[['2, k, 0', [-0.1516372, -0.2153455, 1.0]], ['2, k, 1', [-0.1411483, 0.03041653, 1.0]], ['2, k, 2', [-0.1313012, 0.2724742, 1.0]], ['2, k, 3', [-0.1248347, 0.4031746, 1.0]], ['2, k, 4', [-0.2751161, 0.1566903, 1.0]], ['2, k, 5', [-0.2965203, -0.07268321, 1.0]], ['2, k, 6', [-0.2409738, -0.2417127, 1.0]], ['2, k, 7', [-0.2048194, -0.2524233, 1.0]], ['2, k, 8', [0.02256026, 0.1620062, 1.0]], ['2, k, 9', [0.0627843, -0.06695418, 1.0]], ['2, k, 10', [0.1215217, -0.1702492, 1.0]], ['2, k, 11', [0.1385984, -0.1924149, 1.0]], ['2, k, 12', [-0.217565, -0.2117222, 1.0]], ['2, k, 13', [-0.1963047, -0.3146809, 1.0]], ['2, k, 14', [-0.1941469, -0.6765392, 1.0]], ['2, k, 15', [-0.2306927, -0.7364993, 1.0]], ['2, k, 16', [-0.08182991, -0.2137766, 1.0]], ['2, k, 17', [0.03312634, -0.3286695, 1.0]], ['2, k, 18', [0.04741292, -0.6730653, 1.0]], ['2, k, 19', [0.07877368, -0.7200753, 1.0]], ['2, k, 20', [-0.1338627, 0.2126169, 1.0]], ['2, k, 21', [-0.1702955, -0.301312, 1.0]], ['2, k, 22', [-0.2379305, -0.2607801, 1.0]], ['2, k, 23', [0.164316, -0.2188568, 1.0]], ['2, k, 24', [0.1270385, -0.2237303, 1.0]]]
[['2, k, 0', [-0.1540436, -0.2211441, 1.0]], ['2, k, 1', [-0.139118, 0.02373078, 1.0]], ['2, k, 2', [-0.1241263, 0.263886, 1.0]], ['2, k, 3', [-0.1143675, 0.3899922, 1.0]], ['2, k, 4', [-0.2712581, 0.1574188, 1.0]], ['2, k, 5', [-0.3019126, -0.07283024, 1.0]], ['2, k, 6', [-0.2576224, -0.2105402, 1.0]], ['2, k, 7', [-0.220847, -0.2424977, 1.0]], ['2, k, 8', [0.02716425, 0.1536158, 1.0]], ['2, k, 9', [0.04735721, -0.07758833, 1.0]], ['2, k, 10', [0.1345898, -0.03593964, 1.0]], ['2, k, 11', [0.1442984, -0.01849384, 1.0]], ['2, k, 12', [-0.2204242, -0.2158135, 1.0]], ['2, k, 13', [-0.1989919, -0.31808, 1.0]], ['2, k, 14', [-0.1964991, -0.6763924, 1.0]], ['2, k, 15', [-0.2169924, -0.7315933, 1.0]], ['2, k, 16', [-0.08405899, -0.2213505, 1.0]], ['2, k, 17', [0.03408023, -0.3285938, 1.0]], ['2, k, 18', [0.04729921, -0.6704386, 1.0]], ['2, k, 19', [0.08251778, -0.7198309, 1.0]], ['2, k, 20', [-0.1278833, 0.2045197, 1.0]], ['2, k, 21', [-0.1956228, -0.2823872, 1.0]], ['2, k, 22', [-0.2602826, -0.2642514, 1.0]], ['2, k, 23', [0.1624711, 0.0149441, 1.0]], ['2, k, 24', [0.1191096, -0.0103168, 1.0]]]
[['2, k, 0', [-0.15449, -0.2213812, 1.0]], ['2, k, 1', [-0.1392215, 0.0236966, 1.0]], ['2, k, 2', [-0.1240433, 0.2639461, 1.0]], ['2, k, 3', [-0.1141306, 0.3901757, 1.0]], ['2, k, 4', [-0.2711315, 0.1575306, 1.0]], ['2, k, 5', [-0.3017142, -0.07272686, 1.0]], ['2, k, 6', [-0.2583109, -0.2105333, 1.0]], ['2, k, 7', [-0.2213348, -0.2459598, 1.0]], ['2, k, 8', [0.02756326, 0.1530938, 1.0]], ['2, k, 9', [0.05550409, -0.07608568, 1.0]], ['2, k, 10', [0.1264539, -0.01190807, 1.0]], ['2, k, 11', [0.1377402, 0.0145025, 1.0]], ['2, k, 12', [-0.2207508, -0.2159434, 1.0]], ['2, k, 13', [-0.1990371, -0.3185455, 1.0]], ['2, k, 14', [-0.1956528, -0.6765516, 1.0]], ['2, k, 15', [-0.2175102, -0.7317759, 1.0]], ['2, k, 16', [-0.08464204, -0.2217111, 1.0]], ['2, k, 17', [0.03352988, -0.328813, 1.0]], ['2, k, 18', [0.05272767, -0.659487, 1.0]], ['2, k, 19', [0.07557487, -0.7111135, 1.0]], ['2, k, 20', [-0.1278705, 0.204552, 1.0]], ['2, k, 21', [-0.1995273, -0.2859305, 1.0]], ['2, k, 22', [-0.2623933, -0.2650141, 1.0]], ['2, k, 23', [0.1528338, 0.04812047, 1.0]], ['2, k, 24', [0.1076455, 0.01631425, 1.0]]]
[['2, k, 0', [-0.1544328, -0.2214202, 1.0]], ['2, k, 1', [-0.1391511, 0.02368146, 1.0]], ['2, k, 2', [-0.1239203, 0.2639562, 1.0]], ['2, k, 3', [-0.1138627, 0.3903099, 1.0]], ['2, k, 4', [-0.2711012, 0.1575167, 1.0]], ['2, k, 5', [-0.3013381, -0.07278862, 1.0]], ['2, k, 6', [-0.2587596, -0.211151, 1.0]], ['2, k, 7', [-0.2288024, -0.2447852, 1.0]], ['2, k, 8', [0.02763266, 0.1528891, 1.0]], ['2, k, 9', [0.05721781, -0.07589985, 1.0]], ['2, k, 10', [0.1170148, 0.006653912, 1.0]], ['2, k, 11', [0.1308756, 0.04500765, 1.0]], ['2, k, 12', [-0.2207268, -0.215963, 1.0]], ['2, k, 13', [-0.1990747, -0.3185531, 1.0]], ['2, k, 14', [-0.1955232, -0.6765515, 1.0]], ['2, k, 15', [-0.2166186, -0.7320256, 1.0]], ['2, k, 16', [-0.08452954, -0.2217729, 1.0]], ['2, k, 17', [0.03322729, -0.3290343, 1.0]], ['2, k, 18', [0.05203496, -0.6596306, 1.0]], ['2, k, 19', [0.07888776, -0.7139988, 1.0]], ['2, k, 20', [-0.1277628, 0.2045598, 1.0]], ['2, k, 21', [-0.2131528, -0.2855949, 1.0]], ['2, k, 22', [-0.2576786, -0.2658975, 1.0]], ['2, k, 23', [0.1383859, 0.08184869, 1.0]], ['2, k, 24', [0.09952167, 0.0471263, 1.0]]]
[['2, k, 0', [-0.1540634, -0.2213744, 1.0]], ['2, k, 1', [-0.1389969, 0.02372218, 1.0]], ['2, k, 2', [-0.1238204, 0.2639922, 1.0]], ['2, k, 3', [-0.1136436, 0.3903944, 1.0]], ['2, k, 4', [-0.271148, 0.1574217, 1.0]], ['2, k, 5', [-0.3009537, -0.07293756, 1.0]], ['2, k, 6', [-0.25878, -0.2114143, 1.0]], ['2, k, 7', [-0.2210652, -0.2496173, 1.0]], ['2, k, 8', [0.02798627, 0.1525618, 1.0]], ['2, k, 9', [0.05854965, -0.07562004, 1.0]], ['2, k, 10', [0.1218972, 0.0490884, 1.0]], ['2, k, 11', [0.1225472, 0.0698875, 1.0]], ['2, k, 12', [-0.2205278, -0.2159498, 1.0]], ['2, k, 13', [-0.1990572, -0.3181998, 1.0]], ['2, k, 14', [-0.1972137, -0.6749536, 1.0]], ['2, k, 15', [-0.2140418, -0.7308341, 1.0]], ['2, k, 16', [-0.08386149, -0.2216537, 1.0]], ['2, k, 17', [0.03291668, -0.328898, 1.0]], ['2, k, 18', [0.0496436, -0.6660722, 1.0]], ['2, k, 19', [0.08284152, -0.7211469, 1.0]], ['2, k, 20', [-0.1276605, 0.2045978, 1.0]], ['2, k, 21', [-0.1934135, -0.2876261, 1.0]], ['2, k, 22', [-0.2557562, -0.2720128, 1.0]], ['2, k, 23', [0.1319089, 0.1125276, 1.0]], ['2, k, 24', [0.08862624, 0.07182296, 1.0]]]
[['2, k, 0', [-0.1538143, -0.2212918, 1.0]], ['2, k, 1', [-0.1385919, 0.02380072, 1.0]], ['2, k, 2', [-0.1231716, 0.26403, 1.0]], ['2, k, 3', [-0.1136111, 0.3904271, 1.0]], ['2, k, 4', [-0.2710073, 0.1575274, 1.0]], ['2, k, 5', [-0.3008779, -0.07282656, 1.0]], ['2, k, 6', [-0.2588188, -0.2109644, 1.0]], ['2, k, 7', [-0.2207942, -0.2494461, 1.0]], ['2, k, 8', [0.0281386, 0.1518058, 1.0]], ['2, k, 9', [0.07041882, -0.07436483, 1.0]], ['2, k, 10', [0.1214115, 0.05900019, 1.0]], ['2, k, 11', [0.1156313, 0.09377141, 1.0]], ['2, k, 12', [-0.2204332, -0.2158605, 1.0]], ['2, k, 13', [-0.1990737, -0.3181458, 1.0]], ['2, k, 14', [-0.1960308, -0.6751293, 1.0]], ['2, k, 15', [-0.2522399, -0.7346038, 1.0]], ['2, k, 16', [-0.08340378, -0.2216128, 1.0]], ['2, k, 17', [0.0315986, -0.3263353, 1.0]], ['2, k, 18', [0.04961174, -0.6668049, 1.0]], ['2, k, 19', [0.08600914, -0.7225609, 1.0]], ['2, k, 20', [-0.1270822, 0.2046552, 1.0]], ['2, k, 21', [-0.1937974, -0.2908659, 1.0]], ['2, k, 22', [-0.2527471, -0.263351, 1.0]], ['2, k, 23', [0.1090983, 0.1446156, 1.0]], ['2, k, 24', [0.08098979, 0.08031219, 1.0]]]
[['2, k, 0', [-0.1535063, -0.2214463, 1.0]], ['2, k, 1', [-0.1384779, 0.02384095, 1.0]], ['2, k, 2', [-0.1231782, 0.2642197, 1.0]], ['2, k, 3', [-0.1134821, 0.3905771, 1.0]], ['2, k, 4', [-0.2709611, 0.1576326, 1.0]], ['2, k, 5', [-0.3006917, -0.07274525, 1.0]], ['2, k, 6', [-0.2571197, -0.2249056, 1.0]], ['2, k, 7', [-0.2201498, -0.2498847, 1.0]], ['2, k, 8', [0.02781632, 0.1512806, 1.0]], ['2, k, 9', [0.07165716, -0.07443972, 1.0]], ['2, k, 10', [0.1178385, 0.06712516, 1.0]], ['2, k, 11', [0.1071706, 0.1118924, 1.0]], ['2, k, 12', [-0.220251, -0.2159399, 1.0]], ['2, k, 13', [-0.1989651, -0.3182329, 1.0]], ['2, k, 14', [-0.1953655, -0.6756178, 1.0]], ['2, k, 15', [-0.2276217, -0.7390829, 1.0]], ['2, k, 16', [-0.08299669, -0.2218381, 1.0]], ['2, k, 17', [0.03122728, -0.325986, 1.0]], ['2, k, 18', [0.048327, -0.6685715, 1.0]], ['2, k, 19', [0.08451678, -0.7186687, 1.0]], ['2, k, 20', [-0.1270592, 0.2048102, 1.0]], ['2, k, 21', [-0.1936634, -0.288005, 1.0]], ['2, k, 22', [-0.2569926, -0.2706427, 1.0]], ['2, k, 23', [0.1066206, 0.1655356, 1.0]], ['2, k, 24', [0.07634433, 0.09579831, 1.0]]]
[['2, k, 0', [-0.1538043, -0.2214929, 1.0]], ['2, k, 1', [-0.1385085, 0.0238592, 1.0]], ['2, k, 2', [-0.1231401, 0.2642507, 1.0]], ['2, k, 3', [-0.1133733, 0.3906943, 1.0]], ['2, k, 4', [-0.2709119, 0.1576073, 1.0]], ['2, k, 5', [-0.3006886, -0.07276588, 1.0]], ['2, k, 6', [-0.25791, -0.2101139, 1.0]], ['2, k, 7', [-0.2197691, -0.2289023, 1.0]], ['2, k, 8', [0.02729018, 0.150243, 1.0]], ['2, k, 9', [0.07679896, -0.0590575, 1.0]], ['2, k, 10', [0.0951827, 0.1180534, 1.0]], ['2, k, 11', [0.09733479, 0.1285461, 1.0]], ['2, k, 12', [-0.2209676, -0.215781, 1.0]], ['2, k, 13', [-0.1989412, -0.3186694, 1.0]], ['2, k, 14', [-0.1952519, -0.6742699, 1.0]], ['2, k, 15', [-0.237603, -0.7393463, 1.0]], ['2, k, 16', [-0.08305576, -0.2219944, 1.0]], ['2, k, 17', [0.03132163, -0.3264101, 1.0]], ['2, k, 18', [0.0486787, -0.6703494, 1.0]], ['2, k, 19', [0.08467609, -0.7200335, 1.0]], ['2, k, 20', [-0.127046, 0.2048273, 1.0]], ['2, k, 21', [-0.1776191, -0.2784356, 1.0]], ['2, k, 22', [-0.2574068, -0.2400757, 1.0]], ['2, k, 23', [0.1040527, 0.1783239, 1.0]], ['2, k, 24', [0.06599265, 0.1424738, 1.0]]]
[['2, k, 0', [-0.1554532, -0.2222085, 1.0]], ['2, k, 1', [-0.1388279, 0.02377658, 1.0]], ['2, k, 2', [-0.1231022, 0.2643032, 1.0]], ['2, k, 3', [-0.1132609, 0.3908942, 1.0]], ['2, k, 4', [-0.2708578, 0.1574108, 1.0]], ['2, k, 5', [-0.3006409, -0.07295793, 1.0]], ['2, k, 6', [-0.257773, -0.2102459, 1.0]], ['2, k, 7', [-0.2207258, -0.2298515, 1.0]], ['2, k, 8', [0.02609449, 0.1503835, 1.0]], ['2, k, 9', [0.07625232, -0.05901489, 1.0]], ['2, k, 10', [0.0844002, 0.131829, 1.0]], ['2, k, 11', [0.08209465, 0.1469709, 1.0]], ['2, k, 12', [-0.2224201, -0.2163645, 1.0]], ['2, k, 13', [-0.1989333, -0.3191788, 1.0]], ['2, k, 14', [-0.1961462, -0.6738213, 1.0]], ['2, k, 15', [-0.2221519, -0.7423143, 1.0]], ['2, k, 16', [-0.08489604, -0.2228412, 1.0]], ['2, k, 17', [0.03146627, -0.3274059, 1.0]], ['2, k, 18', [0.04843279, -0.6711167, 1.0]], ['2, k, 19', [0.08254229, -0.7188194, 1.0]], ['2, k, 20', [-0.1270491, 0.204842, 1.0]], ['2, k, 21', [-0.1789522, -0.2784877, 1.0]], ['2, k, 22', [-0.2496528, -0.2392761, 1.0]], ['2, k, 23', [0.08164085, 0.2062505, 1.0]], ['2, k, 24', [0.04611593, 0.1489071, 1.0]]]
[['2, k, 0', [-0.1551608, -0.2222923, 1.0]], ['2, k, 1', [-0.1387535, 0.02377264, 1.0]], ['2, k, 2', [-0.1230256, 0.264347, 1.0]], ['2, k, 3', [-0.1132805, 0.3910109, 1.0]], ['2, k, 4', [-0.2708074, 0.1572187, 1.0]], ['2, k, 5', [-0.3005418, -0.07315379, 1.0]], ['2, k, 6', [-0.2589795, -0.2084637, 1.0]], ['2, k, 7', [-0.2225779, -0.2480563, 1.0]], ['2, k, 8', [0.02626825, 0.1498514, 1.0]], ['2, k, 9', [0.07695792, -0.05127496, 1.0]], ['2, k, 10', [0.07864571, 0.1414014, 1.0]], ['2, k, 11', [0.07591336, 0.1536153, 1.0]], ['2, k, 12', [-0.2220604, -0.2164832, 1.0]], ['2, k, 13', [-0.1990709, -0.3202319, 1.0]], ['2, k, 14', [-0.196127, -0.6740164, 1.0]], ['2, k, 15', [-0.2262647, -0.7424009, 1.0]], ['2, k, 16', [-0.08466595, -0.2228924, 1.0]], ['2, k, 17', [0.03141449, -0.3276459, 1.0]], ['2, k, 18', [0.05508186, -0.6800184, 1.0]], ['2, k, 19', [0.07641304, -0.7100109, 1.0]], ['2, k, 20', [-0.1269813, 0.2048735, 1.0]], ['2, k, 21', [-0.2017002, -0.2877696, 1.0]], ['2, k, 22', [-0.2611569, -0.2680122, 1.0]], ['2, k, 23', [0.07332053, 0.215502, 1.0]], ['2, k, 24', [0.03059955, 0.1470235, 1.0]]]
[['2, k, 0', [-0.1526289, -0.2210299, 1.0]], ['2, k, 1', [-0.1378624, 0.02426577, 1.0]], ['2, k, 2', [-0.1227442, 0.2645283, 1.0]], ['2, k, 3', [-0.1133309, 0.3910893, 1.0]], ['2, k, 4', [-0.2704713, 0.1573307, 1.0]], ['2, k, 5', [-0.3005189, -0.07300061, 1.0]], ['2, k, 6', [-0.2613788, -0.2258089, 1.0]], ['2, k, 7', [-0.2196555, -0.249814, 1.0]], ['2, k, 8', [0.02618257, 0.1493219, 1.0]], ['2, k, 9', [0.07508533, -0.05260698, 1.0]], ['2, k, 10', [0.06932393, 0.1412863, 1.0]], ['2, k, 11', [0.07038747, 0.1586644, 1.0]], ['2, k, 12', [-0.2199057, -0.2154313, 1.0]], ['2, k, 13', [-0.1992662, -0.318778, 1.0]], ['2, k, 14', [-0.1963271, -0.6727165, 1.0]], ['2, k, 15', [-0.2346016, -0.7442725, 1.0]], ['2, k, 16', [-0.08176442, -0.221424, 1.0]], ['2, k, 17', [0.03114282, -0.3272477, 1.0]], ['2, k, 18', [0.05209462, -0.6756886, 1.0]], ['2, k, 19', [0.07394778, -0.7059557, 1.0]], ['2, k, 20', [-0.1266041, 0.2051137, 1.0]], ['2, k, 21', [-0.1947497, -0.2874717, 1.0]], ['2, k, 22', [-0.2477697, -0.2699989, 1.0]], ['2, k, 23', [0.06838525, 0.2241876, 1.0]], ['2, k, 24', [0.02195183, 0.1593729, 1.0]]]
[['2, k, 0', [-0.1516606, -0.2207629, 1.0]], ['2, k, 1', [-0.1373671, 0.02434211, 1.0]], ['2, k, 2', [-0.1225304, 0.2644974, 1.0]], ['2, k, 3', [-0.1133491, 0.3911014, 1.0]], ['2, k, 4', [-0.2703254, 0.1573425, 1.0]], ['2, k, 5', [-0.3001859, -0.07301058, 1.0]], ['2, k, 6', [-0.2623035, -0.2169552, 1.0]], ['2, k, 7', [-0.2199904, -0.2494645, 1.0]], ['2, k, 8', [0.02638821, 0.1491842, 1.0]], ['2, k, 9', [0.07479663, -0.04450977, 1.0]], ['2, k, 10', [0.06757219, 0.1425047, 1.0]], ['2, k, 11', [0.06850833, 0.1616164, 1.0]], ['2, k, 12', [-0.2191777, -0.2153021, 1.0]], ['2, k, 13', [-0.1991908, -0.3185471, 1.0]], ['2, k, 14', [-0.1952522, -0.6728726, 1.0]], ['2, k, 15', [-0.2191691, -0.7363531, 1.0]], ['2, k, 16', [-0.0805169, -0.2209877, 1.0]], ['2, k, 17', [0.03143889, -0.3279791, 1.0]], ['2, k, 18', [0.0484829, -0.6757928, 1.0]], ['2, k, 19', [0.0789284, -0.7130787, 1.0]], ['2, k, 20', [-0.1263351, 0.2051094, 1.0]], ['2, k, 21', [-0.1934764, -0.2877178, 1.0]], ['2, k, 22', [-0.2600287, -0.2804972, 1.0]], ['2, k, 23', [0.06848358, 0.2260721, 1.0]], ['2, k, 24', [0.02743718, 0.1695228, 1.0]]]
[['2, k, 0', [-0.1515627, -0.2206185, 1.0]], ['2, k, 1', [-0.137352, 0.02438059, 1.0]], ['2, k, 2', [-0.1225642, 0.2645158, 1.0]], ['2, k, 3', [-0.1132995, 0.3912283, 1.0]], ['2, k, 4', [-0.2702833, 0.1570743, 1.0]], ['2, k, 5', [-0.3001468, -0.07328641, 1.0]], ['2, k, 6', [-0.2623663, -0.2166251, 1.0]], ['2, k, 7', [-0.2273577, -0.2497427, 1.0]], ['2, k, 8', [0.02671054, 0.1491528, 1.0]], ['2, k, 9', [0.07489017, -0.04099844, 1.0]], ['2, k, 10', [0.06536494, 0.1542113, 1.0]], ['2, k, 11', [0.06634977, 0.1633116, 1.0]], ['2, k, 12', [-0.2191681, -0.2152289, 1.0]], ['2, k, 13', [-0.1992534, -0.3185116, 1.0]], ['2, k, 14', [-0.1954365, -0.6727123, 1.0]], ['2, k, 15', [-0.2343408, -0.7390344, 1.0]], ['2, k, 16', [-0.0802859, -0.2207446, 1.0]], ['2, k, 17', [0.03141401, -0.3283049, 1.0]], ['2, k, 18', [0.0484717, -0.6752474, 1.0]], ['2, k, 19', [0.08137028, -0.7172551, 1.0]], ['2, k, 20', [-0.126348, 0.2051386, 1.0]], ['2, k, 21', [-0.2106665, -0.2911004, 1.0]], ['2, k, 22', [-0.2553761, -0.2728571, 1.0]], ['2, k, 23', [0.07034027, 0.230654, 1.0]], ['2, k, 24', [0.03006955, 0.1846973, 1.0]]]
[['2, k, 0', [-0.1514619, -0.2206512, 1.0]], ['2, k, 1', [-0.1373028, 0.02439535, 1.0]], ['2, k, 2', [-0.1225362, 0.2645476, 1.0]], ['2, k, 3', [-0.1133765, 0.3914441, 1.0]], ['2, k, 4', [-0.2702924, 0.1570459, 1.0]], ['2, k, 5', [-0.3000138, -0.0733331, 1.0]], ['2, k, 6', [-0.2625556, -0.215029, 1.0]], ['2, k, 7', [-0.2262728, -0.2494064, 1.0]], ['2, k, 8', [0.02651962, 0.1493222, 1.0]], ['2, k, 9', [0.07266716, -0.04782473, 1.0]], ['2, k, 10', [0.0649135, 0.1526394, 1.0]], ['2, k, 11', [0.06816781, 0.163074, 1.0]], ['2, k, 12', [-0.2190126, -0.2152946, 1.0]], ['2, k, 13', [-0.1992958, -0.3183906, 1.0]], ['2, k, 14', [-0.1959632, -0.6700498, 1.0]], ['2, k, 15', [-0.2280145, -0.7389229, 1.0]], ['2, k, 16', [-0.08024026, -0.2207529, 1.0]], ['2, k, 17', [0.03135603, -0.3282816, 1.0]], ['2, k, 18', [0.04838895, -0.6744354, 1.0]], ['2, k, 19', [0.08174378, -0.7185133, 1.0]], ['2, k, 20', [-0.1263182, 0.2051665, 1.0]], ['2, k, 21', [-0.2072577, -0.2903842, 1.0]], ['2, k, 22', [-0.2554841, -0.2737965, 1.0]], ['2, k, 23', [0.07012949, 0.2268544, 1.0]], ['2, k, 24', [0.01521776, 0.1565094, 1.0]]]
[['2, k, 0', [-0.151483, -0.2205709, 1.0]], ['2, k, 1', [-0.1372262, 0.02455395, 1.0]], ['2, k, 2', [-0.1223017, 0.2648024, 1.0]], ['2, k, 3', [-0.1133833, 0.3915042, 1.0]], ['2, k, 4', [-0.270289, 0.1570498, 1.0]], ['2, k, 5', [-0.2999282, -0.07334548, 1.0]], ['2, k, 6', [-0.2615289, -0.2133459, 1.0]], ['2, k, 7', [-0.2245467, -0.2521463, 1.0]], ['2, k, 8', [0.02650281, 0.1493488, 1.0]], ['2, k, 9', [0.07319465, -0.04852642, 1.0]], ['2, k, 10', [0.06669626, 0.151078, 1.0]], ['2, k, 11', [0.07224439, 0.1582261, 1.0]], ['2, k, 12', [-0.2190528, -0.2151913, 1.0]], ['2, k, 13', [-0.1992843, -0.3181913, 1.0]], ['2, k, 14', [-0.1955399, -0.6706653, 1.0]], ['2, k, 15', [-0.2235381, -0.7382492, 1.0]], ['2, k, 16', [-0.08025122, -0.2206897, 1.0]], ['2, k, 17', [0.03131533, -0.3285418, 1.0]], ['2, k, 18', [0.04789837, -0.6743469, 1.0]], ['2, k, 19', [0.08188884, -0.7190157, 1.0]], ['2, k, 20', [-0.1261253, 0.2054064, 1.0]], ['2, k, 21', [-0.2051206, -0.2926308, 1.0]], ['2, k, 22', [-0.2611012, -0.2732472, 1.0]], ['2, k, 23', [0.06980067, 0.2173141, 1.0]], ['2, k, 24', [0.04274977, 0.19057, 1.0]]]
[['2, k, 0', [-0.1524668, -0.2208321, 1.0]], ['2, k, 1', [-0.1372881, 0.02458986, 1.0]], ['2, k, 2', [-0.1220481, 0.2650077, 1.0]], ['2, k, 3', [-0.113689, 0.3916647, 1.0]], ['2, k, 4', [-0.2705117, 0.1568937, 1.0]], ['2, k, 5', [-0.2998502, -0.07354366, 1.0]], ['2, k, 6', [-0.2601956, -0.2128129, 1.0]], ['2, k, 7', [-0.2209891, -0.2512934, 1.0]], ['2, k, 8', [0.0261498, 0.1494425, 1.0]], ['2, k, 9', [0.07396024, -0.04877529, 1.0]], ['2, k, 10', [0.07041867, 0.1502141, 1.0]], ['2, k, 11', [0.07498682, 0.1536858, 1.0]], ['2, k, 12', [-0.2200045, -0.215375, 1.0]], ['2, k, 13', [-0.1991404, -0.3181629, 1.0]], ['2, k, 14', [-0.1962599, -0.6746509, 1.0]], ['2, k, 15', [-0.220452, -0.7359484, 1.0]], ['2, k, 16', [-0.08128753, -0.2210347, 1.0]], ['2, k, 17', [0.0314429, -0.3287503, 1.0]], ['2, k, 18', [0.04991309, -0.6615401, 1.0]], ['2, k, 19', [0.07606417, -0.7162125, 1.0]], ['2, k, 20', [-0.1260042, 0.205531, 1.0]], ['2, k, 21', [-0.1935042, -0.2887357, 1.0]], ['2, k, 22', [-0.2648678, -0.268821, 1.0]], ['2, k, 23', [0.07199632, 0.2138607, 1.0]], ['2, k, 24', [0.03630031, 0.183996, 1.0]]]
[['2, k, 0', [-0.1522301, -0.2208943, 1.0]], ['2, k, 1', [-0.1371559, 0.02453316, 1.0]], ['2, k, 2', [-0.1219437, 0.2649341, 1.0]], ['2, k, 3', [-0.1138732, 0.3920283, 1.0]], ['2, k, 4', [-0.2703951, 0.1570084, 1.0]], ['2, k, 5', [-0.299418, -0.07346779, 1.0]], ['2, k, 6', [-0.2603407, -0.2132543, 1.0]], ['2, k, 7', [-0.2253919, -0.2523416, 1.0]], ['2, k, 8', [0.02562686, 0.1480246, 1.0]], ['2, k, 9', [0.08705123, -0.06898592, 1.0]], ['2, k, 10', [0.08137037, 0.1176386, 1.0]], ['2, k, 11', [0.08399196, 0.1473504, 1.0]], ['2, k, 12', [-0.2197574, -0.2153999, 1.0]], ['2, k, 13', [-0.1992179, -0.318049, 1.0]], ['2, k, 14', [-0.1961819, -0.6754154, 1.0]], ['2, k, 15', [-0.22674, -0.7272534, 1.0]], ['2, k, 16', [-0.08106647, -0.2211356, 1.0]], ['2, k, 17', [0.03137416, -0.3287671, 1.0]], ['2, k, 18', [0.04970453, -0.6645512, 1.0]], ['2, k, 19', [0.07773925, -0.719152, 1.0]], ['2, k, 20', [-0.1258917, 0.205469, 1.0]], ['2, k, 21', [-0.211467, -0.2933524, 1.0]], ['2, k, 22', [-0.2617852, -0.2712447, 1.0]], ['2, k, 23', [0.07912204, 0.2021993, 1.0]], ['2, k, 24', [0.04668035, 0.1514593, 1.0]]]
[['2, k, 0', [-0.1521541, -0.2209898, 1.0]], ['2, k, 1', [-0.1370867, 0.02451331, 1.0]], ['2, k, 2', [-0.1218395, 0.2649651, 1.0]], ['2, k, 3', [-0.1138589, 0.392101, 1.0]], ['2, k, 4', [-0.2703763, 0.1569933, 1.0]], ['2, k, 5', [-0.2993272, -0.07349555, 1.0]], ['2, k, 6', [-0.2622761, -0.2251952, 1.0]], ['2, k, 7', [-0.2278812, -0.2484012, 1.0]], ['2, k, 8', [0.02465206, 0.1477942, 1.0]], ['2, k, 9', [0.08148697, -0.06975038, 1.0]], ['2, k, 10', [0.08549063, 0.1105702, 1.0]], ['2, k, 11', [0.08926386, 0.1362035, 1.0]], ['2, k, 12', [-0.2196939, -0.2154786, 1.0]], ['2, k, 13', [-0.1992228, -0.3180377, 1.0]], ['2, k, 14', [-0.1976388, -0.6712598, 1.0]], ['2, k, 15', [-0.2213908, -0.7405266, 1.0]], ['2, k, 16', [-0.08098079, -0.2212541, 1.0]], ['2, k, 17', [0.03134855, -0.3287528, 1.0]], ['2, k, 18', [0.0504071, -0.6665986, 1.0]], ['2, k, 19', [0.08301006, -0.7220564, 1.0]], ['2, k, 20', [-0.125791, 0.2054916, 1.0]], ['2, k, 21', [-0.2111735, -0.2875621, 1.0]], ['2, k, 22', [-0.2589697, -0.2710861, 1.0]], ['2, k, 23', [0.08687116, 0.1889674, 1.0]], ['2, k, 24', [0.05517535, 0.1231311, 1.0]]]
