[['2, k, 0', [0.2554, 89.22099, 1.0]], ['2, k, 1', [0.37217574750913807, 117.65573114891414, 1.0]], ['2, k, 2', [0.44628344709665824, 139.10152446478668, 1.0]], ['2, k, 3', [0.46196600148668854, 145.17128291511466, 1.0]], ['2, k, 4', [18.591117570098834, 139.6697371573769, 1.0]], ['2, k, 5', [36.55016770372242, 155.8724269859868, 1.0]], ['2, k, 6', [53.55451633555461, 179.75571430545156, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.514487663541853, 140.74951239604866, 1.0]], ['2, k, 9', [-34.54746647730936, 156.84197754792532, 1.0]], ['2, k, 10', [-49.42145349251291, 175.21102384384258, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.143679857856116, 89.16509445481901, 1.0]], ['2, k, 13', [13.61416357099104, 48.53424749580675, 1.0]], ['2, k, 14', [19.530052505362647, 13.126262611602783, 1.0]], ['2, k, 15', [18.965988345813606, 10.211652194147545, 1.0]], ['2, k, 16', [-7.6371971803838665, 88.97937156300334, 1.0]], ['2, k, 17', [-12.822571018552223, 48.20466022600815, 1.0]], ['2, k, 18', [-18.24347451244398, 11.08691849699833, 1.0]], ['2, k, 19', [-18.267269151199525, 8.209867990474876, 1.0]], ['2, k, 20', [0.44628344709665824, 139.10152446478668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.7923439999999999, 88.48885800000001, 1.0]], ['2, k, 1', [1.1152540940050095, 117.26416270815757, 1.0]], ['2, k, 2', [1.310357088735887, 138.97263900302582, 1.0]], ['2, k, 3', [1.3577403327461142, 145.13421757641942, 1.0]], ['2, k, 4', [19.204254380139883, 138.59930744138802, 1.0]], ['2, k, 5', [37.269002482663524, 153.55080469797065, 1.0]], ['2, k, 6', [52.09111129011216, 172.9745872313348, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.45935694485304, 139.23719492452625, 1.0]], ['2, k, 9', [-38.518319553275106, 156.36308194295168, 1.0]], ['2, k, 10', [-51.60000494983017, 175.6042097670534, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.802261846138872, 88.22093070802357, 1.0]], ['2, k, 13', [16.904849379048777, 48.23991572064404, 1.0]], ['2, k, 14', [23.57041906262221, 13.074397180744896, 1.0]], ['2, k, 15', [23.371218110601344, 9.842196583713037, 1.0]], ['2, k, 16', [-7.257555409067635, 88.27957780931999, 1.0]], ['2, k, 17', [-15.291401612940142, 47.691861558536694, 1.0]], ['2, k, 18', [-21.76430590886638, 11.927637715168437, 1.0]], ['2, k, 19', [-21.91132724693667, 8.709798189970666, 1.0]], ['2, k, 20', [1.310357088735887, 138.97263900302582, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.780128, 88.478578, 1.0]], ['2, k, 1', [1.1053016002727416, 117.2337880706747, 1.0]], ['2, k, 2', [1.3079834154536092, 138.92083208299707, 1.0]], ['2, k, 3', [1.3577642008324764, 145.07085499495318, 1.0]], ['2, k, 4', [19.207663636188382, 138.6115747199313, 1.0]], ['2, k, 5', [37.22398651949118, 153.51180193548024, 1.0]], ['2, k, 6', [52.05228246512782, 173.01655004842456, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.47239222321626, 139.20834102669733, 1.0]], ['2, k, 9', [-39.59359150959446, 157.02802848574777, 1.0]], ['2, k, 10', [-52.385151149873025, 175.78529683300118, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.788882793062946, 88.18731083396004, 1.0]], ['2, k, 13', [17.53910269338271, 48.37159411674309, 1.0]], ['2, k, 14', [24.491627153849393, 13.250296786602739, 1.0]], ['2, k, 15', [24.385239492007834, 9.9860817475775, 1.0]], ['2, k, 16', [-7.277621539360658, 88.25728188596219, 1.0]], ['2, k, 17', [-15.930781656626738, 47.72291829270819, 1.0]], ['2, k, 18', [-22.627957547092063, 12.111508990776088, 1.0]], ['2, k, 19', [-22.858245118369027, 8.858938597480108, 1.0]], ['2, k, 20', [1.3079834154536092, 138.92083208299707, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.779928, 88.46594400000001, 1.0]], ['2, k, 1', [1.086087405685932, 117.19397806432062, 1.0]], ['2, k, 2', [1.2800709558853194, 138.84705270354712, 1.0]], ['2, k, 3', [1.3276420853009676, 144.98226368630202, 1.0]], ['2, k, 4', [19.182279475175125, 138.58001183844698, 1.0]], ['2, k, 5', [37.150858908596774, 153.4590071337204, 1.0]], ['2, k, 6', [52.02916908462392, 173.0819707271594, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.50917370330302, 139.14082703544474, 1.0]], ['2, k, 9', [-39.710130787380365, 156.97775980787188, 1.0]], ['2, k, 10', [-52.577018858278855, 175.83351386900816, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.792006885614596, 88.15648709558951, 1.0]], ['2, k, 13', [18.351077287745618, 48.62857660374123, 1.0]], ['2, k, 14', [25.675769378832868, 13.494722845843242, 1.0]], ['2, k, 15', [25.700597133260207, 10.19747383848095, 1.0]], ['2, k, 16', [-7.284767245237633, 88.22104240754418, 1.0]], ['2, k, 17', [-16.75641579805459, 47.83952400402106, 1.0]], ['2, k, 18', [-23.787537920522336, 12.346160074350351, 1.0]], ['2, k, 19', [-24.137725302578, 9.05330285714944, 1.0]], ['2, k, 20', [1.2800709558853194, 138.84705270354712, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.7814939999999999, 88.429076, 1.0]], ['2, k, 1', [1.0670488468067794, 117.11484148431977, 1.0]], ['2, k, 2', [1.2530860877073393, 138.70276799198618, 1.0]], ['2, k, 3', [1.2988641285089926, 144.8125189880013, 1.0]], ['2, k, 4', [19.165479474927423, 138.5298504513826, 1.0]], ['2, k, 5', [37.080567584999514, 153.3798441048544, 1.0]], ['2, k, 6', [51.97576443829119, 173.1311997099265, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.530942223746234, 139.0323033438276, 1.0]], ['2, k, 9', [-38.9551596380972, 156.13357533263422, 1.0]], ['2, k, 10', [-52.052435946376676, 175.42121900354658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.805194056569688, 88.0925335360253, 1.0]], ['2, k, 13', [19.673326240156275, 49.06765604362281, 1.0]], ['2, k, 14', [27.521478684902377, 13.901000411378469, 1.0]], ['2, k, 15', [27.821360461839372, 10.586329300788163, 1.0]], ['2, k, 16', [-7.299977572577621, 88.15459405502054, 1.0]], ['2, k, 17', [-18.104244087863567, 48.18121312370714, 1.0]], ['2, k, 18', [-25.69170897109251, 12.871341854433979, 1.0]], ['2, k, 19', [-26.29599408357217, 9.543293417202548, 1.0]], ['2, k, 20', [1.2530860877073393, 138.70276799198618, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.77903, 88.31286800000001, 1.0]], ['2, k, 1', [1.0728698914226573, 116.96033530760502, 1.0]], ['2, k, 2', [1.2683226612463752, 138.461248382315, 1.0]], ['2, k, 3', [1.316438152105998, 144.53798985186614, 1.0]], ['2, k, 4', [19.17741415684575, 138.38204017838683, 1.0]], ['2, k, 5', [37.02383953623669, 153.25808936942138, 1.0]], ['2, k, 6', [51.869023366758796, 173.21347454751302, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.493434645541008, 138.79312523977333, 1.0]], ['2, k, 9', [-38.083996977710186, 155.17124112327227, 1.0]], ['2, k, 10', [-51.46240870529082, 174.827647332381, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.823680088338289, 87.9540211439288, 1.0]], ['2, k, 13', [21.99912686057194, 49.99746823217874, 1.0]], ['2, k, 14', [30.240350586034538, 14.675924101053695, 1.0]], ['2, k, 15', [31.120906575184872, 11.454419423475883, 1.0]], ['2, k, 16', [-7.332101125407868, 88.02421624928762, 1.0]], ['2, k, 17', [-20.464138715435908, 49.11753836296774, 1.0]], ['2, k, 18', [-28.659534318777954, 13.882073858899169, 1.0]], ['2, k, 19', [-29.825861724765467, 10.61882002690739, 1.0]], ['2, k, 20', [1.2683226612463752, 138.461248382315, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.7951900000000001, 88.065144, 1.0]], ['2, k, 1', [1.0988430672999776, 116.66240508872825, 1.0]], ['2, k, 2', [1.3058900779589224, 138.0616177746305, 1.0]], ['2, k, 3', [1.3580004926356963, 144.09856948642056, 1.0]], ['2, k, 4', [19.21431924437485, 138.1168833525746, 1.0]], ['2, k, 5', [37.129177177564095, 153.1023128708144, 1.0]], ['2, k, 6', [51.89642788806064, 173.19166899761322, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.420433464629646, 138.4221795180338, 1.0]], ['2, k, 9', [-37.185993774354394, 154.01544772605922, 1.0]], ['2, k, 10', [-50.874279629668564, 174.03662160415035, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.872850993172683, 87.71149970144363, 1.0]], ['2, k, 13', [24.47734119604526, 51.216005789166104, 1.0]], ['2, k, 14', [33.0988851835377, 15.709240811543125, 1.0]], ['2, k, 15', [34.56143409930279, 12.641962296908732, 1.0]], ['2, k, 16', [-7.337391480089645, 87.77057016049824, 1.0]], ['2, k, 17', [-22.926706699257757, 50.28862610282422, 1.0]], ['2, k, 18', [-31.521799374100073, 15.079780070022139, 1.0]], ['2, k, 19', [-33.25970353944919, 11.934689361295325, 1.0]], ['2, k, 20', [1.3058900779589224, 138.0616177746305, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.83679, 87.672616, 1.0]], ['2, k, 1', [1.1437592462370176, 116.155431629242, 1.0]], ['2, k, 2', [1.355212232026624, 137.41483283305405, 1.0]], ['2, k, 3', [1.409125433238147, 143.40764964567944, 1.0]], ['2, k, 4', [19.21035231414858, 137.62964480104006, 1.0]], ['2, k, 5', [37.32805208932506, 152.89716226531004, 1.0]], ['2, k, 6', [51.98447121928902, 172.99335117908288, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.363722482166267, 137.86715434945998, 1.0]], ['2, k, 9', [-36.18178157189556, 152.62830030248344, 1.0]], ['2, k, 10', [-50.31835041020746, 173.13431948796966, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.96659930149577, 87.34245754717229, 1.0]], ['2, k, 13', [27.166310750218383, 52.867910131434705, 1.0]], ['2, k, 14', [35.87113949532416, 16.982451550126633, 1.0]], ['2, k, 15', [37.96042904873136, 14.159570384742096, 1.0]], ['2, k, 16', [-7.327726247470976, 87.3667720863804, 1.0]], ['2, k, 17', [-25.50533955097113, 51.821414312369555, 1.0]], ['2, k, 18', [-34.393394094558694, 16.443461135213703, 1.0]], ['2, k, 19', [-36.71876310783279, 13.495288406696648, 1.0]], ['2, k, 20', [1.355212232026624, 137.41483283305405, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.899502, 87.039824, 1.0]], ['2, k, 1', [1.210806574794633, 115.37686685584545, 1.0]], ['2, k, 2', [1.4264970792745053, 136.49939619659875, 1.0]], ['2, k, 3', [1.4817728196340183, 142.45202531962454, 1.0]], ['2, k, 4', [19.184869918919503, 137.0685810868091, 1.0]], ['2, k, 5', [37.57519606704857, 152.63737827420985, 1.0]], ['2, k, 6', [52.1160442358733, 172.86361812377555, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.271451587552118, 137.22275029804945, 1.0]], ['2, k, 9', [-35.28762194875293, 151.27982844376572, 1.0]], ['2, k, 10', [-50.03335886410767, 172.47271736879654, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.097510468949046, 86.74115198371491, 1.0]], ['2, k, 13', [29.934462510067124, 54.845233917793536, 1.0]], ['2, k, 14', [38.619893100401114, 18.574095982183856, 1.0]], ['2, k, 15', [41.31228957872936, 16.059715317199128, 1.0]], ['2, k, 16', [-7.299416241656623, 86.73439032194426, 1.0]], ['2, k, 17', [-28.158538734195133, 53.724916894151555, 1.0]], ['2, k, 18', [-37.365794827583514, 18.14133778375828, 1.0]], ['2, k, 19', [-40.2794385113618, 15.46183983690466, 1.0]], ['2, k, 20', [1.4264970792745053, 136.49939619659875, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.989844, 86.032672, 1.0]], ['2, k, 1', [1.2950152219559625, 114.21133491565564, 1.0]], ['2, k, 2', [1.5128976146823048, 135.2212270995657, 1.0]], ['2, k, 3', [1.568899102187972, 141.1427060484084, 1.0]], ['2, k, 4', [19.17947961218709, 136.01015163016336, 1.0]], ['2, k, 5', [38.00509503254503, 152.01432192443465, 1.0]], ['2, k, 6', [52.44799207510444, 172.38154301864057, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.154504795078623, 136.03325333048693, 1.0]], ['2, k, 9', [-35.44817268335271, 150.28471349081968, 1.0]], ['2, k, 10', [-50.599071130085186, 171.8153523897073, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.24705884782549, 85.77883335370834, 1.0]], ['2, k, 13', [32.34937065707625, 56.94491348620839, 1.0]], ['2, k, 14', [40.76664765454034, 20.303824962583306, 1.0]], ['2, k, 15', [43.93324558717419, 18.16031251685601, 1.0]], ['2, k, 16', [-7.2223635997783155, 85.76643900577979, 1.0]], ['2, k, 17', [-30.446355917647796, 55.79122215304585, 1.0]], ['2, k, 18', [-39.4866310692043, 19.9192769745581, 1.0]], ['2, k, 19', [-42.88268043295875, 17.597539890045375, 1.0]], ['2, k, 20', [1.5128976146823048, 135.2212270995657, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.105054, 84.748944, 1.0]], ['2, k, 1', [1.4001883491904996, 112.63442539973403, 1.0]], ['2, k, 2', [1.6122305370193095, 133.4787247178836, 1.0]], ['2, k, 3', [1.6674782289986796, 139.3613129913404, 1.0]], ['2, k, 4', [19.167341756529158, 134.41481416898628, 1.0]], ['2, k, 5', [38.551717380197275, 150.9868381994526, 1.0]], ['2, k, 6', [52.942435108441025, 171.50071209805515, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.993255192471214, 134.34075735000854, 1.0]], ['2, k, 9', [-35.99158487412399, 149.10641832936906, 1.0]], ['2, k, 10', [-51.359945398754334, 170.68788061260867, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.40760029302822, 84.53894081117284, 1.0]], ['2, k, 13', [34.57950013539322, 59.116748773225794, 1.0]], ['2, k, 14', [42.56957283591629, 22.230782229453894, 1.0]], ['2, k, 15', [46.13208341618643, 20.45589803243748, 1.0]], ['2, k, 16', [-7.133723779940932, 84.51978199843052, 1.0]], ['2, k, 17', [-32.63812100055566, 57.92226445770936, 1.0]], ['2, k, 18', [-41.588108947660615, 21.574367236232042, 1.0]], ['2, k, 19', [-45.41020673078007, 19.6429625862927, 1.0]], ['2, k, 20', [1.6122305370193095, 133.4787247178836, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.2101859999999998, 83.194886, 1.0]], ['2, k, 1', [1.4704998962385112, 110.71898963158452, 1.0]], ['2, k, 2', [1.6582602258556804, 131.36351944353683, 1.0]], ['2, k, 3', [1.7066911649183858, 137.20119403365553, 1.0]], ['2, k, 4', [19.00226543524764, 132.46626782607956, 1.0]], ['2, k, 5', [38.75234193242718, 149.31434867555026, 1.0]], ['2, k, 6', [53.34295830885793, 170.43202314497682, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.92629901530955, 132.32011298408486, 1.0]], ['2, k, 9', [-35.943331222573974, 147.0770152896133, 1.0]], ['2, k, 10', [-51.43765740706222, 168.87033025315452, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.535846229373261, 83.03733080208474, 1.0]], ['2, k, 13', [36.41724441898521, 61.39897569951633, 1.0]], ['2, k, 14', [43.973303996221006, 24.33393944777194, 1.0]], ['2, k, 15', [47.80341387673555, 22.972519822861035, 1.0]], ['2, k, 16', [-7.040326352722063, 82.98835498826391, 1.0]], ['2, k, 17', [-34.31536303679375, 60.11951205738586, 1.0]], ['2, k, 18', [-42.948033402471104, 23.70343055551428, 1.0]], ['2, k, 19', [-47.05295461214522, 22.14346863423699, 1.0]], ['2, k, 20', [1.6582602258556804, 131.36351944353683, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.356806, 81.174784, 1.0]], ['2, k, 1', [1.5947087799466213, 108.4092466207918, 1.0]], ['2, k, 2', [1.7685810293095763, 128.87418061993708, 1.0]], ['2, k, 3', [1.8134293110084874, 134.66303229999153, 1.0]], ['2, k, 4', [18.98927176748824, 130.2467088426251, 1.0]], ['2, k, 5', [39.10267690766796, 147.27620038609064, 1.0]], ['2, k, 6', [53.94674072504194, 169.1102766294494, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.69722581205545, 129.99132739505674, 1.0]], ['2, k, 9', [-36.13621693416235, 144.9587553610157, 1.0]], ['2, k, 10', [-51.650157542333616, 166.69636344804712, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.681080017570876, 81.071737561041, 1.0]], ['2, k, 13', [37.87041811608919, 63.35676117707885, 1.0]], ['2, k, 14', [44.93718755208724, 26.424166570062035, 1.0]], ['2, k, 15', [48.91422798739514, 25.441871417961938, 1.0]], ['2, k, 16', [-6.885604825869458, 81.01708002880244, 1.0]], ['2, k, 17', [-35.3852427515953, 62.02263207959571, 1.0]], ['2, k, 18', [-43.65456060222732, 25.593702166554138, 1.0]], ['2, k, 19', [-47.89447378339299, 24.36065324783963, 1.0]], ['2, k, 20', [1.7685810293095763, 128.87418061993708, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.5039500000000001, 78.685232, 1.0]], ['2, k, 1', [1.7686215518325477, 105.81663007048977, 1.0]], ['2, k, 2', [1.9600934358106543, 126.17586112685979, 1.0]], ['2, k, 3', [2.00997219589, 131.92891284948826, 1.0]], ['2, k, 4', [19.071430735116383, 127.71598688183992, 1.0]], ['2, k, 5', [39.30383624422742, 144.9746289088705, 1.0]], ['2, k, 6', [54.02729672485182, 166.88871669958678, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.42206832858216, 127.35509377060124, 1.0]], ['2, k, 9', [-37.0416004984213, 143.20420762465972, 1.0]], ['2, k, 10', [-52.1370572784227, 164.03847428494055, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.789212575444843, 78.6750493298908, 1.0]], ['2, k, 13', [39.20954506583474, 64.78195059484355, 1.0]], ['2, k, 14', [45.69768413189941, 28.082994420550243, 1.0]], ['2, k, 15', [49.66296908966792, 27.447693918137624, 1.0]], ['2, k, 16', [-6.720685017894226, 78.63308571311708, 1.0]], ['2, k, 17', [-36.30994545189235, 63.4233103979809, 1.0]], ['2, k, 18', [-44.253968328895816, 26.668033197156582, 1.0]], ['2, k, 19', [-48.476789332939056, 25.75116149814366, 1.0]], ['2, k, 20', [1.9600934358106543, 126.17586112685979, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.505314, 75.610592, 1.0]], ['2, k, 1', [1.7621714739519114, 102.68514532696497, 1.0]], ['2, k, 2', [1.94280825879602, 123.10689426734619, 1.0]], ['2, k, 3', [1.9889519865728684, 128.89196449125478, 1.0]], ['2, k, 4', [18.783452112270513, 124.81002437263064, 1.0]], ['2, k, 5', [39.15987173722755, 142.24956146605322, 1.0]], ['2, k, 6', [53.96500993188816, 164.65141450115462, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.38536176148849, 124.42296628583034, 1.0]], ['2, k, 9', [-37.78921345643461, 140.81402420455262, 1.0]], ['2, k, 10', [-52.490117991472474, 160.90025402500544, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.677205621185339, 75.70593453143543, 1.0]], ['2, k, 13', [39.85338080258481, 65.76188770565079, 1.0]], ['2, k, 14', [45.913553511649425, 28.458680551627687, 1.0]], ['2, k, 15', [49.741407087018445, 28.09242698468621, 1.0]], ['2, k, 16', [-6.634003041791951, 75.64848594546825, 1.0]], ['2, k, 17', [-36.97641888290563, 64.29324856571193, 1.0]], ['2, k, 18', [-44.66843165812321, 26.709667342066155, 1.0]], ['2, k, 19', [-48.78357873585209, 26.042272803612228, 1.0]], ['2, k, 20', [1.94280825879602, 123.10689426734619, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.509694, 72.42963999999999, 1.0]], ['2, k, 1', [1.7511367668138085, 99.46652045088601, 1.0]], ['2, k, 2', [1.9162487822972651, 119.8671239744193, 1.0]], ['2, k, 3', [1.9573064572084078, 125.64323760691298, 1.0]], ['2, k, 4', [18.527410151398612, 121.77237118950016, 1.0]], ['2, k, 5', [38.67205007625205, 138.98897660845563, 1.0]], ['2, k, 6', [53.697403134615755, 162.11393979788318, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.439796646026814, 121.33309776685732, 1.0]], ['2, k, 9', [-37.65119116088015, 137.42607685956708, 1.0]], ['2, k, 10', [-52.42556820387121, 157.43017090538928, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.554818485267633, 72.61811589523869, 1.0]], ['2, k, 13', [40.0793704473812, 66.66101918416214, 1.0]], ['2, k, 14', [45.738394822339245, 28.606731869063864, 1.0]], ['2, k, 15', [49.308587147834196, 28.450946106489415, 1.0]], ['2, k, 16', [-6.544257973335391, 72.55469630092983, 1.0]], ['2, k, 17', [-37.23091291981879, 64.98909003839465, 1.0]], ['2, k, 18', [-44.442176426729034, 27.563488959974386, 1.0]], ['2, k, 19', [-48.3250414642961, 27.055529085597286, 1.0]], ['2, k, 20', [1.9162487822972651, 119.8671239744193, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.5130839999999999, 69.00059200000001, 1.0]], ['2, k, 1', [1.7556647851268015, 95.85014550601863, 1.0]], ['2, k, 2', [1.9225073903908305, 116.19778925632701, 1.0]], ['2, k, 3', [1.963935099866352, 121.97218807996218, 1.0]], ['2, k, 4', [18.478226438264205, 118.3294663795059, 1.0]], ['2, k, 5', [38.93703466107104, 135.88951358241627, 1.0]], ['2, k, 6', [53.497279794005564, 158.524476584176, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.39612627779352, 117.80872018056698, 1.0]], ['2, k, 9', [-38.30483929819689, 134.30232868540384, 1.0]], ['2, k, 10', [-53.112534205879335, 154.11833922274113, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.458404769881858, 69.26234558083875, 1.0]], ['2, k, 13', [39.968133376724104, 67.30413686331042, 1.0]], ['2, k, 14', [45.15466580980301, 28.70787381182211, 1.0]], ['2, k, 15', [48.36282725324039, 28.68225072014692, 1.0]], ['2, k, 16', [-6.475340366989879, 69.25422059217978, 1.0]], ['2, k, 17', [-37.22931501320316, 65.3934579332283, 1.0]], ['2, k, 18', [-44.02089472271626, 27.731725785877693, 1.0]], ['2, k, 19', [-47.577117843955286, 27.296046961231287, 1.0]], ['2, k, 20', [1.9225073903908305, 116.19778925632701, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
