[[0, 408.774, 270.737, 0.376486, 1.0], [1, 405.82, 300.049, 0.911523, 1.0], [2, 375.02, 298.669, 0.830898, 1.0], [3, 347.163, 323.589, 0.850178, 1.0], [4, 332.401, 332.43, 0.835124, 1.0], [5, 438.132, 300.114, 0.844491, 1.0], [6, 467.535, 325.081, 0.824693, 1.0], [7, 496.859, 333.817, 0.853547, 1.0], [8, 407.338, 402.917, 0.729993, 1.0], [9, 383.804, 404.353, 0.725537, 1.0], [10, 382.301, 488.105, 0.793453, 1.0], [11, 0, 0, 0, 1.0], [12, 432.291, 402.89, 0.703596, 1.0], [13, 439.667, 486.607, 0.835504, 1.0], [14, 448.441, 536.596, 0.0613167, 1.0], [15, 404.359, 264.811, 0.402561, 1.0], [16, 416.09, 264.831, 0.395785, 1.0], [17, 392.665, 266.34, 0.437817, 1.0], [18, 424.894, 266.337, 0.329158, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.885, 266.301, 0.484386, 1.0], [1, 405.917, 300.038, 0.891848, 1.0], [2, 379.394, 300.175, 0.804017, 1.0], [3, 336.816, 323.596, 0.843158, 1.0], [4, 298.602, 323.627, 0.909519, 1.0], [5, 438.158, 298.551, 0.828784, 1.0], [6, 463.052, 326.557, 0.849873, 1.0], [7, 441.094, 329.469, 0.846209, 1.0], [8, 414.609, 404.395, 0.736901, 1.0], [9, 391.147, 405.827, 0.72659, 1.0], [10, 385.281, 488.139, 0.741511, 1.0], [11, 0, 0, 0, 1.0], [12, 438.137, 404.336, 0.72362, 1.0], [13, 441.066, 486.582, 0.814508, 1.0], [14, 449.85, 536.596, 0.0639373, 1.0], [15, 395.533, 261.907, 0.499725, 1.0], [16, 407.312, 261.882, 0.493706, 1.0], [17, 386.751, 264.89, 0.392263, 1.0], [18, 419.053, 263.408, 0.518562, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.339, 270.711, 0.36028, 1.0], [1, 405.907, 300.083, 0.895574, 1.0], [2, 379.405, 301.615, 0.790644, 1.0], [3, 336.827, 323.593, 0.859101, 1.0], [4, 298.559, 323.659, 0.891961, 1.0], [5, 438.168, 298.556, 0.829217, 1.0], [6, 461.606, 326.548, 0.821115, 1.0], [7, 438.142, 330.907, 0.805362, 1.0], [8, 414.61, 404.328, 0.716249, 1.0], [9, 391.136, 404.39, 0.704803, 1.0], [10, 383.845, 489.589, 0.718074, 1.0], [11, 0, 0, 0, 1.0], [12, 438.146, 402.874, 0.711698, 1.0], [13, 441.105, 486.659, 0.77169, 1.0], [14, 449.86, 536.597, 0.0559691, 1.0], [15, 395.597, 264.823, 0.384686, 1.0], [16, 408.78, 264.803, 0.378639, 1.0], [17, 389.673, 267.789, 0.308947, 1.0], [18, 420.543, 264.876, 0.379693, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.429, 267.812, 0.286496, 1.0], [1, 405.9, 300.073, 0.9068, 1.0], [2, 379.396, 301.582, 0.8023, 1.0], [3, 336.816, 323.566, 0.870395, 1.0], [4, 297.165, 323.677, 0.876812, 1.0], [5, 438.138, 298.576, 0.836073, 1.0], [6, 455.8, 329.475, 0.81517, 1.0], [7, 429.4, 330.897, 0.843482, 1.0], [8, 413.184, 404.381, 0.716366, 1.0], [9, 391.098, 405.804, 0.709703, 1.0], [10, 383.822, 489.555, 0.720484, 1.0], [11, 0, 0, 0, 1.0], [12, 438.13, 404.343, 0.719693, 1.0], [13, 441.069, 486.624, 0.795152, 1.0], [14, 449.842, 536.596, 0.0671416, 1.0], [15, 394.138, 263.406, 0.315919, 1.0], [16, 405.89, 263.381, 0.317303, 1.0], [17, 388.226, 266.329, 0.226536, 1.0], [18, 419.092, 264.874, 0.38961, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.858, 264.893, 0.412308, 1.0], [1, 405.915, 300.035, 0.894046, 1.0], [2, 380.818, 300.158, 0.82532, 1.0], [3, 338.303, 323.62, 0.830145, 1.0], [4, 298.567, 323.663, 0.883099, 1.0], [5, 438.118, 298.54, 0.822472, 1.0], [6, 454.33, 330.9, 0.833198, 1.0], [7, 424.948, 326.54, 0.808557, 1.0], [8, 413.175, 404.367, 0.724091, 1.0], [9, 391.124, 405.796, 0.720983, 1.0], [10, 385.277, 488.126, 0.73561, 1.0], [11, 0, 0, 0, 1.0], [12, 436.701, 404.334, 0.715713, 1.0], [13, 441.06, 485.151, 0.792706, 1.0], [14, 448.449, 536.594, 0.0823467, 1.0], [15, 395.557, 261.877, 0.401904, 1.0], [16, 407.302, 261.876, 0.422593, 1.0], [17, 389.701, 264.815, 0.229717, 1.0], [18, 419.089, 263.418, 0.486148, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 395.563, 269.252, 0.267723, 1.0], [1, 405.896, 300.055, 0.900258, 1.0], [2, 379.413, 301.595, 0.811461, 1.0], [3, 338.262, 323.568, 0.860164, 1.0], [4, 297.166, 323.67, 0.877892, 1.0], [5, 438.091, 297.163, 0.804166, 1.0], [6, 454.272, 329.471, 0.839291, 1.0], [7, 426.401, 328.015, 0.822845, 1.0], [8, 413.192, 404.346, 0.714266, 1.0], [9, 391.13, 404.407, 0.711352, 1.0], [10, 385.268, 488.103, 0.713226, 1.0], [11, 0, 0, 0, 1.0], [12, 438.087, 402.905, 0.703665, 1.0], [13, 441.076, 486.574, 0.767882, 1.0], [14, 449.843, 536.594, 0.0764493, 1.0], [15, 392.628, 264.825, 0.28354, 1.0], [16, 404.336, 263.417, 0.297162, 1.0], [17, 386.741, 267.786, 0.146721, 1.0], [18, 417.561, 264.84, 0.407768, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 398.503, 272.197, 0.283156, 1.0], [1, 405.887, 300.077, 0.904457, 1.0], [2, 380.825, 301.61, 0.807322, 1.0], [3, 336.837, 323.536, 0.863429, 1.0], [4, 297.148, 325.043, 0.86291, 1.0], [5, 436.671, 298.554, 0.803405, 1.0], [6, 452.833, 329.473, 0.869301, 1.0], [7, 423.482, 326.554, 0.815663, 1.0], [8, 413.155, 405.805, 0.718422, 1.0], [9, 391.09, 405.849, 0.71067, 1.0], [10, 383.848, 488.112, 0.73206, 1.0], [11, 379.375, 536.593, 0.0504279, 1.0], [12, 438.088, 404.392, 0.721005, 1.0], [13, 441.061, 486.62, 0.795042, 1.0], [14, 449.853, 536.595, 0.074057, 1.0], [15, 394.06, 264.868, 0.304106, 1.0], [16, 405.811, 264.833, 0.337578, 1.0], [17, 386.724, 269.276, 0.167584, 1.0], [18, 419.063, 264.874, 0.449789, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.446, 266.292, 0.624544, 1.0], [1, 407.336, 298.689, 0.8714, 1.0], [2, 380.91, 300.149, 0.851527, 1.0], [3, 339.732, 323.537, 0.851225, 1.0], [4, 297.102, 325.079, 0.836287, 1.0], [5, 438.124, 297.184, 0.809955, 1.0], [6, 452.803, 329.492, 0.868495, 1.0], [7, 422.003, 329.437, 0.795757, 1.0], [8, 413.163, 404.414, 0.726126, 1.0], [9, 391.1, 405.816, 0.719472, 1.0], [10, 385.256, 488.121, 0.748186, 1.0], [11, 0, 0, 0, 1.0], [12, 436.699, 404.392, 0.724269, 1.0], [13, 441.055, 486.647, 0.824498, 1.0], [14, 449.843, 536.595, 0.0665304, 1.0], [15, 394.145, 263.31, 0.650626, 1.0], [16, 407.299, 261.895, 0.649382, 1.0], [17, 389.69, 264.887, 0.328625, 1.0], [18, 420.507, 263.426, 0.667109, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.422, 266.315, 0.450559, 1.0], [1, 407.309, 300.061, 0.876667, 1.0], [2, 380.894, 301.607, 0.824732, 1.0], [3, 339.775, 322.18, 0.846038, 1.0], [4, 298.575, 325.098, 0.857016, 1.0], [5, 436.682, 297.154, 0.791993, 1.0], [6, 451.428, 329.487, 0.864565, 1.0], [7, 417.661, 328.003, 0.821372, 1.0], [8, 413.18, 404.406, 0.726479, 1.0], [9, 391.104, 405.827, 0.718543, 1.0], [10, 383.826, 489.542, 0.721487, 1.0], [11, 0, 0, 0, 1.0], [12, 438.097, 404.373, 0.720444, 1.0], [13, 441.04, 486.646, 0.788516, 1.0], [14, 449.873, 536.595, 0.0655066, 1.0], [15, 394.136, 263.318, 0.469491, 1.0], [16, 407.289, 261.926, 0.469337, 1.0], [17, 389.658, 264.857, 0.282923, 1.0], [18, 419.094, 264.809, 0.531993, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.903, 269.264, 0.317292, 1.0], [1, 405.863, 300.085, 0.890637, 1.0], [2, 379.419, 303.039, 0.789879, 1.0], [3, 339.769, 323.612, 0.832468, 1.0], [4, 298.549, 325.11, 0.85637, 1.0], [5, 436.668, 298.545, 0.794331, 1.0], [6, 451.392, 329.471, 0.87169, 1.0], [7, 417.631, 329.474, 0.838771, 1.0], [8, 413.139, 404.391, 0.715848, 1.0], [9, 389.698, 405.804, 0.711119, 1.0], [10, 383.836, 488.112, 0.744814, 1.0], [11, 0, 0, 0, 1.0], [12, 436.69, 404.346, 0.708155, 1.0], [13, 441.054, 486.607, 0.788642, 1.0], [14, 449.859, 536.594, 0.076235, 1.0], [15, 395.571, 263.411, 0.330079, 1.0], [16, 407.345, 263.393, 0.365132, 1.0], [17, 388.191, 266.359, 0.207072, 1.0], [18, 421.979, 264.874, 0.423997, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.885, 266.367, 0.567673, 1.0], [1, 407.285, 300.037, 0.88691, 1.0], [2, 380.849, 301.542, 0.832395, 1.0], [3, 336.859, 323.663, 0.823469, 1.0], [4, 297.185, 326.542, 0.840086, 1.0], [5, 438.107, 297.167, 0.801459, 1.0], [6, 451.382, 327.976, 0.879787, 1.0], [7, 420.519, 329.479, 0.812845, 1.0], [8, 413.173, 404.379, 0.724749, 1.0], [9, 391.107, 404.413, 0.71632, 1.0], [10, 385.3, 488.045, 0.762097, 1.0], [11, 0, 0, 0, 1.0], [12, 438.087, 404.353, 0.721796, 1.0], [13, 441.041, 486.62, 0.822384, 1.0], [14, 449.861, 536.595, 0.0724109, 1.0], [15, 395.553, 263.361, 0.606776, 1.0], [16, 407.322, 263.324, 0.606103, 1.0], [17, 389.687, 264.891, 0.336265, 1.0], [18, 419.094, 263.426, 0.604362, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 398.5, 269.251, 0.219245, 1.0], [1, 405.884, 300.057, 0.885944, 1.0], [2, 380.831, 301.604, 0.796278, 1.0], [3, 338.29, 325.036, 0.803413, 1.0], [4, 298.556, 327.981, 0.829797, 1.0], [5, 436.664, 297.137, 0.783498, 1.0], [6, 451.339, 329.465, 0.864092, 1.0], [7, 417.641, 329.452, 0.836624, 1.0], [8, 413.189, 405.799, 0.725829, 1.0], [9, 391.1, 405.848, 0.717721, 1.0], [10, 383.85, 489.553, 0.721117, 1.0], [11, 0, 0, 0, 1.0], [12, 438.117, 404.379, 0.725002, 1.0], [13, 441.049, 488.024, 0.800355, 1.0], [14, 449.874, 536.595, 0.0675172, 1.0], [15, 394.045, 263.426, 0.240956, 1.0], [16, 405.814, 263.369, 0.254054, 1.0], [17, 386.732, 264.902, 0.140352, 1.0], [18, 417.623, 263.392, 0.344056, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 395.574, 270.722, 0.299338, 1.0], [1, 405.839, 300.053, 0.894675, 1.0], [2, 380.794, 301.606, 0.794634, 1.0], [3, 339.725, 325.042, 0.800507, 1.0], [4, 297.168, 326.544, 0.847654, 1.0], [5, 435.197, 297.163, 0.78253, 1.0], [6, 451.335, 328.021, 0.861605, 1.0], [7, 417.612, 329.489, 0.845649, 1.0], [8, 413.19, 405.792, 0.729103, 1.0], [9, 391.103, 405.833, 0.713724, 1.0], [10, 383.807, 490.991, 0.735825, 1.0], [11, 0, 0, 0, 1.0], [12, 438.103, 404.39, 0.724593, 1.0], [13, 441.025, 486.638, 0.812891, 1.0], [14, 449.842, 536.594, 0.0750771, 1.0], [15, 391.168, 264.816, 0.317838, 1.0], [16, 404.365, 263.377, 0.345094, 1.0], [17, 383.846, 267.789, 0.169995, 1.0], [18, 417.623, 263.421, 0.46142, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.356, 266.337, 0.609786, 1.0], [1, 407.316, 298.658, 0.868176, 1.0], [2, 380.903, 300.105, 0.856391, 1.0], [3, 339.774, 323.598, 0.824452, 1.0], [4, 298.556, 327.974, 0.840297, 1.0], [5, 438.104, 297.163, 0.796842, 1.0], [6, 451.349, 328.009, 0.865365, 1.0], [7, 417.563, 330.908, 0.834568, 1.0], [8, 413.152, 404.386, 0.715423, 1.0], [9, 391.088, 405.789, 0.705439, 1.0], [10, 383.805, 489.562, 0.734778, 1.0], [11, 0, 0, 0, 1.0], [12, 436.683, 404.36, 0.713078, 1.0], [13, 441.025, 486.655, 0.819623, 1.0], [14, 449.846, 536.595, 0.0704117, 1.0], [15, 397.042, 263.324, 0.608828, 1.0], [16, 410.23, 261.937, 0.6216, 1.0], [17, 391.152, 264.851, 0.351567, 1.0], [18, 422, 263.414, 0.608061, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.358, 266.333, 0.54175, 1.0], [1, 405.906, 300.059, 0.882903, 1.0], [2, 380.831, 301.586, 0.806654, 1.0], [3, 338.282, 323.663, 0.821959, 1.0], [4, 297.182, 326.569, 0.83691, 1.0], [5, 436.698, 297.157, 0.796391, 1.0], [6, 451.326, 329.462, 0.863489, 1.0], [7, 417.552, 329.465, 0.83242, 1.0], [8, 413.163, 405.794, 0.712738, 1.0], [9, 391.1, 405.839, 0.704724, 1.0], [10, 383.826, 489.558, 0.724905, 1.0], [11, 0, 0, 0, 1.0], [12, 436.679, 404.382, 0.705196, 1.0], [13, 439.668, 488.083, 0.815042, 1.0], [14, 449.848, 536.595, 0.0698548, 1.0], [15, 397.011, 263.321, 0.543409, 1.0], [16, 410.244, 261.936, 0.553211, 1.0], [17, 389.684, 264.885, 0.380034, 1.0], [18, 421.996, 264.798, 0.54206, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 397.024, 267.817, 0.399095, 1.0], [1, 405.869, 300.047, 0.894201, 1.0], [2, 380.826, 301.554, 0.828465, 1.0], [3, 341.228, 323.678, 0.823847, 1.0], [4, 297.157, 327.973, 0.834302, 1.0], [5, 435.217, 297.168, 0.788269, 1.0], [6, 451.348, 329.491, 0.87276, 1.0], [7, 417.559, 328.025, 0.836099, 1.0], [8, 413.165, 404.357, 0.720933, 1.0], [9, 391.115, 404.399, 0.712857, 1.0], [10, 383.814, 488.121, 0.730914, 1.0], [11, 0, 0, 0, 1.0], [12, 436.674, 404.322, 0.709768, 1.0], [13, 439.675, 486.612, 0.813078, 1.0], [14, 449.845, 536.594, 0.0817678, 1.0], [15, 392.602, 263.383, 0.41683, 1.0], [16, 404.403, 263.328, 0.458203, 1.0], [17, 385.277, 266.32, 0.199033, 1.0], [18, 419.037, 263.427, 0.556319, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.315, 266.365, 0.59788, 1.0], [1, 405.908, 300.032, 0.885007, 1.0], [2, 380.853, 300.143, 0.848435, 1.0], [3, 339.767, 323.626, 0.826522, 1.0], [4, 297.161, 327.984, 0.837716, 1.0], [5, 436.697, 297.185, 0.800818, 1.0], [6, 451.36, 329.453, 0.869919, 1.0], [7, 417.603, 330.916, 0.83967, 1.0], [8, 413.143, 404.404, 0.714365, 1.0], [9, 389.704, 405.821, 0.703692, 1.0], [10, 383.799, 489.58, 0.735676, 1.0], [11, 0, 0, 0, 1.0], [12, 436.684, 404.365, 0.713784, 1.0], [13, 441.029, 488.025, 0.812485, 1.0], [14, 448.444, 536.594, 0.0695084, 1.0], [15, 395.593, 263.349, 0.619582, 1.0], [16, 408.764, 263.322, 0.621912, 1.0], [17, 389.702, 264.861, 0.376576, 1.0], [18, 420.513, 263.43, 0.61296, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.415, 270.722, 0.259579, 1.0], [1, 405.898, 300.045, 0.887704, 1.0], [2, 380.837, 301.541, 0.813191, 1.0], [3, 339.726, 323.678, 0.805045, 1.0], [4, 297.161, 327.996, 0.832507, 1.0], [5, 436.686, 298.542, 0.797531, 1.0], [6, 451.356, 330.945, 0.881939, 1.0], [7, 417.551, 329.464, 0.834416, 1.0], [8, 413.179, 404.392, 0.72609, 1.0], [9, 391.104, 405.816, 0.710603, 1.0], [10, 383.85, 489.522, 0.736907, 1.0], [11, 0, 0, 0, 1.0], [12, 438.099, 404.354, 0.721898, 1.0], [13, 441.033, 486.635, 0.791731, 1.0], [14, 449.839, 536.593, 0.0803564, 1.0], [15, 394.123, 264.845, 0.280972, 1.0], [16, 405.866, 263.422, 0.287089, 1.0], [17, 388.21, 266.354, 0.168278, 1.0], [18, 419.082, 264.854, 0.358475, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 395.558, 272.207, 0.321056, 1.0], [1, 405.847, 300.084, 0.900514, 1.0], [2, 379.417, 303.019, 0.794144, 1.0], [3, 339.776, 325.102, 0.79689, 1.0], [4, 297.139, 329.46, 0.828144, 1.0], [5, 435.218, 298.554, 0.794296, 1.0], [6, 451.405, 330.911, 0.878465, 1.0], [7, 417.62, 330.953, 0.85902, 1.0], [8, 413.162, 404.344, 0.714823, 1.0], [9, 391.102, 404.387, 0.705418, 1.0], [10, 383.811, 488.127, 0.743717, 1.0], [11, 0, 0, 0, 1.0], [12, 436.69, 404.31, 0.707132, 1.0], [13, 439.673, 486.623, 0.818126, 1.0], [14, 449.841, 536.594, 0.0805267, 1.0], [15, 391.164, 264.851, 0.342336, 1.0], [16, 404.354, 264.814, 0.36397, 1.0], [17, 383.82, 267.815, 0.178284, 1.0], [18, 417.597, 264.84, 0.446596, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 397.007, 266.303, 0.348566, 1.0], [1, 405.879, 298.684, 0.894603, 1.0], [2, 380.837, 301.538, 0.82781, 1.0], [3, 338.293, 323.661, 0.816304, 1.0], [4, 297.176, 330.901, 0.838904, 1.0], [5, 436.651, 297.151, 0.788996, 1.0], [6, 452.775, 330.898, 0.873291, 1.0], [7, 420.529, 332.369, 0.834987, 1.0], [8, 411.735, 404.379, 0.723634, 1.0], [9, 389.703, 405.797, 0.708163, 1.0], [10, 382.411, 489.589, 0.735303, 1.0], [11, 0, 0, 0, 1.0], [12, 436.657, 404.347, 0.711503, 1.0], [13, 439.678, 488.025, 0.80907, 1.0], [14, 448.45, 536.595, 0.0714223, 1.0], [15, 392.626, 261.905, 0.329865, 1.0], [16, 404.367, 261.891, 0.371788, 1.0], [17, 385.278, 264.816, 0.164312, 1.0], [18, 417.549, 263.379, 0.470797, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 397.006, 269.273, 0.182013, 1.0], [1, 405.871, 300.09, 0.90106, 1.0], [2, 380.803, 303.03, 0.784964, 1.0], [3, 338.314, 325.12, 0.777807, 1.0], [4, 298.562, 329.487, 0.835114, 1.0], [5, 436.655, 298.55, 0.802943, 1.0], [6, 452.84, 332.372, 0.879403, 1.0], [7, 421.996, 332.354, 0.821058, 1.0], [8, 413.168, 404.411, 0.719015, 1.0], [9, 391.095, 405.838, 0.701219, 1.0], [10, 383.783, 492.476, 0.704429, 1.0], [11, 0, 0, 0, 1.0], [12, 436.7, 404.362, 0.71602, 1.0], [13, 441.03, 488.038, 0.797825, 1.0], [14, 449.859, 536.595, 0.0752151, 1.0], [15, 392.62, 264.862, 0.179236, 1.0], [16, 404.36, 263.401, 0.196526, 1.0], [17, 385.306, 267.802, 0.111001, 1.0], [18, 417.573, 264.817, 0.272939, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.947, 269.262, 0.370895, 1.0], [1, 405.839, 300.098, 0.91005, 1.0], [2, 379.377, 303.038, 0.784852, 1.0], [3, 339.733, 326.507, 0.792678, 1.0], [4, 297.178, 330.916, 0.844041, 1.0], [5, 435.218, 298.565, 0.812665, 1.0], [6, 452.863, 332.361, 0.872218, 1.0], [7, 426.399, 332.355, 0.849983, 1.0], [8, 413.146, 404.384, 0.718534, 1.0], [9, 391.094, 405.791, 0.707316, 1.0], [10, 383.782, 489.556, 0.737951, 1.0], [11, 0, 0, 0, 1.0], [12, 436.667, 404.353, 0.714833, 1.0], [13, 441.015, 486.631, 0.816772, 1.0], [14, 448.449, 536.594, 0.0829428, 1.0], [15, 394.069, 263.413, 0.40691, 1.0], [16, 405.864, 263.382, 0.429588, 1.0], [17, 385.282, 266.353, 0.239324, 1.0], [18, 419.064, 264.866, 0.456968, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.403, 266.342, 0.431069, 1.0], [1, 405.87, 300.073, 0.897631, 1.0], [2, 379.42, 301.569, 0.803346, 1.0], [3, 338.276, 326.516, 0.783083, 1.0], [4, 298.628, 330.945, 0.858591, 1.0], [5, 436.689, 298.575, 0.820239, 1.0], [6, 454.332, 332.372, 0.846649, 1.0], [7, 427.849, 330.954, 0.847015, 1.0], [8, 411.717, 405.833, 0.717686, 1.0], [9, 389.654, 405.878, 0.704848, 1.0], [10, 382.402, 491.033, 0.746617, 1.0], [11, 0, 0, 0, 1.0], [12, 436.663, 405.79, 0.719036, 1.0], [13, 439.67, 488.057, 0.831824, 1.0], [14, 449.859, 536.594, 0.0738592, 1.0], [15, 394.108, 263.334, 0.446454, 1.0], [16, 405.856, 261.936, 0.461915, 1.0], [17, 386.758, 264.876, 0.27823, 1.0], [18, 417.645, 264.795, 0.498478, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.875, 269.259, 0.337728, 1.0], [1, 405.876, 300.121, 0.901058, 1.0], [2, 379.382, 303.038, 0.790874, 1.0], [3, 336.85, 326.51, 0.791478, 1.0], [4, 298.633, 330.92, 0.854519, 1.0], [5, 436.695, 298.606, 0.838318, 1.0], [6, 457.247, 332.407, 0.845049, 1.0], [7, 430.795, 332.408, 0.856003, 1.0], [8, 413.141, 405.836, 0.718749, 1.0], [9, 389.656, 405.882, 0.704372, 1.0], [10, 382.413, 491.015, 0.718467, 1.0], [11, 0, 0, 0, 1.0], [12, 436.7, 404.412, 0.727831, 1.0], [13, 441.029, 488.059, 0.810947, 1.0], [14, 449.886, 536.595, 0.0628589, 1.0], [15, 395.547, 264.804, 0.351822, 1.0], [16, 407.284, 263.409, 0.370595, 1.0], [17, 388.23, 266.365, 0.248235, 1.0], [18, 419.049, 264.878, 0.438007, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 398.479, 270.707, 0.446157, 1.0], [1, 405.868, 300.128, 0.900017, 1.0], [2, 379.344, 303.039, 0.778156, 1.0], [3, 338.3, 326.533, 0.786279, 1.0], [4, 298.656, 330.944, 0.865071, 1.0], [5, 438.1, 298.641, 0.841789, 1.0], [6, 461.666, 332.359, 0.867833, 1.0], [7, 438.173, 333.796, 0.875592, 1.0], [8, 411.706, 405.814, 0.711792, 1.0], [9, 388.222, 405.853, 0.694654, 1.0], [10, 383.792, 488.139, 0.761046, 1.0], [11, 0, 0, 0, 1.0], [12, 436.684, 404.403, 0.714991, 1.0], [13, 441.017, 486.661, 0.829243, 1.0], [14, 449.86, 536.594, 0.0788338, 1.0], [15, 394.059, 264.811, 0.499831, 1.0], [16, 405.818, 263.395, 0.51529, 1.0], [17, 386.738, 267.797, 0.250592, 1.0], [18, 417.65, 264.874, 0.560216, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
