[['2, k, 0', [-0.1993267, -0.08698872, 1.0]], ['2, k, 1', [-0.2069005, 0.1622474, 1.0]], ['2, k, 2', [-0.2099941, 0.4021403, 1.0]], ['2, k, 3', [-0.1924557, 0.5396835, 1.0]], ['2, k, 4', [-0.3589102, 0.2945332, 1.0]], ['2, k, 5', [-0.3127417, 0.09630007, 1.0]], ['2, k, 6', [-0.24391, -0.05856841, 1.0]], ['2, k, 7', [-0.1917258, -0.1082836, 1.0]], ['2, k, 8', [-0.04568405, 0.2822078, 1.0]], ['2, k, 9', [-0.07017293, 0.07602172, 1.0]], ['2, k, 10', [-0.1356032, -0.06680077, 1.0]], ['2, k, 11', [-0.1584737, -0.1115073, 1.0]], ['2, k, 12', [-0.2698154, -0.08464328, 1.0]], ['2, k, 13', [-0.3162301, -0.2042409, 1.0]], ['2, k, 14', [-0.2887132, -0.5825766, 1.0]], ['2, k, 15', [-0.2793777, -0.6488153, 1.0]], ['2, k, 16', [-0.1246454, -0.08765458, 1.0]], ['2, k, 17', [-0.05893483, -0.1966458, 1.0]], ['2, k, 18', [-0.09110975, -0.5821471, 1.0]], ['2, k, 19', [-0.08711297, -0.6424921, 1.0]], ['2, k, 20', [-0.2095905, 0.3428415, 1.0]], ['2, k, 21', [-0.1831125, -0.1567029, 1.0]], ['2, k, 22', [-0.207005, -0.1331943, 1.0]], ['2, k, 23', [-0.1883209, -0.1491271, 1.0]], ['2, k, 24', [-0.1140137, -0.1221627, 1.0]]]
[['2, k, 0', [-0.224704, -0.04662352, 1.0]], ['2, k, 1', [-0.2300251, 0.2062596, 1.0]], ['2, k, 2', [-0.231372, 0.4422115, 1.0]], ['2, k, 3', [-0.1812404, 0.5600496, 1.0]], ['2, k, 4', [-0.3586832, 0.3560706, 1.0]], ['2, k, 5', [-0.3651777, 0.5620775, 1.0]], ['2, k, 6', [-0.2486118, 0.7465731, 1.0]], ['2, k, 7', [-0.198704, 0.8397427, 1.0]], ['2, k, 8', [-0.05607977, 0.3312037, 1.0]], ['2, k, 9', [-0.02464879, 0.5544655, 1.0]], ['2, k, 10', [-0.1565227, 0.750522, 1.0]], ['2, k, 11', [-0.1942101, 0.8165469, 1.0]], ['2, k, 12', [-0.2954435, -0.04289297, 1.0]], ['2, k, 13', [-0.3316929, -0.2056765, 1.0]], ['2, k, 14', [-0.2964723, -0.5794262, 1.0]], ['2, k, 15', [-0.2877429, -0.6482233, 1.0]], ['2, k, 16', [-0.1487941, -0.04839008, 1.0]], ['2, k, 17', [-0.05664102, -0.1960687, 1.0]], ['2, k, 18', [-0.08857413, -0.56944, 1.0]], ['2, k, 19', [-0.08227487, -0.6050345, 1.0]], ['2, k, 20', [-0.2320832, 0.3836957, 1.0]], ['2, k, 21', [-0.1878069, 0.9119483, 1.0]], ['2, k, 22', [-0.2287784, 0.8419813, 1.0]], ['2, k, 23', [-0.2062849, 0.8768418, 1.0]], ['2, k, 24', [-0.1699263, 0.8356057, 1.0]]]
[['2, k, 0', [-0.2243841, -0.04551594, 1.0]], ['2, k, 1', [-0.229019, 0.206204, 1.0]], ['2, k, 2', [-0.2296201, 0.4429202, 1.0]], ['2, k, 3', [-0.1721117, 0.559872, 1.0]], ['2, k, 4', [-0.3581584, 0.3568797, 1.0]], ['2, k, 5', [-0.3669568, 0.5644469, 1.0]], ['2, k, 6', [-0.2492782, 0.7585566, 1.0]], ['2, k, 7', [-0.208256, 0.8374715, 1.0]], ['2, k, 8', [-0.05972545, 0.3365647, 1.0]], ['2, k, 9', [-0.04190667, 0.5615644, 1.0]], ['2, k, 10', [-0.1366626, 0.7498926, 1.0]], ['2, k, 11', [-0.2008947, 0.8643323, 1.0]], ['2, k, 12', [-0.2946995, -0.04194506, 1.0]], ['2, k, 13', [-0.3313459, -0.2048151, 1.0]], ['2, k, 14', [-0.2961712, -0.5795013, 1.0]], ['2, k, 15', [-0.2877945, -0.6473011, 1.0]], ['2, k, 16', [-0.1488812, -0.04712739, 1.0]], ['2, k, 17', [-0.05679376, -0.1960627, 1.0]], ['2, k, 18', [-0.08844648, -0.5694443, 1.0]], ['2, k, 19', [-0.08230972, -0.6050495, 1.0]], ['2, k, 20', [-0.2302124, 0.3842741, 1.0]], ['2, k, 21', [-0.1878624, 0.9008939, 1.0]], ['2, k, 22', [-0.2287645, 0.8671871, 1.0]], ['2, k, 23', [-0.208072, 0.9416116, 1.0]], ['2, k, 24', [-0.1671235, 0.863955, 1.0]]]
[['2, k, 0', [-0.2226647, -0.04389166, 1.0]], ['2, k, 1', [-0.2275438, 0.2041066, 1.0]], ['2, k, 2', [-0.2289551, 0.4375942, 1.0]], ['2, k, 3', [-0.1814107, 0.5446247, 1.0]], ['2, k, 4', [-0.3579739, 0.3572798, 1.0]], ['2, k, 5', [-0.3677926, 0.5680474, 1.0]], ['2, k, 6', [-0.2590251, 0.774002, 1.0]], ['2, k, 7', [-0.2121703, 0.8568965, 1.0]], ['2, k, 8', [-0.06177069, 0.3387474, 1.0]], ['2, k, 9', [-0.04650326, 0.5900993, 1.0]], ['2, k, 10', [-0.1662556, 0.8269197, 1.0]], ['2, k, 11', [-0.2019672, 0.8833646, 1.0]], ['2, k, 12', [-0.2911004, -0.04059136, 1.0]], ['2, k, 13', [-0.3311388, -0.2046063, 1.0]], ['2, k, 14', [-0.296195, -0.5794688, 1.0]], ['2, k, 15', [-0.2876762, -0.6480035, 1.0]], ['2, k, 16', [-0.1484206, -0.04546232, 1.0]], ['2, k, 17', [-0.05695164, -0.195957, 1.0]], ['2, k, 18', [-0.08861429, -0.5697296, 1.0]], ['2, k, 19', [-0.08259385, -0.6053264, 1.0]], ['2, k, 20', [-0.2291068, 0.3800372, 1.0]], ['2, k, 21', [-0.1919592, 0.9227543, 1.0]], ['2, k, 22', [-0.2218844, 0.9034374, 1.0]], ['2, k, 23', [-0.2103162, 0.9603515, 1.0]], ['2, k, 24', [-0.1713431, 0.8914659, 1.0]]]
[['2, k, 0', [-0.2214463, -0.04138747, 1.0]], ['2, k, 1', [-0.2271428, 0.2038142, 1.0]], ['2, k, 2', [-0.2289384, 0.4367978, 1.0]], ['2, k, 3', [-0.1811747, 0.544104, 1.0]], ['2, k, 4', [-0.3578972, 0.3581988, 1.0]], ['2, k, 5', [-0.3709702, 0.5711275, 1.0]], ['2, k, 6', [-0.2260648, 0.8318273, 1.0]], ['2, k, 7', [-0.2041323, 0.8944582, 1.0]], ['2, k, 8', [-0.06314934, 0.3408628, 1.0]], ['2, k, 9', [-0.06404915, 0.619755, 1.0]], ['2, k, 10', [-0.1678548, 0.8235776, 1.0]], ['2, k, 11', [-0.2036133, 0.8988144, 1.0]], ['2, k, 12', [-0.2893024, -0.03890652, 1.0]], ['2, k, 13', [-0.3308559, -0.2039119, 1.0]], ['2, k, 14', [-0.2966893, -0.5788923, 1.0]], ['2, k, 15', [-0.2876632, -0.648075, 1.0]], ['2, k, 16', [-0.1482451, -0.04222664, 1.0]], ['2, k, 17', [-0.05713432, -0.1956705, 1.0]], ['2, k, 18', [-0.08841563, -0.569325, 1.0]], ['2, k, 19', [-0.08253497, -0.6049509, 1.0]], ['2, k, 20', [-0.2289518, 0.3794269, 1.0]], ['2, k, 21', [-0.1906203, 0.9741842, 1.0]], ['2, k, 22', [-0.237696, 0.895761, 1.0]], ['2, k, 23', [-0.2112257, 0.9758609, 1.0]], ['2, k, 24', [-0.1744411, 0.9053835, 1.0]]]
[['2, k, 0', [-0.2210356, -0.04093483, 1.0]], ['2, k, 1', [-0.2255917, 0.2016693, 1.0]], ['2, k, 2', [-0.2265767, 0.4312901, 1.0]], ['2, k, 3', [-0.181236, 0.5408574, 1.0]], ['2, k, 4', [-0.3592125, 0.3631104, 1.0]], ['2, k, 5', [-0.3749587, 0.5742193, 1.0]], ['2, k, 6', [-0.2647715, 0.7930852, 1.0]], ['2, k, 7', [-0.2183225, 0.8772635, 1.0]], ['2, k, 8', [-0.06408223, 0.3414446, 1.0]], ['2, k, 9', [-0.06170156, 0.6227142, 1.0]], ['2, k, 10', [-0.1676001, 0.8261819, 1.0]], ['2, k, 11', [-0.2048051, 0.9033223, 1.0]], ['2, k, 12', [-0.2881625, -0.03835902, 1.0]], ['2, k, 13', [-0.3306908, -0.2037126, 1.0]], ['2, k, 14', [-0.2965336, -0.5792324, 1.0]], ['2, k, 15', [-0.2881002, -0.6473584, 1.0]], ['2, k, 16', [-0.1482907, -0.041892, 1.0]], ['2, k, 17', [-0.05717407, -0.1956499, 1.0]], ['2, k, 18', [-0.08801772, -0.5689469, 1.0]], ['2, k, 19', [-0.08275437, -0.6045974, 1.0]], ['2, k, 20', [-0.2266666, 0.3747998, 1.0]], ['2, k, 21', [-0.1902572, 0.9431141, 1.0]], ['2, k, 22', [-0.2299591, 0.9191037, 1.0]], ['2, k, 23', [-0.2129911, 0.9794847, 1.0]], ['2, k, 24', [-0.1743166, 0.9170806, 1.0]]]
[['2, k, 0', [-0.2211831, -0.04033343, 1.0]], ['2, k, 1', [-0.2241923, 0.2022698, 1.0]], ['2, k, 2', [-0.2215214, 0.4344642, 1.0]], ['2, k, 3', [-0.176343, 0.5449893, 1.0]], ['2, k, 4', [-0.3587808, 0.3663623, 1.0]], ['2, k, 5', [-0.3842521, 0.5855311, 1.0]], ['2, k, 6', [-0.2736467, 0.8035932, 1.0]], ['2, k, 7', [-0.225929, 0.893517, 1.0]], ['2, k, 8', [-0.06295843, 0.3440318, 1.0]], ['2, k, 9', [-0.05537201, 0.6366341, 1.0]], ['2, k, 10', [-0.1576099, 0.838124, 1.0]], ['2, k, 11', [-0.2048138, 0.916704, 1.0]], ['2, k, 12', [-0.2883261, -0.03772091, 1.0]], ['2, k, 13', [-0.3304207, -0.2030391, 1.0]], ['2, k, 14', [-0.2965481, -0.5792264, 1.0]], ['2, k, 15', [-0.2879617, -0.6475776, 1.0]], ['2, k, 16', [-0.1485225, -0.04142379, 1.0]], ['2, k, 17', [-0.0572773, -0.1955599, 1.0]], ['2, k, 18', [-0.08803451, -0.5690113, 1.0]], ['2, k, 19', [-0.08288503, -0.6046879, 1.0]], ['2, k, 20', [-0.2226607, 0.3771053, 1.0]], ['2, k, 21', [-0.1965078, 0.9599846, 1.0]], ['2, k, 22', [-0.2298364, 0.949184, 1.0]], ['2, k, 23', [-0.214166, 0.9941506, 1.0]], ['2, k, 24', [-0.175389, 0.9299566, 1.0]]]
[['2, k, 0', [-0.2202194, -0.03928045, 1.0]], ['2, k, 1', [-0.2222887, 0.2028892, 1.0]], ['2, k, 2', [-0.2198317, 0.4354753, 1.0]], ['2, k, 3', [-0.1759044, 0.5466461, 1.0]], ['2, k, 4', [-0.3585032, 0.3660252, 1.0]], ['2, k, 5', [-0.3833208, 0.6388681, 1.0]], ['2, k, 6', [-0.2424195, 0.8543981, 1.0]], ['2, k, 7', [-0.2091556, 0.9254872, 1.0]], ['2, k, 8', [-0.06355844, 0.3442006, 1.0]], ['2, k, 9', [-0.0550216, 0.6380929, 1.0]], ['2, k, 10', [-0.1533792, 0.8415238, 1.0]], ['2, k, 11', [-0.2050862, 0.920221, 1.0]], ['2, k, 12', [-0.287341, -0.03693243, 1.0]], ['2, k, 13', [-0.3300483, -0.203208, 1.0]], ['2, k, 14', [-0.2965504, -0.579161, 1.0]], ['2, k, 15', [-0.2876321, -0.647437, 1.0]], ['2, k, 16', [-0.1477958, -0.04028229, 1.0]], ['2, k, 17', [-0.05731199, -0.1954582, 1.0]], ['2, k, 18', [-0.08800772, -0.568952, 1.0]], ['2, k, 19', [-0.08299078, -0.60464, 1.0]], ['2, k, 20', [-0.2207993, 0.3780565, 1.0]], ['2, k, 21', [-0.1926207, 1.001839, 1.0]], ['2, k, 22', [-0.2361289, 0.9416575, 1.0]], ['2, k, 23', [-0.2183661, 0.9926177, 1.0]], ['2, k, 24', [-0.1839008, 0.9463833, 1.0]]]
[['2, k, 0', [-0.2195644, -0.04039326, 1.0]], ['2, k, 1', [-0.2198024, 0.1987476, 1.0]], ['2, k, 2', [-0.2169403, 0.4300334, 1.0]], ['2, k, 3', [-0.1771972, 0.5423353, 1.0]], ['2, k, 4', [-0.3578771, 0.3642829, 1.0]], ['2, k, 5', [-0.4202848, 0.5820924, 1.0]], ['2, k, 6', [-0.2566801, 0.8373995, 1.0]], ['2, k, 7', [-0.2143886, 0.9122711, 1.0]], ['2, k, 8', [-0.06425736, 0.3443926, 1.0]], ['2, k, 9', [-0.04810523, 0.641384, 1.0]], ['2, k, 10', [-0.1544318, 0.8407782, 1.0]], ['2, k, 11', [-0.2012162, 0.9160002, 1.0]], ['2, k, 12', [-0.2863407, -0.03851066, 1.0]], ['2, k, 13', [-0.3298205, -0.203686, 1.0]], ['2, k, 14', [-0.2965731, -0.5788857, 1.0]], ['2, k, 15', [-0.2880362, -0.6471996, 1.0]], ['2, k, 16', [-0.1475071, -0.0410824, 1.0]], ['2, k, 17', [-0.05728381, -0.1958594, 1.0]], ['2, k, 18', [-0.08784558, -0.5690871, 1.0]], ['2, k, 19', [-0.0875195, -0.6413034, 1.0]], ['2, k, 20', [-0.2179306, 0.3729481, 1.0]], ['2, k, 21', [-0.1987106, 0.9864138, 1.0]], ['2, k, 22', [-0.2453645, 0.9186679, 1.0]], ['2, k, 23', [-0.2164482, 0.9935303, 1.0]], ['2, k, 24', [-0.1700444, 0.9141975, 1.0]]]
[['2, k, 0', [-0.2194002, -0.04091333, 1.0]], ['2, k, 1', [-0.2191139, 0.1969415, 1.0]], ['2, k, 2', [-0.2162408, 0.4276094, 1.0]], ['2, k, 3', [-0.1760936, 0.5413257, 1.0]], ['2, k, 4', [-0.359704, 0.3641531, 1.0]], ['2, k, 5', [-0.4078082, 0.585562, 1.0]], ['2, k, 6', [-0.2546317, 0.8519915, 1.0]], ['2, k, 7', [-0.2112697, 0.9242952, 1.0]], ['2, k, 8', [-0.06606533, 0.3451846, 1.0]], ['2, k, 9', [-0.03976149, 0.6286696, 1.0]], ['2, k, 10', [-0.1440158, 0.8286338, 1.0]], ['2, k, 11', [-0.1955785, 0.9156471, 1.0]], ['2, k, 12', [-0.2859662, -0.03926763, 1.0]], ['2, k, 13', [-0.3294129, -0.2043705, 1.0]], ['2, k, 14', [-0.2962857, -0.5790026, 1.0]], ['2, k, 15', [-0.2880552, -0.6471218, 1.0]], ['2, k, 16', [-0.1475426, -0.04149167, 1.0]], ['2, k, 17', [-0.05734802, -0.1956844, 1.0]], ['2, k, 18', [-0.08797606, -0.5686559, 1.0]], ['2, k, 19', [-0.0874439, -0.6413784, 1.0]], ['2, k, 20', [-0.2171998, 0.3706777, 1.0]], ['2, k, 21', [-0.1891741, 1.008412, 1.0]], ['2, k, 22', [-0.2304264, 0.9485247, 1.0]], ['2, k, 23', [-0.217333, 0.9809975, 1.0]], ['2, k, 24', [-0.1796478, 0.9511811, 1.0]]]
[['2, k, 0', [-0.2194325, -0.04028622, 1.0]], ['2, k, 1', [-0.2187683, 0.1983612, 1.0]], ['2, k, 2', [-0.2155918, 0.43104, 1.0]], ['2, k, 3', [-0.1760649, 0.5456824, 1.0]], ['2, k, 4', [-0.3601497, 0.3645401, 1.0]], ['2, k, 5', [-0.4135662, 0.5847876, 1.0]], ['2, k, 6', [-0.2547537, 0.8482175, 1.0]], ['2, k, 7', [-0.2132832, 0.9212423, 1.0]], ['2, k, 8', [-0.06697926, 0.3456033, 1.0]], ['2, k, 9', [-0.03679714, 0.6279842, 1.0]], ['2, k, 10', [-0.1446884, 0.8307549, 1.0]], ['2, k, 11', [-0.1954699, 0.9156306, 1.0]], ['2, k, 12', [-0.2860774, -0.03853251, 1.0]], ['2, k, 13', [-0.3290783, -0.2049913, 1.0]], ['2, k, 14', [-0.2961915, -0.5791373, 1.0]], ['2, k, 15', [-0.2880459, -0.6471287, 1.0]], ['2, k, 16', [-0.1475881, -0.04095913, 1.0]], ['2, k, 17', [-0.05737978, -0.1954794, 1.0]], ['2, k, 18', [-0.08789648, -0.5686703, 1.0]], ['2, k, 19', [-0.0873998, -0.6408218, 1.0]], ['2, k, 20', [-0.2166066, 0.3735362, 1.0]], ['2, k, 21', [-0.1952639, 0.9944153, 1.0]], ['2, k, 22', [-0.2281284, 0.9570556, 1.0]], ['2, k, 23', [-0.2129493, 0.9875713, 1.0]], ['2, k, 24', [-0.1779242, 0.9572164, 1.0]]]
[['2, k, 0', [-0.2192541, -0.04040015, 1.0]], ['2, k, 1', [-0.2187241, 0.198478, 1.0]], ['2, k, 2', [-0.2161139, 0.4320667, 1.0]], ['2, k, 3', [-0.1756472, 0.5460661, 1.0]], ['2, k, 4', [-0.3605952, 0.3645776, 1.0]], ['2, k, 5', [-0.4107195, 0.5855323, 1.0]], ['2, k, 6', [-0.2540074, 0.8502531, 1.0]], ['2, k, 7', [-0.2117764, 0.9178293, 1.0]], ['2, k, 8', [-0.06704152, 0.3456704, 1.0]], ['2, k, 9', [-0.03588608, 0.6279883, 1.0]], ['2, k, 10', [-0.1425432, 0.8277735, 1.0]], ['2, k, 11', [-0.1961341, 0.9162478, 1.0]], ['2, k, 12', [-0.285995, -0.03865059, 1.0]], ['2, k, 13', [-0.3289371, -0.2045705, 1.0]], ['2, k, 14', [-0.296542, -0.5783096, 1.0]], ['2, k, 15', [-0.288366, -0.6468701, 1.0]], ['2, k, 16', [-0.1473116, -0.04109695, 1.0]], ['2, k, 17', [-0.05737414, -0.1953785, 1.0]], ['2, k, 18', [-0.08765047, -0.5685464, 1.0]], ['2, k, 19', [-0.08746906, -0.6407664, 1.0]], ['2, k, 20', [-0.2168999, 0.3742574, 1.0]], ['2, k, 21', [-0.1905409, 0.9877743, 1.0]], ['2, k, 22', [-0.2321298, 0.9455734, 1.0]], ['2, k, 23', [-0.2151526, 0.986862, 1.0]], ['2, k, 24', [-0.1802084, 0.9581366, 1.0]]]
[['2, k, 0', [-0.2191989, -0.04040263, 1.0]], ['2, k, 1', [-0.2186709, 0.1986079, 1.0]], ['2, k, 2', [-0.2162186, 0.432554, 1.0]], ['2, k, 3', [-0.173696, 0.5469269, 1.0]], ['2, k, 4', [-0.3604049, 0.3644603, 1.0]], ['2, k, 5', [-0.4094033, 0.5856867, 1.0]], ['2, k, 6', [-0.2551566, 0.8517746, 1.0]], ['2, k, 7', [-0.2134015, 0.9258905, 1.0]], ['2, k, 8', [-0.06660488, 0.3461182, 1.0]], ['2, k, 9', [-0.04449084, 0.646906, 1.0]], ['2, k, 10', [-0.1495253, 0.8452805, 1.0]], ['2, k, 11', [-0.2003629, 0.9236268, 1.0]], ['2, k, 12', [-0.2859814, -0.038657, 1.0]], ['2, k, 13', [-0.3287356, -0.2048749, 1.0]], ['2, k, 14', [-0.2965674, -0.5782999, 1.0]], ['2, k, 15', [-0.2884752, -0.6469593, 1.0]], ['2, k, 16', [-0.1472409, -0.0410967, 1.0]], ['2, k, 17', [-0.05741049, -0.1954909, 1.0]], ['2, k, 18', [-0.08777761, -0.5690152, 1.0]], ['2, k, 19', [-0.08688678, -0.6407436, 1.0]], ['2, k, 20', [-0.2169497, 0.3746558, 1.0]], ['2, k, 21', [-0.2021831, 1.007416, 1.0]], ['2, k, 22', [-0.2327609, 0.9559558, 1.0]], ['2, k, 23', [-0.2162329, 0.9999685, 1.0]], ['2, k, 24', [-0.1781521, 0.9468319, 1.0]]]
[['2, k, 0', [-0.2188525, -0.04013994, 1.0]], ['2, k, 1', [-0.2180257, 0.1992986, 1.0]], ['2, k, 2', [-0.2154694, 0.4337285, 1.0]], ['2, k, 3', [-0.1715413, 0.5479513, 1.0]], ['2, k, 4', [-0.3608104, 0.3644205, 1.0]], ['2, k, 5', [-0.4102672, 0.5855863, 1.0]], ['2, k, 6', [-0.2552726, 0.8512812, 1.0]], ['2, k, 7', [-0.211771, 0.9278298, 1.0]], ['2, k, 8', [-0.06352043, 0.3529577, 1.0]], ['2, k, 9', [-0.05799689, 0.6582963, 1.0]], ['2, k, 10', [-0.1560062, 0.8607406, 1.0]], ['2, k, 11', [-0.2030069, 0.9334207, 1.0]], ['2, k, 12', [-0.2858154, -0.03860092, 1.0]], ['2, k, 13', [-0.3285376, -0.204598, 1.0]], ['2, k, 14', [-0.2966377, -0.5782592, 1.0]], ['2, k, 15', [-0.2886313, -0.6467374, 1.0]], ['2, k, 16', [-0.1467488, -0.04055255, 1.0]], ['2, k, 17', [-0.05741328, -0.1954849, 1.0]], ['2, k, 18', [-0.08769445, -0.5689021, 1.0]], ['2, k, 19', [-0.08653038, -0.6417352, 1.0]], ['2, k, 20', [-0.2162198, 0.3757369, 1.0]], ['2, k, 21', [-0.1971548, 1.011507, 1.0]], ['2, k, 22', [-0.2355758, 0.9499696, 1.0]], ['2, k, 23', [-0.2064971, 1.015432, 1.0]], ['2, k, 24', [-0.1657435, 0.9327217, 1.0]]]
[['2, k, 0', [-0.2186287, -0.04074008, 1.0]], ['2, k, 1', [-0.218019, 0.1993155, 1.0]], ['2, k, 2', [-0.2157932, 0.434664, 1.0]], ['2, k, 3', [-0.1581634, 0.5422885, 1.0]], ['2, k, 4', [-0.3608531, 0.3644707, 1.0]], ['2, k, 5', [-0.4074206, 0.5862201, 1.0]], ['2, k, 6', [-0.2514681, 0.8513479, 1.0]], ['2, k, 7', [-0.213375, 0.9254082, 1.0]], ['2, k, 8', [-0.06482355, 0.3525104, 1.0]], ['2, k, 9', [-0.06068523, 0.6566561, 1.0]], ['2, k, 10', [-0.1583528, 0.8588812, 1.0]], ['2, k, 11', [-0.203693, 0.9315959, 1.0]], ['2, k, 12', [-0.285843, -0.03920557, 1.0]], ['2, k, 13', [-0.3284812, -0.2042819, 1.0]], ['2, k, 14', [-0.2966021, -0.5782356, 1.0]], ['2, k, 15', [-0.2887439, -0.6466657, 1.0]], ['2, k, 16', [-0.1462834, -0.04124326, 1.0]], ['2, k, 17', [-0.05749077, -0.19575, 1.0]], ['2, k, 18', [-0.08764006, -0.5688425, 1.0]], ['2, k, 19', [-0.0863966, -0.6416661, 1.0]], ['2, k, 20', [-0.2164081, 0.376335, 1.0]], ['2, k, 21', [-0.1961273, 1.002473, 1.0]], ['2, k, 22', [-0.2331146, 0.9539209, 1.0]], ['2, k, 23', [-0.2089034, 1.006552, 1.0]], ['2, k, 24', [-0.1755451, 0.9488987, 1.0]]]
[['2, k, 0', [-0.2184901, -0.03997093, 1.0]], ['2, k, 1', [-0.2174642, 0.2004325, 1.0]], ['2, k, 2', [-0.2148668, 0.4360673, 1.0]], ['2, k, 3', [-0.1718945, 0.5516577, 1.0]], ['2, k, 4', [-0.3612627, 0.3644792, 1.0]], ['2, k, 5', [-0.4038635, 0.5866993, 1.0]], ['2, k, 6', [-0.2497514, 0.8522635, 1.0]], ['2, k, 7', [-0.2218854, 0.9090375, 1.0]], ['2, k, 8', [-0.06573456, 0.3516952, 1.0]], ['2, k, 9', [-0.03675435, 0.6235905, 1.0]], ['2, k, 10', [-0.1412861, 0.8235775, 1.0]], ['2, k, 11', [-0.1965614, 0.9066276, 1.0]], ['2, k, 12', [-0.2857364, -0.03848799, 1.0]], ['2, k, 13', [-0.3280256, -0.2040468, 1.0]], ['2, k, 14', [-0.2965982, -0.5782382, 1.0]], ['2, k, 15', [-0.2886006, -0.6467093, 1.0]], ['2, k, 16', [-0.1461958, -0.0404865, 1.0]], ['2, k, 17', [-0.0575211, -0.1954685, 1.0]], ['2, k, 18', [-0.08764352, -0.5689031, 1.0]], ['2, k, 19', [-0.08622408, -0.6412091, 1.0]], ['2, k, 20', [-0.2155828, 0.3777285, 1.0]], ['2, k, 21', [-0.1952038, 0.97648, 1.0]], ['2, k, 22', [-0.2329107, 0.9539661, 1.0]], ['2, k, 23', [-0.2223387, 0.9700518, 1.0]], ['2, k, 24', [-0.1854489, 0.9523391, 1.0]]]
[['2, k, 0', [-0.2182952, -0.03868242, 1.0]], ['2, k, 1', [-0.2179933, 0.2021255, 1.0]], ['2, k, 2', [-0.2166967, 0.438424, 1.0]], ['2, k, 3', [-0.1750498, 0.5538174, 1.0]], ['2, k, 4', [-0.3612922, 0.3645209, 1.0]], ['2, k, 5', [-0.3727457, 0.6384288, 1.0]], ['2, k, 6', [-0.2342712, 0.8424422, 1.0]], ['2, k, 7', [-0.206305, 0.9075275, 1.0]], ['2, k, 8', [-0.06599511, 0.3504844, 1.0]], ['2, k, 9', [-0.0564957, 0.6374886, 1.0]], ['2, k, 10', [-0.1725088, 0.8407267, 1.0]], ['2, k, 11', [-0.2059969, 0.9133993, 1.0]], ['2, k, 12', [-0.2855659, -0.0371432, 1.0]], ['2, k, 13', [-0.3279876, -0.2036772, 1.0]], ['2, k, 14', [-0.2966893, -0.578143, 1.0]], ['2, k, 15', [-0.2884147, -0.6467943, 1.0]], ['2, k, 16', [-0.1460641, -0.03929457, 1.0]], ['2, k, 17', [-0.05754846, -0.1954383, 1.0]], ['2, k, 18', [-0.08755191, -0.568864, 1.0]], ['2, k, 19', [-0.08669973, -0.6413508, 1.0]], ['2, k, 20', [-0.217065, 0.3799642, 1.0]], ['2, k, 21', [-0.1895171, 0.9812742, 1.0]], ['2, k, 22', [-0.2364158, 0.9246778, 1.0]], ['2, k, 23', [-0.215104, 1.001981, 1.0]], ['2, k, 24', [-0.1728762, 0.9139236, 1.0]]]
[['2, k, 0', [-0.2180342, -0.03788178, 1.0]], ['2, k, 1', [-0.2187231, 0.203756, 1.0]], ['2, k, 2', [-0.2194253, 0.4413026, 1.0]], ['2, k, 3', [-0.1827342, 0.5537243, 1.0]], ['2, k, 4', [-0.3604708, 0.3659408, 1.0]], ['2, k, 5', [-0.3688453, 0.5714019, 1.0]], ['2, k, 6', [-0.2552206, 0.7691041, 1.0]], ['2, k, 7', [-0.2109817, 0.8503585, 1.0]], ['2, k, 8', [-0.0599474, 0.3551796, 1.0]], ['2, k, 9', [-0.06797801, 0.6150028, 1.0]], ['2, k, 10', [-0.1693783, 0.8081423, 1.0]], ['2, k, 11', [-0.2048371, 0.8728952, 1.0]], ['2, k, 12', [-0.2853989, -0.03644188, 1.0]], ['2, k, 13', [-0.328281, -0.2038872, 1.0]], ['2, k, 14', [-0.2966031, -0.5782026, 1.0]], ['2, k, 15', [-0.2881388, -0.6469339, 1.0]], ['2, k, 16', [-0.1457652, -0.03838395, 1.0]], ['2, k, 17', [-0.05765293, -0.19486, 1.0]], ['2, k, 18', [-0.08755554, -0.5686889, 1.0]], ['2, k, 19', [-0.08692408, -0.6409244, 1.0]], ['2, k, 20', [-0.2192297, 0.3825464, 1.0]], ['2, k, 21', [-0.1943159, 0.9206876, 1.0]], ['2, k, 22', [-0.2283878, 0.8866828, 1.0]], ['2, k, 23', [-0.2106168, 0.9531513, 1.0]], ['2, k, 24', [-0.1744543, 0.8744774, 1.0]]]
