[['2, k, 0', [-0.1261493, 0.0769311, 1.0]], ['2, k, 1', [-0.1381763, 0.3862223, 1.0]], ['2, k, 2', [-0.1479104, 0.6848707, 1.0]], ['2, k, 3', [-0.155389, 0.8370999, 1.0]], ['2, k, 4', [-0.3209445, 0.5453162, 1.0]], ['2, k, 5', [-0.372093, 0.2964766, 1.0]], ['2, k, 6', [-0.3585773, 0.0681036, 1.0]], ['2, k, 7', [-0.3389179, 0.007928921, 1.0]], ['2, k, 8', [0.02908638, 0.561919, 1.0]], ['2, k, 9', [0.08084108, 0.2908542, 1.0]], ['2, k, 10', [0.1039733, 0.06305862, 1.0]], ['2, k, 11', [0.09776992, 0.007712821, 1.0]], ['2, k, 12', [-0.2039996, 0.07255266, 1.0]], ['2, k, 13', [-0.2248477, -0.3037278, 1.0]], ['2, k, 14', [-0.2258637, -0.6373629, 1.0]], ['2, k, 15', [-0.2354663, -0.7036562, 1.0]], ['2, k, 16', [-0.04447073, 0.07891892, 1.0]], ['2, k, 17', [-0.03303318, -0.2977389, 1.0]], ['2, k, 18', [-0.04614837, -0.6293662, 1.0]], ['2, k, 19', [-0.01544389, -0.6997483, 1.0]], ['2, k, 20', [-0.1457672, 0.6117076, 1.0]], ['2, k, 21', [-0.3247007, -0.07983294, 1.0]], ['2, k, 22', [-0.3178265, -0.006376565, 1.0]], ['2, k, 23', [0.106152, -0.08609144, 1.0]], ['2, k, 24', [0.1407569, 0.02413929, 1.0]]]
[['2, k, 0', [-0.1171199, 0.110072, 1.0]], ['2, k, 1', [-0.14551, 0.4035891, 1.0]], ['2, k, 2', [-0.1714864, 0.6884553, 1.0]], ['2, k, 3', [-0.1928405, 0.8356925, 1.0]], ['2, k, 4', [-0.3342431, 0.539266, 1.0]], ['2, k, 5', [-0.3593773, 0.2913038, 1.0]], ['2, k, 6', [-0.3386144, 0.06279555, 1.0]], ['2, k, 7', [-0.3162867, 0.01406306, 1.0]], ['2, k, 8', [0.02169061, 0.6661685, 1.0]], ['2, k, 9', [0.1872825, 0.8676049, 1.0]], ['2, k, 10', [0.3175163, 1.045585, 1.0]], ['2, k, 11', [0.3877628, 1.079588, 1.0]], ['2, k, 12', [-0.1914419, 0.09999545, 1.0]], ['2, k, 13', [-0.2177879, -0.2835307, 1.0]], ['2, k, 14', [-0.224705, -0.635019, 1.0]], ['2, k, 15', [-0.2352606, -0.7011958, 1.0]], ['2, k, 16', [-0.03938268, 0.1170707, 1.0]], ['2, k, 17', [-0.02650279, -0.2723881, 1.0]], ['2, k, 18', [-0.03789451, -0.6280154, 1.0]], ['2, k, 19', [-0.01705941, -0.6952782, 1.0]], ['2, k, 20', [-0.1652471, 0.6184647, 1.0]], ['2, k, 21', [-0.3000357, -0.07556731, 1.0]], ['2, k, 22', [-0.2722513, 0.006823098, 1.0]], ['2, k, 23', [0.4490747, 1.119939, 1.0]], ['2, k, 24', [0.3723769, 1.072445, 1.0]]]
[['2, k, 0', [-0.1171123, 0.1101607, 1.0]], ['2, k, 1', [-0.1455753, 0.4037125, 1.0]], ['2, k, 2', [-0.17172, 0.6885215, 1.0]], ['2, k, 3', [-0.1935682, 0.8353856, 1.0]], ['2, k, 4', [-0.3342902, 0.539266, 1.0]], ['2, k, 5', [-0.3595737, 0.2913885, 1.0]], ['2, k, 6', [-0.3369933, 0.06300923, 1.0]], ['2, k, 7', [-0.3147731, 0.01571016, 1.0]], ['2, k, 8', [0.0216804, 0.6660294, 1.0]], ['2, k, 9', [0.19337, 0.862757, 1.0]], ['2, k, 10', [0.327531, 1.036811, 1.0]], ['2, k, 11', [0.3651527, 1.039959, 1.0]], ['2, k, 12', [-0.1914168, 0.1000184, 1.0]], ['2, k, 13', [-0.2177915, -0.2835004, 1.0]], ['2, k, 14', [-0.2248, -0.6346835, 1.0]], ['2, k, 15', [-0.2350734, -0.7009633, 1.0]], ['2, k, 16', [-0.03942776, 0.1172975, 1.0]], ['2, k, 17', [-0.02650097, -0.272333, 1.0]], ['2, k, 18', [-0.03790271, -0.6280255, 1.0]], ['2, k, 19', [-0.01711394, -0.6951659, 1.0]], ['2, k, 20', [-0.1654275, 0.6185623, 1.0]], ['2, k, 21', [-0.2987861, -0.07426059, 1.0]], ['2, k, 22', [-0.2720732, 0.009171247, 1.0]], ['2, k, 23', [0.431782, 1.086362, 1.0]], ['2, k, 24', [0.3817838, 1.048732, 1.0]]]
[['2, k, 0', [-0.1171676, 0.110174, 1.0]], ['2, k, 1', [-0.1460647, 0.4037714, 1.0]], ['2, k, 2', [-0.1734194, 0.6884115, 1.0]], ['2, k, 3', [-0.1943891, 0.8352485, 1.0]], ['2, k, 4', [-0.3344718, 0.5392003, 1.0]], ['2, k, 5', [-0.3595549, 0.2914103, 1.0]], ['2, k, 6', [-0.3373147, 0.06300942, 1.0]], ['2, k, 7', [-0.3143244, 0.01354906, 1.0]], ['2, k, 8', [0.02171397, 0.6654103, 1.0]], ['2, k, 9', [0.2000351, 0.8491439, 1.0]], ['2, k, 10', [0.3391857, 1.017926, 1.0]], ['2, k, 11', [0.4141263, 1.041454, 1.0]], ['2, k, 12', [-0.1914317, 0.1000123, 1.0]], ['2, k, 13', [-0.217424, -0.2873349, 1.0]], ['2, k, 14', [-0.2247238, -0.634778, 1.0]], ['2, k, 15', [-0.2353523, -0.7012267, 1.0]], ['2, k, 16', [-0.03955873, 0.117348, 1.0]], ['2, k, 17', [-0.0266969, -0.2725843, 1.0]], ['2, k, 18', [-0.03764094, -0.6279321, 1.0]], ['2, k, 19', [-0.01514499, -0.6956395, 1.0]], ['2, k, 20', [-0.1667511, 0.6185512, 1.0]], ['2, k, 21', [-0.2987294, -0.07483596, 1.0]], ['2, k, 22', [-0.2710324, 0.001815438, 1.0]], ['2, k, 23', [0.4777774, 1.073303, 1.0]], ['2, k, 24', [0.430247, 1.047977, 1.0]]]
[['2, k, 0', [-0.1173104, 0.1100334, 1.0]], ['2, k, 1', [-0.1466551, 0.4035783, 1.0]], ['2, k, 2', [-0.1748347, 0.6879857, 1.0]], ['2, k, 3', [-0.1958335, 0.8351746, 1.0]], ['2, k, 4', [-0.3348166, 0.539027, 1.0]], ['2, k, 5', [-0.3594901, 0.2905052, 1.0]], ['2, k, 6', [-0.3372147, 0.06212974, 1.0]], ['2, k, 7', [-0.3149313, 0.01138765, 1.0]], ['2, k, 8', [0.0221797, 0.66422, 1.0]], ['2, k, 9', [0.2099653, 0.8341785, 1.0]], ['2, k, 10', [0.3672519, 0.9826752, 1.0]], ['2, k, 11', [0.429151, 1.014954, 1.0]], ['2, k, 12', [-0.1916177, 0.09976593, 1.0]], ['2, k, 13', [-0.2175762, -0.287311, 1.0]], ['2, k, 14', [-0.2254915, -0.6337669, 1.0]], ['2, k, 15', [-0.2356345, -0.7011802, 1.0]], ['2, k, 16', [-0.03972827, 0.1172069, 1.0]], ['2, k, 17', [-0.02694339, -0.2727556, 1.0]], ['2, k, 18', [-0.03764147, -0.6276805, 1.0]], ['2, k, 19', [-0.01513126, -0.695709, 1.0]], ['2, k, 20', [-0.1679437, 0.6182178, 1.0]], ['2, k, 21', [-0.2996348, -0.07546475, 1.0]], ['2, k, 22', [-0.271603, 0.007896531, 1.0]], ['2, k, 23', [0.4874958, 1.043765, 1.0]], ['2, k, 24', [0.4348428, 1.017194, 1.0]]]
[['2, k, 0', [-0.117652, 0.1096599, 1.0]], ['2, k, 1', [-0.1476495, 0.4032555, 1.0]], ['2, k, 2', [-0.1768428, 0.6875697, 1.0]], ['2, k, 3', [-0.197018, 0.8351591, 1.0]], ['2, k, 4', [-0.3351102, 0.5389336, 1.0]], ['2, k, 5', [-0.359785, 0.2901383, 1.0]], ['2, k, 6', [-0.3372036, 0.06178721, 1.0]], ['2, k, 7', [-0.3155572, 0.01328328, 1.0]], ['2, k, 8', [0.02220328, 0.6630313, 1.0]], ['2, k, 9', [0.2154547, 0.8179395, 1.0]], ['2, k, 10', [0.3806934, 0.9597993, 1.0]], ['2, k, 11', [0.4276494, 0.9766809, 1.0]], ['2, k, 12', [-0.1918302, 0.09944078, 1.0]], ['2, k, 13', [-0.217644, -0.2872658, 1.0]], ['2, k, 14', [-0.2254379, -0.6337987, 1.0]], ['2, k, 15', [-0.2358065, -0.7011507, 1.0]], ['2, k, 16', [-0.04019787, 0.1167753, 1.0]], ['2, k, 17', [-0.02698651, -0.2728156, 1.0]], ['2, k, 18', [-0.0375892, -0.6277346, 1.0]], ['2, k, 19', [-0.01425736, -0.6960311, 1.0]], ['2, k, 20', [-0.1696896, 0.6178488, 1.0]], ['2, k, 21', [-0.2999829, -0.07555449, 1.0]], ['2, k, 22', [-0.2716802, 0.008221986, 1.0]], ['2, k, 23', [0.5106067, 1.020174, 1.0]], ['2, k, 24', [0.4207442, 0.9713964, 1.0]]]
[['2, k, 0', [-0.1179605, 0.1093126, 1.0]], ['2, k, 1', [-0.1481825, 0.4030227, 1.0]], ['2, k, 2', [-0.1775494, 0.6873707, 1.0]], ['2, k, 3', [-0.1986507, 0.8350075, 1.0]], ['2, k, 4', [-0.3357095, 0.5382383, 1.0]], ['2, k, 5', [-0.3599753, 0.2883939, 1.0]], ['2, k, 6', [-0.3369914, 0.06011809, 1.0]], ['2, k, 7', [-0.3158233, 0.00896601, 1.0]], ['2, k, 8', [0.02216612, 0.6629398, 1.0]], ['2, k, 9', [0.2296534, 0.7976527, 1.0]], ['2, k, 10', [0.4079627, 0.9244795, 1.0]], ['2, k, 11', [0.4641987, 0.9535236, 1.0]], ['2, k, 12', [-0.192087, 0.09900861, 1.0]], ['2, k, 13', [-0.2180338, -0.2900935, 1.0]], ['2, k, 14', [-0.2251473, -0.6346408, 1.0]], ['2, k, 15', [-0.2363019, -0.7014118, 1.0]], ['2, k, 16', [-0.04053263, 0.1164963, 1.0]], ['2, k, 17', [-0.02750555, -0.2733015, 1.0]], ['2, k, 18', [-0.03759136, -0.6278021, 1.0]], ['2, k, 19', [-0.01401876, -0.6962738, 1.0]], ['2, k, 20', [-0.1703704, 0.6176516, 1.0]], ['2, k, 21', [-0.3003231, -0.07602595, 1.0]], ['2, k, 22', [-0.272272, -0.002199446, 1.0]], ['2, k, 23', [0.5323794, 0.982003, 1.0]], ['2, k, 24', [0.4920615, 0.9649903, 1.0]]]
[['2, k, 0', [-0.1193882, 0.1082193, 1.0]], ['2, k, 1', [-0.1489114, 0.4026371, 1.0]], ['2, k, 2', [-0.1777612, 0.6872973, 1.0]], ['2, k, 3', [-0.1998293, 0.8348541, 1.0]], ['2, k, 4', [-0.3363841, 0.5381836, 1.0]], ['2, k, 5', [-0.3600951, 0.2873958, 1.0]], ['2, k, 6', [-0.3371124, 0.05913432, 1.0]], ['2, k, 7', [-0.3161412, 0.0112547, 1.0]], ['2, k, 8', [0.02142642, 0.6573533, 1.0]], ['2, k, 9', [0.2305734, 0.7712512, 1.0]], ['2, k, 10', [0.406478, 0.9008697, 1.0]], ['2, k, 11', [0.4715309, 0.912543, 1.0]], ['2, k, 12', [-0.1936079, 0.09788731, 1.0]], ['2, k, 13', [-0.2181865, -0.291518, 1.0]], ['2, k, 14', [-0.2254296, -0.6344293, 1.0]], ['2, k, 15', [-0.2357886, -0.7011789, 1.0]], ['2, k, 16', [-0.04179305, 0.115439, 1.0]], ['2, k, 17', [-0.02810382, -0.2747089, 1.0]], ['2, k, 18', [-0.03769099, -0.6279702, 1.0]], ['2, k, 19', [-0.01473446, -0.6964272, 1.0]], ['2, k, 20', [-0.1706876, 0.6175315, 1.0]], ['2, k, 21', [-0.2985087, -0.07540369, 1.0]], ['2, k, 22', [-0.2710283, -0.001754193, 1.0]], ['2, k, 23', [0.5443131, 0.9410706, 1.0]], ['2, k, 24', [0.4828619, 0.9167707, 1.0]]]
[['2, k, 0', [-0.1208141, 0.1063651, 1.0]], ['2, k, 1', [-0.1497501, 0.4019389, 1.0]], ['2, k, 2', [-0.1780944, 0.6871784, 1.0]], ['2, k, 3', [-0.2007353, 0.834815, 1.0]], ['2, k, 4', [-0.3372464, 0.5378584, 1.0]], ['2, k, 5', [-0.360269, 0.2866921, 1.0]], ['2, k, 6', [-0.3372349, 0.05844154, 1.0]], ['2, k, 7', [-0.316475, 0.01095011, 1.0]], ['2, k, 8', [0.01928561, 0.6497758, 1.0]], ['2, k, 9', [0.2380809, 0.7505938, 1.0]], ['2, k, 10', [0.4248483, 0.8633698, 1.0]], ['2, k, 11', [0.4977838, 0.8789081, 1.0]], ['2, k, 12', [-0.1953738, 0.09585582, 1.0]], ['2, k, 13', [-0.2184322, -0.2929525, 1.0]], ['2, k, 14', [-0.2261695, -0.6364127, 1.0]], ['2, k, 15', [-0.2353578, -0.702136, 1.0]], ['2, k, 16', [-0.0428509, 0.113775, 1.0]], ['2, k, 17', [-0.02873594, -0.2753894, 1.0]], ['2, k, 18', [-0.03782582, -0.6282175, 1.0]], ['2, k, 19', [-0.0148522, -0.6965749, 1.0]], ['2, k, 20', [-0.1711339, 0.6173159, 1.0]], ['2, k, 21', [-0.2982449, -0.08164202, 1.0]], ['2, k, 22', [-0.2720924, 0.01827448, 1.0]], ['2, k, 23', [0.5743929, 0.8991147, 1.0]], ['2, k, 24', [0.4967729, 0.8811992, 1.0]]]
[['2, k, 0', [-0.1226876, 0.1046748, 1.0]], ['2, k, 1', [-0.1512079, 0.401123, 1.0]], ['2, k, 2', [-0.1789935, 0.6870014, 1.0]], ['2, k, 3', [-0.2016673, 0.8347302, 1.0]], ['2, k, 4', [-0.337915, 0.5379063, 1.0]], ['2, k, 5', [-0.3617521, 0.2873212, 1.0]], ['2, k, 6', [-0.3379937, 0.05913258, 1.0]], ['2, k, 7', [-0.3192412, 0.0124175, 1.0]], ['2, k, 8', [0.01720504, 0.6423771, 1.0]], ['2, k, 9', [0.2485565, 0.7331519, 1.0]], ['2, k, 10', [0.4439362, 0.8292173, 1.0]], ['2, k, 11', [0.4649307, 0.8290398, 1.0]], ['2, k, 12', [-0.1974256, 0.09434748, 1.0]], ['2, k, 13', [-0.2186216, -0.2935221, 1.0]], ['2, k, 14', [-0.226063, -0.6364523, 1.0]], ['2, k, 15', [-0.2357587, -0.7019536, 1.0]], ['2, k, 16', [-0.04446529, 0.1119358, 1.0]], ['2, k, 17', [-0.02920381, -0.2756178, 1.0]], ['2, k, 18', [-0.03856343, -0.6277138, 1.0]], ['2, k, 19', [-0.01562185, -0.6954859, 1.0]], ['2, k, 20', [-0.1721817, 0.6170101, 1.0]], ['2, k, 21', [-0.3039505, -0.07600386, 1.0]], ['2, k, 22', [-0.271975, -0.006163304, 1.0]], ['2, k, 23', [0.538097, 0.8454479, 1.0]], ['2, k, 24', [0.4834184, 0.8343492, 1.0]]]
[['2, k, 0', [-0.1248434, 0.1016733, 1.0]], ['2, k, 1', [-0.1525834, 0.3999468, 1.0]], ['2, k, 2', [-0.1796483, 0.6868756, 1.0]], ['2, k, 3', [-0.202465, 0.8347006, 1.0]], ['2, k, 4', [-0.3393196, 0.5370779, 1.0]], ['2, k, 5', [-0.3630086, 0.2872244, 1.0]], ['2, k, 6', [-0.3395708, 0.05899687, 1.0]], ['2, k, 7', [-0.3207759, 0.01134627, 1.0]], ['2, k, 8', [0.01420854, 0.6345565, 1.0]], ['2, k, 9', [0.2520115, 0.7025064, 1.0]], ['2, k, 10', [0.4536857, 0.7802651, 1.0]], ['2, k, 11', [0.4774691, 0.7874259, 1.0]], ['2, k, 12', [-0.1998159, 0.09171887, 1.0]], ['2, k, 13', [-0.2191668, -0.2970453, 1.0]], ['2, k, 14', [-0.2260423, -0.6365917, 1.0]], ['2, k, 15', [-0.2355091, -0.7020777, 1.0]], ['2, k, 16', [-0.04631137, 0.1085771, 1.0]], ['2, k, 17', [-0.03083637, -0.2773279, 1.0]], ['2, k, 18', [-0.03912115, -0.6280584, 1.0]], ['2, k, 19', [-0.01486679, -0.6957334, 1.0]], ['2, k, 20', [-0.1729978, 0.616699, 1.0]], ['2, k, 21', [-0.3033348, -0.0758506, 1.0]], ['2, k, 22', [-0.2734074, 0.01187402, 1.0]], ['2, k, 23', [0.5535692, 0.8025442, 1.0]], ['2, k, 24', [0.5309933, 0.7971807, 1.0]]]
[['2, k, 0', [-0.126437, 0.09963574, 1.0]], ['2, k, 1', [-0.1535476, 0.398902, 1.0]], ['2, k, 2', [-0.1799529, 0.6866654, 1.0]], ['2, k, 3', [-0.2033347, 0.8347745, 1.0]], ['2, k, 4', [-0.3397403, 0.5369067, 1.0]], ['2, k, 5', [-0.3641603, 0.2872199, 1.0]], ['2, k, 6', [-0.3401345, 0.05904854, 1.0]], ['2, k, 7', [-0.321739, 0.01267612, 1.0]], ['2, k, 8', [0.01183176, 0.6282502, 1.0]], ['2, k, 9', [0.2543636, 0.6835129, 1.0]], ['2, k, 10', [0.4608848, 0.7528982, 1.0]], ['2, k, 11', [0.5334526, 0.7498264, 1.0]], ['2, k, 12', [-0.2015951, 0.08978196, 1.0]], ['2, k, 13', [-0.2194767, -0.2979935, 1.0]], ['2, k, 14', [-0.226226, -0.6368668, 1.0]], ['2, k, 15', [-0.2354756, -0.7021661, 1.0]], ['2, k, 16', [-0.04766019, 0.1064973, 1.0]], ['2, k, 17', [-0.03123367, -0.2782606, 1.0]], ['2, k, 18', [-0.03941552, -0.6280606, 1.0]], ['2, k, 19', [-0.0150631, -0.6957448, 1.0]], ['2, k, 20', [-0.1734569, 0.6163235, 1.0]], ['2, k, 21', [-0.3044064, -0.07538951, 1.0]], ['2, k, 22', [-0.2736765, 0.005322907, 1.0]], ['2, k, 23', [0.6155381, 0.7537079, 1.0]], ['2, k, 24', [0.521412, 0.7513562, 1.0]]]
[['2, k, 0', [-0.127681, 0.09834591, 1.0]], ['2, k, 1', [-0.1548121, 0.3979736, 1.0]], ['2, k, 2', [-0.1809757, 0.686307, 1.0]], ['2, k, 3', [-0.2038531, 0.8348535, 1.0]], ['2, k, 4', [-0.3403418, 0.5370027, 1.0]], ['2, k, 5', [-0.3656064, 0.2874912, 1.0]], ['2, k, 6', [-0.3414684, 0.05935347, 1.0]], ['2, k, 7', [-0.3220783, 0.01199223, 1.0]], ['2, k, 8', [0.01065722, 0.6247522, 1.0]], ['2, k, 9', [0.2541625, 0.6525188, 1.0]], ['2, k, 10', [0.4664224, 0.7073917, 1.0]], ['2, k, 11', [0.5359926, 0.7048684, 1.0]], ['2, k, 12', [-0.2029904, 0.08869131, 1.0]], ['2, k, 13', [-0.2197181, -0.2981141, 1.0]], ['2, k, 14', [-0.2264513, -0.6364741, 1.0]], ['2, k, 15', [-0.2351685, -0.7023167, 1.0]], ['2, k, 16', [-0.04870195, 0.1050395, 1.0]], ['2, k, 17', [-0.03193147, -0.2794465, 1.0]], ['2, k, 18', [-0.04110079, -0.628932, 1.0]], ['2, k, 19', [-0.01520948, -0.6959534, 1.0]], ['2, k, 20', [-0.1745724, 0.615812, 1.0]], ['2, k, 21', [-0.3101402, -0.0753023, 1.0]], ['2, k, 22', [-0.277911, 0.01720583, 1.0]], ['2, k, 23', [0.619392, 0.6997765, 1.0]], ['2, k, 24', [0.5527972, 0.7001052, 1.0]]]
[['2, k, 0', [-0.1293002, 0.09655748, 1.0]], ['2, k, 1', [-0.1556132, 0.3971434, 1.0]], ['2, k, 2', [-0.1811451, 0.6861846, 1.0]], ['2, k, 3', [-0.2043024, 0.8349332, 1.0]], ['2, k, 4', [-0.3412326, 0.5370373, 1.0]], ['2, k, 5', [-0.3660815, 0.287428, 1.0]], ['2, k, 6', [-0.3430047, 0.05917998, 1.0]], ['2, k, 7', [-0.3237336, 0.01395258, 1.0]], ['2, k, 8', [0.00897382, 0.6195058, 1.0]], ['2, k, 9', [0.2508423, 0.6334496, 1.0]], ['2, k, 10', [0.4681509, 0.6663728, 1.0]], ['2, k, 11', [0.543295, 0.6572691, 1.0]], ['2, k, 12', [-0.2048717, 0.08708443, 1.0]], ['2, k, 13', [-0.2204053, -0.2993931, 1.0]], ['2, k, 14', [-0.2262542, -0.6367679, 1.0]], ['2, k, 15', [-0.2336546, -0.7022762, 1.0]], ['2, k, 16', [-0.05002271, 0.1031076, 1.0]], ['2, k, 17', [-0.03235089, -0.2803552, 1.0]], ['2, k, 18', [-0.04112509, -0.6289214, 1.0]], ['2, k, 19', [-0.01862508, -0.6952412, 1.0]], ['2, k, 20', [-0.1748729, 0.6155564, 1.0]], ['2, k, 21', [-0.3078095, -0.07076929, 1.0]], ['2, k, 22', [-0.2793124, 0.01819715, 1.0]], ['2, k, 23', [0.6261159, 0.6469377, 1.0]], ['2, k, 24', [0.5622196, 0.6557311, 1.0]]]
[['2, k, 0', [-0.1306205, 0.0952765, 1.0]], ['2, k, 1', [-0.156556, 0.396491, 1.0]], ['2, k, 2', [-0.1816285, 0.6861054, 1.0]], ['2, k, 3', [-0.2043989, 0.8349171, 1.0]], ['2, k, 4', [-0.3426096, 0.5371578, 1.0]], ['2, k, 5', [-0.3678209, 0.2874297, 1.0]], ['2, k, 6', [-0.3440995, 0.05925656, 1.0]], ['2, k, 7', [-0.3243053, 0.01122676, 1.0]], ['2, k, 8', [0.008354409, 0.615507, 1.0]], ['2, k, 9', [0.2478137, 0.6109741, 1.0]], ['2, k, 10', [0.4683444, 0.621602, 1.0]], ['2, k, 11', [0.5463485, 0.6096147, 1.0]], ['2, k, 12', [-0.2063669, 0.08593011, 1.0]], ['2, k, 13', [-0.2206527, -0.2999926, 1.0]], ['2, k, 14', [-0.2262319, -0.6367268, 1.0]], ['2, k, 15', [-0.2344213, -0.7022587, 1.0]], ['2, k, 16', [-0.05111663, 0.1017488, 1.0]], ['2, k, 17', [-0.03311129, -0.2821552, 1.0]], ['2, k, 18', [-0.04127562, -0.6292885, 1.0]], ['2, k, 19', [-0.0175553, -0.6949115, 1.0]], ['2, k, 20', [-0.1754755, 0.6153505, 1.0]], ['2, k, 21', [-0.3044686, -0.08109716, 1.0]], ['2, k, 22', [-0.2773775, 0.01237174, 1.0]], ['2, k, 23', [0.6288224, 0.5935567, 1.0]], ['2, k, 24', [0.5410201, 0.6137741, 1.0]]]
[['2, k, 0', [-0.1318009, 0.09394343, 1.0]], ['2, k, 1', [-0.1571075, 0.3959739, 1.0]], ['2, k, 2', [-0.1817311, 0.6860954, 1.0]], ['2, k, 3', [-0.2043654, 0.8349866, 1.0]], ['2, k, 4', [-0.3428177, 0.5374677, 1.0]], ['2, k, 5', [-0.3694579, 0.2876109, 1.0]], ['2, k, 6', [-0.3455999, 0.05941882, 1.0]], ['2, k, 7', [-0.3258061, 0.01160652, 1.0]], ['2, k, 8', [0.007784463, 0.6106024, 1.0]], ['2, k, 9', [0.2424805, 0.5871131, 1.0]], ['2, k, 10', [0.4649142, 0.5758933, 1.0]], ['2, k, 11', [0.5406263, 0.5607328, 1.0]], ['2, k, 12', [-0.2076957, 0.08485714, 1.0]], ['2, k, 13', [-0.2207711, -0.3001061, 1.0]], ['2, k, 14', [-0.2250983, -0.6381154, 1.0]], ['2, k, 15', [-0.2345133, -0.7021353, 1.0]], ['2, k, 16', [-0.05211261, 0.1001516, 1.0]], ['2, k, 17', [-0.03524868, -0.286726, 1.0]], ['2, k, 18', [-0.04165881, -0.6294037, 1.0]], ['2, k, 19', [-0.01755161, -0.695603, 1.0]], ['2, k, 20', [-0.1756595, 0.6152614, 1.0]], ['2, k, 21', [-0.3045284, -0.08083429, 1.0]], ['2, k, 22', [-0.2799374, 0.01480553, 1.0]], ['2, k, 23', [0.6196443, 0.5437737, 1.0]], ['2, k, 24', [0.5338705, 0.5652826, 1.0]]]
[['2, k, 0', [-0.1329394, 0.09310412, 1.0]], ['2, k, 1', [-0.1575096, 0.3955359, 1.0]], ['2, k, 2', [-0.1816965, 0.6860126, 1.0]], ['2, k, 3', [-0.2042484, 0.8350051, 1.0]], ['2, k, 4', [-0.3435243, 0.5375018, 1.0]], ['2, k, 5', [-0.3705295, 0.2878212, 1.0]], ['2, k, 6', [-0.3472612, 0.05956038, 1.0]], ['2, k, 7', [-0.3285245, 0.01170598, 1.0]], ['2, k, 8', [0.007678406, 0.6103374, 1.0]], ['2, k, 9', [0.2395693, 0.5615771, 1.0]], ['2, k, 10', [0.4612704, 0.5341761, 1.0]], ['2, k, 11', [0.5390654, 0.5109211, 1.0]], ['2, k, 12', [-0.2089679, 0.08420983, 1.0]], ['2, k, 13', [-0.221011, -0.3004408, 1.0]], ['2, k, 14', [-0.2252215, -0.6379388, 1.0]], ['2, k, 15', [-0.2357774, -0.7027855, 1.0]], ['2, k, 16', [-0.05311652, 0.09913278, 1.0]], ['2, k, 17', [-0.03532577, -0.2867566, 1.0]], ['2, k, 18', [-0.04357424, -0.6302277, 1.0]], ['2, k, 19', [-0.01741447, -0.6958053, 1.0]], ['2, k, 20', [-0.1757081, 0.615109, 1.0]], ['2, k, 21', [-0.3133414, -0.07512955, 1.0]], ['2, k, 22', [-0.2823676, -0.002881559, 1.0]], ['2, k, 23', [0.6170696, 0.4911082, 1.0]], ['2, k, 24', [0.5779259, 0.5032783, 1.0]]]
[['2, k, 0', [-0.1340488, 0.09191705, 1.0]], ['2, k, 1', [-0.1578706, 0.3949282, 1.0]], ['2, k, 2', [-0.1816347, 0.6859056, 1.0]], ['2, k, 3', [-0.2036511, 0.8348473, 1.0]], ['2, k, 4', [-0.3438013, 0.5377555, 1.0]], ['2, k, 5', [-0.3714865, 0.2878026, 1.0]], ['2, k, 6', [-0.3477538, 0.05958541, 1.0]], ['2, k, 7', [-0.3293549, 0.01151972, 1.0]], ['2, k, 8', [0.007173727, 0.6061672, 1.0]], ['2, k, 9', [0.2399389, 0.5406517, 1.0]], ['2, k, 10', [0.4574813, 0.4869673, 1.0]], ['2, k, 11', [0.5293003, 0.4601298, 1.0]], ['2, k, 12', [-0.2101875, 0.08332571, 1.0]], ['2, k, 13', [-0.221642, -0.3007563, 1.0]], ['2, k, 14', [-0.2259207, -0.637423, 1.0]], ['2, k, 15', [-0.2359499, -0.7026794, 1.0]], ['2, k, 16', [-0.05408641, 0.09761924, 1.0]], ['2, k, 17', [-0.03531632, -0.2867742, 1.0]], ['2, k, 18', [-0.04375905, -0.6299512, 1.0]], ['2, k, 19', [-0.0168831, -0.6975678, 1.0]], ['2, k, 20', [-0.1757104, 0.614915, 1.0]], ['2, k, 21', [-0.3134491, -0.07512882, 1.0]], ['2, k, 22', [-0.2842071, 0.01443733, 1.0]], ['2, k, 23', [0.606479, 0.4346491, 1.0]], ['2, k, 24', [0.5235015, 0.4491952, 1.0]]]
