[['2, k, 0', [-0.1596114, 0.2114406, 1.0]], ['2, k, 1', [-0.1617761, 0.521398, 1.0]], ['2, k, 2', [-0.1631215, 0.819257, 1.0]], ['2, k, 3', [-0.1775305, 0.9604198, 1.0]], ['2, k, 4', [-0.3429668, 0.6845564, 1.0]], ['2, k, 5', [-0.4002288, 0.4392905, 1.0]], ['2, k, 6', [-0.4215585, 0.1852886, 1.0]], ['2, k, 7', [-0.4115273, 0.09973402, 1.0]], ['2, k, 8', [0.03193182, 0.7032903, 1.0]], ['2, k, 9', [0.09649241, 0.4598791, 1.0]], ['2, k, 10', [0.09467311, 0.206912, 1.0]], ['2, k, 11', [0.07230944, 0.1393724, 1.0]], ['2, k, 12', [-0.2381033, 0.2085818, 1.0]], ['2, k, 13', [-0.2688878, -0.1337818, 1.0]], ['2, k, 14', [-0.2766616, -0.5556934, 1.0]], ['2, k, 15', [-0.2838758, -0.6371571, 1.0]], ['2, k, 16', [-0.07725339, 0.2090523, 1.0]], ['2, k, 17', [-0.04502352, -0.1085322, 1.0]], ['2, k, 18', [-0.07063142, -0.530854, 1.0]], ['2, k, 19', [-0.04347171, -0.6237317, 1.0]], ['2, k, 20', [-0.1629688, 0.7463527, 1.0]], ['2, k, 21', [-0.4112251, 0.02257084, 1.0]], ['2, k, 22', [-0.3665877, 0.09924835, 1.0]], ['2, k, 23', [0.06417029, 0.06419466, 1.0]], ['2, k, 24', [0.03463713, 0.1380046, 1.0]]]
[['2, k, 0', [-0.2196435, 0.2106598, 1.0]], ['2, k, 1', [-0.251549, 0.487891, 1.0]], ['2, k, 2', [-0.2769585, 0.7579929, 1.0]], ['2, k, 3', [-0.2798078, 0.8531325, 1.0]], ['2, k, 4', [-0.4485196, 0.6528591, 1.0]], ['2, k, 5', [-0.5430092, 0.4219609, 1.0]], ['2, k, 6', [-0.5432673, 0.1633568, 1.0]], ['2, k, 7', [-0.5252979, 0.07712416, 1.0]], ['2, k, 8', [-0.08829459, 0.7060807, 1.0]], ['2, k, 9', [0.0008292355, 0.5023193, 1.0]], ['2, k, 10', [0.07725137, 0.2539805, 1.0]], ['2, k, 11', [0.09009778, 0.1756798, 1.0]], ['2, k, 12', [-0.2964996, 0.1965011, 1.0]], ['2, k, 13', [-0.2971978, -0.1259555, 1.0]], ['2, k, 14', [-0.2762094, -0.5552369, 1.0]], ['2, k, 15', [-0.2783539, -0.6405501, 1.0]], ['2, k, 16', [-0.1372318, 0.2195938, 1.0]], ['2, k, 17', [-0.03143704, -0.1285598, 1.0]], ['2, k, 18', [-0.0814217, -0.5292206, 1.0]], ['2, k, 19', [-0.03375244, -0.6064453, 1.0]], ['2, k, 20', [-0.2704807, 0.6915504, 1.0]], ['2, k, 21', [-0.5112428, 0.007509872, 1.0]], ['2, k, 22', [-0.4757647, 0.07393884, 1.0]], ['2, k, 23', [0.09700372, 0.09785888, 1.0]], ['2, k, 24', [0.05386438, 0.1412516, 1.0]]]
[['2, k, 0', [-0.191191, 0.213497, 1.0]], ['2, k, 1', [-0.243394, 0.4891237, 1.0]], ['2, k, 2', [-0.2771222, 0.7580956, 1.0]], ['2, k, 3', [-0.2801586, 0.853079, 1.0]], ['2, k, 4', [-0.4481862, 0.6503441, 1.0]], ['2, k, 5', [-0.5432217, 0.4236039, 1.0]], ['2, k, 6', [-0.5519882, 0.1781063, 1.0]], ['2, k, 7', [-0.5346061, 0.09158282, 1.0]], ['2, k, 8', [-0.08847916, 0.7062584, 1.0]], ['2, k, 9', [0.004095663, 0.5022449, 1.0]], ['2, k, 10', [0.08771247, 0.2559575, 1.0]], ['2, k, 11', [0.1034264, 0.191602, 1.0]], ['2, k, 12', [-0.2668791, 0.1972176, 1.0]], ['2, k, 13', [-0.2874346, -0.127349, 1.0]], ['2, k, 14', [-0.2771983, -0.5552293, 1.0]], ['2, k, 15', [-0.2818271, -0.638712, 1.0]], ['2, k, 16', [-0.1105786, 0.2244055, 1.0]], ['2, k, 17', [0.03583163, -0.119811, 1.0]], ['2, k, 18', [0.07910933, -0.5375235, 1.0]], ['2, k, 19', [0.1295469, -0.6206756, 1.0]], ['2, k, 20', [-0.2701843, 0.6917109, 1.0]], ['2, k, 21', [-0.5233459, 0.01864358, 1.0]], ['2, k, 22', [-0.4817244, 0.08259489, 1.0]], ['2, k, 23', [0.1185043, 0.1157262, 1.0]], ['2, k, 24', [0.06649474, 0.176727, 1.0]]]
[['2, k, 0', [-0.1876062, 0.2137538, 1.0]], ['2, k, 1', [-0.2385858, 0.4894712, 1.0]], ['2, k, 2', [-0.2769339, 0.7580457, 1.0]], ['2, k, 3', [-0.2801338, 0.8531888, 1.0]], ['2, k, 4', [-0.4473585, 0.649614, 1.0]], ['2, k, 5', [-0.5433031, 0.4247966, 1.0]], ['2, k, 6', [-0.5619228, 0.2040619, 1.0]], ['2, k, 7', [-0.5425586, 0.1108239, 1.0]], ['2, k, 8', [-0.08797085, 0.7057459, 1.0]], ['2, k, 9', [0.0125404, 0.4991229, 1.0]], ['2, k, 10', [0.09602185, 0.260283, 1.0]], ['2, k, 11', [0.1095259, 0.1941117, 1.0]], ['2, k, 12', [-0.2637028, 0.1975386, 1.0]], ['2, k, 13', [-0.283707, -0.1282026, 1.0]], ['2, k, 14', [-0.2802203, -0.5547301, 1.0]], ['2, k, 15', [-0.2833159, -0.639116, 1.0]], ['2, k, 16', [-0.1067613, 0.2246114, 1.0]], ['2, k, 17', [0.062129, -0.1394974, 1.0]], ['2, k, 18', [0.1310136, -0.5228191, 1.0]], ['2, k, 19', [0.1738874, -0.6060075, 1.0]], ['2, k, 20', [-0.2692652, 0.6917701, 1.0]], ['2, k, 21', [-0.520402, 0.04294717, 1.0]], ['2, k, 22', [-0.4958092, 0.09220492, 1.0]], ['2, k, 23', [0.1252872, 0.1221033, 1.0]], ['2, k, 24', [0.06626336, 0.1733432, 1.0]]]
[['2, k, 0', [-0.1828228, 0.213704, 1.0]], ['2, k, 1', [-0.2324685, 0.4894606, 1.0]], ['2, k, 2', [-0.2745047, 0.7577357, 1.0]], ['2, k, 3', [-0.2791326, 0.853415, 1.0]], ['2, k, 4', [-0.4439074, 0.64885, 1.0]], ['2, k, 5', [-0.5418846, 0.4272946, 1.0]], ['2, k, 6', [-0.5626647, 0.2112428, 1.0]], ['2, k, 7', [-0.5458769, 0.1161003, 1.0]], ['2, k, 8', [-0.08591618, 0.7041284, 1.0]], ['2, k, 9', [0.01649279, 0.4980524, 1.0]], ['2, k, 10', [0.09845974, 0.2562244, 1.0]], ['2, k, 11', [0.1140156, 0.1929295, 1.0]], ['2, k, 12', [-0.2597204, 0.1980754, 1.0]], ['2, k, 13', [-0.279042, -0.1286483, 1.0]], ['2, k, 14', [-0.2801633, -0.5544447, 1.0]], ['2, k, 15', [-0.2832993, -0.639299, 1.0]], ['2, k, 16', [-0.1011958, 0.2238883, 1.0]], ['2, k, 17', [0.06982403, -0.1371802, 1.0]], ['2, k, 18', [0.1661507, -0.5330005, 1.0]], ['2, k, 19', [0.210559, -0.6176871, 1.0]], ['2, k, 20', [-0.2654713, 0.6916407, 1.0]], ['2, k, 21', [-0.523755, 0.05093518, 1.0]], ['2, k, 22', [-0.5010225, 0.09455356, 1.0]], ['2, k, 23', [0.1349699, 0.1224, 1.0]], ['2, k, 24', [0.07553466, 0.1744705, 1.0]]]
[['2, k, 0', [-0.1776219, 0.2124328, 1.0]], ['2, k, 1', [-0.227339, 0.4886753, 1.0]], ['2, k, 2', [-0.2720718, 0.7572957, 1.0]], ['2, k, 3', [-0.2766046, 0.8520574, 1.0]], ['2, k, 4', [-0.4396009, 0.6467032, 1.0]], ['2, k, 5', [-0.540476, 0.4287454, 1.0]], ['2, k, 6', [-0.5637411, 0.2157135, 1.0]], ['2, k, 7', [-0.547775, 0.1201017, 1.0]], ['2, k, 8', [-0.08292053, 0.7032267, 1.0]], ['2, k, 9', [0.02185828, 0.4976089, 1.0]], ['2, k, 10', [0.1049278, 0.2527226, 1.0]], ['2, k, 11', [0.120545, 0.1946875, 1.0]], ['2, k, 12', [-0.2554147, 0.1972823, 1.0]], ['2, k, 13', [-0.2781314, -0.1290072, 1.0]], ['2, k, 14', [-0.2795712, -0.5545369, 1.0]], ['2, k, 15', [-0.2828912, -0.6395192, 1.0]], ['2, k, 16', [-0.09528922, 0.2221815, 1.0]], ['2, k, 17', [0.08895162, -0.1454475, 1.0]], ['2, k, 18', [0.2150292, -0.539419, 1.0]], ['2, k, 19', [0.2508883, -0.6236905, 1.0]], ['2, k, 20', [-0.2619284, 0.6911699, 1.0]], ['2, k, 21', [-0.5312547, 0.05111874, 1.0]], ['2, k, 22', [-0.4999698, 0.0928259, 1.0]], ['2, k, 23', [0.1416544, 0.1238874, 1.0]], ['2, k, 24', [0.07180165, 0.1710448, 1.0]]]
[['2, k, 0', [-0.1739095, 0.2115318, 1.0]], ['2, k, 1', [-0.221729, 0.4874532, 1.0]], ['2, k, 2', [-0.2659734, 0.7555933, 1.0]], ['2, k, 3', [-0.2724803, 0.8513084, 1.0]], ['2, k, 4', [-0.4351486, 0.6453898, 1.0]], ['2, k, 5', [-0.5360012, 0.430325, 1.0]], ['2, k, 6', [-0.5627636, 0.2163708, 1.0]], ['2, k, 7', [-0.5487819, 0.1194355, 1.0]], ['2, k, 8', [-0.07659, 0.7005497, 1.0]], ['2, k, 9', [0.02862062, 0.4953244, 1.0]], ['2, k, 10', [0.1115251, 0.2516673, 1.0]], ['2, k, 11', [0.1295916, 0.1936198, 1.0]], ['2, k, 12', [-0.2523855, 0.1969293, 1.0]], ['2, k, 13', [-0.2767262, -0.1293263, 1.0]], ['2, k, 14', [-0.2797644, -0.5541171, 1.0]], ['2, k, 15', [-0.3059082, -0.6191406, 1.0]], ['2, k, 16', [-0.09088593, 0.2206591, 1.0]], ['2, k, 17', [0.09769824, -0.1460279, 1.0]], ['2, k, 18', [0.2248892, -0.5357373, 1.0]], ['2, k, 19', [0.2548409, -0.6221448, 1.0]], ['2, k, 20', [-0.2555289, 0.6896429, 1.0]], ['2, k, 21', [-0.5359007, 0.0503047, 1.0]], ['2, k, 22', [-0.5000003, 0.09176634, 1.0]], ['2, k, 23', [0.1515677, 0.1215163, 1.0]], ['2, k, 24', [0.08713353, 0.1691319, 1.0]]]
[['2, k, 0', [-0.169159, 0.2091944, 1.0]], ['2, k, 1', [-0.2162895, 0.4857349, 1.0]], ['2, k, 2', [-0.260452, 0.7543271, 1.0]], ['2, k, 3', [-0.2668139, 0.850352, 1.0]], ['2, k, 4', [-0.4297041, 0.6431682, 1.0]], ['2, k, 5', [-0.5304929, 0.4308929, 1.0]], ['2, k, 6', [-0.5620464, 0.2138466, 1.0]], ['2, k, 7', [-0.548909, 0.1238849, 1.0]], ['2, k, 8', [-0.06893784, 0.696476, 1.0]], ['2, k, 9', [0.03706348, 0.4924986, 1.0]], ['2, k, 10', [0.1228047, 0.2526145, 1.0]], ['2, k, 11', [0.1394639, 0.1913335, 1.0]], ['2, k, 12', [-0.2482032, 0.1953901, 1.0]], ['2, k, 13', [-0.2741154, -0.130801, 1.0]], ['2, k, 14', [-0.2793655, -0.5533841, 1.0]], ['2, k, 15', [-0.3167263, -0.6184574, 1.0]], ['2, k, 16', [-0.08580735, 0.217615, 1.0]], ['2, k, 17', [0.09629468, -0.1400006, 1.0]], ['2, k, 18', [0.2337491, -0.5310066, 1.0]], ['2, k, 19', [0.2421801, -0.5819663, 1.0]], ['2, k, 20', [-0.2498768, 0.6883224, 1.0]], ['2, k, 21', [-0.533727, 0.05831967, 1.0]], ['2, k, 22', [-0.5017946, 0.09537701, 1.0]], ['2, k, 23', [0.1627391, 0.1229143, 1.0]], ['2, k, 24', [0.1031795, 0.1674501, 1.0]]]
[['2, k, 0', [-0.1643584, 0.2074751, 1.0]], ['2, k, 1', [-0.2094596, 0.4833666, 1.0]], ['2, k, 2', [-0.2516834, 0.7510226, 1.0]], ['2, k, 3', [-0.2593036, 0.8482056, 1.0]], ['2, k, 4', [-0.4243881, 0.6428961, 1.0]], ['2, k, 5', [-0.5249272, 0.4316258, 1.0]], ['2, k, 6', [-0.5537953, 0.196047, 1.0]], ['2, k, 7', [-0.5414665, 0.1073861, 1.0]], ['2, k, 8', [-0.06232182, 0.695335, 1.0]], ['2, k, 9', [0.04507978, 0.4938059, 1.0]], ['2, k, 10', [0.1285117, 0.2540131, 1.0]], ['2, k, 11', [0.1461278, 0.1864963, 1.0]], ['2, k, 12', [-0.2438106, 0.1943174, 1.0]], ['2, k, 13', [-0.2708566, -0.1317751, 1.0]], ['2, k, 14', [-0.2793071, -0.5530958, 1.0]], ['2, k, 15', [-0.317479, -0.6186506, 1.0]], ['2, k, 16', [-0.08071245, 0.2152525, 1.0]], ['2, k, 17', [0.09975762, -0.144145, 1.0]], ['2, k, 18', [0.2356023, -0.5312249, 1.0]], ['2, k, 19', [0.2794291, -0.6155307, 1.0]], ['2, k, 20', [-0.2415505, 0.685329, 1.0]], ['2, k, 21', [-0.5301349, 0.04297385, 1.0]], ['2, k, 22', [-0.4923126, 0.08619924, 1.0]], ['2, k, 23', [0.1695963, 0.1121219, 1.0]], ['2, k, 24', [0.1040021, 0.166545, 1.0]]]
[['2, k, 0', [-0.1599243, 0.2054709, 1.0]], ['2, k, 1', [-0.2021626, 0.4819245, 1.0]], ['2, k, 2', [-0.2411267, 0.7503589, 1.0]], ['2, k, 3', [-0.2488938, 0.8455528, 1.0]], ['2, k, 4', [-0.4136907, 0.6414958, 1.0]], ['2, k, 5', [-0.5129146, 0.4334315, 1.0]], ['2, k, 6', [-0.5500769, 0.2032656, 1.0]], ['2, k, 7', [-0.5383772, 0.1098085, 1.0]], ['2, k, 8', [-0.05011228, 0.6903889, 1.0]], ['2, k, 9', [0.05676404, 0.4891276, 1.0]], ['2, k, 10', [0.1396739, 0.2525123, 1.0]], ['2, k, 11', [0.1548086, 0.1867235, 1.0]], ['2, k, 12', [-0.2402522, 0.1933421, 1.0]], ['2, k, 13', [-0.2684372, -0.1330197, 1.0]], ['2, k, 14', [-0.2793508, -0.5531882, 1.0]], ['2, k, 15', [-0.2839355, -0.6367188, 1.0]], ['2, k, 16', [-0.07547045, 0.2121024, 1.0]], ['2, k, 17', [0.0991699, -0.1446859, 1.0]], ['2, k, 18', [0.2363799, -0.5367338, 1.0]], ['2, k, 19', [0.2414805, -0.5880689, 1.0]], ['2, k, 20', [-0.2317998, 0.6844736, 1.0]], ['2, k, 21', [-0.5281484, 0.04314455, 1.0]], ['2, k, 22', [-0.4898891, 0.08715452, 1.0]], ['2, k, 23', [0.1738988, 0.1130236, 1.0]], ['2, k, 24', [0.1184398, 0.169807, 1.0]]]
[['2, k, 0', [-0.1550175, 0.2030852, 1.0]], ['2, k, 1', [-0.1929151, 0.4797612, 1.0]], ['2, k, 2', [-0.2271069, 0.7485937, 1.0]], ['2, k, 3', [-0.2389334, 0.8447546, 1.0]], ['2, k, 4', [-0.4037193, 0.641879, 1.0]], ['2, k, 5', [-0.4977846, 0.4344888, 1.0]], ['2, k, 6', [-0.5452402, 0.2050902, 1.0]], ['2, k, 7', [-0.5333971, 0.1168258, 1.0]], ['2, k, 8', [-0.03820969, 0.6877444, 1.0]], ['2, k, 9', [0.06813405, 0.4885005, 1.0]], ['2, k, 10', [0.1477526, 0.2484654, 1.0]], ['2, k, 11', [0.1630989, 0.1655112, 1.0]], ['2, k, 12', [-0.2355356, 0.1919237, 1.0]], ['2, k, 13', [-0.2636494, -0.1341458, 1.0]], ['2, k, 14', [-0.2798263, -0.553808, 1.0]], ['2, k, 15', [-0.3064169, -0.6186137, 1.0]], ['2, k, 16', [-0.07056554, 0.2088295, 1.0]], ['2, k, 17', [0.09397691, -0.1444396, 1.0]], ['2, k, 18', [0.2336241, -0.5395992, 1.0]], ['2, k, 19', [0.2870609, -0.6173959, 1.0]], ['2, k, 20', [-0.2189758, 0.6826161, 1.0]], ['2, k, 21', [-0.524848, 0.05082792, 1.0]], ['2, k, 22', [-0.4867242, 0.1025155, 1.0]], ['2, k, 23', [0.1828175, 0.09160916, 1.0]], ['2, k, 24', [0.1240269, 0.153034, 1.0]]]
[['2, k, 0', [-0.1396299, 0.1991031, 1.0]], ['2, k, 1', [-0.1639262, 0.4764395, 1.0]], ['2, k, 2', [-0.1835488, 0.7464545, 1.0]], ['2, k, 3', [-0.1974782, 0.84005, 1.0]], ['2, k, 4', [-0.3730229, 0.6498652, 1.0]], ['2, k, 5', [-0.4501984, 0.4408413, 1.0]], ['2, k, 6', [-0.5041344, 0.1898536, 1.0]], ['2, k, 7', [-0.5027613, 0.1082716, 1.0]], ['2, k, 8', [0.01021721, 0.6817693, 1.0]], ['2, k, 9', [0.1156646, 0.4779396, 1.0]], ['2, k, 10', [0.1822753, 0.2265024, 1.0]], ['2, k, 11', [0.1830673, 0.1431075, 1.0]], ['2, k, 12', [-0.2201127, 0.1905268, 1.0]], ['2, k, 13', [-0.2602946, -0.1337697, 1.0]], ['2, k, 14', [-0.2790551, -0.5551246, 1.0]], ['2, k, 15', [-0.2818315, -0.6412194, 1.0]], ['2, k, 16', [-0.05530896, 0.2023219, 1.0]], ['2, k, 17', [0.09597532, -0.1478074, 1.0]], ['2, k, 18', [0.2310098, -0.5411626, 1.0]], ['2, k, 19', [0.2278697, -0.593257, 1.0]], ['2, k, 20', [-0.179084, 0.6801752, 1.0]], ['2, k, 21', [-0.5049179, 0.03784037, 1.0]], ['2, k, 22', [-0.4615985, 0.1051774, 1.0]], ['2, k, 23', [0.1902499, 0.06248845, 1.0]], ['2, k, 24', [0.1436265, 0.1368791, 1.0]]]
[['2, k, 0', [-0.1332232, 0.1980658, 1.0]], ['2, k, 1', [-0.1587022, 0.476204, 1.0]], ['2, k, 2', [-0.1809392, 0.7465115, 1.0]], ['2, k, 3', [-0.1936428, 0.8406053, 1.0]], ['2, k, 4', [-0.3683003, 0.6514011, 1.0]], ['2, k, 5', [-0.4464166, 0.442753, 1.0]], ['2, k, 6', [-0.5023218, 0.1922618, 1.0]], ['2, k, 7', [-0.4928685, 0.1087523, 1.0]], ['2, k, 8', [0.01181621, 0.6818596, 1.0]], ['2, k, 9', [0.1175296, 0.4776418, 1.0]], ['2, k, 10', [0.1833965, 0.2259987, 1.0]], ['2, k, 11', [0.1873226, 0.1431276, 1.0]], ['2, k, 12', [-0.2136077, 0.1904061, 1.0]], ['2, k, 13', [-0.2573714, -0.1333028, 1.0]], ['2, k, 14', [-0.278538, -0.5561013, 1.0]], ['2, k, 15', [-0.2818173, -0.6407678, 1.0]], ['2, k, 16', [-0.04934086, 0.2005484, 1.0]], ['2, k, 17', [0.09905021, -0.1506543, 1.0]], ['2, k, 18', [0.2327599, -0.5430629, 1.0]], ['2, k, 19', [0.2111136, -0.6243597, 1.0]], ['2, k, 20', [-0.1757996, 0.6801972, 1.0]], ['2, k, 21', [-0.4930446, 0.03679325, 1.0]], ['2, k, 22', [-0.4513217, 0.1001913, 1.0]], ['2, k, 23', [0.2002789, 0.06269803, 1.0]], ['2, k, 24', [0.142804, 0.1391315, 1.0]]]
[['2, k, 0', [-0.1294902, 0.1974786, 1.0]], ['2, k, 1', [-0.1534862, 0.4759311, 1.0]], ['2, k, 2', [-0.1752975, 0.746454, 1.0]], ['2, k, 3', [-0.1868405, 0.840145, 1.0]], ['2, k, 4', [-0.3623557, 0.6523889, 1.0]], ['2, k, 5', [-0.4424188, 0.4444302, 1.0]], ['2, k, 6', [-0.4976498, 0.1942065, 1.0]], ['2, k, 7', [-0.4834768, 0.110963, 1.0]], ['2, k, 8', [0.01516398, 0.6817099, 1.0]], ['2, k, 9', [0.1222493, 0.4770982, 1.0]], ['2, k, 10', [0.1876311, 0.2253131, 1.0]], ['2, k, 11', [0.1921141, 0.1423056, 1.0]], ['2, k, 12', [-0.209813, 0.1904335, 1.0]], ['2, k, 13', [-0.254182, -0.1333193, 1.0]], ['2, k, 14', [-0.2785419, -0.556273, 1.0]], ['2, k, 15', [-0.2818393, -0.6416606, 1.0]], ['2, k, 16', [-0.04578779, 0.1994267, 1.0]], ['2, k, 17', [0.1011135, -0.1521685, 1.0]], ['2, k, 18', [0.2331598, -0.5439214, 1.0]], ['2, k, 19', [0.2295121, -0.5958368, 1.0]], ['2, k, 20', [-0.1701275, 0.6800973, 1.0]], ['2, k, 21', [-0.4783519, 0.03583232, 1.0]], ['2, k, 22', [-0.4409029, 0.1058743, 1.0]], ['2, k, 23', [0.2007648, 0.06061016, 1.0]], ['2, k, 24', [0.1500687, 0.1316392, 1.0]]]
[['2, k, 0', [-0.1279535, 0.197525, 1.0]], ['2, k, 1', [-0.1497983, 0.4758285, 1.0]], ['2, k, 2', [-0.1691974, 0.7459263, 1.0]], ['2, k, 3', [-0.1824213, 0.8399597, 1.0]], ['2, k, 4', [-0.3584295, 0.6534858, 1.0]], ['2, k, 5', [-0.4373947, 0.4459277, 1.0]], ['2, k, 6', [-0.4883115, 0.1952267, 1.0]], ['2, k, 7', [-0.4757897, 0.1113639, 1.0]], ['2, k, 8', [0.01856074, 0.6819817, 1.0]], ['2, k, 9', [0.1265105, 0.4769367, 1.0]], ['2, k, 10', [0.1902291, 0.2247182, 1.0]], ['2, k, 11', [0.1959291, 0.1415986, 1.0]], ['2, k, 12', [-0.2081969, 0.1909464, 1.0]], ['2, k, 13', [-0.2522933, -0.1329, 1.0]], ['2, k, 14', [-0.2786869, -0.5566875, 1.0]], ['2, k, 15', [-0.2843047, -0.6368192, 1.0]], ['2, k, 16', [-0.04430392, 0.1990668, 1.0]], ['2, k, 17', [0.102312, -0.1519821, 1.0]], ['2, k, 18', [0.23305, -0.542767, 1.0]], ['2, k, 19', [0.229279, -0.5946423, 1.0]], ['2, k, 20', [-0.1646357, 0.6796999, 1.0]], ['2, k, 21', [-0.4722355, 0.03659249, 1.0]], ['2, k, 22', [-0.4349051, 0.110174, 1.0]], ['2, k, 23', [0.2126847, 0.0667901, 1.0]], ['2, k, 24', [0.1559558, 0.1324527, 1.0]]]
[['2, k, 0', [-0.126312, 0.1973678, 1.0]], ['2, k, 1', [-0.1476137, 0.4756579, 1.0]], ['2, k, 2', [-0.1669145, 0.7457134, 1.0]], ['2, k, 3', [-0.1800357, 0.8401515, 1.0]], ['2, k, 4', [-0.355865, 0.6535492, 1.0]], ['2, k, 5', [-0.4325317, 0.4463907, 1.0]], ['2, k, 6', [-0.4843794, 0.2026432, 1.0]], ['2, k, 7', [-0.472201, 0.1183783, 1.0]], ['2, k, 8', [0.02172265, 0.6825551, 1.0]], ['2, k, 9', [0.130044, 0.4767048, 1.0]], ['2, k, 10', [0.1936491, 0.2244533, 1.0]], ['2, k, 11', [0.2011718, 0.1420982, 1.0]], ['2, k, 12', [-0.2063557, 0.1910437, 1.0]], ['2, k, 13', [-0.2493361, -0.1322058, 1.0]], ['2, k, 14', [-0.2785709, -0.5565416, 1.0]], ['2, k, 15', [-0.2810878, -0.6392945, 1.0]], ['2, k, 16', [-0.04292582, 0.1987174, 1.0]], ['2, k, 17', [0.1048377, -0.1546631, 1.0]], ['2, k, 18', [0.2330695, -0.543762, 1.0]], ['2, k, 19', [0.2294138, -0.5956507, 1.0]], ['2, k, 20', [-0.1623408, 0.6794974, 1.0]], ['2, k, 21', [-0.4722906, 0.04463967, 1.0]], ['2, k, 22', [-0.4281706, 0.1081448, 1.0]], ['2, k, 23', [0.2084408, 0.06207583, 1.0]], ['2, k, 24', [0.1618944, 0.1365551, 1.0]]]
[['2, k, 0', [-0.126102, 0.1972834, 1.0]], ['2, k, 1', [-0.1467973, 0.4756326, 1.0]], ['2, k, 2', [-0.1652259, 0.7458153, 1.0]], ['2, k, 3', [-0.1790022, 0.8407989, 1.0]], ['2, k, 4', [-0.3552091, 0.6533917, 1.0]], ['2, k, 5', [-0.4316945, 0.4465976, 1.0]], ['2, k, 6', [-0.4829696, 0.2073456, 1.0]], ['2, k, 7', [-0.4722655, 0.1210088, 1.0]], ['2, k, 8', [0.02213107, 0.6824834, 1.0]], ['2, k, 9', [0.1310356, 0.4766724, 1.0]], ['2, k, 10', [0.1962232, 0.2248403, 1.0]], ['2, k, 11', [0.2023825, 0.1422124, 1.0]], ['2, k, 12', [-0.2061073, 0.1910226, 1.0]], ['2, k, 13', [-0.2487941, -0.1320489, 1.0]], ['2, k, 14', [-0.2786533, -0.5564395, 1.0]], ['2, k, 15', [-0.2813732, -0.6403164, 1.0]], ['2, k, 16', [-0.04274125, 0.1985844, 1.0]], ['2, k, 17', [0.1054185, -0.1550856, 1.0]], ['2, k, 18', [0.2329696, -0.5451841, 1.0]], ['2, k, 19', [0.2292423, -0.597025, 1.0]], ['2, k, 20', [-0.1608837, 0.6795605, 1.0]], ['2, k, 21', [-0.4700156, 0.05147575, 1.0]], ['2, k, 22', [-0.4283361, 0.1103335, 1.0]], ['2, k, 23', [0.2097268, 0.06329408, 1.0]], ['2, k, 24', [0.1636807, 0.1329699, 1.0]]]
[['2, k, 0', [-0.1260842, 0.197346, 1.0]], ['2, k, 1', [-0.1467785, 0.4757103, 1.0]], ['2, k, 2', [-0.1652505, 0.7459652, 1.0]], ['2, k, 3', [-0.1787436, 0.840911, 1.0]], ['2, k, 4', [-0.3552568, 0.6532906, 1.0]], ['2, k, 5', [-0.4317628, 0.4464751, 1.0]], ['2, k, 6', [-0.4831292, 0.2079598, 1.0]], ['2, k, 7', [-0.4768086, 0.1224665, 1.0]], ['2, k, 8', [0.02236814, 0.682667, 1.0]], ['2, k, 9', [0.1320559, 0.4770849, 1.0]], ['2, k, 10', [0.1981905, 0.2256315, 1.0]], ['2, k, 11', [0.2012255, 0.143847, 1.0]], ['2, k, 12', [-0.206086, 0.191164, 1.0]], ['2, k, 13', [-0.2488767, -0.1317893, 1.0]], ['2, k, 14', [-0.2781589, -0.5542507, 1.0]], ['2, k, 15', [-0.2806641, -0.6395901, 1.0]], ['2, k, 16', [-0.04275214, 0.1985311, 1.0]], ['2, k, 17', [0.1056844, -0.1559177, 1.0]], ['2, k, 18', [0.2329338, -0.5453886, 1.0]], ['2, k, 19', [0.2857856, -0.622135, 1.0]], ['2, k, 20', [-0.1608906, 0.6796793, 1.0]], ['2, k, 21', [-0.4723553, 0.051444, 1.0]], ['2, k, 22', [-0.4288522, 0.1063288, 1.0]], ['2, k, 23', [0.2077439, 0.06342582, 1.0]], ['2, k, 24', [0.1621888, 0.1372964, 1.0]]]
