[['2, k, 0', [-0.1136591, 0.06689323, 1.0]], ['2, k, 1', [-0.1157456, 0.3792099, 1.0]], ['2, k, 2', [-0.1176332, 0.6811188, 1.0]], ['2, k, 3', [-0.1287453, 0.8288503, 1.0]], ['2, k, 4', [-0.3002784, 0.546719, 1.0]], ['2, k, 5', [-0.3488477, 0.2776398, 1.0]], ['2, k, 6', [-0.3629778, 0.05030876, 1.0]], ['2, k, 7', [-0.3666977, -0.006410361, 1.0]], ['2, k, 8', [0.05915431, 0.5481447, 1.0]], ['2, k, 9', [0.1036334, 0.2746156, 1.0]], ['2, k, 10', [0.1398562, 0.04812065, 1.0]], ['2, k, 11', [0.1503796, -0.021505, 1.0]], ['2, k, 12', [-0.1924552, 0.06561584, 1.0]], ['2, k, 13', [-0.2178489, -0.3076144, 1.0]], ['2, k, 14', [-0.2234916, -0.6383691, 1.0]], ['2, k, 15', [-0.2342613, -0.7031687, 1.0]], ['2, k, 16', [-0.0316158, 0.06614283, 1.0]], ['2, k, 17', [-0.02384747, -0.3007391, 1.0]], ['2, k, 18', [-0.04102378, -0.6281146, 1.0]], ['2, k, 19', [-0.0129629, -0.7024851, 1.0]], ['2, k, 20', [-0.1172401, 0.6071416, 1.0]], ['2, k, 21', [-0.3743374, -0.08018919, 1.0]], ['2, k, 22', [-0.4038405, 0.03523631, 1.0]], ['2, k, 23', [0.1533889, -0.08817337, 1.0]], ['2, k, 24', [0.1809104, 0.01150557, 1.0]]]
[['2, k, 0', [-0.1092145, 0.07619173, 1.0]], ['2, k, 1', [-0.1200017, 0.386299, 1.0]], ['2, k, 2', [-0.1297126, 0.6866539, 1.0]], ['2, k, 3', [-0.1428304, 0.8376067, 1.0]], ['2, k, 4', [-0.2831805, 0.561932, 1.0]], ['2, k, 5', [-0.3577494, 0.3431474, 1.0]], ['2, k, 6', [-0.3184445, 0.5417891, 1.0]], ['2, k, 7', [-0.3147585, 0.6005055, 1.0]], ['2, k, 8', [0.05117912, 0.5574799, 1.0]], ['2, k, 9', [0.09979422, 0.2821572, 1.0]], ['2, k, 10', [0.1353683, 0.0494584, 1.0]], ['2, k, 11', [0.1406588, -0.01842624, 1.0]], ['2, k, 12', [-0.1877211, 0.07377461, 1.0]], ['2, k, 13', [-0.2204513, -0.3051057, 1.0]], ['2, k, 14', [-0.2236492, -0.6368572, 1.0]], ['2, k, 15', [-0.2357602, -0.7026885, 1.0]], ['2, k, 16', [-0.02744459, 0.07643411, 1.0]], ['2, k, 17', [-0.02486511, -0.2995255, 1.0]], ['2, k, 18', [-0.04155438, -0.6268679, 1.0]], ['2, k, 19', [-0.01049122, -0.7014376, 1.0]], ['2, k, 20', [-0.1273209, 0.6130042, 1.0]], ['2, k, 21', [-0.3037208, 0.6674737, 1.0]], ['2, k, 22', [-0.3740637, 0.5680307, 1.0]], ['2, k, 23', [0.1420762, -0.08935874, 1.0]], ['2, k, 24', [0.179574, 0.01222157, 1.0]]]
[['2, k, 0', [-0.1090833, 0.07628574, 1.0]], ['2, k, 1', [-0.1199745, 0.386354, 1.0]], ['2, k, 2', [-0.1297352, 0.6866749, 1.0]], ['2, k, 3', [-0.142978, 0.837657, 1.0]], ['2, k, 4', [-0.2829675, 0.5617087, 1.0]], ['2, k, 5', [-0.3574272, 0.3427751, 1.0]], ['2, k, 6', [-0.3181167, 0.5412736, 1.0]], ['2, k, 7', [-0.3156543, 0.5966784, 1.0]], ['2, k, 8', [0.05103505, 0.5577326, 1.0]], ['2, k, 9', [0.09992124, 0.2830428, 1.0]], ['2, k, 10', [0.135531, 0.04962974, 1.0]], ['2, k, 11', [0.1396596, -0.01700944, 1.0]], ['2, k, 12', [-0.187605, 0.07382096, 1.0]], ['2, k, 13', [-0.2202775, -0.3045937, 1.0]], ['2, k, 14', [-0.2236093, -0.6370036, 1.0]], ['2, k, 15', [-0.2355261, -0.7027512, 1.0]], ['2, k, 16', [-0.02730384, 0.07658123, 1.0]], ['2, k, 17', [-0.02487728, -0.2995166, 1.0]], ['2, k, 18', [-0.04149239, -0.6268563, 1.0]], ['2, k, 19', [-0.0112272, -0.7017312, 1.0]], ['2, k, 20', [-0.1273357, 0.6130307, 1.0]], ['2, k, 21', [-0.3049135, 0.6651717, 1.0]], ['2, k, 22', [-0.3791205, 0.5716261, 1.0]], ['2, k, 23', [0.1413043, -0.08634835, 1.0]], ['2, k, 24', [0.1786712, 0.01196133, 1.0]]]
[['2, k, 0', [-0.1090808, 0.07621037, 1.0]], ['2, k, 1', [-0.1200016, 0.386273, 1.0]], ['2, k, 2', [-0.1298314, 0.686537, 1.0]], ['2, k, 3', [-0.1431074, 0.8376223, 1.0]], ['2, k, 4', [-0.2827269, 0.5609808, 1.0]], ['2, k, 5', [-0.3570231, 0.3419796, 1.0]], ['2, k, 6', [-0.317636, 0.5370845, 1.0]], ['2, k, 7', [-0.3194712, 0.5891267, 1.0]], ['2, k, 8', [0.05104349, 0.557734, 1.0]], ['2, k, 9', [0.0999676, 0.2831206, 1.0]], ['2, k, 10', [0.1356953, 0.04935435, 1.0]], ['2, k, 11', [0.1414654, -0.01720936, 1.0]], ['2, k, 12', [-0.1876226, 0.07371216, 1.0]], ['2, k, 13', [-0.2203138, -0.3046601, 1.0]], ['2, k, 14', [-0.223621, -0.6370274, 1.0]], ['2, k, 15', [-0.2356138, -0.7022045, 1.0]], ['2, k, 16', [-0.02728755, 0.07652989, 1.0]], ['2, k, 17', [-0.02479048, -0.2992842, 1.0]], ['2, k, 18', [-0.04136438, -0.6264757, 1.0]], ['2, k, 19', [-0.01261359, -0.6999729, 1.0]], ['2, k, 20', [-0.1274198, 0.6129128, 1.0]], ['2, k, 21', [-0.3016452, 0.654074, 1.0]], ['2, k, 22', [-0.3891629, 0.5695353, 1.0]], ['2, k, 23', [0.1445353, -0.08412062, 1.0]], ['2, k, 24', [0.1837349, 0.00744382, 1.0]]]
[['2, k, 0', [-0.1090136, 0.07609933, 1.0]], ['2, k, 1', [-0.120106, 0.3862768, 1.0]], ['2, k, 2', [-0.1305106, 0.6867085, 1.0]], ['2, k, 3', [-0.1431906, 0.8377189, 1.0]], ['2, k, 4', [-0.2826187, 0.5604034, 1.0]], ['2, k, 5', [-0.3563917, 0.3410203, 1.0]], ['2, k, 6', [-0.3203738, 0.5289924, 1.0]], ['2, k, 7', [-0.3218082, 0.5810956, 1.0]], ['2, k, 8', [0.05105223, 0.5577282, 1.0]], ['2, k, 9', [0.09998326, 0.2831744, 1.0]], ['2, k, 10', [0.1362206, 0.04990736, 1.0]], ['2, k, 11', [0.1401945, -0.01834081, 1.0]], ['2, k, 12', [-0.187536, 0.07360183, 1.0]], ['2, k, 13', [-0.2203344, -0.3046574, 1.0]], ['2, k, 14', [-0.223626, -0.6368273, 1.0]], ['2, k, 15', [-0.2360431, -0.702538, 1.0]], ['2, k, 16', [-0.02724425, 0.07641748, 1.0]], ['2, k, 17', [-0.02513009, -0.3001308, 1.0]], ['2, k, 18', [-0.04105294, -0.6271738, 1.0]], ['2, k, 19', [-0.0126226, -0.7000011, 1.0]], ['2, k, 20', [-0.1279252, 0.6130299, 1.0]], ['2, k, 21', [-0.307455, 0.6451266, 1.0]], ['2, k, 22', [-0.3879967, 0.5590454, 1.0]], ['2, k, 23', [0.1443935, -0.08442947, 1.0]], ['2, k, 24', [0.1768041, 0.01770648, 1.0]]]
[['2, k, 0', [-0.108863, 0.07584732, 1.0]], ['2, k, 1', [-0.1201363, 0.3861635, 1.0]], ['2, k, 2', [-0.130702, 0.6865906, 1.0]], ['2, k, 3', [-0.1433703, 0.8377512, 1.0]], ['2, k, 4', [-0.2822587, 0.5598404, 1.0]], ['2, k, 5', [-0.3550608, 0.3396662, 1.0]], ['2, k, 6', [-0.3213806, 0.5347872, 1.0]], ['2, k, 7', [-0.3266131, 0.5668575, 1.0]], ['2, k, 8', [0.05092697, 0.5578741, 1.0]], ['2, k, 9', [0.1001076, 0.2832888, 1.0]], ['2, k, 10', [0.1361975, 0.04991181, 1.0]], ['2, k, 11', [0.1408436, -0.01710352, 1.0]], ['2, k, 12', [-0.187356, 0.07322016, 1.0]], ['2, k, 13', [-0.2201823, -0.3055566, 1.0]], ['2, k, 14', [-0.2225667, -0.6378934, 1.0]], ['2, k, 15', [-0.2356324, -0.7027281, 1.0]], ['2, k, 16', [-0.02712614, 0.0762677, 1.0]], ['2, k, 17', [-0.02510618, -0.3001888, 1.0]], ['2, k, 18', [-0.04069424, -0.626722, 1.0]], ['2, k, 19', [-0.01285653, -0.6997109, 1.0]], ['2, k, 20', [-0.1280759, 0.6129182, 1.0]], ['2, k, 21', [-0.3074989, 0.6317087, 1.0]], ['2, k, 22', [-0.3936041, 0.5479828, 1.0]], ['2, k, 23', [0.1424911, -0.08461887, 1.0]], ['2, k, 24', [0.1805526, 0.008857807, 1.0]]]
[['2, k, 0', [-0.1088361, 0.07566196, 1.0]], ['2, k, 1', [-0.1201325, 0.3861499, 1.0]], ['2, k, 2', [-0.1306991, 0.6866466, 1.0]], ['2, k, 3', [-0.1434552, 0.8377173, 1.0]], ['2, k, 4', [-0.2816978, 0.5596687, 1.0]], ['2, k, 5', [-0.3543117, 0.3393029, 1.0]], ['2, k, 6', [-0.3228105, 0.5329597, 1.0]], ['2, k, 7', [-0.3315912, 0.5484392, 1.0]], ['2, k, 8', [0.0508653, 0.557753, 1.0]], ['2, k, 9', [0.1001861, 0.283123, 1.0]], ['2, k, 10', [0.136186, 0.04995148, 1.0]], ['2, k, 11', [0.1406674, -0.01781276, 1.0]], ['2, k, 12', [-0.1873, 0.07305077, 1.0]], ['2, k, 13', [-0.2198354, -0.3060514, 1.0]], ['2, k, 14', [-0.2231715, -0.6372291, 1.0]], ['2, k, 15', [-0.2358293, -0.7026023, 1.0]], ['2, k, 16', [-0.02713599, 0.0760356, 1.0]], ['2, k, 17', [-0.0249939, -0.3002973, 1.0]], ['2, k, 18', [-0.04038038, -0.6269181, 1.0]], ['2, k, 19', [-0.01318735, -0.7000548, 1.0]], ['2, k, 20', [-0.1280774, 0.6129507, 1.0]], ['2, k, 21', [-0.3190671, 0.608577, 1.0]], ['2, k, 22', [-0.3469098, 0.5922605, 1.0]], ['2, k, 23', [0.1408767, -0.08593491, 1.0]], ['2, k, 24', [0.1794816, 0.01195851, 1.0]]]
[['2, k, 0', [-0.1085726, 0.07524218, 1.0]], ['2, k, 1', [-0.1199, 0.3859437, 1.0]], ['2, k, 2', [-0.1304159, 0.6865767, 1.0]], ['2, k, 3', [-0.1436278, 0.8374995, 1.0]], ['2, k, 4', [-0.2812472, 0.5591705, 1.0]], ['2, k, 5', [-0.356448, 0.3003356, 1.0]], ['2, k, 6', [-0.3305704, 0.4795737, 1.0]], ['2, k, 7', [-0.3347839, 0.5292179, 1.0]], ['2, k, 8', [0.0508307, 0.5576822, 1.0]], ['2, k, 9', [0.1003111, 0.2827087, 1.0]], ['2, k, 10', [0.1362291, 0.04969932, 1.0]], ['2, k, 11', [0.1388165, -0.01826584, 1.0]], ['2, k, 12', [-0.1870236, 0.07263835, 1.0]], ['2, k, 13', [-0.2198019, -0.3060889, 1.0]], ['2, k, 14', [-0.2235208, -0.6367089, 1.0]], ['2, k, 15', [-0.2360668, -0.7030264, 1.0]], ['2, k, 16', [-0.0268909, 0.07560871, 1.0]], ['2, k, 17', [-0.02499012, -0.3003009, 1.0]], ['2, k, 18', [-0.04054926, -0.6270673, 1.0]], ['2, k, 19', [-0.01156922, -0.7009844, 1.0]], ['2, k, 20', [-0.1278284, 0.6128505, 1.0]], ['2, k, 21', [-0.3218809, 0.5915624, 1.0]], ['2, k, 22', [-0.3578993, 0.5583435, 1.0]], ['2, k, 23', [0.1425915, -0.08669713, 1.0]], ['2, k, 24', [0.1780289, 0.01357735, 1.0]]]
[['2, k, 0', [-0.1083016, 0.07480875, 1.0]], ['2, k, 1', [-0.1197768, 0.3856862, 1.0]], ['2, k, 2', [-0.1303763, 0.686388, 1.0]], ['2, k, 3', [-0.143749, 0.8375018, 1.0]], ['2, k, 4', [-0.2811597, 0.5588613, 1.0]], ['2, k, 5', [-0.3522544, 0.2917728, 1.0]], ['2, k, 6', [-0.3308507, 0.4743213, 1.0]], ['2, k, 7', [-0.3386012, 0.5012953, 1.0]], ['2, k, 8', [0.05065684, 0.5576554, 1.0]], ['2, k, 9', [0.1003163, 0.2828162, 1.0]], ['2, k, 10', [0.1362757, 0.04969974, 1.0]], ['2, k, 11', [0.1393582, -0.01766906, 1.0]], ['2, k, 12', [-0.1867248, 0.07219613, 1.0]], ['2, k, 13', [-0.2197553, -0.3061914, 1.0]], ['2, k, 14', [-0.2235168, -0.6367236, 1.0]], ['2, k, 15', [-0.2360809, -0.7029003, 1.0]], ['2, k, 16', [-0.026653, 0.07518799, 1.0]], ['2, k, 17', [-0.02497285, -0.30051, 1.0]], ['2, k, 18', [-0.04091712, -0.6269732, 1.0]], ['2, k, 19', [-0.01145977, -0.7009946, 1.0]], ['2, k, 20', [-0.1277788, 0.6126556, 1.0]], ['2, k, 21', [-0.3238136, 0.5560881, 1.0]], ['2, k, 22', [-0.4092996, 0.4979306, 1.0]], ['2, k, 23', [0.1391715, -0.08613036, 1.0]], ['2, k, 24', [0.1784329, 0.01227237, 1.0]]]
[['2, k, 0', [-0.1083208, 0.07476643, 1.0]], ['2, k, 1', [-0.1198019, 0.3856753, 1.0]], ['2, k, 2', [-0.1304233, 0.686392, 1.0]], ['2, k, 3', [-0.1437797, 0.8375165, 1.0]], ['2, k, 4', [-0.2809967, 0.5594084, 1.0]], ['2, k, 5', [-0.3478971, 0.2836093, 1.0]], ['2, k, 6', [-0.3362147, 0.4332448, 1.0]], ['2, k, 7', [-0.3463944, 0.4681342, 1.0]], ['2, k, 8', [0.05067226, 0.5576606, 1.0]], ['2, k, 9', [0.1003285, 0.282817, 1.0]], ['2, k, 10', [0.1360934, 0.04977088, 1.0]], ['2, k, 11', [0.139817, -0.01771346, 1.0]], ['2, k, 12', [-0.1867712, 0.07217236, 1.0]], ['2, k, 13', [-0.2196974, -0.3062026, 1.0]], ['2, k, 14', [-0.2242375, -0.6353444, 1.0]], ['2, k, 15', [-0.2360811, -0.7028156, 1.0]], ['2, k, 16', [-0.02667212, 0.07508457, 1.0]], ['2, k, 17', [-0.02498244, -0.3005038, 1.0]], ['2, k, 18', [-0.04086706, -0.6268564, 1.0]], ['2, k, 19', [-0.01231465, -0.7000295, 1.0]], ['2, k, 20', [-0.1278244, 0.6126564, 1.0]], ['2, k, 21', [-0.3356715, 0.52174, 1.0]], ['2, k, 22', [-0.4120785, 0.4709676, 1.0]], ['2, k, 23', [0.1371073, -0.08834537, 1.0]], ['2, k, 24', [0.1792294, 0.01029689, 1.0]]]
[['2, k, 0', [-0.1083207, 0.07449374, 1.0]], ['2, k, 1', [-0.119746, 0.3855533, 1.0]], ['2, k, 2', [-0.1302889, 0.6863354, 1.0]], ['2, k, 3', [-0.1437832, 0.8374441, 1.0]], ['2, k, 4', [-0.2821247, 0.5584058, 1.0]], ['2, k, 5', [-0.3459864, 0.2790381, 1.0]], ['2, k, 6', [-0.3373576, 0.4254955, 1.0]], ['2, k, 7', [-0.3487501, 0.4391132, 1.0]], ['2, k, 8', [0.05065889, 0.5574029, 1.0]], ['2, k, 9', [0.1003104, 0.2824148, 1.0]], ['2, k, 10', [0.1360018, 0.04875781, 1.0]], ['2, k, 11', [0.1392908, -0.01947877, 1.0]], ['2, k, 12', [-0.186803, 0.07193613, 1.0]], ['2, k, 13', [-0.2196518, -0.3061545, 1.0]], ['2, k, 14', [-0.2241074, -0.6359666, 1.0]], ['2, k, 15', [-0.236895, -0.7023162, 1.0]], ['2, k, 16', [-0.02663767, 0.07477814, 1.0]], ['2, k, 17', [-0.02498777, -0.3006098, 1.0]], ['2, k, 18', [-0.04071609, -0.6269206, 1.0]], ['2, k, 19', [-0.01179877, -0.7006352, 1.0]], ['2, k, 20', [-0.1277228, 0.6125876, 1.0]], ['2, k, 21', [-0.3420355, 0.4906994, 1.0]], ['2, k, 22', [-0.4160463, 0.444923, 1.0]], ['2, k, 23', [0.1399709, -0.0890393, 1.0]], ['2, k, 24', [0.1781889, 0.01021537, 1.0]]]
[['2, k, 0', [-0.10831, 0.07438377, 1.0]], ['2, k, 1', [-0.1196966, 0.385466, 1.0]], ['2, k, 2', [-0.130176, 0.686253, 1.0]], ['2, k, 3', [-0.1437997, 0.8373386, 1.0]], ['2, k, 4', [-0.2844336, 0.5573987, 1.0]], ['2, k, 5', [-0.3262981, 0.334314, 1.0]], ['2, k, 6', [-0.3436556, 0.3689462, 1.0]], ['2, k, 7', [-0.3552846, 0.4074888, 1.0]], ['2, k, 8', [0.05084554, 0.5571882, 1.0]], ['2, k, 9', [0.100299, 0.282319, 1.0]], ['2, k, 10', [0.1355974, 0.04897807, 1.0]], ['2, k, 11', [0.1409235, -0.01831245, 1.0]], ['2, k, 12', [-0.186793, 0.0718682, 1.0]], ['2, k, 13', [-0.219653, -0.3062224, 1.0]], ['2, k, 14', [-0.224042, -0.636122, 1.0]], ['2, k, 15', [-0.2358018, -0.7034842, 1.0]], ['2, k, 16', [-0.02662913, 0.07462084, 1.0]], ['2, k, 17', [-0.02492771, -0.3006348, 1.0]], ['2, k, 18', [-0.04093362, -0.6268938, 1.0]], ['2, k, 19', [-0.01156769, -0.7006817, 1.0]], ['2, k, 20', [-0.1276348, 0.6125073, 1.0]], ['2, k, 21', [-0.34951, 0.4543517, 1.0]], ['2, k, 22', [-0.4211612, 0.4203073, 1.0]], ['2, k, 23', [0.1351295, -0.08810335, 1.0]], ['2, k, 24', [0.1830777, 0.003866754, 1.0]]]
[['2, k, 0', [-0.1083396, 0.07404342, 1.0]], ['2, k, 1', [-0.1195967, 0.3851245, 1.0]], ['2, k, 2', [-0.1298555, 0.6858761, 1.0]], ['2, k, 3', [-0.1438833, 0.8373597, 1.0]], ['2, k, 4', [-0.2863741, 0.5553993, 1.0]], ['2, k, 5', [-0.3254941, 0.331259, 1.0]], ['2, k, 6', [-0.3470229, 0.3529627, 1.0]], ['2, k, 7', [-0.3606735, 0.3792955, 1.0]], ['2, k, 8', [0.0509387, 0.5570219, 1.0]], ['2, k, 9', [0.1003339, 0.2821861, 1.0]], ['2, k, 10', [0.135528, 0.04896726, 1.0]], ['2, k, 11', [0.1398402, -0.01952669, 1.0]], ['2, k, 12', [-0.1868202, 0.07160202, 1.0]], ['2, k, 13', [-0.2195235, -0.3059613, 1.0]], ['2, k, 14', [-0.2240555, -0.6361159, 1.0]], ['2, k, 15', [-0.2355541, -0.7034429, 1.0]], ['2, k, 16', [-0.02666216, 0.07422234, 1.0]], ['2, k, 17', [-0.02480069, -0.3010896, 1.0]], ['2, k, 18', [-0.04075829, -0.6269034, 1.0]], ['2, k, 19', [-0.01278414, -0.7007748, 1.0]], ['2, k, 20', [-0.1273901, 0.6121436, 1.0]], ['2, k, 21', [-0.3552409, 0.4192867, 1.0]], ['2, k, 22', [-0.4250337, 0.3959397, 1.0]], ['2, k, 23', [0.1358975, -0.08888957, 1.0]], ['2, k, 24', [0.178277, 0.008740855, 1.0]]]
[['2, k, 0', [-0.1083096, 0.07391524, 1.0]], ['2, k, 1', [-0.1195213, 0.3850785, 1.0]], ['2, k, 2', [-0.1296729, 0.6858859, 1.0]], ['2, k, 3', [-0.1438778, 0.8373967, 1.0]], ['2, k, 4', [-0.2884333, 0.5543463, 1.0]], ['2, k, 5', [-0.325114, 0.3293899, 1.0]], ['2, k, 6', [-0.3492092, 0.3226998, 1.0]], ['2, k, 7', [-0.3650772, 0.3452095, 1.0]], ['2, k, 8', [0.05093742, 0.5570208, 1.0]], ['2, k, 9', [0.1003057, 0.2821236, 1.0]], ['2, k, 10', [0.1353469, 0.04883024, 1.0]], ['2, k, 11', [0.1396139, -0.01877747, 1.0]], ['2, k, 12', [-0.1868035, 0.07152814, 1.0]], ['2, k, 13', [-0.2196473, -0.3062953, 1.0]], ['2, k, 14', [-0.2240866, -0.6362055, 1.0]], ['2, k, 15', [-0.2356244, -0.7034081, 1.0]], ['2, k, 16', [-0.02661837, 0.07403667, 1.0]], ['2, k, 17', [-0.02487585, -0.301159, 1.0]], ['2, k, 18', [-0.04078977, -0.6268421, 1.0]], ['2, k, 19', [-0.01116506, -0.6998585, 1.0]], ['2, k, 20', [-0.1272467, 0.6121368, 1.0]], ['2, k, 21', [-0.352454, 0.382785, 1.0]], ['2, k, 22', [-0.4295723, 0.3660649, 1.0]], ['2, k, 23', [0.1380426, -0.08736955, 1.0]], ['2, k, 24', [0.1797638, 0.006618304, 1.0]]]
[['2, k, 0', [-0.108321, 0.07389134, 1.0]], ['2, k, 1', [-0.1195324, 0.3850091, 1.0]], ['2, k, 2', [-0.1296895, 0.6857018, 1.0]], ['2, k, 3', [-0.1438081, 0.837275, 1.0]], ['2, k, 4', [-0.290194, 0.5544611, 1.0]], ['2, k, 5', [-0.3167434, 0.2993111, 1.0]], ['2, k, 6', [-0.3484505, 0.2867808, 1.0]], ['2, k, 7', [-0.3702925, 0.3133475, 1.0]], ['2, k, 8', [0.05088247, 0.5569299, 1.0]], ['2, k, 9', [0.1002655, 0.2821155, 1.0]], ['2, k, 10', [0.1352411, 0.04850433, 1.0]], ['2, k, 11', [0.1386398, -0.01916939, 1.0]], ['2, k, 12', [-0.1868391, 0.07148133, 1.0]], ['2, k, 13', [-0.2196388, -0.306334, 1.0]], ['2, k, 14', [-0.2240079, -0.6365355, 1.0]], ['2, k, 15', [-0.2357225, -0.7032775, 1.0]], ['2, k, 16', [-0.02661881, 0.07402945, 1.0]], ['2, k, 17', [-0.02477993, -0.3008768, 1.0]], ['2, k, 18', [-0.04063947, -0.6270016, 1.0]], ['2, k, 19', [-0.01128697, -0.700295, 1.0]], ['2, k, 20', [-0.127265, 0.6119882, 1.0]], ['2, k, 21', [-0.3688007, 0.3351517, 1.0]], ['2, k, 22', [-0.4343214, 0.3370888, 1.0]], ['2, k, 23', [0.1385275, -0.09067213, 1.0]], ['2, k, 24', [0.1794531, 0.009594143, 1.0]]]
[['2, k, 0', [-0.1085212, 0.07372879, 1.0]], ['2, k, 1', [-0.1195476, 0.3849795, 1.0]], ['2, k, 2', [-0.1296471, 0.6856963, 1.0]], ['2, k, 3', [-0.1435167, 0.8371352, 1.0]], ['2, k, 4', [-0.2922655, 0.55421, 1.0]], ['2, k, 5', [-0.3455681, 0.3339075, 1.0]], ['2, k, 6', [-0.361918, 0.292197, 1.0]], ['2, k, 7', [-0.3748664, 0.2788602, 1.0]], ['2, k, 8', [0.05090206, 0.5562949, 1.0]], ['2, k, 9', [0.1001248, 0.2817722, 1.0]], ['2, k, 10', [0.1350514, 0.04860087, 1.0]], ['2, k, 11', [0.1397417, -0.01813279, 1.0]], ['2, k, 12', [-0.1870483, 0.07135761, 1.0]], ['2, k, 13', [-0.2196115, -0.3063603, 1.0]], ['2, k, 14', [-0.2239888, -0.6365438, 1.0]], ['2, k, 15', [-0.2357217, -0.7030816, 1.0]], ['2, k, 16', [-0.02680608, 0.07383671, 1.0]], ['2, k, 17', [-0.02480806, -0.3015866, 1.0]], ['2, k, 18', [-0.04038661, -0.627124, 1.0]], ['2, k, 19', [-0.009281867, -0.701714, 1.0]], ['2, k, 20', [-0.1272464, 0.6119792, 1.0]], ['2, k, 21', [-0.3625726, 0.294034, 1.0]], ['2, k, 22', [-0.43859, 0.3048812, 1.0]], ['2, k, 23', [0.1378537, -0.08648226, 1.0]], ['2, k, 24', [0.1792737, 0.009461733, 1.0]]]
[['2, k, 0', [-0.1085509, 0.07370188, 1.0]], ['2, k, 1', [-0.1195247, 0.3849628, 1.0]], ['2, k, 2', [-0.1295016, 0.6856872, 1.0]], ['2, k, 3', [-0.1432846, 0.8368919, 1.0]], ['2, k, 4', [-0.2939672, 0.5530331, 1.0]], ['2, k, 5', [-0.3342788, 0.3343312, 1.0]], ['2, k, 6', [-0.3649844, 0.2616594, 1.0]], ['2, k, 7', [-0.3841502, 0.2418042, 1.0]], ['2, k, 8', [0.05089749, 0.5562728, 1.0]], ['2, k, 9', [0.1001169, 0.2817797, 1.0]], ['2, k, 10', [0.1350037, 0.04858743, 1.0]], ['2, k, 11', [0.1394774, -0.01895805, 1.0]], ['2, k, 12', [-0.1870843, 0.07132123, 1.0]], ['2, k, 13', [-0.2196417, -0.3063858, 1.0]], ['2, k, 14', [-0.2240452, -0.6364142, 1.0]], ['2, k, 15', [-0.2357015, -0.7029507, 1.0]], ['2, k, 16', [-0.02683395, 0.0738183, 1.0]], ['2, k, 17', [-0.02481643, -0.3015255, 1.0]], ['2, k, 18', [-0.04046973, -0.6271204, 1.0]], ['2, k, 19', [-0.00861487, -0.7017078, 1.0]], ['2, k, 20', [-0.1271443, 0.6119676, 1.0]], ['2, k, 21', [-0.380903, 0.240834, 1.0]], ['2, k, 22', [-0.4441154, 0.2716341, 1.0]], ['2, k, 23', [0.136581, -0.08962473, 1.0]], ['2, k, 24', [0.1792214, 0.006275339, 1.0]]]
[['2, k, 0', [-0.1086084, 0.07354265, 1.0]], ['2, k, 1', [-0.1194489, 0.384869, 1.0]], ['2, k, 2', [-0.1290878, 0.6856127, 1.0]], ['2, k, 3', [-0.143074, 0.8369063, 1.0]], ['2, k, 4', [-0.2952474, 0.5516735, 1.0]], ['2, k, 5', [-0.3420043, 0.3325258, 1.0]], ['2, k, 6', [-0.3911434, 0.221002, 1.0]], ['2, k, 7', [-0.3880605, 0.2164466, 1.0]], ['2, k, 8', [0.05098037, 0.556182, 1.0]], ['2, k, 9', [0.1001252, 0.2818303, 1.0]], ['2, k, 10', [0.1349549, 0.0485284, 1.0]], ['2, k, 11', [0.1387657, -0.01929813, 1.0]], ['2, k, 12', [-0.1871386, 0.07119247, 1.0]], ['2, k, 13', [-0.219539, -0.3064269, 1.0]], ['2, k, 14', [-0.2239999, -0.6362267, 1.0]], ['2, k, 15', [-0.2354893, -0.702547, 1.0]], ['2, k, 16', [-0.02689256, 0.07363928, 1.0]], ['2, k, 17', [-0.0248134, -0.3017374, 1.0]], ['2, k, 18', [-0.04130382, -0.628355, 1.0]], ['2, k, 19', [-0.008111094, -0.7024031, 1.0]], ['2, k, 20', [-0.1268429, 0.6118799, 1.0]], ['2, k, 21', [-0.3861446, 0.1957793, 1.0]], ['2, k, 22', [-0.4480161, 0.2401514, 1.0]], ['2, k, 23', [0.135319, -0.08999094, 1.0]], ['2, k, 24', [0.17905, 0.009054432, 1.0]]]
