[[0, -0.2417286, -0.08832125, 3.421668, 1], [1, -0.2262803, 0.1603492, 3.451244, 1], [2, -0.2114916, 0.4045025, 3.466525, 1], [3, -0.2038651, 0.5394579, 3.461474, 1], [4, -0.3739584, 0.2851726, 3.441812, 1], [5, -0.4307802, 0.05716687, 3.441041, 1], [6, -0.4508614, -0.1885484, 3.354014, 1], [7, -0.4609073, -0.1949303, 3.325361, 1], [8, -0.04845316, 0.2825765, 3.447943, 1], [9, 0.04062725, 0.06737795, 3.468596, 1], [10, 0.03480858, -0.1541418, 3.381763, 1], [11, 0.04767132, -0.2345475, 3.33364, 1], [12, -0.311943, -0.08410908, 3.381878, 1], [13, -0.3362236, -0.2109034, 2.987245, 1], [14, -0.3218744, -0.5813901, 3.028141, 1], [15, -0.3006902, -0.6517701, 2.932398, 1], [16, -0.166362, -0.09052543, 3.388694, 1], [17, -0.05029911, -0.195827, 2.999915, 1], [18, -0.08320314, -0.583958, 3.027778, 1], [19, -0.07910661, -0.6513353, 2.961862, 1], [20, -0.2151113, 0.3441068, 3.46523, 1], [21, -0.4541542, -0.1984843, 3.309083, 1], [22, -0.4594858, -0.1922009, 3.304333, 1], [23, 0.06580341, -0.3012694, 3.291838, 1], [24, 0.08572666, -0.2962923, 3.292, 1]]
[[0, -0.2275836, -0.09275786, 3.435302, 1], [1, -0.2212182, 0.1587068, 3.453721, 1], [2, -0.2124975, 0.4044798, 3.460643, 1], [3, -0.2042434, 0.5400157, 3.458811, 1], [4, -0.3741701, 0.284604, 3.438902, 1], [5, -0.4283923, 0.05655996, 3.44093, 1], [6, -0.4526711, -0.1883788, 3.353446, 1], [7, -0.459791, -0.1963913, 3.350116, 1], [8, -0.05256954, 0.2803649, 3.444746, 1], [9, 0.04355821, 0.06774823, 3.460122, 1], [10, 0.07199637, -0.1659087, 3.402456, 1], [11, 0.08205018, -0.2616635, 3.394764, 1], [12, -0.2986915, -0.09025387, 3.395826, 1], [13, -0.3368217, -0.2101979, 2.987709, 1], [14, -0.3233075, -0.5817856, 3.03033, 1], [15, -0.3038272, -0.6506692, 2.939772, 1], [16, -0.1515566, -0.09334089, 3.402648, 1], [17, -0.05065356, -0.1979903, 3.001319, 1], [18, -0.08303539, -0.5816745, 3.026246, 1], [19, -0.07972442, -0.6482619, 2.965291, 1], [20, -0.2148068, 0.3438336, 3.461162, 1], [21, -0.458546, -0.2004037, 3.341083, 1], [22, -0.4566185, -0.1950362, 3.327, 1], [23, 0.1009165, -0.3275864, 3.376078, 1], [24, 0.05623895, -0.2873324, 3.3675, 1]]
[[0, -0.2278228, -0.09269689, 3.435195, 1], [1, -0.2212114, 0.1587986, 3.45365, 1], [2, -0.2123455, 0.4047543, 3.460465, 1], [3, -0.204153, 0.5401265, 3.45879, 1], [4, -0.3741767, 0.2845443, 3.438911, 1], [5, -0.4282759, 0.05647334, 3.440975, 1], [6, -0.4512071, -0.1915873, 3.35286, 1], [7, -0.4520656, -0.1904942, 3.326622, 1], [8, -0.05235254, 0.2804659, 3.444943, 1], [9, 0.04465771, 0.06853837, 3.462071, 1], [10, 0.07028512, -0.1669944, 3.407563, 1], [11, 0.07887833, -0.2598203, 3.396559, 1], [12, -0.2989625, -0.09016488, 3.395726, 1], [13, -0.3368196, -0.2104956, 2.987732, 1], [14, -0.3231796, -0.5813085, 3.029091, 1], [15, -0.3036742, -0.6505005, 2.939364, 1], [16, -0.151782, -0.09330236, 3.402525, 1], [17, -0.05066176, -0.1980076, 3.001281, 1], [18, -0.08303336, -0.5816074, 3.026268, 1], [19, -0.07977986, -0.6481258, 2.965172, 1], [20, -0.2147041, 0.3440452, 3.461021, 1], [21, -0.4454548, -0.18961, 3.31109, 1], [22, -0.4382878, -0.1838843, 3.296073, 1], [23, 0.09812777, -0.3277209, 3.381277, 1], [24, 0.05279818, -0.2779384, 3.376909, 1]]
[[0, -0.2236972, -0.09486793, 3.442995, 1], [1, -0.2206292, 0.1581072, 3.456109, 1], [2, -0.2138064, 0.4046735, 3.460713, 1], [3, -0.2035472, 0.5400698, 3.459786, 1], [4, -0.3741295, 0.2842928, 3.438887, 1], [5, -0.4299802, 0.0566652, 3.440972, 1], [6, -0.4520545, -0.1928711, 3.353291, 1], [7, -0.4665059, -0.2096598, 3.344103, 1], [8, -0.04953101, 0.2805791, 3.443031, 1], [9, 0.04613019, 0.06887257, 3.464814, 1], [10, 0.06774213, -0.1712485, 3.405465, 1], [11, 0.07896771, -0.2566905, 3.364239, 1], [12, -0.2950599, -0.092597, 3.402888, 1], [13, -0.3368739, -0.2105248, 2.987759, 1], [14, -0.323815, -0.5807678, 3.029848, 1], [15, -0.3030214, -0.6504277, 2.939005, 1], [16, -0.1475951, -0.09510139, 3.411011, 1], [17, -0.05067591, -0.1980465, 3.001954, 1], [18, -0.08295662, -0.5817349, 3.026579, 1], [19, -0.08076466, -0.6203184, 2.912408, 1], [20, -0.2155494, 0.3439058, 3.461683, 1], [21, -0.4707739, -0.2179346, 3.331572, 1], [22, -0.458964, -0.2083025, 3.322333, 1], [23, 0.09954433, -0.3230779, 3.329662, 1], [24, 0.05600921, -0.2892414, 3.330231, 1]]
[[0, -0.2232997, -0.09554066, 3.443742, 1], [1, -0.2201765, 0.1574567, 3.456547, 1], [2, -0.2137119, 0.4042822, 3.460507, 1], [3, -0.2036579, 0.5399843, 3.459875, 1], [4, -0.3738752, 0.284723, 3.438473, 1], [5, -0.4289191, 0.05690849, 3.440792, 1], [6, -0.4518526, -0.188866, 3.35439, 1], [7, -0.4574663, -0.1953973, 3.333116, 1], [8, -0.04811956, 0.2803611, 3.44122, 1], [9, 0.04674514, 0.06909556, 3.466992, 1], [10, 0.0657579, -0.1710347, 3.387845, 1], [11, 0.0797088, -0.2540203, 3.336355, 1], [12, -0.2946564, -0.09320906, 3.403505, 1], [13, -0.3368597, -0.210522, 2.987763, 1], [14, -0.3227856, -0.5804529, 3.028998, 1], [15, -0.3031398, -0.6504557, 2.939154, 1], [16, -0.1472251, -0.09582923, 3.411884, 1], [17, -0.05067769, -0.198074, 3.002036, 1], [18, -0.08287182, -0.5815358, 3.026459, 1], [19, -0.08103438, -0.6201019, 2.912298, 1], [20, -0.2154094, 0.343492, 3.461623, 1], [21, -0.4610007, -0.1994983, 3.326081, 1], [22, -0.4502434, -0.1950276, 3.311558, 1], [23, 0.09666048, -0.3201592, 3.298062, 1], [24, 0.05188136, -0.2815233, 3.299572, 1]]
[[0, -0.2212679, -0.09625626, 3.445133, 1], [1, -0.2192334, 0.1571297, 3.457487, 1], [2, -0.21372, 0.4042809, 3.460583, 1], [3, -0.2037623, 0.5399898, 3.459802, 1], [4, -0.3739347, 0.284471, 3.438688, 1], [5, -0.4300044, 0.05696121, 3.441476, 1], [6, -0.4512563, -0.1855221, 3.355646, 1], [7, -0.4537714, -0.1821281, 3.339125, 1], [8, -0.04890122, 0.2800514, 3.44269, 1], [9, 0.04225543, 0.0662754, 3.46401, 1], [10, 0.0616639, -0.1657336, 3.372416, 1], [11, 0.07895292, -0.2397613, 3.310188, 1], [12, -0.2925994, -0.09434496, 3.405365, 1], [13, -0.3368789, -0.2105146, 2.987862, 1], [14, -0.3225998, -0.5811595, 3.0298, 1], [15, -0.3041744, -0.6509276, 2.940765, 1], [16, -0.1452368, -0.09618641, 3.412867, 1], [17, -0.05073925, -0.1981236, 3.002034, 1], [18, -0.0825661, -0.5818536, 3.026947, 1], [19, -0.0802068, -0.6483378, 2.965992, 1], [20, -0.2153275, 0.3434463, 3.461829, 1], [21, -0.4474831, -0.1814222, 3.326092, 1], [22, -0.4463099, -0.180958, 3.317333, 1], [23, 0.09193189, -0.3067114, 3.265166, 1], [24, 0.05988372, -0.2926796, 3.268333, 1]]
[[0, -0.2195127, -0.0966126, 3.447268, 1], [1, -0.2180163, 0.1571639, 3.458547, 1], [2, -0.2134296, 0.4045118, 3.460574, 1], [3, -0.2036073, 0.5405798, 3.459252, 1], [4, -0.3737594, 0.28448, 3.438595, 1], [5, -0.4304285, 0.0571162, 3.441291, 1], [6, -0.4520565, -0.1874032, 3.354716, 1], [7, -0.4668653, -0.2090627, 3.350104, 1], [8, -0.04876584, 0.2799352, 3.442878, 1], [9, 0.0440653, 0.06705367, 3.46509, 1], [10, 0.06093924, -0.1473211, 3.347495, 1], [11, 0.0782553, -0.2200492, 3.277402, 1], [12, -0.2910711, -0.09480849, 3.407456, 1], [13, -0.3368536, -0.2105186, 2.987953, 1], [14, -0.3226979, -0.5812057, 3.029579, 1], [15, -0.30361, -0.6502381, 2.939955, 1], [16, -0.1433168, -0.09641257, 3.41499, 1], [17, -0.0509276, -0.198223, 3.001671, 1], [18, -0.08251119, -0.5819347, 3.026833, 1], [19, -0.08012078, -0.6482634, 2.965515, 1], [20, -0.2148976, 0.3436323, 3.461995, 1], [21, -0.4730344, -0.2280825, 3.347569, 1], [22, -0.4602859, -0.2022058, 3.320833, 1], [23, 0.08824195, -0.2817943, 3.220091, 1], [24, 0.04585601, -0.2322175, 3.255923, 1]]
[[0, -0.2201651, -0.09660792, 3.44593, 1], [1, -0.2180158, 0.1570929, 3.45848, 1], [2, -0.2133421, 0.4043684, 3.460694, 1], [3, -0.2035869, 0.5402426, 3.459669, 1], [4, -0.3729459, 0.2847709, 3.437965, 1], [5, -0.4292419, 0.05739795, 3.441634, 1], [6, -0.4522684, -0.1895476, 3.354401, 1], [7, -0.4690939, -0.2078947, 3.351602, 1], [8, -0.04794698, 0.2798268, 3.441604, 1], [9, 0.02907555, 0.06037426, 3.461985, 1], [10, 0.06172132, -0.1395121, 3.326726, 1], [11, 0.0838335, -0.1970491, 3.246337, 1], [12, -0.2917297, -0.09461474, 3.405845, 1], [13, -0.336816, -0.2107108, 2.987823, 1], [14, -0.3226484, -0.5811924, 3.029613, 1], [15, -0.3036413, -0.6501943, 2.939825, 1], [16, -0.1439673, -0.09656812, 3.413851, 1], [17, -0.0509193, -0.1983327, 3.001685, 1], [18, -0.08237088, -0.5814756, 3.026634, 1], [19, -0.07997871, -0.6478017, 2.965354, 1], [20, -0.2148266, 0.3434992, 3.462075, 1], [21, -0.477065, -0.2278376, 3.344067, 1], [22, -0.4560902, -0.1936938, 3.31452, 1], [23, 0.09547184, -0.2539148, 3.184848, 1], [24, 0.04565886, -0.206219, 3.209111, 1]]
[[0, -0.2202159, -0.09649522, 3.445505, 1], [1, -0.2180546, 0.1571499, 3.458347, 1], [2, -0.2135509, 0.4045138, 3.460526, 1], [3, -0.2034964, 0.5399329, 3.460023, 1], [4, -0.3729661, 0.2848703, 3.438022, 1], [5, -0.429383, 0.05752272, 3.441634, 1], [6, -0.4530476, -0.1880491, 3.354539, 1], [7, -0.4579316, -0.1933166, 3.336366, 1], [8, -0.04821391, 0.2793221, 3.442393, 1], [9, 0.02648251, 0.05919664, 3.4635, 1], [10, 0.0622934, -0.1225363, 3.304296, 1], [11, 0.08239266, -0.1704645, 3.208119, 1], [12, -0.29181, -0.09439652, 3.405216, 1], [13, -0.3368267, -0.2107093, 2.987826, 1], [14, -0.3223098, -0.5809734, 3.029027, 1], [15, -0.3036872, -0.6500658, 2.939916, 1], [16, -0.143996, -0.0965328, 3.413584, 1], [17, -0.05093591, -0.1984229, 3.001697, 1], [18, -0.08241937, -0.5817411, 3.026804, 1], [19, -0.08002347, -0.647961, 2.965302, 1], [20, -0.214951, 0.3435901, 3.46196, 1], [21, -0.4567618, -0.1996239, 3.328083, 1], [22, -0.4466493, -0.178239, 3.298084, 1], [23, 0.09875374, -0.2139027, 3.134859, 1], [24, 0.04091075, -0.1836398, 3.17825, 1]]
[[0, -0.2203661, -0.09624419, 3.44552, 1], [1, -0.217829, 0.1572438, 3.458404, 1], [2, -0.212666, 0.4045451, 3.460521, 1], [3, -0.203362, 0.5400283, 3.459987, 1], [4, -0.3729833, 0.2848634, 3.438052, 1], [5, -0.4288454, 0.05735096, 3.441427, 1], [6, -0.4534771, -0.1888753, 3.354064, 1], [7, -0.4673912, -0.1992604, 3.352308, 1], [8, -0.0480809, 0.2793292, 3.442596, 1], [9, 0.03039365, 0.06081465, 3.46526, 1], [10, 0.05952662, -0.09613224, 3.283933, 1], [11, 0.08117243, -0.1245435, 3.191749, 1], [12, -0.2919286, -0.09402772, 3.405159, 1], [13, -0.3368117, -0.210671, 2.987831, 1], [14, -0.3224359, -0.5808999, 3.028872, 1], [15, -0.3032241, -0.6501223, 2.938476, 1], [16, -0.1441835, -0.09636412, 3.413662, 1], [17, -0.05091614, -0.1981287, 3.001564, 1], [18, -0.08252405, -0.5813564, 3.026806, 1], [19, -0.07989856, -0.6475596, 2.965315, 1], [20, -0.2142444, 0.3436313, 3.462018, 1], [21, -0.4796581, -0.2107823, 3.362071, 1], [22, -0.4607635, -0.1948679, 3.32425, 1], [23, 0.0902495, -0.1542128, 3.136208, 1], [24, 0.04454092, -0.1321309, 3.17547, 1]]
[[0, -0.2210992, -0.09548849, 3.444912, 1], [1, -0.2179021, 0.1573635, 3.458386, 1], [2, -0.2126665, 0.4045628, 3.460597, 1], [3, -0.2033039, 0.5402451, 3.459791, 1], [4, -0.3732215, 0.2851106, 3.43798, 1], [5, -0.4284857, 0.05743748, 3.441274, 1], [6, -0.4528159, -0.1893983, 3.354207, 1], [7, -0.4638964, -0.2022667, 3.346942, 1], [8, -0.04873373, 0.2797035, 3.443665, 1], [9, 0.02704792, 0.06066728, 3.468564, 1], [10, 0.06608701, -0.06012382, 3.255785, 1], [11, 0.0807451, -0.08368708, 3.165239, 1], [12, -0.2925574, -0.09312023, 3.404661, 1], [13, -0.3367192, -0.2107203, 2.987737, 1], [14, -0.3221448, -0.5808934, 3.028449, 1], [15, -0.3026151, -0.6513007, 2.937607, 1], [16, -0.1450251, -0.09577358, 3.412933, 1], [17, -0.05096219, -0.1981573, 3.001502, 1], [18, -0.08238741, -0.5812228, 3.026675, 1], [19, -0.07607217, -0.6447656, 2.956444, 1], [20, -0.2142515, 0.343658, 3.462076, 1], [21, -0.4750805, -0.2178303, 3.330069, 1], [22, -0.4529312, -0.1900434, 3.314985, 1], [23, 0.07397071, -0.107206, 3.118075, 1], [24, 0.0460258, -0.09528455, 3.141273, 1]]
[[0, -0.2215166, -0.09550981, 3.443763, 1], [1, -0.2179119, 0.1573415, 3.458275, 1], [2, -0.2126304, 0.4045392, 3.460675, 1], [3, -0.2032229, 0.5398026, 3.459441, 1], [4, -0.3728024, 0.2851696, 3.437428, 1], [5, -0.4277288, 0.05743445, 3.440983, 1], [6, -0.4529586, -0.1903229, 3.353784, 1], [7, -0.4589731, -0.1914909, 3.344117, 1], [8, -0.04886799, 0.2791958, 3.443634, 1], [9, 0.02444925, 0.05779121, 3.459885, 1], [10, 0.05956084, -0.06193851, 3.251867, 1], [11, 0.07194164, -0.03689579, 3.156608, 1], [12, -0.2929939, -0.09314618, 3.403422, 1], [13, -0.3368596, -0.2109101, 2.987411, 1], [14, -0.3214361, -0.5820177, 3.028152, 1], [15, -0.3029836, -0.6512567, 2.938003, 1], [16, -0.1454087, -0.09580166, 3.411884, 1], [17, -0.05095771, -0.1981376, 3.001512, 1], [18, -0.08245361, -0.5812293, 3.026779, 1], [19, -0.0779562, -0.6451715, 2.960012, 1], [20, -0.2142301, 0.3436384, 3.462106, 1], [21, -0.4701703, -0.2070861, 3.327241, 1], [22, -0.4456638, -0.1791543, 3.312667, 1], [23, 0.07912438, -0.03435311, 3.116974, 1], [24, 0.04122207, -0.05286391, 3.143, 1]]
[[0, -0.2234416, -0.09415895, 3.442123, 1], [1, -0.2186117, 0.1577229, 3.457795, 1], [2, -0.2128424, 0.4045528, 3.460662, 1], [3, -0.2031939, 0.5398886, 3.459438, 1], [4, -0.3729131, 0.285705, 3.4382, 1], [5, -0.4291212, 0.05824025, 3.441181, 1], [6, -0.4529738, -0.189465, 3.353966, 1], [7, -0.459199, -0.2019951, 3.345685, 1], [8, -0.04886926, 0.2791866, 3.443691, 1], [9, 0.02850256, 0.05881939, 3.457627, 1], [10, 0.05736962, 0.01879276, 3.219059, 1], [11, 0.06574231, 0.01474686, 3.161472, 1], [12, -0.294915, -0.09107463, 3.400919, 1], [13, -0.3368619, -0.2109095, 2.987418, 1], [14, -0.3211567, -0.5816807, 3.027783, 1], [15, -0.3029155, -0.6512223, 2.937983, 1], [16, -0.1473221, -0.0950311, 3.410902, 1], [17, -0.05097054, -0.1978545, 3.001396, 1], [18, -0.08221502, -0.5811009, 3.02641, 1], [19, -0.07689477, -0.6447705, 2.959182, 1], [20, -0.2144953, 0.3436911, 3.462049, 1], [21, -0.4689414, -0.2186233, 3.348192, 1], [22, -0.4517101, -0.197189, 3.3174, 1], [23, 0.07137937, 0.03080215, 3.119392, 1], [24, 0.03387412, 0.007130214, 3.162125, 1]]
[[0, -0.2242039, -0.09309517, 3.43975, 1], [1, -0.2191599, 0.158393, 3.456934, 1], [2, -0.2132795, 0.4049483, 3.460642, 1], [3, -0.202816, 0.5403451, 3.459538, 1], [4, -0.3727533, 0.2854427, 3.438275, 1], [5, -0.4296061, 0.05817263, 3.441542, 1], [6, -0.4527103, -0.1919899, 3.35287, 1], [7, -0.4577913, -0.1940179, 3.33545, 1], [8, -0.04906974, 0.2791221, 3.44367, 1], [9, 0.008760683, 0.05337092, 3.461237, 1], [10, 0.04675813, 0.04509808, 3.205007, 1], [11, 0.05153355, 0.06909068, 3.165923, 1], [12, -0.2955342, -0.09031132, 3.399051, 1], [13, -0.3369721, -0.2109195, 2.987349, 1], [14, -0.3215092, -0.5815642, 3.027853, 1], [15, -0.3029215, -0.6510507, 2.937566, 1], [16, -0.1481889, -0.09373677, 3.408096, 1], [17, -0.0509171, -0.1978293, 3.001342, 1], [18, -0.08220036, -0.5810671, 3.026422, 1], [19, -0.07712959, -0.6450636, 2.959908, 1], [20, -0.214913, 0.3440975, 3.461904, 1], [21, -0.4563501, -0.199444, 3.325083, 1], [22, -0.453295, -0.1909385, 3.313554, 1], [23, 0.05848687, 0.09576624, 3.112554, 1], [24, 0.01691857, 0.06003678, 3.1674, 1]]
[[0, -0.2249708, -0.09364551, 3.441179, 1], [1, -0.2193535, 0.1582116, 3.457335, 1], [2, -0.2132803, 0.404897, 3.46072, 1], [3, -0.2028719, 0.5401763, 3.45947, 1], [4, -0.3730685, 0.285405, 3.438806, 1], [5, -0.430303, 0.05826058, 3.442335, 1], [6, -0.4510187, -0.1920038, 3.354142, 1], [7, -0.458414, -0.2753717, 3.328653, 1], [8, -0.04917436, 0.2791359, 3.443656, 1], [9, 0.005597142, 0.05092999, 3.448043, 1], [10, 0.04432311, 0.1132557, 3.216029, 1], [11, 0.04597706, 0.1277331, 3.170271, 1], [12, -0.2964301, -0.090919, 3.40115, 1], [13, -0.3369944, -0.2108487, 2.987375, 1], [14, -0.3215877, -0.5816199, 3.027887, 1], [15, -0.3027402, -0.6508476, 2.937933, 1], [16, -0.1488368, -0.09425937, 3.409048, 1], [17, -0.05087255, -0.1978164, 3.001482, 1], [18, -0.08220843, -0.5811059, 3.026538, 1], [19, -0.07741133, -0.6449505, 2.959688, 1], [20, -0.2149401, 0.3440176, 3.462045, 1], [21, -0.4569705, -0.2805528, 3.318303, 1], [22, -0.4552361, -0.2734627, 3.305577, 1], [23, 0.04735953, 0.1571895, 3.125378, 1], [24, 0.008636202, 0.1260732, 3.164889, 1]]
[[0, -0.2272253, -0.09425527, 3.438152, 1], [1, -0.2206832, 0.1578362, 3.455983, 1], [2, -0.2138973, 0.4046753, 3.460462, 1], [3, -0.2027995, 0.5397457, 3.459374, 1], [4, -0.3730774, 0.2854477, 3.438816, 1], [5, -0.4292767, 0.05793747, 3.441299, 1], [6, -0.451389, -0.1924081, 3.353816, 1], [7, -0.4675434, -0.2179125, 3.308759, 1], [8, -0.06606207, 0.2779984, 3.43888, 1], [9, 0.01967209, 0.05943888, 3.400504, 1], [10, 0.01154688, 0.2549612, 3.213728, 1], [11, 0.01181298, 0.2723196, 3.20069, 1], [12, -0.2987584, -0.09128579, 3.398196, 1], [13, -0.336952, -0.2108579, 2.987327, 1], [14, -0.3216921, -0.5819757, 3.028408, 1], [15, -0.3020624, -0.6512142, 2.936409, 1], [16, -0.1509661, -0.09514606, 3.405925, 1], [17, -0.05083662, -0.1977812, 3.001498, 1], [18, -0.08211316, -0.5807976, 3.026399, 1], [19, -0.07748228, -0.6448579, 2.960028, 1], [20, -0.2156892, 0.3437603, 3.461611, 1], [21, -0.4723442, -0.2345904, 3.311064, 1], [22, -0.4629824, -0.2187896, 3.2765, 1], [23, 0.001964868, 0.3160744, 3.168831, 1], [24, -0.01424825, 0.264423, 3.1873, 1]]
[[0, -0.2276101, -0.09352867, 3.437392, 1], [1, -0.2208098, 0.1580957, 3.455805, 1], [2, -0.2139042, 0.4047374, 3.460555, 1], [3, -0.2025102, 0.5400255, 3.458608, 1], [4, -0.3730277, 0.2854233, 3.438748, 1], [5, -0.4303077, 0.05835589, 3.442953, 1], [6, -0.4512906, -0.1930921, 3.354234, 1], [7, -0.4666418, -0.2043259, 3.355774, 1], [8, -0.06393743, 0.278645, 3.436558, 1], [9, 0.02374758, 0.06056094, 3.401481, 1], [10, 0.01155789, 0.2566256, 3.222295, 1], [11, 0.005160243, 0.2735425, 3.23774, 1], [12, -0.299089, -0.09024694, 3.397186, 1], [13, -0.3369739, -0.210904, 2.98728, 1], [14, -0.321603, -0.5819638, 3.028119, 1], [15, -0.3020369, -0.6514723, 2.936173, 1], [16, -0.1513667, -0.09469692, 3.405374, 1], [17, -0.05083442, -0.1977962, 3.001507, 1], [18, -0.08222657, -0.5813069, 3.026441, 1], [19, -0.07748004, -0.6449951, 2.959307, 1], [20, -0.2157104, 0.3438305, 3.46165, 1], [21, -0.4692784, -0.21023, 3.353076, 1], [22, -0.4621308, -0.2053169, 3.3235, 1], [23, -0.01110665, 0.3390569, 3.202739, 1], [24, -0.03324695, 0.2619307, 3.230267, 1]]
[[0, -0.2275467, -0.09375373, 3.436203, 1], [1, -0.2209727, 0.1579972, 3.455344, 1], [2, -0.2141051, 0.4046743, 3.460551, 1], [3, -0.2025075, 0.5397581, 3.458596, 1], [4, -0.3726144, 0.2851682, 3.438593, 1], [5, -0.4304621, 0.05826164, 3.442906, 1], [6, -0.4515174, -0.1907472, 3.354434, 1], [7, -0.4633133, -0.2021353, 3.347253, 1], [8, -0.07005163, 0.2765924, 3.434772, 1], [9, 0.04170492, 0.07241396, 3.380718, 1], [10, 0.01044004, 0.2731255, 3.251104, 1], [11, -0.004428049, 0.2997464, 3.255433, 1], [12, -0.2990768, -0.09046284, 3.395724, 1], [13, -0.3370127, -0.2108339, 2.987064, 1], [14, -0.3220514, -0.5826482, 3.028745, 1], [15, -0.3019926, -0.6517527, 2.935955, 1], [16, -0.1512605, -0.09494162, 3.404433, 1], [17, -0.05081078, -0.197734, 3.001524, 1], [18, -0.08249305, -0.5817257, 3.026684, 1], [19, -0.07751483, -0.6453017, 2.959374, 1], [20, -0.2158867, 0.3437687, 3.461574, 1], [21, -0.4730323, -0.2303034, 3.380072, 1], [22, -0.4582665, -0.1959609, 3.317, 1], [23, -0.02395061, 0.3635971, 3.226574, 1], [24, -0.04961598, 0.2991811, 3.262429, 1]]
[[0, -0.2295157, -0.09437453, 3.437908, 1], [1, -0.2211473, 0.1579302, 3.455464, 1], [2, -0.2138201, 0.4047007, 3.460388, 1], [3, -0.202547, 0.5396177, 3.458369, 1], [4, -0.3726219, 0.2851737, 3.438553, 1], [5, -0.4305661, 0.05828936, 3.442832, 1], [6, -0.4510357, -0.1819688, 3.355561, 1], [7, -0.4575009, -0.1953252, 3.340672, 1], [8, -0.07283484, 0.2760853, 3.43402, 1], [9, 0.04198303, 0.07336106, 3.381346, 1], [10, -0.006723481, 0.3227271, 3.274235, 1], [11, -0.0263926, 0.3469253, 3.271688, 1], [12, -0.300795, -0.09073552, 3.396805, 1], [13, -0.3370748, -0.2106705, 2.987003, 1], [14, -0.3222438, -0.5835434, 3.029661, 1], [15, -0.3023573, -0.6517048, 2.936632, 1], [16, -0.1534957, -0.09603947, 3.406973, 1], [17, -0.0508108, -0.1977294, 3.00153, 1], [18, -0.08249809, -0.581727, 3.026685, 1], [19, -0.07719341, -0.6452017, 2.959227, 1], [20, -0.2158015, 0.343768, 3.461526, 1], [21, -0.4609864, -0.208543, 3.326079, 1], [22, -0.4473828, -0.1939788, 3.30875, 1], [23, -0.03944049, 0.3799253, 3.26354, 1], [24, -0.0548485, 0.3304789, 3.271143, 1]]
[[0, -0.2297117, -0.09403519, 3.438012, 1], [1, -0.2209992, 0.158479, 3.45662, 1], [2, -0.2121156, 0.4056481, 3.464563, 1], [3, -0.2028598, 0.5403689, 3.457241, 1], [4, -0.3725923, 0.2851214, 3.438499, 1], [5, -0.4294296, 0.05790602, 3.442366, 1], [6, -0.4514698, -0.1848893, 3.355463, 1], [7, -0.4601971, -0.1953581, 3.343543, 1], [8, -0.068188, 0.2763733, 3.431335, 1], [9, 0.0341111, 0.06463514, 3.39785, 1], [10, -0.00334424, 0.3173034, 3.27529, 1], [11, -0.01670188, 0.3280436, 3.284985, 1], [12, -0.3010771, -0.0901948, 3.396821, 1], [13, -0.3371025, -0.2106671, 2.986832, 1], [14, -0.3225282, -0.58288, 3.028957, 1], [15, -0.3018899, -0.6508455, 2.93483, 1], [16, -0.1536228, -0.09584498, 3.407125, 1], [17, -0.05082828, -0.197759, 3.001542, 1], [18, -0.08256518, -0.5814982, 3.026695, 1], [19, -0.07744654, -0.6451763, 2.959671, 1], [20, -0.2146164, 0.3446121, 3.464711, 1], [21, -0.4672581, -0.2097657, 3.344885, 1], [22, -0.4537327, -0.1931937, 3.316, 1], [23, -0.03936335, 0.3852766, 3.256387, 1], [24, -0.0604801, 0.3245775, 3.301286, 1]]
[[0, -0.2298595, -0.09411811, 3.438093, 1], [1, -0.2210414, 0.1583894, 3.457522, 1], [2, -0.2116449, 0.4056357, 3.466845, 1], [3, -0.2028729, 0.5403057, 3.457248, 1], [4, -0.3725642, 0.2852102, 3.438656, 1], [5, -0.4289639, 0.05782644, 3.441949, 1], [6, -0.4514513, -0.1836644, 3.355724, 1], [7, -0.4592868, -0.1972002, 3.333313, 1], [8, -0.07016273, 0.2756875, 3.431397, 1], [9, 0.04272678, 0.0530886, 3.412211, 1], [10, 0.0009920284, 0.3155155, 3.276479, 1], [11, -0.01669683, 0.330161, 3.282544, 1], [12, -0.3013065, -0.09026871, 3.396886, 1], [13, -0.337083, -0.2106633, 2.987028, 1], [14, -0.322527, -0.5829861, 3.029227, 1], [15, -0.3026022, -0.6505753, 2.93644, 1], [16, -0.153703, -0.09593944, 3.407217, 1], [17, -0.05093632, -0.1976861, 3.001692, 1], [18, -0.08254884, -0.5811669, 3.026706, 1], [19, -0.0780798, -0.6460113, 2.962286, 1], [20, -0.2142749, 0.3445702, 3.466645, 1], [21, -0.4640881, -0.2169268, 3.316074, 1], [22, -0.4521013, -0.1911622, 3.3072, 1], [23, -0.04808389, 0.384028, 3.245886, 1], [24, -0.05624592, 0.3254976, 3.297087, 1]]
