[[0, -0.06626115, -0.2477105, 2.217295, 1], [1, -0.07883805, -0.03989422, 2.281262, 1], [2, -0.08951629, 0.1647264, 2.337193, 1], [3, -0.1008196, 0.2964649, 2.301251, 1], [4, -0.2400208, 0.0861447, 2.292202, 1], [5, -0.2270783, -0.1168583, 2.181372, 1], [6, -0.1173658, -0.05565929, 1.989493, 1], [7, -0.08516128, -0.03608399, 1.923221, 1], [8, 0.05899359, 0.1075788, 2.300032, 1], [9, 0.05521755, -0.09188917, 2.166, 1], [10, -0.04633817, -0.06571259, 1.989205, 1], [11, -0.08426787, -0.04792897, 1.907351, 1], [12, -0.1459709, -0.2500907, 2.19133, 1], [13, -0.2071419, -0.3138261, 1.869513, 1], [14, -0.2232601, -0.7038982, 1.88889, 1], [15, -0.1969131, -0.752993, 1.815985, 1], [16, 0.01535314, -0.2392183, 2.18915, 1], [17, 0.07424688, -0.3680945, 1.849033, 1], [18, 0.1093221, -0.7576829, 1.697366, 1], [19, 0.09999035, -0.804897, 1.587666, 1], [20, -0.08725487, 0.1140938, 2.324559, 1], [21, -0.07864898, -0.04281085, 1.875268, 1], [22, -0.08827652, -0.003267653, 1.935607, 1], [23, -0.09662702, -0.04724708, 1.869271, 1], [24, -0.07721362, -0.005517265, 1.933928, 1]]
[[0, -0.07727101, -0.1933483, 2.244287, 1], [1, -0.08627709, 0.002150139, 2.293009, 1], [2, -0.09556268, 0.1966659, 2.331233, 1], [3, -0.1022535, 0.3250541, 2.335574, 1], [4, -0.2311367, 0.1318794, 2.302552, 1], [5, -0.2471507, 0.3323947, 2.160075, 1], [6, -0.1678858, 0.556443, 2.13122, 1], [7, -0.1540784, 0.6066544, 2.118807, 1], [8, 0.03434539, 0.1618809, 2.301926, 1], [9, 0.006845362, 0.3628975, 2.162127, 1], [10, -0.07929115, 0.5129926, 2.122662, 1], [11, -0.1233875, 0.591543, 2.123778, 1], [12, -0.1609584, -0.1946101, 2.216585, 1], [13, -0.2079855, -0.3106271, 1.874705, 1], [14, -0.2226122, -0.7029604, 1.884319, 1], [15, -0.1979779, -0.7551762, 1.814739, 1], [16, 0.009338208, -0.1861979, 2.217996, 1], [17, 0.07025684, -0.3515859, 1.88084, 1], [18, 0.1096733, -0.7543494, 1.687058, 1], [19, 0.106054, -0.8006013, 1.572323, 1], [20, -0.09318664, 0.14857, 2.323852, 1], [21, -0.1398121, 0.6721036, 2.096965, 1], [22, -0.1805119, 0.6353927, 2.101882, 1], [23, -0.1575563, 0.6478223, 2.095213, 1], [24, -0.1581989, 0.5738946, 2.1109, 1]]
[[0, -0.07615896, -0.1913098, 2.245414, 1], [1, -0.08620002, 0.003476251, 2.293332, 1], [2, -0.09585915, 0.1970115, 2.331229, 1], [3, -0.1020923, 0.3255788, 2.33573, 1], [4, -0.2322794, 0.1305564, 2.304687, 1], [5, -0.2504995, 0.3332212, 2.16586, 1], [6, -0.1686236, 0.5560455, 2.133837, 1], [7, -0.1515298, 0.6123347, 2.127074, 1], [8, 0.03177486, 0.1696172, 2.305959, 1], [9, 0.0102904, 0.365772, 2.166043, 1], [10, -0.07429051, 0.518039, 2.134048, 1], [11, -0.1184753, 0.5964556, 2.133514, 1], [12, -0.1600001, -0.1940378, 2.217755, 1], [13, -0.2079773, -0.310637, 1.874704, 1], [14, -0.2223832, -0.703052, 1.884548, 1], [15, -0.1980252, -0.755327, 1.814921, 1], [16, 0.01029819, -0.1823851, 2.218845, 1], [17, 0.06978427, -0.3504102, 1.882796, 1], [18, 0.1112626, -0.7571572, 1.690028, 1], [19, 0.1060263, -0.8004283, 1.573549, 1], [20, -0.09343818, 0.1490783, 2.323857, 1], [21, -0.1342088, 0.6745127, 2.10199, 1], [22, -0.1740625, 0.6399489, 2.113167, 1], [23, -0.1545917, 0.6523187, 2.111022, 1], [24, -0.1559149, 0.5749164, 2.119308, 1]]
[[0, -0.0758449, -0.190273, 2.245406, 1], [1, -0.08548965, 0.003946853, 2.293417, 1], [2, -0.094175, 0.1964381, 2.331596, 1], [3, -0.09851643, 0.3250435, 2.336624, 1], [4, -0.2340769, 0.1295186, 2.304913, 1], [5, -0.2504718, 0.332466, 2.166267, 1], [6, -0.1680636, 0.5548742, 2.132124, 1], [7, -0.1466974, 0.6083532, 2.116459, 1], [8, 0.03172734, 0.1712269, 2.306067, 1], [9, 0.0109079, 0.3665181, 2.166446, 1], [10, -0.07372726, 0.5188349, 2.135005, 1], [11, -0.1184387, 0.5930188, 2.123607, 1], [12, -0.1595861, -0.1937613, 2.218066, 1], [13, -0.2080789, -0.3105942, 1.874749, 1], [14, -0.2223646, -0.702995, 1.884494, 1], [15, -0.1980222, -0.7551536, 1.814701, 1], [16, 0.01023288, -0.1803034, 2.218168, 1], [17, 0.06986798, -0.3500675, 1.883072, 1], [18, 0.1097879, -0.7537126, 1.689311, 1], [19, 0.1068563, -0.7998191, 1.574455, 1], [20, -0.09216102, 0.1488795, 2.324061, 1], [21, -0.1267136, 0.6717387, 2.095792, 1], [22, -0.1683094, 0.6420313, 2.099533, 1], [23, -0.1554996, 0.649532, 2.10443, 1], [24, -0.1542939, 0.5680147, 2.103978, 1]]
[[0, -0.07546654, -0.1894995, 2.245688, 1], [1, -0.08485585, 0.004355877, 2.293894, 1], [2, -0.09311077, 0.1960383, 2.332531, 1], [3, -0.09665863, 0.3247561, 2.337971, 1], [4, -0.2351042, 0.1284509, 2.304898, 1], [5, -0.248912, 0.331061, 2.165384, 1], [6, -0.165617, 0.5525198, 2.126152, 1], [7, -0.1443272, 0.6021101, 2.10509, 1], [8, 0.0319109, 0.1728031, 2.306154, 1], [9, 0.009256979, 0.3721046, 2.164551, 1], [10, -0.07350145, 0.5337594, 2.130846, 1], [11, -0.1194369, 0.6009588, 2.107566, 1], [12, -0.1590334, -0.1934565, 2.218655, 1], [13, -0.20804, -0.310628, 1.874425, 1], [14, -0.2223147, -0.7028961, 1.884582, 1], [15, -0.1980117, -0.7550156, 1.814717, 1], [16, 0.01036799, -0.1792385, 2.218142, 1], [17, 0.06980585, -0.3497661, 1.883419, 1], [18, 0.1100737, -0.7553145, 1.688765, 1], [19, 0.1067429, -0.8005637, 1.573408, 1], [20, -0.09125835, 0.1487315, 2.324781, 1], [21, -0.1223937, 0.6678635, 2.081698, 1], [22, -0.1636016, 0.642304, 2.079333, 1], [23, -0.1465037, 0.6591223, 2.071332, 1], [24, -0.1463134, 0.5733607, 2.096391, 1]]
[[0, -0.07541201, -0.1891619, 2.245812, 1], [1, -0.08625504, 0.004785949, 2.293731, 1], [2, -0.09930767, 0.1956199, 2.331374, 1], [3, -0.09862231, 0.3262021, 2.335913, 1], [4, -0.2350825, 0.1275134, 2.304756, 1], [5, -0.2394859, 0.3219446, 2.152491, 1], [6, -0.1517584, 0.5174308, 2.081539, 1], [7, -0.123447, 0.5892615, 2.060152, 1], [8, 0.031927, 0.1728756, 2.30617, 1], [9, 0.01058155, 0.3614003, 2.147745, 1], [10, -0.06617483, 0.5107985, 2.087152, 1], [11, -0.1126581, 0.5803652, 2.063351, 1], [12, -0.1589255, -0.1933558, 2.218819, 1], [13, -0.2080935, -0.3107108, 1.874337, 1], [14, -0.222204, -0.7030547, 1.884766, 1], [15, -0.1979836, -0.7548196, 1.814389, 1], [16, 0.01029509, -0.1787941, 2.218195, 1], [17, 0.07001775, -0.3497079, 1.883734, 1], [18, 0.1096953, -0.7539843, 1.688192, 1], [19, 0.1066944, -0.8004005, 1.573547, 1], [20, -0.09584259, 0.1486428, 2.323916, 1], [21, -0.1048549, 0.657541, 2.037496, 1], [22, -0.1374636, 0.6268131, 2.022273, 1], [23, -0.1365055, 0.6397364, 2.029509, 1], [24, -0.139126, 0.5458637, 2.05556, 1]]
[[0, -0.07438614, -0.1889827, 2.246085, 1], [1, -0.08619242, 0.004890343, 2.293806, 1], [2, -0.0994148, 0.195697, 2.331476, 1], [3, -0.09896105, 0.3262435, 2.335715, 1], [4, -0.2352482, 0.1217198, 2.303791, 1], [5, -0.2308829, 0.3102819, 2.1437, 1], [6, -0.1474677, 0.512217, 2.06535, 1], [7, -0.1182211, 0.5800981, 2.03313, 1], [8, 0.03198049, 0.1722272, 2.306329, 1], [9, 0.01485104, 0.3250235, 2.148993, 1], [10, -0.06320428, 0.5031839, 2.080869, 1], [11, -0.1069598, 0.562023, 2.037784, 1], [12, -0.1577501, -0.1938336, 2.219417, 1], [13, -0.2080106, -0.310475, 1.874217, 1], [14, -0.2222328, -0.7027961, 1.885061, 1], [15, -0.1980251, -0.7545928, 1.814715, 1], [16, 0.01127815, -0.1782362, 2.218239, 1], [17, 0.06992007, -0.349557, 1.883796, 1], [18, 0.1099654, -0.7547359, 1.688084, 1], [19, 0.1072299, -0.800844, 1.573253, 1], [20, -0.09591115, 0.1487082, 2.323989, 1], [21, -0.1002684, 0.6499953, 2.018657, 1], [22, -0.1344843, 0.6246315, 2.008421, 1], [23, -0.1285943, 0.626775, 2.003517, 1], [24, -0.1405535, 0.545955, 2.024769, 1]]
[[0, -0.0745118, -0.1891223, 2.246065, 1], [1, -0.08719604, 0.005131661, 2.293792, 1], [2, -0.1015392, 0.1966026, 2.331624, 1], [3, -0.1018877, 0.327098, 2.334959, 1], [4, -0.2343936, 0.1211859, 2.303373, 1], [5, -0.2195507, 0.2981222, 2.130258, 1], [6, -0.1421494, 0.486718, 2.031695, 1], [7, -0.1094138, 0.5565425, 1.999708, 1], [8, 0.03488211, 0.1645932, 2.310144, 1], [9, 0.01418756, 0.3169996, 2.140782, 1], [10, -0.08151644, 0.5059768, 2.022644, 1], [11, -0.1090981, 0.5531381, 2.000357, 1], [12, -0.1580932, -0.1939156, 2.219338, 1], [13, -0.2080102, -0.3104752, 1.874221, 1], [14, -0.2222338, -0.7028018, 1.885045, 1], [15, -0.1980093, -0.7545865, 1.814695, 1], [16, 0.01122811, -0.1787094, 2.218271, 1], [17, 0.06990175, -0.3486888, 1.883105, 1], [18, 0.1108277, -0.7557098, 1.688794, 1], [19, 0.1067018, -0.8010294, 1.573512, 1], [20, -0.09781543, 0.1494035, 2.324052, 1], [21, -0.09261057, 0.6203523, 1.983263, 1], [22, -0.1516255, 0.557537, 2.016714, 1], [23, -0.1292264, 0.6176367, 1.974239, 1], [24, -0.1406579, 0.5219433, 2.000522, 1]]
[[0, -0.07541754, -0.1967494, 2.241359, 1], [1, -0.08796165, 0.02022151, 2.283808, 1], [2, -0.09967582, 0.2628157, 2.309592, 1], [3, -0.1009776, 0.3937186, 2.309833, 1], [4, -0.2197517, 0.1808359, 2.278424, 1], [5, -0.2047507, 0.2318283, 2.073225, 1], [6, -0.1103599, 0.3973449, 1.934254, 1], [7, -0.08350646, 0.4512534, 1.892306, 1], [8, 0.03768334, 0.1452532, 2.300724, 1], [9, 0.02123712, 0.246628, 2.072774, 1], [10, -0.06778593, 0.4494911, 1.975127, 1], [11, -0.08574577, 0.4618167, 1.887328, 1], [12, -0.15794, -0.1981491, 2.209845, 1], [13, -0.2080391, -0.3108765, 1.874259, 1], [14, -0.2222384, -0.7027915, 1.885047, 1], [15, -0.1980148, -0.7546278, 1.814765, 1], [16, 0.008492612, -0.1939721, 2.217404, 1], [17, 0.07073712, -0.3529352, 1.877249, 1], [18, 0.111201, -0.7559916, 1.687644, 1], [19, 0.1064181, -0.8015824, 1.572561, 1], [20, -0.09697593, 0.205468, 2.303197, 1], [21, -0.06214154, 0.5005348, 1.84109, 1], [22, -0.09290364, 0.4545157, 1.84375, 1], [23, -0.1007326, 0.5136994, 1.839984, 1], [24, -0.123161, 0.4422702, 1.90825, 1]]
[[0, -0.07290608, -0.2106925, 2.234948, 1], [1, -0.08727451, 0.01973539, 2.282078, 1], [2, -0.0991934, 0.2605107, 2.309808, 1], [3, -0.1004871, 0.3913745, 2.310058, 1], [4, -0.2193007, 0.1527329, 2.277552, 1], [5, -0.2043486, 0.2100267, 2.068052, 1], [6, -0.0997671, 0.356911, 1.902657, 1], [7, -0.07229064, 0.4065071, 1.853038, 1], [8, 0.03712767, 0.1448613, 2.300726, 1], [9, 0.02640031, 0.2228802, 2.063205, 1], [10, -0.05275448, 0.3459068, 1.916777, 1], [11, -0.07717546, 0.3956879, 1.864426, 1], [12, -0.1547414, -0.2118059, 2.2025, 1], [13, -0.2082063, -0.310817, 1.874662, 1], [14, -0.2222236, -0.7027526, 1.885083, 1], [15, -0.1980229, -0.7545637, 1.814759, 1], [16, 0.01027669, -0.2045805, 2.213057, 1], [17, 0.07234108, -0.3572044, 1.869827, 1], [18, 0.1098697, -0.7532523, 1.689386, 1], [19, 0.1065333, -0.7999699, 1.574931, 1], [20, -0.09637048, 0.2029392, 2.303252, 1], [21, -0.0485128, 0.4439888, 1.798446, 1], [22, -0.1001773, 0.4299931, 1.84525, 1], [23, -0.08994092, 0.4534816, 1.797676, 1], [24, -0.1124183, 0.3924841, 1.87775, 1]]
[[0, -0.06549638, -0.2384621, 2.230795, 1], [1, -0.07983714, -0.004855915, 2.278718, 1], [2, -0.09031425, 0.2144553, 2.315342, 1], [3, -0.09145651, 0.3445286, 2.315774, 1], [4, -0.2319542, 0.08348859, 2.276058, 1], [5, -0.1986422, 0.1818792, 2.055237, 1], [6, -0.09541702, 0.3135388, 1.8761, 1], [7, -0.06722267, 0.352465, 1.824429, 1], [8, 0.03779608, 0.09124476, 2.299691, 1], [9, 0.0287754, 0.179343, 2.065569, 1], [10, -0.04420835, 0.307658, 1.883456, 1], [11, -0.07074153, 0.3444375, 1.834146, 1], [12, -0.1528412, -0.2415277, 2.197302, 1], [13, -0.2081741, -0.3109053, 1.874559, 1], [14, -0.2221769, -0.7026293, 1.884974, 1], [15, -0.1981219, -0.7546258, 1.814835, 1], [16, 0.02357992, -0.2307818, 2.209741, 1], [17, 0.07663932, -0.3621527, 1.857115, 1], [18, 0.1108715, -0.7542527, 1.690061, 1], [19, 0.1063576, -0.8001363, 1.575122, 1], [20, -0.08742077, 0.1596069, 2.307458, 1], [21, -0.04238495, 0.3918421, 1.772025, 1], [22, -0.09511973, 0.3781547, 1.817125, 1], [23, -0.08004398, 0.4014533, 1.766233, 1], [24, -0.1051786, 0.3422104, 1.843148, 1]]
[[0, -0.06696968, -0.2479977, 2.223431, 1], [1, -0.07902502, -0.02222246, 2.275027, 1], [2, -0.08883295, 0.1962278, 2.317853, 1], [3, -0.1263303, 0.3057502, 2.30959, 1], [4, -0.2322727, 0.07711291, 2.278967, 1], [5, -0.1913742, 0.1559705, 2.044829, 1], [6, -0.07860808, 0.2596182, 1.852941, 1], [7, -0.05820009, 0.2922328, 1.80182, 1], [8, 0.052433, 0.07418786, 2.313843, 1], [9, 0.0314164, 0.1504404, 2.076208, 1], [10, -0.03416975, 0.2576509, 1.865034, 1], [11, -0.05991627, 0.2940305, 1.80026, 1], [12, -0.154738, -0.2488557, 2.189804, 1], [13, -0.2081128, -0.311089, 1.874226, 1], [14, -0.2221205, -0.7027242, 1.884798, 1], [15, -0.1980893, -0.7546475, 1.814555, 1], [16, 0.02258414, -0.2415883, 2.202854, 1], [17, 0.07632649, -0.3634797, 1.856015, 1], [18, 0.1101518, -0.7536612, 1.68916, 1], [19, 0.1055563, -0.8002498, 1.574669, 1], [20, -0.0863616, 0.1425906, 2.308645, 1], [21, -0.03602421, 0.3313442, 1.74248, 1], [22, -0.09137501, 0.311991, 1.799217, 1], [23, -0.07218694, 0.3456454, 1.743392, 1], [24, -0.08016339, 0.2747413, 1.791304, 1]]
[[0, -0.06688312, -0.2594427, 2.219476, 1], [1, -0.08377684, -0.05647846, 2.271137, 1], [2, -0.1021063, 0.1392528, 2.315654, 1], [3, -0.1010727, 0.3027876, 2.318614, 1], [4, -0.2338066, 0.07654435, 2.281665, 1], [5, -0.1942769, 0.08539031, 2.055798, 1], [6, -0.09803554, 0.1530612, 1.85448, 1], [7, -0.0505213, 0.1804343, 1.786386, 1], [8, 0.05260998, 0.08845526, 2.298393, 1], [9, 0.03802798, 0.08421807, 2.059818, 1], [10, -0.02954916, 0.1913554, 1.849124, 1], [11, -0.04856038, 0.213994, 1.756391, 1], [12, -0.1554364, -0.2615802, 2.186617, 1], [13, -0.2081076, -0.3111213, 1.874171, 1], [14, -0.2222942, -0.7031279, 1.885145, 1], [15, -0.1980586, -0.7546546, 1.814475, 1], [16, 0.02331298, -0.2512829, 2.198188, 1], [17, 0.07647423, -0.3640817, 1.855801, 1], [18, 0.1092438, -0.7520297, 1.68772, 1], [19, 0.1054843, -0.7999892, 1.574082, 1], [20, -0.09789723, 0.08902792, 2.306085, 1], [21, -0.03805655, 0.2038415, 1.743605, 1], [22, -0.08827072, 0.2104825, 1.811727, 1], [23, -0.05718175, 0.2225368, 1.74103, 1], [24, -0.05987738, 0.2277802, 1.753222, 1]]
[[0, -0.082408, -0.2555502, 2.208493, 1], [1, -0.08814999, -0.03829445, 2.268264, 1], [2, -0.08953054, 0.1949887, 2.321448, 1], [3, -0.095357, 0.3093089, 2.311032, 1], [4, -0.2354145, 0.1283288, 2.283831, 1], [5, -0.1883298, 0.02579304, 2.060311, 1], [6, -0.0815455, 0.04246772, 1.839015, 1], [7, -0.04766796, 0.05880294, 1.785446, 1], [8, 0.05290408, 0.1296041, 2.262543, 1], [9, 0.04251085, 0.0162005, 2.061792, 1], [10, -0.02596301, 0.1242204, 1.851762, 1], [11, -0.06167331, 0.1851126, 1.748679, 1], [12, -0.1680509, -0.2568122, 2.185201, 1], [13, -0.2080868, -0.3112593, 1.874197, 1], [14, -0.2223625, -0.7031901, 1.885145, 1], [15, -0.19808, -0.7547872, 1.814595, 1], [16, 0.002335824, -0.2482942, 2.170687, 1], [17, 0.07694372, -0.3661893, 1.855026, 1], [18, 0.1082988, -0.7518851, 1.687078, 1], [19, 0.1054567, -0.8001201, 1.573609, 1], [20, -0.08995752, 0.1402943, 2.30945, 1], [21, -0.03028277, 0.06368907, 1.743414, 1], [22, -0.04653089, 0.1007644, 1.7816, 1], [23, -0.07023694, 0.1937754, 1.733306, 1], [24, -0.07285587, 0.1991758, 1.745482, 1]]
[[0, -0.07822523, -0.2479587, 2.215052, 1], [1, -0.08413561, -0.03512406, 2.273891, 1], [2, -0.08573379, 0.184619, 2.327276, 1], [3, -0.09080874, 0.3022844, 2.309328, 1], [4, -0.2330107, 0.1211959, 2.276769, 1], [5, -0.1883566, -0.007329857, 2.067042, 1], [6, -0.08059578, -0.03407452, 1.865287, 1], [7, -0.0491589, -0.02535085, 1.812786, 1], [8, 0.05600314, 0.1227474, 2.27083, 1], [9, 0.03455426, -0.008571855, 2.059207, 1], [10, -0.03175152, 0.07381564, 1.836916, 1], [11, -0.07340562, 0.1371183, 1.710629, 1], [12, -0.161125, -0.2470957, 2.187607, 1], [13, -0.2081529, -0.3116338, 1.874323, 1], [14, -0.2223904, -0.7034677, 1.885525, 1], [15, -0.1980833, -0.7547588, 1.814587, 1], [16, 0.006784774, -0.2396525, 2.190968, 1], [17, 0.07728954, -0.3671267, 1.854756, 1], [18, 0.1084512, -0.7514399, 1.688795, 1], [19, 0.1053952, -0.799247, 1.575033, 1], [20, -0.08587833, 0.1327767, 2.315279, 1], [21, -0.03382284, -0.03123076, 1.766292, 1], [22, -0.03869758, -0.001104599, 1.773375, 1], [23, -0.08191202, 0.1459761, 1.695242, 1], [24, -0.08445255, 0.1516294, 1.707396, 1]]
[[0, -0.0762641, -0.2392635, 2.214555, 1], [1, -0.082942, -0.03270838, 2.275196, 1], [2, -0.08536734, 0.1809449, 2.329586, 1], [3, -0.08970776, 0.299931, 2.309456, 1], [4, -0.2326335, 0.1134263, 2.273267, 1], [5, -0.1938133, -0.02266126, 2.081512, 1], [6, -0.08077215, -0.03433704, 1.868416, 1], [7, -0.05131336, -0.05058452, 1.824611, 1], [8, 0.05636531, 0.1194357, 2.273543, 1], [9, 0.04763251, -0.03805037, 2.096943, 1], [10, -0.02466452, 0.06129552, 1.883788, 1], [11, -0.06397871, 0.1240782, 1.772171, 1], [12, -0.159224, -0.2385991, 2.185787, 1], [13, -0.2078567, -0.3139293, 1.873057, 1], [14, -0.2225912, -0.7034793, 1.886159, 1], [15, -0.1981831, -0.754392, 1.814771, 1], [16, 0.008447479, -0.2331479, 2.190644, 1], [17, 0.0781247, -0.3692642, 1.853741, 1], [18, 0.1084482, -0.7511845, 1.689652, 1], [19, 0.1052587, -0.7990956, 1.575953, 1], [20, -0.08523039, 0.1304724, 2.317158, 1], [21, -0.03297413, -0.0618794, 1.780813, 1], [22, -0.03281112, -0.0298092, 1.777444, 1], [23, -0.07253473, 0.1330104, 1.756776, 1], [24, -0.07514469, 0.1387662, 1.76892, 1]]
[[0, -0.07625863, -0.2385578, 2.214055, 1], [1, -0.08282349, -0.03205055, 2.275636, 1], [2, -0.08577035, 0.1795665, 2.33112, 1], [3, -0.08922119, 0.2994682, 2.309871, 1], [4, -0.2332999, 0.1111091, 2.273019, 1], [5, -0.2015301, -0.02654738, 2.102232, 1], [6, -0.08709028, -0.07838462, 1.898271, 1], [7, -0.05448277, -0.06880063, 1.838123, 1], [8, 0.05807308, 0.1153641, 2.278887, 1], [9, 0.04112212, -0.03703543, 2.122454, 1], [10, -0.001924273, -0.07715364, 1.947801, 1], [11, -0.05256232, -0.07690002, 1.834205, 1], [12, -0.1591411, -0.2378926, 2.185171, 1], [13, -0.2077099, -0.314426, 1.872371, 1], [14, -0.2225019, -0.7043383, 1.886025, 1], [15, -0.1979871, -0.7548806, 1.814231, 1], [16, 0.008394283, -0.2325288, 2.189996, 1], [17, 0.07829259, -0.3703837, 1.852582, 1], [18, 0.1096642, -0.7550666, 1.691271, 1], [19, 0.1052602, -0.7994958, 1.575451, 1], [20, -0.08538835, 0.1293381, 2.318482, 1], [21, -0.03914307, -0.08561134, 1.791468, 1], [22, -0.02786468, -0.05997855, 1.816867, 1], [23, -0.05797891, -0.0894327, 1.781848, 1], [24, -0.06144824, -0.04349467, 1.828286, 1]]
[[0, -0.07628182, -0.2381586, 2.212953, 1], [1, -0.08267569, -0.03175412, 2.27573, 1], [2, -0.08568454, 0.1787355, 2.332067, 1], [3, -0.0891835, 0.2991732, 2.310029, 1], [4, -0.2340226, 0.108506, 2.272815, 1], [5, -0.2055774, -0.02793939, 2.114329, 1], [6, -0.1042435, -0.07508807, 1.926734, 1], [7, -0.05678622, -0.07645468, 1.847888, 1], [8, 0.05848232, 0.1133821, 2.280495, 1], [9, 0.04093165, -0.03775927, 2.125239, 1], [10, -0.007866345, -0.08987141, 1.955508, 1], [11, -0.05306701, -0.0846484, 1.842582, 1], [12, -0.1589196, -0.2372254, 2.18306, 1], [13, -0.2075647, -0.3149567, 1.871398, 1], [14, -0.2227083, -0.7040735, 1.885954, 1], [15, -0.1981072, -0.7548629, 1.814513, 1], [16, 0.008243286, -0.2323865, 2.189289, 1], [17, 0.07876983, -0.3716154, 1.851829, 1], [18, 0.1109013, -0.7562921, 1.692024, 1], [19, 0.1054192, -0.7996759, 1.575634, 1], [20, -0.08521979, 0.128586, 2.319264, 1], [21, -0.04039593, -0.09761302, 1.796899, 1], [22, -0.05528545, -0.03435098, 1.859733, 1], [23, -0.05478491, -0.1013232, 1.792229, 1], [24, -0.03451158, -0.07782424, 1.794125, 1]]
[[0, -0.07626473, -0.2384532, 2.211458, 1], [1, -0.08251291, -0.0318116, 2.27572, 1], [2, -0.08515368, 0.1767998, 2.333135, 1], [3, -0.08950752, 0.2987206, 2.310221, 1], [4, -0.2340581, 0.1028025, 2.273908, 1], [5, -0.1981259, -0.05231845, 2.081925, 1], [6, -0.07842924, -0.1080019, 1.887723, 1], [7, -0.05785405, -0.1055436, 1.860327, 1], [8, 0.05967328, 0.1112244, 2.283722, 1], [9, 0.03922062, -0.05513968, 2.099426, 1], [10, -0.021622, -0.1116907, 1.935307, 1], [11, -0.05519895, -0.1101449, 1.857984, 1], [12, -0.1586428, -0.2375288, 2.181875, 1], [13, -0.2076626, -0.3151062, 1.871416, 1], [14, -0.2226797, -0.7041165, 1.885878, 1], [15, -0.1979433, -0.7550603, 1.814705, 1], [16, 0.00790724, -0.2328721, 2.187038, 1], [17, 0.07843781, -0.3710241, 1.850816, 1], [18, 0.1115461, -0.7573383, 1.690788, 1], [19, 0.1054724, -0.8004799, 1.574305, 1], [20, -0.08465193, 0.1267683, 2.32012, 1], [21, -0.04139115, -0.1308957, 1.811979, 1], [22, -0.05857205, -0.06261101, 1.870571, 1], [23, -0.05807652, -0.1330989, 1.806438, 1], [24, -0.02785212, -0.1097202, 1.827111, 1]]
[[0, -0.07717429, -0.2393283, 2.208995, 1], [1, -0.08253501, -0.03188656, 2.275543, 1], [2, -0.08516235, 0.1761727, 2.333367, 1], [3, -0.08993434, 0.2983507, 2.310286, 1], [4, -0.2338553, 0.09817526, 2.273966, 1], [5, -0.1979552, -0.0575323, 2.082487, 1], [6, -0.07874808, -0.1134049, 1.892077, 1], [7, -0.05857741, -0.1124723, 1.871716, 1], [8, 0.06030736, 0.1089761, 2.285732, 1], [9, 0.03975806, -0.09773021, 2.151611, 1], [10, -0.006133611, -0.1140514, 1.973772, 1], [11, -0.05356596, -0.1253455, 1.863774, 1], [12, -0.1591241, -0.2382908, 2.179824, 1], [13, -0.2078815, -0.315284, 1.871364, 1], [14, -0.2225991, -0.7041945, 1.885787, 1], [15, -0.1976693, -0.7552764, 1.814888, 1], [16, 0.006481246, -0.2340529, 2.1839, 1], [17, 0.0788034, -0.37292, 1.849404, 1], [18, 0.1108866, -0.7603166, 1.686961, 1], [19, 0.1057696, -0.8030003, 1.570228, 1], [20, -0.08465809, 0.1260681, 2.320266, 1], [21, -0.03990402, -0.1460984, 1.818267, 1], [22, -0.02714172, -0.1122968, 1.877214, 1], [23, -0.05975477, -0.1491192, 1.812007, 1], [24, -0.03102376, -0.1258181, 1.827, 1]]
[[0, -0.07773239, -0.2398086, 2.207345, 1], [1, -0.08241288, -0.03194723, 2.275035, 1], [2, -0.08484915, 0.1757334, 2.33314, 1], [3, -0.09021132, 0.2980809, 2.310066, 1], [4, -0.2340498, 0.09703557, 2.274286, 1], [5, -0.1988376, -0.06007292, 2.083877, 1], [6, -0.09996839, -0.1620331, 1.969447, 1], [7, -0.05708456, -0.1399808, 1.868834, 1], [8, 0.05967987, 0.1107034, 2.284055, 1], [9, 0.03620694, -0.06111595, 2.105472, 1], [10, -0.003847148, -0.1815695, 1.905851, 1], [11, -0.04861257, -0.152984, 1.857849, 1], [12, -0.1593024, -0.2389821, 2.1791, 1], [13, -0.2084361, -0.3162852, 1.871266, 1], [14, -0.2225432, -0.7041474, 1.885844, 1], [15, -0.1976434, -0.7551644, 1.814845, 1], [16, 0.005339705, -0.2341906, 2.180649, 1], [17, 0.07892851, -0.3737478, 1.848821, 1], [18, 0.1093232, -0.7567678, 1.68763, 1], [19, 0.1058005, -0.8018029, 1.572204, 1], [20, -0.08436751, 0.1255588, 2.319993, 1], [21, -0.04131152, -0.1543545, 1.823973, 1], [22, -0.06932764, -0.09648358, 1.876824, 1], [23, -0.05941383, -0.1573701, 1.814895, 1], [24, -0.05416864, -0.1235459, 1.839, 1]]
