[['2, k, 0', [-0.06626115, -0.2477105, 1.0]], ['2, k, 1', [-0.07883805, -0.03989422, 1.0]], ['2, k, 2', [-0.08951629, 0.1647264, 1.0]], ['2, k, 3', [-0.1008196, 0.2964649, 1.0]], ['2, k, 4', [-0.2400208, 0.0861447, 1.0]], ['2, k, 5', [-0.2270783, -0.1168583, 1.0]], ['2, k, 6', [-0.1173658, -0.05565929, 1.0]], ['2, k, 7', [-0.08516128, -0.03608399, 1.0]], ['2, k, 8', [0.05899359, 0.1075788, 1.0]], ['2, k, 9', [0.05521755, -0.09188917, 1.0]], ['2, k, 10', [-0.04633817, -0.06571259, 1.0]], ['2, k, 11', [-0.08426787, -0.04792897, 1.0]], ['2, k, 12', [-0.1459709, -0.2500907, 1.0]], ['2, k, 13', [-0.2071419, -0.3138261, 1.0]], ['2, k, 14', [-0.2232601, -0.7038982, 1.0]], ['2, k, 15', [-0.1969131, -0.752993, 1.0]], ['2, k, 16', [0.01535314, -0.2392183, 1.0]], ['2, k, 17', [0.07424688, -0.3680945, 1.0]], ['2, k, 18', [0.1093221, -0.7576829, 1.0]], ['2, k, 19', [0.09999035, -0.804897, 1.0]], ['2, k, 20', [-0.08725487, 0.1140938, 1.0]], ['2, k, 21', [-0.07864898, -0.04281085, 1.0]], ['2, k, 22', [-0.08827652, -0.003267653, 1.0]], ['2, k, 23', [-0.09662702, -0.04724708, 1.0]], ['2, k, 24', [-0.07721362, -0.005517265, 1.0]]]
[['2, k, 0', [-0.07750297, -0.1936797, 1.0]], ['2, k, 1', [-0.0863399, 0.001151964, 1.0]], ['2, k, 2', [-0.09545559, 0.1961102, 1.0]], ['2, k, 3', [-0.1021447, 0.3219666, 1.0]], ['2, k, 4', [-0.2157136, 0.1532673, 1.0]], ['2, k, 5', [-0.2427262, 0.3135159, 1.0]], ['2, k, 6', [-0.1588894, 0.5314409, 1.0]], ['2, k, 7', [-0.1390864, 0.5831283, 1.0]], ['2, k, 8', [0.03621554, 0.1511011, 1.0]], ['2, k, 9', [0.02073774, 0.3166054, 1.0]], ['2, k, 10', [-0.07762615, 0.5031031, 1.0]], ['2, k, 11', [-0.123743, 0.5746416, 1.0]], ['2, k, 12', [-0.1611045, -0.1929423, 1.0]], ['2, k, 13', [-0.2082131, -0.3106693, 1.0]], ['2, k, 14', [-0.222873, -0.7027724, 1.0]], ['2, k, 15', [-0.1983181, -0.7547261, 1.0]], ['2, k, 16', [0.008486735, -0.1895006, 1.0]], ['2, k, 17', [0.07101181, -0.3506584, 1.0]], ['2, k, 18', [0.1117031, -0.7612457, 1.0]], ['2, k, 19', [0.1063395, -0.8028845, 1.0]], ['2, k, 20', [-0.09294666, 0.1475558, 1.0]], ['2, k, 21', [-0.1221753, 0.647285, 1.0]], ['2, k, 22', [-0.16628, 0.6064723, 1.0]], ['2, k, 23', [-0.1467813, 0.6290737, 1.0]], ['2, k, 24', [-0.1556222, 0.5443923, 1.0]]]
[['2, k, 0', [-0.07757359, -0.1934985, 1.0]], ['2, k, 1', [-0.08625157, 0.001184347, 1.0]], ['2, k, 2', [-0.09470971, 0.1953377, 1.0]], ['2, k, 3', [-0.101901, 0.3222334, 1.0]], ['2, k, 4', [-0.2174212, 0.1513903, 1.0]], ['2, k, 5', [-0.2451365, 0.3172722, 1.0]], ['2, k, 6', [-0.1600189, 0.5343633, 1.0]], ['2, k, 7', [-0.1434662, 0.5876967, 1.0]], ['2, k, 8', [0.03562225, 0.1547063, 1.0]], ['2, k, 9', [0.01365764, 0.3396853, 1.0]], ['2, k, 10', [-0.07438815, 0.4987824, 1.0]], ['2, k, 11', [-0.122758, 0.5754088, 1.0]], ['2, k, 12', [-0.1612341, -0.1930405, 1.0]], ['2, k, 13', [-0.2082267, -0.310618, 1.0]], ['2, k, 14', [-0.22289, -0.7026736, 1.0]], ['2, k, 15', [-0.1982724, -0.7546409, 1.0]], ['2, k, 16', [0.008384607, -0.1890726, 1.0]], ['2, k, 17', [0.07080854, -0.3508028, 1.0]], ['2, k, 18', [0.1110156, -0.7624251, 1.0]], ['2, k, 19', [0.1060924, -0.8030444, 1.0]], ['2, k, 20', [-0.09253718, 0.1472035, 1.0]], ['2, k, 21', [-0.1250363, 0.6544549, 1.0]], ['2, k, 22', [-0.1735925, 0.5989106, 1.0]], ['2, k, 23', [-0.1510124, 0.6305966, 1.0]], ['2, k, 24', [-0.1562923, 0.5485373, 1.0]]]
[['2, k, 0', [-0.07751723, -0.1934092, 1.0]], ['2, k, 1', [-0.08605157, 0.001200824, 1.0]], ['2, k, 2', [-0.09390061, 0.1945379, 1.0]], ['2, k, 3', [-0.1014951, 0.3224821, 1.0]], ['2, k, 4', [-0.2238048, 0.1405516, 1.0]], ['2, k, 5', [-0.2463816, 0.3212029, 1.0]], ['2, k, 6', [-0.1657718, 0.541644, 1.0]], ['2, k, 7', [-0.1432195, 0.605073, 1.0]], ['2, k, 8', [0.03549473, 0.1601128, 1.0]], ['2, k, 9', [0.0116079, 0.3450708, 1.0]], ['2, k, 10', [-0.07848981, 0.5045561, 1.0]], ['2, k, 11', [-0.12569, 0.5790535, 1.0]], ['2, k, 12', [-0.1609948, -0.1936753, 1.0]], ['2, k, 13', [-0.2081543, -0.3105888, 1.0]], ['2, k, 14', [-0.2226512, -0.7032621, 1.0]], ['2, k, 15', [-0.1980116, -0.7552444, 1.0]], ['2, k, 16', [0.008467441, -0.1874399, 1.0]], ['2, k, 17', [0.07057603, -0.3507852, 1.0]], ['2, k, 18', [0.1096828, -0.7543393, 1.0]], ['2, k, 19', [0.1061317, -0.8022212, 1.0]], ['2, k, 20', [-0.09197963, 0.1467579, 1.0]], ['2, k, 21', [-0.1267039, 0.673159, 1.0]], ['2, k, 22', [-0.1676061, 0.6263937, 1.0]], ['2, k, 23', [-0.1574471, 0.6359431, 1.0]], ['2, k, 24', [-0.1587175, 0.5529484, 1.0]]]
[['2, k, 0', [-0.07751828, -0.1933911, 1.0]], ['2, k, 1', [-0.08598561, 0.001197741, 1.0]], ['2, k, 2', [-0.09353222, 0.1940746, 1.0]], ['2, k, 3', [-0.101867, 0.322418, 1.0]], ['2, k, 4', [-0.2296943, 0.1333782, 1.0]], ['2, k, 5', [-0.2478787, 0.324678, 1.0]], ['2, k, 6', [-0.1690522, 0.5462382, 1.0]], ['2, k, 7', [-0.1456152, 0.6128908, 1.0]], ['2, k, 8', [0.03523012, 0.161482, 1.0]], ['2, k, 9', [0.006083315, 0.3592663, 1.0]], ['2, k, 10', [-0.07904385, 0.5079614, 1.0]], ['2, k, 11', [-0.1269304, 0.5878651, 1.0]], ['2, k, 12', [-0.1610285, -0.1941037, 1.0]], ['2, k, 13', [-0.207999, -0.3107108, 1.0]], ['2, k, 14', [-0.2226068, -0.702976, 1.0]], ['2, k, 15', [-0.1980396, -0.7552569, 1.0]], ['2, k, 16', [0.008417037, -0.1868217, 1.0]], ['2, k, 17', [0.07017598, -0.3510346, 1.0]], ['2, k, 18', [0.1107144, -0.7556691, 1.0]], ['2, k, 19', [0.1061876, -0.8019643, 1.0]], ['2, k, 20', [-0.09171797, 0.1464741, 1.0]], ['2, k, 21', [-0.129491, 0.6807077, 1.0]], ['2, k, 22', [-0.17336, 0.6203672, 1.0]], ['2, k, 23', [-0.1576124, 0.6456959, 1.0]], ['2, k, 24', [-0.1607457, 0.5593543, 1.0]]]
[['2, k, 0', [-0.07727101, -0.1933483, 1.0]], ['2, k, 1', [-0.08627709, 0.002150139, 1.0]], ['2, k, 2', [-0.09556268, 0.1966659, 1.0]], ['2, k, 3', [-0.1022535, 0.3250541, 1.0]], ['2, k, 4', [-0.2311367, 0.1318794, 1.0]], ['2, k, 5', [-0.2471507, 0.3323947, 1.0]], ['2, k, 6', [-0.1678858, 0.556443, 1.0]], ['2, k, 7', [-0.1540784, 0.6066544, 1.0]], ['2, k, 8', [0.03434539, 0.1618809, 1.0]], ['2, k, 9', [0.006845362, 0.3628975, 1.0]], ['2, k, 10', [-0.07929115, 0.5129926, 1.0]], ['2, k, 11', [-0.1233875, 0.591543, 1.0]], ['2, k, 12', [-0.1609584, -0.1946101, 1.0]], ['2, k, 13', [-0.2079855, -0.3106271, 1.0]], ['2, k, 14', [-0.2226122, -0.7029604, 1.0]], ['2, k, 15', [-0.1979779, -0.7551762, 1.0]], ['2, k, 16', [0.009338208, -0.1861979, 1.0]], ['2, k, 17', [0.07025684, -0.3515859, 1.0]], ['2, k, 18', [0.1096733, -0.7543494, 1.0]], ['2, k, 19', [0.106054, -0.8006013, 1.0]], ['2, k, 20', [-0.09318664, 0.14857, 1.0]], ['2, k, 21', [-0.1398121, 0.6721036, 1.0]], ['2, k, 22', [-0.1805119, 0.6353927, 1.0]], ['2, k, 23', [-0.1575563, 0.6478223, 1.0]], ['2, k, 24', [-0.1581989, 0.5738946, 1.0]]]
[['2, k, 0', [-0.07615896, -0.1913098, 1.0]], ['2, k, 1', [-0.08620002, 0.003476251, 1.0]], ['2, k, 2', [-0.09585915, 0.1970115, 1.0]], ['2, k, 3', [-0.1020923, 0.3255788, 1.0]], ['2, k, 4', [-0.2322794, 0.1305564, 1.0]], ['2, k, 5', [-0.2504995, 0.3332212, 1.0]], ['2, k, 6', [-0.1686236, 0.5560455, 1.0]], ['2, k, 7', [-0.1515298, 0.6123347, 1.0]], ['2, k, 8', [0.03177486, 0.1696172, 1.0]], ['2, k, 9', [0.0102904, 0.365772, 1.0]], ['2, k, 10', [-0.07429051, 0.518039, 1.0]], ['2, k, 11', [-0.1184753, 0.5964556, 1.0]], ['2, k, 12', [-0.1600001, -0.1940378, 1.0]], ['2, k, 13', [-0.2079773, -0.310637, 1.0]], ['2, k, 14', [-0.2223832, -0.703052, 1.0]], ['2, k, 15', [-0.1980252, -0.755327, 1.0]], ['2, k, 16', [0.01029819, -0.1823851, 1.0]], ['2, k, 17', [0.06978427, -0.3504102, 1.0]], ['2, k, 18', [0.1112626, -0.7571572, 1.0]], ['2, k, 19', [0.1060263, -0.8004283, 1.0]], ['2, k, 20', [-0.09343818, 0.1490783, 1.0]], ['2, k, 21', [-0.1342088, 0.6745127, 1.0]], ['2, k, 22', [-0.1740625, 0.6399489, 1.0]], ['2, k, 23', [-0.1545917, 0.6523187, 1.0]], ['2, k, 24', [-0.1559149, 0.5749164, 1.0]]]
[['2, k, 0', [-0.0758449, -0.190273, 1.0]], ['2, k, 1', [-0.08548965, 0.003946853, 1.0]], ['2, k, 2', [-0.094175, 0.1964381, 1.0]], ['2, k, 3', [-0.09851643, 0.3250435, 1.0]], ['2, k, 4', [-0.2340769, 0.1295186, 1.0]], ['2, k, 5', [-0.2504718, 0.332466, 1.0]], ['2, k, 6', [-0.1680636, 0.5548742, 1.0]], ['2, k, 7', [-0.1466974, 0.6083532, 1.0]], ['2, k, 8', [0.03172734, 0.1712269, 1.0]], ['2, k, 9', [0.0109079, 0.3665181, 1.0]], ['2, k, 10', [-0.07372726, 0.5188349, 1.0]], ['2, k, 11', [-0.1184387, 0.5930188, 1.0]], ['2, k, 12', [-0.1595861, -0.1937613, 1.0]], ['2, k, 13', [-0.2080789, -0.3105942, 1.0]], ['2, k, 14', [-0.2223646, -0.702995, 1.0]], ['2, k, 15', [-0.1980222, -0.7551536, 1.0]], ['2, k, 16', [0.01023288, -0.1803034, 1.0]], ['2, k, 17', [0.06986798, -0.3500675, 1.0]], ['2, k, 18', [0.1097879, -0.7537126, 1.0]], ['2, k, 19', [0.1068563, -0.7998191, 1.0]], ['2, k, 20', [-0.09216102, 0.1488795, 1.0]], ['2, k, 21', [-0.1267136, 0.6717387, 1.0]], ['2, k, 22', [-0.1683094, 0.6420313, 1.0]], ['2, k, 23', [-0.1554996, 0.649532, 1.0]], ['2, k, 24', [-0.1542939, 0.5680147, 1.0]]]
[['2, k, 0', [-0.07546654, -0.1894995, 1.0]], ['2, k, 1', [-0.08485585, 0.004355877, 1.0]], ['2, k, 2', [-0.09311077, 0.1960383, 1.0]], ['2, k, 3', [-0.09665863, 0.3247561, 1.0]], ['2, k, 4', [-0.2351042, 0.1284509, 1.0]], ['2, k, 5', [-0.248912, 0.331061, 1.0]], ['2, k, 6', [-0.165617, 0.5525198, 1.0]], ['2, k, 7', [-0.1443272, 0.6021101, 1.0]], ['2, k, 8', [0.0319109, 0.1728031, 1.0]], ['2, k, 9', [0.009256979, 0.3721046, 1.0]], ['2, k, 10', [-0.07350145, 0.5337594, 1.0]], ['2, k, 11', [-0.1194369, 0.6009588, 1.0]], ['2, k, 12', [-0.1590334, -0.1934565, 1.0]], ['2, k, 13', [-0.20804, -0.310628, 1.0]], ['2, k, 14', [-0.2223147, -0.7028961, 1.0]], ['2, k, 15', [-0.1980117, -0.7550156, 1.0]], ['2, k, 16', [0.01036799, -0.1792385, 1.0]], ['2, k, 17', [0.06980585, -0.3497661, 1.0]], ['2, k, 18', [0.1100737, -0.7553145, 1.0]], ['2, k, 19', [0.1067429, -0.8005637, 1.0]], ['2, k, 20', [-0.09125835, 0.1487315, 1.0]], ['2, k, 21', [-0.1223937, 0.6678635, 1.0]], ['2, k, 22', [-0.1636016, 0.642304, 1.0]], ['2, k, 23', [-0.1465037, 0.6591223, 1.0]], ['2, k, 24', [-0.1463134, 0.5733607, 1.0]]]
[['2, k, 0', [-0.07541201, -0.1891619, 1.0]], ['2, k, 1', [-0.08625504, 0.004785949, 1.0]], ['2, k, 2', [-0.09930767, 0.1956199, 1.0]], ['2, k, 3', [-0.09862231, 0.3262021, 1.0]], ['2, k, 4', [-0.2350825, 0.1275134, 1.0]], ['2, k, 5', [-0.2394859, 0.3219446, 1.0]], ['2, k, 6', [-0.1517584, 0.5174308, 1.0]], ['2, k, 7', [-0.123447, 0.5892615, 1.0]], ['2, k, 8', [0.031927, 0.1728756, 1.0]], ['2, k, 9', [0.01058155, 0.3614003, 1.0]], ['2, k, 10', [-0.06617483, 0.5107985, 1.0]], ['2, k, 11', [-0.1126581, 0.5803652, 1.0]], ['2, k, 12', [-0.1589255, -0.1933558, 1.0]], ['2, k, 13', [-0.2080935, -0.3107108, 1.0]], ['2, k, 14', [-0.222204, -0.7030547, 1.0]], ['2, k, 15', [-0.1979836, -0.7548196, 1.0]], ['2, k, 16', [0.01029509, -0.1787941, 1.0]], ['2, k, 17', [0.07001775, -0.3497079, 1.0]], ['2, k, 18', [0.1096953, -0.7539843, 1.0]], ['2, k, 19', [0.1066944, -0.8004005, 1.0]], ['2, k, 20', [-0.09584259, 0.1486428, 1.0]], ['2, k, 21', [-0.1048549, 0.657541, 1.0]], ['2, k, 22', [-0.1374636, 0.6268131, 1.0]], ['2, k, 23', [-0.1365055, 0.6397364, 1.0]], ['2, k, 24', [-0.139126, 0.5458637, 1.0]]]
[['2, k, 0', [-0.07438614, -0.1889827, 1.0]], ['2, k, 1', [-0.08619242, 0.004890343, 1.0]], ['2, k, 2', [-0.0994148, 0.195697, 1.0]], ['2, k, 3', [-0.09896105, 0.3262435, 1.0]], ['2, k, 4', [-0.2352482, 0.1217198, 1.0]], ['2, k, 5', [-0.2308829, 0.3102819, 1.0]], ['2, k, 6', [-0.1474677, 0.512217, 1.0]], ['2, k, 7', [-0.1182211, 0.5800981, 1.0]], ['2, k, 8', [0.03198049, 0.1722272, 1.0]], ['2, k, 9', [0.01485104, 0.3250235, 1.0]], ['2, k, 10', [-0.06320428, 0.5031839, 1.0]], ['2, k, 11', [-0.1069598, 0.562023, 1.0]], ['2, k, 12', [-0.1577501, -0.1938336, 1.0]], ['2, k, 13', [-0.2080106, -0.310475, 1.0]], ['2, k, 14', [-0.2222328, -0.7027961, 1.0]], ['2, k, 15', [-0.1980251, -0.7545928, 1.0]], ['2, k, 16', [0.01127815, -0.1782362, 1.0]], ['2, k, 17', [0.06992007, -0.349557, 1.0]], ['2, k, 18', [0.1099654, -0.7547359, 1.0]], ['2, k, 19', [0.1072299, -0.800844, 1.0]], ['2, k, 20', [-0.09591115, 0.1487082, 1.0]], ['2, k, 21', [-0.1002684, 0.6499953, 1.0]], ['2, k, 22', [-0.1344843, 0.6246315, 1.0]], ['2, k, 23', [-0.1285943, 0.626775, 1.0]], ['2, k, 24', [-0.1405535, 0.545955, 1.0]]]
[['2, k, 0', [-0.0745118, -0.1891223, 1.0]], ['2, k, 1', [-0.08719604, 0.005131661, 1.0]], ['2, k, 2', [-0.1015392, 0.1966026, 1.0]], ['2, k, 3', [-0.1018877, 0.327098, 1.0]], ['2, k, 4', [-0.2343936, 0.1211859, 1.0]], ['2, k, 5', [-0.2195507, 0.2981222, 1.0]], ['2, k, 6', [-0.1421494, 0.486718, 1.0]], ['2, k, 7', [-0.1094138, 0.5565425, 1.0]], ['2, k, 8', [0.03488211, 0.1645932, 1.0]], ['2, k, 9', [0.01418756, 0.3169996, 1.0]], ['2, k, 10', [-0.08151644, 0.5059768, 1.0]], ['2, k, 11', [-0.1090981, 0.5531381, 1.0]], ['2, k, 12', [-0.1580932, -0.1939156, 1.0]], ['2, k, 13', [-0.2080102, -0.3104752, 1.0]], ['2, k, 14', [-0.2222338, -0.7028018, 1.0]], ['2, k, 15', [-0.1980093, -0.7545865, 1.0]], ['2, k, 16', [0.01122811, -0.1787094, 1.0]], ['2, k, 17', [0.06990175, -0.3486888, 1.0]], ['2, k, 18', [0.1108277, -0.7557098, 1.0]], ['2, k, 19', [0.1067018, -0.8010294, 1.0]], ['2, k, 20', [-0.09781543, 0.1494035, 1.0]], ['2, k, 21', [-0.09261057, 0.6203523, 1.0]], ['2, k, 22', [-0.1516255, 0.557537, 1.0]], ['2, k, 23', [-0.1292264, 0.6176367, 1.0]], ['2, k, 24', [-0.1406579, 0.5219433, 1.0]]]
[['2, k, 0', [-0.07541754, -0.1967494, 1.0]], ['2, k, 1', [-0.08796165, 0.02022151, 1.0]], ['2, k, 2', [-0.09967582, 0.2628157, 1.0]], ['2, k, 3', [-0.1009776, 0.3937186, 1.0]], ['2, k, 4', [-0.2197517, 0.1808359, 1.0]], ['2, k, 5', [-0.2047507, 0.2318283, 1.0]], ['2, k, 6', [-0.1103599, 0.3973449, 1.0]], ['2, k, 7', [-0.08350646, 0.4512534, 1.0]], ['2, k, 8', [0.03768334, 0.1452532, 1.0]], ['2, k, 9', [0.02123712, 0.246628, 1.0]], ['2, k, 10', [-0.06778593, 0.4494911, 1.0]], ['2, k, 11', [-0.08574577, 0.4618167, 1.0]], ['2, k, 12', [-0.15794, -0.1981491, 1.0]], ['2, k, 13', [-0.2080391, -0.3108765, 1.0]], ['2, k, 14', [-0.2222384, -0.7027915, 1.0]], ['2, k, 15', [-0.1980148, -0.7546278, 1.0]], ['2, k, 16', [0.008492612, -0.1939721, 1.0]], ['2, k, 17', [0.07073712, -0.3529352, 1.0]], ['2, k, 18', [0.111201, -0.7559916, 1.0]], ['2, k, 19', [0.1064181, -0.8015824, 1.0]], ['2, k, 20', [-0.09697593, 0.205468, 1.0]], ['2, k, 21', [-0.06214154, 0.5005348, 1.0]], ['2, k, 22', [-0.09290364, 0.4545157, 1.0]], ['2, k, 23', [-0.1007326, 0.5136994, 1.0]], ['2, k, 24', [-0.123161, 0.4422702, 1.0]]]
[['2, k, 0', [-0.07290608, -0.2106925, 1.0]], ['2, k, 1', [-0.08727451, 0.01973539, 1.0]], ['2, k, 2', [-0.0991934, 0.2605107, 1.0]], ['2, k, 3', [-0.1004871, 0.3913745, 1.0]], ['2, k, 4', [-0.2193007, 0.1527329, 1.0]], ['2, k, 5', [-0.2043486, 0.2100267, 1.0]], ['2, k, 6', [-0.0997671, 0.356911, 1.0]], ['2, k, 7', [-0.07229064, 0.4065071, 1.0]], ['2, k, 8', [0.03712767, 0.1448613, 1.0]], ['2, k, 9', [0.02640031, 0.2228802, 1.0]], ['2, k, 10', [-0.05275448, 0.3459068, 1.0]], ['2, k, 11', [-0.07717546, 0.3956879, 1.0]], ['2, k, 12', [-0.1547414, -0.2118059, 1.0]], ['2, k, 13', [-0.2082063, -0.310817, 1.0]], ['2, k, 14', [-0.2222236, -0.7027526, 1.0]], ['2, k, 15', [-0.1980229, -0.7545637, 1.0]], ['2, k, 16', [0.01027669, -0.2045805, 1.0]], ['2, k, 17', [0.07234108, -0.3572044, 1.0]], ['2, k, 18', [0.1098697, -0.7532523, 1.0]], ['2, k, 19', [0.1065333, -0.7999699, 1.0]], ['2, k, 20', [-0.09637048, 0.2029392, 1.0]], ['2, k, 21', [-0.0485128, 0.4439888, 1.0]], ['2, k, 22', [-0.1001773, 0.4299931, 1.0]], ['2, k, 23', [-0.08994092, 0.4534816, 1.0]], ['2, k, 24', [-0.1124183, 0.3924841, 1.0]]]
[['2, k, 0', [-0.06549638, -0.2384621, 1.0]], ['2, k, 1', [-0.07983714, -0.004855915, 1.0]], ['2, k, 2', [-0.09031425, 0.2144553, 1.0]], ['2, k, 3', [-0.09145651, 0.3445286, 1.0]], ['2, k, 4', [-0.2319542, 0.08348859, 1.0]], ['2, k, 5', [-0.1986422, 0.1818792, 1.0]], ['2, k, 6', [-0.09541702, 0.3135388, 1.0]], ['2, k, 7', [-0.06722267, 0.352465, 1.0]], ['2, k, 8', [0.03779608, 0.09124476, 1.0]], ['2, k, 9', [0.0287754, 0.179343, 1.0]], ['2, k, 10', [-0.04420835, 0.307658, 1.0]], ['2, k, 11', [-0.07074153, 0.3444375, 1.0]], ['2, k, 12', [-0.1528412, -0.2415277, 1.0]], ['2, k, 13', [-0.2081741, -0.3109053, 1.0]], ['2, k, 14', [-0.2221769, -0.7026293, 1.0]], ['2, k, 15', [-0.1981219, -0.7546258, 1.0]], ['2, k, 16', [0.02357992, -0.2307818, 1.0]], ['2, k, 17', [0.07663932, -0.3621527, 1.0]], ['2, k, 18', [0.1108715, -0.7542527, 1.0]], ['2, k, 19', [0.1063576, -0.8001363, 1.0]], ['2, k, 20', [-0.08742077, 0.1596069, 1.0]], ['2, k, 21', [-0.04238495, 0.3918421, 1.0]], ['2, k, 22', [-0.09511973, 0.3781547, 1.0]], ['2, k, 23', [-0.08004398, 0.4014533, 1.0]], ['2, k, 24', [-0.1051786, 0.3422104, 1.0]]]
[['2, k, 0', [-0.06696968, -0.2479977, 1.0]], ['2, k, 1', [-0.07902502, -0.02222246, 1.0]], ['2, k, 2', [-0.08883295, 0.1962278, 1.0]], ['2, k, 3', [-0.1263303, 0.3057502, 1.0]], ['2, k, 4', [-0.2322727, 0.07711291, 1.0]], ['2, k, 5', [-0.1913742, 0.1559705, 1.0]], ['2, k, 6', [-0.07860808, 0.2596182, 1.0]], ['2, k, 7', [-0.05820009, 0.2922328, 1.0]], ['2, k, 8', [0.052433, 0.07418786, 1.0]], ['2, k, 9', [0.0314164, 0.1504404, 1.0]], ['2, k, 10', [-0.03416975, 0.2576509, 1.0]], ['2, k, 11', [-0.05991627, 0.2940305, 1.0]], ['2, k, 12', [-0.154738, -0.2488557, 1.0]], ['2, k, 13', [-0.2081128, -0.311089, 1.0]], ['2, k, 14', [-0.2221205, -0.7027242, 1.0]], ['2, k, 15', [-0.1980893, -0.7546475, 1.0]], ['2, k, 16', [0.02258414, -0.2415883, 1.0]], ['2, k, 17', [0.07632649, -0.3634797, 1.0]], ['2, k, 18', [0.1101518, -0.7536612, 1.0]], ['2, k, 19', [0.1055563, -0.8002498, 1.0]], ['2, k, 20', [-0.0863616, 0.1425906, 1.0]], ['2, k, 21', [-0.03602421, 0.3313442, 1.0]], ['2, k, 22', [-0.09137501, 0.311991, 1.0]], ['2, k, 23', [-0.07218694, 0.3456454, 1.0]], ['2, k, 24', [-0.08016339, 0.2747413, 1.0]]]
[['2, k, 0', [-0.06688312, -0.2594427, 1.0]], ['2, k, 1', [-0.08377684, -0.05647846, 1.0]], ['2, k, 2', [-0.1021063, 0.1392528, 1.0]], ['2, k, 3', [-0.1010727, 0.3027876, 1.0]], ['2, k, 4', [-0.2338066, 0.07654435, 1.0]], ['2, k, 5', [-0.1942769, 0.08539031, 1.0]], ['2, k, 6', [-0.09803554, 0.1530612, 1.0]], ['2, k, 7', [-0.0505213, 0.1804343, 1.0]], ['2, k, 8', [0.05260998, 0.08845526, 1.0]], ['2, k, 9', [0.03802798, 0.08421807, 1.0]], ['2, k, 10', [-0.02954916, 0.1913554, 1.0]], ['2, k, 11', [-0.04856038, 0.213994, 1.0]], ['2, k, 12', [-0.1554364, -0.2615802, 1.0]], ['2, k, 13', [-0.2081076, -0.3111213, 1.0]], ['2, k, 14', [-0.2222942, -0.7031279, 1.0]], ['2, k, 15', [-0.1980586, -0.7546546, 1.0]], ['2, k, 16', [0.02331298, -0.2512829, 1.0]], ['2, k, 17', [0.07647423, -0.3640817, 1.0]], ['2, k, 18', [0.1092438, -0.7520297, 1.0]], ['2, k, 19', [0.1054843, -0.7999892, 1.0]], ['2, k, 20', [-0.09789723, 0.08902792, 1.0]], ['2, k, 21', [-0.03805655, 0.2038415, 1.0]], ['2, k, 22', [-0.08827072, 0.2104825, 1.0]], ['2, k, 23', [-0.05718175, 0.2225368, 1.0]], ['2, k, 24', [-0.05987738, 0.2277802, 1.0]]]
[['2, k, 0', [-0.082408, -0.2555502, 1.0]], ['2, k, 1', [-0.08814999, -0.03829445, 1.0]], ['2, k, 2', [-0.08953054, 0.1949887, 1.0]], ['2, k, 3', [-0.095357, 0.3093089, 1.0]], ['2, k, 4', [-0.2354145, 0.1283288, 1.0]], ['2, k, 5', [-0.1883298, 0.02579304, 1.0]], ['2, k, 6', [-0.0815455, 0.04246772, 1.0]], ['2, k, 7', [-0.04766796, 0.05880294, 1.0]], ['2, k, 8', [0.05290408, 0.1296041, 1.0]], ['2, k, 9', [0.04251085, 0.0162005, 1.0]], ['2, k, 10', [-0.02596301, 0.1242204, 1.0]], ['2, k, 11', [-0.06167331, 0.1851126, 1.0]], ['2, k, 12', [-0.1680509, -0.2568122, 1.0]], ['2, k, 13', [-0.2080868, -0.3112593, 1.0]], ['2, k, 14', [-0.2223625, -0.7031901, 1.0]], ['2, k, 15', [-0.19808, -0.7547872, 1.0]], ['2, k, 16', [0.002335824, -0.2482942, 1.0]], ['2, k, 17', [0.07694372, -0.3661893, 1.0]], ['2, k, 18', [0.1082988, -0.7518851, 1.0]], ['2, k, 19', [0.1054567, -0.8001201, 1.0]], ['2, k, 20', [-0.08995752, 0.1402943, 1.0]], ['2, k, 21', [-0.03028277, 0.06368907, 1.0]], ['2, k, 22', [-0.04653089, 0.1007644, 1.0]], ['2, k, 23', [-0.07023694, 0.1937754, 1.0]], ['2, k, 24', [-0.07285587, 0.1991758, 1.0]]]
