[['2, k, 0', [-10.92396, 91.9917, 1.0]], ['2, k, 1', [-9.531786868812993, 125.48800610598823, 1.0]], ['2, k, 2', [-8.486628895173624, 150.68429316111647, 1.0]], ['2, k, 3', [-8.187515264695799, 157.8174257157749, 1.0]], ['2, k, 4', [10.374670604722358, 144.80961955885007, 1.0]], ['2, k, 5', [21.20312413604966, 117.38738589263994, 1.0]], ['2, k, 6', [23.899867170645592, 92.1877726978606, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.14328925353677, 143.6002795265603, 1.0]], ['2, k, 9', [-37.184271293425674, 116.05684313562728, 1.0]], ['2, k, 10', [-41.23532938588787, 92.06096886925562, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4988234784315964, 91.52279456171864, 1.0]], ['2, k, 13', [-0.7789442837817524, 49.61094652044784, 1.0]], ['2, k, 14', [0.5633303958140434, 11.82230883242336, 1.0]], ['2, k, 15', [1.069949873412786, 4.302750083002074, 1.0]], ['2, k, 16', [-19.034405901265863, 92.0485899176059, 1.0]], ['2, k, 17', [-21.7132885820662, 50.28131654827534, 1.0]], ['2, k, 18', [-25.41816489048039, 12.97340929891137, 1.0]], ['2, k, 19', [-27.76977806464569, 3.8551796846164947, 1.0]], ['2, k, 20', [-8.486628895173624, 150.68429316111647, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.389812000000001, 97.908316, 1.0]], ['2, k, 1', [-11.19697432713239, 128.20594348757606, 1.0]], ['2, k, 2', [-10.26305651194648, 151.09477776449688, 1.0]], ['2, k, 3', [-9.979935978862422, 157.6227767691999, 1.0]], ['2, k, 4', [8.222622501638048, 144.30332072946283, 1.0]], ['2, k, 5', [19.800369196048692, 120.24298386320605, 1.0]], ['2, k, 6', [23.93622090093716, 93.46073198560774, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.803976602887133, 156.09977289123947, 1.0]], ['2, k, 9', [-43.51975889438411, 171.91537404008434, 1.0]], ['2, k, 10', [-50.43998780061055, 188.53184704400547, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.118474013612705, 97.83443405710703, 1.0]], ['2, k, 13', [2.418103700704873, 49.959131423201576, 1.0]], ['2, k, 14', [6.216688361421464, 12.270743050923492, 1.0]], ['2, k, 15', [6.615423950405763, 3.9149186318935847, 1.0]], ['2, k, 16', [-19.49473271469106, 97.57238600234508, 1.0]], ['2, k, 17', [-22.77667983046055, 52.000772659945135, 1.0]], ['2, k, 18', [-28.657866580668497, 12.894067213475672, 1.0]], ['2, k, 19', [-31.707921651399175, 4.741712850872052, 1.0]], ['2, k, 20', [-10.26305651194648, 151.09477776449688, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.328068, 97.741444, 1.0]], ['2, k, 1', [-11.051336797610544, 128.1899260586616, 1.0]], ['2, k, 2', [-10.040047107601627, 151.11067804253946, 1.0]], ['2, k, 3', [-9.735016798974517, 157.63952953512495, 1.0]], ['2, k, 4', [8.498029285606194, 144.33103975995573, 1.0]], ['2, k, 5', [20.09480482977147, 120.1213168888201, 1.0]], ['2, k, 6', [24.2295815126097, 93.45609346391615, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.569947367042175, 155.92025361899059, 1.0]], ['2, k, 9', [-43.79226171449403, 170.77663280479658, 1.0]], ['2, k, 10', [-51.39477413487151, 187.13402965984636, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.182697918581516, 97.59145029159937, 1.0]], ['2, k, 13', [2.3449028698901397, 49.80067590681601, 1.0]], ['2, k, 14', [6.134992212454698, 12.191435627286175, 1.0]], ['2, k, 15', [6.542240116148504, 3.857517936995075, 1.0]], ['2, k, 16', [-19.443616451080178, 97.34966892561116, 1.0]], ['2, k, 17', [-22.7120812130382, 51.96504565719314, 1.0]], ['2, k, 18', [-28.5717901306603, 12.920052483314493, 1.0]], ['2, k, 19', [-31.630321608071824, 4.761067220643438, 1.0]], ['2, k, 20', [-10.040047107601627, 151.11067804253946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.264248, 97.543436, 1.0]], ['2, k, 1', [-10.897822758391012, 128.139979167211, 1.0]], ['2, k, 2', [-9.80411492552851, 151.10829310245768, 1.0]], ['2, k, 3', [-9.475401903990143, 157.64395207063737, 1.0]], ['2, k, 4', [8.790128788079784, 144.3411707733768, 1.0]], ['2, k, 5', [20.42921505776654, 119.91881819840334, 1.0]], ['2, k, 6', [24.578474426676074, 93.4254033722253, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.32811655392495, 155.65121666798169, 1.0]], ['2, k, 9', [-44.12233579481886, 169.48740643910756, 1.0]], ['2, k, 10', [-52.502717598555, 185.38163667101878, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.240791314221218, 97.30495787841404, 1.0]], ['2, k, 13', [2.230133876221787, 49.77079931078141, 1.0]], ['2, k, 14', [6.005818612377695, 12.132602897496923, 1.0]], ['2, k, 15', [6.4277519582054685, 3.967140201296159, 1.0]], ['2, k, 16', [-19.394804182450464, 97.12192501955079, 1.0]], ['2, k, 17', [-22.645963026642203, 51.866775048836466, 1.0]], ['2, k, 18', [-28.458846570023567, 12.948259379156305, 1.0]], ['2, k, 19', [-31.520573589100103, 4.783592570503924, 1.0]], ['2, k, 20', [-9.80411492552851, 151.10829310245768, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.197610000000001, 97.311714, 1.0]], ['2, k, 1', [-10.736039578910077, 128.0511860990338, 1.0]], ['2, k, 2', [-9.556349654821753, 151.07978470903842, 1.0]], ['2, k, 3', [-9.20274192252337, 157.6284533075598, 1.0]], ['2, k, 4', [9.082309168888296, 144.3308194659653, 1.0]], ['2, k, 5', [20.76688334970578, 119.70783595035783, 1.0]], ['2, k, 6', [24.943468343306222, 93.34574991042544, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.078241033583634, 155.31111536133926, 1.0]], ['2, k, 9', [-44.54343427101462, 168.14772810901493, 1.0]], ['2, k, 10', [-53.613767859001854, 183.24736398134553, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.3070871914394235, 96.99119952756384, 1.0]], ['2, k, 13', [2.07273535148808, 49.802314039422974, 1.0]], ['2, k, 14', [5.828570149321878, 12.085433973311574, 1.0]], ['2, k, 15', [6.270857657582294, 4.061954355187403, 1.0]], ['2, k, 16', [-19.348477703144102, 96.86999088732044, 1.0]], ['2, k, 17', [-22.572382130171114, 51.75238924831587, 1.0]], ['2, k, 18', [-28.32610371388955, 12.953894262676961, 1.0]], ['2, k, 19', [-31.39605802301924, 4.762631995930937, 1.0]], ['2, k, 20', [-9.556349654821753, 151.07978470903842, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.118332, 97.04791800000001, 1.0]], ['2, k, 1', [-10.557423099288348, 127.94271101385435, 1.0]], ['2, k, 2', [-9.291867560156385, 151.0601507832821, 1.0]], ['2, k, 3', [-8.913661960939129, 157.63163804089197, 1.0]], ['2, k, 4', [9.324052550636802, 144.35301031338247, 1.0]], ['2, k, 5', [21.053215232974793, 119.50207429499261, 1.0]], ['2, k, 6', [25.234834551120763, 93.27787016667217, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.897931574297935, 154.95835005396037, 1.0]], ['2, k, 9', [-45.06254778277735, 166.7070756159399, 1.0]], ['2, k, 10', [-54.671614654777606, 180.6411204100274, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.377435836414691, 96.64953465672055, 1.0]], ['2, k, 13', [1.87996201483858, 49.84255687082913, 1.0]], ['2, k, 14', [5.602708317033473, 12.048329469390517, 1.0]], ['2, k, 15', [6.066390320611478, 4.052022268523122, 1.0]], ['2, k, 16', [-19.296584460176057, 96.57861426624652, 1.0]], ['2, k, 17', [-22.493234852605703, 51.626578865754745, 1.0]], ['2, k, 18', [-28.184475432631366, 12.92810110499547, 1.0]], ['2, k, 19', [-31.254860829359398, 4.722995725807783, 1.0]], ['2, k, 20', [-9.291867560156385, 151.0601507832821, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.056368, 96.859554, 1.0]], ['2, k, 1', [-10.408180780264093, 127.84501569081118, 1.0]], ['2, k, 2', [-9.063797797019799, 151.07150825409036, 1.0]], ['2, k, 3', [-8.663153203276098, 157.67316117891875, 1.0]], ['2, k, 4', [9.467139873805209, 144.4276825212402, 1.0]], ['2, k, 5', [21.257778911176473, 119.29239074465826, 1.0]], ['2, k, 6', [25.39494715423475, 93.24216333026972, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.812838521883744, 154.58451945758887, 1.0]], ['2, k, 9', [-45.7575374926212, 165.1792723410748, 1.0]], ['2, k, 10', [-55.941835436902494, 177.8676591258002, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.3498368640137395, 96.40320092285553, 1.0]], ['2, k, 13', [1.8083918786101876, 49.89673014434399, 1.0]], ['2, k, 14', [5.521491725832986, 12.033539672399733, 1.0]], ['2, k, 15', [6.014355421218542, 4.044117468427225, 1.0]], ['2, k, 16', [-19.265710256647935, 96.4233671326936, 1.0]], ['2, k, 17', [-22.39519071932091, 51.48335830446599, 1.0]], ['2, k, 18', [-27.968708586151585, 12.861401062407971, 1.0]], ['2, k, 19', [-31.024735257813806, 4.653883932014935, 1.0]], ['2, k, 20', [-9.063797797019799, 151.07150825409036, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.014492, 96.735942, 1.0]], ['2, k, 1', [-10.294788193217475, 127.77054317851656, 1.0]], ['2, k, 2', [-8.881407312594748, 151.10400184275517, 1.0]], ['2, k, 3', [-8.461055685514907, 157.73494859843814, 1.0]], ['2, k, 4', [9.514040573795654, 144.53959864553002, 1.0]], ['2, k, 5', [21.33334795503019, 119.18558947814131, 1.0]], ['2, k, 6', [25.411655336834375, 93.18846484524796, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.82077500949005, 154.17531668658367, 1.0]], ['2, k, 9', [-46.7037496235327, 163.59123088819325, 1.0]], ['2, k, 10', [-57.409162926531664, 174.9082890503858, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.244747950772858, 96.24609279309749, 1.0]], ['2, k, 13', [1.76956933805823, 49.94803097222848, 1.0]], ['2, k, 14', [5.427349043432859, 12.018115604503329, 1.0]], ['2, k, 15', [5.949700545974235, 4.045493125341881, 1.0]], ['2, k, 16', [-19.248476528456585, 96.35115484942608, 1.0]], ['2, k, 17', [-22.29104153863369, 51.38794283427948, 1.0]], ['2, k, 18', [-27.721571852863114, 12.770873638749507, 1.0]], ['2, k, 19', [-30.752295352912405, 4.57047069340863, 1.0]], ['2, k, 20', [-8.881407312594748, 151.10400184275517, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.96649, 96.61548, 1.0]], ['2, k, 1', [-10.181047094210403, 127.7249379648602, 1.0]], ['2, k, 2', [-8.704894994623743, 151.17270419526633, 1.0]], ['2, k, 3', [-8.266351045032573, 157.8344034370225, 1.0]], ['2, k, 4', [9.562205451560505, 144.68256348574283, 1.0]], ['2, k, 5', [21.38043933539197, 119.15248456608535, 1.0]], ['2, k, 6', [25.388185590673892, 93.1881362105569, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.877167426635907, 153.77278241019454, 1.0]], ['2, k, 9', [-47.63934220660386, 161.90834545171793, 1.0]], ['2, k, 10', [-58.76846318314978, 171.74595492775947, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.136772005239896, 96.0958449071108, 1.0]], ['2, k, 13', [1.6515527933260783, 50.03537864709582, 1.0]], ['2, k, 14', [5.190122711680717, 12.046699394765682, 1.0]], ['2, k, 15', [5.736311707056163, 4.035225434613379, 1.0]], ['2, k, 16', [-19.22622404694779, 96.26477907638838, 1.0]], ['2, k, 17', [-22.185340315002637, 51.33932662522302, 1.0]], ['2, k, 18', [-27.479692794439767, 12.670303656437227, 1.0]], ['2, k, 19', [-30.475755523176524, 4.486448151456731, 1.0]], ['2, k, 20', [-8.704894994623743, 151.17270419526633, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.902753999999998, 96.46266, 1.0]], ['2, k, 1', [-10.052781924662728, 127.68423024320602, 1.0]], ['2, k, 2', [-8.516494212267771, 151.262474547774, 1.0]], ['2, k, 3', [-8.06031506099823, 157.95940289639128, 1.0]], ['2, k, 4', [9.657724578956204, 144.8390638531858, 1.0]], ['2, k, 5', [21.4662761343221, 119.12199396654057, 1.0]], ['2, k, 6', [25.386774710188725, 93.2320335122977, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.979683485411957, 153.36821225275966, 1.0]], ['2, k, 9', [-48.63557395482671, 160.09632691887532, 1.0]], ['2, k, 10', [-60.122036021361254, 168.46472421156818, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.022426342069455, 95.90428958669096, 1.0]], ['2, k, 13', [1.546750601308191, 49.86840510603047, 1.0]], ['2, k, 14', [4.933519902489906, 12.085607031867141, 1.0]], ['2, k, 15', [5.501405867215629, 4.005856120687783, 1.0]], ['2, k, 16', [-19.19788894968452, 96.1625940349677, 1.0]], ['2, k, 17', [-22.077565039868833, 51.299882727789715, 1.0]], ['2, k, 18', [-27.233214157346772, 12.55901420911156, 1.0]], ['2, k, 19', [-30.20646694319825, 4.346862532652496, 1.0]], ['2, k, 20', [-8.516494212267771, 151.262474547774, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.838338000000002, 96.28731, 1.0]], ['2, k, 1', [-9.926634778923951, 127.63764352392751, 1.0]], ['2, k, 2', [-8.335831430457946, 151.3327447353239, 1.0]], ['2, k, 3', [-7.863646047023467, 158.06075081769808, 1.0]], ['2, k, 4', [9.851613480744348, 144.95012084690967, 1.0]], ['2, k, 5', [21.617297931881836, 119.08749373312817, 1.0]], ['2, k, 6', [25.45167416657842, 93.23000460640817, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.014026224802507, 152.9131426608558, 1.0]], ['2, k, 9', [-49.581913971528856, 158.08513666110872, 1.0]], ['2, k, 10', [-61.473611226990585, 165.05981181957736, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.914710713171825, 95.67099068593556, 1.0]], ['2, k, 13', [1.4355894568733074, 49.59458085587899, 1.0]], ['2, k, 14', [4.663586072082685, 12.129317286182449, 1.0]], ['2, k, 15', [5.253874231140374, 4.016382825807943, 1.0]], ['2, k, 16', [-19.168277739039425, 96.05486567362921, 1.0]], ['2, k, 17', [-21.969369666385006, 51.266902387066644, 1.0]], ['2, k, 18', [-26.975202791919152, 12.459865554948856, 1.0]], ['2, k, 19', [-29.915127361860673, 4.225006216970897, 1.0]], ['2, k, 20', [-8.335831430457946, 151.3327447353239, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.766108000000001, 96.07968000000001, 1.0]], ['2, k, 1', [-9.796330699317181, 127.5741840400355, 1.0]], ['2, k, 2', [-8.157619554805109, 151.36560261029194, 1.0]], ['2, k, 3', [-7.671480260372372, 158.11789479824532, 1.0]], ['2, k, 4', [10.13908450307582, 144.99634637794688, 1.0]], ['2, k, 5', [21.844572441157972, 118.98989655098956, 1.0]], ['2, k, 6', [25.592432737487886, 93.15861819470868, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.924932862906594, 152.41392097768457, 1.0]], ['2, k, 9', [-50.12236515032447, 155.8692128991986, 1.0]], ['2, k, 10', [-62.49709533462041, 161.41852868567761, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.8125419694604084, 95.40171479873234, 1.0]], ['2, k, 13', [1.2937879498995821, 49.380351896852, 1.0]], ['2, k, 14', [4.364560442120821, 12.179202401255083, 1.0]], ['2, k, 15', [4.970235208266521, 4.063458290876344, 1.0]], ['2, k, 16', [-19.135548625987106, 95.92541178001585, 1.0]], ['2, k, 17', [-21.86485368741028, 51.25295353185811, 1.0]], ['2, k, 18', [-26.723802571890758, 12.3791871401299, 1.0]], ['2, k, 19', [-29.616223969721357, 4.142162158924302, 1.0]], ['2, k, 20', [-8.157619554805109, 151.36560261029194, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.676396, 95.82427000000001, 1.0]], ['2, k, 1', [-9.650985859059286, 127.48307521339999, 1.0]], ['2, k, 2', [-7.967408596108249, 151.37736676601716, 1.0]], ['2, k, 3', [-7.468148005698318, 158.15694755317452, 1.0]], ['2, k, 4', [10.383879138065517, 145.03571170244882, 1.0]], ['2, k, 5', [22.050565129006188, 118.83277986469321, 1.0]], ['2, k, 6', [25.70147241922337, 93.07330865962776, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.812620713187233, 151.88368290535917, 1.0]], ['2, k, 9', [-50.39256208465484, 153.52258146749307, 1.0]], ['2, k, 10', [-63.36112621892936, 157.6778136914148, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.7141642148986183, 95.09110519609953, 1.0]], ['2, k, 13', [1.1391223946879343, 49.20840427531095, 1.0]], ['2, k, 14', [4.0535290877989425, 12.235203353373343, 1.0]], ['2, k, 15', [4.679723887235486, 4.06480652031833, 1.0]], ['2, k, 16', [-19.099855606349657, 95.74287868397506, 1.0]], ['2, k, 17', [-21.763903110987705, 51.24041438013962, 1.0]], ['2, k, 18', [-26.482019468482378, 12.29166500628569, 1.0]], ['2, k, 19', [-29.328027548446553, 4.043270889028728, 1.0]], ['2, k, 20', [-7.967408596108249, 151.37736676601716, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.581474, 95.532998, 1.0]], ['2, k, 1', [-9.504868767331097, 127.36393401328624, 1.0]], ['2, k, 2', [-7.7822628913820875, 151.36049744062004, 1.0]], ['2, k, 3', [-7.2719274666003235, 158.16770996055118, 1.0]], ['2, k, 4', [10.542322905414032, 145.06856963296664, 1.0]], ['2, k, 5', [22.183807374976496, 118.65820859039906, 1.0]], ['2, k, 6', [25.74120990425657, 92.90081979292613, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.67886132196709, 151.30477571393507, 1.0]], ['2, k, 9', [-50.70864159330009, 151.07464622843656, 1.0]], ['2, k, 10', [-64.1991295682132, 153.78444961063548, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.6199675208204773, 94.75349089681369, 1.0]], ['2, k, 13', [1.0027873284385285, 48.896544560616235, 1.0]], ['2, k, 14', [3.7631172441131633, 12.232003059445447, 1.0]], ['2, k, 15', [4.415362251211825, 4.0245936758542555, 1.0]], ['2, k, 16', [-19.05832671394044, 95.51229642057835, 1.0]], ['2, k, 17', [-21.66229023636011, 51.1948065898093, 1.0]], ['2, k, 18', [-26.228744267644736, 12.20325468275815, 1.0]], ['2, k, 19', [-29.028530259994604, 3.9268053731606454, 1.0]], ['2, k, 20', [-7.7822628913820875, 151.36049744062004, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.474720000000001, 95.22083, 1.0]], ['2, k, 1', [-9.354192917385296, 127.21771483125735, 1.0]], ['2, k, 2', [-7.599693129048388, 151.31166655670282, 1.0]], ['2, k, 3', [-7.081051337931588, 158.14444220894293, 1.0]], ['2, k, 4', [10.645180183939392, 145.0800097767248, 1.0]], ['2, k, 5', [22.245670768909726, 118.49246426962921, 1.0]], ['2, k, 6', [25.71650736074284, 92.65715262179438, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.462645221430275, 150.6861935110817, 1.0]], ['2, k, 9', [-50.8384603092165, 148.48820160839875, 1.0]], ['2, k, 10', [-64.7322307079833, 149.6171254006017, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.5119801414541234, 94.40637328597496, 1.0]], ['2, k, 13', [0.8606866192791172, 48.84737449282568, 1.0]], ['2, k, 14', [3.497607198331845, 12.24163738521483, 1.0]], ['2, k, 15', [4.17080791351388, 4.052987504868634, 1.0]], ['2, k, 16', [-19.007426600142228, 95.24995679270799, 1.0]], ['2, k, 17', [-21.561363617612464, 51.12621829985119, 1.0]], ['2, k, 18', [-25.967305913687014, 12.133120493619096, 1.0]], ['2, k, 19', [-28.703854210598145, 3.871223080641734, 1.0]], ['2, k, 20', [-7.599693129048388, 151.31166655670282, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.340316, 94.88564000000001, 1.0]], ['2, k, 1', [-9.170132736890046, 127.05016410681006, 1.0]], ['2, k, 2', [-7.38339774793284, 151.24661919167056, 1.0]], ['2, k, 3', [-6.857076428667346, 158.10623166558943, 1.0]], ['2, k, 4', [10.784952009169025, 145.0702515453878, 1.0]], ['2, k, 5', [22.31125887314299, 118.34470597044862, 1.0]], ['2, k, 6', [25.70742628812761, 92.46332245483856, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.138890922974326, 150.05335890652555, 1.0]], ['2, k, 9', [-50.702597811661164, 145.80605962696757, 1.0]], ['2, k, 10', [-64.82542593164935, 145.29031912789867, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.392913483957308, 94.06006416660068, 1.0]], ['2, k, 13', [0.6792058100483533, 48.97624892123347, 1.0]], ['2, k, 14', [3.1774621149932267, 12.269917195155372, 1.0]], ['2, k, 15', [3.8638457316101613, 4.105692017202001, 1.0]], ['2, k, 16', [-18.948381458753843, 94.95099639049985, 1.0]], ['2, k, 17', [-21.47305331618175, 51.05850700995891, 1.0]], ['2, k, 18', [-25.75334404055186, 12.065574771038577, 1.0]], ['2, k, 19', [-28.429554772900286, 3.820696368523265, 1.0]], ['2, k, 20', [-7.38339774793284, 151.24661919167056, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.195358, 94.528246, 1.0]], ['2, k, 1', [-8.968654721814314, 126.8658311976971, 1.0]], ['2, k, 2', [-7.145077186470882, 151.16975289248694, 1.0]], ['2, k, 3', [-6.609425706688118, 158.05725939246074, 1.0]], ['2, k, 4', [10.95244051995777, 145.04772827528006, 1.0]], ['2, k, 5', [22.389522391508088, 118.24320943058508, 1.0]], ['2, k, 6', [25.7283444656519, 92.3113820768694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.814206520732316, 149.39978138290635, 1.0]], ['2, k, 9', [-50.32158645928908, 143.09388865357153, 1.0]], ['2, k, 10', [-64.49183372706008, 140.8974535605302, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2648479960357175, 93.6962398733478, 1.0]], ['2, k, 13', [0.5401671206800724, 49.02951979950704, 1.0]], ['2, k, 14', [2.9243018520433073, 12.278778821124497, 1.0]], ['2, k, 15', [3.6294900442255322, 4.111493665885865, 1.0]], ['2, k, 16', [-18.890675383980145, 94.62888979978776, 1.0]], ['2, k, 17', [-21.389918639835773, 50.981701517665044, 1.0]], ['2, k, 18', [-25.563220945275056, 12.000106442008175, 1.0]], ['2, k, 19', [-28.190256592689416, 3.752375220334425, 1.0]], ['2, k, 20', [-7.145077186470882, 151.16975289248694, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
