[[0, -0.2206538, -0.1316895, 3.135824, 1], [1, -0.2259823, 0.136295, 3.118824, 1], [2, -0.2255387, 0.3984528, 3.088806, 1], [3, -0.2291986, 0.5368903, 3.057859, 1], [4, -0.3887774, 0.2810038, 3.052673, 1], [5, -0.381834, 0.08451921, 2.98197, 1], [6, -0.2978963, -0.09662081, 2.854501, 1], [7, -0.2544507, -0.150475, 2.800282, 1], [8, -0.05877105, 0.2823858, 3.067821, 1], [9, -0.0946881, 0.07069927, 2.976613, 1], [10, -0.1667661, -0.09038239, 2.853781, 1], [11, -0.2092681, -0.1494425, 2.798609, 1], [12, -0.296097, -0.1320448, 3.10362, 1], [13, -0.3984818, -0.2320268, 2.800026, 1], [14, -0.3947099, -0.6087968, 2.834964, 1], [15, -0.418766, -0.6750555, 2.748741, 1], [16, -0.1406252, -0.1285101, 3.105317, 1], [17, -0.02764498, -0.2258216, 2.822193, 1], [18, -0.03762783, -0.6032123, 2.8613, 1], [19, -0.0114889, -0.6644626, 2.776241, 1], [20, -0.2264818, 0.3334725, 3.098447, 1], [21, -0.2103211, -0.1978888, 2.773335, 1], [22, -0.2561263, -0.1768306, 2.791, 1], [23, -0.2423889, -0.1852997, 2.772416, 1], [24, -0.2163182, -0.1421552, 2.751429, 1]]
[[0, -0.2142427, -0.04857977, 3.169657, 1], [1, -0.2158853, 0.1827858, 3.139464, 1], [2, -0.2191043, 0.4080854, 3.10141, 1], [3, -0.2204958, 0.5720437, 3.063028, 1], [4, -0.3857254, 0.3686439, 3.106251, 1], [5, -0.3767339, 0.5859324, 2.937597, 1], [6, -0.2399354, 0.7557662, 2.913755, 1], [7, -0.2254157, 0.7903649, 2.894447, 1], [8, -0.06668622, 0.3965024, 3.118742, 1], [9, -0.04684927, 0.5399966, 2.96412, 1], [10, -0.1965976, 0.7670879, 2.944979, 1], [11, -0.217255, 0.7869287, 2.898162, 1], [12, -0.2841036, -0.05226244, 3.135043, 1], [13, -0.3922807, -0.2232964, 2.811567, 1], [14, -0.3972247, -0.6081535, 2.832008, 1], [15, -0.4194329, -0.6751766, 2.743562, 1], [16, -0.1399984, -0.04397016, 3.141816, 1], [17, -0.03362885, -0.2228899, 2.823442, 1], [18, -0.03323685, -0.5997819, 2.855824, 1], [19, -0.007785298, -0.6652043, 2.772116, 1], [20, -0.2179553, 0.3527862, 3.112957, 1], [21, -0.2111372, 0.8500323, 2.891492, 1], [22, -0.2506554, 0.8211682, 2.8725, 1], [23, -0.2413537, 0.8454165, 2.883319, 1], [24, -0.2033026, 0.8225667, 2.875909, 1]]
[[0, -0.2154787, -0.04761329, 3.170135, 1], [1, -0.2173903, 0.1838607, 3.140698, 1], [2, -0.2201427, 0.4093457, 3.102744, 1], [3, -0.2211219, 0.5732191, 3.064191, 1], [4, -0.3850214, 0.3635775, 3.106981, 1], [5, -0.3995839, 0.5061396, 2.932255, 1], [6, -0.280728, 0.6794502, 2.875126, 1], [7, -0.2377836, 0.7477208, 2.862365, 1], [8, -0.06659348, 0.3938807, 3.119323, 1], [9, -0.06187738, 0.5239402, 2.941946, 1], [10, -0.2073231, 0.7536519, 2.91908, 1], [11, -0.225679, 0.8030503, 2.850943, 1], [12, -0.2858543, -0.05104804, 3.136236, 1], [13, -0.3920231, -0.2228595, 2.812469, 1], [14, -0.3972248, -0.6080945, 2.832021, 1], [15, -0.4193258, -0.6751027, 2.743487, 1], [16, -0.1409005, -0.04316899, 3.141771, 1], [17, -0.03364195, -0.222817, 2.823459, 1], [18, -0.03314598, -0.599661, 2.855842, 1], [19, -0.008004012, -0.6650431, 2.772216, 1], [20, -0.2192104, 0.3539317, 3.114255, 1], [21, -0.2121571, 0.8030518, 2.839023, 1], [22, -0.2511428, 0.7753968, 2.832875, 1], [23, -0.2345417, 0.8715802, 2.843446, 1], [24, -0.1992707, 0.7979522, 2.842167, 1]]
[[0, -0.2173229, -0.04732852, 3.170002, 1], [1, -0.2203951, 0.1886135, 3.142272, 1], [2, -0.2238919, 0.4253859, 3.107431, 1], [3, -0.2240767, 0.5893686, 3.068665, 1], [4, -0.3845855, 0.358503, 3.107168, 1], [5, -0.3953825, 0.5013871, 2.924362, 1], [6, -0.2711807, 0.6729949, 2.850759, 1], [7, -0.2310353, 0.7312189, 2.821172, 1], [8, -0.07263497, 0.3965061, 3.118779, 1], [9, -0.06239379, 0.5081843, 2.934063, 1], [10, -0.1782372, 0.6716471, 2.843929, 1], [11, -0.2251506, 0.7687393, 2.806907, 1], [12, -0.2872477, -0.05097612, 3.136267, 1], [13, -0.3922237, -0.2230724, 2.812237, 1], [14, -0.3971423, -0.608196, 2.831933, 1], [15, -0.4193315, -0.6751126, 2.743623, 1], [16, -0.1432335, -0.04263237, 3.141337, 1], [17, -0.03348537, -0.2228405, 2.823483, 1], [18, -0.03331303, -0.5999564, 2.85604, 1], [19, -0.008811268, -0.6652989, 2.772377, 1], [20, -0.2230403, 0.3662529, 3.117935, 1], [21, -0.2115838, 0.7922592, 2.799021, 1], [22, -0.2501606, 0.7467091, 2.790666, 1], [23, -0.2314365, 0.8305762, 2.787172, 1], [24, -0.1983448, 0.7728348, 2.795636, 1]]
[[0, -0.2223756, -0.04817853, 3.170133, 1], [1, -0.2321433, 0.1953921, 3.143103, 1], [2, -0.2440661, 0.4418768, 3.107032, 1], [3, -0.2332734, 0.5899289, 3.067732, 1], [4, -0.3802937, 0.3607695, 3.108605, 1], [5, -0.3836358, 0.4862997, 2.897533, 1], [6, -0.2386159, 0.6707308, 2.797007, 1], [7, -0.2229717, 0.7192932, 2.76966, 1], [8, -0.07558535, 0.396477, 3.118665, 1], [9, -0.07206518, 0.4878118, 2.910898, 1], [10, -0.1769176, 0.6556925, 2.812963, 1], [11, -0.2212081, 0.7273712, 2.76664, 1], [12, -0.2918293, -0.0512759, 3.136836, 1], [13, -0.3927886, -0.2235762, 2.811522, 1], [14, -0.3968874, -0.6080639, 2.831969, 1], [15, -0.4192908, -0.6751034, 2.743639, 1], [16, -0.1486993, -0.04411869, 3.140903, 1], [17, -0.03342286, -0.2228469, 2.823417, 1], [18, -0.03354495, -0.6000773, 2.855898, 1], [19, -0.01847311, -0.6664882, 2.783602, 1], [20, -0.2412353, 0.380577, 3.118044, 1], [21, -0.2150688, 0.7911425, 2.741503, 1], [22, -0.260571, 0.6978017, 2.754714, 1], [23, -0.2283009, 0.7884154, 2.739801, 1], [24, -0.1972525, 0.7360624, 2.756286, 1]]
[[0, -0.2277084, -0.06181453, 3.176903, 1], [1, -0.2321735, 0.1960707, 3.143512, 1], [2, -0.2369311, 0.457749, 3.102857, 1], [3, -0.2273614, 0.5721061, 3.073145, 1], [4, -0.3806144, 0.3443812, 3.109771, 1], [5, -0.3851499, 0.4655376, 2.886612, 1], [6, -0.2442707, 0.6559063, 2.752097, 1], [7, -0.2198551, 0.6944752, 2.727627, 1], [8, -0.07944475, 0.3933725, 3.120959, 1], [9, -0.0759977, 0.4714815, 2.893366, 1], [10, -0.1752053, 0.6075768, 2.773441, 1], [11, -0.2118865, 0.6526857, 2.749019, 1], [12, -0.2979321, -0.06671108, 3.144348, 1], [13, -0.3936584, -0.2251399, 2.809809, 1], [14, -0.3969418, -0.6080422, 2.831984, 1], [15, -0.4191825, -0.6750619, 2.743562, 1], [16, -0.1531153, -0.05577749, 3.146883, 1], [17, -0.03350215, -0.2225956, 2.823926, 1], [18, -0.03328072, -0.6002917, 2.856091, 1], [19, -0.01257349, -0.666684, 2.778893, 1], [20, -0.2370072, 0.390918, 3.115928, 1], [21, -0.2082732, 0.7594695, 2.701026, 1], [22, -0.2393919, 0.701154, 2.69421, 1], [23, -0.2366764, 0.698495, 2.706181, 1], [24, -0.1939875, 0.6763979, 2.724, 1]]
[[0, -0.2379308, -0.1031298, 3.175789, 1], [1, -0.235146, 0.192568, 3.143259, 1], [2, -0.2391142, 0.4614495, 3.101721, 1], [3, -0.2281306, 0.5738029, 3.069506, 1], [4, -0.380789, 0.2992726, 3.111688, 1], [5, -0.3777368, 0.4354944, 2.860756, 1], [6, -0.2457984, 0.6064993, 2.716703, 1], [7, -0.2182502, 0.6422219, 2.687756, 1], [8, -0.09030671, 0.297306, 3.133606, 1], [9, -0.08107667, 0.4197369, 2.875395, 1], [10, -0.1851106, 0.590827, 2.727128, 1], [11, -0.2161108, 0.6340641, 2.693831, 1], [12, -0.3123756, -0.1017666, 3.141652, 1], [13, -0.3962992, -0.2293502, 2.80178, 1], [14, -0.3969567, -0.6079081, 2.832006, 1], [15, -0.4193107, -0.6750284, 2.744401, 1], [16, -0.158379, -0.103736, 3.147495, 1], [17, -0.03324396, -0.2229486, 2.823451, 1], [18, -0.03261117, -0.6003301, 2.855237, 1], [19, -0.009839391, -0.6672066, 2.775558, 1], [20, -0.2386137, 0.3929395, 3.114993, 1], [21, -0.2095898, 0.698213, 2.654964, 1], [22, -0.2428255, 0.6454956, 2.654734, 1], [23, -0.2263257, 0.6886127, 2.645677, 1], [24, -0.189173, 0.6449503, 2.681778, 1]]
[[0, -0.2381549, -0.1068202, 3.175468, 1], [1, -0.2364345, 0.1836386, 3.144543, 1], [2, -0.238673, 0.4600094, 3.102799, 1], [3, -0.2204579, 0.5531199, 3.051943, 1], [4, -0.380615, 0.2987992, 3.111799, 1], [5, -0.3779615, 0.4006828, 2.85952, 1], [6, -0.2432808, 0.5673228, 2.679934, 1], [7, -0.2172414, 0.5980926, 2.649358, 1], [8, -0.09029058, 0.296447, 3.133479, 1], [9, -0.07103891, 0.3899943, 2.883912, 1], [10, -0.1840875, 0.528775, 2.713231, 1], [11, -0.2152444, 0.5801288, 2.663397, 1], [12, -0.3145458, -0.1062093, 3.141691, 1], [13, -0.3963409, -0.2293329, 2.801709, 1], [14, -0.3969569, -0.6079082, 2.832009, 1], [15, -0.4196543, -0.6752086, 2.744781, 1], [16, -0.1571308, -0.1067071, 3.146808, 1], [17, -0.03291792, -0.2231213, 2.823488, 1], [18, -0.0326193, -0.6004831, 2.855176, 1], [19, -0.00951216, -0.6669102, 2.774734, 1], [20, -0.2383621, 0.3912341, 3.11578, 1], [21, -0.2097165, 0.6534865, 2.607907, 1], [22, -0.2388961, 0.6084002, 2.62175, 1], [23, -0.2247008, 0.6277696, 2.612711, 1], [24, -0.1852027, 0.5850125, 2.65575, 1]]
[[0, -0.236673, -0.1111674, 3.177068, 1], [1, -0.2361939, 0.1756476, 3.147717, 1], [2, -0.238216, 0.4537067, 3.106814, 1], [3, -0.2218007, 0.5509484, 3.059336, 1], [4, -0.3792391, 0.2959529, 3.111805, 1], [5, -0.3816384, 0.3635562, 2.853348, 1], [6, -0.2454694, 0.5047173, 2.660785, 1], [7, -0.2169921, 0.5360835, 2.62415, 1], [8, -0.0905306, 0.292436, 3.13352, 1], [9, -0.07050241, 0.3661344, 2.88525, 1], [10, -0.1795545, 0.4764085, 2.692942, 1], [11, -0.2157292, 0.5160995, 2.642616, 1], [12, -0.3154197, -0.1107226, 3.142709, 1], [13, -0.3963131, -0.2293271, 2.801648, 1], [14, -0.3969001, -0.6075969, 2.832041, 1], [15, -0.4194793, -0.6751367, 2.745044, 1], [16, -0.1526085, -0.1109678, 3.149297, 1], [17, -0.03288279, -0.2230603, 2.823503, 1], [18, -0.03268005, -0.6002388, 2.855106, 1], [19, -0.009238011, -0.6666644, 2.77479, 1], [20, -0.2379387, 0.3849699, 3.119236, 1], [21, -0.207847, 0.5954111, 2.571821, 1], [22, -0.2302175, 0.52736, 2.57325, 1], [23, -0.230446, 0.5485886, 2.589193, 1], [24, -0.1912451, 0.5285541, 2.626154, 1]]
[[0, -0.2354447, -0.1223089, 3.175925, 1], [1, -0.2374856, 0.1559101, 3.151069, 1], [2, -0.240778, 0.4262032, 3.117554, 1], [3, -0.2189175, 0.5385017, 3.088908, 1], [4, -0.376996, 0.2888928, 3.111446, 1], [5, -0.3842173, 0.3329875, 2.84957, 1], [6, -0.2482019, 0.4530023, 2.635235, 1], [7, -0.21555, 0.4783396, 2.597721, 1], [8, -0.09091243, 0.2831479, 3.133572, 1], [9, -0.07213547, 0.3295425, 2.872086, 1], [10, -0.1801664, 0.4286113, 2.674285, 1], [11, -0.2130973, 0.464106, 2.616997, 1], [12, -0.3174215, -0.1218066, 3.141568, 1], [13, -0.3963135, -0.2293384, 2.801595, 1], [14, -0.3969328, -0.6077566, 2.832061, 1], [15, -0.4186389, -0.6749226, 2.741749, 1], [16, -0.1484687, -0.1213581, 3.14791, 1], [17, -0.03270471, -0.2231492, 2.823527, 1], [18, -0.03249388, -0.5997741, 2.855015, 1], [19, -0.009279681, -0.6662438, 2.774846, 1], [20, -0.240089, 0.3596864, 3.127693, 1], [21, -0.2090006, 0.5189241, 2.548718, 1], [22, -0.2285437, 0.485353, 2.553625, 1], [23, -0.222414, 0.4967048, 2.560003, 1], [24, -0.1918495, 0.4764861, 2.591364, 1]]
[[0, -0.2278311, -0.1360771, 3.173807, 1], [1, -0.2336479, 0.1377347, 3.150915, 1], [2, -0.2399651, 0.4047797, 3.118396, 1], [3, -0.2206392, 0.5763687, 3.116269, 1], [4, -0.3737173, 0.2824714, 3.108949, 1], [5, -0.3817904, 0.2998331, 2.843955, 1], [6, -0.2451153, 0.4010471, 2.620114, 1], [7, -0.2165814, 0.4171328, 2.582962, 1], [8, -0.09041176, 0.2698545, 3.132111, 1], [9, -0.07197169, 0.2976804, 2.873776, 1], [10, -0.1848382, 0.3687557, 2.667642, 1], [11, -0.2128125, 0.402072, 2.605492, 1], [12, -0.3108464, -0.1360412, 3.138684, 1], [13, -0.3965295, -0.229624, 2.800921, 1], [14, -0.3973082, -0.6081983, 2.832096, 1], [15, -0.4183888, -0.6748516, 2.741114, 1], [16, -0.1403953, -0.1335317, 3.146449, 1], [17, -0.03231103, -0.2230016, 2.823151, 1], [18, -0.03241148, -0.5995609, 2.854794, 1], [19, -0.008775498, -0.6659232, 2.774442, 1], [20, -0.2384886, 0.3387826, 3.128421, 1], [21, -0.2078149, 0.4398588, 2.546614, 1], [22, -0.2285517, 0.436151, 2.5448, 1], [23, -0.2211007, 0.4323269, 2.546424, 1], [24, -0.1941321, 0.4118285, 2.570545, 1]]
[[0, -0.2248658, -0.1374089, 3.170066, 1], [1, -0.2287655, 0.1370129, 3.1502, 1], [2, -0.2290745, 0.405239, 3.121376, 1], [3, -0.2220911, 0.5732388, 3.116536, 1], [4, -0.3702058, 0.2755187, 3.105539, 1], [5, -0.3845246, 0.272555, 2.851837, 1], [6, -0.2435035, 0.3445684, 2.619157, 1], [7, -0.2143221, 0.3591603, 2.575546, 1], [8, -0.08396398, 0.3235602, 3.11599, 1], [9, -0.07315983, 0.2657769, 2.869204, 1], [10, -0.1828321, 0.3342281, 2.660552, 1], [11, -0.2096605, 0.3502742, 2.584531, 1], [12, -0.308129, -0.1391112, 3.134767, 1], [13, -0.3965424, -0.2296191, 2.800947, 1], [14, -0.3972203, -0.6082948, 2.832003, 1], [15, -0.4183217, -0.6747975, 2.741617, 1], [16, -0.1368995, -0.1332543, 3.142428, 1], [17, -0.03188037, -0.2231665, 2.823221, 1], [18, -0.03266764, -0.5994249, 2.855095, 1], [19, -0.008436588, -0.6652289, 2.774053, 1], [20, -0.2294996, 0.338847, 3.130226, 1], [21, -0.2075716, 0.3743464, 2.535158, 1], [22, -0.2303315, 0.3786956, 2.5478, 1], [23, -0.2163877, 0.3700716, 2.530573, 1], [24, -0.1934418, 0.3666399, 2.5555, 1]]
[[0, -0.2235986, -0.1336176, 3.166957, 1], [1, -0.2196481, 0.1450376, 3.151374, 1], [2, -0.2055232, 0.4219667, 3.131441, 1], [3, -0.2240973, 0.5633736, 3.117338, 1], [4, -0.3716842, 0.3145154, 3.093158, 1], [5, -0.3889306, 0.2418482, 2.851812, 1], [6, -0.2447573, 0.2723174, 2.653337, 1], [7, -0.2096901, 0.2814271, 2.606454, 1], [8, -0.07015802, 0.3625991, 3.091121, 1], [9, -0.07857595, 0.2396488, 2.850837, 1], [10, -0.1774353, 0.2618541, 2.66661, 1], [11, -0.2092603, 0.2943791, 2.581012, 1], [12, -0.3050675, -0.1357951, 3.131583, 1], [13, -0.3966309, -0.2296322, 2.800907, 1], [14, -0.396999, -0.6085471, 2.832036, 1], [15, -0.4183162, -0.6747979, 2.741745, 1], [16, -0.1374269, -0.128505, 3.139122, 1], [17, -0.03174842, -0.2232388, 2.823258, 1], [18, -0.03299839, -0.5998501, 2.855204, 1], [19, -0.008232276, -0.6654713, 2.773163, 1], [20, -0.2097707, 0.3533079, 3.137789, 1], [21, -0.1978451, 0.2918672, 2.556044, 1], [22, -0.2411261, 0.2951097, 2.5727, 1], [23, -0.2101342, 0.3089905, 2.520361, 1], [24, -0.1971134, 0.2911435, 2.5385, 1]]
[[0, -0.222467, -0.1174096, 3.159343, 1], [1, -0.2213102, 0.1484858, 3.150859, 1], [2, -0.2166896, 0.4191673, 3.132819, 1], [3, -0.2250158, 0.561286, 3.117135, 1], [4, -0.3712094, 0.3169262, 3.090489, 1], [5, -0.3819499, 0.1944293, 2.877948, 1], [6, -0.2370434, 0.2554737, 2.651827, 1], [7, -0.2190931, 0.2108295, 2.621522, 1], [8, -0.07094964, 0.3606778, 3.091815, 1], [9, -0.07235967, 0.1919721, 2.887971, 1], [10, -0.1632181, 0.168876, 2.680369, 1], [11, -0.2067889, 0.1930814, 2.621907, 1], [12, -0.2995552, -0.1196079, 3.124049, 1], [13, -0.3967949, -0.2294833, 2.80098, 1], [14, -0.3968776, -0.6085393, 2.832177, 1], [15, -0.4182991, -0.6748798, 2.74311, 1], [16, -0.1407741, -0.1121144, 3.131463, 1], [17, -0.03172295, -0.2232136, 2.823213, 1], [18, -0.03382285, -0.6008306, 2.856048, 1], [19, -0.008320593, -0.6655897, 2.772523, 1], [20, -0.2165379, 0.3529138, 3.138635, 1], [21, -0.2005981, 0.1856067, 2.560087, 1], [22, -0.2168386, 0.2396629, 2.6081, 1], [23, -0.2211695, 0.1797127, 2.542913, 1], [24, -0.1898484, 0.1545087, 2.603667, 1]]
[[0, -0.2240865, -0.09812772, 3.159257, 1], [1, -0.2223435, 0.1550889, 3.149873, 1], [2, -0.2178215, 0.4181803, 3.131583, 1], [3, -0.2254952, 0.558509, 3.116254, 1], [4, -0.3716504, 0.3175499, 3.084128, 1], [5, -0.3820872, 0.1907749, 2.879604, 1], [6, -0.2441655, 0.2217136, 2.680428, 1], [7, -0.2165416, 0.15495, 2.63233, 1], [8, -0.07178974, 0.3237329, 3.085742, 1], [9, -0.09388193, 0.1659662, 2.848001, 1], [10, -0.1779128, 0.1368122, 2.65706, 1], [11, -0.2119126, 0.1465074, 2.627413, 1], [12, -0.2982521, -0.0973559, 3.124367, 1], [13, -0.3968751, -0.229306, 2.801045, 1], [14, -0.3968974, -0.6087012, 2.832189, 1], [15, -0.4182497, -0.6749048, 2.742937, 1], [16, -0.1449545, -0.09635519, 3.13133, 1], [17, -0.03148128, -0.2228365, 2.823091, 1], [18, -0.03356185, -0.6004633, 2.855866, 1], [19, -0.00822231, -0.6657176, 2.771558, 1], [20, -0.217564, 0.3529282, 3.137887, 1], [21, -0.1984293, 0.121797, 2.561438, 1], [22, -0.1836663, 0.1428499, 2.627445, 1], [23, -0.2233023, 0.1202567, 2.561, 1], [24, -0.1908767, 0.1149252, 2.603667, 1]]
[[0, -0.2243791, -0.09737754, 3.160659, 1], [1, -0.2227452, 0.1566727, 3.150461, 1], [2, -0.2183893, 0.4179343, 3.131212, 1], [3, -0.2255094, 0.5578772, 3.116619, 1], [4, -0.3725038, 0.3180034, 3.08386, 1], [5, -0.3818364, 0.1804945, 2.89443, 1], [6, -0.2490296, 0.08401592, 2.683223, 1], [7, -0.2162292, 0.08912203, 2.632787, 1], [8, -0.07137708, 0.3219594, 3.085365, 1], [9, -0.07527529, 0.1480068, 2.870185, 1], [10, -0.1764247, 0.07890627, 2.690498, 1], [11, -0.209548, 0.07771964, 2.620403, 1], [12, -0.2986148, -0.09668528, 3.126036, 1], [13, -0.3968998, -0.2293025, 2.80107, 1], [14, -0.3968675, -0.6084639, 2.832062, 1], [15, -0.4185845, -0.6752676, 2.744031, 1], [16, -0.1452684, -0.09565262, 3.132522, 1], [17, -0.03124484, -0.2224041, 2.823384, 1], [18, -0.03398886, -0.6010888, 2.856822, 1], [19, -0.01014247, -0.6662008, 2.77475, 1], [20, -0.2182104, 0.3530221, 3.13774, 1], [21, -0.2023353, 0.04164626, 2.566448, 1], [22, -0.1810499, 0.0857391, 2.633, 1], [23, -0.2148785, 0.04534507, 2.560625, 1], [24, -0.2003278, 0.03682812, 2.555667, 1]]
[[0, -0.2242999, -0.09840547, 3.161007, 1], [1, -0.2230974, 0.1569728, 3.150107, 1], [2, -0.2208806, 0.4179858, 3.128298, 1], [3, -0.2254366, 0.5572568, 3.116093, 1], [4, -0.3756796, 0.3140561, 3.076781, 1], [5, -0.3744563, 0.156995, 2.882294, 1], [6, -0.2835242, 0.03756974, 2.735909, 1], [7, -0.2149741, 0.04797721, 2.649124, 1], [8, -0.07028104, 0.31868, 3.084692, 1], [9, -0.07394337, 0.1476925, 2.894359, 1], [10, -0.1630079, 0.05270312, 2.728383, 1], [11, -0.2036965, 0.03467656, 2.637557, 1], [12, -0.2985067, -0.09817001, 3.126401, 1], [13, -0.3970218, -0.2293936, 2.801012, 1], [14, -0.3967225, -0.6084067, 2.832081, 1], [15, -0.4186438, -0.6753052, 2.744035, 1], [16, -0.1452651, -0.0964134, 3.132883, 1], [17, -0.03114289, -0.2224559, 2.823408, 1], [18, -0.03357871, -0.6005738, 2.856745, 1], [19, -0.009614136, -0.6662352, 2.774379, 1], [20, -0.2204268, 0.3533143, 3.135654, 1], [21, -0.2031169, 0.00849937, 2.58745, 1], [22, -0.1816467, 0.04643837, 2.6415, 1], [23, -0.2151903, -0.0008650418, 2.581984, 1], [24, -0.2098026, -0.01081654, 2.595125, 1]]
[[0, -0.2340713, -0.1060766, 3.156134, 1], [1, -0.2263525, 0.155867, 3.147217, 1], [2, -0.2215307, 0.4172803, 3.126268, 1], [3, -0.2253736, 0.5562552, 3.114087, 1], [4, -0.3751028, 0.3116536, 3.073328, 1], [5, -0.3891539, 0.1017618, 2.892946, 1], [6, -0.2577125, 0.02924708, 2.719417, 1], [7, -0.2149608, 0.01123607, 2.660626, 1], [8, -0.0696201, 0.3173364, 3.084535, 1], [9, -0.07778095, 0.1025973, 2.976161, 1], [10, -0.1645689, 0.03602556, 2.733495, 1], [11, -0.2083181, 0.01192608, 2.661931, 1], [12, -0.3057549, -0.1038399, 3.122769, 1], [13, -0.3973085, -0.229875, 2.800678, 1], [14, -0.3966366, -0.6083643, 2.832096, 1], [15, -0.4185067, -0.6752462, 2.743357, 1], [16, -0.1581008, -0.1065077, 3.126577, 1], [17, -0.03046944, -0.2237903, 2.823151, 1], [18, -0.03336048, -0.6005715, 2.856705, 1], [19, -0.01027535, -0.6665869, 2.774763, 1], [20, -0.2218775, 0.3525494, 3.133412, 1], [21, -0.2036127, -0.03273253, 2.601878, 1], [22, -0.1841867, 0.01004541, 2.657286, 1], [23, -0.2168579, -0.03034694, 2.593694, 1], [24, -0.1871491, -0.01360169, 2.642143, 1]]
[[0, -0.2371662, -0.111087, 3.153492, 1], [1, -0.2282892, 0.1540313, 3.145092, 1], [2, -0.222029, 0.4163732, 3.124857, 1], [3, -0.2254752, 0.5553446, 3.113215, 1], [4, -0.3771958, 0.3090632, 3.069374, 1], [5, -0.3775939, 0.1269634, 2.926228, 1], [6, -0.2918216, 0.001803134, 2.781762, 1], [7, -0.2176989, -0.02953147, 2.670869, 1], [8, -0.06934749, 0.3154887, 3.084201, 1], [9, -0.07648289, 0.1211675, 2.92549, 1], [10, -0.1574575, 0.004797914, 2.771382, 1], [11, -0.206576, -0.0235945, 2.683868, 1], [12, -0.3088448, -0.1090986, 3.119608, 1], [13, -0.3975127, -0.2302408, 2.800619, 1], [14, -0.3965074, -0.6080012, 2.832308, 1], [15, -0.4184903, -0.6752216, 2.74351, 1], [16, -0.1609301, -0.1109539, 3.12459, 1], [17, -0.03013649, -0.224391, 2.823236, 1], [18, -0.03336957, -0.6006497, 2.856682, 1], [19, -0.009811822, -0.6664505, 2.77409, 1], [20, -0.2228873, 0.3514515, 3.131823, 1], [21, -0.2094294, -0.07761576, 2.618943, 1], [22, -0.1890253, -0.01124005, 2.674333, 1], [23, -0.2178106, -0.06591177, 2.626609, 1], [24, -0.1868135, -0.04372501, 2.67175, 1]]
[[0, -0.239584, -0.1155392, 3.150043, 1], [1, -0.2303627, 0.1520739, 3.141214, 1], [2, -0.2229498, 0.4156626, 3.120803, 1], [3, -0.2249469, 0.5538996, 3.111343, 1], [4, -0.3793409, 0.3048456, 3.064004, 1], [5, -0.3807347, 0.08319533, 2.897444, 1], [6, -0.2647459, -0.02592296, 2.761707, 1], [7, -0.2173645, -0.05278027, 2.700828, 1], [8, -0.06886932, 0.3135766, 3.083729, 1], [9, -0.08318265, 0.1338153, 2.973386, 1], [10, -0.1761286, -0.01138828, 2.770781, 1], [11, -0.2109411, -0.05322301, 2.702899, 1], [12, -0.3106472, -0.1131414, 3.116667, 1], [13, -0.3980123, -0.2307554, 2.800302, 1], [14, -0.396461, -0.6080142, 2.83231, 1], [15, -0.4185519, -0.6752062, 2.743533, 1], [16, -0.1638885, -0.1156639, 3.1207, 1], [17, -0.02978233, -0.2246266, 2.823295, 1], [18, -0.03351195, -0.6006432, 2.856762, 1], [19, -0.01019612, -0.6658202, 2.774514, 1], [20, -0.2243285, 0.350474, 3.127836, 1], [21, -0.207338, -0.09968969, 2.652942, 1], [22, -0.1867797, -0.03762788, 2.694667, 1], [23, -0.223545, -0.09905127, 2.65227, 1], [24, -0.2007106, -0.09908889, 2.653, 1]]
[[0, -0.2381824, -0.1168194, 3.147966, 1], [1, -0.2298116, 0.1516998, 3.139839, 1], [2, -0.2225733, 0.4156286, 3.120006, 1], [3, -0.2249676, 0.5538062, 3.110163, 1], [4, -0.3796623, 0.3027769, 3.061835, 1], [5, -0.3750115, 0.08169607, 2.895449, 1], [6, -0.2654053, -0.05365171, 2.781038, 1], [7, -0.2207822, -0.09354107, 2.710004, 1], [8, -0.06835076, 0.3124025, 3.083423, 1], [9, -0.06535923, 0.09992852, 2.969935, 1], [10, -0.1527087, -0.03292091, 2.819087, 1], [11, -0.2038786, -0.07432006, 2.736509, 1], [12, -0.309426, -0.1146165, 3.114678, 1], [13, -0.3981153, -0.2307215, 2.800174, 1], [14, -0.3963322, -0.6079577, 2.832316, 1], [15, -0.4185211, -0.6751698, 2.743943, 1], [16, -0.1622854, -0.1167209, 3.118544, 1], [17, -0.0295847, -0.225278, 2.823134, 1], [18, -0.03346461, -0.6007262, 2.856735, 1], [19, -0.009387345, -0.6661468, 2.773757, 1], [20, -0.2240115, 0.350382, 3.126957, 1], [21, -0.2123818, -0.1528633, 2.66683, 1], [22, -0.1947038, -0.07281514, 2.702923, 1], [23, -0.234989, -0.1096158, 2.692632, 1], [24, -0.2069369, -0.1137616, 2.686833, 1]]
