[[0, 463.051, 263.348, 0.507685, 1.0], [1, 463.131, 304.49, 0.880624, 1.0], [2, 427.851, 303.034, 0.831334, 1.0], [3, 405.875, 358.814, 0.922222, 1.0], [4, 392.649, 411.681, 0.875757, 1.0], [5, 498.368, 305.962, 0.83332, 1.0], [6, 520.398, 357.335, 0.886489, 1.0], [7, 543.844, 407.352, 0.840222, 1.0], [8, 466.055, 407.301, 0.743896, 1.0], [9, 444.03, 407.344, 0.710881, 1.0], [10, 439.613, 476.328, 0.868939, 1.0], [11, 429.373, 536.583, 0.680556, 1.0], [12, 488.115, 405.871, 0.734876, 1.0], [13, 498.37, 480.736, 0.83122, 1.0], [14, 510.121, 536.593, 0.405612, 1.0], [15, 452.883, 253.139, 0.503133, 1.0], [16, 467.546, 253.124, 0.513664, 1.0], [17, 441.106, 261.896, 0.449193, 1.0], [18, 482.205, 261.87, 0.473057, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.552, 536.596, 0.21874, 1.0], [22, 427.878, 536.599, 0.177578, 1.0], [23, 427.853, 536.606, 0.154508, 1.0], [24, 429.369, 536.589, 0.350047, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.888, 261.927, 0.777515, 1.0], [2, 501.278, 263.309, 0.731743, 1.0], [3, 527.711, 226.638, 0.763707, 1.0], [4, 543.913, 181.126, 0.87847, 1.0], [5, 439.642, 263.315, 0.729023, 1.0], [6, 413.187, 228.134, 0.784506, 1.0], [7, 398.467, 178.199, 0.798912, 1.0], [8, 464.638, 386.728, 0.56083, 1.0], [9, 488.051, 383.819, 0.394589, 1.0], [10, 499.791, 471.939, 0.321854, 1.0], [11, 513.032, 536.586, 0.301601, 1.0], [12, 442.598, 380.87, 0.361066, 1.0], [13, 435.197, 460.161, 0.420014, 1.0], [14, 420.525, 536.589, 0.347394, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 483.67, 229.634, 0.304692, 1.0], [18, 452.841, 229.584, 0.398492, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 417.576, 536.594, 0.195671, 1.0], [22, 514.504, 536.592, 0.0549298, 1.0], [23, 515.974, 536.615, 0.0520611, 1.0], [24, 514.503, 536.589, 0.141768, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.899, 264.833, 0.738084, 1.0], [2, 499.845, 266.297, 0.623963, 1.0], [3, 527.718, 228.087, 0.69856, 1.0], [4, 543.875, 181.169, 0.852424, 1.0], [5, 441.058, 263.393, 0.607322, 1.0], [6, 413.167, 228.18, 0.722306, 1.0], [7, 397.055, 179.614, 0.789469, 1.0], [8, 464.628, 391.136, 0.587255, 1.0], [9, 442.585, 389.66, 0.495591, 1.0], [10, 433.745, 461.632, 0.624542, 1.0], [11, 420.544, 536.583, 0.503296, 1.0], [12, 488.064, 392.6, 0.535149, 1.0], [13, 499.813, 476.278, 0.825702, 1.0], [14, 513.054, 536.585, 0.487864, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.204, 232.557, 0.288625, 1.0], [18, 452.878, 231.113, 0.271214, 1.0], [19, 508.637, 536.609, 0.0915741, 1.0], [20, 518.92, 536.613, 0.121312, 1.0], [21, 513.077, 536.593, 0.26389, 1.0], [22, 414.627, 536.606, 0.109614, 1.0], [23, 417.571, 536.614, 0.0902705, 1.0], [24, 420.51, 536.592, 0.235247, 1.0]]
[[0, 468.999, 244.3, 0.117092, 1.0], [1, 471.902, 264.884, 0.714474, 1.0], [2, 441.037, 264.857, 0.532757, 1.0], [3, 413.196, 232.514, 0.381182, 1.0], [4, 397.056, 179.641, 0.142743, 1.0], [5, 499.871, 266.354, 0.397454, 1.0], [6, 524.828, 232.543, 0.304951, 1.0], [7, 543.857, 184.09, 0.146398, 1.0], [8, 464.663, 391.141, 0.634836, 1.0], [9, 444.047, 389.652, 0.591322, 1.0], [10, 433.727, 461.663, 0.696968, 1.0], [11, 420.552, 536.58, 0.58715, 1.0], [12, 488.072, 392.581, 0.631079, 1.0], [13, 499.818, 476.29, 0.84944, 1.0], [14, 513.051, 536.585, 0.496751, 1.0], [15, 464.607, 239.893, 0.110785, 1.0], [16, 476.323, 236.938, 0.111228, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.644, 536.608, 0.094196, 1.0], [20, 518.934, 536.613, 0.124601, 1.0], [21, 513.068, 536.593, 0.268905, 1.0], [22, 416.091, 536.602, 0.142241, 1.0], [23, 416.136, 536.608, 0.112529, 1.0], [24, 420.551, 536.593, 0.29201, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.923, 263.322, 0.7795, 1.0], [2, 501.303, 263.348, 0.717813, 1.0], [3, 526.286, 226.633, 0.762534, 1.0], [4, 542.416, 181.154, 0.857992, 1.0], [5, 439.652, 263.336, 0.711877, 1.0], [6, 410.248, 228.141, 0.761503, 1.0], [7, 395.569, 179.623, 0.840125, 1.0], [8, 464.647, 389.692, 0.571937, 1.0], [9, 442.604, 391.121, 0.363992, 1.0], [10, 435.187, 460.194, 0.53909, 1.0], [11, 419.111, 536.582, 0.472134, 1.0], [12, 488.109, 392.613, 0.428406, 1.0], [13, 499.823, 474.919, 0.782927, 1.0], [14, 513.031, 536.585, 0.501083, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 483.68, 231.11, 0.280017, 1.0], [18, 454.286, 231.067, 0.277403, 1.0], [19, 508.642, 536.609, 0.0971023, 1.0], [20, 518.909, 536.612, 0.127647, 1.0], [21, 513.044, 536.592, 0.271682, 1.0], [22, 414.638, 536.607, 0.0987208, 1.0], [23, 417.584, 536.614, 0.0848129, 1.0], [24, 419.055, 536.59, 0.225749, 1.0]]
[[0, 470.467, 241.387, 0.154919, 1.0], [1, 470.464, 264.835, 0.738163, 1.0], [2, 439.657, 264.853, 0.652331, 1.0], [3, 411.694, 231.115, 0.539625, 1.0], [4, 394.129, 179.696, 0.366193, 1.0], [5, 499.881, 264.852, 0.523367, 1.0], [6, 524.8, 229.565, 0.468898, 1.0], [7, 542.403, 182.675, 0.403156, 1.0], [8, 466.024, 389.671, 0.650051, 1.0], [9, 444.028, 388.193, 0.61847, 1.0], [10, 433.736, 461.664, 0.718148, 1.0], [11, 421.969, 536.579, 0.587294, 1.0], [12, 488.094, 391.117, 0.641438, 1.0], [13, 499.816, 476.277, 0.851805, 1.0], [14, 511.654, 536.585, 0.488523, 1.0], [15, 464.611, 238.385, 0.150579, 1.0], [16, 477.788, 233.996, 0.150081, 1.0], [17, 473.389, 233.997, 0.22571, 1.0], [18, 482.183, 231.061, 0.155304, 1.0], [19, 507.173, 536.608, 0.0909554, 1.0], [20, 518.909, 536.613, 0.119406, 1.0], [21, 513.019, 536.593, 0.258437, 1.0], [22, 416.121, 536.6, 0.150824, 1.0], [23, 416.134, 536.606, 0.11621, 1.0], [24, 421.968, 536.593, 0.295647, 1.0]]
[[0, 469.005, 248.677, 0.195201, 1.0], [1, 471.889, 266.314, 0.788213, 1.0], [2, 439.634, 264.919, 0.773682, 1.0], [3, 410.236, 228.149, 0.756673, 1.0], [4, 394.072, 179.621, 0.867432, 1.0], [5, 499.896, 267.818, 0.716909, 1.0], [6, 524.844, 228.109, 0.745986, 1.0], [7, 539.466, 181.199, 0.830534, 1.0], [8, 466.052, 389.693, 0.703587, 1.0], [9, 444.04, 389.65, 0.663696, 1.0], [10, 433.744, 463.133, 0.761267, 1.0], [11, 421.97, 536.579, 0.606493, 1.0], [12, 488.125, 391.13, 0.694303, 1.0], [13, 499.78, 474.906, 0.856523, 1.0], [14, 511.63, 536.586, 0.480942, 1.0], [15, 463.143, 239.891, 0.206749, 1.0], [16, 476.322, 239.867, 0.194211, 1.0], [17, 457.237, 241.33, 0.188351, 1.0], [18, 485.15, 239.842, 0.21772, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.638, 536.594, 0.254868, 1.0], [22, 416.137, 536.599, 0.162964, 1.0], [23, 416.115, 536.604, 0.124485, 1.0], [24, 420.551, 536.592, 0.306953, 1.0]]
[[0, 469.006, 248.695, 0.173363, 1.0], [1, 471.92, 266.319, 0.798454, 1.0], [2, 439.662, 266.295, 0.78025, 1.0], [3, 408.803, 228.17, 0.754203, 1.0], [4, 394.052, 179.642, 0.872973, 1.0], [5, 501.283, 267.809, 0.724809, 1.0], [6, 524.827, 228.097, 0.76424, 1.0], [7, 538.044, 181.161, 0.841427, 1.0], [8, 466.085, 389.685, 0.695766, 1.0], [9, 445.484, 388.216, 0.659652, 1.0], [10, 435.182, 463.15, 0.76169, 1.0], [11, 422.008, 536.582, 0.541121, 1.0], [12, 488.157, 391.132, 0.686877, 1.0], [13, 499.779, 474.895, 0.843417, 1.0], [14, 511.561, 536.586, 0.523077, 1.0], [15, 463.157, 241.313, 0.17877, 1.0], [16, 476.309, 239.884, 0.169842, 1.0], [17, 458.708, 241.363, 0.165276, 1.0], [18, 485.122, 239.87, 0.215568, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.588, 536.592, 0.281224, 1.0], [22, 417.547, 536.602, 0.137816, 1.0], [23, 417.576, 536.608, 0.107031, 1.0], [24, 421.972, 536.593, 0.25563, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.357, 263.338, 0.793509, 1.0], [2, 501.321, 263.397, 0.707392, 1.0], [3, 524.851, 223.717, 0.745103, 1.0], [4, 538.038, 181.136, 0.847409, 1.0], [5, 441.077, 263.324, 0.701988, 1.0], [6, 407.354, 229.573, 0.774206, 1.0], [7, 394.059, 181.126, 0.900451, 1.0], [8, 466.102, 386.752, 0.563487, 1.0], [9, 446.975, 385.295, 0.550048, 1.0], [10, 435.221, 463.052, 0.714029, 1.0], [11, 422.004, 536.581, 0.552423, 1.0], [12, 488.141, 388.23, 0.561872, 1.0], [13, 499.765, 474.842, 0.813589, 1.0], [14, 511.54, 536.585, 0.54393, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.097, 231.053, 0.26387, 1.0], [18, 454.343, 229.653, 0.322609, 1.0], [19, 502.768, 536.607, 0.103589, 1.0], [20, 513.063, 536.613, 0.128388, 1.0], [21, 511.58, 536.591, 0.296285, 1.0], [22, 416.13, 536.601, 0.135679, 1.0], [23, 417.576, 536.608, 0.106777, 1.0], [24, 421.973, 536.593, 0.271348, 1.0]]
[[0, 470.442, 244.286, 0.231564, 1.0], [1, 471.937, 264.89, 0.80953, 1.0], [2, 439.652, 264.832, 0.790342, 1.0], [3, 407.313, 226.69, 0.727832, 1.0], [4, 394.04, 179.617, 0.857656, 1.0], [5, 501.301, 266.362, 0.729861, 1.0], [6, 526.247, 228.073, 0.736134, 1.0], [7, 539.499, 181.093, 0.797764, 1.0], [8, 466.102, 388.222, 0.683586, 1.0], [9, 446.934, 386.757, 0.657259, 1.0], [10, 436.635, 464.54, 0.763354, 1.0], [11, 424.927, 536.579, 0.607878, 1.0], [12, 489.518, 389.672, 0.67385, 1.0], [13, 499.772, 474.846, 0.840919, 1.0], [14, 511.567, 536.585, 0.538406, 1.0], [15, 464.547, 236.944, 0.248443, 1.0], [16, 476.348, 235.492, 0.224576, 1.0], [17, 457.25, 239.845, 0.215877, 1.0], [18, 486.604, 236.921, 0.227015, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.596, 536.592, 0.287852, 1.0], [22, 417.6, 536.601, 0.157417, 1.0], [23, 419.055, 536.606, 0.120448, 1.0], [24, 423.476, 536.592, 0.308526, 1.0]]
[[0, 466.059, 239.906, 0.255432, 1.0], [1, 471.905, 264.81, 0.81203, 1.0], [2, 439.618, 264.789, 0.792005, 1.0], [3, 408.754, 228.114, 0.739559, 1.0], [4, 394.049, 178.211, 0.873246, 1.0], [5, 501.283, 264.851, 0.755688, 1.0], [6, 529.191, 225.195, 0.732404, 1.0], [7, 542.423, 179.674, 0.817534, 1.0], [8, 466.096, 389.659, 0.687719, 1.0], [9, 445.508, 388.192, 0.658088, 1.0], [10, 436.674, 463.151, 0.778456, 1.0], [11, 426.359, 536.578, 0.653654, 1.0], [12, 489.527, 391.11, 0.671722, 1.0], [13, 498.425, 474.853, 0.851382, 1.0], [14, 511.577, 536.585, 0.55536, 1.0], [15, 461.657, 232.523, 0.273894, 1.0], [16, 474.83, 231.089, 0.256352, 1.0], [17, 454.34, 238.38, 0.206546, 1.0], [18, 485.1, 231.099, 0.270723, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.599, 536.592, 0.301497, 1.0], [22, 419.044, 536.601, 0.166824, 1.0], [23, 420.515, 536.605, 0.132705, 1.0], [24, 424.926, 536.592, 0.339911, 1.0]]
[[0, 466.068, 247.233, 0.19608, 1.0], [1, 469.011, 266.308, 0.778615, 1.0], [2, 439.588, 267.785, 0.723514, 1.0], [3, 408.785, 228.134, 0.749167, 1.0], [4, 394.056, 176.734, 0.86964, 1.0], [5, 499.835, 266.294, 0.737737, 1.0], [6, 530.659, 226.661, 0.723976, 1.0], [7, 543.873, 178.17, 0.797165, 1.0], [8, 467.508, 389.674, 0.683697, 1.0], [9, 448.399, 388.207, 0.660697, 1.0], [10, 436.669, 463.153, 0.771938, 1.0], [11, 426.393, 536.578, 0.666625, 1.0], [12, 489.523, 391.127, 0.677289, 1.0], [13, 498.405, 474.863, 0.860738, 1.0], [14, 511.578, 536.585, 0.551768, 1.0], [15, 461.66, 241.326, 0.211999, 1.0], [16, 474.839, 239.894, 0.196457, 1.0], [17, 454.312, 241.376, 0.192867, 1.0], [18, 483.673, 239.873, 0.21416, 1.0], [19, 502.748, 536.607, 0.105311, 1.0], [20, 513.065, 536.614, 0.127893, 1.0], [21, 511.609, 536.592, 0.299281, 1.0], [22, 419.055, 536.599, 0.168805, 1.0], [23, 420.519, 536.604, 0.136044, 1.0], [24, 426.364, 536.592, 0.346893, 1.0]]
[[0, 464.59, 247.243, 0.211031, 1.0], [1, 468.983, 266.37, 0.764648, 1.0], [2, 439.563, 269.263, 0.708789, 1.0], [3, 407.329, 223.754, 0.719557, 1.0], [4, 394.062, 175.274, 0.854475, 1.0], [5, 499.813, 266.372, 0.730442, 1.0], [6, 530.654, 228.083, 0.702869, 1.0], [7, 543.907, 175.241, 0.780659, 1.0], [8, 467.527, 388.23, 0.681394, 1.0], [9, 448.425, 386.738, 0.66377, 1.0], [10, 436.683, 463.13, 0.7681, 1.0], [11, 426.412, 536.579, 0.653834, 1.0], [12, 489.537, 391.113, 0.676072, 1.0], [13, 498.402, 474.86, 0.859551, 1.0], [14, 511.575, 536.586, 0.546149, 1.0], [15, 458.696, 241.328, 0.235038, 1.0], [16, 473.371, 239.905, 0.211941, 1.0], [17, 452.825, 242.829, 0.201766, 1.0], [18, 483.644, 239.886, 0.228041, 1.0], [19, 501.331, 536.606, 0.103962, 1.0], [20, 513.06, 536.614, 0.125691, 1.0], [21, 511.607, 536.592, 0.29503, 1.0], [22, 419.077, 536.601, 0.159458, 1.0], [23, 421.988, 536.606, 0.129732, 1.0], [24, 426.373, 536.592, 0.325473, 1.0]]
[[0, 466.075, 242.804, 0.168794, 1.0], [1, 470.451, 266.303, 0.775314, 1.0], [2, 439.585, 266.371, 0.717741, 1.0], [3, 410.241, 228.083, 0.770704, 1.0], [4, 394.126, 176.737, 0.846375, 1.0], [5, 499.862, 266.316, 0.737622, 1.0], [6, 532.132, 223.743, 0.725662, 1.0], [7, 545.336, 175.245, 0.811818, 1.0], [8, 467.534, 388.224, 0.674451, 1.0], [9, 448.406, 386.737, 0.656806, 1.0], [10, 436.682, 463.121, 0.768806, 1.0], [11, 426.415, 536.581, 0.617568, 1.0], [12, 489.559, 389.701, 0.660476, 1.0], [13, 498.391, 474.876, 0.864419, 1.0], [14, 511.568, 536.585, 0.548965, 1.0], [15, 463.074, 238.384, 0.182489, 1.0], [16, 474.846, 236.924, 0.164332, 1.0], [17, 454.31, 239.888, 0.189547, 1.0], [18, 485.098, 236.955, 0.174535, 1.0], [19, 502.749, 536.607, 0.106125, 1.0], [20, 513.062, 536.614, 0.129256, 1.0], [21, 511.601, 536.592, 0.297239, 1.0], [22, 419.087, 536.602, 0.149513, 1.0], [23, 423.453, 536.607, 0.121055, 1.0], [24, 426.372, 536.592, 0.293476, 1.0]]
[[0, 466.055, 244.289, 0.126281, 1.0], [1, 470.437, 266.294, 0.784395, 1.0], [2, 439.565, 264.924, 0.745954, 1.0], [3, 410.267, 226.637, 0.737359, 1.0], [4, 394.158, 175.254, 0.834426, 1.0], [5, 501.272, 266.374, 0.723854, 1.0], [6, 532.141, 225.171, 0.735294, 1.0], [7, 546.833, 173.827, 0.837987, 1.0], [8, 467.516, 391.116, 0.69556, 1.0], [9, 446.954, 389.651, 0.661748, 1.0], [10, 436.662, 463.154, 0.76024, 1.0], [11, 427.79, 536.58, 0.653029, 1.0], [12, 489.572, 391.172, 0.678966, 1.0], [13, 498.394, 474.892, 0.869602, 1.0], [14, 511.59, 536.585, 0.540643, 1.0], [15, 463.094, 239.86, 0.126709, 1.0], [16, 474.84, 238.381, 0.122867, 1.0], [17, 457.224, 239.931, 0.127694, 1.0], [18, 483.658, 238.404, 0.163103, 1.0], [19, 502.789, 536.606, 0.105866, 1.0], [20, 514.513, 536.614, 0.130734, 1.0], [21, 511.617, 536.591, 0.294015, 1.0], [22, 420.515, 536.602, 0.155165, 1.0], [23, 423.453, 536.607, 0.12878, 1.0], [24, 426.394, 536.592, 0.314624, 1.0]]
[[0, 466.049, 242.817, 0.153466, 1.0], [1, 468.99, 267.769, 0.771569, 1.0], [2, 438.157, 267.8, 0.72171, 1.0], [3, 411.733, 228.15, 0.783239, 1.0], [4, 395.527, 176.725, 0.822514, 1.0], [5, 499.847, 269.238, 0.735205, 1.0], [6, 533.535, 226.62, 0.765841, 1.0], [7, 548.295, 175.275, 0.795251, 1.0], [8, 467.517, 389.693, 0.701702, 1.0], [9, 446.973, 388.23, 0.66863, 1.0], [10, 436.69, 463.111, 0.773063, 1.0], [11, 427.801, 536.578, 0.684, 1.0], [12, 489.545, 391.15, 0.692185, 1.0], [13, 498.379, 474.848, 0.865907, 1.0], [14, 511.586, 536.586, 0.524391, 1.0], [15, 461.628, 238.41, 0.15999, 1.0], [16, 474.841, 236.928, 0.150248, 1.0], [17, 454.341, 241.334, 0.159232, 1.0], [18, 483.685, 238.413, 0.168771, 1.0], [19, 502.778, 536.607, 0.100318, 1.0], [20, 514.518, 536.614, 0.128759, 1.0], [21, 511.629, 536.592, 0.284657, 1.0], [22, 420.533, 536.602, 0.158373, 1.0], [23, 423.446, 536.606, 0.134063, 1.0], [24, 426.404, 536.592, 0.34289, 1.0]]
[[0, 464.618, 241.402, 0.146896, 1.0], [1, 469.011, 267.781, 0.775261, 1.0], [2, 438.152, 267.801, 0.737836, 1.0], [3, 411.712, 229.546, 0.784953, 1.0], [4, 395.548, 179.627, 0.837824, 1.0], [5, 499.879, 269.24, 0.728976, 1.0], [6, 533.603, 226.677, 0.802797, 1.0], [7, 554.149, 181.098, 0.835407, 1.0], [8, 467.528, 391.107, 0.68629, 1.0], [9, 446.962, 389.669, 0.662558, 1.0], [10, 436.698, 463.104, 0.773842, 1.0], [11, 426.422, 536.579, 0.654121, 1.0], [12, 489.567, 391.146, 0.67049, 1.0], [13, 498.39, 474.846, 0.859837, 1.0], [14, 511.547, 536.584, 0.554056, 1.0], [15, 461.627, 238.403, 0.14721, 1.0], [16, 474.816, 235.494, 0.145878, 1.0], [17, 454.348, 241.314, 0.148685, 1.0], [18, 483.678, 238.389, 0.182161, 1.0], [19, 502.772, 536.606, 0.107379, 1.0], [20, 513.073, 536.614, 0.134619, 1.0], [21, 511.594, 536.591, 0.299232, 1.0], [22, 419.081, 536.601, 0.156949, 1.0], [23, 422.004, 536.605, 0.128253, 1.0], [24, 426.375, 536.592, 0.323995, 1.0]]
[[0, 468.976, 241.347, 0.171247, 1.0], [1, 470.462, 266.351, 0.774445, 1.0], [2, 439.572, 267.768, 0.737475, 1.0], [3, 410.272, 229.67, 0.759369, 1.0], [4, 394.142, 182.58, 0.878855, 1.0], [5, 499.892, 267.795, 0.728244, 1.0], [6, 533.576, 229.545, 0.822789, 1.0], [7, 557.037, 184.125, 0.838524, 1.0], [8, 469.005, 391.11, 0.673134, 1.0], [9, 449.854, 389.687, 0.671538, 1.0], [10, 436.684, 463.163, 0.773801, 1.0], [11, 426.356, 536.58, 0.587373, 1.0], [12, 491, 391.144, 0.655377, 1.0], [13, 498.373, 474.909, 0.868997, 1.0], [14, 511.562, 536.586, 0.537531, 1.0], [15, 463.15, 236.917, 0.184539, 1.0], [16, 476.294, 235.465, 0.166994, 1.0], [17, 457.231, 239.889, 0.206414, 1.0], [18, 485.134, 238.372, 0.171673, 1.0], [19, 502.761, 536.608, 0.101098, 1.0], [20, 513.075, 536.614, 0.126086, 1.0], [21, 511.608, 536.592, 0.288728, 1.0], [22, 417.636, 536.605, 0.139923, 1.0], [23, 421.974, 536.609, 0.111082, 1.0], [24, 424.915, 536.592, 0.288125, 1.0]]
[[0, 467.506, 250.165, 0.16942, 1.0], [1, 468.962, 276.574, 0.81131, 1.0], [2, 439.555, 276.593, 0.76855, 1.0], [3, 408.752, 235.463, 0.727652, 1.0], [4, 394.087, 192.867, 0.889916, 1.0], [5, 499.772, 276.563, 0.778571, 1.0], [6, 533.572, 238.414, 0.793678, 1.0], [7, 557.098, 195.819, 0.856223, 1.0], [8, 469.014, 392.594, 0.695803, 1.0], [9, 449.837, 392.577, 0.693684, 1.0], [10, 436.651, 464.593, 0.76509, 1.0], [11, 424.917, 536.583, 0.546933, 1.0], [12, 491.024, 392.625, 0.67317, 1.0], [13, 498.415, 476.329, 0.859233, 1.0], [14, 511.567, 536.588, 0.475149, 1.0], [15, 461.64, 242.82, 0.182054, 1.0], [16, 474.849, 241.387, 0.174048, 1.0], [17, 455.764, 248.704, 0.179556, 1.0], [18, 482.217, 244.282, 0.189955, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.603, 536.594, 0.253014, 1.0], [22, 417.609, 536.605, 0.130092, 1.0], [23, 420.504, 536.612, 0.102931, 1.0], [24, 423.446, 536.593, 0.260435, 1.0]]
[[0, 466.045, 258.975, 0.198413, 1.0], [1, 467.497, 286.833, 0.823029, 1.0], [2, 439.589, 286.821, 0.801289, 1.0], [3, 413.176, 247.237, 0.726262, 1.0], [4, 394.141, 206.143, 0.822548, 1.0], [5, 498.313, 286.885, 0.80081, 1.0], [6, 533.612, 248.701, 0.76367, 1.0], [7, 558.603, 206.101, 0.871697, 1.0], [8, 468.999, 394.12, 0.716907, 1.0], [9, 449.837, 394.101, 0.711507, 1.0], [10, 436.662, 466.042, 0.745841, 1.0], [11, 424.889, 536.584, 0.530796, 1.0], [12, 491.003, 394.135, 0.692793, 1.0], [13, 499.769, 476.357, 0.855448, 1.0], [14, 511.587, 536.588, 0.441289, 1.0], [15, 460.18, 253.095, 0.218121, 1.0], [16, 473.409, 253.066, 0.211433, 1.0], [17, 454.338, 257.52, 0.211291, 1.0], [18, 483.66, 254.575, 0.262902, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.624, 536.595, 0.23209, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 422.008, 536.592, 0.247969, 1.0]]
[[0, 474.817, 263.417, 0.214526, 1.0], [1, 470.451, 289.801, 0.810504, 1.0], [2, 441.027, 288.39, 0.812875, 1.0], [3, 413.163, 257.495, 0.756679, 1.0], [4, 394.138, 223.7, 0.805711, 1.0], [5, 499.798, 291.312, 0.798129, 1.0], [6, 533.539, 260.417, 0.783338, 1.0], [7, 558.655, 226.678, 0.862447, 1.0], [8, 470.45, 397.033, 0.702093, 1.0], [9, 449.875, 395.59, 0.70092, 1.0], [10, 435.225, 470.434, 0.728456, 1.0], [11, 423.483, 536.584, 0.510638, 1.0], [12, 491.034, 398.492, 0.674822, 1.0], [13, 499.795, 476.392, 0.850675, 1.0], [14, 511.594, 536.59, 0.40373, 1.0], [15, 466.043, 257.488, 0.210528, 1.0], [16, 477.81, 256.023, 0.214283, 1.0], [17, 458.692, 263.331, 0.269138, 1.0], [18, 486.636, 263.331, 0.25503, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.637, 536.596, 0.211319, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 422.008, 536.592, 0.231085, 1.0]]
[[0, 471.902, 263.333, 0.280372, 1.0], [1, 471.894, 294.194, 0.781527, 1.0], [2, 441.114, 292.776, 0.799634, 1.0], [3, 416.059, 270.709, 0.802191, 1.0], [4, 395.549, 242.861, 0.83547, 1.0], [5, 499.772, 295.661, 0.801153, 1.0], [6, 533.623, 267.824, 0.833995, 1.0], [7, 561.543, 242.805, 0.823255, 1.0], [8, 470.477, 399.971, 0.715182, 1.0], [9, 449.873, 398.504, 0.703656, 1.0], [10, 435.22, 473.38, 0.75027, 1.0], [11, 423.479, 536.586, 0.461299, 1.0], [12, 492.503, 401.435, 0.689334, 1.0], [13, 499.806, 477.801, 0.847622, 1.0], [14, 511.586, 536.592, 0.381831, 1.0], [15, 464.57, 254.588, 0.277976, 1.0], [16, 476.321, 253.156, 0.285475, 1.0], [17, 457.254, 263.318, 0.290115, 1.0], [18, 486.592, 258.994, 0.328469, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.632, 536.598, 0.196859, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 422.011, 536.594, 0.201302, 1.0]]
[[0, 463.08, 269.264, 0.0747411, 1.0], [1, 470.454, 297.108, 0.762044, 1.0], [2, 441.06, 291.282, 0.770402, 1.0], [3, 411.708, 282.45, 0.690409, 1.0], [4, 398.47, 266.302, 0.723898, 1.0], [5, 499.781, 298.635, 0.791687, 1.0], [6, 535.022, 279.539, 0.836827, 1.0], [7, 561.498, 264.875, 0.839959, 1.0], [8, 471.896, 398.517, 0.699572, 1.0], [9, 449.903, 398.477, 0.693791, 1.0], [10, 438.096, 471.917, 0.761764, 1.0], [11, 424.913, 536.583, 0.55245, 1.0], [12, 492.495, 399.978, 0.673951, 1.0], [13, 499.79, 477.778, 0.850328, 1.0], [14, 511.581, 536.592, 0.414828, 1.0], [15, 460.171, 264.872, 0.0827081, 1.0], [16, 471.913, 263.356, 0.0700777, 1.0], [17, 455.793, 266.344, 0.112779, 1.0], [18, 482.182, 264.867, 0.100344, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.63, 536.597, 0.216077, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 422.005, 536.591, 0.265328, 1.0]]
