[['2, k, 0', [0.1190916, -0.003845721, 1.0]], ['2, k, 1', [0.1073204, 0.3154361, 1.0]], ['2, k, 2', [0.09630479, 0.6243249, 1.0]], ['2, k, 3', [0.1025787, 0.7744757, 1.0]], ['2, k, 4', [-0.07725234, 0.4918431, 1.0]], ['2, k, 5', [-0.1115426, 0.2368652, 1.0]], ['2, k, 6', [-0.1084952, 0.04523904, 1.0]], ['2, k, 7', [-0.088865, -0.01933298, 1.0]], ['2, k, 8', [0.2735362, 0.4932273, 1.0]], ['2, k, 9', [0.3250611, 0.243526, 1.0]], ['2, k, 10', [0.3610254, 0.04594969, 1.0]], ['2, k, 11', [0.3589927, -0.01075478, 1.0]], ['2, k, 12', [0.03629734, -0.008183526, 1.0]], ['2, k, 13', [0.03016746, -0.3304948, 1.0]], ['2, k, 14', [0.04643961, -0.6219561, 1.0]], ['2, k, 15', [0.03462841, -0.6838912, 1.0]], ['2, k, 16', [0.1983927, 0.000774402, 1.0]], ['2, k, 17', [0.1869136, -0.3251569, 1.0]], ['2, k, 18', [0.1601477, -0.633793, 1.0]], ['2, k, 19', [0.1621038, -0.6935986, 1.0]], ['2, k, 20', [0.09903571, 0.5486022, 1.0]], ['2, k, 21', [-0.08306213, -0.09062899, 1.0]], ['2, k, 22', [-0.05626137, -0.02820092, 1.0]], ['2, k, 23', [0.3615397, -0.08482572, 1.0]], ['2, k, 24', [0.3280906, 0.002844755, 1.0]]]
[['2, k, 0', [0.16028, -0.0145644, 1.0]], ['2, k, 1', [0.1692458, 0.3032066, 1.0]], ['2, k, 2', [0.1743734, 0.6101354, 1.0]], ['2, k, 3', [0.1841272, 0.7553691, 1.0]], ['2, k, 4', [-0.00501127, 0.4915208, 1.0]], ['2, k, 5', [-0.05676219, 0.2398245, 1.0]], ['2, k, 6', [-0.08083744, 0.03263927, 1.0]], ['2, k, 7', [-0.07603216, -0.03199019, 1.0]], ['2, k, 8', [0.3521263, 0.4792825, 1.0]], ['2, k, 9', [0.3918016, 0.2299785, 1.0]], ['2, k, 10', [0.3973097, 0.03897994, 1.0]], ['2, k, 11', [0.376677, -0.01697323, 1.0]], ['2, k, 12', [0.07988343, -0.008712763, 1.0]], ['2, k, 13', [0.03082864, -0.3590005, 1.0]], ['2, k, 14', [0.0284338, -0.6475967, 1.0]], ['2, k, 15', [0.0317742, -0.6829648, 1.0]], ['2, k, 16', [0.2362377, -0.01989279, 1.0]], ['2, k, 17', [0.2033946, -0.3578222, 1.0]], ['2, k, 18', [0.159662, -0.629878, 1.0]], ['2, k, 19', [0.1958221, -0.6854264, 1.0]], ['2, k, 20', [0.1736877, 0.5348633, 1.0]], ['2, k, 21', [-0.07589722, -0.09710293, 1.0]], ['2, k, 22', [-0.04952402, -0.02996556, 1.0]], ['2, k, 23', [0.3640927, -0.09461363, 1.0]], ['2, k, 24', [0.3388835, -0.01780221, 1.0]]]
[['2, k, 0', [0.1606877, -0.01460105, 1.0]], ['2, k, 1', [0.1688854, 0.3031862, 1.0]], ['2, k, 2', [0.1724394, 0.6102025, 1.0]], ['2, k, 3', [0.1820629, 0.7557184, 1.0]], ['2, k, 4', [-0.005918242, 0.4916081, 1.0]], ['2, k, 5', [-0.05664911, 0.239547, 1.0]], ['2, k, 6', [-0.08058273, 0.03258746, 1.0]], ['2, k, 7', [-0.07313754, -0.0316557, 1.0]], ['2, k, 8', [0.351429, 0.4794283, 1.0]], ['2, k, 9', [0.3911334, 0.2300192, 1.0]], ['2, k, 10', [0.3970402, 0.03906214, 1.0]], ['2, k, 11', [0.3777608, -0.01943816, 1.0]], ['2, k, 12', [0.0801688, -0.008864489, 1.0]], ['2, k, 13', [0.03150482, -0.3594853, 1.0]], ['2, k, 14', [0.02973381, -0.6473333, 1.0]], ['2, k, 15', [0.03294424, -0.6826862, 1.0]], ['2, k, 16', [0.2367995, -0.01978149, 1.0]], ['2, k, 17', [0.2041252, -0.3576308, 1.0]], ['2, k, 18', [0.1598623, -0.6297136, 1.0]], ['2, k, 19', [0.1957271, -0.6851744, 1.0]], ['2, k, 20', [0.1721246, 0.5349014, 1.0]], ['2, k, 21', [-0.06661977, -0.1021992, 1.0]], ['2, k, 22', [-0.04577735, -0.02699614, 1.0]], ['2, k, 23', [0.3665438, -0.101227, 1.0]], ['2, k, 24', [0.3404205, -0.0236628, 1.0]]]
[['2, k, 0', [0.1612365, -0.01454351, 1.0]], ['2, k, 1', [0.1688647, 0.3031197, 1.0]], ['2, k, 2', [0.1721638, 0.6100113, 1.0]], ['2, k, 3', [0.1805516, 0.7555243, 1.0]], ['2, k, 4', [-0.006948462, 0.4910662, 1.0]], ['2, k, 5', [-0.05621195, 0.2386495, 1.0]], ['2, k, 6', [-0.08048985, 0.03248895, 1.0]], ['2, k, 7', [-0.07181235, -0.03113739, 1.0]], ['2, k, 8', [0.3510223, 0.4795566, 1.0]], ['2, k, 9', [0.3909106, 0.2301378, 1.0]], ['2, k, 10', [0.3969235, 0.03905768, 1.0]], ['2, k, 11', [0.3802449, -0.02064784, 1.0]], ['2, k, 12', [0.08068247, -0.009017808, 1.0]], ['2, k, 13', [0.03181356, -0.3599739, 1.0]], ['2, k, 14', [0.02996228, -0.6469927, 1.0]], ['2, k, 15', [0.03302119, -0.6823259, 1.0]], ['2, k, 16', [0.2373836, -0.01952941, 1.0]], ['2, k, 17', [0.2046319, -0.357464, 1.0]], ['2, k, 18', [0.1603922, -0.6292024, 1.0]], ['2, k, 19', [0.1955703, -0.6844963, 1.0]], ['2, k, 20', [0.1718606, 0.5347459, 1.0]], ['2, k, 21', [-0.06524307, -0.1012592, 1.0]], ['2, k, 22', [-0.0439087, -0.03318861, 1.0]], ['2, k, 23', [0.3681434, -0.09989631, 1.0]], ['2, k, 24', [0.3394799, -0.02019557, 1.0]]]
[['2, k, 0', [0.1615882, -0.01484078, 1.0]], ['2, k, 1', [0.1686873, 0.3029422, 1.0]], ['2, k, 2', [0.1716336, 0.6098985, 1.0]], ['2, k, 3', [0.1798278, 0.7550749, 1.0]], ['2, k, 4', [-0.007533295, 0.4903045, 1.0]], ['2, k, 5', [-0.05610191, 0.2377244, 1.0]], ['2, k, 6', [-0.08023419, 0.03274949, 1.0]], ['2, k, 7', [-0.07375417, -0.03167851, 1.0]], ['2, k, 8', [0.3500031, 0.4794081, 1.0]], ['2, k, 9', [0.3909383, 0.230111, 1.0]], ['2, k, 10', [0.396981, 0.03849714, 1.0]], ['2, k, 11', [0.3832973, -0.02402996, 1.0]], ['2, k, 12', [0.081008, -0.009545036, 1.0]], ['2, k, 13', [0.03224881, -0.3599832, 1.0]], ['2, k, 14', [0.03175541, -0.6461221, 1.0]], ['2, k, 15', [0.03465066, -0.681458, 1.0]], ['2, k, 16', [0.2377938, -0.01970537, 1.0]], ['2, k, 17', [0.2052396, -0.3577466, 1.0]], ['2, k, 18', [0.1610053, -0.6296412, 1.0]], ['2, k, 19', [0.1365967, -0.6977539, 1.0]], ['2, k, 20', [0.1713808, 0.5346072, 1.0]], ['2, k, 21', [-0.06951668, -0.1017447, 1.0]], ['2, k, 22', [-0.04469532, -0.03332385, 1.0]], ['2, k, 23', [0.3730258, -0.1058983, 1.0]], ['2, k, 24', [0.338983, -0.0371333, 1.0]]]
[['2, k, 0', [0.1618171, -0.01484926, 1.0]], ['2, k, 1', [0.1683823, 0.3029992, 1.0]], ['2, k, 2', [0.1705028, 0.6101993, 1.0]], ['2, k, 3', [0.1791733, 0.7556491, 1.0]], ['2, k, 4', [-0.008442125, 0.4901776, 1.0]], ['2, k, 5', [-0.05581481, 0.2373064, 1.0]], ['2, k, 6', [-0.08006685, 0.03280044, 1.0]], ['2, k, 7', [-0.07352268, -0.03558873, 1.0]], ['2, k, 8', [0.3496805, 0.4792594, 1.0]], ['2, k, 9', [0.3909048, 0.2298805, 1.0]], ['2, k, 10', [0.3972201, 0.03808083, 1.0]], ['2, k, 11', [0.3841236, -0.0291562, 1.0]], ['2, k, 12', [0.08114325, -0.009587983, 1.0]], ['2, k, 13', [0.03302783, -0.3601008, 1.0]], ['2, k, 14', [0.03272836, -0.6456274, 1.0]], ['2, k, 15', [0.03538796, -0.6809266, 1.0]], ['2, k, 16', [0.2380844, -0.0196578, 1.0]], ['2, k, 17', [0.2065699, -0.3576895, 1.0]], ['2, k, 18', [0.161245, -0.6293544, 1.0]], ['2, k, 19', [0.2022705, -0.6826172, 1.0]], ['2, k, 20', [0.1704291, 0.5348402, 1.0]], ['2, k, 21', [-0.07097258, -0.1023983, 1.0]], ['2, k, 22', [-0.04863458, -0.03099183, 1.0]], ['2, k, 23', [0.3754572, -0.1062667, 1.0]], ['2, k, 24', [0.3420404, -0.0270897, 1.0]]]
[['2, k, 0', [0.1619372, -0.01488065, 1.0]], ['2, k, 1', [0.1681242, 0.3027866, 1.0]], ['2, k, 2', [0.170009, 0.6097804, 1.0]], ['2, k, 3', [0.1791392, 0.7554709, 1.0]], ['2, k, 4', [-0.00861067, 0.4899357, 1.0]], ['2, k, 5', [-0.05560277, 0.23706, 1.0]], ['2, k, 6', [-0.07952738, 0.03333466, 1.0]], ['2, k, 7', [-0.07459719, -0.03462865, 1.0]], ['2, k, 8', [0.3493723, 0.4791646, 1.0]], ['2, k, 9', [0.3911377, 0.2297185, 1.0]], ['2, k, 10', [0.3982544, 0.03691028, 1.0]], ['2, k, 11', [0.3890145, -0.02979845, 1.0]], ['2, k, 12', [0.08121644, -0.009648078, 1.0]], ['2, k, 13', [0.03372903, -0.3603629, 1.0]], ['2, k, 14', [0.03294744, -0.6457724, 1.0]], ['2, k, 15', [0.03557863, -0.6810474, 1.0]], ['2, k, 16', [0.2382347, -0.01966235, 1.0]], ['2, k, 17', [0.2072734, -0.3576558, 1.0]], ['2, k, 18', [0.1616355, -0.6292132, 1.0]], ['2, k, 19', [0.2017602, -0.6827921, 1.0]], ['2, k, 20', [0.1699506, 0.5344761, 1.0]], ['2, k, 21', [-0.0683419, -0.1033295, 1.0]], ['2, k, 22', [-0.03860445, -0.05824974, 1.0]], ['2, k, 23', [0.3791769, -0.1081973, 1.0]], ['2, k, 24', [0.3428292, -0.02674703, 1.0]]]
[['2, k, 0', [0.1624793, -0.01490192, 1.0]], ['2, k, 1', [0.1683655, 0.302656, 1.0]], ['2, k, 2', [0.170316, 0.6095524, 1.0]], ['2, k, 3', [0.1790446, 0.7554725, 1.0]], ['2, k, 4', [-0.008627301, 0.4898717, 1.0]], ['2, k, 5', [-0.05558119, 0.2369107, 1.0]], ['2, k, 6', [-0.07854082, 0.03429212, 1.0]], ['2, k, 7', [-0.07735249, -0.03429269, 1.0]], ['2, k, 8', [0.3492969, 0.4791704, 1.0]], ['2, k, 9', [0.3914632, 0.2297623, 1.0]], ['2, k, 10', [0.3989274, 0.03470558, 1.0]], ['2, k, 11', [0.3903131, -0.0305487, 1.0]], ['2, k, 12', [0.08166292, -0.009783308, 1.0]], ['2, k, 13', [0.03445298, -0.360358, 1.0]], ['2, k, 14', [0.03349334, -0.6461086, 1.0]], ['2, k, 15', [0.03575283, -0.6813703, 1.0]], ['2, k, 16', [0.2388608, -0.0195736, 1.0]], ['2, k, 17', [0.207746, -0.3575174, 1.0]], ['2, k, 18', [0.1617582, -0.6291922, 1.0]], ['2, k, 19', [0.2010094, -0.683583, 1.0]], ['2, k, 20', [0.1702082, 0.5342793, 1.0]], ['2, k, 21', [-0.07362452, -0.1014207, 1.0]], ['2, k, 22', [-0.05025597, -0.02964581, 1.0]], ['2, k, 23', [0.3824077, -0.1083522, 1.0]], ['2, k, 24', [0.3440778, -0.02914542, 1.0]]]
[['2, k, 0', [0.1635479, -0.01509661, 1.0]], ['2, k, 1', [0.1688333, 0.3024606, 1.0]], ['2, k, 2', [0.1706639, 0.6093903, 1.0]], ['2, k, 3', [0.1792132, 0.7549569, 1.0]], ['2, k, 4', [-0.00812002, 0.4892643, 1.0]], ['2, k, 5', [-0.05479348, 0.2371617, 1.0]], ['2, k, 6', [-0.07814035, 0.03360792, 1.0]], ['2, k, 7', [-0.08257445, -0.03116218, 1.0]], ['2, k, 8', [0.3495166, 0.4785528, 1.0]], ['2, k, 9', [0.3919241, 0.2289698, 1.0]], ['2, k, 10', [0.401944, 0.03392227, 1.0]], ['2, k, 11', [0.3947203, -0.03266231, 1.0]], ['2, k, 12', [0.08239248, -0.009890309, 1.0]], ['2, k, 13', [0.03731176, -0.3596602, 1.0]], ['2, k, 14', [0.03516898, -0.6455573, 1.0]], ['2, k, 15', [0.03700766, -0.6808048, 1.0]], ['2, k, 16', [0.2401831, -0.01985981, 1.0]], ['2, k, 17', [0.2082424, -0.3577729, 1.0]], ['2, k, 18', [0.162488, -0.6299169, 1.0]], ['2, k, 19', [0.1997185, -0.683885, 1.0]], ['2, k, 20', [0.1705527, 0.5341128, 1.0]], ['2, k, 21', [-0.08036676, -0.09906359, 1.0]], ['2, k, 22', [-0.05481557, -0.021243, 1.0]], ['2, k, 23', [0.3925584, -0.1137386, 1.0]], ['2, k, 24', [0.3447877, -0.02614846, 1.0]]]
[['2, k, 0', [0.1652672, -0.01484557, 1.0]], ['2, k, 1', [0.1694449, 0.3025035, 1.0]], ['2, k, 2', [0.1709003, 0.6093335, 1.0]], ['2, k, 3', [0.17979, 0.7547709, 1.0]], ['2, k, 4', [-0.007450588, 0.4893411, 1.0]], ['2, k, 5', [-0.05471797, 0.2377186, 1.0]], ['2, k, 6', [-0.07828629, 0.03243338, 1.0]], ['2, k, 7', [-0.08410893, -0.02781186, 1.0]], ['2, k, 8', [0.3499049, 0.4784207, 1.0]], ['2, k, 9', [0.3923225, 0.2285354, 1.0]], ['2, k, 10', [0.4036624, 0.03284373, 1.0]], ['2, k, 11', [0.3964671, -0.03163144, 1.0]], ['2, k, 12', [0.08376858, -0.009749861, 1.0]], ['2, k, 13', [0.03767847, -0.3598973, 1.0]], ['2, k, 14', [0.03504805, -0.6443124, 1.0]], ['2, k, 15', [0.03640869, -0.6795792, 1.0]], ['2, k, 16', [0.2421046, -0.01949766, 1.0]], ['2, k, 17', [0.2084394, -0.3574471, 1.0]], ['2, k, 18', [0.1631251, -0.6303231, 1.0]], ['2, k, 19', [0.1987303, -0.6849651, 1.0]], ['2, k, 20', [0.1708453, 0.5340793, 1.0]], ['2, k, 21', [-0.07881589, -0.09829286, 1.0]], ['2, k, 22', [-0.06137598, -0.01733512, 1.0]], ['2, k, 23', [0.39365, -0.1084492, 1.0]], ['2, k, 24', [0.3438608, -0.02430352, 1.0]]]
[['2, k, 0', [0.1657902, -0.01467156, 1.0]], ['2, k, 1', [0.1697231, 0.3025968, 1.0]], ['2, k, 2', [0.1711881, 0.6093453, 1.0]], ['2, k, 3', [0.180475, 0.7540971, 1.0]], ['2, k, 4', [-0.006771028, 0.4894217, 1.0]], ['2, k, 5', [-0.05464149, 0.2380154, 1.0]], ['2, k, 6', [-0.07894394, 0.0325773, 1.0]], ['2, k, 7', [-0.08585134, -0.02766882, 1.0]], ['2, k, 8', [0.3501622, 0.4779965, 1.0]], ['2, k, 9', [0.3927958, 0.2279615, 1.0]], ['2, k, 10', [0.4052145, 0.03198815, 1.0]], ['2, k, 11', [0.3963486, -0.03153592, 1.0]], ['2, k, 12', [0.08410604, -0.009645449, 1.0]], ['2, k, 13', [0.03592711, -0.3618172, 1.0]], ['2, k, 14', [0.0276527, -0.6411922, 1.0]], ['2, k, 15', [0.02906435, -0.6764334, 1.0]], ['2, k, 16', [0.2427678, -0.01925293, 1.0]], ['2, k, 17', [0.2079746, -0.3571405, 1.0]], ['2, k, 18', [0.1605552, -0.6298148, 1.0]], ['2, k, 19', [0.1979343, -0.6845739, 1.0]], ['2, k, 20', [0.1711173, 0.5341229, 1.0]], ['2, k, 21', [-0.07642931, -0.1000734, 1.0]], ['2, k, 22', [-0.05509501, -0.02954493, 1.0]], ['2, k, 23', [0.400622, -0.1127906, 1.0]], ['2, k, 24', [0.3478539, -0.02296166, 1.0]]]
[['2, k, 0', [0.165957, -0.01467258, 1.0]], ['2, k, 1', [0.1700738, 0.3025381, 1.0]], ['2, k, 2', [0.1719305, 0.6092077, 1.0]], ['2, k, 3', [0.1811892, 0.7539959, 1.0]], ['2, k, 4', [-0.006507842, 0.4895062, 1.0]], ['2, k, 5', [-0.05483435, 0.2383876, 1.0]], ['2, k, 6', [-0.07898013, 0.03252145, 1.0]], ['2, k, 7', [-0.08741152, -0.02618352, 1.0]], ['2, k, 8', [0.3504442, 0.4777422, 1.0]], ['2, k, 9', [0.3929921, 0.2276523, 1.0]], ['2, k, 10', [0.4062259, 0.03123332, 1.0]], ['2, k, 11', [0.3988067, -0.03079824, 1.0]], ['2, k, 12', [0.08423745, -0.009696336, 1.0]], ['2, k, 13', [0.02772171, -0.3603074, 1.0]], ['2, k, 14', [0.01238407, -0.6386834, 1.0]], ['2, k, 15', [0.01393346, -0.673911, 1.0]], ['2, k, 16', [0.2429578, -0.01920139, 1.0]], ['2, k, 17', [0.2067632, -0.3569454, 1.0]], ['2, k, 18', [0.1594754, -0.6306352, 1.0]], ['2, k, 19', [0.1968407, -0.6847205, 1.0]], ['2, k, 20', [0.1717307, 0.5340084, 1.0]], ['2, k, 21', [-0.08155771, -0.09262732, 1.0]], ['2, k, 22', [-0.05423257, -0.02658255, 1.0]], ['2, k, 23', [0.39704, -0.1085376, 1.0]], ['2, k, 24', [0.3512939, -0.02480442, 1.0]]]
[['2, k, 0', [0.165851, -0.01461261, 1.0]], ['2, k, 1', [0.1700366, 0.3026761, 1.0]], ['2, k, 2', [0.1722031, 0.6094539, 1.0]], ['2, k, 3', [0.1816572, 0.7545277, 1.0]], ['2, k, 4', [-0.005877816, 0.4896198, 1.0]], ['2, k, 5', [-0.05480482, 0.2385687, 1.0]], ['2, k, 6', [-0.07909855, 0.03255389, 1.0]], ['2, k, 7', [-0.08976073, -0.03212012, 1.0]], ['2, k, 8', [0.3508748, 0.4773853, 1.0]], ['2, k, 9', [0.3938336, 0.2272405, 1.0]], ['2, k, 10', [0.4067523, 0.03056047, 1.0]], ['2, k, 11', [0.3988035, -0.03118147, 1.0]], ['2, k, 12', [0.0840047, -0.00968558, 1.0]], ['2, k, 13', [0.01813187, -0.3581562, 1.0]], ['2, k, 14', [-0.03009274, -0.6460955, 1.0]], ['2, k, 15', [-0.02778536, -0.6811283, 1.0]], ['2, k, 16', [0.2429037, -0.01909063, 1.0]], ['2, k, 17', [0.205436, -0.3566192, 1.0]], ['2, k, 18', [0.1583912, -0.6309294, 1.0]], ['2, k, 19', [0.196084, -0.685186, 1.0]], ['2, k, 20', [0.1718995, 0.534222, 1.0]], ['2, k, 21', [-0.08158977, -0.09776593, 1.0]], ['2, k, 22', [-0.06441284, -0.02105665, 1.0]], ['2, k, 23', [0.3966796, -0.1084439, 1.0]], ['2, k, 24', [0.3564042, -0.05607973, 1.0]]]
[['2, k, 0', [0.1655513, -0.01443719, 1.0]], ['2, k, 1', [0.1699437, 0.3028605, 1.0]], ['2, k, 2', [0.1724223, 0.6097715, 1.0]], ['2, k, 3', [0.1822487, 0.7549769, 1.0]], ['2, k, 4', [-0.005629927, 0.4897466, 1.0]], ['2, k, 5', [-0.05472113, 0.2387082, 1.0]], ['2, k, 6', [-0.07923667, 0.03177185, 1.0]], ['2, k, 7', [-0.09347972, -0.0303962, 1.0]], ['2, k, 8', [0.3512896, 0.4775668, 1.0]], ['2, k, 9', [0.394127, 0.2272952, 1.0]], ['2, k, 10', [0.4087611, 0.03123656, 1.0]], ['2, k, 11', [0.4004792, -0.0312752, 1.0]], ['2, k, 12', [0.08358469, -0.009641028, 1.0]], ['2, k, 13', [0.009386865, -0.3562774, 1.0]], ['2, k, 14', [-0.04287714, -0.6511611, 1.0]], ['2, k, 15', [-0.04029109, -0.6861008, 1.0]], ['2, k, 16', [0.2426528, -0.01875188, 1.0]], ['2, k, 17', [0.2046105, -0.3420258, 1.0]], ['2, k, 18', [0.1579574, -0.6303236, 1.0]], ['2, k, 19', [0.1855896, -0.6853601, 1.0]], ['2, k, 20', [0.1720109, 0.5344967, 1.0]], ['2, k, 21', [-0.09148385, -0.09799504, 1.0]], ['2, k, 22', [-0.06444354, -0.02290506, 1.0]], ['2, k, 23', [0.3971199, -0.1085628, 1.0]], ['2, k, 24', [0.3534101, -0.02756868, 1.0]]]
[['2, k, 0', [0.163349, -0.01378851, 1.0]], ['2, k, 1', [0.1697359, 0.3030643, 1.0]], ['2, k, 2', [0.1734686, 0.6099455, 1.0]], ['2, k, 3', [0.1826738, 0.7554516, 1.0]], ['2, k, 4', [-0.005121535, 0.4898307, 1.0]], ['2, k, 5', [-0.05443786, 0.2389145, 1.0]], ['2, k, 6', [-0.084951, 0.03486766, 1.0]], ['2, k, 7', [-0.09534842, -0.03547653, 1.0]], ['2, k, 8', [0.3520755, 0.4773797, 1.0]], ['2, k, 9', [0.3943729, 0.2269604, 1.0]], ['2, k, 10', [0.4086448, 0.03073961, 1.0]], ['2, k, 11', [0.3984476, -0.03007212, 1.0]], ['2, k, 12', [0.0811742, -0.008854441, 1.0]], ['2, k, 13', [-0.007415197, -0.3519357, 1.0]], ['2, k, 14', [-0.08124845, -0.6535107, 1.0]], ['2, k, 15', [-0.0777775, -0.6883898, 1.0]], ['2, k, 16', [0.2406627, -0.01825061, 1.0]], ['2, k, 17', [0.2044701, -0.3354023, 1.0]], ['2, k, 18', [0.1576627, -0.6286626, 1.0]], ['2, k, 19', [0.1825413, -0.6858492, 1.0]], ['2, k, 20', [0.1725598, 0.5346638, 1.0]], ['2, k, 21', [-0.09149162, -0.09778327, 1.0]], ['2, k, 22', [-0.05481234, -0.03184209, 1.0]], ['2, k, 23', [0.3958447, -0.1088341, 1.0]], ['2, k, 24', [0.3548123, -0.04791186, 1.0]]]
[['2, k, 0', [0.160027, -0.01290727, 1.0]], ['2, k, 1', [0.169129, 0.3036114, 1.0]], ['2, k, 2', [0.1741392, 0.6105418, 1.0]], ['2, k, 3', [0.1834667, 0.7561074, 1.0]], ['2, k, 4', [-0.003700679, 0.4900872, 1.0]], ['2, k, 5', [-0.05415979, 0.2394239, 1.0]], ['2, k, 6', [-0.08974704, 0.02394646, 1.0]], ['2, k, 7', [-0.09639447, -0.03644464, 1.0]], ['2, k, 8', [0.3521879, 0.4773667, 1.0]], ['2, k, 9', [0.3948479, 0.2272362, 1.0]], ['2, k, 10', [0.4091297, 0.0309356, 1.0]], ['2, k, 11', [0.4006606, -0.02909129, 1.0]], ['2, k, 12', [0.07771025, -0.007569753, 1.0]], ['2, k, 13', [-0.02185447, -0.3476828, 1.0]], ['2, k, 14', [-0.09740268, -0.6557742, 1.0]], ['2, k, 15', [-0.09353122, -0.6906676, 1.0]], ['2, k, 16', [0.2374909, -0.01776371, 1.0]], ['2, k, 17', [0.2038671, -0.329547, 1.0]], ['2, k, 18', [0.1567862, -0.6242715, 1.0]], ['2, k, 19', [0.1825155, -0.6859054, 1.0]], ['2, k, 20', [0.1728592, 0.5351392, 1.0]], ['2, k, 21', [-0.09257707, -0.0961546, 1.0]], ['2, k, 22', [-0.06482193, -0.04533269, 1.0]], ['2, k, 23', [0.4043128, -0.1059056, 1.0]], ['2, k, 24', [0.3543872, -0.02656079, 1.0]]]
[['2, k, 0', [0.1578729, -0.01246275, 1.0]], ['2, k, 1', [0.1687243, 0.3038225, 1.0]], ['2, k, 2', [0.1746282, 0.6106812, 1.0]], ['2, k, 3', [0.1837378, 0.7571925, 1.0]], ['2, k, 4', [-0.003093009, 0.4902281, 1.0]], ['2, k, 5', [-0.05407134, 0.2396464, 1.0]], ['2, k, 6', [-0.08990027, 0.02275781, 1.0]], ['2, k, 7', [-0.09774294, -0.03663618, 1.0]], ['2, k, 8', [0.3526866, 0.4772795, 1.0]], ['2, k, 9', [0.3950078, 0.2272406, 1.0]], ['2, k, 10', [0.4091178, 0.03113198, 1.0]], ['2, k, 11', [0.4012135, -0.03005441, 1.0]], ['2, k, 12', [0.07557935, -0.006827595, 1.0]], ['2, k, 13', [-0.03374257, -0.3444209, 1.0]], ['2, k, 14', [-0.129147, -0.6537321, 1.0]], ['2, k, 15', [-0.1245747, -0.6887152, 1.0]], ['2, k, 16', [0.2353589, -0.01763603, 1.0]], ['2, k, 17', [0.2025568, -0.3242388, 1.0]], ['2, k, 18', [0.1564396, -0.6216722, 1.0]], ['2, k, 19', [0.1780287, -0.6852682, 1.0]], ['2, k, 20', [0.1730431, 0.5352506, 1.0]], ['2, k, 21', [-0.09348018, -0.09694717, 1.0]], ['2, k, 22', [-0.070976, -0.03527869, 1.0]], ['2, k, 23', [0.3992089, -0.1082119, 1.0]], ['2, k, 24', [0.3545265, -0.03747991, 1.0]]]
[['2, k, 0', [0.1562395, -0.0121788, 1.0]], ['2, k, 1', [0.1679151, 0.3043254, 1.0]], ['2, k, 2', [0.1747239, 0.6111382, 1.0]], ['2, k, 3', [0.183874, 0.7576797, 1.0]], ['2, k, 4', [-0.002734277, 0.4905016, 1.0]], ['2, k, 5', [-0.05389085, 0.2393925, 1.0]], ['2, k, 6', [-0.09103842, 0.02123833, 1.0]], ['2, k, 7', [-0.09977268, -0.0338049, 1.0]], ['2, k, 8', [0.3530337, 0.4772741, 1.0]], ['2, k, 9', [0.3953502, 0.227408, 1.0]], ['2, k, 10', [0.4092368, 0.03245937, 1.0]], ['2, k, 11', [0.4025038, -0.02906321, 1.0]], ['2, k, 12', [0.07408594, -0.006384602, 1.0]], ['2, k, 13', [-0.04695044, -0.3412118, 1.0]], ['2, k, 14', [-0.1510118, -0.6669922, 1.0]], ['2, k, 15', [-0.1460178, -0.7018259, 1.0]], ['2, k, 16', [0.2336304, -0.01754301, 1.0]], ['2, k, 17', [0.2020619, -0.3198777, 1.0]], ['2, k, 18', [0.1557385, -0.6200202, 1.0]], ['2, k, 19', [0.1786211, -0.6839893, 1.0]], ['2, k, 20', [0.1730042, 0.535678, 1.0]], ['2, k, 21', [-0.09595231, -0.09596028, 1.0]], ['2, k, 22', [-0.07239375, -0.03455937, 1.0]], ['2, k, 23', [0.3993601, -0.1083201, 1.0]], ['2, k, 24', [0.3577602, -0.02230666, 1.0]]]
[['2, k, 0', [0.1529731, -0.01226633, 1.0]], ['2, k, 1', [0.1668255, 0.3045622, 1.0]], ['2, k, 2', [0.1748746, 0.6113757, 1.0]], ['2, k, 3', [0.184205, 0.7581329, 1.0]], ['2, k, 4', [-0.002509957, 0.4908116, 1.0]], ['2, k, 5', [-0.05413803, 0.2395872, 1.0]], ['2, k, 6', [-0.09297857, 0.01773374, 1.0]], ['2, k, 7', [-0.09971803, -0.03504756, 1.0]], ['2, k, 8', [0.3531865, 0.4771813, 1.0]], ['2, k, 9', [0.3953966, 0.2274254, 1.0]], ['2, k, 10', [0.409979, 0.0358712, 1.0]], ['2, k, 11', [0.40355, -0.03057906, 1.0]], ['2, k, 12', [0.07095123, -0.006453298, 1.0]], ['2, k, 13', [-0.05875352, -0.3392577, 1.0]], ['2, k, 14', [-0.1737271, -0.654779, 1.0]], ['2, k, 15', [-0.1745376, -0.7065158, 1.0]], ['2, k, 16', [0.2303359, -0.01766319, 1.0]], ['2, k, 17', [0.2012578, -0.3180449, 1.0]], ['2, k, 18', [0.1561982, -0.6191476, 1.0]], ['2, k, 19', [0.1789823, -0.6829242, 1.0]], ['2, k, 20', [0.1729845, 0.5358634, 1.0]], ['2, k, 21', [-0.1029127, -0.09052345, 1.0]], ['2, k, 22', [-0.07433155, -0.03244147, 1.0]], ['2, k, 23', [0.4039078, -0.1048297, 1.0]], ['2, k, 24', [0.3557155, -0.02968282, 1.0]]]
