[['2, k, 0', [-0.176291, 0.05455004, 1.0]], ['2, k, 1', [-0.1793625, 0.3278079, 1.0]], ['2, k, 2', [-0.1818235, 0.5936419, 1.0]], ['2, k, 3', [-0.1823622, 0.7328197, 1.0]], ['2, k, 4', [-0.334838, 0.4585963, 1.0]], ['2, k, 5', [-0.3782764, 0.2481211, 1.0]], ['2, k, 6', [-0.367395, 0.06411782, 1.0]], ['2, k, 7', [-0.3604956, 0.01684024, 1.0]], ['2, k, 8', [-0.02181801, 0.4781693, 1.0]], ['2, k, 9', [0.01356625, 0.2430451, 1.0]], ['2, k, 10', [0.02958206, 0.05738857, 1.0]], ['2, k, 11', [0.02103402, -0.007358723, 1.0]], ['2, k, 12', [-0.2381912, 0.05345969, 1.0]], ['2, k, 13', [-0.2237615, -0.2581814, 1.0]], ['2, k, 14', [-0.2127503, -0.5601583, 1.0]], ['2, k, 15', [-0.2124803, -0.6319182, 1.0]], ['2, k, 16', [-0.1103458, 0.05419632, 1.0]], ['2, k, 17', [-0.1225321, -0.2593073, 1.0]], ['2, k, 18', [-0.1100998, -0.5325176, 1.0]], ['2, k, 19', [-0.1017864, -0.579315, 1.0]], ['2, k, 20', [-0.1813339, 0.5282123, 1.0]], ['2, k, 21', [-0.3576239, -0.05687037, 1.0]], ['2, k, 22', [-0.3904537, -0.002769644, 1.0]], ['2, k, 23', [0.01903058, -0.07741575, 1.0]], ['2, k, 24', [-0.01426932, -0.01067351, 1.0]]]
[['2, k, 0', [-0.170514, 0.05652727, 1.0]], ['2, k, 1', [-0.1711396, 0.3285293, 1.0]], ['2, k, 2', [-0.1706237, 0.5935143, 1.0]], ['2, k, 3', [-0.1678859, 0.7314603, 1.0]], ['2, k, 4', [-0.326269, 0.4633231, 1.0]], ['2, k, 5', [-0.3676654, 0.2519349, 1.0]], ['2, k, 6', [-0.3583811, 0.06791452, 1.0]], ['2, k, 7', [-0.3532946, 0.01632122, 1.0]], ['2, k, 8', [-0.02610265, 0.4751959, 1.0]], ['2, k, 9', [0.03320145, 0.287179, 1.0]], ['2, k, 10', [0.04004981, 0.4225802, 1.0]], ['2, k, 11', [0.01313962, 0.481449, 1.0]], ['2, k, 12', [-0.2326166, 0.05604503, 1.0]], ['2, k, 13', [-0.2184704, -0.2586842, 1.0]], ['2, k, 14', [-0.2140771, -0.5545015, 1.0]], ['2, k, 15', [-0.2076626, -0.6262847, 1.0]], ['2, k, 16', [-0.1042996, 0.05578986, 1.0]], ['2, k, 17', [-0.1176007, -0.2590682, 1.0]], ['2, k, 18', [-0.1105552, -0.568236, 1.0]], ['2, k, 19', [-0.1115068, -0.6360884, 1.0]], ['2, k, 20', [-0.170917, 0.5282626, 1.0]], ['2, k, 21', [-0.3600568, -0.04823363, 1.0]], ['2, k, 22', [-0.3822894, 0.01063288, 1.0]], ['2, k, 23', [-0.0002896842, 0.5302064, 1.0]], ['2, k, 24', [-0.02172823, 0.4734719, 1.0]]]
[['2, k, 0', [-0.1704346, 0.05661798, 1.0]], ['2, k, 1', [-0.1705666, 0.3287109, 1.0]], ['2, k, 2', [-0.1692697, 0.5936998, 1.0]], ['2, k, 3', [-0.1679184, 0.7317665, 1.0]], ['2, k, 4', [-0.326373, 0.4633788, 1.0]], ['2, k, 5', [-0.3678019, 0.2521173, 1.0]], ['2, k, 6', [-0.3585249, 0.06807593, 1.0]], ['2, k, 7', [-0.3523765, 0.01630348, 1.0]], ['2, k, 8', [-0.0261301, 0.4748186, 1.0]], ['2, k, 9', [0.03207005, 0.2915089, 1.0]], ['2, k, 10', [0.0333243, 0.4383694, 1.0]], ['2, k, 11', [0.01103261, 0.4976109, 1.0]], ['2, k, 12', [-0.2325988, 0.05608242, 1.0]], ['2, k, 13', [-0.2191412, -0.2585988, 1.0]], ['2, k, 14', [-0.2143145, -0.5551837, 1.0]], ['2, k, 15', [-0.2080912, -0.6267626, 1.0]], ['2, k, 16', [-0.1041207, 0.05595194, 1.0]], ['2, k, 17', [-0.1175189, -0.2587963, 1.0]], ['2, k, 18', [-0.1098233, -0.5651411, 1.0]], ['2, k, 19', [-0.1113815, -0.6332377, 1.0]], ['2, k, 20', [-0.1697745, 0.5284598, 1.0]], ['2, k, 21', [-0.3593312, -0.04990815, 1.0]], ['2, k, 22', [-0.3815506, 0.005730465, 1.0]], ['2, k, 23', [0.002215501, 0.5559021, 1.0]], ['2, k, 24', [-0.03005962, 0.5097841, 1.0]]]
[['2, k, 0', [-0.1700756, 0.05671839, 1.0]], ['2, k, 1', [-0.1705807, 0.3287333, 1.0]], ['2, k, 2', [-0.1696923, 0.5936871, 1.0]], ['2, k, 3', [-0.1683516, 0.7315516, 1.0]], ['2, k, 4', [-0.3265834, 0.4633827, 1.0]], ['2, k, 5', [-0.3675521, 0.2515449, 1.0]], ['2, k, 6', [-0.3599074, 0.06719384, 1.0]], ['2, k, 7', [-0.3533116, 0.01397275, 1.0]], ['2, k, 8', [-0.02444066, 0.4774089, 1.0]], ['2, k, 9', [0.03178705, 0.2913777, 1.0]], ['2, k, 10', [-0.009684976, 0.4465739, 1.0]], ['2, k, 11', [-0.0092021, 0.5024731, 1.0]], ['2, k, 12', [-0.2323513, 0.0560121, 1.0]], ['2, k, 13', [-0.2213212, -0.2588052, 1.0]], ['2, k, 14', [-0.2159216, -0.5575779, 1.0]], ['2, k, 15', [-0.207699, -0.6285817, 1.0]], ['2, k, 16', [-0.1036821, 0.05629451, 1.0]], ['2, k, 17', [-0.1176699, -0.2584307, 1.0]], ['2, k, 18', [-0.1086232, -0.5667406, 1.0]], ['2, k, 19', [-0.1121293, -0.6345344, 1.0]], ['2, k, 20', [-0.1700263, 0.5284601, 1.0]], ['2, k, 21', [-0.3526877, -0.05582542, 1.0]], ['2, k, 22', [-0.3858636, 0.02413039, 1.0]], ['2, k, 23', [-0.006932985, 0.5525424, 1.0]], ['2, k, 24', [-0.07361536, 0.4682586, 1.0]]]
[['2, k, 0', [-0.1698282, 0.05670767, 1.0]], ['2, k, 1', [-0.1705951, 0.3287522, 1.0]], ['2, k, 2', [-0.1700483, 0.5937606, 1.0]], ['2, k, 3', [-0.1687098, 0.7313521, 1.0]], ['2, k, 4', [-0.326663, 0.4633392, 1.0]], ['2, k, 5', [-0.3675083, 0.2515233, 1.0]], ['2, k, 6', [-0.3600531, 0.06724837, 1.0]], ['2, k, 7', [-0.352666, 0.01570447, 1.0]], ['2, k, 8', [-0.02345444, 0.478021, 1.0]], ['2, k, 9', [0.03162019, 0.2913807, 1.0]], ['2, k, 10', [0.005724563, 0.493089, 1.0]], ['2, k, 11', [-0.004884867, 0.5321563, 1.0]], ['2, k, 12', [-0.232143, 0.05596868, 1.0]], ['2, k, 13', [-0.2213732, -0.2588679, 1.0]], ['2, k, 14', [-0.2138573, -0.5543667, 1.0]], ['2, k, 15', [-0.2081024, -0.6265881, 1.0]], ['2, k, 16', [-0.1034528, 0.05630364, 1.0]], ['2, k, 17', [-0.115922, -0.2589019, 1.0]], ['2, k, 18', [-0.1090047, -0.5625705, 1.0]], ['2, k, 19', [-0.1118351, -0.6325293, 1.0]], ['2, k, 20', [-0.1702488, 0.5285118, 1.0]], ['2, k, 21', [-0.3547388, -0.05486565, 1.0]], ['2, k, 22', [-0.383494, -0.001332814, 1.0]], ['2, k, 23', [-0.03320491, 0.5753826, 1.0]], ['2, k, 24', [-0.05271878, 0.5134798, 1.0]]]
[['2, k, 0', [-0.1698014, 0.05668164, 1.0]], ['2, k, 1', [-0.1706353, 0.3287247, 1.0]], ['2, k, 2', [-0.1702143, 0.5937198, 1.0]], ['2, k, 3', [-0.168688, 0.7313408, 1.0]], ['2, k, 4', [-0.3225798, 0.4638878, 1.0]], ['2, k, 5', [-0.3674721, 0.2516376, 1.0]], ['2, k, 6', [-0.3620961, 0.06739736, 1.0]], ['2, k, 7', [-0.3513992, 0.01811155, 1.0]], ['2, k, 8', [-0.02254084, 0.4777953, 1.0]], ['2, k, 9', [0.03155732, 0.291062, 1.0]], ['2, k, 10', [0.005715913, 0.4940523, 1.0]], ['2, k, 11', [-0.006802738, 0.5286742, 1.0]], ['2, k, 12', [-0.2321266, 0.05593625, 1.0]], ['2, k, 13', [-0.2216283, -0.2588468, 1.0]], ['2, k, 14', [-0.2122811, -0.5502492, 1.0]], ['2, k, 15', [-0.2081092, -0.6229324, 1.0]], ['2, k, 16', [-0.1034329, 0.05628391, 1.0]], ['2, k, 17', [-0.1158159, -0.2589244, 1.0]], ['2, k, 18', [-0.1090669, -0.5630671, 1.0]], ['2, k, 19', [-0.1101391, -0.6323522, 1.0]], ['2, k, 20', [-0.1703758, 0.5284773, 1.0]], ['2, k, 21', [-0.358017, -0.04885283, 1.0]], ['2, k, 22', [-0.3738777, -0.01445754, 1.0]], ['2, k, 23', [-0.04072975, 0.5762164, 1.0]], ['2, k, 24', [-0.05275944, 0.5133527, 1.0]]]
[['2, k, 0', [-0.1697686, 0.05662262, 1.0]], ['2, k, 1', [-0.1706388, 0.3287033, 1.0]], ['2, k, 2', [-0.1702761, 0.5936955, 1.0]], ['2, k, 3', [-0.1687915, 0.7311679, 1.0]], ['2, k, 4', [-0.3243704, 0.463699, 1.0]], ['2, k, 5', [-0.3675616, 0.2514313, 1.0]], ['2, k, 6', [-0.360439, 0.06726982, 1.0]], ['2, k, 7', [-0.3525808, 0.01634431, 1.0]], ['2, k, 8', [-0.02219473, 0.4779083, 1.0]], ['2, k, 9', [0.03130576, 0.291115, 1.0]], ['2, k, 10', [0.005430551, 0.4937803, 1.0]], ['2, k, 11', [-0.004533303, 0.5286064, 1.0]], ['2, k, 12', [-0.2320119, 0.05572748, 1.0]], ['2, k, 13', [-0.2217424, -0.2591027, 1.0]], ['2, k, 14', [-0.211704, -0.5489982, 1.0]], ['2, k, 15', [-0.2094593, -0.6218844, 1.0]], ['2, k, 16', [-0.1034346, 0.05627866, 1.0]], ['2, k, 17', [-0.1148579, -0.258897, 1.0]], ['2, k, 18', [-0.1105487, -0.532338, 1.0]], ['2, k, 19', [-0.1105195, -0.6226892, 1.0]], ['2, k, 20', [-0.1704198, 0.5284535, 1.0]], ['2, k, 21', [-0.3548766, -0.05488372, 1.0]], ['2, k, 22', [-0.3788648, -0.004130282, 1.0]], ['2, k, 23', [-0.02948603, 0.5683607, 1.0]], ['2, k, 24', [-0.05660724, 0.5147632, 1.0]]]
[['2, k, 0', [-0.1698295, 0.05644523, 1.0]], ['2, k, 1', [-0.1708621, 0.3285646, 1.0]], ['2, k, 2', [-0.1708532, 0.5935737, 1.0]], ['2, k, 3', [-0.1689213, 0.7312124, 1.0]], ['2, k, 4', [-0.3251548, 0.4636666, 1.0]], ['2, k, 5', [-0.3676324, 0.251467, 1.0]], ['2, k, 6', [-0.3602145, 0.0673196, 1.0]], ['2, k, 7', [-0.3525494, 0.01691337, 1.0]], ['2, k, 8', [-0.02199958, 0.4779595, 1.0]], ['2, k, 9', [0.0309523, 0.2913819, 1.0]], ['2, k, 10', [0.005587288, 0.4935948, 1.0]], ['2, k, 11', [-0.006305914, 0.5267324, 1.0]], ['2, k, 12', [-0.2320872, 0.05547249, 1.0]], ['2, k, 13', [-0.2218132, -0.2592455, 1.0]], ['2, k, 14', [-0.21094, -0.5576921, 1.0]], ['2, k, 15', [-0.2077466, -0.6300234, 1.0]], ['2, k, 16', [-0.1034848, 0.05617654, 1.0]], ['2, k, 17', [-0.1153165, -0.2589661, 1.0]], ['2, k, 18', [-0.1119286, -0.5326082, 1.0]], ['2, k, 19', [-0.1090261, -0.6271405, 1.0]], ['2, k, 20', [-0.1708961, 0.528327, 1.0]], ['2, k, 21', [-0.3593155, -0.04956958, 1.0]], ['2, k, 22', [-0.3838628, 0.03631007, 1.0]], ['2, k, 23', [-0.02975594, 0.5699479, 1.0]], ['2, k, 24', [-0.05693118, 0.5137326, 1.0]]]
[['2, k, 0', [-0.1698521, 0.05639026, 1.0]], ['2, k, 1', [-0.1709768, 0.3285526, 1.0]], ['2, k, 2', [-0.171288, 0.5936671, 1.0]], ['2, k, 3', [-0.1691301, 0.7312505, 1.0]], ['2, k, 4', [-0.3259844, 0.4636376, 1.0]], ['2, k, 5', [-0.3675924, 0.2511207, 1.0]], ['2, k, 6', [-0.3612572, 0.06702524, 1.0]], ['2, k, 7', [-0.354488, 0.0141119, 1.0]], ['2, k, 8', [-0.02173795, 0.4779792, 1.0]], ['2, k, 9', [0.03063698, 0.2911442, 1.0]], ['2, k, 10', [0.006711761, 0.4976147, 1.0]], ['2, k, 11', [-0.008096987, 0.5294628, 1.0]], ['2, k, 12', [-0.2320997, 0.05541704, 1.0]], ['2, k, 13', [-0.2256697, -0.2595397, 1.0]], ['2, k, 14', [-0.2126978, -0.534309, 1.0]], ['2, k, 15', [-0.2119754, -0.5813517, 1.0]], ['2, k, 16', [-0.103525, 0.05611395, 1.0]], ['2, k, 17', [-0.1158197, -0.2589212, 1.0]], ['2, k, 18', [-0.1180593, -0.5791605, 1.0]], ['2, k, 19', [-0.1078907, -0.6420518, 1.0]], ['2, k, 20', [-0.171239, 0.528384, 1.0]], ['2, k, 21', [-0.3499052, -0.05633597, 1.0]], ['2, k, 22', [-0.3869458, 0.00391951, 1.0]], ['2, k, 23', [-0.02946598, 0.5679479, 1.0]], ['2, k, 24', [-0.05714019, 0.5125813, 1.0]]]
[['2, k, 0', [-0.1699566, 0.05635093, 1.0]], ['2, k, 1', [-0.1711489, 0.3284205, 1.0]], ['2, k, 2', [-0.1715564, 0.5933993, 1.0]], ['2, k, 3', [-0.1691662, 0.7312441, 1.0]], ['2, k, 4', [-0.3267708, 0.4633552, 1.0]], ['2, k, 5', [-0.3676678, 0.2507362, 1.0]], ['2, k, 6', [-0.3612416, 0.06649648, 1.0]], ['2, k, 7', [-0.3534507, 0.01458254, 1.0]], ['2, k, 8', [-0.02156821, 0.4781026, 1.0]], ['2, k, 9', [0.0305613, 0.2911756, 1.0]], ['2, k, 10', [0.006468122, 0.497229, 1.0]], ['2, k, 11', [-0.009041314, 0.5283921, 1.0]], ['2, k, 12', [-0.2321937, 0.05539086, 1.0]], ['2, k, 13', [-0.2284763, -0.259797, 1.0]], ['2, k, 14', [-0.2278514, -0.597555, 1.0]], ['2, k, 15', [-0.1922923, -0.6538237, 1.0]], ['2, k, 16', [-0.10364, 0.05606074, 1.0]], ['2, k, 17', [-0.1157431, -0.2590039, 1.0]], ['2, k, 18', [-0.1178341, -0.5786701, 1.0]], ['2, k, 19', [-0.107074, -0.6431093, 1.0]], ['2, k, 20', [-0.1714906, 0.5281547, 1.0]], ['2, k, 21', [-0.3494748, -0.05626532, 1.0]], ['2, k, 22', [-0.3810596, 0.008376274, 1.0]], ['2, k, 23', [-0.03513832, 0.5766547, 1.0]], ['2, k, 24', [-0.05421447, 0.5137095, 1.0]]]
[['2, k, 0', [-0.1699842, 0.05645078, 1.0]], ['2, k, 1', [-0.1712049, 0.3284397, 1.0]], ['2, k, 2', [-0.1716342, 0.5933512, 1.0]], ['2, k, 3', [-0.1694225, 0.7311153, 1.0]], ['2, k, 4', [-0.3272081, 0.4635072, 1.0]], ['2, k, 5', [-0.3677374, 0.2508326, 1.0]], ['2, k, 6', [-0.3613095, 0.06655964, 1.0]], ['2, k, 7', [-0.3522172, 0.01512018, 1.0]], ['2, k, 8', [-0.02129712, 0.4785681, 1.0]], ['2, k, 9', [0.03072562, 0.2918804, 1.0]], ['2, k, 10', [0.006507048, 0.4967858, 1.0]], ['2, k, 11', [-0.005648683, 0.5297539, 1.0]], ['2, k, 12', [-0.232217, 0.05540641, 1.0]], ['2, k, 13', [-0.2274804, -0.2596971, 1.0]], ['2, k, 14', [-0.2268738, -0.5984862, 1.0]], ['2, k, 15', [-0.1916562, -0.6544412, 1.0]], ['2, k, 16', [-0.1036784, 0.05626787, 1.0]], ['2, k, 17', [-0.1154113, -0.2587759, 1.0]], ['2, k, 18', [-0.1176323, -0.5779591, 1.0]], ['2, k, 19', [-0.1081206, -0.6426562, 1.0]], ['2, k, 20', [-0.1715692, 0.5281225, 1.0]], ['2, k, 21', [-0.3586967, -0.0494831, 1.0]], ['2, k, 22', [-0.3794017, 0.00122431, 1.0]], ['2, k, 23', [-0.02198388, 0.571472, 1.0]], ['2, k, 24', [-0.05402822, 0.5139382, 1.0]]]
[['2, k, 0', [-0.1699903, 0.05645648, 1.0]], ['2, k, 1', [-0.1713669, 0.3283561, 1.0]], ['2, k, 2', [-0.1721949, 0.5930394, 1.0]], ['2, k, 3', [-0.1695775, 0.7311414, 1.0]], ['2, k, 4', [-0.3273459, 0.4634311, 1.0]], ['2, k, 5', [-0.3678549, 0.2507633, 1.0]], ['2, k, 6', [-0.3588927, 0.06678764, 1.0]], ['2, k, 7', [-0.3530733, 0.0160761, 1.0]], ['2, k, 8', [-0.021211, 0.4787613, 1.0]], ['2, k, 9', [0.0304268, 0.291698, 1.0]], ['2, k, 10', [0.00773663, 0.4961035, 1.0]], ['2, k, 11', [-0.006714617, 0.5350659, 1.0]], ['2, k, 12', [-0.2322072, 0.05537343, 1.0]], ['2, k, 13', [-0.2277431, -0.2597165, 1.0]], ['2, k, 14', [-0.2205047, -0.5782147, 1.0]], ['2, k, 15', [-0.2031261, -0.6464323, 1.0]], ['2, k, 16', [-0.1037009, 0.05629997, 1.0]], ['2, k, 17', [-0.1167534, -0.2586446, 1.0]], ['2, k, 18', [-0.116475, -0.5799913, 1.0]], ['2, k, 19', [-0.1099282, -0.6447496, 1.0]], ['2, k, 20', [-0.1720181, 0.527882, 1.0]], ['2, k, 21', [-0.3550605, -0.05470067, 1.0]], ['2, k, 22', [-0.3857651, 0.005308424, 1.0]], ['2, k, 23', [-0.02935392, 0.5810705, 1.0]], ['2, k, 24', [-0.05254818, 0.517326, 1.0]]]
[['2, k, 0', [-0.1696773, 0.05678731, 1.0]], ['2, k, 1', [-0.1713273, 0.3283579, 1.0]], ['2, k, 2', [-0.1722289, 0.5928924, 1.0]], ['2, k, 3', [-0.1696488, 0.7311597, 1.0]], ['2, k, 4', [-0.3278979, 0.463156, 1.0]], ['2, k, 5', [-0.3679798, 0.2506817, 1.0]], ['2, k, 6', [-0.3597245, 0.06663462, 1.0]], ['2, k, 7', [-0.3520609, 0.01245586, 1.0]], ['2, k, 8', [-0.02125567, 0.4796016, 1.0]], ['2, k, 9', [0.03027134, 0.2915867, 1.0]], ['2, k, 10', [0.007949775, 0.4957591, 1.0]], ['2, k, 11', [-0.006394948, 0.535091, 1.0]], ['2, k, 12', [-0.231896, 0.05564718, 1.0]], ['2, k, 13', [-0.2239659, -0.2593493, 1.0]], ['2, k, 14', [-0.2171184, -0.563153, 1.0]], ['2, k, 15', [-0.2072583, -0.635655, 1.0]], ['2, k, 16', [-0.103425, 0.05664619, 1.0]], ['2, k, 17', [-0.11655, -0.2581794, 1.0]], ['2, k, 18', [-0.1165755, -0.5797884, 1.0]], ['2, k, 19', [-0.1091422, -0.6455777, 1.0]], ['2, k, 20', [-0.1720298, 0.5278091, 1.0]], ['2, k, 21', [-0.3527137, -0.05583633, 1.0]], ['2, k, 22', [-0.3821127, -0.01687815, 1.0]], ['2, k, 23', [-0.03301537, 0.5871756, 1.0]], ['2, k, 24', [-0.05206813, 0.5168747, 1.0]]]
[['2, k, 0', [-0.1696991, 0.05686632, 1.0]], ['2, k, 1', [-0.1712854, 0.3283345, 1.0]], ['2, k, 2', [-0.171992, 0.5926554, 1.0]], ['2, k, 3', [-0.1697038, 0.7310767, 1.0]], ['2, k, 4', [-0.324553, 0.4634818, 1.0]], ['2, k, 5', [-0.3679995, 0.2506055, 1.0]], ['2, k, 6', [-0.3606989, 0.06657935, 1.0]], ['2, k, 7', [-0.3526777, 0.01395298, 1.0]], ['2, k, 8', [-0.02129836, 0.4810206, 1.0]], ['2, k, 9', [0.0294857, 0.2915537, 1.0]], ['2, k, 10', [0.01876942, 0.4799299, 1.0]], ['2, k, 11', [0.007783092, 0.4986338, 1.0]], ['2, k, 12', [-0.2319497, 0.05570281, 1.0]], ['2, k, 13', [-0.2234162, -0.2593965, 1.0]], ['2, k, 14', [-0.2155679, -0.5524198, 1.0]], ['2, k, 15', [-0.2084956, -0.6261956, 1.0]], ['2, k, 16', [-0.1034245, 0.05673695, 1.0]], ['2, k, 17', [-0.1163867, -0.2581169, 1.0]], ['2, k, 18', [-0.116386, -0.5781642, 1.0]], ['2, k, 19', [-0.1142014, -0.6465447, 1.0]], ['2, k, 20', [-0.1718734, 0.5276527, 1.0]], ['2, k, 21', [-0.3541894, -0.05477523, 1.0]], ['2, k, 22', [-0.3822559, -0.002373579, 1.0]], ['2, k, 23', [0.04802749, 0.5579423, 1.0]], ['2, k, 24', [-0.03803653, 0.5180794, 1.0]]]
[['2, k, 0', [-0.1697412, 0.05697558, 1.0]], ['2, k, 1', [-0.1713075, 0.3283466, 1.0]], ['2, k, 2', [-0.1720236, 0.5926342, 1.0]], ['2, k, 3', [-0.1699156, 0.7311226, 1.0]], ['2, k, 4', [-0.3254443, 0.4627939, 1.0]], ['2, k, 5', [-0.3680323, 0.250585, 1.0]], ['2, k, 6', [-0.3616093, 0.06647693, 1.0]], ['2, k, 7', [-0.3527814, 0.01381165, 1.0]], ['2, k, 8', [-0.02165637, 0.4816658, 1.0]], ['2, k, 9', [0.0289909, 0.2920683, 1.0]], ['2, k, 10', [0.02867946, 0.4468632, 1.0]], ['2, k, 11', [0.01174033, 0.5008529, 1.0]], ['2, k, 12', [-0.2320231, 0.05571994, 1.0]], ['2, k, 13', [-0.2241623, -0.2593007, 1.0]], ['2, k, 14', [-0.2137141, -0.5541938, 1.0]], ['2, k, 15', [-0.2091632, -0.6276928, 1.0]], ['2, k, 16', [-0.1034273, 0.05696017, 1.0]], ['2, k, 17', [-0.1166793, -0.2579086, 1.0]], ['2, k, 18', [-0.1156173, -0.5751908, 1.0]], ['2, k, 19', [-0.1155191, -0.6436914, 1.0]], ['2, k, 20', [-0.171895, 0.5276423, 1.0]], ['2, k, 21', [-0.3567474, -0.05514463, 1.0]], ['2, k, 22', [-0.3825472, -0.004682796, 1.0]], ['2, k, 23', [0.01870422, 0.5625758, 1.0]], ['2, k, 24', [-0.03492764, 0.4903773, 1.0]]]
[['2, k, 0', [-0.1699981, 0.05710964, 1.0]], ['2, k, 1', [-0.1713704, 0.3283215, 1.0]], ['2, k, 2', [-0.1720376, 0.5924872, 1.0]], ['2, k, 3', [-0.1700715, 0.7310885, 1.0]], ['2, k, 4', [-0.323494, 0.4634243, 1.0]], ['2, k, 5', [-0.3680463, 0.2506505, 1.0]], ['2, k, 6', [-0.3620942, 0.06654891, 1.0]], ['2, k, 7', [-0.3531975, 0.01713014, 1.0]], ['2, k, 8', [-0.02194786, 0.4815373, 1.0]], ['2, k, 9', [0.02850902, 0.2923369, 1.0]], ['2, k, 10', [0.03490623, 0.4469079, 1.0]], ['2, k, 11', [0.01559448, 0.4986167, 1.0]], ['2, k, 12', [-0.2323797, 0.05592543, 1.0]], ['2, k, 13', [-0.2247262, -0.2590435, 1.0]], ['2, k, 14', [-0.2134152, -0.5538678, 1.0]], ['2, k, 15', [-0.2095831, -0.627079, 1.0]], ['2, k, 16', [-0.1035971, 0.05702561, 1.0]], ['2, k, 17', [-0.1168868, -0.2577496, 1.0]], ['2, k, 18', [-0.1146486, -0.5740526, 1.0]], ['2, k, 19', [-0.1160847, -0.6425231, 1.0]], ['2, k, 20', [-0.1719233, 0.5275447, 1.0]], ['2, k, 21', [-0.3513081, -0.05518309, 1.0]], ['2, k, 22', [-0.3828872, 0.01600633, 1.0]], ['2, k, 23', [-7.434939e-05, 0.5625417, 1.0]], ['2, k, 24', [-0.02706097, 0.4725195, 1.0]]]
[['2, k, 0', [-0.1699866, 0.05678885, 1.0]], ['2, k, 1', [-0.1713938, 0.3281643, 1.0]], ['2, k, 2', [-0.1721129, 0.5923383, 1.0]], ['2, k, 3', [-0.17016, 0.7311121, 1.0]], ['2, k, 4', [-0.3222134, 0.4634342, 1.0]], ['2, k, 5', [-0.3680917, 0.2505189, 1.0]], ['2, k, 6', [-0.3594702, 0.06684538, 1.0]], ['2, k, 7', [-0.3538257, 0.01560864, 1.0]], ['2, k, 8', [-0.02886895, 0.4743624, 1.0]], ['2, k, 9', [0.0424779, 0.2882794, 1.0]], ['2, k, 10', [0.03089019, 0.4630494, 1.0]], ['2, k, 11', [0.0187317, 0.5029027, 1.0]], ['2, k, 12', [-0.2324564, 0.05548914, 1.0]], ['2, k, 13', [-0.2227701, -0.259156, 1.0]], ['2, k, 14', [-0.2134332, -0.5541622, 1.0]], ['2, k, 15', [-0.2100823, -0.6272325, 1.0]], ['2, k, 16', [-0.1035258, 0.05680069, 1.0]], ['2, k, 17', [-0.1167624, -0.2579601, 1.0]], ['2, k, 18', [-0.116189, -0.5730024, 1.0]], ['2, k, 19', [-0.1138195, -0.6413977, 1.0]], ['2, k, 20', [-0.1719856, 0.5273922, 1.0]], ['2, k, 21', [-0.3572418, -0.05630056, 1.0]], ['2, k, 22', [-0.3824717, 0.01470313, 1.0]], ['2, k, 23', [-0.003999159, 0.56875, 1.0]], ['2, k, 24', [-0.02387035, 0.4848955, 1.0]]]
[['2, k, 0', [-0.1701026, 0.05655396, 1.0]], ['2, k, 1', [-0.1714836, 0.3280375, 1.0]], ['2, k, 2', [-0.1722886, 0.5922005, 1.0]], ['2, k, 3', [-0.1702034, 0.7311584, 1.0]], ['2, k, 4', [-0.3249193, 0.4627023, 1.0]], ['2, k, 5', [-0.3681978, 0.2505239, 1.0]], ['2, k, 6', [-0.3599648, 0.06684787, 1.0]], ['2, k, 7', [-0.3539942, 0.014689, 1.0]], ['2, k, 8', [-0.03016621, 0.4717423, 1.0]], ['2, k, 9', [0.03913079, 0.26663, 1.0]], ['2, k, 10', [0.03088253, 0.4636117, 1.0]], ['2, k, 11', [0.02140352, 0.4900428, 1.0]], ['2, k, 12', [-0.2326086, 0.05521025, 1.0]], ['2, k, 13', [-0.2190326, -0.258952, 1.0]], ['2, k, 14', [-0.2132209, -0.5537171, 1.0]], ['2, k, 15', [-0.2082579, -0.6275746, 1.0]], ['2, k, 16', [-0.1036089, 0.05661458, 1.0]], ['2, k, 17', [-0.1170899, -0.2580605, 1.0]], ['2, k, 18', [-0.1161882, -0.573131, 1.0]], ['2, k, 19', [-0.112403, -0.642536, 1.0]], ['2, k, 20', [-0.1721434, 0.5272432, 1.0]], ['2, k, 21', [-0.3571714, -0.05628522, 1.0]], ['2, k, 22', [-0.3833813, 0.009064674, 1.0]], ['2, k, 23', [-0.003149479, 0.55244, 1.0]], ['2, k, 24', [-0.01373915, 0.4866081, 1.0]]]
