[['2, k, 0', [-0.2034847, -0.09099781, 1.0]], ['2, k, 1', [-0.210044, 0.1555121, 1.0]], ['2, k, 2', [-0.2143078, 0.3996738, 1.0]], ['2, k, 3', [-0.2070843, 0.5341039, 1.0]], ['2, k, 4', [-0.378029, 0.2841987, 1.0]], ['2, k, 5', [-0.4243194, 0.05551066, 1.0]], ['2, k, 6', [-0.4786298, -0.1713431, 1.0]], ['2, k, 7', [-0.479988, -0.2541365, 1.0]], ['2, k, 8', [-0.0485887, 0.2813276, 1.0]], ['2, k, 9', [0.04698522, 0.07190281, 1.0]], ['2, k, 10', [0.0473138, -0.1599267, 1.0]], ['2, k, 11', [0.0613283, -0.2453716, 1.0]], ['2, k, 12', [-0.2741916, -0.09088572, 1.0]], ['2, k, 13', [-0.3133094, -0.2061712, 1.0]], ['2, k, 14', [-0.2826256, -0.5827101, 1.0]], ['2, k, 15', [-0.2665641, -0.6497664, 1.0]], ['2, k, 16', [-0.1284684, -0.08901965, 1.0]], ['2, k, 17', [-0.05769902, -0.1983575, 1.0]], ['2, k, 18', [-0.08779129, -0.5850635, 1.0]], ['2, k, 19', [-0.08065352, -0.6469132, 1.0]], ['2, k, 20', [-0.2140717, 0.3394834, 1.0]], ['2, k, 21', [-0.481618, -0.3192643, 1.0]], ['2, k, 22', [-0.4613106, -0.2384262, 1.0]], ['2, k, 23', [0.07288887, -0.3187849, 1.0]], ['2, k, 24', [0.07338627, -0.2841669, 1.0]]]
[['2, k, 0', [-0.1880886, -0.07093029, 1.0]], ['2, k, 1', [-0.2165409, 0.1746071, 1.0]], ['2, k, 2', [-0.2428758, 0.4133479, 1.0]], ['2, k, 3', [-0.2280471, 0.5433778, 1.0]], ['2, k, 4', [-0.3854921, 0.2884562, 1.0]], ['2, k, 5', [-0.424375, 0.05975501, 1.0]], ['2, k, 6', [-0.4743721, -0.2048397, 1.0]], ['2, k, 7', [-0.4804096, -0.2727686, 1.0]], ['2, k, 8', [-0.04940822, 0.3168021, 1.0]], ['2, k, 9', [0.1633044, 0.2238892, 1.0]], ['2, k, 10', [0.3826427, 0.1565171, 1.0]], ['2, k, 11', [0.4598061, 0.1410003, 1.0]], ['2, k, 12', [-0.2581314, -0.07630022, 1.0]], ['2, k, 13', [-0.3163137, -0.2128187, 1.0]], ['2, k, 14', [-0.2836422, -0.582603, 1.0]], ['2, k, 15', [-0.266346, -0.6490647, 1.0]], ['2, k, 16', [-0.1141453, -0.06445584, 1.0]], ['2, k, 17', [-0.05552049, -0.1975877, 1.0]], ['2, k, 18', [-0.086973, -0.581306, 1.0]], ['2, k, 19', [-0.07853835, -0.6452823, 1.0]], ['2, k, 20', [-0.2369211, 0.3542664, 1.0]], ['2, k, 21', [-0.4765139, -0.3476855, 1.0]], ['2, k, 22', [-0.4612983, -0.272313, 1.0]], ['2, k, 23', [0.5365351, 0.1058572, 1.0]], ['2, k, 24', [0.4686681, 0.1409697, 1.0]]]
[['2, k, 0', [-0.1882287, -0.07128011, 1.0]], ['2, k, 1', [-0.2165126, 0.1742785, 1.0]], ['2, k, 2', [-0.2427371, 0.4131587, 1.0]], ['2, k, 3', [-0.2279262, 0.5435169, 1.0]], ['2, k, 4', [-0.385532, 0.2884759, 1.0]], ['2, k, 5', [-0.4246921, 0.05924702, 1.0]], ['2, k, 6', [-0.4743434, -0.2048316, 1.0]], ['2, k, 7', [-0.4799148, -0.2673813, 1.0]], ['2, k, 8', [-0.04844847, 0.3171655, 1.0]], ['2, k, 9', [0.1675327, 0.1880662, 1.0]], ['2, k, 10', [0.3769771, 0.09812146, 1.0]], ['2, k, 11', [0.4319406, 0.08289126, 1.0]], ['2, k, 12', [-0.2582723, -0.07656156, 1.0]], ['2, k, 13', [-0.3158918, -0.21448, 1.0]], ['2, k, 14', [-0.2837285, -0.5827371, 1.0]], ['2, k, 15', [-0.266222, -0.6492117, 1.0]], ['2, k, 16', [-0.1142647, -0.06483924, 1.0]], ['2, k, 17', [-0.0556417, -0.1977682, 1.0]], ['2, k, 18', [-0.0872361, -0.5818909, 1.0]], ['2, k, 19', [-0.08096734, -0.6443363, 1.0]], ['2, k, 20', [-0.2367733, 0.354055, 1.0]], ['2, k, 21', [-0.4766812, -0.3387792, 1.0]], ['2, k, 22', [-0.4589414, -0.2573794, 1.0]], ['2, k, 23', [0.5065627, 0.03957592, 1.0]], ['2, k, 24', [0.4464526, 0.07896911, 1.0]]]
[['2, k, 0', [-0.1880881, -0.07299465, 1.0]], ['2, k, 1', [-0.2154616, 0.1731218, 1.0]], ['2, k, 2', [-0.2409106, 0.4127704, 1.0]], ['2, k, 3', [-0.2278911, 0.5420991, 1.0]], ['2, k, 4', [-0.385667, 0.2886586, 1.0]], ['2, k, 5', [-0.4243887, 0.05936864, 1.0]], ['2, k, 6', [-0.4745623, -0.2046047, 1.0]], ['2, k, 7', [-0.4803984, -0.2684834, 1.0]], ['2, k, 8', [-0.05029286, 0.310426, 1.0]], ['2, k, 9', [0.1600811, 0.1649715, 1.0]], ['2, k, 10', [0.3558708, 0.04873559, 1.0]], ['2, k, 11', [0.4053493, 0.02551095, 1.0]], ['2, k, 12', [-0.258365, -0.07772494, 1.0]], ['2, k, 13', [-0.3158992, -0.2147225, 1.0]], ['2, k, 14', [-0.2834131, -0.5825191, 1.0]], ['2, k, 15', [-0.2659855, -0.6494589, 1.0]], ['2, k, 16', [-0.1138527, -0.06707262, 1.0]], ['2, k, 17', [-0.05565456, -0.1977499, 1.0]], ['2, k, 18', [-0.08730138, -0.5820609, 1.0]], ['2, k, 19', [-0.0810735, -0.6445349, 1.0]], ['2, k, 20', [-0.2350472, 0.3534972, 1.0]], ['2, k, 21', [-0.4815796, -0.3365217, 1.0]], ['2, k, 22', [-0.4569016, -0.2567558, 1.0]], ['2, k, 23', [0.4684614, -0.0233534, 1.0]], ['2, k, 24', [0.4168912, 0.01908758, 1.0]]]
[['2, k, 0', [-0.1889226, -0.07416121, 1.0]], ['2, k, 1', [-0.2154543, 0.1728796, 1.0]], ['2, k, 2', [-0.2405229, 0.4128306, 1.0]], ['2, k, 3', [-0.2276599, 0.5420961, 1.0]], ['2, k, 4', [-0.3853983, 0.2883411, 1.0]], ['2, k, 5', [-0.4253534, 0.05836974, 1.0]], ['2, k, 6', [-0.4788482, -0.1771009, 1.0]], ['2, k, 7', [-0.4839884, -0.260804, 1.0]], ['2, k, 8', [-0.0528051, 0.3099398, 1.0]], ['2, k, 9', [0.1328703, 0.1521372, 1.0]], ['2, k, 10', [0.3217961, 0.02003687, 1.0]], ['2, k, 11', [0.368096, -0.02293249, 1.0]], ['2, k, 12', [-0.2593983, -0.07874595, 1.0]], ['2, k, 13', [-0.3158888, -0.2145517, 1.0]], ['2, k, 14', [-0.2843675, -0.5831408, 1.0]], ['2, k, 15', [-0.2662455, -0.6493401, 1.0]], ['2, k, 16', [-0.1144678, -0.06830446, 1.0]], ['2, k, 17', [-0.05575025, -0.1976499, 1.0]], ['2, k, 18', [-0.08762413, -0.5827103, 1.0]], ['2, k, 19', [-0.08049861, -0.644464, 1.0]], ['2, k, 20', [-0.2347929, 0.3534771, 1.0]], ['2, k, 21', [-0.4801253, -0.3314291, 1.0]], ['2, k, 22', [-0.4624201, -0.2634464, 1.0]], ['2, k, 23', [0.4221405, -0.06914182, 1.0]], ['2, k, 24', [0.3857154, -0.03426131, 1.0]]]
[['2, k, 0', [-0.1890589, -0.07440307, 1.0]], ['2, k, 1', [-0.2152605, 0.1725778, 1.0]], ['2, k, 2', [-0.2394283, 0.4127449, 1.0]], ['2, k, 3', [-0.226194, 0.5415319, 1.0]], ['2, k, 4', [-0.3851261, 0.2883414, 1.0]], ['2, k, 5', [-0.4249088, 0.0584961, 1.0]], ['2, k, 6', [-0.4798429, -0.2044552, 1.0]], ['2, k, 7', [-0.4849514, -0.2726795, 1.0]], ['2, k, 8', [-0.05135236, 0.3113293, 1.0]], ['2, k, 9', [0.1018972, 0.1190324, 1.0]], ['2, k, 10', [0.2509755, -0.05404139, 1.0]], ['2, k, 11', [0.2946113, -0.09893065, 1.0]], ['2, k, 12', [-0.2595622, -0.07904303, 1.0]], ['2, k, 13', [-0.3159859, -0.2142657, 1.0]], ['2, k, 14', [-0.2840404, -0.5819404, 1.0]], ['2, k, 15', [-0.2662423, -0.6493651, 1.0]], ['2, k, 16', [-0.1145685, -0.06846113, 1.0]], ['2, k, 17', [-0.05580227, -0.1976392, 1.0]], ['2, k, 18', [-0.08768655, -0.5835608, 1.0]], ['2, k, 19', [-0.08007113, -0.644779, 1.0]], ['2, k, 20', [-0.2339182, 0.3533132, 1.0]], ['2, k, 21', [-0.4856347, -0.340268, 1.0]], ['2, k, 22', [-0.4627394, -0.2765513, 1.0]], ['2, k, 23', [0.3437673, -0.1689592, 1.0]], ['2, k, 24', [0.3123311, -0.1216411, 1.0]]]
[['2, k, 0', [-0.1897525, -0.07521506, 1.0]], ['2, k, 1', [-0.2149737, 0.1722758, 1.0]], ['2, k, 2', [-0.2373798, 0.4128315, 1.0]], ['2, k, 3', [-0.2250333, 0.5417669, 1.0]], ['2, k, 4', [-0.3833581, 0.2886679, 1.0]], ['2, k, 5', [-0.4257325, 0.05844603, 1.0]], ['2, k, 6', [-0.4840387, -0.1814427, 1.0]], ['2, k, 7', [-0.4871665, -0.2693191, 1.0]], ['2, k, 8', [-0.05156326, 0.3065656, 1.0]], ['2, k, 9', [0.09869618, 0.115292, 1.0]], ['2, k, 10', [0.2093531, -0.08464558, 1.0]], ['2, k, 11', [0.2620501, -0.1313736, 1.0]], ['2, k, 12', [-0.2603351, -0.07951936, 1.0]], ['2, k, 13', [-0.3161951, -0.2138275, 1.0]], ['2, k, 14', [-0.2836016, -0.5816252, 1.0]], ['2, k, 15', [-0.2666425, -0.6490784, 1.0]], ['2, k, 16', [-0.1151748, -0.06964409, 1.0]], ['2, k, 17', [-0.05588055, -0.1972452, 1.0]], ['2, k, 18', [-0.08760598, -0.5834185, 1.0]], ['2, k, 19', [-0.08052669, -0.6449124, 1.0]], ['2, k, 20', [-0.2323942, 0.3532504, 1.0]], ['2, k, 21', [-0.4822908, -0.3402826, 1.0]], ['2, k, 22', [-0.465808, -0.2623356, 1.0]], ['2, k, 23', [0.3101069, -0.2040939, 1.0]], ['2, k, 24', [0.2847695, -0.1538803, 1.0]]]
[['2, k, 0', [-0.1906536, -0.07609054, 1.0]], ['2, k, 1', [-0.2155703, 0.1715815, 1.0]], ['2, k, 2', [-0.2379772, 0.4125193, 1.0]], ['2, k, 3', [-0.2242666, 0.5422294, 1.0]], ['2, k, 4', [-0.3831133, 0.2894366, 1.0]], ['2, k, 5', [-0.4266097, 0.05760616, 1.0]], ['2, k, 6', [-0.4870011, -0.2022856, 1.0]], ['2, k, 7', [-0.4902393, -0.2773572, 1.0]], ['2, k, 8', [-0.05198338, 0.3041673, 1.0]], ['2, k, 9', [0.08765013, 0.1180136, 1.0]], ['2, k, 10', [0.1843507, -0.08917832, 1.0]], ['2, k, 11', [0.2355757, -0.1617424, 1.0]], ['2, k, 12', [-0.2613979, -0.08025853, 1.0]], ['2, k, 13', [-0.3162145, -0.2136567, 1.0]], ['2, k, 14', [-0.2835172, -0.5817998, 1.0]], ['2, k, 15', [-0.2663551, -0.6494786, 1.0]], ['2, k, 16', [-0.1159516, -0.07061926, 1.0]], ['2, k, 17', [-0.05591017, -0.1973148, 1.0]], ['2, k, 18', [-0.08730321, -0.583084, 1.0]], ['2, k, 19', [-0.08052442, -0.644805, 1.0]], ['2, k, 20', [-0.2329089, 0.3528804, 1.0]], ['2, k, 21', [-0.4864946, -0.3486696, 1.0]], ['2, k, 22', [-0.4626837, -0.2661792, 1.0]], ['2, k, 23', [0.2749056, -0.2318353, 1.0]], ['2, k, 24', [0.2413899, -0.1517612, 1.0]]]
[['2, k, 0', [-0.1900671, -0.07699812, 1.0]], ['2, k, 1', [-0.2155018, 0.1709327, 1.0]], ['2, k, 2', [-0.2390838, 0.4122563, 1.0]], ['2, k, 3', [-0.2234961, 0.5429035, 1.0]], ['2, k, 4', [-0.383311, 0.289664, 1.0]], ['2, k, 5', [-0.4296399, 0.057951, 1.0]], ['2, k, 6', [-0.4895332, -0.2097687, 1.0]], ['2, k, 7', [-0.4978437, -0.2769132, 1.0]], ['2, k, 8', [-0.0534411, 0.302852, 1.0]], ['2, k, 9', [0.06327377, 0.1002343, 1.0]], ['2, k, 10', [0.1104988, -0.1215973, 1.0]], ['2, k, 11', [0.1539995, -0.1977459, 1.0]], ['2, k, 12', [-0.2609463, -0.08114731, 1.0]], ['2, k, 13', [-0.31628, -0.2125162, 1.0]], ['2, k, 14', [-0.2843468, -0.5814404, 1.0]], ['2, k, 15', [-0.2668927, -0.648756, 1.0]], ['2, k, 16', [-0.1151943, -0.07156248, 1.0]], ['2, k, 17', [-0.05604079, -0.1972516, 1.0]], ['2, k, 18', [-0.08720464, -0.5829552, 1.0]], ['2, k, 19', [-0.08071321, -0.6450336, 1.0]], ['2, k, 20', [-0.2335298, 0.3525474, 1.0]], ['2, k, 21', [-0.4910688, -0.348604, 1.0]], ['2, k, 22', [-0.4804147, -0.2559379, 1.0]], ['2, k, 23', [0.1767366, -0.2754348, 1.0]], ['2, k, 24', [0.1551589, -0.2646026, 1.0]]]
[['2, k, 0', [-0.1901385, -0.07707067, 1.0]], ['2, k, 1', [-0.2152122, 0.170955, 1.0]], ['2, k, 2', [-0.2380339, 0.4126523, 1.0]], ['2, k, 3', [-0.2229815, 0.543501, 1.0]], ['2, k, 4', [-0.3833564, 0.2896897, 1.0]], ['2, k, 5', [-0.4311223, 0.05818415, 1.0]], ['2, k, 6', [-0.4904927, -0.2109279, 1.0]], ['2, k, 7', [-0.4979296, -0.2767289, 1.0]], ['2, k, 8', [-0.05417605, 0.3021157, 1.0]], ['2, k, 9', [0.06303217, 0.09970632, 1.0]], ['2, k, 10', [0.1221236, -0.1187832, 1.0]], ['2, k, 11', [0.1691184, -0.192219, 1.0]], ['2, k, 12', [-0.2610806, -0.0812261, 1.0]], ['2, k, 13', [-0.3163802, -0.2121667, 1.0]], ['2, k, 14', [-0.284294, -0.5813783, 1.0]], ['2, k, 15', [-0.2660599, -0.6495118, 1.0]], ['2, k, 16', [-0.1152106, -0.07160386, 1.0]], ['2, k, 17', [-0.05608, -0.1971812, 1.0]], ['2, k, 18', [-0.0868023, -0.5825875, 1.0]], ['2, k, 19', [-0.08069536, -0.6449164, 1.0]], ['2, k, 20', [-0.2326892, 0.3528405, 1.0]], ['2, k, 21', [-0.4930174, -0.3490497, 1.0]], ['2, k, 22', [-0.472612, -0.279241, 1.0]], ['2, k, 23', [0.1912917, -0.2683322, 1.0]], ['2, k, 24', [0.1775227, -0.1949007, 1.0]]]
[['2, k, 0', [-0.1898942, -0.07756646, 1.0]], ['2, k, 1', [-0.2153171, 0.1707469, 1.0]], ['2, k, 2', [-0.2387587, 0.4126257, 1.0]], ['2, k, 3', [-0.2229838, 0.5433757, 1.0]], ['2, k, 4', [-0.3835074, 0.2897257, 1.0]], ['2, k, 5', [-0.4327141, 0.06028898, 1.0]], ['2, k, 6', [-0.4908886, -0.211249, 1.0]], ['2, k, 7', [-0.498316, -0.2753498, 1.0]], ['2, k, 8', [-0.05525253, 0.3008454, 1.0]], ['2, k, 9', [0.06608862, 0.1009533, 1.0]], ['2, k, 10', [0.1466034, -0.109887, 1.0]], ['2, k, 11', [0.1986137, -0.1841478, 1.0]], ['2, k, 12', [-0.2609379, -0.08177463, 1.0]], ['2, k, 13', [-0.3165233, -0.21189, 1.0]], ['2, k, 14', [-0.2842498, -0.5826497, 1.0]], ['2, k, 15', [-0.2660987, -0.6495449, 1.0]], ['2, k, 16', [-0.1148734, -0.0720001, 1.0]], ['2, k, 17', [-0.05614553, -0.1972302, 1.0]], ['2, k, 18', [-0.08624305, -0.5821407, 1.0]], ['2, k, 19', [-0.08073744, -0.6446032, 1.0]], ['2, k, 20', [-0.2331488, 0.3527699, 1.0]], ['2, k, 21', [-0.4911513, -0.3486626, 1.0]], ['2, k, 22', [-0.4766189, -0.2758706, 1.0]], ['2, k, 23', [0.2258071, -0.260037, 1.0]], ['2, k, 24', [0.1894099, -0.1937576, 1.0]]]
[['2, k, 0', [-0.190038, -0.07768821, 1.0]], ['2, k, 1', [-0.2154347, 0.1706503, 1.0]], ['2, k, 2', [-0.2388861, 0.4126293, 1.0]], ['2, k, 3', [-0.2234814, 0.5429723, 1.0]], ['2, k, 4', [-0.3836773, 0.2897776, 1.0]], ['2, k, 5', [-0.4327604, 0.06021941, 1.0]], ['2, k, 6', [-0.4913165, -0.2115787, 1.0]], ['2, k, 7', [-0.4985863, -0.2767671, 1.0]], ['2, k, 8', [-0.05587597, 0.3004757, 1.0]], ['2, k, 9', [0.07108878, 0.1039373, 1.0]], ['2, k, 10', [0.1817652, -0.09588502, 1.0]], ['2, k, 11', [0.235216, -0.1627437, 1.0]], ['2, k, 12', [-0.2610415, -0.08181694, 1.0]], ['2, k, 13', [-0.3166559, -0.2119483, 1.0]], ['2, k, 14', [-0.2842436, -0.582646, 1.0]], ['2, k, 15', [-0.2653933, -0.6492705, 1.0]], ['2, k, 16', [-0.1150594, -0.07224604, 1.0]], ['2, k, 17', [-0.05626681, -0.1972964, 1.0]], ['2, k, 18', [-0.08623099, -0.5826302, 1.0]], ['2, k, 19', [-0.08044711, -0.6437865, 1.0]], ['2, k, 20', [-0.2332718, 0.3527606, 1.0]], ['2, k, 21', [-0.4905266, -0.3494704, 1.0]], ['2, k, 22', [-0.4748954, -0.2860975, 1.0]], ['2, k, 23', [0.2804592, -0.2435925, 1.0]], ['2, k, 24', [0.2372493, -0.1857854, 1.0]]]
[['2, k, 0', [-0.1903211, -0.07839476, 1.0]], ['2, k, 1', [-0.2154341, 0.1700827, 1.0]], ['2, k, 2', [-0.2387359, 0.4122138, 1.0]], ['2, k, 3', [-0.2250142, 0.5422147, 1.0]], ['2, k, 4', [-0.3854885, 0.2895983, 1.0]], ['2, k, 5', [-0.4332618, 0.06045436, 1.0]], ['2, k, 6', [-0.4915754, -0.2116602, 1.0]], ['2, k, 7', [-0.4967851, -0.2781814, 1.0]], ['2, k, 8', [-0.05736634, 0.3009555, 1.0]], ['2, k, 9', [0.08499405, 0.1071707, 1.0]], ['2, k, 10', [0.2342144, -0.07066071, 1.0]], ['2, k, 11', [0.2767993, -0.1267147, 1.0]], ['2, k, 12', [-0.2613473, -0.08251157, 1.0]], ['2, k, 13', [-0.316763, -0.2118541, 1.0]], ['2, k, 14', [-0.2843835, -0.5827821, 1.0]], ['2, k, 15', [-0.2661244, -0.6490981, 1.0]], ['2, k, 16', [-0.1153859, -0.07308887, 1.0]], ['2, k, 17', [-0.05643179, -0.1974542, 1.0]], ['2, k, 18', [-0.08605085, -0.5835655, 1.0]], ['2, k, 19', [-0.0807986, -0.6452015, 1.0]], ['2, k, 20', [-0.2331566, 0.3523364, 1.0]], ['2, k, 21', [-0.4929832, -0.3491843, 1.0]], ['2, k, 22', [-0.5018088, -0.2538004, 1.0]], ['2, k, 23', [0.332276, -0.2123367, 1.0]], ['2, k, 24', [0.2829203, -0.1513662, 1.0]]]
[['2, k, 0', [-0.1900792, -0.07851923, 1.0]], ['2, k, 1', [-0.2157709, 0.1700024, 1.0]], ['2, k, 2', [-0.2410355, 0.4123125, 1.0]], ['2, k, 3', [-0.2256104, 0.5420868, 1.0]], ['2, k, 4', [-0.3861786, 0.2890743, 1.0]], ['2, k, 5', [-0.4405978, 0.05633002, 1.0]], ['2, k, 6', [-0.4915592, -0.2120009, 1.0]], ['2, k, 7', [-0.4989768, -0.2768848, 1.0]], ['2, k, 8', [-0.05741803, 0.3010183, 1.0]], ['2, k, 9', [0.1065329, 0.1321207, 1.0]], ['2, k, 10', [0.2684882, -0.02774646, 1.0]], ['2, k, 11', [0.3256232, -0.08659271, 1.0]], ['2, k, 12', [-0.2611413, -0.08264074, 1.0]], ['2, k, 13', [-0.3166212, -0.2103676, 1.0]], ['2, k, 14', [-0.284395, -0.5825768, 1.0]], ['2, k, 15', [-0.2660879, -0.649213, 1.0]], ['2, k, 16', [-0.115109, -0.07316015, 1.0]], ['2, k, 17', [-0.05653629, -0.1970237, 1.0]], ['2, k, 18', [-0.08598264, -0.5840086, 1.0]], ['2, k, 19', [-0.08084914, -0.6456954, 1.0]], ['2, k, 20', [-0.2347646, 0.3523751, 1.0]], ['2, k, 21', [-0.4947247, -0.3493533, 1.0]], ['2, k, 22', [-0.48106, -0.2635661, 1.0]], ['2, k, 23', [0.3759928, -0.1493687, 1.0]], ['2, k, 24', [0.3214604, -0.09022599, 1.0]]]
[['2, k, 0', [-0.1898581, -0.07863636, 1.0]], ['2, k, 1', [-0.2157405, 0.1697647, 1.0]], ['2, k, 2', [-0.2411261, 0.4120052, 1.0]], ['2, k, 3', [-0.2267575, 0.5424206, 1.0]], ['2, k, 4', [-0.3864942, 0.2886325, 1.0]], ['2, k, 5', [-0.439805, 0.05685981, 1.0]], ['2, k, 6', [-0.4914224, -0.2122262, 1.0]], ['2, k, 7', [-0.4944766, -0.2775145, 1.0]], ['2, k, 8', [-0.05790309, 0.3017222, 1.0]], ['2, k, 9', [0.1210809, 0.1453171, 1.0]], ['2, k, 10', [0.3092128, 0.01496969, 1.0]], ['2, k, 11', [0.3667639, -0.02567196, 1.0]], ['2, k, 12', [-0.2608992, -0.08281137, 1.0]], ['2, k, 13', [-0.3166123, -0.2105451, 1.0]], ['2, k, 14', [-0.284276, -0.582608, 1.0]], ['2, k, 15', [-0.2663075, -0.6490465, 1.0]], ['2, k, 16', [-0.1148915, -0.07318282, 1.0]], ['2, k, 17', [-0.05655478, -0.1969897, 1.0]], ['2, k, 18', [-0.08606228, -0.5837041, 1.0]], ['2, k, 19', [-0.08058043, -0.6457021, 1.0]], ['2, k, 20', [-0.2348361, 0.3521017, 1.0]], ['2, k, 21', [-0.489959, -0.347809, 1.0]], ['2, k, 22', [-0.4728455, -0.2906716, 1.0]], ['2, k, 23', [0.4273853, -0.07939024, 1.0]], ['2, k, 24', [0.3834769, -0.0421123, 1.0]]]
[['2, k, 0', [-0.1899194, -0.07882468, 1.0]], ['2, k, 1', [-0.2164214, 0.1691366, 1.0]], ['2, k, 2', [-0.2427845, 0.4108998, 1.0]], ['2, k, 3', [-0.2299678, 0.5411773, 1.0]], ['2, k, 4', [-0.3874526, 0.2879219, 1.0]], ['2, k, 5', [-0.4371674, 0.05698955, 1.0]], ['2, k, 6', [-0.4913178, -0.2123265, 1.0]], ['2, k, 7', [-0.494703, -0.2790915, 1.0]], ['2, k, 8', [-0.05817741, 0.3016691, 1.0]], ['2, k, 9', [0.1459948, 0.1680619, 1.0]], ['2, k, 10', [0.3519404, 0.06717055, 1.0]], ['2, k, 11', [0.3937464, 0.05036205, 1.0]], ['2, k, 12', [-0.2609329, -0.0830232, 1.0]], ['2, k, 13', [-0.3166229, -0.2105377, 1.0]], ['2, k, 14', [-0.2843187, -0.5826517, 1.0]], ['2, k, 15', [-0.2663421, -0.6491957, 1.0]], ['2, k, 16', [-0.1149674, -0.07332143, 1.0]], ['2, k, 17', [-0.05662244, -0.1970644, 1.0]], ['2, k, 18', [-0.0862205, -0.584063, 1.0]], ['2, k, 19', [-0.07691634, -0.648147, 1.0]], ['2, k, 20', [-0.2362491, 0.3511366, 1.0]], ['2, k, 21', [-0.4914454, -0.3488355, 1.0]], ['2, k, 22', [-0.4732156, -0.2724852, 1.0]], ['2, k, 23', [0.45702, 0.005661121, 1.0]], ['2, k, 24', [0.4202831, 0.02680095, 1.0]]]
[['2, k, 0', [-0.1901274, -0.07895482, 1.0]], ['2, k, 1', [-0.2167575, 0.1688636, 1.0]], ['2, k, 2', [-0.2431355, 0.410571, 1.0]], ['2, k, 3', [-0.2305474, 0.5408072, 1.0]], ['2, k, 4', [-0.3878234, 0.2878231, 1.0]], ['2, k, 5', [-0.4359367, 0.05675247, 1.0]], ['2, k, 6', [-0.4910102, -0.2125333, 1.0]], ['2, k, 7', [-0.4917111, -0.288773, 1.0]], ['2, k, 8', [-0.05701193, 0.3029143, 1.0]], ['2, k, 9', [0.1562298, 0.2123652, 1.0]], ['2, k, 10', [0.3671939, 0.1195804, 1.0]], ['2, k, 11', [0.4426204, 0.1154446, 1.0]], ['2, k, 12', [-0.2610896, -0.08319082, 1.0]], ['2, k, 13', [-0.3163942, -0.2124812, 1.0]], ['2, k, 14', [-0.2841952, -0.5824298, 1.0]], ['2, k, 15', [-0.2660536, -0.6493384, 1.0]], ['2, k, 16', [-0.1152204, -0.07336933, 1.0]], ['2, k, 17', [-0.05709806, -0.1970019, 1.0]], ['2, k, 18', [-0.08629834, -0.5839943, 1.0]], ['2, k, 19', [-0.07968066, -0.6449867, 1.0]], ['2, k, 20', [-0.236613, 0.3508282, 1.0]], ['2, k, 21', [-0.484131, -0.3582332, 1.0]], ['2, k, 22', [-0.4687172, -0.2641926, 1.0]], ['2, k, 23', [0.5128999, 0.08524144, 1.0]], ['2, k, 24', [0.45388, 0.1078087, 1.0]]]
[['2, k, 0', [-0.1901736, -0.07887636, 1.0]], ['2, k, 1', [-0.2168068, 0.1688015, 1.0]], ['2, k, 2', [-0.2431171, 0.4102191, 1.0]], ['2, k, 3', [-0.2309677, 0.5402792, 1.0]], ['2, k, 4', [-0.3878581, 0.2875499, 1.0]], ['2, k, 5', [-0.4347813, 0.0569348, 1.0]], ['2, k, 6', [-0.4893281, -0.2121777, 1.0]], ['2, k, 7', [-0.4885624, -0.2829602, 1.0]], ['2, k, 8', [-0.05394409, 0.3063309, 1.0]], ['2, k, 9', [0.166453, 0.2335217, 1.0]], ['2, k, 10', [0.396478, 0.1928928, 1.0]], ['2, k, 11', [0.4482914, 0.1967486, 1.0]], ['2, k, 12', [-0.2610879, -0.08314771, 1.0]], ['2, k, 13', [-0.3164001, -0.2124652, 1.0]], ['2, k, 14', [-0.2842109, -0.5825237, 1.0]], ['2, k, 15', [-0.266107, -0.6492921, 1.0]], ['2, k, 16', [-0.115386, -0.07317798, 1.0]], ['2, k, 17', [-0.05710715, -0.1969574, 1.0]], ['2, k, 18', [-0.08623793, -0.5832228, 1.0]], ['2, k, 19', [-0.08034232, -0.6440913, 1.0]], ['2, k, 20', [-0.2366342, 0.3505816, 1.0]], ['2, k, 21', [-0.483054, -0.3574436, 1.0]], ['2, k, 22', [-0.4637755, -0.2711743, 1.0]], ['2, k, 23', [0.5112616, 0.1774266, 1.0]], ['2, k, 24', [0.4897088, 0.1841082, 1.0]]]
