[['2, k, 0', [4.62598, 88.51459, 1.0]], ['2, k, 1', [5.353643575100322, 117.26820673698117, 1.0]], ['2, k, 2', [5.877950310825146, 138.99005163466163, 1.0]], ['2, k, 3', [6.021045113437807, 145.1556524830545, 1.0]], ['2, k, 4', [23.81558637809974, 138.59138569415217, 1.0]], ['2, k, 5', [42.85613966268471, 153.89538767089172, 1.0]], ['2, k, 6', [60.75555123451407, 178.40086138697967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.377544092843067, 140.0500917201159, 1.0]], ['2, k, 9', [-30.468214248516436, 154.96818658224137, 1.0]], ['2, k, 10', [-43.22163733065315, 174.4337983576983, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.547442486245899, 88.3035795831747, 1.0]], ['2, k, 13', [18.94884765281062, 48.10978803529748, 1.0]], ['2, k, 14', [24.337088149979568, 12.079833857198338, 1.0]], ['2, k, 15', [23.528141450198728, 9.14395342768737, 1.0]], ['2, k, 16', [-3.4200902325077607, 88.46252750322887, 1.0]], ['2, k, 17', [-9.46087218158776, 48.44409880541783, 1.0]], ['2, k, 18', [-15.402156353915085, 12.197246498423318, 1.0]], ['2, k, 19', [-15.84764655545829, 9.23369435329444, 1.0]], ['2, k, 20', [5.877950310825146, 138.99005163466163, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.298744, 88.05823799999999, 1.0]], ['2, k, 1', [3.9899924407465055, 116.80351064566389, 1.0]], ['2, k, 2', [3.649757852765852, 138.50696785848518, 1.0]], ['2, k, 3', [3.5519960074277135, 144.65012612113028, 1.0]], ['2, k, 4', [21.13675855837026, 138.505063998828, 1.0]], ['2, k, 5', [41.52895848998176, 153.63455803543488, 1.0]], ['2, k, 6', [55.18760703123962, 171.87781668207208, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.442930081904425, 138.98445202542237, 1.0]], ['2, k, 9', [-33.72102014244756, 152.6258971286954, 1.0]], ['2, k, 10', [-48.93590370859921, 174.7569646676588, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.451852537540685, 87.97777255904454, 1.0]], ['2, k, 13', [19.647896506376227, 48.38075153074732, 1.0]], ['2, k, 14', [26.360597929845945, 12.637218406980594, 1.0]], ['2, k, 15', [25.749177386421966, 9.266815319977425, 1.0]], ['2, k, 16', [-3.9473935141321137, 87.69816539589506, 1.0]], ['2, k, 17', [-9.895461759848324, 48.95026033728856, 1.0]], ['2, k, 18', [-15.4852638622759, 12.659616360931139, 1.0]], ['2, k, 19', [-15.83309530950074, 9.285469844897346, 1.0]], ['2, k, 20', [3.649757852765852, 138.50696785848518, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.27586, 88.031466, 1.0]], ['2, k, 1', [3.9568086538743654, 116.7391171024155, 1.0]], ['2, k, 2', [3.613259131937625, 138.3789189445915, 1.0]], ['2, k, 3', [3.5143658677543694, 144.50184569665814, 1.0]], ['2, k, 4', [21.07930235004421, 138.50570633047573, 1.0]], ['2, k, 5', [41.507905924189515, 153.67781107390195, 1.0]], ['2, k, 6', [55.20391587306083, 171.88407308756572, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.463007192370338, 138.9510151820258, 1.0]], ['2, k, 9', [-33.82872829850554, 152.46988374947279, 1.0]], ['2, k, 10', [-49.02705208403363, 174.49244001924666, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.441241795608237, 87.93843449685244, 1.0]], ['2, k, 13', [19.798988263773513, 48.43008881792253, 1.0]], ['2, k, 14', [26.727869915557783, 12.63841887347197, 1.0]], ['2, k, 15', [26.1399512136547, 9.234677550673538, 1.0]], ['2, k, 16', [-3.9833689961882985, 87.65232883581142, 1.0]], ['2, k, 17', [-10.149132173176753, 48.969328370254686, 1.0]], ['2, k, 18', [-15.80615975525031, 12.656293275073011, 1.0]], ['2, k, 19', [-16.173512702044686, 9.250457817296482, 1.0]], ['2, k, 20', [3.613259131937625, 138.3789189445915, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.2446, 87.98307400000002, 1.0]], ['2, k, 1', [3.9153658613373072, 116.64925958046884, 1.0]], ['2, k, 2', [3.570384118885629, 138.21433034123822, 1.0]], ['2, k, 3', [3.471012271976047, 144.31314836617386, 1.0]], ['2, k, 4', [21.014920109465237, 138.49078015869415, 1.0]], ['2, k, 5', [41.45884599963364, 153.7166777531945, 1.0]], ['2, k, 6', [55.17618129542107, 171.90346608261592, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.48880107594666, 138.8789993467775, 1.0]], ['2, k, 9', [-34.00554314587289, 152.19100997402032, 1.0]], ['2, k, 10', [-49.13223439918022, 174.13455425062554, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.423478889309878, 87.87621420873054, 1.0]], ['2, k, 13', [19.96973920153691, 48.50575985725218, 1.0]], ['2, k, 14', [27.171634235876105, 12.69217222726553, 1.0]], ['2, k, 15', [26.619497742223523, 9.246738463013978, 1.0]], ['2, k, 16', [-4.028049203463938, 87.58573879782068, 1.0]], ['2, k, 17', [-10.487439652232123, 49.00477011995946, 1.0]], ['2, k, 18', [-16.251396108632424, 12.665222328671057, 1.0]], ['2, k, 19', [-16.642352775529236, 9.220028796248528, 1.0]], ['2, k, 20', [3.570384118885629, 138.21433034123822, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.214767999999999, 87.916762, 1.0]], ['2, k, 1', [3.869918158061563, 116.5248913846107, 1.0]], ['2, k, 2', [3.5192647333282445, 137.98648604452808, 1.0]], ['2, k, 3', [3.418126284092751, 144.0522191316635, 1.0]], ['2, k, 4', [20.934915077352528, 138.4238465613922, 1.0]], ['2, k, 5', [41.39698930597123, 153.71134201564286, 1.0]], ['2, k, 6', [55.127749924923464, 171.8871228064587, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.525358023819267, 138.77273887024236, 1.0]], ['2, k, 9', [-34.153949001210364, 151.93637861904347, 1.0]], ['2, k, 10', [-49.25315203670665, 173.77000503656743, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.409761993675668, 87.8045429608549, 1.0]], ['2, k, 13', [20.179825498834635, 48.58412286133055, 1.0]], ['2, k, 14', [27.693866383473388, 12.806879953768963, 1.0]], ['2, k, 15', [27.18265896511369, 9.314392900623329, 1.0]], ['2, k, 16', [-4.069059411660593, 87.49690560225501, 1.0]], ['2, k, 17', [-10.867059394529736, 49.0624378565216, 1.0]], ['2, k, 18', [-16.771161895870144, 12.640592310344843, 1.0]], ['2, k, 19', [-17.193078527991545, 9.152336175857544, 1.0]], ['2, k, 20', [3.5192647333282445, 137.98648604452808, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.184705999999999, 87.808856, 1.0]], ['2, k, 1', [3.8201268652554585, 116.32729631601892, 1.0]], ['2, k, 2', [3.460318944001419, 137.64079110827907, 1.0]], ['2, k, 3', [3.3562055641314346, 143.66111287849068, 1.0]], ['2, k, 4', [20.8538074522598, 138.24304040822187, 1.0]], ['2, k, 5', [41.363828172909194, 153.58641921731385, 1.0]], ['2, k, 6', [55.17457781422391, 171.82263881704677, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.545356954595832, 138.549873027633, 1.0]], ['2, k, 9', [-34.2527540726243, 151.61310974679213, 1.0]], ['2, k, 10', [-49.39251478315131, 173.37570841627436, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.403022182828689, 87.70512060355617, 1.0]], ['2, k, 13', [20.410139941392945, 48.66376881463207, 1.0]], ['2, k, 14', [28.254525346975996, 12.953449523677477, 1.0]], ['2, k, 15', [27.790733866840817, 9.411661903355984, 1.0]], ['2, k, 16', [-4.111221225249754, 87.36919688710121, 1.0]], ['2, k, 17', [-11.299013293487146, 49.118885237398395, 1.0]], ['2, k, 18', [-17.38328723866545, 12.611738626072217, 1.0]], ['2, k, 19', [-17.839923817974228, 9.077224637128433, 1.0]], ['2, k, 20', [3.460318944001419, 137.64079110827907, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.147848000000001, 87.63169599999999, 1.0]], ['2, k, 1', [3.76321375887852, 116.04076504190273, 1.0]], ['2, k, 2', [3.395989350511551, 137.20084249017876, 1.0]], ['2, k, 3', [3.2893997275549145, 143.17606972788403, 1.0]], ['2, k, 4', [20.77108450491059, 137.96803041397916, 1.0]], ['2, k, 5', [41.30953012551963, 153.37829455466394, 1.0]], ['2, k, 6', [55.318898640384525, 171.8618658244643, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.565203436441257, 138.2049676826851, 1.0]], ['2, k, 9', [-34.332577005240786, 151.20500910730226, 1.0]], ['2, k, 10', [-49.538851593198466, 172.92351752782085, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.388117502838075, 87.54529498814689, 1.0]], ['2, k, 13', [20.664160436493667, 48.788730473623296, 1.0]], ['2, k, 14', [28.911228367360568, 13.166196959229055, 1.0]], ['2, k, 15', [28.509447289052538, 9.567316384732228, 1.0]], ['2, k, 16', [-4.1578266049856305, 87.17939904285186, 1.0]], ['2, k, 17', [-11.854495322110278, 49.203091272038414, 1.0]], ['2, k, 18', [-18.201845385713373, 12.632339923094918, 1.0]], ['2, k, 19', [-18.71244250399335, 9.045618351774383, 1.0]], ['2, k, 20', [3.395989350511551, 137.20084249017876, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.1051720000000005, 87.405838, 1.0]], ['2, k, 1', [3.7116034733532977, 115.66537747660462, 1.0]], ['2, k, 2', [3.345096589391234, 136.65947635369096, 1.0]], ['2, k, 3', [3.2380800516179837, 142.58652738470943, 1.0]], ['2, k, 4', [20.682933524596884, 137.5819109383481, 1.0]], ['2, k, 5', [41.204557146419006, 153.0754273208397, 1.0]], ['2, k, 6', [55.410065182142816, 171.8986021740746, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.580639463654295, 137.75254175076975, 1.0]], ['2, k, 9', [-34.41847978429079, 150.69352366932344, 1.0]], ['2, k, 10', [-49.713885169694514, 172.39110329298933, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.36208694954544, 87.32496671754674, 1.0]], ['2, k, 13', [21.224474777640665, 48.996984088639365, 1.0]], ['2, k, 14', [30.13703503235088, 13.568625888421039, 1.0]], ['2, k, 15', [29.883171956390438, 9.902881680000055, 1.0]], ['2, k, 16', [-4.2061725470461875, 86.94716120422487, 1.0]], ['2, k, 17', [-12.940536476539723, 49.44378033682554, 1.0]], ['2, k, 18', [-19.847081347870166, 12.884142867660877, 1.0]], ['2, k, 19', [-20.535315398277085, 9.243030804826674, 1.0]], ['2, k, 20', [3.345096589391234, 136.65947635369096, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.0665379999999995, 87.116252, 1.0]], ['2, k, 1', [3.6818131230268465, 115.18428744187956, 1.0]], ['2, k, 2', [3.321601688338021, 135.98925908790085, 1.0]], ['2, k, 3', [3.2152082176199084, 141.86288032865235, 1.0]], ['2, k, 4', [20.62305037560912, 137.09068126523016, 1.0]], ['2, k, 5', [41.133544438517525, 152.7007903368156, 1.0]], ['2, k, 6', [55.5604889024227, 171.88088453442995, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.532319666650292, 137.19343205822068, 1.0]], ['2, k, 9', [-34.44848386289454, 150.06846902103416, 1.0]], ['2, k, 10', [-49.96573537017875, 171.83460360161206, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.346607286220532, 87.04760862420532, 1.0]], ['2, k, 13', [22.389974688749206, 49.36702061272088, 1.0]], ['2, k, 14', [32.32760015782965, 14.314274643404943, 1.0]], ['2, k, 15', [32.38295735578212, 10.60622324980024, 1.0]], ['2, k, 16', [-4.249519083866435, 86.66091731436512, 1.0]], ['2, k, 17', [-14.670577577464666, 49.8940866103679, 1.0]], ['2, k, 18', [-22.369198108315654, 13.420489531138372, 1.0]], ['2, k, 19', [-23.39290860565506, 9.762557263523288, 1.0]], ['2, k, 20', [3.321601688338021, 135.98925908790085, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.0053220000000005, 86.690416, 1.0]], ['2, k, 1', [3.610455928706142, 114.4824166959848, 1.0]], ['2, k, 2', [3.2396697559970433, 135.07153800620313, 1.0]], ['2, k, 3', [3.1292654823508035, 140.88486737638, 1.0]], ['2, k, 4', [20.515371995463028, 136.36749426651588, 1.0]], ['2, k, 5', [41.08456232116039, 152.095167878748, 1.0]], ['2, k, 6', [55.80343095922297, 171.6486651208061, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.50553353568725, 136.39080872207197, 1.0]], ['2, k, 9', [-34.4778467407836, 149.22989723728568, 1.0]], ['2, k, 10', [-50.32291617036542, 171.233382515319, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.301828278050387, 86.64845286001264, 1.0]], ['2, k, 13', [23.62842101250011, 49.803088733225486, 1.0]], ['2, k, 14', [34.7239479982647, 15.244795294043108, 1.0]], ['2, k, 15', [35.110588569985666, 11.503453847314008, 1.0]], ['2, k, 16', [-4.320409394436656, 86.24927612227677, 1.0]], ['2, k, 17', [-16.417391273822457, 50.421364167532026, 1.0]], ['2, k, 18', [-24.874254826849224, 14.083987507482824, 1.0]], ['2, k, 19', [-26.221224623071187, 10.427258893423657, 1.0]], ['2, k, 20', [3.2396697559970433, 135.07153800620313, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.953786, 86.20519200000001, 1.0]], ['2, k, 1', [3.537728081636066, 113.671889910392, 1.0]], ['2, k, 2', [3.1517449351665383, 134.05153250712135, 1.0]], ['2, k, 3', [3.0363604896875316, 139.80774027818558, 1.0]], ['2, k, 4', [20.418807390001128, 135.4521550537216, 1.0]], ['2, k, 5', [41.07770211766994, 151.3547404665593, 1.0]], ['2, k, 6', [55.90001625487528, 171.1600235633926, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.499113841766075, 135.43780713078064, 1.0]], ['2, k, 9', [-34.73441833792556, 148.38378583743994, 1.0]], ['2, k, 10', [-50.609380336145506, 170.3401725243183, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.262213385611386, 86.19081167479484, 1.0]], ['2, k, 13', [25.240761935302842, 50.4290099052779, 1.0]], ['2, k, 14', [37.749346244361654, 16.548143325442965, 1.0]], ['2, k, 15', [38.54970692760562, 12.81017596488706, 1.0]], ['2, k, 16', [-4.383426495979964, 85.77324472704086, 1.0]], ['2, k, 17', [-18.32382058049716, 51.17292102847917, 1.0]], ['2, k, 18', [-27.617906751140694, 15.063879025523121, 1.0]], ['2, k, 19', [-29.345710604348444, 11.422981137910938, 1.0]], ['2, k, 20', [3.1517449351665383, 134.05153250712135, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.9241980000000005, 85.629866, 1.0]], ['2, k, 1', [3.5160766150907086, 112.73765430037672, 1.0]], ['2, k, 2', [3.148762352606611, 132.8965257157158, 1.0]], ['2, k, 3', [3.0409196751120975, 138.59229606220055, 1.0]], ['2, k, 4', [20.358824818057688, 134.42591715053769, 1.0]], ['2, k, 5', [41.15185730142035, 150.53133051967694, 1.0]], ['2, k, 6', [55.82472445180704, 170.29745519734723, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.441345255634001, 134.26351379984632, 1.0]], ['2, k, 9', [-35.353231345214155, 147.61257039171954, 1.0]], ['2, k, 10', [-50.86941505309501, 168.97283514534425, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.250401393923857, 85.6395105958738, 1.0]], ['2, k, 13', [26.769859383917108, 51.10454212147382, 1.0]], ['2, k, 14', [40.553447771751884, 17.959520177175207, 1.0]], ['2, k, 15', [41.75533179984859, 14.261876217839617, 1.0]], ['2, k, 16', [-4.427082021444505, 85.21493399507675, 1.0]], ['2, k, 17', [-20.32232764874701, 52.099909602699626, 1.0]], ['2, k, 18', [-30.46449676800838, 16.338587408735158, 1.0]], ['2, k, 19', [-32.3333330237587, 13.108471488153189, 1.0]], ['2, k, 20', [3.148762352606611, 132.8965257157158, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.9141779999999997, 84.816426, 1.0]], ['2, k, 1', [3.5335219224472687, 111.51820108094044, 1.0]], ['2, k, 2', [3.2024795965195416, 131.43059666575962, 1.0]], ['2, k, 3', [3.109454782306795, 137.06080462704915, 1.0]], ['2, k, 4', [20.340899208427643, 133.16424381695774, 1.0]], ['2, k, 5', [41.356631613295775, 149.5559787934506, 1.0]], ['2, k, 6', [55.884263407512464, 169.21140535604886, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.287270078895679, 132.8319426193115, 1.0]], ['2, k, 9', [-36.018956310044274, 146.49188140713116, 1.0]], ['2, k, 10', [-51.22245314498377, 167.28405721962125, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.260234861109756, 84.86299168668486, 1.0]], ['2, k, 13', [28.66333921533343, 51.95760323246496, 1.0]], ['2, k, 14', [44.118061685146145, 19.89035240418933, 1.0]], ['2, k, 15', [45.80527348976445, 16.290722368718285, 1.0]], ['2, k, 16', [-4.456377495158248, 84.42927387574612, 1.0]], ['2, k, 17', [-22.364726914797977, 53.13997250352725, 1.0]], ['2, k, 18', [-33.29410739030914, 17.720925494595782, 1.0]], ['2, k, 19', [-35.171029568229656, 15.258818906773968, 1.0]], ['2, k, 20', [3.2024795965195416, 131.43059666575962, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.921956, 83.87308199999998, 1.0]], ['2, k, 1', [3.526292780510225, 110.10796606911667, 1.0]], ['2, k, 2', [3.1787722203664073, 129.73832865528473, 1.0]], ['2, k, 3', [3.0818625218457325, 135.29396661636787, 1.0]], ['2, k, 4', [20.221412891750305, 131.72486466087557, 1.0]], ['2, k, 5', [41.493989128786424, 148.31407071508684, 1.0]], ['2, k, 6', [55.91724770119848, 167.8572975678902, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.246337486740272, 131.34170483092078, 1.0]], ['2, k, 9', [-36.743959576215424, 145.02230231147558, 1.0]], ['2, k, 10', [-51.52143182444759, 165.1127386058484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.282111644394464, 83.97123113128688, 1.0]], ['2, k, 13', [31.207729962232307, 53.394394890828046, 1.0]], ['2, k, 14', [48.90636407394795, 22.88687029611381, 1.0]], ['2, k, 15', [51.23329884135123, 19.520100433524394, 1.0]], ['2, k, 16', [-4.46646878423509, 83.4931677513478, 1.0]], ['2, k, 17', [-24.514247412986485, 54.55420765154315, 1.0]], ['2, k, 18', [-36.087189145682295, 19.362424622717484, 1.0]], ['2, k, 19', [-38.421409249034326, 17.00940031420106, 1.0]], ['2, k, 20', [3.1787722203664073, 129.73832865528473, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.9525379999999997, 82.83129799999999, 1.0]], ['2, k, 1', [3.5663081439044424, 108.66547675336783, 1.0]], ['2, k, 2', [3.237180919550643, 128.0598203070297, 1.0]], ['2, k, 3', [3.1490602997253183, 133.55490779986968, 1.0]], ['2, k, 4', [20.205029987411887, 130.1881572692588, 1.0]], ['2, k, 5', [41.49543201466034, 146.92606656636497, 1.0]], ['2, k, 6', [55.73584512618528, 166.30335963737875, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.139680585671083, 129.71771355099244, 1.0]], ['2, k, 9', [-37.063998517229436, 143.35310716316636, 1.0]], ['2, k, 10', [-51.42846795959355, 162.8560485649913, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.326549165890302, 82.95635028468624, 1.0]], ['2, k, 13', [33.57280050953477, 55.13881119931443, 1.0]], ['2, k, 14', [53.33252983024462, 26.368922513954068, 1.0]], ['2, k, 15', [56.27158637337947, 23.337981486519162, 1.0]], ['2, k, 16', [-4.458352171688962, 82.47540709395284, 1.0]], ['2, k, 17', [-26.36874111086617, 56.1711335849527, 1.0]], ['2, k, 18', [-38.38134996298203, 21.196025972033247, 1.0]], ['2, k, 19', [-41.04780671602869, 19.1017900182933, 1.0]], ['2, k, 20', [3.237180919550643, 128.0598203070297, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.9916840000000007, 81.550998, 1.0]], ['2, k, 1', [3.593760544054421, 107.15376653460694, 1.0]], ['2, k, 2', [3.2641832220989615, 126.38471869806892, 1.0]], ['2, k, 3', [3.178276838089527, 131.83060342230027, 1.0]], ['2, k, 4', [20.135947477543887, 128.58943219943896, 1.0]], ['2, k, 5', [41.43591692755639, 145.48852026482976, 1.0]], ['2, k, 6', [55.70795148281897, 164.8716604285179, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.073835181788558, 128.03064200336036, 1.0]], ['2, k, 9', [-37.20029938197008, 141.62975378479092, 1.0]], ['2, k, 10', [-51.56102362112845, 161.06789622714786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.360889567695164, 81.72234374488644, 1.0]], ['2, k, 13', [36.537524887229395, 57.83312080519686, 1.0]], ['2, k, 14', [58.95778184639279, 31.645974532479894, 1.0]], ['2, k, 15', [62.674387985242404, 29.25069351794913, 1.0]], ['2, k, 16', [-4.438919067861416, 81.23586673553964, 1.0]], ['2, k, 17', [-28.274239571382754, 58.026023995376065, 1.0]], ['2, k, 18', [-40.64392188388058, 23.232987542138616, 1.0]], ['2, k, 19', [-43.627642897814766, 21.458402832153343, 1.0]], ['2, k, 20', [3.2641832220989615, 126.38471869806892, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.020096000000001, 79.813292, 1.0]], ['2, k, 1', [3.529613404631581, 105.42013897349958, 1.0]], ['2, k, 2', [3.1397699469039506, 124.63647095334842, 1.0]], ['2, k, 3', [3.0369375841020045, 130.06523948836193, 1.0]], ['2, k, 4', [19.85448931169298, 126.9720620697351, 1.0]], ['2, k, 5', [41.33856367858386, 144.042955574707, 1.0]], ['2, k, 6', [56.05318652135932, 163.94261125689334, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.079493093854397, 126.43484588545022, 1.0]], ['2, k, 9', [-36.90538564240627, 139.646396741621, 1.0]], ['2, k, 10', [-51.9651699718468, 160.03386918594518, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.346351539597684, 80.06237017135024, 1.0]], ['2, k, 13', [39.27326600803586, 61.27325980756901, 1.0]], ['2, k, 14', [65.07078687214363, 38.414989247676985, 1.0]], ['2, k, 15', [69.57322295496063, 36.941352422192715, 1.0]], ['2, k, 16', [-4.427999070637592, 79.59202557830552, 1.0]], ['2, k, 17', [-30.034453357086534, 59.84181708742564, 1.0]], ['2, k, 18', [-43.00121237379072, 24.891851694864506, 1.0]], ['2, k, 19', [-46.22847987076475, 23.472370511667872, 1.0]], ['2, k, 20', [3.1397699469039506, 124.63647095334842, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
