[['2, k, 0', [-8.4318, 85.22531, 1.0]], ['2, k, 1', [-7.599558130001032, 114.90234677936063, 1.0]], ['2, k, 2', [-6.919309756531273, 137.12660032913047, 1.0]], ['2, k, 3', [-6.714020892610975, 143.39171226457077, 1.0]], ['2, k, 4', [9.676218696735047, 135.14620983511452, 1.0]], ['2, k, 5', [25.084859073258563, 117.6607844916002, 1.0]], ['2, k, 6', [45.05256807613347, 131.49239294993743, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.610149316995127, 135.57535406850306, 1.0]], ['2, k, 9', [-40.543879783714914, 118.11815964855403, 1.0]], ['2, k, 10', [-58.51358930149992, 129.87794419560072, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7722329693999885, 84.83661244967882, 1.0]], ['2, k, 13', [-0.2224558075819476, 48.50293675475974, 1.0]], ['2, k, 14', [-2.4269058777034394, 11.880771796978337, 1.0]], ['2, k, 15', [-2.408464447202493, 8.080637084355281, 1.0]], ['2, k, 16', [-15.789517378043344, 85.45323460244975, 1.0]], ['2, k, 17', [-17.387094219477138, 51.43251928921661, 1.0]], ['2, k, 18', [-18.112125684057442, 11.144723990415514, 1.0]], ['2, k, 19', [-17.864965573717562, 7.352828545408031, 1.0]], ['2, k, 20', [-6.919309756531273, 137.12660032913047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.943988, 87.39773600000001, 1.0]], ['2, k, 1', [-0.6521745490194764, 115.57457126990838, 1.0]], ['2, k, 2', [-0.3661597924635026, 136.97982286784048, 1.0]], ['2, k, 3', [-0.22416774836631295, 143.00349828284936, 1.0]], ['2, k, 4', [16.255401678510704, 135.5331467174039, 1.0]], ['2, k, 5', [35.14936719708929, 120.64122966537893, 1.0]], ['2, k, 6', [51.8105944309258, 135.8890557451762, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.82603969809034, 134.40394598541187, 1.0]], ['2, k, 9', [-31.552470593702168, 114.84366355593633, 1.0]], ['2, k, 10', [-49.954102005898406, 125.36836828345398, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.578104412786238, 87.16694061340688, 1.0]], ['2, k, 13', [5.922212254486336, 51.24591396891492, 1.0]], ['2, k, 14', [1.0032313855356954, 10.88943113037363, 1.0]], ['2, k, 15', [-0.081705768317202, 4.78396350739161, 1.0]], ['2, k, 16', [-8.472482021549975, 87.56553334310513, 1.0]], ['2, k, 17', [-38.432073665143655, 76.87355967710953, 1.0]], ['2, k, 18', [-28.376501554016333, 40.29431224523045, 1.0]], ['2, k, 19', [-32.092105939968235, 33.82319649050167, 1.0]], ['2, k, 20', [-0.3661597924635026, 136.97982286784048, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.195592, 87.414644, 1.0]], ['2, k, 1', [-0.7392625071557448, 115.63062070352805, 1.0]], ['2, k, 2', [-0.33606584685797086, 137.06084858150768, 1.0]], ['2, k, 3', [-0.1627559658418822, 143.0940254884644, 1.0]], ['2, k, 4', [16.329026918825623, 135.57755462242955, 1.0]], ['2, k, 5', [35.04105972514179, 120.51480325912698, 1.0]], ['2, k, 6', [51.87707587438789, 135.7307797817824, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.77456508886553, 134.57584828212848, 1.0]], ['2, k, 9', [-31.86654223522519, 115.06211408668192, 1.0]], ['2, k, 10', [-50.15931370429411, 125.87267469514524, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.316771311877142, 87.06818271233914, 1.0]], ['2, k, 13', [5.724324629112555, 51.011336876532404, 1.0]], ['2, k, 14', [0.997799701192922, 10.989665935005355, 1.0]], ['2, k, 15', [0.012664087534014379, 5.305240830030143, 1.0]], ['2, k, 16', [-8.724402552879145, 87.66201031245161, 1.0]], ['2, k, 17', [-36.79219934759447, 72.33109393438995, 1.0]], ['2, k, 18', [-27.006217749186558, 34.58825613505454, 1.0]], ['2, k, 19', [-30.643410708673144, 27.73088459840143, 1.0]], ['2, k, 20', [-0.33606584685797086, 137.06084858150768, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.452896, 87.41571400000001, 1.0]], ['2, k, 1', [-0.8347431556157892, 115.68833329083962, 1.0]], ['2, k, 2', [-0.3160499912443844, 137.1430003673932, 1.0]], ['2, k, 3', [-0.11201977557524265, 143.18671541976096, 1.0]], ['2, k, 4', [16.371962789656095, 135.6224514034542, 1.0]], ['2, k, 5', [34.92547050229342, 120.38831697251447, 1.0]], ['2, k, 6', [51.90505561824982, 135.5487531345721, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.756327336652845, 134.74037494730345, 1.0]], ['2, k, 9', [-32.204423211868544, 115.29045197862945, 1.0]], ['2, k, 10', [-50.358627665055394, 126.37063809296377, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.047047278351978, 86.96435199325013, 1.0]], ['2, k, 13', [5.510408757517061, 50.74735062754069, 1.0]], ['2, k, 14', [0.9835880675916302, 11.103754872404245, 1.0]], ['2, k, 15', [0.022695070485299618, 5.8000468521490145, 1.0]], ['2, k, 16', [-8.979300436264662, 87.73184992238204, 1.0]], ['2, k, 17', [-34.6396681034664, 68.07666263941175, 1.0]], ['2, k, 18', [-25.416725341112276, 29.6252352300914, 1.0]], ['2, k, 19', [-28.973725508934894, 22.205051008482613, 1.0]], ['2, k, 20', [-0.3160499912443844, 137.1430003673932, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7097000000000002, 87.40009599999999, 1.0]], ['2, k, 1', [-0.9299772941986443, 115.74288051060155, 1.0]], ['2, k, 2', [-0.2960527548799786, 137.21143794343055, 1.0]], ['2, k, 3', [-0.0613412018168813, 143.26281843176986, 1.0]], ['2, k, 4', [16.405328719607123, 135.649253748439, 1.0]], ['2, k, 5', [34.812138771573615, 120.25476681654987, 1.0]], ['2, k, 6', [51.947877459514174, 135.37611381754326, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.746119369595224, 134.8839797059232, 1.0]], ['2, k, 9', [-32.49344841282615, 115.5573700611526, 1.0]], ['2, k, 10', [-50.384988211495994, 126.83149301644417, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.781592740310723, 86.8632544402805, 1.0]], ['2, k, 13', [5.299156652105868, 50.51386100112963, 1.0]], ['2, k, 14', [0.9647074375792712, 11.191161184542601, 1.0]], ['2, k, 15', [0.006726157406233724, 5.954162429430114, 1.0]], ['2, k, 16', [-9.23084521102021, 87.76944732760877, 1.0]], ['2, k, 17', [-32.05619405709267, 64.30106691174947, 1.0]], ['2, k, 18', [-23.681950849240987, 25.150913644687144, 1.0]], ['2, k, 19', [-26.96492936618858, 17.45893297958309, 1.0]], ['2, k, 20', [-0.2960527548799786, 137.21143794343055, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9711159999999999, 87.36076800000001, 1.0]], ['2, k, 1', [-1.0314774872829837, 115.7933009726222, 1.0]], ['2, k, 2', [-0.2838714083742975, 137.27629980289092, 1.0]], ['2, k, 3', [-0.018744026971748207, 143.33598884726578, 1.0]], ['2, k, 4', [16.415683000257076, 135.66586349073094, 1.0]], ['2, k, 5', [34.671387117219865, 120.12184430348006, 1.0]], ['2, k, 6', [51.97117466763994, 135.22072352095893, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.760809943161284, 135.01964601055133, 1.0]], ['2, k, 9', [-32.784457651672646, 115.84691458724373, 1.0]], ['2, k, 10', [-50.347682567727134, 127.2743602895502, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.518374301512077, 86.76141420825802, 1.0]], ['2, k, 13', [5.090196542290442, 50.26508201106293, 1.0]], ['2, k, 14', [0.937128614874049, 11.182000316027455, 1.0]], ['2, k, 15', [-0.0934881185740366, 5.675899011099945, 1.0]], ['2, k, 16', [-9.483932250012003, 87.76103547835741, 1.0]], ['2, k, 17', [-29.28696735311346, 60.96693461629849, 1.0]], ['2, k, 18', [-22.15959292749283, 21.499546142522078, 1.0]], ['2, k, 19', [-25.201071471586978, 13.464132233562832, 1.0]], ['2, k, 20', [-0.2838714083742975, 137.27629980289092, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2313680000000002, 87.31792200000001, 1.0]], ['2, k, 1', [-1.1379969117554025, 115.84444396551517, 1.0]], ['2, k, 2', [-0.28266606112518033, 137.3447254694127, 1.0]], ['2, k, 3', [0.011225964712737513, 143.41332561842927, 1.0]], ['2, k, 4', [16.39970930270553, 135.68688270223802, 1.0]], ['2, k, 5', [34.49444958396976, 120.01399426373402, 1.0]], ['2, k, 6', [51.98347717581126, 135.11789165220952, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.806338379490256, 135.14402220549974, 1.0]], ['2, k, 9', [-33.08101072212187, 116.08512712917728, 1.0]], ['2, k, 10', [-50.37563744272584, 127.56368069807421, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.254248428335099, 86.68017336194774, 1.0]], ['2, k, 13', [4.873962269988618, 50.00634026857715, 1.0]], ['2, k, 14', [0.89372694583296, 11.07874439768392, 1.0]], ['2, k, 15', [-0.13832044969070645, 5.473556686272256, 1.0]], ['2, k, 16', [-9.733181280889111, 87.73038878405158, 1.0]], ['2, k, 17', [-26.701793856772852, 58.17591598119438, 1.0]], ['2, k, 18', [-21.2309530318186, 18.420080270571574, 1.0]], ['2, k, 19', [-24.029131008013653, 10.205580765143255, 1.0]], ['2, k, 20', [-0.28266606112518033, 137.3447254694127, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.482206, 87.277122, 1.0]], ['2, k, 1', [-1.2422106915764677, 115.89474985980797, 1.0]], ['2, k, 2', [-0.28594315074002713, 137.41384296879878, 1.0]], ['2, k, 3', [0.03459780943715929, 143.48916523709366, 1.0]], ['2, k, 4', [16.371706749139353, 135.7062924915827, 1.0]], ['2, k, 5', [34.3191114232181, 119.91363357445853, 1.0]], ['2, k, 6', [52.039857791773635, 135.05864546675602, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.860228578466074, 135.24806938650934, 1.0]], ['2, k, 9', [-33.323597560237545, 116.26766121348786, 1.0]], ['2, k, 10', [-50.485034944987945, 127.73181821326845, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.990561357927717, 86.62221825453328, 1.0]], ['2, k, 13', [4.651210508805084, 49.797350490048416, 1.0]], ['2, k, 14', [0.8339513196095916, 10.923356270938015, 1.0]], ['2, k, 15', [-0.1871497968766238, 5.053858779157408, 1.0]], ['2, k, 16', [-9.973072009840886, 87.68927664466966, 1.0]], ['2, k, 17', [-24.555803486725925, 55.99517171751069, 1.0]], ['2, k, 18', [-21.11250832904926, 16.204434670489924, 1.0]], ['2, k, 19', [-23.674066262637446, 8.075386773412474, 1.0]], ['2, k, 20', [-0.28594315074002713, 137.41384296879878, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7446780000000004, 87.202496, 1.0]], ['2, k, 1', [-1.3629414422758415, 115.91850484084256, 1.0]], ['2, k, 2', [-0.30848597497242447, 137.4654074038088, 1.0]], ['2, k, 3', [0.037794973257116005, 143.5473459760185, 1.0]], ['2, k, 4', [16.335868824681203, 135.69729471356015, 1.0]], ['2, k, 5', [34.14283368542044, 119.8122561012229, 1.0]], ['2, k, 6', [52.07472269750126, 134.99179476394173, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.923062140279463, 135.3301165142549, 1.0]], ['2, k, 9', [-33.580708866406425, 116.44634638647258, 1.0]], ['2, k, 10', [-50.77566524930094, 128.03863042497122, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.711134388726592, 86.5421003008008, 1.0]], ['2, k, 13', [4.415346402005082, 49.60342361807697, 1.0]], ['2, k, 14', [0.7532160404611044, 10.736872262673565, 1.0]], ['2, k, 15', [-0.29369582745098755, 4.414891511138656, 1.0]], ['2, k, 16', [-10.235865908038438, 87.60198401822166, 1.0]], ['2, k, 17', [-22.67704706949364, 54.361878411104215, 1.0]], ['2, k, 18', [-21.22118644728589, 14.523494267203056, 1.0]], ['2, k, 19', [-23.554761152080154, 6.576735251787426, 1.0]], ['2, k, 20', [-0.30848597497242447, 137.4654074038088, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0092420000000004, 87.11064000000002, 1.0]], ['2, k, 1', [-1.4955700887499102, 115.92147643922551, 1.0]], ['2, k, 2', [-0.3521351404464889, 137.50717085600076, 1.0]], ['2, k, 3', [0.016526963341222778, 143.59791912583265, 1.0]], ['2, k, 4', [16.268918864918735, 135.67297485765124, 1.0]], ['2, k, 5', [33.94531729698397, 119.70712659905666, 1.0]], ['2, k, 6', [52.024662854814274, 134.8933419782449, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.001645910146465, 135.38880838465576, 1.0]], ['2, k, 9', [-33.848643777719374, 116.59612322185586, 1.0]], ['2, k, 10', [-51.363119539962106, 128.49926069392674, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.42615704832092, 86.4565884632258, 1.0]], ['2, k, 13', [4.175620209216673, 49.44532528654086, 1.0]], ['2, k, 14', [0.6571286635479225, 10.563228176112283, 1.0]], ['2, k, 15', [-0.3723778740969679, 4.104911290172439, 1.0]], ['2, k, 16', [-10.50078443305669, 87.49189263971991, 1.0]], ['2, k, 17', [-21.069335316664233, 53.10762146884401, 1.0]], ['2, k, 18', [-21.363040609403644, 13.432382426763134, 1.0]], ['2, k, 19', [-23.509826023720183, 5.498079877652612, 1.0]], ['2, k, 20', [-0.3521351404464889, 137.50717085600076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.268052, 87.02294200000001, 1.0]], ['2, k, 1', [-1.6355667209041984, 115.9089722260037, 1.0]], ['2, k, 2', [-0.41566042941416187, 137.53313095088916, 1.0]], ['2, k, 3', [-0.029020756613447163, 143.63153261102775, 1.0]], ['2, k, 4', [16.167746261867887, 135.6329086577827, 1.0]], ['2, k, 5', [33.730107763155615, 119.57834346933886, 1.0]], ['2, k, 6', [51.940063136570835, 134.77707887163365, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.09593549772339, 135.4311452000907, 1.0]], ['2, k, 9', [-34.09842953468838, 116.70196280238623, 1.0]], ['2, k, 10', [-51.906200539967045, 128.8806117918891, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.146483522761189, 86.37847529533873, 1.0]], ['2, k, 13', [3.9378530600964545, 49.367501725073765, 1.0]], ['2, k, 14', [0.5456295790669712, 10.437997833593748, 1.0]], ['2, k, 15', [-0.49429598186004964, 3.6088150379610626, 1.0]], ['2, k, 16', [-10.746605248004473, 87.39142842400825, 1.0]], ['2, k, 17', [-19.895616007013352, 52.25024623692894, 1.0]], ['2, k, 18', [-21.409411182261863, 12.76368569105962, 1.0]], ['2, k, 19', [-23.415377590500192, 4.928462441281134, 1.0]], ['2, k, 20', [-0.41566042941416187, 137.53313095088916, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.528036, 86.920936, 1.0]], ['2, k, 1', [-1.7893278664665597, 115.86662998498574, 1.0]], ['2, k, 2', [-0.4979624447856278, 137.5286118795457, 1.0]], ['2, k, 3', [-0.09465164336272858, 143.63356550084353, 1.0]], ['2, k, 4', [16.094384368011866, 135.55498467272741, 1.0]], ['2, k, 5', [33.562840900589535, 119.42546182358649, 1.0]], ['2, k, 6', [51.900280358708926, 134.64493460210585, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.176539218647846, 135.439687514318, 1.0]], ['2, k, 9', [-34.29659103562112, 116.79293108196647, 1.0]], ['2, k, 10', [-52.29722240604369, 129.1523870177458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.876718462775327, 86.2830853233836, 1.0]], ['2, k, 13', [3.7000650693174895, 49.285086784487866, 1.0]], ['2, k, 14', [0.4265184201960426, 10.314103153190821, 1.0]], ['2, k, 15', [-0.6037747520388692, 2.7737979973541886, 1.0]], ['2, k, 16', [-10.995991923386395, 87.28553863040877, 1.0]], ['2, k, 17', [-19.03961430200374, 51.674685177210876, 1.0]], ['2, k, 18', [-21.35465511748545, 12.405697253496655, 1.0]], ['2, k, 19', [-23.197748538761243, 4.745394281160328, 1.0]], ['2, k, 20', [-0.4979624447856278, 137.5286118795457, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7838279999999997, 86.82119200000001, 1.0]], ['2, k, 1', [-1.950030105097362, 115.81098007938571, 1.0]], ['2, k, 2', [-0.5948560015078703, 137.50763321615398, 1.0]], ['2, k, 3', [-0.17714342669340438, 143.61941732806267, 1.0]], ['2, k, 4', [15.985422198952078, 135.4626917182193, 1.0]], ['2, k, 5', [33.41138174678832, 119.24736891268317, 1.0]], ['2, k, 6', [51.851896199257105, 134.47610612338244, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.273665236769496, 135.42834263470422, 1.0]], ['2, k, 9', [-34.459383990231885, 116.87713190679773, 1.0]], ['2, k, 10', [-52.65959140112426, 129.40722124876874, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6172710988850154, 86.1881087137492, 1.0]], ['2, k, 13', [3.468862066243506, 49.201847533134924, 1.0]], ['2, k, 14', [0.299826076865938, 10.217668342952429, 1.0]], ['2, k, 15', [-0.6114267169742974, 2.1832915382501543, 1.0]], ['2, k, 16', [-11.235308437267328, 87.18688855171938, 1.0]], ['2, k, 17', [-18.34105299792211, 51.28063970421594, 1.0]], ['2, k, 18', [-21.359367876348212, 12.098371947788806, 1.0]], ['2, k, 19', [-23.076264893006865, 4.520454898603731, 1.0]], ['2, k, 20', [-0.5948560015078703, 137.50763321615398, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.041118, 86.741616, 1.0]], ['2, k, 1', [-2.128252055430443, 115.76371263980916, 1.0]], ['2, k, 2', [-0.722680080926613, 137.48956603538238, 1.0]], ['2, k, 3', [-0.29478287441769974, 143.60807077593324, 1.0]], ['2, k, 4', [15.778233437433938, 135.38371400133013, 1.0]], ['2, k, 5', [33.19744913468372, 119.07401910593357, 1.0]], ['2, k, 6', [51.7548572214464, 134.32924354526546, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.427735915968952, 135.4118399205835, 1.0]], ['2, k, 9', [-34.643269558662055, 116.95743412718868, 1.0]], ['2, k, 10', [-52.884332917631326, 129.5318064351756, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.357177353045218, 86.11221078308871, 1.0]], ['2, k, 13', [3.237545095159468, 49.13636532113673, 1.0]], ['2, k, 14', [0.1665184532107986, 10.174056669087555, 1.0]], ['2, k, 15', [-0.666665841706482, 2.0826753655922072, 1.0]], ['2, k, 16', [-11.46356512426432, 87.11099832561017, 1.0]], ['2, k, 17', [-17.874840417126748, 51.003809511286065, 1.0]], ['2, k, 18', [-21.278771359312127, 11.918477467059809, 1.0]], ['2, k, 19', [-22.86709092214684, 4.46104344178212, 1.0]], ['2, k, 20', [-0.722680080926613, 137.48956603538238, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.296142000000001, 86.667668, 1.0]], ['2, k, 1', [-2.319280278433485, 115.71908096014761, 1.0]], ['2, k, 2', [-0.8716360704153523, 137.4703058143984, 1.0]], ['2, k, 3', [-0.4359613759016967, 143.59518512663377, 1.0]], ['2, k, 4', [15.589089402298521, 135.3057108523459, 1.0]], ['2, k, 5', [33.00292534732943, 118.92721428022926, 1.0]], ['2, k, 6', [51.74522583949964, 134.26310401846445, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.60207967608195, 135.38863720392686, 1.0]], ['2, k, 9', [-34.843642180860776, 117.02023661615574, 1.0]], ['2, k, 10', [-52.91568439179051, 129.50519411830447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1057795976406437, 86.0386285459465, 1.0]], ['2, k, 13', [3.0180164755306436, 49.07140993945487, 1.0]], ['2, k, 14', [0.04104965945598593, 10.156129529541793, 1.0]], ['2, k, 15', [-0.7199890586858138, 2.1019883548571805, 1.0]], ['2, k, 16', [-11.693657313238342, 87.03977089797328, 1.0]], ['2, k, 17', [-17.53797848880684, 50.78940517432953, 1.0]], ['2, k, 18', [-21.124886648006168, 11.880555487194123, 1.0]], ['2, k, 19', [-22.593368212411107, 4.467358207207697, 1.0]], ['2, k, 20', [-0.8716360704153523, 137.4703058143984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.544454, 86.600524, 1.0]], ['2, k, 1', [-2.520284465456281, 115.67932376157007, 1.0]], ['2, k, 2', [-1.0370309381743918, 137.45361447801048, 1.0]], ['2, k, 3', [-0.5951841911321851, 143.5843219764993, 1.0]], ['2, k, 4', [15.406087109178547, 135.23971725431062, 1.0]], ['2, k, 5', [32.79832094036462, 118.82325956553271, 1.0]], ['2, k, 6', [51.42248535708727, 134.00865100715714, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.76610278932012, 135.3700934313923, 1.0]], ['2, k, 9', [-35.01180507552945, 117.06721020748579, 1.0]], ['2, k, 10', [-53.18539399926708, 129.64924759842037, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.862878091032642, 85.97210476848662, 1.0]], ['2, k, 13', [2.8043242692510906, 49.01060692351305, 1.0]], ['2, k, 14', [-0.09537126636732252, 10.12214690028734, 1.0]], ['2, k, 15', [-0.7427258522095188, 2.027507035857555, 1.0]], ['2, k, 16', [-11.924671602658705, 86.97039740894235, 1.0]], ['2, k, 17', [-17.344123716245946, 50.622081653103606, 1.0]], ['2, k, 18', [-20.994804678582568, 11.877155500440125, 1.0]], ['2, k, 19', [-22.40519550479828, 4.393303940179949, 1.0]], ['2, k, 20', [-1.0370309381743918, 137.45361447801048, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.800888, 86.54319000000001, 1.0]], ['2, k, 1', [-2.747279544494619, 115.65013666390787, 1.0]], ['2, k, 2', [-1.2349379147093853, 137.44681906459536, 1.0]], ['2, k, 3', [-0.7886556528397725, 143.58323346086982, 1.0]], ['2, k, 4', [15.1514510027014, 135.2015566936329, 1.0]], ['2, k, 5', [32.51803201946706, 118.749449405258, 1.0]], ['2, k, 6', [50.57593079369775, 133.44635731376425, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.959757352923575, 135.3584649048582, 1.0]], ['2, k, 9', [-35.17331283865375, 117.09349515451036, 1.0]], ['2, k, 10', [-53.57702220526344, 129.83686386340824, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6062428567314235, 85.92037024007503, 1.0]], ['2, k, 13', [2.5755932425591865, 48.96089980779288, 1.0]], ['2, k, 14', [-0.25618275255334266, 10.094463180871365, 1.0]], ['2, k, 15', [-0.8233026635244023, 2.168404088095529, 1.0]], ['2, k, 16', [-12.163370446376412, 86.90231020070986, 1.0]], ['2, k, 17', [-17.285033547492212, 50.49744802821716, 1.0]], ['2, k, 18', [-20.903504526647097, 11.894035705677403, 1.0]], ['2, k, 19', [-22.26168808474371, 4.285120766144877, 1.0]], ['2, k, 20', [-1.2349379147093853, 137.44681906459536, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
