[[0, -0.174337, -0.1331594, 3.146928, 1], [1, -0.1770155, 0.1164711, 3.13134, 1], [2, -0.178423, 0.3612234, 3.103899, 1], [3, -0.1740065, 0.4867251, 3.08736, 1], [4, -0.3202136, 0.2465383, 3.055171, 1], [5, -0.374383, 0.01820689, 3.038783, 1], [6, -0.3925223, -0.1679026, 2.957277, 1], [7, -0.3918973, -0.2023956, 2.935331, 1], [8, -0.02407467, 0.2539517, 3.113064, 1], [9, 0.02665738, 0.03815334, 3.098273, 1], [10, 0.00789444, -0.1261519, 2.960449, 1], [11, -0.003577508, -0.1780524, 2.902733, 1], [12, -0.2415221, -0.1324235, 3.105002, 1], [13, -0.2682141, -0.263228, 2.811193, 1], [14, -0.2529529, -0.6032158, 2.816024, 1], [15, -0.2487802, -0.6644794, 2.739065, 1], [16, -0.1034129, -0.1310779, 3.119719, 1], [17, 0.02265749, -0.2510816, 2.858163, 1], [18, 0.01457045, -0.6014728, 2.850818, 1], [19, 0.02160711, -0.6643943, 2.778144, 1], [20, -0.1782136, 0.3007656, 3.112969, 1], [21, -0.411624, -0.270576, 2.909947, 1], [22, -0.3470142, -0.1878884, 2.913, 1], [23, -0.01245068, -0.2324467, 2.839821, 1], [24, 0.03595378, -0.1708726, 2.884196, 1]]
[[0, -0.184481, -0.1207164, 3.152425, 1], [1, -0.1831402, 0.1274728, 3.12948, 1], [2, -0.1796295, 0.3693261, 3.095334, 1], [3, -0.1667303, 0.4908892, 3.096927, 1], [4, -0.3138321, 0.2768401, 3.069789, 1], [5, -0.5074301, 0.09941834, 3.065574, 1], [6, -0.6675538, -0.01848609, 3.017185, 1], [7, -0.7274286, -0.03829104, 3.004288, 1], [8, -0.03213159, 0.2556152, 3.094201, 1], [9, 0.02935909, 0.03426158, 3.103935, 1], [10, 0.01626807, -0.12928, 2.967822, 1], [11, 0.001075845, -0.1683028, 2.920986, 1], [12, -0.2508221, -0.1163591, 3.113223, 1], [13, -0.2676486, -0.2652586, 2.810901, 1], [14, -0.2536957, -0.6027288, 2.81794, 1], [15, -0.2485188, -0.6645817, 2.739628, 1], [16, -0.114115, -0.1228627, 3.122337, 1], [17, 0.02549718, -0.2525359, 2.859556, 1], [18, 0.01490148, -0.6016887, 2.851117, 1], [19, 0.02674935, -0.6663185, 2.765408, 1], [20, -0.1807263, 0.3097844, 3.106032, 1], [21, -0.782354, -0.06499019, 2.976848, 1], [22, -0.708067, -0.06971924, 2.990591, 1], [23, -0.009940858, -0.2184672, 2.85916, 1], [24, 0.04471251, -0.1682503, 2.89539, 1]]
[[0, -0.1840433, -0.1216789, 3.152086, 1], [1, -0.1828736, 0.1267912, 3.129222, 1], [2, -0.1796405, 0.3690175, 3.095126, 1], [3, -0.1667077, 0.4913467, 3.09689, 1], [4, -0.3138613, 0.2751141, 3.069439, 1], [5, -0.4997272, 0.07939003, 3.067532, 1], [6, -0.6501641, -0.05765151, 3.02157, 1], [7, -0.6980528, -0.07967988, 3.013459, 1], [8, -0.0292899, 0.2557653, 3.097452, 1], [9, 0.02949275, 0.03418083, 3.104077, 1], [10, 0.01601365, -0.1293134, 2.967564, 1], [11, 0.00210317, -0.1697944, 2.919457, 1], [12, -0.2503121, -0.1175462, 3.112659, 1], [13, -0.2676078, -0.2656557, 2.810851, 1], [14, -0.2536814, -0.602583, 2.817835, 1], [15, -0.2486446, -0.66438, 2.740087, 1], [16, -0.1137662, -0.1235197, 3.122188, 1], [17, 0.02547668, -0.253181, 2.859536, 1], [18, 0.01471282, -0.6018906, 2.85155, 1], [19, 0.02676943, -0.6663252, 2.765344, 1], [20, -0.1806751, 0.3093798, 3.105812, 1], [21, -0.7436541, -0.107578, 2.976038, 1], [22, -0.6782236, -0.1080754, 3.007269, 1], [23, -0.005680957, -0.2195703, 2.859088, 1], [24, 0.04444026, -0.1671412, 2.89401, 1]]
[[0, -0.1827884, -0.1242525, 3.15152, 1], [1, -0.1823839, 0.1252874, 3.128861, 1], [2, -0.1797682, 0.3684112, 3.094872, 1], [3, -0.1671452, 0.4917143, 3.09599, 1], [4, -0.3149286, 0.2629211, 3.065739, 1], [5, -0.4415815, 0.02459311, 3.082553, 1], [6, -0.5416791, -0.1456221, 3.044689, 1], [7, -0.5757617, -0.1833756, 3.040818, 1], [8, -0.02857804, 0.2553977, 3.098369, 1], [9, 0.02945253, 0.03407101, 3.103973, 1], [10, 0.01589933, -0.1293506, 2.967688, 1], [11, -6.147907e-05, -0.1704507, 2.919797, 1], [12, -0.2493023, -0.1207082, 3.112289, 1], [13, -0.2674933, -0.266385, 2.81054, 1], [14, -0.2536624, -0.6023881, 2.817528, 1], [15, -0.2492581, -0.6640723, 2.738763, 1], [16, -0.1123171, -0.1254411, 3.121464, 1], [17, 0.02574157, -0.2533132, 2.859364, 1], [18, 0.01433758, -0.6028466, 2.852137, 1], [19, 0.02463072, -0.6668115, 2.766745, 1], [20, -0.1806818, 0.3085763, 3.105538, 1], [21, -0.6094968, -0.2357422, 3.002692, 1], [22, -0.5494635, -0.2027047, 3.0352, 1], [23, -0.01013715, -0.2197928, 2.861945, 1], [24, 0.04319128, -0.1690197, 2.894425, 1]]
[[0, -0.1816321, -0.1256883, 3.151303, 1], [1, -0.181945, 0.124333, 3.128668, 1], [2, -0.1799222, 0.3679255, 3.094669, 1], [3, -0.167691, 0.4922753, 3.094998, 1], [4, -0.3158363, 0.2598523, 3.064797, 1], [5, -0.4193335, 0.01126839, 3.087502, 1], [6, -0.4889998, -0.1743677, 3.054306, 1], [7, -0.5178661, -0.2172147, 3.050228, 1], [8, -0.02791817, 0.2550786, 3.099077, 1], [9, 0.02944344, 0.03386178, 3.103985, 1], [10, 0.01587787, -0.1293133, 2.967385, 1], [11, 0.0015651, -0.1688275, 2.919571, 1], [12, -0.2484505, -0.1225685, 3.112296, 1], [13, -0.2675141, -0.2664257, 2.810534, 1], [14, -0.2535139, -0.6028842, 2.817389, 1], [15, -0.2491886, -0.6640365, 2.739009, 1], [16, -0.11081, -0.1264574, 3.121019, 1], [17, 0.02572623, -0.2532974, 2.859364, 1], [18, 0.01431478, -0.6028551, 2.852121, 1], [19, 0.02569196, -0.6670551, 2.766868, 1], [20, -0.1807068, 0.3079872, 3.105343, 1], [21, -0.548073, -0.2659461, 3.018571, 1], [22, -0.4900459, -0.2354916, 3.044235, 1], [23, -0.01124981, -0.2212399, 2.861492, 1], [24, 0.04065901, -0.1701545, 2.890517, 1]]
[[0, -0.1816522, -0.1263586, 3.151186, 1], [1, -0.1820083, 0.1238155, 3.128647, 1], [2, -0.1801535, 0.3676297, 3.094687, 1], [3, -0.1678999, 0.4917134, 3.094457, 1], [4, -0.3161835, 0.2576786, 3.064219, 1], [5, -0.4103625, 0.005378801, 3.087168, 1], [6, -0.4807073, -0.1800119, 3.054178, 1], [7, -0.4957491, -0.2259977, 3.046988, 1], [8, -0.02641541, 0.2545499, 3.100858, 1], [9, 0.02943881, 0.03379466, 3.103904, 1], [10, 0.01571127, -0.1291569, 2.967557, 1], [11, 0.0002829051, -0.170955, 2.919167, 1], [12, -0.2486572, -0.1233242, 3.11246, 1], [13, -0.2675422, -0.2664334, 2.810529, 1], [14, -0.2537538, -0.6036473, 2.818058, 1], [15, -0.2497677, -0.6651671, 2.73722, 1], [16, -0.1106505, -0.1270844, 3.12061, 1], [17, 0.02572082, -0.2528242, 2.859171, 1], [18, 0.01411918, -0.6021535, 2.851797, 1], [19, 0.02612982, -0.6663246, 2.76755, 1], [20, -0.1808872, 0.3076268, 3.105354, 1], [21, -0.5191104, -0.2795929, 3.010585, 1], [22, -0.4743443, -0.2548475, 3.037, 1], [23, -0.01122143, -0.2221943, 2.857158, 1], [24, 0.04596394, -0.1664467, 2.903375, 1]]
[[0, -0.1817163, -0.1274122, 3.150519, 1], [1, -0.1819641, 0.12294, 3.128102, 1], [2, -0.1802097, 0.3670829, 3.094247, 1], [3, -0.1690765, 0.4911965, 3.092937, 1], [4, -0.3160853, 0.2555305, 3.062861, 1], [5, -0.4031203, 0.0007636456, 3.086683, 1], [6, -0.4616179, -0.1964147, 3.049207, 1], [7, -0.4764363, -0.2371234, 3.043071, 1], [8, -0.02626602, 0.254461, 3.101032, 1], [9, 0.02938941, 0.03341358, 3.103194, 1], [10, 0.01611756, -0.1291349, 2.967284, 1], [11, 0.001255302, -0.1682004, 2.917787, 1], [12, -0.2488705, -0.1243827, 3.111994, 1], [13, -0.2676383, -0.2660679, 2.81009, 1], [14, -0.2533955, -0.6036623, 2.820028, 1], [15, -0.2494674, -0.6647552, 2.737329, 1], [16, -0.1105558, -0.1280253, 3.119743, 1], [17, 0.02591225, -0.2523242, 2.858989, 1], [18, 0.01421037, -0.6009325, 2.851751, 1], [19, 0.02413468, -0.6633286, 2.773325, 1], [20, -0.1809049, 0.3069715, 3.104884, 1], [21, -0.4934308, -0.2891321, 3.010473, 1], [22, -0.4440779, -0.2439236, 3.045235, 1], [23, -0.009018419, -0.2174617, 2.86066, 1], [24, 0.0451042, -0.168101, 2.896344, 1]]
[[0, -0.1816955, -0.1277176, 3.150367, 1], [1, -0.1819503, 0.122361, 3.128157, 1], [2, -0.1803854, 0.3662161, 3.094601, 1], [3, -0.1699076, 0.4912527, 3.0925, 1], [4, -0.316934, 0.2543656, 3.063794, 1], [5, -0.400541, -0.00170277, 3.086786, 1], [6, -0.4552988, -0.1974521, 3.049309, 1], [7, -0.4683982, -0.2430299, 3.041389, 1], [8, -0.02586074, 0.2545647, 3.101513, 1], [9, 0.02946508, 0.03405849, 3.103081, 1], [10, 0.01615906, -0.1292152, 2.967029, 1], [11, 0.002549262, -0.1679006, 2.918699, 1], [12, -0.2488977, -0.1247021, 3.112024, 1], [13, -0.2676403, -0.2661037, 2.810024, 1], [14, -0.2529305, -0.6052745, 2.821224, 1], [15, -0.2493853, -0.6646356, 2.737821, 1], [16, -0.1104701, -0.1283305, 3.119329, 1], [17, 0.02601604, -0.2524576, 2.859149, 1], [18, 0.01443097, -0.60027, 2.851722, 1], [19, 0.02377396, -0.6633779, 2.775309, 1], [20, -0.1810101, 0.3061527, 3.105158, 1], [21, -0.4824058, -0.2981114, 3.010977, 1], [22, -0.4383938, -0.2590604, 3.040571, 1], [23, -0.00679563, -0.2196387, 2.859945, 1], [24, 0.04231001, -0.1688688, 2.891994, 1]]
[[0, -0.1799117, -0.1292122, 3.149443, 1], [1, -0.181348, 0.1214546, 3.128289, 1], [2, -0.1808772, 0.3657197, 3.095346, 1], [3, -0.1719616, 0.4927725, 3.091676, 1], [4, -0.3177065, 0.2524579, 3.064119, 1], [5, -0.3955569, -0.003894381, 3.085587, 1], [6, -0.4515721, -0.2006329, 3.044996, 1], [7, -0.4698792, -0.2404884, 3.0375, 1], [8, -0.02489563, 0.2550068, 3.102206, 1], [9, 0.03147604, 0.03519749, 3.102142, 1], [10, 0.01608702, -0.1292001, 2.966819, 1], [11, 0.003620408, -0.1663505, 2.918541, 1], [12, -0.2466377, -0.1270242, 3.111266, 1], [13, -0.2677077, -0.2660967, 2.8099, 1], [14, -0.2532153, -0.6031592, 2.817467, 1], [15, -0.2484413, -0.6654601, 2.734253, 1], [16, -0.1090931, -0.1290057, 3.118296, 1], [17, 0.02597782, -0.25276, 2.85959, 1], [18, 0.01454209, -0.6003603, 2.851644, 1], [19, 0.02417885, -0.6632195, 2.774631, 1], [20, -0.1811835, 0.305543, 3.105706, 1], [21, -0.4757468, -0.2915652, 3.00315, 1], [22, -0.4411742, -0.2484998, 3.035172, 1], [23, -0.009005885, -0.2194719, 2.857802, 1], [24, 0.04225115, -0.1681151, 2.892669, 1]]
[[0, -0.1799476, -0.1292157, 3.149546, 1], [1, -0.1813751, 0.1214514, 3.128285, 1], [2, -0.1810792, 0.3657755, 3.095166, 1], [3, -0.1721904, 0.4926832, 3.091675, 1], [4, -0.3177263, 0.2522012, 3.06426, 1], [5, -0.3963886, -0.004082689, 3.085148, 1], [6, -0.4557728, -0.1922821, 3.044373, 1], [7, -0.4783871, -0.2304384, 3.040601, 1], [8, -0.02477325, 0.2551177, 3.102274, 1], [9, 0.03191311, 0.03461979, 3.101634, 1], [10, 0.01609375, -0.1292428, 2.966817, 1], [11, 0.002721608, -0.1679593, 2.922544, 1], [12, -0.2468127, -0.1270209, 3.111432, 1], [13, -0.2677279, -0.2663254, 2.809599, 1], [14, -0.2531743, -0.6031659, 2.817254, 1], [15, -0.2484089, -0.6655857, 2.733943, 1], [16, -0.1090544, -0.1289945, 3.118387, 1], [17, 0.02596677, -0.2527645, 2.859587, 1], [18, 0.01445117, -0.6003003, 2.851741, 1], [19, 0.02456547, -0.6631185, 2.774522, 1], [20, -0.1813159, 0.3055669, 3.105603, 1], [21, -0.4869341, -0.2887475, 2.988475, 1], [22, -0.4597699, -0.2584513, 3.024539, 1], [23, -0.01123813, -0.2213311, 2.862674, 1], [24, 0.04468391, -0.1599527, 2.905083, 1]]
[[0, -0.1796183, -0.1292911, 3.149607, 1], [1, -0.181305, 0.121383, 3.128293, 1], [2, -0.1811571, 0.365719, 3.095153, 1], [3, -0.1727961, 0.4927652, 3.091328, 1], [4, -0.3185206, 0.2517102, 3.064794, 1], [5, -0.3995987, -0.002753574, 3.084418, 1], [6, -0.4673068, -0.187531, 3.04052, 1], [7, -0.4967581, -0.2255229, 3.038476, 1], [8, -0.0246765, 0.2554817, 3.102568, 1], [9, 0.03183342, 0.03445937, 3.101368, 1], [10, 0.01605118, -0.1292696, 2.966723, 1], [11, 0.00218727, -0.1684955, 2.921021, 1], [12, -0.2465886, -0.1271724, 3.111506, 1], [13, -0.2677357, -0.2663778, 2.809554, 1], [14, -0.253216, -0.6023911, 2.816532, 1], [15, -0.2484445, -0.6654975, 2.734081, 1], [16, -0.108579, -0.1289326, 3.118435, 1], [17, 0.02594039, -0.2527711, 2.859583, 1], [18, 0.01421266, -0.5999824, 2.852125, 1], [19, 0.0244866, -0.6622254, 2.774917, 1], [20, -0.1813469, 0.3055172, 3.105598, 1], [21, -0.5150576, -0.2800067, 3.000747, 1], [22, -0.4720459, -0.2425206, 3.032125, 1], [23, -0.009279863, -0.2192893, 2.857284, 1], [24, 0.04409915, -0.1661823, 2.899616, 1]]
[[0, -0.1792458, -0.1294682, 3.149749, 1], [1, -0.1809405, 0.1210232, 3.128155, 1], [2, -0.1809059, 0.3651951, 3.094633, 1], [3, -0.1729286, 0.4928448, 3.091476, 1], [4, -0.3188143, 0.2514331, 3.065109, 1], [5, -0.4085932, 0.001860202, 3.081711, 1], [6, -0.4860331, -0.1790002, 3.037928, 1], [7, -0.5207435, -0.2164837, 3.03643, 1], [8, -0.02463987, 0.2554548, 3.102593, 1], [9, 0.03183942, 0.03448673, 3.10139, 1], [10, 0.01582793, -0.1293195, 2.966725, 1], [11, 0.003304554, -0.1684897, 2.921736, 1], [12, -0.246348, -0.1273784, 3.111567, 1], [13, -0.2677419, -0.2664203, 2.809578, 1], [14, -0.2533617, -0.6013514, 2.816194, 1], [15, -0.2485901, -0.6652911, 2.734102, 1], [16, -0.1080591, -0.1290235, 3.118682, 1], [17, 0.02592176, -0.2528072, 2.859577, 1], [18, 0.01425401, -0.6009295, 2.851756, 1], [19, 0.02396056, -0.6623826, 2.774517, 1], [20, -0.181063, 0.305031, 3.105197, 1], [21, -0.5463629, -0.2676924, 2.994014, 1], [22, -0.499218, -0.2401386, 3.028267, 1], [23, -0.01124142, -0.2194944, 2.85991, 1], [24, 0.04395422, -0.166979, 2.899347, 1]]
[[0, -0.1793136, -0.129578, 3.149802, 1], [1, -0.1809627, 0.1208991, 3.128183, 1], [2, -0.1809297, 0.3651161, 3.094642, 1], [3, -0.1727909, 0.4923453, 3.091821, 1], [4, -0.318605, 0.2513581, 3.065035, 1], [5, -0.4297092, 0.005926602, 3.075638, 1], [6, -0.5187936, -0.1700207, 3.035594, 1], [7, -0.5555526, -0.2034001, 3.026566, 1], [8, -0.02447817, 0.2554322, 3.102785, 1], [9, 0.03165685, 0.03395398, 3.10127, 1], [10, 0.01545717, -0.1295243, 2.96654, 1], [11, 0.002289193, -0.1691539, 2.919919, 1], [12, -0.2464684, -0.1274893, 3.111746, 1], [13, -0.2676984, -0.2667213, 2.809483, 1], [14, -0.2531112, -0.601438, 2.816566, 1], [15, -0.2485643, -0.6649752, 2.734294, 1], [16, -0.1081072, -0.1291343, 3.118655, 1], [17, 0.02576421, -0.2528067, 2.859686, 1], [18, 0.01484741, -0.6001676, 2.852296, 1], [19, 0.02476982, -0.6623458, 2.774108, 1], [20, -0.181087, 0.3049327, 3.105212, 1], [21, -0.57967, -0.2519214, 2.986671, 1], [22, -0.5343963, -0.2336017, 3.017278, 1], [23, -0.01012496, -0.2203113, 2.865889, 1], [24, 0.04480662, -0.1698752, 2.89631, 1]]
[[0, -0.1793942, -0.1295445, 3.1498, 1], [1, -0.1810046, 0.1209372, 3.128218, 1], [2, -0.1810152, 0.3652531, 3.094784, 1], [3, -0.1727424, 0.4920213, 3.091889, 1], [4, -0.3182847, 0.2516735, 3.064939, 1], [5, -0.4412622, 0.01688906, 3.071658, 1], [6, -0.5461065, -0.1495533, 3.029082, 1], [7, -0.5879799, -0.1772569, 3.020166, 1], [8, -0.02434697, 0.255413, 3.102947, 1], [9, 0.03163271, 0.03394361, 3.101295, 1], [10, 0.0152611, -0.1285834, 2.966846, 1], [11, 0.003049332, -0.1677294, 2.919521, 1], [12, -0.2465681, -0.1273962, 3.111727, 1], [13, -0.2675958, -0.2672323, 2.80937, 1], [14, -0.2527136, -0.6027079, 2.815392, 1], [15, -0.2485505, -0.6651015, 2.734298, 1], [16, -0.1081912, -0.1291288, 3.118663, 1], [17, 0.02567656, -0.2527942, 2.859767, 1], [18, 0.01493267, -0.5978544, 2.852129, 1], [19, 0.02276709, -0.6609178, 2.775324, 1], [20, -0.1811582, 0.305031, 3.105319, 1], [21, -0.6213503, -0.2189045, 2.979841, 1], [22, -0.5680306, -0.2074197, 3.01021, 1], [23, -0.006792859, -0.2173093, 2.858517, 1], [24, 0.04419156, -0.1700771, 2.893892, 1]]
[[0, -0.1792708, -0.1295782, 3.149871, 1], [1, -0.1807791, 0.120836, 3.128265, 1], [2, -0.1807864, 0.3651463, 3.094791, 1], [3, -0.1727255, 0.492039, 3.092037, 1], [4, -0.3179652, 0.2521175, 3.065047, 1], [5, -0.4614309, 0.02687449, 3.065616, 1], [6, -0.5884535, -0.1204272, 3.012415, 1], [7, -0.6258398, -0.1524089, 3.009132, 1], [8, -0.02430592, 0.2552817, 3.102968, 1], [9, 0.03173709, 0.03385555, 3.101494, 1], [10, 0.01515082, -0.1285688, 2.966792, 1], [11, 0.001879602, -0.167755, 2.920418, 1], [12, -0.2465149, -0.1274063, 3.111748, 1], [13, -0.2675889, -0.2673197, 2.809412, 1], [14, -0.2524751, -0.6026455, 2.816308, 1], [15, -0.248705, -0.6648242, 2.734304, 1], [16, -0.1079866, -0.1291754, 3.118801, 1], [17, 0.02573335, -0.2526377, 2.859745, 1], [18, 0.01497843, -0.5982357, 2.851615, 1], [19, 0.02824739, -0.6655248, 2.764365, 1], [20, -0.1809264, 0.3049181, 3.105338, 1], [21, -0.6658065, -0.1889138, 2.967265, 1], [22, -0.6047393, -0.1793654, 2.995478, 1], [23, -0.01012076, -0.2193671, 2.856374, 1], [24, 0.04367319, -0.1686726, 2.89432, 1]]
[[0, -0.1792575, -0.1295743, 3.149877, 1], [1, -0.1807188, 0.1208211, 3.128366, 1], [2, -0.1807119, 0.3651321, 3.095117, 1], [3, -0.1726023, 0.4923177, 3.092369, 1], [4, -0.3172979, 0.2535982, 3.065212, 1], [5, -0.4744067, 0.05466292, 3.058728, 1], [6, -0.6143204, -0.08684748, 3.008874, 1], [7, -0.6620125, -0.1163372, 2.998456, 1], [8, -0.02425531, 0.2553127, 3.103089, 1], [9, 0.03160843, 0.03369617, 3.101696, 1], [10, 0.01520091, -0.1281059, 2.966882, 1], [11, 0.002818596, -0.1683428, 2.919605, 1], [12, -0.246481, -0.1273844, 3.111762, 1], [13, -0.2676122, -0.2673313, 2.809384, 1], [14, -0.2524749, -0.6026066, 2.816215, 1], [15, -0.2488934, -0.6644358, 2.73431, 1], [16, -0.107985, -0.1291756, 3.118801, 1], [17, 0.02567316, -0.2527433, 2.859728, 1], [18, 0.01499204, -0.5984759, 2.851607, 1], [19, 0.02818794, -0.665658, 2.764185, 1], [20, -0.1808527, 0.3048969, 3.105598, 1], [21, -0.7004304, -0.1534967, 2.956422, 1], [22, -0.6395504, -0.1427556, 2.985533, 1], [23, -0.007347855, -0.2183925, 2.85816, 1], [24, 0.04422041, -0.1678429, 2.895936, 1]]
[[0, -0.1794376, -0.1293159, 3.149958, 1], [1, -0.1807318, 0.1208295, 3.128374, 1], [2, -0.1807091, 0.3650783, 3.095109, 1], [3, -0.1723463, 0.4922833, 3.092461, 1], [4, -0.3164584, 0.2559206, 3.064946, 1], [5, -0.4888303, 0.07432672, 3.053286, 1], [6, -0.6482943, -0.04694354, 2.998484, 1], [7, -0.6986402, -0.07293195, 2.9865, 1], [8, -0.02419973, 0.2554018, 3.103215, 1], [9, 0.03159, 0.03373622, 3.101825, 1], [10, 0.01514678, -0.1281134, 2.966912, 1], [11, 0.002404848, -0.1670689, 2.920803, 1], [12, -0.2467238, -0.1268816, 3.111717, 1], [13, -0.2676619, -0.2673557, 2.80956, 1], [14, -0.2525024, -0.6024484, 2.816214, 1], [15, -0.2494034, -0.6643481, 2.734317, 1], [16, -0.1081558, -0.1290335, 3.118979, 1], [17, 0.02567072, -0.2527572, 2.859722, 1], [18, 0.01498843, -0.5983511, 2.851712, 1], [19, 0.02585864, -0.6621045, 2.78126, 1], [20, -0.1808551, 0.3048687, 3.105597, 1], [21, -0.7444619, -0.1078393, 2.946413, 1], [22, -0.6795526, -0.1041365, 2.976842, 1], [23, -0.01123041, -0.2209548, 2.857825, 1], [24, 0.04366596, -0.1670458, 2.897884, 1]]
[[0, -0.1795672, -0.1291977, 3.150011, 1], [1, -0.180694, 0.1208144, 3.128487, 1], [2, -0.1803916, 0.3648617, 3.095489, 1], [3, -0.1719144, 0.4919452, 3.09312, 1], [4, -0.3155965, 0.2593783, 3.065741, 1], [5, -0.5042725, 0.1065732, 3.046333, 1], [6, -0.673577, -0.009371481, 2.992868, 1], [7, -0.7346242, -0.02781324, 2.977225, 1], [8, -0.02594501, 0.255757, 3.102038, 1], [9, 0.03157706, 0.03366796, 3.10195, 1], [10, 0.01510016, -0.128086, 2.96736, 1], [11, 0.002767924, -0.1699946, 2.920535, 1], [12, -0.2468527, -0.1266858, 3.111786, 1], [13, -0.2675024, -0.2676116, 2.810068, 1], [14, -0.2526092, -0.6023021, 2.815866, 1], [15, -0.2494805, -0.6642465, 2.734207, 1], [16, -0.1082952, -0.1289654, 3.11902, 1], [17, 0.02567188, -0.2530017, 2.859699, 1], [18, 0.01454197, -0.5994618, 2.852311, 1], [19, 0.02565038, -0.6634458, 2.779025, 1], [20, -0.1806296, 0.3047126, 3.1059, 1], [21, -0.7862087, -0.05106461, 2.932887, 1], [22, -0.7137457, -0.06217934, 2.9599, 1], [23, -0.001117417, -0.2170441, 2.86096, 1], [24, 0.04344647, -0.1667413, 2.896882, 1]]
[[0, -0.1785794, -0.1287654, 3.150659, 1], [1, -0.1803748, 0.1208982, 3.128562, 1], [2, -0.1803436, 0.3648548, 3.095349, 1], [3, -0.1716409, 0.491645, 3.09308, 1], [4, -0.3146798, 0.2637248, 3.065224, 1], [5, -0.5124202, 0.1296887, 3.042711, 1], [6, -0.6876556, 0.0469443, 2.982792, 1], [7, -0.7596303, 0.02672996, 2.970875, 1], [8, -0.0275461, 0.2563249, 3.100689, 1], [9, 0.03158974, 0.03304873, 3.102205, 1], [10, 0.01506785, -0.1280915, 2.967343, 1], [11, 0.002621495, -0.1677476, 2.920103, 1], [12, -0.2455561, -0.126242, 3.112712, 1], [13, -0.2674734, -0.2675538, 2.810078, 1], [14, -0.2515404, -0.6049138, 2.817425, 1], [15, -0.2482609, -0.6655184, 2.736643, 1], [16, -0.1075916, -0.1285506, 3.119432, 1], [17, 0.02569945, -0.2530546, 2.859584, 1], [18, 0.01455167, -0.5995005, 2.852286, 1], [19, 0.02632998, -0.6641759, 2.772954, 1], [20, -0.1805517, 0.3047157, 3.105822, 1], [21, -0.8124839, 0.004645132, 2.934986, 1], [22, -0.7443529, -0.004533414, 2.960174, 1], [23, -0.009947794, -0.2186205, 2.86116, 1], [24, 0.04336669, -0.163821, 2.897998, 1]]
[[0, -0.1788726, -0.1276491, 3.151058, 1], [1, -0.1805219, 0.1215604, 3.128842, 1], [2, -0.1804945, 0.3652306, 3.095483, 1], [3, -0.1716551, 0.4919123, 3.093391, 1], [4, -0.3162203, 0.268184, 3.066042, 1], [5, -0.5231856, 0.1560125, 3.041522, 1], [6, -0.7145929, 0.0846696, 2.978987, 1], [7, -0.7837234, 0.08033677, 2.972078, 1], [8, -0.0284162, 0.2569507, 3.100506, 1], [9, 0.03146628, 0.03288549, 3.102558, 1], [10, 0.01505945, -0.1281591, 2.967467, 1], [11, 0.004513205, -0.1681724, 2.920589, 1], [12, -0.2458427, -0.1249746, 3.113101, 1], [13, -0.2674711, -0.2674082, 2.810218, 1], [14, -0.2520252, -0.6024417, 2.817152, 1], [15, -0.2487013, -0.6648959, 2.736353, 1], [16, -0.1078991, -0.1275738, 3.119827, 1], [17, 0.02572871, -0.2532745, 2.859914, 1], [18, 0.01453291, -0.5988471, 2.852421, 1], [19, 0.02673004, -0.6632907, 2.772087, 1], [20, -0.1806945, 0.305139, 3.105988, 1], [21, -0.8414482, 0.06368636, 2.952319, 1], [22, -0.7643371, 0.04676568, 2.960091, 1], [23, -0.003452473, -0.2156259, 2.855994, 1], [24, 0.04549316, -0.1662463, 2.898983, 1]]
[[0, -0.1801678, -0.1266578, 3.151004, 1], [1, -0.1806687, 0.1218902, 3.129129, 1], [2, -0.1800708, 0.3654279, 3.09625, 1], [3, -0.1707654, 0.4909934, 3.09429, 1], [4, -0.3165929, 0.275295, 3.065998, 1], [5, -0.5376286, 0.2198155, 3.035207, 1], [6, -0.769776, 0.1855578, 2.970893, 1], [7, -0.8242432, 0.1886924, 2.96592, 1], [8, -0.02855523, 0.2562121, 3.100376, 1], [9, 0.030975, 0.03337797, 3.103016, 1], [10, 0.01503167, -0.128174, 2.967474, 1], [11, 0.003143934, -0.1682957, 2.920376, 1], [12, -0.2471344, -0.1234009, 3.112907, 1], [13, -0.2674564, -0.2672692, 2.810225, 1], [14, -0.2518221, -0.6027789, 2.817065, 1], [15, -0.2488612, -0.6647776, 2.7367, 1], [16, -0.1092594, -0.1270275, 3.119873, 1], [17, 0.02580528, -0.2529401, 2.860035, 1], [18, 0.01437347, -0.5994403, 2.852533, 1], [19, 0.0267869, -0.6631824, 2.772057, 1], [20, -0.1804553, 0.3053602, 3.106578, 1], [21, -0.8793704, 0.1891202, 2.93028, 1], [22, -0.8190758, 0.1503315, 2.948385, 1], [23, -0.008653244, -0.2168937, 2.861216, 1], [24, 0.04305486, -0.171857, 2.886273, 1]]
