[['2, k, 0', [-0.1802908, -0.1972325, 1.0]], ['2, k, 1', [-0.1665423, 0.03554821, 1.0]], ['2, k, 2', [-0.1519366, 0.2625299, 1.0]], ['2, k, 3', [-0.1422801, 0.3814313, 1.0]], ['2, k, 4', [-0.2947218, 0.1648012, 1.0]], ['2, k, 5', [-0.3049573, -0.03846676, 1.0]], ['2, k, 6', [-0.1953623, -0.1931361, 1.0]], ['2, k, 7', [-0.1464866, -0.2207924, 1.0]], ['2, k, 8', [0.008814041, 0.1681236, 1.0]], ['2, k, 9', [0.02339322, -0.03282706, 1.0]], ['2, k, 10', [-0.01178654, -0.1941269, 1.0]], ['2, k, 11', [-0.0251542, -0.2511154, 1.0]], ['2, k, 12', [-0.2452654, -0.1913919, 1.0]], ['2, k, 13', [-0.1654036, -0.2817626, 1.0]], ['2, k, 14', [-0.1629299, -0.6620283, 1.0]], ['2, k, 15', [-0.1484777, -0.7391914, 1.0]], ['2, k, 16', [-0.1110594, -0.1983791, 1.0]], ['2, k, 17', [-0.002642417, -0.290602, 1.0]], ['2, k, 18', [-0.006699943, -0.6654013, 1.0]], ['2, k, 19', [0.01618234, -0.7435175, 1.0]], ['2, k, 20', [-0.1559189, 0.2065563, 1.0]], ['2, k, 21', [-0.09832651, -0.2621241, 1.0]], ['2, k, 22', [-0.1107042, -0.2065584, 1.0]], ['2, k, 23', [-0.03623874, -0.3172637, 1.0]], ['2, k, 24', [-0.06194051, -0.2389617, 1.0]]]
[['2, k, 0', [-0.1792761, -0.2005643, 1.0]], ['2, k, 1', [-0.1728172, 0.03386278, 1.0]], ['2, k, 2', [-0.1678493, 0.2635016, 1.0]], ['2, k, 3', [-0.1588198, 0.3824692, 1.0]], ['2, k, 4', [-0.3049268, 0.1617593, 1.0]], ['2, k, 5', [-0.3136176, -0.03371433, 1.0]], ['2, k, 6', [-0.2258224, -0.1770577, 1.0]], ['2, k, 7', [-0.1809065, -0.1910815, 1.0]], ['2, k, 8', [-0.005510477, 0.1669445, 1.0]], ['2, k, 9', [0.02260217, -0.03210316, 1.0]], ['2, k, 10', [9.254989e-05, -0.2091843, 1.0]], ['2, k, 11', [-0.01545556, -0.2215719, 1.0]], ['2, k, 12', [-0.2454525, -0.1945038, 1.0]], ['2, k, 13', [-0.1595121, -0.2775387, 1.0]], ['2, k, 14', [-0.163571, -0.660962, 1.0]], ['2, k, 15', [-0.1470205, -0.7346142, 1.0]], ['2, k, 16', [-0.1091017, -0.2017899, 1.0]], ['2, k, 17', [0.1261851, -0.2765341, 1.0]], ['2, k, 18', [0.2730446, -0.6242343, 1.0]], ['2, k, 19', [0.3351645, -0.6785359, 1.0]], ['2, k, 20', [-0.1691707, 0.2068128, 1.0]], ['2, k, 21', [-0.1267635, -0.231558, 1.0]], ['2, k, 22', [-0.1505506, -0.1693349, 1.0]], ['2, k, 23', [-0.02997839, -0.283903, 1.0]], ['2, k, 24', [0.02839167, -0.2257951, 1.0]]]
[['2, k, 0', [-0.1790629, -0.2006135, 1.0]], ['2, k, 1', [-0.1731045, 0.03388038, 1.0]], ['2, k, 2', [-0.1692424, 0.2636339, 1.0]], ['2, k, 3', [-0.1598737, 0.3823351, 1.0]], ['2, k, 4', [-0.3056911, 0.1613083, 1.0]], ['2, k, 5', [-0.313312, -0.03442644, 1.0]], ['2, k, 6', [-0.2254935, -0.1781819, 1.0]], ['2, k, 7', [-0.1810556, -0.1915689, 1.0]], ['2, k, 8', [-0.006227534, 0.1675566, 1.0]], ['2, k, 9', [0.02260016, -0.03227007, 1.0]], ['2, k, 10', [0.0009917009, -0.1863696, 1.0]], ['2, k, 11', [-0.01648851, -0.2064717, 1.0]], ['2, k, 12', [-0.2452528, -0.1947567, 1.0]], ['2, k, 13', [-0.1584222, -0.2773339, 1.0]], ['2, k, 14', [-0.1650717, -0.6601166, 1.0]], ['2, k, 15', [-0.1467675, -0.7343294, 1.0]], ['2, k, 16', [-0.108718, -0.2016524, 1.0]], ['2, k, 17', [0.1348196, -0.2784064, 1.0]], ['2, k, 18', [0.2829086, -0.6090308, 1.0]], ['2, k, 19', [0.2944708, -0.6560191, 1.0]], ['2, k, 20', [-0.1702285, 0.2069088, 1.0]], ['2, k, 21', [-0.1312781, -0.2359245, 1.0]], ['2, k, 22', [-0.1478297, -0.1728007, 1.0]], ['2, k, 23', [-0.02358639, -0.2765119, 1.0]], ['2, k, 24', [0.02706273, -0.2017643, 1.0]]]
[['2, k, 0', [-0.1785141, -0.2006753, 1.0]], ['2, k, 1', [-0.1731984, 0.0338938, 1.0]], ['2, k, 2', [-0.1696634, 0.2636725, 1.0]], ['2, k, 3', [-0.1602207, 0.382838, 1.0]], ['2, k, 4', [-0.3055659, 0.1613407, 1.0]], ['2, k, 5', [-0.3131678, -0.03465386, 1.0]], ['2, k, 6', [-0.2219895, -0.1821829, 1.0]], ['2, k, 7', [-0.1855898, -0.1914328, 1.0]], ['2, k, 8', [-0.006895727, 0.1680356, 1.0]], ['2, k, 9', [0.02303274, -0.03302485, 1.0]], ['2, k, 10', [0.001644647, -0.1855175, 1.0]], ['2, k, 11', [-0.01436004, -0.2082785, 1.0]], ['2, k, 12', [-0.2447746, -0.1950146, 1.0]], ['2, k, 13', [-0.1574631, -0.2773448, 1.0]], ['2, k, 14', [-0.1654261, -0.6592364, 1.0]], ['2, k, 15', [-0.1467566, -0.7340428, 1.0]], ['2, k, 16', [-0.1080348, -0.2015358, 1.0]], ['2, k, 17', [0.1431863, -0.2790151, 1.0]], ['2, k, 18', [0.2944756, -0.6038741, 1.0]], ['2, k, 19', [0.3063324, -0.6509238, 1.0]], ['2, k, 20', [-0.170572, 0.2069419, 1.0]], ['2, k, 21', [-0.1282272, -0.2460146, 1.0]], ['2, k, 22', [-0.1526948, -0.1756672, 1.0]], ['2, k, 23', [-0.0276991, -0.2654082, 1.0]], ['2, k, 24', [0.02607518, -0.2140489, 1.0]]]
[['2, k, 0', [-0.1784208, -0.200772, 1.0]], ['2, k, 1', [-0.1733077, 0.03386289, 1.0]], ['2, k, 2', [-0.1696696, 0.2636665, 1.0]], ['2, k, 3', [-0.1602621, 0.3826541, 1.0]], ['2, k, 4', [-0.3055289, 0.1612736, 1.0]], ['2, k, 5', [-0.3128035, -0.03493898, 1.0]], ['2, k, 6', [-0.2207942, -0.1806304, 1.0]], ['2, k, 7', [-0.1810212, -0.1909779, 1.0]], ['2, k, 8', [-0.00701287, 0.1679739, 1.0]], ['2, k, 9', [0.02351413, -0.03407608, 1.0]], ['2, k, 10', [0.00193878, -0.1845931, 1.0]], ['2, k, 11', [-0.01128337, -0.2058313, 1.0]], ['2, k, 12', [-0.2448454, -0.1951795, 1.0]], ['2, k, 13', [-0.1574956, -0.277259, 1.0]], ['2, k, 14', [-0.1653645, -0.6592267, 1.0]], ['2, k, 15', [-0.1465359, -0.7339158, 1.0]], ['2, k, 16', [-0.107725, -0.2015377, 1.0]], ['2, k, 17', [0.151262, -0.2775697, 1.0]], ['2, k, 18', [0.3043388, -0.5838159, 1.0]], ['2, k, 19', [0.3161585, -0.6311668, 1.0]], ['2, k, 20', [-0.1705898, 0.2069322, 1.0]], ['2, k, 21', [-0.1313036, -0.2412866, 1.0]], ['2, k, 22', [-0.141036, -0.1812704, 1.0]], ['2, k, 23', [-0.03707949, -0.255915, 1.0]], ['2, k, 24', [0.03146817, -0.2046665, 1.0]]]
[['2, k, 0', [-0.1780706, -0.2011302, 1.0]], ['2, k, 1', [-0.1730429, 0.03362589, 1.0]], ['2, k, 2', [-0.1692502, 0.2634796, 1.0]], ['2, k, 3', [-0.1599277, 0.3826743, 1.0]], ['2, k, 4', [-0.3052697, 0.1606528, 1.0]], ['2, k, 5', [-0.3125118, -0.03448739, 1.0]], ['2, k, 6', [-0.2144045, -0.1875041, 1.0]], ['2, k, 7', [-0.1795034, -0.1958716, 1.0]], ['2, k, 8', [-0.006937107, 0.1675092, 1.0]], ['2, k, 9', [0.02419472, -0.03466374, 1.0]], ['2, k, 10', [0.08142139, -0.1981685, 1.0]], ['2, k, 11', [0.04982021, -0.2074521, 1.0]], ['2, k, 12', [-0.2446359, -0.1955599, 1.0]], ['2, k, 13', [-0.1575773, -0.2779856, 1.0]], ['2, k, 14', [-0.1655587, -0.659473, 1.0]], ['2, k, 15', [-0.1468664, -0.7347075, 1.0]], ['2, k, 16', [-0.1072201, -0.2018631, 1.0]], ['2, k, 17', [0.1561863, -0.2774109, 1.0]], ['2, k, 18', [0.3165036, -0.5897092, 1.0]], ['2, k, 19', [0.3284231, -0.6370276, 1.0]], ['2, k, 20', [-0.1702316, 0.2067407, 1.0]], ['2, k, 21', [-0.141169, -0.2472491, 1.0]], ['2, k, 22', [-0.1415848, -0.1807013, 1.0]], ['2, k, 23', [0.02952149, -0.2836068, 1.0]], ['2, k, 24', [0.08227252, -0.2061525, 1.0]]]
[['2, k, 0', [-0.1773383, -0.2009925, 1.0]], ['2, k, 1', [-0.1724198, 0.03384813, 1.0]], ['2, k, 2', [-0.1681397, 0.2638717, 1.0]], ['2, k, 3', [-0.1594307, 0.3822986, 1.0]], ['2, k, 4', [-0.3038146, 0.1610129, 1.0]], ['2, k, 5', [-0.3115754, -0.03485699, 1.0]], ['2, k, 6', [-0.2116654, -0.1903333, 1.0]], ['2, k, 7', [-0.1748943, -0.1995725, 1.0]], ['2, k, 8', [-0.003411847, 0.1676049, 1.0]], ['2, k, 9', [0.02495424, -0.03632253, 1.0]], ['2, k, 10', [0.07943728, -0.1976549, 1.0]], ['2, k, 11', [0.04800557, -0.2072003, 1.0]], ['2, k, 12', [-0.2441275, -0.195428, 1.0]], ['2, k, 13', [-0.1576257, -0.2782219, 1.0]], ['2, k, 14', [-0.1654408, -0.6594807, 1.0]], ['2, k, 15', [-0.1459005, -0.7353208, 1.0]], ['2, k, 16', [-0.1062357, -0.2017246, 1.0]], ['2, k, 17', [0.1645119, -0.2811165, 1.0]], ['2, k, 18', [0.3224963, -0.5924579, 1.0]], ['2, k, 19', [0.3338843, -0.6398079, 1.0]], ['2, k, 20', [-0.169311, 0.2070712, 1.0]], ['2, k, 21', [-0.1272872, -0.2556547, 1.0]], ['2, k, 22', [-0.1270497, -0.1881089, 1.0]], ['2, k, 23', [0.02555286, -0.285355, 1.0]], ['2, k, 24', [0.08481428, -0.2055165, 1.0]]]
[['2, k, 0', [-0.176845, -0.2010009, 1.0]], ['2, k, 1', [-0.1708192, 0.0337284, 1.0]], ['2, k, 2', [-0.1641464, 0.2634173, 1.0]], ['2, k, 3', [-0.157203, 0.3825568, 1.0]], ['2, k, 4', [-0.3007939, 0.1608539, 1.0]], ['2, k, 5', [-0.309966, -0.03528055, 1.0]], ['2, k, 6', [-0.2021549, -0.2073202, 1.0]], ['2, k, 7', [-0.1673539, -0.2075935, 1.0]], ['2, k, 8', [-0.002519476, 0.1682278, 1.0]], ['2, k, 9', [0.02534021, -0.03665178, 1.0]], ['2, k, 10', [0.0704367, -0.1805878, 1.0]], ['2, k, 11', [0.04227224, -0.1949938, 1.0]], ['2, k, 12', [-0.2436645, -0.1954487, 1.0]], ['2, k, 13', [-0.158683, -0.2793083, 1.0]], ['2, k, 14', [-0.1655472, -0.6593438, 1.0]], ['2, k, 15', [-0.1448348, -0.7353321, 1.0]], ['2, k, 16', [-0.1057393, -0.2017227, 1.0]], ['2, k, 17', [0.1648184, -0.2809169, 1.0]], ['2, k, 18', [0.3233257, -0.5919133, 1.0]], ['2, k, 19', [0.3354847, -0.6392992, 1.0]], ['2, k, 20', [-0.1660303, 0.2067246, 1.0]], ['2, k, 21', [-0.1360586, -0.2504299, 1.0]], ['2, k, 22', [-0.121342, -0.206523, 1.0]], ['2, k, 23', [0.03212968, -0.272155, 1.0]], ['2, k, 24', [0.08066753, -0.1955544, 1.0]]]
[['2, k, 0', [-0.1764142, -0.2008783, 1.0]], ['2, k, 1', [-0.1697104, 0.03395278, 1.0]], ['2, k, 2', [-0.1620696, 0.263737, 1.0]], ['2, k, 3', [-0.1561224, 0.3835063, 1.0]], ['2, k, 4', [-0.299521, 0.1604221, 1.0]], ['2, k, 5', [-0.3091398, -0.03529293, 1.0]], ['2, k, 6', [-0.2017892, -0.2081498, 1.0]], ['2, k, 7', [-0.1653619, -0.2097376, 1.0]], ['2, k, 8', [0.0007922995, 0.1685216, 1.0]], ['2, k, 9', [0.02575304, -0.03729918, 1.0]], ['2, k, 10', [0.07344209, -0.1873202, 1.0]], ['2, k, 11', [0.04357355, -0.2041024, 1.0]], ['2, k, 12', [-0.2433136, -0.1953189, 1.0]], ['2, k, 13', [-0.1586517, -0.2796606, 1.0]], ['2, k, 14', [-0.166448, -0.6584252, 1.0]], ['2, k, 15', [-0.1453343, -0.7350191, 1.0]], ['2, k, 16', [-0.1052472, -0.2016174, 1.0]], ['2, k, 17', [0.1651836, -0.2811542, 1.0]], ['2, k, 18', [0.3239084, -0.5919846, 1.0]], ['2, k, 19', [0.3357477, -0.6393969, 1.0]], ['2, k, 20', [-0.1641904, 0.2070212, 1.0]], ['2, k, 21', [-0.1319053, -0.2616785, 1.0]], ['2, k, 22', [-0.125612, -0.1987407, 1.0]], ['2, k, 23', [0.02110828, -0.2781405, 1.0]], ['2, k, 24', [0.07922928, -0.2126919, 1.0]]]
[['2, k, 0', [-0.1757422, -0.2008173, 1.0]], ['2, k, 1', [-0.1684994, 0.03404446, 1.0]], ['2, k, 2', [-0.1601804, 0.2638408, 1.0]], ['2, k, 3', [-0.1543949, 0.383792, 1.0]], ['2, k, 4', [-0.2976242, 0.1601352, 1.0]], ['2, k, 5', [-0.3087326, -0.03519875, 1.0]], ['2, k, 6', [-0.2016464, -0.2084949, 1.0]], ['2, k, 7', [-0.1627117, -0.2100726, 1.0]], ['2, k, 8', [0.001240249, 0.1688964, 1.0]], ['2, k, 9', [0.02623228, -0.03774256, 1.0]], ['2, k, 10', [0.07868151, -0.191239, 1.0]], ['2, k, 11', [0.04654297, -0.201773, 1.0]], ['2, k, 12', [-0.2427088, -0.1952595, 1.0]], ['2, k, 13', [-0.1586698, -0.2795345, 1.0]], ['2, k, 14', [-0.1664986, -0.6583293, 1.0]], ['2, k, 15', [-0.1445456, -0.7352689, 1.0]], ['2, k, 16', [-0.1044992, -0.2015564, 1.0]], ['2, k, 17', [0.166677, -0.2836115, 1.0]], ['2, k, 18', [0.3241121, -0.5920253, 1.0]], ['2, k, 19', [0.3364852, -0.6394898, 1.0]], ['2, k, 20', [-0.1624581, 0.2071222, 1.0]], ['2, k, 21', [-0.1330741, -0.2607385, 1.0]], ['2, k, 22', [-0.1194498, -0.2040463, 1.0]], ['2, k, 23', [0.02048872, -0.2785884, 1.0]], ['2, k, 24', [0.08636236, -0.2004528, 1.0]]]
[['2, k, 0', [-0.1743231, -0.2006616, 1.0]], ['2, k, 1', [-0.1662546, 0.03403997, 1.0]], ['2, k, 2', [-0.1571554, 0.2635753, 1.0]], ['2, k, 3', [-0.1523658, 0.3849045, 1.0]], ['2, k, 4', [-0.2969897, 0.1601946, 1.0]], ['2, k, 5', [-0.3069752, -0.03565263, 1.0]], ['2, k, 6', [-0.2012834, -0.2098538, 1.0]], ['2, k, 7', [-0.1637737, -0.2111607, 1.0]], ['2, k, 8', [0.002377574, 0.1692775, 1.0]], ['2, k, 9', [0.02652295, -0.03841552, 1.0]], ['2, k, 10', [0.07824388, -0.1927152, 1.0]], ['2, k, 11', [0.04784368, -0.1987281, 1.0]], ['2, k, 12', [-0.2412662, -0.1951278, 1.0]], ['2, k, 13', [-0.1586877, -0.2797398, 1.0]], ['2, k, 14', [-0.1666034, -0.6582633, 1.0]], ['2, k, 15', [-0.1454893, -0.7351223, 1.0]], ['2, k, 16', [-0.1031628, -0.2013856, 1.0]], ['2, k, 17', [0.1671476, -0.2845719, 1.0]], ['2, k, 18', [0.3251596, -0.5918657, 1.0]], ['2, k, 19', [0.3379695, -0.6393546, 1.0]], ['2, k, 20', [-0.1595976, 0.2069262, 1.0]], ['2, k, 21', [-0.1333642, -0.2591443, 1.0]], ['2, k, 22', [-0.122049, -0.2081979, 1.0]], ['2, k, 23', [0.04499726, -0.2815192, 1.0]], ['2, k, 24', [0.0833793, -0.2049517, 1.0]]]
[['2, k, 0', [-0.1740314, -0.2006112, 1.0]], ['2, k, 1', [-0.1652111, 0.03416963, 1.0]], ['2, k, 2', [-0.1549876, 0.2638183, 1.0]], ['2, k, 3', [-0.1509786, 0.3855409, 1.0]], ['2, k, 4', [-0.2962968, 0.1601089, 1.0]], ['2, k, 5', [-0.3060721, -0.0356699, 1.0]], ['2, k, 6', [-0.2006153, -0.2104273, 1.0]], ['2, k, 7', [-0.1622688, -0.2116705, 1.0]], ['2, k, 8', [0.00339986, 0.1695787, 1.0]], ['2, k, 9', [0.02669877, -0.03879267, 1.0]], ['2, k, 10', [0.07648637, -0.1942994, 1.0]], ['2, k, 11', [0.04571865, -0.2018083, 1.0]], ['2, k, 12', [-0.2408467, -0.1950131, 1.0]], ['2, k, 13', [-0.1593292, -0.2790852, 1.0]], ['2, k, 14', [-0.166286, -0.6584655, 1.0]], ['2, k, 15', [-0.1455401, -0.7353582, 1.0]], ['2, k, 16', [-0.10297, -0.2013747, 1.0]], ['2, k, 17', [0.1660753, -0.2854469, 1.0]], ['2, k, 18', [0.3247552, -0.590673, 1.0]], ['2, k, 19', [0.3378093, -0.6381837, 1.0]], ['2, k, 20', [-0.157726, 0.2071372, 1.0]], ['2, k, 21', [-0.133248, -0.2610664, 1.0]], ['2, k, 22', [-0.1209332, -0.2035772, 1.0]], ['2, k, 23', [0.04289652, -0.2712482, 1.0]], ['2, k, 24', [0.09049366, -0.1972752, 1.0]]]
[['2, k, 0', [-0.1732009, -0.2006406, 1.0]], ['2, k, 1', [-0.1637488, 0.03412892, 1.0]], ['2, k, 2', [-0.1530364, 0.2637562, 1.0]], ['2, k, 3', [-0.1495456, 0.3863214, 1.0]], ['2, k, 4', [-0.2953731, 0.1601287, 1.0]], ['2, k, 5', [-0.3042762, -0.03582692, 1.0]], ['2, k, 6', [-0.2001075, -0.2110457, 1.0]], ['2, k, 7', [-0.1636255, -0.2100111, 1.0]], ['2, k, 8', [0.005433977, 0.1694172, 1.0]], ['2, k, 9', [0.02721919, -0.0392462, 1.0]], ['2, k, 10', [0.07606827, -0.1951817, 1.0]], ['2, k, 11', [0.04560215, -0.2004414, 1.0]], ['2, k, 12', [-0.2400018, -0.1950202, 1.0]], ['2, k, 13', [-0.1593054, -0.2794081, 1.0]], ['2, k, 14', [-0.1666722, -0.6582822, 1.0]], ['2, k, 15', [-0.1431293, -0.7355371, 1.0]], ['2, k, 16', [-0.1021878, -0.2014281, 1.0]], ['2, k, 17', [0.1653863, -0.2869844, 1.0]], ['2, k, 18', [0.3214965, -0.5858321, 1.0]], ['2, k, 19', [0.3339241, -0.6334087, 1.0]], ['2, k, 20', [-0.1558723, 0.2070795, 1.0]], ['2, k, 21', [-0.1437763, -0.2477024, 1.0]], ['2, k, 22', [-0.1222711, -0.2066794, 1.0]], ['2, k, 23', [0.03129069, -0.2884821, 1.0]], ['2, k, 24', [0.08729675, -0.1990522, 1.0]]]
[['2, k, 0', [-0.1727353, -0.2004686, 1.0]], ['2, k, 1', [-0.1635425, 0.03431357, 1.0]], ['2, k, 2', [-0.1530372, 0.2639732, 1.0]], ['2, k, 3', [-0.1477824, 0.3871404, 1.0]], ['2, k, 4', [-0.2950089, 0.1605714, 1.0]], ['2, k, 5', [-0.3042744, -0.03564307, 1.0]], ['2, k, 6', [-0.1985257, -0.210781, 1.0]], ['2, k, 7', [-0.1613033, -0.2127253, 1.0]], ['2, k, 8', [0.005405882, 0.1692573, 1.0]], ['2, k, 9', [0.02719754, -0.03936622, 1.0]], ['2, k, 10', [0.07821696, -0.1974974, 1.0]], ['2, k, 11', [0.0463063, -0.2074812, 1.0]], ['2, k, 12', [-0.2395253, -0.1948092, 1.0]], ['2, k, 13', [-0.159751, -0.2794333, 1.0]], ['2, k, 14', [-0.1665963, -0.6584623, 1.0]], ['2, k, 15', [-0.1420553, -0.735914, 1.0]], ['2, k, 16', [-0.101757, -0.2013009, 1.0]], ['2, k, 17', [0.1646207, -0.287771, 1.0]], ['2, k, 18', [0.321125, -0.5847305, 1.0]], ['2, k, 19', [0.3337172, -0.6323116, 1.0]], ['2, k, 20', [-0.1558226, 0.2072786, 1.0]], ['2, k, 21', [-0.127272, -0.2719823, 1.0]], ['2, k, 22', [-0.1225618, -0.2024693, 1.0]], ['2, k, 23', [0.03472145, -0.288665, 1.0]], ['2, k, 24', [0.0873249, -0.2047229, 1.0]]]
[['2, k, 0', [-0.1725452, -0.2005429, 1.0]], ['2, k, 1', [-0.1627944, 0.0341633, 1.0]], ['2, k, 2', [-0.1515859, 0.2637424, 1.0]], ['2, k, 3', [-0.1459918, 0.3871127, 1.0]], ['2, k, 4', [-0.2940153, 0.1603356, 1.0]], ['2, k, 5', [-0.3039755, -0.03565616, 1.0]], ['2, k, 6', [-0.1992953, -0.2105083, 1.0]], ['2, k, 7', [-0.1602579, -0.2127078, 1.0]], ['2, k, 8', [0.00576251, 0.1688241, 1.0]], ['2, k, 9', [0.02748901, -0.03990806, 1.0]], ['2, k, 10', [0.07993398, -0.1990567, 1.0]], ['2, k, 11', [0.04754573, -0.2046767, 1.0]], ['2, k, 12', [-0.2393404, -0.1948453, 1.0]], ['2, k, 13', [-0.1599758, -0.2796206, 1.0]], ['2, k, 14', [-0.1665085, -0.6577348, 1.0]], ['2, k, 15', [-0.1426564, -0.7357802, 1.0]], ['2, k, 16', [-0.1015636, -0.2014169, 1.0]], ['2, k, 17', [0.1641992, -0.2912891, 1.0]], ['2, k, 18', [0.3220765, -0.5852228, 1.0]], ['2, k, 19', [0.3347562, -0.6328657, 1.0]], ['2, k, 20', [-0.1545512, 0.2070687, 1.0]], ['2, k, 21', [-0.1157305, -0.2649475, 1.0]], ['2, k, 22', [-0.1325498, -0.20855, 1.0]], ['2, k, 23', [0.04162145, -0.2681471, 1.0]], ['2, k, 24', [0.09397338, -0.2060874, 1.0]]]
[['2, k, 0', [-0.1723894, -0.2004869, 1.0]], ['2, k, 1', [-0.1615481, 0.03430466, 1.0]], ['2, k, 2', [-0.1486836, 0.2639276, 1.0]], ['2, k, 3', [-0.1451923, 0.3872354, 1.0]], ['2, k, 4', [-0.2937085, 0.1605191, 1.0]], ['2, k, 5', [-0.3040498, -0.03556135, 1.0]], ['2, k, 6', [-0.2010883, -0.2065668, 1.0]], ['2, k, 7', [-0.1643518, -0.2121158, 1.0]], ['2, k, 8', [0.006106033, 0.1688103, 1.0]], ['2, k, 9', [0.02750663, -0.04178889, 1.0]], ['2, k, 10', [0.08032424, -0.1998084, 1.0]], ['2, k, 11', [0.05084175, -0.2079187, 1.0]], ['2, k, 12', [-0.2391562, -0.1947708, 1.0]], ['2, k, 13', [-0.1602032, -0.2801528, 1.0]], ['2, k, 14', [-0.1669281, -0.6564906, 1.0]], ['2, k, 15', [-0.1428664, -0.7348019, 1.0]], ['2, k, 16', [-0.1014428, -0.2013804, 1.0]], ['2, k, 17', [0.1644086, -0.2942735, 1.0]], ['2, k, 18', [0.3220371, -0.5851728, 1.0]], ['2, k, 19', [0.3347774, -0.6328757, 1.0]], ['2, k, 20', [-0.1520946, 0.2072473, 1.0]], ['2, k, 21', [-0.1111414, -0.2545521, 1.0]], ['2, k, 22', [-0.1322069, -0.2007638, 1.0]], ['2, k, 23', [0.03222988, -0.2841943, 1.0]], ['2, k, 24', [0.09486482, -0.2166011, 1.0]]]
[['2, k, 0', [-0.1723278, -0.2004927, 1.0]], ['2, k, 1', [-0.1611186, 0.03427942, 1.0]], ['2, k, 2', [-0.1479379, 0.2638756, 1.0]], ['2, k, 3', [-0.1438662, 0.3869977, 1.0]], ['2, k, 4', [-0.2934527, 0.1605385, 1.0]], ['2, k, 5', [-0.3027773, -0.0384686, 1.0]], ['2, k, 6', [-0.2025379, -0.2066761, 1.0]], ['2, k, 7', [-0.1655306, -0.211814, 1.0]], ['2, k, 8', [0.006368392, 0.1687633, 1.0]], ['2, k, 9', [0.02756454, -0.04218047, 1.0]], ['2, k, 10', [0.07954194, -0.2003113, 1.0]], ['2, k, 11', [0.04602485, -0.2095639, 1.0]], ['2, k, 12', [-0.2390061, -0.194761, 1.0]], ['2, k, 13', [-0.1604922, -0.2804432, 1.0]], ['2, k, 14', [-0.1666289, -0.6567244, 1.0]], ['2, k, 15', [-0.1427168, -0.735222, 1.0]], ['2, k, 16', [-0.1014325, -0.2013879, 1.0]], ['2, k, 17', [0.164134, -0.2951581, 1.0]], ['2, k, 18', [0.321808, -0.5830892, 1.0]], ['2, k, 19', [0.3346091, -0.6308284, 1.0]], ['2, k, 20', [-0.1514117, 0.2072022, 1.0]], ['2, k, 21', [-0.1217236, -0.2555031, 1.0]], ['2, k, 22', [-0.1257126, -0.2049199, 1.0]], ['2, k, 23', [0.02280403, -0.2949505, 1.0]], ['2, k, 24', [0.08276419, -0.2241397, 1.0]]]
[['2, k, 0', [-0.1722084, -0.2004677, 1.0]], ['2, k, 1', [-0.1611134, 0.03429705, 1.0]], ['2, k, 2', [-0.1482437, 0.263889, 1.0]], ['2, k, 3', [-0.1422896, 0.387126, 1.0]], ['2, k, 4', [-0.2930664, 0.1610316, 1.0]], ['2, k, 5', [-0.3026555, -0.0382336, 1.0]], ['2, k, 6', [-0.2026349, -0.2066566, 1.0]], ['2, k, 7', [-0.1630487, -0.2120175, 1.0]], ['2, k, 8', [0.00703558, 0.1687946, 1.0]], ['2, k, 9', [0.02746416, -0.04243467, 1.0]], ['2, k, 10', [0.07942294, -0.2008474, 1.0]], ['2, k, 11', [0.04789215, -0.2038603, 1.0]], ['2, k, 12', [-0.2388942, -0.1946946, 1.0]], ['2, k, 13', [-0.1605654, -0.2803561, 1.0]], ['2, k, 14', [-0.1669922, -0.6566555, 1.0]], ['2, k, 15', [-0.1440977, -0.7344796, 1.0]], ['2, k, 16', [-0.1013142, -0.2014142, 1.0]], ['2, k, 17', [0.1634635, -0.2960314, 1.0]], ['2, k, 18', [0.3219122, -0.5830457, 1.0]], ['2, k, 19', [0.3347719, -0.6307918, 1.0]], ['2, k, 20', [-0.1516056, 0.2072168, 1.0]], ['2, k, 21', [-0.1147575, -0.2558312, 1.0]], ['2, k, 22', [-0.1291887, -0.2020781, 1.0]], ['2, k, 23', [0.03224627, -0.2397521, 1.0]], ['2, k, 24', [0.08218636, -0.2020249, 1.0]]]
