[['2, k, 0', [0.105304, -0.900686, 1.0]], ['2, k, 1', [0.107735, -0.58691, 1.0]], ['2, k, 2', [0.109353, -0.277414, 1.0]], ['2, k, 3', [0.127728, -0.1263, 1.0]], ['2, k, 4', [-0.0627318, -0.373483, 1.0]], ['2, k, 5', [-0.14314, -0.633893, 1.0]], ['2, k, 6', [-0.138902, -0.876338, 1.0]], ['2, k, 7', [-0.11705, -0.953799, 1.0]], ['2, k, 8', [0.29361, -0.385355, 1.0]], ['2, k, 9', [0.377918, -0.64311, 1.0]], ['2, k, 10', [0.360771, -0.869196, 1.0]], ['2, k, 11', [0.345839, -0.910716, 1.0]], ['2, k, 12', [0.0228339, -0.889138, 1.0]], ['2, k, 13', [-0.0132399, -1.35102, 1.0]], ['2, k, 14', [-0.0194001, -1.65248, 1.0]], ['2, k, 15', [-0.0383362, -1.71129, 1.0]], ['2, k, 16', [0.185306, -0.891105, 1.0]], ['2, k, 17', [0.202635, -1.3488, 1.0]], ['2, k, 18', [0.189178, -1.65275, 1.0]], ['2, k, 19', [0.184288, -1.70772, 1.0]], ['2, k, 20', [0.109045, -0.354344, 1.0]], ['2, k, 21', [-0.120267, -1.03088, 1.0]], ['2, k, 22', [-0.185217, -0.903297, 1.0]], ['2, k, 23', [0.322633, -0.998269, 1.0]], ['2, k, 24', [0.294758, -0.865725, 1.0]]]
[['2, k, 0', [0.0286944, -0.922217, 1.0]], ['2, k, 1', [0.0992102, -0.615694, 1.0]], ['2, k, 2', [0.158107, -0.315222, 1.0]], ['2, k, 3', [0.195704, -0.180651, 1.0]], ['2, k, 4', [-0.00485504, -0.343551, 1.0]], ['2, k, 5', [-0.16315, -0.392943, 1.0]], ['2, k, 6', [-0.174251, -0.645863, 1.0]], ['2, k, 7', [-0.154211, -0.704931, 1.0]], ['2, k, 8', [0.304576, -0.40324, 1.0]], ['2, k, 9', [0.428891, -0.632339, 1.0]], ['2, k, 10', [0.252411, -0.783967, 1.0]], ['2, k, 11', [0.168377, -0.83721, 1.0]], ['2, k, 12', [-0.0443035, -0.902478, 1.0]], ['2, k, 13', [-0.0484124, -1.34342, 1.0]], ['2, k, 14', [-0.0285685, -1.65841, 1.0]], ['2, k, 15', [-0.0617792, -1.707, 1.0]], ['2, k, 16', [0.100695, -0.921179, 1.0]], ['2, k, 17', [0.131731, -1.28481, 1.0]], ['2, k, 18', [0.184703, -1.65323, 1.0]], ['2, k, 19', [0.173631, -1.70386, 1.0]], ['2, k, 20', [0.142704, -0.388455, 1.0]], ['2, k, 21', [-0.144908, -0.78687, 1.0]], ['2, k, 22', [-0.090299, -0.686772, 1.0]], ['2, k, 23', [0.124353, -0.920264, 1.0]], ['2, k, 24', [0.128767, -0.765365, 1.0]]]
[['2, k, 0', [0.0244854, -0.922811, 1.0]], ['2, k, 1', [0.0988256, -0.617172, 1.0]], ['2, k, 2', [0.166058, -0.320303, 1.0]], ['2, k, 3', [0.203386, -0.18314, 1.0]], ['2, k, 4', [-0.00256214, -0.344037, 1.0]], ['2, k, 5', [-0.180407, -0.462741, 1.0]], ['2, k, 6', [-0.163267, -0.675205, 1.0]], ['2, k, 7', [-0.144598, -0.732623, 1.0]], ['2, k, 8', [0.304192, -0.403528, 1.0]], ['2, k, 9', [0.42045, -0.634984, 1.0]], ['2, k, 10', [0.225358, -0.77399, 1.0]], ['2, k, 11', [0.144176, -0.823399, 1.0]], ['2, k, 12', [-0.0478467, -0.902064, 1.0]], ['2, k, 13', [-0.0557602, -1.34961, 1.0]], ['2, k, 14', [-0.0307041, -1.65816, 1.0]], ['2, k, 15', [-0.0608448, -1.70713, 1.0]], ['2, k, 16', [0.0959699, -0.92287, 1.0]], ['2, k, 17', [0.124642, -1.27873, 1.0]], ['2, k, 18', [0.182269, -1.64999, 1.0]], ['2, k, 19', [0.171725, -1.70173, 1.0]], ['2, k, 20', [0.147717, -0.392854, 1.0]], ['2, k, 21', [-0.134141, -0.81132, 1.0]], ['2, k, 22', [-0.0852659, -0.688774, 1.0]], ['2, k, 23', [0.094614, -0.91595, 1.0]], ['2, k, 24', [0.0978845, -0.758833, 1.0]]]
[['2, k, 0', [0.0125431, -0.923465, 1.0]], ['2, k, 1', [0.0968802, -0.619865, 1.0]], ['2, k, 2', [0.170776, -0.324866, 1.0]], ['2, k, 3', [0.212465, -0.188601, 1.0]], ['2, k, 4', [0.000618486, -0.345353, 1.0]], ['2, k, 5', [-0.180396, -0.424737, 1.0]], ['2, k, 6', [-0.166592, -0.675535, 1.0]], ['2, k, 7', [-0.153531, -0.730633, 1.0]], ['2, k, 8', [0.303671, -0.404602, 1.0]], ['2, k, 9', [0.415395, -0.640732, 1.0]], ['2, k, 10', [0.245429, -0.7956, 1.0]], ['2, k, 11', [0.15263, -0.829233, 1.0]], ['2, k, 12', [-0.0579814, -0.900613, 1.0]], ['2, k, 13', [-0.0681452, -1.36837, 1.0]], ['2, k, 14', [-0.0287146, -1.66131, 1.0]], ['2, k, 15', [-0.0615014, -1.7073, 1.0]], ['2, k, 16', [0.0823979, -0.925597, 1.0]], ['2, k, 17', [0.119599, -1.28041, 1.0]], ['2, k, 18', [0.182253, -1.65066, 1.0]], ['2, k, 19', [0.171305, -1.70179, 1.0]], ['2, k, 20', [0.150816, -0.397006, 1.0]], ['2, k, 21', [-0.155096, -0.813227, 1.0]], ['2, k, 22', [-0.0956661, -0.6886, 1.0]], ['2, k, 23', [0.0990772, -0.917149, 1.0]], ['2, k, 24', [0.110927, -0.762488, 1.0]]]
[['2, k, 0', [0.0117092, -0.929303, 1.0]], ['2, k, 1', [0.096348, -0.625356, 1.0]], ['2, k, 2', [0.173761, -0.331276, 1.0]], ['2, k, 3', [0.217582, -0.194582, 1.0]], ['2, k, 4', [0.0174585, -0.35902, 1.0]], ['2, k, 5', [-0.179537, -0.42559, 1.0]], ['2, k, 6', [-0.174764, -0.676092, 1.0]], ['2, k, 7', [-0.159272, -0.725643, 1.0]], ['2, k, 8', [0.306898, -0.437848, 1.0]], ['2, k, 9', [0.409675, -0.650008, 1.0]], ['2, k, 10', [0.229279, -0.789831, 1.0]], ['2, k, 11', [0.198819, -0.791603, 1.0]], ['2, k, 12', [-0.0586153, -0.904282, 1.0]], ['2, k, 13', [-0.0695002, -1.36848, 1.0]], ['2, k, 14', [-0.0301434, -1.66653, 1.0]], ['2, k, 15', [-0.063001, -1.70847, 1.0]], ['2, k, 16', [0.0816241, -0.933499, 1.0]], ['2, k, 17', [0.114355, -1.28741, 1.0]], ['2, k, 18', [0.183179, -1.65554, 1.0]], ['2, k, 19', [0.170353, -1.70164, 1.0]], ['2, k, 20', [0.153356, -0.403179, 1.0]], ['2, k, 21', [-0.163818, -0.811983, 1.0]], ['2, k, 22', [-0.10114, -0.691291, 1.0]], ['2, k, 23', [0.158184, -0.927473, 1.0]], ['2, k, 24', [0.149664, -0.763153, 1.0]]]
[['2, k, 0', [0.0111528, -0.928078, 1.0]], ['2, k, 1', [0.0976619, -0.627874, 1.0]], ['2, k, 2', [0.180947, -0.337602, 1.0]], ['2, k, 3', [0.223872, -0.202642, 1.0]], ['2, k, 4', [0.016746, -0.358182, 1.0]], ['2, k, 5', [-0.177124, -0.478869, 1.0]], ['2, k, 6', [-0.174098, -0.675746, 1.0]], ['2, k, 7', [-0.165454, -0.724753, 1.0]], ['2, k, 8', [0.305984, -0.436219, 1.0]], ['2, k, 9', [0.407114, -0.65363, 1.0]], ['2, k, 10', [0.244561, -0.811674, 1.0]], ['2, k, 11', [0.148913, -0.847161, 1.0]], ['2, k, 12', [-0.0594408, -0.902997, 1.0]], ['2, k, 13', [-0.0719798, -1.36997, 1.0]], ['2, k, 14', [-0.0306512, -1.66629, 1.0]], ['2, k, 15', [-0.0647233, -1.70717, 1.0]], ['2, k, 16', [0.0813809, -0.932191, 1.0]], ['2, k, 17', [0.126456, -1.32674, 1.0]], ['2, k, 18', [0.182348, -1.65515, 1.0]], ['2, k, 19', [0.170049, -1.70306, 1.0]], ['2, k, 20', [0.159122, -0.408763, 1.0]], ['2, k, 21', [-0.163248, -0.80631, 1.0]], ['2, k, 22', [-0.105451, -0.683122, 1.0]], ['2, k, 23', [0.0976717, -0.934695, 1.0]], ['2, k, 24', [0.110722, -0.774464, 1.0]]]
[['2, k, 0', [0.00796091, -0.935175, 1.0]], ['2, k, 1', [0.0979281, -0.632948, 1.0]], ['2, k, 2', [0.183705, -0.340841, 1.0]], ['2, k, 3', [0.227367, -0.20588, 1.0]], ['2, k, 4', [0.0219694, -0.369099, 1.0]], ['2, k, 5', [-0.176986, -0.478807, 1.0]], ['2, k, 6', [-0.170205, -0.732964, 1.0]], ['2, k, 7', [-0.158704, -0.787654, 1.0]], ['2, k, 8', [0.307217, -0.446708, 1.0]], ['2, k, 9', [0.407456, -0.658124, 1.0]], ['2, k, 10', [0.241581, -0.813763, 1.0]], ['2, k, 11', [0.149101, -0.845614, 1.0]], ['2, k, 12', [-0.062152, -0.910143, 1.0]], ['2, k, 13', [-0.0758655, -1.36946, 1.0]], ['2, k, 14', [-0.0325878, -1.66349, 1.0]], ['2, k, 15', [-0.0628737, -1.70615, 1.0]], ['2, k, 16', [0.0778166, -0.938727, 1.0]], ['2, k, 17', [0.124289, -1.32652, 1.0]], ['2, k, 18', [0.183637, -1.65799, 1.0]], ['2, k, 19', [0.170643, -1.70431, 1.0]], ['2, k, 20', [0.161488, -0.412425, 1.0]], ['2, k, 21', [-0.146986, -0.863103, 1.0]], ['2, k, 22', [-0.0983853, -0.730294, 1.0]], ['2, k, 23', [0.0973344, -0.9331, 1.0]], ['2, k, 24', [0.113444, -0.774966, 1.0]]]
[['2, k, 0', [0.0102359, -0.936764, 1.0]], ['2, k, 1', [0.0994079, -0.635996, 1.0]], ['2, k, 2', [0.187879, -0.346965, 1.0]], ['2, k, 3', [0.229855, -0.211032, 1.0]], ['2, k, 4', [0.0219074, -0.369217, 1.0]], ['2, k, 5', [-0.176383, -0.516833, 1.0]], ['2, k, 6', [-0.172942, -0.695054, 1.0]], ['2, k, 7', [-0.161192, -0.741455, 1.0]], ['2, k, 8', [0.30792, -0.445423, 1.0]], ['2, k, 9', [0.405226, -0.658417, 1.0]], ['2, k, 10', [0.253518, -0.824816, 1.0]], ['2, k, 11', [0.230829, -0.775496, 1.0]], ['2, k, 12', [-0.0610525, -0.912093, 1.0]], ['2, k, 13', [-0.0786885, -1.37002, 1.0]], ['2, k, 14', [-0.0309476, -1.66597, 1.0]], ['2, k, 15', [-0.0632023, -1.71006, 1.0]], ['2, k, 16', [0.0813906, -0.939773, 1.0]], ['2, k, 17', [0.12373, -1.32635, 1.0]], ['2, k, 18', [0.181352, -1.65552, 1.0]], ['2, k, 19', [0.167212, -1.70425, 1.0]], ['2, k, 20', [0.165139, -0.417881, 1.0]], ['2, k, 21', [-0.145631, -0.811048, 1.0]], ['2, k, 22', [-0.0962742, -0.678414, 1.0]], ['2, k, 23', [0.148432, -0.885456, 1.0]], ['2, k, 24', [0.167296, -0.735997, 1.0]]]
[['2, k, 0', [0.00260555, -0.940538, 1.0]], ['2, k, 1', [0.0971828, -0.641745, 1.0]], ['2, k, 2', [0.188725, -0.353179, 1.0]], ['2, k, 3', [0.23359, -0.21783, 1.0]], ['2, k, 4', [0.0218388, -0.369424, 1.0]], ['2, k, 5', [-0.179346, -0.519497, 1.0]], ['2, k, 6', [-0.174062, -0.695742, 1.0]], ['2, k, 7', [-0.16287, -0.737298, 1.0]], ['2, k, 8', [0.310687, -0.44988, 1.0]], ['2, k, 9', [0.40571, -0.663998, 1.0]], ['2, k, 10', [0.270012, -0.842826, 1.0]], ['2, k, 11', [0.170184, -0.86552, 1.0]], ['2, k, 12', [-0.067984, -0.919124, 1.0]], ['2, k, 13', [-0.0760077, -1.36943, 1.0]], ['2, k, 14', [-0.0310221, -1.66538, 1.0]], ['2, k, 15', [-0.0625115, -1.71013, 1.0]], ['2, k, 16', [0.0727338, -0.940668, 1.0]], ['2, k, 17', [0.123648, -1.32515, 1.0]], ['2, k, 18', [0.178229, -1.65529, 1.0]], ['2, k, 19', [0.167213, -1.70433, 1.0]], ['2, k, 20', [0.165533, -0.424344, 1.0]], ['2, k, 21', [-0.149966, -0.81004, 1.0]], ['2, k, 22', [-0.0954476, -0.678594, 1.0]], ['2, k, 23', [0.132807, -0.978965, 1.0]], ['2, k, 24', [0.142437, -0.821068, 1.0]]]
[['2, k, 0', [0.00342053, -0.942801, 1.0]], ['2, k, 1', [0.0976013, -0.64491, 1.0]], ['2, k, 2', [0.189466, -0.358536, 1.0]], ['2, k, 3', [0.235295, -0.224109, 1.0]], ['2, k, 4', [0.0229843, -0.3753, 1.0]], ['2, k, 5', [-0.18204, -0.521116, 1.0]], ['2, k, 6', [-0.172504, -0.696052, 1.0]], ['2, k, 7', [-0.161292, -0.730269, 1.0]], ['2, k, 8', [0.312866, -0.452802, 1.0]], ['2, k, 9', [0.406883, -0.667397, 1.0]], ['2, k, 10', [0.263031, -0.837705, 1.0]], ['2, k, 11', [0.238437, -0.782402, 1.0]], ['2, k, 12', [-0.0655173, -0.923864, 1.0]], ['2, k, 13', [-0.0771812, -1.36899, 1.0]], ['2, k, 14', [-0.0317759, -1.66354, 1.0]], ['2, k, 15', [-0.0622679, -1.70983, 1.0]], ['2, k, 16', [0.0725654, -0.94108, 1.0]], ['2, k, 17', [0.122051, -1.32506, 1.0]], ['2, k, 18', [0.17422, -1.63706, 1.0]], ['2, k, 19', [0.169971, -1.70226, 1.0]], ['2, k, 20', [0.166455, -0.429431, 1.0]], ['2, k, 21', [-0.154673, -0.809266, 1.0]], ['2, k, 22', [-0.0963281, -0.675773, 1.0]], ['2, k, 23', [0.156986, -0.872274, 1.0]], ['2, k, 24', [0.172918, -0.744054, 1.0]]]
[['2, k, 0', [0.00219983, -0.94372, 1.0]], ['2, k, 1', [0.0981894, -0.647038, 1.0]], ['2, k, 2', [0.191667, -0.360943, 1.0]], ['2, k, 3', [0.235405, -0.226818, 1.0]], ['2, k, 4', [0.022366, -0.378958, 1.0]], ['2, k, 5', [-0.183426, -0.524561, 1.0]], ['2, k, 6', [-0.170444, -0.694703, 1.0]], ['2, k, 7', [-0.160284, -0.729882, 1.0]], ['2, k, 8', [0.326484, -0.480699, 1.0]], ['2, k, 9', [0.41846, -0.695676, 1.0]], ['2, k, 10', [0.241863, -0.824123, 1.0]], ['2, k, 11', [0.150591, -0.852499, 1.0]], ['2, k, 12', [-0.0668603, -0.924287, 1.0]], ['2, k, 13', [-0.0705438, -1.3604, 1.0]], ['2, k, 14', [-0.0312995, -1.66019, 1.0]], ['2, k, 15', [-0.0619207, -1.70725, 1.0]], ['2, k, 16', [0.0714501, -0.941814, 1.0]], ['2, k, 17', [0.12436, -1.32329, 1.0]], ['2, k, 18', [0.173785, -1.6426, 1.0]], ['2, k, 19', [0.16985, -1.70233, 1.0]], ['2, k, 20', [0.168111, -0.431622, 1.0]], ['2, k, 21', [-0.147352, -0.805019, 1.0]], ['2, k, 22', [-0.0932212, -0.669703, 1.0]], ['2, k, 23', [0.0965137, -0.932814, 1.0]], ['2, k, 24', [0.11304, -0.776696, 1.0]]]
[['2, k, 0', [0.00390257, -0.945188, 1.0]], ['2, k, 1', [0.0999698, -0.650139, 1.0]], ['2, k, 2', [0.195342, -0.365928, 1.0]], ['2, k, 3', [0.234855, -0.22991, 1.0]], ['2, k, 4', [0.0218018, -0.381763, 1.0]], ['2, k, 5', [-0.184741, -0.525381, 1.0]], ['2, k, 6', [-0.203837, -0.588243, 1.0]], ['2, k, 7', [-0.199443, -0.651686, 1.0]], ['2, k, 8', [0.330198, -0.48375, 1.0]], ['2, k, 9', [0.42113, -0.699099, 1.0]], ['2, k, 10', [0.243491, -0.820078, 1.0]], ['2, k, 11', [0.222206, -0.790895, 1.0]], ['2, k, 12', [-0.0641323, -0.927634, 1.0]], ['2, k, 13', [-0.0706234, -1.3598, 1.0]], ['2, k, 14', [-0.0316437, -1.65777, 1.0]], ['2, k, 15', [-0.0611774, -1.70619, 1.0]], ['2, k, 16', [0.0722536, -0.941662, 1.0]], ['2, k, 17', [0.129025, -1.32395, 1.0]], ['2, k, 18', [0.173791, -1.64261, 1.0]], ['2, k, 19', [0.169397, -1.70367, 1.0]], ['2, k, 20', [0.171385, -0.436208, 1.0]], ['2, k, 21', [-0.202465, -0.710716, 1.0]], ['2, k, 22', [-0.147419, -0.648482, 1.0]], ['2, k, 23', [0.152628, -0.896467, 1.0]], ['2, k, 24', [0.166264, -0.737851, 1.0]]]
[['2, k, 0', [0.012565, -0.947919, 1.0]], ['2, k, 1', [0.103019, -0.653408, 1.0]], ['2, k, 2', [0.195845, -0.368616, 1.0]], ['2, k, 3', [0.234807, -0.231296, 1.0]], ['2, k, 4', [0.0208254, -0.383795, 1.0]], ['2, k, 5', [-0.186269, -0.524241, 1.0]], ['2, k, 6', [-0.168897, -0.694438, 1.0]], ['2, k, 7', [-0.157344, -0.728786, 1.0]], ['2, k, 8', [0.330766, -0.488601, 1.0]], ['2, k, 9', [0.425617, -0.702591, 1.0]], ['2, k, 10', [0.25653, -0.81315, 1.0]], ['2, k, 11', [0.222576, -0.798874, 1.0]], ['2, k, 12', [-0.0555574, -0.92468, 1.0]], ['2, k, 13', [-0.0713585, -1.36042, 1.0]], ['2, k, 14', [-0.0300138, -1.65537, 1.0]], ['2, k, 15', [-0.0582123, -1.70319, 1.0]], ['2, k, 16', [0.0816981, -0.948729, 1.0]], ['2, k, 17', [0.132923, -1.31996, 1.0]], ['2, k, 18', [0.174705, -1.64278, 1.0]], ['2, k, 19', [0.174851, -1.70029, 1.0]], ['2, k, 20', [0.172554, -0.438903, 1.0]], ['2, k, 21', [-0.145224, -0.805906, 1.0]], ['2, k, 22', [-0.0926622, -0.672667, 1.0]], ['2, k, 23', [0.149488, -0.896363, 1.0]], ['2, k, 24', [0.16613, -0.739938, 1.0]]]
[['2, k, 0', [0.0333212, -0.946077, 1.0]], ['2, k, 1', [0.108921, -0.655321, 1.0]], ['2, k, 2', [0.195343, -0.37096, 1.0]], ['2, k, 3', [0.232806, -0.234601, 1.0]], ['2, k, 4', [0.0202934, -0.385369, 1.0]], ['2, k, 5', [-0.187142, -0.520412, 1.0]], ['2, k, 6', [-0.232295, -0.676009, 1.0]], ['2, k, 7', [-0.210494, -0.691602, 1.0]], ['2, k, 8', [0.331497, -0.488485, 1.0]], ['2, k, 9', [0.427367, -0.70202, 1.0]], ['2, k, 10', [0.264009, -0.805965, 1.0]], ['2, k, 11', [0.234205, -0.787099, 1.0]], ['2, k, 12', [-0.0403327, -0.919727, 1.0]], ['2, k, 13', [-0.0619165, -1.35011, 1.0]], ['2, k, 14', [-0.0297988, -1.65474, 1.0]], ['2, k, 15', [-0.0502159, -1.7048, 1.0]], ['2, k, 16', [0.106503, -0.95059, 1.0]], ['2, k, 17', [0.13491, -1.31925, 1.0]], ['2, k, 18', [0.177043, -1.64589, 1.0]], ['2, k, 19', [0.177634, -1.70299, 1.0]], ['2, k, 20', [0.173458, -0.440852, 1.0]], ['2, k, 21', [-0.196543, -0.752146, 1.0]], ['2, k, 22', [-0.202143, -0.681768, 1.0]], ['2, k, 23', [0.165823, -0.888117, 1.0]], ['2, k, 24', [0.175187, -0.735113, 1.0]]]
[['2, k, 0', [0.0385104, -0.945803, 1.0]], ['2, k, 1', [0.112325, -0.655757, 1.0]], ['2, k, 2', [0.194727, -0.371269, 1.0]], ['2, k, 3', [0.228997, -0.234906, 1.0]], ['2, k, 4', [0.0188253, -0.386718, 1.0]], ['2, k, 5', [-0.192465, -0.518051, 1.0]], ['2, k, 6', [-0.230935, -0.687035, 1.0]], ['2, k, 7', [-0.179364, -0.716786, 1.0]], ['2, k, 8', [0.334932, -0.48422, 1.0]], ['2, k, 9', [0.430821, -0.697757, 1.0]], ['2, k, 10', [0.281449, -0.817568, 1.0]], ['2, k, 11', [0.191911, -0.841587, 1.0]], ['2, k, 12', [-0.035023, -0.92008, 1.0]], ['2, k, 13', [-0.0612654, -1.34904, 1.0]], ['2, k, 14', [-0.0255892, -1.64254, 1.0]], ['2, k, 15', [-0.049527, -1.70321, 1.0]], ['2, k, 16', [0.111312, -0.949649, 1.0]], ['2, k, 17', [0.141788, -1.31549, 1.0]], ['2, k, 18', [0.178322, -1.6437, 1.0]], ['2, k, 19', [0.180226, -1.70275, 1.0]], ['2, k, 20', [0.173818, -0.441278, 1.0]], ['2, k, 21', [-0.185592, -0.814809, 1.0]], ['2, k, 22', [-0.150297, -0.711785, 1.0]], ['2, k, 23', [0.149608, -0.92454, 1.0]], ['2, k, 24', [0.157188, -0.778329, 1.0]]]
[['2, k, 0', [0.0431179, -0.937154, 1.0]], ['2, k, 1', [0.114037, -0.654457, 1.0]], ['2, k, 2', [0.193181, -0.372255, 1.0]], ['2, k, 3', [0.224364, -0.233993, 1.0]], ['2, k, 4', [0.0174602, -0.388168, 1.0]], ['2, k, 5', [-0.182097, -0.509665, 1.0]], ['2, k, 6', [-0.212026, -0.68066, 1.0]], ['2, k, 7', [-0.169666, -0.720704, 1.0]], ['2, k, 8', [0.334774, -0.484148, 1.0]], ['2, k, 9', [0.432391, -0.696745, 1.0]], ['2, k, 10', [0.287579, -0.808885, 1.0]], ['2, k, 11', [0.20358, -0.813573, 1.0]], ['2, k, 12', [-0.0319485, -0.904955, 1.0]], ['2, k, 13', [-0.0576035, -1.34591, 1.0]], ['2, k, 14', [-0.0255591, -1.64781, 1.0]], ['2, k, 15', [-0.0504137, -1.70463, 1.0]], ['2, k, 16', [0.116875, -0.94565, 1.0]], ['2, k, 17', [0.148015, -1.30931, 1.0]], ['2, k, 18', [0.178338, -1.64317, 1.0]], ['2, k, 19', [0.179777, -1.7028, 1.0]], ['2, k, 20', [0.173492, -0.441664, 1.0]], ['2, k, 21', [-0.171656, -0.8109, 1.0]], ['2, k, 22', [-0.133066, -0.711321, 1.0]], ['2, k, 23', [0.152865, -0.883448, 1.0]], ['2, k, 24', [0.160632, -0.739608, 1.0]]]
[['2, k, 0', [0.0445193, -0.930419, 1.0]], ['2, k, 1', [0.115513, -0.651682, 1.0]], ['2, k, 2', [0.192459, -0.371704, 1.0]], ['2, k, 3', [0.216359, -0.231236, 1.0]], ['2, k, 4', [0.0165255, -0.388628, 1.0]], ['2, k, 5', [-0.193049, -0.522395, 1.0]], ['2, k, 6', [-0.234124, -0.701787, 1.0]], ['2, k, 7', [-0.1662, -0.724388, 1.0]], ['2, k, 8', [0.335428, -0.482174, 1.0]], ['2, k, 9', [0.439949, -0.691193, 1.0]], ['2, k, 10', [0.294775, -0.788671, 1.0]], ['2, k, 11', [0.227133, -0.807673, 1.0]], ['2, k, 12', [-0.0311533, -0.898013, 1.0]], ['2, k, 13', [-0.0451815, -1.32975, 1.0]], ['2, k, 14', [-0.0266853, -1.64987, 1.0]], ['2, k, 15', [-0.0493089, -1.70517, 1.0]], ['2, k, 16', [0.118799, -0.940409, 1.0]], ['2, k, 17', [0.14598, -1.2948, 1.0]], ['2, k, 18', [0.179195, -1.66172, 1.0]], ['2, k, 19', [0.180927, -1.71456, 1.0]], ['2, k, 20', [0.173456, -0.440858, 1.0]], ['2, k, 21', [-0.155958, -0.796504, 1.0]], ['2, k, 22', [-0.154595, -0.712604, 1.0]], ['2, k, 23', [0.195421, -0.892793, 1.0]], ['2, k, 24', [0.184103, -0.75152, 1.0]]]
[['2, k, 0', [0.0525756, -0.919843, 1.0]], ['2, k, 1', [0.116822, -0.645887, 1.0]], ['2, k, 2', [0.186565, -0.36812, 1.0]], ['2, k, 3', [0.20669, -0.228472, 1.0]], ['2, k, 4', [0.0139748, -0.389793, 1.0]], ['2, k, 5', [-0.199323, -0.527464, 1.0]], ['2, k, 6', [-0.215743, -0.705259, 1.0]], ['2, k, 7', [-0.146072, -0.734003, 1.0]], ['2, k, 8', [0.334944, -0.479728, 1.0]], ['2, k, 9', [0.441855, -0.687254, 1.0]], ['2, k, 10', [0.286653, -0.755404, 1.0]], ['2, k, 11', [0.27608, -0.768114, 1.0]], ['2, k, 12', [-0.0244445, -0.88251, 1.0]], ['2, k, 13', [-0.0425441, -1.32894, 1.0]], ['2, k, 14', [-0.0246374, -1.64687, 1.0]], ['2, k, 15', [-0.0491819, -1.70516, 1.0]], ['2, k, 16', [0.127915, -0.934027, 1.0]], ['2, k, 17', [0.169735, -1.29445, 1.0]], ['2, k, 18', [0.181033, -1.64221, 1.0]], ['2, k, 19', [0.182984, -1.70476, 1.0]], ['2, k, 20', [0.170211, -0.43755, 1.0]], ['2, k, 21', [-0.138009, -0.835135, 1.0]], ['2, k, 22', [-0.114595, -0.713855, 1.0]], ['2, k, 23', [0.266271, -0.855847, 1.0]], ['2, k, 24', [0.21965, -0.733718, 1.0]]]
[['2, k, 0', [0.0633977, -0.912318, 1.0]], ['2, k, 1', [0.119641, -0.640906, 1.0]], ['2, k, 2', [0.183365, -0.366424, 1.0]], ['2, k, 3', [0.198021, -0.225255, 1.0]], ['2, k, 4', [-0.00577029, -0.403596, 1.0]], ['2, k, 5', [-0.208172, -0.53195, 1.0]], ['2, k, 6', [-0.191391, -0.701021, 1.0]], ['2, k, 7', [-0.113663, -0.756295, 1.0]], ['2, k, 8', [0.334656, -0.468213, 1.0]], ['2, k, 9', [0.447831, -0.671408, 1.0]], ['2, k, 10', [0.318016, -0.760372, 1.0]], ['2, k, 11', [0.298924, -0.768404, 1.0]], ['2, k, 12', [-0.0176469, -0.877401, 1.0]], ['2, k, 13', [-0.0344823, -1.32487, 1.0]], ['2, k, 14', [-0.0207173, -1.64397, 1.0]], ['2, k, 15', [-0.0479299, -1.7058, 1.0]], ['2, k, 16', [0.143255, -0.924886, 1.0]], ['2, k, 17', [0.171754, -1.29078, 1.0]], ['2, k, 18', [0.181858, -1.64124, 1.0]], ['2, k, 19', [0.184805, -1.70403, 1.0]], ['2, k, 20', [0.168454, -0.4356, 1.0]], ['2, k, 21', [-0.0849811, -0.840266, 1.0]], ['2, k, 22', [-0.0780964, -0.723976, 1.0]], ['2, k, 23', [0.259625, -0.805995, 1.0]], ['2, k, 24', [0.249558, -0.721311, 1.0]]]
[['2, k, 0', [0.0812673, -0.906029, 1.0]], ['2, k, 1', [0.123059, -0.636624, 1.0]], ['2, k, 2', [0.17631, -0.363452, 1.0]], ['2, k, 3', [0.190303, -0.222465, 1.0]], ['2, k, 4', [-0.00870242, -0.40575, 1.0]], ['2, k, 5', [-0.213721, -0.535057, 1.0]], ['2, k, 6', [-0.182228, -0.713059, 1.0]], ['2, k, 7', [-0.0981345, -0.767152, 1.0]], ['2, k, 8', [0.334908, -0.461875, 1.0]], ['2, k, 9', [0.451425, -0.663113, 1.0]], ['2, k, 10', [0.317361, -0.761265, 1.0]], ['2, k, 11', [0.24245, -0.786471, 1.0]], ['2, k, 12', [-0.00105823, -0.873324, 1.0]], ['2, k, 13', [-0.0273694, -1.31949, 1.0]], ['2, k, 14', [-0.021701, -1.64588, 1.0]], ['2, k, 15', [-0.0486505, -1.70555, 1.0]], ['2, k, 16', [0.161941, -0.916798, 1.0]], ['2, k, 17', [0.177689, -1.29136, 1.0]], ['2, k, 18', [0.18371, -1.64109, 1.0]], ['2, k, 19', [0.182224, -1.70242, 1.0]], ['2, k, 20', [0.164833, -0.43266, 1.0]], ['2, k, 21', [-0.0733987, -0.851602, 1.0]], ['2, k, 22', [-0.0687017, -0.728054, 1.0]], ['2, k, 23', [0.185757, -0.849917, 1.0]], ['2, k, 24', [0.193031, -0.705065, 1.0]]]
