[[0, 0, 0, 0, 1.0], [1, 424.913, 191.395, 0.789895, 1.0], [2, 383.857, 192.819, 0.788938, 1.0], [3, 370.553, 251.66, 0.893091, 1.0], [4, 360.355, 308.892, 0.843354, 1.0], [5, 463.103, 188.454, 0.764303, 1.0], [6, 483.66, 251.635, 0.79968, 1.0], [7, 485.137, 313.36, 0.828484, 1.0], [8, 424.938, 311.815, 0.693779, 1.0], [9, 399.954, 310.401, 0.662975, 1.0], [10, 405.78, 394.123, 0.843761, 1.0], [11, 405.839, 461.65, 0.880687, 1.0], [12, 449.92, 311.828, 0.685892, 1.0], [13, 449.894, 394.107, 0.832345, 1.0], [14, 461.594, 457.23, 0.756082, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.789, 489.543, 0.848958, 1.0], [20, 464.521, 486.653, 0.795347, 1.0], [21, 463.103, 463.078, 0.540426, 1.0], [22, 404.344, 488.135, 0.878192, 1.0], [23, 394.059, 486.587, 0.895298, 1.0], [24, 410.256, 464.525, 0.681555, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.294, 194.324, 0.676921, 1.0], [2, 427.835, 185.535, 0.563261, 1.0], [3, 452.823, 148.841, 0.260452, 1.0], [4, 539.459, 100.301, 0.507244, 1.0], [5, 486.588, 206.07, 0.703026, 1.0], [6, 536.528, 207.635, 0.72791, 1.0], [7, 602.593, 214.913, 0.811238, 1.0], [8, 426.418, 311.849, 0.724628, 1.0], [9, 404.3, 310.385, 0.692398, 1.0], [10, 404.402, 394.087, 0.838357, 1.0], [11, 405.829, 461.629, 0.881936, 1.0], [12, 449.917, 313.308, 0.725433, 1.0], [13, 448.435, 394.05, 0.818531, 1.0], [14, 460.171, 457.238, 0.766731, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.818, 489.592, 0.84868, 1.0], [20, 464.545, 488.056, 0.805739, 1.0], [21, 461.633, 463.065, 0.541369, 1.0], [22, 404.31, 488.083, 0.882595, 1.0], [23, 394.033, 486.536, 0.889688, 1.0], [24, 410.256, 463.15, 0.694445, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.171, 188.474, 0.486063, 1.0], [2, 435.213, 178.196, 0.339813, 1.0], [3, 479.245, 123.906, 0.209969, 1.0], [4, 535.045, 98.9311, 0.45534, 1.0], [5, 488.035, 204.667, 0.659416, 1.0], [6, 536.563, 207.546, 0.759448, 1.0], [7, 602.61, 209.022, 0.809046, 1.0], [8, 427.796, 311.822, 0.723825, 1.0], [9, 404.296, 310.365, 0.68988, 1.0], [10, 404.417, 394.053, 0.846283, 1.0], [11, 405.825, 461.634, 0.880979, 1.0], [12, 451.299, 311.893, 0.733938, 1.0], [13, 448.448, 392.668, 0.821378, 1.0], [14, 460.147, 458.683, 0.762148, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.813, 489.57, 0.851156, 1.0], [20, 464.543, 488.037, 0.810002, 1.0], [21, 461.613, 463.096, 0.550301, 1.0], [22, 404.308, 488.091, 0.8813, 1.0], [23, 394.036, 486.545, 0.888023, 1.0], [24, 410.258, 463.164, 0.688882, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.287, 191.421, 0.653534, 1.0], [2, 427.905, 181.169, 0.519691, 1.0], [3, 485.114, 122.374, 0.287694, 1.0], [4, 535.099, 95.9828, 0.621194, 1.0], [5, 486.597, 204.63, 0.692754, 1.0], [6, 536.517, 206.14, 0.805475, 1.0], [7, 601.181, 206.164, 0.836658, 1.0], [8, 427.812, 311.864, 0.721077, 1.0], [9, 404.32, 310.398, 0.694713, 1.0], [10, 404.427, 394.104, 0.841671, 1.0], [11, 405.823, 461.646, 0.881728, 1.0], [12, 451.302, 313.33, 0.721609, 1.0], [13, 449.844, 394.089, 0.821503, 1.0], [14, 460.16, 458.698, 0.767124, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.813, 489.561, 0.85525, 1.0], [20, 464.547, 488.029, 0.811972, 1.0], [21, 461.621, 463.111, 0.555822, 1.0], [22, 404.333, 488.095, 0.877734, 1.0], [23, 394.051, 486.555, 0.888517, 1.0], [24, 410.233, 464.533, 0.681097, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.334, 191.382, 0.631572, 1.0], [2, 429.369, 179.672, 0.486729, 1.0], [3, 479.27, 122.373, 0.342368, 1.0], [4, 535.042, 91.5299, 0.664012, 1.0], [5, 486.595, 204.592, 0.675352, 1.0], [6, 536.523, 206.058, 0.778286, 1.0], [7, 604.022, 204.624, 0.843675, 1.0], [8, 427.841, 311.868, 0.722374, 1.0], [9, 404.328, 310.404, 0.687734, 1.0], [10, 404.433, 394.107, 0.844272, 1.0], [11, 405.827, 461.641, 0.884056, 1.0], [12, 451.334, 313.336, 0.725367, 1.0], [13, 449.862, 394.055, 0.823033, 1.0], [14, 460.166, 457.238, 0.766664, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.817, 489.587, 0.85164, 1.0], [20, 464.544, 488.05, 0.808931, 1.0], [21, 461.642, 463.067, 0.540291, 1.0], [22, 404.306, 488.082, 0.889278, 1.0], [23, 394.03, 486.536, 0.891647, 1.0], [24, 410.252, 464.524, 0.692722, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.181, 181.174, 0.539664, 1.0], [2, 436.665, 163.511, 0.373622, 1.0], [3, 474.875, 120.907, 0.408952, 1.0], [4, 532.153, 88.6076, 0.598267, 1.0], [5, 486.649, 201.704, 0.609303, 1.0], [6, 539.459, 204.576, 0.68263, 1.0], [7, 604.042, 201.669, 0.785737, 1.0], [8, 427.829, 311.848, 0.718073, 1.0], [9, 404.336, 310.4, 0.684651, 1.0], [10, 405.787, 394.14, 0.839329, 1.0], [11, 405.828, 461.669, 0.888265, 1.0], [12, 451.306, 313.303, 0.720684, 1.0], [13, 449.888, 394.079, 0.833495, 1.0], [14, 460.139, 457.233, 0.766768, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.821, 489.579, 0.848875, 1.0], [20, 464.547, 488.036, 0.809147, 1.0], [21, 460.183, 463.053, 0.54793, 1.0], [22, 404.31, 488.098, 0.887122, 1.0], [23, 394.036, 486.552, 0.89849, 1.0], [24, 410.245, 464.559, 0.688377, 1.0]]
[[0, 463.083, 204.684, 0.072964, 1.0], [1, 452.843, 191.438, 0.643445, 1.0], [2, 427.826, 182.629, 0.46324, 1.0], [3, 473.39, 118.013, 0.28754, 1.0], [4, 524.844, 87.1875, 0.687582, 1.0], [5, 485.158, 203.119, 0.640256, 1.0], [6, 535.12, 200.206, 0.7007, 1.0], [7, 601.163, 194.389, 0.843266, 1.0], [8, 427.836, 311.877, 0.724378, 1.0], [9, 404.333, 311.809, 0.694861, 1.0], [10, 405.807, 394.094, 0.849, 1.0], [11, 405.835, 461.628, 0.87543, 1.0], [12, 451.331, 313.345, 0.725429, 1.0], [13, 449.911, 394.109, 0.838502, 1.0], [14, 458.729, 458.708, 0.750906, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.822, 489.58, 0.85013, 1.0], [20, 464.551, 488.039, 0.813933, 1.0], [21, 460.197, 463.135, 0.548731, 1.0], [22, 404.35, 488.114, 0.873155, 1.0], [23, 394.069, 486.573, 0.891288, 1.0], [24, 410.223, 463.162, 0.678332, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.387, 191.429, 0.726343, 1.0], [2, 420.528, 182.608, 0.573236, 1.0], [3, 473.383, 115.07, 0.310644, 1.0], [4, 521.909, 85.6376, 0.745548, 1.0], [5, 483.656, 200.234, 0.665562, 1.0], [6, 533.612, 195.802, 0.77423, 1.0], [7, 601.125, 192.851, 0.822637, 1.0], [8, 427.855, 311.896, 0.734431, 1.0], [9, 404.353, 311.83, 0.711048, 1.0], [10, 405.815, 394.115, 0.847811, 1.0], [11, 405.844, 461.647, 0.881067, 1.0], [12, 451.34, 314.762, 0.731202, 1.0], [13, 449.919, 394.11, 0.845015, 1.0], [14, 460.145, 457.248, 0.752443, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.824, 489.573, 0.856154, 1.0], [20, 464.552, 488.037, 0.80985, 1.0], [21, 461.601, 461.661, 0.537949, 1.0], [22, 404.333, 488.118, 0.882746, 1.0], [23, 394.058, 486.573, 0.897349, 1.0], [24, 410.249, 464.532, 0.687615, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.78, 185.525, 0.680051, 1.0], [2, 424.944, 173.802, 0.493776, 1.0], [3, 471.902, 112.108, 0.522695, 1.0], [4, 521.824, 78.376, 0.756073, 1.0], [5, 485.093, 197.3, 0.673327, 1.0], [6, 533.598, 194.38, 0.80064, 1.0], [7, 599.665, 184.094, 0.784903, 1.0], [8, 427.884, 311.884, 0.739283, 1.0], [9, 404.376, 311.813, 0.709952, 1.0], [10, 405.824, 394.084, 0.85094, 1.0], [11, 405.844, 461.638, 0.879869, 1.0], [12, 451.376, 313.349, 0.741895, 1.0], [13, 451.277, 394.086, 0.846847, 1.0], [14, 458.712, 460.15, 0.748634, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.814, 489.573, 0.85683, 1.0], [20, 464.54, 488.033, 0.817217, 1.0], [21, 460.167, 464.536, 0.547721, 1.0], [22, 404.33, 488.119, 0.876302, 1.0], [23, 394.055, 486.574, 0.896135, 1.0], [24, 410.248, 464.527, 0.683019, 1.0]]
[[0, 464.562, 200.212, 0.0688859, 1.0], [1, 451.382, 182.664, 0.72894, 1.0], [2, 421.972, 173.815, 0.526502, 1.0], [3, 466.045, 110.656, 0.533351, 1.0], [4, 511.648, 76.9136, 0.800199, 1.0], [5, 485.119, 194.418, 0.696277, 1.0], [6, 535.07, 192.898, 0.778197, 1.0], [7, 599.672, 181.141, 0.823629, 1.0], [8, 427.899, 311.891, 0.739075, 1.0], [9, 404.382, 311.831, 0.708809, 1.0], [10, 405.828, 394.085, 0.851768, 1.0], [11, 405.837, 461.624, 0.876893, 1.0], [12, 451.395, 313.35, 0.739935, 1.0], [13, 451.301, 394.088, 0.852702, 1.0], [14, 458.725, 458.727, 0.751046, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.826, 489.581, 0.849915, 1.0], [20, 464.551, 488.042, 0.813956, 1.0], [21, 460.175, 463.15, 0.548062, 1.0], [22, 404.342, 488.117, 0.878561, 1.0], [23, 394.063, 486.573, 0.894784, 1.0], [24, 410.227, 463.155, 0.687528, 1.0]]
[[0, 464.594, 203.135, 0.143846, 1.0], [1, 452.791, 182.671, 0.753519, 1.0], [2, 424.939, 172.318, 0.548329, 1.0], [3, 464.586, 107.716, 0.58161, 1.0], [4, 510.112, 73.8994, 0.837263, 1.0], [5, 485.115, 195.874, 0.688659, 1.0], [6, 533.603, 188.493, 0.718915, 1.0], [7, 595.315, 176.722, 0.791753, 1.0], [8, 427.905, 313.289, 0.746074, 1.0], [9, 404.38, 311.833, 0.719375, 1.0], [10, 405.823, 394.101, 0.855215, 1.0], [11, 405.847, 461.628, 0.878899, 1.0], [12, 451.413, 314.781, 0.7387, 1.0], [13, 451.312, 394.111, 0.856827, 1.0], [14, 460.141, 458.696, 0.747141, 1.0], [15, 463.067, 195.813, 0.0757306, 1.0], [16, 467.533, 195.815, 0.109542, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.819, 489.595, 0.856741, 1.0], [20, 464.544, 488.051, 0.807402, 1.0], [21, 460.19, 463.082, 0.537192, 1.0], [22, 404.341, 488.127, 0.879242, 1.0], [23, 394.062, 486.583, 0.894387, 1.0], [24, 410.257, 463.165, 0.69292, 1.0]]
[[0, 463.112, 198.765, 0.087285, 1.0], [1, 452.849, 179.69, 0.766446, 1.0], [2, 426.389, 163.541, 0.581152, 1.0], [3, 461.66, 104.784, 0.625201, 1.0], [4, 508.58, 66.6302, 0.794006, 1.0], [5, 486.619, 194.304, 0.735862, 1.0], [6, 536.567, 182.642, 0.768088, 1.0], [7, 595.272, 169.385, 0.866237, 1.0], [8, 429.285, 311.884, 0.748085, 1.0], [9, 404.412, 311.814, 0.714825, 1.0], [10, 405.838, 394.078, 0.852499, 1.0], [11, 405.846, 461.636, 0.878121, 1.0], [12, 452.788, 314.76, 0.737272, 1.0], [13, 451.316, 394.099, 0.859397, 1.0], [14, 458.731, 458.718, 0.749763, 1.0], [15, 0, 0, 0, 1.0], [16, 464.625, 192.869, 0.059496, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.823, 489.589, 0.852097, 1.0], [20, 464.542, 488.042, 0.817945, 1.0], [21, 460.182, 463.136, 0.543245, 1.0], [22, 404.341, 488.131, 0.87384, 1.0], [23, 394.063, 486.588, 0.894265, 1.0], [24, 410.242, 464.532, 0.686558, 1.0]]
[[0, 461.627, 195.875, 0.163866, 1.0], [1, 451.416, 182.633, 0.81056, 1.0], [2, 420.5, 172.372, 0.609297, 1.0], [3, 448.416, 112.119, 0.405647, 1.0], [4, 498.317, 66.605, 0.8148, 1.0], [5, 486.55, 194.314, 0.772284, 1.0], [6, 532.157, 181.2, 0.771451, 1.0], [7, 593.778, 162.079, 0.835864, 1.0], [8, 429.32, 313.301, 0.743579, 1.0], [9, 405.773, 311.829, 0.718665, 1.0], [10, 405.85, 394.076, 0.847489, 1.0], [11, 405.856, 461.629, 0.876924, 1.0], [12, 452.837, 314.798, 0.732084, 1.0], [13, 451.343, 394.136, 0.859386, 1.0], [14, 458.711, 460.184, 0.758968, 1.0], [15, 454.325, 191.412, 0.0884049, 1.0], [16, 464.634, 192.864, 0.118122, 1.0], [17, 439.656, 181.101, 0.0616617, 1.0], [18, 0, 0, 0, 1.0], [19, 452.821, 489.589, 0.851143, 1.0], [20, 464.548, 488.047, 0.825713, 1.0], [21, 460.175, 464.573, 0.562357, 1.0], [22, 404.353, 488.137, 0.872382, 1.0], [23, 394.072, 486.592, 0.895547, 1.0], [24, 410.252, 464.526, 0.679412, 1.0]]
[[0, 457.256, 197.322, 0.0798752, 1.0], [1, 451.301, 185.575, 0.76124, 1.0], [2, 417.58, 181.13, 0.689853, 1.0], [3, 436.686, 122.403, 0.413764, 1.0], [4, 492.48, 63.5659, 0.791708, 1.0], [5, 483.679, 194.347, 0.76615, 1.0], [6, 532.122, 178.219, 0.720638, 1.0], [7, 592.3, 157.659, 0.83906, 1.0], [8, 429.358, 313.311, 0.734713, 1.0], [9, 405.816, 311.84, 0.707305, 1.0], [10, 405.857, 394.155, 0.836445, 1.0], [11, 405.842, 463.044, 0.890063, 1.0], [12, 452.875, 314.811, 0.724838, 1.0], [13, 451.354, 394.126, 0.86097, 1.0], [14, 458.703, 458.699, 0.747822, 1.0], [15, 0, 0, 0, 1.0], [16, 461.646, 192.942, 0.0544005, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.821, 489.586, 0.855852, 1.0], [20, 464.553, 488.04, 0.817354, 1.0], [21, 458.715, 463.122, 0.547927, 1.0], [22, 404.335, 488.134, 0.88047, 1.0], [23, 394.052, 486.591, 0.903469, 1.0], [24, 410.253, 464.575, 0.684677, 1.0]]
[[0, 455.752, 195.837, 0.0510331, 1.0], [1, 451.298, 182.662, 0.778869, 1.0], [2, 417.604, 173.821, 0.644877, 1.0], [3, 439.552, 113.595, 0.43724, 1.0], [4, 485.132, 60.7404, 0.763267, 1.0], [5, 483.673, 194.336, 0.756245, 1.0], [6, 532.115, 172.365, 0.699582, 1.0], [7, 587.916, 150.286, 0.767924, 1.0], [8, 429.373, 313.321, 0.742401, 1.0], [9, 405.814, 311.839, 0.718285, 1.0], [10, 405.856, 395.541, 0.832335, 1.0], [11, 405.851, 461.66, 0.890492, 1.0], [12, 452.902, 316.237, 0.724584, 1.0], [13, 451.369, 394.145, 0.865596, 1.0], [14, 460.15, 458.706, 0.74937, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.814, 489.57, 0.859119, 1.0], [20, 464.541, 488.034, 0.821442, 1.0], [21, 461.597, 463.124, 0.542093, 1.0], [22, 404.344, 488.132, 0.880212, 1.0], [23, 394.065, 486.588, 0.90508, 1.0], [24, 410.246, 464.551, 0.686149, 1.0]]
[[0, 458.725, 197.323, 0.0882282, 1.0], [1, 448.435, 184.093, 0.761155, 1.0], [2, 416.113, 179.623, 0.688046, 1.0], [3, 429.296, 120.914, 0.592336, 1.0], [4, 474.89, 60.7089, 0.798171, 1.0], [5, 482.185, 194.306, 0.735736, 1.0], [6, 530.641, 169.447, 0.737463, 1.0], [7, 582.081, 145.909, 0.862425, 1.0], [8, 430.773, 313.316, 0.724868, 1.0], [9, 405.851, 311.852, 0.706798, 1.0], [10, 405.868, 395.528, 0.838525, 1.0], [11, 405.867, 461.652, 0.885109, 1.0], [12, 454.311, 314.8, 0.710228, 1.0], [13, 451.379, 394.145, 0.862277, 1.0], [14, 458.721, 460.191, 0.757091, 1.0], [15, 0, 0, 0, 1.0], [16, 463.061, 194.326, 0.0635463, 1.0], [17, 438.112, 181.116, 0.0641147, 1.0], [18, 0, 0, 0, 1.0], [19, 452.818, 489.583, 0.857427, 1.0], [20, 464.548, 488.047, 0.829808, 1.0], [21, 460.194, 464.581, 0.567383, 1.0], [22, 404.35, 488.143, 0.87244, 1.0], [23, 394.072, 486.594, 0.900002, 1.0], [24, 410.26, 464.541, 0.682298, 1.0]]
[[0, 452.885, 200.227, 0.079228, 1.0], [1, 448.392, 185.545, 0.742052, 1.0], [2, 416.093, 181.09, 0.714909, 1.0], [3, 422.021, 120.946, 0.626489, 1.0], [4, 464.634, 57.754, 0.771327, 1.0], [5, 479.285, 194.302, 0.759882, 1.0], [6, 524.828, 169.342, 0.753259, 1.0], [7, 582.14, 135.69, 0.842434, 1.0], [8, 429.411, 313.341, 0.719537, 1.0], [9, 405.839, 311.872, 0.704517, 1.0], [10, 405.872, 395.54, 0.840619, 1.0], [11, 405.862, 461.652, 0.886996, 1.0], [12, 454.315, 316.24, 0.704756, 1.0], [13, 451.381, 394.154, 0.869141, 1.0], [14, 460.153, 458.705, 0.749544, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.13, 182.628, 0.0685639, 1.0], [18, 0, 0, 0, 1.0], [19, 452.8, 489.588, 0.859218, 1.0], [20, 464.53, 488.051, 0.814553, 1.0], [21, 461.628, 463.121, 0.550386, 1.0], [22, 404.347, 488.139, 0.873628, 1.0], [23, 394.071, 486.593, 0.899256, 1.0], [24, 410.246, 464.539, 0.691469, 1.0]]
[[0, 452.83, 195.811, 0.0741217, 1.0], [1, 445.509, 184.089, 0.74792, 1.0], [2, 416.093, 179.636, 0.694176, 1.0], [3, 419.055, 115.073, 0.688318, 1.0], [4, 461.669, 51.886, 0.814105, 1.0], [5, 477.796, 194.3, 0.746104, 1.0], [6, 520.379, 169.324, 0.752954, 1.0], [7, 577.67, 134.091, 0.785046, 1.0], [8, 429.41, 313.339, 0.720882, 1.0], [9, 405.829, 311.85, 0.708821, 1.0], [10, 405.871, 395.545, 0.842553, 1.0], [11, 405.864, 461.661, 0.889577, 1.0], [12, 454.331, 316.264, 0.699376, 1.0], [13, 451.39, 395.554, 0.859474, 1.0], [14, 460.147, 458.7, 0.755082, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 435.198, 179.629, 0.0822383, 1.0], [18, 0, 0, 0, 1.0], [19, 452.805, 489.574, 0.865396, 1.0], [20, 464.533, 488.039, 0.818933, 1.0], [21, 461.606, 463.118, 0.543709, 1.0], [22, 404.352, 488.146, 0.876821, 1.0], [23, 394.074, 486.599, 0.905259, 1.0], [24, 410.255, 464.545, 0.692626, 1.0]]
[[0, 449.87, 194.312, 0.070791, 1.0], [1, 442.562, 188.469, 0.751802, 1.0], [2, 413.196, 182.576, 0.721579, 1.0], [3, 414.618, 122.338, 0.702209, 1.0], [4, 451.378, 53.3419, 0.64739, 1.0], [5, 476.34, 192.931, 0.736884, 1.0], [6, 515.976, 166.415, 0.692939, 1.0], [7, 573.242, 123.925, 0.810002, 1.0], [8, 430.803, 313.308, 0.714468, 1.0], [9, 405.852, 311.834, 0.704987, 1.0], [10, 405.879, 395.539, 0.843187, 1.0], [11, 405.863, 461.667, 0.888162, 1.0], [12, 455.771, 314.799, 0.696618, 1.0], [13, 451.404, 395.538, 0.868621, 1.0], [14, 460.139, 460.18, 0.761236, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 432.288, 175.247, 0.0629932, 1.0], [18, 0, 0, 0, 1.0], [19, 452.815, 489.575, 0.863193, 1.0], [20, 464.547, 488.041, 0.828585, 1.0], [21, 460.187, 464.557, 0.558319, 1.0], [22, 404.358, 488.156, 0.873473, 1.0], [23, 394.074, 486.607, 0.900806, 1.0], [24, 410.248, 464.547, 0.68936, 1.0]]
[[0, 446.973, 195.799, 0.110601, 1.0], [1, 444.005, 182.634, 0.790926, 1.0], [2, 410.251, 178.206, 0.665505, 1.0], [3, 408.798, 120.884, 0.628122, 1.0], [4, 441.065, 53.36, 0.737417, 1.0], [5, 477.845, 189.969, 0.688824, 1.0], [6, 518.92, 157.687, 0.73173, 1.0], [7, 571.776, 115.042, 0.830918, 1.0], [8, 430.799, 313.297, 0.714442, 1.0], [9, 405.86, 311.82, 0.691668, 1.0], [10, 405.898, 395.556, 0.833679, 1.0], [11, 405.875, 461.636, 0.885383, 1.0], [12, 455.756, 314.793, 0.698441, 1.0], [13, 451.413, 395.528, 0.867054, 1.0], [14, 460.184, 455.752, 0.75827, 1.0], [15, 442.579, 191.392, 0.0618225, 1.0], [16, 452.813, 192.87, 0.0607193, 1.0], [17, 429.383, 182.612, 0.0726579, 1.0], [18, 0, 0, 0, 1.0], [19, 452.799, 490.999, 0.846225, 1.0], [20, 463.178, 488.069, 0.798367, 1.0], [21, 461.628, 460.183, 0.514632, 1.0], [22, 404.353, 488.144, 0.873379, 1.0], [23, 394.07, 486.589, 0.890986, 1.0], [24, 411.702, 463.136, 0.70405, 1.0]]
[[0, 444.03, 194.321, 0.0644505, 1.0], [1, 442.523, 187.021, 0.76568, 1.0], [2, 408.782, 182.67, 0.680956, 1.0], [3, 405.874, 123.859, 0.70709, 1.0], [4, 432.287, 53.3536, 0.705555, 1.0], [5, 476.314, 191.42, 0.726189, 1.0], [6, 517.466, 153.254, 0.715227, 1.0], [7, 568.881, 109.182, 0.864732, 1.0], [8, 430.839, 313.336, 0.698509, 1.0], [9, 405.866, 311.866, 0.691936, 1.0], [10, 405.898, 395.556, 0.828578, 1.0], [11, 405.877, 461.653, 0.887793, 1.0], [12, 457.224, 314.812, 0.680376, 1.0], [13, 451.412, 395.552, 0.864662, 1.0], [14, 460.165, 455.781, 0.760858, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.817, 489.573, 0.864053, 1.0], [20, 464.543, 488.03, 0.812596, 1.0], [21, 460.19, 461.619, 0.517932, 1.0], [22, 404.357, 488.153, 0.876227, 1.0], [23, 394.079, 486.601, 0.902311, 1.0], [24, 411.694, 463.156, 0.704449, 1.0]]
[[0, 441.068, 191.393, 0.061255, 1.0], [1, 441.148, 184.114, 0.775593, 1.0], [2, 407.351, 182.621, 0.677068, 1.0], [3, 401.434, 123.877, 0.697786, 1.0], [4, 424.891, 56.298, 0.656942, 1.0], [5, 476.289, 188.504, 0.710897, 1.0], [6, 511.521, 156.133, 0.767721, 1.0], [7, 561.521, 103.322, 0.799522, 1.0], [8, 430.852, 313.338, 0.694763, 1.0], [9, 405.883, 311.864, 0.691315, 1.0], [10, 405.91, 395.546, 0.82785, 1.0], [11, 405.864, 461.65, 0.886487, 1.0], [12, 457.23, 316.238, 0.679932, 1.0], [13, 451.424, 395.554, 0.86916, 1.0], [14, 460.154, 458.711, 0.763871, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.824, 176.709, 0.0530793, 1.0], [18, 0, 0, 0, 1.0], [19, 452.818, 489.569, 0.853105, 1.0], [20, 464.551, 488.03, 0.815206, 1.0], [21, 460.176, 463.13, 0.554489, 1.0], [22, 404.362, 488.158, 0.872385, 1.0], [23, 394.078, 486.608, 0.899261, 1.0], [24, 410.241, 463.166, 0.693607, 1.0]]
[[0, 441.052, 191.375, 0.0902451, 1.0], [1, 441.102, 184.059, 0.793755, 1.0], [2, 407.311, 182.626, 0.67977, 1.0], [3, 399.931, 123.909, 0.643535, 1.0], [4, 416.043, 60.6871, 0.686308, 1.0], [5, 474.895, 187, 0.712224, 1.0], [6, 508.588, 153.232, 0.685549, 1.0], [7, 558.544, 98.9052, 0.785696, 1.0], [8, 430.848, 313.318, 0.685747, 1.0], [9, 405.879, 311.866, 0.685791, 1.0], [10, 405.918, 395.589, 0.816005, 1.0], [11, 405.862, 461.654, 0.890046, 1.0], [12, 457.25, 313.353, 0.677136, 1.0], [13, 452.771, 395.532, 0.868154, 1.0], [14, 460.183, 457.233, 0.758753, 1.0], [15, 436.672, 179.634, 0.0677606, 1.0], [16, 0, 0, 0, 1.0], [17, 427.8, 175.248, 0.0591029, 1.0], [18, 0, 0, 0, 1.0], [19, 452.802, 489.58, 0.861805, 1.0], [20, 464.532, 488.043, 0.81147, 1.0], [21, 461.608, 461.658, 0.532476, 1.0], [22, 404.355, 488.132, 0.879359, 1.0], [23, 394.071, 486.587, 0.899338, 1.0], [24, 410.258, 463.164, 0.705103, 1.0]]
[[0, 439.578, 191.373, 0.0528469, 1.0], [1, 441.023, 182.606, 0.812815, 1.0], [2, 405.855, 181.098, 0.674168, 1.0], [3, 394.036, 128.283, 0.677545, 1.0], [4, 405.857, 56.3256, 0.734814, 1.0], [5, 474.831, 187.037, 0.69659, 1.0], [6, 505.7, 147.339, 0.698033, 1.0], [7, 552.681, 91.5417, 0.786911, 1.0], [8, 430.843, 311.85, 0.703286, 1.0], [9, 405.86, 310.395, 0.694385, 1.0], [10, 407.275, 395.575, 0.815469, 1.0], [11, 405.866, 461.649, 0.887208, 1.0], [12, 458.695, 311.894, 0.689296, 1.0], [13, 452.768, 395.547, 0.866193, 1.0], [14, 460.138, 458.684, 0.765058, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.817, 489.544, 0.868427, 1.0], [20, 464.548, 486.647, 0.822637, 1.0], [21, 460.163, 463.1, 0.551556, 1.0], [22, 404.353, 488.134, 0.881429, 1.0], [23, 394.076, 486.586, 0.9056, 1.0], [24, 410.263, 463.161, 0.699542, 1.0]]
