[[0, 0, 0, 0, 1.0], [1, 476.268, 219.356, 0.824001, 1.0], [2, 438.125, 220.816, 0.692079, 1.0], [3, 405.882, 229.597, 0.872165, 1.0], [4, 429.391, 273.654, 0.853468, 1.0], [5, 513.037, 217.824, 0.754365, 1.0], [6, 558.533, 241.324, 0.917768, 1.0], [7, 533.637, 279.548, 0.876985, 1.0], [8, 476.35, 335.369, 0.74685, 1.0], [9, 452.796, 335.337, 0.730381, 1.0], [10, 442.55, 413.186, 0.76241, 1.0], [11, 435.218, 476.293, 0.81221, 1.0], [12, 499.891, 335.383, 0.698899, 1.0], [13, 508.615, 407.327, 0.750302, 1.0], [14, 511.558, 476.365, 0.838796, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.537, 502.749, 0.787113, 1.0], [20, 524.793, 499.789, 0.83207, 1.0], [21, 507.145, 483.678, 0.685095, 1.0], [22, 430.786, 501.331, 0.801825, 1.0], [23, 422.001, 498.408, 0.804004, 1.0], [24, 438.156, 479.287, 0.644754, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.339, 217.798, 0.815292, 1.0], [2, 433.717, 216.326, 0.759259, 1.0], [3, 402.883, 239.912, 0.893249, 1.0], [4, 426.383, 278.117, 0.848199, 1.0], [5, 510.127, 217.847, 0.73658, 1.0], [6, 552.683, 242.813, 0.846558, 1.0], [7, 529.199, 285.421, 0.852071, 1.0], [8, 473.408, 335.329, 0.727849, 1.0], [9, 449.877, 333.91, 0.685812, 1.0], [10, 439.679, 414.635, 0.795031, 1.0], [11, 433.754, 474.904, 0.804846, 1.0], [12, 498.335, 335.351, 0.711601, 1.0], [13, 504.261, 411.723, 0.730752, 1.0], [14, 511.574, 477.792, 0.835802, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.955, 501.352, 0.794169, 1.0], [20, 524.806, 499.778, 0.838206, 1.0], [21, 508.602, 485.142, 0.700655, 1.0], [22, 430.825, 501.278, 0.814309, 1.0], [23, 423.433, 498.373, 0.812769, 1.0], [24, 438.13, 479.251, 0.644565, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.369, 217.805, 0.809842, 1.0], [2, 433.753, 216.323, 0.743806, 1.0], [3, 402.909, 239.882, 0.894544, 1.0], [4, 426.422, 278.104, 0.856293, 1.0], [5, 510.149, 217.86, 0.732487, 1.0], [6, 554.126, 242.813, 0.849207, 1.0], [7, 530.632, 285.427, 0.850313, 1.0], [8, 473.417, 335.303, 0.733795, 1.0], [9, 449.88, 333.885, 0.694971, 1.0], [10, 439.672, 414.651, 0.796754, 1.0], [11, 433.738, 474.893, 0.808616, 1.0], [12, 498.347, 335.334, 0.718103, 1.0], [13, 505.68, 413.154, 0.730226, 1.0], [14, 511.598, 477.776, 0.834797, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.539, 502.751, 0.795452, 1.0], [20, 524.802, 499.794, 0.839482, 1.0], [21, 508.637, 485.109, 0.694315, 1.0], [22, 430.849, 499.894, 0.819225, 1.0], [23, 423.455, 498.348, 0.812994, 1.0], [24, 438.11, 477.829, 0.642124, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.381, 217.802, 0.818341, 1.0], [2, 433.75, 214.929, 0.74486, 1.0], [3, 404.307, 239.906, 0.907547, 1.0], [4, 426.417, 278.1, 0.860476, 1.0], [5, 511.527, 217.881, 0.730131, 1.0], [6, 554.14, 242.855, 0.840833, 1.0], [7, 530.684, 285.415, 0.860778, 1.0], [8, 473.418, 335.311, 0.73316, 1.0], [9, 449.881, 333.884, 0.695795, 1.0], [10, 439.67, 414.653, 0.794353, 1.0], [11, 432.31, 476.274, 0.808115, 1.0], [12, 498.351, 335.347, 0.715981, 1.0], [13, 504.258, 413.158, 0.736608, 1.0], [14, 511.586, 477.8, 0.833094, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.536, 501.331, 0.813125, 1.0], [20, 524.798, 498.411, 0.852338, 1.0], [21, 508.629, 485.146, 0.703198, 1.0], [22, 430.845, 499.907, 0.817951, 1.0], [23, 423.444, 498.364, 0.820198, 1.0], [24, 436.695, 479.256, 0.634229, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.417, 217.824, 0.82625, 1.0], [2, 435.199, 216.332, 0.751743, 1.0], [3, 404.307, 239.905, 0.91382, 1.0], [4, 427.781, 278.108, 0.864266, 1.0], [5, 511.561, 217.877, 0.736821, 1.0], [6, 554.183, 244.265, 0.840987, 1.0], [7, 532.081, 285.411, 0.864907, 1.0], [8, 473.397, 335.316, 0.730174, 1.0], [9, 449.854, 333.887, 0.692224, 1.0], [10, 439.661, 411.721, 0.788693, 1.0], [11, 433.718, 476.277, 0.811263, 1.0], [12, 498.332, 335.355, 0.712135, 1.0], [13, 504.249, 410.224, 0.741263, 1.0], [14, 511.605, 477.805, 0.823355, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.958, 501.349, 0.799095, 1.0], [20, 524.822, 499.785, 0.835873, 1.0], [21, 508.639, 486.534, 0.711243, 1.0], [22, 430.828, 501.272, 0.825925, 1.0], [23, 423.432, 498.374, 0.824723, 1.0], [24, 438.097, 479.279, 0.640764, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.781, 216.42, 0.8251, 1.0], [2, 435.218, 214.881, 0.730791, 1.0], [3, 404.306, 239.86, 0.90885, 1.0], [4, 426.421, 278.118, 0.8578, 1.0], [5, 511.56, 217.834, 0.741377, 1.0], [6, 555.58, 244.286, 0.847023, 1.0], [7, 532.091, 285.411, 0.867236, 1.0], [8, 473.403, 335.314, 0.731852, 1.0], [9, 449.866, 333.884, 0.696682, 1.0], [10, 439.663, 411.722, 0.783085, 1.0], [11, 433.737, 474.914, 0.809823, 1.0], [12, 498.331, 335.354, 0.716163, 1.0], [13, 505.678, 413.175, 0.740275, 1.0], [14, 511.599, 477.784, 0.829816, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.542, 502.751, 0.786691, 1.0], [20, 524.806, 499.796, 0.830391, 1.0], [21, 508.637, 485.128, 0.691528, 1.0], [22, 430.837, 499.908, 0.829006, 1.0], [23, 423.433, 498.365, 0.826103, 1.0], [24, 438.113, 479.268, 0.646945, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.404, 217.806, 0.826681, 1.0], [2, 435.217, 214.913, 0.743095, 1.0], [3, 404.314, 239.879, 0.91641, 1.0], [4, 426.404, 278.094, 0.859926, 1.0], [5, 511.539, 217.887, 0.741705, 1.0], [6, 555.583, 244.265, 0.850458, 1.0], [7, 532.082, 285.429, 0.870116, 1.0], [8, 473.388, 335.319, 0.723962, 1.0], [9, 449.867, 333.898, 0.690235, 1.0], [10, 439.679, 414.602, 0.790691, 1.0], [11, 432.286, 476.306, 0.817579, 1.0], [12, 498.317, 335.346, 0.712913, 1.0], [13, 505.679, 413.152, 0.729628, 1.0], [14, 511.603, 477.796, 0.827921, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.539, 501.347, 0.801113, 1.0], [20, 524.815, 499.788, 0.838353, 1.0], [21, 508.635, 485.153, 0.699798, 1.0], [22, 430.822, 501.282, 0.827706, 1.0], [23, 422.017, 498.393, 0.83453, 1.0], [24, 436.668, 480.725, 0.631805, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.829, 216.442, 0.853747, 1.0], [2, 436.701, 213.465, 0.742099, 1.0], [3, 404.31, 239.838, 0.908531, 1.0], [4, 426.4, 278.095, 0.856409, 1.0], [5, 511.598, 217.907, 0.741596, 1.0], [6, 555.591, 244.292, 0.848556, 1.0], [7, 530.695, 286.798, 0.867276, 1.0], [8, 473.407, 333.898, 0.729739, 1.0], [9, 449.884, 333.843, 0.693306, 1.0], [10, 441.021, 410.266, 0.784344, 1.0], [11, 432.295, 476.306, 0.813974, 1.0], [12, 498.328, 335.317, 0.71586, 1.0], [13, 505.7, 413.15, 0.733085, 1.0], [14, 511.592, 477.795, 0.828873, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.976, 502.742, 0.793199, 1.0], [20, 524.821, 499.785, 0.836003, 1.0], [21, 508.617, 485.148, 0.6973, 1.0], [22, 430.803, 501.278, 0.830863, 1.0], [23, 422.001, 498.388, 0.837053, 1.0], [24, 436.689, 480.748, 0.632134, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.837, 216.361, 0.847225, 1.0], [2, 438.123, 210.508, 0.745591, 1.0], [3, 404.312, 239.844, 0.908738, 1.0], [4, 426.415, 278.115, 0.848494, 1.0], [5, 511.587, 217.857, 0.73995, 1.0], [6, 555.586, 244.287, 0.848339, 1.0], [7, 530.653, 285.434, 0.852434, 1.0], [8, 473.413, 332.424, 0.723195, 1.0], [9, 449.905, 330.955, 0.683866, 1.0], [10, 441.072, 405.884, 0.784415, 1.0], [11, 432.295, 476.286, 0.81245, 1.0], [12, 498.312, 333.849, 0.71452, 1.0], [13, 504.218, 408.763, 0.744978, 1.0], [14, 511.594, 476.404, 0.828669, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.533, 501.343, 0.784697, 1.0], [20, 524.796, 499.779, 0.831796, 1.0], [21, 508.626, 485.117, 0.689243, 1.0], [22, 430.779, 499.892, 0.828388, 1.0], [23, 421.977, 498.358, 0.82265, 1.0], [24, 436.698, 480.742, 0.621631, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.78, 217.818, 0.840489, 1.0], [2, 436.67, 213.466, 0.741272, 1.0], [3, 404.315, 239.858, 0.915614, 1.0], [4, 426.407, 278.113, 0.860142, 1.0], [5, 511.556, 219.345, 0.721196, 1.0], [6, 555.588, 244.278, 0.844329, 1.0], [7, 529.183, 286.821, 0.857258, 1.0], [8, 473.386, 332.407, 0.721015, 1.0], [9, 449.869, 330.94, 0.678627, 1.0], [10, 441.027, 407.321, 0.791273, 1.0], [11, 432.296, 474.916, 0.80982, 1.0], [12, 498.292, 333.832, 0.709243, 1.0], [13, 502.791, 407.292, 0.762795, 1.0], [14, 511.603, 477.778, 0.826587, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.959, 501.346, 0.791179, 1.0], [20, 524.818, 499.781, 0.83658, 1.0], [21, 508.621, 485.144, 0.705725, 1.0], [22, 429.398, 499.878, 0.832416, 1.0], [23, 420.549, 498.338, 0.822276, 1.0], [24, 436.7, 480.724, 0.620082, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.398, 216.444, 0.832881, 1.0], [2, 436.661, 213.45, 0.740704, 1.0], [3, 404.295, 239.843, 0.906703, 1.0], [4, 426.389, 278.108, 0.857332, 1.0], [5, 511.541, 217.917, 0.725491, 1.0], [6, 555.583, 244.315, 0.841686, 1.0], [7, 529.195, 286.811, 0.856289, 1.0], [8, 473.368, 333.812, 0.721714, 1.0], [9, 449.857, 332.367, 0.67989, 1.0], [10, 441.038, 405.9, 0.805405, 1.0], [11, 432.271, 476.279, 0.813857, 1.0], [12, 498.28, 333.85, 0.706473, 1.0], [13, 504.217, 407.319, 0.757108, 1.0], [14, 511.6, 477.781, 0.826033, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.965, 501.345, 0.789481, 1.0], [20, 524.818, 499.779, 0.8334, 1.0], [21, 508.622, 485.15, 0.707748, 1.0], [22, 429.405, 499.875, 0.836389, 1.0], [23, 420.551, 498.339, 0.827757, 1.0], [24, 436.672, 480.745, 0.623289, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.786, 216.398, 0.833536, 1.0], [2, 436.681, 212.006, 0.731497, 1.0], [3, 404.298, 239.856, 0.910628, 1.0], [4, 426.367, 278.102, 0.85293, 1.0], [5, 511.551, 217.861, 0.730969, 1.0], [6, 555.583, 244.275, 0.846189, 1.0], [7, 527.758, 286.818, 0.850809, 1.0], [8, 473.379, 332.409, 0.71558, 1.0], [9, 449.86, 330.939, 0.673807, 1.0], [10, 441.034, 405.853, 0.810427, 1.0], [11, 432.288, 476.289, 0.81235, 1.0], [12, 498.286, 333.838, 0.703882, 1.0], [13, 502.753, 407.308, 0.765947, 1.0], [14, 511.6, 477.781, 0.828697, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.538, 501.341, 0.783286, 1.0], [20, 524.794, 499.777, 0.832544, 1.0], [21, 508.645, 485.137, 0.698085, 1.0], [22, 429.391, 499.885, 0.83673, 1.0], [23, 420.544, 498.347, 0.827449, 1.0], [24, 438.099, 480.75, 0.626791, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.389, 216.431, 0.822811, 1.0], [2, 435.225, 213.443, 0.730331, 1.0], [3, 402.907, 239.878, 0.890535, 1.0], [4, 424.912, 278.121, 0.82454, 1.0], [5, 511.531, 217.903, 0.724219, 1.0], [6, 555.595, 242.867, 0.851071, 1.0], [7, 527.712, 286.82, 0.858654, 1.0], [8, 473.358, 333.839, 0.72416, 1.0], [9, 449.831, 332.402, 0.682744, 1.0], [10, 441.022, 405.884, 0.81847, 1.0], [11, 432.297, 476.281, 0.810625, 1.0], [12, 498.283, 333.877, 0.712214, 1.0], [13, 502.764, 407.323, 0.761356, 1.0], [14, 511.605, 477.779, 0.831776, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.547, 501.34, 0.793506, 1.0], [20, 524.807, 499.778, 0.837884, 1.0], [21, 508.647, 485.14, 0.70953, 1.0], [22, 429.387, 499.898, 0.828934, 1.0], [23, 420.541, 498.353, 0.82533, 1.0], [24, 438.1, 480.737, 0.627806, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.369, 217.795, 0.82731, 1.0], [2, 433.767, 214.87, 0.740658, 1.0], [3, 401.396, 239.857, 0.8567, 1.0], [4, 423.476, 278.104, 0.827627, 1.0], [5, 511.534, 217.914, 0.727168, 1.0], [6, 554.19, 244.285, 0.83625, 1.0], [7, 526.303, 286.814, 0.860954, 1.0], [8, 473.359, 333.83, 0.722613, 1.0], [9, 449.846, 332.385, 0.679405, 1.0], [10, 441.032, 405.862, 0.817291, 1.0], [11, 432.295, 474.906, 0.811478, 1.0], [12, 496.918, 333.864, 0.70996, 1.0], [13, 502.778, 407.325, 0.757741, 1.0], [14, 511.605, 477.793, 0.826085, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.974, 502.744, 0.787776, 1.0], [20, 524.818, 499.791, 0.831207, 1.0], [21, 508.646, 485.153, 0.703433, 1.0], [22, 429.391, 499.897, 0.828172, 1.0], [23, 420.542, 498.351, 0.819607, 1.0], [24, 438.1, 480.713, 0.628025, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.931, 217.87, 0.809561, 1.0], [2, 432.266, 216.352, 0.771618, 1.0], [3, 399.967, 239.882, 0.859438, 1.0], [4, 423.467, 279.527, 0.81929, 1.0], [5, 510.149, 219.332, 0.713339, 1.0], [6, 554.158, 242.849, 0.832133, 1.0], [7, 526.268, 286.821, 0.870956, 1.0], [8, 473.333, 333.876, 0.717989, 1.0], [9, 448.442, 333.823, 0.678501, 1.0], [10, 439.664, 405.877, 0.802232, 1.0], [11, 432.29, 474.914, 0.814066, 1.0], [12, 496.9, 333.901, 0.705958, 1.0], [13, 502.759, 407.35, 0.755194, 1.0], [14, 511.586, 477.772, 0.83311, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.982, 501.351, 0.7898, 1.0], [20, 524.822, 499.78, 0.839847, 1.0], [21, 508.613, 485.14, 0.709732, 1.0], [22, 429.39, 499.884, 0.826804, 1.0], [23, 420.546, 498.345, 0.816908, 1.0], [24, 438.099, 479.302, 0.628243, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.373, 217.834, 0.821686, 1.0], [2, 433.72, 214.91, 0.745641, 1.0], [3, 397.06, 239.915, 0.871247, 1.0], [4, 422.007, 280.996, 0.812502, 1.0], [5, 511.567, 219.342, 0.705147, 1.0], [6, 552.686, 242.816, 0.83371, 1.0], [7, 524.854, 286.81, 0.875265, 1.0], [8, 471.912, 333.839, 0.707563, 1.0], [9, 448.401, 332.384, 0.668059, 1.0], [10, 439.67, 405.841, 0.805376, 1.0], [11, 432.294, 474.902, 0.813255, 1.0], [12, 496.851, 333.878, 0.695069, 1.0], [13, 502.766, 407.323, 0.761931, 1.0], [14, 511.607, 477.788, 0.826172, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.976, 502.742, 0.786816, 1.0], [20, 524.817, 499.79, 0.832538, 1.0], [21, 508.64, 485.152, 0.705941, 1.0], [22, 429.39, 499.891, 0.832316, 1.0], [23, 420.542, 498.347, 0.821673, 1.0], [24, 438.107, 479.298, 0.633043, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.465, 217.822, 0.803486, 1.0], [2, 430.805, 216.325, 0.771536, 1.0], [3, 397.008, 239.943, 0.87846, 1.0], [4, 420.556, 280.987, 0.817858, 1.0], [5, 510.117, 217.911, 0.709711, 1.0], [6, 551.242, 242.808, 0.835332, 1.0], [7, 524.849, 286.826, 0.882594, 1.0], [8, 471.917, 333.891, 0.708578, 1.0], [9, 448.391, 333.837, 0.670892, 1.0], [10, 439.637, 405.882, 0.800164, 1.0], [11, 432.288, 476.276, 0.816503, 1.0], [12, 496.871, 335.301, 0.698135, 1.0], [13, 501.352, 407.346, 0.759835, 1.0], [14, 511.588, 476.403, 0.832943, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.977, 501.344, 0.793589, 1.0], [20, 524.824, 499.776, 0.840239, 1.0], [21, 508.611, 485.134, 0.703103, 1.0], [22, 429.388, 499.889, 0.83026, 1.0], [23, 420.543, 498.348, 0.822605, 1.0], [24, 438.103, 479.306, 0.634326, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.455, 217.846, 0.798213, 1.0], [2, 430.83, 214.93, 0.765808, 1.0], [3, 395.605, 241.307, 0.883069, 1.0], [4, 420.536, 280.985, 0.823026, 1.0], [5, 510.088, 219.358, 0.69093, 1.0], [6, 551.222, 242.809, 0.840671, 1.0], [7, 524.85, 286.82, 0.881641, 1.0], [8, 471.897, 333.92, 0.710361, 1.0], [9, 448.387, 333.877, 0.677925, 1.0], [10, 439.644, 405.889, 0.805331, 1.0], [11, 432.298, 476.271, 0.813434, 1.0], [12, 496.851, 335.315, 0.69577, 1.0], [13, 501.339, 407.336, 0.767315, 1.0], [14, 511.59, 477.779, 0.830665, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.98, 501.352, 0.791086, 1.0], [20, 524.825, 499.776, 0.838261, 1.0], [21, 508.621, 485.141, 0.712505, 1.0], [22, 429.392, 499.89, 0.83251, 1.0], [23, 420.548, 498.352, 0.822759, 1.0], [24, 438.114, 479.303, 0.634526, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.892, 217.831, 0.808399, 1.0], [2, 430.798, 216.348, 0.783254, 1.0], [3, 395.594, 241.322, 0.884283, 1.0], [4, 420.555, 282.454, 0.820964, 1.0], [5, 510.131, 217.884, 0.72008, 1.0], [6, 549.76, 242.837, 0.840813, 1.0], [7, 526.245, 286.809, 0.874226, 1.0], [8, 471.888, 335.338, 0.705219, 1.0], [9, 446.96, 335.304, 0.670867, 1.0], [10, 439.641, 407.306, 0.790101, 1.0], [11, 432.289, 474.897, 0.814661, 1.0], [12, 496.857, 335.349, 0.696575, 1.0], [13, 502.769, 408.776, 0.747485, 1.0], [14, 511.591, 477.787, 0.831957, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.965, 501.344, 0.791662, 1.0], [20, 524.814, 499.776, 0.837575, 1.0], [21, 508.613, 485.139, 0.705686, 1.0], [22, 429.393, 499.887, 0.833432, 1.0], [23, 420.547, 498.348, 0.822747, 1.0], [24, 438.116, 479.284, 0.63335, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.912, 217.8, 0.807511, 1.0], [2, 430.789, 216.307, 0.773214, 1.0], [3, 395.56, 241.34, 0.889932, 1.0], [4, 421.964, 283.919, 0.825719, 1.0], [5, 510.155, 217.859, 0.718802, 1.0], [6, 549.757, 242.837, 0.842059, 1.0], [7, 524.83, 286.833, 0.890677, 1.0], [8, 471.902, 335.323, 0.707085, 1.0], [9, 446.979, 333.901, 0.670227, 1.0], [10, 439.659, 405.89, 0.805535, 1.0], [11, 432.301, 474.912, 0.814368, 1.0], [12, 496.866, 335.341, 0.699409, 1.0], [13, 502.751, 408.807, 0.747286, 1.0], [14, 511.587, 477.776, 0.833474, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.981, 501.343, 0.794501, 1.0], [20, 524.82, 498.412, 0.843316, 1.0], [21, 508.608, 485.136, 0.705064, 1.0], [22, 429.38, 499.887, 0.828981, 1.0], [23, 420.534, 498.345, 0.823608, 1.0], [24, 438.123, 479.299, 0.633702, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.945, 217.825, 0.80833, 1.0], [2, 432.259, 216.319, 0.755223, 1.0], [3, 395.537, 241.418, 0.876645, 1.0], [4, 421.969, 285.38, 0.846555, 1.0], [5, 511.544, 217.917, 0.699704, 1.0], [6, 549.756, 242.855, 0.834339, 1.0], [7, 524.842, 286.82, 0.881995, 1.0], [8, 470.477, 335.334, 0.699617, 1.0], [9, 446.927, 333.895, 0.666506, 1.0], [10, 439.652, 407.306, 0.80659, 1.0], [11, 433.714, 474.908, 0.813363, 1.0], [12, 496.863, 335.361, 0.692429, 1.0], [13, 502.743, 408.779, 0.751332, 1.0], [14, 511.584, 477.78, 0.836791, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.976, 501.344, 0.799558, 1.0], [20, 524.82, 498.411, 0.846245, 1.0], [21, 508.606, 485.134, 0.706838, 1.0], [22, 429.392, 499.892, 0.833525, 1.0], [23, 420.551, 498.353, 0.824163, 1.0], [24, 438.128, 479.295, 0.637438, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.466, 217.883, 0.797138, 1.0], [2, 429.41, 216.4, 0.79761, 1.0], [3, 394.166, 241.431, 0.874588, 1.0], [4, 420.551, 285.377, 0.851668, 1.0], [5, 510.153, 219.332, 0.704156, 1.0], [6, 549.737, 242.836, 0.840912, 1.0], [7, 524.835, 286.835, 0.888938, 1.0], [8, 471.889, 335.333, 0.704605, 1.0], [9, 446.946, 333.895, 0.666625, 1.0], [10, 439.667, 405.885, 0.818495, 1.0], [11, 433.723, 474.902, 0.806612, 1.0], [12, 496.866, 335.352, 0.696969, 1.0], [13, 501.352, 408.769, 0.751862, 1.0], [14, 511.582, 477.8, 0.829285, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.971, 501.345, 0.791166, 1.0], [20, 524.815, 498.413, 0.832016, 1.0], [21, 508.598, 485.154, 0.698592, 1.0], [22, 429.395, 499.899, 0.829289, 1.0], [23, 420.552, 498.353, 0.816728, 1.0], [24, 438.145, 479.294, 0.635323, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.44, 217.856, 0.801316, 1.0], [2, 429.402, 216.39, 0.800218, 1.0], [3, 394.15, 242.806, 0.878748, 1.0], [4, 420.561, 285.407, 0.853909, 1.0], [5, 510.127, 217.911, 0.709075, 1.0], [6, 548.321, 242.868, 0.842312, 1.0], [7, 524.829, 286.844, 0.894986, 1.0], [8, 471.896, 335.388, 0.69931, 1.0], [9, 446.96, 335.338, 0.667147, 1.0], [10, 439.651, 408.751, 0.79539, 1.0], [11, 432.298, 476.285, 0.812048, 1.0], [12, 496.874, 336.799, 0.6931, 1.0], [13, 502.77, 411.692, 0.742058, 1.0], [14, 511.583, 477.78, 0.836535, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.977, 501.335, 0.80254, 1.0], [20, 524.821, 498.407, 0.847604, 1.0], [21, 508.606, 485.133, 0.695093, 1.0], [22, 429.393, 499.879, 0.827599, 1.0], [23, 420.541, 498.341, 0.822182, 1.0], [24, 438.121, 480.724, 0.636778, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.903, 217.863, 0.795762, 1.0], [2, 430.826, 216.362, 0.768564, 1.0], [3, 394.161, 242.863, 0.860444, 1.0], [4, 421.986, 286.792, 0.85697, 1.0], [5, 511.527, 219.315, 0.697544, 1.0], [6, 548.313, 242.862, 0.843112, 1.0], [7, 524.844, 286.839, 0.886244, 1.0], [8, 471.895, 336.8, 0.696632, 1.0], [9, 446.951, 335.365, 0.669101, 1.0], [10, 439.636, 410.264, 0.790793, 1.0], [11, 432.289, 476.289, 0.812386, 1.0], [12, 496.873, 336.826, 0.687481, 1.0], [13, 502.758, 411.712, 0.741954, 1.0], [14, 511.564, 477.786, 0.839385, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.984, 501.352, 0.796248, 1.0], [20, 524.818, 498.412, 0.840001, 1.0], [21, 507.176, 485.126, 0.686788, 1.0], [22, 429.404, 499.882, 0.828568, 1.0], [23, 420.553, 498.348, 0.823024, 1.0], [24, 438.108, 480.726, 0.632451, 1.0]]
