[[0, 416.125, 142.962, 0.0725968, 1.0], [1, 429.403, 184.079, 0.864379, 1.0], [2, 392.579, 182.674, 0.833717, 1.0], [3, 364.698, 219.331, 0.822503, 1.0], [4, 394.059, 256.032, 0.786775, 1.0], [5, 471.889, 184.08, 0.758345, 1.0], [6, 521.855, 217.827, 0.934471, 1.0], [7, 491.003, 261.896, 0.864218, 1.0], [8, 433.712, 310.406, 0.716736, 1.0], [9, 408.787, 310.378, 0.696913, 1.0], [10, 417.54, 394.056, 0.839172, 1.0], [11, 419.059, 455.775, 0.816491, 1.0], [12, 457.231, 310.406, 0.691435, 1.0], [13, 457.265, 392.64, 0.804898, 1.0], [14, 466.111, 458.702, 0.777718, 1.0], [15, 0, 0, 0, 1.0], [16, 426.409, 135.602, 0.0801375, 1.0], [17, 405.822, 144.443, 0.0624497, 1.0], [18, 439.637, 138.564, 0.0998253, 1.0], [19, 464.534, 488.082, 0.886074, 1.0], [20, 474.912, 486.55, 0.829045, 1.0], [21, 467.517, 463.146, 0.613002, 1.0], [22, 414.63, 488.039, 0.84829, 1.0], [23, 404.4, 483.689, 0.814711, 1.0], [24, 426.42, 460.186, 0.70641, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.261, 250.145, 0.815551, 1.0], [2, 392.66, 248.683, 0.774452, 1.0], [3, 355.913, 278.091, 0.838756, 1.0], [4, 394.066, 305.954, 0.795259, 1.0], [5, 474.828, 251.582, 0.795454, 1.0], [6, 530.629, 286.815, 0.863552, 1.0], [7, 491.017, 311.842, 0.858361, 1.0], [8, 441.059, 354.401, 0.785168, 1.0], [9, 416.145, 352.955, 0.74805, 1.0], [10, 411.703, 419.057, 0.800619, 1.0], [11, 423.434, 461.635, 0.822301, 1.0], [12, 464.635, 354.426, 0.754476, 1.0], [13, 464.558, 417.588, 0.850782, 1.0], [14, 464.524, 463.05, 0.895309, 1.0], [15, 0, 0, 0, 1.0], [16, 427.878, 216.375, 0.0653462, 1.0], [17, 0, 0, 0, 1.0], [18, 445.479, 216.321, 0.227346, 1.0], [19, 464.558, 489.585, 0.848554, 1.0], [20, 474.903, 486.648, 0.840728, 1.0], [21, 461.606, 463.035, 0.648035, 1.0], [22, 414.647, 489.518, 0.83558, 1.0], [23, 405.789, 485.166, 0.801008, 1.0], [24, 429.351, 460.183, 0.871923, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.858, 248.695, 0.804833, 1.0], [2, 392.603, 247.23, 0.768794, 1.0], [3, 355.919, 276.624, 0.881652, 1.0], [4, 394.067, 304.481, 0.798671, 1.0], [5, 474.833, 250.117, 0.768712, 1.0], [6, 529.207, 285.383, 0.833676, 1.0], [7, 489.59, 311.779, 0.874442, 1.0], [8, 441.049, 352.975, 0.789617, 1.0], [9, 416.121, 351.509, 0.747747, 1.0], [10, 411.689, 419.037, 0.814979, 1.0], [11, 422.002, 461.636, 0.825804, 1.0], [12, 464.644, 354.406, 0.751514, 1.0], [13, 464.556, 416.17, 0.856666, 1.0], [14, 464.522, 463.042, 0.890305, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.066, 211.966, 0.12185, 1.0], [19, 464.571, 489.58, 0.856372, 1.0], [20, 474.913, 486.633, 0.853249, 1.0], [21, 461.61, 463.05, 0.660631, 1.0], [22, 414.626, 489.521, 0.828309, 1.0], [23, 404.417, 485.165, 0.80554, 1.0], [24, 429.338, 461.583, 0.867184, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.272, 244.318, 0.802006, 1.0], [2, 392.613, 242.831, 0.800344, 1.0], [3, 357.293, 276.589, 0.889875, 1.0], [4, 394.06, 301.592, 0.814692, 1.0], [5, 474.894, 247.218, 0.764308, 1.0], [6, 529.204, 282.49, 0.813195, 1.0], [7, 489.591, 310.41, 0.882485, 1.0], [8, 441.06, 351.477, 0.790236, 1.0], [9, 416.141, 350.029, 0.754205, 1.0], [10, 411.688, 417.663, 0.816394, 1.0], [11, 423.433, 461.62, 0.819776, 1.0], [12, 464.641, 351.493, 0.750264, 1.0], [13, 464.566, 416.116, 0.857464, 1.0], [14, 463.181, 461.645, 0.88468, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.577, 489.562, 0.851642, 1.0], [20, 474.912, 486.611, 0.849082, 1.0], [21, 460.151, 461.65, 0.648686, 1.0], [22, 414.629, 488.15, 0.828877, 1.0], [23, 404.423, 485.15, 0.799198, 1.0], [24, 429.349, 460.188, 0.870052, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.246, 242.866, 0.808431, 1.0], [2, 392.594, 242.821, 0.79152, 1.0], [3, 355.898, 275.189, 0.875478, 1.0], [4, 394.082, 300.15, 0.8387, 1.0], [5, 476.279, 244.3, 0.766813, 1.0], [6, 529.19, 278.116, 0.829353, 1.0], [7, 489.603, 310.329, 0.872809, 1.0], [8, 441.051, 348.592, 0.800936, 1.0], [9, 416.135, 348.559, 0.76548, 1.0], [10, 411.691, 417.54, 0.837779, 1.0], [11, 423.443, 461.653, 0.820564, 1.0], [12, 464.628, 350.004, 0.757132, 1.0], [13, 464.579, 414.649, 0.834416, 1.0], [14, 464.508, 461.611, 0.882809, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.58, 489.546, 0.852812, 1.0], [20, 474.909, 486.604, 0.843914, 1.0], [21, 458.715, 461.643, 0.647459, 1.0], [22, 413.205, 488.14, 0.812796, 1.0], [23, 404.397, 485.151, 0.791713, 1.0], [24, 429.362, 461.639, 0.891169, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.8, 241.432, 0.858427, 1.0], [2, 392.55, 241.403, 0.797487, 1.0], [3, 355.846, 275.116, 0.859111, 1.0], [4, 394.044, 300.093, 0.869537, 1.0], [5, 474.869, 242.818, 0.785397, 1.0], [6, 527.741, 276.642, 0.868097, 1.0], [7, 489.559, 310.301, 0.881276, 1.0], [8, 441.062, 347.147, 0.811406, 1.0], [9, 416.143, 347.121, 0.772346, 1.0], [10, 411.724, 416.176, 0.8457, 1.0], [11, 423.46, 461.615, 0.814543, 1.0], [12, 464.632, 347.15, 0.769994, 1.0], [13, 464.57, 416.051, 0.836145, 1.0], [14, 464.522, 461.637, 0.890073, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.585, 489.578, 0.841658, 1.0], [20, 474.914, 486.627, 0.842029, 1.0], [21, 460.183, 461.655, 0.660143, 1.0], [22, 414.596, 488.145, 0.812459, 1.0], [23, 404.406, 485.152, 0.784137, 1.0], [24, 429.376, 461.6, 0.880338, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.821, 241.341, 0.872075, 1.0], [2, 392.55, 241.305, 0.787487, 1.0], [3, 355.849, 275.045, 0.832443, 1.0], [4, 394.028, 298.689, 0.884855, 1.0], [5, 474.867, 241.36, 0.809368, 1.0], [6, 527.719, 276.569, 0.885811, 1.0], [7, 491.002, 307.451, 0.838331, 1.0], [8, 441.06, 347.088, 0.821541, 1.0], [9, 416.151, 347.069, 0.779468, 1.0], [10, 411.704, 416.165, 0.838492, 1.0], [11, 423.44, 461.613, 0.817761, 1.0], [12, 464.617, 347.076, 0.781964, 1.0], [13, 464.601, 413.201, 0.811605, 1.0], [14, 464.51, 461.617, 0.887734, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.602, 489.563, 0.84177, 1.0], [20, 474.926, 486.606, 0.844523, 1.0], [21, 460.15, 461.646, 0.661053, 1.0], [22, 414.601, 488.157, 0.818948, 1.0], [23, 404.412, 485.167, 0.7933, 1.0], [24, 429.349, 461.584, 0.888443, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.818, 239.917, 0.849612, 1.0], [2, 392.559, 239.853, 0.772126, 1.0], [3, 355.872, 272.211, 0.813585, 1.0], [4, 394.05, 298.636, 0.884136, 1.0], [5, 474.872, 239.917, 0.791416, 1.0], [6, 527.703, 275.149, 0.880074, 1.0], [7, 489.551, 305.968, 0.836904, 1.0], [8, 441.036, 345.67, 0.829474, 1.0], [9, 416.124, 345.649, 0.789084, 1.0], [10, 411.719, 416.074, 0.83962, 1.0], [11, 423.437, 461.629, 0.822546, 1.0], [12, 464.595, 345.663, 0.796528, 1.0], [13, 464.566, 411.688, 0.806376, 1.0], [14, 464.513, 460.196, 0.879597, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.573, 489.519, 0.885685, 1.0], [20, 474.925, 486.588, 0.856065, 1.0], [21, 460.163, 461.625, 0.657491, 1.0], [22, 414.601, 488.143, 0.810005, 1.0], [23, 404.409, 485.152, 0.78302, 1.0], [24, 429.345, 461.605, 0.889032, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.832, 238.388, 0.796655, 1.0], [2, 392.544, 236.932, 0.744185, 1.0], [3, 355.874, 269.277, 0.803024, 1.0], [4, 394.12, 298.629, 0.87245, 1.0], [5, 474.864, 238.39, 0.749112, 1.0], [6, 526.286, 273.679, 0.847036, 1.0], [7, 489.531, 303.007, 0.840085, 1.0], [8, 441.03, 345.62, 0.830395, 1.0], [9, 416.119, 345.608, 0.779407, 1.0], [10, 413.141, 416.104, 0.845496, 1.0], [11, 423.429, 461.605, 0.815927, 1.0], [12, 464.598, 345.608, 0.797593, 1.0], [13, 464.57, 410.251, 0.810212, 1.0], [14, 464.513, 460.187, 0.878626, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.573, 489.534, 0.882188, 1.0], [20, 474.927, 486.59, 0.854474, 1.0], [21, 460.161, 461.612, 0.655451, 1.0], [22, 414.595, 488.14, 0.822378, 1.0], [23, 404.405, 485.149, 0.786816, 1.0], [24, 429.353, 461.585, 0.886802, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.808, 234.003, 0.789832, 1.0], [2, 392.544, 232.52, 0.763361, 1.0], [3, 354.445, 266.328, 0.817481, 1.0], [4, 394.09, 297.145, 0.815166, 1.0], [5, 474.862, 235.454, 0.736345, 1.0], [6, 526.3, 270.742, 0.809084, 1.0], [7, 489.584, 300.104, 0.865359, 1.0], [8, 439.665, 344.175, 0.81618, 1.0], [9, 416.082, 344.159, 0.758044, 1.0], [10, 411.716, 416.056, 0.835886, 1.0], [11, 423.454, 461.605, 0.814852, 1.0], [12, 464.573, 344.165, 0.797643, 1.0], [13, 464.563, 408.752, 0.819217, 1.0], [14, 464.523, 460.181, 0.877359, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.573, 489.523, 0.882565, 1.0], [20, 474.921, 486.587, 0.855149, 1.0], [21, 461.597, 461.615, 0.663528, 1.0], [22, 413.185, 488.136, 0.820732, 1.0], [23, 404.395, 485.144, 0.78301, 1.0], [24, 429.363, 461.612, 0.881386, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.788, 231.086, 0.839603, 1.0], [2, 391.146, 229.677, 0.77731, 1.0], [3, 354.46, 264.844, 0.867295, 1.0], [4, 392.603, 292.774, 0.806253, 1.0], [5, 474.839, 232.518, 0.749505, 1.0], [6, 526.271, 266.351, 0.849426, 1.0], [7, 489.518, 298.642, 0.90345, 1.0], [8, 439.662, 342.682, 0.800002, 1.0], [9, 416.096, 342.653, 0.748198, 1.0], [10, 413.164, 413.156, 0.804314, 1.0], [11, 422.001, 460.16, 0.807653, 1.0], [12, 464.562, 342.687, 0.779768, 1.0], [13, 464.552, 407.344, 0.823092, 1.0], [14, 464.512, 460.19, 0.874085, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.571, 489.518, 0.901118, 1.0], [20, 474.917, 486.581, 0.864385, 1.0], [21, 460.177, 461.634, 0.663669, 1.0], [22, 414.619, 488.103, 0.841488, 1.0], [23, 404.402, 485.128, 0.797491, 1.0], [24, 429.334, 460.167, 0.870941, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.829, 229.646, 0.852363, 1.0], [2, 391.176, 229.598, 0.791482, 1.0], [3, 355.845, 263.412, 0.868074, 1.0], [4, 392.621, 289.871, 0.825326, 1.0], [5, 474.881, 229.663, 0.78359, 1.0], [6, 526.265, 264.902, 0.87789, 1.0], [7, 488.148, 298.582, 0.900676, 1.0], [8, 439.624, 339.769, 0.782709, 1.0], [9, 416.074, 339.737, 0.737659, 1.0], [10, 413.145, 410.265, 0.793756, 1.0], [11, 420.548, 460.139, 0.809727, 1.0], [12, 464.534, 341.189, 0.759875, 1.0], [13, 464.595, 405.887, 0.849619, 1.0], [14, 464.526, 460.163, 0.873222, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.563, 489.523, 0.899066, 1.0], [20, 474.914, 486.59, 0.858848, 1.0], [21, 461.601, 461.614, 0.65984, 1.0], [22, 414.611, 488.11, 0.842055, 1.0], [23, 404.394, 485.137, 0.804071, 1.0], [24, 429.302, 460.147, 0.847403, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.831, 229.542, 0.845754, 1.0], [2, 391.155, 228.155, 0.774205, 1.0], [3, 354.425, 263.317, 0.838299, 1.0], [4, 392.585, 288.402, 0.853378, 1.0], [5, 474.865, 228.195, 0.78466, 1.0], [6, 526.263, 264.799, 0.897323, 1.0], [7, 488.161, 297.134, 0.869159, 1.0], [8, 439.607, 336.836, 0.787255, 1.0], [9, 416.043, 336.824, 0.734623, 1.0], [10, 413.162, 410.267, 0.794225, 1.0], [11, 422.015, 460.186, 0.815966, 1.0], [12, 464.534, 336.835, 0.764029, 1.0], [13, 464.593, 405.841, 0.854226, 1.0], [14, 464.523, 460.175, 0.876259, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.565, 489.528, 0.898037, 1.0], [20, 474.906, 486.589, 0.856088, 1.0], [21, 461.601, 461.627, 0.665255, 1.0], [22, 414.611, 488.124, 0.847672, 1.0], [23, 404.402, 485.147, 0.811022, 1.0], [24, 429.324, 460.196, 0.8649, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.825, 225.197, 0.788858, 1.0], [2, 391.144, 223.729, 0.736401, 1.0], [3, 355.861, 261.87, 0.823802, 1.0], [4, 394.042, 288.35, 0.838885, 1.0], [5, 474.866, 226.621, 0.74637, 1.0], [6, 524.847, 263.361, 0.89331, 1.0], [7, 488.146, 294.205, 0.846881, 1.0], [8, 439.648, 335.379, 0.807428, 1.0], [9, 416.074, 335.362, 0.756922, 1.0], [10, 413.185, 407.345, 0.813087, 1.0], [11, 421.981, 460.155, 0.818517, 1.0], [12, 464.556, 335.383, 0.775529, 1.0], [13, 464.577, 405.789, 0.862433, 1.0], [14, 464.518, 460.162, 0.873295, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.54, 489.546, 0.885052, 1.0], [20, 474.888, 486.615, 0.841471, 1.0], [21, 461.622, 461.648, 0.677906, 1.0], [22, 414.611, 488.087, 0.849437, 1.0], [23, 404.404, 485.112, 0.81039, 1.0], [24, 429.292, 460.177, 0.85399, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.818, 222.285, 0.796025, 1.0], [2, 392.554, 220.795, 0.763727, 1.0], [3, 355.872, 256.063, 0.818972, 1.0], [4, 392.645, 286.92, 0.861586, 1.0], [5, 474.855, 223.721, 0.743147, 1.0], [6, 524.826, 261.854, 0.847429, 1.0], [7, 488.157, 289.869, 0.854552, 1.0], [8, 439.655, 335.329, 0.822351, 1.0], [9, 416.074, 335.345, 0.767622, 1.0], [10, 413.195, 405.89, 0.832259, 1.0], [11, 421.977, 460.192, 0.82161, 1.0], [12, 464.561, 335.301, 0.797758, 1.0], [13, 464.534, 404.425, 0.871808, 1.0], [14, 464.514, 460.169, 0.873891, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.555, 489.54, 0.889433, 1.0], [20, 474.898, 486.6, 0.849602, 1.0], [21, 461.604, 461.657, 0.67668, 1.0], [22, 414.596, 488.093, 0.853503, 1.0], [23, 404.395, 485.131, 0.816668, 1.0], [24, 429.289, 461.617, 0.867032, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.792, 219.328, 0.832793, 1.0], [2, 391.17, 217.89, 0.78372, 1.0], [3, 354.461, 254.54, 0.838603, 1.0], [4, 394.127, 286.903, 0.853551, 1.0], [5, 474.843, 220.787, 0.739185, 1.0], [6, 524.844, 256.048, 0.846733, 1.0], [7, 489.554, 288.378, 0.871286, 1.0], [8, 439.64, 333.911, 0.823088, 1.0], [9, 416.069, 335.296, 0.766866, 1.0], [10, 413.195, 405.853, 0.843482, 1.0], [11, 421.988, 460.178, 0.816334, 1.0], [12, 464.538, 333.891, 0.798622, 1.0], [13, 463.176, 404.387, 0.881221, 1.0], [14, 464.527, 460.19, 0.878406, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.533, 489.534, 0.904581, 1.0], [20, 474.877, 486.602, 0.861623, 1.0], [21, 461.655, 463.041, 0.694448, 1.0], [22, 414.606, 488.061, 0.85281, 1.0], [23, 404.4, 485.11, 0.815008, 1.0], [24, 429.311, 461.624, 0.862389, 1.0]]
[[0, 420.524, 176.713, 0.0569736, 1.0], [1, 430.785, 217.797, 0.859101, 1.0], [2, 391.139, 216.399, 0.778876, 1.0], [3, 355.86, 253.117, 0.872991, 1.0], [4, 397.007, 286.845, 0.804588, 1.0], [5, 473.403, 217.827, 0.791813, 1.0], [6, 524.832, 253.183, 0.885969, 1.0], [7, 488.152, 286.913, 0.899635, 1.0], [8, 439.637, 333.824, 0.814008, 1.0], [9, 416.084, 333.839, 0.761779, 1.0], [10, 414.603, 405.801, 0.846162, 1.0], [11, 421.969, 460.161, 0.819829, 1.0], [12, 464.519, 332.427, 0.788103, 1.0], [13, 463.178, 404.366, 0.871164, 1.0], [14, 464.548, 461.594, 0.872015, 1.0], [15, 0, 0, 0, 1.0], [16, 429.303, 169.396, 0.059926, 1.0], [17, 408.761, 178.202, 0.0630425, 1.0], [18, 442.543, 170.897, 0.113717, 1.0], [19, 464.545, 489.558, 0.874162, 1.0], [20, 474.892, 486.633, 0.844129, 1.0], [21, 463.058, 463.069, 0.705629, 1.0], [22, 414.622, 488.079, 0.854505, 1.0], [23, 404.405, 485.125, 0.811778, 1.0], [24, 429.298, 461.622, 0.853663, 1.0]]
[[0, 426.364, 170.868, 0.339778, 1.0], [1, 430.812, 216.351, 0.83943, 1.0], [2, 392.558, 214.921, 0.7764, 1.0], [3, 355.853, 251.658, 0.872405, 1.0], [4, 394.072, 282.451, 0.768898, 1.0], [5, 473.385, 216.417, 0.796218, 1.0], [6, 524.823, 253.117, 0.909127, 1.0], [7, 488.149, 286.831, 0.899642, 1.0], [8, 439.632, 330.923, 0.778859, 1.0], [9, 416.072, 330.926, 0.733845, 1.0], [10, 414.64, 404.363, 0.841095, 1.0], [11, 420.54, 460.146, 0.820221, 1.0], [12, 464.524, 330.908, 0.75544, 1.0], [13, 464.516, 402.898, 0.849173, 1.0], [14, 464.553, 460.198, 0.869911, 1.0], [15, 417.574, 162.077, 0.363868, 1.0], [16, 430.819, 162.071, 0.325261, 1.0], [17, 407.279, 167.932, 0.279525, 1.0], [18, 445.509, 167.928, 0.342253, 1.0], [19, 464.529, 489.554, 0.90277, 1.0], [20, 474.876, 486.633, 0.862941, 1.0], [21, 463.065, 463.056, 0.710926, 1.0], [22, 414.619, 488.062, 0.853144, 1.0], [23, 404.405, 485.116, 0.813471, 1.0], [24, 427.918, 461.625, 0.84396, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.832, 213.432, 0.783109, 1.0], [2, 391.17, 210.53, 0.753947, 1.0], [3, 355.844, 251.548, 0.843308, 1.0], [4, 392.62, 278.076, 0.824229, 1.0], [5, 474.831, 214.886, 0.749875, 1.0], [6, 524.84, 251.635, 0.896787, 1.0], [7, 489.544, 285.386, 0.860069, 1.0], [8, 439.596, 329.443, 0.771671, 1.0], [9, 416.037, 329.453, 0.723554, 1.0], [10, 414.641, 401.452, 0.807806, 1.0], [11, 421.971, 460.179, 0.818162, 1.0], [12, 463.165, 328.014, 0.752991, 1.0], [13, 463.173, 402.88, 0.840772, 1.0], [14, 464.554, 460.181, 0.86863, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.532, 489.526, 0.91803, 1.0], [20, 474.873, 486.612, 0.866734, 1.0], [21, 463.07, 463.035, 0.700825, 1.0], [22, 414.609, 488.07, 0.8624, 1.0], [23, 404.405, 485.127, 0.821185, 1.0], [24, 429.286, 461.654, 0.855546, 1.0]]
[[0, 417.591, 165.004, 0.19981, 1.0], [1, 430.781, 207.619, 0.823941, 1.0], [2, 391.143, 206.176, 0.787423, 1.0], [3, 355.895, 247.221, 0.809152, 1.0], [4, 394.124, 276.677, 0.792359, 1.0], [5, 473.416, 210.485, 0.740508, 1.0], [6, 524.785, 250.167, 0.881123, 1.0], [7, 489.53, 282.441, 0.836386, 1.0], [8, 439.601, 326.539, 0.776314, 1.0], [9, 416.043, 327.994, 0.727912, 1.0], [10, 414.631, 402.871, 0.819032, 1.0], [11, 423.427, 460.188, 0.819491, 1.0], [12, 463.16, 326.51, 0.756083, 1.0], [13, 463.154, 397.043, 0.812964, 1.0], [14, 464.576, 460.175, 0.857842, 1.0], [15, 411.727, 157.686, 0.226692, 1.0], [16, 426.406, 157.629, 0.207643, 1.0], [17, 404.338, 163.503, 0.132295, 1.0], [18, 441.087, 160.57, 0.206599, 1.0], [19, 464.529, 489.544, 0.899144, 1.0], [20, 474.88, 486.63, 0.858302, 1.0], [21, 463.092, 463.068, 0.716577, 1.0], [22, 414.598, 488.077, 0.858932, 1.0], [23, 404.401, 485.12, 0.817954, 1.0], [24, 429.314, 463.031, 0.873725, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.774, 206.175, 0.85142, 1.0], [2, 391.165, 206.105, 0.806495, 1.0], [3, 355.862, 244.296, 0.814767, 1.0], [4, 395.531, 276.641, 0.811979, 1.0], [5, 473.396, 207.571, 0.750153, 1.0], [6, 523.405, 245.764, 0.849516, 1.0], [7, 489.583, 278.044, 0.846671, 1.0], [8, 439.625, 326.511, 0.786452, 1.0], [9, 416.067, 326.541, 0.733741, 1.0], [10, 416.037, 401.423, 0.8122, 1.0], [11, 422, 458.73, 0.811212, 1.0], [12, 463.175, 325.078, 0.766882, 1.0], [13, 463.145, 399.936, 0.833058, 1.0], [14, 464.584, 460.16, 0.858732, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.535, 489.52, 0.914314, 1.0], [20, 474.889, 486.611, 0.86212, 1.0], [21, 463.093, 463.066, 0.727826, 1.0], [22, 414.601, 488.059, 0.853539, 1.0], [23, 404.396, 485.107, 0.811674, 1.0], [24, 429.306, 461.635, 0.874781, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.402, 206.088, 0.866619, 1.0], [2, 391.111, 204.691, 0.788581, 1.0], [3, 355.87, 241.434, 0.850719, 1.0], [4, 394.086, 275.176, 0.829716, 1.0], [5, 473.369, 206.097, 0.784299, 1.0], [6, 524.77, 242.804, 0.890016, 1.0], [7, 489.535, 276.625, 0.879874, 1.0], [8, 439.625, 325.037, 0.797974, 1.0], [9, 416.066, 325.066, 0.748227, 1.0], [10, 416.039, 397.03, 0.813859, 1.0], [11, 422.013, 458.703, 0.80829, 1.0], [12, 463.177, 323.62, 0.769287, 1.0], [13, 463.133, 398.487, 0.829517, 1.0], [14, 464.592, 460.189, 0.858088, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 438.153, 160.611, 0.0729141, 1.0], [19, 464.522, 488.152, 0.924264, 1.0], [20, 474.876, 486.607, 0.8675, 1.0], [21, 463.105, 463.081, 0.723007, 1.0], [22, 414.604, 488.066, 0.847507, 1.0], [23, 404.403, 485.111, 0.811176, 1.0], [24, 429.311, 461.621, 0.87118, 1.0]]
[[0, 411.713, 163.518, 0.0513613, 1.0], [1, 429.407, 204.633, 0.853476, 1.0], [2, 391.117, 204.583, 0.767877, 1.0], [3, 355.926, 241.312, 0.883961, 1.0], [4, 395.599, 275.191, 0.776418, 1.0], [5, 473.364, 204.656, 0.769536, 1.0], [6, 524.767, 241.339, 0.918197, 1.0], [7, 489.556, 275.188, 0.887602, 1.0], [8, 439.631, 323.568, 0.817239, 1.0], [9, 416.071, 323.621, 0.761517, 1.0], [10, 416.066, 397.058, 0.816604, 1.0], [11, 422.016, 458.68, 0.806422, 1.0], [12, 464.513, 322.147, 0.79061, 1.0], [13, 463.15, 397.039, 0.842069, 1.0], [14, 464.618, 461.623, 0.85884, 1.0], [15, 0, 0, 0, 1.0], [16, 419.078, 156.166, 0.0566646, 1.0], [17, 0, 0, 0, 1.0], [18, 438.113, 159.089, 0.0789395, 1.0], [19, 464.523, 489.542, 0.886227, 1.0], [20, 474.89, 486.637, 0.859766, 1.0], [21, 463.138, 463.144, 0.734394, 1.0], [22, 414.603, 488.062, 0.845455, 1.0], [23, 404.401, 485.1, 0.802456, 1.0], [24, 429.321, 461.603, 0.870662, 1.0]]
[[0, 417.564, 159.165, 0.051198, 1.0], [1, 430.802, 201.717, 0.798, 1.0], [2, 391.137, 201.67, 0.74737, 1.0], [3, 357.3, 239.945, 0.897678, 1.0], [4, 395.564, 273.668, 0.73588, 1.0], [5, 473.399, 203.114, 0.734099, 1.0], [6, 524.777, 239.906, 0.916962, 1.0], [7, 489.592, 275.074, 0.871219, 1.0], [8, 439.64, 322.145, 0.815609, 1.0], [9, 416.129, 323.551, 0.7698, 1.0], [10, 416.15, 394.098, 0.85986, 1.0], [11, 421.967, 457.243, 0.808193, 1.0], [12, 463.145, 322.111, 0.784191, 1.0], [13, 463.128, 395.585, 0.842827, 1.0], [14, 464.647, 460.195, 0.838976, 1.0], [15, 0, 0, 0, 1.0], [16, 426.386, 153.234, 0.0596623, 1.0], [17, 0, 0, 0, 1.0], [18, 436.693, 157.633, 0.0962547, 1.0], [19, 463.165, 489.532, 0.886837, 1.0], [20, 474.88, 486.63, 0.84617, 1.0], [21, 464.551, 463.137, 0.726843, 1.0], [22, 413.206, 488.061, 0.842994, 1.0], [23, 404.394, 485.101, 0.807997, 1.0], [24, 429.281, 461.603, 0.856718, 1.0]]
