[['2, k, 0', [-0.2494133, -0.08086532, 1.0]], ['2, k, 1', [-0.2575871, 0.2197988, 1.0]], ['2, k, 2', [-0.2647743, 0.5103556, 1.0]], ['2, k, 3', [-0.2655441, 0.642864, 1.0]], ['2, k, 4', [-0.4024049, 0.3753562, 1.0]], ['2, k, 5', [-0.4206625, 0.1398886, 1.0]], ['2, k, 6', [-0.4398408, -0.06744429, 1.0]], ['2, k, 7', [-0.4557865, -0.1256422, 1.0]], ['2, k, 8', [-0.1052991, 0.4026248, 1.0]], ['2, k, 9', [-0.06399259, 0.1629652, 1.0]], ['2, k, 10', [-0.04004677, -0.03036549, 1.0]], ['2, k, 11', [-0.04598077, -0.09650101, 1.0]], ['2, k, 12', [-0.317467, -0.08086564, 1.0]], ['2, k, 13', [-0.3352918, -0.3906581, 1.0]], ['2, k, 14', [-0.3236562, -0.674971, 1.0]], ['2, k, 15', [-0.3300906, -0.7326216, 1.0]], ['2, k, 16', [-0.1736044, -0.07843342, 1.0]], ['2, k, 17', [-0.1541131, -0.4198682, 1.0]], ['2, k, 18', [-0.1464786, -0.6896306, 1.0]], ['2, k, 19', [-0.1185286, -0.7385342, 1.0]], ['2, k, 20', [-0.2632099, 0.4391667, 1.0]], ['2, k, 21', [-0.4722495, -0.1926102, 1.0]], ['2, k, 22', [-0.4752551, -0.1227868, 1.0]], ['2, k, 23', [-0.04923402, -0.1619804, 1.0]], ['2, k, 24', [-0.0708397, -0.09688094, 1.0]]]
[['2, k, 0', [-0.2559368, -0.09400371, 1.0]], ['2, k, 1', [-0.2884707, 0.2072171, 1.0]], ['2, k, 2', [-0.3176595, 0.4977761, 1.0]], ['2, k, 3', [-0.3364057, 0.6284946, 1.0]], ['2, k, 4', [-0.4475045, 0.351442, 1.0]], ['2, k, 5', [-0.4551819, 0.1582478, 1.0]], ['2, k, 6', [-0.449392, -0.04323968, 1.0]], ['2, k, 7', [-0.4355374, -0.1130822, 1.0]], ['2, k, 8', [-0.1453933, 0.3882489, 1.0]], ['2, k, 9', [-0.09375726, 0.1463519, 1.0]], ['2, k, 10', [-0.08506819, -0.0681555, 1.0]], ['2, k, 11', [-0.08416855, -0.1010979, 1.0]], ['2, k, 12', [-0.3261033, -0.09847115, 1.0]], ['2, k, 13', [-0.358128, -0.3514027, 1.0]], ['2, k, 14', [-0.3303954, -0.663404, 1.0]], ['2, k, 15', [-0.3279383, -0.7242904, 1.0]], ['2, k, 16', [-0.1775096, -0.08654983, 1.0]], ['2, k, 17', [-0.01891265, -0.3836049, 1.0]], ['2, k, 18', [0.1491116, -0.6738187, 1.0]], ['2, k, 19', [0.1533511, -0.7042904, 1.0]], ['2, k, 20', [-0.3108381, 0.4266471, 1.0]], ['2, k, 21', [-0.4358843, -0.176618, 1.0]], ['2, k, 22', [-0.4494803, -0.1349297, 1.0]], ['2, k, 23', [-0.08110716, -0.1411166, 1.0]], ['2, k, 24', [-0.05418639, -0.08947873, 1.0]]]
[['2, k, 0', [-0.2523672, -0.09380684, 1.0]], ['2, k, 1', [-0.2850097, 0.2072666, 1.0]], ['2, k, 2', [-0.3144965, 0.497833, 1.0]], ['2, k, 3', [-0.3337474, 0.6286127, 1.0]], ['2, k, 4', [-0.4458893, 0.3512689, 1.0]], ['2, k, 5', [-0.4537126, 0.1614381, 1.0]], ['2, k, 6', [-0.4327892, -0.07217531, 1.0]], ['2, k, 7', [-0.4181287, -0.1271782, 1.0]], ['2, k, 8', [-0.1425965, 0.3895199, 1.0]], ['2, k, 9', [-0.09045209, 0.1476472, 1.0]], ['2, k, 10', [-0.07702424, -0.07044617, 1.0]], ['2, k, 11', [-0.07345219, -0.100834, 1.0]], ['2, k, 12', [-0.3229943, -0.09803915, 1.0]], ['2, k, 13', [-0.3567939, -0.350164, 1.0]], ['2, k, 14', [-0.3300886, -0.6627743, 1.0]], ['2, k, 15', [-0.3274076, -0.7248611, 1.0]], ['2, k, 16', [-0.1735599, -0.08660329, 1.0]], ['2, k, 17', [-0.01747701, -0.3829347, 1.0]], ['2, k, 18', [0.1499742, -0.6719302, 1.0]], ['2, k, 19', [0.154059, -0.7023954, 1.0]], ['2, k, 20', [-0.3075899, 0.4266842, 1.0]], ['2, k, 21', [-0.4152838, -0.194073, 1.0]], ['2, k, 22', [-0.4372195, -0.1549893, 1.0]], ['2, k, 23', [-0.07113176, -0.1408465, 1.0]], ['2, k, 24', [-0.04443365, -0.093444, 1.0]]]
[['2, k, 0', [-0.2510893, -0.09378637, 1.0]], ['2, k, 1', [-0.2823376, 0.2071644, 1.0]], ['2, k, 2', [-0.3101724, 0.4976624, 1.0]], ['2, k, 3', [-0.3307908, 0.6286498, 1.0]], ['2, k, 4', [-0.4430991, 0.3517396, 1.0]], ['2, k, 5', [-0.45096, 0.1614933, 1.0]], ['2, k, 6', [-0.4320977, -0.05920164, 1.0]], ['2, k, 7', [-0.414714, -0.1166178, 1.0]], ['2, k, 8', [-0.1410305, 0.3893511, 1.0]], ['2, k, 9', [-0.08760906, 0.1555453, 1.0]], ['2, k, 10', [-0.07271622, -0.07056554, 1.0]], ['2, k, 11', [-0.06646422, -0.1004903, 1.0]], ['2, k, 12', [-0.321799, -0.09785847, 1.0]], ['2, k, 13', [-0.3563475, -0.3494047, 1.0]], ['2, k, 14', [-0.3301719, -0.6608992, 1.0]], ['2, k, 15', [-0.3272747, -0.7249923, 1.0]], ['2, k, 16', [-0.1722311, -0.08674643, 1.0]], ['2, k, 17', [-0.01457912, -0.3858127, 1.0]], ['2, k, 18', [0.1516475, -0.6703181, 1.0]], ['2, k, 19', [0.1554626, -0.7007971, 1.0]], ['2, k, 20', [-0.3036951, 0.4265165, 1.0]], ['2, k, 21', [-0.4102415, -0.1876733, 1.0]], ['2, k, 22', [-0.4442548, -0.09613895, 1.0]], ['2, k, 23', [-0.06162613, -0.1408226, 1.0]], ['2, k, 24', [-0.03620919, -0.0825901, 1.0]]]
[['2, k, 0', [-0.2498976, -0.09407225, 1.0]], ['2, k, 1', [-0.2805505, 0.2069465, 1.0]], ['2, k, 2', [-0.307898, 0.4976276, 1.0]], ['2, k, 3', [-0.3292496, 0.6287578, 1.0]], ['2, k, 4', [-0.4416748, 0.3516518, 1.0]], ['2, k, 5', [-0.4453563, 0.1474308, 1.0]], ['2, k, 6', [-0.4314312, -0.0555475, 1.0]], ['2, k, 7', [-0.4131745, -0.1128874, 1.0]], ['2, k, 8', [-0.1394336, 0.3888321, 1.0]], ['2, k, 9', [-0.08169361, 0.1483931, 1.0]], ['2, k, 10', [-0.06682013, -0.07408097, 1.0]], ['2, k, 11', [-0.06175249, -0.1047533, 1.0]], ['2, k, 12', [-0.3208344, -0.09797034, 1.0]], ['2, k, 13', [-0.3562417, -0.3484635, 1.0]], ['2, k, 14', [-0.3300758, -0.6603289, 1.0]], ['2, k, 15', [-0.3271582, -0.7252547, 1.0]], ['2, k, 16', [-0.1708435, -0.08721849, 1.0]], ['2, k, 17', [-0.01473523, -0.3848709, 1.0]], ['2, k, 18', [0.1518186, -0.6696929, 1.0]], ['2, k, 19', [0.1553728, -0.7001698, 1.0]], ['2, k, 20', [-0.3015296, 0.4264232, 1.0]], ['2, k, 21', [-0.4119905, -0.1831688, 1.0]], ['2, k, 22', [-0.4407454, -0.09862517, 1.0]], ['2, k, 23', [-0.06190523, -0.1469283, 1.0]], ['2, k, 24', [-0.02655677, -0.09619855, 1.0]]]
[['2, k, 0', [-0.2489456, -0.0940844, 1.0]], ['2, k, 1', [-0.27927, 0.2069897, 1.0]], ['2, k, 2', [-0.3063912, 0.4977778, 1.0]], ['2, k, 3', [-0.3278504, 0.6287609, 1.0]], ['2, k, 4', [-0.4399469, 0.3518054, 1.0]], ['2, k, 5', [-0.4458672, 0.1529858, 1.0]], ['2, k, 6', [-0.4311724, -0.05863539, 1.0]], ['2, k, 7', [-0.4138207, -0.1182584, 1.0]], ['2, k, 8', [-0.1389981, 0.3888305, 1.0]], ['2, k, 9', [-0.08087128, 0.1484074, 1.0]], ['2, k, 10', [-0.06398802, -0.07420872, 1.0]], ['2, k, 11', [-0.05866247, -0.1051351, 1.0]], ['2, k, 12', [-0.3198895, -0.09788423, 1.0]], ['2, k, 13', [-0.3561668, -0.347797, 1.0]], ['2, k, 14', [-0.329955, -0.6599787, 1.0]], ['2, k, 15', [-0.327108, -0.7256325, 1.0]], ['2, k, 16', [-0.1699254, -0.08731972, 1.0]], ['2, k, 17', [-0.01438574, -0.3859981, 1.0]], ['2, k, 18', [0.1514806, -0.6694309, 1.0]], ['2, k, 19', [0.1550306, -0.6998942, 1.0]], ['2, k, 20', [-0.3000694, 0.4265408, 1.0]], ['2, k, 21', [-0.4119011, -0.1888639, 1.0]], ['2, k, 22', [-0.4403781, -0.1111057, 1.0]], ['2, k, 23', [-0.05640762, -0.1471563, 1.0]], ['2, k, 24', [-0.02134649, -0.09049721, 1.0]]]
[['2, k, 0', [-0.249073, -0.09410137, 1.0]], ['2, k, 1', [-0.2793168, 0.2069731, 1.0]], ['2, k, 2', [-0.3064088, 0.4977713, 1.0]], ['2, k, 3', [-0.3277052, 0.6289099, 1.0]], ['2, k, 4', [-0.440166, 0.3517967, 1.0]], ['2, k, 5', [-0.4485786, 0.1486061, 1.0]], ['2, k, 6', [-0.4347354, -0.06110232, 1.0]], ['2, k, 7', [-0.4277818, -0.1284477, 1.0]], ['2, k, 8', [-0.1390044, 0.3886771, 1.0]], ['2, k, 9', [-0.0815325, 0.1480233, 1.0]], ['2, k, 10', [-0.06417479, -0.0633738, 1.0]], ['2, k, 11', [-0.06473725, -0.09644188, 1.0]], ['2, k, 12', [-0.3200172, -0.09791123, 1.0]], ['2, k, 13', [-0.356566, -0.3473566, 1.0]], ['2, k, 14', [-0.3299913, -0.6592931, 1.0]], ['2, k, 15', [-0.3268984, -0.7255968, 1.0]], ['2, k, 16', [-0.1700585, -0.08732613, 1.0]], ['2, k, 17', [-0.01574171, -0.3837229, 1.0]], ['2, k, 18', [0.1499555, -0.6681684, 1.0]], ['2, k, 19', [0.1534241, -0.6986507, 1.0]], ['2, k, 20', [-0.3000917, 0.4265317, 1.0]], ['2, k, 21', [-0.4302686, -0.1947403, 1.0]], ['2, k, 22', [-0.450732, -0.1197638, 1.0]], ['2, k, 23', [-0.06582281, -0.1409504, 1.0]], ['2, k, 24', [-0.03307895, -0.09387991, 1.0]]]
[['2, k, 0', [-0.2500661, -0.09412175, 1.0]], ['2, k, 1', [-0.2799803, 0.2069792, 1.0]], ['2, k, 2', [-0.3069085, 0.4978178, 1.0]], ['2, k, 3', [-0.3275456, 0.6291236, 1.0]], ['2, k, 4', [-0.440646, 0.3519969, 1.0]], ['2, k, 5', [-0.4511296, 0.1465147, 1.0]], ['2, k, 6', [-0.4389977, -0.06240472, 1.0]], ['2, k, 7', [-0.4339378, -0.1307072, 1.0]], ['2, k, 8', [-0.1391297, 0.3885515, 1.0]], ['2, k, 9', [-0.08331971, 0.1477305, 1.0]], ['2, k, 10', [-0.06459351, -0.05737264, 1.0]], ['2, k, 11', [-0.06876394, -0.09419823, 1.0]], ['2, k, 12', [-0.32092, -0.0978936, 1.0]], ['2, k, 13', [-0.3579247, -0.3474717, 1.0]], ['2, k, 14', [-0.3299927, -0.6595009, 1.0]], ['2, k, 15', [-0.3267365, -0.7255372, 1.0]], ['2, k, 16', [-0.1711396, -0.08738118, 1.0]], ['2, k, 17', [-0.01592903, -0.383762, 1.0]], ['2, k, 18', [0.1482963, -0.6678557, 1.0]], ['2, k, 19', [0.1517307, -0.6983455, 1.0]], ['2, k, 20', [-0.30062, 0.4265667, 1.0]], ['2, k, 21', [-0.4358028, -0.195838, 1.0]], ['2, k, 22', [-0.4595109, -0.1226466, 1.0]], ['2, k, 23', [-0.06692697, -0.1459622, 1.0]], ['2, k, 24', [-0.03321601, -0.1110642, 1.0]]]
[['2, k, 0', [-0.2516514, -0.09386872, 1.0]], ['2, k, 1', [-0.281269, 0.2072309, 1.0]], ['2, k, 2', [-0.3080537, 0.4981099, 1.0]], ['2, k, 3', [-0.3277124, 0.6295289, 1.0]], ['2, k, 4', [-0.4419725, 0.3524142, 1.0]], ['2, k, 5', [-0.4560447, 0.1374126, 1.0]], ['2, k, 6', [-0.4442383, -0.06376251, 1.0]], ['2, k, 7', [-0.4438136, -0.135634, 1.0]], ['2, k, 8', [-0.1391043, 0.3892273, 1.0]], ['2, k, 9', [-0.08677642, 0.1479526, 1.0]], ['2, k, 10', [-0.07293995, -0.07507545, 1.0]], ['2, k, 11', [-0.0718419, -0.1055665, 1.0]], ['2, k, 12', [-0.3223229, -0.09757832, 1.0]], ['2, k, 13', [-0.3593622, -0.347897, 1.0]], ['2, k, 14', [-0.3300129, -0.6595213, 1.0]], ['2, k, 15', [-0.3264941, -0.7260826, 1.0]], ['2, k, 16', [-0.172894, -0.08719783, 1.0]], ['2, k, 17', [-0.01645044, -0.3838478, 1.0]], ['2, k, 18', [0.1453646, -0.6690168, 1.0]], ['2, k, 19', [0.1489798, -0.6994899, 1.0]], ['2, k, 20', [-0.3017886, 0.4268442, 1.0]], ['2, k, 21', [-0.4384727, -0.2005606, 1.0]], ['2, k, 22', [-0.4676376, -0.1436979, 1.0]], ['2, k, 23', [-0.07338345, -0.1474714, 1.0]], ['2, k, 24', [-0.04162394, -0.1083634, 1.0]]]
[['2, k, 0', [-0.2545105, -0.09414267, 1.0]], ['2, k, 1', [-0.2839095, 0.2072157, 1.0]], ['2, k, 2', [-0.310713, 0.4983663, 1.0]], ['2, k, 3', [-0.3282267, 0.6298171, 1.0]], ['2, k, 4', [-0.4439064, 0.3526371, 1.0]], ['2, k, 5', [-0.4596075, 0.1371951, 1.0]], ['2, k, 6', [-0.4499916, -0.06178073, 1.0]], ['2, k, 7', [-0.4510685, -0.1356467, 1.0]], ['2, k, 8', [-0.1410358, 0.3880622, 1.0]], ['2, k, 9', [-0.09300767, 0.1463009, 1.0]], ['2, k, 10', [-0.07498226, -0.07481692, 1.0]], ['2, k, 11', [-0.0827992, -0.1066801, 1.0]], ['2, k, 12', [-0.3246964, -0.09786449, 1.0]], ['2, k, 13', [-0.3616401, -0.3479037, 1.0]], ['2, k, 14', [-0.3299843, -0.660139, 1.0]], ['2, k, 15', [-0.3263654, -0.7271659, 1.0]], ['2, k, 16', [-0.1762074, -0.08743002, 1.0]], ['2, k, 17', [-0.01913726, -0.3837838, 1.0]], ['2, k, 18', [0.1404734, -0.6707478, 1.0]], ['2, k, 19', [0.1445455, -0.7012345, 1.0]], ['2, k, 20', [-0.3044194, 0.4270284, 1.0]], ['2, k, 21', [-0.4443254, -0.1949708, 1.0]], ['2, k, 22', [-0.4675946, -0.144003, 1.0]], ['2, k, 23', [-0.08311171, -0.1480323, 1.0]], ['2, k, 24', [-0.04737681, -0.1166185, 1.0]]]
[['2, k, 0', [-0.2580643, -0.09422615, 1.0]], ['2, k, 1', [-0.2876118, 0.2072005, 1.0]], ['2, k, 2', [-0.3150797, 0.4984798, 1.0]], ['2, k, 3', [-0.3293301, 0.6306743, 1.0]], ['2, k, 4', [-0.446703, 0.353228, 1.0]], ['2, k, 5', [-0.4656666, 0.1352348, 1.0]], ['2, k, 6', [-0.4559259, -0.06500228, 1.0]], ['2, k, 7', [-0.4574834, -0.1362603, 1.0]], ['2, k, 8', [-0.1437225, 0.3876805, 1.0]], ['2, k, 9', [-0.09805445, 0.1455973, 1.0]], ['2, k, 10', [-0.082825, -0.0810822, 1.0]], ['2, k, 11', [-0.09321001, -0.1117982, 1.0]], ['2, k, 12', [-0.3278642, -0.09782651, 1.0]], ['2, k, 13', [-0.3622025, -0.3478075, 1.0]], ['2, k, 14', [-0.3300209, -0.6601216, 1.0]], ['2, k, 15', [-0.326058, -0.7272058, 1.0]], ['2, k, 16', [-0.1801029, -0.08765338, 1.0]], ['2, k, 17', [-0.02301339, -0.3849992, 1.0]], ['2, k, 18', [0.1309421, -0.6729333, 1.0]], ['2, k, 19', [0.1358605, -0.7034435, 1.0]], ['2, k, 20', [-0.3085733, 0.4271032, 1.0]], ['2, k, 21', [-0.4465344, -0.1995968, 1.0]], ['2, k, 22', [-0.478664, -0.141493, 1.0]], ['2, k, 23', [-0.09158614, -0.153764, 1.0]], ['2, k, 24', [-0.05569779, -0.1249238, 1.0]]]
[['2, k, 0', [-0.262003, -0.09409219, 1.0]], ['2, k, 1', [-0.293616, 0.2086373, 1.0]], ['2, k, 2', [-0.3243679, 0.5020138, 1.0]], ['2, k, 3', [-0.3308498, 0.6313407, 1.0]], ['2, k, 4', [-0.4493129, 0.3537129, 1.0]], ['2, k, 5', [-0.4701433, 0.1333509, 1.0]], ['2, k, 6', [-0.4603139, -0.0673349, 1.0]], ['2, k, 7', [-0.4626547, -0.1384075, 1.0]], ['2, k, 8', [-0.1471297, 0.387772, 1.0]], ['2, k, 9', [-0.1052074, 0.1451762, 1.0]], ['2, k, 10', [-0.09069326, -0.08573284, 1.0]], ['2, k, 11', [-0.100913, -0.1162918, 1.0]], ['2, k, 12', [-0.3315708, -0.09756827, 1.0]], ['2, k, 13', [-0.3640121, -0.3487731, 1.0]], ['2, k, 14', [-0.3300804, -0.6602957, 1.0]], ['2, k, 15', [-0.3260516, -0.7272695, 1.0]], ['2, k, 16', [-0.1841326, -0.08765522, 1.0]], ['2, k, 17', [-0.03333126, -0.3841428, 1.0]], ['2, k, 18', [0.112256, -0.6741689, 1.0]], ['2, k, 19', [0.1180821, -0.7047692, 1.0]], ['2, k, 20', [-0.3169619, 0.4300267, 1.0]], ['2, k, 21', [-0.4506425, -0.2004188, 1.0]], ['2, k, 22', [-0.4800873, -0.1418831, 1.0]], ['2, k, 23', [-0.09793697, -0.1595872, 1.0]], ['2, k, 24', [-0.06977122, -0.122765, 1.0]]]
[['2, k, 0', [-0.2670384, -0.09451558, 1.0]], ['2, k, 1', [-0.2963966, 0.2086831, 1.0]], ['2, k, 2', [-0.3252084, 0.5021456, 1.0]], ['2, k, 3', [-0.3320973, 0.6324392, 1.0]], ['2, k, 4', [-0.4520022, 0.3550004, 1.0]], ['2, k, 5', [-0.477329, 0.1317207, 1.0]], ['2, k, 6', [-0.4644734, -0.06846222, 1.0]], ['2, k, 7', [-0.4694257, -0.1395234, 1.0]], ['2, k, 8', [-0.149716, 0.3878297, 1.0]], ['2, k, 9', [-0.1088773, 0.1454114, 1.0]], ['2, k, 10', [-0.09559394, -0.08799237, 1.0]], ['2, k, 11', [-0.1044548, -0.1174707, 1.0]], ['2, k, 12', [-0.336533, -0.09764498, 1.0]], ['2, k, 13', [-0.3667705, -0.3512546, 1.0]], ['2, k, 14', [-0.3302117, -0.6600811, 1.0]], ['2, k, 15', [-0.3271895, -0.7234822, 1.0]], ['2, k, 16', [-0.1890922, -0.0884185, 1.0]], ['2, k, 17', [-0.04222674, -0.388552, 1.0]], ['2, k, 18', [0.07528514, -0.6782352, 1.0]], ['2, k, 19', [0.1320801, -0.7241211, 1.0]], ['2, k, 20', [-0.3182086, 0.4301668, 1.0]], ['2, k, 21', [-0.4576613, -0.2050035, 1.0]], ['2, k, 22', [-0.4959615, -0.1390446, 1.0]], ['2, k, 23', [-0.1048236, -0.1600685, 1.0]], ['2, k, 24', [-0.0698131, -0.1307318, 1.0]]]
[['2, k, 0', [-0.2710509, -0.09298619, 1.0]], ['2, k, 1', [-0.2999617, 0.2105405, 1.0]], ['2, k, 2', [-0.3277651, 0.5041515, 1.0]], ['2, k, 3', [-0.3329137, 0.6345783, 1.0]], ['2, k, 4', [-0.4539836, 0.3590753, 1.0]], ['2, k, 5', [-0.4809783, 0.1309303, 1.0]], ['2, k, 6', [-0.4708503, -0.06945039, 1.0]], ['2, k, 7', [-0.4762246, -0.1382972, 1.0]], ['2, k, 8', [-0.1532532, 0.3898154, 1.0]], ['2, k, 9', [-0.112138, 0.1471414, 1.0]], ['2, k, 10', [-0.1002014, -0.06065241, 1.0]], ['2, k, 11', [-0.1084089, -0.0988506, 1.0]], ['2, k, 12', [-0.3401044, -0.09598802, 1.0]], ['2, k, 13', [-0.3680353, -0.3532481, 1.0]], ['2, k, 14', [-0.3303843, -0.6600332, 1.0]], ['2, k, 15', [-0.3268492, -0.723891, 1.0]], ['2, k, 16', [-0.1934194, -0.08708118, 1.0]], ['2, k, 17', [-0.05817316, -0.3922635, 1.0]], ['2, k, 18', [0.036725, -0.6683445, 1.0]], ['2, k, 19', [0.08901203, -0.7092119, 1.0]], ['2, k, 20', [-0.3210716, 0.4321615, 1.0]], ['2, k, 21', [-0.4622819, -0.2014119, 1.0]], ['2, k, 22', [-0.5043286, -0.1466393, 1.0]], ['2, k, 23', [-0.1061666, -0.1542704, 1.0]], ['2, k, 24', [-0.08231861, -0.105393, 1.0]]]
[['2, k, 0', [-0.2727042, -0.09237011, 1.0]], ['2, k, 1', [-0.3015937, 0.2115909, 1.0]], ['2, k, 2', [-0.3293103, 0.5057807, 1.0]], ['2, k, 3', [-0.333355, 0.6369497, 1.0]], ['2, k, 4', [-0.4543532, 0.3600051, 1.0]], ['2, k, 5', [-0.4837143, 0.1317134, 1.0]], ['2, k, 6', [-0.4755979, -0.06778096, 1.0]], ['2, k, 7', [-0.4818709, -0.1347341, 1.0]], ['2, k, 8', [-0.1551265, 0.3902902, 1.0]], ['2, k, 9', [-0.1153567, 0.1473574, 1.0]], ['2, k, 10', [-0.10232, -0.06054477, 1.0]], ['2, k, 11', [-0.1115519, -0.09936607, 1.0]], ['2, k, 12', [-0.3414305, -0.09550378, 1.0]], ['2, k, 13', [-0.3689026, -0.3571789, 1.0]], ['2, k, 14', [-0.3304163, -0.6599057, 1.0]], ['2, k, 15', [-0.327011, -0.7257432, 1.0]], ['2, k, 16', [-0.1953741, -0.08632116, 1.0]], ['2, k, 17', [-0.0751656, -0.3974278, 1.0]], ['2, k, 18', [0.001045438, -0.6807051, 1.0]], ['2, k, 19', [0.04251463, -0.714669, 1.0]], ['2, k, 20', [-0.322661, 0.4336287, 1.0]], ['2, k, 21', [-0.4746197, -0.1966654, 1.0]], ['2, k, 22', [-0.5073291, -0.1540295, 1.0]], ['2, k, 23', [-0.1100363, -0.1550902, 1.0]], ['2, k, 24', [-0.07503805, -0.1059102, 1.0]]]
[['2, k, 0', [-0.2754033, -0.08957305, 1.0]], ['2, k, 1', [-0.302603, 0.2137627, 1.0]], ['2, k, 2', [-0.3289465, 0.5077254, 1.0]], ['2, k, 3', [-0.3332076, 0.6398946, 1.0]], ['2, k, 4', [-0.4541542, 0.3672835, 1.0]], ['2, k, 5', [-0.4865257, 0.1352947, 1.0]], ['2, k, 6', [-0.4799964, -0.06590605, 1.0]], ['2, k, 7', [-0.4830125, -0.1320221, 1.0]], ['2, k, 8', [-0.153253, 0.3923568, 1.0]], ['2, k, 9', [-0.1172481, 0.1487714, 1.0]], ['2, k, 10', [-0.1045064, -0.05938832, 1.0]], ['2, k, 11', [-0.1115105, -0.09568448, 1.0]], ['2, k, 12', [-0.3441914, -0.09236418, 1.0]], ['2, k, 13', [-0.3684276, -0.3577082, 1.0]], ['2, k, 14', [-0.3302889, -0.6598623, 1.0]], ['2, k, 15', [-0.3265871, -0.7258902, 1.0]], ['2, k, 16', [-0.1979597, -0.0838826, 1.0]], ['2, k, 17', [-0.09701106, -0.4045097, 1.0]], ['2, k, 18', [-0.008519708, -0.6807414, 1.0]], ['2, k, 19', [0.0005555153, -0.7202148, 1.0]], ['2, k, 20', [-0.3226522, 0.4355628, 1.0]], ['2, k, 21', [-0.4721105, -0.1951391, 1.0]], ['2, k, 22', [-0.5112242, -0.1291146, 1.0]], ['2, k, 23', [-0.1101484, -0.1465737, 1.0]], ['2, k, 24', [-0.07819909, -0.08158723, 1.0]]]
[['2, k, 0', [-0.2769708, -0.08721714, 1.0]], ['2, k, 1', [-0.3032684, 0.2156381, 1.0]], ['2, k, 2', [-0.3286352, 0.5092459, 1.0]], ['2, k, 3', [-0.3322797, 0.6427582, 1.0]], ['2, k, 4', [-0.4540619, 0.3717619, 1.0]], ['2, k, 5', [-0.4898657, 0.142873, 1.0]], ['2, k, 6', [-0.4831, -0.06331951, 1.0]], ['2, k, 7', [-0.4859376, -0.1278451, 1.0]], ['2, k, 8', [-0.1519478, 0.3936403, 1.0]], ['2, k, 9', [-0.1196745, 0.1498386, 1.0]], ['2, k, 10', [-0.1052414, -0.07070259, 1.0]], ['2, k, 11', [-0.1112699, -0.09967254, 1.0]], ['2, k, 12', [-0.3455499, -0.09047364, 1.0]], ['2, k, 13', [-0.3673185, -0.3618159, 1.0]], ['2, k, 14', [-0.3301312, -0.6602883, 1.0]], ['2, k, 15', [-0.3265452, -0.7262542, 1.0]], ['2, k, 16', [-0.1996723, -0.08109613, 1.0]], ['2, k, 17', [-0.1308691, -0.3881487, 1.0]], ['2, k, 18', [-0.07438973, -0.6709321, 1.0]], ['2, k, 19', [-0.03046716, -0.7253249, 1.0]], ['2, k, 20', [-0.3225994, 0.4371528, 1.0]], ['2, k, 21', [-0.4781626, -0.1922506, 1.0]], ['2, k, 22', [-0.5136945, -0.1324124, 1.0]], ['2, k, 23', [-0.107452, -0.1422901, 1.0]], ['2, k, 24', [-0.07849526, -0.09392001, 1.0]]]
[['2, k, 0', [-0.2834296, -0.08306907, 1.0]], ['2, k, 1', [-0.305452, 0.2189855, 1.0]], ['2, k, 2', [-0.3279788, 0.5122707, 1.0]], ['2, k, 3', [-0.3303916, 0.6461887, 1.0]], ['2, k, 4', [-0.4531209, 0.3758122, 1.0]], ['2, k, 5', [-0.4922746, 0.1509375, 1.0]], ['2, k, 6', [-0.487455, -0.05840477, 1.0]], ['2, k, 7', [-0.4887742, -0.123385, 1.0]], ['2, k, 8', [-0.1549657, 0.3970057, 1.0]], ['2, k, 9', [-0.1204048, 0.1531732, 1.0]], ['2, k, 10', [-0.1051087, -0.06400218, 1.0]], ['2, k, 11', [-0.1140728, -0.09854361, 1.0]], ['2, k, 12', [-0.3512645, -0.08683789, 1.0]], ['2, k, 13', [-0.3636713, -0.3697605, 1.0]], ['2, k, 14', [-0.3296287, -0.6614473, 1.0]], ['2, k, 15', [-0.3264027, -0.7263538, 1.0]], ['2, k, 16', [-0.2066813, -0.07657301, 1.0]], ['2, k, 17', [-0.1482746, -0.3919523, 1.0]], ['2, k, 18', [-0.1210861, -0.6728063, 1.0]], ['2, k, 19', [-0.09651491, -0.7251621, 1.0]], ['2, k, 20', [-0.3226123, 0.4401409, 1.0]], ['2, k, 21', [-0.480631, -0.1876916, 1.0]], ['2, k, 22', [-0.5156996, -0.1321901, 1.0]], ['2, k, 23', [-0.1089018, -0.1448302, 1.0]], ['2, k, 24', [-0.07818221, -0.1041864, 1.0]]]
