[['2, k, 0', [-0.077252, -0.362949, 1.0]], ['2, k, 1', [-0.0712174, -0.0446367, 1.0]], ['2, k, 2', [-0.064892, 0.265581, 1.0]], ['2, k, 3', [-0.0510266, 0.416071, 1.0]], ['2, k, 4', [-0.252499, 0.166167, 1.0]], ['2, k, 5', [-0.34852, -0.070584, 1.0]], ['2, k, 6', [-0.39108, -0.275403, 1.0]], ['2, k, 7', [-0.389194, -0.328662, 1.0]], ['2, k, 8', [0.113838, 0.146827, 1.0]], ['2, k, 9', [0.187568, -0.0795894, 1.0]], ['2, k, 10', [0.218158, -0.290795, 1.0]], ['2, k, 11', [0.213347, -0.349545, 1.0]], ['2, k, 12', [-0.159691, -0.353073, 1.0]], ['2, k, 13', [-0.225233, -0.696467, 1.0]], ['2, k, 14', [-0.25969, -1.04371, 1.0]], ['2, k, 15', [-0.269287, -1.0957, 1.0]], ['2, k, 16', [0.00751027, -0.361922, 1.0]], ['2, k, 17', [0.0630338, -0.698068, 1.0]], ['2, k, 18', [0.0977639, -1.02501, 1.0]], ['2, k, 19', [0.114746, -1.08984, 1.0]], ['2, k, 20', [-0.066528, 0.18919, 1.0]], ['2, k, 21', [-0.392267, -0.377819, 1.0]], ['2, k, 22', [-0.313474, -0.350839, 1.0]], ['2, k, 23', [0.203146, -0.406828, 1.0]], ['2, k, 24', [0.251222, -0.347754, 1.0]]]
[['2, k, 0', [-0.0680588, -0.323418, 1.0]], ['2, k, 1', [-0.0833445, -0.026321, 1.0]], ['2, k, 2', [-0.0954204, 0.264195, 1.0]], ['2, k, 3', [-0.105871, 0.434883, 1.0]], ['2, k, 4', [-0.24545, 0.173965, 1.0]], ['2, k, 5', [-0.281071, 0.178207, 1.0]], ['2, k, 6', [-0.238249, 0.21499, 1.0]], ['2, k, 7', [-0.255279, 0.216506, 1.0]], ['2, k, 8', [0.0672325, 0.203041, 1.0]], ['2, k, 9', [0.213383, 0.244612, 1.0]], ['2, k, 10', [0.296311, 0.255845, 1.0]], ['2, k, 11', [0.324413, 0.290221, 1.0]], ['2, k, 12', [-0.148261, -0.324721, 1.0]], ['2, k, 13', [-0.208854, -0.699656, 1.0]], ['2, k, 14', [-0.259539, -1.04194, 1.0]], ['2, k, 15', [-0.274855, -1.09378, 1.0]], ['2, k, 16', [0.0159571, -0.310743, 1.0]], ['2, k, 17', [0.0729216, -0.68108, 1.0]], ['2, k, 18', [0.0998378, -1.02132, 1.0]], ['2, k, 19', [0.119148, -1.08474, 1.0]], ['2, k, 20', [-0.092306, 0.192472, 1.0]], ['2, k, 21', [-0.280121, 0.220762, 1.0]], ['2, k, 22', [-0.202875, 0.213776, 1.0]], ['2, k, 23', [0.354086, 0.29258, 1.0]], ['2, k, 24', [0.24643, 0.273011, 1.0]]]
[['2, k, 0', [-0.0665276, -0.323382, 1.0]], ['2, k, 1', [-0.0829862, -0.0256609, 1.0]], ['2, k, 2', [-0.0962584, 0.265599, 1.0]], ['2, k, 3', [-0.10631, 0.434087, 1.0]], ['2, k, 4', [-0.243035, 0.171842, 1.0]], ['2, k, 5', [-0.276346, 0.174374, 1.0]], ['2, k, 6', [-0.259497, 0.175515, 1.0]], ['2, k, 7', [-0.206624, 0.21664, 1.0]], ['2, k, 8', [0.0676764, 0.203869, 1.0]], ['2, k, 9', [0.225786, 0.249189, 1.0]], ['2, k, 10', [0.338847, 0.277765, 1.0]], ['2, k, 11', [0.351842, 0.295878, 1.0]], ['2, k, 12', [-0.146762, -0.325018, 1.0]], ['2, k, 13', [-0.207785, -0.70012, 1.0]], ['2, k, 14', [-0.259506, -1.04203, 1.0]], ['2, k, 15', [-0.274033, -1.09342, 1.0]], ['2, k, 16', [0.0174031, -0.310646, 1.0]], ['2, k, 17', [0.073196, -0.680714, 1.0]], ['2, k, 18', [0.100723, -1.0206, 1.0]], ['2, k, 19', [0.119468, -1.0849, 1.0]], ['2, k, 20', [-0.0928076, 0.193634, 1.0]], ['2, k, 21', [-0.196616, 0.217016, 1.0]], ['2, k, 22', [-0.124205, 0.22107, 1.0]], ['2, k, 23', [0.378554, 0.295543, 1.0]], ['2, k, 24', [0.281242, 0.277951, 1.0]]]
[['2, k, 0', [-0.064896, -0.324108, 1.0]], ['2, k, 1', [-0.0838374, -0.022931, 1.0]], ['2, k, 2', [-0.105016, 0.277733, 1.0]], ['2, k, 3', [-0.106282, 0.433358, 1.0]], ['2, k, 4', [-0.230642, 0.160213, 1.0]], ['2, k, 5', [-0.256385, 0.157881, 1.0]], ['2, k, 6', [-0.224971, 0.173793, 1.0]], ['2, k, 7', [-0.173868, 0.213314, 1.0]], ['2, k, 8', [0.0678603, 0.204487, 1.0]], ['2, k, 9', [0.242815, 0.253836, 1.0]], ['2, k, 10', [0.350986, 0.284162, 1.0]], ['2, k, 11', [0.37457, 0.301079, 1.0]], ['2, k, 12', [-0.144707, -0.326139, 1.0]], ['2, k, 13', [-0.206832, -0.701446, 1.0]], ['2, k, 14', [-0.259512, -1.04206, 1.0]], ['2, k, 15', [-0.273963, -1.0934, 1.0]], ['2, k, 16', [0.0185771, -0.311549, 1.0]], ['2, k, 17', [0.0733851, -0.680113, 1.0]], ['2, k, 18', [0.101497, -1.01953, 1.0]], ['2, k, 19', [0.118968, -1.08451, 1.0]], ['2, k, 20', [-0.0990821, 0.202957, 1.0]], ['2, k, 21', [-0.165871, 0.213599, 1.0]], ['2, k, 22', [-0.101919, 0.216447, 1.0]], ['2, k, 23', [0.403837, 0.304223, 1.0]], ['2, k, 24', [0.299455, 0.281451, 1.0]]]
[['2, k, 0', [-0.0623302, -0.328446, 1.0]], ['2, k, 1', [-0.082922, -0.0234976, 1.0]], ['2, k, 2', [-0.104034, 0.277486, 1.0]], ['2, k, 3', [-0.106267, 0.43315, 1.0]], ['2, k, 4', [-0.226898, 0.15299, 1.0]], ['2, k, 5', [-0.255435, 0.156891, 1.0]], ['2, k, 6', [-0.172403, 0.187784, 1.0]], ['2, k, 7', [-0.131419, 0.209424, 1.0]], ['2, k, 8', [0.0669852, 0.203785, 1.0]], ['2, k, 9', [0.247178, 0.256413, 1.0]], ['2, k, 10', [0.375535, 0.292355, 1.0]], ['2, k, 11', [0.396583, 0.305772, 1.0]], ['2, k, 12', [-0.141615, -0.330569, 1.0]], ['2, k, 13', [-0.206384, -0.705948, 1.0]], ['2, k, 14', [-0.259329, -1.04224, 1.0]], ['2, k, 15', [-0.273635, -1.0928, 1.0]], ['2, k, 16', [0.0200881, -0.316811, 1.0]], ['2, k, 17', [0.074012, -0.682976, 1.0]], ['2, k, 18', [0.101542, -1.01959, 1.0]], ['2, k, 19', [0.119086, -1.08457, 1.0]], ['2, k, 20', [-0.098432, 0.202799, 1.0]], ['2, k, 21', [-0.120617, 0.207999, 1.0]], ['2, k, 22', [-0.0572625, 0.214136, 1.0]], ['2, k, 23', [0.428935, 0.311383, 1.0]], ['2, k, 24', [0.31754, 0.284695, 1.0]]]
[['2, k, 0', [-0.0586901, -0.33767, 1.0]], ['2, k, 1', [-0.0723504, -0.0644053, 1.0]], ['2, k, 2', [-0.0869933, 0.203548, 1.0]], ['2, k, 3', [-0.104185, 0.39839, 1.0]], ['2, k, 4', [-0.207089, 0.118801, 1.0]], ['2, k, 5', [-0.257139, 0.163997, 1.0]], ['2, k, 6', [-0.132582, 0.186785, 1.0]], ['2, k, 7', [-0.0831977, 0.206079, 1.0]], ['2, k, 8', [0.0619716, 0.201301, 1.0]], ['2, k, 9', [0.253329, 0.255678, 1.0]], ['2, k, 10', [0.385255, 0.291293, 1.0]], ['2, k, 11', [0.417873, 0.310202, 1.0]], ['2, k, 12', [-0.133176, -0.34245, 1.0]], ['2, k, 13', [-0.206136, -0.706217, 1.0]], ['2, k, 14', [-0.259499, -1.04259, 1.0]], ['2, k, 15', [-0.273575, -1.0932, 1.0]], ['2, k, 16', [0.0191671, -0.325362, 1.0]], ['2, k, 17', [0.0735011, -0.685362, 1.0]], ['2, k, 18', [0.101368, -1.01955, 1.0]], ['2, k, 19', [0.119358, -1.0842, 1.0]], ['2, k, 20', [-0.0831796, 0.136406, 1.0]], ['2, k, 21', [-0.0643334, 0.206108, 1.0]], ['2, k, 22', [-0.0143353, 0.214242, 1.0]], ['2, k, 23', [0.45233, 0.315404, 1.0]], ['2, k, 24', [0.342916, 0.289431, 1.0]]]
[['2, k, 0', [-0.0573688, -0.341517, 1.0]], ['2, k, 1', [-0.0901234, -0.0297141, 1.0]], ['2, k, 2', [-0.130127, 0.294069, 1.0]], ['2, k, 3', [-0.10797, 0.435482, 1.0]], ['2, k, 4', [-0.210925, 0.123338, 1.0]], ['2, k, 5', [-0.198942, 0.165313, 1.0]], ['2, k, 6', [-0.0958814, 0.182555, 1.0]], ['2, k, 7', [-0.036931, 0.203475, 1.0]], ['2, k, 8', [0.06153, 0.199657, 1.0]], ['2, k, 9', [0.252576, 0.258199, 1.0]], ['2, k, 10', [0.438701, 0.322915, 1.0]], ['2, k, 11', [0.45401, 0.323664, 1.0]], ['2, k, 12', [-0.131827, -0.345549, 1.0]], ['2, k, 13', [-0.206419, -0.711985, 1.0]], ['2, k, 14', [-0.259452, -1.04291, 1.0]], ['2, k, 15', [-0.273092, -1.09351, 1.0]], ['2, k, 16', [0.0196993, -0.328305, 1.0]], ['2, k, 17', [0.0732485, -0.689326, 1.0]], ['2, k, 18', [0.101623, -1.01959, 1.0]], ['2, k, 19', [0.1197, -1.08408, 1.0]], ['2, k, 20', [-0.121069, 0.215695, 1.0]], ['2, k, 21', [-0.0205542, 0.201387, 1.0]], ['2, k, 22', [0.0349122, 0.21335, 1.0]], ['2, k, 23', [0.481968, 0.330065, 1.0]], ['2, k, 24', [0.437606, 0.29647, 1.0]]]
[['2, k, 0', [-0.0574429, -0.343275, 1.0]], ['2, k, 1', [-0.0907127, -0.0279942, 1.0]], ['2, k, 2', [-0.129664, 0.295182, 1.0]], ['2, k, 3', [-0.107656, 0.43654, 1.0]], ['2, k, 4', [-0.211618, 0.126132, 1.0]], ['2, k, 5', [-0.178114, 0.169706, 1.0]], ['2, k, 6', [-0.0443937, 0.18396, 1.0]], ['2, k, 7', [0.00847021, 0.201506, 1.0]], ['2, k, 8', [0.0613782, 0.197874, 1.0]], ['2, k, 9', [0.260756, 0.259564, 1.0]], ['2, k, 10', [0.451104, 0.32539, 1.0]], ['2, k, 11', [0.468328, 0.329992, 1.0]], ['2, k, 12', [-0.131753, -0.346849, 1.0]], ['2, k, 13', [-0.206343, -0.712825, 1.0]], ['2, k, 14', [-0.25969, -1.0432, 1.0]], ['2, k, 15', [-0.273087, -1.09346, 1.0]], ['2, k, 16', [0.0192717, -0.330182, 1.0]], ['2, k, 17', [0.0724685, -0.690859, 1.0]], ['2, k, 18', [0.101611, -1.01891, 1.0]], ['2, k, 19', [0.120104, -1.08383, 1.0]], ['2, k, 20', [-0.120776, 0.216545, 1.0]], ['2, k, 21', [0.0288971, 0.20005, 1.0]], ['2, k, 22', [0.0816947, 0.212436, 1.0]], ['2, k, 23', [0.495163, 0.338482, 1.0]], ['2, k, 24', [0.453371, 0.302484, 1.0]]]
[['2, k, 0', [-0.0562187, -0.344784, 1.0]], ['2, k, 1', [-0.0908606, -0.0269144, 1.0]], ['2, k, 2', [-0.129802, 0.295977, 1.0]], ['2, k, 3', [-0.107625, 0.437265, 1.0]], ['2, k, 4', [-0.211888, 0.130203, 1.0]], ['2, k, 5', [-0.157165, 0.166731, 1.0]], ['2, k, 6', [-0.0154424, 0.183647, 1.0]], ['2, k, 7', [0.0482255, 0.200114, 1.0]], ['2, k, 8', [0.0605296, 0.195242, 1.0]], ['2, k, 9', [0.259704, 0.272114, 1.0]], ['2, k, 10', [0.430288, 0.306104, 1.0]], ['2, k, 11', [0.4705, 0.334656, 1.0]], ['2, k, 12', [-0.130393, -0.348366, 1.0]], ['2, k, 13', [-0.205735, -0.712403, 1.0]], ['2, k, 14', [-0.259687, -1.04357, 1.0]], ['2, k, 15', [-0.27365, -1.09437, 1.0]], ['2, k, 16', [0.0201344, -0.33141, 1.0]], ['2, k, 17', [0.072438, -0.693305, 1.0]], ['2, k, 18', [0.101761, -1.02098, 1.0]], ['2, k, 19', [0.120179, -1.08371, 1.0]], ['2, k, 20', [-0.120828, 0.217171, 1.0]], ['2, k, 21', [0.0780863, 0.201687, 1.0]], ['2, k, 22', [0.11854, 0.214207, 1.0]], ['2, k, 23', [0.502765, 0.33771, 1.0]], ['2, k, 24', [0.399264, 0.306058, 1.0]]]
[['2, k, 0', [-0.0518195, -0.347205, 1.0]], ['2, k, 1', [-0.090166, -0.0257024, 1.0]], ['2, k, 2', [-0.129747, 0.297552, 1.0]], ['2, k, 3', [-0.107516, 0.438367, 1.0]], ['2, k, 4', [-0.212297, 0.133595, 1.0]], ['2, k, 5', [-0.13578, 0.16845, 1.0]], ['2, k, 6', [0.0403168, 0.184052, 1.0]], ['2, k, 7', [0.101131, 0.202563, 1.0]], ['2, k, 8', [0.0576538, 0.195524, 1.0]], ['2, k, 9', [0.272984, 0.302539, 1.0]], ['2, k, 10', [0.482516, 0.338205, 1.0]], ['2, k, 11', [0.480525, 0.343687, 1.0]], ['2, k, 12', [-0.125907, -0.350618, 1.0]], ['2, k, 13', [-0.205715, -0.713124, 1.0]], ['2, k, 14', [-0.259661, -1.04386, 1.0]], ['2, k, 15', [-0.27384, -1.09432, 1.0]], ['2, k, 16', [0.0239241, -0.333639, 1.0]], ['2, k, 17', [0.0721466, -0.693305, 1.0]], ['2, k, 18', [0.102078, -1.02081, 1.0]], ['2, k, 19', [0.120024, -1.08326, 1.0]], ['2, k, 20', [-0.120544, 0.218416, 1.0]], ['2, k, 21', [0.13307, 0.202732, 1.0]], ['2, k, 22', [0.169174, 0.2174, 1.0]], ['2, k, 23', [0.509503, 0.34666, 1.0]], ['2, k, 24', [0.420778, 0.31553, 1.0]]]
[['2, k, 0', [-0.0426905, -0.336952, 1.0]], ['2, k, 1', [-0.0870328, -0.0189537, 1.0]], ['2, k, 2', [-0.129484, 0.298414, 1.0]], ['2, k, 3', [-0.107784, 0.439364, 1.0]], ['2, k, 4', [-0.209166, 0.147958, 1.0]], ['2, k, 5', [-0.105653, 0.163906, 1.0]], ['2, k, 6', [0.047903, 0.177912, 1.0]], ['2, k, 7', [0.133013, 0.203637, 1.0]], ['2, k, 8', [0.0401201, 0.298499, 1.0]], ['2, k, 9', [0.261206, 0.406101, 1.0]], ['2, k, 10', [0.483748, 0.347558, 1.0]], ['2, k, 11', [0.514149, 0.346774, 1.0]], ['2, k, 12', [-0.0997776, -0.340751, 1.0]], ['2, k, 13', [-0.204745, -0.711618, 1.0]], ['2, k, 14', [-0.260053, -1.04413, 1.0]], ['2, k, 15', [-0.273485, -1.09376, 1.0]], ['2, k, 16', [0.023644, -0.320157, 1.0]], ['2, k, 17', [0.0715037, -0.6931, 1.0]], ['2, k, 18', [0.102189, -1.02067, 1.0]], ['2, k, 19', [0.120066, -1.08322, 1.0]], ['2, k, 20', [-0.119802, 0.220009, 1.0]], ['2, k, 21', [0.174311, 0.207222, 1.0]], ['2, k, 22', [0.191291, 0.200649, 1.0]], ['2, k, 23', [0.520702, 0.338525, 1.0]], ['2, k, 24', [0.501006, 0.327524, 1.0]]]
[['2, k, 0', [-0.0393516, -0.333967, 1.0]], ['2, k, 1', [-0.0844547, -0.0161402, 1.0]], ['2, k, 2', [-0.128295, 0.298878, 1.0]], ['2, k, 3', [-0.108041, 0.440035, 1.0]], ['2, k, 4', [-0.210671, 0.150024, 1.0]], ['2, k, 5', [-0.0922997, 0.158517, 1.0]], ['2, k, 6', [0.100277, 0.190292, 1.0]], ['2, k, 7', [0.177367, 0.207113, 1.0]], ['2, k, 8', [0.0393901, 0.298585, 1.0]], ['2, k, 9', [0.25055, 0.334029, 1.0]], ['2, k, 10', [0.45349, 0.357335, 1.0]], ['2, k, 11', [0.482386, 0.363539, 1.0]], ['2, k, 12', [-0.0962346, -0.338572, 1.0]], ['2, k, 13', [-0.203166, -0.709234, 1.0]], ['2, k, 14', [-0.260413, -1.04447, 1.0]], ['2, k, 15', [-0.274436, -1.09341, 1.0]], ['2, k, 16', [0.0240815, -0.318315, 1.0]], ['2, k, 17', [0.0712301, -0.693049, 1.0]], ['2, k, 18', [0.102096, -1.02179, 1.0]], ['2, k, 19', [0.12007, -1.08317, 1.0]], ['2, k, 20', [-0.118111, 0.220994, 1.0]], ['2, k, 21', [0.219484, 0.211194, 1.0]], ['2, k, 22', [0.217097, 0.24006, 1.0]], ['2, k, 23', [0.516583, 0.359987, 1.0]], ['2, k, 24', [0.492478, 0.335969, 1.0]]]
[['2, k, 0', [-0.0371329, -0.332684, 1.0]], ['2, k, 1', [-0.082587, -0.0150257, 1.0]], ['2, k, 2', [-0.126694, 0.298825, 1.0]], ['2, k, 3', [-0.10761, 0.440036, 1.0]], ['2, k, 4', [-0.210009, 0.151019, 1.0]], ['2, k, 5', [-0.0716271, 0.154789, 1.0]], ['2, k, 6', [0.139008, 0.195185, 1.0]], ['2, k, 7', [0.20975, 0.210908, 1.0]], ['2, k, 8', [0.039031, 0.298532, 1.0]], ['2, k, 9', [0.250078, 0.334167, 1.0]], ['2, k, 10', [0.457335, 0.36493, 1.0]], ['2, k, 11', [0.475514, 0.372888, 1.0]], ['2, k, 12', [-0.0932525, -0.337743, 1.0]], ['2, k, 13', [-0.201743, -0.707486, 1.0]], ['2, k, 14', [-0.260475, -1.04482, 1.0]], ['2, k, 15', [-0.274005, -1.09238, 1.0]], ['2, k, 16', [0.0243818, -0.31726, 1.0]], ['2, k, 17', [0.0703913, -0.691525, 1.0]], ['2, k, 18', [0.102073, -1.02145, 1.0]], ['2, k, 19', [0.119255, -1.08081, 1.0]], ['2, k, 20', [-0.116328, 0.221272, 1.0]], ['2, k, 21', [0.261495, 0.217422, 1.0]], ['2, k, 22', [0.238213, 0.251026, 1.0]], ['2, k, 23', [0.514901, 0.371954, 1.0]], ['2, k, 24', [0.496978, 0.347224, 1.0]]]
[['2, k, 0', [-0.0359034, -0.329919, 1.0]], ['2, k, 1', [-0.0815629, -0.0130499, 1.0]], ['2, k, 2', [-0.12596, 0.299263, 1.0]], ['2, k, 3', [-0.108108, 0.440671, 1.0]], ['2, k, 4', [-0.20881, 0.152051, 1.0]], ['2, k, 5', [-0.0585791, 0.156444, 1.0]], ['2, k, 6', [0.154992, 0.1974, 1.0]], ['2, k, 7', [0.237286, 0.216444, 1.0]], ['2, k, 8', [0.0357204, 0.298069, 1.0]], ['2, k, 9', [0.249896, 0.334831, 1.0]], ['2, k, 10', [0.456429, 0.38268, 1.0]], ['2, k, 11', [0.459992, 0.379097, 1.0]], ['2, k, 12', [-0.0906206, -0.335831, 1.0]], ['2, k, 13', [-0.20047, -0.70593, 1.0]], ['2, k, 14', [-0.260667, -1.04573, 1.0]], ['2, k, 15', [-0.2742, -1.09277, 1.0]], ['2, k, 16', [0.0229623, -0.312355, 1.0]], ['2, k, 17', [0.0699711, -0.690714, 1.0]], ['2, k, 18', [0.101807, -1.02054, 1.0]], ['2, k, 19', [0.118827, -1.07914, 1.0]], ['2, k, 20', [-0.11546, 0.222058, 1.0]], ['2, k, 21', [0.295223, 0.22487, 1.0]], ['2, k, 22', [0.269749, 0.250394, 1.0]], ['2, k, 23', [0.5105, 0.382448, 1.0]], ['2, k, 24', [0.493569, 0.356755, 1.0]]]
[['2, k, 0', [-0.0349523, -0.329953, 1.0]], ['2, k, 1', [-0.0813096, -0.0127325, 1.0]], ['2, k, 2', [-0.125907, 0.299744, 1.0]], ['2, k, 3', [-0.108101, 0.441271, 1.0]], ['2, k, 4', [-0.205995, 0.153212, 1.0]], ['2, k, 5', [-0.00931753, 0.167298, 1.0]], ['2, k, 6', [0.172415, 0.207448, 1.0]], ['2, k, 7', [0.274891, 0.226227, 1.0]], ['2, k, 8', [0.0329752, 0.297283, 1.0]], ['2, k, 9', [0.251624, 0.337244, 1.0]], ['2, k, 10', [0.44949, 0.388843, 1.0]], ['2, k, 11', [0.485643, 0.397923, 1.0]], ['2, k, 12', [-0.0876774, -0.335682, 1.0]], ['2, k, 13', [-0.199262, -0.705189, 1.0]], ['2, k, 14', [-0.260636, -1.0459, 1.0]], ['2, k, 15', [-0.27412, -1.09265, 1.0]], ['2, k, 16', [0.022883, -0.312516, 1.0]], ['2, k, 17', [0.0697839, -0.690191, 1.0]], ['2, k, 18', [0.101269, -1.01993, 1.0]], ['2, k, 19', [0.11871, -1.07854, 1.0]], ['2, k, 20', [-0.115307, 0.222505, 1.0]], ['2, k, 21', [0.329328, 0.23397, 1.0]], ['2, k, 22', [0.289423, 0.2556, 1.0]], ['2, k, 23', [0.515482, 0.38446, 1.0]], ['2, k, 24', [0.512764, 0.382433, 1.0]]]
[['2, k, 0', [-0.0342148, -0.330148, 1.0]], ['2, k, 1', [-0.0808692, -0.0119858, 1.0]], ['2, k, 2', [-0.125343, 0.302402, 1.0]], ['2, k, 3', [-0.10765, 0.445049, 1.0]], ['2, k, 4', [-0.203303, 0.153482, 1.0]], ['2, k, 5', [-0.00331439, 0.168768, 1.0]], ['2, k, 6', [0.218103, 0.208465, 1.0]], ['2, k, 7', [0.297609, 0.233265, 1.0]], ['2, k, 8', [0.0308445, 0.296485, 1.0]], ['2, k, 9', [0.224031, 0.343423, 1.0]], ['2, k, 10', [0.431647, 0.387116, 1.0]], ['2, k, 11', [0.436746, 0.395425, 1.0]], ['2, k, 12', [-0.0855001, -0.335259, 1.0]], ['2, k, 13', [-0.198684, -0.707919, 1.0]], ['2, k, 14', [-0.26056, -1.04606, 1.0]], ['2, k, 15', [-0.274368, -1.09299, 1.0]], ['2, k, 16', [0.0225822, -0.313235, 1.0]], ['2, k, 17', [0.0694721, -0.68954, 1.0]], ['2, k, 18', [0.101427, -1.02001, 1.0]], ['2, k, 19', [0.119027, -1.07867, 1.0]], ['2, k, 20', [-0.114654, 0.22467, 1.0]], ['2, k, 21', [0.356802, 0.243775, 1.0]], ['2, k, 22', [0.318388, 0.264403, 1.0]], ['2, k, 23', [0.492872, 0.397077, 1.0]], ['2, k, 24', [0.452678, 0.377523, 1.0]]]
[['2, k, 0', [-0.033703, -0.330267, 1.0]], ['2, k, 1', [-0.0804138, -0.0112209, 1.0]], ['2, k, 2', [-0.125022, 0.304305, 1.0]], ['2, k, 3', [-0.10772, 0.447931, 1.0]], ['2, k, 4', [-0.199655, 0.153508, 1.0]], ['2, k, 5', [0.043064, 0.178695, 1.0]], ['2, k, 6', [0.27508, 0.224731, 1.0]], ['2, k, 7', [0.332505, 0.245232, 1.0]], ['2, k, 8', [0.029986, 0.296091, 1.0]], ['2, k, 9', [0.216806, 0.343528, 1.0]], ['2, k, 10', [0.416061, 0.39179, 1.0]], ['2, k, 11', [0.447823, 0.41003, 1.0]], ['2, k, 12', [-0.083901, -0.334741, 1.0]], ['2, k, 13', [-0.197777, -0.711351, 1.0]], ['2, k, 14', [-0.260495, -1.04611, 1.0]], ['2, k, 15', [-0.274108, -1.09277, 1.0]], ['2, k, 16', [0.0221728, -0.314241, 1.0]], ['2, k, 17', [0.0692182, -0.687986, 1.0]], ['2, k, 18', [0.101496, -1.02, 1.0]], ['2, k, 19', [0.118884, -1.07818, 1.0]], ['2, k, 20', [-0.11419, 0.226391, 1.0]], ['2, k, 21', [0.38301, 0.251772, 1.0]], ['2, k, 22', [0.34657, 0.279835, 1.0]], ['2, k, 23', [0.47855, 0.415768, 1.0]], ['2, k, 24', [0.465196, 0.398305, 1.0]]]
[['2, k, 0', [-0.0331761, -0.33076, 1.0]], ['2, k, 1', [-0.0799073, -0.0104375, 1.0]], ['2, k, 2', [-0.12485, 0.306779, 1.0]], ['2, k, 3', [-0.10754, 0.451868, 1.0]], ['2, k, 4', [-0.175512, 0.151557, 1.0]], ['2, k, 5', [0.0849974, 0.190884, 1.0]], ['2, k, 6', [0.346629, 0.237674, 1.0]], ['2, k, 7', [0.356598, 0.255775, 1.0]], ['2, k, 8', [0.0175734, 0.293026, 1.0]], ['2, k, 9', [0.211069, 0.347004, 1.0]], ['2, k, 10', [0.406609, 0.398537, 1.0]], ['2, k, 11', [0.441615, 0.424769, 1.0]], ['2, k, 12', [-0.0793999, -0.335036, 1.0]], ['2, k, 13', [-0.196911, -0.714675, 1.0]], ['2, k, 14', [-0.260732, -1.04655, 1.0]], ['2, k, 15', [-0.274897, -1.09352, 1.0]], ['2, k, 16', [0.0190805, -0.317176, 1.0]], ['2, k, 17', [0.0691754, -0.687185, 1.0]], ['2, k, 18', [0.101602, -1.01951, 1.0]], ['2, k, 19', [0.118693, -1.07794, 1.0]], ['2, k, 20', [-0.11385, 0.228493, 1.0]], ['2, k, 21', [0.398156, 0.263709, 1.0]], ['2, k, 22', [0.332214, 0.260652, 1.0]], ['2, k, 23', [0.463079, 0.422826, 1.0]], ['2, k, 24', [0.458453, 0.414736, 1.0]]]
[['2, k, 0', [-0.0320005, -0.331919, 1.0]], ['2, k, 1', [-0.0790277, -0.00986978, 1.0]], ['2, k, 2', [-0.123325, 0.308931, 1.0]], ['2, k, 3', [-0.108718, 0.454983, 1.0]], ['2, k, 4', [-0.170463, 0.151123, 1.0]], ['2, k, 5', [0.0719221, 0.188811, 1.0]], ['2, k, 6', [0.303477, 0.238385, 1.0]], ['2, k, 7', [0.362948, 0.261673, 1.0]], ['2, k, 8', [0.0162397, 0.293252, 1.0]], ['2, k, 9', [0.203902, 0.34931, 1.0]], ['2, k, 10', [0.40084, 0.403974, 1.0]], ['2, k, 11', [0.428805, 0.426179, 1.0]], ['2, k, 12', [-0.0726293, -0.335637, 1.0]], ['2, k, 13', [-0.195788, -0.716488, 1.0]], ['2, k, 14', [-0.260329, -1.04734, 1.0]], ['2, k, 15', [-0.274403, -1.09297, 1.0]], ['2, k, 16', [0.0165448, -0.319681, 1.0]], ['2, k, 17', [0.0693017, -0.687421, 1.0]], ['2, k, 18', [0.101582, -1.01948, 1.0]], ['2, k, 19', [0.118592, -1.07782, 1.0]], ['2, k, 20', [-0.112457, 0.230249, 1.0]], ['2, k, 21', [0.413807, 0.272775, 1.0]], ['2, k, 22', [0.366697, 0.286768, 1.0]], ['2, k, 23', [0.447409, 0.427216, 1.0]], ['2, k, 24', [0.435192, 0.41036, 1.0]]]
[['2, k, 0', [-0.0315436, -0.332306, 1.0]], ['2, k, 1', [-0.0785162, -0.00906309, 1.0]], ['2, k, 2', [-0.123169, 0.310786, 1.0]], ['2, k, 3', [-0.109247, 0.457227, 1.0]], ['2, k, 4', [-0.166909, 0.151282, 1.0]], ['2, k, 5', [0.0717596, 0.188411, 1.0]], ['2, k, 6', [0.302283, 0.239957, 1.0]], ['2, k, 7', [0.376141, 0.27116, 1.0]], ['2, k, 8', [0.0208845, 0.29612, 1.0]], ['2, k, 9', [0.20293, 0.355804, 1.0]], ['2, k, 10', [0.398279, 0.416033, 1.0]], ['2, k, 11', [0.409775, 0.42816, 1.0]], ['2, k, 12', [-0.0714109, -0.335427, 1.0]], ['2, k, 13', [-0.195005, -0.717019, 1.0]], ['2, k, 14', [-0.260175, -1.04815, 1.0]], ['2, k, 15', [-0.27352, -1.09276, 1.0]], ['2, k, 16', [0.0151743, -0.321184, 1.0]], ['2, k, 17', [0.069263, -0.68732, 1.0]], ['2, k, 18', [0.101547, -1.01953, 1.0]], ['2, k, 19', [0.11782, -1.07787, 1.0]], ['2, k, 20', [-0.112186, 0.231908, 1.0]], ['2, k, 21', [0.429895, 0.28454, 1.0]], ['2, k, 22', [0.403429, 0.258466, 1.0]], ['2, k, 23', [0.431828, 0.434543, 1.0]], ['2, k, 24', [0.395555, 0.439716, 1.0]]]
