[[0, 4.73468, 80.65866, -242.54735, 1], [1, 5.212536564216452, 108.82628367157798, -239.86677115079704, 1], [2, 5.510794169010275, 130.07039346288306, -237.09858314784645, 1], [3, 5.580220138460614, 136.085104293269, -236.05446090035633, 1], [4, 17.948753854700257, 125.88221027778472, -236.1836930626574, 1], [5, 42.92401811870601, 126.64984442059313, -240.2368764241119, 1], [6, 54.35565285236977, 145.97113510775432, -233.4414616787627, 1], [7, 0, 0, 0, 1], [8, -9.269512040175417, 126.20226697688322, -236.68882378982084, 1], [9, -31.742013583572103, 118.6120770634365, -238.14957900187574, 1], [10, -47.419374363914585, 133.96246919223864, -229.2941664951944, 1], [11, 0, 0, 0, 1], [12, 11.3964296941375, 80.65100063593844, -239.00026272145706, 1], [13, 26.86269399762567, 49.50123741045579, -238.98084997521806, 1], [14, 44.097124051872896, 13.566663333936255, -242.15241393055456, 1], [15, 48.5029653268085, 5.892032926530744, -235.00905348726175, 1], [16, -2.075305324254594, 80.64442113352364, -239.32865809440875, 1], [17, -16.56557876893728, 48.9519530475318, -240.93897875813164, 1], [18, -32.741452372152295, 12.297521144663861, -246.82788827528577, 1], [19, -36.27182924017703, 5.915365857001926, -241.2661062761074, 1], [20, 5.510794169010275, 130.07039346288306, -237.09858314784645, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.36368000000000006, 80.57718200000001, -241.27165, 1], [1, -0.7863420891091439, 108.54715472821816, -237.8878751292548, 1], [2, -1.2241186909044797, 129.60537976752656, -234.63699049517118, 1], [3, -1.3628522207270346, 135.57519667748267, -233.47157631990763, 1], [4, 11.305640933136177, 126.64618584161202, -234.9476894593591, 1], [5, 35.77559105145007, 124.13464463811115, -239.2750289316297, 1], [6, 47.307993494764006, 142.98666037152074, -230.76579380673394, 1], [7, 0, 0, 0, 1], [8, -15.894712382452393, 126.91878125898113, -235.26204666836017, 1], [9, -39.40664508319284, 121.23550126367886, -236.716330047758, 1], [10, -51.42845725541379, 136.59585992855813, -226.89559443246864, 1], [11, 0, 0, 0, 1], [12, 6.446346488330549, 80.66872860290157, -237.79248062868658, 1], [13, 22.691677775651254, 50.051655144212205, -237.42988657451315, 1], [14, 43.89041599406208, 13.137620967987552, -241.63651836104853, 1], [15, 48.12066620173903, 6.880892282002564, -234.37309111156515, 1], [16, -7.096963147612187, 80.3225552669744, -237.95027607146523, 1], [17, -20.10344599553328, 49.78893569825746, -239.67950034598385, 1], [18, -34.07108765406703, 12.205946177137434, -246.22860131744693, 1], [19, -37.22832958772831, 5.803758130719293, -240.16777411124912, 1], [20, -1.2241186909044797, 129.60537976752656, -234.63699049517118, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.36532600000000004, 80.526532, -241.178708, 1], [1, -0.8703990192211628, 108.53150175062173, -237.87481401542962, 1], [2, -1.3566689405372705, 129.61049895558193, -234.67569791103412, 1], [3, -1.5086120524851347, 135.58734600223667, -233.52194029646245, 1], [4, 11.193883855266742, 126.60002071167513, -234.94455421223574, 1], [5, 35.6643268697556, 124.23198109788699, -239.4215985842164, 1], [6, 47.32047179702022, 143.00532452585944, -230.7457604316857, 1], [7, 0, 0, 0, 1], [8, -16.000181122426202, 126.92908606874329, -235.29716294266956, 1], [9, -39.58044465181578, 121.2268926468522, -236.72659249881647, 1], [10, -51.54376996435426, 136.54979108724035, -226.9577930808518, 1], [11, 0, 0, 0, 1], [12, 6.444741580105298, 80.63951405195114, -237.69819545745233, 1], [13, 22.71054256984659, 50.001428811325795, -237.35816954668866, 1], [14, 43.82821625968383, 13.140800631075464, -241.6183605182448, 1], [15, 48.28677837508689, 6.703402018109782, -234.51273739777633, 1], [16, -7.091709475707747, 80.25403184934132, -237.85864216412133, 1], [17, -20.04227162006812, 49.66119511011444, -239.62134800372442, 1], [18, -33.86912681033536, 12.12245052528121, -246.1850942388098, 1], [19, -37.0201254768417, 5.741508584393344, -240.12640319294903, 1], [20, -1.3566689405372705, 129.61049895558193, -234.67569791103412, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.341512, 80.48345, -241.119814, 1], [1, -0.9133826713199931, 108.51923370477157, -237.86179341442147, 1], [2, -1.4369121303961268, 129.61407788079438, -234.6856659404673, 1], [3, -1.5990496662302802, 135.59649920212155, -233.5352743526904, 1], [4, 11.121718891421368, 126.56963724077859, -234.90240250359753, 1], [5, 35.5945869397545, 124.36546554658096, -239.54373830292266, 1], [6, 47.34546146991575, 143.03877392388182, -230.70903875122664, 1], [7, 0, 0, 0, 1], [8, -16.044376588304726, 126.9394175990793, -235.296684392979, 1], [9, -39.723800764321936, 121.22699530683445, -236.7567159516502, 1], [10, -51.6580679110146, 136.5091487496056, -227.0486429806083, 1], [11, 0, 0, 0, 1], [12, 6.462860917380549, 80.61376807105188, -237.64130838912635, 1], [13, 22.87508706088336, 49.890593761776074, -237.2602428101853, 1], [14, 43.89366049444676, 13.225657963676056, -241.63117011700552, 1], [15, 48.59727476210802, 6.620223629515368, -234.73591351533446, 1], [16, -7.063025600787467, 80.19525425188365, -237.79757065189608, 1], [17, -20.03330851273661, 49.47755917243386, -239.59367112713286, 1], [18, -33.76462673714397, 12.005896777872174, -246.15870430563893, 1], [19, -36.906844493934095, 5.662336977945476, -240.11088508019984, 1], [20, -1.4369121303961268, 129.61407788079438, -234.6856659404673, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.29758, 80.444908, -241.080114, 1], [1, -0.9257108691952489, 108.50355493520327, -237.83560301903415, 1], [2, -1.4758958085013658, 129.60830267603026, -234.65312646565283, 1], [3, -1.6451707410838077, 135.59453737160516, -233.49706279004562, 1], [4, 11.070724871750043, 126.53638115451176, -234.82139698790058, 1], [5, 35.545094653104044, 124.52237135811298, -239.68475459385758, 1], [6, 47.368263327155226, 143.0703117713182, -230.74978227010973, 1], [7, 0, 0, 0, 1], [8, -16.028242177323722, 126.95057285915279, -235.2503210931582, 1], [9, -39.787939046305496, 121.18593717275313, -236.74043239158019, 1], [10, -51.762366188863375, 136.47196822706042, -227.08804045451348, 1], [11, 0, 0, 0, 1], [12, 6.49450141720381, 80.5879057289998, -237.59667469178987, 1], [13, 23.076482372180568, 49.88183839170023, -237.11374658460616, 1], [14, 44.0951351461177, 13.383600098267337, -241.64260129859176, 1], [15, 48.89394070556699, 6.731503934507622, -234.78034613190292, 1], [16, -7.02004938586824, 80.14229985620791, -237.76250434987915, 1], [17, -20.02736803348912, 49.34583731914925, -239.5749889761477, 1], [18, -33.72411342126826, 11.943823729408237, -246.1403291478101, 1], [19, -36.84449643016428, 5.664156025047561, -240.1242841116407, 1], [20, -1.4758958085013658, 129.60830267603026, -234.65312646565283, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.23575, 80.41860199999999, -241.06305200000003, 1], [1, -0.9078498718638017, 108.49060578652606, -237.79099056817716, 1], [2, -1.478621235648514, 129.60050312015161, -234.57269955330594, 1], [3, -1.6536019704364857, 135.58862359776836, -233.40335630461624, 1], [4, 11.154235838254513, 126.47379237478776, -234.68998545473028, 1], [5, 35.50475244210667, 124.68924554668925, -239.7910718601882, 1], [6, 47.46319438273548, 143.12264983092732, -230.78356079269327, 1], [7, 0, 0, 0, 1], [8, -15.97577575732626, 126.94947683159165, -235.14477006860665, 1], [9, -39.81661211340224, 121.13564603401052, -236.70212014713965, 1], [10, -51.85538447202614, 136.42049954649693, -227.11492008276207, 1], [11, 0, 0, 0, 1], [12, 6.538100737725928, 80.56691749829112, -237.57139619273602, 1], [13, 23.314591730738144, 49.90409707323059, -236.92545506068885, 1], [14, 44.388249880081005, 13.579752065888087, -241.64189901293582, 1], [15, 49.23910550485126, 6.939120694835761, -234.86551525108064, 1], [16, -6.957513939074862, 80.10289796104426, -237.75336442467878, 1], [17, -20.040167968993888, 49.28762003270199, -239.5743074065605, 1], [18, -33.78906386909249, 11.938427113614367, -246.13452553420888, 1], [19, -36.90839718948395, 5.698026381040685, -240.13626895807, 1], [20, -1.478621235648514, 129.60050312015161, -234.57269955330594, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.15689, 80.39978599999999, -241.06947599999998, 1], [1, -0.8539007653493903, 108.48031534394525, -237.7401832872376, 1], [2, -1.4329360412152978, 129.5912551643515, -234.46384383994453, 1], [3, -1.6101124546848145, 135.57944882377845, -233.27536446178732, 1], [4, 11.369688296782314, 126.37871249290224, -234.51999155134797, 1], [5, 35.494764635850245, 124.88687785421374, -239.8871124129971, 1], [6, 47.62443388475523, 143.22818519826518, -230.82009393877541, 1], [7, 0, 0, 0, 1], [8, -15.870715757789911, 126.94036432323921, -235.00558153954947, 1], [9, -39.79206729411949, 121.054048963464, -236.6475880216258, 1], [10, -51.91092925169996, 136.33925971764796, -227.13419671342643, 1], [11, 0, 0, 0, 1], [12, 6.604483550822632, 80.54469201646711, -237.5687736072114, 1], [13, 23.595968536968332, 49.9593958125877, -236.71479695640602, 1], [14, 44.77422467117435, 13.793021099138805, -241.6534638213794, 1], [15, 49.522737847111124, 7.272788737347858, -234.7979342460187, 1], [16, -6.885957505455698, 80.07654808267854, -237.77001958110642, 1], [17, -20.074458605316913, 49.256977041836095, -239.60287990491221, 1], [18, -33.92418394015253, 11.972204538439364, -246.1489847067054, 1], [19, -37.041570782516196, 5.777565880141028, -240.18204622328042, 1], [20, -1.4329360412152978, 129.5912551643515, -234.46384383994453, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.070088, 80.39273800000001, -241.08682199999998, 1], [1, -0.7604283448414586, 108.46799681631805, -237.6643409532387, 1], [2, -1.3239065516829578, 129.57124676085596, -234.2987106263288, 1], [3, -1.4965515173915158, 135.55571901341372, -233.08231754339644, 1], [4, 11.669382114367039, 126.27285059418229, -234.30809826892576, 1], [5, 35.53368472590063, 125.06560884065578, -239.94628335011967, 1], [6, 47.86947574749176, 143.30622827192985, -230.86220018814663, 1], [7, 0, 0, 0, 1], [8, -15.668199302542938, 126.93275956334081, -234.815186356838, 1], [9, -39.62711740979354, 120.90178207356489, -236.55510112146627, 1], [10, -51.81872146627151, 136.1987047377576, -227.1355538383384, 1], [11, 0, 0, 0, 1], [12, 6.679453503018359, 80.52066840422849, -237.57621704201645, 1], [13, 23.840896136055413, 50.21565842626937, -236.47586027241834, 1], [14, 45.25114161340689, 14.032984948291947, -241.6867795299122, 1], [15, 49.95802337050435, 7.591682932878721, -234.91569134041706, 1], [16, -6.811875374167863, 80.07115435730675, -237.79968593879002, 1], [17, -20.136221234426174, 49.268244167769225, -239.64900082991764, 1], [18, -34.13589503291455, 12.0600098065756, -246.1667212077771, 1], [19, -37.29363623069647, 5.833218395376607, -240.1743441388208, 1], [20, -1.3239065516829578, 129.57124676085596, -234.2987106263288, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.027303999999999988, 80.399362, -241.125358, 1], [1, -0.6458273939869998, 108.4557384265957, -237.57278481093064, 1], [2, -1.185701454992372, 129.5443648624531, -234.09312570629166, 1], [3, -1.3513395077178583, 135.52250936396223, -232.84203403616291, 1], [4, 12.02389374783759, 126.18136811318179, -234.0707507652875, 1], [5, 35.59095271232802, 125.22835106819339, -240.01113596775954, 1], [6, 48.14424422924533, 143.2964899718602, -230.85787496527104, 1], [7, 0, 0, 0, 1], [8, -15.41832983952387, 126.92165016156176, -234.58819073120483, 1], [9, -39.43474146481921, 120.77727929157024, -236.45312529748705, 1], [10, -51.69457420386468, 136.08870893989868, -227.149868322822, 1], [11, 0, 0, 0, 1], [12, 6.769757793384677, 80.50212711785265, -237.6067539243579, 1], [13, 24.155643776154903, 50.45571672053851, -236.20722685445799, 1], [14, 45.797707794641255, 14.309236403188748, -241.70276266602446, 1], [15, 50.37618105100926, 8.00394849980216, -234.8768137352637, 1], [16, -6.725468020132074, 80.08322510567855, -237.84969112620985, 1], [17, -20.26061737350224, 49.31290218175617, -239.71357106609332, 1], [18, -34.463709274610835, 12.197366167573477, -246.19919402574297, 1], [19, -37.66981020702891, 5.945185346737866, -240.20474293088873, 1], [20, -1.185701454992372, 129.5443648624531, -234.09312570629166, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.14078, 80.406806, -241.18709600000003, 1], [1, -0.4979890073365836, 108.4446364019391, -237.46997855730476, 1], [2, -1.0005416338407556, 129.5221816274536, -233.8509994528701, 1], [3, -1.1549063462859392, 135.49565458921276, -232.5577328929375, 1], [4, 12.428179413756865, 126.1549244310185, -233.8624478345626, 1], [5, 35.708108286291306, 125.31001188024895, -239.97625715503327, 1], [6, 48.491165868724835, 143.29576006227984, -230.7888857115432, 1], [7, 0, 0, 0, 1], [8, -15.148634782645766, 126.90964549813825, -234.3484687375803, 1], [9, -39.22368760112226, 120.61727321904856, -236.3777821827964, 1], [10, -51.573320965783736, 135.94879226500538, -227.24960620369922, 1], [11, 0, 0, 0, 1], [12, 6.879170359198496, 80.4787976633618, -237.66228016245913, 1], [13, 24.575553144488083, 50.62035431005866, -235.9305983037422, 1], [14, 46.392384583337574, 14.623570630339387, -241.707861295916, 1], [15, 50.80792610880732, 8.483167035746803, -234.76184207081715, 1], [16, -6.630308119496874, 80.09878271402174, -237.92210032719746, 1], [17, -20.398141334797025, 49.37894590543677, -239.80826722672833, 1], [18, -34.84929005063442, 12.363088813706149, -246.24198243252124, 1], [19, -38.118275371492736, 6.067284036941928, -240.23304511086596, 1], [20, -1.0005416338407556, 129.5221816274536, -233.8509994528701, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.27774400000000005, 80.41248399999999, -241.271614, 1], [1, -0.30683613320904896, 108.42297264399579, -237.35632514108096, 1], [2, -0.7591213999313909, 129.48059040704348, -233.572072576868, 1], [3, -0.8988437830241293, 135.44660907470856, -232.22929534016833, 1], [4, 12.770754229458781, 126.16757743996983, -233.60206419906615, 1], [5, 35.84168331485681, 125.43149407835548, -239.96034863331138, 1], [6, 48.84414513838724, 143.29515897926777, -230.72620412544558, 1], [7, 0, 0, 0, 1], [8, -14.821936023841774, 126.88662132385612, -234.05247646356318, 1], [9, -38.89135458509424, 120.48504788903543, -236.27849922154869, 1], [10, -51.350411350759515, 135.83761465412235, -227.36015580988672, 1], [11, 0, 0, 0, 1], [12, 7.019085548156075, 80.44635503535878, -237.7421205971785, 1], [13, 24.95838581230245, 50.91578888214556, -235.64895739368475, 1], [14, 47.00064226217299, 15.000797439728402, -241.72828454976866, 1], [15, 51.28152848703703, 8.979141005024918, -234.62387169991516, 1], [16, -6.516303242223, 80.12096109005857, -238.01565633644947, 1], [17, -20.53454735711917, 49.49860175964731, -239.92985736509027, 1], [18, -35.30406066516803, 12.583271144052219, -246.29947824020329, 1], [19, -38.601703688644555, 6.315900115397503, -240.33684231404646, 1], [20, -0.7591213999313909, 129.48059040704348, -233.572072576868, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.487068, 80.413368, -241.41450400000002, 1], [1, -0.024882499279134385, 108.39254834056406, -237.266018197616, 1], [2, -0.40844379427474337, 129.42721565125146, -233.2886660947857, 1], [3, -0.5276102784129826, 135.38498838148251, -231.88753694540029, 1], [4, 13.100916484097782, 126.20177084881853, -233.3678621315931, 1], [5, 36.13295958065023, 125.56547237937747, -239.95845209376142, 1], [6, 49.284346914288164, 143.32199321090604, -230.72953377430403, 1], [7, 0, 0, 0, 1], [8, -14.44710192765556, 126.85868735232798, -233.77006338675673, 1], [9, -38.43482768980161, 120.32877467610669, -236.19783992458787, 1], [10, -51.01000406239718, 135.69237265930593, -227.50572695287894, 1], [11, 0, 0, 0, 1], [12, 7.229843869459264, 80.4076392108817, -237.8829074431089, 1], [13, 25.48480789561804, 51.12515769758071, -235.38239046075606, 1], [14, 47.69181383516285, 15.436189424977535, -241.7450608412716, 1], [15, 51.85437384741345, 9.522969175767166, -234.47671874587894, 1], [16, -6.345133977087607, 80.14550951491319, -238.16631664579842, 1], [17, -20.6643605258751, 49.64130100271546, -240.10580946171177, 1], [18, -35.808427264029774, 12.844539174991603, -246.4200439981685, 1], [19, -39.13012016318419, 6.628665733981007, -240.51752954284842, 1], [20, -0.40844379427474337, 129.42721565125146, -233.2886660947857, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.764084, 80.367096, -241.59520000000003, 1], [1, 0.33891903603488227, 108.30757251339082, -237.1777009645665, 1], [2, 0.033881424692100835, 129.31273300939108, -232.98238884134335, 1], [3, -0.06230569247012376, 135.26189936969703, -231.5155870031662, 1], [4, 13.408127173595178, 126.20595029623783, -233.14698502146658, 1], [5, 36.54083472098859, 125.61963658541657, -239.96781668254832, 1], [6, 49.85381811317178, 143.26590768534376, -230.78524274181183, 1], [7, 0, 0, 0, 1], [8, -14.019710328679711, 126.77559301410204, -233.48777393023101, 1], [9, -37.94580014120398, 120.01046528769697, -236.08270626475766, 1], [10, -50.63066225338946, 135.37317147811302, -227.64733220297367, 1], [11, 0, 0, 0, 1], [12, 7.510113640782, 80.33482132951588, -238.059397670136, 1], [13, 26.161101287950594, 51.19704420637703, -235.11189867038934, 1], [14, 48.421217385382214, 15.909101492998381, -241.7077532991185, 1], [15, 52.474381136379954, 10.098665629306161, -234.2723044778192, 1], [16, -6.1055986113796425, 80.11757423076824, -238.35462784249827, 1], [17, -20.75638161530844, 49.77867885050169, -240.32331810907345, 1], [18, -36.32139139998361, 13.091446035772954, -246.5823753491004, 1], [19, -39.636543705313315, 7.000360805439572, -240.7894459466618, 1], [20, 0.033881424692100835, 129.31273300939108, -232.98238884134335, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.106686, 80.274372, -241.80068599999998, 1], [1, 0.7877341416233457, 108.16558190754438, -237.08136397440424, 1], [2, 0.5730335404854817, 129.12974927392264, -232.64576129867064, 1], [3, 0.5031206559941728, 135.06777467919474, -231.106838416449, 1], [4, 13.719981688841312, 126.17780072568772, -232.87742752026352, 1], [5, 37.019007277614, 125.58358151649378, -239.9278354702222, 1], [6, 50.51125318978644, 143.1541355965509, -230.7582655749404, 1], [7, 0, 0, 0, 1], [8, -13.476889787222687, 126.62861913328514, -233.1566485648298, 1], [9, -37.17299102824983, 119.732065607164, -235.93418814641163, 1], [10, -50.04916704231209, 135.12272041585717, -227.68402603608084, 1], [11, 0, 0, 0, 1], [12, 7.86611672079759, 80.22424881744514, -238.2635683361137, 1], [13, 26.777002525968264, 51.41495521458533, -234.85013372031403, 1], [14, 49.15555260032404, 16.39420468632482, -241.6760100280486, 1], [15, 53.09259326097444, 10.699689460693538, -234.09482144386848, 1], [16, -5.786999239962216, 80.04245484107375, -238.56595200051524, 1], [17, -20.786540563405794, 49.94937269588574, -240.5625698355184, 1], [18, -36.8283340657792, 13.385525677952174, -246.7658343816152, 1], [19, -40.16162323494203, 7.395808943603522, -241.0488930846217, 1], [20, 0.5730335404854817, 129.12974927392264, -232.64576129867064, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.6117819999999998, 80.11272199999999, -242.06218199999998, 1], [1, 1.417063769506324, 107.95099566434956, -237.01510504515386, 1], [2, 1.3084744880517207, 128.87316532002882, -232.31805476394518, 1], [3, 1.2696855432013745, 134.79875614958766, -230.7007396547752, 1], [4, 14.207481203611879, 126.04164824652585, -232.59605097602682, 1], [5, 37.6649049125969, 125.47332915758696, -239.90125151976625, 1], [6, 51.293439719494984, 142.8605787781554, -230.79744529857973, 1], [7, 0, 0, 0, 1], [8, -12.738669135368637, 126.38897845406638, -232.82595264727772, 1], [9, -36.077277783157484, 119.40862288168496, -235.77296182237635, 1], [10, -49.19102266171794, 134.84653805328287, -227.66572723935602, 1], [11, 0, 0, 0, 1], [12, 8.390173241036262, 80.05348563165617, -238.5245616710042, 1], [13, 27.467990503212107, 51.72407241492438, -234.63017170284442, 1], [14, 49.99916593056933, 16.927386172873035, -241.69050141989763, 1], [15, 53.815482220040494, 11.346262177683005, -233.97544543004202, 1], [16, -5.290185730386656, 79.90794960995784, -238.82940166210233, 1], [17, -20.641693195527377, 50.13256173367783, -240.84689857329252, 1], [18, -37.20258996650834, 13.676431846410004, -246.99523165781602, 1], [19, -40.57910382990543, 7.759914928021917, -241.32456773029125, 1], [20, 1.3084744880517207, 128.87316532002882, -232.31805476394518, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.235722, 79.8963, -242.341408, 1], [1, 2.19164617106404, 107.67501734732494, -236.93231246627275, 1], [2, 2.2095748747860435, 128.55634646863152, -231.94164141491888, 1], [3, 2.2075464744236757, 134.47060511355394, -230.23599372625156, 1], [4, 14.819448835849567, 125.84299408128884, -232.26648266647746, 1], [5, 38.452451231061126, 125.3038587037521, -239.79114530634092, 1], [6, 52.145871438987044, 142.55726306439743, -230.8092592524797, 1], [7, 0, 0, 0, 1], [8, -11.878362989724277, 126.08243603777167, -232.44320617560186, 1], [9, -34.94135243562297, 118.99305460473974, -235.56786087836247, 1], [10, -48.35893291430135, 134.52681479878342, -227.6058690577419, 1], [11, 0, 0, 0, 1], [12, 9.038448029880737, 79.83703638411674, -238.80099723532996, 1], [13, 28.349197548059426, 51.90757488344939, -234.3984994168766, 1], [14, 50.9621039815614, 17.4629273221489, -241.6465353379221, 1], [15, 54.73157699334022, 11.891659093903217, -233.6480780410087, 1], [16, -4.6758151718935945, 79.7149342424536, -239.1111508625469, 1], [17, -20.431190384219153, 50.254210905643646, -241.14592374128884, 1], [18, -37.547070205896276, 13.9521433907775, -247.23046010220827, 1], [19, -41.01162891633986, 8.055971497558302, -241.54902491527835, 1], [20, 2.2095748747860435, 128.55634646863152, -231.94164141491888, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.959878, 79.633496, -242.58601600000003, 1], [1, 3.081336463998702, 107.3139467414197, -236.80203831936674, 1], [2, 3.231649131978398, 128.12852276891488, -231.51177185769853, 1], [3, 3.2676633569178346, 134.02453607902083, -229.7168002825499, 1], [4, 15.398175816434888, 125.56732119874889, -231.88344056130393, 1], [5, 39.11625121657575, 125.03488644013312, -239.59859568443235, 1], [6, 52.83458286923504, 142.1065735270057, -230.77125589277546, 1], [7, 0, 0, 0, 1], [8, -10.996180150339542, 125.65858051360637, -232.0091728163402, 1], [9, -33.71706730458938, 118.46925305296523, -235.28835006383937, 1], [10, -47.45431521462801, 134.1025967005649, -227.46483606586057, 1], [11, 0, 0, 0, 1], [12, 9.780632578757903, 79.59500416079833, -239.03533244670666, 1], [13, 29.336230563213334, 52.03390670085877, -234.09711121173027, 1], [14, 51.96900736458548, 18.01515417804316, -241.49734768305987, 1], [15, 55.72824576123891, 12.40749748254828, -233.13045232463725, 1], [16, -3.93313404495587, 79.46292468058971, -239.36258270115732, 1], [17, -20.108794611189953, 50.35698614005959, -241.40843185746562, 1], [18, -37.77507053590535, 14.304119732430735, -247.41435301329076, 1], [19, -41.369481912171246, 8.367179250060678, -241.65974594113354, 1], [20, 3.231649131978398, 128.12852276891488, -231.51177185769853, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.90462, 79.328416, -242.85580599999997, 1], [1, 4.211114360257829, 106.89751895952422, -236.67686002052847, 1], [2, 4.507944011833531, 127.63504980036811, -231.0712864410263, 1], [3, 4.586500287793841, 133.50861819596068, -229.18274501893376, 1], [4, 16.719377465221875, 125.18373867457446, -231.55017612100568, 1], [5, 40.41064316974344, 124.60022952618401, -239.32883682248, 1], [6, 54.194318135295745, 141.6191939484911, -230.69844481087148, 1], [7, 0, 0, 0, 1], [8, -9.771661645826091, 125.19178069390992, -231.60493621008382, 1], [9, -32.29556114701472, 117.76973507568431, -235.01315913058602, 1], [10, -46.286787781297186, 133.41191665407655, -227.37237176192983, 1], [11, 0, 0, 0, 1], [12, 10.733108997817983, 79.29634501803388, -239.29513058686857, 1], [13, 30.546089305926, 52.13119981243758, -233.7998719853532, 1], [14, 53.10321924627959, 18.6120071174577, -241.30503793146755, 1], [15, 56.83834504551945, 12.977593042465703, -232.56031229364558, 1], [16, -2.9656827845344105, 79.19151057897214, -239.63951775307123, 1], [17, -19.624641254831808, 50.37124018734603, -241.70209784551125, 1], [18, -37.8313585197744, 14.661622850872533, -247.6095146357681, 1], [19, -41.56790505859488, 8.674304992902854, -241.77469620638524, 1], [20, 4.507944011833531, 127.63504980036811, -231.0712864410263, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.974838, 78.97877400000002, -243.115904, 1], [1, 5.466129357744152, 106.42133273403199, -236.51235379434797, 1], [2, 5.909278918525196, 127.07596177711642, -230.57038855626874, 1], [3, 6.030142465640407, 132.9257853350198, -228.58267540516442, 1], [4, 17.97380237860633, 124.76778204556904, -231.14797278763905, 1], [5, 41.598317809821765, 124.11427948003971, -239.0045677799913, 1], [6, 55.39906282202231, 140.9695245127171, -230.54852274335025, 1], [7, 0, 0, 0, 1], [8, -8.46550201007592, 124.65822356015929, -231.12822921668874, 1], [9, -30.854642996231327, 117.0877158600341, -234.70157687255113, 1], [10, -45.00962793440924, 132.65175081648584, -227.2717396820802, 1], [11, 0, 0, 0, 1], [12, 11.811183197629113, 78.94384606610444, -239.54082501322011, 1], [13, 31.94984764609895, 52.067293425156514, -233.4218379850129, 1], [14, 54.343566200773154, 19.217688163327033, -240.92562184133695, 1], [15, 58.055942178768824, 13.569701386746647, -231.80391523310635, 1], [16, -1.8977256878070268, 78.88132677724306, -239.90811560734733, 1], [17, -19.09633855939783, 50.38218503255398, -241.99186088279134, 1], [18, -37.90663624802778, 15.041379517380904, -247.80031119191426, 1], [19, -41.8000841481464, 9.004613422929115, -241.88636414594444, 1], [20, 5.909278918525196, 127.07596177711642, -230.57038855626874, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
