[['2, k, 0', [4.73468, 80.65866, 1.0]], ['2, k, 1', [5.212536564216452, 108.82628367157798, 1.0]], ['2, k, 2', [5.510794169010275, 130.07039346288306, 1.0]], ['2, k, 3', [5.580220138460614, 136.085104293269, 1.0]], ['2, k, 4', [17.948753854700257, 125.88221027778472, 1.0]], ['2, k, 5', [42.92401811870601, 126.64984442059313, 1.0]], ['2, k, 6', [54.35565285236977, 145.97113510775432, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.269512040175417, 126.20226697688322, 1.0]], ['2, k, 9', [-31.742013583572103, 118.6120770634365, 1.0]], ['2, k, 10', [-47.419374363914585, 133.96246919223864, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.3964296941375, 80.65100063593844, 1.0]], ['2, k, 13', [26.86269399762567, 49.50123741045579, 1.0]], ['2, k, 14', [44.097124051872896, 13.566663333936255, 1.0]], ['2, k, 15', [48.5029653268085, 5.892032926530744, 1.0]], ['2, k, 16', [-2.075305324254594, 80.64442113352364, 1.0]], ['2, k, 17', [-16.56557876893728, 48.9519530475318, 1.0]], ['2, k, 18', [-32.741452372152295, 12.297521144663861, 1.0]], ['2, k, 19', [-36.27182924017703, 5.915365857001926, 1.0]], ['2, k, 20', [5.510794169010275, 130.07039346288306, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.6126, 77.16498599999998, 1.0]], ['2, k, 1', [13.255279369562189, 103.45373118739123, 1.0]], ['2, k, 2', [14.57443117026781, 123.25205786790704, 1.0]], ['2, k, 3', [14.94467212307506, 128.85981060536497, 1.0]], ['2, k, 4', [27.57377623420242, 121.51294840612627, 1.0]], ['2, k, 5', [50.664619975283046, 120.32321700206573, 1.0]], ['2, k, 6', [64.36954757222435, 137.14621461277855, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.4644800956089341, 121.0601737071442, 1.0]], ['2, k, 9', [-21.779218501641378, 112.93437021542765, 1.0]], ['2, k, 10', [-36.55176129068375, 128.29740541894182, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.329898620145947, 76.90073556890881, 1.0]], ['2, k, 13', [38.76453507674789, 52.25977945932424, 1.0]], ['2, k, 14', [60.50486970787286, 21.561889389005785, 1.0]], ['2, k, 15', [63.547489150789644, 16.504187507997795, 1.0]], ['2, k, 16', [4.7051615229212285, 77.47756383507618, 1.0]], ['2, k, 17', [-15.495451591923944, 51.49210036292715, 1.0]], ['2, k, 18', [-38.639680442964824, 17.012935084873178, 1.0]], ['2, k, 19', [-42.786216568642715, 11.145060168975272, 1.0]], ['2, k, 20', [14.57443117026781, 123.25205786790704, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.905766000000003, 76.85350799999999, 1.0]], ['2, k, 1', [14.814678226306054, 102.8634807708618, 1.0]], ['2, k, 2', [16.328239900852942, 122.45522034263377, 1.0]], ['2, k, 3', [16.752825568841, 128.0065939323254, 1.0]], ['2, k, 4', [29.47425126301252, 120.79411330973548, 1.0]], ['2, k, 5', [52.565695967933465, 119.4848760031779, 1.0]], ['2, k, 6', [66.14711627779205, 136.20369967778785, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [2.292998151446863, 120.29211131825657, 1.0]], ['2, k, 9', [-19.93249553564096, 112.13475859245874, 1.0]], ['2, k, 10', [-34.6523900751706, 127.31596559954515, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.564171340423066, 76.50278766813572, 1.0]], ['2, k, 13', [39.7472104227643, 52.39244851888582, 1.0]], ['2, k, 14', [61.420986246147635, 21.832091339168556, 1.0]], ['2, k, 15', [64.25884952375087, 16.922653775649927, 1.0]], ['2, k, 16', [6.015064599864245, 77.2886861851962, 1.0]], ['2, k, 17', [-15.064534708060862, 51.703941115359825, 1.0]], ['2, k, 18', [-39.124364820424276, 17.55369699356215, 1.0]], ['2, k, 19', [-43.18827769422482, 11.802604467437764, 1.0]], ['2, k, 20', [16.328239900852942, 122.45522034263377, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.13858, 76.531994, 1.0]], ['2, k, 1', [16.299643213505345, 102.25503670698724, 1.0]], ['2, k, 2', [17.993360770029916, 121.6391768499605, 1.0]], ['2, k, 3', [18.467533253013475, 127.13338551553488, 1.0]], ['2, k, 4', [31.152517166320074, 120.054769280472, 1.0]], ['2, k, 5', [54.23075204114397, 118.64181103003955, 1.0]], ['2, k, 6', [67.77676391014889, 135.29585608946127, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [4.1074924815931215, 119.52198329834569, 1.0]], ['2, k, 9', [-17.974009776385152, 111.31976495018411, 1.0]], ['2, k, 10', [-32.68692099135767, 126.3801517320514, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.74128378471373, 76.10023672647824, 1.0]], ['2, k, 13', [40.59039097601362, 52.52981394951823, 1.0]], ['2, k, 14', [62.2219733548948, 22.025080563521463, 1.0]], ['2, k, 15', [64.82787675696859, 17.255913235279394, 1.0]], ['2, k, 16', [7.259991217786102, 77.0776793454915, 1.0]], ['2, k, 17', [-14.580189872823357, 51.925367388349514, 1.0]], ['2, k, 18', [-39.55962782339894, 18.09632157258458, 1.0]], ['2, k, 19', [-43.54707138934336, 12.43609073166841, 1.0]], ['2, k, 20', [17.993360770029916, 121.6391768499605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.262805999999998, 76.169972, 1.0]], ['2, k, 1', [17.715533225573097, 101.58967211844231, 1.0]], ['2, k, 2', [19.633559581422563, 120.74721299091692, 1.0]], ['2, k, 3', [20.17248007565489, 126.17734891479572, 1.0]], ['2, k, 4', [32.71829716787487, 119.29215798640647, 1.0]], ['2, k, 5', [55.85516410362073, 117.66958132045049, 1.0]], ['2, k, 6', [69.32654723690985, 134.34481296315286, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [6.067195025351017, 118.63688591591698, 1.0]], ['2, k, 9', [-15.992572383358342, 110.45841492099537, 1.0]], ['2, k, 10', [-30.676582965597326, 125.44510525724456, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.82454069357254, 75.66247471419337, 1.0]], ['2, k, 13', [41.238004947512565, 52.60689161801161, 1.0]], ['2, k, 14', [62.817400618265914, 21.99961667880975, 1.0]], ['2, k, 15', [65.2053761594955, 17.37138577477026, 1.0]], ['2, k, 16', [8.39474010776618, 76.81133522625697, 1.0]], ['2, k, 17', [-14.068180584560407, 52.19878191553262, 1.0]], ['2, k, 18', [-40.03750119404554, 18.685877036985964, 1.0]], ['2, k, 19', [-43.92780230658485, 13.095336325088873, 1.0]], ['2, k, 20', [19.633559581422563, 120.74721299091692, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.41858, 75.73175799999999, 1.0]], ['2, k, 1', [19.20112486428014, 100.86110926645595, 1.0]], ['2, k, 2', [21.361832408190246, 119.80653237993764, 1.0]], ['2, k, 3', [21.969119453940888, 125.17870705018275, 1.0]], ['2, k, 4', [34.71597706150907, 118.45148734488706, 1.0]], ['2, k, 5', [57.800957303434004, 116.65699889811766, 1.0]], ['2, k, 6', [71.0889686517334, 133.24341781880608, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [7.911469548292455, 117.69650041763884, 1.0]], ['2, k, 9', [-14.04205749418199, 109.52177371203722, 1.0]], ['2, k, 10', [-28.718585245692076, 124.45536334109754, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.9442999325245, 75.1411555396569, 1.0]], ['2, k, 13', [41.84733825897753, 52.548201424052436, 1.0]], ['2, k, 14', [63.14392307055494, 22.079625560838807, 1.0]], ['2, k, 15', [65.31732462271447, 17.59562677373263, 1.0]], ['2, k, 16', [9.592224879697673, 76.47805970589218, 1.0]], ['2, k, 17', [-13.437951091622585, 52.629005654661654, 1.0]], ['2, k, 18', [-40.480781107547394, 19.37384408394808, 1.0]], ['2, k, 19', [-44.29803471468868, 13.81809210867226, 1.0]], ['2, k, 20', [21.361832408190246, 119.80653237993764, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.559196, 75.305846, 1.0]], ['2, k, 1', [20.69672305335269, 100.09441227729825, 1.0]], ['2, k, 2', [23.119984368382692, 118.77918560399993, 1.0]], ['2, k, 3', [23.801128296065627, 124.07625617589264, 1.0]], ['2, k, 4', [36.609461109958225, 117.58181077172716, 1.0]], ['2, k, 5', [59.81566867325717, 115.58088329547034, 1.0]], ['2, k, 6', [73.06422956364294, 132.23680842167994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [9.874070586585361, 116.70879219666232, 1.0]], ['2, k, 9', [-12.11537907802559, 108.4951761685773, 1.0]], ['2, k, 10', [-26.851990453077057, 123.44918383143802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [24.027674025164387, 74.66418027788747, 1.0]], ['2, k, 13', [42.46668580219489, 52.45488434718618, 1.0]], ['2, k, 14', [63.338839369215584, 22.355240907509398, 1.0]], ['2, k, 15', [65.27894697206308, 18.039372177389588, 1.0]], ['2, k, 16', [10.806365730684455, 76.12412630981427, 1.0]], ['2, k, 17', [-12.668196168668512, 53.03392867942442, 1.0]], ['2, k, 18', [-40.74778975236152, 20.0995897931994, 1.0]], ['2, k, 19', [-44.53992863900889, 14.475222493180068, 1.0]], ['2, k, 20', [23.119984368382692, 118.77918560399993, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [18.705106, 74.874936, 1.0]], ['2, k, 1', [22.199177062623562, 99.31414720988897, 1.0]], ['2, k, 2', [24.884172048940783, 117.73807001404701, 1.0]], ['2, k, 3', [25.63842435308718, 122.9609415579104, 1.0]], ['2, k, 4', [38.72005467233243, 116.7255221205086, 1.0]], ['2, k, 5', [61.74456800812287, 114.49052795730628, 1.0]], ['2, k, 6', [75.00701099244357, 131.39519501376847, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [11.75045188680387, 115.72896564757991, 1.0]], ['2, k, 9', [-10.184725849824982, 107.50427264393507, 1.0]], ['2, k, 10', [-24.985363932971218, 122.47395402095944, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.11427661611208, 74.19540894847918, 1.0]], ['2, k, 13', [43.096100189574436, 52.205503614955774, 1.0]], ['2, k, 14', [63.425048659204364, 22.468146911695435, 1.0]], ['2, k, 15', [65.48927066825902, 18.077105494660255, 1.0]], ['2, k, 16', [12.018059463201725, 75.74325529728893, 1.0]], ['2, k, 17', [-11.72682079804442, 53.5492130901754, 1.0]], ['2, k, 18', [-40.83263335386968, 20.945071744432546, 1.0]], ['2, k, 19', [-44.61949699237644, 15.188059086439083, 1.0]], ['2, k, 20', [24.884172048940783, 117.73807001404701, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [19.960496, 74.35017599999999, 1.0]], ['2, k, 1', [23.79892020136815, 98.49184796489568, 1.0]], ['2, k, 2', [26.738631875624666, 116.68764988530793, 1.0]], ['2, k, 3', [27.564300493687835, 121.84547255400219, 1.0]], ['2, k, 4', [40.880204918463754, 115.84985105981886, 1.0]], ['2, k, 5', [63.87595272957453, 113.39001330666333, 1.0]], ['2, k, 6', [77.02274497276983, 130.4405500746682, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [14.024524734350717, 114.76868021177096, 1.0]], ['2, k, 9', [-7.9286442721921375, 106.59434542021395, 1.0]], ['2, k, 10', [-22.7920992718268, 121.5598290911473, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [26.295565256733788, 73.62826047492165, 1.0]], ['2, k, 13', [43.86841738142215, 51.76279411735051, 1.0]], ['2, k, 14', [63.624956932711136, 22.466194623298943, 1.0]], ['2, k, 15', [65.93681528289686, 17.917110563663584, 1.0]], ['2, k, 16', [13.317360802621995, 75.28578872322797, 1.0]], ['2, k, 17', [-10.553858716562917, 54.11544842684805, 1.0]], ['2, k, 18', [-40.709020766248216, 21.819069673477856, 1.0]], ['2, k, 19', [-44.44359581378772, 15.96408581538072, 1.0]], ['2, k, 20', [26.738631875624666, 116.68764988530793, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [21.191068, 73.844008, 1.0]], ['2, k, 1', [25.349091324327887, 97.70201437006808, 1.0]], ['2, k, 2', [28.52853351424838, 115.67961145877021, 1.0]], ['2, k, 3', [29.42187716012065, 120.77504769941567, 1.0]], ['2, k, 4', [43.285667696275574, 114.9763755360249, 1.0]], ['2, k, 5', [66.17409348190736, 112.28547123763236, 1.0]], ['2, k, 6', [79.1028728310228, 129.47425668158908, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [16.35240977460655, 113.87429123642067, 1.0]], ['2, k, 9', [-5.732082233196227, 105.6957505985914, 1.0]], ['2, k, 10', [-20.54236475938189, 120.53718974791242, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [27.43712384819781, 73.07188298006291, 1.0]], ['2, k, 13', [44.67531267375644, 51.35023221974649, 1.0]], ['2, k, 14', [63.83036799095046, 22.565249391574568, 1.0]], ['2, k, 15', [66.41058643498548, 17.893332559181932, 1.0]], ['2, k, 16', [14.584447930469612, 74.85510079605173, 1.0]], ['2, k, 17', [-9.227755625578766, 54.788217678387625, 1.0]], ['2, k, 18', [-40.41692467014593, 22.764034683435483, 1.0]], ['2, k, 19', [-44.05105760603279, 16.830227457038227, 1.0]], ['2, k, 20', [28.52853351424838, 115.67961145877021, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [22.28745, 73.324636, 1.0]], ['2, k, 1', [26.75051036495441, 96.90030475205768, 1.0]], ['2, k, 2', [30.15991421337723, 114.66678861883517, 1.0]], ['2, k, 3', [31.118098034726625, 119.70281846841077, 1.0]], ['2, k, 4', [44.815589823719115, 114.08971521446905, 1.0]], ['2, k, 5', [68.0847046726379, 111.08313186465246, 1.0]], ['2, k, 6', [80.88325119930352, 128.42860983904245, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [18.355836489119184, 112.94374256336836, 1.0]], ['2, k, 9', [-3.838707014015373, 104.83419508233587, 1.0]], ['2, k, 10', [-18.63849034183052, 119.62348319211091, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [28.475472803676855, 72.51350623373702, 1.0]], ['2, k, 13', [45.31129620174654, 50.732423508354486, 1.0]], ['2, k, 14', [63.95195202941164, 22.056852927737364, 1.0]], ['2, k, 15', [66.66796457155407, 17.332361493147825, 1.0]], ['2, k, 16', [15.653654295957077, 74.39785659267129, 1.0]], ['2, k, 17', [-8.239952914894326, 55.25422934778304, 1.0]], ['2, k, 18', [-40.150942333328054, 23.779671249950212, 1.0]], ['2, k, 19', [-43.65150525431683, 17.76117406204805, 1.0]], ['2, k, 20', [30.15991421337723, 114.66678861883517, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [23.365074, 72.80738999999998, 1.0]], ['2, k, 1', [28.163732891624875, 96.11967661527859, 1.0]], ['2, k, 2', [31.852747896474828, 113.66954471079272, 1.0]], ['2, k, 3', [32.89294231516652, 118.64172861683714, 1.0]], ['2, k, 4', [46.556611844838336, 113.20061371596805, 1.0]], ['2, k, 5', [70.03547104769152, 109.94109045635317, 1.0]], ['2, k, 6', [82.72879511203818, 127.52518819232947, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [20.28082311576684, 112.00422176860664, 1.0]], ['2, k, 9', [-1.7374534816331746, 104.08531768985925, 1.0]], ['2, k, 10', [-16.553060446047823, 118.82312873799324, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [29.51573989114292, 71.92118011466943, 1.0]], ['2, k, 13', [45.99029219529078, 50.07099883954902, 1.0]], ['2, k, 14', [64.24494443800447, 21.33057564861224, 1.0]], ['2, k, 15', [67.07287537177095, 16.555493391664854, 1.0]], ['2, k, 16', [16.684912362607065, 73.97840015296404, 1.0]], ['2, k, 17', [-7.18423976215432, 55.805353740204865, 1.0]], ['2, k, 18', [-39.963909525200805, 24.706057875070435, 1.0]], ['2, k, 19', [-43.267254583351246, 18.696862677225763, 1.0]], ['2, k, 20', [31.852747896474828, 113.66954471079272, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [24.372092, 72.27670800000001, 1.0]], ['2, k, 1', [29.53287100677697, 95.34090731581307, 1.0]], ['2, k, 2', [33.51346033621184, 112.68214724395342, 1.0]], ['2, k, 3', [34.639915580719624, 117.59030018843588, 1.0]], ['2, k, 4', [48.176178523797056, 112.29918365657721, 1.0]], ['2, k, 5', [71.92553082803337, 108.80545402904686, 1.0]], ['2, k, 6', [84.4750216797825, 126.64709978847313, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [22.088801576107542, 111.06586175432459, 1.0]], ['2, k, 9', [0.37241735376023755, 103.42208633283079, 1.0]], ['2, k, 10', [-14.446714615494727, 118.14606891658897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [30.51130937903279, 71.27702234182922, 1.0]], ['2, k, 13', [46.649121971527336, 49.44366646540996, 1.0]], ['2, k, 14', [64.60472084986147, 20.580726985281505, 1.0]], ['2, k, 15', [67.56288137771931, 15.72458960557747, 1.0]], ['2, k, 16', [17.648997638909936, 73.56435768621537, 1.0]], ['2, k, 17', [-7.126972776506026, 55.637079153616014, 1.0]], ['2, k, 18', [-39.93386009211703, 25.67598129242354, 1.0]], ['2, k, 19', [-42.99853154159969, 19.710025239501547, 1.0]], ['2, k, 20', [33.51346033621184, 112.68214724395342, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [25.219320000000003, 71.82447399999998, 1.0]], ['2, k, 1', [30.71574431611085, 94.58880764997126, 1.0]], ['2, k, 2', [34.956796627914315, 111.70095614359192, 1.0]], ['2, k, 3', [36.158330823036785, 116.54386723382456, 1.0]], ['2, k, 4', [49.497038738297064, 111.41944085087266, 1.0]], ['2, k, 5', [73.40666586775554, 107.6846139305663, 1.0]], ['2, k, 6', [85.82023068600829, 125.92543415446877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [23.51803895974045, 110.09763452868043, 1.0]], ['2, k, 9', [1.7604647953249852, 102.6946497070346, 1.0]], ['2, k, 10', [-13.085576909769305, 117.4998068595933, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [31.34320782666618, 70.75864094586817, 1.0]], ['2, k, 13', [47.26256099359969, 49.01793311588826, 1.0]], ['2, k, 14', [64.9599563661459, 20.05853723455099, 1.0]], ['2, k, 15', [68.06623453020921, 15.095446071626883, 1.0]], ['2, k, 16', [18.46506817522784, 73.17985113416665, 1.0]], ['2, k, 17', [-8.262550299031936, 54.75077853885419, 1.0]], ['2, k, 18', [-40.09963907671796, 26.68822019271493, 1.0]], ['2, k, 19', [-42.90501307348907, 20.75220631298865, 1.0]], ['2, k, 20', [34.956796627914315, 111.70095614359192, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [26.08575, 71.33232000000001, 1.0]], ['2, k, 1', [31.91246899372272, 93.7745773588353, 1.0]], ['2, k, 2', [36.41008139638014, 110.65064542513494, 1.0]], ['2, k, 3', [37.68466217668028, 115.42907972673233, 1.0]], ['2, k, 4', [50.76377377593052, 110.44912200019417, 1.0]], ['2, k, 5', [74.88007873939935, 106.51400645876518, 1.0]], ['2, k, 6', [87.22755655887877, 125.18733223531447, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [25.002170871328367, 109.06891594411009, 1.0]], ['2, k, 9', [2.9674049113338548, 101.95877056658938, 1.0]], ['2, k, 10', [-11.903143088826631, 116.95828243778915, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [32.210444592467624, 70.20266544221045, 1.0]], ['2, k, 13', [48.00051317800077, 48.634297728074756, 1.0]], ['2, k, 14', [65.49850597492845, 19.617743952344956, 1.0]], ['2, k, 15', [68.75935908500159, 14.559432868097812, 1.0]], ['2, k, 16', [19.276969898055356, 72.77724996523159, 1.0]], ['2, k, 17', [-8.094515982597425, 54.77905456970116, 1.0]], ['2, k, 18', [-40.22434087700378, 27.399259436708512, 1.0]], ['2, k, 19', [-42.775492142271624, 21.47716524592133, 1.0]], ['2, k, 20', [36.41008139638014, 110.65064542513494, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [26.815722, 70.898706, 1.0]], ['2, k, 1', [32.88864441512544, 93.01418534455173, 1.0]], ['2, k, 2', [37.5735860490229, 109.64657128235265, 1.0]], ['2, k, 3', [38.90147010751002, 114.35583708004476, 1.0]], ['2, k, 4', [51.69544909916962, 109.54312546257648, 1.0]], ['2, k, 5', [75.85722967895661, 105.36208863089556, 1.0]], ['2, k, 6', [87.85671640143237, 124.08935204327295, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [25.97790826575885, 108.11856709792218, 1.0]], ['2, k, 9', [3.9668547413234414, 101.2832410480514, 1.0]], ['2, k, 10', [-10.954724189841517, 116.48588695955456, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [32.91578459690405, 69.72966952117876, 1.0]], ['2, k, 13', [48.49140269468693, 48.364061804417105, 1.0]], ['2, k, 14', [65.856497834086, 19.32514683056448, 1.0]], ['2, k, 15', [69.2933887507109, 14.148689367539705, 1.0]], ['2, k, 16', [19.97417001487776, 72.40837699657185, 1.0]], ['2, k, 17', [-9.217535390783294, 54.12472577480885, 1.0]], ['2, k, 18', [-40.47804047743847, 28.296252182618726, 1.0]], ['2, k, 19', [-42.77109742295255, 22.368325134556617, 1.0]], ['2, k, 20', [37.5735860490229, 109.64657128235265, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [27.55486, 70.404174, 1.0]], ['2, k, 1', [33.8090897737731, 92.16459421825454, 1.0]], ['2, k, 2', [38.6315681750366, 108.5356746036239, 1.0]], ['2, k, 3', [39.99878886003655, 113.17110314706542, 1.0]], ['2, k, 4', [52.60282637024328, 108.54337841468048, 1.0]], ['2, k, 5', [76.68757613839767, 104.08992965932227, 1.0]], ['2, k, 6', [88.48727954832528, 122.90778297568482, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [26.833500853266067, 107.07702356865171, 1.0]], ['2, k, 9', [4.890036501942504, 100.45896615033551, 1.0]], ['2, k, 10', [-10.111043806607624, 115.89237916773403, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [33.62430144569085, 69.22794945291507, 1.0]], ['2, k, 13', [49.246996911224315, 47.525731844309256, 1.0]], ['2, k, 14', [66.36000149888227, 18.429040307750533, 1.0]], ['2, k, 15', [69.74846394247626, 13.40483454632297, 1.0]], ['2, k, 16', [20.68851220151175, 71.96149885360403, 1.0]], ['2, k, 17', [-10.720861659886385, 53.201451871834045, 1.0]], ['2, k, 18', [-40.625869316212814, 29.170890357831354, 1.0]], ['2, k, 19', [-42.65862548128969, 23.224332969973435, 1.0]], ['2, k, 20', [38.6315681750366, 108.5356746036239, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
