[['2, k, 0', [-0.140092, -0.94703, 1.0]], ['2, k, 1', [-0.143161, -0.653844, 1.0]], ['2, k, 2', [-0.14532, -0.362862, 1.0]], ['2, k, 3', [-0.165201, -0.225977, 1.0]], ['2, k, 4', [-0.332023, -0.401516, 1.0]], ['2, k, 5', [-0.434837, -0.5399, 1.0]], ['2, k, 6', [-0.427784, -0.709157, 1.0]], ['2, k, 7', [-0.424433, -0.775805, 1.0]], ['2, k, 8', [0.0303844, -0.400843, 1.0]], ['2, k, 9', [0.251903, -0.45454, 1.0]], ['2, k, 10', [0.230404, -0.637067, 1.0]], ['2, k, 11', [0.223634, -0.698586, 1.0]], ['2, k, 12', [-0.220718, -0.93501, 1.0]], ['2, k, 13', [-0.244507, -1.21289, 1.0]], ['2, k, 14', [-0.202095, -1.40033, 1.0]], ['2, k, 15', [-0.194459, -1.48067, 1.0]], ['2, k, 16', [-0.0558605, -0.935018, 1.0]], ['2, k, 17', [0.134801, -1.12461, 1.0]], ['2, k, 18', [-0.00775157, -1.40628, 1.0]], ['2, k, 19', [0.0165225, -1.48252, 1.0]], ['2, k, 20', [-0.14494, -0.435345, 1.0]], ['2, k, 21', [-0.423039, -0.773258, 1.0]], ['2, k, 22', [-0.421222, -0.769936, 1.0]], ['2, k, 23', [0.222787, -0.69594, 1.0]], ['2, k, 24', [0.221682, -0.69249, 1.0]]]
[['2, k, 0', [-0.108762, -0.894238, 1.0]], ['2, k, 1', [-0.160014, -0.620784, 1.0]], ['2, k, 2', [-0.210597, -0.349892, 1.0]], ['2, k, 3', [-0.302332, -0.238667, 1.0]], ['2, k, 4', [-0.30939, -0.514241, 1.0]], ['2, k, 5', [-0.207407, -0.404442, 1.0]], ['2, k, 6', [-0.279495, -0.601685, 1.0]], ['2, k, 7', [-0.269327, -0.659165, 1.0]], ['2, k, 8', [-0.0827339, -0.423132, 1.0]], ['2, k, 9', [0.11393, -0.494693, 1.0]], ['2, k, 10', [0.118315, -0.646305, 1.0]], ['2, k, 11', [0.0906269, -0.701044, 1.0]], ['2, k, 12', [-0.164858, -0.894196, 1.0]], ['2, k, 13', [-0.198836, -1.18768, 1.0]], ['2, k, 14', [-0.189555, -1.49778, 1.0]], ['2, k, 15', [-0.242896, -1.5455, 1.0]], ['2, k, 16', [-0.0501191, -0.873231, 1.0]], ['2, k, 17', [-0.0156547, -1.16713, 1.0]], ['2, k, 18', [-0.0138116, -1.4606, 1.0]], ['2, k, 19', [-0.071959, -1.51466, 1.0]], ['2, k, 20', [-0.198144, -0.417385, 1.0]], ['2, k, 21', [-0.2474, -0.689779, 1.0]], ['2, k, 22', [-0.285058, -0.691611, 1.0]], ['2, k, 23', [0.121189, -0.762721, 1.0]], ['2, k, 24', [0.0668795, -0.73245, 1.0]]]
[['2, k, 0', [-0.108777, -0.894285, 1.0]], ['2, k, 1', [-0.160029, -0.620809, 1.0]], ['2, k, 2', [-0.210513, -0.349819, 1.0]], ['2, k, 3', [-0.302553, -0.238855, 1.0]], ['2, k, 4', [-0.309381, -0.513514, 1.0]], ['2, k, 5', [-0.207142, -0.404021, 1.0]], ['2, k, 6', [-0.279387, -0.601349, 1.0]], ['2, k, 7', [-0.288208, -0.660971, 1.0]], ['2, k, 8', [-0.0829271, -0.423622, 1.0]], ['2, k, 9', [0.114417, -0.494826, 1.0]], ['2, k, 10', [0.118319, -0.646318, 1.0]], ['2, k, 11', [0.0907491, -0.699576, 1.0]], ['2, k, 12', [-0.164906, -0.894227, 1.0]], ['2, k, 13', [-0.199362, -1.18755, 1.0]], ['2, k, 14', [-0.189379, -1.4976, 1.0]], ['2, k, 15', [-0.242695, -1.54549, 1.0]], ['2, k, 16', [-0.0500964, -0.873297, 1.0]], ['2, k, 17', [-0.0156929, -1.16708, 1.0]], ['2, k, 18', [-0.0136225, -1.46066, 1.0]], ['2, k, 19', [-0.0717881, -1.51475, 1.0]], ['2, k, 20', [-0.1981, -0.417343, 1.0]], ['2, k, 21', [-0.266225, -0.691584, 1.0]], ['2, k, 22', [-0.303682, -0.695663, 1.0]], ['2, k, 23', [0.12188, -0.763838, 1.0]], ['2, k, 24', [0.060223, -0.708523, 1.0]]]
[['2, k, 0', [-0.108752, -0.89446, 1.0]], ['2, k, 1', [-0.160119, -0.621108, 1.0]], ['2, k, 2', [-0.210637, -0.350191, 1.0]], ['2, k, 3', [-0.302612, -0.238966, 1.0]], ['2, k, 4', [-0.309534, -0.51312, 1.0]], ['2, k, 5', [-0.20718, -0.403794, 1.0]], ['2, k, 6', [-0.279731, -0.601097, 1.0]], ['2, k, 7', [-0.296626, -0.660799, 1.0]], ['2, k, 8', [-0.0826271, -0.42361, 1.0]], ['2, k, 9', [0.115291, -0.495099, 1.0]], ['2, k, 10', [0.118329, -0.646585, 1.0]], ['2, k, 11', [0.0916315, -0.698753, 1.0]], ['2, k, 12', [-0.164918, -0.894345, 1.0]], ['2, k, 13', [-0.199036, -1.18672, 1.0]], ['2, k, 14', [-0.189186, -1.4977, 1.0]], ['2, k, 15', [-0.242499, -1.54558, 1.0]], ['2, k, 16', [-0.050026, -0.87353, 1.0]], ['2, k, 17', [-0.0155662, -1.16701, 1.0]], ['2, k, 18', [-0.01359, -1.46069, 1.0]], ['2, k, 19', [-0.0717845, -1.51484, 1.0]], ['2, k, 20', [-0.198225, -0.417697, 1.0]], ['2, k, 21', [-0.27462, -0.691418, 1.0]], ['2, k, 22', [-0.312047, -0.695506, 1.0]], ['2, k, 23', [0.123203, -0.760123, 1.0]], ['2, k, 24', [0.0780004, -0.758337, 1.0]]]
[['2, k, 0', [-0.108959, -0.894538, 1.0]], ['2, k, 1', [-0.160232, -0.621273, 1.0]], ['2, k, 2', [-0.210549, -0.350462, 1.0]], ['2, k, 3', [-0.302561, -0.239028, 1.0]], ['2, k, 4', [-0.30967, -0.512859, 1.0]], ['2, k, 5', [-0.207362, -0.403647, 1.0]], ['2, k, 6', [-0.279885, -0.601047, 1.0]], ['2, k, 7', [-0.263814, -0.656235, 1.0]], ['2, k, 8', [-0.0822299, -0.423708, 1.0]], ['2, k, 9', [0.116676, -0.493262, 1.0]], ['2, k, 10', [0.118263, -0.646695, 1.0]], ['2, k, 11', [0.0901978, -0.698887, 1.0]], ['2, k, 12', [-0.16543, -0.894453, 1.0]], ['2, k, 13', [-0.19941, -1.18699, 1.0]], ['2, k, 14', [-0.187993, -1.49768, 1.0]], ['2, k, 15', [-0.241076, -1.54572, 1.0]], ['2, k, 16', [-0.0500584, -0.873562, 1.0]], ['2, k, 17', [-0.0155403, -1.16706, 1.0]], ['2, k, 18', [-0.0141703, -1.46045, 1.0]], ['2, k, 19', [-0.0724183, -1.51463, 1.0]], ['2, k, 20', [-0.198203, -0.417932, 1.0]], ['2, k, 21', [-0.241902, -0.686855, 1.0]], ['2, k, 22', [-0.279454, -0.690943, 1.0]], ['2, k, 23', [0.11961, -0.766772, 1.0]], ['2, k, 24', [0.0745852, -0.751899, 1.0]]]
[['2, k, 0', [-0.10896, -0.894544, 1.0]], ['2, k, 1', [-0.160181, -0.621406, 1.0]], ['2, k, 2', [-0.210264, -0.350855, 1.0]], ['2, k, 3', [-0.302518, -0.239095, 1.0]], ['2, k, 4', [-0.31023, -0.512476, 1.0]], ['2, k, 5', [-0.208099, -0.403238, 1.0]], ['2, k, 6', [-0.28071, -0.600666, 1.0]], ['2, k, 7', [-0.299147, -0.675206, 1.0]], ['2, k, 8', [-0.081909, -0.423751, 1.0]], ['2, k, 9', [0.117892, -0.492254, 1.0]], ['2, k, 10', [0.118064, -0.646888, 1.0]], ['2, k, 11', [0.090292, -0.701119, 1.0]], ['2, k, 12', [-0.165448, -0.894463, 1.0]], ['2, k, 13', [-0.199169, -1.18541, 1.0]], ['2, k, 14', [-0.187981, -1.49755, 1.0]], ['2, k, 15', [-0.241017, -1.5457, 1.0]], ['2, k, 16', [-0.0500421, -0.873572, 1.0]], ['2, k, 17', [-0.0141388, -1.16669, 1.0]], ['2, k, 18', [-0.0149344, -1.46025, 1.0]], ['2, k, 19', [-0.0734489, -1.51423, 1.0]], ['2, k, 20', [-0.198002, -0.418243, 1.0]], ['2, k, 21', [-0.27715, -0.705813, 1.0]], ['2, k, 22', [-0.314586, -0.709891, 1.0]], ['2, k, 23', [0.123074, -0.764301, 1.0]], ['2, k, 24', [0.0672164, -0.734784, 1.0]]]
[['2, k, 0', [-0.109181, -0.894577, 1.0]], ['2, k, 1', [-0.160166, -0.621549, 1.0]], ['2, k, 2', [-0.209621, -0.351302, 1.0]], ['2, k, 3', [-0.302373, -0.239054, 1.0]], ['2, k, 4', [-0.310445, -0.511855, 1.0]], ['2, k, 5', [-0.208057, -0.40291, 1.0]], ['2, k, 6', [-0.280812, -0.600386, 1.0]], ['2, k, 7', [-0.298859, -0.675233, 1.0]], ['2, k, 8', [-0.0812616, -0.424017, 1.0]], ['2, k, 9', [0.118925, -0.491629, 1.0]], ['2, k, 10', [0.118137, -0.647316, 1.0]], ['2, k, 11', [0.0898273, -0.700851, 1.0]], ['2, k, 12', [-0.165973, -0.894342, 1.0]], ['2, k, 13', [-0.19942, -1.18527, 1.0]], ['2, k, 14', [-0.189366, -1.49737, 1.0]], ['2, k, 15', [-0.242473, -1.5455, 1.0]], ['2, k, 16', [-0.0501032, -0.873663, 1.0]], ['2, k, 17', [-0.0144342, -1.16673, 1.0]], ['2, k, 18', [-0.0152499, -1.46032, 1.0]], ['2, k, 19', [-0.0736765, -1.5143, 1.0]], ['2, k, 20', [-0.197587, -0.418596, 1.0]], ['2, k, 21', [-0.276863, -0.70584, 1.0]], ['2, k, 22', [-0.314576, -0.709892, 1.0]], ['2, k, 23', [0.123419, -0.764485, 1.0]], ['2, k, 24', [0.0768779, -0.757047, 1.0]]]
[['2, k, 0', [-0.109344, -0.894672, 1.0]], ['2, k, 1', [-0.160157, -0.621829, 1.0]], ['2, k, 2', [-0.209224, -0.352001, 1.0]], ['2, k, 3', [-0.301909, -0.239119, 1.0]], ['2, k, 4', [-0.310593, -0.511457, 1.0]], ['2, k, 5', [-0.209112, -0.40258, 1.0]], ['2, k, 6', [-0.281858, -0.600006, 1.0]], ['2, k, 7', [-0.299611, -0.675043, 1.0]], ['2, k, 8', [-0.080554, -0.42413, 1.0]], ['2, k, 9', [0.119773, -0.490853, 1.0]], ['2, k, 10', [0.118054, -0.647675, 1.0]], ['2, k, 11', [0.090417, -0.700558, 1.0]], ['2, k, 12', [-0.166158, -0.894368, 1.0]], ['2, k, 13', [-0.200281, -1.18573, 1.0]], ['2, k, 14', [-0.188857, -1.49715, 1.0]], ['2, k, 15', [-0.241713, -1.54547, 1.0]], ['2, k, 16', [-0.0502423, -0.873864, 1.0]], ['2, k, 17', [-0.0143244, -1.16689, 1.0]], ['2, k, 18', [-0.0144374, -1.46069, 1.0]], ['2, k, 19', [-0.0726581, -1.51471, 1.0]], ['2, k, 20', [-0.197315, -0.419175, 1.0]], ['2, k, 21', [-0.277612, -0.705651, 1.0]], ['2, k, 22', [-0.314609, -0.709883, 1.0]], ['2, k, 23', [0.118678, -0.761898, 1.0]], ['2, k, 24', [0.0607367, -0.720797, 1.0]]]
[['2, k, 0', [-0.10976, -0.894695, 1.0]], ['2, k, 1', [-0.160191, -0.622017, 1.0]], ['2, k, 2', [-0.2088, -0.352593, 1.0]], ['2, k, 3', [-0.300917, -0.239028, 1.0]], ['2, k, 4', [-0.311802, -0.508697, 1.0]], ['2, k, 5', [-0.209982, -0.400566, 1.0]], ['2, k, 6', [-0.282585, -0.598613, 1.0]], ['2, k, 7', [-0.300231, -0.673917, 1.0]], ['2, k, 8', [-0.0790706, -0.424678, 1.0]], ['2, k, 9', [0.121195, -0.492043, 1.0]], ['2, k, 10', [0.117967, -0.647557, 1.0]], ['2, k, 11', [0.0891289, -0.698365, 1.0]], ['2, k, 12', [-0.166427, -0.894262, 1.0]], ['2, k, 13', [-0.201157, -1.1845, 1.0]], ['2, k, 14', [-0.189819, -1.49702, 1.0]], ['2, k, 15', [-0.242676, -1.54519, 1.0]], ['2, k, 16', [-0.0508319, -0.874053, 1.0]], ['2, k, 17', [-0.0135805, -1.1668, 1.0]], ['2, k, 18', [-0.0145889, -1.4603, 1.0]], ['2, k, 19', [-0.0730423, -1.51435, 1.0]], ['2, k, 20', [-0.197052, -0.419639, 1.0]], ['2, k, 21', [-0.278231, -0.704527, 1.0]], ['2, k, 22', [-0.314778, -0.709661, 1.0]], ['2, k, 23', [0.121232, -0.764653, 1.0]], ['2, k, 24', [0.0585984, -0.710123, 1.0]]]
[['2, k, 0', [-0.110238, -0.894831, 1.0]], ['2, k, 1', [-0.160137, -0.62233, 1.0]], ['2, k, 2', [-0.207942, -0.353283, 1.0]], ['2, k, 3', [-0.299705, -0.239122, 1.0]], ['2, k, 4', [-0.311799, -0.508648, 1.0]], ['2, k, 5', [-0.210569, -0.40028, 1.0]], ['2, k, 6', [-0.283053, -0.598458, 1.0]], ['2, k, 7', [-0.300596, -0.673801, 1.0]], ['2, k, 8', [-0.0720447, -0.423465, 1.0]], ['2, k, 9', [0.12295, -0.492442, 1.0]], ['2, k, 10', [0.117911, -0.649602, 1.0]], ['2, k, 11', [0.090703, -0.697649, 1.0]], ['2, k, 12', [-0.167164, -0.894252, 1.0]], ['2, k, 13', [-0.20147, -1.18468, 1.0]], ['2, k, 14', [-0.190034, -1.49695, 1.0]], ['2, k, 15', [-0.241657, -1.54505, 1.0]], ['2, k, 16', [-0.0511027, -0.874241, 1.0]], ['2, k, 17', [-0.0134577, -1.16671, 1.0]], ['2, k, 18', [-0.0150754, -1.46016, 1.0]], ['2, k, 19', [-0.0724295, -1.51435, 1.0]], ['2, k, 20', [-0.19645, -0.420223, 1.0]], ['2, k, 21', [-0.278594, -0.704411, 1.0]], ['2, k, 22', [-0.314888, -0.709597, 1.0]], ['2, k, 23', [0.129021, -0.756492, 1.0]], ['2, k, 24', [0.0618541, -0.719959, 1.0]]]
[['2, k, 0', [-0.110455, -0.894822, 1.0]], ['2, k, 1', [-0.159977, -0.622531, 1.0]], ['2, k, 2', [-0.20666, -0.354038, 1.0]], ['2, k, 3', [-0.298667, -0.239041, 1.0]], ['2, k, 4', [-0.31199, -0.508257, 1.0]], ['2, k, 5', [-0.210928, -0.400012, 1.0]], ['2, k, 6', [-0.283318, -0.598237, 1.0]], ['2, k, 7', [-0.300767, -0.673688, 1.0]], ['2, k, 8', [-0.0712131, -0.424261, 1.0]], ['2, k, 9', [0.127655, -0.491571, 1.0]], ['2, k, 10', [0.118063, -0.650611, 1.0]], ['2, k, 11', [0.0853784, -0.70379, 1.0]], ['2, k, 12', [-0.167758, -0.89412, 1.0]], ['2, k, 13', [-0.202039, -1.18501, 1.0]], ['2, k, 14', [-0.18935, -1.49666, 1.0]], ['2, k, 15', [-0.240837, -1.54486, 1.0]], ['2, k, 16', [-0.051153, -0.874289, 1.0]], ['2, k, 17', [-0.0134751, -1.16667, 1.0]], ['2, k, 18', [-0.01315, -1.46022, 1.0]], ['2, k, 19', [-0.0702452, -1.5146, 1.0]], ['2, k, 20', [-0.195504, -0.420834, 1.0]], ['2, k, 21', [-0.278765, -0.704297, 1.0]], ['2, k, 22', [-0.314948, -0.709549, 1.0]], ['2, k, 23', [0.123619, -0.765231, 1.0]], ['2, k, 24', [0.0554819, -0.721626, 1.0]]]
[['2, k, 0', [-0.111195, -0.894903, 1.0]], ['2, k, 1', [-0.159872, -0.622665, 1.0]], ['2, k, 2', [-0.205124, -0.354421, 1.0]], ['2, k, 3', [-0.297913, -0.239136, 1.0]], ['2, k, 4', [-0.312281, -0.50577, 1.0]], ['2, k, 5', [-0.211804, -0.398492, 1.0]], ['2, k, 6', [-0.284134, -0.596974, 1.0]], ['2, k, 7', [-0.301422, -0.672541, 1.0]], ['2, k, 8', [-0.0702188, -0.424786, 1.0]], ['2, k, 9', [0.13322, -0.493974, 1.0]], ['2, k, 10', [0.11806, -0.652106, 1.0]], ['2, k, 11', [0.0853531, -0.703869, 1.0]], ['2, k, 12', [-0.168478, -0.893989, 1.0]], ['2, k, 13', [-0.202293, -1.18482, 1.0]], ['2, k, 14', [-0.191339, -1.49654, 1.0]], ['2, k, 15', [-0.243075, -1.54452, 1.0]], ['2, k, 16', [-0.0518732, -0.87458, 1.0]], ['2, k, 17', [-0.0132115, -1.16707, 1.0]], ['2, k, 18', [-0.0105015, -1.46068, 1.0]], ['2, k, 19', [-0.0672802, -1.51515, 1.0]], ['2, k, 20', [-0.194431, -0.421176, 1.0]], ['2, k, 21', [-0.279417, -0.703154, 1.0]], ['2, k, 22', [-0.315392, -0.708945, 1.0]], ['2, k, 23', [0.120178, -0.766712, 1.0]], ['2, k, 24', [0.053649, -0.720624, 1.0]]]
[['2, k, 0', [-0.112083, -0.893907, 1.0]], ['2, k, 1', [-0.159802, -0.622559, 1.0]], ['2, k, 2', [-0.204313, -0.354461, 1.0]], ['2, k, 3', [-0.295777, -0.238692, 1.0]], ['2, k, 4', [-0.317585, -0.478763, 1.0]], ['2, k, 5', [-0.210298, -0.381087, 1.0]], ['2, k, 6', [-0.282713, -0.585268, 1.0]], ['2, k, 7', [-0.300033, -0.661963, 1.0]], ['2, k, 8', [-0.0688712, -0.424612, 1.0]], ['2, k, 9', [0.136778, -0.491918, 1.0]], ['2, k, 10', [0.118271, -0.652358, 1.0]], ['2, k, 11', [0.0856673, -0.705124, 1.0]], ['2, k, 12', [-0.169113, -0.892437, 1.0]], ['2, k, 13', [-0.202664, -1.185, 1.0]], ['2, k, 14', [-0.190463, -1.49502, 1.0]], ['2, k, 15', [-0.24532, -1.54298, 1.0]], ['2, k, 16', [-0.0530249, -0.873875, 1.0]], ['2, k, 17', [-0.0130891, -1.16708, 1.0]], ['2, k, 18', [-0.00605745, -1.45982, 1.0]], ['2, k, 19', [-0.0654974, -1.51436, 1.0]], ['2, k, 20', [-0.193834, -0.421157, 1.0]], ['2, k, 21', [-0.278033, -0.69261, 1.0]], ['2, k, 22', [-0.315465, -0.696739, 1.0]], ['2, k, 23', [0.120552, -0.766838, 1.0]], ['2, k, 24', [0.0451559, -0.720446, 1.0]]]
[['2, k, 0', [-0.11212, -0.893861, 1.0]], ['2, k, 1', [-0.159354, -0.622876, 1.0]], ['2, k, 2', [-0.202638, -0.355746, 1.0]], ['2, k, 3', [-0.292822, -0.238202, 1.0]], ['2, k, 4', [-0.314673, -0.491247, 1.0]], ['2, k, 5', [-0.211848, -0.389234, 1.0]], ['2, k, 6', [-0.283776, -0.590307, 1.0]], ['2, k, 7', [-0.300999, -0.666394, 1.0]], ['2, k, 8', [-0.0649743, -0.423491, 1.0]], ['2, k, 9', [0.1396, -0.49352, 1.0]], ['2, k, 10', [0.118819, -0.653487, 1.0]], ['2, k, 11', [0.0833123, -0.707486, 1.0]], ['2, k, 12', [-0.169445, -0.892291, 1.0]], ['2, k, 13', [-0.203222, -1.18544, 1.0]], ['2, k, 14', [-0.190904, -1.49478, 1.0]], ['2, k, 15', [-0.242881, -1.54263, 1.0]], ['2, k, 16', [-0.0528979, -0.873825, 1.0]], ['2, k, 17', [-0.0132195, -1.16709, 1.0]], ['2, k, 18', [-0.00680539, -1.45952, 1.0]], ['2, k, 19', [-0.0634701, -1.5144, 1.0]], ['2, k, 20', [-0.192425, -0.422193, 1.0]], ['2, k, 21', [-0.278995, -0.697024, 1.0]], ['2, k, 22', [-0.315655, -0.70351, 1.0]], ['2, k, 23', [0.121507, -0.765883, 1.0]], ['2, k, 24', [0.0527103, -0.730531, 1.0]]]
[['2, k, 0', [-0.112339, -0.893625, 1.0]], ['2, k, 1', [-0.158922, -0.62281, 1.0]], ['2, k, 2', [-0.200752, -0.355693, 1.0]], ['2, k, 3', [-0.290185, -0.237742, 1.0]], ['2, k, 4', [-0.314859, -0.491431, 1.0]], ['2, k, 5', [-0.212664, -0.3888, 1.0]], ['2, k, 6', [-0.284355, -0.58985, 1.0]], ['2, k, 7', [-0.301454, -0.665975, 1.0]], ['2, k, 8', [-0.0636842, -0.422277, 1.0]], ['2, k, 9', [0.141869, -0.496549, 1.0]], ['2, k, 10', [0.120193, -0.653595, 1.0]], ['2, k, 11', [0.0836036, -0.702419, 1.0]], ['2, k, 12', [-0.169911, -0.891781, 1.0]], ['2, k, 13', [-0.203384, -1.18546, 1.0]], ['2, k, 14', [-0.191497, -1.49423, 1.0]], ['2, k, 15', [-0.243299, -1.54199, 1.0]], ['2, k, 16', [-0.0529227, -0.873778, 1.0]], ['2, k, 17', [-0.0130617, -1.16718, 1.0]], ['2, k, 18', [-0.00636013, -1.46012, 1.0]], ['2, k, 19', [-0.0626741, -1.5147, 1.0]], ['2, k, 20', [-0.190889, -0.422144, 1.0]], ['2, k, 21', [-0.279448, -0.696607, 1.0]], ['2, k, 22', [-0.315984, -0.703029, 1.0]], ['2, k, 23', [0.123842, -0.761386, 1.0]], ['2, k, 24', [0.0539405, -0.726682, 1.0]]]
[['2, k, 0', [-0.112868, -0.892495, 1.0]], ['2, k, 1', [-0.15819, -0.622524, 1.0]], ['2, k, 2', [-0.198255, -0.35593, 1.0]], ['2, k, 3', [-0.287467, -0.237133, 1.0]], ['2, k, 4', [-0.315687, -0.481655, 1.0]], ['2, k, 5', [-0.211469, -0.382539, 1.0]], ['2, k, 6', [-0.283422, -0.585406, 1.0]], ['2, k, 7', [-0.300602, -0.661886, 1.0]], ['2, k, 8', [-0.0609225, -0.420841, 1.0]], ['2, k, 9', [0.14396, -0.497523, 1.0]], ['2, k, 10', [0.120871, -0.653749, 1.0]], ['2, k, 11', [0.0840074, -0.700467, 1.0]], ['2, k, 12', [-0.170585, -0.889907, 1.0]], ['2, k, 13', [-0.203502, -1.18547, 1.0]], ['2, k, 14', [-0.191837, -1.49242, 1.0]], ['2, k, 15', [-0.244502, -1.54003, 1.0]], ['2, k, 16', [-0.0531593, -0.873323, 1.0]], ['2, k, 17', [-0.0128216, -1.16725, 1.0]], ['2, k, 18', [-0.00630628, -1.45952, 1.0]], ['2, k, 19', [-0.0634656, -1.51394, 1.0]], ['2, k, 20', [-0.188838, -0.422218, 1.0]], ['2, k, 21', [-0.278599, -0.69253, 1.0]], ['2, k, 22', [-0.315948, -0.697326, 1.0]], ['2, k, 23', [0.125232, -0.766042, 1.0]], ['2, k, 24', [0.0536014, -0.72762, 1.0]]]
[['2, k, 0', [-0.113269, -0.891297, 1.0]], ['2, k, 1', [-0.157316, -0.622151, 1.0]], ['2, k, 2', [-0.195631, -0.35611, 1.0]], ['2, k, 3', [-0.283151, -0.236551, 1.0]], ['2, k, 4', [-0.31577, -0.478756, 1.0]], ['2, k, 5', [-0.210964, -0.380581, 1.0]], ['2, k, 6', [-0.282973, -0.583991, 1.0]], ['2, k, 7', [-0.270389, -0.636587, 1.0]], ['2, k, 8', [-0.0582018, -0.420308, 1.0]], ['2, k, 9', [0.147449, -0.498419, 1.0]], ['2, k, 10', [0.120436, -0.652853, 1.0]], ['2, k, 11', [0.0853363, -0.697768, 1.0]], ['2, k, 12', [-0.171216, -0.888053, 1.0]], ['2, k, 13', [-0.204064, -1.18548, 1.0]], ['2, k, 14', [-0.192302, -1.49056, 1.0]], ['2, k, 15', [-0.244932, -1.53806, 1.0]], ['2, k, 16', [-0.0532814, -0.872739, 1.0]], ['2, k, 17', [-0.0128817, -1.16725, 1.0]], ['2, k, 18', [-0.00488468, -1.45907, 1.0]], ['2, k, 19', [-0.0617635, -1.51354, 1.0]], ['2, k, 20', [-0.186638, -0.42223, 1.0]], ['2, k, 21', [-0.248455, -0.667263, 1.0]], ['2, k, 22', [-0.285978, -0.671424, 1.0]], ['2, k, 23', [0.122023, -0.762163, 1.0]], ['2, k, 24', [0.0524149, -0.723703, 1.0]]]
[['2, k, 0', [-0.113549, -0.890773, 1.0]], ['2, k, 1', [-0.156303, -0.62191, 1.0]], ['2, k, 2', [-0.192789, -0.356137, 1.0]], ['2, k, 3', [-0.280533, -0.236401, 1.0]], ['2, k, 4', [-0.315745, -0.478935, 1.0]], ['2, k, 5', [-0.214968, -0.378218, 1.0]], ['2, k, 6', [-0.285264, -0.582497, 1.0]], ['2, k, 7', [-0.273146, -0.635632, 1.0]], ['2, k, 8', [-0.0559031, -0.419235, 1.0]], ['2, k, 9', [0.150526, -0.497666, 1.0]], ['2, k, 10', [0.125708, -0.647673, 1.0]], ['2, k, 11', [0.0938762, -0.691098, 1.0]], ['2, k, 12', [-0.1717, -0.887388, 1.0]], ['2, k, 13', [-0.204483, -1.18569, 1.0]], ['2, k, 14', [-0.191918, -1.48966, 1.0]], ['2, k, 15', [-0.244071, -1.53722, 1.0]], ['2, k, 16', [-0.0533542, -0.8724, 1.0]], ['2, k, 17', [-0.0127832, -1.16719, 1.0]], ['2, k, 18', [-0.00492306, -1.45869, 1.0]], ['2, k, 19', [-0.061409, -1.51311, 1.0]], ['2, k, 20', [-0.184222, -0.422196, 1.0]], ['2, k, 21', [-0.251203, -0.666312, 1.0]], ['2, k, 22', [-0.286798, -0.67114, 1.0]], ['2, k, 23', [0.126979, -0.764565, 1.0]], ['2, k, 24', [0.0560253, -0.700032, 1.0]]]
[['2, k, 0', [-0.113467, -0.890306, 1.0]], ['2, k, 1', [-0.154328, -0.621585, 1.0]], ['2, k, 2', [-0.188779, -0.356232, 1.0]], ['2, k, 3', [-0.275297, -0.236179, 1.0]], ['2, k, 4', [-0.315555, -0.479041, 1.0]], ['2, k, 5', [-0.213419, -0.378777, 1.0]], ['2, k, 6', [-0.284328, -0.582595, 1.0]], ['2, k, 7', [-0.272643, -0.635862, 1.0]], ['2, k, 8', [-0.0536444, -0.418955, 1.0]], ['2, k, 9', [0.155603, -0.496045, 1.0]], ['2, k, 10', [0.129941, -0.647193, 1.0]], ['2, k, 11', [0.0961476, -0.691895, 1.0]], ['2, k, 12', [-0.171819, -0.88686, 1.0]], ['2, k, 13', [-0.205257, -1.18568, 1.0]], ['2, k, 14', [-0.192258, -1.489, 1.0]], ['2, k, 15', [-0.243944, -1.53643, 1.0]], ['2, k, 16', [-0.0529884, -0.871937, 1.0]], ['2, k, 17', [-0.011902, -1.16663, 1.0]], ['2, k, 18', [-0.00265583, -1.45762, 1.0]], ['2, k, 19', [-0.0585931, -1.5124, 1.0]], ['2, k, 20', [-0.180644, -0.422198, 1.0]], ['2, k, 21', [-0.250701, -0.666541, 1.0]], ['2, k, 22', [-0.286514, -0.671251, 1.0]], ['2, k, 23', [0.127322, -0.763923, 1.0]], ['2, k, 24', [0.056614, -0.700688, 1.0]]]
