[['2, k, 0', [-2.79538, 77.80695, 1.0]], ['2, k, 1', [-1.7952631070782754, 107.71602838217689, 1.0]], ['2, k, 2', [-1.0783871685785427, 130.28611004463232, 1.0]], ['2, k, 3', [-0.8816840925414365, 136.68296734409796, 1.0]], ['2, k, 4', [14.034760280651478, 124.83112124639518, 1.0]], ['2, k, 5', [20.124604457093806, 99.64484592652875, 1.0]], ['2, k, 6', [23.89955856585915, 81.6193867449945, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.797155342241755, 128.21627717205888, 1.0]], ['2, k, 9', [-37.91039763481132, 131.54604523230566, 1.0]], ['2, k, 10', [-43.51537202950476, 154.04828968254006, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.346318268764556, 77.557984257421, 1.0]], ['2, k, 13', [6.173376285524489, 42.9629306254624, 1.0]], ['2, k, 14', [5.584798120316816, 10.806290360365963, 1.0]], ['2, k, 15', [5.309717083785405, 8.131814717421141, 1.0]], ['2, k, 16', [-9.873237395348598, 78.07728789562782, 1.0]], ['2, k, 17', [-12.10114526473068, 45.41387833242593, 1.0]], ['2, k, 18', [-11.575951587955716, 11.888444975033977, 1.0]], ['2, k, 19', [-11.619202991376353, 9.204267408955637, 1.0]], ['2, k, 20', [-1.0783871685785427, 130.28611004463232, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.433584, 77.61864399999999, 1.0]], ['2, k, 1', [-1.9830921598394737, 107.60157980029027, 1.0]], ['2, k, 2', [-1.6435703570570306, 130.21402982119068, 1.0]], ['2, k, 3', [-1.5551399069370289, 136.6291155566459, 1.0]], ['2, k, 4', [13.40437555475906, 124.6749397077544, 1.0]], ['2, k, 5', [20.204774374371045, 99.47005457101213, 1.0]], ['2, k, 6', [23.762992821698717, 81.39269401496993, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.766919879908432, 127.53488585817138, 1.0]], ['2, k, 9', [-36.72295087539234, 131.52114227810165, 1.0]], ['2, k, 10', [-31.125348688384513, 140.43439500625072, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.7424921490350425, 77.49605984620167, 1.0]], ['2, k, 13', [6.3640931906614515, 43.31474267464211, 1.0]], ['2, k, 14', [5.573891419692553, 11.121484668089593, 1.0]], ['2, k, 15', [5.378021517447162, 8.465128553236635, 1.0]], ['2, k, 16', [-9.53709667192005, 77.76699594315254, 1.0]], ['2, k, 17', [-11.735024620166286, 45.25969554888173, 1.0]], ['2, k, 18', [-11.459008420084512, 12.490267430721623, 1.0]], ['2, k, 19', [-11.417067101261667, 9.818719244887042, 1.0]], ['2, k, 20', [-1.6435703570570306, 130.21402982119068, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.424884, 77.617864, 1.0]], ['2, k, 1', [-1.976406611333514, 107.59979547811545, 1.0]], ['2, k, 2', [-1.6364662500013334, 130.2109868487456, 1.0]], ['2, k, 3', [-1.5478524834192713, 136.62600792443337, 1.0]], ['2, k, 4', [13.40178227383221, 124.67415161727209, 1.0]], ['2, k, 5', [20.20686618449964, 99.46997339157161, 1.0]], ['2, k, 6', [23.762393513349302, 81.39132315901537, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.757423503124258, 127.52573863067636, 1.0]], ['2, k, 9', [-36.63075539330788, 131.52530620549734, 1.0]], ['2, k, 10', [-30.841914270734367, 140.07807412967725, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.752174045458185, 77.49531812881227, 1.0]], ['2, k, 13', [6.367083446321539, 43.32110510086953, 1.0]], ['2, k, 14', [5.57412876451858, 11.148814262843132, 1.0]], ['2, k, 15', [5.377557120933757, 8.493497682017024, 1.0]], ['2, k, 16', [-9.528244888864055, 77.76637507466283, 1.0]], ['2, k, 17', [-11.726074256877352, 45.28763453073089, 1.0]], ['2, k, 18', [-11.454132157883706, 12.502385627178953, 1.0]], ['2, k, 19', [-11.41257814009075, 9.831489405925204, 1.0]], ['2, k, 20', [-1.6364662500013334, 130.2109868487456, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4126960000000004, 77.61469600000001, 1.0]], ['2, k, 1', [-1.958672602034687, 107.59553570577046, 1.0]], ['2, k, 2', [-1.6050090744097358, 130.2051360682977, 1.0]], ['2, k, 3', [-1.5111409885381342, 136.61996664997562, 1.0]], ['2, k, 4', [13.42382832156667, 124.67357948432563, 1.0]], ['2, k, 5', [20.248800264589946, 99.4743474757482, 1.0]], ['2, k, 6', [23.812307451491016, 81.39451328439188, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.730127550995938, 127.51026332001352, 1.0]], ['2, k, 9', [-36.57269595565073, 131.5029864182774, 1.0]], ['2, k, 10', [-30.637184637265698, 139.71901723489012, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.765303498827288, 77.49036949995194, 1.0]], ['2, k, 13', [6.373706059521389, 43.32549913805508, 1.0]], ['2, k, 14', [5.577070001517235, 11.1665599566253, 1.0]], ['2, k, 15', [5.3776793061768515, 8.512172758291442, 1.0]], ['2, k, 16', [-9.516375737068644, 77.7652384564531, 1.0]], ['2, k, 17', [-11.71643520371821, 45.31570277378499, 1.0]], ['2, k, 18', [-11.447568167548063, 12.51324224659831, 1.0]], ['2, k, 19', [-11.40852170953191, 9.842902995354908, 1.0]], ['2, k, 20', [-1.6050090744097358, 130.2051360682977, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4023600000000003, 77.610332, 1.0]], ['2, k, 1', [-1.942852724546747, 107.59022650921634, 1.0]], ['2, k, 2', [-1.5759001795275505, 130.19821228122035, 1.0]], ['2, k, 3', [-1.4772068079908938, 136.61281505710707, 1.0]], ['2, k, 4', [13.451746107167995, 124.66950693675145, 1.0]], ['2, k, 5', [20.296561673465927, 99.47526785735651, 1.0]], ['2, k, 6', [23.865850990647328, 81.39402215356894, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.69385763688006, 127.49171028404946, 1.0]], ['2, k, 9', [-36.539409991453056, 131.48933064148753, 1.0]], ['2, k, 10', [-30.4634140119657, 139.38657976249658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.776998579951879, 77.4840355278076, 1.0]], ['2, k, 13', [6.379921167266254, 43.32511170835724, 1.0]], ['2, k, 14', [5.578217579956117, 11.18788946608013, 1.0]], ['2, k, 15', [5.378084789828762, 8.534204158919195, 1.0]], ['2, k, 16', [-9.506382494298856, 77.76276073257335, 1.0]], ['2, k, 17', [-11.70818260940081, 45.344241195683495, 1.0]], ['2, k, 18', [-11.441243597540007, 12.546068397354993, 1.0]], ['2, k, 19', [-11.402611096114427, 9.876225408552669, 1.0]], ['2, k, 20', [-1.5759001795275505, 130.19821228122035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.393932, 77.605566, 1.0]], ['2, k, 1', [-1.930835203217866, 107.58520000177472, 1.0]], ['2, k, 2', [-1.555465982667267, 130.19172199080148, 1.0]], ['2, k, 3', [-1.4545452870228084, 136.60615376890385, 1.0]], ['2, k, 4', [13.468239550602286, 124.66585968481742, 1.0]], ['2, k, 5', [20.333804788356733, 99.47691847896681, 1.0]], ['2, k, 6', [23.90309874172125, 81.39187402636233, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.655389786909186, 127.47424318127486, 1.0]], ['2, k, 9', [-36.518012248196, 131.4904032228691, 1.0]], ['2, k, 10', [-30.30079963723645, 139.0183648777101, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.786991235044354, 77.47771281485532, 1.0]], ['2, k, 13', [6.38423556797968, 43.321665375980615, 1.0]], ['2, k, 14', [5.575752051927924, 11.192352816210835, 1.0]], ['2, k, 15', [5.375683607539701, 8.539459196763364, 1.0]], ['2, k, 16', [-9.498590260017316, 77.7594768019826, 1.0]], ['2, k, 17', [-11.701718836130606, 45.37565021685269, 1.0]], ['2, k, 18', [-11.439668825713289, 12.559759161761562, 1.0]], ['2, k, 19', [-11.400621419237202, 9.890467396457089, 1.0]], ['2, k, 20', [-1.555465982667267, 130.19172199080148, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.388116, 77.597278, 1.0]], ['2, k, 1', [-1.9223777714454127, 107.57716275507474, 1.0]], ['2, k, 2', [-1.53962482732269, 130.18234343255196, 1.0]], ['2, k, 3', [-1.436848934538854, 136.59659716111832, 1.0]], ['2, k, 4', [13.489094581813386, 124.65542534047447, 1.0]], ['2, k, 5', [20.37546065308863, 99.47193515954609, 1.0]], ['2, k, 6', [23.951904357430884, 81.38319841974254, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.636067647114658, 127.45166592289219, 1.0]], ['2, k, 9', [-36.51704868909112, 131.48147724033933, 1.0]], ['2, k, 10', [-30.17487665774123, 138.63628153370928, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.793371883715038, 77.4679888660608, 1.0]], ['2, k, 13', [6.384343208693109, 43.32085764624508, 1.0]], ['2, k, 14', [5.571619938397074, 11.13721907688572, 1.0]], ['2, k, 15', [5.370748947107722, 8.485079752096176, 1.0]], ['2, k, 16', [-9.493532871815226, 77.75241653052153, 1.0]], ['2, k, 17', [-11.698915715119137, 45.403359645383134, 1.0]], ['2, k, 18', [-11.437780866639622, 12.571234001749517, 1.0]], ['2, k, 19', [-11.39926292318491, 9.902527642110545, 1.0]], ['2, k, 20', [-1.53962482732269, 130.18234343255196, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.382412, 77.58872600000001, 1.0]], ['2, k, 1', [-1.9141249037185433, 107.56829755299586, 1.0]], ['2, k, 2', [-1.5247180483304403, 130.17233341589136, 1.0]], ['2, k, 3', [-1.420355186345422, 136.58639774500497, 1.0]], ['2, k, 4', [13.516501844665825, 124.64120391695998, 1.0]], ['2, k, 5', [20.423139580881646, 99.46307522553616, 1.0]], ['2, k, 6', [24.008634113606607, 81.37298978396171, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.62507914838766, 127.42996853312363, 1.0]], ['2, k, 9', [-36.52881662805587, 131.4682028080675, 1.0]], ['2, k, 10', [-30.079939321199145, 138.26170190340267, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.798731953134871, 77.45785424127253, 1.0]], ['2, k, 13', [6.384177391576539, 43.31555371042314, 1.0]], ['2, k, 14', [5.566552544688002, 11.081718767376351, 1.0]], ['2, k, 15', [5.363966767610763, 8.430303218277512, 1.0]], ['2, k, 16', [-9.48892916088869, 77.74500115464508, 1.0]], ['2, k, 17', [-11.699560438668081, 45.40489102968285, 1.0]], ['2, k, 18', [-11.441461650983102, 12.598911877724703, 1.0]], ['2, k, 19', [-11.404371159322157, 9.930622090723844, 1.0]], ['2, k, 20', [-1.5247180483304403, 130.17233341589136, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.376878, 77.574174, 1.0]], ['2, k, 1', [-1.9058839901034024, 107.55681402976654, 1.0]], ['2, k, 2', [-1.5101461877525881, 130.1614237860182, 1.0]], ['2, k, 3', [-1.4043286887711988, 136.57528682748418, 1.0]], ['2, k, 4', [13.53737243120985, 124.62831223731857, 1.0]], ['2, k, 5', [20.469730318752216, 99.45710695022773, 1.0]], ['2, k, 6', [24.065322303604553, 81.36527033847622, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.602150693092085, 127.40617900710096, 1.0]], ['2, k, 9', [-36.5183465973669, 131.4588186241409, 1.0]], ['2, k, 10', [-29.942647344481763, 137.9242563141561, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.805648134797094, 77.44139771971315, 1.0]], ['2, k, 13', [6.386450222230237, 43.308894314298016, 1.0]], ['2, k, 14', [5.560641779288734, 11.037302714578516, 1.0]], ['2, k, 15', [5.358509866314402, 8.386547512767455, 1.0]], ['2, k, 16', [-9.484841820625412, 77.7316099799874, 1.0]], ['2, k, 17', [-11.698509105088153, 45.405454316012865, 1.0]], ['2, k, 18', [-11.443589853679159, 12.625941753518013, 1.0]], ['2, k, 19', [-11.405762676424578, 9.958106846590043, 1.0]], ['2, k, 20', [-1.5101461877525881, 130.1614237860182, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.371386, 77.56256400000001, 1.0]], ['2, k, 1', [-1.8971276451256978, 107.54993637371791, 1.0]], ['2, k, 2', [-1.4950301437757008, 130.15740052799805, 1.0]], ['2, k, 3', [-1.387698333711228, 136.57104270505818, 1.0]], ['2, k, 4', [13.554040490361249, 124.62454245637551, 1.0]], ['2, k, 5', [20.507466941408218, 99.45891322292536, 1.0]], ['2, k, 6', [24.115156900252632, 81.36797834667266, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.58155608627046, 127.39020990844743, 1.0]], ['2, k, 9', [-36.63733123118604, 131.48152105128474, 1.0]], ['2, k, 10', [-29.93237182947341, 137.70602631711347, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.813251876594656, 77.42741429271472, 1.0]], ['2, k, 13', [6.39050824131, 43.30278816164914, 1.0]], ['2, k, 14', [5.554125236345621, 10.988798358577874, 1.0]], ['2, k, 15', [5.3527741546534715, 8.338770607271403, 1.0]], ['2, k, 16', [-9.480746746094752, 77.72127285518758, 1.0]], ['2, k, 17', [-11.696602585073194, 45.398219367866325, 1.0]], ['2, k, 18', [-11.425824916198527, 12.632866877048677, 1.0]], ['2, k, 19', [-11.38707189177261, 9.966163725115068, 1.0]], ['2, k, 20', [-1.4950301437757008, 130.15740052799805, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.366736, 77.552904, 1.0]], ['2, k, 1', [-1.8890264300353286, 107.5450771590883, 1.0]], ['2, k, 2', [-1.4809296844086388, 130.15560585772928, 1.0]], ['2, k, 3', [-1.3721990495323901, 136.5689795783136, 1.0]], ['2, k, 4', [13.57167274496808, 124.62467000383059, 1.0]], ['2, k, 5', [20.549398111848998, 99.46627173643229, 1.0]], ['2, k, 6', [24.171649851255378, 81.37714013215324, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.571348870987467, 127.37966783209212, 1.0]], ['2, k, 9', [-36.79930308017836, 131.49916070469942, 1.0]], ['2, k, 10', [-30.002292076485357, 137.54719995775648, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.820078901030779, 77.41495389541352, 1.0]], ['2, k, 13', [6.393761304368561, 43.30353311815805, 1.0]], ['2, k, 14', [5.547651381636173, 10.947072311050768, 1.0]], ['2, k, 15', [5.345134551953736, 8.297451954359136, 1.0]], ['2, k, 16', [-9.477691800229378, 77.71262602612723, 1.0]], ['2, k, 17', [-11.698615759917693, 45.37770753412136, 1.0]], ['2, k, 18', [-11.414348826011288, 12.63683375449348, 1.0]], ['2, k, 19', [-11.376725414045264, 9.970905644885319, 1.0]], ['2, k, 20', [-1.4809296844086388, 130.15560585772928, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3615839999999997, 77.54255599999999, 1.0]], ['2, k, 1', [-1.880308863358881, 107.53593615933414, 1.0]], ['2, k, 2', [-1.4662837620968514, 130.1496197333559, 1.0]], ['2, k, 3', [-1.3560923677861467, 136.56271204590107, 1.0]], ['2, k, 4', [13.563903417941113, 124.63020553383755, 1.0]], ['2, k, 5', [20.562391853474047, 99.49020617865921, 1.0]], ['2, k, 6', [24.193266371766207, 81.40240288887382, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.550452595479406, 127.3649689258722, 1.0]], ['2, k, 9', [-36.96096569831474, 131.5174144175678, 1.0]], ['2, k, 10', [-30.142466380475998, 137.49233734101486, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.827952658620278, 77.40323091604286, 1.0]], ['2, k, 13', [6.397513206345915, 43.30551381056171, 1.0]], ['2, k, 14', [5.545448015991733, 10.956765304311489, 1.0]], ['2, k, 15', [5.34380370409451, 8.307518455523793, 1.0]], ['2, k, 16', [-9.474231959992572, 77.70242502674812, 1.0]], ['2, k, 17', [-11.701326886532158, 45.35545291674781, 1.0]], ['2, k, 18', [-11.406999402974032, 12.645156974646362, 1.0]], ['2, k, 19', [-11.368349996586977, 9.979733625856536, 1.0]], ['2, k, 20', [-1.4662837620968514, 130.1496197333559, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3551379999999997, 77.53324, 1.0]], ['2, k, 1', [-1.8704579320541375, 107.52905710963863, 1.0]], ['2, k, 2', [-1.4509052926996442, 130.1458256637655, 1.0]], ['2, k, 3', [-1.339291033285336, 136.5586198793377, 1.0]], ['2, k, 4', [13.47366777721739, 124.66850277681, 1.0]], ['2, k, 5', [20.48960894880628, 99.54497106083609, 1.0]], ['2, k, 6', [24.12670132068983, 81.45833832138695, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.604944667314573, 127.33806737454671, 1.0]], ['2, k, 9', [-37.25562515228377, 131.54492127567195, 1.0]], ['2, k, 10', [-30.39422893040454, 137.59633462302364, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.837562581675414, 77.4010893480868, 1.0]], ['2, k, 13', [6.402401014889964, 43.32015452262545, 1.0]], ['2, k, 14', [5.545727953532104, 11.00048435934454, 1.0]], ['2, k, 15', [5.346542722199414, 8.351615110930219, 1.0]], ['2, k, 16', [-9.469464457881093, 77.6842972297226, 1.0]], ['2, k, 17', [-11.70175163760469, 45.337741796010846, 1.0]], ['2, k, 18', [-11.39840590220687, 12.656680158415469, 1.0]], ['2, k, 19', [-11.357093921035451, 9.99173597997881, 1.0]], ['2, k, 20', [-1.4509052926996442, 130.1458256637655, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.351902, 77.531326, 1.0]], ['2, k, 1', [-1.8630297053514935, 107.52636423284939, 1.0]], ['2, k, 2', [-1.438025387826607, 130.1445462563529, 1.0]], ['2, k, 3', [-1.3250557130127762, 136.5570266017519, 1.0]], ['2, k, 4', [13.389985073074186, 124.70448487456474, 1.0]], ['2, k, 5', [20.42363893227286, 99.58777229883296, 1.0]], ['2, k, 6', [24.064331442999247, 81.50228467857184, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.67258994016344, 127.32005655651635, 1.0]], ['2, k, 9', [-37.52942593846372, 131.56289133700315, 1.0]], ['2, k, 10', [-30.61691147722877, 137.90438084668577, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.842223389032566, 77.40674145973999, 1.0]], ['2, k, 13', [6.404197306072405, 43.343461871512226, 1.0]], ['2, k, 14', [5.546248883368158, 11.109178757800244, 1.0]], ['2, k, 15', [5.347726790940105, 8.460502720907282, 1.0]], ['2, k, 16', [-9.46725697402319, 77.67370063631463, 1.0]], ['2, k, 17', [-11.705826303572834, 45.32564417216783, 1.0]], ['2, k, 18', [-11.391201475426799, 12.66413837023088, 1.0]], ['2, k, 19', [-11.349047794124488, 9.999626592500013, 1.0]], ['2, k, 20', [-1.438025387826607, 130.1445462563529, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3445799999999997, 77.5212, 1.0]], ['2, k, 1', [-1.8510428180158502, 107.51593188204872, 1.0]], ['2, k, 2', [-1.420604380936078, 130.1332343548626, 1.0]], ['2, k, 3', [-1.3062820345024255, 136.54539424166026, 1.0]], ['2, k, 4', [13.335515677866002, 124.72012942652688, 1.0]], ['2, k, 5', [20.38582563017046, 99.61320552118225, 1.0]], ['2, k, 6', [24.028135169830403, 81.52920480632407, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.70232387689159, 127.30047548317587, 1.0]], ['2, k, 9', [-37.6828554613588, 131.57961194817136, 1.0]], ['2, k, 10', [-30.76098586630626, 138.38194875291245, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.850249591687695, 77.40479251043608, 1.0]], ['2, k, 13', [6.409060179469409, 43.36242803235366, 1.0]], ['2, k, 14', [5.549708389199124, 11.19618707724839, 1.0]], ['2, k, 15', [5.352752296150584, 8.547719738541858, 1.0]], ['2, k, 16', [-9.459552103370601, 77.65504420747108, 1.0]], ['2, k, 17', [-11.704088570970317, 45.32065970617993, 1.0]], ['2, k, 18', [-11.378980535117233, 12.66943440321365, 1.0]], ['2, k, 19', [-11.335188707270683, 10.005396796684035, 1.0]], ['2, k, 20', [-1.420604380936078, 130.1332343548626, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.333078, 77.510116, 1.0]], ['2, k, 1', [-1.8343858416621903, 107.505564552646, 1.0]], ['2, k, 2', [-1.3985470836292357, 130.12169761602945, 1.0]], ['2, k, 3', [-1.282838635433229, 136.5335305750422, 1.0]], ['2, k, 4', [13.2874286556829, 124.7344286451478, 1.0]], ['2, k, 5', [20.34875925420964, 99.63687764385409, 1.0]], ['2, k, 6', [23.993576049563554, 81.55625418726135, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.727685225547297, 127.2805016587264, 1.0]], ['2, k, 9', [-37.76237277104014, 131.61469499397944, 1.0]], ['2, k, 10', [-30.77014299851633, 139.01828261356684, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.862371127616999, 77.40229545257692, 1.0]], ['2, k, 13', [6.417745313628337, 43.37803932501682, 1.0]], ['2, k, 14', [5.556751253764683, 11.222725745294312, 1.0]], ['2, k, 15', [5.362451198153399, 8.574460036436973, 1.0]], ['2, k, 16', [-9.446533643217057, 77.6356084698831, 1.0]], ['2, k, 17', [-11.697405043618506, 45.325583069074014, 1.0]], ['2, k, 18', [-11.360851915940618, 12.675917649651666, 1.0]], ['2, k, 19', [-11.314349499353382, 10.0122906065988, 1.0]], ['2, k, 20', [-1.3985470836292357, 130.12169761602945, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.320704, 77.50018000000001, 1.0]], ['2, k, 1', [-1.8166802684458707, 107.49981977866211, 1.0]], ['2, k, 2', [-1.3752650598308414, 130.11459665541818, 1.0]], ['2, k, 3', [-1.2580667492341076, 136.52609695057217, 1.0]], ['2, k, 4', [13.264988577796549, 124.74818557040537, 1.0]], ['2, k, 5', [20.33157730435242, 99.65091843757283, 1.0]], ['2, k, 6', [23.973785579582255, 81.56914843815822, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.753679327739345, 127.26981559465162, 1.0]], ['2, k, 9', [-37.864089585346036, 131.6813163656534, 1.0]], ['2, k, 10', [-30.74328639692144, 139.88765630909583, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.875433736542241, 77.39987846198493, 1.0]], ['2, k, 13', [6.426918048822459, 43.39172736380759, 1.0]], ['2, k, 14', [5.564532634689741, 11.246131478264033, 1.0]], ['2, k, 15', [5.372794677807776, 8.59808796774878, 1.0]], ['2, k, 16', [-9.432853947665464, 77.61835507203975, 1.0]], ['2, k, 17', [-11.688978082103194, 45.342747040763655, 1.0]], ['2, k, 18', [-11.335301361005106, 12.69261293191093, 1.0]], ['2, k, 19', [-11.286286322565232, 10.029629390982981, 1.0]], ['2, k, 20', [-1.3752650598308414, 130.11459665541818, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
