[['2, k, 0', [-0.04504924, 0.03358232, 1.0]], ['2, k, 1', [-0.04111416, 0.3423763, 1.0]], ['2, k, 2', [-0.03685026, 0.637725, 1.0]], ['2, k, 3', [-0.05512706, 0.7637488, 1.0]], ['2, k, 4', [-0.1791449, 0.5141228, 1.0]], ['2, k, 5', [-0.2332945, 0.2669358, 1.0]], ['2, k, 6', [-0.2604436, 0.01483331, 1.0]], ['2, k, 7', [-0.2679176, -0.02278909, 1.0]], ['2, k, 8', [0.1176577, 0.5396148, 1.0]], ['2, k, 9', [0.1497258, 0.2849754, 1.0]], ['2, k, 10', [0.1843001, 0.07233508, 1.0]], ['2, k, 11', [0.1965627, 0.02019713, 1.0]], ['2, k, 12', [-0.1161288, 0.03151628, 1.0]], ['2, k, 13', [-0.09878512, -0.3578899, 1.0]], ['2, k, 14', [-0.05124539, -0.6888713, 1.0]], ['2, k, 15', [-0.1064446, -0.7404889, 1.0]], ['2, k, 16', [0.02764794, 0.03441522, 1.0]], ['2, k, 17', [0.0533203, -0.3753391, 1.0]], ['2, k, 18', [0.07799675, -0.6972082, 1.0]], ['2, k, 19', [0.1314722, -0.7468734, 1.0]], ['2, k, 20', [-0.03796786, 0.5658081, 1.0]], ['2, k, 21', [-0.2634009, -0.09257773, 1.0]], ['2, k, 22', [-0.236214, -0.03885059, 1.0]], ['2, k, 23', [0.1680167, -0.04000783, 1.0]], ['2, k, 24', [0.2347682, 0.01932464, 1.0]]]
[['2, k, 0', [-0.02205606, 0.03593397, 1.0]], ['2, k, 1', [-0.02892458, 0.3328345, 1.0]], ['2, k, 2', [-0.03367832, 0.6166889, 1.0]], ['2, k, 3', [-0.04276166, 0.7372143, 1.0]], ['2, k, 4', [-0.1815816, 0.5060958, 1.0]], ['2, k, 5', [-0.2388054, 0.258, 1.0]], ['2, k, 6', [-0.2573431, 0.03904395, 1.0]], ['2, k, 7', [-0.2653601, -0.00375239, 1.0]], ['2, k, 8', [0.1172713, 0.5316056, 1.0]], ['2, k, 9', [0.1464784, 0.263424, 1.0]], ['2, k, 10', [0.189198, 0.06755313, 1.0]], ['2, k, 11', [0.2071619, 0.01315457, 1.0]], ['2, k, 12', [-0.09383418, 0.03150187, 1.0]], ['2, k, 13', [-0.1032307, -0.3401142, 1.0]], ['2, k, 14', [-0.06411374, -0.6735403, 1.0]], ['2, k, 15', [-0.1130965, -0.7367214, 1.0]], ['2, k, 16', [0.05064583, 0.03906892, 1.0]], ['2, k, 17', [0.1508949, -0.2975378, 1.0]], ['2, k, 18', [0.3344318, -0.6160206, 1.0]], ['2, k, 19', [0.3426636, -0.7107427, 1.0]], ['2, k, 20', [-0.03263464, 0.547653, 1.0]], ['2, k, 21', [-0.2619129, -0.07941901, 1.0]], ['2, k, 22', [-0.211535, -0.04112272, 1.0]], ['2, k, 23', [0.2190989, -0.07381324, 1.0]], ['2, k, 24', [0.1700251, -0.03904357, 1.0]]]
[['2, k, 0', [-0.02198259, 0.0360029, 1.0]], ['2, k, 1', [-0.02878707, 0.3328451, 1.0]], ['2, k, 2', [-0.03341991, 0.6166973, 1.0]], ['2, k, 3', [-0.04246285, 0.7372174, 1.0]], ['2, k, 4', [-0.1826232, 0.5057635, 1.0]], ['2, k, 5', [-0.2386577, 0.2580434, 1.0]], ['2, k, 6', [-0.2588255, 0.01457687, 1.0]], ['2, k, 7', [-0.2654616, -0.0179742, 1.0]], ['2, k, 8', [0.117976, 0.5315058, 1.0]], ['2, k, 9', [0.1466866, 0.2623555, 1.0]], ['2, k, 10', [0.1892611, 0.06737028, 1.0]], ['2, k, 11', [0.2070405, 0.01241646, 1.0]], ['2, k, 12', [-0.09381633, 0.03148357, 1.0]], ['2, k, 13', [-0.1034215, -0.3401936, 1.0]], ['2, k, 14', [-0.06410003, -0.6735684, 1.0]], ['2, k, 15', [-0.1133627, -0.7372681, 1.0]], ['2, k, 16', [0.05077512, 0.03923804, 1.0]], ['2, k, 17', [0.1544, -0.298173, 1.0]], ['2, k, 18', [0.3382373, -0.6161738, 1.0]], ['2, k, 19', [0.3434893, -0.7120329, 1.0]], ['2, k, 20', [-0.03241557, 0.5476577, 1.0]], ['2, k, 21', [-0.266263, -0.101028, 1.0]], ['2, k, 22', [-0.2148623, -0.0417808, 1.0]], ['2, k, 23', [0.2205207, -0.05749402, 1.0]], ['2, k, 24', [0.1808352, -0.01959833, 1.0]]]
[['2, k, 0', [-0.02198178, 0.03593174, 1.0]], ['2, k, 1', [-0.02874631, 0.3328407, 1.0]], ['2, k, 2', [-0.03332721, 0.6168365, 1.0]], ['2, k, 3', [-0.04238249, 0.7372418, 1.0]], ['2, k, 4', [-0.1834318, 0.5058046, 1.0]], ['2, k, 5', [-0.2385392, 0.2578937, 1.0]], ['2, k, 6', [-0.2595369, 0.01120453, 1.0]], ['2, k, 7', [-0.2655157, -0.03072543, 1.0]], ['2, k, 8', [0.1183643, 0.531377, 1.0]], ['2, k, 9', [0.1467779, 0.2625016, 1.0]], ['2, k, 10', [0.1891531, 0.06809719, 1.0]], ['2, k, 11', [0.2059692, 0.01178607, 1.0]], ['2, k, 12', [-0.09390715, 0.03151582, 1.0]], ['2, k, 13', [-0.1034105, -0.34048, 1.0]], ['2, k, 14', [-0.06392463, -0.673391, 1.0]], ['2, k, 15', [-0.1128428, -0.7372724, 1.0]], ['2, k, 16', [0.0508634, 0.03903977, 1.0]], ['2, k, 17', [0.1537669, -0.3054028, 1.0]], ['2, k, 18', [0.3326155, -0.5957292, 1.0]], ['2, k, 19', [0.3394698, -0.688135, 1.0]], ['2, k, 20', [-0.03231806, 0.5477322, 1.0]], ['2, k, 21', [-0.2766188, -0.09534683, 1.0]], ['2, k, 22', [-0.2155593, -0.04187996, 1.0]], ['2, k, 23', [0.2047751, -0.04099276, 1.0]], ['2, k, 24', [0.181902, -0.02341215, 1.0]]]
[['2, k, 0', [-0.02236826, 0.03601236, 1.0]], ['2, k, 1', [-0.02874415, 0.3328661, 1.0]], ['2, k, 2', [-0.03314287, 0.6171034, 1.0]], ['2, k, 3', [-0.04236675, 0.7380184, 1.0]], ['2, k, 4', [-0.1841943, 0.5057139, 1.0]], ['2, k, 5', [-0.2382037, 0.25789, 1.0]], ['2, k, 6', [-0.2588215, 0.0318231, 1.0]], ['2, k, 7', [-0.2652848, -0.008154728, 1.0]], ['2, k, 8', [0.1184456, 0.5314398, 1.0]], ['2, k, 9', [0.1467163, 0.2627255, 1.0]], ['2, k, 10', [0.1892898, 0.06647211, 1.0]], ['2, k, 11', [0.2059136, 0.01350598, 1.0]], ['2, k, 12', [-0.0945348, 0.03162676, 1.0]], ['2, k, 13', [-0.1062613, -0.3257386, 1.0]], ['2, k, 14', [-0.06357975, -0.6729389, 1.0]], ['2, k, 15', [-0.1121088, -0.7370963, 1.0]], ['2, k, 16', [0.05067155, 0.03908867, 1.0]], ['2, k, 17', [0.1528798, -0.3061409, 1.0]], ['2, k, 18', [0.3239145, -0.6300213, 1.0]], ['2, k, 19', [0.3406982, -0.7206811, 1.0]], ['2, k, 20', [-0.03219735, 0.5479188, 1.0]], ['2, k, 21', [-0.2554117, -0.09597565, 1.0]], ['2, k, 22', [-0.214887, -0.0412308, 1.0]], ['2, k, 23', [0.2040368, -0.04231876, 1.0]], ['2, k, 24', [0.1736276, -0.007991845, 1.0]]]
[['2, k, 0', [-0.02254439, 0.03560863, 1.0]], ['2, k, 1', [-0.02875502, 0.3328542, 1.0]], ['2, k, 2', [-0.03331081, 0.6174431, 1.0]], ['2, k, 3', [-0.04272154, 0.7387202, 1.0]], ['2, k, 4', [-0.183376, 0.5058033, 1.0]], ['2, k, 5', [-0.2379868, 0.2576854, 1.0]], ['2, k, 6', [-0.2592086, 0.01440316, 1.0]], ['2, k, 7', [-0.2650336, -0.01918142, 1.0]], ['2, k, 8', [0.1184355, 0.531391, 1.0]], ['2, k, 9', [0.1464033, 0.2630429, 1.0]], ['2, k, 10', [0.1891402, 0.06712183, 1.0]], ['2, k, 11', [0.2050664, 0.01325725, 1.0]], ['2, k, 12', [-0.09479033, 0.03146842, 1.0]], ['2, k, 13', [-0.10459, -0.341727, 1.0]], ['2, k, 14', [-0.06343335, -0.6729899, 1.0]], ['2, k, 15', [-0.1123256, -0.7369825, 1.0]], ['2, k, 16', [0.0506078, 0.0383496, 1.0]], ['2, k, 17', [0.1512242, -0.3085926, 1.0]], ['2, k, 18', [0.3190849, -0.6342118, 1.0]], ['2, k, 19', [0.3372852, -0.7245185, 1.0]], ['2, k, 20', [-0.03230147, 0.5481103, 1.0]], ['2, k, 21', [-0.2691039, -0.08891164, 1.0]], ['2, k, 22', [-0.241675, -0.04298085, 1.0]], ['2, k, 23', [0.2147746, -0.0535178, 1.0]], ['2, k, 24', [0.1784731, -0.01697562, 1.0]]]
[['2, k, 0', [-0.02294662, 0.03505695, 1.0]], ['2, k, 1', [-0.02879362, 0.3328989, 1.0]], ['2, k, 2', [-0.03334912, 0.6186152, 1.0]], ['2, k, 3', [-0.04362274, 0.7397802, 1.0]], ['2, k, 4', [-0.1845642, 0.5054563, 1.0]], ['2, k, 5', [-0.2379348, 0.2576418, 1.0]], ['2, k, 6', [-0.255858, 0.05480019, 1.0]], ['2, k, 7', [-0.2666055, 0.007030715, 1.0]], ['2, k, 8', [0.1184098, 0.531872, 1.0]], ['2, k, 9', [0.1474238, 0.2643007, 1.0]], ['2, k, 10', [0.1889399, 0.06703537, 1.0]], ['2, k, 11', [0.2030602, 0.02694827, 1.0]], ['2, k, 12', [-0.09526636, 0.03124024, 1.0]], ['2, k, 13', [-0.1012773, -0.3163243, 1.0]], ['2, k, 14', [-0.06337016, -0.6730164, 1.0]], ['2, k, 15', [-0.1108072, -0.7366955, 1.0]], ['2, k, 16', [0.05028106, 0.0374082, 1.0]], ['2, k, 17', [0.1434932, -0.3072915, 1.0]], ['2, k, 18', [0.3006562, -0.6348631, 1.0]], ['2, k, 19', [0.3169143, -0.7230248, 1.0]], ['2, k, 20', [-0.03235058, 0.5488979, 1.0]], ['2, k, 21', [-0.2625504, -0.0764697, 1.0]], ['2, k, 22', [-0.2973851, 0.02104657, 1.0]], ['2, k, 23', [0.19938, -0.03565755, 1.0]], ['2, k, 24', [0.1742276, -0.01386968, 1.0]]]
[['2, k, 0', [-0.02365676, 0.03382118, 1.0]], ['2, k, 1', [-0.02892961, 0.3328618, 1.0]], ['2, k, 2', [-0.03379884, 0.6191958, 1.0]], ['2, k, 3', [-0.04453752, 0.7409502, 1.0]], ['2, k, 4', [-0.1856983, 0.5054571, 1.0]], ['2, k, 5', [-0.2372485, 0.256142, 1.0]], ['2, k, 6', [-0.2562102, 0.001079222, 1.0]], ['2, k, 7', [-0.267089, -0.04154858, 1.0]], ['2, k, 8', [0.1182734, 0.5317889, 1.0]], ['2, k, 9', [0.1475555, 0.2632354, 1.0]], ['2, k, 10', [0.1889625, 0.06645492, 1.0]], ['2, k, 11', [0.2032966, 0.02865108, 1.0]], ['2, k, 12', [-0.0960812, 0.0307443, 1.0]], ['2, k, 13', [-0.1013037, -0.3162082, 1.0]], ['2, k, 14', [-0.06328657, -0.6732664, 1.0]], ['2, k, 15', [-0.110868, -0.7367762, 1.0]], ['2, k, 16', [0.04971291, 0.03528648, 1.0]], ['2, k, 17', [0.1467515, -0.3607536, 1.0]], ['2, k, 18', [0.2749773, -0.6902819, 1.0]], ['2, k, 19', [0.29233, -0.7324905, 1.0]], ['2, k, 20', [-0.03270028, 0.549252, 1.0]], ['2, k, 21', [-0.2605088, -0.1068378, 1.0]], ['2, k, 22', [-0.2800403, -0.1094978, 1.0]], ['2, k, 23', [0.2147326, -0.02620788, 1.0]], ['2, k, 24', [0.1777721, -0.01320266, 1.0]]]
[['2, k, 0', [-0.02491331, 0.0331848, 1.0]], ['2, k, 1', [-0.02915516, 0.3328272, 1.0]], ['2, k, 2', [-0.03390509, 0.6195107, 1.0]], ['2, k, 3', [-0.04537328, 0.7414947, 1.0]], ['2, k, 4', [-0.1863887, 0.5054768, 1.0]], ['2, k, 5', [-0.236622, 0.2562927, 1.0]], ['2, k, 6', [-0.2562075, 0.002787567, 1.0]], ['2, k, 7', [-0.2656537, -0.03856133, 1.0]], ['2, k, 8', [0.1182625, 0.5319358, 1.0]], ['2, k, 9', [0.1481563, 0.2625752, 1.0]], ['2, k, 10', [0.1889193, 0.06671612, 1.0]], ['2, k, 11', [0.2065704, 0.01596279, 1.0]], ['2, k, 12', [-0.09742534, 0.03047388, 1.0]], ['2, k, 13', [-0.1037155, -0.3454888, 1.0]], ['2, k, 14', [-0.0631758, -0.6743853, 1.0]], ['2, k, 15', [-0.1102702, -0.7367836, 1.0]], ['2, k, 16', [0.04856893, 0.03437616, 1.0]], ['2, k, 17', [0.1446024, -0.3697455, 1.0]], ['2, k, 18', [0.2489016, -0.703972, 1.0]], ['2, k, 19', [0.2592784, -0.7332293, 1.0]], ['2, k, 20', [-0.03287187, 0.5494661, 1.0]], ['2, k, 21', [-0.2793697, -0.1099, 1.0]], ['2, k, 22', [-0.2777329, -0.1018646, 1.0]], ['2, k, 23', [0.2002376, -0.04224145, 1.0]], ['2, k, 24', [0.1782069, -0.0150987, 1.0]]]
[['2, k, 0', [-0.0258822, 0.03244948, 1.0]], ['2, k, 1', [-0.02926938, 0.332824, 1.0]], ['2, k, 2', [-0.0337558, 0.620001, 1.0]], ['2, k, 3', [-0.04635899, 0.7420752, 1.0]], ['2, k, 4', [-0.1856247, 0.5055954, 1.0]], ['2, k, 5', [-0.2364428, 0.256427, 1.0]], ['2, k, 6', [-0.25338, 0.05362343, 1.0]], ['2, k, 7', [-0.2641631, 0.00965725, 1.0]], ['2, k, 8', [0.1182775, 0.5319362, 1.0]], ['2, k, 9', [0.1482289, 0.2629427, 1.0]], ['2, k, 10', [0.1883921, 0.06899046, 1.0]], ['2, k, 11', [0.2043994, 0.01829915, 1.0]], ['2, k, 12', [-0.0982258, 0.03019283, 1.0]], ['2, k, 13', [-0.1037076, -0.3453054, 1.0]], ['2, k, 14', [-0.06254373, -0.6745915, 1.0]], ['2, k, 15', [-0.1100572, -0.7369062, 1.0]], ['2, k, 16', [0.04743579, 0.03318603, 1.0]], ['2, k, 17', [0.1363087, -0.3762292, 1.0]], ['2, k, 18', [0.2302009, -0.7152298, 1.0]], ['2, k, 19', [0.1913787, -0.719707, 1.0]], ['2, k, 20', [-0.03283237, 0.5497887, 1.0]], ['2, k, 21', [-0.2568088, -0.07026941, 1.0]], ['2, k, 22', [-0.2942268, 0.02234078, 1.0]], ['2, k, 23', [0.1787021, -0.0408713, 1.0]], ['2, k, 24', [0.1834198, -0.02523336, 1.0]]]
[['2, k, 0', [-0.02839129, 0.03209072, 1.0]], ['2, k, 1', [-0.03025726, 0.3328108, 1.0]], ['2, k, 2', [-0.03405914, 0.6202173, 1.0]], ['2, k, 3', [-0.04737492, 0.7426293, 1.0]], ['2, k, 4', [-0.1862696, 0.5054525, 1.0]], ['2, k, 5', [-0.2339768, 0.2598641, 1.0]], ['2, k, 6', [-0.2566943, 0.01001938, 1.0]], ['2, k, 7', [-0.263386, -0.03232749, 1.0]], ['2, k, 8', [0.1182607, 0.532005, 1.0]], ['2, k, 9', [0.1482304, 0.2630309, 1.0]], ['2, k, 10', [0.1885197, 0.06938217, 1.0]], ['2, k, 11', [0.2046718, 0.01730797, 1.0]], ['2, k, 12', [-0.1004968, 0.03015109, 1.0]], ['2, k, 13', [-0.1040227, -0.3456635, 1.0]], ['2, k, 14', [-0.06217032, -0.6748484, 1.0]], ['2, k, 15', [-0.1100225, -0.7368022, 1.0]], ['2, k, 16', [0.04476857, 0.03257193, 1.0]], ['2, k, 17', [0.1241085, -0.3860676, 1.0]], ['2, k, 18', [0.2236803, -0.7167428, 1.0]], ['2, k, 19', [0.1996285, -0.7423762, 1.0]], ['2, k, 20', [-0.03324744, 0.5499768, 1.0]], ['2, k, 21', [-0.2645123, -0.1019933, 1.0]], ['2, k, 22', [-0.2844443, -0.09797072, 1.0]], ['2, k, 23', [0.1871908, -0.04338244, 1.0]], ['2, k, 24', [0.168587, -0.01515727, 1.0]]]
[['2, k, 0', [-0.03167928, 0.03241373, 1.0]], ['2, k, 1', [-0.03127744, 0.3329287, 1.0]], ['2, k, 2', [-0.03400732, 0.6203521, 1.0]], ['2, k, 3', [-0.04831067, 0.7429669, 1.0]], ['2, k, 4', [-0.1869717, 0.5052961, 1.0]], ['2, k, 5', [-0.2337658, 0.2598474, 1.0]], ['2, k, 6', [-0.2535977, 0.03947224, 1.0]], ['2, k, 7', [-0.2623188, -0.001489614, 1.0]], ['2, k, 8', [0.118282, 0.5321298, 1.0]], ['2, k, 9', [0.1487008, 0.2625453, 1.0]], ['2, k, 10', [0.1886717, 0.0693259, 1.0]], ['2, k, 11', [0.2052372, 0.02149826, 1.0]], ['2, k, 12', [-0.1035914, 0.03079569, 1.0]], ['2, k, 13', [-0.1049253, -0.3472989, 1.0]], ['2, k, 14', [-0.06171392, -0.6753455, 1.0]], ['2, k, 15', [-0.1107015, -0.7366216, 1.0]], ['2, k, 16', [0.04137237, 0.03262347, 1.0]], ['2, k, 17', [0.08749006, -0.381756, 1.0]], ['2, k, 18', [0.1684077, -0.6875302, 1.0]], ['2, k, 19', [0.2023463, -0.7276245, 1.0]], ['2, k, 20', [-0.0334269, 0.5501274, 1.0]], ['2, k, 21', [-0.2563171, -0.08949649, 1.0]], ['2, k, 22', [-0.2605222, -0.0667116, 1.0]], ['2, k, 23', [0.1831206, -0.03797606, 1.0]], ['2, k, 24', [0.1585753, -0.03591884, 1.0]]]
[['2, k, 0', [-0.03739804, 0.03214494, 1.0]], ['2, k, 1', [-0.03347623, 0.3331114, 1.0]], ['2, k, 2', [-0.03411589, 0.6206813, 1.0]], ['2, k, 3', [-0.0489194, 0.7430041, 1.0]], ['2, k, 4', [-0.1864168, 0.5051446, 1.0]], ['2, k, 5', [-0.2336545, 0.2595784, 1.0]], ['2, k, 6', [-0.2525494, 0.04745772, 1.0]], ['2, k, 7', [-0.2629321, 0.005754334, 1.0]], ['2, k, 8', [0.1181936, 0.5320769, 1.0]], ['2, k, 9', [0.1486962, 0.2625043, 1.0]], ['2, k, 10', [0.1875467, 0.07146581, 1.0]], ['2, k, 11', [0.2054854, 0.02134, 1.0]], ['2, k, 12', [-0.109759, 0.03111816, 1.0]], ['2, k, 13', [-0.1060207, -0.3513677, 1.0]], ['2, k, 14', [-0.06044544, -0.6758057, 1.0]], ['2, k, 15', [-0.1088535, -0.7367874, 1.0]], ['2, k, 16', [0.03624944, 0.03188674, 1.0]], ['2, k, 17', [0.08115781, -0.3829726, 1.0]], ['2, k, 18', [0.1916782, -0.6969445, 1.0]], ['2, k, 19', [0.1831581, -0.7340584, 1.0]], ['2, k, 20', [-0.03382461, 0.5504424, 1.0]], ['2, k, 21', [-0.2579715, -0.08089884, 1.0]], ['2, k, 22', [-0.227696, 0.002612621, 1.0]], ['2, k, 23', [0.1880836, -0.0394012, 1.0]], ['2, k, 24', [0.1891168, -0.03339782, 1.0]]]
[['2, k, 0', [-0.04112697, 0.03264787, 1.0]], ['2, k, 1', [-0.03494878, 0.3333452, 1.0]], ['2, k, 2', [-0.03396768, 0.6208791, 1.0]], ['2, k, 3', [-0.04932865, 0.7431598, 1.0]], ['2, k, 4', [-0.1869524, 0.5048245, 1.0]], ['2, k, 5', [-0.233598, 0.2595799, 1.0]], ['2, k, 6', [-0.2524826, 0.04922825, 1.0]], ['2, k, 7', [-0.2630315, 0.005197797, 1.0]], ['2, k, 8', [0.1182404, 0.5321124, 1.0]], ['2, k, 9', [0.1489453, 0.2624406, 1.0]], ['2, k, 10', [0.188477, 0.06577637, 1.0]], ['2, k, 11', [0.2034478, 0.01686824, 1.0]], ['2, k, 12', [-0.1127032, 0.03103028, 1.0]], ['2, k, 13', [-0.1087784, -0.3608499, 1.0]], ['2, k, 14', [-0.0582084, -0.6740708, 1.0]], ['2, k, 15', [-0.1089016, -0.7367901, 1.0]], ['2, k, 16', [0.03176447, 0.03313098, 1.0]], ['2, k, 17', [0.07208204, -0.381049, 1.0]], ['2, k, 18', [0.1051642, -0.681489, 1.0]], ['2, k, 19', [0.1565467, -0.7304926, 1.0]], ['2, k, 20', [-0.0340018, 0.5506456, 1.0]], ['2, k, 21', [-0.2548435, -0.07963755, 1.0]], ['2, k, 22', [-0.2088866, -0.04350299, 1.0]], ['2, k, 23', [0.1742677, -0.03997099, 1.0]], ['2, k, 24', [0.1447608, -0.03963311, 1.0]]]
[['2, k, 0', [-0.04653103, 0.03251271, 1.0]], ['2, k, 1', [-0.03706775, 0.3330383, 1.0]], ['2, k, 2', [-0.03389105, 0.6206939, 1.0]], ['2, k, 3', [-0.04947861, 0.7427237, 1.0]], ['2, k, 4', [-0.1873239, 0.5046096, 1.0]], ['2, k, 5', [-0.2330134, 0.2602638, 1.0]], ['2, k, 6', [-0.2532492, 0.04961714, 1.0]], ['2, k, 7', [-0.2633467, 0.006209931, 1.0]], ['2, k, 8', [0.1185003, 0.5319728, 1.0]], ['2, k, 9', [0.1458676, 0.2840783, 1.0]], ['2, k, 10', [0.1886515, 0.06483081, 1.0]], ['2, k, 11', [0.2031355, 0.01590889, 1.0]], ['2, k, 12', [-0.1180737, 0.03058711, 1.0]], ['2, k, 13', [-0.1102609, -0.3619533, 1.0]], ['2, k, 14', [-0.05286504, -0.6736162, 1.0]], ['2, k, 15', [-0.1086042, -0.7363601, 1.0]], ['2, k, 16', [0.02665441, 0.03327186, 1.0]], ['2, k, 17', [0.06007488, -0.382295, 1.0]], ['2, k, 18', [0.09610685, -0.6857613, 1.0]], ['2, k, 19', [0.09631348, -0.7387695, 1.0]], ['2, k, 20', [-0.03417005, 0.5505046, 1.0]], ['2, k, 21', [-0.2566818, -0.07665785, 1.0]], ['2, k, 22', [-0.2277732, -0.002410246, 1.0]], ['2, k, 23', [0.1811659, -0.04077081, 1.0]], ['2, k, 24', [0.2405076, 0.0210916, 1.0]]]
[['2, k, 0', [-0.05070232, 0.03295844, 1.0]], ['2, k, 1', [-0.03929389, 0.3331895, 1.0]], ['2, k, 2', [-0.03392959, 0.6206937, 1.0]], ['2, k, 3', [-0.04957936, 0.7427124, 1.0]], ['2, k, 4', [-0.1876492, 0.504313, 1.0]], ['2, k, 5', [-0.2329307, 0.2600184, 1.0]], ['2, k, 6', [-0.259426, 0.01216342, 1.0]], ['2, k, 7', [-0.2653927, -0.0451501, 1.0]], ['2, k, 8', [0.1187631, 0.5321201, 1.0]], ['2, k, 9', [0.148658, 0.2722852, 1.0]], ['2, k, 10', [0.1899605, 0.06377384, 1.0]], ['2, k, 11', [0.2044334, 0.01286147, 1.0]], ['2, k, 12', [-0.1221178, 0.03098243, 1.0]], ['2, k, 13', [-0.1122348, -0.362019, 1.0]], ['2, k, 14', [-0.05265968, -0.6735891, 1.0]], ['2, k, 15', [-0.09706561, -0.7403825, 1.0]], ['2, k, 16', [0.0225443, 0.03373399, 1.0]], ['2, k, 17', [0.03453267, -0.3719962, 1.0]], ['2, k, 18', [0.08267003, -0.6875009, 1.0]], ['2, k, 19', [0.09547167, -0.7390531, 1.0]], ['2, k, 20', [-0.03449814, 0.5505348, 1.0]], ['2, k, 21', [-0.2733434, -0.1036478, 1.0]], ['2, k, 22', [-0.1605965, -0.03275588, 1.0]], ['2, k, 23', [0.1834914, -0.04058145, 1.0]], ['2, k, 24', [0.2248399, 0.02978346, 1.0]]]
[['2, k, 0', [-0.05671701, 0.03340938, 1.0]], ['2, k, 1', [-0.04216182, 0.3329889, 1.0]], ['2, k, 2', [-0.03398539, 0.6204752, 1.0]], ['2, k, 3', [-0.04946793, 0.742467, 1.0]], ['2, k, 4', [-0.1873338, 0.5043345, 1.0]], ['2, k, 5', [-0.2333081, 0.2595244, 1.0]], ['2, k, 6', [-0.2608496, 0.05099944, 1.0]], ['2, k, 7', [-0.2646898, 0.0004367209, 1.0]], ['2, k, 8', [0.1187638, 0.5321317, 1.0]], ['2, k, 9', [0.1486974, 0.2706627, 1.0]], ['2, k, 10', [0.190655, 0.06147212, 1.0]], ['2, k, 11', [0.2045209, 0.01204572, 1.0]], ['2, k, 12', [-0.1283717, 0.03154133, 1.0]], ['2, k, 13', [-0.1198383, -0.3587593, 1.0]], ['2, k, 14', [-0.05297087, -0.6735458, 1.0]], ['2, k, 15', [-0.0967041, -0.740808, 1.0]], ['2, k, 16', [0.01701915, 0.03405191, 1.0]], ['2, k, 17', [0.02860564, -0.3695242, 1.0]], ['2, k, 18', [0.0751306, -0.6900454, 1.0]], ['2, k, 19', [0.07446793, -0.7369027, 1.0]], ['2, k, 20', [-0.03494671, 0.5502988, 1.0]], ['2, k, 21', [-0.2618568, -0.07315299, 1.0]], ['2, k, 22', [-0.2307691, 0.0007713387, 1.0]], ['2, k, 23', [0.1829204, -0.03853394, 1.0]], ['2, k, 24', [0.2336878, -0.007430782, 1.0]]]
[['2, k, 0', [-0.06359603, 0.03416553, 1.0]], ['2, k, 1', [-0.04545994, 0.332503, 1.0]], ['2, k, 2', [-0.03411157, 0.6194828, 1.0]], ['2, k, 3', [-0.04918495, 0.7419099, 1.0]], ['2, k, 4', [-0.1868096, 0.5045231, 1.0]], ['2, k, 5', [-0.2334591, 0.2601062, 1.0]], ['2, k, 6', [-0.2623798, 0.01339525, 1.0]], ['2, k, 7', [-0.2669115, -0.03582205, 1.0]], ['2, k, 8', [0.1176524, 0.5322733, 1.0]], ['2, k, 9', [0.1483024, 0.2694821, 1.0]], ['2, k, 10', [0.1894678, 0.06280804, 1.0]], ['2, k, 11', [0.2020943, 0.01183993, 1.0]], ['2, k, 12', [-0.1348421, 0.03225659, 1.0]], ['2, k, 13', [-0.133501, -0.3188929, 1.0]], ['2, k, 14', [-0.06117401, -0.6703874, 1.0]], ['2, k, 15', [-0.09601042, -0.7411276, 1.0]], ['2, k, 16', [0.00997708, 0.03481155, 1.0]], ['2, k, 17', [0.01858773, -0.3661279, 1.0]], ['2, k, 18', [0.04789038, -0.6858652, 1.0]], ['2, k, 19', [0.07295877, -0.7374043, 1.0]], ['2, k, 20', [-0.03574913, 0.5494673, 1.0]], ['2, k, 21', [-0.2754138, -0.1112214, 1.0]], ['2, k, 22', [-0.21272, -0.04290853, 1.0]], ['2, k, 23', [0.1788466, -0.04058256, 1.0]], ['2, k, 24', [0.2328711, 0.01274068, 1.0]]]
