[['2, k, 0', [-0.3878538, 0.02311387, 1.0]], ['2, k, 1', [-0.4130841, 0.3283356, 1.0]], ['2, k, 2', [-0.4348409, 0.6217287, 1.0]], ['2, k, 3', [-0.4333031, 0.7523516, 1.0]], ['2, k, 4', [-0.5847837, 0.5189621, 1.0]], ['2, k, 5', [-0.627385, 0.2709421, 1.0]], ['2, k, 6', [-0.6253499, 0.03938381, 1.0]], ['2, k, 7', [-0.619968, -0.02591911, 1.0]], ['2, k, 8', [-0.2501822, 0.5534754, 1.0]], ['2, k, 9', [-0.1579057, 0.3392078, 1.0]], ['2, k, 10', [-0.1765661, 0.1245002, 1.0]], ['2, k, 11', [-0.2223249, 0.05921474, 1.0]], ['2, k, 12', [-0.4610018, 0.02034983, 1.0]], ['2, k, 13', [-0.4697008, -0.3459926, 1.0]], ['2, k, 14', [-0.47084, -0.6506363, 1.0]], ['2, k, 15', [-0.4904588, -0.726279, 1.0]], ['2, k, 16', [-0.302295, 0.02454618, 1.0]], ['2, k, 17', [-0.2670568, -0.3864477, 1.0]], ['2, k, 18', [-0.1810876, -0.6688732, 1.0]], ['2, k, 19', [-0.1627157, -0.7113845, 1.0]], ['2, k, 20', [-0.4298417, 0.5499797, 1.0]], ['2, k, 21', [-0.6203682, -0.1154041, 1.0]], ['2, k, 22', [-0.5627328, -0.01911752, 1.0]], ['2, k, 23', [-0.2250131, -0.03458095, 1.0]], ['2, k, 24', [-0.252834, 0.09187675, 1.0]]]
[['2, k, 0', [-0.3954419, 0.02727767, 1.0]], ['2, k, 1', [-0.4086019, 0.3338355, 1.0]], ['2, k, 2', [-0.4192315, 0.6293889, 1.0]], ['2, k, 3', [-0.414509, 0.7607301, 1.0]], ['2, k, 4', [-0.5669879, 0.5414111, 1.0]], ['2, k, 5', [-0.6728901, 0.4152144, 1.0]], ['2, k, 6', [-0.6957123, 0.3112813, 1.0]], ['2, k, 7', [-0.7011109, 0.2715657, 1.0]], ['2, k, 8', [-0.2354154, 0.546201, 1.0]], ['2, k, 9', [-0.1293953, 0.332979, 1.0]], ['2, k, 10', [-0.1495195, 0.1240399, 1.0]], ['2, k, 11', [-0.2043159, 0.07186179, 1.0]], ['2, k, 12', [-0.4699251, 0.02890985, 1.0]], ['2, k, 13', [-0.4722171, -0.3511145, 1.0]], ['2, k, 14', [-0.4686933, -0.652163, 1.0]], ['2, k, 15', [-0.4899711, -0.727636, 1.0]], ['2, k, 16', [-0.308454, 0.02478378, 1.0]], ['2, k, 17', [-0.2657409, -0.3744037, 1.0]], ['2, k, 18', [-0.1928164, -0.6517832, 1.0]], ['2, k, 19', [-0.1662941, -0.7025576, 1.0]], ['2, k, 20', [-0.4170288, 0.5570103, 1.0]], ['2, k, 21', [-0.7293084, 0.2580038, 1.0]], ['2, k, 22', [-0.7398535, 0.2530034, 1.0]], ['2, k, 23', [-0.2249594, -0.03263144, 1.0]], ['2, k, 24', [-0.2425548, 0.09789544, 1.0]]]
[['2, k, 0', [-0.3950947, 0.02561216, 1.0]], ['2, k, 1', [-0.4081046, 0.3324223, 1.0]], ['2, k, 2', [-0.4185763, 0.6282855, 1.0]], ['2, k, 3', [-0.4138216, 0.7602525, 1.0]], ['2, k, 4', [-0.567127, 0.5372997, 1.0]], ['2, k, 5', [-0.6569937, 0.3748952, 1.0]], ['2, k, 6', [-0.6700553, 0.2429393, 1.0]], ['2, k, 7', [-0.6733144, 0.2066066, 1.0]], ['2, k, 8', [-0.23503, 0.5459715, 1.0]], ['2, k, 9', [-0.1291164, 0.3317285, 1.0]], ['2, k, 10', [-0.1495465, 0.123014, 1.0]], ['2, k, 11', [-0.2048664, 0.07563129, 1.0]], ['2, k, 12', [-0.4696039, 0.02716235, 1.0]], ['2, k, 13', [-0.4723643, -0.351522, 1.0]], ['2, k, 14', [-0.4683308, -0.6523832, 1.0]], ['2, k, 15', [-0.489498, -0.727327, 1.0]], ['2, k, 16', [-0.3080776, 0.02317175, 1.0]], ['2, k, 17', [-0.2668326, -0.3769363, 1.0]], ['2, k, 18', [-0.1876011, -0.6600457, 1.0]], ['2, k, 19', [-0.1620011, -0.7134691, 1.0]], ['2, k, 20', [-0.4164123, 0.5558392, 1.0]], ['2, k, 21', [-0.6780052, 0.1619364, 1.0]], ['2, k, 22', [-0.6959227, 0.2176497, 1.0]], ['2, k, 23', [-0.228075, -0.03200443, 1.0]], ['2, k, 24', [-0.2426904, 0.09799376, 1.0]]]
[['2, k, 0', [-0.3944576, 0.0233695, 1.0]], ['2, k, 1', [-0.4077132, 0.3309613, 1.0]], ['2, k, 2', [-0.4183482, 0.6274843, 1.0]], ['2, k, 3', [-0.4135694, 0.7599939, 1.0]], ['2, k, 4', [-0.5668879, 0.5306907, 1.0]], ['2, k, 5', [-0.6485882, 0.3522664, 1.0]], ['2, k, 6', [-0.6603904, 0.1891932, 1.0]], ['2, k, 7', [-0.6532617, 0.1191506, 1.0]], ['2, k, 8', [-0.2339524, 0.5453155, 1.0]], ['2, k, 9', [-0.1296262, 0.3288108, 1.0]], ['2, k, 10', [-0.1497656, 0.1203832, 1.0]], ['2, k, 11', [-0.2073564, 0.07550912, 1.0]], ['2, k, 12', [-0.4688386, 0.02473761, 1.0]], ['2, k, 13', [-0.4724733, -0.3523827, 1.0]], ['2, k, 14', [-0.4681954, -0.6522245, 1.0]], ['2, k, 15', [-0.4895343, -0.7274147, 1.0]], ['2, k, 16', [-0.3075517, 0.02097902, 1.0]], ['2, k, 17', [-0.2668588, -0.3769412, 1.0]], ['2, k, 18', [-0.1875229, -0.6577936, 1.0]], ['2, k, 19', [-0.1631191, -0.7104403, 1.0]], ['2, k, 20', [-0.4161491, 0.5548963, 1.0]], ['2, k, 21', [-0.6633782, 0.05809204, 1.0]], ['2, k, 22', [-0.6768187, 0.1579036, 1.0]], ['2, k, 23', [-0.2291435, -0.03357853, 1.0]], ['2, k, 24', [-0.2488294, 0.1007565, 1.0]]]
[['2, k, 0', [-0.3942899, 0.02161477, 1.0]], ['2, k, 1', [-0.4078015, 0.3300972, 1.0]], ['2, k, 2', [-0.4185664, 0.627097, 1.0]], ['2, k, 3', [-0.41336, 0.7593917, 1.0]], ['2, k, 4', [-0.5671481, 0.5240775, 1.0]], ['2, k, 5', [-0.6313493, 0.3117039, 1.0]], ['2, k, 6', [-0.6372278, 0.1122558, 1.0]], ['2, k, 7', [-0.6263619, 0.05231879, 1.0]], ['2, k, 8', [-0.2339647, 0.5444108, 1.0]], ['2, k, 9', [-0.1303101, 0.3289666, 1.0]], ['2, k, 10', [-0.1498532, 0.1206391, 1.0]], ['2, k, 11', [-0.2083045, 0.07090253, 1.0]], ['2, k, 12', [-0.4685393, 0.02260895, 1.0]], ['2, k, 13', [-0.4724672, -0.3524041, 1.0]], ['2, k, 14', [-0.4682119, -0.6522021, 1.0]], ['2, k, 15', [-0.489281, -0.7273179, 1.0]], ['2, k, 16', [-0.3075113, 0.01964797, 1.0]], ['2, k, 17', [-0.2663299, -0.3773553, 1.0]], ['2, k, 18', [-0.1875653, -0.6571928, 1.0]], ['2, k, 19', [-0.1632542, -0.7102863, 1.0]], ['2, k, 20', [-0.4163322, 0.5544307, 1.0]], ['2, k, 21', [-0.6299653, -0.02354652, 1.0]], ['2, k, 22', [-0.6500983, 0.08789512, 1.0]], ['2, k, 23', [-0.2284249, -0.03367423, 1.0]], ['2, k, 24', [-0.2468969, 0.09721707, 1.0]]]
[['2, k, 0', [-0.3947371, 0.01998056, 1.0]], ['2, k, 1', [-0.4082031, 0.3277576, 1.0]], ['2, k, 2', [-0.4188692, 0.624131, 1.0]], ['2, k, 3', [-0.4132522, 0.7582906, 1.0]], ['2, k, 4', [-0.5695532, 0.5198687, 1.0]], ['2, k, 5', [-0.6254261, 0.2895098, 1.0]], ['2, k, 6', [-0.5946237, 0.05200586, 1.0]], ['2, k, 7', [-0.5788887, -0.01990246, 1.0]], ['2, k, 8', [-0.2345175, 0.5443013, 1.0]], ['2, k, 9', [-0.1323637, 0.3284943, 1.0]], ['2, k, 10', [-0.149963, 0.1203221, 1.0]], ['2, k, 11', [-0.2074519, 0.07019811, 1.0]], ['2, k, 12', [-0.4689409, 0.02028119, 1.0]], ['2, k, 13', [-0.4719047, -0.3534957, 1.0]], ['2, k, 14', [-0.4683894, -0.6520717, 1.0]], ['2, k, 15', [-0.4893206, -0.7275358, 1.0]], ['2, k, 16', [-0.3079625, 0.0186935, 1.0]], ['2, k, 17', [-0.2659953, -0.3785695, 1.0]], ['2, k, 18', [-0.188045, -0.6573347, 1.0]], ['2, k, 19', [-0.1640098, -0.7111231, 1.0]], ['2, k, 20', [-0.4166667, 0.5516213, 1.0]], ['2, k, 21', [-0.559927, -0.105903, 1.0]], ['2, k, 22', [-0.6000389, -0.03665132, 1.0]], ['2, k, 23', [-0.227972, -0.03263511, 1.0]], ['2, k, 24', [-0.2441219, 0.09880947, 1.0]]]
[['2, k, 0', [-0.3933091, 0.0190098, 1.0]], ['2, k, 1', [-0.4080113, 0.3268149, 1.0]], ['2, k, 2', [-0.4199698, 0.6226655, 1.0]], ['2, k, 3', [-0.4137363, 0.7571055, 1.0]], ['2, k, 4', [-0.5704392, 0.5186206, 1.0]], ['2, k, 5', [-0.6251389, 0.290724, 1.0]], ['2, k, 6', [-0.597895, 0.08283716, 1.0]], ['2, k, 7', [-0.5836526, 0.02668874, 1.0]], ['2, k, 8', [-0.2350949, 0.5436018, 1.0]], ['2, k, 9', [-0.1330359, 0.327955, 1.0]], ['2, k, 10', [-0.150472, 0.1191397, 1.0]], ['2, k, 11', [-0.2079307, 0.06464607, 1.0]], ['2, k, 12', [-0.4672347, 0.01859386, 1.0]], ['2, k, 13', [-0.4715711, -0.3540298, 1.0]], ['2, k, 14', [-0.4683857, -0.6520773, 1.0]], ['2, k, 15', [-0.4898819, -0.7277502, 1.0]], ['2, k, 16', [-0.3068256, 0.01833335, 1.0]], ['2, k, 17', [-0.265632, -0.3812373, 1.0]], ['2, k, 18', [-0.1892434, -0.6559594, 1.0]], ['2, k, 19', [-0.1642094, -0.7102051, 1.0]], ['2, k, 20', [-0.4173465, 0.5503268, 1.0]], ['2, k, 21', [-0.565905, -0.04304893, 1.0]], ['2, k, 22', [-0.612022, 0.000921101, 1.0]], ['2, k, 23', [-0.2220052, -0.03962832, 1.0]], ['2, k, 24', [-0.2428766, 0.08840409, 1.0]]]
[['2, k, 0', [-0.3932992, 0.01838402, 1.0]], ['2, k, 1', [-0.4083244, 0.3261074, 1.0]], ['2, k, 2', [-0.4206457, 0.6220481, 1.0]], ['2, k, 3', [-0.4145239, 0.7559956, 1.0]], ['2, k, 4', [-0.5717557, 0.517306, 1.0]], ['2, k, 5', [-0.6254824, 0.2906513, 1.0]], ['2, k, 6', [-0.6002703, 0.0835067, 1.0]], ['2, k, 7', [-0.5767819, 0.01635473, 1.0]], ['2, k, 8', [-0.2355045, 0.5430323, 1.0]], ['2, k, 9', [-0.133664, 0.3280478, 1.0]], ['2, k, 10', [-0.1507493, 0.1193668, 1.0]], ['2, k, 11', [-0.2079342, 0.06453568, 1.0]], ['2, k, 12', [-0.4673653, 0.01784947, 1.0]], ['2, k, 13', [-0.4715791, -0.3540432, 1.0]], ['2, k, 14', [-0.4683805, -0.6519711, 1.0]], ['2, k, 15', [-0.4907411, -0.7280031, 1.0]], ['2, k, 16', [-0.3067105, 0.01789039, 1.0]], ['2, k, 17', [-0.2651126, -0.3812679, 1.0]], ['2, k, 18', [-0.1892455, -0.6559809, 1.0]], ['2, k, 19', [-0.1638792, -0.7104045, 1.0]], ['2, k, 20', [-0.4179481, 0.5496674, 1.0]], ['2, k, 21', [-0.5751178, -0.08168974, 1.0]], ['2, k, 22', [-0.6268092, 0.07390362, 1.0]], ['2, k, 23', [-0.2238911, -0.03834244, 1.0]], ['2, k, 24', [-0.2433686, 0.09060849, 1.0]]]
[['2, k, 0', [-0.3939242, 0.01799071, 1.0]], ['2, k, 1', [-0.4089676, 0.3255237, 1.0]], ['2, k, 2', [-0.4212309, 0.6214406, 1.0]], ['2, k, 3', [-0.4150669, 0.7554519, 1.0]], ['2, k, 4', [-0.5730501, 0.5167574, 1.0]], ['2, k, 5', [-0.6281111, 0.2903448, 1.0]], ['2, k, 6', [-0.613328, 0.07129568, 1.0]], ['2, k, 7', [-0.5996482, -0.0006061285, 1.0]], ['2, k, 8', [-0.2356934, 0.5428947, 1.0]], ['2, k, 9', [-0.1338219, 0.328137, 1.0]], ['2, k, 10', [-0.1507636, 0.119369, 1.0]], ['2, k, 11', [-0.2081586, 0.06436989, 1.0]], ['2, k, 12', [-0.4681332, 0.01745648, 1.0]], ['2, k, 13', [-0.4715192, -0.3542482, 1.0]], ['2, k, 14', [-0.4684434, -0.6520268, 1.0]], ['2, k, 15', [-0.4903149, -0.7277949, 1.0]], ['2, k, 16', [-0.3071927, 0.01756828, 1.0]], ['2, k, 17', [-0.2652601, -0.3807625, 1.0]], ['2, k, 18', [-0.1866263, -0.6575736, 1.0]], ['2, k, 19', [-0.1649223, -0.7079118, 1.0]], ['2, k, 20', [-0.4185696, 0.5490478, 1.0]], ['2, k, 21', [-0.5840608, -0.08626773, 1.0]], ['2, k, 22', [-0.6385199, 0.01024358, 1.0]], ['2, k, 23', [-0.2235794, -0.03883037, 1.0]], ['2, k, 24', [-0.2434568, 0.09086745, 1.0]]]
[['2, k, 0', [-0.3938659, 0.01772446, 1.0]], ['2, k, 1', [-0.4091528, 0.3252034, 1.0]], ['2, k, 2', [-0.4218635, 0.6210469, 1.0]], ['2, k, 3', [-0.4155986, 0.7550741, 1.0]], ['2, k, 4', [-0.5736296, 0.5160725, 1.0]], ['2, k, 5', [-0.6401212, 0.2905369, 1.0]], ['2, k, 6', [-0.6381592, 0.09014246, 1.0]], ['2, k, 7', [-0.6211578, 0.01657183, 1.0]], ['2, k, 8', [-0.2357532, 0.5427357, 1.0]], ['2, k, 9', [-0.1338591, 0.3281401, 1.0]], ['2, k, 10', [-0.1508197, 0.1193626, 1.0]], ['2, k, 11', [-0.2067427, 0.06445406, 1.0]], ['2, k, 12', [-0.4680522, 0.01718, 1.0]], ['2, k, 13', [-0.4714573, -0.3539793, 1.0]], ['2, k, 14', [-0.4685169, -0.651805, 1.0]], ['2, k, 15', [-0.4893533, -0.7270831, 1.0]], ['2, k, 16', [-0.3071665, 0.01737033, 1.0]], ['2, k, 17', [-0.2656514, -0.3797454, 1.0]], ['2, k, 18', [-0.189925, -0.663587, 1.0]], ['2, k, 19', [-0.164146, -0.7091075, 1.0]], ['2, k, 20', [-0.4190767, 0.5486637, 1.0]], ['2, k, 21', [-0.6031265, -0.0682551, 1.0]], ['2, k, 22', [-0.6592774, 0.01339629, 1.0]], ['2, k, 23', [-0.2215789, -0.03935575, 1.0]], ['2, k, 24', [-0.2428045, 0.08728154, 1.0]]]
[['2, k, 0', [-0.3938632, 0.01755611, 1.0]], ['2, k, 1', [-0.4093016, 0.3250655, 1.0]], ['2, k, 2', [-0.4222337, 0.6209866, 1.0]], ['2, k, 3', [-0.416201, 0.7547198, 1.0]], ['2, k, 4', [-0.5737461, 0.5160452, 1.0]], ['2, k, 5', [-0.65394, 0.3096714, 1.0]], ['2, k, 6', [-0.6570603, 0.1093042, 1.0]], ['2, k, 7', [-0.6459267, 0.05003361, 1.0]], ['2, k, 8', [-0.235877, 0.5427045, 1.0]], ['2, k, 9', [-0.1338828, 0.3281155, 1.0]], ['2, k, 10', [-0.1506228, 0.1193408, 1.0]], ['2, k, 11', [-0.2057554, 0.06508579, 1.0]], ['2, k, 12', [-0.4680804, 0.01706513, 1.0]], ['2, k, 13', [-0.47182, -0.3540352, 1.0]], ['2, k, 14', [-0.4685757, -0.6518971, 1.0]], ['2, k, 15', [-0.4894493, -0.7270814, 1.0]], ['2, k, 16', [-0.3071276, 0.01717678, 1.0]], ['2, k, 17', [-0.2649164, -0.3781123, 1.0]], ['2, k, 18', [-0.1891156, -0.6549099, 1.0]], ['2, k, 19', [-0.1655171, -0.7067345, 1.0]], ['2, k, 20', [-0.4193898, 0.5485762, 1.0]], ['2, k, 21', [-0.6270346, -0.03876511, 1.0]], ['2, k, 22', [-0.6770044, 0.01519784, 1.0]], ['2, k, 23', [-0.2216543, -0.04012644, 1.0]], ['2, k, 24', [-0.2429881, 0.08778817, 1.0]]]
[['2, k, 0', [-0.3940585, 0.01727609, 1.0]], ['2, k, 1', [-0.4098605, 0.3247633, 1.0]], ['2, k, 2', [-0.4233432, 0.6207411, 1.0]], ['2, k, 3', [-0.4164847, 0.7546558, 1.0]], ['2, k, 4', [-0.5738399, 0.5161231, 1.0]], ['2, k, 5', [-0.6685445, 0.3445859, 1.0]], ['2, k, 6', [-0.6755148, 0.1568954, 1.0]], ['2, k, 7', [-0.669105, 0.101795, 1.0]], ['2, k, 8', [-0.235986, 0.5426419, 1.0]], ['2, k, 9', [-0.1338817, 0.3291998, 1.0]], ['2, k, 10', [-0.1504532, 0.1201046, 1.0]], ['2, k, 11', [-0.2056797, 0.06890807, 1.0]], ['2, k, 12', [-0.4682585, 0.01687941, 1.0]], ['2, k, 13', [-0.4721907, -0.3538631, 1.0]], ['2, k, 14', [-0.46857, -0.6518852, 1.0]], ['2, k, 15', [-0.4889129, -0.7266939, 1.0]], ['2, k, 16', [-0.3073349, 0.01683737, 1.0]], ['2, k, 17', [-0.2677578, -0.3763024, 1.0]], ['2, k, 18', [-0.1889359, -0.6517515, 1.0]], ['2, k, 19', [-0.1659514, -0.7056592, 1.0]], ['2, k, 20', [-0.4203604, 0.5483052, 1.0]], ['2, k, 21', [-0.659555, 0.01071931, 1.0]], ['2, k, 22', [-0.7018968, 0.0920741, 1.0]], ['2, k, 23', [-0.2221398, -0.03613547, 1.0]], ['2, k, 24', [-0.2435856, 0.09281532, 1.0]]]
[['2, k, 0', [-0.394227, 0.01725418, 1.0]], ['2, k, 1', [-0.4100361, 0.3247038, 1.0]], ['2, k, 2', [-0.4234585, 0.6206968, 1.0]], ['2, k, 3', [-0.4168441, 0.7546113, 1.0]], ['2, k, 4', [-0.5739859, 0.5168647, 1.0]], ['2, k, 5', [-0.6767734, 0.3593173, 1.0]], ['2, k, 6', [-0.7000162, 0.2345408, 1.0]], ['2, k, 7', [-0.6936988, 0.1706596, 1.0]], ['2, k, 8', [-0.2360268, 0.5426469, 1.0]], ['2, k, 9', [-0.1337928, 0.3293407, 1.0]], ['2, k, 10', [-0.1511529, 0.1202967, 1.0]], ['2, k, 11', [-0.2058383, 0.06968161, 1.0]], ['2, k, 12', [-0.4684825, 0.01692291, 1.0]], ['2, k, 13', [-0.4723518, -0.3538277, 1.0]], ['2, k, 14', [-0.4685116, -0.6524519, 1.0]], ['2, k, 15', [-0.4887265, -0.7266786, 1.0]], ['2, k, 16', [-0.3074992, 0.01675527, 1.0]], ['2, k, 17', [-0.2673472, -0.3763032, 1.0]], ['2, k, 18', [-0.1934342, -0.6443893, 1.0]], ['2, k, 19', [-0.1664308, -0.7015363, 1.0]], ['2, k, 20', [-0.4204991, 0.5482547, 1.0]], ['2, k, 21', [-0.6991037, 0.1113016, 1.0]], ['2, k, 22', [-0.7206079, 0.1676902, 1.0]], ['2, k, 23', [-0.2237153, -0.03542257, 1.0]], ['2, k, 24', [-0.2435302, 0.0895534, 1.0]]]
[['2, k, 0', [-0.3945549, 0.01718473, 1.0]], ['2, k, 1', [-0.4104145, 0.324625, 1.0]], ['2, k, 2', [-0.4238082, 0.6206673, 1.0]], ['2, k, 3', [-0.4175909, 0.7547022, 1.0]], ['2, k, 4', [-0.5734968, 0.5194377, 1.0]], ['2, k, 5', [-0.6940669, 0.3936526, 1.0]], ['2, k, 6', [-0.7112483, 0.2970156, 1.0]], ['2, k, 7', [-0.707298, 0.2518277, 1.0]], ['2, k, 8', [-0.2360109, 0.5424207, 1.0]], ['2, k, 9', [-0.1330317, 0.3291467, 1.0]], ['2, k, 10', [-0.1633845, 0.121929, 1.0]], ['2, k, 11', [-0.2103979, 0.06916845, 1.0]], ['2, k, 12', [-0.4689986, 0.01702047, 1.0]], ['2, k, 13', [-0.4726049, -0.354052, 1.0]], ['2, k, 14', [-0.4685117, -0.6525317, 1.0]], ['2, k, 15', [-0.4886828, -0.7267331, 1.0]], ['2, k, 16', [-0.3077964, 0.0165625, 1.0]], ['2, k, 17', [-0.26643, -0.3773693, 1.0]], ['2, k, 18', [-0.1920237, -0.6501706, 1.0]], ['2, k, 19', [-0.1651014, -0.7058074, 1.0]], ['2, k, 20', [-0.4208698, 0.5482116, 1.0]], ['2, k, 21', [-0.7136061, 0.2129688, 1.0]], ['2, k, 22', [-0.7376852, 0.2108089, 1.0]], ['2, k, 23', [-0.2311011, -0.02890146, 1.0]], ['2, k, 24', [-0.2534752, 0.110742, 1.0]]]
[['2, k, 0', [-0.3947941, 0.01731632, 1.0]], ['2, k, 1', [-0.4106616, 0.3246388, 1.0]], ['2, k, 2', [-0.4240372, 0.6206113, 1.0]], ['2, k, 3', [-0.4181338, 0.7546686, 1.0]], ['2, k, 4', [-0.5736074, 0.5219067, 1.0]], ['2, k, 5', [-0.7045535, 0.4414676, 1.0]], ['2, k, 6', [-0.7073015, 0.3621798, 1.0]], ['2, k, 7', [-0.7172674, 0.3219389, 1.0]], ['2, k, 8', [-0.236374, 0.5423375, 1.0]], ['2, k, 9', [-0.1327866, 0.3296547, 1.0]], ['2, k, 10', [-0.1624949, 0.1221513, 1.0]], ['2, k, 11', [-0.2093534, 0.0706104, 1.0]], ['2, k, 12', [-0.4694898, 0.01732534, 1.0]], ['2, k, 13', [-0.47261, -0.3543626, 1.0]], ['2, k, 14', [-0.4683784, -0.6530406, 1.0]], ['2, k, 15', [-0.4890641, -0.7269283, 1.0]], ['2, k, 16', [-0.3079287, 0.01663576, 1.0]], ['2, k, 17', [-0.2665168, -0.3773454, 1.0]], ['2, k, 18', [-0.1907448, -0.6522161, 1.0]], ['2, k, 19', [-0.1638252, -0.7083486, 1.0]], ['2, k, 20', [-0.4211115, 0.5481712, 1.0]], ['2, k, 21', [-0.7488606, 0.2921521, 1.0]], ['2, k, 22', [-0.7567901, 0.2989365, 1.0]], ['2, k, 23', [-0.2291534, -0.02809505, 1.0]], ['2, k, 24', [-0.2536682, 0.1115017, 1.0]]]
[['2, k, 0', [-0.3948203, 0.01738238, 1.0]], ['2, k, 1', [-0.4107395, 0.3246647, 1.0]], ['2, k, 2', [-0.4241715, 0.6206236, 1.0]], ['2, k, 3', [-0.4189033, 0.754661, 1.0]], ['2, k, 4', [-0.573395, 0.5228237, 1.0]], ['2, k, 5', [-0.7059858, 0.4669096, 1.0]], ['2, k, 6', [-0.7258029, 0.4256592, 1.0]], ['2, k, 7', [-0.7319699, 0.4029061, 1.0]], ['2, k, 8', [-0.2363757, 0.5423422, 1.0]], ['2, k, 9', [-0.1325281, 0.329523, 1.0]], ['2, k, 10', [-0.1625106, 0.1218239, 1.0]], ['2, k, 11', [-0.2087383, 0.0707365, 1.0]], ['2, k, 12', [-0.4695418, 0.01749621, 1.0]], ['2, k, 13', [-0.4725793, -0.3545691, 1.0]], ['2, k, 14', [-0.4682356, -0.6535375, 1.0]], ['2, k, 15', [-0.4896879, -0.7273432, 1.0]], ['2, k, 16', [-0.3079315, 0.01664882, 1.0]], ['2, k, 17', [-0.2716784, -0.3786219, 1.0]], ['2, k, 18', [-0.1905298, -0.652369, 1.0]], ['2, k, 19', [-0.1637848, -0.7085308, 1.0]], ['2, k, 20', [-0.4212345, 0.5481871, 1.0]], ['2, k, 21', [-0.7550085, 0.3988344, 1.0]], ['2, k, 22', [-0.6719958, 0.4069625, 1.0]], ['2, k, 23', [-0.2294788, -0.02811001, 1.0]], ['2, k, 24', [-0.2524076, 0.1054617, 1.0]]]
[['2, k, 0', [-0.3953308, 0.01763818, 1.0]], ['2, k, 1', [-0.411117, 0.3247789, 1.0]], ['2, k, 2', [-0.4244035, 0.6206741, 1.0]], ['2, k, 3', [-0.4195765, 0.7545094, 1.0]], ['2, k, 4', [-0.5735835, 0.5235752, 1.0]], ['2, k, 5', [-0.7059071, 0.5043715, 1.0]], ['2, k, 6', [-0.7276602, 0.4859307, 1.0]], ['2, k, 7', [-0.7395177, 0.5003819, 1.0]], ['2, k, 8', [-0.2367257, 0.5425525, 1.0]], ['2, k, 9', [-0.1324384, 0.3296415, 1.0]], ['2, k, 10', [-0.1498805, 0.1212547, 1.0]], ['2, k, 11', [-0.2069116, 0.07277795, 1.0]], ['2, k, 12', [-0.4701883, 0.01791646, 1.0]], ['2, k, 13', [-0.472586, -0.3548762, 1.0]], ['2, k, 14', [-0.4684028, -0.6534519, 1.0]], ['2, k, 15', [-0.4904331, -0.7273824, 1.0]], ['2, k, 16', [-0.3082716, 0.01677697, 1.0]], ['2, k, 17', [-0.2697642, -0.3794142, 1.0]], ['2, k, 18', [-0.1844071, -0.6689112, 1.0]], ['2, k, 19', [-0.1631727, -0.7097358, 1.0]], ['2, k, 20', [-0.4215063, 0.548251, 1.0]], ['2, k, 21', [-0.7605139, 0.5117611, 1.0]], ['2, k, 22', [-0.6648175, 0.4975649, 1.0]], ['2, k, 23', [-0.2280488, -0.03365029, 1.0]], ['2, k, 24', [-0.2491892, 0.1010303, 1.0]]]
[['2, k, 0', [-0.3955507, 0.01808198, 1.0]], ['2, k, 1', [-0.4115759, 0.3252869, 1.0]], ['2, k, 2', [-0.4251298, 0.6213174, 1.0]], ['2, k, 3', [-0.4206918, 0.7544523, 1.0]], ['2, k, 4', [-0.5732494, 0.525262, 1.0]], ['2, k, 5', [-0.6909436, 0.5523115, 1.0]], ['2, k, 6', [-0.7301032, 0.5684622, 1.0]], ['2, k, 7', [-0.7394109, 0.5951256, 1.0]], ['2, k, 8', [-0.2377201, 0.5428956, 1.0]], ['2, k, 9', [-0.1319712, 0.3313951, 1.0]], ['2, k, 10', [-0.1502019, 0.1227142, 1.0]], ['2, k, 11', [-0.2064832, 0.07336251, 1.0]], ['2, k, 12', [-0.4705056, 0.01849055, 1.0]], ['2, k, 13', [-0.4727384, -0.3546741, 1.0]], ['2, k, 14', [-0.4683274, -0.6533591, 1.0]], ['2, k, 15', [-0.489996, -0.7273361, 1.0]], ['2, k, 16', [-0.3084354, 0.01725369, 1.0]], ['2, k, 17', [-0.271212, -0.3797777, 1.0]], ['2, k, 18', [-0.1885758, -0.6613275, 1.0]], ['2, k, 19', [-0.164106, -0.7067591, 1.0]], ['2, k, 20', [-0.4221717, 0.5488616, 1.0]], ['2, k, 21', [-0.7532044, 0.6254378, 1.0]], ['2, k, 22', [-0.6717188, 0.594497, 1.0]], ['2, k, 23', [-0.2291305, -0.03318822, 1.0]], ['2, k, 24', [-0.2495692, 0.1037052, 1.0]]]
