[[0, 0, 0, 0, 1.0], [1, 441.114, 251.572, 0.891056, 1.0], [2, 405.835, 251.575, 0.858994, 1.0], [3, 391.136, 313.313, 0.800532, 1.0], [4, 392.686, 370.623, 0.875191, 1.0], [5, 476.328, 251.614, 0.852509, 1.0], [6, 501.291, 303.032, 0.830038, 1.0], [7, 524.794, 348.589, 0.837202, 1.0], [8, 449.879, 355.893, 0.708804, 1.0], [9, 426.415, 357.363, 0.6971, 1.0], [10, 426.404, 429.304, 0.765452, 1.0], [11, 419.022, 498.382, 0.785088, 1.0], [12, 473.382, 354.416, 0.699048, 1.0], [13, 474.862, 426.411, 0.749957, 1.0], [14, 476.275, 489.558, 0.822787, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.438, 207.584, 0.064713, 1.0], [18, 454.328, 204.634, 0.106396, 1.0], [19, 489.572, 514.554, 0.719251, 1.0], [20, 498.405, 510.14, 0.786609, 1.0], [21, 468.968, 498.357, 0.741615, 1.0], [22, 420.5, 521.866, 0.726755, 1.0], [23, 410.234, 521.775, 0.756028, 1.0], [24, 421.966, 501.327, 0.582477, 1.0]]
[[0, 424.916, 216.353, 0.0666515, 1.0], [1, 430.838, 247.231, 0.78246, 1.0], [2, 395.539, 248.684, 0.726663, 1.0], [3, 351.483, 247.232, 0.671551, 1.0], [4, 311.812, 239.911, 0.881983, 1.0], [5, 467.539, 248.704, 0.698101, 1.0], [6, 480.761, 217.83, 0.578457, 1.0], [7, 477.773, 169.396, 0.375837, 1.0], [8, 445.484, 350.019, 0.704892, 1.0], [9, 421.997, 351.485, 0.66997, 1.0], [10, 419.091, 426.38, 0.760281, 1.0], [11, 419.041, 496.862, 0.763591, 1.0], [12, 468.979, 348.584, 0.682312, 1.0], [13, 473.368, 421.968, 0.74114, 1.0], [14, 474.917, 489.552, 0.794444, 1.0], [15, 419.09, 214.897, 0.0583619, 1.0], [16, 432.263, 209.061, 0.0662998, 1.0], [17, 417.568, 217.833, 0.0835816, 1.0], [18, 439.644, 211.981, 0.0999871, 1.0], [19, 489.543, 514.546, 0.697346, 1.0], [20, 499.77, 511.525, 0.747846, 1.0], [21, 467.55, 498.393, 0.669489, 1.0], [22, 419.078, 521.802, 0.729087, 1.0], [23, 408.791, 518.92, 0.722108, 1.0], [24, 423.479, 499.825, 0.614437, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.815, 251.601, 0.834766, 1.0], [2, 395.58, 251.592, 0.746376, 1.0], [3, 351.476, 247.217, 0.661283, 1.0], [4, 310.406, 239.922, 0.877607, 1.0], [5, 466.034, 251.631, 0.761799, 1.0], [6, 482.185, 226.619, 0.671114, 1.0], [7, 479.277, 178.194, 0.425664, 1.0], [8, 444.046, 352.97, 0.707142, 1.0], [9, 421.991, 355.86, 0.679491, 1.0], [10, 419.055, 427.859, 0.795373, 1.0], [11, 419.025, 496.881, 0.769123, 1.0], [12, 467.503, 352.942, 0.6865, 1.0], [13, 473.334, 422.007, 0.723469, 1.0], [14, 474.913, 489.53, 0.794759, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.536, 514.535, 0.702311, 1.0], [20, 498.416, 510.144, 0.750697, 1.0], [21, 467.544, 498.376, 0.670885, 1.0], [22, 419.081, 521.817, 0.745719, 1.0], [23, 408.789, 520.341, 0.726132, 1.0], [24, 423.466, 499.846, 0.61601, 1.0]]
[[0, 405.835, 229.554, 0.0782856, 1.0], [1, 429.341, 251.575, 0.873566, 1.0], [2, 394.094, 251.582, 0.798249, 1.0], [3, 351.478, 247.215, 0.702684, 1.0], [4, 310.395, 239.881, 0.884329, 1.0], [5, 464.575, 251.598, 0.750646, 1.0], [6, 480.736, 229.599, 0.584828, 1.0], [7, 480.723, 181.134, 0.338702, 1.0], [8, 444.013, 354.414, 0.708606, 1.0], [9, 420.532, 355.881, 0.683853, 1.0], [10, 419.028, 429.302, 0.8114, 1.0], [11, 417.671, 496.868, 0.759682, 1.0], [12, 466.086, 352.97, 0.693185, 1.0], [13, 471.913, 424.938, 0.718145, 1.0], [14, 474.917, 489.558, 0.794975, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 432.259, 217.814, 0.0758901, 1.0], [19, 489.545, 514.546, 0.704277, 1.0], [20, 498.411, 510.149, 0.757941, 1.0], [21, 467.544, 498.399, 0.671528, 1.0], [22, 419.078, 521.815, 0.743434, 1.0], [23, 408.778, 520.339, 0.723263, 1.0], [24, 423.463, 499.837, 0.612013, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.283, 248.673, 0.820681, 1.0], [2, 392.646, 250.13, 0.783019, 1.0], [3, 352.973, 250.102, 0.741607, 1.0], [4, 310.363, 239.888, 0.890344, 1.0], [5, 464.59, 248.718, 0.669985, 1.0], [6, 482.207, 231.092, 0.358312, 1.0], [7, 477.789, 173.812, 0.196692, 1.0], [8, 444, 354.424, 0.711412, 1.0], [9, 420.552, 355.895, 0.684219, 1.0], [10, 419.038, 429.32, 0.815162, 1.0], [11, 417.67, 496.892, 0.764772, 1.0], [12, 466.044, 352.967, 0.70424, 1.0], [13, 471.885, 424.917, 0.718171, 1.0], [14, 474.925, 489.548, 0.796051, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.546, 514.543, 0.702477, 1.0], [20, 498.409, 510.148, 0.756803, 1.0], [21, 468.962, 498.4, 0.686755, 1.0], [22, 419.083, 521.83, 0.746013, 1.0], [23, 408.786, 520.355, 0.727699, 1.0], [24, 423.456, 499.855, 0.608673, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.333, 254.543, 0.826876, 1.0], [2, 395.549, 253.166, 0.707899, 1.0], [3, 355.854, 250.152, 0.74699, 1.0], [4, 310.385, 239.859, 0.895593, 1.0], [5, 464.55, 254.562, 0.709829, 1.0], [6, 482.187, 229.573, 0.494122, 1.0], [7, 476.378, 170.835, 0.217838, 1.0], [8, 443.998, 357.372, 0.742179, 1.0], [9, 420.549, 358.814, 0.694793, 1.0], [10, 419.045, 429.39, 0.799326, 1.0], [11, 417.668, 496.854, 0.759844, 1.0], [12, 466.029, 357.343, 0.741623, 1.0], [13, 470.439, 426.409, 0.728916, 1.0], [14, 474.926, 489.57, 0.811884, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.547, 514.522, 0.72768, 1.0], [20, 498.403, 510.128, 0.783944, 1.0], [21, 468.981, 498.389, 0.720209, 1.0], [22, 419.097, 521.824, 0.744242, 1.0], [23, 408.788, 520.343, 0.725598, 1.0], [24, 423.434, 499.803, 0.600542, 1.0]]
[[0, 416.163, 276.619, 0.0875316, 1.0], [1, 429.328, 253.167, 0.788041, 1.0], [2, 399.966, 254.592, 0.606104, 1.0], [3, 357.345, 250.156, 0.689381, 1.0], [4, 310.386, 239.867, 0.886636, 1.0], [5, 463.105, 253.122, 0.686228, 1.0], [6, 483.692, 228.163, 0.556496, 1.0], [7, 476.319, 166.451, 0.291951, 1.0], [8, 445.472, 357.398, 0.729291, 1.0], [9, 423.462, 358.857, 0.686033, 1.0], [10, 419.073, 429.38, 0.781544, 1.0], [11, 417.66, 495.403, 0.744454, 1.0], [12, 466.096, 357.357, 0.714142, 1.0], [13, 471.908, 427.809, 0.742499, 1.0], [14, 476.267, 489.58, 0.812168, 1.0], [15, 0, 0, 0, 1.0], [16, 419.106, 275.181, 0.0668369, 1.0], [17, 0, 0, 0, 1.0], [18, 429.35, 266.321, 0.108735, 1.0], [19, 489.55, 514.529, 0.726642, 1.0], [20, 498.408, 510.133, 0.783108, 1.0], [21, 468.984, 498.387, 0.722098, 1.0], [22, 420.506, 521.839, 0.737073, 1.0], [23, 408.791, 520.363, 0.724521, 1.0], [24, 421.995, 498.393, 0.572988, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.39, 253.077, 0.758293, 1.0], [2, 401.442, 253.06, 0.590024, 1.0], [3, 357.394, 250.14, 0.598632, 1.0], [4, 310.351, 239.828, 0.860079, 1.0], [5, 463.129, 253.103, 0.598322, 1.0], [6, 483.656, 229.583, 0.438526, 1.0], [7, 474.91, 164.974, 0.167063, 1.0], [8, 444.046, 355.911, 0.720507, 1.0], [9, 423.433, 357.334, 0.673247, 1.0], [10, 420.523, 429.384, 0.762184, 1.0], [11, 417.661, 495.401, 0.744319, 1.0], [12, 466.064, 355.902, 0.717236, 1.0], [13, 471.89, 427.838, 0.74135, 1.0], [14, 474.922, 489.564, 0.815167, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.531, 514.497, 0.730356, 1.0], [20, 498.39, 510.107, 0.781318, 1.0], [21, 468.961, 498.372, 0.723643, 1.0], [22, 420.529, 521.825, 0.724464, 1.0], [23, 410.218, 520.343, 0.712717, 1.0], [24, 421.973, 498.394, 0.567897, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.73, 251.572, 0.694927, 1.0], [2, 402.881, 250.16, 0.620598, 1.0], [3, 357.41, 251.601, 0.63235, 1.0], [4, 311.873, 238.396, 0.830624, 1.0], [5, 464.598, 248.706, 0.544148, 1.0], [6, 419.073, 251.63, 0.529811, 1.0], [7, 372.052, 241.372, 0.684955, 1.0], [8, 442.56, 355.908, 0.720124, 1.0], [9, 420.512, 357.322, 0.669155, 1.0], [10, 420.518, 429.4, 0.766811, 1.0], [11, 417.661, 495.409, 0.745861, 1.0], [12, 464.614, 355.887, 0.723342, 1.0], [13, 468.975, 427.826, 0.761696, 1.0], [14, 474.924, 489.551, 0.816188, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.142, 513.097, 0.738172, 1.0], [20, 498.387, 510.106, 0.783851, 1.0], [21, 468.974, 498.358, 0.71058, 1.0], [22, 420.52, 521.817, 0.721413, 1.0], [23, 410.221, 520.339, 0.710772, 1.0], [24, 421.985, 498.407, 0.571387, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.099, 251.63, 0.708368, 1.0], [2, 404.413, 251.628, 0.601004, 1.0], [3, 367.644, 242.853, 0.51229, 1.0], [4, 320.619, 232.543, 0.656968, 1.0], [5, 464.609, 251.6, 0.608894, 1.0], [6, 417.549, 251.562, 0.660167, 1.0], [7, 363.251, 241.301, 0.67227, 1.0], [8, 442.563, 354.437, 0.701948, 1.0], [9, 420.541, 355.87, 0.649506, 1.0], [10, 419.11, 429.34, 0.759878, 1.0], [11, 417.662, 495.404, 0.744117, 1.0], [12, 464.608, 354.413, 0.703289, 1.0], [13, 468.965, 426.421, 0.757569, 1.0], [14, 476.266, 489.531, 0.816989, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.532, 514.512, 0.734825, 1.0], [20, 498.385, 510.114, 0.79124, 1.0], [21, 468.986, 498.328, 0.704279, 1.0], [22, 420.526, 521.829, 0.717429, 1.0], [23, 410.227, 520.35, 0.706245, 1.0], [24, 421.997, 499.776, 0.571379, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.124, 250.187, 0.697199, 1.0], [2, 405.88, 251.584, 0.57724, 1.0], [3, 369.132, 250.161, 0.519517, 1.0], [4, 339.756, 238.4, 0.545378, 1.0], [5, 463.101, 251.584, 0.596649, 1.0], [6, 416.114, 248.661, 0.672321, 1.0], [7, 357.386, 239.896, 0.74209, 1.0], [8, 441.15, 355.922, 0.719052, 1.0], [9, 420.497, 357.344, 0.659514, 1.0], [10, 419.101, 429.364, 0.78648, 1.0], [11, 417.667, 495.419, 0.745456, 1.0], [12, 464.554, 355.886, 0.715289, 1.0], [13, 468.959, 427.878, 0.76938, 1.0], [14, 474.928, 489.551, 0.817727, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.148, 514.49, 0.735112, 1.0], [20, 498.37, 510.108, 0.788204, 1.0], [21, 468.99, 498.334, 0.70453, 1.0], [22, 420.528, 521.809, 0.71708, 1.0], [23, 410.228, 518.935, 0.703455, 1.0], [24, 422.005, 499.792, 0.574755, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.147, 251.627, 0.742879, 1.0], [2, 410.255, 251.564, 0.552041, 1.0], [3, 380.863, 241.38, 0.386624, 1.0], [4, 347.035, 239.816, 0.827387, 1.0], [5, 464.622, 251.664, 0.588926, 1.0], [6, 483.672, 228.147, 0.327252, 1.0], [7, 476.335, 166.443, 0.188541, 1.0], [8, 442.53, 357.393, 0.721831, 1.0], [9, 420.522, 358.823, 0.671589, 1.0], [10, 419.048, 430.806, 0.776502, 1.0], [11, 417.663, 496.902, 0.750404, 1.0], [12, 464.576, 357.359, 0.721678, 1.0], [13, 467.554, 427.91, 0.775527, 1.0], [14, 476.273, 489.535, 0.815091, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.525, 514.512, 0.734486, 1.0], [20, 498.379, 510.121, 0.792434, 1.0], [21, 469.003, 498.314, 0.689453, 1.0], [22, 420.523, 521.842, 0.731685, 1.0], [23, 410.219, 520.377, 0.720175, 1.0], [24, 422.008, 499.857, 0.562431, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.231, 251.612, 0.748283, 1.0], [2, 405.856, 250.172, 0.665604, 1.0], [3, 372.078, 241.398, 0.529948, 1.0], [4, 339.727, 239.802, 0.828048, 1.0], [5, 464.617, 251.65, 0.646754, 1.0], [6, 483.669, 229.585, 0.399921, 1.0], [7, 476.328, 166.449, 0.272259, 1.0], [8, 441.117, 357.413, 0.756817, 1.0], [9, 419.1, 358.856, 0.703343, 1.0], [10, 419.039, 432.303, 0.768901, 1.0], [11, 417.668, 499.792, 0.768478, 1.0], [12, 463.175, 357.363, 0.743853, 1.0], [13, 467.531, 427.89, 0.778841, 1.0], [14, 476.285, 489.569, 0.817266, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.529, 514.525, 0.736133, 1.0], [20, 498.381, 510.134, 0.795165, 1.0], [21, 470.447, 498.362, 0.702696, 1.0], [22, 420.506, 521.875, 0.738011, 1.0], [23, 408.807, 521.796, 0.738623, 1.0], [24, 423.471, 502.758, 0.576862, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.723, 251.671, 0.701767, 1.0], [2, 405.839, 251.657, 0.564047, 1.0], [3, 372.073, 242.863, 0.327804, 1.0], [4, 333.874, 238.381, 0.741072, 1.0], [5, 461.639, 251.664, 0.568575, 1.0], [6, 404.373, 247.21, 0.518208, 1.0], [7, 336.83, 239.85, 0.357322, 1.0], [8, 441.07, 357.328, 0.736252, 1.0], [9, 419.092, 357.372, 0.681831, 1.0], [10, 419.066, 429.351, 0.772268, 1.0], [11, 417.672, 495.419, 0.749076, 1.0], [12, 463.086, 355.887, 0.70216, 1.0], [13, 466.104, 427.809, 0.766408, 1.0], [14, 476.279, 489.568, 0.814733, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.535, 514.512, 0.733035, 1.0], [20, 498.383, 510.122, 0.788541, 1.0], [21, 470.445, 498.366, 0.709234, 1.0], [22, 420.545, 521.835, 0.719336, 1.0], [23, 410.232, 520.361, 0.702469, 1.0], [24, 422.009, 499.78, 0.573828, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.215, 250.153, 0.629414, 1.0], [2, 410.266, 248.701, 0.447647, 1.0], [3, 377.914, 241.413, 0.44655, 1.0], [4, 329.456, 235.455, 0.691557, 1.0], [5, 460.151, 250.174, 0.502818, 1.0], [6, 395.546, 244.299, 0.346924, 1.0], [7, 332.379, 238.377, 0.314308, 1.0], [8, 441.079, 357.34, 0.724027, 1.0], [9, 420.503, 357.385, 0.665415, 1.0], [10, 419.061, 429.363, 0.772499, 1.0], [11, 417.67, 496.858, 0.752509, 1.0], [12, 463.084, 355.899, 0.695477, 1.0], [13, 467.506, 427.847, 0.764818, 1.0], [14, 476.31, 491.003, 0.803529, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.539, 514.53, 0.727323, 1.0], [20, 498.389, 510.144, 0.781321, 1.0], [21, 471.927, 499.776, 0.725238, 1.0], [22, 420.524, 521.862, 0.716351, 1.0], [23, 410.224, 520.391, 0.708437, 1.0], [24, 422.014, 499.802, 0.577039, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.65, 247.202, 0.571391, 1.0], [2, 414.626, 244.296, 0.431746, 1.0], [3, 374.985, 241.339, 0.454007, 1.0], [4, 325.059, 232.519, 0.695331, 1.0], [5, 454.281, 245.779, 0.524142, 1.0], [6, 389.653, 242.869, 0.471782, 1.0], [7, 323.651, 238.387, 0.623247, 1.0], [8, 441.041, 352.959, 0.702742, 1.0], [9, 419.112, 354.425, 0.649933, 1.0], [10, 419.043, 429.347, 0.783488, 1.0], [11, 419.025, 496.851, 0.761825, 1.0], [12, 461.661, 350.034, 0.662668, 1.0], [13, 466.034, 423.441, 0.75036, 1.0], [14, 476.333, 489.594, 0.802327, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.528, 514.501, 0.735165, 1.0], [20, 498.395, 510.136, 0.788314, 1.0], [21, 473.364, 499.791, 0.75712, 1.0], [22, 420.501, 521.846, 0.720344, 1.0], [23, 408.807, 520.376, 0.706421, 1.0], [24, 423.457, 499.809, 0.609102, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.135, 250.16, 0.574957, 1.0], [2, 416.094, 245.771, 0.374517, 1.0], [3, 372.042, 241.325, 0.356017, 1.0], [4, 323.55, 231.109, 0.533184, 1.0], [5, 454.284, 250.138, 0.468237, 1.0], [6, 382.334, 242.808, 0.563837, 1.0], [7, 322.107, 235.479, 0.703546, 1.0], [8, 441.064, 355.874, 0.694692, 1.0], [9, 421.973, 355.92, 0.634576, 1.0], [10, 419.058, 429.363, 0.778331, 1.0], [11, 417.671, 496.878, 0.765512, 1.0], [12, 461.653, 352.973, 0.653005, 1.0], [13, 466.088, 426.409, 0.774247, 1.0], [14, 476.351, 492.466, 0.79083, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.547, 514.545, 0.728432, 1.0], [20, 498.417, 511.53, 0.783451, 1.0], [21, 473.38, 499.843, 0.761821, 1.0], [22, 419.094, 521.866, 0.720749, 1.0], [23, 408.803, 520.398, 0.710924, 1.0], [24, 423.46, 499.842, 0.59492, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.637, 250.181, 0.533167, 1.0], [2, 419.077, 247.225, 0.290347, 1.0], [3, 372.052, 241.33, 0.239195, 1.0], [4, 320.663, 231.063, 0.339022, 1.0], [5, 452.846, 248.704, 0.457579, 1.0], [6, 379.401, 241.398, 0.654413, 1.0], [7, 319.164, 229.671, 0.775505, 1.0], [8, 441.077, 355.899, 0.696356, 1.0], [9, 422.018, 357.32, 0.628876, 1.0], [10, 419.064, 429.35, 0.798287, 1.0], [11, 417.67, 496.882, 0.772995, 1.0], [12, 461.644, 354.447, 0.654945, 1.0], [13, 466.036, 426.417, 0.788992, 1.0], [14, 476.391, 492.471, 0.781028, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.146, 514.49, 0.745703, 1.0], [20, 498.392, 510.152, 0.794913, 1.0], [21, 474.802, 499.853, 0.773547, 1.0], [22, 419.076, 521.863, 0.720495, 1.0], [23, 408.796, 520.389, 0.712294, 1.0], [24, 423.457, 499.844, 0.611692, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.159, 250.18, 0.481304, 1.0], [2, 419.038, 247.235, 0.22422, 1.0], [3, 367.637, 241.327, 0.173063, 1.0], [4, 314.769, 229.658, 0.26054, 1.0], [5, 449.875, 248.707, 0.395638, 1.0], [6, 375.02, 241.373, 0.682024, 1.0], [7, 314.801, 229.637, 0.797518, 1.0], [8, 441.073, 355.883, 0.688665, 1.0], [9, 422.01, 357.32, 0.627984, 1.0], [10, 419.041, 429.366, 0.792491, 1.0], [11, 417.67, 496.899, 0.771241, 1.0], [12, 461.652, 354.402, 0.64633, 1.0], [13, 466.048, 426.417, 0.776354, 1.0], [14, 476.36, 491.052, 0.786508, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.136, 514.49, 0.748986, 1.0], [20, 498.383, 510.143, 0.797513, 1.0], [21, 473.416, 499.84, 0.757471, 1.0], [22, 419.064, 521.871, 0.722542, 1.0], [23, 408.787, 520.396, 0.717477, 1.0], [24, 423.477, 499.861, 0.605078, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.119, 251.601, 0.476323, 1.0], [2, 417.607, 247.241, 0.235897, 1.0], [3, 369.124, 241.312, 0.152937, 1.0], [4, 314.778, 229.592, 0.193002, 1.0], [5, 449.854, 250.173, 0.396637, 1.0], [6, 374.979, 241.353, 0.681858, 1.0], [7, 313.322, 229.547, 0.843334, 1.0], [8, 441.061, 354.418, 0.687981, 1.0], [9, 421.991, 355.869, 0.624865, 1.0], [10, 419.064, 429.339, 0.791488, 1.0], [11, 419.024, 496.884, 0.770889, 1.0], [12, 461.634, 351.499, 0.644837, 1.0], [13, 466.025, 426.365, 0.776608, 1.0], [14, 476.363, 491.047, 0.786102, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.137, 514.489, 0.748729, 1.0], [20, 498.383, 510.143, 0.797814, 1.0], [21, 473.417, 499.833, 0.754956, 1.0], [22, 419.053, 521.862, 0.721047, 1.0], [23, 408.778, 520.386, 0.715182, 1.0], [24, 423.477, 499.844, 0.610397, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.166, 251.67, 0.527162, 1.0], [2, 417.595, 250.158, 0.282405, 1.0], [3, 369.141, 241.304, 0.238123, 1.0], [4, 313.359, 228.109, 0.295067, 1.0], [5, 451.364, 251.662, 0.412293, 1.0], [6, 373.535, 241.322, 0.65364, 1.0], [7, 311.924, 228.145, 0.828338, 1.0], [8, 441.114, 355.867, 0.699421, 1.0], [9, 424.91, 355.91, 0.642696, 1.0], [10, 420.514, 429.312, 0.772089, 1.0], [11, 417.667, 496.884, 0.769421, 1.0], [12, 463.028, 352.974, 0.666711, 1.0], [13, 466.025, 426.36, 0.76828, 1.0], [14, 476.355, 491.036, 0.78608, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.134, 514.494, 0.745764, 1.0], [20, 498.379, 510.143, 0.796028, 1.0], [21, 473.411, 499.823, 0.738632, 1.0], [22, 419.057, 521.862, 0.71785, 1.0], [23, 408.781, 520.386, 0.710628, 1.0], [24, 423.467, 499.846, 0.597509, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.127, 251.631, 0.528026, 1.0], [2, 416.123, 247.218, 0.291851, 1.0], [3, 370.6, 239.929, 0.23384, 1.0], [4, 313.357, 226.662, 0.297792, 1.0], [5, 452.815, 251.624, 0.386088, 1.0], [6, 376.45, 241.304, 0.643141, 1.0], [7, 311.923, 228.089, 0.825372, 1.0], [8, 441.126, 355.875, 0.703086, 1.0], [9, 424.904, 355.923, 0.64604, 1.0], [10, 420.529, 429.325, 0.776781, 1.0], [11, 417.663, 496.898, 0.775089, 1.0], [12, 463.053, 352.973, 0.675264, 1.0], [13, 466.051, 426.401, 0.781463, 1.0], [14, 476.378, 492.49, 0.786995, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.138, 514.499, 0.756758, 1.0], [20, 498.382, 510.149, 0.805439, 1.0], [21, 474.806, 499.855, 0.763682, 1.0], [22, 419.065, 521.864, 0.718729, 1.0], [23, 408.785, 520.39, 0.713014, 1.0], [24, 423.459, 499.855, 0.593871, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.555, 250.136, 0.521379, 1.0], [2, 417.552, 242.864, 0.330632, 1.0], [3, 370.606, 239.884, 0.304066, 1.0], [4, 313.29, 225.188, 0.419238, 1.0], [5, 452.833, 250.13, 0.371086, 1.0], [6, 374.98, 239.853, 0.583889, 1.0], [7, 311.886, 226.639, 0.733081, 1.0], [8, 441.109, 352.966, 0.693654, 1.0], [9, 423.469, 354.427, 0.632359, 1.0], [10, 420.528, 427.919, 0.780227, 1.0], [11, 417.661, 496.898, 0.775437, 1.0], [12, 463.039, 350.049, 0.665725, 1.0], [13, 464.657, 424.92, 0.770425, 1.0], [14, 476.381, 492.48, 0.784224, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.139, 514.502, 0.754526, 1.0], [20, 498.385, 510.149, 0.802808, 1.0], [21, 474.812, 499.851, 0.764112, 1.0], [22, 419.061, 521.871, 0.72011, 1.0], [23, 408.784, 520.399, 0.716498, 1.0], [24, 423.454, 499.859, 0.594078, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.105, 251.586, 0.485239, 1.0], [2, 416.144, 244.29, 0.286947, 1.0], [3, 372.057, 239.888, 0.212172, 1.0], [4, 313.342, 223.715, 0.385933, 1.0], [5, 452.799, 250.158, 0.390605, 1.0], [6, 374.977, 239.853, 0.648875, 1.0], [7, 311.886, 225.16, 0.760823, 1.0], [8, 441.13, 352.973, 0.68547, 1.0], [9, 424.923, 354.43, 0.634412, 1.0], [10, 420.519, 427.892, 0.772285, 1.0], [11, 417.662, 496.906, 0.775668, 1.0], [12, 463.043, 351.477, 0.658648, 1.0], [13, 464.654, 426.36, 0.777902, 1.0], [14, 476.399, 493.93, 0.779351, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.137, 514.517, 0.755122, 1.0], [20, 498.396, 511.519, 0.804129, 1.0], [21, 474.823, 499.872, 0.773425, 1.0], [22, 419.059, 521.892, 0.719311, 1.0], [23, 408.788, 521.787, 0.718008, 1.0], [24, 423.459, 499.87, 0.592555, 1.0]]
