[['2, k, 0', [-0.3637978, 0.01231203, 1.0]], ['2, k, 1', [-0.3880242, 0.3217545, 1.0]], ['2, k, 2', [-0.4080243, 0.6206294, 1.0]], ['2, k, 3', [-0.4199143, 0.7549955, 1.0]], ['2, k, 4', [-0.5657147, 0.5077703, 1.0]], ['2, k, 5', [-0.6260082, 0.3028343, 1.0]], ['2, k, 6', [-0.6433466, 0.2986217, 1.0]], ['2, k, 7', [-0.669187, 0.288733, 1.0]], ['2, k, 8', [-0.224219, 0.5345684, 1.0]], ['2, k, 9', [-0.1300166, 0.3395326, 1.0]], ['2, k, 10', [-0.09376606, 0.1592644, 1.0]], ['2, k, 11', [-0.08230489, 0.1189613, 1.0]], ['2, k, 12', [-0.438846, 0.01025816, 1.0]], ['2, k, 13', [-0.4562333, -0.351542, 1.0]], ['2, k, 14', [-0.4697287, -0.6518236, 1.0]], ['2, k, 15', [-0.4898433, -0.7265178, 1.0]], ['2, k, 16', [-0.2771472, 0.01376818, 1.0]], ['2, k, 17', [-0.2593051, -0.3813789, 1.0]], ['2, k, 18', [-0.1876464, -0.648213, 1.0]], ['2, k, 19', [-0.1606078, -0.7095835, 1.0]], ['2, k, 20', [-0.4035773, 0.5474106, 1.0]], ['2, k, 21', [-0.7033891, 0.2485799, 1.0]], ['2, k, 22', [-0.7203272, 0.314091, 1.0]], ['2, k, 23', [-0.06369363, 0.08735687, 1.0]], ['2, k, 24', [-0.1084934, 0.0774179, 1.0]]]
[['2, k, 0', [-0.3753786, 0.008788371, 1.0]], ['2, k, 1', [-0.39592, 0.3172775, 1.0]], ['2, k, 2', [-0.4145626, 0.6147686, 1.0]], ['2, k, 3', [-0.4127828, 0.7493251, 1.0]], ['2, k, 4', [-0.5675029, 0.5086231, 1.0]], ['2, k, 5', [-0.6084167, 0.298245, 1.0]], ['2, k, 6', [-0.6887446, 0.225794, 1.0]], ['2, k, 7', [-0.729624, 0.2085318, 1.0]], ['2, k, 8', [-0.2308867, 0.533172, 1.0]], ['2, k, 9', [-0.1355906, 0.3267057, 1.0]], ['2, k, 10', [-0.07096089, 0.1333582, 1.0]], ['2, k, 11', [-0.0385348, 0.08927289, 1.0]], ['2, k, 12', [-0.4497721, 0.008542637, 1.0]], ['2, k, 13', [-0.4629684, -0.3523963, 1.0]], ['2, k, 14', [-0.469002, -0.650233, 1.0]], ['2, k, 15', [-0.4911525, -0.7273563, 1.0]], ['2, k, 16', [-0.2892803, 0.008419675, 1.0]], ['2, k, 17', [-0.2670266, -0.3831454, 1.0]], ['2, k, 18', [-0.1928135, -0.6394245, 1.0]], ['2, k, 19', [-0.1595523, -0.708571, 1.0]], ['2, k, 20', [-0.4103446, 0.5419099, 1.0]], ['2, k, 21', [-0.7724909, 0.1520556, 1.0]], ['2, k, 22', [-0.7804502, 0.2366508, 1.0]], ['2, k, 23', [0.001517157, 0.04531859, 1.0]], ['2, k, 24', [-0.00190466, 0.1276173, 1.0]]]
[['2, k, 0', [-0.3753539, 0.008765516, 1.0]], ['2, k, 1', [-0.3960389, 0.3172399, 1.0]], ['2, k, 2', [-0.4148513, 0.6146922, 1.0]], ['2, k, 3', [-0.4143828, 0.7494918, 1.0]], ['2, k, 4', [-0.5666634, 0.5081056, 1.0]], ['2, k, 5', [-0.6085433, 0.2979749, 1.0]], ['2, k, 6', [-0.6855977, 0.2545509, 1.0]], ['2, k, 7', [-0.7204297, 0.2615237, 1.0]], ['2, k, 8', [-0.2314313, 0.5339175, 1.0]], ['2, k, 9', [-0.1366486, 0.3274962, 1.0]], ['2, k, 10', [-0.06987428, 0.1347997, 1.0]], ['2, k, 11', [-0.04078348, 0.09280363, 1.0]], ['2, k, 12', [-0.4497071, 0.00847467, 1.0]], ['2, k, 13', [-0.4629419, -0.3523842, 1.0]], ['2, k, 14', [-0.4691156, -0.6504024, 1.0]], ['2, k, 15', [-0.4909068, -0.7273611, 1.0]], ['2, k, 16', [-0.2892809, 0.008446654, 1.0]], ['2, k, 17', [-0.2681662, -0.3830997, 1.0]], ['2, k, 18', [-0.1936914, -0.6396537, 1.0]], ['2, k, 19', [-0.1601411, -0.7085809, 1.0]], ['2, k, 20', [-0.4105859, 0.5418487, 1.0]], ['2, k, 21', [-0.7643331, 0.2277669, 1.0]], ['2, k, 22', [-0.7759647, 0.294756, 1.0]], ['2, k, 23', [0.001257892, 0.04848681, 1.0]], ['2, k, 24', [-0.003565172, 0.1294643, 1.0]]]
[['2, k, 0', [-0.3753124, 0.008579557, 1.0]], ['2, k, 1', [-0.3961559, 0.3171287, 1.0]], ['2, k, 2', [-0.4151707, 0.614666, 1.0]], ['2, k, 3', [-0.4151555, 0.7494977, 1.0]], ['2, k, 4', [-0.5670287, 0.5071128, 1.0]], ['2, k, 5', [-0.611042, 0.2975539, 1.0]], ['2, k, 6', [-0.6898038, 0.2844786, 1.0]], ['2, k, 7', [-0.7200277, 0.2978996, 1.0]], ['2, k, 8', [-0.2318279, 0.5340556, 1.0]], ['2, k, 9', [-0.1366205, 0.3275872, 1.0]], ['2, k, 10', [-0.06926288, 0.1350395, 1.0]], ['2, k, 11', [-0.04006222, 0.09520914, 1.0]], ['2, k, 12', [-0.4496198, 0.008185546, 1.0]], ['2, k, 13', [-0.4624306, -0.3524398, 1.0]], ['2, k, 14', [-0.4692219, -0.6508092, 1.0]], ['2, k, 15', [-0.4905928, -0.7268568, 1.0]], ['2, k, 16', [-0.2892618, 0.008350125, 1.0]], ['2, k, 17', [-0.2679664, -0.3827525, 1.0]], ['2, k, 18', [-0.1937826, -0.6393803, 1.0]], ['2, k, 19', [-0.1605571, -0.7082399, 1.0]], ['2, k, 20', [-0.4108476, 0.5417951, 1.0]], ['2, k, 21', [-0.7565291, 0.2816662, 1.0]], ['2, k, 22', [-0.7662938, 0.3307121, 1.0]], ['2, k, 23', [0.004977714, 0.05067363, 1.0]], ['2, k, 24', [-0.00849347, 0.1331286, 1.0]]]
[['2, k, 0', [-0.3752689, 0.008571432, 1.0]], ['2, k, 1', [-0.3963201, 0.3171088, 1.0]], ['2, k, 2', [-0.4158988, 0.6146359, 1.0]], ['2, k, 3', [-0.4160797, 0.749612, 1.0]], ['2, k, 4', [-0.5675462, 0.5068494, 1.0]], ['2, k, 5', [-0.6166691, 0.2984657, 1.0]], ['2, k, 6', [-0.6879491, 0.3109325, 1.0]], ['2, k, 7', [-0.7206922, 0.340912, 1.0]], ['2, k, 8', [-0.2324293, 0.5347896, 1.0]], ['2, k, 9', [-0.1366884, 0.3284982, 1.0]], ['2, k, 10', [-0.06904514, 0.1360124, 1.0]], ['2, k, 11', [-0.04105522, 0.09581214, 1.0]], ['2, k, 12', [-0.4495856, 0.008166698, 1.0]], ['2, k, 13', [-0.4624187, -0.3526431, 1.0]], ['2, k, 14', [-0.4694944, -0.6508499, 1.0]], ['2, k, 15', [-0.4905003, -0.7267688, 1.0]], ['2, k, 16', [-0.2891766, 0.008369274, 1.0]], ['2, k, 17', [-0.2663788, -0.3827966, 1.0]], ['2, k, 18', [-0.194386, -0.6400993, 1.0]], ['2, k, 19', [-0.161631, -0.7067531, 1.0]], ['2, k, 20', [-0.4114111, 0.5417701, 1.0]], ['2, k, 21', [-0.7670631, 0.3431472, 1.0]], ['2, k, 22', [-0.7741635, 0.3695985, 1.0]], ['2, k, 23', [0.00462946, 0.05142432, 1.0]], ['2, k, 24', [0.04174025, 0.06179187, 1.0]]]
[['2, k, 0', [-0.3752211, 0.008530432, 1.0]], ['2, k, 1', [-0.3964782, 0.3170635, 1.0]], ['2, k, 2', [-0.4164558, 0.6146129, 1.0]], ['2, k, 3', [-0.4170981, 0.7494928, 1.0]], ['2, k, 4', [-0.5683764, 0.5060192, 1.0]], ['2, k, 5', [-0.6207979, 0.2962019, 1.0]], ['2, k, 6', [-0.6867203, 0.3480897, 1.0]], ['2, k, 7', [-0.7166786, 0.3868968, 1.0]], ['2, k, 8', [-0.232538, 0.5347452, 1.0]], ['2, k, 9', [-0.1366675, 0.3286241, 1.0]], ['2, k, 10', [-0.0687412, 0.1362859, 1.0]], ['2, k, 11', [-0.04228569, 0.09700911, 1.0]], ['2, k, 12', [-0.4494699, 0.008035076, 1.0]], ['2, k, 13', [-0.4621589, -0.3529833, 1.0]], ['2, k, 14', [-0.4695601, -0.6509421, 1.0]], ['2, k, 15', [-0.4908888, -0.7271978, 1.0]], ['2, k, 16', [-0.2891627, 0.008373508, 1.0]], ['2, k, 17', [-0.2663178, -0.3830081, 1.0]], ['2, k, 18', [-0.1941491, -0.640198, 1.0]], ['2, k, 19', [-0.1602197, -0.7079749, 1.0]], ['2, k, 20', [-0.4118619, 0.5417393, 1.0]], ['2, k, 21', [-0.7587637, 0.4113928, 1.0]], ['2, k, 22', [-0.7143039, 0.4182261, 1.0]], ['2, k, 23', [0.007828809, 0.05278631, 1.0]], ['2, k, 24', [-0.004325485, 0.1216392, 1.0]]]
[['2, k, 0', [-0.3749014, 0.008361891, 1.0]], ['2, k, 1', [-0.3965637, 0.3169761, 1.0]], ['2, k, 2', [-0.4169022, 0.6145419, 1.0]], ['2, k, 3', [-0.4182487, 0.749547, 1.0]], ['2, k, 4', [-0.5689437, 0.5052629, 1.0]], ['2, k, 5', [-0.6271722, 0.293602, 1.0]], ['2, k, 6', [-0.6971232, 0.4004382, 1.0]], ['2, k, 7', [-0.723433, 0.4465433, 1.0]], ['2, k, 8', [-0.2333731, 0.5351573, 1.0]], ['2, k, 9', [-0.1367762, 0.3290275, 1.0]], ['2, k, 10', [-0.06805675, 0.1371246, 1.0]], ['2, k, 11', [-0.0413924, 0.09746187, 1.0]], ['2, k, 12', [-0.4492299, 0.007794213, 1.0]], ['2, k, 13', [-0.4621532, -0.3529754, 1.0]], ['2, k, 14', [-0.4696297, -0.6513721, 1.0]], ['2, k, 15', [-0.490815, -0.7270162, 1.0]], ['2, k, 16', [-0.2887425, 0.008318029, 1.0]], ['2, k, 17', [-0.2659439, -0.3830288, 1.0]], ['2, k, 18', [-0.1938522, -0.6401959, 1.0]], ['2, k, 19', [-0.1589312, -0.7092554, 1.0]], ['2, k, 20', [-0.4122051, 0.5416638, 1.0]], ['2, k, 21', [-0.7708133, 0.487509, 1.0]], ['2, k, 22', [-0.733601, 0.4951601, 1.0]], ['2, k, 23', [0.006550502, 0.05582404, 1.0]], ['2, k, 24', [0.03546195, 0.06115731, 1.0]]]
[['2, k, 0', [-0.3743349, 0.008332032, 1.0]], ['2, k, 1', [-0.396578, 0.3169809, 1.0]], ['2, k, 2', [-0.4174351, 0.6146401, 1.0]], ['2, k, 3', [-0.4190074, 0.7495528, 1.0]], ['2, k, 4', [-0.5692886, 0.5048154, 1.0]], ['2, k, 5', [-0.6284858, 0.2931569, 1.0]], ['2, k, 6', [-0.6970475, 0.4410578, 1.0]], ['2, k, 7', [-0.7206651, 0.4989501, 1.0]], ['2, k, 8', [-0.2336666, 0.5352144, 1.0]], ['2, k, 9', [-0.1370859, 0.3293351, 1.0]], ['2, k, 10', [-0.06769756, 0.1376791, 1.0]], ['2, k, 11', [-0.04271166, 0.09865776, 1.0]], ['2, k, 12', [-0.4484637, 0.007572274, 1.0]], ['2, k, 13', [-0.4621415, -0.3531801, 1.0]], ['2, k, 14', [-0.4697034, -0.6520722, 1.0]], ['2, k, 15', [-0.4909525, -0.7272267, 1.0]], ['2, k, 16', [-0.2883136, 0.008466011, 1.0]], ['2, k, 17', [-0.2652298, -0.3831745, 1.0]], ['2, k, 18', [-0.1936281, -0.6405177, 1.0]], ['2, k, 19', [-0.1602723, -0.7082797, 1.0]], ['2, k, 20', [-0.4125576, 0.5417324, 1.0]], ['2, k, 21', [-0.7616102, 0.5590953, 1.0]], ['2, k, 22', [-0.7284905, 0.5404182, 1.0]], ['2, k, 23', [0.001259047, 0.05534657, 1.0]], ['2, k, 24', [-0.01130436, 0.1288469, 1.0]]]
[['2, k, 0', [-0.3739527, 0.008172886, 1.0]], ['2, k, 1', [-0.39668, 0.3169412, 1.0]], ['2, k, 2', [-0.4183889, 0.6146858, 1.0]], ['2, k, 3', [-0.4195823, 0.7494319, 1.0]], ['2, k, 4', [-0.5696227, 0.5047576, 1.0]], ['2, k, 5', [-0.6397484, 0.3039419, 1.0]], ['2, k, 6', [-0.6893541, 0.4877401, 1.0]], ['2, k, 7', [-0.7174542, 0.5539961, 1.0]], ['2, k, 8', [-0.2344068, 0.5352488, 1.0]], ['2, k, 9', [-0.1371319, 0.3297422, 1.0]], ['2, k, 10', [-0.06757258, 0.1382234, 1.0]], ['2, k, 11', [-0.04259613, 0.09981295, 1.0]], ['2, k, 12', [-0.4477248, 0.007262046, 1.0]], ['2, k, 13', [-0.4620152, -0.3533129, 1.0]], ['2, k, 14', [-0.4696071, -0.6519516, 1.0]], ['2, k, 15', [-0.4911394, -0.7272877, 1.0]], ['2, k, 16', [-0.2881889, 0.008432495, 1.0]], ['2, k, 17', [-0.2651659, -0.3830063, 1.0]], ['2, k, 18', [-0.1935856, -0.6403481, 1.0]], ['2, k, 19', [-0.1611772, -0.7078875, 1.0]], ['2, k, 20', [-0.4132549, 0.541743, 1.0]], ['2, k, 21', [-0.7437795, 0.6179501, 1.0]], ['2, k, 22', [-0.696945, 0.5758852, 1.0]], ['2, k, 23', [0.002647494, 0.05855728, 1.0]], ['2, k, 24', [0.04082213, 0.0609351, 1.0]]]
[['2, k, 0', [-0.3737637, 0.008096481, 1.0]], ['2, k, 1', [-0.3967643, 0.3169099, 1.0]], ['2, k, 2', [-0.4187972, 0.6147133, 1.0]], ['2, k, 3', [-0.4199394, 0.7493373, 1.0]], ['2, k, 4', [-0.5699334, 0.5047716, 1.0]], ['2, k, 5', [-0.6458651, 0.3086303, 1.0]], ['2, k, 6', [-0.6883438, 0.5199775, 1.0]], ['2, k, 7', [-0.7065475, 0.5961988, 1.0]], ['2, k, 8', [-0.2349524, 0.5354752, 1.0]], ['2, k, 9', [-0.1370491, 0.3300103, 1.0]], ['2, k, 10', [-0.06772874, 0.138285, 1.0]], ['2, k, 11', [-0.04448284, 0.1012785, 1.0]], ['2, k, 12', [-0.4473441, 0.007097627, 1.0]], ['2, k, 13', [-0.461995, -0.3533269, 1.0]], ['2, k, 14', [-0.4696547, -0.6516833, 1.0]], ['2, k, 15', [-0.4908286, -0.7268724, 1.0]], ['2, k, 16', [-0.2881406, 0.008426478, 1.0]], ['2, k, 17', [-0.2650196, -0.3827812, 1.0]], ['2, k, 18', [-0.1931658, -0.6400966, 1.0]], ['2, k, 19', [-0.1611682, -0.707999, 1.0]], ['2, k, 20', [-0.4135933, 0.5417545, 1.0]], ['2, k, 21', [-0.73463, 0.6676354, 1.0]], ['2, k, 22', [-0.6748564, 0.6053787, 1.0]], ['2, k, 23', [0.009308249, 0.05989386, 1.0]], ['2, k, 24', [-0.01691262, 0.1431631, 1.0]]]
[['2, k, 0', [-0.3736854, 0.008088971, 1.0]], ['2, k, 1', [-0.3969391, 0.3168866, 1.0]], ['2, k, 2', [-0.4190703, 0.6146868, 1.0]], ['2, k, 3', [-0.4202093, 0.7493889, 1.0]], ['2, k, 4', [-0.5702544, 0.5046942, 1.0]], ['2, k, 5', [-0.6484302, 0.3071672, 1.0]], ['2, k, 6', [-0.6798149, 0.5335716, 1.0]], ['2, k, 7', [-0.6914502, 0.6171028, 1.0]], ['2, k, 8', [-0.2351307, 0.5353208, 1.0]], ['2, k, 9', [-0.1371805, 0.3299927, 1.0]], ['2, k, 10', [-0.06743168, 0.1389001, 1.0]], ['2, k, 11', [-0.04337502, 0.1005631, 1.0]], ['2, k, 12', [-0.4473154, 0.006982351, 1.0]], ['2, k, 13', [-0.4619251, -0.3534304, 1.0]], ['2, k, 14', [-0.4698989, -0.6518469, 1.0]], ['2, k, 15', [-0.4918711, -0.7276573, 1.0]], ['2, k, 16', [-0.2880187, 0.008550377, 1.0]], ['2, k, 17', [-0.2642947, -0.3832878, 1.0]], ['2, k, 18', [-0.1931828, -0.6414964, 1.0]], ['2, k, 19', [-0.1613907, -0.7080427, 1.0]], ['2, k, 20', [-0.4138697, 0.5417345, 1.0]], ['2, k, 21', [-0.7150949, 0.7023665, 1.0]], ['2, k, 22', [-0.6574233, 0.6440182, 1.0]], ['2, k, 23', [-0.007508724, 0.05393576, 1.0]], ['2, k, 24', [-0.007929407, 0.1378855, 1.0]]]
[['2, k, 0', [-0.3736866, 0.008071135, 1.0]], ['2, k, 1', [-0.3972782, 0.3169154, 1.0]], ['2, k, 2', [-0.4197407, 0.6148503, 1.0]], ['2, k, 3', [-0.4205083, 0.7493351, 1.0]], ['2, k, 4', [-0.5702373, 0.5045835, 1.0]], ['2, k, 5', [-0.6523613, 0.3058001, 1.0]], ['2, k, 6', [-0.6711173, 0.5443386, 1.0]], ['2, k, 7', [-0.674147, 0.6320442, 1.0]], ['2, k, 8', [-0.2353831, 0.5354295, 1.0]], ['2, k, 9', [-0.1371388, 0.3306053, 1.0]], ['2, k, 10', [-0.0675164, 0.1394837, 1.0]], ['2, k, 11', [-0.04481155, 0.1018808, 1.0]], ['2, k, 12', [-0.4473636, 0.006949396, 1.0]], ['2, k, 13', [-0.461909, -0.3534011, 1.0]], ['2, k, 14', [-0.4698161, -0.6516593, 1.0]], ['2, k, 15', [-0.4911443, -0.7271447, 1.0]], ['2, k, 16', [-0.2880076, 0.008549236, 1.0]], ['2, k, 17', [-0.2674517, -0.3830916, 1.0]], ['2, k, 18', [-0.1934476, -0.6413678, 1.0]], ['2, k, 19', [-0.1615842, -0.7080376, 1.0]], ['2, k, 20', [-0.414486, 0.5418686, 1.0]], ['2, k, 21', [-0.6888512, 0.7278158, 1.0]], ['2, k, 22', [-0.6289385, 0.6460291, 1.0]], ['2, k, 23', [0.003763385, 0.05911515, 1.0]], ['2, k, 24', [-0.009488966, 0.1370568, 1.0]]]
[['2, k, 0', [-0.3736598, 0.0079973, 1.0]], ['2, k, 1', [-0.3974635, 0.3168461, 1.0]], ['2, k, 2', [-0.4199389, 0.6148071, 1.0]], ['2, k, 3', [-0.4205857, 0.7492844, 1.0]], ['2, k, 4', [-0.5705413, 0.5052735, 1.0]], ['2, k, 5', [-0.6611862, 0.3046541, 1.0]], ['2, k, 6', [-0.6613072, 0.5478138, 1.0]], ['2, k, 7', [-0.6530059, 0.6281427, 1.0]], ['2, k, 8', [-0.235667, 0.5353714, 1.0]], ['2, k, 9', [-0.1382316, 0.330672, 1.0]], ['2, k, 10', [-0.06785037, 0.1394808, 1.0]], ['2, k, 11', [-0.04451375, 0.09879076, 1.0]], ['2, k, 12', [-0.4474729, 0.006881369, 1.0]], ['2, k, 13', [-0.461814, -0.3535023, 1.0]], ['2, k, 14', [-0.4698773, -0.6517572, 1.0]], ['2, k, 15', [-0.4913407, -0.7273907, 1.0]], ['2, k, 16', [-0.2878916, 0.008499919, 1.0]], ['2, k, 17', [-0.2672841, -0.3828799, 1.0]], ['2, k, 18', [-0.1948506, -0.6398709, 1.0]], ['2, k, 19', [-0.161528, -0.7073665, 1.0]], ['2, k, 20', [-0.414701, 0.5418242, 1.0]], ['2, k, 21', [-0.6518579, 0.7123189, 1.0]], ['2, k, 22', [-0.6265655, 0.5777328, 1.0]], ['2, k, 23', [-0.004506883, 0.05456198, 1.0]], ['2, k, 24', [0.03543445, 0.06111456, 1.0]]]
[['2, k, 0', [-0.3736537, 0.007891605, 1.0]], ['2, k, 1', [-0.3975103, 0.3167009, 1.0]], ['2, k, 2', [-0.4198585, 0.6146498, 1.0]], ['2, k, 3', [-0.4206069, 0.7493014, 1.0]], ['2, k, 4', [-0.5704778, 0.5059033, 1.0]], ['2, k, 5', [-0.6855497, 0.3608477, 1.0]], ['2, k, 6', [-0.6433872, 0.5655154, 1.0]], ['2, k, 7', [-0.6259684, 0.6169713, 1.0]], ['2, k, 8', [-0.235766, 0.5350986, 1.0]], ['2, k, 9', [-0.1383308, 0.3308123, 1.0]], ['2, k, 10', [-0.06873301, 0.1395726, 1.0]], ['2, k, 11', [-0.04669894, 0.09741022, 1.0]], ['2, k, 12', [-0.447403, 0.006797417, 1.0]], ['2, k, 13', [-0.461812, -0.3534729, 1.0]], ['2, k, 14', [-0.4698626, -0.6518367, 1.0]], ['2, k, 15', [-0.4910842, -0.7272286, 1.0]], ['2, k, 16', [-0.287957, 0.008393427, 1.0]], ['2, k, 17', [-0.2670751, -0.3823501, 1.0]], ['2, k, 18', [-0.1940025, -0.6395256, 1.0]], ['2, k, 19', [-0.161297, -0.7078705, 1.0]], ['2, k, 20', [-0.4146724, 0.5416747, 1.0]], ['2, k, 21', [-0.6166797, 0.7066739, 1.0]], ['2, k, 22', [-0.5748532, 0.5831093, 1.0]], ['2, k, 23', [-0.0002923651, 0.05439282, 1.0]], ['2, k, 24', [-0.0001374051, 0.1044941, 1.0]]]
[['2, k, 0', [-0.3737185, 0.008171869, 1.0]], ['2, k, 1', [-0.3977991, 0.3168572, 1.0]], ['2, k, 2', [-0.4201452, 0.6146809, 1.0]], ['2, k, 3', [-0.4205899, 0.7492722, 1.0]], ['2, k, 4', [-0.5703737, 0.5096329, 1.0]], ['2, k, 5', [-0.6867799, 0.3670876, 1.0]], ['2, k, 6', [-0.637324, 0.5695396, 1.0]], ['2, k, 7', [-0.61672, 0.596531, 1.0]], ['2, k, 8', [-0.2359375, 0.534826, 1.0]], ['2, k, 9', [-0.1386518, 0.331168, 1.0]], ['2, k, 10', [-0.06907009, 0.139965, 1.0]], ['2, k, 11', [-0.04946286, 0.09712582, 1.0]], ['2, k, 12', [-0.4475791, 0.007166754, 1.0]], ['2, k, 13', [-0.4618871, -0.3534703, 1.0]], ['2, k, 14', [-0.4699179, -0.6518175, 1.0]], ['2, k, 15', [-0.4910451, -0.7269984, 1.0]], ['2, k, 16', [-0.287913, 0.008625389, 1.0]], ['2, k, 17', [-0.2670311, -0.3816693, 1.0]], ['2, k, 18', [-0.1942713, -0.6399715, 1.0]], ['2, k, 19', [-0.1618163, -0.7065979, 1.0]], ['2, k, 20', [-0.414976, 0.5417393, 1.0]], ['2, k, 21', [-0.5896311, 0.6638063, 1.0]], ['2, k, 22', [-0.6121171, 0.56882, 1.0]], ['2, k, 23', [-0.01027917, 0.05324444, 1.0]], ['2, k, 24', [-0.01291802, 0.1281373, 1.0]]]
[['2, k, 0', [-0.3745778, 0.008842628, 1.0]], ['2, k, 1', [-0.3982486, 0.3171405, 1.0]], ['2, k, 2', [-0.420179, 0.6147082, 1.0]], ['2, k, 3', [-0.4203294, 0.7492388, 1.0]], ['2, k, 4', [-0.5706359, 0.5170299, 1.0]], ['2, k, 5', [-0.685154, 0.3717186, 1.0]], ['2, k, 6', [-0.6332801, 0.5731125, 1.0]], ['2, k, 7', [-0.6198242, 0.5755402, 1.0]], ['2, k, 8', [-0.2359418, 0.5344426, 1.0]], ['2, k, 9', [-0.139595, 0.3317949, 1.0]], ['2, k, 10', [-0.06999128, 0.1402682, 1.0]], ['2, k, 11', [-0.05060478, 0.09428013, 1.0]], ['2, k, 12', [-0.4484103, 0.008170631, 1.0]], ['2, k, 13', [-0.4615725, -0.3534456, 1.0]], ['2, k, 14', [-0.4699316, -0.651793, 1.0]], ['2, k, 15', [-0.4918365, -0.7276347, 1.0]], ['2, k, 16', [-0.2888382, 0.009041237, 1.0]], ['2, k, 17', [-0.266083, -0.3813229, 1.0]], ['2, k, 18', [-0.1947668, -0.6395614, 1.0]], ['2, k, 19', [-0.1618454, -0.7066171, 1.0]], ['2, k, 20', [-0.4150985, 0.5418197, 1.0]], ['2, k, 21', [-0.5824605, 0.6302352, 1.0]], ['2, k, 22', [-0.5516571, 0.5412337, 1.0]], ['2, k, 23', [-0.01045738, 0.0493349, 1.0]], ['2, k, 24', [-0.01600567, 0.1300438, 1.0]]]
[['2, k, 0', [-0.3745058, 0.009498145, 1.0]], ['2, k, 1', [-0.3982541, 0.3173761, 1.0]], ['2, k, 2', [-0.4201468, 0.6147202, 1.0]], ['2, k, 3', [-0.4199727, 0.7492779, 1.0]], ['2, k, 4', [-0.5704768, 0.5181553, 1.0]], ['2, k, 5', [-0.6870606, 0.375487, 1.0]], ['2, k, 6', [-0.6282008, 0.5745839, 1.0]], ['2, k, 7', [-0.5995764, 0.5963119, 1.0]], ['2, k, 8', [-0.235983, 0.5343461, 1.0]], ['2, k, 9', [-0.1397283, 0.3312062, 1.0]], ['2, k, 10', [-0.07118686, 0.1396975, 1.0]], ['2, k, 11', [-0.05477851, 0.09232067, 1.0]], ['2, k, 12', [-0.4484184, 0.008763613, 1.0]], ['2, k, 13', [-0.4616768, -0.3533895, 1.0]], ['2, k, 14', [-0.4699042, -0.6518127, 1.0]], ['2, k, 15', [-0.4905308, -0.7271907, 1.0]], ['2, k, 16', [-0.2886726, 0.009778027, 1.0]], ['2, k, 17', [-0.2656536, -0.3818507, 1.0]], ['2, k, 18', [-0.194433, -0.6394623, 1.0]], ['2, k, 19', [-0.1618016, -0.7066026, 1.0]], ['2, k, 20', [-0.4150767, 0.5418701, 1.0]], ['2, k, 21', [-0.544332, 0.6201808, 1.0]], ['2, k, 22', [-0.6161269, 0.5842643, 1.0]], ['2, k, 23', [-0.01120928, 0.04862266, 1.0]], ['2, k, 24', [-0.02435026, 0.1257983, 1.0]]]
[['2, k, 0', [-0.3748322, 0.01007778, 1.0]], ['2, k, 1', [-0.3983238, 0.3175505, 1.0]], ['2, k, 2', [-0.4199819, 0.6146626, 1.0]], ['2, k, 3', [-0.419392, 0.7492059, 1.0]], ['2, k, 4', [-0.5702429, 0.5195599, 1.0]], ['2, k, 5', [-0.6875401, 0.3770892, 1.0]], ['2, k, 6', [-0.6199208, 0.5893196, 1.0]], ['2, k, 7', [-0.5919895, 0.5891937, 1.0]], ['2, k, 8', [-0.235843, 0.5342638, 1.0]], ['2, k, 9', [-0.1393241, 0.3309384, 1.0]], ['2, k, 10', [-0.07225615, 0.1389077, 1.0]], ['2, k, 11', [-0.05615278, 0.09182436, 1.0]], ['2, k, 12', [-0.4486414, 0.009389238, 1.0]], ['2, k, 13', [-0.4617567, -0.3531324, 1.0]], ['2, k, 14', [-0.4698382, -0.6516948, 1.0]], ['2, k, 15', [-0.490269, -0.7269522, 1.0]], ['2, k, 16', [-0.2891423, 0.01034413, 1.0]], ['2, k, 17', [-0.2655805, -0.3819101, 1.0]], ['2, k, 18', [-0.1944275, -0.6394552, 1.0]], ['2, k, 19', [-0.1614882, -0.7068613, 1.0]], ['2, k, 20', [-0.4149852, 0.541872, 1.0]], ['2, k, 21', [-0.5347465, 0.6054824, 1.0]], ['2, k, 22', [-0.6152343, 0.5746931, 1.0]], ['2, k, 23', [-0.02286637, 0.04653036, 1.0]], ['2, k, 24', [-0.01950158, 0.1303605, 1.0]]]
