[['2, k, 0', [-0.17941, -0.407535, 1.0]], ['2, k, 1', [-0.169008, -0.113201, 1.0]], ['2, k, 2', [-0.157806, 0.174825, 1.0]], ['2, k, 3', [-0.164621, 0.321687, 1.0]], ['2, k, 4', [-0.327419, 0.0575541, 1.0]], ['2, k, 5', [-0.41407, -0.201463, 1.0]], ['2, k, 6', [-0.453412, -0.43289, 1.0]], ['2, k, 7', [-0.449152, -0.456515, 1.0]], ['2, k, 8', [-0.00270376, 0.0654209, 1.0]], ['2, k, 9', [0.092588, -0.190378, 1.0]], ['2, k, 10', [0.141404, -0.419419, 1.0]], ['2, k, 11', [0.134848, -0.442993, 1.0]], ['2, k, 12', [-0.250861, -0.403536, 1.0]], ['2, k, 13', [-0.249056, -0.662161, 1.0]], ['2, k, 14', [-0.2301, -1.03706, 1.0]], ['2, k, 15', [-0.224121, -1.10352, 1.0]], ['2, k, 16', [-0.102905, -0.400116, 1.0]], ['2, k, 17', [-0.111409, -0.67852, 1.0]], ['2, k, 18', [-0.102511, -1.04204, 1.0]], ['2, k, 19', [-0.12439, -1.09961, 1.0]], ['2, k, 20', [-0.160752, 0.103746, 1.0]], ['2, k, 21', [-0.465305, -0.508286, 1.0]], ['2, k, 22', [-0.461216, -0.44943, 1.0]], ['2, k, 23', [0.141451, -0.447921, 1.0]], ['2, k, 24', [0.104617, -0.443392, 1.0]]]
[['2, k, 0', [-0.180245, -0.28301, 1.0]], ['2, k, 1', [-0.179581, -0.0122636, 1.0]], ['2, k, 2', [-0.177808, 0.251788, 1.0]], ['2, k, 3', [-0.181617, 0.390846, 1.0]], ['2, k, 4', [-0.322915, 0.179008, 1.0]], ['2, k, 5', [-0.440519, 0.283147, 1.0]], ['2, k, 6', [-0.464694, 0.393949, 1.0]], ['2, k, 7', [-0.467224, 0.408546, 1.0]], ['2, k, 8', [-0.0299804, 0.190212, 1.0]], ['2, k, 9', [0.0836246, 0.314034, 1.0]], ['2, k, 10', [0.11093, 0.445924, 1.0]], ['2, k, 11', [0.101885, 0.462503, 1.0]], ['2, k, 12', [-0.249699, -0.276859, 1.0]], ['2, k, 13', [-0.20759, -0.591999, 1.0]], ['2, k, 14', [-0.231385, -1.03983, 1.0]], ['2, k, 15', [-0.221589, -1.10025, 1.0]], ['2, k, 16', [-0.105456, -0.281294, 1.0]], ['2, k, 17', [-0.0987186, -0.597375, 1.0]], ['2, k, 18', [-0.109621, -1.04492, 1.0]], ['2, k, 19', [-0.13744, -1.10054, 1.0]], ['2, k, 20', [-0.178396, 0.186351, 1.0]], ['2, k, 21', [-0.454224, 0.425428, 1.0]], ['2, k, 22', [-0.424604, 0.398598, 1.0]], ['2, k, 23', [0.0954591, 0.48762, 1.0]], ['2, k, 24', [0.0606894, 0.45244, 1.0]]]
[['2, k, 0', [-0.18151, -0.300178, 1.0]], ['2, k, 1', [-0.178398, -0.0190476, 1.0]], ['2, k, 2', [-0.174669, 0.251679, 1.0]], ['2, k, 3', [-0.177842, 0.389425, 1.0]], ['2, k, 4', [-0.316862, 0.164195, 1.0]], ['2, k, 5', [-0.440573, 0.22267, 1.0]], ['2, k, 6', [-0.484134, 0.32585, 1.0]], ['2, k, 7', [-0.466085, 0.327946, 1.0]], ['2, k, 8', [-0.0351551, 0.157934, 1.0]], ['2, k, 9', [0.0791084, 0.257383, 1.0]], ['2, k, 10', [0.110945, 0.357819, 1.0]], ['2, k, 11', [0.100272, 0.379141, 1.0]], ['2, k, 12', [-0.251667, -0.296097, 1.0]], ['2, k, 13', [-0.206466, -0.61118, 1.0]], ['2, k, 14', [-0.240329, -1.04481, 1.0]], ['2, k, 15', [-0.214543, -1.1015, 1.0]], ['2, k, 16', [-0.106185, -0.295863, 1.0]], ['2, k, 17', [-0.0999815, -0.611059, 1.0]], ['2, k, 18', [-0.109576, -1.04479, 1.0]], ['2, k, 19', [-0.138743, -1.10073, 1.0]], ['2, k, 20', [-0.1758, 0.18484, 1.0]], ['2, k, 21', [-0.460638, 0.341692, 1.0]], ['2, k, 22', [-0.422036, 0.323252, 1.0]], ['2, k, 23', [0.094048, 0.39982, 1.0]], ['2, k, 24', [0.059432, 0.376744, 1.0]]]
[['2, k, 0', [-0.181948, -0.307948, 1.0]], ['2, k, 1', [-0.176088, -0.0278405, 1.0]], ['2, k, 2', [-0.168473, 0.244189, 1.0]], ['2, k, 3', [-0.173831, 0.380627, 1.0]], ['2, k, 4', [-0.307467, 0.146277, 1.0]], ['2, k, 5', [-0.441746, 0.16215, 1.0]], ['2, k, 6', [-0.454508, 0.221186, 1.0]], ['2, k, 7', [-0.461964, 0.236969, 1.0]], ['2, k, 8', [-0.0356288, 0.151285, 1.0]], ['2, k, 9', [0.0891806, 0.207743, 1.0]], ['2, k, 10', [0.107502, 0.269394, 1.0]], ['2, k, 11', [0.100322, 0.288394, 1.0]], ['2, k, 12', [-0.25251, -0.302645, 1.0]], ['2, k, 13', [-0.206768, -0.617458, 1.0]], ['2, k, 14', [-0.239917, -1.04595, 1.0]], ['2, k, 15', [-0.214328, -1.10159, 1.0]], ['2, k, 16', [-0.106139, -0.304703, 1.0]], ['2, k, 17', [-0.106061, -0.619711, 1.0]], ['2, k, 18', [-0.10999, -1.0449, 1.0]], ['2, k, 19', [-0.138867, -1.10088, 1.0]], ['2, k, 20', [-0.170645, 0.177006, 1.0]], ['2, k, 21', [-0.493367, 0.230614, 1.0]], ['2, k, 22', [-0.418083, 0.244507, 1.0]], ['2, k, 23', [0.117322, 0.306296, 1.0]], ['2, k, 24', [0.0676334, 0.28752, 1.0]]]
[['2, k, 0', [-0.186555, -0.351096, 1.0]], ['2, k, 1', [-0.195807, -0.0355373, 1.0]], ['2, k, 2', [-0.220226, 0.269221, 1.0]], ['2, k, 3', [-0.16435, 0.380927, 1.0]], ['2, k, 4', [-0.295987, 0.0963954, 1.0]], ['2, k, 5', [-0.438719, 0.105955, 1.0]], ['2, k, 6', [-0.406182, 0.111652, 1.0]], ['2, k, 7', [-0.452721, 0.137987, 1.0]], ['2, k, 8', [-0.0402139, 0.125586, 1.0]], ['2, k, 9', [0.102838, 0.123003, 1.0]], ['2, k, 10', [0.0948492, 0.180037, 1.0]], ['2, k, 11', [0.100513, 0.193893, 1.0]], ['2, k, 12', [-0.256085, -0.350537, 1.0]], ['2, k, 13', [-0.204847, -0.664358, 1.0]], ['2, k, 14', [-0.239034, -1.04393, 1.0]], ['2, k, 15', [-0.222947, -1.10199, 1.0]], ['2, k, 16', [-0.111649, -0.342182, 1.0]], ['2, k, 17', [-0.106543, -0.657728, 1.0]], ['2, k, 18', [-0.113397, -1.04522, 1.0]], ['2, k, 19', [-0.139391, -1.10131, 1.0]], ['2, k, 20', [-0.216519, 0.193276, 1.0]], ['2, k, 21', [-0.429824, 0.162576, 1.0]], ['2, k, 22', [-0.408495, 0.136175, 1.0]], ['2, k, 23', [0.0554808, 0.195387, 1.0]], ['2, k, 24', [0.0618335, 0.186707, 1.0]]]
[['2, k, 0', [-0.186765, -0.353531, 1.0]], ['2, k, 1', [-0.18834, -0.0460417, 1.0]], ['2, k, 2', [-0.173877, 0.241003, 1.0]], ['2, k, 3', [-0.169161, 0.374263, 1.0]], ['2, k, 4', [-0.297927, 0.152332, 1.0]], ['2, k, 5', [-0.435623, 0.0922962, 1.0]], ['2, k, 6', [-0.438365, 0.0534348, 1.0]], ['2, k, 7', [-0.451501, 0.0427423, 1.0]], ['2, k, 8', [-0.0431057, 0.155596, 1.0]], ['2, k, 9', [0.0901224, 0.180275, 1.0]], ['2, k, 10', [0.094496, 0.0579681, 1.0]], ['2, k, 11', [0.102715, 0.0972046, 1.0]], ['2, k, 12', [-0.256873, -0.351503, 1.0]], ['2, k, 13', [-0.256067, -0.670809, 1.0]], ['2, k, 14', [-0.239341, -1.04068, 1.0]], ['2, k, 15', [-0.221789, -1.10099, 1.0]], ['2, k, 16', [-0.111236, -0.346824, 1.0]], ['2, k, 17', [-0.109681, -0.663225, 1.0]], ['2, k, 18', [-0.109256, -1.0415, 1.0]], ['2, k, 19', [-0.149592, -1.1001, 1.0]], ['2, k, 20', [-0.178329, 0.169275, 1.0]], ['2, k, 21', [-0.487485, 0.0305426, 1.0]], ['2, k, 22', [-0.410443, 0.0376878, 1.0]], ['2, k, 23', [0.115169, 0.101132, 1.0]], ['2, k, 24', [0.0745064, 0.0875933, 1.0]]]
[['2, k, 0', [-0.188128, -0.34359, 1.0]], ['2, k, 1', [-0.187737, -0.0459601, 1.0]], ['2, k, 2', [-0.174094, 0.239551, 1.0]], ['2, k, 3', [-0.169205, 0.373608, 1.0]], ['2, k, 4', [-0.316389, 0.11746, 1.0]], ['2, k, 5', [-0.450304, 0.0368454, 1.0]], ['2, k, 6', [-0.446445, -0.0351322, 1.0]], ['2, k, 7', [-0.452403, -0.0546241, 1.0]], ['2, k, 8', [-0.0357894, 0.139823, 1.0]], ['2, k, 9', [0.0903478, 0.042865, 1.0]], ['2, k, 10', [0.107632, 0.114714, 1.0]], ['2, k, 11', [0.110918, 0.0969108, 1.0]], ['2, k, 12', [-0.25867, -0.334585, 1.0]], ['2, k, 13', [-0.219631, -0.652056, 1.0]], ['2, k, 14', [-0.215545, -1.04365, 1.0]], ['2, k, 15', [-0.220666, -1.10078, 1.0]], ['2, k, 16', [-0.112294, -0.341256, 1.0]], ['2, k, 17', [-0.111301, -0.657308, 1.0]], ['2, k, 18', [-0.111178, -1.04658, 1.0]], ['2, k, 19', [-0.147873, -1.10056, 1.0]], ['2, k, 20', [-0.178151, 0.168594, 1.0]], ['2, k, 21', [-0.439249, -0.0653898, 1.0]], ['2, k, 22', [-0.404788, -0.0666558, 1.0]], ['2, k, 23', [0.123013, 0.100885, 1.0]], ['2, k, 24', [0.082615, 0.0873075, 1.0]]]
[['2, k, 0', [-0.187445, -0.342758, 1.0]], ['2, k, 1', [-0.185599, -0.0474587, 1.0]], ['2, k, 2', [-0.173258, 0.23477, 1.0]], ['2, k, 3', [-0.169563, 0.370491, 1.0]], ['2, k, 4', [-0.314894, 0.11827, 1.0]], ['2, k, 5', [-0.448281, -0.0122231, 1.0]], ['2, k, 6', [-0.495275, -0.137259, 1.0]], ['2, k, 7', [-0.455285, -0.147433, 1.0]], ['2, k, 8', [-0.0341663, 0.135823, 1.0]], ['2, k, 9', [0.0806017, -0.00787688, 1.0]], ['2, k, 10', [0.150956, 0.00538397, 1.0]], ['2, k, 11', [0.111362, -0.0876927, 1.0]], ['2, k, 12', [-0.256299, -0.334061, 1.0]], ['2, k, 13', [-0.242916, -0.653117, 1.0]], ['2, k, 14', [-0.229802, -1.04065, 1.0]], ['2, k, 15', [-0.222441, -1.10074, 1.0]], ['2, k, 16', [-0.112395, -0.340576, 1.0]], ['2, k, 17', [-0.112036, -0.655719, 1.0]], ['2, k, 18', [-0.106068, -0.958976, 1.0]], ['2, k, 19', [-0.131935, -1.04583, 1.0]], ['2, k, 20', [-0.176637, 0.165032, 1.0]], ['2, k, 21', [-0.491845, -0.157688, 1.0]], ['2, k, 22', [-0.413035, -0.157401, 1.0]], ['2, k, 23', [0.115061, -0.102023, 1.0]], ['2, k, 24', [0.0682326, -0.0964836, 1.0]]]
[['2, k, 0', [-0.186064, -0.347126, 1.0]], ['2, k, 1', [-0.184313, -0.0521031, 1.0]], ['2, k, 2', [-0.175318, 0.231014, 1.0]], ['2, k, 3', [-0.171106, 0.366529, 1.0]], ['2, k, 4', [-0.32088, 0.10245, 1.0]], ['2, k, 5', [-0.463848, -0.031003, 1.0]], ['2, k, 6', [-0.493218, -0.222116, 1.0]], ['2, k, 7', [-0.457126, -0.226687, 1.0]], ['2, k, 8', [-0.0184559, 0.100592, 1.0]], ['2, k, 9', [0.107791, -0.017193, 1.0]], ['2, k, 10', [0.11203, -0.175683, 1.0]], ['2, k, 11', [0.102196, -0.179555, 1.0]], ['2, k, 12', [-0.252152, -0.340482, 1.0]], ['2, k, 13', [-0.229352, -0.658627, 1.0]], ['2, k, 14', [-0.233215, -1.04048, 1.0]], ['2, k, 15', [-0.219483, -1.10046, 1.0]], ['2, k, 16', [-0.113107, -0.343912, 1.0]], ['2, k, 17', [-0.110375, -0.661639, 1.0]], ['2, k, 18', [-0.105488, -1.03678, 1.0]], ['2, k, 19', [-0.14278, -1.0993, 1.0]], ['2, k, 20', [-0.177678, 0.161158, 1.0]], ['2, k, 21', [-0.448177, -0.240324, 1.0]], ['2, k, 22', [-0.410669, -0.249316, 1.0]], ['2, k, 23', [0.0993171, -0.189269, 1.0]], ['2, k, 24', [0.07694, -0.210804, 1.0]]]
[['2, k, 0', [-0.189436, -0.353168, 1.0]], ['2, k, 1', [-0.185761, -0.0575931, 1.0]], ['2, k, 2', [-0.178403, 0.225242, 1.0]], ['2, k, 3', [-0.17376, 0.36554, 1.0]], ['2, k, 4', [-0.329182, 0.0903964, 1.0]], ['2, k, 5', [-0.491706, -0.0564611, 1.0]], ['2, k, 6', [-0.48148, -0.25065, 1.0]], ['2, k, 7', [-0.470353, -0.285803, 1.0]], ['2, k, 8', [-0.0168148, 0.0969327, 1.0]], ['2, k, 9', [0.12348, -0.0476348, 1.0]], ['2, k, 10', [0.108294, -0.235462, 1.0]], ['2, k, 11', [0.101021, -0.253546, 1.0]], ['2, k, 12', [-0.254933, -0.34482, 1.0]], ['2, k, 13', [-0.210097, -0.662037, 1.0]], ['2, k, 14', [-0.23695, -1.04152, 1.0]], ['2, k, 15', [-0.219639, -1.10068, 1.0]], ['2, k, 16', [-0.117706, -0.351753, 1.0]], ['2, k, 17', [-0.10085, -0.665066, 1.0]], ['2, k, 18', [-0.113573, -0.970383, 1.0]], ['2, k, 19', [-0.125734, -1.05926, 1.0]], ['2, k, 20', [-0.18032, 0.155361, 1.0]], ['2, k, 21', [-0.447077, -0.309313, 1.0]], ['2, k, 22', [-0.425425, -0.27611, 1.0]], ['2, k, 23', [0.0928865, -0.268167, 1.0]], ['2, k, 24', [0.0593951, -0.262005, 1.0]]]
[['2, k, 0', [-0.18811, -0.357782, 1.0]], ['2, k, 1', [-0.184848, -0.0640766, 1.0]], ['2, k, 2', [-0.179481, 0.216927, 1.0]], ['2, k, 3', [-0.17677, 0.361074, 1.0]], ['2, k, 4', [-0.331606, 0.0863355, 1.0]], ['2, k, 5', [-0.450926, -0.109511, 1.0]], ['2, k, 6', [-0.494552, -0.303922, 1.0]], ['2, k, 7', [-0.470293, -0.341283, 1.0]], ['2, k, 8', [-0.0159472, 0.0939556, 1.0]], ['2, k, 9', [0.0868243, -0.100715, 1.0]], ['2, k, 10', [0.119977, -0.285758, 1.0]], ['2, k, 11', [0.109057, -0.31191, 1.0]], ['2, k, 12', [-0.254234, -0.349928, 1.0]], ['2, k, 13', [-0.237131, -0.64975, 1.0]], ['2, k, 14', [-0.23802, -1.03946, 1.0]], ['2, k, 15', [-0.219319, -1.10028, 1.0]], ['2, k, 16', [-0.116246, -0.355547, 1.0]], ['2, k, 17', [-0.106954, -0.670129, 1.0]], ['2, k, 18', [-0.106083, -1.03513, 1.0]], ['2, k, 19', [-0.130531, -1.10006, 1.0]], ['2, k, 20', [-0.180794, 0.147429, 1.0]], ['2, k, 21', [-0.463648, -0.3679, 1.0]], ['2, k, 22', [-0.415872, -0.344933, 1.0]], ['2, k, 23', [0.10737, -0.333591, 1.0]], ['2, k, 24', [0.0640726, -0.319516, 1.0]]]
[['2, k, 0', [-0.18715, -0.360264, 1.0]], ['2, k, 1', [-0.185018, -0.0684664, 1.0]], ['2, k, 2', [-0.182419, 0.210775, 1.0]], ['2, k, 3', [-0.180874, 0.354636, 1.0]], ['2, k, 4', [-0.334002, 0.0810961, 1.0]], ['2, k, 5', [-0.45379, -0.123041, 1.0]], ['2, k, 6', [-0.492896, -0.336901, 1.0]], ['2, k, 7', [-0.468687, -0.380561, 1.0]], ['2, k, 8', [-0.0160155, 0.092091, 1.0]], ['2, k, 9', [0.0826033, -0.11043, 1.0]], ['2, k, 10', [0.11834, -0.315843, 1.0]], ['2, k, 11', [0.103242, -0.351291, 1.0]], ['2, k, 12', [-0.253846, -0.352552, 1.0]], ['2, k, 13', [-0.230415, -0.667009, 1.0]], ['2, k, 14', [-0.238898, -1.03864, 1.0]], ['2, k, 15', [-0.219292, -1.10026, 1.0]], ['2, k, 16', [-0.114964, -0.357801, 1.0]], ['2, k, 17', [-0.0996076, -0.672097, 1.0]], ['2, k, 18', [-0.103641, -1.03168, 1.0]], ['2, k, 19', [-0.129528, -1.09931, 1.0]], ['2, k, 20', [-0.182999, 0.141629, 1.0]], ['2, k, 21', [-0.462858, -0.413783, 1.0]], ['2, k, 22', [-0.422248, -0.386564, 1.0]], ['2, k, 23', [0.101012, -0.381341, 1.0]], ['2, k, 24', [0.0573994, -0.352997, 1.0]]]
[['2, k, 0', [-0.186116, -0.364838, 1.0]], ['2, k, 1', [-0.18582, -0.0751398, 1.0]], ['2, k, 2', [-0.185843, 0.203639, 1.0]], ['2, k, 3', [-0.184437, 0.347874, 1.0]], ['2, k, 4', [-0.339484, 0.0612191, 1.0]], ['2, k, 5', [-0.453968, -0.14091, 1.0]], ['2, k, 6', [-0.490529, -0.360872, 1.0]], ['2, k, 7', [-0.468916, -0.404718, 1.0]], ['2, k, 8', [-0.0177651, 0.0872953, 1.0]], ['2, k, 9', [0.08052, -0.12372, 1.0]], ['2, k, 10', [0.107445, -0.34252, 1.0]], ['2, k, 11', [0.104424, -0.364712, 1.0]], ['2, k, 12', [-0.253642, -0.35809, 1.0]], ['2, k, 13', [-0.224305, -0.673651, 1.0]], ['2, k, 14', [-0.204271, -1.01471, 1.0]], ['2, k, 15', [-0.219243, -1.09744, 1.0]], ['2, k, 16', [-0.113367, -0.361473, 1.0]], ['2, k, 17', [-0.100095, -0.676245, 1.0]], ['2, k, 18', [-0.103341, -1.03162, 1.0]], ['2, k, 19', [-0.130041, -1.09913, 1.0]], ['2, k, 20', [-0.185823, 0.134591, 1.0]], ['2, k, 21', [-0.461258, -0.442186, 1.0]], ['2, k, 22', [-0.418304, -0.414184, 1.0]], ['2, k, 23', [0.0996944, -0.402677, 1.0]], ['2, k, 24', [0.0492502, -0.375369, 1.0]]]
[['2, k, 0', [-0.186368, -0.372201, 1.0]], ['2, k, 1', [-0.187745, -0.0826792, 1.0]], ['2, k, 2', [-0.189403, 0.196867, 1.0]], ['2, k, 3', [-0.189199, 0.341717, 1.0]], ['2, k, 4', [-0.341962, 0.0528083, 1.0]], ['2, k, 5', [-0.456216, -0.15049, 1.0]], ['2, k, 6', [-0.49541, -0.37226, 1.0]], ['2, k, 7', [-0.466827, -0.413016, 1.0]], ['2, k, 8', [-0.0218717, 0.0773509, 1.0]], ['2, k, 9', [0.0780158, -0.139201, 1.0]], ['2, k, 10', [0.111883, -0.362318, 1.0]], ['2, k, 11', [0.1034, -0.378701, 1.0]], ['2, k, 12', [-0.253804, -0.361592, 1.0]], ['2, k, 13', [-0.210237, -0.676405, 1.0]], ['2, k, 14', [-0.221851, -1.0145, 1.0]], ['2, k, 15', [-0.221877, -1.09767, 1.0]], ['2, k, 16', [-0.113738, -0.373769, 1.0]], ['2, k, 17', [-0.0999123, -0.685461, 1.0]], ['2, k, 18', [-0.102119, -1.0296, 1.0]], ['2, k, 19', [-0.129904, -1.09897, 1.0]], ['2, k, 20', [-0.189035, 0.127703, 1.0]], ['2, k, 21', [-0.471056, -0.447415, 1.0]], ['2, k, 22', [-0.425403, -0.425961, 1.0]], ['2, k, 23', [0.0999212, -0.422636, 1.0]], ['2, k, 24', [0.0529418, -0.385755, 1.0]]]
[['2, k, 0', [-0.186878, -0.37303, 1.0]], ['2, k, 1', [-0.188928, -0.085971, 1.0]], ['2, k, 2', [-0.190718, 0.191237, 1.0]], ['2, k, 3', [-0.193343, 0.336341, 1.0]], ['2, k, 4', [-0.342472, 0.0453785, 1.0]], ['2, k, 5', [-0.458309, -0.160008, 1.0]], ['2, k, 6', [-0.491439, -0.382305, 1.0]], ['2, k, 7', [-0.468463, -0.418339, 1.0]], ['2, k, 8', [-0.02286, 0.074206, 1.0]], ['2, k, 9', [0.0779544, -0.151251, 1.0]], ['2, k, 10', [0.110646, -0.37469, 1.0]], ['2, k, 11', [0.106673, -0.379846, 1.0]], ['2, k, 12', [-0.254741, -0.364105, 1.0]], ['2, k, 13', [-0.211286, -0.679544, 1.0]], ['2, k, 14', [-0.233121, -1.03336, 1.0]], ['2, k, 15', [-0.222138, -1.10041, 1.0]], ['2, k, 16', [-0.114001, -0.373615, 1.0]], ['2, k, 17', [-0.110029, -0.675459, 1.0]], ['2, k, 18', [-0.104868, -1.03602, 1.0]], ['2, k, 19', [-0.129217, -1.09932, 1.0]], ['2, k, 20', [-0.190441, 0.122718, 1.0]], ['2, k, 21', [-0.474686, -0.447423, 1.0]], ['2, k, 22', [-0.434961, -0.422993, 1.0]], ['2, k, 23', [0.107415, -0.431422, 1.0]], ['2, k, 24', [0.0704082, -0.36959, 1.0]]]
[['2, k, 0', [-0.188022, -0.374703, 1.0]], ['2, k, 1', [-0.19026, -0.0900876, 1.0]], ['2, k, 2', [-0.190967, 0.186333, 1.0]], ['2, k, 3', [-0.196709, 0.332261, 1.0]], ['2, k, 4', [-0.342395, 0.0405131, 1.0]], ['2, k, 5', [-0.457972, -0.164962, 1.0]], ['2, k, 6', [-0.48811, -0.385781, 1.0]], ['2, k, 7', [-0.473299, -0.394635, 1.0]], ['2, k, 8', [-0.0249822, 0.0717658, 1.0]], ['2, k, 9', [0.0752651, -0.156585, 1.0]], ['2, k, 10', [0.111287, -0.378366, 1.0]], ['2, k, 11', [0.10664, -0.384396, 1.0]], ['2, k, 12', [-0.25588, -0.366049, 1.0]], ['2, k, 13', [-0.270651, -0.606914, 1.0]], ['2, k, 14', [-0.23421, -1.02168, 1.0]], ['2, k, 15', [-0.224023, -1.09918, 1.0]], ['2, k, 16', [-0.114885, -0.37444, 1.0]], ['2, k, 17', [-0.104912, -0.689587, 1.0]], ['2, k, 18', [-0.103957, -1.03267, 1.0]], ['2, k, 19', [-0.124201, -1.09811, 1.0]], ['2, k, 20', [-0.191055, 0.11799, 1.0]], ['2, k, 21', [-0.474134, -0.451833, 1.0]], ['2, k, 22', [-0.435254, -0.394742, 1.0]], ['2, k, 23', [0.111497, -0.433046, 1.0]], ['2, k, 24', [0.0685567, -0.376449, 1.0]]]
[['2, k, 0', [-0.187719, -0.375819, 1.0]], ['2, k, 1', [-0.190345, -0.0929425, 1.0]], ['2, k, 2', [-0.192048, 0.181939, 1.0]], ['2, k, 3', [-0.198794, 0.326914, 1.0]], ['2, k, 4', [-0.342655, 0.0387808, 1.0]], ['2, k, 5', [-0.455715, -0.169106, 1.0]], ['2, k, 6', [-0.487952, -0.384618, 1.0]], ['2, k, 7', [-0.47252, -0.390282, 1.0]], ['2, k, 8', [-0.0243091, 0.0723123, 1.0]], ['2, k, 9', [0.0718524, -0.159977, 1.0]], ['2, k, 10', [0.112216, -0.377797, 1.0]], ['2, k, 11', [0.107746, -0.383052, 1.0]], ['2, k, 12', [-0.255227, -0.368073, 1.0]], ['2, k, 13', [-0.207132, -0.680902, 1.0]], ['2, k, 14', [-0.229962, -1.03019, 1.0]], ['2, k, 15', [-0.225278, -1.09993, 1.0]], ['2, k, 16', [-0.114833, -0.374687, 1.0]], ['2, k, 17', [-0.108664, -0.685584, 1.0]], ['2, k, 18', [-0.103745, -1.03223, 1.0]], ['2, k, 19', [-0.124093, -1.09713, 1.0]], ['2, k, 20', [-0.191825, 0.114019, 1.0]], ['2, k, 21', [-0.463012, -0.443841, 1.0]], ['2, k, 22', [-0.43379, -0.389841, 1.0]], ['2, k, 23', [0.120952, -0.429019, 1.0]], ['2, k, 24', [0.0802929, -0.400067, 1.0]]]
[['2, k, 0', [-0.186987, -0.376833, 1.0]], ['2, k, 1', [-0.190266, -0.0950124, 1.0]], ['2, k, 2', [-0.193144, 0.178308, 1.0]], ['2, k, 3', [-0.201183, 0.322779, 1.0]], ['2, k, 4', [-0.343431, 0.0337784, 1.0]], ['2, k, 5', [-0.45401, -0.188761, 1.0]], ['2, k, 6', [-0.491508, -0.401499, 1.0]], ['2, k, 7', [-0.48436, -0.431614, 1.0]], ['2, k, 8', [-0.0263636, 0.0672216, 1.0]], ['2, k, 9', [0.0721238, -0.164792, 1.0]], ['2, k, 10', [0.1104, -0.380958, 1.0]], ['2, k, 11', [0.10758, -0.381531, 1.0]], ['2, k, 12', [-0.254333, -0.370071, 1.0]], ['2, k, 13', [-0.212217, -0.683653, 1.0]], ['2, k, 14', [-0.232693, -1.03223, 1.0]], ['2, k, 15', [-0.225382, -1.10014, 1.0]], ['2, k, 16', [-0.114218, -0.374639, 1.0]], ['2, k, 17', [-0.105618, -0.689153, 1.0]], ['2, k, 18', [-0.103851, -1.03196, 1.0]], ['2, k, 19', [-0.104087, -1.09621, 1.0]], ['2, k, 20', [-0.192558, 0.110806, 1.0]], ['2, k, 21', [-0.502393, -0.44876, 1.0]], ['2, k, 22', [-0.459187, -0.431709, 1.0]], ['2, k, 23', [0.120285, -0.430861, 1.0]], ['2, k, 24', [0.0745258, -0.405319, 1.0]]]
[['2, k, 0', [-0.184448, -0.377226, 1.0]], ['2, k, 1', [-0.189428, -0.0964454, 1.0]], ['2, k, 2', [-0.192806, 0.174533, 1.0]], ['2, k, 3', [-0.202344, 0.319402, 1.0]], ['2, k, 4', [-0.343308, 0.0334296, 1.0]], ['2, k, 5', [-0.452994, -0.187772, 1.0]], ['2, k, 6', [-0.489702, -0.399723, 1.0]], ['2, k, 7', [-0.482787, -0.431488, 1.0]], ['2, k, 8', [-0.0268945, 0.0648017, 1.0]], ['2, k, 9', [0.0689605, -0.179974, 1.0]], ['2, k, 10', [0.111596, -0.395563, 1.0]], ['2, k, 11', [0.112987, -0.424578, 1.0]], ['2, k, 12', [-0.251877, -0.371399, 1.0]], ['2, k, 13', [-0.212011, -0.686355, 1.0]], ['2, k, 14', [-0.234066, -1.02807, 1.0]], ['2, k, 15', [-0.22523, -1.10021, 1.0]], ['2, k, 16', [-0.111664, -0.373382, 1.0]], ['2, k, 17', [-0.101933, -0.689293, 1.0]], ['2, k, 18', [-0.105178, -0.9937, 1.0]], ['2, k, 19', [-0.115579, -1.08104, 1.0]], ['2, k, 20', [-0.192019, 0.107707, 1.0]], ['2, k, 21', [-0.497331, -0.443856, 1.0]], ['2, k, 22', [-0.459223, -0.431536, 1.0]], ['2, k, 23', [0.107811, -0.437041, 1.0]], ['2, k, 24', [0.0773996, -0.427317, 1.0]]]
