[[0, -0.126064, -0.397592, 2.60251, 1.0], [1, -0.128688, -0.130715, 2.51236, 1.0], [2, -0.130552, 0.131301, 2.41034, 1.0], [3, -0.105732, 0.243244, 2.37195, 1.0], [4, -0.281164, 0.0960043, 2.41667, 1.0], [5, -0.381527, -0.0297836, 2.37527, 1.0], [6, -0.374432, -0.0651844, 2.1869, 1.0], [7, -0.354768, -0.103093, 2.08636, 1.0], [8, 0.0475932, 0.0716543, 2.44434, 1.0], [9, 0.136805, -0.0562805, 2.42835, 1.0], [10, -0.00767599, -0.0770527, 2.30776, 1.0], [11, -0.053821, -0.0921578, 2.37763, 1.0], [12, -0.199293, -0.387132, 2.56325, 1.0], [13, -0.249041, -0.721822, 2.58963, 1.0], [14, -0.248733, -1.03888, 2.67026, 1.0], [15, -0.229614, -1.0957, 2.58789, 1.0], [16, -0.0497092, -0.398169, 2.57709, 1.0], [17, -0.00671672, -0.69057, 2.60948, 1.0], [18, -0.0502348, -1.02296, 2.71737, 1.0], [19, -0.029007, -1.08496, 2.63281, 1.0], [20, -0.130219, 0.0665123, 2.438, 1.0], [21, -0.35004, -0.117565, 2.0642, 1.0], [22, -0.412009, -0.104966, 2.07125, 1.0], [23, -0.0566571, -0.0898587, 2.35996, 1.0], [24, -0.0589056, -0.0825582, 2.34089, 1.0]]
[[0, -0.113812, -0.406895, 2.59219, 1.0], [1, -0.115824, -0.154004, 2.50835, 1.0], [2, -0.11759, 0.0946899, 2.4132, 1.0], [3, -0.082408, 0.207249, 2.37209, 1.0], [4, -0.263151, 0.0692088, 2.4202, 1.0], [5, -0.395098, -0.0512624, 2.36846, 1.0], [6, -0.364237, -0.0791028, 2.1408, 1.0], [7, -0.343211, -0.100242, 2.09935, 1.0], [8, 0.066137, 0.0361282, 2.45485, 1.0], [9, 0.186559, -0.101781, 2.43775, 1.0], [10, 0.115899, -0.129949, 2.19421, 1.0], [11, 0.100139, -0.12324, 2.16571, 1.0], [12, -0.185813, -0.399547, 2.55464, 1.0], [13, -0.233548, -0.704711, 2.54517, 1.0], [14, -0.246692, -1.03643, 2.67055, 1.0], [15, -0.236964, -1.08325, 2.58791, 1.0], [16, -0.0389422, -0.404067, 2.56559, 1.0], [17, 0.0111935, -0.69287, 2.58501, 1.0], [18, -0.0506892, -1.02789, 2.72138, 1.0], [19, -0.0258509, -1.07974, 2.64037, 1.0], [20, -0.117253, 0.0331276, 2.43913, 1.0], [21, -0.319418, -0.118855, 2.08157, 1.0], [22, -0.395862, -0.106305, 2.07507, 1.0], [23, 0.0638573, -0.138471, 2.14182, 1.0], [24, 0.148451, -0.123755, 2.1536, 1.0]]
[[0, -0.114764, -0.402945, 2.59418, 1.0], [1, -0.115701, -0.150916, 2.50959, 1.0], [2, -0.116537, 0.0971587, 2.41382, 1.0], [3, -0.0832669, 0.211019, 2.37341, 1.0], [4, -0.263064, 0.078301, 2.4194, 1.0], [5, -0.394025, -0.0428362, 2.3661, 1.0], [6, -0.358928, -0.0874411, 2.11726, 1.0], [7, -0.348355, -0.0792388, 2.09241, 1.0], [8, 0.0660413, 0.0377411, 2.45465, 1.0], [9, 0.200937, -0.0952552, 2.40677, 1.0], [10, 0.0891416, -0.102389, 2.17778, 1.0], [11, 0.0938179, -0.101174, 2.15663, 1.0], [12, -0.18699, -0.394788, 2.55716, 1.0], [13, -0.235413, -0.704808, 2.54993, 1.0], [14, -0.246933, -1.03628, 2.67086, 1.0], [15, -0.236441, -1.08236, 2.5882, 1.0], [16, -0.0396823, -0.400989, 2.56707, 1.0], [17, 0.00967023, -0.689057, 2.58843, 1.0], [18, -0.0514169, -1.02711, 2.72194, 1.0], [19, -0.025377, -1.07806, 2.62948, 1.0], [20, -0.116426, 0.035724, 2.43988, 1.0], [21, -0.335259, -0.0897351, 2.07074, 1.0], [22, -0.403907, -0.0865889, 2.06731, 1.0], [23, 0.0333047, -0.113655, 2.13198, 1.0], [24, 0.124369, -0.122997, 2.14044, 1.0]]
[[0, -0.115752, -0.397278, 2.59703, 1.0], [1, -0.115124, -0.145947, 2.51129, 1.0], [2, -0.114382, 0.10169, 2.41446, 1.0], [3, -0.0833102, 0.215847, 2.37346, 1.0], [4, -0.264002, 0.0847132, 2.42041, 1.0], [5, -0.398976, -0.0336819, 2.37311, 1.0], [6, -0.342609, -0.0577941, 2.12528, 1.0], [7, -0.345031, -0.0591376, 2.09137, 1.0], [8, 0.0648803, 0.0442294, 2.45362, 1.0], [9, 0.172605, -0.139693, 2.34991, 1.0], [10, 0.120967, -0.110585, 2.22254, 1.0], [11, 0.0952302, -0.0793648, 2.15022, 1.0], [12, -0.18773, -0.389495, 2.5601, 1.0], [13, -0.236583, -0.706748, 2.55672, 1.0], [14, -0.246, -1.03945, 2.6742, 1.0], [15, -0.23534, -1.08781, 2.58744, 1.0], [16, -0.0409046, -0.395174, 2.56977, 1.0], [17, 0.00688624, -0.692183, 2.59509, 1.0], [18, -0.0497659, -1.02169, 2.721, 1.0], [19, -0.0306171, -1.07555, 2.63685, 1.0], [20, -0.114678, 0.0403391, 2.44078, 1.0], [21, -0.333497, -0.0713043, 2.07078, 1.0], [22, -0.39048, -0.0744651, 2.06771, 1.0], [23, 0.0485447, -0.0837599, 2.12814, 1.0], [24, 0.0416579, -0.101698, 2.12589, 1.0]]
[[0, -0.116649, -0.395106, 2.59827, 1.0], [1, -0.114623, -0.142392, 2.5123, 1.0], [2, -0.111548, 0.107306, 2.41495, 1.0], [3, -0.0830257, 0.221673, 2.37316, 1.0], [4, -0.263807, 0.0908512, 2.42036, 1.0], [5, -0.395809, -0.0306122, 2.37182, 1.0], [6, -0.317953, -0.0519796, 2.12967, 1.0], [7, -0.337598, -0.0409105, 2.08478, 1.0], [8, 0.0648533, 0.0435426, 2.4534, 1.0], [9, 0.17047, -0.130433, 2.35645, 1.0], [10, 0.122455, -0.091812, 2.21519, 1.0], [11, 0.101086, -0.0578448, 2.14508, 1.0], [12, -0.188638, -0.387144, 2.56121, 1.0], [13, -0.237419, -0.707501, 2.56262, 1.0], [14, -0.246392, -1.03934, 2.67541, 1.0], [15, -0.234607, -1.08753, 2.58663, 1.0], [16, -0.041774, -0.393243, 2.57111, 1.0], [17, 0.00520939, -0.693385, 2.59851, 1.0], [18, -0.0509194, -1.02419, 2.72247, 1.0], [19, -0.0306237, -1.07667, 2.63784, 1.0], [20, -0.11253, 0.0454023, 2.44144, 1.0], [21, -0.333167, -0.052245, 2.06137, 1.0], [22, -0.383867, -0.0333943, 2.0663, 1.0], [23, 0.0637832, -0.0691971, 2.11868, 1.0], [24, 0.0737114, -0.027693, 2.14994, 1.0]]
[[0, -0.117436, -0.393131, 2.59987, 1.0], [1, -0.114697, -0.138977, 2.51339, 1.0], [2, -0.110817, 0.112135, 2.41522, 1.0], [3, -0.0832651, 0.227117, 2.37376, 1.0], [4, -0.263209, 0.0978315, 2.42032, 1.0], [5, -0.379899, -0.0354236, 2.36047, 1.0], [6, -0.277681, -0.0364041, 2.12669, 1.0], [7, -0.320648, -0.0249585, 2.08373, 1.0], [8, 0.0647746, 0.0437959, 2.45343, 1.0], [9, 0.165974, -0.118454, 2.34864, 1.0], [10, 0.136495, -0.0675781, 2.16659, 1.0], [11, 0.105026, -0.0396327, 2.13874, 1.0], [12, -0.189257, -0.385162, 2.5627, 1.0], [13, -0.239848, -0.714495, 2.57321, 1.0], [14, -0.250418, -1.04687, 2.68438, 1.0], [15, -0.235673, -1.08802, 2.58856, 1.0], [16, -0.0427186, -0.391342, 2.57284, 1.0], [17, 0.00433016, -0.693663, 2.6018, 1.0], [18, -0.0502976, -1.02398, 2.72345, 1.0], [19, -0.0338622, -1.07571, 2.65298, 1.0], [20, -0.111987, 0.0499088, 2.44194, 1.0], [21, -0.34367, -0.0302343, 2.05443, 1.0], [22, -0.244145, -0.0361554, 2.06986, 1.0], [23, 0.0594347, -0.0439322, 2.11323, 1.0], [24, 0.0866822, -0.00194794, 2.14809, 1.0]]
[[0, -0.117715, -0.390121, 2.60115, 1.0], [1, -0.114566, -0.135039, 2.51392, 1.0], [2, -0.110395, 0.116479, 2.41483, 1.0], [3, -0.0833986, 0.231748, 2.37344, 1.0], [4, -0.263526, 0.103114, 2.41966, 1.0], [5, -0.397887, -0.0769157, 2.30081, 1.0], [6, -0.360236, -0.0392529, 2.15462, 1.0], [7, -0.347573, -0.00695504, 2.07842, 1.0], [8, 0.0630365, 0.0537959, 2.45182, 1.0], [9, 0.168167, -0.100958, 2.34475, 1.0], [10, 0.166356, -0.0358566, 2.16497, 1.0], [11, 0.107052, -0.0207615, 2.13395, 1.0], [12, -0.189442, -0.38259, 2.56369, 1.0], [13, -0.239959, -0.71509, 2.57471, 1.0], [14, -0.250195, -1.04422, 2.68216, 1.0], [15, -0.236635, -1.08908, 2.59058, 1.0], [16, -0.0430975, -0.387964, 2.57442, 1.0], [17, 0.00340789, -0.693255, 2.60451, 1.0], [18, -0.0513767, -1.02209, 2.72519, 1.0], [19, -0.0348304, -1.07418, 2.65528, 1.0], [20, -0.11161, 0.0542022, 2.44178, 1.0], [21, -0.330612, -0.0106328, 2.05752, 1.0], [22, -0.287469, -0.0270475, 2.0677, 1.0], [23, 0.0621163, -0.0294571, 2.10571, 1.0], [24, 0.0881517, 0.0124799, 2.14075, 1.0]]
[[0, -0.117553, -0.388687, 2.60297, 1.0], [1, -0.114953, -0.131876, 2.51486, 1.0], [2, -0.111847, 0.122342, 2.4145, 1.0], [3, -0.0834259, 0.236945, 2.37262, 1.0], [4, -0.263814, 0.100581, 2.41958, 1.0], [5, -0.40187, -0.072954, 2.30008, 1.0], [6, -0.358157, -0.0305789, 2.15252, 1.0], [7, -0.345419, 0.00440047, 2.07763, 1.0], [8, 0.0620764, 0.0577612, 2.45126, 1.0], [9, 0.170045, -0.0963128, 2.34959, 1.0], [10, 0.144158, -0.0373678, 2.16942, 1.0], [11, 0.110358, -0.00835452, 2.13131, 1.0], [12, -0.189372, -0.381215, 2.56553, 1.0], [13, -0.240347, -0.71566, 2.578, 1.0], [14, -0.252078, -1.04872, 2.68534, 1.0], [15, -0.235302, -1.09128, 2.58996, 1.0], [16, -0.0428467, -0.386528, 2.57619, 1.0], [17, 0.00250638, -0.693598, 2.60877, 1.0], [18, -0.0513336, -1.023, 2.72543, 1.0], [19, -0.0363695, -1.075, 2.65478, 1.0], [20, -0.112721, 0.0593038, 2.44183, 1.0], [21, -0.330436, 0.00384784, 2.05847, 1.0], [22, -0.293353, -0.0206436, 2.06954, 1.0], [23, 0.0685881, -0.0109765, 2.10399, 1.0], [24, 0.0933723, 0.0290455, 2.14325, 1.0]]
[[0, -0.118364, -0.383988, 2.60459, 1.0], [1, -0.114713, -0.128758, 2.51536, 1.0], [2, -0.111026, 0.123804, 2.41439, 1.0], [3, -0.0839488, 0.239232, 2.37304, 1.0], [4, -0.263014, 0.1099, 2.41903, 1.0], [5, -0.402233, -0.0666076, 2.30012, 1.0], [6, -0.368689, -0.00574216, 2.1218, 1.0], [7, -0.349043, 0.0163546, 2.0748, 1.0], [8, 0.0530091, 0.0865019, 2.44405, 1.0], [9, 0.172082, -0.0878867, 2.34549, 1.0], [10, 0.122548, -0.0361132, 2.19961, 1.0], [11, 0.099206, 0.00528089, 2.12634, 1.0], [12, -0.189938, -0.377105, 2.56724, 1.0], [13, -0.239636, -0.714153, 2.58095, 1.0], [14, -0.251776, -1.04926, 2.68455, 1.0], [15, -0.23376, -1.09212, 2.58957, 1.0], [16, -0.043902, -0.381332, 2.57767, 1.0], [17, 0.00151188, -0.694003, 2.61105, 1.0], [18, -0.050496, -1.02263, 2.73012, 1.0], [19, -0.0341618, -1.07628, 2.65379, 1.0], [20, -0.112007, 0.0611361, 2.44182, 1.0], [21, -0.325535, 0.0126814, 2.05501, 1.0], [22, -0.287169, 0.00396969, 2.07714, 1.0], [23, 0.0623839, 0.00455461, 2.09884, 1.0], [24, 0.0850933, 0.0444989, 2.14256, 1.0]]
[[0, -0.119097, -0.381399, 2.60549, 1.0], [1, -0.115642, -0.123706, 2.51496, 1.0], [2, -0.111898, 0.131189, 2.41188, 1.0], [3, -0.0835762, 0.246361, 2.37042, 1.0], [4, -0.261714, 0.11898, 2.41788, 1.0], [5, -0.401981, -0.059043, 2.30261, 1.0], [6, -0.356345, -0.00986908, 2.15004, 1.0], [7, -0.346729, 0.025308, 2.07444, 1.0], [8, 0.0512324, 0.0863521, 2.44283, 1.0], [9, 0.171454, -0.0821293, 2.34702, 1.0], [10, 0.109729, -0.0176844, 2.17797, 1.0], [11, 0.0972655, 0.0154751, 2.12391, 1.0], [12, -0.190658, -0.373663, 2.56887, 1.0], [13, -0.239844, -0.714945, 2.58409, 1.0], [14, -0.251463, -1.04917, 2.6836, 1.0], [15, -0.234868, -1.09344, 2.58731, 1.0], [16, -0.0445992, -0.379506, 2.57802, 1.0], [17, 0.000996122, -0.694243, 2.6124, 1.0], [18, -0.0504848, -1.02234, 2.73003, 1.0], [19, -0.0337363, -1.07698, 2.6465, 1.0], [20, -0.112925, 0.0680247, 2.43988, 1.0], [21, -0.32823, 0.0202892, 2.05312, 1.0], [22, -0.295292, 0.00100304, 2.06311, 1.0], [23, 0.0661115, 0.0126974, 2.09639, 1.0], [24, 0.15583, 0.00601944, 2.11033, 1.0]]
[[0, -0.119584, -0.379332, 2.60663, 1.0], [1, -0.115856, -0.1212, 2.51459, 1.0], [2, -0.111743, 0.134146, 2.40981, 1.0], [3, -0.0836464, 0.25041, 2.36947, 1.0], [4, -0.261431, 0.122881, 2.41689, 1.0], [5, -0.402085, -0.0543353, 2.3005, 1.0], [6, -0.339914, -0.0266008, 2.12129, 1.0], [7, -0.343454, 0.0304999, 2.07614, 1.0], [8, 0.0500673, 0.0867414, 2.44202, 1.0], [9, 0.166739, -0.0735108, 2.33983, 1.0], [10, 0.108625, -0.0148942, 2.16721, 1.0], [11, 0.0959598, 0.0246194, 2.12404, 1.0], [12, -0.190989, -0.37208, 2.57032, 1.0], [13, -0.239741, -0.715558, 2.58757, 1.0], [14, -0.251117, -1.04893, 2.68342, 1.0], [15, -0.234687, -1.09145, 2.58825, 1.0], [16, -0.0452595, -0.376959, 2.57879, 1.0], [17, -0.00117326, -0.689285, 2.61538, 1.0], [18, -0.051021, -1.02229, 2.73034, 1.0], [19, -0.0346129, -1.07703, 2.65033, 1.0], [20, -0.112878, 0.070886, 2.43827, 1.0], [21, -0.328155, 0.0312808, 2.05716, 1.0], [22, -0.271364, 0.0154211, 2.0654, 1.0], [23, 0.0642781, 0.0233455, 2.094, 1.0], [24, 0.152459, 0.0180983, 2.11258, 1.0]]
[[0, -0.119787, -0.379173, 2.60804, 1.0], [1, -0.116134, -0.122191, 2.51524, 1.0], [2, -0.112425, 0.129403, 2.41016, 1.0], [3, -0.0850925, 0.248046, 2.37268, 1.0], [4, -0.261479, 0.120288, 2.41688, 1.0], [5, -0.405919, -0.0527497, 2.29913, 1.0], [6, -0.36901, -0.00739994, 2.11653, 1.0], [7, -0.350524, 0.0377486, 2.07453, 1.0], [8, 0.0516182, 0.0827713, 2.44318, 1.0], [9, 0.166201, -0.0694665, 2.33515, 1.0], [10, 0.127293, 0.00218539, 2.16202, 1.0], [11, 0.0988091, 0.0297158, 2.12334, 1.0], [12, -0.19117, -0.371958, 2.57139, 1.0], [13, -0.240871, -0.717089, 2.59267, 1.0], [14, -0.248374, -1.04689, 2.6813, 1.0], [15, -0.233431, -1.09154, 2.58511, 1.0], [16, -0.0454709, -0.376821, 2.58053, 1.0], [17, -0.00165345, -0.690273, 2.6174, 1.0], [18, -0.0514311, -1.02185, 2.73183, 1.0], [19, -0.0341964, -1.07786, 2.65007, 1.0], [20, -0.113431, 0.0674547, 2.43874, 1.0], [21, -0.32516, 0.0356981, 2.05549, 1.0], [22, -0.282184, 0.0204429, 2.06, 1.0], [23, 0.0630269, 0.0270273, 2.09786, 1.0], [24, 0.103235, 0.0659199, 2.12926, 1.0]]
[[0, -0.120497, -0.377132, 2.6096, 1.0], [1, -0.116833, -0.119762, 2.5157, 1.0], [2, -0.113141, 0.133073, 2.40957, 1.0], [3, -0.0849329, 0.251098, 2.37155, 1.0], [4, -0.260884, 0.123046, 2.41721, 1.0], [5, -0.404705, -0.0485764, 2.31232, 1.0], [6, -0.378396, -0.00499393, 2.12741, 1.0], [7, -0.35384, 0.0392277, 2.07588, 1.0], [8, 0.050005, 0.0840885, 2.44253, 1.0], [9, 0.166616, -0.0676043, 2.33576, 1.0], [10, 0.111428, -0.00194644, 2.1647, 1.0], [11, 0.0956506, 0.0348425, 2.12412, 1.0], [12, -0.19171, -0.369546, 2.57349, 1.0], [13, -0.24186, -0.722226, 2.59932, 1.0], [14, -0.246623, -1.04152, 2.68082, 1.0], [15, -0.234377, -1.09029, 2.58601, 1.0], [16, -0.0462801, -0.375223, 2.58159, 1.0], [17, -0.00224701, -0.690654, 2.62005, 1.0], [18, -0.050989, -1.02265, 2.73169, 1.0], [19, -0.0339062, -1.07779, 2.6505, 1.0], [20, -0.114134, 0.0706329, 2.43841, 1.0], [21, -0.319302, 0.0358652, 2.05822, 1.0], [22, -0.294027, 0.0120995, 2.08067, 1.0], [23, 0.0616831, 0.0330102, 2.09576, 1.0], [24, 0.15106, 0.0316115, 2.11106, 1.0]]
[[0, -0.120825, -0.375757, 2.61101, 1.0], [1, -0.116679, -0.118341, 2.51579, 1.0], [2, -0.112194, 0.135424, 2.40828, 1.0], [3, -0.0845586, 0.253847, 2.37053, 1.0], [4, -0.260111, 0.124617, 2.41626, 1.0], [5, -0.403897, -0.0475837, 2.31457, 1.0], [6, -0.378577, -0.00555276, 2.12912, 1.0], [7, -0.351296, 0.0374421, 2.07697, 1.0], [8, 0.0475275, 0.0866328, 2.44075, 1.0], [9, 0.165431, -0.0666778, 2.3362, 1.0], [10, 0.149471, 0.0167031, 2.16473, 1.0], [11, 0.100012, 0.036212, 2.12548, 1.0], [12, -0.191939, -0.368295, 2.57511, 1.0], [13, -0.242334, -0.723912, 2.60237, 1.0], [14, -0.247064, -1.04442, 2.68104, 1.0], [15, -0.235249, -1.08759, 2.58806, 1.0], [16, -0.0467003, -0.373822, 2.58276, 1.0], [17, -0.00277274, -0.692196, 2.62269, 1.0], [18, -0.0509896, -1.02266, 2.73188, 1.0], [19, -0.0337124, -1.08238, 2.64633, 1.0], [20, -0.113451, 0.0726578, 2.43753, 1.0], [21, -0.32634, 0.0357403, 2.05727, 1.0], [22, -0.289686, 0.0215156, 2.07333, 1.0], [23, 0.0601416, 0.0330432, 2.09591, 1.0], [24, 0.163547, 0.0325567, 2.1103, 1.0]]
[[0, -0.120865, -0.374687, 2.6121, 1.0], [1, -0.116895, -0.117613, 2.51614, 1.0], [2, -0.112489, 0.135849, 2.40825, 1.0], [3, -0.0846543, 0.254259, 2.3706, 1.0], [4, -0.259908, 0.126209, 2.41628, 1.0], [5, -0.403834, -0.0479276, 2.31456, 1.0], [6, -0.379356, -0.00431228, 2.12781, 1.0], [7, -0.355607, 0.0328603, 2.07678, 1.0], [8, 0.04676, 0.0879336, 2.44063, 1.0], [9, 0.166172, -0.0659516, 2.33593, 1.0], [10, 0.135935, 0.0125916, 2.16389, 1.0], [11, 0.0999243, 0.0369894, 2.12257, 1.0], [12, -0.191958, -0.367472, 2.57609, 1.0], [13, -0.242286, -0.722527, 2.60282, 1.0], [14, -0.247217, -1.04397, 2.6816, 1.0], [15, -0.235204, -1.08744, 2.5877, 1.0], [16, -0.0467686, -0.372556, 2.5839, 1.0], [17, -0.00280195, -0.693213, 2.62487, 1.0], [18, -0.0517286, -1.02224, 2.7326, 1.0], [19, -0.0240155, -1.07713, 2.62885, 1.0], [20, -0.113718, 0.0731339, 2.43756, 1.0], [21, -0.331489, 0.0351095, 2.05577, 1.0], [22, -0.291889, 0.0124723, 2.0724, 1.0], [23, 0.0606593, 0.0347745, 2.09598, 1.0], [24, 0.162935, 0.0325054, 2.10968, 1.0]]
[[0, -0.120919, -0.374172, 2.6129, 1.0], [1, -0.116952, -0.11748, 2.51632, 1.0], [2, -0.11252, 0.135826, 2.40824, 1.0], [3, -0.0846512, 0.254207, 2.37063, 1.0], [4, -0.259858, 0.126794, 2.4165, 1.0], [5, -0.402516, -0.0478115, 2.31345, 1.0], [6, -0.376661, -0.00227618, 2.12883, 1.0], [7, -0.35476, 0.0279829, 2.07925, 1.0], [8, 0.04682, 0.0881745, 2.44073, 1.0], [9, 0.165483, -0.0652836, 2.33541, 1.0], [10, 0.140588, 0.0170893, 2.16442, 1.0], [11, 0.0992392, 0.0309041, 2.12512, 1.0], [12, -0.192035, -0.366929, 2.57685, 1.0], [13, -0.24266, -0.723254, 2.60378, 1.0], [14, -0.247403, -1.04462, 2.68161, 1.0], [15, -0.234667, -1.08804, 2.58718, 1.0], [16, -0.0468035, -0.372108, 2.58472, 1.0], [17, -0.00270604, -0.694004, 2.62576, 1.0], [18, -0.0514305, -1.02257, 2.73262, 1.0], [19, -0.024019, -1.07671, 2.62843, 1.0], [20, -0.11374, 0.073132, 2.43756, 1.0], [21, -0.325603, 0.0248018, 2.05724, 1.0], [22, -0.289675, 0.0119947, 2.07385, 1.0], [23, 0.0618978, 0.0294701, 2.09469, 1.0], [24, 0.164745, 0.0270746, 2.10933, 1.0]]
[[0, -0.119855, -0.372291, 2.61353, 1.0], [1, -0.114102, -0.109219, 2.51265, 1.0], [2, -0.106794, 0.155343, 2.39402, 1.0], [3, -0.0810006, 0.26804, 2.36043, 1.0], [4, -0.259894, 0.127217, 2.4169, 1.0], [5, -0.403627, -0.0509383, 2.31369, 1.0], [6, -0.355343, 0.00391662, 2.07929, 1.0], [7, -0.350459, 0.019506, 2.08341, 1.0], [8, 0.0510578, 0.10352, 2.44365, 1.0], [9, 0.167538, -0.0677633, 2.34586, 1.0], [10, 0.147592, 0.0159542, 2.16464, 1.0], [11, 0.101971, 0.0237077, 2.12725, 1.0], [12, -0.190764, -0.36525, 2.577, 1.0], [13, -0.242504, -0.719931, 2.6036, 1.0], [14, -0.248605, -1.0433, 2.6834, 1.0], [15, -0.233492, -1.08826, 2.59047, 1.0], [16, -0.0459528, -0.369992, 2.58588, 1.0], [17, -0.0024945, -0.689568, 2.62607, 1.0], [18, -0.0523066, -1.02287, 2.73558, 1.0], [19, -0.0254703, -1.08244, 2.65183, 1.0], [20, -0.108792, 0.0894845, 2.42645, 1.0], [21, -0.323854, 0.0208716, 2.06583, 1.0], [22, -0.284615, 0.0114967, 2.07356, 1.0], [23, 0.0625292, 0.0246384, 2.09711, 1.0], [24, 0.108204, 0.0210206, 2.09015, 1.0]]
[[0, -0.119613, -0.373595, 2.61479, 1.0], [1, -0.114677, -0.112828, 2.51542, 1.0], [2, -0.110388, 0.141553, 2.40459, 1.0], [3, -0.0828775, 0.259709, 2.36637, 1.0], [4, -0.261062, 0.118211, 2.41895, 1.0], [5, -0.403459, -0.0551022, 2.30815, 1.0], [6, -0.36155, -0.00401389, 2.15479, 1.0], [7, -0.34799, 0.0108657, 2.08649, 1.0], [8, 0.0516541, 0.0933949, 2.44335, 1.0], [9, 0.168442, -0.0679851, 2.34305, 1.0], [10, 0.122643, 0.0203776, 2.14101, 1.0], [11, 0.100528, 0.0142128, 2.12924, 1.0], [12, -0.190748, -0.366483, 2.57774, 1.0], [13, -0.242508, -0.720469, 2.60397, 1.0], [14, -0.248448, -1.04339, 2.68355, 1.0], [15, -0.233435, -1.08773, 2.5899, 1.0], [16, -0.0454296, -0.371417, 2.58784, 1.0], [17, -0.00235876, -0.68966, 2.62625, 1.0], [18, -0.0517571, -1.02398, 2.73512, 1.0], [19, -0.0269673, -1.07869, 2.65441, 1.0], [20, -0.111295, 0.0793681, 2.43405, 1.0], [21, -0.318581, 0.00771785, 2.06798, 1.0], [22, -0.275011, 0.00259496, 2.073, 1.0], [23, 0.0649371, 0.00967943, 2.09643, 1.0], [24, 0.164645, 0.00692976, 2.11379, 1.0]]
[[0, -0.119424, -0.373374, 2.61498, 1.0], [1, -0.114257, -0.114076, 2.51628, 1.0], [2, -0.109165, 0.136477, 2.40706, 1.0], [3, -0.083538, 0.255299, 2.36923, 1.0], [4, -0.261249, 0.118141, 2.41904, 1.0], [5, -0.404383, -0.0599672, 2.30703, 1.0], [6, -0.362573, -0.013636, 2.15883, 1.0], [7, -0.349467, 0.000385847, 2.08851, 1.0], [8, 0.0537612, 0.0948384, 2.44349, 1.0], [9, 0.16769, -0.0706905, 2.33266, 1.0], [10, 0.120852, -0.0178295, 2.19782, 1.0], [11, 0.0968065, 0.00145935, 2.12948, 1.0], [12, -0.19061, -0.366459, 2.57776, 1.0], [13, -0.242563, -0.722383, 2.60455, 1.0], [14, -0.247842, -1.04251, 2.68211, 1.0], [15, -0.232952, -1.08544, 2.58989, 1.0], [16, -0.0452017, -0.370816, 2.58832, 1.0], [17, -0.00232523, -0.689682, 2.62627, 1.0], [18, -0.0513606, -1.02451, 2.73591, 1.0], [19, -0.0284424, -1.07952, 2.65363, 1.0], [20, -0.110344, 0.0750766, 2.43625, 1.0], [21, -0.320664, -0.00316024, 2.07141, 1.0], [22, -0.274204, -0.00821017, 2.071, 1.0], [23, 0.0694667, 0.00144393, 2.10434, 1.0], [24, 0.15671, -0.00557301, 2.11558, 1.0]]
[[0, -0.119186, -0.372978, 2.61538, 1.0], [1, -0.113102, -0.11539, 2.51703, 1.0], [2, -0.105758, 0.13219, 2.40802, 1.0], [3, -0.083251, 0.252042, 2.37076, 1.0], [4, -0.261158, 0.117893, 2.41931, 1.0], [5, -0.399594, -0.0705868, 2.31958, 1.0], [6, -0.361939, -0.0235856, 2.16265, 1.0], [7, -0.348217, -0.0120478, 2.09228, 1.0], [8, 0.0556018, 0.0943366, 2.44358, 1.0], [9, 0.174394, -0.0763063, 2.3368, 1.0], [10, 0.121137, -0.0278586, 2.19953, 1.0], [11, 0.0967575, -0.0130173, 2.13393, 1.0], [12, -0.19033, -0.366065, 2.57833, 1.0], [13, -0.242656, -0.722473, 2.60457, 1.0], [14, -0.247745, -1.04259, 2.68197, 1.0], [15, -0.231354, -1.08402, 2.58857, 1.0], [16, -0.045031, -0.370489, 2.58853, 1.0], [17, -0.00221901, -0.689774, 2.62629, 1.0], [18, -0.0510942, -1.02326, 2.73636, 1.0], [19, -0.0281866, -1.07457, 2.65578, 1.0], [20, -0.107608, 0.0714501, 2.43728, 1.0], [21, -0.323036, -0.0154988, 2.07388, 1.0], [22, -0.276138, -0.0192019, 2.0758, 1.0], [23, 0.06364, -0.0143009, 2.10623, 1.0], [24, 0.155893, -0.0190282, 2.1164, 1.0]]
