[[0, 0, 0, 0, 1.0], [1, 433.74, 184.098, 0.798716, 1.0], [2, 397.031, 184.073, 0.780585, 1.0], [3, 382.342, 242.847, 0.862922, 1.0], [4, 382.356, 300.159, 0.8944, 1.0], [5, 471.948, 184.101, 0.753882, 1.0], [6, 488.061, 248.686, 0.820532, 1.0], [7, 486.603, 308.861, 0.884723, 1.0], [8, 433.769, 304.514, 0.688714, 1.0], [9, 408.803, 304.495, 0.672151, 1.0], [10, 417.569, 380.86, 0.858856, 1.0], [11, 419.107, 448.42, 0.829311, 1.0], [12, 460.168, 304.527, 0.667255, 1.0], [13, 460.17, 382.359, 0.820986, 1.0], [14, 464.634, 451.321, 0.835239, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.84, 477.822, 0.784868, 1.0], [20, 464.586, 476.375, 0.732042, 1.0], [21, 468.974, 452.898, 0.683047, 1.0], [22, 407.311, 476.342, 0.855869, 1.0], [23, 402.861, 473.349, 0.780993, 1.0], [24, 427.905, 451.409, 0.828949, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.624, 187.027, 0.661258, 1.0], [2, 432.294, 169.358, 0.633245, 1.0], [3, 483.686, 135.644, 0.456992, 1.0], [4, 546.825, 128.273, 0.560269, 1.0], [5, 486.597, 206.111, 0.593985, 1.0], [6, 535.128, 226.675, 0.801234, 1.0], [7, 593.828, 229.617, 0.865704, 1.0], [8, 429.395, 308.926, 0.762611, 1.0], [9, 407.279, 305.952, 0.693518, 1.0], [10, 416.069, 382.386, 0.840299, 1.0], [11, 419.034, 448.432, 0.844195, 1.0], [12, 452.871, 310.417, 0.755488, 1.0], [13, 454.339, 382.407, 0.824796, 1.0], [14, 464.615, 451.306, 0.838918, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.844, 477.827, 0.797125, 1.0], [20, 464.604, 476.374, 0.747555, 1.0], [21, 469.007, 452.897, 0.661805, 1.0], [22, 408.747, 476.272, 0.849515, 1.0], [23, 402.888, 471.891, 0.784451, 1.0], [24, 427.834, 452.801, 0.7718, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.715, 188.472, 0.637531, 1.0], [2, 430.813, 170.819, 0.642388, 1.0], [3, 485.119, 135.583, 0.407723, 1.0], [4, 546.809, 128.299, 0.395151, 1.0], [5, 486.595, 206.097, 0.601924, 1.0], [6, 535.087, 228.046, 0.81509, 1.0], [7, 593.78, 229.645, 0.843574, 1.0], [8, 429.39, 310.328, 0.773773, 1.0], [9, 407.28, 305.987, 0.699758, 1.0], [10, 416.075, 382.371, 0.849318, 1.0], [11, 419.049, 448.42, 0.840732, 1.0], [12, 452.857, 311.808, 0.770303, 1.0], [13, 454.343, 382.39, 0.82867, 1.0], [14, 464.615, 451.305, 0.842994, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.863, 477.814, 0.795278, 1.0], [20, 464.626, 476.362, 0.757598, 1.0], [21, 468.995, 452.897, 0.660725, 1.0], [22, 407.348, 476.271, 0.849713, 1.0], [23, 402.881, 471.885, 0.784263, 1.0], [24, 427.85, 452.796, 0.777636, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.667, 185.555, 0.640218, 1.0], [2, 435.185, 167.914, 0.598916, 1.0], [3, 485.115, 135.584, 0.390409, 1.0], [4, 546.843, 129.725, 0.444924, 1.0], [5, 486.625, 204.672, 0.574891, 1.0], [6, 535.086, 226.673, 0.803904, 1.0], [7, 593.768, 229.656, 0.845558, 1.0], [8, 429.395, 310.326, 0.764942, 1.0], [9, 407.295, 305.984, 0.691002, 1.0], [10, 416.081, 382.366, 0.852269, 1.0], [11, 419.037, 448.433, 0.844905, 1.0], [12, 452.862, 311.801, 0.762202, 1.0], [13, 454.345, 382.408, 0.823113, 1.0], [14, 464.605, 451.32, 0.843308, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.849, 477.835, 0.788985, 1.0], [20, 464.608, 476.378, 0.742136, 1.0], [21, 468.993, 454.284, 0.656478, 1.0], [22, 407.358, 476.27, 0.851302, 1.0], [23, 402.888, 470.482, 0.789475, 1.0], [24, 427.831, 452.793, 0.772248, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.702, 188.464, 0.676152, 1.0], [2, 430.831, 170.832, 0.669912, 1.0], [3, 483.671, 135.661, 0.403549, 1.0], [4, 546.882, 129.726, 0.569355, 1.0], [5, 486.565, 206.089, 0.631359, 1.0], [6, 535.096, 226.665, 0.80651, 1.0], [7, 592.405, 229.664, 0.848798, 1.0], [8, 429.407, 310.321, 0.762331, 1.0], [9, 407.301, 305.984, 0.6917, 1.0], [10, 416.076, 382.373, 0.850784, 1.0], [11, 419.033, 448.438, 0.84799, 1.0], [12, 452.878, 310.422, 0.756983, 1.0], [13, 454.345, 382.402, 0.822941, 1.0], [14, 464.61, 451.312, 0.839015, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.865, 477.835, 0.793463, 1.0], [20, 464.617, 476.378, 0.738448, 1.0], [21, 468.987, 454.278, 0.661089, 1.0], [22, 407.353, 476.275, 0.861271, 1.0], [23, 402.886, 471.896, 0.793566, 1.0], [24, 427.831, 452.8, 0.77363, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.659, 185.532, 0.610132, 1.0], [2, 433.753, 167.905, 0.580979, 1.0], [3, 485.146, 134.194, 0.364597, 1.0], [4, 546.825, 129.732, 0.382215, 1.0], [5, 486.582, 204.661, 0.583708, 1.0], [6, 535.061, 226.689, 0.790242, 1.0], [7, 592.361, 229.671, 0.801953, 1.0], [8, 429.387, 308.917, 0.762064, 1.0], [9, 405.915, 305.949, 0.691834, 1.0], [10, 416.072, 382.361, 0.852401, 1.0], [11, 419.042, 448.428, 0.843444, 1.0], [12, 452.85, 310.41, 0.758272, 1.0], [13, 454.337, 382.387, 0.830264, 1.0], [14, 464.615, 451.312, 0.844261, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.867, 477.816, 0.80043, 1.0], [20, 464.628, 476.365, 0.757341, 1.0], [21, 468.992, 454.273, 0.661883, 1.0], [22, 407.339, 476.277, 0.853496, 1.0], [23, 402.874, 471.889, 0.784714, 1.0], [24, 427.842, 452.799, 0.778996, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.094, 186.993, 0.514488, 1.0], [2, 438.152, 163.523, 0.48859, 1.0], [3, 485.142, 134.128, 0.328075, 1.0], [4, 546.845, 129.746, 0.276614, 1.0], [5, 486.553, 206.086, 0.528431, 1.0], [6, 535.068, 226.677, 0.78807, 1.0], [7, 592.378, 229.668, 0.825803, 1.0], [8, 429.389, 310.33, 0.762901, 1.0], [9, 407.281, 305.98, 0.686902, 1.0], [10, 416.073, 382.37, 0.847506, 1.0], [11, 419.031, 448.432, 0.846411, 1.0], [12, 452.86, 311.803, 0.756911, 1.0], [13, 454.334, 382.407, 0.82533, 1.0], [14, 464.613, 451.318, 0.844003, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.858, 477.824, 0.797416, 1.0], [20, 464.622, 476.371, 0.747978, 1.0], [21, 469.001, 454.278, 0.656977, 1.0], [22, 407.348, 476.273, 0.851219, 1.0], [23, 402.876, 471.886, 0.786425, 1.0], [24, 427.824, 452.795, 0.773005, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.196, 187.01, 0.65343, 1.0], [2, 432.303, 169.357, 0.639963, 1.0], [3, 486.587, 135.579, 0.411266, 1.0], [4, 546.839, 128.289, 0.507818, 1.0], [5, 485.154, 206.1, 0.602147, 1.0], [6, 535.083, 226.669, 0.802329, 1.0], [7, 593.778, 229.644, 0.839508, 1.0], [8, 429.392, 310.325, 0.770421, 1.0], [9, 407.293, 305.99, 0.692777, 1.0], [10, 416.07, 382.374, 0.849392, 1.0], [11, 419.031, 448.43, 0.846029, 1.0], [12, 452.852, 311.795, 0.764172, 1.0], [13, 454.33, 382.385, 0.833458, 1.0], [14, 464.611, 451.319, 0.837255, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.862, 477.84, 0.784989, 1.0], [20, 464.614, 476.382, 0.732404, 1.0], [21, 469, 454.297, 0.66279, 1.0], [22, 407.356, 476.27, 0.847075, 1.0], [23, 402.884, 470.478, 0.784902, 1.0], [24, 427.827, 452.799, 0.775139, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.042, 186.99, 0.592483, 1.0], [2, 436.674, 166.454, 0.570276, 1.0], [3, 485.154, 134.172, 0.368839, 1.0], [4, 545.392, 129.718, 0.373885, 1.0], [5, 486.558, 206.118, 0.559012, 1.0], [6, 535.086, 226.684, 0.758696, 1.0], [7, 592.405, 229.614, 0.800318, 1.0], [8, 429.377, 310.326, 0.773448, 1.0], [9, 405.91, 305.989, 0.697117, 1.0], [10, 416.063, 382.364, 0.849367, 1.0], [11, 419.039, 448.428, 0.844342, 1.0], [12, 452.839, 311.801, 0.763308, 1.0], [13, 454.334, 382.388, 0.83174, 1.0], [14, 464.618, 451.305, 0.844088, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.87, 477.814, 0.798834, 1.0], [20, 464.626, 476.363, 0.756143, 1.0], [21, 468.996, 452.901, 0.666646, 1.0], [22, 407.341, 476.275, 0.853445, 1.0], [23, 402.874, 471.885, 0.786863, 1.0], [24, 427.842, 452.802, 0.779268, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.15, 188.478, 0.685085, 1.0], [2, 430.854, 170.839, 0.666456, 1.0], [3, 485.117, 135.612, 0.416941, 1.0], [4, 545.405, 128.25, 0.653956, 1.0], [5, 486.559, 206.116, 0.64502, 1.0], [6, 535.089, 226.674, 0.814806, 1.0], [7, 593.764, 229.611, 0.835146, 1.0], [8, 429.385, 310.326, 0.771577, 1.0], [9, 407.279, 305.975, 0.693584, 1.0], [10, 416.076, 382.37, 0.849952, 1.0], [11, 419.027, 448.437, 0.847014, 1.0], [12, 452.856, 311.802, 0.763266, 1.0], [13, 454.329, 382.399, 0.829805, 1.0], [14, 464.613, 451.309, 0.843472, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.856, 477.811, 0.799796, 1.0], [20, 464.617, 476.361, 0.752301, 1.0], [21, 469.001, 454.273, 0.661022, 1.0], [22, 407.35, 476.267, 0.849047, 1.0], [23, 402.877, 470.476, 0.786394, 1.0], [24, 427.824, 452.804, 0.772432, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.191, 187.017, 0.635354, 1.0], [2, 432.262, 169.371, 0.642375, 1.0], [3, 483.673, 135.598, 0.417293, 1.0], [4, 545.363, 126.83, 0.51367, 1.0], [5, 485.161, 206.089, 0.585817, 1.0], [6, 535.113, 226.641, 0.758738, 1.0], [7, 593.764, 229.582, 0.836707, 1.0], [8, 429.381, 310.332, 0.7744, 1.0], [9, 405.911, 307.41, 0.697845, 1.0], [10, 416.071, 382.38, 0.849031, 1.0], [11, 419.029, 448.427, 0.846798, 1.0], [12, 452.846, 311.803, 0.760399, 1.0], [13, 454.333, 382.401, 0.830361, 1.0], [14, 464.609, 451.312, 0.834759, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.858, 477.842, 0.78921, 1.0], [20, 464.607, 476.387, 0.733168, 1.0], [21, 468.982, 454.291, 0.673114, 1.0], [22, 407.358, 476.264, 0.846732, 1.0], [23, 402.886, 470.473, 0.786512, 1.0], [24, 427.827, 452.792, 0.774564, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.799, 191.433, 0.698819, 1.0], [2, 429.385, 172.352, 0.650669, 1.0], [3, 486.566, 135.574, 0.440584, 1.0], [4, 546.83, 126.792, 0.663584, 1.0], [5, 485.151, 207.57, 0.632151, 1.0], [6, 535.089, 226.63, 0.790516, 1.0], [7, 592.404, 229.562, 0.842895, 1.0], [8, 429.379, 310.339, 0.780185, 1.0], [9, 405.905, 307.417, 0.700994, 1.0], [10, 416.074, 382.374, 0.850106, 1.0], [11, 419.041, 448.429, 0.845603, 1.0], [12, 452.845, 311.814, 0.76676, 1.0], [13, 454.335, 382.403, 0.82808, 1.0], [14, 464.615, 451.322, 0.844332, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.866, 477.836, 0.798843, 1.0], [20, 464.615, 476.381, 0.752158, 1.0], [21, 468.988, 454.288, 0.67407, 1.0], [22, 407.344, 476.272, 0.8518, 1.0], [23, 402.877, 470.478, 0.785968, 1.0], [24, 427.844, 452.799, 0.78131, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.19, 185.568, 0.646818, 1.0], [2, 433.744, 167.931, 0.600568, 1.0], [3, 485.159, 134.135, 0.446748, 1.0], [4, 546.801, 125.378, 0.606526, 1.0], [5, 485.155, 206.083, 0.592978, 1.0], [6, 535.074, 225.199, 0.759521, 1.0], [7, 592.384, 228.192, 0.833236, 1.0], [8, 429.396, 310.328, 0.773862, 1.0], [9, 407.289, 305.99, 0.694884, 1.0], [10, 416.08, 382.359, 0.85422, 1.0], [11, 419.033, 448.437, 0.846901, 1.0], [12, 452.864, 311.801, 0.77079, 1.0], [13, 454.34, 382.396, 0.828629, 1.0], [14, 464.616, 451.318, 0.841671, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.855, 477.818, 0.797344, 1.0], [20, 464.615, 476.37, 0.748782, 1.0], [21, 468.995, 454.292, 0.658208, 1.0], [22, 407.349, 476.264, 0.850746, 1.0], [23, 402.877, 470.471, 0.787207, 1.0], [24, 427.83, 452.806, 0.772724, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.792, 192.835, 0.717219, 1.0], [2, 429.336, 173.798, 0.6661, 1.0], [3, 485.153, 134.174, 0.530929, 1.0], [4, 548.331, 125.333, 0.694173, 1.0], [5, 486.557, 207.563, 0.638921, 1.0], [6, 535.054, 223.747, 0.764421, 1.0], [7, 592.313, 228.19, 0.815868, 1.0], [8, 429.406, 310.345, 0.779889, 1.0], [9, 407.286, 307.434, 0.705889, 1.0], [10, 416.078, 382.361, 0.855793, 1.0], [11, 419.03, 448.42, 0.838656, 1.0], [12, 452.86, 311.82, 0.768106, 1.0], [13, 454.334, 382.385, 0.830731, 1.0], [14, 464.614, 451.313, 0.841858, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.854, 477.837, 0.801289, 1.0], [20, 464.603, 476.38, 0.742917, 1.0], [21, 468.989, 454.288, 0.688197, 1.0], [22, 407.345, 476.277, 0.846688, 1.0], [23, 402.872, 471.889, 0.78163, 1.0], [24, 427.838, 452.79, 0.781234, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.156, 188.47, 0.687485, 1.0], [2, 430.817, 169.383, 0.677571, 1.0], [3, 486.577, 134.098, 0.534031, 1.0], [4, 548.276, 125.319, 0.681843, 1.0], [5, 486.591, 206.16, 0.63642, 1.0], [6, 535.06, 223.727, 0.768357, 1.0], [7, 590.896, 228.125, 0.803542, 1.0], [8, 429.399, 310.323, 0.773558, 1.0], [9, 407.294, 305.977, 0.695096, 1.0], [10, 416.078, 382.361, 0.853224, 1.0], [11, 419.041, 448.426, 0.845086, 1.0], [12, 452.864, 311.802, 0.769641, 1.0], [13, 454.329, 382.387, 0.834906, 1.0], [14, 464.617, 451.31, 0.843847, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.868, 477.845, 0.790115, 1.0], [20, 464.617, 476.387, 0.745135, 1.0], [21, 469, 454.272, 0.677207, 1.0], [22, 407.342, 476.275, 0.853824, 1.0], [23, 402.876, 471.887, 0.785244, 1.0], [24, 427.842, 452.796, 0.776063, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.712, 189.95, 0.704392, 1.0], [2, 430.781, 170.904, 0.681301, 1.0], [3, 483.688, 134.16, 0.555451, 1.0], [4, 546.883, 123.924, 0.786018, 1.0], [5, 486.6, 206.11, 0.656461, 1.0], [6, 535.063, 220.825, 0.780801, 1.0], [7, 590.863, 228.082, 0.786557, 1.0], [8, 429.396, 310.329, 0.776262, 1.0], [9, 407.291, 305.98, 0.695143, 1.0], [10, 416.085, 382.38, 0.848127, 1.0], [11, 417.671, 448.438, 0.851195, 1.0], [12, 452.861, 311.812, 0.77077, 1.0], [13, 454.345, 382.393, 0.828269, 1.0], [14, 464.613, 451.311, 0.842408, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.857, 477.84, 0.792057, 1.0], [20, 464.607, 476.389, 0.741854, 1.0], [21, 468.999, 454.281, 0.664991, 1.0], [22, 407.347, 476.266, 0.850055, 1.0], [23, 402.878, 470.474, 0.78549, 1.0], [24, 427.817, 452.801, 0.776475, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.622, 185.523, 0.693612, 1.0], [2, 432.293, 167.882, 0.636568, 1.0], [3, 486.607, 132.685, 0.524193, 1.0], [4, 546.891, 123.831, 0.753345, 1.0], [5, 486.607, 206.082, 0.606861, 1.0], [6, 535.103, 219.327, 0.793883, 1.0], [7, 590.889, 226.653, 0.785496, 1.0], [8, 430.776, 310.355, 0.77155, 1.0], [9, 407.321, 307.454, 0.694665, 1.0], [10, 416.095, 382.378, 0.84937, 1.0], [11, 419.024, 448.432, 0.849877, 1.0], [12, 452.878, 311.826, 0.765767, 1.0], [13, 454.345, 382.387, 0.831239, 1.0], [14, 464.62, 451.318, 0.839149, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.866, 477.837, 0.788974, 1.0], [20, 464.615, 476.386, 0.731359, 1.0], [21, 469, 454.292, 0.675956, 1.0], [22, 407.346, 476.28, 0.84871, 1.0], [23, 402.873, 471.895, 0.781667, 1.0], [24, 427.824, 452.795, 0.769879, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.725, 189.918, 0.680553, 1.0], [2, 430.826, 170.836, 0.652982, 1.0], [3, 483.662, 132.693, 0.481877, 1.0], [4, 546.799, 122.391, 0.698065, 1.0], [5, 486.581, 206.128, 0.645597, 1.0], [6, 535.103, 217.932, 0.821621, 1.0], [7, 592.312, 225.16, 0.796693, 1.0], [8, 429.415, 310.356, 0.770327, 1.0], [9, 407.307, 307.45, 0.691932, 1.0], [10, 416.099, 382.373, 0.852402, 1.0], [11, 419.053, 448.427, 0.844023, 1.0], [12, 452.877, 311.827, 0.766215, 1.0], [13, 454.352, 382.386, 0.825092, 1.0], [14, 464.603, 451.31, 0.843537, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.862, 477.841, 0.792994, 1.0], [20, 464.613, 476.382, 0.741652, 1.0], [21, 468.969, 454.272, 0.668573, 1.0], [22, 407.332, 476.282, 0.854827, 1.0], [23, 402.869, 471.895, 0.781143, 1.0], [24, 427.857, 452.785, 0.788092, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.193, 188.473, 0.686917, 1.0], [2, 430.844, 169.428, 0.643482, 1.0], [3, 480.72, 134.144, 0.517067, 1.0], [4, 545.337, 122.36, 0.779003, 1.0], [5, 486.614, 206.095, 0.630109, 1.0], [6, 535.02, 217.888, 0.832482, 1.0], [7, 592.29, 219.377, 0.788878, 1.0], [8, 429.407, 310.344, 0.77331, 1.0], [9, 407.305, 307.414, 0.690753, 1.0], [10, 416.094, 382.374, 0.850203, 1.0], [11, 417.669, 448.442, 0.851441, 1.0], [12, 452.865, 311.824, 0.771022, 1.0], [13, 454.35, 382.392, 0.82416, 1.0], [14, 464.595, 451.314, 0.84296, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.849, 477.83, 0.793184, 1.0], [20, 464.602, 476.378, 0.745715, 1.0], [21, 468.976, 454.283, 0.65417, 1.0], [22, 407.352, 474.922, 0.848332, 1.0], [23, 402.877, 470.471, 0.782718, 1.0], [24, 427.816, 452.797, 0.777266, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.073, 182.648, 0.666118, 1.0], [2, 433.75, 164.97, 0.580843, 1.0], [3, 476.349, 132.692, 0.492413, 1.0], [4, 543.907, 120.879, 0.715403, 1.0], [5, 488.043, 204.573, 0.565179, 1.0], [6, 535.117, 217.826, 0.829286, 1.0], [7, 593.812, 217.917, 0.847914, 1.0], [8, 429.397, 310.353, 0.770684, 1.0], [9, 407.299, 307.44, 0.688154, 1.0], [10, 416.111, 382.387, 0.848294, 1.0], [11, 419.037, 448.435, 0.846521, 1.0], [12, 452.865, 311.823, 0.760468, 1.0], [13, 455.752, 382.403, 0.818245, 1.0], [14, 464.61, 451.322, 0.839871, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.858, 479.24, 0.788372, 1.0], [20, 464.598, 477.769, 0.733999, 1.0], [21, 469.001, 454.289, 0.670836, 1.0], [22, 407.348, 476.282, 0.846396, 1.0], [23, 402.877, 471.897, 0.779256, 1.0], [24, 427.837, 452.79, 0.781478, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.798, 187.015, 0.6907, 1.0], [2, 429.338, 170.822, 0.685883, 1.0], [3, 476.353, 134.114, 0.551761, 1.0], [4, 543.904, 115.065, 0.751567, 1.0], [5, 486.59, 204.67, 0.630806, 1.0], [6, 535.05, 216.432, 0.843013, 1.0], [7, 592.326, 216.444, 0.808103, 1.0], [8, 429.392, 310.342, 0.773061, 1.0], [9, 407.293, 305.981, 0.687524, 1.0], [10, 416.114, 382.37, 0.849205, 1.0], [11, 419.038, 448.438, 0.848001, 1.0], [12, 452.856, 311.828, 0.761624, 1.0], [13, 455.759, 383.78, 0.813868, 1.0], [14, 464.607, 451.321, 0.84555, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.863, 477.839, 0.790114, 1.0], [20, 464.613, 476.383, 0.744091, 1.0], [21, 468.972, 454.284, 0.672419, 1.0], [22, 407.332, 476.279, 0.854026, 1.0], [23, 402.867, 471.892, 0.781767, 1.0], [24, 427.838, 452.792, 0.785576, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.342, 184.103, 0.712946, 1.0], [2, 429.331, 169.366, 0.691376, 1.0], [3, 474.841, 134.082, 0.610855, 1.0], [4, 540.965, 113.557, 0.783127, 1.0], [5, 485.157, 204.617, 0.617411, 1.0], [6, 535.051, 216.342, 0.802789, 1.0], [7, 592.39, 214.934, 0.796781, 1.0], [8, 430.774, 310.389, 0.767311, 1.0], [9, 407.318, 308.904, 0.697578, 1.0], [10, 416.115, 382.401, 0.840598, 1.0], [11, 419.031, 448.437, 0.849313, 1.0], [12, 452.881, 311.85, 0.753567, 1.0], [13, 455.785, 383.791, 0.810145, 1.0], [14, 464.604, 451.329, 0.843688, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.847, 477.837, 0.790927, 1.0], [20, 464.595, 476.385, 0.742912, 1.0], [21, 468.984, 454.299, 0.661652, 1.0], [22, 407.346, 476.267, 0.85095, 1.0], [23, 402.88, 470.476, 0.784161, 1.0], [24, 427.834, 452.788, 0.780888, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.315, 188.484, 0.719706, 1.0], [2, 427.875, 172.358, 0.67118, 1.0], [3, 470.443, 132.658, 0.519948, 1.0], [4, 535.144, 112.081, 0.821915, 1.0], [5, 486.582, 204.607, 0.656819, 1.0], [6, 535.102, 211.966, 0.758152, 1.0], [7, 593.808, 207.634, 0.796199, 1.0], [8, 430.82, 310.379, 0.75898, 1.0], [9, 407.354, 308.874, 0.687316, 1.0], [10, 416.129, 383.781, 0.838492, 1.0], [11, 419.027, 448.432, 0.848187, 1.0], [12, 454.289, 311.844, 0.744554, 1.0], [13, 457.218, 383.793, 0.805745, 1.0], [14, 464.621, 451.333, 0.839309, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.859, 479.249, 0.78875, 1.0], [20, 464.601, 477.777, 0.733016, 1.0], [21, 468.994, 454.298, 0.670718, 1.0], [22, 407.345, 476.271, 0.840443, 1.0], [23, 402.87, 470.481, 0.771748, 1.0], [24, 427.825, 452.784, 0.786613, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.859, 186.988, 0.748158, 1.0], [2, 426.391, 173.818, 0.669534, 1.0], [3, 474.823, 126.779, 0.60836, 1.0], [4, 535.062, 109.189, 0.808495, 1.0], [5, 485.126, 201.72, 0.640631, 1.0], [6, 536.52, 207.569, 0.813021, 1.0], [7, 592.372, 206.104, 0.843726, 1.0], [8, 430.825, 310.382, 0.761493, 1.0], [9, 407.36, 308.88, 0.688363, 1.0], [10, 416.131, 382.395, 0.846083, 1.0], [11, 419.046, 448.419, 0.843239, 1.0], [12, 454.3, 311.841, 0.743447, 1.0], [13, 457.22, 383.8, 0.805081, 1.0], [14, 464.619, 451.332, 0.843145, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.856, 477.838, 0.791658, 1.0], [20, 464.61, 476.387, 0.742515, 1.0], [21, 468.97, 454.3, 0.66958, 1.0], [22, 407.322, 476.283, 0.851261, 1.0], [23, 402.862, 471.901, 0.775507, 1.0], [24, 427.853, 452.774, 0.792896, 1.0]]
