[['2, k, 0', [0.22352, -1.35171, 1.0]], ['2, k, 1', [0.228369, -1.07908, 1.0]], ['2, k, 2', [0.232367, -0.807457, 1.0]], ['2, k, 3', [0.214337, -0.657662, 1.0]], ['2, k, 4', [0.0614711, -0.893404, 1.0]], ['2, k, 5', [-0.0058373, -1.13062, 1.0]], ['2, k, 6', [-0.040787, -1.31451, 1.0]], ['2, k, 7', [-0.0394476, -1.34306, 1.0]], ['2, k, 8', [0.401869, -0.885449, 1.0]], ['2, k, 9', [0.490128, -1.12269, 1.0]], ['2, k, 10', [0.50398, -1.31191, 1.0]], ['2, k, 11', [0.504082, -1.35521, 1.0]], ['2, k, 12', [0.144107, -1.34071, 1.0]], ['2, k, 13', [0.1198, -1.61233, 1.0]], ['2, k, 14', [0.0938744, -1.98462, 1.0]], ['2, k, 15', [0.081624, -2.03666, 1.0]], ['2, k, 16', [0.298708, -1.33716, 1.0]], ['2, k, 17', [0.327442, -1.63499, 1.0]], ['2, k, 18', [0.445554, -1.96186, 1.0]], ['2, k, 19', [0.470977, -2.00577, 1.0]], ['2, k, 20', [0.231522, -0.875397, 1.0]], ['2, k, 21', [-0.0412689, -1.37389, 1.0]], ['2, k, 22', [0.0119484, -1.35275, 1.0]], ['2, k, 23', [0.510798, -1.39453, 1.0]], ['2, k, 24', [0.556834, -1.36822, 1.0]]]
[['2, k, 0', [0.236671, -1.38004, 1.0]], ['2, k, 1', [0.240269, -1.08781, 1.0]], ['2, k, 2', [0.242684, -0.79754, 1.0]], ['2, k, 3', [0.235114, -0.654082, 1.0]], ['2, k, 4', [0.0731801, -0.884331, 1.0]], ['2, k, 5', [0.00935838, -1.11011, 1.0]], ['2, k, 6', [-0.0420969, -1.27445, 1.0]], ['2, k, 7', [-0.0415487, -1.3231, 1.0]], ['2, k, 8', [0.40425, -0.886109, 1.0]], ['2, k, 9', [0.493918, -1.11102, 1.0]], ['2, k, 10', [0.513254, -1.28895, 1.0]], ['2, k, 11', [0.505994, -1.33243, 1.0]], ['2, k, 12', [0.157866, -1.36723, 1.0]], ['2, k, 13', [0.114271, -1.64474, 1.0]], ['2, k, 14', [0.0817228, -2.01216, 1.0]], ['2, k, 15', [0.0682948, -2.05984, 1.0]], ['2, k, 16', [0.311183, -1.36692, 1.0]], ['2, k, 17', [0.344873, -1.64628, 1.0]], ['2, k, 18', [0.424385, -2.00613, 1.0]], ['2, k, 19', [0.435448, -2.04955, 1.0]], ['2, k, 20', [0.242277, -0.870062, 1.0]], ['2, k, 21', [-0.0469831, -1.34826, 1.0]], ['2, k, 22', [0.0330726, -1.33763, 1.0]], ['2, k, 23', [0.507527, -1.37098, 1.0]], ['2, k, 24', [0.452662, -1.34486, 1.0]]]
[['2, k, 0', [0.236051, -1.38058, 1.0]], ['2, k, 1', [0.239952, -1.08851, 1.0]], ['2, k, 2', [0.242991, -0.798516, 1.0]], ['2, k, 3', [0.236294, -0.65466, 1.0]], ['2, k, 4', [0.0736829, -0.884028, 1.0]], ['2, k, 5', [0.0113194, -1.0875, 1.0]], ['2, k, 6', [-0.0394601, -1.25279, 1.0]], ['2, k, 7', [-0.0441363, -1.29658, 1.0]], ['2, k, 8', [0.404105, -0.886571, 1.0]], ['2, k, 9', [0.493738, -1.09029, 1.0]], ['2, k, 10', [0.515544, -1.26613, 1.0]], ['2, k, 11', [0.505992, -1.30785, 1.0]], ['2, k, 12', [0.157407, -1.36766, 1.0]], ['2, k, 13', [0.113981, -1.64529, 1.0]], ['2, k, 14', [0.0832845, -2.01328, 1.0]], ['2, k, 15', [0.0708663, -2.0598, 1.0]], ['2, k, 16', [0.310262, -1.36767, 1.0]], ['2, k, 17', [0.344268, -1.6465, 1.0]], ['2, k, 18', [0.423131, -2.00635, 1.0]], ['2, k, 19', [0.434958, -2.05075, 1.0]], ['2, k, 20', [0.24236, -0.871009, 1.0]], ['2, k, 21', [-0.0551454, -1.31961, 1.0]], ['2, k, 22', [0.023143, -1.3109, 1.0]], ['2, k, 23', [0.505837, -1.33539, 1.0]], ['2, k, 24', [0.431613, -1.31258, 1.0]]]
[['2, k, 0', [0.235284, -1.38082, 1.0]], ['2, k, 1', [0.239628, -1.08879, 1.0]], ['2, k, 2', [0.242962, -0.798979, 1.0]], ['2, k, 3', [0.235136, -0.656075, 1.0]], ['2, k, 4', [0.0737361, -0.884214, 1.0]], ['2, k, 5', [0.00944922, -1.08126, 1.0]], ['2, k, 6', [-0.0409455, -1.22376, 1.0]], ['2, k, 7', [-0.0476254, -1.26486, 1.0]], ['2, k, 8', [0.402644, -0.885543, 1.0]], ['2, k, 9', [0.494975, -1.07434, 1.0]], ['2, k, 10', [0.512568, -1.22663, 1.0]], ['2, k, 11', [0.504764, -1.26737, 1.0]], ['2, k, 12', [0.15687, -1.36794, 1.0]], ['2, k, 13', [0.113872, -1.64381, 1.0]], ['2, k, 14', [0.0804572, -2.01392, 1.0]], ['2, k, 15', [0.0677024, -2.05903, 1.0]], ['2, k, 16', [0.309286, -1.36788, 1.0]], ['2, k, 17', [0.342749, -1.648, 1.0]], ['2, k, 18', [0.426113, -2.00585, 1.0]], ['2, k, 19', [0.439345, -2.04911, 1.0]], ['2, k, 20', [0.242198, -0.871448, 1.0]], ['2, k, 21', [-0.0558293, -1.28427, 1.0]], ['2, k, 22', [0.0196703, -1.27219, 1.0]], ['2, k, 23', [0.505498, -1.29273, 1.0]], ['2, k, 24', [0.450181, -1.27806, 1.0]]]
[['2, k, 0', [0.233312, -1.37984, 1.0]], ['2, k, 1', [0.239128, -1.08863, 1.0]], ['2, k, 2', [0.243629, -0.799346, 1.0]], ['2, k, 3', [0.235297, -0.656399, 1.0]], ['2, k, 4', [0.0743481, -0.883839, 1.0]], ['2, k, 5', [0.00254129, -1.0541, 1.0]], ['2, k, 6', [-0.0406381, -1.18624, 1.0]], ['2, k, 7', [-0.0468456, -1.22172, 1.0]], ['2, k, 8', [0.4023, -0.884072, 1.0]], ['2, k, 9', [0.514386, -1.04858, 1.0]], ['2, k, 10', [0.512617, -1.17858, 1.0]], ['2, k, 11', [0.503628, -1.21658, 1.0]], ['2, k, 12', [0.155249, -1.36658, 1.0]], ['2, k, 13', [0.113883, -1.64383, 1.0]], ['2, k, 14', [0.0804496, -2.01262, 1.0]], ['2, k, 15', [0.0676774, -2.05847, 1.0]], ['2, k, 16', [0.306983, -1.36721, 1.0]], ['2, k, 17', [0.338933, -1.67996, 1.0]], ['2, k, 18', [0.425289, -2.00418, 1.0]], ['2, k, 19', [0.440992, -2.04746, 1.0]], ['2, k, 20', [0.242427, -0.871609, 1.0]], ['2, k, 21', [-0.068522, -1.23827, 1.0]], ['2, k, 22', [0.0183318, -1.22697, 1.0]], ['2, k, 23', [0.48916, -1.23904, 1.0]], ['2, k, 24', [0.45418, -1.22631, 1.0]]]
[['2, k, 0', [0.233374, -1.37959, 1.0]], ['2, k, 1', [0.239156, -1.0887, 1.0]], ['2, k, 2', [0.243698, -0.799922, 1.0]], ['2, k, 3', [0.234519, -0.658259, 1.0]], ['2, k, 4', [0.0754138, -0.883948, 1.0]], ['2, k, 5', [-0.0035826, -1.03875, 1.0]], ['2, k, 6', [-0.0390735, -1.14309, 1.0]], ['2, k, 7', [-0.0411866, -1.17159, 1.0]], ['2, k, 8', [0.402059, -0.880513, 1.0]], ['2, k, 9', [0.514373, -1.04224, 1.0]], ['2, k, 10', [0.515245, -1.13036, 1.0]], ['2, k, 11', [0.507652, -1.15709, 1.0]], ['2, k, 12', [0.1564, -1.36629, 1.0]], ['2, k, 13', [0.114933, -1.64182, 1.0]], ['2, k, 14', [0.0722345, -2.01334, 1.0]], ['2, k, 15', [0.0591723, -2.0545, 1.0]], ['2, k, 16', [0.306303, -1.36687, 1.0]], ['2, k, 17', [0.337767, -1.68256, 1.0]], ['2, k, 18', [0.425128, -2.00368, 1.0]], ['2, k, 19', [0.442779, -2.04668, 1.0]], ['2, k, 20', [0.242549, -0.872061, 1.0]], ['2, k, 21', [-0.0579316, -1.18667, 1.0]], ['2, k, 22', [0.0237169, -1.17029, 1.0]], ['2, k, 23', [0.507139, -1.17291, 1.0]], ['2, k, 24', [0.464608, -1.17219, 1.0]]]
[['2, k, 0', [0.233512, -1.37591, 1.0]], ['2, k, 1', [0.238565, -1.0879, 1.0]], ['2, k, 2', [0.241161, -0.80074, 1.0]], ['2, k, 3', [0.234471, -0.658485, 1.0]], ['2, k, 4', [0.0756887, -0.883846, 1.0]], ['2, k, 5', [-0.0166548, -1.01978, 1.0]], ['2, k, 6', [-0.0415216, -1.09598, 1.0]], ['2, k, 7', [-0.0387901, -1.11282, 1.0]], ['2, k, 8', [0.401109, -0.879221, 1.0]], ['2, k, 9', [0.522163, -1.00671, 1.0]], ['2, k, 10', [0.511356, -1.08493, 1.0]], ['2, k, 11', [0.502813, -1.0978, 1.0]], ['2, k, 12', [0.156697, -1.36279, 1.0]], ['2, k, 13', [0.11635, -1.64117, 1.0]], ['2, k, 14', [0.0728287, -2.00915, 1.0]], ['2, k, 15', [0.0595751, -2.05284, 1.0]], ['2, k, 16', [0.306175, -1.36322, 1.0]], ['2, k, 17', [0.337426, -1.68263, 1.0]], ['2, k, 18', [0.423035, -2.00099, 1.0]], ['2, k, 19', [0.441379, -2.04322, 1.0]], ['2, k, 20', [0.240677, -0.872244, 1.0]], ['2, k, 21', [-0.0279991, -1.12103, 1.0]], ['2, k, 22', [0.0377307, -1.11472, 1.0]], ['2, k, 23', [0.509933, -1.10873, 1.0]], ['2, k, 24', [0.459662, -1.10972, 1.0]]]
[['2, k, 0', [0.230811, -1.37429, 1.0]], ['2, k, 1', [0.238057, -1.08736, 1.0]], ['2, k, 2', [0.242384, -0.800507, 1.0]], ['2, k, 3', [0.234569, -0.658839, 1.0]], ['2, k, 4', [0.0774158, -0.883208, 1.0]], ['2, k, 5', [-0.0218756, -0.98452, 1.0]], ['2, k, 6', [-0.0367637, -1.03978, 1.0]], ['2, k, 7', [-0.0408533, -1.04456, 1.0]], ['2, k, 8', [0.399248, -0.879472, 1.0]], ['2, k, 9', [0.519573, -1.00002, 1.0]], ['2, k, 10', [0.515368, -1.01425, 1.0]], ['2, k, 11', [0.507124, -1.02752, 1.0]], ['2, k, 12', [0.153119, -1.36061, 1.0]], ['2, k, 13', [0.119491, -1.68008, 1.0]], ['2, k, 14', [0.0755539, -2.00519, 1.0]], ['2, k, 15', [0.0598674, -2.05775, 1.0]], ['2, k, 16', [0.304228, -1.36208, 1.0]], ['2, k, 17', [0.331084, -1.64023, 1.0]], ['2, k, 18', [0.423653, -1.99569, 1.0]], ['2, k, 19', [0.446501, -2.04899, 1.0]], ['2, k, 20', [0.241302, -0.871943, 1.0]], ['2, k, 21', [-0.0253281, -1.04509, 1.0]], ['2, k, 22', [0.000982152, -1.03784, 1.0]], ['2, k, 23', [0.527211, -1.03525, 1.0]], ['2, k, 24', [0.458141, -1.03546, 1.0]]]
[['2, k, 0', [0.231866, -1.37086, 1.0]], ['2, k, 1', [0.237901, -1.08504, 1.0]], ['2, k, 2', [0.241511, -0.798507, 1.0]], ['2, k, 3', [0.231871, -0.658757, 1.0]], ['2, k, 4', [0.0787107, -0.881782, 1.0]], ['2, k, 5', [-0.0176714, -0.949089, 1.0]], ['2, k, 6', [-0.0374796, -0.96393, 1.0]], ['2, k, 7', [-0.0370025, -0.97451, 1.0]], ['2, k, 8', [0.39914, -0.880003, 1.0]], ['2, k, 9', [0.517273, -0.93498, 1.0]], ['2, k, 10', [0.503264, -0.959324, 1.0]], ['2, k, 11', [0.505867, -0.956693, 1.0]], ['2, k, 12', [0.153647, -1.35679, 1.0]], ['2, k, 13', [0.122199, -1.62306, 1.0]], ['2, k, 14', [0.0867196, -1.99801, 1.0]], ['2, k, 15', [0.0735252, -2.06348, 1.0]], ['2, k, 16', [0.305717, -1.35882, 1.0]], ['2, k, 17', [0.334112, -1.66085, 1.0]], ['2, k, 18', [0.418197, -1.9931, 1.0]], ['2, k, 19', [0.440364, -2.05044, 1.0]], ['2, k, 20', [0.240676, -0.869885, 1.0]], ['2, k, 21', [-0.0367, -0.980528, 1.0]], ['2, k, 22', [0.0124234, -0.971368, 1.0]], ['2, k, 23', [0.528493, -0.959848, 1.0]], ['2, k, 24', [0.45069, -0.955555, 1.0]]]
[['2, k, 0', [0.229729, -1.36169, 1.0]], ['2, k, 1', [0.237606, -1.0786, 1.0]], ['2, k, 2', [0.243147, -0.794171, 1.0]], ['2, k, 3', [0.231784, -0.659257, 1.0]], ['2, k, 4', [0.0881693, -0.870424, 1.0]], ['2, k, 5', [-0.0161244, -0.943238, 1.0]], ['2, k, 6', [-0.0365478, -0.962084, 1.0]], ['2, k, 7', [-0.0387459, -0.898259, 1.0]], ['2, k, 8', [0.394877, -0.868915, 1.0]], ['2, k, 9', [0.538689, -0.921584, 1.0]], ['2, k, 10', [0.509181, -0.890811, 1.0]], ['2, k, 11', [0.503117, -0.884151, 1.0]], ['2, k, 12', [0.151716, -1.34853, 1.0]], ['2, k, 13', [0.127717, -1.62201, 1.0]], ['2, k, 14', [0.0810897, -1.98893, 1.0]], ['2, k, 15', [0.0668301, -2.0565, 1.0]], ['2, k, 16', [0.303447, -1.34917, 1.0]], ['2, k, 17', [0.326854, -1.64135, 1.0]], ['2, k, 18', [0.414998, -1.98023, 1.0]], ['2, k, 19', [0.44344, -2.04266, 1.0]], ['2, k, 20', [0.24186, -0.865212, 1.0]], ['2, k, 21', [-0.0367935, -0.901391, 1.0]], ['2, k, 22', [-0.00581558, -0.907926, 1.0]], ['2, k, 23', [0.494973, -0.888249, 1.0]], ['2, k, 24', [0.42324, -0.880133, 1.0]]]
[['2, k, 0', [0.232027, -1.3491, 1.0]], ['2, k, 1', [0.236251, -1.07459, 1.0]], ['2, k, 2', [0.238453, -0.795505, 1.0]], ['2, k, 3', [0.229583, -0.653697, 1.0]], ['2, k, 4', [0.0927525, -0.842825, 1.0]], ['2, k, 5', [-0.0127293, -0.892969, 1.0]], ['2, k, 6', [-0.0325643, -0.915681, 1.0]], ['2, k, 7', [-0.032451, -0.823355, 1.0]], ['2, k, 8', [0.392647, -0.845343, 1.0]], ['2, k, 9', [0.532175, -0.900379, 1.0]], ['2, k, 10', [0.458049, -0.841693, 1.0]], ['2, k, 11', [0.505996, -0.813415, 1.0]], ['2, k, 12', [0.156721, -1.33566, 1.0]], ['2, k, 13', [0.122746, -1.67117, 1.0]], ['2, k, 14', [0.117307, -1.96602, 1.0]], ['2, k, 15', [0.11458, -2.0504, 1.0]], ['2, k, 16', [0.303178, -1.33658, 1.0]], ['2, k, 17', [0.32923, -1.67266, 1.0]], ['2, k, 18', [0.35451, -1.98175, 1.0]], ['2, k, 19', [0.362839, -2.02339, 1.0]], ['2, k, 20', [0.238367, -0.865, 1.0]], ['2, k, 21', [-0.0523114, -0.836167, 1.0]], ['2, k, 22', [0.00586601, -0.819327, 1.0]], ['2, k, 23', [0.545242, -0.812075, 1.0]], ['2, k, 24', [0.462172, -0.815804, 1.0]]]
[['2, k, 0', [0.233171, -1.34887, 1.0]], ['2, k, 1', [0.23759, -1.07408, 1.0]], ['2, k, 2', [0.240048, -0.795852, 1.0]], ['2, k, 3', [0.229722, -0.657039, 1.0]], ['2, k, 4', [0.0988185, -0.840145, 1.0]], ['2, k, 5', [-0.029476, -0.970774, 1.0]], ['2, k, 6', [-0.0501083, -0.993595, 1.0]], ['2, k, 7', [-0.0284642, -0.750752, 1.0]], ['2, k, 8', [0.388543, -0.825371, 1.0]], ['2, k, 9', [0.544665, -0.814769, 1.0]], ['2, k, 10', [0.447255, -0.782268, 1.0]], ['2, k, 11', [0.508462, -0.741986, 1.0]], ['2, k, 12', [0.165382, -1.35018, 1.0]], ['2, k, 13', [0.126577, -1.67931, 1.0]], ['2, k, 14', [0.0846625, -1.99462, 1.0]], ['2, k, 15', [0.0768004, -2.04185, 1.0]], ['2, k, 16', [0.304188, -1.32059, 1.0]], ['2, k, 17', [0.32547, -1.65169, 1.0]], ['2, k, 18', [0.346558, -1.95644, 1.0]], ['2, k, 19', [0.35822, -2.01982, 1.0]], ['2, k, 20', [0.239777, -0.8652, 1.0]], ['2, k, 21', [0.00588089, -0.742759, 1.0]], ['2, k, 22', [0.0374502, -0.7518, 1.0]], ['2, k, 23', [0.5352, -0.746759, 1.0]], ['2, k, 24', [0.454457, -0.742659, 1.0]]]
[['2, k, 0', [0.231693, -1.39065, 1.0]], ['2, k, 1', [0.237377, -1.08553, 1.0]], ['2, k, 2', [0.240784, -0.796896, 1.0]], ['2, k, 3', [0.230717, -0.661073, 1.0]], ['2, k, 4', [0.0820877, -0.895907, 1.0]], ['2, k, 5', [0.031977, -0.795137, 1.0]], ['2, k, 6', [-0.0518355, -0.879172, 1.0]], ['2, k, 7', [-0.0388875, -0.681993, 1.0]], ['2, k, 8', [0.38876, -0.887958, 1.0]], ['2, k, 9', [0.559043, -0.834053, 1.0]], ['2, k, 10', [0.480074, -0.813514, 1.0]], ['2, k, 11', [0.509983, -0.673891, 1.0]], ['2, k, 12', [0.151867, -1.38078, 1.0]], ['2, k, 13', [0.126617, -1.6778, 1.0]], ['2, k, 14', [0.085671, -2.01928, 1.0]], ['2, k, 15', [0.0656832, -2.08917, 1.0]], ['2, k, 16', [0.306965, -1.37928, 1.0]], ['2, k, 17', [0.324644, -1.68296, 1.0]], ['2, k, 18', [0.347151, -2.03454, 1.0]], ['2, k, 19', [0.345167, -2.06681, 1.0]], ['2, k, 20', [0.240218, -0.868156, 1.0]], ['2, k, 21', [-0.0450071, -0.668943, 1.0]], ['2, k, 22', [-0.0337197, -0.657779, 1.0]], ['2, k, 23', [0.540167, -0.677633, 1.0]], ['2, k, 24', [0.472036, -0.669211, 1.0]]]
[['2, k, 0', [0.228453, -1.34548, 1.0]], ['2, k, 1', [0.237491, -1.08438, 1.0]], ['2, k, 2', [0.243095, -0.80327, 1.0]], ['2, k, 3', [0.228081, -0.641356, 1.0]], ['2, k, 4', [0.0771656, -0.8655, 1.0]], ['2, k, 5', [-0.0353332, -0.922352, 1.0]], ['2, k, 6', [-0.0394193, -0.938518, 1.0]], ['2, k, 7', [-0.0361258, -0.617725, 1.0]], ['2, k, 8', [0.395902, -0.836867, 1.0]], ['2, k, 9', [0.545151, -0.835761, 1.0]], ['2, k, 10', [0.462006, -0.800072, 1.0]], ['2, k, 11', [0.503473, -0.612079, 1.0]], ['2, k, 12', [0.149236, -1.33648, 1.0]], ['2, k, 13', [0.12586, -1.60843, 1.0]], ['2, k, 14', [0.112827, -1.97392, 1.0]], ['2, k, 15', [0.10961, -2.05602, 1.0]], ['2, k, 16', [0.303101, -1.3262, 1.0]], ['2, k, 17', [0.30696, -1.62328, 1.0]], ['2, k, 18', [0.409768, -1.9425, 1.0]], ['2, k, 19', [0.449354, -2.01895, 1.0]], ['2, k, 20', [0.241447, -0.871244, 1.0]], ['2, k, 21', [-0.0233623, -0.595862, 1.0]], ['2, k, 22', [-0.0100628, -0.618221, 1.0]], ['2, k, 23', [0.545025, -0.612903, 1.0]], ['2, k, 24', [0.453851, -0.609367, 1.0]]]
[['2, k, 0', [0.224841, -1.34496, 1.0]], ['2, k, 1', [0.235726, -1.08136, 1.0]], ['2, k, 2', [0.243243, -0.803278, 1.0]], ['2, k, 3', [0.228941, -0.65317, 1.0]], ['2, k, 4', [0.0778759, -0.86029, 1.0]], ['2, k, 5', [-0.0350617, -0.921718, 1.0]], ['2, k, 6', [-0.0391976, -0.937125, 1.0]], ['2, k, 7', [-0.0370973, -0.84179, 1.0]], ['2, k, 8', [0.396851, -0.840477, 1.0]], ['2, k, 9', [0.535751, -0.719114, 1.0]], ['2, k, 10', [0.518377, -0.606591, 1.0]], ['2, k, 11', [0.514841, -0.556706, 1.0]], ['2, k, 12', [0.144396, -1.33519, 1.0]], ['2, k, 13', [0.125459, -1.60669, 1.0]], ['2, k, 14', [0.113418, -1.9728, 1.0]], ['2, k, 15', [0.109988, -2.05532, 1.0]], ['2, k, 16', [0.300566, -1.32693, 1.0]], ['2, k, 17', [0.312041, -1.62096, 1.0]], ['2, k, 18', [0.404957, -1.94592, 1.0]], ['2, k, 19', [0.440485, -2.02471, 1.0]], ['2, k, 20', [0.241456, -0.871226, 1.0]], ['2, k, 21', [-0.0243363, -0.819314, 1.0]], ['2, k, 22', [-0.011036, -0.840854, 1.0]], ['2, k, 23', [0.554018, -0.552619, 1.0]], ['2, k, 24', [0.468881, -0.551189, 1.0]]]
[['2, k, 0', [0.224641, -1.34406, 1.0]], ['2, k, 1', [0.234289, -1.07674, 1.0]], ['2, k, 2', [0.241975, -0.801205, 1.0]], ['2, k, 3', [0.234842, -0.675316, 1.0]], ['2, k, 4', [0.0784493, -0.857189, 1.0]], ['2, k, 5', [-0.0252949, -0.67823, 1.0]], ['2, k, 6', [-0.0387708, -0.537128, 1.0]], ['2, k, 7', [-0.0442856, -0.516954, 1.0]], ['2, k, 8', [0.396855, -0.84005, 1.0]], ['2, k, 9', [0.526184, -0.699107, 1.0]], ['2, k, 10', [0.521291, -0.574971, 1.0]], ['2, k, 11', [0.513615, -0.511692, 1.0]], ['2, k, 12', [0.144299, -1.33455, 1.0]], ['2, k, 13', [0.125955, -1.60295, 1.0]], ['2, k, 14', [0.111845, -1.96648, 1.0]], ['2, k, 15', [0.107578, -2.05424, 1.0]], ['2, k, 16', [0.300359, -1.32634, 1.0]], ['2, k, 17', [0.315935, -1.61433, 1.0]], ['2, k, 18', [0.393423, -1.94506, 1.0]], ['2, k, 19', [0.4236, -2.02892, 1.0]], ['2, k, 20', [0.240339, -0.869328, 1.0]], ['2, k, 21', [-0.0380286, -0.482448, 1.0]], ['2, k, 22', [0.00202529, -0.486796, 1.0]], ['2, k, 23', [0.56076, -0.500261, 1.0]], ['2, k, 24', [0.471738, -0.501923, 1.0]]]
[['2, k, 0', [0.220006, -1.33421, 1.0]], ['2, k, 1', [0.23095, -1.06662, 1.0]], ['2, k, 2', [0.240704, -0.796488, 1.0]], ['2, k, 3', [0.23504, -0.654843, 1.0]], ['2, k, 4', [0.0785478, -0.858181, 1.0]], ['2, k, 5', [-0.0119675, -0.670243, 1.0]], ['2, k, 6', [-0.0330918, -0.523197, 1.0]], ['2, k, 7', [-0.0427884, -0.471576, 1.0]], ['2, k, 8', [0.396961, -0.838901, 1.0]], ['2, k, 9', [0.505689, -0.677261, 1.0]], ['2, k, 10', [0.522063, -0.541273, 1.0]], ['2, k, 11', [0.512889, -0.475632, 1.0]], ['2, k, 12', [0.140228, -1.3247, 1.0]], ['2, k, 13', [0.126305, -1.59416, 1.0]], ['2, k, 14', [0.10285, -1.96382, 1.0]], ['2, k, 15', [0.0949957, -2.04567, 1.0]], ['2, k, 16', [0.295735, -1.31801, 1.0]], ['2, k, 17', [0.302639, -1.59114, 1.0]], ['2, k, 18', [0.388072, -1.92943, 1.0]], ['2, k, 19', [0.421534, -2.01431, 1.0]], ['2, k, 20', [0.2387, -0.864098, 1.0]], ['2, k, 21', [-0.0460112, -0.434573, 1.0]], ['2, k, 22', [-0.00204038, -0.436313, 1.0]], ['2, k, 23', [0.508335, -0.446706, 1.0]], ['2, k, 24', [0.47477, -0.469488, 1.0]]]
[['2, k, 0', [0.221249, -1.32767, 1.0]], ['2, k, 1', [0.230775, -1.06161, 1.0]], ['2, k, 2', [0.239632, -0.793784, 1.0]], ['2, k, 3', [0.234622, -0.655262, 1.0]], ['2, k, 4', [0.0780166, -0.855165, 1.0]], ['2, k, 5', [-0.00841841, -0.676543, 1.0]], ['2, k, 6', [-0.0339183, -0.50968, 1.0]], ['2, k, 7', [-0.0408493, -0.441497, 1.0]], ['2, k, 8', [0.397035, -0.836559, 1.0]], ['2, k, 9', [0.49798, -0.673316, 1.0]], ['2, k, 10', [0.525305, -0.497404, 1.0]], ['2, k, 11', [0.516591, -0.436382, 1.0]], ['2, k, 12', [0.142338, -1.31652, 1.0]], ['2, k, 13', [0.126878, -1.58488, 1.0]], ['2, k, 14', [0.101061, -1.95263, 1.0]], ['2, k, 15', [0.0922678, -2.03802, 1.0]], ['2, k, 16', [0.296238, -1.31305, 1.0]], ['2, k, 17', [0.299893, -1.58119, 1.0]], ['2, k, 18', [0.402019, -1.92146, 1.0]], ['2, k, 19', [0.442327, -2.0028, 1.0]], ['2, k, 20', [0.237771, -0.860961, 1.0]], ['2, k, 21', [-0.0366232, -0.396417, 1.0]], ['2, k, 22', [0.00537595, -0.397281, 1.0]], ['2, k, 23', [0.528234, -0.407288, 1.0]], ['2, k, 24', [0.475427, -0.42084, 1.0]]]
[['2, k, 0', [0.224565, -1.3186, 1.0]], ['2, k, 1', [0.231704, -1.05575, 1.0]], ['2, k, 2', [0.239204, -0.79118, 1.0]], ['2, k, 3', [0.234823, -0.656203, 1.0]], ['2, k, 4', [0.0779644, -0.852867, 1.0]], ['2, k, 5', [-0.00639975, -0.663238, 1.0]], ['2, k, 6', [-0.0309775, -0.459472, 1.0]], ['2, k, 7', [-0.0406148, -0.395714, 1.0]], ['2, k, 8', [0.397088, -0.834542, 1.0]], ['2, k, 9', [0.496396, -0.655916, 1.0]], ['2, k, 10', [0.526461, -0.497951, 1.0]], ['2, k, 11', [0.517114, -0.404525, 1.0]], ['2, k, 12', [0.145096, -1.30919, 1.0]], ['2, k, 13', [0.126144, -1.57477, 1.0]], ['2, k, 14', [0.117626, -1.93992, 1.0]], ['2, k, 15', [0.115481, -2.03036, 1.0]], ['2, k, 16', [0.299888, -1.30258, 1.0]], ['2, k, 17', [0.298423, -1.57445, 1.0]], ['2, k, 18', [0.363979, -1.91936, 1.0]], ['2, k, 19', [0.389768, -2.00709, 1.0]], ['2, k, 20', [0.237538, -0.857723, 1.0]], ['2, k, 21', [-0.0527659, -0.361116, 1.0]], ['2, k, 22', [-0.0012554, -0.366945, 1.0]], ['2, k, 23', [0.544222, -0.38096, 1.0]], ['2, k, 24', [0.469734, -0.382378, 1.0]]]
[['2, k, 0', [0.225769, -1.30796, 1.0]], ['2, k, 1', [0.230612, -1.04903, 1.0]], ['2, k, 2', [0.2366, -0.788225, 1.0]], ['2, k, 3', [0.235107, -0.656345, 1.0]], ['2, k, 4', [0.0807248, -0.830266, 1.0]], ['2, k, 5', [-0.00783398, -0.656563, 1.0]], ['2, k, 6', [-0.0331146, -0.446921, 1.0]], ['2, k, 7', [-0.0409427, -0.372016, 1.0]], ['2, k, 8', [0.397715, -0.825191, 1.0]], ['2, k, 9', [0.495499, -0.646173, 1.0]], ['2, k, 10', [0.527666, -0.485969, 1.0]], ['2, k, 11', [0.519371, -0.38058, 1.0]], ['2, k, 12', [0.147214, -1.29722, 1.0]], ['2, k, 13', [0.124844, -1.56581, 1.0]], ['2, k, 14', [0.118095, -1.92575, 1.0]], ['2, k, 15', [0.117519, -2.01634, 1.0]], ['2, k, 16', [0.300244, -1.29336, 1.0]], ['2, k, 17', [0.297025, -1.56552, 1.0]], ['2, k, 18', [0.364612, -1.90608, 1.0]], ['2, k, 19', [0.391662, -1.99345, 1.0]], ['2, k, 20', [0.235227, -0.853936, 1.0]], ['2, k, 21', [-0.0477994, -0.334493, 1.0]], ['2, k, 22', [0.000698993, -0.335339, 1.0]], ['2, k, 23', [0.532743, -0.350985, 1.0]], ['2, k, 24', [0.475024, -0.358095, 1.0]]]
