[[0, 427.836, 288.371, 0.339051, 1.0], [1, 427.868, 310.428, 0.893339, 1.0], [2, 398.487, 311.828, 0.820731, 1.0], [3, 366.176, 326.516, 0.74197, 1.0], [4, 355.912, 320.669, 0.826436, 1.0], [5, 454.299, 310.386, 0.822255, 1.0], [6, 486.564, 319.187, 0.719599, 1.0], [7, 507.16, 316.233, 0.80386, 1.0], [8, 432.263, 398.475, 0.76876, 1.0], [9, 416.038, 399.975, 0.767771, 1.0], [10, 414.603, 463.044, 0.851014, 1.0], [11, 405.806, 517.434, 0.830209, 1.0], [12, 452.792, 397.038, 0.809828, 1.0], [13, 452.846, 461.621, 0.87347, 1.0], [14, 458.732, 514.527, 0.802988, 1.0], [15, 420.534, 283.933, 0.337999, 1.0], [16, 432.254, 283.946, 0.318412, 1.0], [17, 414.632, 285.433, 0.357604, 1.0], [18, 441.063, 285.404, 0.29159, 1.0], [19, 467.508, 526.306, 0.478014, 1.0], [20, 474.885, 523.365, 0.610822, 1.0], [21, 452.865, 521.823, 0.855987, 1.0], [22, 405.825, 526.306, 0.491863, 1.0], [23, 0, 0, 0, 1.0], [24, 405.887, 521.844, 0.627906, 1.0]]
[[0, 429.312, 282.457, 0.0596557, 1.0], [1, 429.319, 310.412, 0.886647, 1.0], [2, 404.312, 310.377, 0.828071, 1.0], [3, 370.594, 322.086, 0.777527, 1.0], [4, 357.355, 323.618, 0.835265, 1.0], [5, 454.353, 311.782, 0.785912, 1.0], [6, 486.612, 320.631, 0.726311, 1.0], [7, 507.165, 320.672, 0.791934, 1.0], [8, 430.806, 398.484, 0.783975, 1.0], [9, 414.608, 398.504, 0.744297, 1.0], [10, 413.196, 457.253, 0.812257, 1.0], [11, 405.874, 511.604, 0.855175, 1.0], [12, 451.402, 398.486, 0.800706, 1.0], [13, 452.859, 460.197, 0.861213, 1.0], [14, 460.199, 514.497, 0.816734, 1.0], [15, 426.4, 279.554, 0.0568651, 1.0], [16, 432.291, 278.063, 0.0577606, 1.0], [17, 419.086, 283.934, 0.100336, 1.0], [18, 439.562, 280.99, 0.0928244, 1.0], [19, 470.438, 526.292, 0.499049, 1.0], [20, 476.292, 523.358, 0.63952, 1.0], [21, 452.9, 521.78, 0.854832, 1.0], [22, 405.886, 524.775, 0.593184, 1.0], [23, 397.027, 523.334, 0.641084, 1.0], [24, 408.79, 514.531, 0.639739, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.347, 310.345, 0.885009, 1.0], [2, 404.395, 310.339, 0.83724, 1.0], [3, 370.539, 320.671, 0.771703, 1.0], [4, 357.335, 322.138, 0.79901, 1.0], [5, 454.304, 310.391, 0.791996, 1.0], [6, 486.605, 316.247, 0.719448, 1.0], [7, 507.189, 317.728, 0.782344, 1.0], [8, 430.78, 397.031, 0.789665, 1.0], [9, 413.203, 397.043, 0.734745, 1.0], [10, 414.607, 455.793, 0.825769, 1.0], [11, 405.888, 511.646, 0.852129, 1.0], [12, 451.371, 397.037, 0.793987, 1.0], [13, 452.813, 460.155, 0.86508, 1.0], [14, 460.182, 514.489, 0.812821, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 421.973, 282.476, 0.080811, 1.0], [18, 436.693, 278.095, 0.0827081, 1.0], [19, 470.448, 526.304, 0.491731, 1.0], [20, 476.297, 523.357, 0.633039, 1.0], [21, 452.887, 521.782, 0.862367, 1.0], [22, 405.869, 524.802, 0.587924, 1.0], [23, 397.012, 523.356, 0.653945, 1.0], [24, 410.227, 516.001, 0.655287, 1.0]]
[[0, 427.825, 282.47, 0.106183, 1.0], [1, 429.319, 310.319, 0.888478, 1.0], [2, 404.322, 310.34, 0.830386, 1.0], [3, 369.148, 320.667, 0.736588, 1.0], [4, 357.366, 322.085, 0.81613, 1.0], [5, 454.321, 310.335, 0.795238, 1.0], [6, 488.068, 320.629, 0.718214, 1.0], [7, 508.608, 317.706, 0.772218, 1.0], [8, 430.773, 395.568, 0.807688, 1.0], [9, 413.192, 395.585, 0.750558, 1.0], [10, 414.589, 455.77, 0.823979, 1.0], [11, 405.886, 511.621, 0.865407, 1.0], [12, 451.363, 395.578, 0.810043, 1.0], [13, 452.794, 457.228, 0.869166, 1.0], [14, 460.173, 513.061, 0.819813, 1.0], [15, 420.551, 278.094, 0.0985767, 1.0], [16, 430.805, 276.622, 0.0973598, 1.0], [17, 417.564, 282.442, 0.130381, 1.0], [18, 439.581, 278.064, 0.124056, 1.0], [19, 470.456, 526.306, 0.482743, 1.0], [20, 0, 0, 0, 1.0], [21, 452.882, 520.4, 0.857866, 1.0], [22, 405.887, 524.812, 0.589293, 1.0], [23, 397.023, 523.365, 0.658081, 1.0], [24, 408.806, 515.973, 0.656988, 1.0]]
[[0, 426.378, 283.956, 0.208332, 1.0], [1, 429.297, 310.332, 0.896522, 1.0], [2, 402.872, 310.361, 0.82468, 1.0], [3, 369.053, 322.171, 0.751247, 1.0], [4, 355.928, 322.068, 0.796958, 1.0], [5, 454.335, 310.333, 0.809102, 1.0], [6, 488.112, 320.614, 0.717105, 1.0], [7, 508.589, 317.719, 0.783677, 1.0], [8, 429.419, 395.583, 0.808043, 1.0], [9, 413.193, 395.602, 0.746952, 1.0], [10, 414.638, 455.776, 0.838607, 1.0], [11, 405.867, 511.644, 0.853774, 1.0], [12, 451.354, 395.592, 0.804484, 1.0], [13, 452.791, 457.226, 0.86887, 1.0], [14, 460.171, 513.062, 0.819864, 1.0], [15, 419.061, 278.077, 0.213721, 1.0], [16, 429.373, 276.65, 0.197833, 1.0], [17, 416.061, 282.471, 0.19516, 1.0], [18, 439.606, 278.097, 0.204944, 1.0], [19, 470.438, 526.304, 0.487271, 1.0], [20, 476.297, 523.356, 0.627517, 1.0], [21, 452.884, 520.407, 0.853941, 1.0], [22, 407.281, 524.828, 0.550582, 1.0], [23, 397.026, 523.39, 0.622092, 1.0], [24, 408.769, 516.004, 0.638821, 1.0]]
[[0, 424.904, 283.949, 0.154946, 1.0], [1, 427.896, 310.358, 0.892073, 1.0], [2, 401.408, 310.366, 0.806346, 1.0], [3, 369.069, 322.143, 0.755989, 1.0], [4, 355.93, 320.671, 0.786814, 1.0], [5, 452.897, 310.358, 0.808445, 1.0], [6, 486.574, 316.271, 0.731581, 1.0], [7, 507.163, 316.259, 0.783457, 1.0], [8, 429.419, 395.57, 0.809526, 1.0], [9, 413.193, 395.59, 0.751173, 1.0], [10, 414.613, 455.771, 0.833727, 1.0], [11, 405.877, 511.602, 0.861124, 1.0], [12, 451.357, 395.579, 0.809995, 1.0], [13, 452.791, 455.776, 0.876005, 1.0], [14, 460.165, 513.033, 0.824054, 1.0], [15, 417.639, 278.109, 0.155237, 1.0], [16, 429.335, 276.654, 0.15142, 1.0], [17, 414.664, 283.917, 0.150232, 1.0], [18, 438.164, 278.107, 0.169823, 1.0], [19, 469.006, 526.287, 0.501242, 1.0], [20, 476.295, 523.347, 0.641568, 1.0], [21, 452.878, 520.384, 0.843171, 1.0], [22, 407.295, 524.826, 0.55339, 1.0], [23, 397.04, 523.382, 0.627318, 1.0], [24, 408.784, 514.532, 0.646748, 1.0]]
[[0, 426.364, 285.375, 0.179502, 1.0], [1, 427.918, 310.357, 0.893087, 1.0], [2, 402.852, 310.347, 0.808699, 1.0], [3, 367.671, 322.127, 0.753311, 1.0], [4, 355.915, 320.635, 0.78872, 1.0], [5, 454.276, 310.371, 0.799756, 1.0], [6, 488.073, 322.051, 0.725522, 1.0], [7, 507.171, 317.703, 0.773428, 1.0], [8, 429.422, 395.574, 0.807116, 1.0], [9, 413.201, 395.604, 0.747502, 1.0], [10, 414.62, 455.796, 0.829627, 1.0], [11, 405.868, 511.605, 0.860087, 1.0], [12, 451.358, 395.571, 0.812838, 1.0], [13, 452.802, 455.801, 0.868544, 1.0], [14, 460.172, 513.044, 0.823355, 1.0], [15, 419.047, 279.518, 0.179291, 1.0], [16, 429.369, 278.053, 0.170072, 1.0], [17, 416.078, 283.92, 0.167056, 1.0], [18, 439.572, 279.518, 0.1848, 1.0], [19, 468.988, 526.28, 0.501042, 1.0], [20, 476.284, 523.345, 0.642111, 1.0], [21, 452.886, 520.383, 0.829149, 1.0], [22, 407.291, 524.825, 0.547256, 1.0], [23, 397.031, 523.382, 0.622084, 1.0], [24, 408.773, 514.534, 0.644444, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.901, 310.388, 0.892978, 1.0], [2, 401.417, 310.383, 0.811438, 1.0], [3, 367.624, 323.545, 0.740566, 1.0], [4, 355.899, 320.667, 0.798454, 1.0], [5, 454.279, 310.404, 0.797466, 1.0], [6, 488.064, 320.619, 0.697124, 1.0], [7, 507.151, 317.71, 0.7712, 1.0], [8, 429.394, 395.603, 0.808192, 1.0], [9, 413.17, 397.033, 0.738789, 1.0], [10, 414.612, 457.215, 0.824843, 1.0], [11, 405.862, 511.621, 0.859758, 1.0], [12, 451.33, 395.592, 0.802015, 1.0], [13, 452.801, 457.22, 0.871481, 1.0], [14, 460.19, 513.068, 0.820971, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.625, 285.359, 0.10305, 1.0], [18, 436.677, 281.013, 0.0822406, 1.0], [19, 468.988, 526.293, 0.496509, 1.0], [20, 476.288, 523.356, 0.631666, 1.0], [21, 452.898, 520.406, 0.848179, 1.0], [22, 405.869, 524.849, 0.545278, 1.0], [23, 397.003, 523.386, 0.62651, 1.0], [24, 408.773, 514.555, 0.645074, 1.0]]
[[0, 427.818, 285.398, 0.0569409, 1.0], [1, 427.876, 310.414, 0.891062, 1.0], [2, 399.957, 310.403, 0.809219, 1.0], [3, 366.19, 323.613, 0.72935, 1.0], [4, 355.891, 320.681, 0.804458, 1.0], [5, 452.897, 310.421, 0.803426, 1.0], [6, 488.071, 320.647, 0.70369, 1.0], [7, 507.171, 317.726, 0.771147, 1.0], [8, 429.398, 397.009, 0.804649, 1.0], [9, 413.179, 397.047, 0.735835, 1.0], [10, 414.586, 457.247, 0.815809, 1.0], [11, 405.862, 511.627, 0.858908, 1.0], [12, 451.333, 395.602, 0.800553, 1.0], [13, 452.803, 457.232, 0.872369, 1.0], [14, 460.193, 513.076, 0.819217, 1.0], [15, 422.013, 283.918, 0.0575932, 1.0], [16, 429.359, 279.529, 0.0572428, 1.0], [17, 417.58, 285.404, 0.111136, 1.0], [18, 436.663, 282.467, 0.0887576, 1.0], [19, 468.991, 526.298, 0.493525, 1.0], [20, 476.291, 523.356, 0.630331, 1.0], [21, 452.899, 521.774, 0.851988, 1.0], [22, 405.862, 524.854, 0.54861, 1.0], [23, 395.606, 523.393, 0.632708, 1.0], [24, 408.775, 515.97, 0.642283, 1.0]]
[[0, 429.309, 285.412, 0.0543396, 1.0], [1, 427.894, 310.401, 0.893888, 1.0], [2, 401.438, 310.389, 0.815567, 1.0], [3, 367.657, 323.557, 0.741343, 1.0], [4, 355.914, 322.068, 0.810827, 1.0], [5, 452.887, 310.42, 0.810366, 1.0], [6, 486.586, 317.7, 0.697792, 1.0], [7, 507.152, 316.256, 0.775873, 1.0], [8, 429.403, 397.008, 0.804959, 1.0], [9, 413.192, 397.046, 0.738045, 1.0], [10, 414.593, 457.225, 0.819971, 1.0], [11, 405.856, 511.626, 0.861907, 1.0], [12, 451.33, 395.603, 0.80169, 1.0], [13, 452.797, 457.232, 0.874272, 1.0], [14, 460.192, 513.072, 0.820647, 1.0], [15, 426.368, 283.935, 0.0543111, 1.0], [16, 430.826, 279.543, 0.0553202, 1.0], [17, 417.635, 285.405, 0.109266, 1.0], [18, 436.69, 282.472, 0.0861112, 1.0], [19, 468.992, 526.297, 0.493949, 1.0], [20, 476.292, 523.354, 0.633055, 1.0], [21, 452.902, 520.408, 0.846572, 1.0], [22, 405.866, 524.852, 0.550602, 1.0], [23, 396.999, 523.39, 0.632301, 1.0], [24, 408.768, 515.967, 0.645943, 1.0]]
[[0, 427.894, 286.849, 0.0977752, 1.0], [1, 427.872, 311.794, 0.892039, 1.0], [2, 399.985, 310.432, 0.811861, 1.0], [3, 367.61, 323.625, 0.707611, 1.0], [4, 355.895, 322.098, 0.810214, 1.0], [5, 452.871, 311.805, 0.823548, 1.0], [6, 486.609, 320.608, 0.708091, 1.0], [7, 507.154, 317.706, 0.778363, 1.0], [8, 429.412, 397.019, 0.799886, 1.0], [9, 414.59, 398.469, 0.737291, 1.0], [10, 414.604, 457.223, 0.823839, 1.0], [11, 405.861, 511.619, 0.863332, 1.0], [12, 451.334, 397.008, 0.798973, 1.0], [13, 452.795, 457.244, 0.87417, 1.0], [14, 460.194, 513.07, 0.821563, 1.0], [15, 424.936, 285.371, 0.0917727, 1.0], [16, 432.261, 281.029, 0.0857199, 1.0], [17, 417.571, 286.844, 0.153299, 1.0], [18, 438.165, 285.367, 0.109608, 1.0], [19, 468.988, 526.293, 0.494044, 1.0], [20, 476.291, 523.351, 0.631018, 1.0], [21, 452.902, 520.408, 0.8455, 1.0], [22, 405.864, 524.85, 0.55058, 1.0], [23, 396.999, 523.387, 0.633039, 1.0], [24, 408.775, 514.552, 0.648688, 1.0]]
[[0, 426.375, 288.319, 0.143871, 1.0], [1, 427.895, 311.79, 0.892292, 1.0], [2, 401.421, 310.437, 0.808023, 1.0], [3, 369.098, 322.158, 0.745525, 1.0], [4, 355.931, 322.087, 0.804541, 1.0], [5, 452.896, 311.796, 0.814269, 1.0], [6, 486.63, 319.196, 0.697973, 1.0], [7, 507.169, 317.696, 0.779057, 1.0], [8, 430.782, 397.017, 0.796801, 1.0], [9, 414.622, 398.468, 0.746151, 1.0], [10, 414.636, 455.79, 0.833026, 1.0], [11, 405.866, 511.617, 0.863431, 1.0], [12, 451.35, 397.008, 0.804237, 1.0], [13, 452.796, 457.242, 0.872986, 1.0], [14, 460.185, 513.067, 0.822009, 1.0], [15, 420.514, 285.421, 0.14017, 1.0], [16, 429.355, 283.915, 0.130969, 1.0], [17, 416.094, 286.888, 0.167417, 1.0], [18, 438.141, 285.373, 0.146753, 1.0], [19, 468.988, 526.292, 0.496585, 1.0], [20, 476.289, 523.351, 0.629393, 1.0], [21, 452.891, 521.772, 0.851651, 1.0], [22, 405.879, 524.851, 0.552319, 1.0], [23, 397.011, 523.389, 0.63623, 1.0], [24, 408.776, 514.552, 0.646272, 1.0]]
[[0, 423.447, 288.357, 0.303877, 1.0], [1, 427.853, 310.424, 0.880053, 1.0], [2, 399.983, 310.425, 0.812936, 1.0], [3, 369.087, 322.143, 0.74918, 1.0], [4, 355.916, 322.081, 0.802861, 1.0], [5, 452.846, 310.424, 0.814503, 1.0], [6, 486.595, 320.601, 0.699622, 1.0], [7, 507.173, 317.696, 0.783248, 1.0], [8, 430.774, 397.016, 0.798343, 1.0], [9, 414.609, 397.055, 0.743527, 1.0], [10, 414.642, 455.801, 0.832448, 1.0], [11, 405.868, 511.623, 0.860989, 1.0], [12, 451.349, 397.007, 0.803297, 1.0], [13, 452.798, 458.685, 0.873237, 1.0], [14, 460.189, 513.077, 0.820605, 1.0], [15, 417.617, 285.374, 0.306571, 1.0], [16, 427.905, 283.951, 0.295898, 1.0], [17, 413.186, 286.866, 0.25942, 1.0], [18, 438.134, 285.409, 0.306373, 1.0], [19, 468.99, 526.296, 0.496949, 1.0], [20, 476.29, 523.354, 0.629915, 1.0], [21, 452.892, 521.775, 0.849062, 1.0], [22, 405.877, 524.856, 0.551297, 1.0], [23, 397.008, 523.392, 0.63719, 1.0], [24, 408.778, 515.962, 0.643608, 1.0]]
[[0, 424.913, 288.389, 0.348303, 1.0], [1, 427.88, 310.424, 0.882969, 1.0], [2, 401.419, 310.424, 0.820718, 1.0], [3, 369.151, 322.104, 0.751821, 1.0], [4, 357.329, 322.096, 0.800379, 1.0], [5, 452.872, 310.425, 0.810001, 1.0], [6, 486.59, 320.603, 0.709223, 1.0], [7, 507.171, 317.708, 0.788555, 1.0], [8, 430.791, 397.009, 0.79719, 1.0], [9, 414.619, 397.049, 0.749185, 1.0], [10, 414.653, 455.807, 0.835772, 1.0], [11, 405.869, 511.623, 0.861597, 1.0], [12, 451.365, 397.003, 0.809588, 1.0], [13, 452.802, 458.685, 0.873779, 1.0], [14, 460.187, 513.081, 0.819502, 1.0], [15, 419.049, 285.401, 0.349416, 1.0], [16, 429.32, 285.389, 0.343879, 1.0], [17, 414.627, 286.892, 0.2988, 1.0], [18, 439.556, 286.823, 0.354504, 1.0], [19, 468.992, 526.298, 0.499296, 1.0], [20, 476.291, 523.356, 0.63528, 1.0], [21, 452.889, 521.777, 0.848559, 1.0], [22, 405.884, 524.859, 0.555771, 1.0], [23, 397.015, 523.393, 0.644011, 1.0], [24, 408.773, 514.554, 0.640098, 1.0]]
[[0, 424.924, 288.396, 0.278571, 1.0], [1, 427.885, 311.79, 0.886595, 1.0], [2, 401.422, 310.431, 0.820843, 1.0], [3, 369.176, 320.653, 0.728325, 1.0], [4, 357.365, 322.064, 0.802179, 1.0], [5, 452.9, 311.802, 0.8044, 1.0], [6, 486.616, 320.618, 0.70028, 1.0], [7, 507.191, 317.713, 0.786045, 1.0], [8, 430.804, 397.056, 0.785575, 1.0], [9, 414.617, 398.512, 0.739588, 1.0], [10, 414.659, 457.254, 0.836686, 1.0], [11, 405.876, 511.618, 0.860232, 1.0], [12, 451.393, 397.034, 0.807387, 1.0], [13, 452.81, 458.711, 0.874468, 1.0], [14, 460.188, 513.082, 0.81818, 1.0], [15, 419.075, 285.424, 0.277973, 1.0], [16, 429.334, 285.4, 0.275147, 1.0], [17, 414.66, 286.899, 0.257325, 1.0], [18, 438.166, 286.836, 0.292949, 1.0], [19, 468.986, 526.289, 0.50644, 1.0], [20, 476.287, 523.352, 0.639773, 1.0], [21, 452.89, 520.408, 0.837057, 1.0], [22, 405.875, 524.857, 0.562324, 1.0], [23, 397.007, 523.385, 0.654936, 1.0], [24, 408.785, 514.53, 0.640868, 1.0]]
[[0, 424.922, 288.387, 0.295743, 1.0], [1, 427.872, 311.798, 0.886589, 1.0], [2, 401.421, 310.43, 0.822531, 1.0], [3, 370.537, 320.636, 0.730425, 1.0], [4, 357.364, 322.058, 0.80674, 1.0], [5, 452.881, 311.821, 0.814151, 1.0], [6, 486.553, 319.175, 0.702702, 1.0], [7, 507.173, 317.717, 0.788216, 1.0], [8, 430.805, 397.055, 0.785824, 1.0], [9, 414.614, 398.507, 0.740327, 1.0], [10, 414.654, 458.682, 0.833605, 1.0], [11, 405.87, 511.638, 0.855321, 1.0], [12, 451.4, 397.038, 0.807332, 1.0], [13, 452.813, 460.141, 0.874169, 1.0], [14, 460.179, 513.091, 0.816207, 1.0], [15, 419.066, 285.402, 0.295327, 1.0], [16, 429.331, 285.388, 0.292009, 1.0], [17, 414.649, 286.884, 0.263645, 1.0], [18, 439.561, 286.843, 0.30607, 1.0], [19, 468.994, 526.296, 0.497901, 1.0], [20, 476.288, 523.353, 0.634265, 1.0], [21, 452.888, 521.774, 0.837085, 1.0], [22, 405.887, 524.854, 0.556376, 1.0], [23, 397.01, 523.392, 0.647592, 1.0], [24, 408.768, 515.969, 0.629226, 1.0]]
[[0, 424.915, 289.793, 0.25594, 1.0], [1, 427.866, 311.82, 0.887846, 1.0], [2, 399.978, 310.439, 0.816214, 1.0], [3, 369.104, 322.116, 0.734982, 1.0], [4, 357.34, 322.096, 0.794491, 1.0], [5, 454.285, 311.859, 0.795813, 1.0], [6, 486.64, 322.077, 0.719006, 1.0], [7, 507.189, 319.181, 0.788009, 1.0], [8, 430.815, 398.471, 0.782564, 1.0], [9, 414.624, 398.515, 0.741968, 1.0], [10, 414.644, 458.717, 0.832812, 1.0], [11, 405.866, 511.646, 0.855452, 1.0], [12, 451.409, 397.043, 0.807358, 1.0], [13, 452.842, 460.183, 0.872636, 1.0], [14, 460.186, 514.497, 0.814714, 1.0], [15, 419.065, 285.434, 0.25711, 1.0], [16, 429.328, 285.413, 0.255111, 1.0], [17, 414.651, 286.903, 0.234288, 1.0], [18, 439.552, 286.861, 0.282334, 1.0], [19, 468.989, 526.291, 0.502687, 1.0], [20, 476.286, 523.35, 0.639573, 1.0], [21, 452.892, 521.783, 0.835423, 1.0], [22, 405.881, 524.855, 0.552861, 1.0], [23, 397.005, 523.396, 0.640168, 1.0], [24, 408.766, 515.975, 0.633051, 1.0]]
[[0, 426.369, 289.794, 0.250098, 1.0], [1, 427.855, 311.836, 0.88683, 1.0], [2, 399.986, 310.435, 0.816594, 1.0], [3, 369.119, 322.094, 0.744203, 1.0], [4, 357.344, 322.069, 0.790937, 1.0], [5, 452.881, 311.892, 0.803113, 1.0], [6, 486.61, 322.048, 0.721793, 1.0], [7, 507.192, 319.157, 0.783603, 1.0], [8, 430.821, 398.474, 0.782604, 1.0], [9, 414.634, 398.517, 0.745668, 1.0], [10, 414.63, 460.149, 0.833404, 1.0], [11, 405.876, 511.638, 0.857495, 1.0], [12, 451.41, 397.051, 0.804969, 1.0], [13, 452.853, 461.592, 0.870906, 1.0], [14, 460.199, 514.503, 0.815594, 1.0], [15, 420.514, 285.435, 0.245233, 1.0], [16, 429.369, 285.422, 0.245849, 1.0], [17, 416.089, 286.91, 0.238096, 1.0], [18, 439.583, 286.895, 0.277047, 1.0], [19, 468.97, 526.287, 0.509816, 1.0], [20, 476.276, 523.355, 0.645711, 1.0], [21, 452.899, 521.777, 0.834345, 1.0], [22, 405.888, 524.851, 0.559598, 1.0], [23, 397.015, 523.39, 0.641043, 1.0], [24, 408.778, 515.963, 0.648427, 1.0]]
[[0, 424.927, 289.825, 0.261023, 1.0], [1, 427.843, 311.822, 0.877433, 1.0], [2, 398.488, 311.8, 0.810643, 1.0], [3, 369.11, 322.168, 0.742658, 1.0], [4, 357.313, 322.131, 0.781472, 1.0], [5, 452.896, 311.836, 0.802607, 1.0], [6, 486.555, 322.074, 0.740294, 1.0], [7, 508.589, 317.719, 0.772194, 1.0], [8, 430.84, 398.508, 0.774564, 1.0], [9, 414.629, 399.971, 0.744283, 1.0], [10, 414.596, 460.168, 0.824979, 1.0], [11, 405.855, 513.037, 0.853312, 1.0], [12, 452.775, 398.489, 0.805126, 1.0], [13, 452.867, 461.625, 0.874431, 1.0], [14, 460.192, 514.525, 0.813191, 1.0], [15, 419.048, 286.837, 0.262271, 1.0], [16, 429.33, 285.429, 0.257758, 1.0], [17, 414.617, 288.295, 0.245688, 1.0], [18, 438.149, 286.86, 0.279556, 1.0], [19, 468.981, 526.292, 0.5096, 1.0], [20, 476.283, 523.36, 0.650498, 1.0], [21, 452.902, 521.784, 0.828483, 1.0], [22, 405.867, 524.869, 0.541764, 1.0], [23, 395.604, 523.408, 0.620922, 1.0], [24, 408.756, 516.009, 0.645406, 1.0]]
[[0, 427.88, 288.384, 0.175072, 1.0], [1, 427.904, 311.85, 0.889036, 1.0], [2, 399.976, 311.801, 0.802028, 1.0], [3, 370.556, 322.11, 0.753509, 1.0], [4, 357.385, 322.169, 0.810819, 1.0], [5, 454.35, 311.888, 0.781509, 1.0], [6, 486.58, 322.13, 0.750226, 1.0], [7, 508.604, 320.612, 0.799561, 1.0], [8, 430.854, 399.954, 0.769232, 1.0], [9, 414.637, 401.407, 0.746732, 1.0], [10, 414.632, 460.193, 0.837671, 1.0], [11, 405.86, 513.045, 0.851179, 1.0], [12, 452.791, 399.943, 0.799733, 1.0], [13, 452.888, 461.648, 0.872713, 1.0], [14, 460.168, 514.525, 0.811995, 1.0], [15, 424.903, 286.832, 0.160094, 1.0], [16, 433.718, 285.392, 0.162817, 1.0], [17, 417.54, 288.301, 0.196983, 1.0], [18, 439.623, 286.858, 0.187168, 1.0], [19, 469.008, 526.306, 0.502658, 1.0], [20, 0, 0, 0, 1.0], [21, 452.879, 521.783, 0.845148, 1.0], [22, 405.867, 524.876, 0.526149, 1.0], [23, 395.602, 523.411, 0.607438, 1.0], [24, 407.36, 517.438, 0.646151, 1.0]]
[[0, 427.858, 286.889, 0.110488, 1.0], [1, 427.835, 311.872, 0.888656, 1.0], [2, 397.058, 311.828, 0.810215, 1.0], [3, 367.666, 323.642, 0.701581, 1.0], [4, 355.903, 322.161, 0.788954, 1.0], [5, 452.893, 311.9, 0.796641, 1.0], [6, 483.69, 322.096, 0.745387, 1.0], [7, 507.166, 320.631, 0.802243, 1.0], [8, 430.855, 399.983, 0.772561, 1.0], [9, 414.645, 401.435, 0.753013, 1.0], [10, 414.626, 461.616, 0.846864, 1.0], [11, 405.866, 513.041, 0.853362, 1.0], [12, 452.793, 399.972, 0.805095, 1.0], [13, 452.898, 463.054, 0.882409, 1.0], [14, 460.147, 514.545, 0.80613, 1.0], [15, 423.468, 285.392, 0.103299, 1.0], [16, 432.251, 282.467, 0.104062, 1.0], [17, 416.127, 286.92, 0.155197, 1.0], [18, 439.555, 285.409, 0.133335, 1.0], [19, 470.448, 526.314, 0.497646, 1.0], [20, 0, 0, 0, 1.0], [21, 452.864, 521.798, 0.859861, 1.0], [22, 405.861, 524.867, 0.552014, 1.0], [23, 395.599, 523.401, 0.635152, 1.0], [24, 408.768, 517.441, 0.638187, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.92, 311.821, 0.883414, 1.0], [2, 399.937, 311.784, 0.798603, 1.0], [3, 369.169, 323.602, 0.732869, 1.0], [4, 357.368, 323.642, 0.799694, 1.0], [5, 454.351, 311.836, 0.766947, 1.0], [6, 486.572, 320.683, 0.724146, 1.0], [7, 508.613, 320.639, 0.794032, 1.0], [8, 432.253, 402.875, 0.784871, 1.0], [9, 414.671, 402.918, 0.773958, 1.0], [10, 414.599, 463.043, 0.849069, 1.0], [11, 405.874, 513.067, 0.853962, 1.0], [12, 452.799, 402.865, 0.822637, 1.0], [13, 454.275, 463.12, 0.879624, 1.0], [14, 460.148, 515.983, 0.802776, 1.0], [15, 0, 0, 0, 1.0], [16, 435.221, 280.984, 0.0506001, 1.0], [17, 419.038, 286.879, 0.105723, 1.0], [18, 438.155, 283.932, 0.0878886, 1.0], [19, 470.44, 536.542, 0.485275, 1.0], [20, 476.286, 523.37, 0.651334, 1.0], [21, 452.87, 521.814, 0.864295, 1.0], [22, 405.85, 526.273, 0.528841, 1.0], [23, 395.589, 523.418, 0.620775, 1.0], [24, 408.777, 517.47, 0.644504, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.92, 313.326, 0.869256, 1.0], [2, 398.521, 313.292, 0.766128, 1.0], [3, 369.164, 323.653, 0.696248, 1.0], [4, 357.379, 325.039, 0.792882, 1.0], [5, 455.797, 313.358, 0.738885, 1.0], [6, 486.647, 322.162, 0.730682, 1.0], [7, 508.608, 322.089, 0.807498, 1.0], [8, 432.25, 404.346, 0.800565, 1.0], [9, 416.031, 404.382, 0.79525, 1.0], [10, 413.17, 463.09, 0.847889, 1.0], [11, 405.883, 513.07, 0.848818, 1.0], [12, 452.782, 404.338, 0.842304, 1.0], [13, 454.275, 463.169, 0.870609, 1.0], [14, 460.142, 515.996, 0.803764, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 420.516, 288.375, 0.0604692, 1.0], [18, 0, 0, 0, 1.0], [19, 470.441, 536.541, 0.474392, 1.0], [20, 476.281, 523.364, 0.639174, 1.0], [21, 452.875, 521.818, 0.865551, 1.0], [22, 405.859, 526.27, 0.530267, 1.0], [23, 395.599, 523.417, 0.616321, 1.0], [24, 408.795, 517.464, 0.644744, 1.0]]
