[['2, k, 0', [0.115429, 0.001522793, 1.0]], ['2, k, 1', [0.1032237, 0.3236097, 1.0]], ['2, k, 2', [0.09137618, 0.6353522, 1.0]], ['2, k, 3', [0.08969329, 0.7806063, 1.0]], ['2, k, 4', [-0.0803734, 0.5038773, 1.0]], ['2, k, 5', [-0.1072184, 0.2452141, 1.0]], ['2, k, 6', [-0.1160657, 0.03782009, 1.0]], ['2, k, 7', [-0.1024146, -0.02488745, 1.0]], ['2, k, 8', [0.2667585, 0.5062115, 1.0]], ['2, k, 9', [0.3147323, 0.2528796, 1.0]], ['2, k, 10', [0.3304057, 0.03740255, 1.0]], ['2, k, 11', [0.3134794, -0.009783857, 1.0]], ['2, k, 12', [0.03282167, 0.0001512632, 1.0]], ['2, k, 13', [0.0276023, -0.3235877, 1.0]], ['2, k, 14', [0.02897734, -0.6238073, 1.0]], ['2, k, 15', [-0.0001010709, -0.6802256, 1.0]], ['2, k, 16', [0.1946344, 0.002873719, 1.0]], ['2, k, 17', [0.20218, -0.3244415, 1.0]], ['2, k, 18', [0.1724129, -0.6305149, 1.0]], ['2, k, 19', [0.2075227, -0.6805944, 1.0]], ['2, k, 20', [0.09430423, 0.558886, 1.0]], ['2, k, 21', [-0.1058891, -0.09628449, 1.0]], ['2, k, 22', [-0.06268018, -0.03823336, 1.0]], ['2, k, 23', [0.3166402, -0.07907253, 1.0]], ['2, k, 24', [0.2770792, -0.01478629, 1.0]]]
[['2, k, 0', [0.04609637, -0.006412087, 1.0]], ['2, k, 1', [0.02528021, 0.3091729, 1.0]], ['2, k, 2', [0.001927828, 0.6142092, 1.0]], ['2, k, 3', [0.004887103, 0.7618279, 1.0]], ['2, k, 4', [-0.165676, 0.4851033, 1.0]], ['2, k, 5', [-0.1987693, 0.2281722, 1.0]], ['2, k, 6', [-0.1893727, 0.03556516, 1.0]], ['2, k, 7', [-0.1802003, -0.03327855, 1.0]], ['2, k, 8', [0.1820287, 0.4952457, 1.0]], ['2, k, 9', [0.2443774, 0.24841, 1.0]], ['2, k, 10', [0.2899572, 0.04043865, 1.0]], ['2, k, 11', [0.2943598, -0.02082992, 1.0]], ['2, k, 12', [-0.03519272, -0.01467343, 1.0]], ['2, k, 13', [-0.01214992, -0.3494229, 1.0]], ['2, k, 14', [0.02475641, -0.6412116, 1.0]], ['2, k, 15', [0.01628697, -0.6987574, 1.0]], ['2, k, 16', [0.1260131, 0.002041938, 1.0]], ['2, k, 17', [0.1374618, -0.3316222, 1.0]], ['2, k, 18', [0.150356, -0.6350495, 1.0]], ['2, k, 19', [0.1869552, -0.701348, 1.0]], ['2, k, 20', [0.007679069, 0.5390658, 1.0]], ['2, k, 21', [-0.1756642, -0.1048739, 1.0]], ['2, k, 22', [-0.1334301, -0.03443355, 1.0]], ['2, k, 23', [0.2969502, -0.092273, 1.0]], ['2, k, 24', [0.266013, -0.03867042, 1.0]]]
[['2, k, 0', [0.04623986, -0.007430045, 1.0]], ['2, k, 1', [0.02515497, 0.3087747, 1.0]], ['2, k, 2', [0.001908308, 0.6140839, 1.0]], ['2, k, 3', [0.005516194, 0.7616081, 1.0]], ['2, k, 4', [-0.1657903, 0.4846847, 1.0]], ['2, k, 5', [-0.198992, 0.2277773, 1.0]], ['2, k, 6', [-0.1897057, 0.03535507, 1.0]], ['2, k, 7', [-0.1798141, -0.03293396, 1.0]], ['2, k, 8', [0.1820773, 0.493881, 1.0]], ['2, k, 9', [0.2443028, 0.2469888, 1.0]], ['2, k, 10', [0.290472, 0.03689012, 1.0]], ['2, k, 11', [0.2950623, -0.02350211, 1.0]], ['2, k, 12', [-0.03493893, -0.01587137, 1.0]], ['2, k, 13', [-0.01230272, -0.3496013, 1.0]], ['2, k, 14', [0.0310528, -0.6470974, 1.0]], ['2, k, 15', [0.00854888, -0.7046983, 1.0]], ['2, k, 16', [0.1260664, 0.001218623, 1.0]], ['2, k, 17', [0.1384959, -0.3308178, 1.0]], ['2, k, 18', [0.1554097, -0.6342384, 1.0]], ['2, k, 19', [0.1920109, -0.6977195, 1.0]], ['2, k, 20', [0.007654484, 0.5389673, 1.0]], ['2, k, 21', [-0.1805994, -0.1053739, 1.0]], ['2, k, 22', [-0.1334845, -0.03397407, 1.0]], ['2, k, 23', [0.2978936, -0.09960348, 1.0]], ['2, k, 24', [0.2582701, -0.001602003, 1.0]]]
[['2, k, 0', [0.0465782, -0.008778838, 1.0]], ['2, k, 1', [0.02520732, 0.3080436, 1.0]], ['2, k, 2', [0.002022186, 0.6138572, 1.0]], ['2, k, 3', [0.005920502, 0.761156, 1.0]], ['2, k, 4', [-0.1657893, 0.4834024, 1.0]], ['2, k, 5', [-0.1992992, 0.2265462, 1.0]], ['2, k, 6', [-0.1904647, 0.03391901, 1.0]], ['2, k, 7', [-0.1805989, -0.03262417, 1.0]], ['2, k, 8', [0.1819599, 0.4930492, 1.0]], ['2, k, 9', [0.2436889, 0.2460531, 1.0]], ['2, k, 10', [0.2913433, 0.03633207, 1.0]], ['2, k, 11', [0.2947965, -0.02564733, 1.0]], ['2, k, 12', [-0.03429544, -0.01718204, 1.0]], ['2, k, 13', [-0.009782701, -0.3557189, 1.0]], ['2, k, 14', [0.03208071, -0.6490695, 1.0]], ['2, k, 15', [-8.59201e-05, -0.7057537, 1.0]], ['2, k, 16', [0.1261064, -0.0001374224, 1.0]], ['2, k, 17', [0.1450246, -0.3489008, 1.0]], ['2, k, 18', [0.160559, -0.6362245, 1.0]], ['2, k, 19', [0.2040737, -0.6944884, 1.0]], ['2, k, 20', [0.007749847, 0.5387107, 1.0]], ['2, k, 21', [-0.1780373, -0.1047033, 1.0]], ['2, k, 22', [-0.1330067, -0.04232144, 1.0]], ['2, k, 23', [0.2997026, -0.0971444, 1.0]], ['2, k, 24', [0.2748848, -0.06885533, 1.0]]]
[['2, k, 0', [0.04705327, -0.01006801, 1.0]], ['2, k, 1', [0.02546515, 0.3075236, 1.0]], ['2, k, 2', [0.002349398, 0.6137791, 1.0]], ['2, k, 3', [0.0060631, 0.7604892, 1.0]], ['2, k, 4', [-0.1659308, 0.4830484, 1.0]], ['2, k, 5', [-0.1994651, 0.226145, 1.0]], ['2, k, 6', [-0.1905351, 0.03376152, 1.0]], ['2, k, 7', [-0.1802677, -0.03394862, 1.0]], ['2, k, 8', [0.1818942, 0.4921928, 1.0]], ['2, k, 9', [0.2431056, 0.245066, 1.0]], ['2, k, 10', [0.2927207, 0.03534876, 1.0]], ['2, k, 11', [0.2954986, -0.02536262, 1.0]], ['2, k, 12', [-0.03360803, -0.01844498, 1.0]], ['2, k, 13', [-0.008714854, -0.3566695, 1.0]], ['2, k, 14', [0.02885832, -0.6422843, 1.0]], ['2, k, 15', [-0.003800336, -0.6979661, 1.0]], ['2, k, 16', [0.126357, -0.001414104, 1.0]], ['2, k, 17', [0.1511323, -0.3597882, 1.0]], ['2, k, 18', [0.1845444, -0.6433469, 1.0]], ['2, k, 19', [0.2260198, -0.6961377, 1.0]], ['2, k, 20', [0.008026158, 0.5385804, 1.0]], ['2, k, 21', [-0.1777153, -0.103982, 1.0]], ['2, k, 22', [-0.1359524, -0.0411225, 1.0]], ['2, k, 23', [0.3019905, -0.09496876, 1.0]], ['2, k, 24', [0.262729, -0.02530903, 1.0]]]
[['2, k, 0', [0.04789039, -0.01212692, 1.0]], ['2, k, 1', [0.02583153, 0.3061593, 1.0]], ['2, k, 2', [0.002601293, 0.6132773, 1.0]], ['2, k, 3', [0.006202919, 0.7601033, 1.0]], ['2, k, 4', [-0.166133, 0.4824828, 1.0]], ['2, k, 5', [-0.1997738, 0.2255957, 1.0]], ['2, k, 6', [-0.1911682, 0.03248095, 1.0]], ['2, k, 7', [-0.1805861, -0.03608273, 1.0]], ['2, k, 8', [0.1819547, 0.4915981, 1.0]], ['2, k, 9', [0.2427022, 0.2443928, 1.0]], ['2, k, 10', [0.2934909, 0.03110468, 1.0]], ['2, k, 11', [0.2963353, -0.02524226, 1.0]], ['2, k, 12', [-0.03263553, -0.01972549, 1.0]], ['2, k, 13', [-0.008425308, -0.3567061, 1.0]], ['2, k, 14', [0.02664235, -0.6354287, 1.0]], ['2, k, 15', [-0.009286882, -0.6917723, 1.0]], ['2, k, 16', [0.1270025, -0.004413764, 1.0]], ['2, k, 17', [0.1613706, -0.361879, 1.0]], ['2, k, 18', [0.1925616, -0.6430875, 1.0]], ['2, k, 19', [0.251687, -0.6859638, 1.0]], ['2, k, 20', [0.008313759, 0.5379215, 1.0]], ['2, k, 21', [-0.1781255, -0.1108652, 1.0]], ['2, k, 22', [-0.133264, -0.04645368, 1.0]], ['2, k, 23', [0.301266, -0.09675013, 1.0]], ['2, k, 24', [0.2668457, -0.03607187, 1.0]]]
[['2, k, 0', [0.05018827, -0.0149558, 1.0]], ['2, k, 1', [0.02614535, 0.3051407, 1.0]], ['2, k, 2', [0.002444503, 0.6131594, 1.0]], ['2, k, 3', [0.006423499, 0.7597769, 1.0]], ['2, k, 4', [-0.1663173, 0.4817136, 1.0]], ['2, k, 5', [-0.1999962, 0.2249328, 1.0]], ['2, k, 6', [-0.1913641, 0.03208231, 1.0]], ['2, k, 7', [-0.1808278, -0.03592281, 1.0]], ['2, k, 8', [0.1821528, 0.4911601, 1.0]], ['2, k, 9', [0.242499, 0.2437546, 1.0]], ['2, k, 10', [0.294748, 0.03186022, 1.0]], ['2, k, 11', [0.2999362, -0.02545591, 1.0]], ['2, k, 12', [-0.03012518, -0.02154175, 1.0]], ['2, k, 13', [-0.007487273, -0.3565123, 1.0]], ['2, k, 14', [0.0264039, -0.6324196, 1.0]], ['2, k, 15', [-0.001246925, -0.6896836, 1.0]], ['2, k, 16', [0.1290351, -0.008292584, 1.0]], ['2, k, 17', [0.1766082, -0.3641018, 1.0]], ['2, k, 18', [0.2289027, -0.6482278, 1.0]], ['2, k, 19', [0.2823129, -0.6964282, 1.0]], ['2, k, 20', [0.008212242, 0.5377036, 1.0]], ['2, k, 21', [-0.1786254, -0.1061413, 1.0]], ['2, k, 22', [-0.1383339, -0.05749568, 1.0]], ['2, k, 23', [0.3031777, -0.09771427, 1.0]], ['2, k, 24', [0.2801889, -0.06118158, 1.0]]]
[['2, k, 0', [0.05327525, -0.01776929, 1.0]], ['2, k, 1', [0.02722453, 0.3033385, 1.0]], ['2, k, 2', [0.002419199, 0.6125473, 1.0]], ['2, k, 3', [0.006749241, 0.7589841, 1.0]], ['2, k, 4', [-0.1663283, 0.4812476, 1.0]], ['2, k, 5', [-0.2000653, 0.2244834, 1.0]], ['2, k, 6', [-0.1917293, 0.0298424, 1.0]], ['2, k, 7', [-0.1816295, -0.03625241, 1.0]], ['2, k, 8', [0.1871271, 0.4907653, 1.0]], ['2, k, 9', [0.2430891, 0.241564, 1.0]], ['2, k, 10', [0.2984905, 0.01618701, 1.0]], ['2, k, 11', [0.3005045, -0.03220573, 1.0]], ['2, k, 12', [-0.02648833, -0.02375914, 1.0]], ['2, k, 13', [-0.007581734, -0.3520243, 1.0]], ['2, k, 14', [0.02657345, -0.6269889, 1.0]], ['2, k, 15', [0.008728402, -0.6847556, 1.0]], ['2, k, 16', [0.1315072, -0.01149553, 1.0]], ['2, k, 17', [0.1986653, -0.3639673, 1.0]], ['2, k, 18', [0.2788125, -0.6582454, 1.0]], ['2, k, 19', [0.3127256, -0.7084803, 1.0]], ['2, k, 20', [0.008372807, 0.5368441, 1.0]], ['2, k, 21', [-0.1767451, -0.109481, 1.0]], ['2, k, 22', [-0.1349167, -0.03236731, 1.0]], ['2, k, 23', [0.3006522, -0.1033122, 1.0]], ['2, k, 24', [0.267157, -0.04313461, 1.0]]]
[['2, k, 0', [0.05568857, -0.01992494, 1.0]], ['2, k, 1', [0.028033, 0.3020287, 1.0]], ['2, k, 2', [0.002301217, 0.6121449, 1.0]], ['2, k, 3', [0.00704043, 0.7584924, 1.0]], ['2, k, 4', [-0.1662413, 0.48006, 1.0]], ['2, k, 5', [-0.2004275, 0.2234374, 1.0]], ['2, k, 6', [-0.1918014, 0.029246, 1.0]], ['2, k, 7', [-0.1826582, -0.03717511, 1.0]], ['2, k, 8', [0.1868981, 0.4893964, 1.0]], ['2, k, 9', [0.2433197, 0.2404524, 1.0]], ['2, k, 10', [0.2994057, 0.01939298, 1.0]], ['2, k, 11', [0.3061425, -0.03063964, 1.0]], ['2, k, 12', [-0.0238594, -0.02538793, 1.0]], ['2, k, 13', [-0.008064657, -0.3467577, 1.0]], ['2, k, 14', [0.02643577, -0.6260114, 1.0]], ['2, k, 15', [0.009314669, -0.6848775, 1.0]], ['2, k, 16', [0.1336194, -0.01405867, 1.0]], ['2, k, 17', [0.2061589, -0.3653772, 1.0]], ['2, k, 18', [0.290426, -0.6616251, 1.0]], ['2, k, 19', [0.3541657, -0.7039755, 1.0]], ['2, k, 20', [0.008409435, 0.5362582, 1.0]], ['2, k, 21', [-0.1782716, -0.1100402, 1.0]], ['2, k, 22', [-0.1357052, -0.0350365, 1.0]], ['2, k, 23', [0.302998, -0.1041684, 1.0]], ['2, k, 24', [0.278643, -0.02763858, 1.0]]]
[['2, k, 0', [0.05819937, -0.02108235, 1.0]], ['2, k, 1', [0.02939049, 0.300963, 1.0]], ['2, k, 2', [0.002637897, 0.611513, 1.0]], ['2, k, 3', [0.007827396, 0.7579631, 1.0]], ['2, k, 4', [-0.1663235, 0.4795218, 1.0]], ['2, k, 5', [-0.2005124, 0.2228519, 1.0]], ['2, k, 6', [-0.1919407, 0.02913916, 1.0]], ['2, k, 7', [-0.1833309, -0.0362474, 1.0]], ['2, k, 8', [0.18995, 0.4889149, 1.0]], ['2, k, 9', [0.2437452, 0.2386392, 1.0]], ['2, k, 10', [0.3015039, 0.02296701, 1.0]], ['2, k, 11', [0.307784, -0.02681221, 1.0]], ['2, k, 12', [-0.0207542, -0.02621181, 1.0]], ['2, k, 13', [-0.008192661, -0.343162, 1.0]], ['2, k, 14', [0.02637372, -0.6217408, 1.0]], ['2, k, 15', [0.01154663, -0.6819233, 1.0]], ['2, k, 16', [0.1356199, -0.01544418, 1.0]], ['2, k, 17', [0.2222622, -0.3633532, 1.0]], ['2, k, 18', [0.3422222, -0.6675934, 1.0]], ['2, k, 19', [0.3995833, -0.7095307, 1.0]], ['2, k, 20', [0.008972787, 0.5355107, 1.0]], ['2, k, 21', [-0.1816671, -0.1062377, 1.0]], ['2, k, 22', [-0.1363137, -0.03778746, 1.0]], ['2, k, 23', [0.3105855, -0.1033146, 1.0]], ['2, k, 24', [0.2710961, -0.02700504, 1.0]]]
[['2, k, 0', [0.06282153, -0.02317212, 1.0]], ['2, k, 1', [0.03157105, 0.2994989, 1.0]], ['2, k, 2', [0.002990234, 0.6109204, 1.0]], ['2, k, 3', [0.009538284, 0.7569006, 1.0]], ['2, k, 4', [-0.1656246, 0.478158, 1.0]], ['2, k, 5', [-0.2007625, 0.2216773, 1.0]], ['2, k, 6', [-0.1920144, 0.02857103, 1.0]], ['2, k, 7', [-0.1841196, -0.03659226, 1.0]], ['2, k, 8', [0.1896258, 0.4875861, 1.0]], ['2, k, 9', [0.2441901, 0.2375993, 1.0]], ['2, k, 10', [0.3054213, 0.01883708, 1.0]], ['2, k, 11', [0.3136308, -0.02878844, 1.0]], ['2, k, 12', [-0.01637487, -0.02793476, 1.0]], ['2, k, 13', [-0.007595948, -0.3393692, 1.0]], ['2, k, 14', [0.02604473, -0.6208842, 1.0]], ['2, k, 15', [0.01147976, -0.6811221, 1.0]], ['2, k, 16', [0.140195, -0.01777547, 1.0]], ['2, k, 17', [0.2369982, -0.3627414, 1.0]], ['2, k, 18', [0.3605475, -0.6601252, 1.0]], ['2, k, 19', [0.4099787, -0.7013409, 1.0]], ['2, k, 20', [0.009695464, 0.5346898, 1.0]], ['2, k, 21', [-0.1779117, -0.110901, 1.0]], ['2, k, 22', [-0.1362488, -0.03883755, 1.0]], ['2, k, 23', [0.3170479, -0.09899979, 1.0]], ['2, k, 24', [0.2826205, -0.02038321, 1.0]]]
[['2, k, 0', [0.06835003, -0.02462092, 1.0]], ['2, k, 1', [0.03407978, 0.2980084, 1.0]], ['2, k, 2', [0.003308916, 0.6098669, 1.0]], ['2, k, 3', [0.01038097, 0.7559769, 1.0]], ['2, k, 4', [-0.1646934, 0.4773041, 1.0]], ['2, k, 5', [-0.2010841, 0.2211549, 1.0]], ['2, k, 6', [-0.1920012, 0.02832023, 1.0]], ['2, k, 7', [-0.1842443, -0.03712629, 1.0]], ['2, k, 8', [0.1893398, 0.4864149, 1.0]], ['2, k, 9', [0.2457029, 0.2367915, 1.0]], ['2, k, 10', [0.3102123, 0.01498844, 1.0]], ['2, k, 11', [0.3174269, -0.0308023, 1.0]], ['2, k, 12', [-0.01065187, -0.02948156, 1.0]], ['2, k, 13', [-0.005488554, -0.3348432, 1.0]], ['2, k, 14', [0.02632458, -0.6184872, 1.0]], ['2, k, 15', [0.01209907, -0.6792346, 1.0]], ['2, k, 16', [0.1453535, -0.0190724, 1.0]], ['2, k, 17', [0.2509965, -0.3609819, 1.0]], ['2, k, 18', [0.3804445, -0.656234, 1.0]], ['2, k, 19', [0.455975, -0.6947613, 1.0]], ['2, k, 20', [0.01046945, 0.5334944, 1.0]], ['2, k, 21', [-0.1771381, -0.1092498, 1.0]], ['2, k, 22', [-0.1376992, -0.03897093, 1.0]], ['2, k, 23', [0.3190282, -0.1065117, 1.0]], ['2, k, 24', [0.2837354, -0.04244269, 1.0]]]
[['2, k, 0', [0.07246874, -0.02456238, 1.0]], ['2, k, 1', [0.03629065, 0.2975755, 1.0]], ['2, k, 2', [0.003707375, 0.6094468, 1.0]], ['2, k, 3', [0.01145298, 0.7559634, 1.0]], ['2, k, 4', [-0.1643634, 0.4772695, 1.0]], ['2, k, 5', [-0.2010748, 0.2211948, 1.0]], ['2, k, 6', [-0.1919604, 0.02818624, 1.0]], ['2, k, 7', [-0.1842116, -0.03557673, 1.0]], ['2, k, 8', [0.1895406, 0.4861559, 1.0]], ['2, k, 9', [0.2468546, 0.2364866, 1.0]], ['2, k, 10', [0.3118623, 0.01235759, 1.0]], ['2, k, 11', [0.322142, -0.03256751, 1.0]], ['2, k, 12', [-0.006280716, -0.02942522, 1.0]], ['2, k, 13', [-0.003969191, -0.330492, 1.0]], ['2, k, 14', [0.02672296, -0.6168181, 1.0]], ['2, k, 15', [0.01228748, -0.6779568, 1.0]], ['2, k, 16', [0.1490585, -0.01900085, 1.0]], ['2, k, 17', [0.2740432, -0.3533356, 1.0]], ['2, k, 18', [0.4147117, -0.6564749, 1.0]], ['2, k, 19', [0.489502, -0.699707, 1.0]], ['2, k, 20', [0.0112586, 0.5330094, 1.0]], ['2, k, 21', [-0.1816401, -0.1050339, 1.0]], ['2, k, 22', [-0.1381533, -0.04467725, 1.0]], ['2, k, 23', [0.3202074, -0.1027421, 1.0]], ['2, k, 24', [0.2914877, -0.04547388, 1.0]]]
[['2, k, 0', [0.07580332, -0.02427232, 1.0]], ['2, k, 1', [0.03860014, 0.2973886, 1.0]], ['2, k, 2', [0.004557429, 0.6090248, 1.0]], ['2, k, 3', [0.01298677, 0.7551504, 1.0]], ['2, k, 4', [-0.1627073, 0.4774824, 1.0]], ['2, k, 5', [-0.2009745, 0.2217343, 1.0]], ['2, k, 6', [-0.1921205, 0.02806025, 1.0]], ['2, k, 7', [-0.1839117, -0.03405119, 1.0]], ['2, k, 8', [0.1900494, 0.4853679, 1.0]], ['2, k, 9', [0.2504648, 0.2360651, 1.0]], ['2, k, 10', [0.3143639, 0.01083156, 1.0]], ['2, k, 11', [0.3240137, -0.03229005, 1.0]], ['2, k, 12', [-0.003085895, -0.0288955, 1.0]], ['2, k, 13', [-0.00206744, -0.3298427, 1.0]], ['2, k, 14', [0.02685116, -0.6162593, 1.0]], ['2, k, 15', [0.01264176, -0.6777804, 1.0]], ['2, k, 16', [0.1524256, -0.01895015, 1.0]], ['2, k, 17', [0.2809266, -0.3507814, 1.0]], ['2, k, 18', [0.4315525, -0.6577781, 1.0]], ['2, k, 19', [0.4906656, -0.6994663, 1.0]], ['2, k, 20', [0.01250155, 0.5326017, 1.0]], ['2, k, 21', [-0.1836207, -0.1054063, 1.0]], ['2, k, 22', [-0.1387444, -0.04262148, 1.0]], ['2, k, 23', [0.3258668, -0.09768258, 1.0]], ['2, k, 24', [0.2881021, -0.01637406, 1.0]]]
[['2, k, 0', [0.0802254, -0.02464828, 1.0]], ['2, k, 1', [0.04172903, 0.2970243, 1.0]], ['2, k, 2', [0.005780001, 0.608693, 1.0]], ['2, k, 3', [0.01493018, 0.7549966, 1.0]], ['2, k, 4', [-0.1618676, 0.4769633, 1.0]], ['2, k, 5', [-0.2009146, 0.2214039, 1.0]], ['2, k, 6', [-0.1922377, 0.02799841, 1.0]], ['2, k, 7', [-0.1861255, -0.03541284, 1.0]], ['2, k, 8', [0.1910918, 0.4840729, 1.0]], ['2, k, 9', [0.2538118, 0.2350207, 1.0]], ['2, k, 10', [0.3170614, 0.01236678, 1.0]], ['2, k, 11', [0.3268081, -0.03042605, 1.0]], ['2, k, 12', [0.001181762, -0.02932494, 1.0]], ['2, k, 13', [-0.0003669194, -0.3283478, 1.0]], ['2, k, 14', [0.02737263, -0.6149126, 1.0]], ['2, k, 15', [0.01324947, -0.6769357, 1.0]], ['2, k, 16', [0.1568832, -0.01925517, 1.0]], ['2, k, 17', [0.2897953, -0.3479518, 1.0]], ['2, k, 18', [0.4491585, -0.6524163, 1.0]], ['2, k, 19', [0.5073078, -0.6897479, 1.0]], ['2, k, 20', [0.01428528, 0.5322325, 1.0]], ['2, k, 21', [-0.1872268, -0.1058496, 1.0]], ['2, k, 22', [-0.1420482, -0.04944011, 1.0]], ['2, k, 23', [0.3301741, -0.1004525, 1.0]], ['2, k, 24', [0.2902149, -0.03433548, 1.0]]]
[['2, k, 0', [0.08283346, -0.02494543, 1.0]], ['2, k, 1', [0.04427444, 0.2967893, 1.0]], ['2, k, 2', [0.007548015, 0.6084546, 1.0]], ['2, k, 3', [0.01699181, 0.7539439, 1.0]], ['2, k, 4', [-0.1598095, 0.4763883, 1.0]], ['2, k, 5', [-0.2005567, 0.2211374, 1.0]], ['2, k, 6', [-0.1922767, 0.02834175, 1.0]], ['2, k, 7', [-0.1855822, -0.03510523, 1.0]], ['2, k, 8', [0.1926757, 0.4828855, 1.0]], ['2, k, 9', [0.2580561, 0.2341413, 1.0]], ['2, k, 10', [0.3240929, 0.01275297, 1.0]], ['2, k, 11', [0.3320996, -0.03195888, 1.0]], ['2, k, 12', [0.003476629, -0.02960494, 1.0]], ['2, k, 13', [0.0006649921, -0.3266334, 1.0]], ['2, k, 14', [0.0277576, -0.6134202, 1.0]], ['2, k, 15', [0.01191543, -0.6774868, 1.0]], ['2, k, 16', [0.1597876, -0.01956074, 1.0]], ['2, k, 17', [0.299053, -0.3433332, 1.0]], ['2, k, 18', [0.4688972, -0.6554173, 1.0]], ['2, k, 19', [0.5163699, -0.6926287, 1.0]], ['2, k, 20', [0.01638751, 0.5319893, 1.0]], ['2, k, 21', [-0.1839013, -0.1044857, 1.0]], ['2, k, 22', [-0.1395437, -0.05318166, 1.0]], ['2, k, 23', [0.3400951, -0.09457799, 1.0]], ['2, k, 24', [0.299455, -0.04455492, 1.0]]]
[['2, k, 0', [0.0864048, -0.02498696, 1.0]], ['2, k, 1', [0.04847588, 0.2963116, 1.0]], ['2, k, 2', [0.01182713, 0.6074148, 1.0]], ['2, k, 3', [0.01980149, 0.7534347, 1.0]], ['2, k, 4', [-0.1577505, 0.4759297, 1.0]], ['2, k, 5', [-0.1995135, 0.220957, 1.0]], ['2, k, 6', [-0.1922534, 0.02824266, 1.0]], ['2, k, 7', [-0.1875121, -0.03383857, 1.0]], ['2, k, 8', [0.1949933, 0.4811968, 1.0]], ['2, k, 9', [0.2612199, 0.2326594, 1.0]], ['2, k, 10', [0.3279552, 0.01367299, 1.0]], ['2, k, 11', [0.3363417, -0.0300001, 1.0]], ['2, k, 12', [0.007384329, -0.03006565, 1.0]], ['2, k, 13', [0.002089598, -0.3236456, 1.0]], ['2, k, 14', [0.02771973, -0.613268, 1.0]], ['2, k, 15', [0.01358932, -0.6769233, 1.0]], ['2, k, 16', [0.1629382, -0.01920953, 1.0]], ['2, k, 17', [0.3063817, -0.3393005, 1.0]], ['2, k, 18', [0.4758081, -0.6490366, 1.0]], ['2, k, 19', [0.4778804, -0.6848257, 1.0]], ['2, k, 20', [0.02079109, 0.531085, 1.0]], ['2, k, 21', [-0.1868779, -0.1059969, 1.0]], ['2, k, 22', [-0.1383757, -0.04680574, 1.0]], ['2, k, 23', [0.3403508, -0.09366287, 1.0]], ['2, k, 24', [0.2967463, -0.02333898, 1.0]]]
[['2, k, 0', [0.09130978, -0.02414497, 1.0]], ['2, k, 1', [0.05258614, 0.2963052, 1.0]], ['2, k, 2', [0.01506807, 0.6066415, 1.0]], ['2, k, 3', [0.02229064, 0.753295, 1.0]], ['2, k, 4', [-0.1547825, 0.4761033, 1.0]], ['2, k, 5', [-0.1974526, 0.2213126, 1.0]], ['2, k, 6', [-0.1921622, 0.02826611, 1.0]], ['2, k, 7', [-0.1886422, -0.03879232, 1.0]], ['2, k, 8', [0.1997774, 0.4824818, 1.0]], ['2, k, 9', [0.2663157, 0.2327926, 1.0]], ['2, k, 10', [0.3398392, 0.04102036, 1.0]], ['2, k, 11', [0.3427939, -0.01153651, 1.0]], ['2, k, 12', [0.01360639, -0.02913652, 1.0]], ['2, k, 13', [0.003507503, -0.3216269, 1.0]], ['2, k, 14', [0.02743569, -0.6130135, 1.0]], ['2, k, 15', [0.0142928, -0.6766624, 1.0]], ['2, k, 16', [0.1665364, -0.01846424, 1.0]], ['2, k, 17', [0.3160912, -0.3338752, 1.0]], ['2, k, 18', [0.4848887, -0.6498183, 1.0]], ['2, k, 19', [0.4876326, -0.6856462, 1.0]], ['2, k, 20', [0.02428691, 0.530493, 1.0]], ['2, k, 21', [-0.1785658, -0.1090161, 1.0]], ['2, k, 22', [-0.1355958, -0.03091499, 1.0]], ['2, k, 23', [0.3535839, -0.08425468, 1.0]], ['2, k, 24', [0.3151888, -0.04347814, 1.0]]]
[['2, k, 0', [0.0960707, -0.02441703, 1.0]], ['2, k, 1', [0.05658927, 0.2959161, 1.0]], ['2, k, 2', [0.01816271, 0.6060898, 1.0]], ['2, k, 3', [0.02642289, 0.7532405, 1.0]], ['2, k, 4', [-0.1516517, 0.4754158, 1.0]], ['2, k, 5', [-0.1934626, 0.220543, 1.0]], ['2, k, 6', [-0.1919629, 0.02839509, 1.0]], ['2, k, 7', [-0.1869719, -0.03872166, 1.0]], ['2, k, 8', [0.2046588, 0.4811622, 1.0]], ['2, k, 9', [0.2715992, 0.2321588, 1.0]], ['2, k, 10', [0.3434331, 0.04558438, 1.0]], ['2, k, 11', [0.3482758, -0.01124, 1.0]], ['2, k, 12', [0.01826291, -0.02936526, 1.0]], ['2, k, 13', [0.005280112, -0.3195961, 1.0]], ['2, k, 14', [0.02748342, -0.6118359, 1.0]], ['2, k, 15', [0.01749523, -0.6754534, 1.0]], ['2, k, 16', [0.1711686, -0.0187616, 1.0]], ['2, k, 17', [0.3209438, -0.332569, 1.0]], ['2, k, 18', [0.4856976, -0.6474984, 1.0]], ['2, k, 19', [0.4874187, -0.6834539, 1.0]], ['2, k, 20', [0.02763579, 0.5299846, 1.0]], ['2, k, 21', [-0.1795966, -0.1109307, 1.0]], ['2, k, 22', [-0.136946, -0.01593297, 1.0]], ['2, k, 23', [0.3640821, -0.08639842, 1.0]], ['2, k, 24', [0.3108324, -0.01452821, 1.0]]]
