[['2, k, 0', [0.03774505, -0.264496, 1.0]], ['2, k, 1', [0.02017373, 0.03161934, 1.0]], ['2, k, 2', [0.0030851, 0.3197209, 1.0]], ['2, k, 3', [0.004090567, 0.4521298, 1.0]], ['2, k, 4', [-0.1647435, 0.205285, 1.0]], ['2, k, 5', [-0.2219968, 0.006033641, 1.0]], ['2, k, 6', [-0.1474303, -0.1207958, 1.0]], ['2, k, 7', [-0.115215, -0.1539616, 1.0]], ['2, k, 8', [0.1786191, 0.2041137, 1.0]], ['2, k, 9', [0.239121, 0.001601875, 1.0]], ['2, k, 10', [0.2083859, -0.1147088, 1.0]], ['2, k, 11', [0.1774002, -0.1427005, 1.0]], ['2, k, 12', [-0.05096988, -0.2638574, 1.0]], ['2, k, 13', [-0.1292183, -0.2721663, 1.0]], ['2, k, 14', [-0.1311361, -0.6131084, 1.0]], ['2, k, 15', [-0.1255146, -0.6490356, 1.0]], ['2, k, 16', [0.1252863, -0.2575195, 1.0]], ['2, k, 17', [0.1753065, -0.2703034, 1.0]], ['2, k, 18', [0.1507806, -0.6161702, 1.0]], ['2, k, 19', [0.1880602, -0.7002473, 1.0]], ['2, k, 20', [0.007284769, 0.2487601, 1.0]], ['2, k, 21', [-0.09142142, -0.2027178, 1.0]], ['2, k, 22', [-0.1615145, -0.1530107, 1.0]], ['2, k, 23', [0.167943, -0.1827979, 1.0]], ['2, k, 24', [0.1317948, -0.1577835, 1.0]]]
[['2, k, 0', [0.01561973, -0.2657708, 1.0]], ['2, k, 1', [0.01015412, 0.03405908, 1.0]], ['2, k, 2', [0.004081628, 0.3242036, 1.0]], ['2, k, 3', [0.005071131, 0.4571414, 1.0]], ['2, k, 4', [-0.1655395, 0.2044638, 1.0]], ['2, k, 5', [-0.2199312, 0.001299667, 1.0]], ['2, k, 6', [-0.1482019, -0.1283738, 1.0]], ['2, k, 7', [-0.1162452, -0.1619397, 1.0]], ['2, k, 8', [0.1806322, 0.2012742, 1.0]], ['2, k, 9', [0.2617669, -0.04357398, 1.0]], ['2, k, 10', [0.3674006, -0.241566, 1.0]], ['2, k, 11', [0.4173664, -0.305894, 1.0]], ['2, k, 12', [-0.07304674, -0.2625748, 1.0]], ['2, k, 13', [-0.1270497, -0.2681849, 1.0]], ['2, k, 14', [-0.1160038, -0.6093303, 1.0]], ['2, k, 15', [-0.1074824, -0.6449841, 1.0]], ['2, k, 16', [0.1036497, -0.2622794, 1.0]], ['2, k, 17', [0.1694201, -0.2773036, 1.0]], ['2, k, 18', [0.1422296, -0.6207501, 1.0]], ['2, k, 19', [0.1871276, -0.702695, 1.0]], ['2, k, 20', [0.005489243, 0.2528955, 1.0]], ['2, k, 21', [-0.09063211, -0.2138568, 1.0]], ['2, k, 22', [-0.1616281, -0.158353, 1.0]], ['2, k, 23', [0.4349386, -0.3732268, 1.0]], ['2, k, 24', [0.4622345, -0.2804472, 1.0]]]
[['2, k, 0', [0.01566949, -0.2660092, 1.0]], ['2, k, 1', [0.01005678, 0.03389627, 1.0]], ['2, k, 2', [0.003888631, 0.324196, 1.0]], ['2, k, 3', [0.003482357, 0.4566649, 1.0]], ['2, k, 4', [-0.1665571, 0.2034795, 1.0]], ['2, k, 5', [-0.2200084, 0.001181623, 1.0]], ['2, k, 6', [-0.1479534, -0.1298674, 1.0]], ['2, k, 7', [-0.1150847, -0.1633455, 1.0]], ['2, k, 8', [0.1801857, 0.2017287, 1.0]], ['2, k, 9', [0.2823912, -0.03491096, 1.0]], ['2, k, 10', [0.4239632, -0.221466, 1.0]], ['2, k, 11', [0.4707572, -0.2780643, 1.0]], ['2, k, 12', [-0.07307151, -0.2628745, 1.0]], ['2, k, 13', [-0.1269997, -0.2679084, 1.0]], ['2, k, 14', [-0.1191892, -0.6095607, 1.0]], ['2, k, 15', [-0.1108528, -0.6452131, 1.0]], ['2, k, 16', [0.1037658, -0.2624229, 1.0]], ['2, k, 17', [0.1696764, -0.2769683, 1.0]], ['2, k, 18', [0.1415943, -0.6198889, 1.0]], ['2, k, 19', [0.1866624, -0.70171, 1.0]], ['2, k, 20', [0.005342314, 0.2528445, 1.0]], ['2, k, 21', [-0.095886, -0.2121058, 1.0]], ['2, k, 22', [-0.1595541, -0.1557174, 1.0]], ['2, k, 23', [0.5093569, -0.3345151, 1.0]], ['2, k, 24', [0.5080584, -0.2386731, 1.0]]]
[['2, k, 0', [0.01570263, -0.2660409, 1.0]], ['2, k, 1', [0.009918656, 0.03375532, 1.0]], ['2, k, 2', [0.003399252, 0.3240273, 1.0]], ['2, k, 3', [0.001722626, 0.4569359, 1.0]], ['2, k, 4', [-0.1671616, 0.2030599, 1.0]], ['2, k, 5', [-0.2204879, 0.001106483, 1.0]], ['2, k, 6', [-0.147246, -0.1309152, 1.0]], ['2, k, 7', [-0.1147861, -0.1645194, 1.0]], ['2, k, 8', [0.1805298, 0.2027739, 1.0]], ['2, k, 9', [0.3196779, -0.01403494, 1.0]], ['2, k, 10', [0.4853003, -0.1944896, 1.0]], ['2, k, 11', [0.517706, -0.2284008, 1.0]], ['2, k, 12', [-0.0730098, -0.2629709, 1.0]], ['2, k, 13', [-0.1269814, -0.2678748, 1.0]], ['2, k, 14', [-0.122727, -0.6098684, 1.0]], ['2, k, 15', [-0.1144004, -0.6455126, 1.0]], ['2, k, 16', [0.1038147, -0.2624023, 1.0]], ['2, k, 17', [0.1698714, -0.2768367, 1.0]], ['2, k, 18', [0.1422748, -0.6199203, 1.0]], ['2, k, 19', [0.1867896, -0.7020448, 1.0]], ['2, k, 20', [0.004968219, 0.2526634, 1.0]], ['2, k, 21', [-0.09438263, -0.2121982, 1.0]], ['2, k, 22', [-0.1623495, -0.1596756, 1.0]], ['2, k, 23', [0.5550235, -0.2919787, 1.0]], ['2, k, 24', [0.5437633, -0.1914523, 1.0]]]
[['2, k, 0', [0.01578783, -0.2659678, 1.0]], ['2, k, 1', [0.009803549, 0.03377372, 1.0]], ['2, k, 2', [0.002766239, 0.3241194, 1.0]], ['2, k, 3', [0.000179026, 0.4564202, 1.0]], ['2, k, 4', [-0.1680524, 0.2027092, 1.0]], ['2, k, 5', [-0.2207107, 0.0004584132, 1.0]], ['2, k, 6', [-0.1465639, -0.1313616, 1.0]], ['2, k, 7', [-0.116293, -0.1649073, 1.0]], ['2, k, 8', [0.1805267, 0.2056856, 1.0]], ['2, k, 9', [0.3370761, 0.001367078, 1.0]], ['2, k, 10', [0.5237373, -0.1362308, 1.0]], ['2, k, 11', [0.5711331, -0.1782024, 1.0]], ['2, k, 12', [-0.07293908, -0.2629381, 1.0]], ['2, k, 13', [-0.1270264, -0.2676786, 1.0]], ['2, k, 14', [-0.1226948, -0.6098412, 1.0]], ['2, k, 15', [-0.1146289, -0.6454964, 1.0]], ['2, k, 16', [0.1040114, -0.2621189, 1.0]], ['2, k, 17', [0.1700832, -0.2766468, 1.0]], ['2, k, 18', [0.1423127, -0.619762, 1.0]], ['2, k, 19', [0.1869358, -0.7018787, 1.0]], ['2, k, 20', [0.004515257, 0.2527163, 1.0]], ['2, k, 21', [-0.09550302, -0.2160476, 1.0]], ['2, k, 22', [-0.1598323, -0.1605209, 1.0]], ['2, k, 23', [0.6119475, -0.2302524, 1.0]], ['2, k, 24', [0.5872532, -0.1357773, 1.0]]]
[['2, k, 0', [0.01624005, -0.2659344, 1.0]], ['2, k, 1', [0.009440789, 0.03359848, 1.0]], ['2, k, 2', [5.365868e-05, 0.3234648, 1.0]], ['2, k, 3', [-0.002858676, 0.4559066, 1.0]], ['2, k, 4', [-0.1697783, 0.2001701, 1.0]], ['2, k, 5', [-0.2201202, -0.0003050507, 1.0]], ['2, k, 6', [-0.1456945, -0.1316976, 1.0]], ['2, k, 7', [-0.1149038, -0.1638356, 1.0]], ['2, k, 8', [0.1785183, 0.2121542, 1.0]], ['2, k, 9', [0.3743913, 0.04615203, 1.0]], ['2, k, 10', [0.5621823, -0.08419186, 1.0]], ['2, k, 11', [0.6140913, -0.1110096, 1.0]], ['2, k, 12', [-0.07234037, -0.2632, 1.0]], ['2, k, 13', [-0.1269824, -0.2675965, 1.0]], ['2, k, 14', [-0.122673, -0.6096957, 1.0]], ['2, k, 15', [-0.1149286, -0.6453546, 1.0]], ['2, k, 16', [0.104547, -0.2616474, 1.0]], ['2, k, 17', [0.1702148, -0.2764509, 1.0]], ['2, k, 18', [0.142478, -0.6197182, 1.0]], ['2, k, 19', [0.1869307, -0.7019325, 1.0]], ['2, k, 20', [0.002583287, 0.2521759, 1.0]], ['2, k, 21', [-0.09479788, -0.2161706, 1.0]], ['2, k, 22', [-0.1615533, -0.1613203, 1.0]], ['2, k, 23', [0.6576138, -0.1548202, 1.0]], ['2, k, 24', [0.6198988, -0.06599133, 1.0]]]
[['2, k, 0', [0.01661224, -0.2656133, 1.0]], ['2, k, 1', [0.009314463, 0.0336584, 1.0]], ['2, k, 2', [-0.0006260343, 0.3235441, 1.0]], ['2, k, 3', [-0.003416767, 0.455859, 1.0]], ['2, k, 4', [-0.1698881, 0.200012, 1.0]], ['2, k, 5', [-0.2201831, -0.0005155007, 1.0]], ['2, k, 6', [-0.1445801, -0.1294292, 1.0]], ['2, k, 7', [-0.1124752, -0.1624133, 1.0]], ['2, k, 8', [0.178264, 0.2154774, 1.0]], ['2, k, 9', [0.3827374, 0.07196352, 1.0]], ['2, k, 10', [0.6001266, -0.02460494, 1.0]], ['2, k, 11', [0.6510711, -0.03955314, 1.0]], ['2, k, 12', [-0.07163955, -0.26277, 1.0]], ['2, k, 13', [-0.1269214, -0.2675373, 1.0]], ['2, k, 14', [-0.1232427, -0.6098432, 1.0]], ['2, k, 15', [-0.1156243, -0.6454917, 1.0]], ['2, k, 16', [0.1051227, -0.2608235, 1.0]], ['2, k, 17', [0.1704099, -0.2764378, 1.0]], ['2, k, 18', [0.1425236, -0.6197, 1.0]], ['2, k, 19', [0.1868038, -0.7019984, 1.0]], ['2, k, 20', [0.002041919, 0.2522445, 1.0]], ['2, k, 21', [-0.0916292, -0.2139624, 1.0]], ['2, k, 22', [-0.1592957, -0.1569834, 1.0]], ['2, k, 23', [0.703492, -0.07551359, 1.0]], ['2, k, 24', [0.6564369, -0.001554802, 1.0]]]
[['2, k, 0', [0.01720714, -0.2649568, 1.0]], ['2, k, 1', [0.009266161, 0.03381651, 1.0]], ['2, k, 2', [-0.0008793353, 0.3237011, 1.0]], ['2, k, 3', [-0.004726462, 0.4560629, 1.0]], ['2, k, 4', [-0.1701995, 0.1989733, 1.0]], ['2, k, 5', [-0.2198862, -0.001225931, 1.0]], ['2, k, 6', [-0.144114, -0.1269494, 1.0]], ['2, k, 7', [-0.1131032, -0.1609351, 1.0]], ['2, k, 8', [0.1773856, 0.2237127, 1.0]], ['2, k, 9', [0.3996071, 0.1191725, 1.0]], ['2, k, 10', [0.58832, 0.05925082, 1.0]], ['2, k, 11', [0.6687692, 0.0418655, 1.0]], ['2, k, 12', [-0.07099704, -0.2624017, 1.0]], ['2, k, 13', [-0.1269055, -0.2674337, 1.0]], ['2, k, 14', [-0.1232889, -0.6097146, 1.0]], ['2, k, 15', [-0.1155153, -0.6453622, 1.0]], ['2, k, 16', [0.1056962, -0.2595974, 1.0]], ['2, k, 17', [0.170601, -0.2761963, 1.0]], ['2, k, 18', [0.1425588, -0.6194758, 1.0]], ['2, k, 19', [0.1867061, -0.7018469, 1.0]], ['2, k, 20', [0.001837087, 0.2523931, 1.0]], ['2, k, 21', [-0.09298164, -0.2082358, 1.0]], ['2, k, 22', [-0.1585872, -0.1569663, 1.0]], ['2, k, 23', [0.7288849, 0.003276375, 1.0]], ['2, k, 24', [0.6675054, 0.08187538, 1.0]]]
[['2, k, 0', [0.01734085, -0.2645362, 1.0]], ['2, k, 1', [0.01033, 0.03426309, 1.0]], ['2, k, 2', [0.003600189, 0.3244129, 1.0]], ['2, k, 3', [-0.006563225, 0.4561976, 1.0]], ['2, k, 4', [-0.1704559, 0.1985615, 1.0]], ['2, k, 5', [-0.2197511, -0.001834847, 1.0]], ['2, k, 6', [-0.1442664, -0.1284731, 1.0]], ['2, k, 7', [-0.1100521, -0.1613324, 1.0]], ['2, k, 8', [0.1780254, 0.2273078, 1.0]], ['2, k, 9', [0.4130753, 0.1728778, 1.0]], ['2, k, 10', [0.6031095, 0.1340243, 1.0]], ['2, k, 11', [0.6844249, 0.1205451, 1.0]], ['2, k, 12', [-0.07085426, -0.2621571, 1.0]], ['2, k, 13', [-0.1268977, -0.2669015, 1.0]], ['2, k, 14', [-0.1249369, -0.6087607, 1.0]], ['2, k, 15', [-0.1172248, -0.6444373, 1.0]], ['2, k, 16', [0.1057291, -0.2589799, 1.0]], ['2, k, 17', [0.1705732, -0.2762646, 1.0]], ['2, k, 18', [0.1429445, -0.6195498, 1.0]], ['2, k, 19', [0.1881757, -0.7013316, 1.0]], ['2, k, 20', [0.005126124, 0.2530137, 1.0]], ['2, k, 21', [-0.09489666, -0.210681, 1.0]], ['2, k, 22', [-0.1586501, -0.1565643, 1.0]], ['2, k, 23', [0.7476681, 0.09359771, 1.0]], ['2, k, 24', [0.6869276, 0.1591594, 1.0]]]
[['2, k, 0', [0.0175628, -0.2644086, 1.0]], ['2, k, 1', [0.01024381, 0.03425696, 1.0]], ['2, k, 2', [0.0025245, 0.3242141, 1.0]], ['2, k, 3', [-0.007072255, 0.4563623, 1.0]], ['2, k, 4', [-0.1704929, 0.1983436, 1.0]], ['2, k, 5', [-0.2197164, -0.001965925, 1.0]], ['2, k, 6', [-0.149137, -0.1247323, 1.0]], ['2, k, 7', [-0.1155046, -0.1579602, 1.0]], ['2, k, 8', [0.1790894, 0.2275031, 1.0]], ['2, k, 9', [0.4227478, 0.1920742, 1.0]], ['2, k, 10', [0.6331563, 0.198816, 1.0]], ['2, k, 11', [0.711733, 0.1965397, 1.0]], ['2, k, 12', [-0.07042933, -0.2619348, 1.0]], ['2, k, 13', [-0.1268818, -0.2668438, 1.0]], ['2, k, 14', [-0.1248047, -0.6087989, 1.0]], ['2, k, 15', [-0.1170021, -0.6444808, 1.0]], ['2, k, 16', [0.1059151, -0.2588696, 1.0]], ['2, k, 17', [0.170589, -0.2762913, 1.0]], ['2, k, 18', [0.143297, -0.6196426, 1.0]], ['2, k, 19', [0.1882421, -0.7015898, 1.0]], ['2, k, 20', [0.004430959, 0.2528789, 1.0]], ['2, k, 21', [-0.09308369, -0.2060395, 1.0]], ['2, k, 22', [-0.1606957, -0.1571657, 1.0]], ['2, k, 23', [0.779943, 0.1724086, 1.0]], ['2, k, 24', [0.6952619, 0.2357865, 1.0]]]
[['2, k, 0', [0.01847818, -0.2632184, 1.0]], ['2, k, 1', [0.01011337, 0.0345213, 1.0]], ['2, k, 2', [0.001244284, 0.3243513, 1.0]], ['2, k, 3', [-0.007757076, 0.4564232, 1.0]], ['2, k, 4', [-0.1703489, 0.1973888, 1.0]], ['2, k, 5', [-0.2195885, -0.002295719, 1.0]], ['2, k, 6', [-0.1599504, -0.1170447, 1.0]], ['2, k, 7', [-0.1132953, -0.1520234, 1.0]], ['2, k, 8', [0.1815065, 0.2362821, 1.0]], ['2, k, 9', [0.4285086, 0.2325757, 1.0]], ['2, k, 10', [0.6228163, 0.273714, 1.0]], ['2, k, 11', [0.7017556, 0.2796287, 1.0]], ['2, k, 12', [-0.06925979, -0.2610707, 1.0]], ['2, k, 13', [-0.1268821, -0.2667754, 1.0]], ['2, k, 14', [-0.1262253, -0.6088784, 1.0]], ['2, k, 15', [-0.1183603, -0.6445571, 1.0]], ['2, k, 16', [0.1064623, -0.2573173, 1.0]], ['2, k, 17', [0.1705475, -0.276482, 1.0]], ['2, k, 18', [0.142883, -0.6195568, 1.0]], ['2, k, 19', [0.1880559, -0.7013035, 1.0]], ['2, k, 20', [0.003590216, 0.2530616, 1.0]], ['2, k, 21', [-0.09373193, -0.2046304, 1.0]], ['2, k, 22', [-0.1525289, -0.1714566, 1.0]], ['2, k, 23', [0.7693794, 0.2586508, 1.0]], ['2, k, 24', [0.6780203, 0.3151575, 1.0]]]
[['2, k, 0', [0.01861339, -0.263075, 1.0]], ['2, k, 1', [0.01009484, 0.03454114, 1.0]], ['2, k, 2', [0.00103588, 0.3242953, 1.0]], ['2, k, 3', [-0.008510783, 0.4566331, 1.0]], ['2, k, 4', [-0.170567, 0.1968101, 1.0]], ['2, k, 5', [-0.219587, -0.002620324, 1.0]], ['2, k, 6', [-0.1588924, -0.1164589, 1.0]], ['2, k, 7', [-0.1075426, -0.1508646, 1.0]], ['2, k, 8', [0.1825814, 0.2358507, 1.0]], ['2, k, 9', [0.4308477, 0.2723032, 1.0]], ['2, k, 10', [0.6011589, 0.3313735, 1.0]], ['2, k, 11', [0.6846566, 0.352529, 1.0]], ['2, k, 12', [-0.06894661, -0.2608179, 1.0]], ['2, k, 13', [-0.1268778, -0.2667669, 1.0]], ['2, k, 14', [-0.1267499, -0.6089858, 1.0]], ['2, k, 15', [-0.1188112, -0.6446578, 1.0]], ['2, k, 16', [0.1065046, -0.257199, 1.0]], ['2, k, 17', [0.1706164, -0.2765214, 1.0]], ['2, k, 18', [0.1416745, -0.6193745, 1.0]], ['2, k, 19', [0.1869185, -0.7011308, 1.0]], ['2, k, 20', [0.00343667, 0.2530303, 1.0]], ['2, k, 21', [-0.09173596, -0.2053182, 1.0]], ['2, k, 22', [-0.156896, -0.1640948, 1.0]], ['2, k, 23', [0.74836, 0.3556254, 1.0]], ['2, k, 24', [0.660997, 0.3839214, 1.0]]]
[['2, k, 0', [0.01882548, -0.2627299, 1.0]], ['2, k, 1', [0.01006088, 0.03461361, 1.0]], ['2, k, 2', [0.000817424, 0.3242812, 1.0]], ['2, k, 3', [-0.008951711, 0.4564929, 1.0]], ['2, k, 4', [-0.1699908, 0.1964071, 1.0]], ['2, k, 5', [-0.2196716, -0.002772471, 1.0]], ['2, k, 6', [-0.1581605, -0.1162967, 1.0]], ['2, k, 7', [-0.1165928, -0.1491731, 1.0]], ['2, k, 8', [0.1829948, 0.2360269, 1.0]], ['2, k, 9', [0.4218707, 0.3040487, 1.0]], ['2, k, 10', [0.5863434, 0.3865432, 1.0]], ['2, k, 11', [0.6760593, 0.4303194, 1.0]], ['2, k, 12', [-0.06863759, -0.260452, 1.0]], ['2, k, 13', [-0.1268006, -0.2666267, 1.0]], ['2, k, 14', [-0.1142537, -0.6085746, 1.0]], ['2, k, 15', [-0.1065376, -0.6442534, 1.0]], ['2, k, 16', [0.1065652, -0.2569459, 1.0]], ['2, k, 17', [0.170724, -0.2767169, 1.0]], ['2, k, 18', [0.14173, -0.6195612, 1.0]], ['2, k, 19', [0.1868977, -0.7013558, 1.0]], ['2, k, 20', [0.003273952, 0.2530401, 1.0]], ['2, k, 21', [-0.09571122, -0.195908, 1.0]], ['2, k, 22', [-0.1617161, -0.1523559, 1.0]], ['2, k, 23', [0.738326, 0.4363903, 1.0]], ['2, k, 24', [0.6526152, 0.4677302, 1.0]]]
[['2, k, 0', [0.0189513, -0.2622039, 1.0]], ['2, k, 1', [0.01001862, 0.03478244, 1.0]], ['2, k, 2', [0.0007048462, 0.3243129, 1.0]], ['2, k, 3', [-0.009079035, 0.4564378, 1.0]], ['2, k, 4', [-0.1690106, 0.1977395, 1.0]], ['2, k, 5', [-0.2197351, -0.00271313, 1.0]], ['2, k, 6', [-0.1606656, -0.1158055, 1.0]], ['2, k, 7', [-0.1165384, -0.1478812, 1.0]], ['2, k, 8', [0.1834886, 0.2367895, 1.0]], ['2, k, 9', [0.405077, 0.3531667, 1.0]], ['2, k, 10', [0.5945184, 0.4670651, 1.0]], ['2, k, 11', [0.6516562, 0.5014215, 1.0]], ['2, k, 12', [-0.06842297, -0.2598611, 1.0]], ['2, k, 13', [-0.1267253, -0.2664429, 1.0]], ['2, k, 14', [-0.1189651, -0.6087924, 1.0]], ['2, k, 15', [-0.1109936, -0.6444588, 1.0]], ['2, k, 16', [0.1065332, -0.2566057, 1.0]], ['2, k, 17', [0.1712281, -0.2768776, 1.0]], ['2, k, 18', [0.1420407, -0.6196609, 1.0]], ['2, k, 19', [0.1865052, -0.7018313, 1.0]], ['2, k, 20', [0.003178234, 0.2530931, 1.0]], ['2, k, 21', [-0.09463984, -0.1925857, 1.0]], ['2, k, 22', [-0.1604771, -0.1488763, 1.0]], ['2, k, 23', [0.712734, 0.5144489, 1.0]], ['2, k, 24', [0.6340769, 0.5495068, 1.0]]]
[['2, k, 0', [0.01986349, -0.26032, 1.0]], ['2, k, 1', [0.01015448, 0.03536625, 1.0]], ['2, k, 2', [0.0006357031, 0.3243799, 1.0]], ['2, k, 3', [-0.009160113, 0.4565176, 1.0]], ['2, k, 4', [-0.1676686, 0.1973242, 1.0]], ['2, k, 5', [-0.2197575, -0.00251578, 1.0]], ['2, k, 6', [-0.1661001, -0.1121724, 1.0]], ['2, k, 7', [-0.1213779, -0.1447963, 1.0]], ['2, k, 8', [0.183153, 0.2587543, 1.0]], ['2, k, 9', [0.398695, 0.3819069, 1.0]], ['2, k, 10', [0.550382, 0.5114562, 1.0]], ['2, k, 11', [0.617161, 0.5638121, 1.0]], ['2, k, 12', [-0.06711899, -0.2587258, 1.0]], ['2, k, 13', [-0.1266876, -0.2664533, 1.0]], ['2, k, 14', [-0.1226576, -0.6086118, 1.0]], ['2, k, 15', [-0.1144019, -0.644273, 1.0]], ['2, k, 16', [0.1068264, -0.2539305, 1.0]], ['2, k, 17', [0.1712789, -0.276942, 1.0]], ['2, k, 18', [0.1422677, -0.61972, 1.0]], ['2, k, 19', [0.1863724, -0.7020689, 1.0]], ['2, k, 20', [0.003133504, 0.253209, 1.0]], ['2, k, 21', [-0.09777532, -0.1883288, 1.0]], ['2, k, 22', [-0.1469553, -0.1601252, 1.0]], ['2, k, 23', [0.6770365, 0.5941249, 1.0]], ['2, k, 24', [0.5864239, 0.6026692, 1.0]]]
[['2, k, 0', [0.02057175, -0.2589781, 1.0]], ['2, k, 1', [0.01035549, 0.03584847, 1.0]], ['2, k, 2', [0.000633561, 0.3244075, 1.0]], ['2, k, 3', [-0.008715833, 0.4564893, 1.0]], ['2, k, 4', [-0.1664749, 0.1965818, 1.0]], ['2, k, 5', [-0.2194488, -0.002272033, 1.0]], ['2, k, 6', [-0.158433, -0.1144496, 1.0]], ['2, k, 7', [-0.1154557, -0.1492319, 1.0]], ['2, k, 8', [0.1816175, 0.264186, 1.0]], ['2, k, 9', [0.3521105, 0.440217, 1.0]], ['2, k, 10', [0.5080031, 0.633917, 1.0]], ['2, k, 11', [0.5399237, 0.6764839, 1.0]], ['2, k, 12', [-0.06564746, -0.2580151, 1.0]], ['2, k, 13', [-0.1266654, -0.2664182, 1.0]], ['2, k, 14', [-0.1174816, -0.608457, 1.0]], ['2, k, 15', [-0.1090513, -0.6441125, 1.0]], ['2, k, 16', [0.1071601, -0.2509305, 1.0]], ['2, k, 17', [0.1713069, -0.2769342, 1.0]], ['2, k, 18', [0.142271, -0.6197767, 1.0]], ['2, k, 19', [0.1860505, -0.7023196, 1.0]], ['2, k, 20', [0.003146827, 0.2532811, 1.0]], ['2, k, 21', [-0.08920395, -0.1989787, 1.0]], ['2, k, 22', [-0.1554312, -0.1509393, 1.0]], ['2, k, 23', [0.6006602, 0.7222912, 1.0]], ['2, k, 24', [0.5012742, 0.7138598, 1.0]]]
[['2, k, 0', [0.02124505, -0.2569785, 1.0]], ['2, k, 1', [0.01063533, 0.03661375, 1.0]], ['2, k, 2', [0.0006725269, 0.3244478, 1.0]], ['2, k, 3', [-0.007870072, 0.4563092, 1.0]], ['2, k, 4', [-0.1659762, 0.1971784, 1.0]], ['2, k, 5', [-0.2190282, -0.00170834, 1.0]], ['2, k, 6', [-0.1593218, -0.1142661, 1.0]], ['2, k, 7', [-0.1144441, -0.1487527, 1.0]], ['2, k, 8', [0.1802563, 0.2717086, 1.0]], ['2, k, 9', [0.336628, 0.4599471, 1.0]], ['2, k, 10', [0.4513376, 0.6577901, 1.0]], ['2, k, 11', [0.4842683, 0.7171991, 1.0]], ['2, k, 12', [-0.06453072, -0.2568056, 1.0]], ['2, k, 13', [-0.1266395, -0.2663012, 1.0]], ['2, k, 14', [-0.123414, -0.6083062, 1.0]], ['2, k, 15', [-0.1145935, -0.6439534, 1.0]], ['2, k, 16', [0.1071706, -0.2483622, 1.0]], ['2, k, 17', [0.1713365, -0.2769753, 1.0]], ['2, k, 18', [0.1422939, -0.6198258, 1.0]], ['2, k, 19', [0.1857715, -0.7025253, 1.0]], ['2, k, 20', [0.00320631, 0.2534002, 1.0]], ['2, k, 21', [-0.0898985, -0.1993738, 1.0]], ['2, k, 22', [-0.1569772, -0.1495187, 1.0]], ['2, k, 23', [0.5217225, 0.7704046, 1.0]], ['2, k, 24', [0.4494988, 0.742444, 1.0]]]
[['2, k, 0', [0.02150462, -0.2561075, 1.0]], ['2, k, 1', [0.01099411, 0.03705071, 1.0]], ['2, k, 2', [0.001087556, 0.3244371, 1.0]], ['2, k, 3', [-0.005187585, 0.4561675, 1.0]], ['2, k, 4', [-0.1622439, 0.198123, 1.0]], ['2, k, 5', [-0.2184294, -0.0001898633, 1.0]], ['2, k, 6', [-0.1601039, -0.1140325, 1.0]], ['2, k, 7', [-0.1166139, -0.1492361, 1.0]], ['2, k, 8', [0.1791102, 0.2747751, 1.0]], ['2, k, 9', [0.323, 0.4725668, 1.0]], ['2, k, 10', [0.3870394, 0.666171, 1.0]], ['2, k, 11', [0.4262545, 0.7455331, 1.0]], ['2, k, 12', [-0.06395113, -0.2561598, 1.0]], ['2, k, 13', [-0.1269, -0.2662213, 1.0]], ['2, k, 14', [-0.1240431, -0.6083134, 1.0]], ['2, k, 15', [-0.1151511, -0.6439546, 1.0]], ['2, k, 16', [0.1070916, -0.2473033, 1.0]], ['2, k, 17', [0.1713032, -0.2770741, 1.0]], ['2, k, 18', [0.1421993, -0.6198955, 1.0]], ['2, k, 19', [0.1856352, -0.7026082, 1.0]], ['2, k, 20', [0.00356102, 0.2534933, 1.0]], ['2, k, 21', [-0.0933184, -0.1974862, 1.0]], ['2, k, 22', [-0.1577832, -0.1542712, 1.0]], ['2, k, 23', [0.4635769, 0.8104286, 1.0]], ['2, k, 24', [0.3882542, 0.7640785, 1.0]]]
[['2, k, 0', [0.02160559, -0.255094, 1.0]], ['2, k, 1', [0.01135964, 0.03762826, 1.0]], ['2, k, 2', [0.001870291, 0.3246111, 1.0]], ['2, k, 3', [-0.003515913, 0.4559714, 1.0]], ['2, k, 4', [-0.1621566, 0.1991961, 1.0]], ['2, k, 5', [-0.2180815, 0.0004453445, 1.0]], ['2, k, 6', [-0.1597336, -0.1134339, 1.0]], ['2, k, 7', [-0.1145162, -0.1490388, 1.0]], ['2, k, 8', [0.1780849, 0.2756231, 1.0]], ['2, k, 9', [0.3045406, 0.4734149, 1.0]], ['2, k, 10', [0.3479002, 0.681466, 1.0]], ['2, k, 11', [0.3705389, 0.7683196, 1.0]], ['2, k, 12', [-0.0636489, -0.2554686, 1.0]], ['2, k, 13', [-0.126916, -0.2660404, 1.0]], ['2, k, 14', [-0.1254212, -0.6081828, 1.0]], ['2, k, 15', [-0.1161879, -0.6437947, 1.0]], ['2, k, 16', [0.1068818, -0.2462464, 1.0]], ['2, k, 17', [0.1714023, -0.2768948, 1.0]], ['2, k, 18', [0.142393, -0.6198045, 1.0]], ['2, k, 19', [0.1855972, -0.7026353, 1.0]], ['2, k, 20', [0.00417782, 0.2537906, 1.0]], ['2, k, 21', [-0.09012303, -0.1975801, 1.0]], ['2, k, 22', [-0.1540217, -0.1507884, 1.0]], ['2, k, 23', [0.3991624, 0.8250914, 1.0]], ['2, k, 24', [0.3325595, 0.7902757, 1.0]]]
