[['2, k, 0', [-0.2120283, -0.1432388, 1.0]], ['2, k, 1', [-0.2141124, 0.0970469, 1.0]], ['2, k, 2', [-0.218507, 0.3331899, 1.0]], ['2, k, 3', [-0.2162993, 0.4677971, 1.0]], ['2, k, 4', [-0.3661386, 0.256416, 1.0]], ['2, k, 5', [-0.4053635, 0.04000941, 1.0]], ['2, k, 6', [-0.3192915, -0.1599351, 1.0]], ['2, k, 7', [-0.293781, -0.1858315, 1.0]], ['2, k, 8', [-0.05772604, 0.2538407, 1.0]], ['2, k, 9', [-0.02100417, 0.05222369, 1.0]], ['2, k, 10', [-0.05313253, -0.1341271, 1.0]], ['2, k, 11', [-0.09234538, -0.1652633, 1.0]], ['2, k, 12', [-0.2846838, -0.1421061, 1.0]], ['2, k, 13', [-0.2762443, -0.2689044, 1.0]], ['2, k, 14', [-0.2496532, -0.5956913, 1.0]], ['2, k, 15', [-0.235491, -0.6638918, 1.0]], ['2, k, 16', [-0.1351329, -0.1414203, 1.0]], ['2, k, 17', [-0.09720601, -0.2687908, 1.0]], ['2, k, 18', [-0.09157511, -0.6001908, 1.0]], ['2, k, 19', [-0.1054189, -0.666804, 1.0]], ['2, k, 20', [-0.2174807, 0.2748033, 1.0]], ['2, k, 21', [-0.253283, -0.2364281, 1.0]], ['2, k, 22', [-0.3310943, -0.2076419, 1.0]], ['2, k, 23', [-0.105077, -0.2087688, 1.0]], ['2, k, 24', [-0.05713584, -0.1812745, 1.0]]]
[['2, k, 0', [-0.2389037, -0.1350085, 1.0]], ['2, k, 1', [-0.2435508, 0.1092376, 1.0]], ['2, k, 2', [-0.2457983, 0.3480648, 1.0]], ['2, k, 3', [-0.2476821, 0.4754411, 1.0]], ['2, k, 4', [-0.3899366, 0.2538292, 1.0]], ['2, k, 5', [-0.4376815, 0.07173187, 1.0]], ['2, k, 6', [-0.3429574, -0.09248523, 1.0]], ['2, k, 7', [-0.3117422, -0.1528242, 1.0]], ['2, k, 8', [-0.07458056, 0.2580182, 1.0]], ['2, k, 9', [-0.01922397, 0.05689399, 1.0]], ['2, k, 10', [-0.0355739, -0.09560412, 1.0]], ['2, k, 11', [-0.05326826, -0.1325042, 1.0]], ['2, k, 12', [-0.3122671, -0.1329172, 1.0]], ['2, k, 13', [-0.2922412, -0.2564141, 1.0]], ['2, k, 14', [-0.2699667, -0.5931305, 1.0]], ['2, k, 15', [-0.2508187, -0.6683746, 1.0]], ['2, k, 16', [-0.1607364, -0.1342258, 1.0]], ['2, k, 17', [-0.003341232, -0.2221589, 1.0]], ['2, k, 18', [0.007587871, -0.5275228, 1.0]], ['2, k, 19', [0.01260012, -0.5752901, 1.0]], ['2, k, 20', [-0.2455083, 0.2891635, 1.0]], ['2, k, 21', [-0.2797945, -0.2045647, 1.0]], ['2, k, 22', [-0.3465989, -0.1578317, 1.0]], ['2, k, 23', [-0.05549002, -0.1682669, 1.0]], ['2, k, 24', [-0.02010844, -0.1314769, 1.0]]]
[['2, k, 0', [-0.2388593, -0.1345607, 1.0]], ['2, k, 1', [-0.242817, 0.1095681, 1.0]], ['2, k, 2', [-0.244709, 0.3481705, 1.0]], ['2, k, 3', [-0.246987, 0.4756047, 1.0]], ['2, k, 4', [-0.3898296, 0.2540471, 1.0]], ['2, k, 5', [-0.4385893, 0.07219585, 1.0]], ['2, k, 6', [-0.3488713, -0.09785969, 1.0]], ['2, k, 7', [-0.3137275, -0.1536052, 1.0]], ['2, k, 8', [-0.07354319, 0.2575766, 1.0]], ['2, k, 9', [-0.01947808, 0.05737266, 1.0]], ['2, k, 10', [-0.03859041, -0.0965993, 1.0]], ['2, k, 11', [-0.06102493, -0.1331569, 1.0]], ['2, k, 12', [-0.3121082, -0.1324769, 1.0]], ['2, k, 13', [-0.2922105, -0.2570375, 1.0]], ['2, k, 14', [-0.26995, -0.5931112, 1.0]], ['2, k, 15', [-0.2613253, -0.6400756, 1.0]], ['2, k, 16', [-0.160841, -0.1338528, 1.0]], ['2, k, 17', [-0.01916905, -0.2190691, 1.0]], ['2, k, 18', [-0.01750273, -0.5316918, 1.0]], ['2, k, 19', [-0.01347968, -0.5975531, 1.0]], ['2, k, 20', [-0.2444597, 0.2893017, 1.0]], ['2, k, 21', [-0.2860942, -0.200614, 1.0]], ['2, k, 22', [-0.3389599, -0.1695172, 1.0]], ['2, k, 23', [-0.06576122, -0.1711266, 1.0]], ['2, k, 24', [-0.03582141, -0.1220851, 1.0]]]
[['2, k, 0', [-0.2391714, -0.1339358, 1.0]], ['2, k, 1', [-0.2425798, 0.1098188, 1.0]], ['2, k, 2', [-0.2441015, 0.3480708, 1.0]], ['2, k, 3', [-0.2456749, 0.4744366, 1.0]], ['2, k, 4', [-0.3897935, 0.2545263, 1.0]], ['2, k, 5', [-0.438661, 0.07261178, 1.0]], ['2, k, 6', [-0.3519496, -0.09428377, 1.0]], ['2, k, 7', [-0.316504, -0.1508051, 1.0]], ['2, k, 8', [-0.07233731, 0.2579311, 1.0]], ['2, k, 9', [-0.02075948, 0.05935375, 1.0]], ['2, k, 10', [-0.04233539, -0.0962482, 1.0]], ['2, k, 11', [-0.06750838, -0.1385348, 1.0]], ['2, k, 12', [-0.3121946, -0.1318834, 1.0]], ['2, k, 13', [-0.2913918, -0.2576365, 1.0]], ['2, k, 14', [-0.2675366, -0.5904408, 1.0]], ['2, k, 15', [-0.2539374, -0.6631823, 1.0]], ['2, k, 16', [-0.161413, -0.1332793, 1.0]], ['2, k, 17', [-0.03624737, -0.2155966, 1.0]], ['2, k, 18', [-0.04599056, -0.52791, 1.0]], ['2, k, 19', [-0.03931637, -0.5755024, 1.0]], ['2, k, 20', [-0.2439289, 0.2892722, 1.0]], ['2, k, 21', [-0.2868195, -0.1957341, 1.0]], ['2, k, 22', [-0.3339723, -0.1688918, 1.0]], ['2, k, 23', [-0.07120893, -0.1755821, 1.0]], ['2, k, 24', [-0.0365468, -0.1316335, 1.0]]]
[['2, k, 0', [-0.2400331, -0.1334011, 1.0]], ['2, k, 1', [-0.2425921, 0.1100193, 1.0]], ['2, k, 2', [-0.2434158, 0.3480363, 1.0]], ['2, k, 3', [-0.2447916, 0.4746445, 1.0]], ['2, k, 4', [-0.389564, 0.254692, 1.0]], ['2, k, 5', [-0.436634, 0.07215555, 1.0]], ['2, k, 6', [-0.3535807, -0.09261299, 1.0]], ['2, k, 7', [-0.3179423, -0.1498617, 1.0]], ['2, k, 8', [-0.07118605, 0.2578633, 1.0]], ['2, k, 9', [-0.02140715, 0.06030948, 1.0]], ['2, k, 10', [-0.04270056, -0.09646841, 1.0]], ['2, k, 11', [-0.07303724, -0.1390918, 1.0]], ['2, k, 12', [-0.3127448, -0.1312143, 1.0]], ['2, k, 13', [-0.2908021, -0.2583261, 1.0]], ['2, k, 14', [-0.2664665, -0.5961353, 1.0]], ['2, k, 15', [-0.2522465, -0.665751, 1.0]], ['2, k, 16', [-0.1625267, -0.1329325, 1.0]], ['2, k, 17', [-0.05150241, -0.2202375, 1.0]], ['2, k, 18', [-0.07284412, -0.5454987, 1.0]], ['2, k, 19', [-0.06308804, -0.6267003, 1.0]], ['2, k, 20', [-0.2434099, 0.2892812, 1.0]], ['2, k, 21', [-0.2873074, -0.1960661, 1.0]], ['2, k, 22', [-0.3427781, -0.1651363, 1.0]], ['2, k, 23', [-0.07773472, -0.1739945, 1.0]], ['2, k, 24', [-0.04467667, -0.1369257, 1.0]]]
[['2, k, 0', [-0.2419331, -0.133081, 1.0]], ['2, k, 1', [-0.2436182, 0.1105125, 1.0]], ['2, k, 2', [-0.2442251, 0.3492494, 1.0]], ['2, k, 3', [-0.2424948, 0.477175, 1.0]], ['2, k, 4', [-0.3892497, 0.2547285, 1.0]], ['2, k, 5', [-0.4252309, 0.06174955, 1.0]], ['2, k, 6', [-0.3339404, -0.1025406, 1.0]], ['2, k, 7', [-0.3051902, -0.1602024, 1.0]], ['2, k, 8', [-0.0708942, 0.2577197, 1.0]], ['2, k, 9', [-0.02350152, 0.06103254, 1.0]], ['2, k, 10', [-0.0472584, -0.09758579, 1.0]], ['2, k, 11', [-0.08720287, -0.1433082, 1.0]], ['2, k, 12', [-0.3147373, -0.1305453, 1.0]], ['2, k, 13', [-0.2894987, -0.2586541, 1.0]], ['2, k, 14', [-0.2666234, -0.5967232, 1.0]], ['2, k, 15', [-0.2490171, -0.6654018, 1.0]], ['2, k, 16', [-0.1642837, -0.1329171, 1.0]], ['2, k, 17', [-0.09592375, -0.254359, 1.0]], ['2, k, 18', [-0.1174557, -0.5707991, 1.0]], ['2, k, 19', [-0.1317139, -0.6396484, 1.0]], ['2, k, 20', [-0.2442929, 0.2902462, 1.0]], ['2, k, 21', [-0.2749399, -0.2092974, 1.0]], ['2, k, 22', [-0.3386612, -0.161717, 1.0]], ['2, k, 23', [-0.0982114, -0.1797688, 1.0]], ['2, k, 24', [-0.06144789, -0.1626135, 1.0]]]
[['2, k, 0', [-0.2437647, -0.1328204, 1.0]], ['2, k, 1', [-0.2445733, 0.1109143, 1.0]], ['2, k, 2', [-0.2446904, 0.3499346, 1.0]], ['2, k, 3', [-0.2416295, 0.4767999, 1.0]], ['2, k, 4', [-0.3892573, 0.2546911, 1.0]], ['2, k, 5', [-0.4305772, 0.07060031, 1.0]], ['2, k, 6', [-0.3319333, -0.1053335, 1.0]], ['2, k, 7', [-0.3045795, -0.1612701, 1.0]], ['2, k, 8', [-0.07072755, 0.2577228, 1.0]], ['2, k, 9', [-0.02475173, 0.06111691, 1.0]], ['2, k, 10', [-0.0563717, -0.1315397, 1.0]], ['2, k, 11', [-0.09479591, -0.1679045, 1.0]], ['2, k, 12', [-0.3166757, -0.1299877, 1.0]], ['2, k, 13', [-0.2893958, -0.2599489, 1.0]], ['2, k, 14', [-0.2662475, -0.5971243, 1.0]], ['2, k, 15', [-0.24576, -0.6659339, 1.0]], ['2, k, 16', [-0.1659598, -0.1329211, 1.0]], ['2, k, 17', [-0.1007164, -0.2575391, 1.0]], ['2, k, 18', [-0.1255541, -0.5728741, 1.0]], ['2, k, 19', [-0.1348886, -0.6408162, 1.0]], ['2, k, 20', [-0.2448851, 0.2908501, 1.0]], ['2, k, 21', [-0.2707788, -0.2137927, 1.0]], ['2, k, 22', [-0.3383451, -0.1676944, 1.0]], ['2, k, 23', [-0.10422, -0.2081459, 1.0]], ['2, k, 24', [-0.05355469, -0.1845085, 1.0]]]
[['2, k, 0', [-0.244643, -0.132866, 1.0]], ['2, k, 1', [-0.2452258, 0.11105, 1.0]], ['2, k, 2', [-0.245082, 0.3501968, 1.0]], ['2, k, 3', [-0.241452, 0.4764032, 1.0]], ['2, k, 4', [-0.3892602, 0.2546417, 1.0]], ['2, k, 5', [-0.4280894, 0.05833215, 1.0]], ['2, k, 6', [-0.3321677, -0.1046827, 1.0]], ['2, k, 7', [-0.3036358, -0.1629567, 1.0]], ['2, k, 8', [-0.06995059, 0.2568539, 1.0]], ['2, k, 9', [-0.02525859, 0.06011849, 1.0]], ['2, k, 10', [-0.05989043, -0.1116298, 1.0]], ['2, k, 11', [-0.09853828, -0.1541451, 1.0]], ['2, k, 12', [-0.3175718, -0.1298431, 1.0]], ['2, k, 13', [-0.2893326, -0.2609373, 1.0]], ['2, k, 14', [-0.2661522, -0.597138, 1.0]], ['2, k, 15', [-0.2476292, -0.665226, 1.0]], ['2, k, 16', [-0.1668029, -0.133157, 1.0]], ['2, k, 17', [-0.1059016, -0.259622, 1.0]], ['2, k, 18', [-0.1332391, -0.5684297, 1.0]], ['2, k, 19', [-0.1367563, -0.6403955, 1.0]], ['2, k, 20', [-0.2453369, 0.2910904, 1.0]], ['2, k, 21', [-0.2765646, -0.2131674, 1.0]], ['2, k, 22', [-0.3389765, -0.1616575, 1.0]], ['2, k, 23', [-0.1077306, -0.1959198, 1.0]], ['2, k, 24', [-0.06613568, -0.1649185, 1.0]]]
[['2, k, 0', [-0.2478004, -0.1320184, 1.0]], ['2, k, 1', [-0.2465607, 0.1119049, 1.0]], ['2, k, 2', [-0.245024, 0.3510309, 1.0]], ['2, k, 3', [-0.2398715, 0.4764642, 1.0]], ['2, k, 4', [-0.3890359, 0.2548969, 1.0]], ['2, k, 5', [-0.4203603, 0.041733, 1.0]], ['2, k, 6', [-0.3336389, -0.1022183, 1.0]], ['2, k, 7', [-0.3083138, -0.1588384, 1.0]], ['2, k, 8', [-0.06891853, 0.2574911, 1.0]], ['2, k, 9', [-0.03075058, 0.05984607, 1.0]], ['2, k, 10', [-0.06058531, -0.1069228, 1.0]], ['2, k, 11', [-0.09866231, -0.1490225, 1.0]], ['2, k, 12', [-0.3207499, -0.1285426, 1.0]], ['2, k, 13', [-0.2897874, -0.2644638, 1.0]], ['2, k, 14', [-0.2642691, -0.5964025, 1.0]], ['2, k, 15', [-0.2458269, -0.6629406, 1.0]], ['2, k, 16', [-0.1698462, -0.1327437, 1.0]], ['2, k, 17', [-0.1153283, -0.2649544, 1.0]], ['2, k, 18', [-0.1461083, -0.5886212, 1.0]], ['2, k, 19', [-0.1583602, -0.6519792, 1.0]], ['2, k, 20', [-0.245596, 0.2919354, 1.0]], ['2, k, 21', [-0.2826397, -0.2112502, 1.0]], ['2, k, 22', [-0.3404035, -0.167017, 1.0]], ['2, k, 23', [-0.112185, -0.1916008, 1.0]], ['2, k, 24', [-0.07581789, -0.1706862, 1.0]]]
[['2, k, 0', [-0.2482426, -0.1317721, 1.0]], ['2, k, 1', [-0.2468788, 0.1123529, 1.0]], ['2, k, 2', [-0.2450916, 0.3516826, 1.0]], ['2, k, 3', [-0.2380894, 0.4772148, 1.0]], ['2, k, 4', [-0.3890793, 0.2548102, 1.0]], ['2, k, 5', [-0.4183122, 0.03532485, 1.0]], ['2, k, 6', [-0.3299867, -0.1084348, 1.0]], ['2, k, 7', [-0.3065106, -0.1597085, 1.0]], ['2, k, 8', [-0.06873774, 0.2574683, 1.0]], ['2, k, 9', [-0.03077445, 0.05742363, 1.0]], ['2, k, 10', [-0.06087095, -0.1064721, 1.0]], ['2, k, 11', [-0.09736318, -0.1492161, 1.0]], ['2, k, 12', [-0.3211306, -0.1282856, 1.0]], ['2, k, 13', [-0.2903427, -0.2652777, 1.0]], ['2, k, 14', [-0.263964, -0.596258, 1.0]], ['2, k, 15', [-0.2409158, -0.6620815, 1.0]], ['2, k, 16', [-0.1703871, -0.1325088, 1.0]], ['2, k, 17', [-0.1159641, -0.2650176, 1.0]], ['2, k, 18', [-0.1464104, -0.5888112, 1.0]], ['2, k, 19', [-0.1593117, -0.6511946, 1.0]], ['2, k, 20', [-0.2457281, 0.292539, 1.0]], ['2, k, 21', [-0.277467, -0.2118196, 1.0]], ['2, k, 22', [-0.3243639, -0.1749475, 1.0]], ['2, k, 23', [-0.1123812, -0.1917831, 1.0]], ['2, k, 24', [-0.06765985, -0.1595491, 1.0]]]
[['2, k, 0', [-0.2483634, -0.1318461, 1.0]], ['2, k, 1', [-0.2468446, 0.1123516, 1.0]], ['2, k, 2', [-0.2447913, 0.3517566, 1.0]], ['2, k, 3', [-0.2376567, 0.4777488, 1.0]], ['2, k, 4', [-0.3888393, 0.2547258, 1.0]], ['2, k, 5', [-0.4207475, 0.04420756, 1.0]], ['2, k, 6', [-0.3339131, -0.1015438, 1.0]], ['2, k, 7', [-0.3064824, -0.1604048, 1.0]], ['2, k, 8', [-0.06849538, 0.257277, 1.0]], ['2, k, 9', [-0.03113407, 0.05821932, 1.0]], ['2, k, 10', [-0.0611384, -0.1062985, 1.0]], ['2, k, 11', [-0.0955165, -0.1515338, 1.0]], ['2, k, 12', [-0.3212428, -0.1283139, 1.0]], ['2, k, 13', [-0.2903967, -0.2655782, 1.0]], ['2, k, 14', [-0.263792, -0.5963347, 1.0]], ['2, k, 15', [-0.2352521, -0.6643596, 1.0]], ['2, k, 16', [-0.1704904, -0.1326223, 1.0]], ['2, k, 17', [-0.1160839, -0.2649911, 1.0]], ['2, k, 18', [-0.1463515, -0.5882083, 1.0]], ['2, k, 19', [-0.1592938, -0.6510934, 1.0]], ['2, k, 20', [-0.2454969, 0.2925946, 1.0]], ['2, k, 21', [-0.278825, -0.2138378, 1.0]], ['2, k, 22', [-0.3351769, -0.1659329, 1.0]], ['2, k, 23', [-0.1124699, -0.1916069, 1.0]], ['2, k, 24', [-0.06489451, -0.1668774, 1.0]]]
[['2, k, 0', [-0.2483198, -0.1317286, 1.0]], ['2, k, 1', [-0.2467484, 0.1125394, 1.0]], ['2, k, 2', [-0.2445907, 0.3519881, 1.0]], ['2, k, 3', [-0.2370714, 0.4782791, 1.0]], ['2, k, 4', [-0.3887868, 0.2547762, 1.0]], ['2, k, 5', [-0.4172201, 0.03659838, 1.0]], ['2, k, 6', [-0.3306342, -0.1069946, 1.0]], ['2, k, 7', [-0.3075857, -0.1591456, 1.0]], ['2, k, 8', [-0.0680593, 0.2572994, 1.0]], ['2, k, 9', [-0.03118907, 0.05818574, 1.0]], ['2, k, 10', [-0.06045379, -0.1062821, 1.0]], ['2, k, 11', [-0.09514208, -0.1505872, 1.0]], ['2, k, 12', [-0.3212076, -0.1282034, 1.0]], ['2, k, 13', [-0.2903661, -0.2656753, 1.0]], ['2, k, 14', [-0.2645033, -0.5953951, 1.0]], ['2, k, 15', [-0.2365514, -0.663271, 1.0]], ['2, k, 16', [-0.1704184, -0.1324935, 1.0]], ['2, k, 17', [-0.1162981, -0.2649418, 1.0]], ['2, k, 18', [-0.1464278, -0.5885291, 1.0]], ['2, k, 19', [-0.1619021, -0.6515777, 1.0]], ['2, k, 20', [-0.2453203, 0.2928203, 1.0]], ['2, k, 21', [-0.275511, -0.2123841, 1.0]], ['2, k, 22', [-0.3394843, -0.1633542, 1.0]], ['2, k, 23', [-0.1095023, -0.189281, 1.0]], ['2, k, 24', [-0.06494237, -0.1651938, 1.0]]]
[['2, k, 0', [-0.2482609, -0.1316486, 1.0]], ['2, k, 1', [-0.246687, 0.1127162, 1.0]], ['2, k, 2', [-0.2445192, 0.3522603, 1.0]], ['2, k, 3', [-0.2364284, 0.4785139, 1.0]], ['2, k, 4', [-0.3886791, 0.2549188, 1.0]], ['2, k, 5', [-0.4158759, 0.0350676, 1.0]], ['2, k, 6', [-0.3168345, -0.1544129, 1.0]], ['2, k, 7', [-0.2938315, -0.2106382, 1.0]], ['2, k, 8', [-0.06599789, 0.2564126, 1.0]], ['2, k, 9', [-0.03008489, 0.05894833, 1.0]], ['2, k, 10', [-0.06015477, -0.106189, 1.0]], ['2, k, 11', [-0.09290139, -0.1494962, 1.0]], ['2, k, 12', [-0.3211637, -0.1280976, 1.0]], ['2, k, 13', [-0.2900604, -0.2673487, 1.0]], ['2, k, 14', [-0.2647336, -0.595544, 1.0]], ['2, k, 15', [-0.2316273, -0.6613708, 1.0]], ['2, k, 16', [-0.1703263, -0.1324493, 1.0]], ['2, k, 17', [-0.1162329, -0.2653222, 1.0]], ['2, k, 18', [-0.1475065, -0.588124, 1.0]], ['2, k, 19', [-0.1438724, -0.6687619, 1.0]], ['2, k, 20', [-0.2452475, 0.2930711, 1.0]], ['2, k, 21', [-0.2568997, -0.2590588, 1.0]], ['2, k, 22', [-0.3268832, -0.2115858, 1.0]], ['2, k, 23', [-0.110622, -0.1895349, 1.0]], ['2, k, 24', [-0.06670485, -0.1639964, 1.0]]]
[['2, k, 0', [-0.2484245, -0.131634, 1.0]], ['2, k, 1', [-0.2468307, 0.1127676, 1.0]], ['2, k, 2', [-0.2445828, 0.3523341, 1.0]], ['2, k, 3', [-0.2354291, 0.4792472, 1.0]], ['2, k, 4', [-0.3885738, 0.25488, 1.0]], ['2, k, 5', [-0.4175685, 0.03995908, 1.0]], ['2, k, 6', [-0.3353958, -0.1023523, 1.0]], ['2, k, 7', [-0.3089596, -0.1638519, 1.0]], ['2, k, 8', [-0.06594461, 0.2564325, 1.0]], ['2, k, 9', [-0.02950977, 0.05941195, 1.0]], ['2, k, 10', [-0.05880488, -0.106225, 1.0]], ['2, k, 11', [-0.09407172, -0.1518025, 1.0]], ['2, k, 12', [-0.3213607, -0.1279811, 1.0]], ['2, k, 13', [-0.2899429, -0.2676884, 1.0]], ['2, k, 14', [-0.2653149, -0.5960905, 1.0]], ['2, k, 15', [-0.2320549, -0.6632817, 1.0]], ['2, k, 16', [-0.1704423, -0.1325125, 1.0]], ['2, k, 17', [-0.1162319, -0.2653209, 1.0]], ['2, k, 18', [-0.1476949, -0.5871302, 1.0]], ['2, k, 19', [-0.149698, -0.6495315, 1.0]], ['2, k, 20', [-0.2453307, 0.2931407, 1.0]], ['2, k, 21', [-0.290084, -0.211322, 1.0]], ['2, k, 22', [-0.3397903, -0.1704646, 1.0]], ['2, k, 23', [-0.107101, -0.1916209, 1.0]], ['2, k, 24', [-0.07311459, -0.1636586, 1.0]]]
[['2, k, 0', [-0.2483478, -0.1316834, 1.0]], ['2, k, 1', [-0.2467106, 0.112674, 1.0]], ['2, k, 2', [-0.2444072, 0.3521788, 1.0]], ['2, k, 3', [-0.2353529, 0.4793963, 1.0]], ['2, k, 4', [-0.3871028, 0.2556239, 1.0]], ['2, k, 5', [-0.4201424, 0.04844959, 1.0]], ['2, k, 6', [-0.3354522, -0.101854, 1.0]], ['2, k, 7', [-0.3084657, -0.1626031, 1.0]], ['2, k, 8', [-0.06598685, 0.2564772, 1.0]], ['2, k, 9', [-0.02920631, 0.05947541, 1.0]], ['2, k, 10', [-0.05818715, -0.1059468, 1.0]], ['2, k, 11', [-0.09299888, -0.1507006, 1.0]], ['2, k, 12', [-0.3212673, -0.1280284, 1.0]], ['2, k, 13', [-0.2891158, -0.2694575, 1.0]], ['2, k, 14', [-0.2651208, -0.5973623, 1.0]], ['2, k, 15', [-0.2325012, -0.6631949, 1.0]], ['2, k, 16', [-0.1703821, -0.1325631, 1.0]], ['2, k, 17', [-0.1160937, -0.2657337, 1.0]], ['2, k, 18', [-0.147767, -0.5857097, 1.0]], ['2, k, 19', [-0.1587199, -0.6527623, 1.0]], ['2, k, 20', [-0.2451655, 0.2930023, 1.0]], ['2, k, 21', [-0.2822252, -0.2114272, 1.0]], ['2, k, 22', [-0.3414572, -0.1645086, 1.0]], ['2, k, 23', [-0.1111863, -0.1902846, 1.0]], ['2, k, 24', [-0.0684961, -0.164702, 1.0]]]
[['2, k, 0', [-0.2482576, -0.1319471, 1.0]], ['2, k, 1', [-0.2465171, 0.1124478, 1.0]], ['2, k, 2', [-0.2440328, 0.3520224, 1.0]], ['2, k, 3', [-0.2350702, 0.477932, 1.0]], ['2, k, 4', [-0.3870852, 0.255273, 1.0]], ['2, k, 5', [-0.428966, 0.07127359, 1.0]], ['2, k, 6', [-0.3356039, -0.1018588, 1.0]], ['2, k, 7', [-0.3070412, -0.1627298, 1.0]], ['2, k, 8', [-0.06589605, 0.2563778, 1.0]], ['2, k, 9', [-0.02780045, 0.05985643, 1.0]], ['2, k, 10', [-0.0562816, -0.1052455, 1.0]], ['2, k, 11', [-0.08906254, -0.1494836, 1.0]], ['2, k, 12', [-0.3212384, -0.1281653, 1.0]], ['2, k, 13', [-0.2885731, -0.2705397, 1.0]], ['2, k, 14', [-0.264769, -0.598071, 1.0]], ['2, k, 15', [-0.2330649, -0.6634228, 1.0]], ['2, k, 16', [-0.1701734, -0.1330238, 1.0]], ['2, k, 17', [-0.1159564, -0.2659147, 1.0]], ['2, k, 18', [-0.1466337, -0.5884321, 1.0]], ['2, k, 19', [-0.1585959, -0.651408, 1.0]], ['2, k, 20', [-0.2448381, 0.2928233, 1.0]], ['2, k, 21', [-0.2758368, -0.2129535, 1.0]], ['2, k, 22', [-0.3392748, -0.1697127, 1.0]], ['2, k, 23', [-0.1019032, -0.1904916, 1.0]], ['2, k, 24', [-0.06563218, -0.159944, 1.0]]]
[['2, k, 0', [-0.2481706, -0.1319207, 1.0]], ['2, k, 1', [-0.2464245, 0.1124611, 1.0]], ['2, k, 2', [-0.2439434, 0.3519953, 1.0]], ['2, k, 3', [-0.2331372, 0.480151, 1.0]], ['2, k, 4', [-0.3870981, 0.2553439, 1.0]], ['2, k, 5', [-0.4283066, 0.0711773, 1.0]], ['2, k, 6', [-0.3355734, -0.1019991, 1.0]], ['2, k, 7', [-0.3082278, -0.1617972, 1.0]], ['2, k, 8', [-0.06583808, 0.2564555, 1.0]], ['2, k, 9', [-0.02878274, 0.05946667, 1.0]], ['2, k, 10', [-0.05628142, -0.105312, 1.0]], ['2, k, 11', [-0.08986482, -0.1512196, 1.0]], ['2, k, 12', [-0.3211339, -0.1280991, 1.0]], ['2, k, 13', [-0.2884867, -0.270488, 1.0]], ['2, k, 14', [-0.2637928, -0.5966792, 1.0]], ['2, k, 15', [-0.2341848, -0.663095, 1.0]], ['2, k, 16', [-0.1701083, -0.1330282, 1.0]], ['2, k, 17', [-0.1157988, -0.2662624, 1.0]], ['2, k, 18', [-0.1463873, -0.5882829, 1.0]], ['2, k, 19', [-0.1588529, -0.6504956, 1.0]], ['2, k, 20', [-0.2447445, 0.2928085, 1.0]], ['2, k, 21', [-0.2830534, -0.2117465, 1.0]], ['2, k, 22', [-0.3399619, -0.1693884, 1.0]], ['2, k, 23', [-0.1106113, -0.1894822, 1.0]], ['2, k, 24', [-0.05772888, -0.1617996, 1.0]]]
[['2, k, 0', [-0.248134, -0.1319346, 1.0]], ['2, k, 1', [-0.2464123, 0.1124651, 1.0]], ['2, k, 2', [-0.2439758, 0.3520249, 1.0]], ['2, k, 3', [-0.2318428, 0.478411, 1.0]], ['2, k, 4', [-0.3857218, 0.2566819, 1.0]], ['2, k, 5', [-0.4290595, 0.07301759, 1.0]], ['2, k, 6', [-0.3357505, -0.101495, 1.0]], ['2, k, 7', [-0.3080924, -0.161951, 1.0]], ['2, k, 8', [-0.06402427, 0.2551348, 1.0]], ['2, k, 9', [-0.0271865, 0.05936508, 1.0]], ['2, k, 10', [-0.05580231, -0.1051593, 1.0]], ['2, k, 11', [-0.08840583, -0.1503536, 1.0]], ['2, k, 12', [-0.3211021, -0.1280418, 1.0]], ['2, k, 13', [-0.2880443, -0.2720244, 1.0]], ['2, k, 14', [-0.2627048, -0.5977765, 1.0]], ['2, k, 15', [-0.2440346, -0.6635677, 1.0]], ['2, k, 16', [-0.1700398, -0.1331408, 1.0]], ['2, k, 17', [-0.1151545, -0.2682898, 1.0]], ['2, k, 18', [-0.1472256, -0.5904979, 1.0]], ['2, k, 19', [-0.1572583, -0.6509687, 1.0]], ['2, k, 20', [-0.244763, 0.2928316, 1.0]], ['2, k, 21', [-0.2823713, -0.212324, 1.0]], ['2, k, 22', [-0.3392297, -0.1697811, 1.0]], ['2, k, 23', [-0.1030839, -0.1915538, 1.0]], ['2, k, 24', [-0.06072659, -0.1602988, 1.0]]]
