[[0, -0.2120283, -0.1432388, 3.260947, 1], [1, -0.2141124, 0.0970469, 3.199832, 1], [2, -0.218507, 0.3331899, 3.130536, 1], [3, -0.2162993, 0.4677971, 3.108187, 1], [4, -0.3661386, 0.256416, 3.107778, 1], [5, -0.4053635, 0.04000941, 3.08739, 1], [6, -0.3192915, -0.1599351, 2.978686, 1], [7, -0.293781, -0.1858315, 2.942647, 1], [8, -0.05772604, 0.2538407, 3.132992, 1], [9, -0.02100417, 0.05222369, 3.150191, 1], [10, -0.05313253, -0.1341271, 3.033093, 1], [11, -0.09234538, -0.1652633, 2.963879, 1], [12, -0.2846838, -0.1421061, 3.225179, 1], [13, -0.2762443, -0.2689044, 2.911263, 1], [14, -0.2496532, -0.5956913, 2.924437, 1], [15, -0.235491, -0.6638918, 2.844965, 1], [16, -0.1351329, -0.1414203, 3.229587, 1], [17, -0.09720601, -0.2687908, 2.912842, 1], [18, -0.09157511, -0.6001908, 2.923286, 1], [19, -0.1054189, -0.666804, 2.842329, 1], [20, -0.2174807, 0.2748033, 3.149683, 1], [21, -0.253283, -0.2364281, 2.89025, 1], [22, -0.3310943, -0.2076419, 2.922545, 1], [23, -0.105077, -0.2087688, 2.905215, 1], [24, -0.05713584, -0.1812745, 2.96825, 1]]
[[0, -0.2393389, -0.1358349, 3.243751, 1], [1, -0.2439845, 0.1089207, 3.214187, 1], [2, -0.2477615, 0.3497515, 3.173918, 1], [3, -0.2462533, 0.4767026, 3.159343, 1], [4, -0.3879201, 0.2543984, 3.16101, 1], [5, -0.4376959, 0.07309019, 3.159944, 1], [6, -0.3412457, -0.09934919, 3.060807, 1], [7, -0.3080059, -0.1544988, 2.998857, 1], [8, -0.07404631, 0.2562093, 3.167326, 1], [9, -0.01757162, 0.04891082, 3.197866, 1], [10, -0.04433342, -0.1073429, 3.087471, 1], [11, -0.06154209, -0.1381572, 3.035215, 1], [12, -0.3126904, -0.1333297, 3.210821, 1], [13, -0.2936809, -0.2548912, 2.90655, 1], [14, -0.2708846, -0.5901682, 2.91774, 1], [15, -0.2516934, -0.6571208, 2.837635, 1], [16, -0.1608909, -0.1354238, 3.209821, 1], [17, 0.03775331, -0.2257709, 2.937992, 1], [18, 0.1242765, -0.5430736, 2.915809, 1], [19, 0.1247931, -0.5911987, 2.793589, 1], [20, -0.2468941, 0.2902309, 3.186069, 1], [21, -0.2772075, -0.2068498, 2.939453, 1], [22, -0.3374749, -0.1650623, 2.95774, 1], [23, -0.05799843, -0.1620926, 2.991484, 1], [24, -0.02917372, -0.1259601, 2.982846, 1]]
[[0, -0.2387094, -0.1357861, 3.245356, 1], [1, -0.2438294, 0.1089635, 3.215341, 1], [2, -0.2479044, 0.3496656, 3.174604, 1], [3, -0.2478348, 0.4772552, 3.162287, 1], [4, -0.3889847, 0.25374, 3.162333, 1], [5, -0.4362703, 0.07173109, 3.161167, 1], [6, -0.34007, -0.09912772, 3.057806, 1], [7, -0.3074485, -0.1537192, 2.996037, 1], [8, -0.07612097, 0.2561522, 3.16713, 1], [9, -0.01679335, 0.05468678, 3.20285, 1], [10, -0.03552978, -0.1045331, 3.066791, 1], [11, -0.04924579, -0.1418948, 3.004753, 1], [12, -0.3122618, -0.1334153, 3.2121, 1], [13, -0.2933433, -0.2549078, 2.906399, 1], [14, -0.2698467, -0.5907487, 2.917607, 1], [15, -0.252278, -0.6586243, 2.838425, 1], [16, -0.1600979, -0.1352372, 3.211646, 1], [17, 0.03239125, -0.2256916, 2.929291, 1], [18, 0.1037268, -0.545657, 2.912861, 1], [19, 0.15327, -0.6099177, 2.859411, 1], [20, -0.24699, 0.2901733, 3.186864, 1], [21, -0.2790419, -0.2040322, 2.933503, 1], [22, -0.3419298, -0.1586096, 2.9665, 1], [23, -0.04948194, -0.1676709, 2.97015, 1], [24, -0.01962826, -0.1331856, 2.955125, 1]]
[[0, -0.238089, -0.1356399, 3.246613, 1], [1, -0.2438008, 0.1089814, 3.216355, 1], [2, -0.248368, 0.3494534, 3.175458, 1], [3, -0.2487939, 0.4768696, 3.164623, 1], [4, -0.3890536, 0.2535757, 3.162444, 1], [5, -0.4366638, 0.07169459, 3.161716, 1], [6, -0.3490174, -0.08963868, 3.063505, 1], [7, -0.3144546, -0.1504894, 2.998076, 1], [8, -0.07718086, 0.2563585, 3.167452, 1], [9, -0.01733411, 0.05707134, 3.205442, 1], [10, -0.03495307, -0.1017675, 3.066771, 1], [11, -0.04851918, -0.1341064, 3.000772, 1], [12, -0.3117042, -0.133424, 3.213271, 1], [13, -0.292858, -0.256231, 2.905372, 1], [14, -0.2699467, -0.5909791, 2.917124, 1], [15, -0.2500346, -0.6588755, 2.838771, 1], [16, -0.1594621, -0.1349539, 3.212906, 1], [17, 0.02084836, -0.2245465, 2.919116, 1], [18, 0.07208101, -0.5483669, 2.910014, 1], [19, 0.09732736, -0.6156716, 2.834156, 1], [20, -0.2473374, 0.2900234, 3.187751, 1], [21, -0.2880609, -0.1968172, 2.94443, 1], [22, -0.3403156, -0.1621172, 2.967504, 1], [23, -0.04537075, -0.1565877, 2.964486, 1], [24, -0.02211984, -0.1295903, 2.960744, 1]]
[[0, -0.2386617, -0.1352963, 3.246621, 1], [1, -0.2440989, 0.1092857, 3.216724, 1], [2, -0.2484697, 0.3497053, 3.176265, 1], [3, -0.2484089, 0.476812, 3.165437, 1], [4, -0.3891651, 0.2533409, 3.162656, 1], [5, -0.4376768, 0.07172029, 3.162025, 1], [6, -0.3503847, -0.08848942, 3.06353, 1], [7, -0.3147139, -0.1490806, 2.999306, 1], [8, -0.07573841, 0.2578443, 3.17764, 1], [9, -0.01926768, 0.05695211, 3.210255, 1], [10, -0.03506248, -0.09739373, 3.069218, 1], [11, -0.05187887, -0.1323541, 2.996773, 1], [12, -0.3122333, -0.1330732, 3.213168, 1], [13, -0.292684, -0.2561767, 2.905336, 1], [14, -0.2694971, -0.5917764, 2.91709, 1], [15, -0.2473473, -0.6662452, 2.852814, 1], [16, -0.1600942, -0.1346263, 3.21301, 1], [17, 0.01113978, -0.2230514, 2.913365, 1], [18, 0.03431829, -0.5389494, 2.916289, 1], [19, 0.03853361, -0.5871127, 2.794128, 1], [20, -0.2475043, 0.2902919, 3.188437, 1], [21, -0.2915646, -0.19641, 2.939084, 1], [22, -0.3503845, -0.1528398, 2.98875, 1], [23, -0.05427318, -0.1686198, 2.940316, 1], [24, -0.02207845, -0.1268624, 2.956398, 1]]
[[0, -0.2389037, -0.1350085, 3.247227, 1], [1, -0.2435508, 0.1092376, 3.22079, 1], [2, -0.2457983, 0.3480648, 3.186793, 1], [3, -0.2476821, 0.4754411, 3.168247, 1], [4, -0.3899366, 0.2538292, 3.166211, 1], [5, -0.4376815, 0.07173187, 3.162218, 1], [6, -0.3429574, -0.09248523, 3.058879, 1], [7, -0.3117422, -0.1528242, 2.999598, 1], [8, -0.07458056, 0.2580182, 3.182925, 1], [9, -0.01922397, 0.05689399, 3.21038, 1], [10, -0.0355739, -0.09560412, 3.069882, 1], [11, -0.05326826, -0.1325042, 2.991772, 1], [12, -0.3122671, -0.1329172, 3.213289, 1], [13, -0.2922412, -0.2564141, 2.905281, 1], [14, -0.2699667, -0.5931305, 2.91865, 1], [15, -0.2508187, -0.6683746, 2.854716, 1], [16, -0.1607364, -0.1342258, 3.214472, 1], [17, -0.003341232, -0.2221589, 2.910987, 1], [18, 0.007587871, -0.5275228, 2.916941, 1], [19, 0.01260012, -0.5752901, 2.794472, 1], [20, -0.2455083, 0.2891635, 3.19711, 1], [21, -0.2797945, -0.2045647, 2.941253, 1], [22, -0.3465989, -0.1578317, 2.97794, 1], [23, -0.05549002, -0.1682669, 2.934315, 1], [24, -0.02010844, -0.1314769, 2.963651, 1]]
[[0, -0.2388593, -0.1345607, 3.248629, 1], [1, -0.242817, 0.1095681, 3.224232, 1], [2, -0.244709, 0.3481705, 3.190799, 1], [3, -0.246987, 0.4756047, 3.170867, 1], [4, -0.3898296, 0.2540471, 3.166891, 1], [5, -0.4385893, 0.07219585, 3.162371, 1], [6, -0.3488713, -0.09785969, 3.062055, 1], [7, -0.3137275, -0.1536052, 2.999117, 1], [8, -0.07354319, 0.2575766, 3.185463, 1], [9, -0.01947808, 0.05737266, 3.210406, 1], [10, -0.03859041, -0.0965993, 3.070563, 1], [11, -0.06102493, -0.1331569, 2.984882, 1], [12, -0.3121082, -0.1324769, 3.214096, 1], [13, -0.2922105, -0.2570375, 2.905225, 1], [14, -0.26995, -0.5931112, 2.918003, 1], [15, -0.2613253, -0.6400756, 2.795755, 1], [16, -0.160841, -0.1338528, 3.216462, 1], [17, -0.01916905, -0.2190691, 2.909838, 1], [18, -0.01750273, -0.5316918, 2.925632, 1], [19, -0.01347968, -0.5975531, 2.840358, 1], [20, -0.2444597, 0.2893017, 3.201153, 1], [21, -0.2860942, -0.200614, 2.941823, 1], [22, -0.3389599, -0.1695172, 2.95975, 1], [23, -0.06576122, -0.1711266, 2.928314, 1], [24, -0.03582141, -0.1220851, 2.961272, 1]]
[[0, -0.2391714, -0.1339358, 3.250009, 1], [1, -0.2425798, 0.1098188, 3.226283, 1], [2, -0.2441015, 0.3480708, 3.192845, 1], [3, -0.2456749, 0.4744366, 3.176522, 1], [4, -0.3897935, 0.2545263, 3.167514, 1], [5, -0.438661, 0.07261178, 3.161524, 1], [6, -0.3519496, -0.09428377, 3.063789, 1], [7, -0.316504, -0.1508051, 2.998574, 1], [8, -0.07233731, 0.2579311, 3.187814, 1], [9, -0.02075948, 0.05935375, 3.210454, 1], [10, -0.04233539, -0.0962482, 3.064785, 1], [11, -0.06750838, -0.1385348, 2.986194, 1], [12, -0.3121946, -0.1318834, 3.214845, 1], [13, -0.2913918, -0.2576365, 2.905745, 1], [14, -0.2675366, -0.5904408, 2.922158, 1], [15, -0.2539374, -0.6631823, 2.850421, 1], [16, -0.161413, -0.1332793, 3.218504, 1], [17, -0.03624737, -0.2155966, 2.905833, 1], [18, -0.04599056, -0.52791, 2.914409, 1], [19, -0.03931637, -0.5755024, 2.791913, 1], [20, -0.2439289, 0.2892722, 3.20325, 1], [21, -0.2868195, -0.1957341, 2.937396, 1], [22, -0.3339723, -0.1688918, 2.959533, 1], [23, -0.07120893, -0.1755821, 2.923062, 1], [24, -0.0365468, -0.1316335, 2.960637, 1]]
[[0, -0.2400331, -0.1334011, 3.252171, 1], [1, -0.2425921, 0.1100193, 3.229017, 1], [2, -0.2434158, 0.3480363, 3.195691, 1], [3, -0.2447916, 0.4746445, 3.178276, 1], [4, -0.389564, 0.254692, 3.167962, 1], [5, -0.436634, 0.07215555, 3.15954, 1], [6, -0.3535807, -0.09261299, 3.064179, 1], [7, -0.3179423, -0.1498617, 3.002123, 1], [8, -0.07118605, 0.2578633, 3.189983, 1], [9, -0.02140715, 0.06030948, 3.210782, 1], [10, -0.04270056, -0.09646841, 3.06497, 1], [11, -0.07303724, -0.1390918, 2.984239, 1], [12, -0.3127448, -0.1312143, 3.216576, 1], [13, -0.2908021, -0.2583261, 2.905878, 1], [14, -0.2664665, -0.5961353, 2.922346, 1], [15, -0.2522465, -0.665751, 2.84516, 1], [16, -0.1625267, -0.1329325, 3.220916, 1], [17, -0.05150241, -0.2202375, 2.906478, 1], [18, -0.07284412, -0.5454987, 2.905479, 1], [19, -0.06308804, -0.6267003, 2.8283, 1], [20, -0.2434099, 0.2892812, 3.206098, 1], [21, -0.2873074, -0.1960661, 2.942396, 1], [22, -0.3427781, -0.1651363, 2.976357, 1], [23, -0.07773472, -0.1739945, 2.918811, 1], [24, -0.04467667, -0.1369257, 2.964455, 1]]
[[0, -0.2419331, -0.133081, 3.25215, 1], [1, -0.2436182, 0.1105125, 3.228083, 1], [2, -0.2442251, 0.3492494, 3.192493, 1], [3, -0.2424948, 0.477175, 3.179938, 1], [4, -0.3892497, 0.2547285, 3.167963, 1], [5, -0.4252309, 0.06174955, 3.158067, 1], [6, -0.3339404, -0.1025406, 3.052068, 1], [7, -0.3051902, -0.1602024, 2.992692, 1], [8, -0.0708942, 0.2577197, 3.190231, 1], [9, -0.02350152, 0.06103254, 3.212068, 1], [10, -0.0472584, -0.09758579, 3.066112, 1], [11, -0.08720287, -0.1433082, 2.983071, 1], [12, -0.3147373, -0.1305453, 3.216527, 1], [13, -0.2894987, -0.2586541, 2.907171, 1], [14, -0.2666234, -0.5967232, 2.921582, 1], [15, -0.2490171, -0.6654018, 2.843815, 1], [16, -0.1642837, -0.1329171, 3.220848, 1], [17, -0.09592375, -0.254359, 2.904978, 1], [18, -0.1174557, -0.5707991, 2.901397, 1], [19, -0.1317139, -0.6396484, 2.822266, 1], [20, -0.2442929, 0.2902462, 3.203668, 1], [21, -0.2749399, -0.2092974, 2.932587, 1], [22, -0.3386612, -0.161717, 2.967833, 1], [23, -0.0982114, -0.1797688, 2.926683, 1], [24, -0.06144789, -0.1626135, 2.945555, 1]]
[[0, -0.2437647, -0.1328204, 3.25191, 1], [1, -0.2445733, 0.1109143, 3.227252, 1], [2, -0.2446904, 0.3499346, 3.19075, 1], [3, -0.2416295, 0.4767999, 3.181549, 1], [4, -0.3892573, 0.2546911, 3.16788, 1], [5, -0.4305772, 0.07060031, 3.156911, 1], [6, -0.3319333, -0.1053335, 3.050112, 1], [7, -0.3045795, -0.1612701, 2.994032, 1], [8, -0.07072755, 0.2577228, 3.190657, 1], [9, -0.02475173, 0.06111691, 3.211509, 1], [10, -0.0563717, -0.1315397, 3.041357, 1], [11, -0.09479591, -0.1679045, 2.957761, 1], [12, -0.3166757, -0.1299877, 3.216211, 1], [13, -0.2893958, -0.2599489, 2.908622, 1], [14, -0.2662475, -0.5971243, 2.920573, 1], [15, -0.24576, -0.6659339, 2.844069, 1], [16, -0.1659598, -0.1329211, 3.220622, 1], [17, -0.1007164, -0.2575391, 2.905631, 1], [18, -0.1255541, -0.5728741, 2.904687, 1], [19, -0.1348886, -0.6408162, 2.819346, 1], [20, -0.2448851, 0.2908501, 3.202173, 1], [21, -0.2707788, -0.2137927, 2.930503, 1], [22, -0.3383451, -0.1676944, 2.959353, 1], [23, -0.10422, -0.2081459, 2.889298, 1], [24, -0.05355469, -0.1845085, 2.9385, 1]]
[[0, -0.244643, -0.132866, 3.250841, 1], [1, -0.2452258, 0.11105, 3.226113, 1], [2, -0.245082, 0.3501968, 3.189643, 1], [3, -0.241452, 0.4764032, 3.182123, 1], [4, -0.3892602, 0.2546417, 3.167711, 1], [5, -0.4280894, 0.05833215, 3.157254, 1], [6, -0.3321677, -0.1046827, 3.04998, 1], [7, -0.3036358, -0.1629567, 2.989112, 1], [8, -0.06995059, 0.2568539, 3.190218, 1], [9, -0.02525859, 0.06011849, 3.209728, 1], [10, -0.05989043, -0.1116298, 3.058312, 1], [11, -0.09853828, -0.1541451, 2.976182, 1], [12, -0.3175718, -0.1298431, 3.215142, 1], [13, -0.2893326, -0.2609373, 2.909223, 1], [14, -0.2661522, -0.597138, 2.920483, 1], [15, -0.2476292, -0.665226, 2.842069, 1], [16, -0.1668029, -0.133157, 3.219476, 1], [17, -0.1059016, -0.259622, 2.904753, 1], [18, -0.1332391, -0.5684297, 2.906608, 1], [19, -0.1367563, -0.6403955, 2.819153, 1], [20, -0.2453369, 0.2910904, 3.201019, 1], [21, -0.2765646, -0.2131674, 2.931029, 1], [22, -0.3389765, -0.1616575, 2.963487, 1], [23, -0.1077306, -0.1959198, 2.915052, 1], [24, -0.06613568, -0.1649185, 2.955444, 1]]
[[0, -0.2478004, -0.1320184, 3.248467, 1], [1, -0.2465607, 0.1119049, 3.223467, 1], [2, -0.245024, 0.3510309, 3.18653, 1], [3, -0.2398715, 0.4764642, 3.182467, 1], [4, -0.3890359, 0.2548969, 3.168069, 1], [5, -0.4203603, 0.041733, 3.14818, 1], [6, -0.3336389, -0.1022183, 3.051417, 1], [7, -0.3083138, -0.1588384, 2.995897, 1], [8, -0.06891853, 0.2574911, 3.18862, 1], [9, -0.03075058, 0.05984607, 3.202778, 1], [10, -0.06058531, -0.1069228, 3.06242, 1], [11, -0.09866231, -0.1490225, 2.988126, 1], [12, -0.3207499, -0.1285426, 3.212975, 1], [13, -0.2897874, -0.2644638, 2.910892, 1], [14, -0.2642691, -0.5964025, 2.919805, 1], [15, -0.2458269, -0.6629406, 2.838948, 1], [16, -0.1698462, -0.1327437, 3.216732, 1], [17, -0.1153283, -0.2649544, 2.905402, 1], [18, -0.1461083, -0.5886212, 2.911415, 1], [19, -0.1583602, -0.6519792, 2.825478, 1], [20, -0.245596, 0.2919354, 3.198, 1], [21, -0.2826397, -0.2112502, 2.941064, 1], [22, -0.3404035, -0.167017, 2.956286, 1], [23, -0.112185, -0.1916008, 2.92587, 1], [24, -0.07581789, -0.1706862, 2.9502, 1]]
[[0, -0.2482426, -0.1317721, 3.247971, 1], [1, -0.2468788, 0.1123529, 3.222761, 1], [2, -0.2450916, 0.3516826, 3.185672, 1], [3, -0.2380894, 0.4772148, 3.182082, 1], [4, -0.3890793, 0.2548102, 3.167735, 1], [5, -0.4183122, 0.03532485, 3.141159, 1], [6, -0.3299867, -0.1084348, 3.047797, 1], [7, -0.3065106, -0.1597085, 2.995907, 1], [8, -0.06873774, 0.2574683, 3.188507, 1], [9, -0.03077445, 0.05742363, 3.197449, 1], [10, -0.06087095, -0.1064721, 3.06168, 1], [11, -0.09736318, -0.1492161, 2.988758, 1], [12, -0.3211306, -0.1282856, 3.212876, 1], [13, -0.2903427, -0.2652777, 2.911806, 1], [14, -0.263964, -0.596258, 2.920792, 1], [15, -0.2409158, -0.6620815, 2.840553, 1], [16, -0.1703871, -0.1325088, 3.215524, 1], [17, -0.1159641, -0.2650176, 2.905574, 1], [18, -0.1464104, -0.5888112, 2.911777, 1], [19, -0.1593117, -0.6511946, 2.824766, 1], [20, -0.2457281, 0.292539, 3.197165, 1], [21, -0.277467, -0.2118196, 2.944577, 1], [22, -0.3243639, -0.1749475, 2.945889, 1], [23, -0.1123812, -0.1917831, 2.930419, 1], [24, -0.06765985, -0.1595491, 2.975636, 1]]
[[0, -0.2483634, -0.1318461, 3.247546, 1], [1, -0.2468446, 0.1123516, 3.222159, 1], [2, -0.2447913, 0.3517566, 3.184904, 1], [3, -0.2376567, 0.4777488, 3.181475, 1], [4, -0.3888393, 0.2547258, 3.16706, 1], [5, -0.4207475, 0.04420756, 3.150583, 1], [6, -0.3339131, -0.1015438, 3.051338, 1], [7, -0.3064824, -0.1604048, 2.99339, 1], [8, -0.06849538, 0.257277, 3.188163, 1], [9, -0.03113407, 0.05821932, 3.194353, 1], [10, -0.0611384, -0.1062985, 3.060734, 1], [11, -0.0955165, -0.1515338, 2.985826, 1], [12, -0.3212428, -0.1283139, 3.212451, 1], [13, -0.2903967, -0.2655782, 2.912045, 1], [14, -0.263792, -0.5963347, 2.92066, 1], [15, -0.2352521, -0.6643596, 2.846821, 1], [16, -0.1704904, -0.1326223, 3.215152, 1], [17, -0.1160839, -0.2649911, 2.905644, 1], [18, -0.1463515, -0.5882083, 2.911475, 1], [19, -0.1592938, -0.6510934, 2.825102, 1], [20, -0.2454969, 0.2925946, 3.196427, 1], [21, -0.278825, -0.2138378, 2.93125, 1], [22, -0.3351769, -0.1659329, 2.956827, 1], [23, -0.1124699, -0.1916069, 2.930986, 1], [24, -0.06489451, -0.1668774, 2.964237, 1]]
[[0, -0.2483198, -0.1317286, 3.247414, 1], [1, -0.2467484, 0.1125394, 3.2218, 1], [2, -0.2445907, 0.3519881, 3.184298, 1], [3, -0.2370714, 0.4782791, 3.180345, 1], [4, -0.3887868, 0.2547762, 3.166736, 1], [5, -0.4172201, 0.03659838, 3.14334, 1], [6, -0.3306342, -0.1069946, 3.047937, 1], [7, -0.3075857, -0.1591456, 2.994581, 1], [8, -0.0680593, 0.2572994, 3.188042, 1], [9, -0.03118907, 0.05818574, 3.194132, 1], [10, -0.06045379, -0.1062821, 3.060982, 1], [11, -0.09514208, -0.1505872, 2.982841, 1], [12, -0.3212076, -0.1282034, 3.212433, 1], [13, -0.2903661, -0.2656753, 2.91207, 1], [14, -0.2645033, -0.5953951, 2.919653, 1], [15, -0.2365514, -0.663271, 2.845175, 1], [16, -0.1704184, -0.1324935, 3.214838, 1], [17, -0.1162981, -0.2649418, 2.90573, 1], [18, -0.1464278, -0.5885291, 2.911821, 1], [19, -0.1619021, -0.6515777, 2.826409, 1], [20, -0.2453203, 0.2928203, 3.195874, 1], [21, -0.275511, -0.2123841, 2.938586, 1], [22, -0.3394843, -0.1633542, 2.961555, 1], [23, -0.1095023, -0.189281, 2.928607, 1], [24, -0.06494237, -0.1651938, 2.959188, 1]]
[[0, -0.2482609, -0.1316486, 3.247287, 1], [1, -0.246687, 0.1127162, 3.221416, 1], [2, -0.2445192, 0.3522603, 3.183625, 1], [3, -0.2364284, 0.4785139, 3.180249, 1], [4, -0.3886791, 0.2549188, 3.166277, 1], [5, -0.4158759, 0.0350676, 3.141087, 1], [6, -0.3168345, -0.1544129, 2.993951, 1], [7, -0.2938315, -0.2106382, 2.936014, 1], [8, -0.06599789, 0.2564126, 3.181388, 1], [9, -0.03008489, 0.05894833, 3.192781, 1], [10, -0.06015477, -0.106189, 3.060571, 1], [11, -0.09290139, -0.1494962, 2.986708, 1], [12, -0.3211637, -0.1280976, 3.212385, 1], [13, -0.2900604, -0.2673487, 2.912529, 1], [14, -0.2647336, -0.595544, 2.919591, 1], [15, -0.2316273, -0.6613708, 2.844925, 1], [16, -0.1703263, -0.1324493, 3.214613, 1], [17, -0.1162329, -0.2653222, 2.905834, 1], [18, -0.1475065, -0.588124, 2.911057, 1], [19, -0.1438724, -0.6687619, 2.803461, 1], [20, -0.2452475, 0.2930711, 3.195268, 1], [21, -0.2568997, -0.2590588, 2.865239, 1], [22, -0.3268832, -0.2115858, 2.904364, 1], [23, -0.110622, -0.1895349, 2.92707, 1], [24, -0.06670485, -0.1639964, 2.962546, 1]]
[[0, -0.2484245, -0.131634, 3.246913, 1], [1, -0.2468307, 0.1127676, 3.220839, 1], [2, -0.2445828, 0.3523341, 3.182926, 1], [3, -0.2354291, 0.4792472, 3.179029, 1], [4, -0.3885738, 0.25488, 3.16552, 1], [5, -0.4175685, 0.03995908, 3.144897, 1], [6, -0.3353958, -0.1023523, 3.041184, 1], [7, -0.3089596, -0.1638519, 2.985477, 1], [8, -0.06594461, 0.2564325, 3.181529, 1], [9, -0.02950977, 0.05941195, 3.192813, 1], [10, -0.05880488, -0.106225, 3.060616, 1], [11, -0.09407172, -0.1518025, 2.984446, 1], [12, -0.3213607, -0.1279811, 3.211914, 1], [13, -0.2899429, -0.2676884, 2.91236, 1], [14, -0.2653149, -0.5960905, 2.919741, 1], [15, -0.2320549, -0.6632817, 2.847608, 1], [16, -0.1704423, -0.1325125, 3.21436, 1], [17, -0.1162319, -0.2653209, 2.905857, 1], [18, -0.1476949, -0.5871302, 2.911665, 1], [19, -0.149698, -0.6495315, 2.822875, 1], [20, -0.2453307, 0.2931407, 3.19459, 1], [21, -0.290084, -0.211322, 2.924246, 1], [22, -0.3397903, -0.1704646, 2.952667, 1], [23, -0.107101, -0.1916209, 2.925103, 1], [24, -0.07311459, -0.1636586, 2.948222, 1]]
[[0, -0.2483478, -0.1316834, 3.246773, 1], [1, -0.2467106, 0.112674, 3.220317, 1], [2, -0.2444072, 0.3521788, 3.181883, 1], [3, -0.2353529, 0.4793963, 3.17843, 1], [4, -0.3871028, 0.2556239, 3.16397, 1], [5, -0.4201424, 0.04844959, 3.14971, 1], [6, -0.3354522, -0.101854, 3.043975, 1], [7, -0.3084657, -0.1626031, 2.985484, 1], [8, -0.06598685, 0.2564772, 3.181658, 1], [9, -0.02920631, 0.05947541, 3.192832, 1], [10, -0.05818715, -0.1059468, 3.060642, 1], [11, -0.09299888, -0.1507006, 2.989079, 1], [12, -0.3212673, -0.1280284, 3.211795, 1], [13, -0.2891158, -0.2694575, 2.912017, 1], [14, -0.2651208, -0.5973623, 2.919266, 1], [15, -0.2325012, -0.6631949, 2.844302, 1], [16, -0.1703821, -0.1325631, 3.214225, 1], [17, -0.1160937, -0.2657337, 2.905955, 1], [18, -0.147767, -0.5857097, 2.911576, 1], [19, -0.1587199, -0.6527623, 2.830416, 1], [20, -0.2451655, 0.2930023, 3.193681, 1], [21, -0.2822252, -0.2114272, 2.925416, 1], [22, -0.3414572, -0.1645086, 2.961727, 1], [23, -0.1111863, -0.1902846, 2.93572, 1], [24, -0.0684961, -0.164702, 2.957631, 1]]
[[0, -0.2482576, -0.1319471, 3.246594, 1], [1, -0.2465171, 0.1124478, 3.21985, 1], [2, -0.2440328, 0.3520224, 3.181058, 1], [3, -0.2350702, 0.477932, 3.176208, 1], [4, -0.3870852, 0.255273, 3.163235, 1], [5, -0.428966, 0.07127359, 3.149818, 1], [6, -0.3356039, -0.1018588, 3.043778, 1], [7, -0.3070412, -0.1627298, 2.987288, 1], [8, -0.06589605, 0.2563778, 3.181731, 1], [9, -0.02780045, 0.05985643, 3.191763, 1], [10, -0.0562816, -0.1052455, 3.061502, 1], [11, -0.08906254, -0.1494836, 2.990699, 1], [12, -0.3212384, -0.1281653, 3.211793, 1], [13, -0.2885731, -0.2705397, 2.911476, 1], [14, -0.264769, -0.598071, 2.918954, 1], [15, -0.2330649, -0.6634228, 2.842595, 1], [16, -0.1701734, -0.1330238, 3.213741, 1], [17, -0.1159564, -0.2659147, 2.906189, 1], [18, -0.1466337, -0.5884321, 2.912944, 1], [19, -0.1585959, -0.651408, 2.82643, 1], [20, -0.2448381, 0.2928233, 3.192947, 1], [21, -0.2758368, -0.2129535, 2.928085, 1], [22, -0.3392748, -0.1697127, 2.954898, 1], [23, -0.1019032, -0.1904916, 2.928138, 1], [24, -0.06563218, -0.159944, 2.967375, 1]]
[[0, -0.2481706, -0.1319207, 3.246399, 1], [1, -0.2464245, 0.1124611, 3.219443, 1], [2, -0.2439434, 0.3519953, 3.180496, 1], [3, -0.2331372, 0.480151, 3.173229, 1], [4, -0.3870981, 0.2553439, 3.162724, 1], [5, -0.4283066, 0.0711773, 3.14888, 1], [6, -0.3355734, -0.1019991, 3.043604, 1], [7, -0.3082278, -0.1617972, 2.986477, 1], [8, -0.06583808, 0.2564555, 3.181854, 1], [9, -0.02878274, 0.05946667, 3.191033, 1], [10, -0.05628142, -0.105312, 3.061353, 1], [11, -0.08986482, -0.1512196, 2.987723, 1], [12, -0.3211339, -0.1280991, 3.211558, 1], [13, -0.2884867, -0.270488, 2.911529, 1], [14, -0.2637928, -0.5966792, 2.918934, 1], [15, -0.2341848, -0.663095, 2.842983, 1], [16, -0.1701083, -0.1330282, 3.213619, 1], [17, -0.1157988, -0.2662624, 2.906714, 1], [18, -0.1463873, -0.5882829, 2.912798, 1], [19, -0.1588529, -0.6504956, 2.825444, 1], [20, -0.2447445, 0.2928085, 3.192416, 1], [21, -0.2830534, -0.2117465, 2.922106, 1], [22, -0.3399619, -0.1693884, 2.954795, 1], [23, -0.1106113, -0.1894822, 2.927304, 1], [24, -0.05772888, -0.1617996, 2.962429, 1]]
