[[0, 0, 0, 0, 1.0], [1, 463.112, 263.403, 0.856205, 1.0], [2, 429.355, 261.869, 0.760368, 1.0], [3, 405.861, 308.921, 0.858293, 1.0], [4, 401.412, 355.895, 0.833611, 1.0], [5, 498.358, 264.916, 0.723586, 1.0], [6, 514.503, 313.317, 0.781293, 1.0], [7, 510.16, 360.304, 0.890651, 1.0], [8, 463.08, 338.28, 0.733643, 1.0], [9, 439.589, 338.259, 0.721211, 1.0], [10, 435.197, 402.89, 0.792031, 1.0], [11, 441.085, 463.154, 0.895052, 1.0], [12, 486.578, 339.746, 0.716553, 1.0], [13, 493.963, 397.029, 0.751627, 1.0], [14, 486.53, 454.346, 0.831968, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.053, 275.054, 0.0955861, 1.0], [18, 476.314, 275.139, 0.118251, 1.0], [19, 488.101, 486.611, 0.792251, 1.0], [20, 498.348, 480.745, 0.765901, 1.0], [21, 476.327, 455.798, 0.636021, 1.0], [22, 448.447, 491.006, 0.809385, 1.0], [23, 438.147, 488.088, 0.833621, 1.0], [24, 444.017, 464.6, 0.6654, 1.0]]
[[0, 474.886, 239.845, 0.373259, 1.0], [1, 466.095, 263.419, 0.825127, 1.0], [2, 433.762, 261.889, 0.748716, 1.0], [3, 408.754, 307.443, 0.792265, 1.0], [4, 404.323, 348.557, 0.881101, 1.0], [5, 499.901, 264.855, 0.764335, 1.0], [6, 518.919, 313.296, 0.781005, 1.0], [7, 514.524, 357.398, 0.842279, 1.0], [8, 464.64, 355.907, 0.727947, 1.0], [9, 441.115, 355.897, 0.70031, 1.0], [10, 441.068, 426.357, 0.712877, 1.0], [11, 441.148, 463.127, 0.887609, 1.0], [12, 489.518, 357.33, 0.717691, 1.0], [13, 501.319, 414.597, 0.782612, 1.0], [14, 485.127, 454.327, 0.854251, 1.0], [15, 468.973, 231.062, 0.389996, 1.0], [16, 479.26, 231.07, 0.383136, 1.0], [17, 454.342, 231.067, 0.458568, 1.0], [18, 489.525, 233.999, 0.235641, 1.0], [19, 488.112, 486.625, 0.81198, 1.0], [20, 498.327, 480.761, 0.764081, 1.0], [21, 474.863, 452.876, 0.696854, 1.0], [22, 449.86, 492.464, 0.831744, 1.0], [23, 439.56, 488.09, 0.859964, 1.0], [24, 442.594, 463.044, 0.69442, 1.0]]
[[0, 471.94, 239.911, 0.186206, 1.0], [1, 467.511, 264.802, 0.828693, 1.0], [2, 435.185, 261.897, 0.744132, 1.0], [3, 407.355, 308.857, 0.799522, 1.0], [4, 404.34, 348.572, 0.883133, 1.0], [5, 501.314, 266.301, 0.747635, 1.0], [6, 518.939, 314.789, 0.773773, 1.0], [7, 514.526, 358.782, 0.847099, 1.0], [8, 466.019, 355.882, 0.711005, 1.0], [9, 441.114, 355.868, 0.689686, 1.0], [10, 441.061, 426.359, 0.713448, 1.0], [11, 441.146, 463.124, 0.885174, 1.0], [12, 489.557, 357.314, 0.7, 1.0], [13, 501.328, 413.179, 0.783022, 1.0], [14, 485.124, 454.321, 0.853529, 1.0], [15, 464.631, 232.54, 0.207183, 1.0], [16, 476.377, 232.558, 0.196014, 1.0], [17, 454.331, 232.553, 0.245471, 1.0], [18, 488.066, 236.938, 0.217929, 1.0], [19, 488.109, 486.628, 0.812634, 1.0], [20, 498.326, 482.178, 0.762738, 1.0], [21, 474.858, 452.873, 0.694781, 1.0], [22, 449.859, 492.465, 0.830078, 1.0], [23, 439.558, 488.091, 0.858011, 1.0], [24, 442.59, 463.04, 0.691236, 1.0]]
[[0, 476.289, 238.425, 0.421172, 1.0], [1, 466.089, 263.379, 0.84214, 1.0], [2, 433.761, 260.463, 0.750275, 1.0], [3, 407.361, 307.43, 0.790505, 1.0], [4, 404.334, 347.155, 0.896783, 1.0], [5, 499.873, 264.816, 0.79893, 1.0], [6, 520.351, 311.86, 0.815073, 1.0], [7, 514.495, 357.358, 0.847502, 1.0], [8, 464.656, 355.881, 0.724746, 1.0], [9, 441.135, 355.875, 0.697305, 1.0], [10, 441.07, 426.374, 0.723819, 1.0], [11, 441.153, 463.134, 0.879115, 1.0], [12, 489.531, 355.927, 0.716784, 1.0], [13, 501.312, 414.656, 0.794622, 1.0], [14, 485.125, 455.761, 0.848434, 1.0], [15, 468.986, 229.646, 0.438327, 1.0], [16, 479.291, 229.644, 0.43276, 1.0], [17, 454.353, 229.672, 0.513081, 1.0], [18, 488.127, 232.536, 0.260729, 1.0], [19, 488.116, 486.631, 0.823512, 1.0], [20, 498.324, 482.186, 0.773592, 1.0], [21, 474.87, 454.289, 0.700463, 1.0], [22, 449.859, 492.47, 0.832896, 1.0], [23, 439.559, 488.094, 0.85728, 1.0], [24, 443.997, 463.051, 0.682465, 1.0]]
[[0, 474.897, 239.895, 0.241861, 1.0], [1, 467.535, 263.367, 0.831379, 1.0], [2, 435.215, 260.42, 0.736499, 1.0], [3, 407.362, 305.97, 0.787635, 1.0], [4, 404.35, 347.113, 0.902682, 1.0], [5, 501.308, 264.823, 0.796238, 1.0], [6, 520.406, 311.856, 0.830397, 1.0], [7, 513.099, 357.337, 0.846833, 1.0], [8, 466.034, 354.448, 0.717998, 1.0], [9, 441.15, 354.441, 0.693362, 1.0], [10, 441.077, 424.923, 0.720494, 1.0], [11, 441.156, 463.139, 0.881286, 1.0], [12, 489.568, 355.892, 0.711791, 1.0], [13, 501.293, 414.634, 0.780895, 1.0], [14, 485.133, 454.348, 0.85458, 1.0], [15, 467.547, 232.519, 0.254848, 1.0], [16, 479.277, 231.111, 0.24325, 1.0], [17, 455.76, 231.115, 0.356833, 1.0], [18, 488.128, 234.001, 0.227494, 1.0], [19, 488.112, 486.619, 0.823948, 1.0], [20, 498.322, 480.758, 0.772479, 1.0], [21, 474.875, 454.273, 0.70023, 1.0], [22, 449.864, 492.473, 0.83329, 1.0], [23, 439.562, 488.097, 0.859755, 1.0], [24, 442.596, 463.067, 0.686562, 1.0]]
[[0, 474.884, 238.436, 0.276294, 1.0], [1, 468.99, 263.299, 0.819602, 1.0], [2, 436.661, 257.494, 0.744382, 1.0], [3, 408.777, 304.482, 0.786078, 1.0], [4, 404.332, 347.034, 0.910908, 1.0], [5, 501.324, 263.424, 0.805689, 1.0], [6, 521.796, 311.879, 0.846959, 1.0], [7, 513.091, 355.924, 0.837452, 1.0], [8, 466.028, 354.448, 0.731662, 1.0], [9, 442.523, 354.427, 0.693016, 1.0], [10, 441.082, 426.374, 0.71274, 1.0], [11, 441.143, 463.141, 0.889968, 1.0], [12, 489.533, 355.902, 0.73218, 1.0], [13, 501.27, 414.613, 0.795137, 1.0], [14, 485.127, 454.353, 0.850831, 1.0], [15, 467.54, 231.056, 0.297571, 1.0], [16, 479.282, 229.65, 0.291689, 1.0], [17, 454.349, 231.048, 0.399315, 1.0], [18, 488.135, 231.094, 0.276722, 1.0], [19, 488.114, 486.617, 0.827766, 1.0], [20, 498.328, 480.755, 0.776077, 1.0], [21, 474.861, 454.283, 0.70276, 1.0], [22, 449.847, 492.487, 0.831425, 1.0], [23, 439.549, 488.101, 0.854078, 1.0], [24, 442.589, 463.055, 0.696208, 1.0]]
[[0, 477.796, 239.861, 0.407245, 1.0], [1, 469.013, 261.917, 0.817276, 1.0], [2, 436.7, 256.07, 0.756732, 1.0], [3, 408.777, 303.014, 0.796166, 1.0], [4, 404.345, 345.616, 0.901071, 1.0], [5, 501.313, 263.407, 0.824885, 1.0], [6, 521.849, 311.832, 0.886131, 1.0], [7, 515.996, 352.961, 0.805902, 1.0], [8, 466.056, 354.457, 0.727962, 1.0], [9, 442.545, 354.436, 0.692843, 1.0], [10, 441.127, 426.4, 0.668575, 1.0], [11, 441.144, 463.12, 0.891035, 1.0], [12, 489.57, 355.914, 0.72924, 1.0], [13, 499.908, 416.056, 0.799561, 1.0], [14, 485.138, 454.319, 0.858767, 1.0], [15, 471.93, 231.065, 0.412818, 1.0], [16, 483.676, 231.051, 0.407425, 1.0], [17, 457.215, 231.044, 0.515141, 1.0], [18, 490.995, 231.053, 0.265375, 1.0], [19, 488.109, 486.604, 0.818954, 1.0], [20, 498.328, 480.737, 0.768449, 1.0], [21, 474.869, 452.865, 0.703216, 1.0], [22, 449.842, 492.496, 0.826259, 1.0], [23, 439.54, 488.103, 0.848938, 1.0], [24, 442.588, 461.651, 0.699893, 1.0]]
[[0, 477.795, 239.865, 0.358336, 1.0], [1, 470.463, 261.87, 0.798742, 1.0], [2, 438.095, 254.609, 0.763033, 1.0], [3, 408.792, 301.54, 0.807411, 1.0], [4, 404.309, 344.124, 0.872121, 1.0], [5, 502.742, 263.396, 0.806704, 1.0], [6, 521.866, 311.82, 0.872487, 1.0], [7, 517.462, 350.006, 0.810829, 1.0], [8, 466.084, 352.962, 0.720575, 1.0], [9, 442.577, 352.948, 0.689134, 1.0], [10, 441.124, 419.077, 0.643026, 1.0], [11, 441.147, 463.114, 0.894359, 1.0], [12, 489.59, 354.429, 0.711886, 1.0], [13, 501.267, 413.153, 0.767788, 1.0], [14, 485.123, 454.332, 0.852258, 1.0], [15, 471.928, 231.082, 0.366704, 1.0], [16, 483.686, 231.052, 0.358841, 1.0], [17, 455.78, 231.056, 0.485104, 1.0], [18, 491.021, 231.051, 0.246607, 1.0], [19, 488.101, 486.596, 0.819057, 1.0], [20, 498.318, 480.727, 0.767928, 1.0], [21, 474.859, 452.886, 0.69046, 1.0], [22, 449.844, 492.494, 0.825831, 1.0], [23, 439.539, 488.1, 0.84647, 1.0], [24, 442.588, 463.045, 0.698323, 1.0]]
[[0, 474.884, 236.918, 0.204205, 1.0], [1, 470.442, 257.487, 0.782873, 1.0], [2, 438.111, 253.13, 0.792548, 1.0], [3, 408.803, 300.078, 0.831769, 1.0], [4, 404.351, 339.747, 0.864257, 1.0], [5, 501.348, 261.904, 0.780778, 1.0], [6, 521.853, 310.301, 0.863842, 1.0], [7, 518.905, 347.051, 0.85191, 1.0], [8, 466.101, 351.514, 0.718988, 1.0], [9, 442.572, 350.058, 0.691217, 1.0], [10, 441.139, 416.119, 0.742197, 1.0], [11, 441.161, 463.105, 0.889628, 1.0], [12, 491.009, 354.406, 0.704501, 1.0], [13, 499.878, 413.18, 0.783199, 1.0], [14, 485.142, 454.347, 0.856287, 1.0], [15, 467.535, 229.576, 0.227146, 1.0], [16, 480.713, 229.575, 0.216634, 1.0], [17, 455.8, 229.562, 0.335203, 1.0], [18, 489.558, 229.588, 0.233054, 1.0], [19, 488.105, 486.589, 0.820588, 1.0], [20, 498.321, 480.719, 0.770823, 1.0], [21, 474.885, 454.277, 0.690424, 1.0], [22, 449.846, 492.486, 0.830962, 1.0], [23, 439.54, 488.096, 0.847002, 1.0], [24, 443.999, 463.074, 0.694592, 1.0]]
[[0, 477.775, 234.02, 0.250116, 1.0], [1, 471.885, 254.57, 0.817683, 1.0], [2, 439.543, 251.681, 0.811327, 1.0], [3, 410.238, 298.586, 0.819703, 1.0], [4, 404.355, 335.408, 0.902936, 1.0], [5, 502.754, 260.422, 0.764872, 1.0], [6, 521.87, 307.452, 0.85421, 1.0], [7, 518.9, 345.583, 0.849368, 1.0], [8, 466.085, 348.539, 0.740718, 1.0], [9, 442.565, 347.126, 0.714743, 1.0], [10, 441.137, 416.093, 0.779067, 1.0], [11, 441.165, 463.055, 0.868811, 1.0], [12, 489.595, 348.575, 0.72459, 1.0], [13, 501.275, 407.346, 0.785023, 1.0], [14, 485.139, 454.333, 0.857364, 1.0], [15, 471.926, 228.13, 0.273613, 1.0], [16, 483.662, 228.137, 0.255173, 1.0], [17, 458.685, 228.124, 0.400264, 1.0], [18, 491, 228.163, 0.223273, 1.0], [19, 488.119, 486.594, 0.811194, 1.0], [20, 498.328, 480.717, 0.770663, 1.0], [21, 474.875, 454.284, 0.685771, 1.0], [22, 449.853, 492.477, 0.830468, 1.0], [23, 438.169, 488.085, 0.838754, 1.0], [24, 442.596, 463.038, 0.680582, 1.0]]
[[0, 476.38, 231.056, 0.25113, 1.0], [1, 471.938, 253.108, 0.841781, 1.0], [2, 439.565, 251.573, 0.803259, 1.0], [3, 411.715, 295.675, 0.789278, 1.0], [4, 404.322, 333.889, 0.914793, 1.0], [5, 504.231, 256.03, 0.756333, 1.0], [6, 521.864, 304.477, 0.865452, 1.0], [7, 520.34, 342.687, 0.825413, 1.0], [8, 467.517, 347.044, 0.745145, 1.0], [9, 442.6, 345.642, 0.715138, 1.0], [10, 441.108, 416.154, 0.779907, 1.0], [11, 441.138, 463.102, 0.868924, 1.0], [12, 491.045, 347.089, 0.731197, 1.0], [13, 499.87, 407.316, 0.800404, 1.0], [14, 486.533, 454.354, 0.867122, 1.0], [15, 471.926, 225.193, 0.266957, 1.0], [16, 483.682, 226.621, 0.246127, 1.0], [17, 460.158, 225.189, 0.37658, 1.0], [18, 492.459, 226.66, 0.225906, 1.0], [19, 488.106, 486.582, 0.835628, 1.0], [20, 498.337, 479.294, 0.798451, 1.0], [21, 476.309, 454.34, 0.674118, 1.0], [22, 449.853, 492.48, 0.821703, 1.0], [23, 439.541, 488.098, 0.834432, 1.0], [24, 442.559, 463.107, 0.661207, 1.0]]
[[0, 476.365, 229.635, 0.187118, 1.0], [1, 471.923, 251.687, 0.844065, 1.0], [2, 439.552, 250.114, 0.779281, 1.0], [3, 413.139, 291.284, 0.785308, 1.0], [4, 404.286, 332.354, 0.867621, 1.0], [5, 502.797, 253.146, 0.784099, 1.0], [6, 521.905, 301.54, 0.892941, 1.0], [7, 520.335, 338.261, 0.82976, 1.0], [8, 467.519, 342.688, 0.716699, 1.0], [9, 444.013, 342.674, 0.680981, 1.0], [10, 441.106, 416.067, 0.756179, 1.0], [11, 441.131, 463.122, 0.876199, 1.0], [12, 491.026, 344.121, 0.702917, 1.0], [13, 499.829, 407.288, 0.805643, 1.0], [14, 486.535, 454.353, 0.861576, 1.0], [15, 471.898, 225.187, 0.200902, 1.0], [16, 483.64, 223.749, 0.174798, 1.0], [17, 458.728, 223.734, 0.334199, 1.0], [18, 491.003, 223.75, 0.175444, 1.0], [19, 488.105, 486.576, 0.826817, 1.0], [20, 498.338, 479.284, 0.797477, 1.0], [21, 476.306, 454.341, 0.683965, 1.0], [22, 449.863, 492.477, 0.812601, 1.0], [23, 439.544, 488.104, 0.828302, 1.0], [24, 442.56, 463.143, 0.656257, 1.0]]
[[0, 476.378, 228.133, 0.230561, 1.0], [1, 471.943, 251.562, 0.82365, 1.0], [2, 439.561, 245.753, 0.770806, 1.0], [3, 413.146, 288.392, 0.796225, 1.0], [4, 404.289, 325.086, 0.867346, 1.0], [5, 502.781, 251.687, 0.796962, 1.0], [6, 523.255, 300.044, 0.892662, 1.0], [7, 520.343, 335.319, 0.850938, 1.0], [8, 467.493, 341.215, 0.704114, 1.0], [9, 442.598, 339.737, 0.67956, 1.0], [10, 441.109, 414.658, 0.755665, 1.0], [11, 441.124, 463.125, 0.879788, 1.0], [12, 491.004, 342.692, 0.694228, 1.0], [13, 499.781, 407.285, 0.793402, 1.0], [14, 485.166, 455.745, 0.854104, 1.0], [15, 471.925, 219.372, 0.244768, 1.0], [16, 483.671, 219.358, 0.225074, 1.0], [17, 460.161, 219.335, 0.357001, 1.0], [18, 491.041, 220.8, 0.202653, 1.0], [19, 488.089, 486.576, 0.829154, 1.0], [20, 498.321, 479.291, 0.785981, 1.0], [21, 476.296, 454.336, 0.684603, 1.0], [22, 449.862, 492.459, 0.814659, 1.0], [23, 439.544, 488.095, 0.829329, 1.0], [24, 442.537, 463.155, 0.648247, 1.0]]
[[0, 476.374, 223.735, 0.315983, 1.0], [1, 473.344, 248.696, 0.79729, 1.0], [2, 439.569, 242.842, 0.798234, 1.0], [3, 413.154, 286.888, 0.825293, 1.0], [4, 402.928, 323.54, 0.914819, 1.0], [5, 504.214, 251.584, 0.788196, 1.0], [6, 523.268, 298.599, 0.888844, 1.0], [7, 520.339, 332.432, 0.831887, 1.0], [8, 467.501, 338.288, 0.722736, 1.0], [9, 444.016, 338.258, 0.691651, 1.0], [10, 441.145, 408.791, 0.767706, 1.0], [11, 441.134, 463.095, 0.881897, 1.0], [12, 491.007, 338.311, 0.709666, 1.0], [13, 499.786, 404.397, 0.813379, 1.0], [14, 486.534, 454.342, 0.857474, 1.0], [15, 471.927, 217.804, 0.341426, 1.0], [16, 483.666, 217.806, 0.344893, 1.0], [17, 458.702, 217.819, 0.455553, 1.0], [18, 492.463, 217.833, 0.301917, 1.0], [19, 488.083, 486.57, 0.825822, 1.0], [20, 498.332, 479.281, 0.792213, 1.0], [21, 476.318, 455.752, 0.673054, 1.0], [22, 449.87, 492.463, 0.815056, 1.0], [23, 439.548, 488.092, 0.827516, 1.0], [24, 442.534, 463.149, 0.660848, 1.0]]
[[0, 476.372, 219.363, 0.0863484, 1.0], [1, 473.363, 244.316, 0.801702, 1.0], [2, 439.587, 241.358, 0.828976, 1.0], [3, 413.18, 285.386, 0.80369, 1.0], [4, 402.869, 320.606, 0.854238, 1.0], [5, 505.694, 250.136, 0.763495, 1.0], [6, 523.281, 295.682, 0.869075, 1.0], [7, 520.353, 326.55, 0.822389, 1.0], [8, 467.524, 335.385, 0.734201, 1.0], [9, 444.01, 335.334, 0.708175, 1.0], [10, 441.136, 407.3, 0.829092, 1.0], [11, 441.149, 463.082, 0.880919, 1.0], [12, 492.465, 336.806, 0.718433, 1.0], [13, 498.37, 404.407, 0.804013, 1.0], [14, 486.534, 454.33, 0.860272, 1.0], [15, 471.926, 216.413, 0.10073, 1.0], [16, 483.655, 216.357, 0.095834, 1.0], [17, 460.151, 217.813, 0.250146, 1.0], [18, 489.582, 217.814, 0.157331, 1.0], [19, 488.089, 486.575, 0.830427, 1.0], [20, 498.338, 479.28, 0.793451, 1.0], [21, 476.319, 454.325, 0.686833, 1.0], [22, 449.864, 492.466, 0.817667, 1.0], [23, 439.543, 488.092, 0.828884, 1.0], [24, 442.562, 463.137, 0.670864, 1.0]]
[[0, 476.361, 216.39, 0.0884495, 1.0], [1, 473.361, 242.797, 0.823292, 1.0], [2, 439.613, 239.888, 0.825784, 1.0], [3, 414.622, 281.012, 0.805354, 1.0], [4, 402.904, 313.325, 0.880444, 1.0], [5, 505.681, 247.212, 0.734569, 1.0], [6, 523.283, 289.857, 0.894536, 1.0], [7, 518.928, 322.189, 0.866048, 1.0], [8, 467.525, 335.3, 0.730005, 1.0], [9, 444.031, 333.839, 0.693457, 1.0], [10, 441.146, 405.851, 0.811113, 1.0], [11, 441.135, 463.065, 0.870421, 1.0], [12, 491.028, 335.36, 0.723827, 1.0], [13, 496.886, 404.4, 0.757763, 1.0], [14, 486.541, 455.744, 0.851829, 1.0], [15, 471.939, 210.534, 0.0967047, 1.0], [16, 482.218, 210.534, 0.0876047, 1.0], [17, 461.609, 214.901, 0.226643, 1.0], [18, 489.578, 214.901, 0.121978, 1.0], [19, 488.08, 486.56, 0.831704, 1.0], [20, 498.339, 479.27, 0.797933, 1.0], [21, 476.332, 455.743, 0.684063, 1.0], [22, 449.879, 492.47, 0.807654, 1.0], [23, 439.559, 488.1, 0.820068, 1.0], [24, 442.534, 463.147, 0.64643, 1.0]]
[[0, 476.346, 216.392, 0.123331, 1.0], [1, 473.357, 241.351, 0.842675, 1.0], [2, 439.613, 238.433, 0.810903, 1.0], [3, 416.069, 276.561, 0.865945, 1.0], [4, 402.875, 310.398, 0.899654, 1.0], [5, 505.693, 244.268, 0.748646, 1.0], [6, 523.265, 288.4, 0.9167, 1.0], [7, 520.35, 320.6, 0.833473, 1.0], [8, 467.548, 333.833, 0.71575, 1.0], [9, 444.047, 332.376, 0.681754, 1.0], [10, 442.536, 404.415, 0.818848, 1.0], [11, 441.13, 463.098, 0.886209, 1.0], [12, 492.466, 333.892, 0.710292, 1.0], [13, 496.844, 404.325, 0.749638, 1.0], [14, 486.536, 454.337, 0.85234, 1.0], [15, 471.905, 210.49, 0.131433, 1.0], [16, 482.214, 210.495, 0.117959, 1.0], [17, 461.608, 211.962, 0.255558, 1.0], [18, 489.583, 213.425, 0.147471, 1.0], [19, 488.102, 486.563, 0.818046, 1.0], [20, 498.345, 479.271, 0.789713, 1.0], [21, 476.321, 454.34, 0.673502, 1.0], [22, 449.876, 492.458, 0.810874, 1.0], [23, 439.56, 488.095, 0.827202, 1.0], [24, 441.112, 464.554, 0.671214, 1.0]]
[[0, 476.317, 216.366, 0.193022, 1.0], [1, 471.932, 241.354, 0.834295, 1.0], [2, 439.558, 238.421, 0.800856, 1.0], [3, 413.166, 276.65, 0.814755, 1.0], [4, 401.429, 308.853, 0.857149, 1.0], [5, 504.242, 242.869, 0.754837, 1.0], [6, 523.329, 288.306, 0.917027, 1.0], [7, 520.328, 313.341, 0.848374, 1.0], [8, 467.52, 332.361, 0.699821, 1.0], [9, 444.006, 330.911, 0.678556, 1.0], [10, 442.544, 404.302, 0.818646, 1.0], [11, 441.145, 463.08, 0.885448, 1.0], [12, 491.039, 332.408, 0.696846, 1.0], [13, 496.851, 399.963, 0.73792, 1.0], [14, 485.165, 452.898, 0.852289, 1.0], [15, 470.463, 209.022, 0.209316, 1.0], [16, 480.738, 207.611, 0.192316, 1.0], [17, 458.717, 209.077, 0.319118, 1.0], [18, 491.003, 211.955, 0.181478, 1.0], [19, 488.113, 486.59, 0.800786, 1.0], [20, 498.347, 479.291, 0.765681, 1.0], [21, 476.296, 454.276, 0.679247, 1.0], [22, 449.877, 492.466, 0.815223, 1.0], [23, 439.552, 488.095, 0.831282, 1.0], [24, 441.134, 464.545, 0.686289, 1.0]]
[[0, 476.394, 213.458, 0.0590092, 1.0], [1, 473.335, 239.941, 0.845099, 1.0], [2, 439.568, 236.954, 0.792939, 1.0], [3, 411.695, 276.568, 0.821655, 1.0], [4, 402.847, 301.625, 0.851092, 1.0], [5, 505.684, 241.408, 0.772798, 1.0], [6, 523.403, 286.821, 0.877617, 1.0], [7, 520.376, 310.392, 0.890505, 1.0], [8, 467.515, 329.446, 0.689499, 1.0], [9, 444.02, 326.54, 0.675565, 1.0], [10, 442.563, 402.86, 0.782781, 1.0], [11, 441.152, 463.066, 0.88161, 1.0], [12, 491.016, 329.486, 0.68249, 1.0], [13, 495.396, 401.398, 0.738355, 1.0], [14, 486.523, 454.31, 0.842192, 1.0], [15, 473.373, 209.024, 0.0662383, 1.0], [16, 0, 0, 0, 1.0], [17, 461.606, 209.048, 0.189934, 1.0], [18, 489.59, 210.518, 0.0738269, 1.0], [19, 488.107, 486.591, 0.798013, 1.0], [20, 498.351, 479.298, 0.76993, 1.0], [21, 476.306, 455.753, 0.661782, 1.0], [22, 449.887, 491.046, 0.815371, 1.0], [23, 439.558, 488.088, 0.829536, 1.0], [24, 442.528, 464.546, 0.683052, 1.0]]
[[0, 476.325, 213.429, 0.126503, 1.0], [1, 471.919, 239.93, 0.839781, 1.0], [2, 438.148, 236.966, 0.777583, 1.0], [3, 408.759, 276.598, 0.839163, 1.0], [4, 402.882, 300.072, 0.922988, 1.0], [5, 505.693, 241.374, 0.796136, 1.0], [6, 524.822, 285.386, 0.856873, 1.0], [7, 521.806, 308.851, 0.869437, 1.0], [8, 467.521, 327.994, 0.713905, 1.0], [9, 444.039, 325.092, 0.700427, 1.0], [10, 442.559, 401.431, 0.783066, 1.0], [11, 441.144, 463.084, 0.884802, 1.0], [12, 489.603, 329.476, 0.710322, 1.0], [13, 495.427, 399.971, 0.740463, 1.0], [14, 485.164, 454.338, 0.83524, 1.0], [15, 470.474, 206.172, 0.142289, 1.0], [16, 480.758, 206.136, 0.12695, 1.0], [17, 458.702, 207.62, 0.268392, 1.0], [18, 489.579, 209.037, 0.122045, 1.0], [19, 488.106, 486.599, 0.797315, 1.0], [20, 498.345, 480.717, 0.765805, 1.0], [21, 476.303, 455.783, 0.654783, 1.0], [22, 449.885, 491.047, 0.817712, 1.0], [23, 439.557, 488.09, 0.835153, 1.0], [24, 441.134, 464.561, 0.684723, 1.0]]
[[0, 476.3, 209.045, 0.127196, 1.0], [1, 473.335, 239.819, 0.825757, 1.0], [2, 438.149, 234.02, 0.764895, 1.0], [3, 405.91, 276.585, 0.84931, 1.0], [4, 402.845, 298.597, 0.900237, 1.0], [5, 505.707, 239.921, 0.795148, 1.0], [6, 524.796, 282.492, 0.835831, 1.0], [7, 521.885, 301.589, 0.899792, 1.0], [8, 470.427, 326.554, 0.693051, 1.0], [9, 445.515, 325.067, 0.68886, 1.0], [10, 442.532, 399.983, 0.764479, 1.0], [11, 441.144, 463.084, 0.879961, 1.0], [12, 493.948, 329.443, 0.682752, 1.0], [13, 495.395, 398.473, 0.719101, 1.0], [14, 485.164, 454.32, 0.8356, 1.0], [15, 468.992, 204.686, 0.144875, 1.0], [16, 480.754, 204.624, 0.134816, 1.0], [17, 457.253, 206.126, 0.298927, 1.0], [18, 489.579, 206.107, 0.135012, 1.0], [19, 488.118, 486.594, 0.796689, 1.0], [20, 498.351, 480.711, 0.772705, 1.0], [21, 476.299, 455.777, 0.656488, 1.0], [22, 449.877, 491.034, 0.81936, 1.0], [23, 439.548, 488.082, 0.835058, 1.0], [24, 442.527, 464.571, 0.671374, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.358, 238.391, 0.811226, 1.0], [2, 439.538, 231.058, 0.806054, 1.0], [3, 408.776, 273.682, 0.819532, 1.0], [4, 402.871, 292.764, 0.841385, 1.0], [5, 507.177, 241.291, 0.794117, 1.0], [6, 526.29, 283.91, 0.81274, 1.0], [7, 521.909, 298.684, 0.931282, 1.0], [8, 470.458, 325.046, 0.712836, 1.0], [9, 446.945, 323.591, 0.708105, 1.0], [10, 442.544, 398.512, 0.752677, 1.0], [11, 441.122, 463.126, 0.887288, 1.0], [12, 495.391, 325.099, 0.705932, 1.0], [13, 495.402, 395.581, 0.728465, 1.0], [14, 486.536, 454.341, 0.829134, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.688, 207.607, 0.0854148, 1.0], [18, 486.589, 206.086, 0.0618209, 1.0], [19, 488.087, 486.584, 0.801692, 1.0], [20, 498.344, 480.715, 0.770388, 1.0], [21, 476.343, 457.244, 0.610627, 1.0], [22, 449.881, 491.018, 0.817132, 1.0], [23, 439.554, 488.084, 0.834971, 1.0], [24, 441.13, 466.019, 0.653671, 1.0]]
[[0, 474.82, 207.564, 0.324341, 1.0], [1, 473.36, 236.929, 0.803146, 1.0], [2, 438.169, 231.067, 0.796825, 1.0], [3, 408.768, 272.203, 0.785046, 1.0], [4, 402.911, 288.304, 0.899732, 1.0], [5, 505.686, 239.874, 0.811643, 1.0], [6, 527.757, 281.024, 0.796569, 1.0], [7, 521.919, 297.182, 0.903379, 1.0], [8, 471.913, 325.045, 0.720522, 1.0], [9, 446.978, 323.59, 0.717338, 1.0], [10, 442.538, 399.946, 0.751444, 1.0], [11, 441.113, 463.124, 0.889673, 1.0], [12, 496.836, 325.094, 0.721468, 1.0], [13, 493.947, 398.471, 0.719027, 1.0], [14, 486.531, 455.759, 0.828804, 1.0], [15, 466.086, 203.133, 0.353841, 1.0], [16, 479.282, 203.15, 0.359942, 1.0], [17, 454.316, 204.656, 0.480801, 1.0], [18, 490.998, 204.687, 0.448254, 1.0], [19, 488.09, 486.579, 0.810257, 1.0], [20, 498.344, 480.711, 0.781532, 1.0], [21, 476.348, 458.703, 0.622454, 1.0], [22, 449.876, 491.008, 0.81458, 1.0], [23, 439.555, 488.079, 0.83113, 1.0], [24, 441.118, 466.02, 0.653413, 1.0]]
