[[0, 0, 0, 0, 1.0], [1, 463.048, 239.87, 0.858758, 1.0], [2, 427.884, 239.875, 0.838643, 1.0], [3, 402.894, 261.88, 0.830292, 1.0], [4, 379.425, 275.091, 0.897739, 1.0], [5, 496.845, 239.843, 0.793295, 1.0], [6, 520.381, 257.524, 0.786648, 1.0], [7, 530.679, 270.741, 0.808149, 1.0], [8, 463.143, 351.52, 0.735528, 1.0], [9, 439.617, 351.486, 0.721242, 1.0], [10, 439.55, 429.318, 0.840532, 1.0], [11, 430.777, 498.317, 0.85259, 1.0], [12, 488.03, 352.975, 0.704985, 1.0], [13, 498.345, 429.273, 0.863964, 1.0], [14, 502.785, 498.364, 0.813984, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.831, 523.363, 0.791697, 1.0], [20, 510.132, 521.894, 0.775155, 1.0], [21, 502.789, 499.878, 0.676017, 1.0], [22, 427.867, 523.341, 0.834127, 1.0], [23, 417.631, 521.824, 0.835252, 1.0], [24, 433.722, 499.84, 0.69533, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.138, 310.414, 0.866396, 1.0], [2, 429.336, 311.822, 0.845687, 1.0], [3, 404.402, 333.812, 0.881578, 1.0], [4, 380.847, 344.164, 0.884076, 1.0], [5, 496.899, 310.331, 0.773436, 1.0], [6, 520.354, 323.626, 0.795088, 1.0], [7, 535.02, 335.381, 0.878733, 1.0], [8, 466.1, 394.066, 0.779174, 1.0], [9, 442.537, 394.061, 0.777042, 1.0], [10, 420.556, 457.242, 0.808157, 1.0], [11, 429.282, 499.794, 0.9059, 1.0], [12, 491.043, 394.049, 0.751289, 1.0], [13, 511.51, 461.647, 0.879622, 1.0], [14, 502.77, 499.763, 0.838853, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.861, 523.335, 0.795991, 1.0], [20, 511.532, 521.886, 0.813541, 1.0], [21, 498.346, 498.38, 0.656162, 1.0], [22, 429.3, 523.276, 0.818349, 1.0], [23, 419.064, 521.827, 0.837671, 1.0], [24, 432.26, 499.875, 0.673859, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.159, 310.304, 0.866569, 1.0], [2, 429.342, 310.397, 0.841906, 1.0], [3, 404.353, 332.362, 0.847799, 1.0], [4, 380.803, 342.683, 0.850134, 1.0], [5, 498.298, 307.441, 0.760777, 1.0], [6, 521.833, 323.609, 0.827094, 1.0], [7, 535.075, 335.332, 0.851961, 1.0], [8, 466.104, 392.653, 0.781336, 1.0], [9, 442.534, 392.647, 0.777159, 1.0], [10, 420.56, 457.22, 0.806157, 1.0], [11, 429.282, 499.792, 0.906896, 1.0], [12, 492.47, 392.646, 0.749361, 1.0], [13, 510.168, 461.587, 0.866708, 1.0], [14, 502.763, 498.415, 0.841729, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.391, 275.174, 0.0811515, 1.0], [19, 499.862, 523.333, 0.806075, 1.0], [20, 511.534, 521.878, 0.822401, 1.0], [21, 498.342, 498.372, 0.664782, 1.0], [22, 429.291, 523.282, 0.816574, 1.0], [23, 419.055, 521.829, 0.840503, 1.0], [24, 432.271, 499.873, 0.680811, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.517, 307.418, 0.860707, 1.0], [2, 429.373, 310.299, 0.833173, 1.0], [3, 404.336, 328.002, 0.840519, 1.0], [4, 379.37, 338.318, 0.847402, 1.0], [5, 496.898, 303.034, 0.781123, 1.0], [6, 521.816, 322.144, 0.836106, 1.0], [7, 535.083, 333.84, 0.875091, 1.0], [8, 467.493, 392.582, 0.768573, 1.0], [9, 441.147, 392.575, 0.764598, 1.0], [10, 421.988, 454.358, 0.818661, 1.0], [11, 429.284, 499.803, 0.907047, 1.0], [12, 493.927, 392.585, 0.726566, 1.0], [13, 510.133, 460.159, 0.85712, 1.0], [14, 502.753, 499.77, 0.842638, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.627, 279.519, 0.0846463, 1.0], [18, 470.458, 275.081, 0.118567, 1.0], [19, 499.859, 523.334, 0.805681, 1.0], [20, 511.536, 521.882, 0.822398, 1.0], [21, 498.369, 498.401, 0.664312, 1.0], [22, 429.3, 523.272, 0.825466, 1.0], [23, 419.066, 521.827, 0.844682, 1.0], [24, 432.262, 499.903, 0.680989, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.172, 301.569, 0.881127, 1.0], [2, 429.34, 305.946, 0.793084, 1.0], [3, 404.3, 325.058, 0.88275, 1.0], [4, 379.379, 336.793, 0.871101, 1.0], [5, 496.917, 300.093, 0.838255, 1.0], [6, 521.893, 320.658, 0.8436, 1.0], [7, 535.088, 332.387, 0.854395, 1.0], [8, 466.07, 389.698, 0.751004, 1.0], [9, 441.121, 391.106, 0.748161, 1.0], [10, 423.43, 454.275, 0.837175, 1.0], [11, 429.297, 499.778, 0.910863, 1.0], [12, 492.477, 389.692, 0.703041, 1.0], [13, 510.127, 458.716, 0.852297, 1.0], [14, 501.356, 498.415, 0.844865, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.595, 276.569, 0.0533795, 1.0], [18, 468.966, 270.726, 0.074832, 1.0], [19, 499.854, 523.321, 0.817293, 1.0], [20, 511.535, 521.873, 0.835861, 1.0], [21, 498.344, 498.392, 0.667985, 1.0], [22, 429.294, 523.27, 0.829778, 1.0], [23, 419.061, 521.818, 0.846994, 1.0], [24, 432.278, 499.877, 0.679277, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.171, 298.681, 0.878631, 1.0], [2, 429.347, 300.144, 0.824435, 1.0], [3, 404.318, 323.531, 0.914711, 1.0], [4, 379.39, 335.277, 0.895595, 1.0], [5, 498.305, 298.576, 0.810001, 1.0], [6, 521.823, 314.815, 0.788481, 1.0], [7, 535.056, 326.513, 0.844773, 1.0], [8, 466.102, 386.77, 0.73127, 1.0], [9, 441.155, 386.741, 0.720196, 1.0], [10, 423.476, 452.866, 0.847028, 1.0], [11, 429.279, 499.802, 0.899468, 1.0], [12, 493.926, 388.209, 0.694936, 1.0], [13, 510.099, 458.697, 0.855782, 1.0], [14, 502.745, 499.779, 0.838845, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.92, 264.877, 0.0753549, 1.0], [19, 499.85, 523.317, 0.81886, 1.0], [20, 511.539, 521.871, 0.842819, 1.0], [21, 498.386, 499.802, 0.664561, 1.0], [22, 427.917, 523.276, 0.831234, 1.0], [23, 419.036, 521.819, 0.850599, 1.0], [24, 432.251, 501.276, 0.679831, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.119, 297.187, 0.860777, 1.0], [2, 429.335, 298.684, 0.838526, 1.0], [3, 402.924, 320.651, 0.857296, 1.0], [4, 377.958, 332.401, 0.854665, 1.0], [5, 496.849, 294.198, 0.748366, 1.0], [6, 520.39, 311.8, 0.851005, 1.0], [7, 535.068, 323.569, 0.899008, 1.0], [8, 466.077, 382.386, 0.769187, 1.0], [9, 441.156, 382.368, 0.761946, 1.0], [10, 424.9, 452.812, 0.857253, 1.0], [11, 429.282, 499.782, 0.898357, 1.0], [12, 491.02, 382.39, 0.73119, 1.0], [13, 510.082, 455.766, 0.857737, 1.0], [14, 502.745, 499.783, 0.838935, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.618, 266.33, 0.0630454, 1.0], [18, 470.465, 263.368, 0.104299, 1.0], [19, 499.856, 523.313, 0.825053, 1.0], [20, 511.543, 521.864, 0.848603, 1.0], [21, 498.398, 499.819, 0.663169, 1.0], [22, 427.916, 523.267, 0.840975, 1.0], [23, 419.034, 521.807, 0.848495, 1.0], [24, 432.257, 499.889, 0.678424, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.105, 291.315, 0.83659, 1.0], [2, 427.924, 297.1, 0.8037, 1.0], [3, 404.296, 316.245, 0.840074, 1.0], [4, 379.358, 327.993, 0.848294, 1.0], [5, 495.443, 288.42, 0.795057, 1.0], [6, 521.807, 310.353, 0.850089, 1.0], [7, 535.113, 322.09, 0.884866, 1.0], [8, 466.071, 382.336, 0.776679, 1.0], [9, 441.156, 382.301, 0.767826, 1.0], [10, 424.931, 451.392, 0.872085, 1.0], [11, 429.286, 499.785, 0.897039, 1.0], [12, 491.023, 382.353, 0.738711, 1.0], [13, 510.056, 454.307, 0.864824, 1.0], [14, 501.354, 499.8, 0.840408, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.796, 264.893, 0.0868591, 1.0], [18, 467.506, 258.996, 0.121299, 1.0], [19, 499.854, 523.312, 0.823682, 1.0], [20, 511.545, 521.866, 0.848042, 1.0], [21, 498.407, 499.862, 0.675972, 1.0], [22, 427.903, 523.272, 0.845753, 1.0], [23, 417.653, 521.809, 0.852492, 1.0], [24, 432.253, 499.895, 0.676756, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.077, 288.288, 0.857067, 1.0], [2, 427.899, 288.423, 0.813346, 1.0], [3, 404.307, 311.85, 0.909771, 1.0], [4, 379.394, 323.622, 0.898377, 1.0], [5, 496.864, 286.864, 0.788698, 1.0], [6, 521.828, 305.977, 0.819784, 1.0], [7, 535.099, 317.699, 0.824255, 1.0], [8, 466.022, 380.866, 0.789972, 1.0], [9, 441.086, 380.844, 0.775505, 1.0], [10, 426.346, 451.349, 0.870112, 1.0], [11, 429.284, 499.796, 0.897052, 1.0], [12, 490.999, 380.887, 0.746634, 1.0], [13, 510.036, 452.884, 0.869985, 1.0], [14, 502.746, 499.793, 0.834792, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.061, 254.555, 0.0703848, 1.0], [19, 499.85, 523.31, 0.826328, 1.0], [20, 511.543, 521.866, 0.843529, 1.0], [21, 499.784, 499.869, 0.675979, 1.0], [22, 429.289, 523.28, 0.834014, 1.0], [23, 419.034, 521.827, 0.84846, 1.0], [24, 432.249, 501.279, 0.676319, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.097, 286.804, 0.848778, 1.0], [2, 427.92, 286.908, 0.820664, 1.0], [3, 402.923, 310.317, 0.875094, 1.0], [4, 379.393, 322.082, 0.900575, 1.0], [5, 496.85, 283.925, 0.734217, 1.0], [6, 520.392, 300.11, 0.824624, 1.0], [7, 535.099, 311.874, 0.881677, 1.0], [8, 466.024, 379.364, 0.755914, 1.0], [9, 441.111, 377.926, 0.734176, 1.0], [10, 426.335, 451.336, 0.867639, 1.0], [11, 429.264, 499.772, 0.886645, 1.0], [12, 489.599, 379.395, 0.728076, 1.0], [13, 508.601, 452.776, 0.863939, 1.0], [14, 501.32, 499.814, 0.845945, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.084, 253.144, 0.0633541, 1.0], [18, 471.893, 251.58, 0.114059, 1.0], [19, 499.862, 523.314, 0.810926, 1.0], [20, 511.553, 521.858, 0.835798, 1.0], [21, 498.406, 501.277, 0.690413, 1.0], [22, 427.911, 523.281, 0.840579, 1.0], [23, 417.655, 521.82, 0.842176, 1.0], [24, 430.822, 499.878, 0.67639, 1.0]]
[[0, 441.104, 253.117, 0.0608835, 1.0], [1, 463.069, 280.99, 0.803585, 1.0], [2, 427.872, 285.364, 0.786296, 1.0], [3, 402.917, 304.525, 0.824872, 1.0], [4, 379.38, 317.708, 0.845253, 1.0], [5, 496.848, 278.053, 0.760377, 1.0], [6, 520.395, 298.585, 0.828872, 1.0], [7, 535.105, 310.314, 0.893376, 1.0], [8, 466.035, 377.931, 0.752134, 1.0], [9, 441.111, 376.446, 0.733629, 1.0], [10, 426.37, 451.307, 0.870287, 1.0], [11, 429.277, 499.784, 0.891421, 1.0], [12, 491.022, 379.387, 0.712115, 1.0], [13, 507.179, 451.378, 0.862334, 1.0], [14, 501.313, 499.824, 0.851408, 1.0], [15, 439.575, 251.619, 0.0641176, 1.0], [16, 451.374, 245.775, 0.0706451, 1.0], [17, 430.816, 254.583, 0.0757076, 1.0], [18, 464.618, 248.677, 0.1506, 1.0], [19, 499.856, 523.317, 0.816646, 1.0], [20, 511.545, 521.863, 0.843254, 1.0], [21, 499.786, 501.301, 0.698137, 1.0], [22, 427.913, 523.289, 0.841594, 1.0], [23, 419.024, 521.833, 0.852145, 1.0], [24, 430.849, 499.9, 0.672117, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.092, 276.564, 0.862254, 1.0], [2, 427.89, 276.644, 0.814518, 1.0], [3, 404.322, 300.104, 0.908352, 1.0], [4, 379.399, 311.927, 0.887915, 1.0], [5, 496.908, 275.171, 0.803837, 1.0], [6, 521.845, 295.693, 0.842534, 1.0], [7, 535.139, 307.433, 0.840623, 1.0], [8, 466.043, 376.454, 0.741998, 1.0], [9, 441.111, 373.558, 0.7307, 1.0], [10, 426.412, 449.89, 0.863528, 1.0], [11, 429.268, 499.794, 0.890336, 1.0], [12, 491.021, 377.909, 0.703371, 1.0], [13, 507.131, 451.32, 0.84512, 1.0], [14, 501.305, 499.837, 0.854491, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.529, 242.818, 0.0923778, 1.0], [19, 499.866, 523.323, 0.810204, 1.0], [20, 511.545, 521.871, 0.838201, 1.0], [21, 499.795, 501.32, 0.700166, 1.0], [22, 427.903, 523.298, 0.840575, 1.0], [23, 417.647, 521.844, 0.857257, 1.0], [24, 430.833, 501.284, 0.676147, 1.0]]
[[0, 451.381, 241.345, 0.100284, 1.0], [1, 463.159, 275.081, 0.871591, 1.0], [2, 429.319, 275.144, 0.821434, 1.0], [3, 404.339, 298.582, 0.890914, 1.0], [4, 380.83, 310.359, 0.925576, 1.0], [5, 498.289, 273.681, 0.789719, 1.0], [6, 521.793, 291.266, 0.811724, 1.0], [7, 535.112, 303.026, 0.839514, 1.0], [8, 466.047, 373.538, 0.745554, 1.0], [9, 441.104, 372.081, 0.741214, 1.0], [10, 427.818, 448.441, 0.854948, 1.0], [11, 429.284, 499.85, 0.884311, 1.0], [12, 491.016, 374.986, 0.705574, 1.0], [13, 507.149, 451.311, 0.845702, 1.0], [14, 501.311, 499.835, 0.852404, 1.0], [15, 446.943, 238.421, 0.0962872, 1.0], [16, 461.637, 235.466, 0.112465, 1.0], [17, 441.075, 242.81, 0.101918, 1.0], [18, 474.852, 239.821, 0.232175, 1.0], [19, 499.868, 523.321, 0.811464, 1.0], [20, 511.551, 521.871, 0.839706, 1.0], [21, 499.798, 501.317, 0.700569, 1.0], [22, 427.904, 523.305, 0.827072, 1.0], [23, 417.645, 521.857, 0.86082, 1.0], [24, 430.852, 502.749, 0.670921, 1.0]]
[[0, 455.766, 236.966, 0.084387, 1.0], [1, 463.12, 270.742, 0.823555, 1.0], [2, 427.912, 273.627, 0.789102, 1.0], [3, 404.299, 294.198, 0.818983, 1.0], [4, 380.789, 307.44, 0.855127, 1.0], [5, 496.852, 267.803, 0.745487, 1.0], [6, 520.358, 286.889, 0.825848, 1.0], [7, 535.091, 298.654, 0.904629, 1.0], [8, 466.033, 372.076, 0.765571, 1.0], [9, 441.102, 372.055, 0.74832, 1.0], [10, 427.854, 448.434, 0.863688, 1.0], [11, 429.303, 499.837, 0.887433, 1.0], [12, 489.59, 372.079, 0.732635, 1.0], [13, 505.677, 449.859, 0.816184, 1.0], [14, 501.323, 499.853, 0.849597, 1.0], [15, 451.344, 232.543, 0.089065, 1.0], [16, 463.143, 231.053, 0.0994948, 1.0], [17, 441.121, 239.854, 0.1185, 1.0], [18, 474.87, 236.923, 0.167536, 1.0], [19, 499.872, 523.322, 0.813734, 1.0], [20, 511.556, 521.873, 0.843774, 1.0], [21, 499.83, 502.745, 0.693985, 1.0], [22, 427.894, 523.304, 0.827832, 1.0], [23, 417.633, 521.848, 0.861589, 1.0], [24, 432.279, 502.746, 0.659693, 1.0]]
[[0, 452.86, 236.96, 0.141494, 1.0], [1, 463.085, 264.898, 0.866927, 1.0], [2, 427.898, 266.299, 0.805986, 1.0], [3, 404.335, 288.411, 0.877422, 1.0], [4, 380.807, 301.591, 0.873263, 1.0], [5, 496.886, 264.857, 0.819835, 1.0], [6, 521.827, 286.802, 0.857712, 1.0], [7, 536.558, 297.166, 0.874664, 1.0], [8, 466.036, 370.571, 0.779201, 1.0], [9, 441.079, 370.561, 0.77055, 1.0], [10, 427.877, 446.945, 0.859574, 1.0], [11, 429.307, 499.809, 0.892061, 1.0], [12, 491.002, 370.576, 0.738283, 1.0], [13, 502.799, 445.504, 0.793884, 1.0], [14, 501.323, 499.841, 0.854108, 1.0], [15, 446.976, 231.049, 0.14982, 1.0], [16, 463.097, 229.626, 0.153654, 1.0], [17, 439.607, 238.398, 0.161506, 1.0], [18, 474.853, 232.539, 0.223203, 1.0], [19, 499.875, 523.329, 0.802733, 1.0], [20, 511.555, 521.878, 0.834859, 1.0], [21, 499.828, 501.339, 0.70197, 1.0], [22, 427.895, 523.289, 0.8391, 1.0], [23, 417.638, 521.83, 0.864901, 1.0], [24, 432.281, 501.327, 0.660817, 1.0]]
[[0, 452.848, 231.068, 0.112476, 1.0], [1, 463.038, 263.402, 0.844869, 1.0], [2, 427.863, 264.825, 0.818374, 1.0], [3, 404.336, 286.912, 0.896545, 1.0], [4, 380.857, 298.674, 0.919511, 1.0], [5, 495.432, 263.337, 0.770856, 1.0], [6, 521.838, 282.454, 0.828261, 1.0], [7, 536.58, 294.2, 0.810832, 1.0], [8, 464.631, 369.115, 0.774233, 1.0], [9, 441.033, 369.112, 0.758068, 1.0], [10, 427.914, 444.009, 0.867436, 1.0], [11, 429.321, 499.842, 0.87692, 1.0], [12, 489.585, 369.124, 0.726219, 1.0], [13, 502.752, 444.042, 0.800482, 1.0], [14, 501.322, 499.839, 0.855894, 1.0], [15, 446.969, 228.134, 0.113916, 1.0], [16, 463.083, 226.657, 0.118052, 1.0], [17, 441.075, 232.548, 0.134673, 1.0], [18, 474.821, 229.561, 0.185412, 1.0], [19, 499.87, 523.322, 0.807006, 1.0], [20, 511.539, 521.867, 0.833368, 1.0], [21, 499.833, 502.74, 0.701026, 1.0], [22, 427.883, 523.289, 0.835287, 1.0], [23, 417.634, 521.825, 0.863326, 1.0], [24, 432.304, 502.771, 0.665225, 1.0]]
[[0, 460.16, 228.086, 0.159969, 1.0], [1, 463.152, 261.893, 0.849499, 1.0], [2, 429.29, 261.933, 0.795336, 1.0], [3, 404.307, 283.969, 0.824491, 1.0], [4, 380.833, 297.174, 0.890003, 1.0], [5, 498.288, 261.868, 0.77258, 1.0], [6, 521.834, 278.107, 0.857081, 1.0], [7, 536.586, 289.811, 0.845519, 1.0], [8, 466.019, 367.645, 0.74985, 1.0], [9, 441.083, 367.637, 0.730084, 1.0], [10, 427.918, 442.573, 0.868218, 1.0], [11, 429.313, 499.886, 0.862753, 1.0], [12, 489.577, 367.656, 0.715613, 1.0], [13, 501.325, 442.561, 0.839239, 1.0], [14, 501.314, 499.837, 0.857694, 1.0], [15, 452.814, 219.365, 0.164293, 1.0], [16, 466.035, 219.335, 0.162387, 1.0], [17, 442.582, 228.114, 0.174966, 1.0], [18, 476.348, 225.194, 0.227275, 1.0], [19, 499.871, 523.333, 0.804109, 1.0], [20, 511.537, 521.876, 0.826858, 1.0], [21, 499.834, 502.745, 0.692674, 1.0], [22, 427.886, 523.291, 0.840213, 1.0], [23, 417.636, 521.834, 0.869314, 1.0], [24, 432.29, 504.233, 0.66747, 1.0]]
[[0, 454.315, 225.217, 0.145429, 1.0], [1, 463.049, 256.053, 0.813953, 1.0], [2, 427.858, 257.504, 0.772205, 1.0], [3, 404.31, 279.554, 0.830621, 1.0], [4, 380.805, 291.326, 0.847962, 1.0], [5, 495.403, 254.601, 0.757612, 1.0], [6, 520.415, 276.549, 0.847491, 1.0], [7, 536.522, 288.288, 0.898616, 1.0], [8, 464.641, 366.161, 0.744325, 1.0], [9, 441.082, 366.169, 0.723967, 1.0], [10, 429.294, 441.162, 0.878929, 1.0], [11, 429.295, 501.284, 0.857472, 1.0], [12, 489.554, 366.16, 0.708812, 1.0], [13, 501.31, 441.138, 0.858621, 1.0], [14, 501.324, 499.856, 0.848309, 1.0], [15, 449.905, 217.907, 0.153491, 1.0], [16, 463.125, 217.878, 0.149571, 1.0], [17, 441.062, 226.648, 0.15632, 1.0], [18, 474.847, 222.258, 0.202648, 1.0], [19, 499.872, 523.315, 0.81691, 1.0], [20, 511.528, 521.859, 0.831792, 1.0], [21, 499.831, 502.791, 0.696094, 1.0], [22, 427.881, 523.304, 0.82407, 1.0], [23, 417.628, 521.849, 0.86422, 1.0], [24, 432.257, 505.707, 0.654021, 1.0]]
[[0, 452.817, 222.28, 0.0959216, 1.0], [1, 461.667, 253.174, 0.846905, 1.0], [2, 427.853, 254.591, 0.794294, 1.0], [3, 404.309, 276.633, 0.860989, 1.0], [4, 380.855, 288.366, 0.893722, 1.0], [5, 495.419, 253.131, 0.792191, 1.0], [6, 521.798, 275.09, 0.849021, 1.0], [7, 536.569, 286.858, 0.885059, 1.0], [8, 464.658, 367.638, 0.744279, 1.0], [9, 441.07, 367.65, 0.737071, 1.0], [10, 429.307, 441.108, 0.892528, 1.0], [11, 429.317, 499.9, 0.863033, 1.0], [12, 489.598, 367.634, 0.698373, 1.0], [13, 501.3, 441.115, 0.860957, 1.0], [14, 501.318, 499.852, 0.854656, 1.0], [15, 445.508, 219.309, 0.103381, 1.0], [16, 461.643, 217.832, 0.100475, 1.0], [17, 439.622, 225.213, 0.11822, 1.0], [18, 473.379, 219.349, 0.160121, 1.0], [19, 499.882, 523.305, 0.821392, 1.0], [20, 511.533, 521.84, 0.838952, 1.0], [21, 499.835, 502.792, 0.706761, 1.0], [22, 427.888, 523.282, 0.823807, 1.0], [23, 417.63, 521.824, 0.860986, 1.0], [24, 432.273, 505.689, 0.664732, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.623, 251.693, 0.835431, 1.0], [2, 427.82, 253.09, 0.812382, 1.0], [3, 404.313, 275.162, 0.877333, 1.0], [4, 380.853, 286.883, 0.914209, 1.0], [5, 495.416, 251.641, 0.780366, 1.0], [6, 521.844, 273.604, 0.836507, 1.0], [7, 536.596, 285.393, 0.849681, 1.0], [8, 464.663, 366.199, 0.737446, 1.0], [9, 441.054, 367.617, 0.728319, 1.0], [10, 429.349, 439.636, 0.895171, 1.0], [11, 429.315, 499.865, 0.87282, 1.0], [12, 491.009, 367.605, 0.689418, 1.0], [13, 499.904, 439.672, 0.887587, 1.0], [14, 501.318, 499.825, 0.855038, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 470.464, 217.885, 0.0760459, 1.0], [19, 499.876, 523.319, 0.825005, 1.0], [20, 511.534, 521.85, 0.840289, 1.0], [21, 499.833, 502.778, 0.703064, 1.0], [22, 427.889, 523.266, 0.833922, 1.0], [23, 417.623, 521.809, 0.864373, 1.0], [24, 432.26, 504.249, 0.657182, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.041, 251.674, 0.852655, 1.0], [2, 427.824, 253.04, 0.806734, 1.0], [3, 404.327, 275.064, 0.858938, 1.0], [4, 380.889, 285.42, 0.881117, 1.0], [5, 496.874, 251.636, 0.802098, 1.0], [6, 521.81, 270.74, 0.814864, 1.0], [7, 536.574, 282.467, 0.808371, 1.0], [8, 464.658, 364.695, 0.732837, 1.0], [9, 441.061, 364.699, 0.717611, 1.0], [10, 429.384, 439.666, 0.879216, 1.0], [11, 429.313, 499.896, 0.862546, 1.0], [12, 490.991, 364.695, 0.686562, 1.0], [13, 499.86, 439.578, 0.897809, 1.0], [14, 501.324, 499.833, 0.847585, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.87, 523.312, 0.828172, 1.0], [20, 511.526, 521.846, 0.834571, 1.0], [21, 499.847, 504.221, 0.699663, 1.0], [22, 427.893, 523.262, 0.837494, 1.0], [23, 417.628, 521.808, 0.868767, 1.0], [24, 432.247, 505.72, 0.656174, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.655, 251.609, 0.835762, 1.0], [2, 427.847, 251.647, 0.808892, 1.0], [3, 404.369, 270.722, 0.818382, 1.0], [4, 380.887, 280.99, 0.844039, 1.0], [5, 495.43, 250.182, 0.754426, 1.0], [6, 521.79, 266.334, 0.823096, 1.0], [7, 536.557, 276.654, 0.849713, 1.0], [8, 464.649, 363.24, 0.732501, 1.0], [9, 441.06, 363.241, 0.710408, 1.0], [10, 429.395, 439.615, 0.867392, 1.0], [11, 429.313, 499.889, 0.86035, 1.0], [12, 489.583, 363.228, 0.691767, 1.0], [13, 499.844, 439.571, 0.892819, 1.0], [14, 501.339, 499.814, 0.841168, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.868, 523.318, 0.824069, 1.0], [20, 511.516, 521.848, 0.828158, 1.0], [21, 499.87, 502.783, 0.690099, 1.0], [22, 427.903, 523.267, 0.831521, 1.0], [23, 417.636, 521.815, 0.864061, 1.0], [24, 432.252, 505.709, 0.649069, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.669, 248.695, 0.810552, 1.0], [2, 427.799, 250.109, 0.776629, 1.0], [3, 404.32, 266.362, 0.832188, 1.0], [4, 380.896, 276.628, 0.901508, 1.0], [5, 495.427, 245.781, 0.738628, 1.0], [6, 520.411, 264.836, 0.835398, 1.0], [7, 536.533, 275.176, 0.887648, 1.0], [8, 466.019, 361.768, 0.735872, 1.0], [9, 441.072, 361.763, 0.716393, 1.0], [10, 429.404, 439.617, 0.857821, 1.0], [11, 429.307, 499.892, 0.857205, 1.0], [12, 489.606, 361.757, 0.688954, 1.0], [13, 499.831, 439.562, 0.884288, 1.0], [14, 501.349, 499.795, 0.836477, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.858, 523.328, 0.820804, 1.0], [20, 510.16, 521.862, 0.819957, 1.0], [21, 499.886, 502.744, 0.680659, 1.0], [22, 427.907, 523.264, 0.830336, 1.0], [23, 417.637, 521.814, 0.862078, 1.0], [24, 430.855, 505.725, 0.646142, 1.0]]
