[[0, 463.087, 286.862, 0.37868, 1.0], [1, 454.317, 323.583, 0.900785, 1.0], [2, 426.403, 323.563, 0.871781, 1.0], [3, 405.824, 369.054, 0.934012, 1.0], [4, 391.13, 405.775, 0.912226, 1.0], [5, 486.596, 323.595, 0.888832, 1.0], [6, 504.232, 369.123, 0.869648, 1.0], [7, 523.27, 405.88, 0.919022, 1.0], [8, 452.878, 422.01, 0.758324, 1.0], [9, 433.722, 421.995, 0.700091, 1.0], [10, 439.574, 495.402, 0.780768, 1.0], [11, 442.571, 536.596, 0.0849209, 1.0], [12, 474.854, 422.005, 0.757648, 1.0], [13, 470.441, 492.493, 0.727684, 1.0], [14, 471.922, 536.595, 0.0908595, 1.0], [15, 454.297, 276.643, 0.374986, 1.0], [16, 464.656, 276.679, 0.367875, 1.0], [17, 441.123, 283.912, 0.581708, 1.0], [18, 474.81, 285.356, 0.354563, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.385, 286.878, 0.388108, 1.0], [1, 452.883, 319.205, 0.720146, 1.0], [2, 449.913, 316.272, 0.747312, 1.0], [3, 485.126, 339.728, 0.688661, 1.0], [4, 532.098, 355.908, 0.831506, 1.0], [5, 461.656, 319.204, 0.569781, 1.0], [6, 486.604, 354.453, 0.189427, 1.0], [7, 527.712, 357.304, 0.101189, 1.0], [8, 451.373, 416.152, 0.728128, 1.0], [9, 439.545, 417.544, 0.686373, 1.0], [10, 439.573, 491.021, 0.730716, 1.0], [11, 441.117, 536.593, 0.0633078, 1.0], [12, 464.573, 416.132, 0.683417, 1.0], [13, 467.512, 488.09, 0.740118, 1.0], [14, 474.829, 536.593, 0.132746, 1.0], [15, 464.649, 278.047, 0.428496, 1.0], [16, 474.796, 276.69, 0.105581, 1.0], [17, 451.322, 283.966, 0.616578, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.909, 536.595, 0.0533535, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.381, 286.879, 0.388611, 1.0], [1, 452.856, 320.611, 0.728908, 1.0], [2, 449.888, 317.701, 0.741441, 1.0], [3, 485.116, 339.728, 0.686193, 1.0], [4, 532.09, 355.889, 0.829306, 1.0], [5, 461.634, 320.61, 0.565654, 1.0], [6, 486.566, 354.426, 0.16785, 1.0], [7, 526.275, 357.303, 0.0724191, 1.0], [8, 451.361, 417.541, 0.725261, 1.0], [9, 438.171, 417.558, 0.683632, 1.0], [10, 439.573, 491.023, 0.731383, 1.0], [11, 441.118, 536.593, 0.0639318, 1.0], [12, 464.56, 416.144, 0.681526, 1.0], [13, 467.51, 488.093, 0.74048, 1.0], [14, 474.83, 536.593, 0.134365, 1.0], [15, 464.652, 278.047, 0.430886, 1.0], [16, 474.793, 278.037, 0.103329, 1.0], [17, 451.328, 283.958, 0.613578, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.909, 536.595, 0.0541703, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.376, 286.883, 0.403076, 1.0], [1, 452.838, 319.209, 0.724267, 1.0], [2, 449.914, 316.28, 0.743207, 1.0], [3, 485.132, 338.316, 0.686239, 1.0], [4, 532.114, 355.881, 0.83267, 1.0], [5, 460.179, 319.202, 0.558296, 1.0], [6, 485.108, 354.438, 0.168547, 1.0], [7, 526.271, 357.317, 0.0620664, 1.0], [8, 451.355, 417.537, 0.724847, 1.0], [9, 439.546, 417.556, 0.685306, 1.0], [10, 439.575, 491.022, 0.730027, 1.0], [11, 441.12, 536.593, 0.0631082, 1.0], [12, 464.54, 416.138, 0.678674, 1.0], [13, 467.504, 488.091, 0.737789, 1.0], [14, 474.829, 536.592, 0.134469, 1.0], [15, 466.022, 278.05, 0.445111, 1.0], [16, 474.796, 278.043, 0.104355, 1.0], [17, 451.33, 283.956, 0.62063, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.909, 536.595, 0.0542336, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.379, 286.884, 0.386002, 1.0], [1, 452.85, 320.621, 0.73575, 1.0], [2, 449.889, 317.715, 0.742511, 1.0], [3, 486.594, 339.723, 0.681376, 1.0], [4, 532.156, 355.855, 0.821377, 1.0], [5, 461.623, 320.622, 0.575759, 1.0], [6, 486.641, 351.499, 0.23236, 1.0], [7, 526.267, 355.93, 0.14489, 1.0], [8, 451.376, 417.547, 0.730002, 1.0], [9, 439.541, 417.567, 0.685933, 1.0], [10, 439.575, 491.022, 0.734481, 1.0], [11, 441.118, 536.592, 0.0647832, 1.0], [12, 464.579, 416.15, 0.685028, 1.0], [13, 467.512, 488.093, 0.741392, 1.0], [14, 474.829, 536.592, 0.136291, 1.0], [15, 464.651, 278.053, 0.424973, 1.0], [16, 474.793, 278.041, 0.106267, 1.0], [17, 451.325, 283.962, 0.611651, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.907, 536.595, 0.0552805, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.382, 286.888, 0.376944, 1.0], [1, 452.834, 319.208, 0.731704, 1.0], [2, 449.907, 317.705, 0.741616, 1.0], [3, 486.634, 339.723, 0.68491, 1.0], [4, 533.563, 354.425, 0.819675, 1.0], [5, 460.18, 319.198, 0.573656, 1.0], [6, 488.123, 347.121, 0.271876, 1.0], [7, 527.74, 355.877, 0.190283, 1.0], [8, 451.369, 416.155, 0.726771, 1.0], [9, 438.163, 417.552, 0.682382, 1.0], [10, 439.574, 491.01, 0.735559, 1.0], [11, 441.116, 536.593, 0.064361, 1.0], [12, 464.581, 416.129, 0.682508, 1.0], [13, 467.513, 488.079, 0.740841, 1.0], [14, 474.828, 536.593, 0.13511, 1.0], [15, 466.028, 278.057, 0.41296, 1.0], [16, 474.802, 278.043, 0.0979303, 1.0], [17, 451.346, 283.953, 0.606517, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.908, 536.595, 0.0543698, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.34, 286.902, 0.387596, 1.0], [1, 452.86, 319.208, 0.72637, 1.0], [2, 449.887, 317.693, 0.741913, 1.0], [3, 486.631, 336.863, 0.68711, 1.0], [4, 533.571, 352.937, 0.798573, 1.0], [5, 461.637, 320.606, 0.584872, 1.0], [6, 489.575, 347.107, 0.25756, 1.0], [7, 529.198, 354.402, 0.211858, 1.0], [8, 451.372, 416.156, 0.73135, 1.0], [9, 438.161, 417.55, 0.686303, 1.0], [10, 439.574, 491.007, 0.738466, 1.0], [11, 441.114, 536.593, 0.0651186, 1.0], [12, 464.588, 416.137, 0.686809, 1.0], [13, 467.517, 488.079, 0.744432, 1.0], [14, 474.829, 536.593, 0.136386, 1.0], [15, 464.621, 278.077, 0.431626, 1.0], [16, 474.77, 278.063, 0.118685, 1.0], [17, 449.903, 283.963, 0.588011, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.909, 536.595, 0.0552146, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.38, 286.915, 0.437134, 1.0], [1, 452.816, 320.642, 0.740279, 1.0], [2, 449.888, 317.746, 0.733436, 1.0], [3, 488.063, 336.827, 0.646471, 1.0], [4, 533.642, 348.623, 0.792373, 1.0], [5, 460.163, 320.639, 0.559543, 1.0], [6, 492.467, 345.624, 0.279496, 1.0], [7, 530.656, 350.027, 0.268461, 1.0], [8, 451.34, 417.552, 0.71836, 1.0], [9, 438.143, 417.57, 0.676208, 1.0], [10, 439.575, 491.023, 0.733315, 1.0], [11, 441.119, 536.593, 0.0620427, 1.0], [12, 464.549, 416.157, 0.675531, 1.0], [13, 467.503, 488.091, 0.737626, 1.0], [14, 474.829, 536.593, 0.129422, 1.0], [15, 466.043, 278.075, 0.474787, 1.0], [16, 474.797, 278.071, 0.0989091, 1.0], [17, 451.313, 283.958, 0.605109, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.912, 536.594, 0.0513654, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.386, 286.915, 0.416181, 1.0], [1, 452.824, 320.617, 0.73217, 1.0], [2, 449.855, 317.724, 0.744036, 1.0], [3, 486.612, 335.399, 0.700392, 1.0], [4, 533.594, 347.172, 0.832003, 1.0], [5, 461.616, 320.609, 0.573004, 1.0], [6, 489.549, 347.095, 0.225676, 1.0], [7, 529.204, 348.54, 0.219212, 1.0], [8, 451.326, 416.154, 0.718461, 1.0], [9, 438.142, 417.554, 0.678143, 1.0], [10, 439.576, 491.04, 0.728452, 1.0], [11, 441.12, 536.593, 0.0595834, 1.0], [12, 464.527, 416.129, 0.677374, 1.0], [13, 467.501, 488.105, 0.733431, 1.0], [14, 474.83, 536.593, 0.126659, 1.0], [15, 466.041, 278.078, 0.455986, 1.0], [16, 474.801, 278.075, 0.0935322, 1.0], [17, 451.317, 283.955, 0.604768, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.912, 536.594, 0.0501595, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.357, 286.902, 0.425491, 1.0], [1, 452.834, 320.637, 0.726131, 1.0], [2, 448.44, 317.717, 0.738446, 1.0], [3, 486.556, 335.34, 0.706737, 1.0], [4, 533.617, 347.101, 0.854817, 1.0], [5, 461.622, 320.643, 0.56721, 1.0], [6, 489.561, 347.085, 0.221298, 1.0], [7, 530.677, 347.075, 0.211293, 1.0], [8, 451.322, 416.15, 0.713331, 1.0], [9, 438.145, 417.55, 0.676935, 1.0], [10, 439.575, 491.027, 0.726662, 1.0], [11, 441.119, 536.593, 0.0607616, 1.0], [12, 463.157, 416.127, 0.668925, 1.0], [13, 467.498, 488.1, 0.733301, 1.0], [14, 474.829, 536.593, 0.129526, 1.0], [15, 466.022, 278.061, 0.475186, 1.0], [16, 474.777, 278.066, 0.0968366, 1.0], [17, 449.917, 283.945, 0.59274, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.912, 536.594, 0.0516059, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.398, 286.917, 0.357259, 1.0], [1, 452.785, 320.651, 0.717348, 1.0], [2, 448.425, 317.711, 0.731672, 1.0], [3, 485.154, 335.292, 0.679663, 1.0], [4, 533.633, 345.671, 0.867721, 1.0], [5, 460.147, 320.675, 0.533783, 1.0], [6, 489.565, 347.106, 0.234897, 1.0], [7, 527.752, 345.667, 0.195688, 1.0], [8, 451.316, 416.128, 0.70377, 1.0], [9, 438.159, 416.158, 0.66983, 1.0], [10, 439.579, 491.026, 0.719634, 1.0], [11, 441.123, 536.593, 0.0544837, 1.0], [12, 463.136, 416.097, 0.653967, 1.0], [13, 467.494, 488.101, 0.721395, 1.0], [14, 474.829, 536.593, 0.116052, 1.0], [15, 466.093, 278.059, 0.398444, 1.0], [16, 474.844, 278.075, 0.0595234, 1.0], [17, 451.394, 282.481, 0.576919, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.341, 286.908, 0.348642, 1.0], [1, 452.78, 320.665, 0.726532, 1.0], [2, 448.427, 317.714, 0.722339, 1.0], [3, 488.057, 335.28, 0.640401, 1.0], [4, 535.031, 345.542, 0.838396, 1.0], [5, 460.148, 322.088, 0.531065, 1.0], [6, 493.926, 345.643, 0.298706, 1.0], [7, 530.648, 345.576, 0.239473, 1.0], [8, 451.334, 416.14, 0.691754, 1.0], [9, 438.161, 417.553, 0.653967, 1.0], [10, 439.58, 491.016, 0.717839, 1.0], [11, 441.126, 536.593, 0.056266, 1.0], [12, 464.53, 416.111, 0.644828, 1.0], [13, 466.104, 488.096, 0.71765, 1.0], [14, 474.827, 536.593, 0.117974, 1.0], [15, 466.029, 278.057, 0.396477, 1.0], [16, 474.814, 278.056, 0.0709999, 1.0], [17, 451.381, 282.463, 0.573463, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.334, 286.881, 0.335264, 1.0], [1, 451.405, 319.181, 0.681177, 1.0], [2, 449.856, 316.231, 0.724612, 1.0], [3, 485.151, 333.847, 0.681862, 1.0], [4, 533.606, 341.203, 0.822134, 1.0], [5, 458.694, 319.198, 0.497528, 1.0], [6, 489.547, 344.128, 0.147091, 1.0], [7, 527.749, 342.692, 0.125049, 1.0], [8, 451.326, 416.134, 0.689122, 1.0], [9, 438.166, 417.543, 0.657312, 1.0], [10, 439.578, 489.569, 0.729335, 1.0], [11, 441.123, 536.593, 0.063005, 1.0], [12, 463.151, 416.105, 0.638942, 1.0], [13, 466.103, 488.077, 0.729582, 1.0], [14, 474.822, 536.593, 0.132699, 1.0], [15, 466.036, 276.682, 0.386704, 1.0], [16, 474.814, 276.674, 0.056009, 1.0], [17, 451.405, 280.996, 0.572073, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.905, 536.595, 0.0525148, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 471.905, 286.854, 0.326378, 1.0], [1, 452.782, 319.185, 0.694399, 1.0], [2, 446.971, 314.807, 0.7247, 1.0], [3, 483.676, 332.43, 0.656167, 1.0], [4, 533.622, 338.256, 0.826418, 1.0], [5, 460.179, 320.621, 0.517491, 1.0], [6, 489.523, 347.093, 0.147, 1.0], [7, 530.663, 341.225, 0.106344, 1.0], [8, 451.328, 416.143, 0.695375, 1.0], [9, 438.154, 417.546, 0.662536, 1.0], [10, 439.574, 491.01, 0.7216, 1.0], [11, 441.122, 536.593, 0.0606091, 1.0], [12, 463.163, 416.12, 0.645593, 1.0], [13, 466.106, 488.094, 0.731938, 1.0], [14, 474.827, 536.593, 0.129521, 1.0], [15, 464.627, 276.661, 0.392137, 1.0], [16, 474.763, 276.646, 0.0559882, 1.0], [17, 451.393, 280.98, 0.580636, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.911, 536.594, 0.0510688, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 469.008, 286.836, 0.344003, 1.0], [1, 452.826, 319.184, 0.723623, 1.0], [2, 444.048, 314.797, 0.745476, 1.0], [3, 483.657, 330.924, 0.627895, 1.0], [4, 533.633, 335.398, 0.853822, 1.0], [5, 463.122, 320.648, 0.569298, 1.0], [6, 486.612, 347.105, 0.104762, 1.0], [7, 533.559, 338.294, 0.087341, 1.0], [8, 451.35, 416.133, 0.711223, 1.0], [9, 438.143, 416.151, 0.670989, 1.0], [10, 439.571, 489.549, 0.739727, 1.0], [11, 441.11, 536.593, 0.0791958, 1.0], [12, 464.569, 416.112, 0.667384, 1.0], [13, 467.506, 488.051, 0.744762, 1.0], [14, 474.821, 536.592, 0.163043, 1.0], [15, 464.539, 276.662, 0.412916, 1.0], [16, 473.323, 276.63, 0.0977839, 1.0], [17, 449.914, 281.031, 0.566608, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.894, 536.598, 0.0686506, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 471.903, 286.84, 0.318245, 1.0], [1, 451.409, 319.201, 0.698409, 1.0], [2, 444.053, 314.797, 0.725397, 1.0], [3, 476.377, 327.989, 0.643404, 1.0], [4, 533.582, 333.922, 0.799745, 1.0], [5, 460.186, 320.642, 0.499924, 1.0], [6, 492.485, 336.79, 0.144693, 1.0], [7, 532.118, 335.284, 0.188701, 1.0], [8, 451.306, 416.111, 0.691498, 1.0], [9, 438.132, 416.131, 0.65998, 1.0], [10, 439.563, 488.134, 0.732425, 1.0], [11, 441.107, 536.592, 0.0910242, 1.0], [12, 463.145, 416.087, 0.646116, 1.0], [13, 466.102, 486.654, 0.727694, 1.0], [14, 474.812, 536.592, 0.185464, 1.0], [15, 464.643, 276.656, 0.389559, 1.0], [16, 0, 0, 0, 1.0], [17, 452.788, 279.559, 0.600181, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.885, 536.599, 0.0804968, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 470.438, 285.435, 0.332968, 1.0], [1, 451.417, 319.195, 0.710315, 1.0], [2, 444.045, 314.81, 0.72726, 1.0], [3, 477.819, 326.526, 0.537139, 1.0], [4, 533.652, 332.425, 0.814432, 1.0], [5, 461.631, 320.622, 0.530029, 1.0], [6, 498.313, 333.883, 0.232674, 1.0], [7, 533.568, 333.806, 0.23244, 1.0], [8, 451.331, 416.122, 0.69614, 1.0], [9, 438.132, 416.141, 0.661103, 1.0], [10, 439.565, 489.568, 0.725899, 1.0], [11, 441.091, 536.593, 0.0754696, 1.0], [12, 464.553, 416.1, 0.656925, 1.0], [13, 467.502, 488.06, 0.738363, 1.0], [14, 474.818, 536.592, 0.160754, 1.0], [15, 464.607, 276.628, 0.419288, 1.0], [16, 473.376, 276.618, 0.0505437, 1.0], [17, 451.382, 279.535, 0.594336, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.897, 536.598, 0.0665721, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 468.969, 285.412, 0.381399, 1.0], [1, 452.795, 317.727, 0.709967, 1.0], [2, 444.023, 314.776, 0.744375, 1.0], [3, 480.753, 325.053, 0.60849, 1.0], [4, 535.055, 329.438, 0.805218, 1.0], [5, 461.659, 317.728, 0.549103, 1.0], [6, 496.868, 333.878, 0.179958, 1.0], [7, 533.572, 330.927, 0.165215, 1.0], [8, 451.333, 416.135, 0.702963, 1.0], [9, 438.116, 416.153, 0.662174, 1.0], [10, 439.548, 489.554, 0.732258, 1.0], [11, 441.089, 536.592, 0.0929042, 1.0], [12, 464.564, 416.113, 0.665671, 1.0], [13, 466.101, 488.038, 0.743323, 1.0], [14, 474.809, 536.591, 0.188648, 1.0], [15, 463.154, 276.613, 0.465395, 1.0], [16, 471.88, 276.576, 0.118454, 1.0], [17, 448.444, 281.019, 0.573433, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.888, 536.599, 0.0824657, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 468.993, 285.411, 0.372468, 1.0], [1, 452.782, 319.175, 0.716036, 1.0], [2, 443.996, 314.811, 0.749121, 1.0], [3, 485.121, 323.637, 0.681341, 1.0], [4, 535.023, 325.068, 0.86366, 1.0], [5, 463.06, 319.19, 0.553204, 1.0], [6, 474.867, 369.065, 0.189875, 1.0], [7, 482.196, 394.128, 0.213567, 1.0], [8, 451.329, 417.545, 0.720242, 1.0], [9, 436.7, 417.562, 0.669089, 1.0], [10, 439.546, 489.574, 0.732943, 1.0], [11, 441.089, 536.592, 0.102326, 1.0], [12, 464.568, 416.154, 0.691023, 1.0], [13, 466.091, 488.043, 0.74764, 1.0], [14, 474.789, 536.591, 0.226693, 1.0], [15, 464.542, 276.611, 0.456383, 1.0], [16, 471.928, 276.584, 0.0998284, 1.0], [17, 449.884, 281, 0.585501, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.861, 536.599, 0.106422, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 468.961, 285.392, 0.436326, 1.0], [1, 452.812, 319.201, 0.735587, 1.0], [2, 442.552, 316.238, 0.759826, 1.0], [3, 485.146, 322.182, 0.669814, 1.0], [4, 535.084, 323.593, 0.87035, 1.0], [5, 463.123, 320.623, 0.569247, 1.0], [6, 474.874, 369.093, 0.188499, 1.0], [7, 482.2, 394.148, 0.202987, 1.0], [8, 451.342, 416.156, 0.709859, 1.0], [9, 438.104, 417.551, 0.658439, 1.0], [10, 439.542, 489.574, 0.722636, 1.0], [11, 441.082, 536.591, 0.108003, 1.0], [12, 464.575, 416.147, 0.679692, 1.0], [13, 466.075, 488.036, 0.748604, 1.0], [14, 474.779, 536.591, 0.231825, 1.0], [15, 463.127, 276.593, 0.519798, 1.0], [16, 470.467, 276.569, 0.14147, 1.0], [17, 446.959, 282.477, 0.598365, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.851, 536.6, 0.110444, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 467.511, 285.39, 0.397628, 1.0], [1, 452.81, 319.163, 0.739673, 1.0], [2, 441.126, 316.247, 0.770138, 1.0], [3, 477.793, 322.136, 0.637979, 1.0], [4, 533.651, 322.072, 0.83669, 1.0], [5, 464.545, 317.711, 0.572697, 1.0], [6, 474.861, 369.069, 0.149072, 1.0], [7, 480.725, 395.537, 0.148722, 1.0], [8, 451.344, 416.137, 0.72184, 1.0], [9, 436.677, 416.14, 0.664586, 1.0], [10, 439.525, 489.536, 0.734091, 1.0], [11, 441.078, 536.591, 0.111617, 1.0], [12, 464.609, 416.14, 0.687952, 1.0], [13, 466.074, 486.654, 0.751058, 1.0], [14, 474.785, 536.591, 0.231836, 1.0], [15, 463.104, 276.6, 0.475511, 1.0], [16, 470.426, 276.575, 0.14613, 1.0], [17, 446.942, 282.485, 0.576994, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.867, 536.6, 0.109992, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.07, 285.391, 0.400084, 1.0], [1, 452.799, 319.183, 0.737255, 1.0], [2, 441.122, 316.269, 0.766519, 1.0], [3, 485.114, 320.659, 0.570121, 1.0], [4, 535.102, 319.191, 0.792748, 1.0], [5, 463.128, 317.712, 0.561705, 1.0], [6, 474.808, 367.668, 0.154973, 1.0], [7, 479.286, 395.586, 0.146592, 1.0], [8, 451.332, 416.13, 0.723086, 1.0], [9, 436.66, 416.131, 0.66618, 1.0], [10, 439.528, 488.087, 0.755239, 1.0], [11, 441.072, 536.591, 0.133467, 1.0], [12, 464.6, 416.132, 0.692629, 1.0], [13, 466.061, 486.615, 0.742431, 1.0], [14, 474.796, 536.59, 0.260512, 1.0], [15, 463.054, 276.605, 0.467924, 1.0], [16, 467.538, 276.589, 0.173674, 1.0], [17, 444.039, 283.943, 0.592272, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.875, 536.599, 0.127975, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.047, 285.371, 0.421341, 1.0], [1, 452.774, 319.181, 0.720402, 1.0], [2, 441.115, 317.691, 0.766872, 1.0], [3, 483.685, 320.637, 0.629554, 1.0], [4, 535.096, 314.805, 0.826462, 1.0], [5, 463.088, 317.705, 0.538873, 1.0], [6, 474.827, 369.151, 0.0925151, 1.0], [7, 477.834, 398.507, 0.0635705, 1.0], [8, 451.326, 417.553, 0.699947, 1.0], [9, 436.67, 417.557, 0.642252, 1.0], [10, 439.541, 489.548, 0.743129, 1.0], [11, 441.067, 536.592, 0.0934885, 1.0], [12, 464.58, 417.548, 0.676122, 1.0], [13, 466.075, 488.085, 0.752247, 1.0], [14, 474.815, 536.592, 0.147528, 1.0], [15, 461.639, 276.582, 0.478005, 1.0], [16, 467.496, 276.574, 0.232089, 1.0], [17, 442.561, 285.357, 0.62314, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 476.278, 536.598, 0.0599228, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.63, 285.383, 0.382851, 1.0], [1, 451.418, 319.183, 0.751502, 1.0], [2, 441.035, 317.709, 0.772899, 1.0], [3, 479.251, 320.608, 0.595234, 1.0], [4, 535.056, 313.294, 0.842185, 1.0], [5, 463.132, 316.263, 0.566398, 1.0], [6, 474.821, 369.133, 0.0888631, 1.0], [7, 477.838, 399.946, 0.0573666, 1.0], [8, 451.328, 417.542, 0.710638, 1.0], [9, 436.646, 417.549, 0.647806, 1.0], [10, 439.543, 489.55, 0.746226, 1.0], [11, 441.066, 536.592, 0.0994131, 1.0], [12, 464.6, 416.159, 0.686214, 1.0], [13, 466.081, 488.087, 0.749447, 1.0], [14, 474.796, 536.592, 0.13774, 1.0], [15, 460.179, 276.603, 0.427495, 1.0], [16, 466.052, 276.592, 0.224427, 1.0], [17, 442.536, 285.395, 0.613945, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.899, 536.597, 0.0553428, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
