[[0, 0, 0, 0, 1.0], [1, 463.032, 185.545, 0.845064, 1.0], [2, 419.102, 184.083, 0.797055, 1.0], [3, 416.172, 254.557, 0.88539, 1.0], [4, 433.769, 311.884, 0.865137, 1.0], [5, 499.829, 186.997, 0.789819, 1.0], [6, 508.667, 251.616, 0.895913, 1.0], [7, 477.785, 303.067, 0.808456, 1.0], [8, 461.627, 311.828, 0.736473, 1.0], [9, 438.107, 311.839, 0.703962, 1.0], [10, 430.805, 391.169, 0.809642, 1.0], [11, 427.935, 458.718, 0.851928, 1.0], [12, 486.579, 311.821, 0.712811, 1.0], [13, 490.991, 388.223, 0.749571, 1.0], [14, 499.849, 461.634, 0.812067, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.118, 145.863, 0.0846753, 1.0], [18, 476.3, 144.445, 0.070091, 1.0], [19, 507.15, 488.119, 0.770204, 1.0], [20, 515.987, 485.146, 0.740826, 1.0], [21, 498.32, 466.06, 0.658046, 1.0], [22, 416.147, 488.113, 0.848494, 1.0], [23, 407.35, 485.107, 0.752756, 1.0], [24, 433.739, 463.14, 0.710261, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.536, 194.305, 0.898182, 1.0], [2, 420.553, 192.909, 0.788504, 1.0], [3, 382.275, 238.402, 0.879971, 1.0], [4, 405.814, 285.368, 0.890498, 1.0], [5, 504.257, 194.329, 0.789463, 1.0], [6, 546.755, 235.489, 0.881206, 1.0], [7, 523.263, 285.384, 0.894542, 1.0], [8, 464.536, 319.191, 0.746163, 1.0], [9, 439.603, 317.74, 0.710983, 1.0], [10, 432.303, 394.103, 0.768365, 1.0], [11, 427.905, 461.623, 0.883823, 1.0], [12, 488.142, 320.616, 0.716213, 1.0], [13, 496.9, 395.551, 0.786812, 1.0], [14, 499.815, 463.117, 0.832753, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.86, 153.251, 0.0815549, 1.0], [18, 0, 0, 0, 1.0], [19, 507.182, 489.536, 0.764308, 1.0], [20, 515.98, 486.576, 0.744832, 1.0], [21, 495.424, 466.086, 0.63474, 1.0], [22, 416.141, 488.124, 0.852439, 1.0], [23, 407.343, 485.122, 0.769255, 1.0], [24, 432.248, 464.559, 0.734735, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.551, 194.341, 0.903862, 1.0], [2, 420.558, 194.32, 0.796192, 1.0], [3, 382.291, 239.879, 0.915137, 1.0], [4, 407.303, 286.827, 0.890931, 1.0], [5, 505.686, 194.336, 0.789546, 1.0], [6, 546.799, 233.987, 0.883338, 1.0], [7, 523.361, 283.934, 0.884685, 1.0], [8, 464.655, 320.659, 0.751619, 1.0], [9, 441.063, 320.656, 0.735578, 1.0], [10, 435.232, 394.087, 0.770165, 1.0], [11, 427.89, 461.632, 0.886995, 1.0], [12, 491.003, 320.66, 0.703092, 1.0], [13, 498.328, 394.134, 0.837596, 1.0], [14, 499.806, 463.134, 0.832938, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.881, 154.717, 0.0901417, 1.0], [18, 0, 0, 0, 1.0], [19, 508.581, 489.526, 0.759188, 1.0], [20, 515.995, 486.559, 0.739607, 1.0], [21, 495.406, 467.505, 0.63499, 1.0], [22, 416.147, 488.124, 0.85242, 1.0], [23, 407.346, 485.128, 0.771969, 1.0], [24, 430.822, 464.57, 0.739531, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.564, 194.33, 0.903896, 1.0], [2, 421.997, 194.342, 0.794413, 1.0], [3, 382.318, 239.938, 0.915208, 1.0], [4, 410.221, 286.883, 0.888535, 1.0], [5, 505.699, 194.3, 0.798555, 1.0], [6, 546.852, 232.533, 0.87929, 1.0], [7, 524.82, 282.497, 0.852083, 1.0], [8, 467.543, 320.626, 0.709886, 1.0], [9, 442.552, 320.637, 0.709591, 1.0], [10, 438.131, 394.063, 0.789635, 1.0], [11, 427.898, 461.628, 0.886786, 1.0], [12, 495.416, 319.2, 0.687611, 1.0], [13, 498.398, 394.132, 0.849966, 1.0], [14, 499.786, 463.08, 0.827643, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.883, 154.704, 0.0909062, 1.0], [18, 476.318, 148.815, 0.0797526, 1.0], [19, 508.585, 489.52, 0.752631, 1.0], [20, 515.997, 486.545, 0.728752, 1.0], [21, 492.504, 466.052, 0.644068, 1.0], [22, 416.149, 488.119, 0.853446, 1.0], [23, 407.342, 485.118, 0.772773, 1.0], [24, 430.822, 464.571, 0.734854, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.569, 194.343, 0.909036, 1.0], [2, 423.429, 194.372, 0.79552, 1.0], [3, 382.369, 241.333, 0.902001, 1.0], [4, 411.732, 286.935, 0.890468, 1.0], [5, 505.689, 192.951, 0.807728, 1.0], [6, 546.9, 231.055, 0.88161, 1.0], [7, 526.292, 282.447, 0.824845, 1.0], [8, 470.466, 322.07, 0.714725, 1.0], [9, 444.046, 322.074, 0.697029, 1.0], [10, 439.569, 394.1, 0.796787, 1.0], [11, 427.877, 461.647, 0.885574, 1.0], [12, 496.915, 320.656, 0.72051, 1.0], [13, 499.845, 395.574, 0.84239, 1.0], [14, 499.792, 463.054, 0.836382, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.418, 154.719, 0.110786, 1.0], [18, 476.349, 148.837, 0.0933335, 1.0], [19, 508.585, 488.141, 0.767128, 1.0], [20, 516.002, 485.157, 0.740674, 1.0], [21, 491.045, 464.623, 0.656647, 1.0], [22, 416.153, 488.133, 0.851406, 1.0], [23, 407.339, 485.138, 0.777155, 1.0], [24, 430.782, 464.588, 0.736648, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.577, 194.376, 0.904733, 1.0], [2, 421.975, 194.419, 0.789086, 1.0], [3, 382.391, 241.406, 0.888362, 1.0], [4, 414.632, 288.303, 0.917112, 1.0], [5, 507.168, 194.3, 0.804762, 1.0], [6, 548.291, 229.645, 0.889508, 1.0], [7, 530.628, 280.994, 0.828897, 1.0], [8, 473.337, 320.619, 0.720944, 1.0], [9, 446.961, 320.65, 0.697164, 1.0], [10, 439.638, 394.048, 0.812246, 1.0], [11, 427.868, 461.669, 0.8846, 1.0], [12, 498.327, 319.189, 0.72616, 1.0], [13, 499.903, 395.553, 0.839985, 1.0], [14, 499.796, 463.077, 0.852151, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.867, 154.722, 0.0908866, 1.0], [18, 0, 0, 0, 1.0], [19, 508.582, 488.138, 0.776917, 1.0], [20, 516.003, 485.157, 0.75667, 1.0], [21, 492.463, 466.029, 0.663411, 1.0], [22, 416.16, 488.147, 0.845804, 1.0], [23, 407.343, 485.159, 0.778993, 1.0], [24, 429.401, 464.603, 0.734531, 1.0]]
[[0, 460.153, 157.65, 0.0536242, 1.0], [1, 464.58, 194.382, 0.906897, 1.0], [2, 422.005, 195.836, 0.781176, 1.0], [3, 382.411, 242.825, 0.859652, 1.0], [4, 416.101, 288.36, 0.933643, 1.0], [5, 507.177, 192.944, 0.811186, 1.0], [6, 548.307, 229.582, 0.903424, 1.0], [7, 532.13, 278.081, 0.888352, 1.0], [8, 474.816, 319.166, 0.747076, 1.0], [9, 449.886, 319.202, 0.712797, 1.0], [10, 441.038, 394.037, 0.805511, 1.0], [11, 427.865, 461.654, 0.880083, 1.0], [12, 498.422, 317.718, 0.739856, 1.0], [13, 501.325, 394.117, 0.83051, 1.0], [14, 499.827, 463.09, 0.848897, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.943, 156.159, 0.111941, 1.0], [18, 476.336, 148.862, 0.094556, 1.0], [19, 507.188, 488.124, 0.784145, 1.0], [20, 515.998, 485.158, 0.763982, 1.0], [21, 492.506, 466.062, 0.66987, 1.0], [22, 416.163, 488.145, 0.841251, 1.0], [23, 407.348, 485.153, 0.770016, 1.0], [24, 429.383, 464.599, 0.725629, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.602, 194.36, 0.901034, 1.0], [2, 423.45, 195.833, 0.779288, 1.0], [3, 383.796, 244.316, 0.831285, 1.0], [4, 416.177, 288.387, 0.930885, 1.0], [5, 507.185, 192.902, 0.810184, 1.0], [6, 549.746, 228.155, 0.903045, 1.0], [7, 533.595, 276.663, 0.925703, 1.0], [8, 476.285, 319.195, 0.753472, 1.0], [9, 451.392, 320.638, 0.740901, 1.0], [10, 441.061, 394.099, 0.81585, 1.0], [11, 427.883, 461.639, 0.878513, 1.0], [12, 499.867, 317.731, 0.717831, 1.0], [13, 504.216, 394.085, 0.800692, 1.0], [14, 499.824, 463.072, 0.848659, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.866, 156.154, 0.0937515, 1.0], [18, 0, 0, 0, 1.0], [19, 507.192, 488.121, 0.786685, 1.0], [20, 516.003, 485.15, 0.762394, 1.0], [21, 492.491, 466.042, 0.674957, 1.0], [22, 416.159, 488.151, 0.845582, 1.0], [23, 407.352, 485.161, 0.770263, 1.0], [24, 430.778, 464.587, 0.715476, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.596, 194.362, 0.901806, 1.0], [2, 423.469, 195.882, 0.769206, 1.0], [3, 383.833, 247.2, 0.820897, 1.0], [4, 417.625, 288.429, 0.907042, 1.0], [5, 507.175, 192.885, 0.808533, 1.0], [6, 549.778, 228.092, 0.8902, 1.0], [7, 535.03, 276.578, 0.953307, 1.0], [8, 476.381, 317.726, 0.740643, 1.0], [9, 452.806, 319.196, 0.728173, 1.0], [10, 441.121, 392.665, 0.784613, 1.0], [11, 427.886, 461.623, 0.871937, 1.0], [12, 501.322, 316.237, 0.696179, 1.0], [13, 507.138, 392.643, 0.786969, 1.0], [14, 499.838, 463.068, 0.846669, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.971, 156.134, 0.113818, 1.0], [18, 476.339, 148.851, 0.0836707, 1.0], [19, 507.187, 488.12, 0.787296, 1.0], [20, 515.997, 485.154, 0.763881, 1.0], [21, 493.927, 466.056, 0.676752, 1.0], [22, 416.153, 488.152, 0.843658, 1.0], [23, 407.349, 485.161, 0.764933, 1.0], [24, 430.788, 464.59, 0.704683, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.587, 194.378, 0.90251, 1.0], [2, 423.455, 198.747, 0.760825, 1.0], [3, 385.266, 248.697, 0.818906, 1.0], [4, 419.07, 289.813, 0.882173, 1.0], [5, 507.179, 192.877, 0.805948, 1.0], [6, 551.212, 226.65, 0.855677, 1.0], [7, 535.108, 276.536, 0.94116, 1.0], [8, 477.801, 317.728, 0.721948, 1.0], [9, 452.875, 320.616, 0.720971, 1.0], [10, 441.159, 392.651, 0.780324, 1.0], [11, 427.885, 461.616, 0.870966, 1.0], [12, 502.764, 314.807, 0.682342, 1.0], [13, 508.615, 392.602, 0.805981, 1.0], [14, 499.867, 463.07, 0.84185, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.485, 156.141, 0.107629, 1.0], [18, 474.856, 148.837, 0.0741468, 1.0], [19, 507.188, 488.112, 0.795342, 1.0], [20, 516.004, 485.156, 0.772298, 1.0], [21, 493.971, 466.065, 0.683612, 1.0], [22, 416.159, 488.154, 0.842688, 1.0], [23, 407.352, 485.163, 0.7615, 1.0], [24, 430.785, 464.582, 0.701294, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.604, 194.386, 0.900519, 1.0], [2, 424.902, 198.788, 0.755802, 1.0], [3, 386.763, 250.175, 0.826124, 1.0], [4, 420.549, 289.852, 0.848389, 1.0], [5, 508.587, 192.86, 0.804382, 1.0], [6, 551.244, 225.169, 0.831991, 1.0], [7, 536.536, 275.137, 0.922782, 1.0], [8, 479.28, 317.695, 0.70475, 1.0], [9, 454.328, 319.167, 0.700047, 1.0], [10, 442.549, 392.591, 0.745268, 1.0], [11, 427.895, 461.597, 0.863709, 1.0], [12, 505.714, 314.781, 0.680709, 1.0], [13, 508.618, 392.549, 0.785853, 1.0], [14, 499.85, 461.664, 0.839734, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.419, 157.599, 0.0884746, 1.0], [18, 0, 0, 0, 1.0], [19, 507.185, 488.107, 0.791155, 1.0], [20, 516.005, 485.148, 0.766196, 1.0], [21, 493.931, 466.027, 0.683467, 1.0], [22, 416.158, 488.151, 0.841641, 1.0], [23, 407.35, 485.161, 0.758843, 1.0], [24, 430.8, 464.567, 0.696693, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.616, 194.405, 0.8983, 1.0], [2, 424.902, 201.665, 0.757511, 1.0], [3, 388.215, 251.622, 0.84284, 1.0], [4, 423.484, 291.301, 0.826931, 1.0], [5, 508.598, 192.853, 0.808333, 1.0], [6, 552.714, 223.716, 0.835042, 1.0], [7, 536.552, 275.115, 0.914902, 1.0], [8, 482.194, 316.239, 0.682426, 1.0], [9, 457.233, 317.737, 0.673746, 1.0], [10, 442.589, 392.624, 0.756251, 1.0], [11, 427.902, 461.594, 0.860873, 1.0], [12, 508.6, 313.341, 0.692469, 1.0], [13, 508.66, 391.169, 0.779821, 1.0], [14, 499.844, 463.041, 0.841287, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.484, 157.591, 0.101348, 1.0], [18, 0, 0, 0, 1.0], [19, 507.192, 488.113, 0.784796, 1.0], [20, 516.004, 485.154, 0.764106, 1.0], [21, 492.494, 466.024, 0.687274, 1.0], [22, 416.156, 488.153, 0.842258, 1.0], [23, 407.349, 485.163, 0.760735, 1.0], [24, 430.806, 464.562, 0.689605, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.631, 194.399, 0.892989, 1.0], [2, 424.92, 201.679, 0.758512, 1.0], [3, 389.669, 251.673, 0.854261, 1.0], [4, 426.358, 292.731, 0.836918, 1.0], [5, 508.615, 192.827, 0.796059, 1.0], [6, 554.135, 222.24, 0.833072, 1.0], [7, 536.589, 275.042, 0.897061, 1.0], [8, 483.669, 316.247, 0.698728, 1.0], [9, 458.714, 319.184, 0.684551, 1.0], [10, 444.018, 391.15, 0.712798, 1.0], [11, 427.914, 461.592, 0.856998, 1.0], [12, 508.649, 313.342, 0.717093, 1.0], [13, 508.64, 391.144, 0.750809, 1.0], [14, 499.854, 461.656, 0.834317, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.511, 157.607, 0.0915863, 1.0], [18, 0, 0, 0, 1.0], [19, 507.191, 488.114, 0.789321, 1.0], [20, 516.003, 485.153, 0.766417, 1.0], [21, 492.505, 464.634, 0.687521, 1.0], [22, 416.151, 488.156, 0.839586, 1.0], [23, 407.345, 485.162, 0.758342, 1.0], [24, 430.822, 464.569, 0.68628, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.638, 194.398, 0.890366, 1.0], [2, 424.928, 201.701, 0.75986, 1.0], [3, 389.698, 251.673, 0.858862, 1.0], [4, 426.398, 291.314, 0.8475, 1.0], [5, 508.62, 191.441, 0.788561, 1.0], [6, 554.163, 219.37, 0.84853, 1.0], [7, 536.601, 275.044, 0.891885, 1.0], [8, 483.689, 316.242, 0.699212, 1.0], [9, 460.15, 319.186, 0.683707, 1.0], [10, 444.052, 392.556, 0.720322, 1.0], [11, 427.917, 461.594, 0.855442, 1.0], [12, 508.658, 313.334, 0.720007, 1.0], [13, 510.05, 392.564, 0.783545, 1.0], [14, 499.853, 461.647, 0.832794, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.022, 157.597, 0.106347, 1.0], [18, 0, 0, 0, 1.0], [19, 507.193, 488.115, 0.790571, 1.0], [20, 516.004, 485.157, 0.767325, 1.0], [21, 492.492, 464.616, 0.681828, 1.0], [22, 416.155, 488.156, 0.839311, 1.0], [23, 407.348, 485.162, 0.75704, 1.0], [24, 430.818, 464.578, 0.688359, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.643, 194.394, 0.887584, 1.0], [2, 424.931, 201.683, 0.757992, 1.0], [3, 391.117, 253.038, 0.870484, 1.0], [4, 427.824, 292.744, 0.862234, 1.0], [5, 508.622, 191.443, 0.785324, 1.0], [6, 554.16, 217.892, 0.884343, 1.0], [7, 538.042, 273.634, 0.863317, 1.0], [8, 485.11, 316.257, 0.70515, 1.0], [9, 461.588, 319.201, 0.68581, 1.0], [10, 448.395, 386.747, 0.679936, 1.0], [11, 427.931, 460.191, 0.846428, 1.0], [12, 510.034, 313.341, 0.721557, 1.0], [13, 510.086, 392.558, 0.786638, 1.0], [14, 499.848, 461.642, 0.835964, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.037, 157.588, 0.0957831, 1.0], [18, 0, 0, 0, 1.0], [19, 508.598, 488.143, 0.792596, 1.0], [20, 517.432, 486.556, 0.76991, 1.0], [21, 491.045, 464.583, 0.683549, 1.0], [22, 416.151, 488.153, 0.833609, 1.0], [23, 407.344, 485.156, 0.750069, 1.0], [24, 430.828, 464.577, 0.676454, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.645, 194.384, 0.887464, 1.0], [2, 424.921, 201.673, 0.754506, 1.0], [3, 391.154, 253.056, 0.876948, 1.0], [4, 427.882, 292.74, 0.87361, 1.0], [5, 508.622, 191.413, 0.77521, 1.0], [6, 554.165, 217.846, 0.897829, 1.0], [7, 539.46, 273.617, 0.855154, 1.0], [8, 485.16, 316.251, 0.710356, 1.0], [9, 461.64, 319.187, 0.691913, 1.0], [10, 449.885, 385.262, 0.699327, 1.0], [11, 429.266, 460.167, 0.841461, 1.0], [12, 510.071, 313.32, 0.725606, 1.0], [13, 510.097, 391.156, 0.785829, 1.0], [14, 499.843, 461.654, 0.83782, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.014, 157.595, 0.106534, 1.0], [18, 0, 0, 0, 1.0], [19, 508.59, 488.139, 0.786258, 1.0], [20, 516.012, 486.552, 0.766443, 1.0], [21, 491.022, 464.6, 0.695429, 1.0], [22, 416.152, 488.151, 0.829729, 1.0], [23, 407.345, 485.155, 0.746243, 1.0], [24, 430.831, 464.565, 0.66691, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.622, 194.353, 0.899013, 1.0], [2, 424.895, 201.663, 0.753546, 1.0], [3, 391.164, 253.039, 0.879185, 1.0], [4, 429.272, 292.745, 0.872919, 1.0], [5, 508.594, 189.944, 0.757578, 1.0], [6, 554.148, 217.794, 0.896813, 1.0], [7, 539.47, 272.166, 0.835783, 1.0], [8, 486.579, 313.35, 0.728022, 1.0], [9, 463.052, 316.273, 0.697353, 1.0], [10, 451.289, 382.351, 0.734903, 1.0], [11, 429.276, 460.145, 0.833712, 1.0], [12, 510.122, 311.848, 0.737141, 1.0], [13, 510.131, 391.12, 0.786945, 1.0], [14, 499.845, 461.637, 0.833826, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.028, 157.583, 0.0979777, 1.0], [18, 0, 0, 0, 1.0], [19, 508.606, 488.148, 0.793558, 1.0], [20, 517.434, 486.563, 0.773615, 1.0], [21, 491.008, 464.582, 0.699245, 1.0], [22, 416.151, 488.15, 0.821767, 1.0], [23, 407.347, 485.154, 0.736309, 1.0], [24, 430.841, 464.554, 0.660293, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.631, 194.35, 0.896564, 1.0], [2, 424.902, 201.667, 0.755009, 1.0], [3, 391.18, 253.048, 0.882295, 1.0], [4, 429.314, 291.325, 0.87736, 1.0], [5, 508.616, 189.942, 0.760465, 1.0], [6, 554.153, 216.416, 0.89723, 1.0], [7, 540.92, 270.695, 0.827988, 1.0], [8, 486.594, 314.797, 0.721085, 1.0], [9, 463.074, 319.156, 0.698582, 1.0], [10, 451.283, 382.398, 0.725444, 1.0], [11, 427.934, 460.154, 0.83463, 1.0], [12, 510.135, 311.881, 0.731101, 1.0], [13, 510.142, 391.139, 0.791754, 1.0], [14, 499.837, 461.622, 0.835774, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.556, 157.593, 0.120166, 1.0], [18, 0, 0, 0, 1.0], [19, 508.598, 488.142, 0.79724, 1.0], [20, 516.009, 486.552, 0.772305, 1.0], [21, 490.998, 464.566, 0.708676, 1.0], [22, 416.152, 488.145, 0.824736, 1.0], [23, 407.342, 485.151, 0.740102, 1.0], [24, 430.824, 464.563, 0.665729, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.625, 194.339, 0.894185, 1.0], [2, 424.908, 200.241, 0.750762, 1.0], [3, 392.545, 251.681, 0.888477, 1.0], [4, 429.363, 291.296, 0.878636, 1.0], [5, 508.613, 188.501, 0.748596, 1.0], [6, 554.164, 216.357, 0.889302, 1.0], [7, 540.94, 269.244, 0.826341, 1.0], [8, 486.601, 314.803, 0.719229, 1.0], [9, 463.079, 319.158, 0.695906, 1.0], [10, 451.291, 383.845, 0.721654, 1.0], [11, 427.93, 460.166, 0.83841, 1.0], [12, 510.138, 311.886, 0.726976, 1.0], [13, 510.159, 391.138, 0.782843, 1.0], [14, 499.844, 461.632, 0.835208, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.102, 156.181, 0.125041, 1.0], [18, 0, 0, 0, 1.0], [19, 508.596, 488.136, 0.796453, 1.0], [20, 517.424, 486.554, 0.772629, 1.0], [21, 491.011, 464.573, 0.703383, 1.0], [22, 416.156, 488.144, 0.823973, 1.0], [23, 407.346, 485.149, 0.740725, 1.0], [24, 430.81, 464.571, 0.666412, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.634, 194.343, 0.893479, 1.0], [2, 424.923, 200.242, 0.751069, 1.0], [3, 392.537, 251.651, 0.884403, 1.0], [4, 429.381, 291.283, 0.879173, 1.0], [5, 508.63, 188.508, 0.752717, 1.0], [6, 554.183, 216.311, 0.877626, 1.0], [7, 540.961, 267.799, 0.836509, 1.0], [8, 486.614, 316.233, 0.723136, 1.0], [9, 463.09, 319.176, 0.702257, 1.0], [10, 451.288, 383.841, 0.717353, 1.0], [11, 427.921, 460.182, 0.842431, 1.0], [12, 510.146, 311.892, 0.725389, 1.0], [13, 510.135, 392.555, 0.785908, 1.0], [14, 499.838, 461.643, 0.835915, 1.0], [15, 449.877, 153.229, 0.0530353, 1.0], [16, 0, 0, 0, 1.0], [17, 441.044, 156.176, 0.151662, 1.0], [18, 471.939, 147.354, 0.0973273, 1.0], [19, 508.596, 488.134, 0.793841, 1.0], [20, 516.007, 486.547, 0.771618, 1.0], [21, 491.009, 464.594, 0.7058, 1.0], [22, 416.155, 488.146, 0.826971, 1.0], [23, 407.346, 485.153, 0.744853, 1.0], [24, 430.791, 464.59, 0.670563, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.624, 194.314, 0.893869, 1.0], [2, 424.933, 200.222, 0.749227, 1.0], [3, 392.536, 251.64, 0.887614, 1.0], [4, 429.397, 289.866, 0.884329, 1.0], [5, 508.61, 187.017, 0.745205, 1.0], [6, 554.187, 214.907, 0.864467, 1.0], [7, 540.955, 266.36, 0.847345, 1.0], [8, 486.62, 313.346, 0.735488, 1.0], [9, 463.088, 316.26, 0.705079, 1.0], [10, 451.325, 382.334, 0.754471, 1.0], [11, 429.277, 458.72, 0.829856, 1.0], [12, 510.161, 311.849, 0.734338, 1.0], [13, 510.123, 391.118, 0.775637, 1.0], [14, 499.833, 461.59, 0.82375, 1.0], [15, 448.434, 150.312, 0.0549874, 1.0], [16, 0, 0, 0, 1.0], [17, 441.042, 156.14, 0.157325, 1.0], [18, 471.918, 145.92, 0.0962165, 1.0], [19, 508.607, 488.138, 0.797585, 1.0], [20, 517.424, 486.548, 0.767808, 1.0], [21, 491.001, 464.552, 0.687557, 1.0], [22, 416.154, 488.139, 0.819851, 1.0], [23, 407.35, 485.145, 0.733234, 1.0], [24, 430.826, 464.556, 0.656501, 1.0]]
[[0, 457.227, 156.143, 0.0626286, 1.0], [1, 464.614, 194.304, 0.894599, 1.0], [2, 424.93, 200.217, 0.749776, 1.0], [3, 391.176, 251.631, 0.888119, 1.0], [4, 430.778, 289.857, 0.87569, 1.0], [5, 508.608, 185.574, 0.748555, 1.0], [6, 555.572, 213.465, 0.847267, 1.0], [7, 540.966, 266.322, 0.85789, 1.0], [8, 486.603, 313.314, 0.745678, 1.0], [9, 463.074, 316.23, 0.709754, 1.0], [10, 451.347, 382.32, 0.769973, 1.0], [11, 429.279, 458.72, 0.831044, 1.0], [12, 510.151, 311.815, 0.744347, 1.0], [13, 510.108, 389.681, 0.767766, 1.0], [14, 499.838, 460.191, 0.819126, 1.0], [15, 449.875, 150.288, 0.06835, 1.0], [16, 0, 0, 0, 1.0], [17, 439.639, 154.697, 0.179581, 1.0], [18, 473.393, 145.905, 0.107374, 1.0], [19, 508.609, 488.131, 0.800505, 1.0], [20, 516.012, 485.156, 0.768009, 1.0], [21, 491.015, 464.555, 0.688906, 1.0], [22, 416.162, 488.138, 0.81771, 1.0], [23, 408.753, 485.144, 0.733203, 1.0], [24, 430.823, 464.547, 0.655521, 1.0]]
[[0, 457.233, 156.2, 0.0524834, 1.0], [1, 464.611, 192.945, 0.892699, 1.0], [2, 424.929, 200.207, 0.747425, 1.0], [3, 392.549, 251.612, 0.891759, 1.0], [4, 429.416, 289.821, 0.891139, 1.0], [5, 508.611, 185.529, 0.756501, 1.0], [6, 555.584, 213.456, 0.849854, 1.0], [7, 540.935, 266.308, 0.860912, 1.0], [8, 486.6, 311.886, 0.756219, 1.0], [9, 463.058, 314.771, 0.718383, 1.0], [10, 451.321, 382.307, 0.767992, 1.0], [11, 429.273, 458.711, 0.834815, 1.0], [12, 510.158, 310.392, 0.749317, 1.0], [13, 510.124, 386.748, 0.755899, 1.0], [14, 499.824, 460.161, 0.814552, 1.0], [15, 451.328, 153.21, 0.0563929, 1.0], [16, 0, 0, 0, 1.0], [17, 441.094, 154.722, 0.158228, 1.0], [18, 473.375, 145.919, 0.0931116, 1.0], [19, 508.605, 488.12, 0.800362, 1.0], [20, 516.003, 485.142, 0.761299, 1.0], [21, 491.004, 464.541, 0.681253, 1.0], [22, 416.164, 488.122, 0.824853, 1.0], [23, 408.759, 485.126, 0.730388, 1.0], [24, 430.823, 464.543, 0.661064, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.609, 192.929, 0.892567, 1.0], [2, 424.917, 198.78, 0.744713, 1.0], [3, 392.554, 251.588, 0.888029, 1.0], [4, 429.412, 288.434, 0.902455, 1.0], [5, 508.615, 184.115, 0.763489, 1.0], [6, 555.593, 212.003, 0.843391, 1.0], [7, 540.917, 266.301, 0.859803, 1.0], [8, 486.56, 311.891, 0.742799, 1.0], [9, 463.026, 314.764, 0.709772, 1.0], [10, 451.285, 382.347, 0.749818, 1.0], [11, 427.93, 460.146, 0.838071, 1.0], [12, 510.117, 310.4, 0.740431, 1.0], [13, 510.102, 386.756, 0.752107, 1.0], [14, 499.826, 460.174, 0.814686, 1.0], [15, 451.335, 154.698, 0.0535357, 1.0], [16, 0, 0, 0, 1.0], [17, 441.079, 156.154, 0.159627, 1.0], [18, 473.387, 147.329, 0.0887786, 1.0], [19, 508.598, 488.116, 0.802007, 1.0], [20, 515.997, 485.139, 0.765054, 1.0], [21, 491.012, 464.557, 0.682934, 1.0], [22, 416.173, 488.117, 0.827907, 1.0], [23, 408.774, 485.122, 0.733636, 1.0], [24, 430.81, 464.563, 0.673573, 1.0]]
