[['2, k, 0', [-0.547118, -0.842372, 1.0]], ['2, k, 1', [-0.508737, -0.535385, 1.0]], ['2, k, 2', [-0.468995, -0.231888, 1.0]], ['2, k, 3', [-0.463584, -0.0858641, 1.0]], ['2, k, 4', [-0.636094, -0.327226, 1.0]], ['2, k, 5', [-0.784919, -0.501243, 1.0]], ['2, k, 6', [-0.748721, -0.698864, 1.0]], ['2, k, 7', [-0.711372, -0.717299, 1.0]], ['2, k, 8', [-0.315084, -0.352299, 1.0]], ['2, k, 9', [-0.241438, -0.574911, 1.0]], ['2, k, 10', [-0.280254, -0.77164, 1.0]], ['2, k, 11', [-0.278208, -0.864068, 1.0]], ['2, k, 12', [-0.614299, -0.8278, 1.0]], ['2, k, 13', [-0.613774, -1.11251, 1.0]], ['2, k, 14', [-0.571452, -1.52688, 1.0]], ['2, k, 15', [-0.511109, -1.61545, 1.0]], ['2, k, 16', [-0.468442, -0.839253, 1.0]], ['2, k, 17', [-0.427909, -1.14617, 1.0]], ['2, k, 18', [-0.419074, -1.56196, 1.0]], ['2, k, 19', [-0.418506, -1.63945, 1.0]], ['2, k, 20', [-0.479205, -0.30735, 1.0]], ['2, k, 21', [-0.694621, -0.819231, 1.0]], ['2, k, 22', [-0.68327, -0.715388, 1.0]], ['2, k, 23', [-0.277373, -0.861475, 1.0]], ['2, k, 24', [-0.276284, -0.858094, 1.0]]]
[['2, k, 0', [-0.478128, -0.861269, 1.0]], ['2, k, 1', [-0.445275, -0.552669, 1.0]], ['2, k, 2', [-0.417427, -0.248909, 1.0]], ['2, k, 3', [-0.389278, -0.109792, 1.0]], ['2, k, 4', [-0.569132, -0.356719, 1.0]], ['2, k, 5', [-0.710067, -0.529558, 1.0]], ['2, k, 6', [-0.737346, -0.714444, 1.0]], ['2, k, 7', [-0.693072, -0.739349, 1.0]], ['2, k, 8', [-0.265114, -0.348843, 1.0]], ['2, k, 9', [-0.191605, -0.548573, 1.0]], ['2, k, 10', [-0.281417, -0.726751, 1.0]], ['2, k, 11', [-0.320239, -0.759345, 1.0]], ['2, k, 12', [-0.545411, -0.845617, 1.0]], ['2, k, 13', [-0.572593, -1.27344, 1.0]], ['2, k, 14', [-0.581884, -1.58205, 1.0]], ['2, k, 15', [-0.552075, -1.61342, 1.0]], ['2, k, 16', [-0.401026, -0.859086, 1.0]], ['2, k, 17', [-0.394753, -1.31545, 1.0]], ['2, k, 18', [-0.386511, -1.60313, 1.0]], ['2, k, 19', [-0.378732, -1.63361, 1.0]], ['2, k, 20', [-0.425362, -0.323705, 1.0]], ['2, k, 21', [-0.676276, -0.776944, 1.0]], ['2, k, 22', [-0.674515, -0.732276, 1.0]], ['2, k, 23', [-0.317098, -0.806465, 1.0]], ['2, k, 24', [-0.320403, -0.718612, 1.0]]]
[['2, k, 0', [-0.48341, -0.861611, 1.0]], ['2, k, 1', [-0.446414, -0.553028, 1.0]], ['2, k, 2', [-0.41636, -0.249195, 1.0]], ['2, k, 3', [-0.386851, -0.110442, 1.0]], ['2, k, 4', [-0.569095, -0.356693, 1.0]], ['2, k, 5', [-0.71258, -0.523492, 1.0]], ['2, k, 6', [-0.717293, -0.713366, 1.0]], ['2, k, 7', [-0.668611, -0.740984, 1.0]], ['2, k, 8', [-0.26496, -0.349145, 1.0]], ['2, k, 9', [-0.192842, -0.548883, 1.0]], ['2, k, 10', [-0.282876, -0.726772, 1.0]], ['2, k, 11', [-0.324442, -0.754314, 1.0]], ['2, k, 12', [-0.55019, -0.845307, 1.0]], ['2, k, 13', [-0.57785, -1.29071, 1.0]], ['2, k, 14', [-0.579236, -1.58887, 1.0]], ['2, k, 15', [-0.543049, -1.63265, 1.0]], ['2, k, 16', [-0.406747, -0.860101, 1.0]], ['2, k, 17', [-0.402113, -1.3201, 1.0]], ['2, k, 18', [-0.387122, -1.60334, 1.0]], ['2, k, 19', [-0.41337, -1.63439, 1.0]], ['2, k, 20', [-0.424932, -0.323986, 1.0]], ['2, k, 21', [-0.664818, -0.823718, 1.0]], ['2, k, 22', [-0.62677, -0.746457, 1.0]], ['2, k, 23', [-0.325801, -0.796308, 1.0]], ['2, k, 24', [-0.319836, -0.71854, 1.0]]]
[['2, k, 0', [-0.486362, -0.861558, 1.0]], ['2, k, 1', [-0.446979, -0.553137, 1.0]], ['2, k, 2', [-0.414519, -0.249298, 1.0]], ['2, k, 3', [-0.383769, -0.110016, 1.0]], ['2, k, 4', [-0.56796, -0.355803, 1.0]], ['2, k, 5', [-0.71357, -0.520563, 1.0]], ['2, k, 6', [-0.728098, -0.70614, 1.0]], ['2, k, 7', [-0.682237, -0.733761, 1.0]], ['2, k, 8', [-0.264523, -0.349503, 1.0]], ['2, k, 9', [-0.200553, -0.556619, 1.0]], ['2, k, 10', [-0.290538, -0.734715, 1.0]], ['2, k, 11', [-0.33456, -0.752182, 1.0]], ['2, k, 12', [-0.552827, -0.844921, 1.0]], ['2, k, 13', [-0.582331, -1.29092, 1.0]], ['2, k, 14', [-0.579909, -1.58943, 1.0]], ['2, k, 15', [-0.542258, -1.63489, 1.0]], ['2, k, 16', [-0.409966, -0.860367, 1.0]], ['2, k, 17', [-0.40492, -1.3196, 1.0]], ['2, k, 18', [-0.390527, -1.59529, 1.0]], ['2, k, 19', [-0.410114, -1.63494, 1.0]], ['2, k, 20', [-0.423981, -0.324189, 1.0]], ['2, k, 21', [-0.668703, -0.790118, 1.0]], ['2, k, 22', [-0.650013, -0.717791, 1.0]], ['2, k, 23', [-0.333634, -0.797804, 1.0]], ['2, k, 24', [-0.332086, -0.734843, 1.0]]]
[['2, k, 0', [-0.488787, -0.861642, 1.0]], ['2, k, 1', [-0.447489, -0.553322, 1.0]], ['2, k, 2', [-0.41306, -0.249592, 1.0]], ['2, k, 3', [-0.381452, -0.109994, 1.0]], ['2, k, 4', [-0.567689, -0.355594, 1.0]], ['2, k, 5', [-0.714708, -0.520247, 1.0]], ['2, k, 6', [-0.722454, -0.708879, 1.0]], ['2, k, 7', [-0.68209, -0.739297, 1.0]], ['2, k, 8', [-0.264043, -0.349984, 1.0]], ['2, k, 9', [-0.202594, -0.560748, 1.0]], ['2, k, 10', [-0.294542, -0.737594, 1.0]], ['2, k, 11', [-0.33607, -0.752672, 1.0]], ['2, k, 12', [-0.5548, -0.84475, 1.0]], ['2, k, 13', [-0.587318, -1.28916, 1.0]], ['2, k, 14', [-0.578787, -1.59548, 1.0]], ['2, k, 15', [-0.555752, -1.6271, 1.0]], ['2, k, 16', [-0.412779, -0.86073, 1.0]], ['2, k, 17', [-0.40756, -1.32153, 1.0]], ['2, k, 18', [-0.39141, -1.59634, 1.0]], ['2, k, 19', [-0.414104, -1.63764, 1.0]], ['2, k, 20', [-0.423173, -0.324501, 1.0]], ['2, k, 21', [-0.674146, -0.81508, 1.0]], ['2, k, 22', [-0.643325, -0.728247, 1.0]], ['2, k, 23', [-0.333835, -0.798284, 1.0]], ['2, k, 24', [-0.332964, -0.71919, 1.0]]]
[['2, k, 0', [-0.491458, -0.861365, 1.0]], ['2, k, 1', [-0.448057, -0.55329, 1.0]], ['2, k, 2', [-0.411525, -0.249377, 1.0]], ['2, k, 3', [-0.378119, -0.108386, 1.0]], ['2, k, 4', [-0.567604, -0.353461, 1.0]], ['2, k, 5', [-0.719626, -0.522964, 1.0]], ['2, k, 6', [-0.722645, -0.713563, 1.0]], ['2, k, 7', [-0.685782, -0.744791, 1.0]], ['2, k, 8', [-0.263677, -0.35035, 1.0]], ['2, k, 9', [-0.203566, -0.560326, 1.0]], ['2, k, 10', [-0.295254, -0.738136, 1.0]], ['2, k, 11', [-0.342475, -0.764179, 1.0]], ['2, k, 12', [-0.557407, -0.843789, 1.0]], ['2, k, 13', [-0.591117, -1.29167, 1.0]], ['2, k, 14', [-0.57589, -1.60419, 1.0]], ['2, k, 15', [-0.554683, -1.62907, 1.0]], ['2, k, 16', [-0.415463, -0.861041, 1.0]], ['2, k, 17', [-0.410814, -1.3214, 1.0]], ['2, k, 18', [-0.393758, -1.59471, 1.0]], ['2, k, 19', [-0.402719, -1.63278, 1.0]], ['2, k, 20', [-0.422357, -0.324474, 1.0]], ['2, k, 21', [-0.666511, -0.797759, 1.0]], ['2, k, 22', [-0.651869, -0.72694, 1.0]], ['2, k, 23', [-0.341304, -0.812606, 1.0]], ['2, k, 24', [-0.340112, -0.758905, 1.0]]]
[['2, k, 0', [-0.497937, -0.859492, 1.0]], ['2, k, 1', [-0.449927, -0.552621, 1.0]], ['2, k, 2', [-0.410427, -0.248754, 1.0]], ['2, k, 3', [-0.377346, -0.107967, 1.0]], ['2, k, 4', [-0.568442, -0.350809, 1.0]], ['2, k, 5', [-0.721774, -0.520423, 1.0]], ['2, k, 6', [-0.725983, -0.712286, 1.0]], ['2, k, 7', [-0.694081, -0.743125, 1.0]], ['2, k, 8', [-0.263577, -0.350491, 1.0]], ['2, k, 9', [-0.204734, -0.563327, 1.0]], ['2, k, 10', [-0.29714, -0.74096, 1.0]], ['2, k, 11', [-0.346601, -0.751207, 1.0]], ['2, k, 12', [-0.562704, -0.84106, 1.0]], ['2, k, 13', [-0.592776, -1.29258, 1.0]], ['2, k, 14', [-0.577311, -1.60009, 1.0]], ['2, k, 15', [-0.55001, -1.63171, 1.0]], ['2, k, 16', [-0.423082, -0.860133, 1.0]], ['2, k, 17', [-0.422833, -1.32221, 1.0]], ['2, k, 18', [-0.404944, -1.60703, 1.0]], ['2, k, 19', [-0.404192, -1.64096, 1.0]], ['2, k, 20', [-0.421906, -0.324094, 1.0]], ['2, k, 21', [-0.671225, -0.801238, 1.0]], ['2, k, 22', [-0.665257, -0.730594, 1.0]], ['2, k, 23', [-0.341141, -0.798657, 1.0]], ['2, k, 24', [-0.344366, -0.723822, 1.0]]]
[['2, k, 0', [-0.501278, -0.858182, 1.0]], ['2, k, 1', [-0.451893, -0.551826, 1.0]], ['2, k, 2', [-0.410371, -0.247941, 1.0]], ['2, k, 3', [-0.375781, -0.106861, 1.0]], ['2, k, 4', [-0.568397, -0.346185, 1.0]], ['2, k, 5', [-0.722863, -0.518926, 1.0]], ['2, k, 6', [-0.727919, -0.711904, 1.0]], ['2, k, 7', [-0.69877, -0.742421, 1.0]], ['2, k, 8', [-0.263395, -0.350708, 1.0]], ['2, k, 9', [-0.205771, -0.560082, 1.0]], ['2, k, 10', [-0.296847, -0.738306, 1.0]], ['2, k, 11', [-0.350719, -0.790841, 1.0]], ['2, k, 12', [-0.565444, -0.840055, 1.0]], ['2, k, 13', [-0.597523, -1.29821, 1.0]], ['2, k, 14', [-0.57766, -1.59936, 1.0]], ['2, k, 15', [-0.550335, -1.63176, 1.0]], ['2, k, 16', [-0.426846, -0.858474, 1.0]], ['2, k, 17', [-0.4227, -1.32093, 1.0]], ['2, k, 18', [-0.404637, -1.60724, 1.0]], ['2, k, 19', [-0.416733, -1.63898, 1.0]], ['2, k, 20', [-0.422039, -0.323514, 1.0]], ['2, k, 21', [-0.675488, -0.802004, 1.0]], ['2, k, 22', [-0.672156, -0.724839, 1.0]], ['2, k, 23', [-0.349592, -0.81086, 1.0]], ['2, k, 24', [-0.34845, -0.76317, 1.0]]]
[['2, k, 0', [-0.504699, -0.85732, 1.0]], ['2, k, 1', [-0.453533, -0.551062, 1.0]], ['2, k, 2', [-0.409735, -0.246187, 1.0]], ['2, k, 3', [-0.374602, -0.105972, 1.0]], ['2, k, 4', [-0.569171, -0.341628, 1.0]], ['2, k, 5', [-0.724649, -0.517822, 1.0]], ['2, k, 6', [-0.731839, -0.711811, 1.0]], ['2, k, 7', [-0.701167, -0.744136, 1.0]], ['2, k, 8', [-0.262494, -0.354969, 1.0]], ['2, k, 9', [-0.206498, -0.560874, 1.0]], ['2, k, 10', [-0.308585, -0.733344, 1.0]], ['2, k, 11', [-0.353686, -0.748367, 1.0]], ['2, k, 12', [-0.568864, -0.838577, 1.0]], ['2, k, 13', [-0.593368, -1.29941, 1.0]], ['2, k, 14', [-0.578801, -1.59512, 1.0]], ['2, k, 15', [-0.550357, -1.63167, 1.0]], ['2, k, 16', [-0.430158, -0.858238, 1.0]], ['2, k, 17', [-0.423061, -1.31676, 1.0]], ['2, k, 18', [-0.404713, -1.60708, 1.0]], ['2, k, 19', [-0.380846, -1.63284, 1.0]], ['2, k, 20', [-0.421988, -0.322138, 1.0]], ['2, k, 21', [-0.688949, -0.800753, 1.0]], ['2, k, 22', [-0.668472, -0.723699, 1.0]], ['2, k, 23', [-0.360354, -0.841992, 1.0]], ['2, k, 24', [-0.358009, -0.764153, 1.0]]]
[['2, k, 0', [-0.508199, -0.856877, 1.0]], ['2, k, 1', [-0.455763, -0.549985, 1.0]], ['2, k, 2', [-0.409627, -0.244534, 1.0]], ['2, k, 3', [-0.375125, -0.10307, 1.0]], ['2, k, 4', [-0.570551, -0.339581, 1.0]], ['2, k, 5', [-0.732349, -0.523198, 1.0]], ['2, k, 6', [-0.736066, -0.719065, 1.0]], ['2, k, 7', [-0.70494, -0.748806, 1.0]], ['2, k, 8', [-0.262349, -0.359314, 1.0]], ['2, k, 9', [-0.208801, -0.564336, 1.0]], ['2, k, 10', [-0.311032, -0.736058, 1.0]], ['2, k, 11', [-0.357094, -0.747685, 1.0]], ['2, k, 12', [-0.572975, -0.836758, 1.0]], ['2, k, 13', [-0.5992, -1.28491, 1.0]], ['2, k, 14', [-0.57958, -1.59414, 1.0]], ['2, k, 15', [-0.549016, -1.63141, 1.0]], ['2, k, 16', [-0.43297, -0.858956, 1.0]], ['2, k, 17', [-0.422226, -1.31678, 1.0]], ['2, k, 18', [-0.404827, -1.6038, 1.0]], ['2, k, 19', [-0.405953, -1.63886, 1.0]], ['2, k, 20', [-0.422177, -0.320759, 1.0]], ['2, k, 21', [-0.680952, -0.799975, 1.0]], ['2, k, 22', [-0.680391, -0.728979, 1.0]], ['2, k, 23', [-0.359483, -0.789361, 1.0]], ['2, k, 24', [-0.353371, -0.706546, 1.0]]]
[['2, k, 0', [-0.511804, -0.855739, 1.0]], ['2, k, 1', [-0.458282, -0.548741, 1.0]], ['2, k, 2', [-0.410687, -0.243165, 1.0]], ['2, k, 3', [-0.376638, -0.103146, 1.0]], ['2, k, 4', [-0.57224, -0.337161, 1.0]], ['2, k, 5', [-0.733186, -0.523311, 1.0]], ['2, k, 6', [-0.741266, -0.719815, 1.0]], ['2, k, 7', [-0.712212, -0.74676, 1.0]], ['2, k, 8', [-0.26407, -0.364158, 1.0]], ['2, k, 9', [-0.211296, -0.567471, 1.0]], ['2, k, 10', [-0.314692, -0.738256, 1.0]], ['2, k, 11', [-0.353258, -0.741636, 1.0]], ['2, k, 12', [-0.575412, -0.835077, 1.0]], ['2, k, 13', [-0.60204, -1.28566, 1.0]], ['2, k, 14', [-0.584657, -1.58993, 1.0]], ['2, k, 15', [-0.541471, -1.63043, 1.0]], ['2, k, 16', [-0.437673, -0.858433, 1.0]], ['2, k, 17', [-0.423444, -1.30768, 1.0]], ['2, k, 18', [-0.40517, -1.61978, 1.0]], ['2, k, 19', [-0.350586, -1.62109, 1.0]], ['2, k, 20', [-0.423251, -0.319533, 1.0]], ['2, k, 21', [-0.691079, -0.801404, 1.0]], ['2, k, 22', [-0.684145, -0.730909, 1.0]], ['2, k, 23', [-0.362989, -0.76943, 1.0]], ['2, k, 24', [-0.354697, -0.71277, 1.0]]]
[['2, k, 0', [-0.512512, -0.855889, 1.0]], ['2, k, 1', [-0.459227, -0.548703, 1.0]], ['2, k, 2', [-0.411305, -0.243464, 1.0]], ['2, k, 3', [-0.378358, -0.103281, 1.0]], ['2, k, 4', [-0.573476, -0.335879, 1.0]], ['2, k, 5', [-0.734218, -0.521882, 1.0]], ['2, k, 6', [-0.743438, -0.719104, 1.0]], ['2, k, 7', [-0.709411, -0.750024, 1.0]], ['2, k, 8', [-0.264287, -0.364333, 1.0]], ['2, k, 9', [-0.214836, -0.579233, 1.0]], ['2, k, 10', [-0.323267, -0.746651, 1.0]], ['2, k, 11', [-0.361775, -0.755057, 1.0]], ['2, k, 12', [-0.575851, -0.835753, 1.0]], ['2, k, 13', [-0.592691, -1.30141, 1.0]], ['2, k, 14', [-0.58884, -1.59801, 1.0]], ['2, k, 15', [-0.542212, -1.63049, 1.0]], ['2, k, 16', [-0.438557, -0.857949, 1.0]], ['2, k, 17', [-0.424171, -1.3065, 1.0]], ['2, k, 18', [-0.404656, -1.61477, 1.0]], ['2, k, 19', [-0.407378, -1.64031, 1.0]], ['2, k, 20', [-0.423792, -0.31962, 1.0]], ['2, k, 21', [-0.692457, -0.806366, 1.0]], ['2, k, 22', [-0.685613, -0.727712, 1.0]], ['2, k, 23', [-0.362019, -0.807355, 1.0]], ['2, k, 24', [-0.358313, -0.731088, 1.0]]]
[['2, k, 0', [-0.516562, -0.853792, 1.0]], ['2, k, 1', [-0.46312, -0.547056, 1.0]], ['2, k, 2', [-0.412861, -0.242746, 1.0]], ['2, k, 3', [-0.379821, -0.103583, 1.0]], ['2, k, 4', [-0.575121, -0.335106, 1.0]], ['2, k, 5', [-0.735614, -0.522524, 1.0]], ['2, k, 6', [-0.74446, -0.72031, 1.0]], ['2, k, 7', [-0.709688, -0.752335, 1.0]], ['2, k, 8', [-0.264618, -0.362843, 1.0]], ['2, k, 9', [-0.21719, -0.581429, 1.0]], ['2, k, 10', [-0.325378, -0.748299, 1.0]], ['2, k, 11', [-0.362978, -0.755121, 1.0]], ['2, k, 12', [-0.579501, -0.833946, 1.0]], ['2, k, 13', [-0.592727, -1.29885, 1.0]], ['2, k, 14', [-0.588345, -1.59699, 1.0]], ['2, k, 15', [-0.544596, -1.62714, 1.0]], ['2, k, 16', [-0.442801, -0.855599, 1.0]], ['2, k, 17', [-0.424294, -1.28791, 1.0]], ['2, k, 18', [-0.407733, -1.60777, 1.0]], ['2, k, 19', [-0.411017, -1.63451, 1.0]], ['2, k, 20', [-0.425418, -0.318815, 1.0]], ['2, k, 21', [-0.695941, -0.801488, 1.0]], ['2, k, 22', [-0.689199, -0.733872, 1.0]], ['2, k, 23', [-0.360351, -0.803635, 1.0]], ['2, k, 24', [-0.355099, -0.719449, 1.0]]]
[['2, k, 0', [-0.517104, -0.85453, 1.0]], ['2, k, 1', [-0.464996, -0.547288, 1.0]], ['2, k, 2', [-0.416744, -0.243265, 1.0]], ['2, k, 3', [-0.381816, -0.105012, 1.0]], ['2, k, 4', [-0.576459, -0.334894, 1.0]], ['2, k, 5', [-0.737252, -0.523386, 1.0]], ['2, k, 6', [-0.744905, -0.722308, 1.0]], ['2, k, 7', [-0.709018, -0.75043, 1.0]], ['2, k, 8', [-0.268656, -0.369524, 1.0]], ['2, k, 9', [-0.217273, -0.58209, 1.0]], ['2, k, 10', [-0.32572, -0.748613, 1.0]], ['2, k, 11', [-0.360621, -0.760141, 1.0]], ['2, k, 12', [-0.580899, -0.835186, 1.0]], ['2, k, 13', [-0.591295, -1.30229, 1.0]], ['2, k, 14', [-0.587964, -1.59522, 1.0]], ['2, k, 15', [-0.550118, -1.62585, 1.0]], ['2, k, 16', [-0.44257, -0.855872, 1.0]], ['2, k, 17', [-0.422197, -1.29275, 1.0]], ['2, k, 18', [-0.408094, -1.59429, 1.0]], ['2, k, 19', [-0.415424, -1.62647, 1.0]], ['2, k, 20', [-0.428374, -0.319082, 1.0]], ['2, k, 21', [-0.688214, -0.813262, 1.0]], ['2, k, 22', [-0.680811, -0.734644, 1.0]], ['2, k, 23', [-0.360493, -0.795104, 1.0]], ['2, k, 24', [-0.353886, -0.728813, 1.0]]]
[['2, k, 0', [-0.516893, -0.855304, 1.0]], ['2, k, 1', [-0.466395, -0.54767, 1.0]], ['2, k, 2', [-0.419605, -0.243916, 1.0]], ['2, k, 3', [-0.384842, -0.105041, 1.0]], ['2, k, 4', [-0.581196, -0.33932, 1.0]], ['2, k, 5', [-0.739485, -0.524096, 1.0]], ['2, k, 6', [-0.746198, -0.723234, 1.0]], ['2, k, 7', [-0.71325, -0.748982, 1.0]], ['2, k, 8', [-0.270834, -0.372573, 1.0]], ['2, k, 9', [-0.217542, -0.58333, 1.0]], ['2, k, 10', [-0.326329, -0.749889, 1.0]], ['2, k, 11', [-0.358747, -0.777838, 1.0]], ['2, k, 12', [-0.580999, -0.836021, 1.0]], ['2, k, 13', [-0.589896, -1.27905, 1.0]], ['2, k, 14', [-0.585993, -1.59088, 1.0]], ['2, k, 15', [-0.54943, -1.62227, 1.0]], ['2, k, 16', [-0.441901, -0.856471, 1.0]], ['2, k, 17', [-0.421544, -1.29291, 1.0]], ['2, k, 18', [-0.406366, -1.59027, 1.0]], ['2, k, 19', [-0.389967, -1.624, 1.0]], ['2, k, 20', [-0.430757, -0.319545, 1.0]], ['2, k, 21', [-0.692968, -0.809209, 1.0]], ['2, k, 22', [-0.682415, -0.734203, 1.0]], ['2, k, 23', [-0.355516, -0.793892, 1.0]], ['2, k, 24', [-0.356809, -0.761001, 1.0]]]
[['2, k, 0', [-0.51661, -0.854583, 1.0]], ['2, k, 1', [-0.467909, -0.547808, 1.0]], ['2, k, 2', [-0.421874, -0.244623, 1.0]], ['2, k, 3', [-0.388166, -0.106261, 1.0]], ['2, k, 4', [-0.585434, -0.342181, 1.0]], ['2, k, 5', [-0.740755, -0.52338, 1.0]], ['2, k, 6', [-0.746504, -0.722832, 1.0]], ['2, k, 7', [-0.71455, -0.749251, 1.0]], ['2, k, 8', [-0.272016, -0.374386, 1.0]], ['2, k, 9', [-0.217404, -0.58502, 1.0]], ['2, k, 10', [-0.324919, -0.751413, 1.0]], ['2, k, 11', [-0.353914, -0.768637, 1.0]], ['2, k, 12', [-0.581129, -0.834677, 1.0]], ['2, k, 13', [-0.588753, -1.28154, 1.0]], ['2, k, 14', [-0.58509, -1.59059, 1.0]], ['2, k, 15', [-0.536357, -1.61898, 1.0]], ['2, k, 16', [-0.441161, -0.856355, 1.0]], ['2, k, 17', [-0.421236, -1.29177, 1.0]], ['2, k, 18', [-0.403254, -1.5918, 1.0]], ['2, k, 19', [-0.383859, -1.6174, 1.0]], ['2, k, 20', [-0.432744, -0.32001, 1.0]], ['2, k, 21', [-0.695955, -0.80307, 1.0]], ['2, k, 22', [-0.691405, -0.731076, 1.0]], ['2, k, 23', [-0.357653, -0.806395, 1.0]], ['2, k, 24', [-0.351408, -0.763195, 1.0]]]
[['2, k, 0', [-0.51673, -0.855031, 1.0]], ['2, k, 1', [-0.469566, -0.548737, 1.0]], ['2, k, 2', [-0.423979, -0.246068, 1.0]], ['2, k, 3', [-0.392989, -0.106904, 1.0]], ['2, k, 4', [-0.587488, -0.342982, 1.0]], ['2, k, 5', [-0.74152, -0.525779, 1.0]], ['2, k, 6', [-0.738394, -0.726425, 1.0]], ['2, k, 7', [-0.699796, -0.760478, 1.0]], ['2, k, 8', [-0.274505, -0.376076, 1.0]], ['2, k, 9', [-0.216726, -0.585501, 1.0]], ['2, k, 10', [-0.321382, -0.75169, 1.0]], ['2, k, 11', [-0.350938, -0.778573, 1.0]], ['2, k, 12', [-0.581778, -0.83417, 1.0]], ['2, k, 13', [-0.61795, -1.21033, 1.0]], ['2, k, 14', [-0.585177, -1.58205, 1.0]], ['2, k, 15', [-0.538051, -1.61636, 1.0]], ['2, k, 16', [-0.440711, -0.857734, 1.0]], ['2, k, 17', [-0.418832, -1.29664, 1.0]], ['2, k, 18', [-0.404057, -1.58929, 1.0]], ['2, k, 19', [-0.385327, -1.61647, 1.0]], ['2, k, 20', [-0.434685, -0.32117, 1.0]], ['2, k, 21', [-0.692192, -0.852196, 1.0]], ['2, k, 22', [-0.663277, -0.765509, 1.0]], ['2, k, 23', [-0.344011, -0.855622, 1.0]], ['2, k, 24', [-0.351799, -0.766528, 1.0]]]
[['2, k, 0', [-0.515493, -0.856219, 1.0]], ['2, k, 1', [-0.470461, -0.549797, 1.0]], ['2, k, 2', [-0.426817, -0.247986, 1.0]], ['2, k, 3', [-0.396223, -0.107765, 1.0]], ['2, k, 4', [-0.590317, -0.344808, 1.0]], ['2, k, 5', [-0.744507, -0.530833, 1.0]], ['2, k, 6', [-0.737612, -0.731235, 1.0]], ['2, k, 7', [-0.695444, -0.764667, 1.0]], ['2, k, 8', [-0.277197, -0.380786, 1.0]], ['2, k, 9', [-0.21885, -0.590367, 1.0]], ['2, k, 10', [-0.317011, -0.757483, 1.0]], ['2, k, 11', [-0.353058, -0.797701, 1.0]], ['2, k, 12', [-0.580686, -0.83519, 1.0]], ['2, k, 13', [-0.593875, -1.28079, 1.0]], ['2, k, 14', [-0.586882, -1.58633, 1.0]], ['2, k, 15', [-0.536545, -1.61719, 1.0]], ['2, k, 16', [-0.439342, -0.859026, 1.0]], ['2, k, 17', [-0.41835, -1.29864, 1.0]], ['2, k, 18', [-0.401443, -1.62944, 1.0]], ['2, k, 19', [-0.401694, -1.6154, 1.0]], ['2, k, 20', [-0.437024, -0.322769, 1.0]], ['2, k, 21', [-0.685127, -0.858083, 1.0]], ['2, k, 22', [-0.662942, -0.765912, 1.0]], ['2, k, 23', [-0.350215, -0.869021, 1.0]], ['2, k, 24', [-0.356256, -0.770955, 1.0]]]
[['2, k, 0', [-0.514172, -0.855953, 1.0]], ['2, k, 1', [-0.471509, -0.550018, 1.0]], ['2, k, 2', [-0.429435, -0.24843, 1.0]], ['2, k, 3', [-0.39819, -0.108401, 1.0]], ['2, k, 4', [-0.591081, -0.345637, 1.0]], ['2, k, 5', [-0.744523, -0.532122, 1.0]], ['2, k, 6', [-0.736682, -0.732445, 1.0]], ['2, k, 7', [-0.696547, -0.761029, 1.0]], ['2, k, 8', [-0.278205, -0.381931, 1.0]], ['2, k, 9', [-0.218596, -0.590809, 1.0]], ['2, k, 10', [-0.317322, -0.756989, 1.0]], ['2, k, 11', [-0.346532, -0.775637, 1.0]], ['2, k, 12', [-0.57922, -0.834635, 1.0]], ['2, k, 13', [-0.607845, -1.24785, 1.0]], ['2, k, 14', [-0.570579, -1.58235, 1.0]], ['2, k, 15', [-0.541864, -1.60938, 1.0]], ['2, k, 16', [-0.438168, -0.858993, 1.0]], ['2, k, 17', [-0.417783, -1.29699, 1.0]], ['2, k, 18', [-0.397695, -1.61868, 1.0]], ['2, k, 19', [-0.407563, -1.61543, 1.0]], ['2, k, 20', [-0.439182, -0.323165, 1.0]], ['2, k, 21', [-0.683559, -0.851721, 1.0]], ['2, k, 22', [-0.662545, -0.766407, 1.0]], ['2, k, 23', [-0.341048, -0.865855, 1.0]], ['2, k, 24', [-0.348422, -0.769675, 1.0]]]
