[['2, k, 0', [-0.0417044, -0.258651, 1.0]], ['2, k, 1', [-0.0516369, 0.0549139, 1.0]], ['2, k, 2', [-0.0609978, 0.35979, 1.0]], ['2, k, 3', [-0.0682364, 0.513644, 1.0]], ['2, k, 4', [-0.243133, 0.255995, 1.0]], ['2, k, 5', [-0.336343, 0.049205, 1.0]], ['2, k, 6', [-0.382905, -0.159358, 1.0]], ['2, k, 7', [-0.377752, -0.234482, 1.0]], ['2, k, 8', [0.117907, 0.26704, 1.0]], ['2, k, 9', [0.212852, 0.0539261, 1.0]], ['2, k, 10', [0.260275, -0.180957, 1.0]], ['2, k, 11', [0.251231, -0.254661, 1.0]], ['2, k, 12', [-0.123489, -0.257284, 1.0]], ['2, k, 13', [-0.179153, -0.684286, 1.0]], ['2, k, 14', [-0.244817, -1.03367, 1.0]], ['2, k, 15', [-0.273193, -1.08008, 1.0]], ['2, k, 16', [0.0413342, -0.252294, 1.0]], ['2, k, 17', [0.0977567, -0.630319, 1.0]], ['2, k, 18', [0.155426, -1.02974, 1.0]], ['2, k, 19', [0.191284, -1.07227, 1.0]], ['2, k, 20', [-0.0587482, 0.284807, 1.0]], ['2, k, 21', [-0.368765, -0.281, 1.0]], ['2, k, 22', [-0.405075, -0.242605, 1.0]], ['2, k, 23', [0.237886, -0.308562, 1.0]], ['2, k, 24', [0.173885, -0.269179, 1.0]]]
[['2, k, 0', [-0.0640492, -0.256421, 1.0]], ['2, k, 1', [-0.0759917, 0.0731747, 1.0]], ['2, k, 2', [-0.0851371, 0.393358, 1.0]], ['2, k, 3', [-0.118493, 0.533497, 1.0]], ['2, k, 4', [-0.254975, 0.272723, 1.0]], ['2, k, 5', [-0.429486, 0.262238, 1.0]], ['2, k, 6', [-0.561206, 0.218163, 1.0]], ['2, k, 7', [-0.625372, 0.212854, 1.0]], ['2, k, 8', [0.0394276, 0.383443, 1.0]], ['2, k, 9', [0.0767145, 0.303704, 1.0]], ['2, k, 10', [0.0458312, 0.245636, 1.0]], ['2, k, 11', [-0.0430247, 0.197565, 1.0]], ['2, k, 12', [-0.123936, -0.254235, 1.0]], ['2, k, 13', [-0.185222, -0.681117, 1.0]], ['2, k, 14', [-0.246278, -1.03087, 1.0]], ['2, k, 15', [-0.279444, -1.0845, 1.0]], ['2, k, 16', [0.000495434, -0.249596, 1.0]], ['2, k, 17', [0.099312, -0.679384, 1.0]], ['2, k, 18', [0.149115, -1.02903, 1.0]], ['2, k, 19', [0.192226, -1.07565, 1.0]], ['2, k, 20', [-0.0828521, 0.315342, 1.0]], ['2, k, 21', [-0.638651, 0.198559, 1.0]], ['2, k, 22', [-0.546759, 0.203549, 1.0]], ['2, k, 23', [-0.0627834, 0.179037, 1.0]], ['2, k, 24', [-0.11301, 0.187774, 1.0]]]
[['2, k, 0', [-0.0633876, -0.267196, 1.0]], ['2, k, 1', [-0.0747183, 0.0651286, 1.0]], ['2, k, 2', [-0.0842712, 0.388305, 1.0]], ['2, k, 3', [-0.116468, 0.532054, 1.0]], ['2, k, 4', [-0.254744, 0.270094, 1.0]], ['2, k, 5', [-0.426284, 0.261792, 1.0]], ['2, k, 6', [-0.517422, 0.212935, 1.0]], ['2, k, 7', [-0.594242, 0.205812, 1.0]], ['2, k, 8', [0.0461295, 0.249944, 1.0]], ['2, k, 9', [0.0568139, 0.267764, 1.0]], ['2, k, 10', [0.0524776, 0.226318, 1.0]], ['2, k, 11', [-0.0093272, 0.195387, 1.0]], ['2, k, 12', [-0.126184, -0.262444, 1.0]], ['2, k, 13', [-0.184519, -0.684263, 1.0]], ['2, k, 14', [-0.245431, -1.02998, 1.0]], ['2, k, 15', [-0.279549, -1.08454, 1.0]], ['2, k, 16', [0.0037004, -0.264476, 1.0]], ['2, k, 17', [0.0981863, -0.656262, 1.0]], ['2, k, 18', [0.14905, -1.02857, 1.0]], ['2, k, 19', [0.191974, -1.0753, 1.0]], ['2, k, 20', [-0.0819106, 0.309182, 1.0]], ['2, k, 21', [-0.620545, 0.193223, 1.0]], ['2, k, 22', [-0.515332, 0.195766, 1.0]], ['2, k, 23', [-0.0263656, 0.175677, 1.0]], ['2, k, 24', [-0.0904648, 0.186219, 1.0]]]
[['2, k, 0', [-0.062354, -0.266955, 1.0]], ['2, k, 1', [-0.074288, 0.0644557, 1.0]], ['2, k, 2', [-0.0851974, 0.385368, 1.0]], ['2, k, 3', [-0.114735, 0.531315, 1.0]], ['2, k, 4', [-0.254566, 0.270162, 1.0]], ['2, k, 5', [-0.372315, 0.266577, 1.0]], ['2, k, 6', [-0.45187, 0.211765, 1.0]], ['2, k, 7', [-0.561306, 0.199447, 1.0]], ['2, k, 8', [0.0444233, 0.307476, 1.0]], ['2, k, 9', [0.0660636, 0.290616, 1.0]], ['2, k, 10', [0.0732551, 0.226577, 1.0]], ['2, k, 11', [0.0326459, 0.194526, 1.0]], ['2, k, 12', [-0.125529, -0.262603, 1.0]], ['2, k, 13', [-0.184187, -0.686064, 1.0]], ['2, k, 14', [-0.245406, -1.02998, 1.0]], ['2, k, 15', [-0.279413, -1.0845, 1.0]], ['2, k, 16', [0.00534018, -0.263364, 1.0]], ['2, k, 17', [0.0977427, -0.655078, 1.0]], ['2, k, 18', [0.148336, -1.02445, 1.0]], ['2, k, 19', [0.19186, -1.07432, 1.0]], ['2, k, 20', [-0.0823889, 0.306882, 1.0]], ['2, k, 21', [-0.579014, 0.18592, 1.0]], ['2, k, 22', [-0.475449, 0.18913, 1.0]], ['2, k, 23', [0.0245379, 0.175818, 1.0]], ['2, k, 24', [-0.0337196, 0.183165, 1.0]]]
[['2, k, 0', [-0.0603008, -0.262712, 1.0]], ['2, k, 1', [-0.073499, 0.0649267, 1.0]], ['2, k, 2', [-0.0846789, 0.383235, 1.0]], ['2, k, 3', [-0.112111, 0.530773, 1.0]], ['2, k, 4', [-0.254238, 0.27031, 1.0]], ['2, k, 5', [-0.369178, 0.269754, 1.0]], ['2, k, 6', [-0.441561, 0.221987, 1.0]], ['2, k, 7', [-0.533405, 0.19287, 1.0]], ['2, k, 8', [0.0422779, 0.358737, 1.0]], ['2, k, 9', [0.0675426, 0.308633, 1.0]], ['2, k, 10', [0.0703358, 0.234807, 1.0]], ['2, k, 11', [0.0639487, 0.194517, 1.0]], ['2, k, 12', [-0.123993, -0.259727, 1.0]], ['2, k, 13', [-0.184315, -0.687192, 1.0]], ['2, k, 14', [-0.244716, -1.02594, 1.0]], ['2, k, 15', [-0.278802, -1.08361, 1.0]], ['2, k, 16', [0.00757618, -0.256119, 1.0]], ['2, k, 17', [0.0965392, -0.653866, 1.0]], ['2, k, 18', [0.148644, -1.02602, 1.0]], ['2, k, 19', [0.193475, -1.07677, 1.0]], ['2, k, 20', [-0.0818321, 0.305552, 1.0]], ['2, k, 21', [-0.553094, 0.176076, 1.0]], ['2, k, 22', [-0.451513, 0.182427, 1.0]], ['2, k, 23', [0.0609069, 0.172954, 1.0]], ['2, k, 24', [-0.0195675, 0.184748, 1.0]]]
[['2, k, 0', [-0.060347, -0.26146, 1.0]], ['2, k, 1', [-0.0735297, 0.0650593, 1.0]], ['2, k, 2', [-0.0850049, 0.381795, 1.0]], ['2, k, 3', [-0.109899, 0.530089, 1.0]], ['2, k, 4', [-0.254259, 0.272514, 1.0]], ['2, k, 5', [-0.381175, 0.260738, 1.0]], ['2, k, 6', [-0.450587, 0.202175, 1.0]], ['2, k, 7', [-0.50399, 0.185626, 1.0]], ['2, k, 8', [0.0421786, 0.341121, 1.0]], ['2, k, 9', [0.0718327, 0.289655, 1.0]], ['2, k, 10', [0.0728493, 0.225594, 1.0]], ['2, k, 11', [0.0963731, 0.194612, 1.0]], ['2, k, 12', [-0.124239, -0.258492, 1.0]], ['2, k, 13', [-0.184344, -0.68761, 1.0]], ['2, k, 14', [-0.244494, -1.02573, 1.0]], ['2, k, 15', [-0.279274, -1.08425, 1.0]], ['2, k, 16', [0.00729386, -0.254709, 1.0]], ['2, k, 17', [0.0953282, -0.651461, 1.0]], ['2, k, 18', [0.148338, -1.02911, 1.0]], ['2, k, 19', [0.19348, -1.07678, 1.0]], ['2, k, 20', [-0.0821051, 0.304509, 1.0]], ['2, k, 21', [-0.510281, 0.170639, 1.0]], ['2, k, 22', [-0.415383, 0.177543, 1.0]], ['2, k, 23', [0.110626, 0.177777, 1.0]], ['2, k, 24', [0.01857, 0.182775, 1.0]]]
[['2, k, 0', [-0.0600853, -0.260945, 1.0]], ['2, k, 1', [-0.0734937, 0.0652331, 1.0]], ['2, k, 2', [-0.0851503, 0.381928, 1.0]], ['2, k, 3', [-0.107491, 0.529645, 1.0]], ['2, k, 4', [-0.25338, 0.27168, 1.0]], ['2, k, 5', [-0.371784, 0.259659, 1.0]], ['2, k, 6', [-0.43849, 0.202696, 1.0]], ['2, k, 7', [-0.479382, 0.17883, 1.0]], ['2, k, 8', [0.0451718, 0.328315, 1.0]], ['2, k, 9', [0.115734, 0.289015, 1.0]], ['2, k, 10', [0.0992469, 0.233289, 1.0]], ['2, k, 11', [0.124549, 0.193718, 1.0]], ['2, k, 12', [-0.123956, -0.258, 1.0]], ['2, k, 13', [-0.185246, -0.688306, 1.0]], ['2, k, 14', [-0.244618, -1.02571, 1.0]], ['2, k, 15', [-0.279143, -1.0843, 1.0]], ['2, k, 16', [0.0074929, -0.254005, 1.0]], ['2, k, 17', [0.0940467, -0.648582, 1.0]], ['2, k, 18', [0.148138, -1.02905, 1.0]], ['2, k, 19', [0.194011, -1.07778, 1.0]], ['2, k, 20', [-0.0821884, 0.304595, 1.0]], ['2, k, 21', [-0.493808, 0.16322, 1.0]], ['2, k, 22', [-0.403085, 0.170434, 1.0]], ['2, k, 23', [0.128653, 0.17503, 1.0]], ['2, k, 24', [0.028945, 0.181206, 1.0]]]
[['2, k, 0', [-0.0605728, -0.259899, 1.0]], ['2, k, 1', [-0.0738032, 0.0651419, 1.0]], ['2, k, 2', [-0.0859579, 0.38009, 1.0]], ['2, k, 3', [-0.104865, 0.528987, 1.0]], ['2, k, 4', [-0.253264, 0.271566, 1.0]], ['2, k, 5', [-0.361926, 0.25959, 1.0]], ['2, k, 6', [-0.383625, 0.198828, 1.0]], ['2, k, 7', [-0.449503, 0.173996, 1.0]], ['2, k, 8', [0.0466342, 0.323974, 1.0]], ['2, k, 9', [0.121342, 0.285235, 1.0]], ['2, k, 10', [0.133268, 0.227825, 1.0]], ['2, k, 11', [0.147768, 0.190571, 1.0]], ['2, k, 12', [-0.124885, -0.256802, 1.0]], ['2, k, 13', [-0.185429, -0.687585, 1.0]], ['2, k, 14', [-0.244546, -1.02695, 1.0]], ['2, k, 15', [-0.279157, -1.08436, 1.0]], ['2, k, 16', [0.00683836, -0.252942, 1.0]], ['2, k, 17', [0.0921153, -0.644493, 1.0]], ['2, k, 18', [0.150591, -1.03583, 1.0]], ['2, k, 19', [0.193986, -1.07768, 1.0]], ['2, k, 20', [-0.0829106, 0.303221, 1.0]], ['2, k, 21', [-0.469884, 0.157198, 1.0]], ['2, k, 22', [-0.367023, 0.16634, 1.0]], ['2, k, 23', [0.161892, 0.173555, 1.0]], ['2, k, 24', [0.0546801, 0.179124, 1.0]]]
[['2, k, 0', [-0.061339, -0.25825, 1.0]], ['2, k, 1', [-0.0745086, 0.0652511, 1.0]], ['2, k, 2', [-0.0874601, 0.37882, 1.0]], ['2, k, 3', [-0.102984, 0.528674, 1.0]], ['2, k, 4', [-0.252671, 0.273013, 1.0]], ['2, k, 5', [-0.355763, 0.255496, 1.0]], ['2, k, 6', [-0.372431, 0.198109, 1.0]], ['2, k, 7', [-0.427778, 0.169262, 1.0]], ['2, k, 8', [0.047095, 0.322214, 1.0]], ['2, k, 9', [0.127543, 0.286592, 1.0]], ['2, k, 10', [0.143962, 0.213744, 1.0]], ['2, k, 11', [0.180215, 0.188914, 1.0]], ['2, k, 12', [-0.125907, -0.254874, 1.0]], ['2, k, 13', [-0.186924, -0.657331, 1.0]], ['2, k, 14', [-0.244462, -1.02701, 1.0]], ['2, k, 15', [-0.280024, -1.08489, 1.0]], ['2, k, 16', [0.00582462, -0.251457, 1.0]], ['2, k, 17', [0.0911767, -0.643506, 1.0]], ['2, k, 18', [0.149482, -1.03409, 1.0]], ['2, k, 19', [0.193489, -1.07729, 1.0]], ['2, k, 20', [-0.0842282, 0.30229, 1.0]], ['2, k, 21', [-0.446396, 0.153423, 1.0]], ['2, k, 22', [-0.348958, 0.161445, 1.0]], ['2, k, 23', [0.199126, 0.172249, 1.0]], ['2, k, 24', [0.103311, 0.178856, 1.0]]]
[['2, k, 0', [-0.0620873, -0.257562, 1.0]], ['2, k, 1', [-0.0749429, 0.06563, 1.0]], ['2, k, 2', [-0.0877048, 0.379122, 1.0]], ['2, k, 3', [-0.101121, 0.528153, 1.0]], ['2, k, 4', [-0.252221, 0.272794, 1.0]], ['2, k, 5', [-0.346104, 0.254212, 1.0]], ['2, k, 6', [-0.365351, 0.196358, 1.0]], ['2, k, 7', [-0.39059, 0.165765, 1.0]], ['2, k, 8', [0.0478273, 0.321532, 1.0]], ['2, k, 9', [0.141665, 0.272868, 1.0]], ['2, k, 10', [0.159044, 0.206097, 1.0]], ['2, k, 11', [0.199724, 0.186721, 1.0]], ['2, k, 12', [-0.127457, -0.253843, 1.0]], ['2, k, 13', [-0.187574, -0.657294, 1.0]], ['2, k, 14', [-0.244539, -1.02627, 1.0]], ['2, k, 15', [-0.27962, -1.08481, 1.0]], ['2, k, 16', [0.0050759, -0.250978, 1.0]], ['2, k, 17', [0.0898707, -0.642242, 1.0]], ['2, k, 18', [0.148683, -1.03599, 1.0]], ['2, k, 19', [0.193724, -1.07808, 1.0]], ['2, k, 20', [-0.0845066, 0.302536, 1.0]], ['2, k, 21', [-0.406504, 0.150267, 1.0]], ['2, k, 22', [-0.294606, 0.158821, 1.0]], ['2, k, 23', [0.214062, 0.168812, 1.0]], ['2, k, 24', [0.11257, 0.176264, 1.0]]]
[['2, k, 0', [-0.06306, -0.256594, 1.0]], ['2, k, 1', [-0.0761909, 0.0658562, 1.0]], ['2, k, 2', [-0.0895371, 0.378391, 1.0]], ['2, k, 3', [-0.0986401, 0.527843, 1.0]], ['2, k, 4', [-0.251574, 0.272716, 1.0]], ['2, k, 5', [-0.335651, 0.255067, 1.0]], ['2, k, 6', [-0.313657, 0.201064, 1.0]], ['2, k, 7', [-0.374014, 0.161945, 1.0]], ['2, k, 8', [0.048814, 0.321172, 1.0]], ['2, k, 9', [0.173308, 0.280274, 1.0]], ['2, k, 10', [0.178885, 0.213767, 1.0]], ['2, k, 11', [0.216108, 0.183749, 1.0]], ['2, k, 12', [-0.128527, -0.253057, 1.0]], ['2, k, 13', [-0.190981, -0.669847, 1.0]], ['2, k, 14', [-0.244633, -1.02728, 1.0]], ['2, k, 15', [-0.278209, -1.08355, 1.0]], ['2, k, 16', [0.00376518, -0.249844, 1.0]], ['2, k, 17', [0.0892142, -0.64074, 1.0]], ['2, k, 18', [0.148543, -1.03634, 1.0]], ['2, k, 19', [0.193339, -1.07785, 1.0]], ['2, k, 20', [-0.0862367, 0.301989, 1.0]], ['2, k, 21', [-0.396386, 0.147627, 1.0]], ['2, k, 22', [-0.282752, 0.154231, 1.0]], ['2, k, 23', [0.225348, 0.163752, 1.0]], ['2, k, 24', [0.126996, 0.17213, 1.0]]]
[['2, k, 0', [-0.0643137, -0.255815, 1.0]], ['2, k, 1', [-0.0764652, 0.0662494, 1.0]], ['2, k, 2', [-0.0891485, 0.378913, 1.0]], ['2, k, 3', [-0.0953438, 0.527371, 1.0]], ['2, k, 4', [-0.250689, 0.274485, 1.0]], ['2, k, 5', [-0.332995, 0.254266, 1.0]], ['2, k, 6', [-0.337121, 0.201185, 1.0]], ['2, k, 7', [-0.366962, 0.160057, 1.0]], ['2, k, 8', [0.0496861, 0.320558, 1.0]], ['2, k, 9', [0.172848, 0.275101, 1.0]], ['2, k, 10', [0.163267, 0.214105, 1.0]], ['2, k, 11', [0.226128, 0.179168, 1.0]], ['2, k, 12', [-0.129907, -0.252632, 1.0]], ['2, k, 13', [-0.191825, -0.662032, 1.0]], ['2, k, 14', [-0.244897, -1.02829, 1.0]], ['2, k, 15', [-0.277681, -1.08295, 1.0]], ['2, k, 16', [0.00252704, -0.24906, 1.0]], ['2, k, 17', [0.0887821, -0.640363, 1.0]], ['2, k, 18', [0.14956, -1.03781, 1.0]], ['2, k, 19', [0.193437, -1.07798, 1.0]], ['2, k, 20', [-0.086084, 0.302372, 1.0]], ['2, k, 21', [-0.380504, 0.14419, 1.0]], ['2, k, 22', [-0.281031, 0.151442, 1.0]], ['2, k, 23', [0.242591, 0.160421, 1.0]], ['2, k, 24', [0.127857, 0.168522, 1.0]]]
[['2, k, 0', [-0.0655035, -0.254457, 1.0]], ['2, k, 1', [-0.0768618, 0.0663683, 1.0]], ['2, k, 2', [-0.0892099, 0.378088, 1.0]], ['2, k, 3', [-0.0915991, 0.526791, 1.0]], ['2, k, 4', [-0.247738, 0.278907, 1.0]], ['2, k, 5', [-0.330931, 0.246947, 1.0]], ['2, k, 6', [-0.336104, 0.194, 1.0]], ['2, k, 7', [-0.356937, 0.158236, 1.0]], ['2, k, 8', [0.0506066, 0.32023, 1.0]], ['2, k, 9', [0.162385, 0.262925, 1.0]], ['2, k, 10', [0.203442, 0.19764, 1.0]], ['2, k, 11', [0.242545, 0.176606, 1.0]], ['2, k, 12', [-0.131158, -0.251321, 1.0]], ['2, k, 13', [-0.201074, -0.697521, 1.0]], ['2, k, 14', [-0.245464, -1.02893, 1.0]], ['2, k, 15', [-0.277237, -1.0838, 1.0]], ['2, k, 16', [0.00150542, -0.248003, 1.0]], ['2, k, 17', [0.0880337, -0.639934, 1.0]], ['2, k, 18', [0.148988, -1.03873, 1.0]], ['2, k, 19', [0.193585, -1.07899, 1.0]], ['2, k, 20', [-0.0862771, 0.301846, 1.0]], ['2, k, 21', [-0.365811, 0.142989, 1.0]], ['2, k, 22', [-0.271718, 0.148539, 1.0]], ['2, k, 23', [0.257198, 0.157596, 1.0]], ['2, k, 24', [0.151702, 0.164781, 1.0]]]
[['2, k, 0', [-0.0672275, -0.252797, 1.0]], ['2, k, 1', [-0.0775591, 0.0667831, 1.0]], ['2, k, 2', [-0.0892473, 0.377829, 1.0]], ['2, k, 3', [-0.0877582, 0.527369, 1.0]], ['2, k, 4', [-0.246271, 0.280728, 1.0]], ['2, k, 5', [-0.329541, 0.247172, 1.0]], ['2, k, 6', [-0.333153, 0.194034, 1.0]], ['2, k, 7', [-0.347906, 0.157053, 1.0]], ['2, k, 8', [0.0521171, 0.319887, 1.0]], ['2, k, 9', [0.176731, 0.262302, 1.0]], ['2, k, 10', [0.214967, 0.212598, 1.0]], ['2, k, 11', [0.255009, 0.175455, 1.0]], ['2, k, 12', [-0.132876, -0.249684, 1.0]], ['2, k, 13', [-0.193471, -0.654965, 1.0]], ['2, k, 14', [-0.244671, -1.02696, 1.0]], ['2, k, 15', [-0.276631, -1.08312, 1.0]], ['2, k, 16', [-0.000369497, -0.246426, 1.0]], ['2, k, 17', [0.0875511, -0.639649, 1.0]], ['2, k, 18', [0.149864, -1.04, 1.0]], ['2, k, 19', [0.193834, -1.07979, 1.0]], ['2, k, 20', [-0.0864601, 0.301714, 1.0]], ['2, k, 21', [-0.357525, 0.140523, 1.0]], ['2, k, 22', [-0.264994, 0.148253, 1.0]], ['2, k, 23', [0.265888, 0.154581, 1.0]], ['2, k, 24', [0.166464, 0.164473, 1.0]]]
[['2, k, 0', [-0.0679633, -0.252417, 1.0]], ['2, k, 1', [-0.0779708, 0.0669085, 1.0]], ['2, k, 2', [-0.0892229, 0.377668, 1.0]], ['2, k, 3', [-0.0843304, 0.527599, 1.0]], ['2, k, 4', [-0.245165, 0.28222, 1.0]], ['2, k, 5', [-0.321066, 0.251529, 1.0]], ['2, k, 6', [-0.310101, 0.19779, 1.0]], ['2, k, 7', [-0.321968, 0.156526, 1.0]], ['2, k, 8', [0.0706079, 0.308505, 1.0]], ['2, k, 9', [0.181443, 0.261667, 1.0]], ['2, k, 10', [0.228265, 0.214407, 1.0]], ['2, k, 11', [0.264106, 0.173794, 1.0]], ['2, k, 12', [-0.133625, -0.249467, 1.0]], ['2, k, 13', [-0.193585, -0.654712, 1.0]], ['2, k, 14', [-0.244825, -1.02666, 1.0]], ['2, k, 15', [-0.276787, -1.08311, 1.0]], ['2, k, 16', [-0.00117688, -0.246009, 1.0]], ['2, k, 17', [0.0871196, -0.639112, 1.0]], ['2, k, 18', [0.149662, -1.03978, 1.0]], ['2, k, 19', [0.193764, -1.07991, 1.0]], ['2, k, 20', [-0.0865491, 0.301596, 1.0]], ['2, k, 21', [-0.338171, 0.141827, 1.0]], ['2, k, 22', [-0.22407, 0.151468, 1.0]], ['2, k, 23', [0.272756, 0.147292, 1.0]], ['2, k, 24', [0.176332, 0.164329, 1.0]]]
[['2, k, 0', [-0.0680526, -0.25215, 1.0]], ['2, k, 1', [-0.0780911, 0.0670694, 1.0]], ['2, k, 2', [-0.0892352, 0.377688, 1.0]], ['2, k, 3', [-0.0810658, 0.528119, 1.0]], ['2, k, 4', [-0.243064, 0.281471, 1.0]], ['2, k, 5', [-0.317288, 0.253498, 1.0]], ['2, k, 6', [-0.303194, 0.199358, 1.0]], ['2, k, 7', [-0.31231, 0.158453, 1.0]], ['2, k, 8', [0.0702782, 0.309039, 1.0]], ['2, k, 9', [0.18414, 0.260875, 1.0]], ['2, k, 10', [0.258855, 0.222882, 1.0]], ['2, k, 11', [0.279661, 0.174062, 1.0]], ['2, k, 12', [-0.133837, -0.249293, 1.0]], ['2, k, 13', [-0.19719, -0.674038, 1.0]], ['2, k, 14', [-0.245019, -1.02643, 1.0]], ['2, k, 15', [-0.276832, -1.0831, 1.0]], ['2, k, 16', [-0.00118202, -0.24527, 1.0]], ['2, k, 17', [0.0891174, -0.656735, 1.0]], ['2, k, 18', [0.149701, -1.03973, 1.0]], ['2, k, 19', [0.193589, -1.07841, 1.0]], ['2, k, 20', [-0.0865849, 0.301629, 1.0]], ['2, k, 21', [-0.31875, 0.141527, 1.0]], ['2, k, 22', [-0.219612, 0.151662, 1.0]], ['2, k, 23', [0.286608, 0.153924, 1.0]], ['2, k, 24', [0.19534, 0.161525, 1.0]]]
[['2, k, 0', [-0.0681388, -0.251934, 1.0]], ['2, k, 1', [-0.0780804, 0.0676766, 1.0]], ['2, k, 2', [-0.0885318, 0.379087, 1.0]], ['2, k, 3', [-0.0777253, 0.528122, 1.0]], ['2, k, 4', [-0.241637, 0.28083, 1.0]], ['2, k, 5', [-0.312639, 0.255493, 1.0]], ['2, k, 6', [-0.293882, 0.196395, 1.0]], ['2, k, 7', [-0.300223, 0.159742, 1.0]], ['2, k, 8', [0.0702022, 0.309562, 1.0]], ['2, k, 9', [0.187778, 0.260928, 1.0]], ['2, k, 10', [0.24219, 0.209541, 1.0]], ['2, k, 11', [0.290422, 0.175176, 1.0]], ['2, k, 12', [-0.133938, -0.249162, 1.0]], ['2, k, 13', [-0.197044, -0.673891, 1.0]], ['2, k, 14', [-0.244361, -1.02493, 1.0]], ['2, k, 15', [-0.276996, -1.08212, 1.0]], ['2, k, 16', [-0.001312, -0.244661, 1.0]], ['2, k, 17', [0.0859452, -0.648873, 1.0]], ['2, k, 18', [0.150304, -1.03992, 1.0]], ['2, k, 19', [0.194112, -1.07945, 1.0]], ['2, k, 20', [-0.0861326, 0.302705, 1.0]], ['2, k, 21', [-0.308452, 0.141081, 1.0]], ['2, k, 22', [-0.20727, 0.151876, 1.0]], ['2, k, 23', [0.302165, 0.155259, 1.0]], ['2, k, 24', [0.196768, 0.164039, 1.0]]]
[['2, k, 0', [-0.0682794, -0.251581, 1.0]], ['2, k, 1', [-0.0781578, 0.0678817, 1.0]], ['2, k, 2', [-0.0884387, 0.379077, 1.0]], ['2, k, 3', [-0.0744789, 0.528476, 1.0]], ['2, k, 4', [-0.240914, 0.281241, 1.0]], ['2, k, 5', [-0.300593, 0.263463, 1.0]], ['2, k, 6', [-0.266993, 0.203678, 1.0]], ['2, k, 7', [-0.282002, 0.161878, 1.0]], ['2, k, 8', [0.0700871, 0.310391, 1.0]], ['2, k, 9', [0.194108, 0.264249, 1.0]], ['2, k, 10', [0.245075, 0.212673, 1.0]], ['2, k, 11', [0.305555, 0.177875, 1.0]], ['2, k, 12', [-0.134164, -0.248659, 1.0]], ['2, k, 13', [-0.195533, -0.660441, 1.0]], ['2, k, 14', [-0.244507, -1.02513, 1.0]], ['2, k, 15', [-0.276267, -1.08166, 1.0]], ['2, k, 16', [-0.00150085, -0.244016, 1.0]], ['2, k, 17', [0.0850308, -0.645166, 1.0]], ['2, k, 18', [0.148897, -1.03542, 1.0]], ['2, k, 19', [0.193078, -1.0781, 1.0]], ['2, k, 20', [-0.0860815, 0.302739, 1.0]], ['2, k, 21', [-0.295814, 0.14543, 1.0]], ['2, k, 22', [-0.198565, 0.155464, 1.0]], ['2, k, 23', [0.324779, 0.154185, 1.0]], ['2, k, 24', [0.208473, 0.166015, 1.0]]]
[['2, k, 0', [-0.0682493, -0.251455, 1.0]], ['2, k, 1', [-0.0781903, 0.068009, 1.0]], ['2, k, 2', [-0.0884696, 0.379137, 1.0]], ['2, k, 3', [-0.0717996, 0.528935, 1.0]], ['2, k, 4', [-0.240016, 0.281913, 1.0]], ['2, k, 5', [-0.297138, 0.304175, 1.0]], ['2, k, 6', [-0.268667, 0.242213, 1.0]], ['2, k, 7', [-0.254557, 0.189225, 1.0]], ['2, k, 8', [0.0702965, 0.311307, 1.0]], ['2, k, 9', [0.197675, 0.267152, 1.0]], ['2, k, 10', [0.271569, 0.218194, 1.0]], ['2, k, 11', [0.332572, 0.182359, 1.0]], ['2, k, 12', [-0.13414, -0.248227, 1.0]], ['2, k, 13', [-0.195165, -0.655539, 1.0]], ['2, k, 14', [-0.243664, -1.02399, 1.0]], ['2, k, 15', [-0.276338, -1.08135, 1.0]], ['2, k, 16', [-0.00118979, -0.244078, 1.0]], ['2, k, 17', [0.0845011, -0.643584, 1.0]], ['2, k, 18', [0.149326, -1.03146, 1.0]], ['2, k, 19', [0.192391, -1.07399, 1.0]], ['2, k, 20', [-0.086107, 0.302804, 1.0]], ['2, k, 21', [-0.245814, 0.183715, 1.0]], ['2, k, 22', [-0.23152, 0.146363, 1.0]], ['2, k, 23', [0.351965, 0.16307, 1.0]], ['2, k, 24', [0.25587, 0.171574, 1.0]]]
