[['2, k, 0', [-8.19675, 86.20705, 1.0]], ['2, k, 1', [-7.604186436252288, 115.01330846858791, 1.0]], ['2, k, 2', [-7.1223680034799015, 136.62368397365327, 1.0]], ['2, k, 3', [-6.972027990197093, 142.72075880665503, 1.0]], ['2, k, 4', [8.94468900775187, 137.95283501710617, 1.0]], ['2, k, 5', [24.643307639009944, 157.72238798942442, 1.0]], ['2, k, 6', [33.237383024887855, 184.3040604187054, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.56786472422757, 138.15048871670382, 1.0]], ['2, k, 9', [-38.99123592239454, 156.18561937479134, 1.0]], ['2, k, 10', [-49.031027444120966, 180.57646993037605, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7418860712690938, 86.0661560765841, 1.0]], ['2, k, 13', [5.015593970955631, 50.36023041063393, 1.0]], ['2, k, 14', [10.440323633688633, 11.312151522232078, 1.0]], ['2, k, 15', [9.693791874567115, 7.853033683987137, 1.0]], ['2, k, 16', [-15.366600048280283, 86.113489287615, 1.0]], ['2, k, 17', [-21.993150119395903, 50.88199936786136, 1.0]], ['2, k, 18', [-29.054587121004104, 11.859691695894043, 1.0]], ['2, k, 19', [-30.81255346363652, 4.1273297930212, 1.0]], ['2, k, 20', [-7.1223680034799015, 136.62368397365327, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.972646000000001, 85.1197, 1.0]], ['2, k, 1', [-8.479161931713994, 114.90515272592741, 1.0]], ['2, k, 2', [-8.113317373157575, 137.29488098607112, 1.0]], ['2, k, 3', [-8.016933725575312, 143.61619673229967, 1.0]], ['2, k, 4', [7.765236402396166, 137.8542426514703, 1.0]], ['2, k, 5', [25.713787761307657, 154.72776146989995, 1.0]], ['2, k, 6', [33.69127046808809, 179.15336176260615, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.35131826847988, 138.00544918945207, 1.0]], ['2, k, 9', [-42.064221575273635, 155.24849137555407, 1.0]], ['2, k, 10', [-51.43034626467757, 177.81077229972365, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3787918388600016, 84.84958950375999, 1.0]], ['2, k, 13', [4.81115468730601, 50.120690864051475, 1.0]], ['2, k, 14', [11.144914245017187, 11.635875024671954, 1.0]], ['2, k, 15', [11.85732683959484, 5.8986370413746485, 1.0]], ['2, k, 16', [-16.299061444719122, 85.16537088627041, 1.0]], ['2, k, 17', [-23.185454674305465, 51.2664323189153, 1.0]], ['2, k, 18', [-29.71493993881812, 11.86712785537037, 1.0]], ['2, k, 19', [-31.418285609541762, 4.229253119548453, 1.0]], ['2, k, 20', [-8.113317373157575, 137.29488098607112, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.977646, 85.121478, 1.0]], ['2, k, 1', [-8.494464062382965, 114.91484414339448, 1.0]], ['2, k, 2', [-8.143084385331491, 137.31179030149823, 1.0]], ['2, k, 3', [-8.048369963582621, 143.63306491548968, 1.0]], ['2, k, 4', [7.734852467612372, 137.8541361195372, 1.0]], ['2, k, 5', [25.692108449891002, 154.6861545706441, 1.0]], ['2, k, 6', [33.758361620944285, 179.3055706641121, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.43021829222422, 138.01079250513183, 1.0]], ['2, k, 9', [-42.05131107250635, 155.15247240745762, 1.0]], ['2, k, 10', [-51.48671358186675, 177.8014242862282, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.378471409797002, 84.84471089685039, 1.0]], ['2, k, 13', [4.8690937591215, 50.13661766781289, 1.0]], ['2, k, 14', [11.346677682763957, 11.483705512044338, 1.0]], ['2, k, 15', [11.931409667878503, 6.272090620106174, 1.0]], ['2, k, 16', [-16.304127325478213, 85.16636707028344, 1.0]], ['2, k, 17', [-23.231449630577263, 51.27677938273341, 1.0]], ['2, k, 18', [-29.84909946927789, 11.806678943979925, 1.0]], ['2, k, 19', [-31.57377690814711, 4.2129918184143165, 1.0]], ['2, k, 20', [-8.143084385331491, 137.31179030149823, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.981874, 85.122398, 1.0]], ['2, k, 1', [-8.506809718709135, 114.92579563153402, 1.0]], ['2, k, 2', [-8.163003608883296, 137.3322518417309, 1.0]], ['2, k, 3', [-8.067714802838966, 143.65432426375577, 1.0]], ['2, k, 4', [7.70827242128591, 137.8695003335827, 1.0]], ['2, k, 5', [25.691986310459647, 154.67923283012718, 1.0]], ['2, k, 6', [33.79183548254704, 179.37255898196298, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.467726146432888, 138.0082972796936, 1.0]], ['2, k, 9', [-42.07004689918797, 155.11895743710753, 1.0]], ['2, k, 10', [-51.25575011758973, 177.07892544878726, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3751448100294166, 84.83576156751849, 1.0]], ['2, k, 13', [4.9481105399366765, 50.1509101024559, 1.0]], ['2, k, 14', [11.607758326045708, 11.371615881693408, 1.0]], ['2, k, 15', [12.204768846309836, 6.1998837104512, 1.0]], ['2, k, 16', [-16.30893874260316, 85.16700414115499, 1.0]], ['2, k, 17', [-23.30799393948788, 51.26384148058875, 1.0]], ['2, k, 18', [-30.014422088137945, 11.833332650551306, 1.0]], ['2, k, 19', [-31.819404579258205, 4.020440854968624, 1.0]], ['2, k, 20', [-8.163003608883296, 137.3322518417309, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.994546, 85.127296, 1.0]], ['2, k, 1', [-8.527769905266602, 114.93551096243965, 1.0]], ['2, k, 2', [-8.19216789805482, 137.3441489230832, 1.0]], ['2, k, 3', [-8.096911028930855, 143.6645992319346, 1.0]], ['2, k, 4', [7.66454250724932, 137.87814784679549, 1.0]], ['2, k, 5', [25.66875979681985, 154.67249836807062, 1.0]], ['2, k, 6', [33.73211198672706, 179.28350633137222, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.504278771076038, 138.00622771298103, 1.0]], ['2, k, 9', [-42.066755119631296, 155.06893679111076, 1.0]], ['2, k, 10', [-51.33276486003055, 177.19342628753844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.374049047229561, 84.8262769619932, 1.0]], ['2, k, 13', [5.053173840078919, 50.16663098537161, 1.0]], ['2, k, 14', [11.954981369370051, 11.242138722378186, 1.0]], ['2, k, 15', [12.556199942085282, 6.069062378663056, 1.0]], ['2, k, 16', [-16.321633168886837, 85.16692570446085, 1.0]], ['2, k, 17', [-23.42982820958774, 51.24590614918302, 1.0]], ['2, k, 18', [-30.261629340814586, 11.815890425754297, 1.0]], ['2, k, 19', [-32.11108003056831, 4.006800054934149, 1.0]], ['2, k, 20', [-8.19216789805482, 137.3441489230832, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.009015999999999, 85.129044, 1.0]], ['2, k, 1', [-8.545769581418398, 114.93639878672934, 1.0]], ['2, k, 2', [-8.213200758399466, 137.34183566640695, 1.0]], ['2, k, 3', [-8.11653869611639, 143.6588167401774, 1.0]], ['2, k, 4', [7.6164683844601715, 137.8760117297116, 1.0]], ['2, k, 5', [25.652427807974938, 154.67446743603932, 1.0]], ['2, k, 6', [33.66896658152218, 179.21248429926789, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.550605279590577, 137.99924243842256, 1.0]], ['2, k, 9', [-42.056212370806264, 155.01181855323426, 1.0]], ['2, k, 10', [-51.16181066510206, 176.70946572435818, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3762408686148966, 84.81238831233543, 1.0]], ['2, k, 13', [5.181309776095452, 50.17802594301, 1.0]], ['2, k, 14', [12.341722724602992, 11.221772486361964, 1.0]], ['2, k, 15', [12.899177069439007, 5.92216032754653, 1.0]], ['2, k, 16', [-16.33626222061052, 85.15839964512358, 1.0]], ['2, k, 17', [-23.585967241755142, 51.199444982743614, 1.0]], ['2, k, 18', [-30.54845762800474, 11.804038452132453, 1.0]], ['2, k, 19', [-32.44877119933665, 4.013032784407618, 1.0]], ['2, k, 20', [-8.213200758399466, 137.34183566640695, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.024756, 85.12750000000001, 1.0]], ['2, k, 1', [-8.564225599451431, 114.92119313225635, 1.0]], ['2, k, 2', [-8.2328164485002, 137.30931538137105, 1.0]], ['2, k, 3', [-8.134570292709567, 143.6194891019078, 1.0]], ['2, k, 4', [7.566476208140417, 137.84139042066997, 1.0]], ['2, k, 5', [25.625775791278087, 154.6582896166631, 1.0]], ['2, k, 6', [33.602452730870496, 179.15306269222881, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.600605592350448, 137.95024278783598, 1.0]], ['2, k, 9', [-42.055518519923254, 154.9627542686662, 1.0]], ['2, k, 10', [-50.98089345526939, 176.1057903842951, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3780038916593114, 84.79556533048402, 1.0]], ['2, k, 13', [5.328009476597983, 50.17694947415665, 1.0]], ['2, k, 14', [12.78345673210797, 11.217447787690972, 1.0]], ['2, k, 15', [13.521213759567903, 5.367731679038025, 1.0]], ['2, k, 16', [-16.355268857239594, 85.14165439793771, 1.0]], ['2, k, 17', [-23.779617389892845, 51.12610239200629, 1.0]], ['2, k, 18', [-30.876591961349362, 11.816542015064023, 1.0]], ['2, k, 19', [-32.83521415548752, 4.008579843613486, 1.0]], ['2, k, 20', [-8.2328164485002, 137.30931538137105, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.044832, 85.13149200000001, 1.0]], ['2, k, 1', [-8.58040645682701, 114.90995287181252, 1.0]], ['2, k, 2', [-8.244099413693938, 137.28131357432449, 1.0]], ['2, k, 3', [-8.142552913056472, 143.58478273865109, 1.0]], ['2, k, 4', [7.520939936119106, 137.81687881149261, 1.0]], ['2, k, 5', [25.594726441909213, 154.6657436504863, 1.0]], ['2, k, 6', [33.56541334577874, 179.05836250456764, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.635729047822277, 137.91004426639307, 1.0]], ['2, k, 9', [-42.03918753846679, 154.8875042895249, 1.0]], ['2, k, 10', [-50.75699418192101, 175.53945488921778, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3839518899536847, 84.77860427291297, 1.0]], ['2, k, 13', [5.500282383784761, 50.18291365118532, 1.0]], ['2, k, 14', [13.315561623367367, 11.284960458236192, 1.0]], ['2, k, 15', [14.14827058273585, 5.106917826395032, 1.0]], ['2, k, 16', [-16.378275324665417, 85.12669407145272, 1.0]], ['2, k, 17', [-24.018655920735476, 51.085555226178634, 1.0]], ['2, k, 18', [-31.264961326858334, 11.905161815459024, 1.0]], ['2, k, 19', [-33.32138425226567, 3.9686883398805906, 1.0]], ['2, k, 20', [-8.244099413693938, 137.28131357432449, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.062928, 85.124364, 1.0]], ['2, k, 1', [-8.578497352347846, 114.89406918705328, 1.0]], ['2, k, 2', [-8.207366256059547, 137.2496183561242, 1.0]], ['2, k, 3', [-8.090211321244134, 143.54747636818024, 1.0]], ['2, k, 4', [7.514421636070498, 137.75462377236272, 1.0]], ['2, k, 5', [25.579758201105637, 154.6514786195444, 1.0]], ['2, k, 6', [33.466453157097106, 179.03044145470972, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.52664098502917, 137.77570236464737, 1.0]], ['2, k, 9', [-42.034029257875204, 154.8597945185468, 1.0]], ['2, k, 10', [-50.82906328316493, 175.65412261227564, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.381849402364388, 84.75129031791823, 1.0]], ['2, k, 13', [5.6728982845877765, 50.19623366992027, 1.0]], ['2, k, 14', [13.889535670844246, 11.352011015240258, 1.0]], ['2, k, 15', [14.700949539431912, 5.080994715533986, 1.0]], ['2, k, 16', [-16.400657316312895, 85.09641958797755, 1.0]], ['2, k, 17', [-24.274089754368124, 51.07953089911987, 1.0]], ['2, k, 18', [-31.699351142376592, 11.91708491196983, 1.0]], ['2, k, 19', [-33.738675793787266, 4.268186418701944, 1.0]], ['2, k, 20', [-8.207366256059547, 137.2496183561242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.07687, 85.112154, 1.0]], ['2, k, 1', [-8.56453947354344, 114.87002319751504, 1.0]], ['2, k, 2', [-8.16054788986658, 137.2106014077174, 1.0]], ['2, k, 3', [-8.032371562843984, 143.50381266108616, 1.0]], ['2, k, 4', [7.530040656555755, 137.74556463399924, 1.0]], ['2, k, 5', [25.601719183865956, 154.6943170022791, 1.0]], ['2, k, 6', [33.419168962191286, 179.24509436438396, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.406956151877246, 137.70238437858043, 1.0]], ['2, k, 9', [-42.03938913277646, 154.92462627202613, 1.0]], ['2, k, 10', [-50.56861046331018, 174.9319844565548, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3784205865003614, 84.71843306673573, 1.0]], ['2, k, 13', [5.862989777025068, 50.1769245868269, 1.0]], ['2, k, 14', [14.504657614112919, 11.452617565127035, 1.0]], ['2, k, 15', [15.441880738171593, 5.215066415121746, 1.0]], ['2, k, 16', [-16.421267953993258, 85.06054800400392, 1.0]], ['2, k, 17', [-24.559230371087104, 51.05440593188056, 1.0]], ['2, k, 18', [-32.16501299706299, 11.998478160939392, 1.0]], ['2, k, 19', [-34.23635190181147, 4.4641350267068765, 1.0]], ['2, k, 20', [-8.16054788986658, 137.2106014077174, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.116144, 85.097916, 1.0]], ['2, k, 1', [-8.567893764281079, 114.85292247927782, 1.0]], ['2, k, 2', [-8.130413483715188, 137.17693586057254, 1.0]], ['2, k, 3', [-7.991231081921582, 143.46640795060264, 1.0]], ['2, k, 4', [7.53822029726315, 137.73076915423593, 1.0]], ['2, k, 5', [25.607288999388658, 154.7455423345309, 1.0]], ['2, k, 6', [33.403351226092724, 179.36382549629786, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.25561632573387, 137.6403638307214, 1.0]], ['2, k, 9', [-42.06040319108182, 155.0108181565332, 1.0]], ['2, k, 10', [-50.50891406316837, 174.84996788125937, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3872576353024009, 84.69773241460476, 1.0]], ['2, k, 13', [6.067793685509579, 50.201303777809485, 1.0]], ['2, k, 14', [15.172308669766021, 11.684788974890026, 1.0]], ['2, k, 15', [16.339051719706188, 5.162883347940069, 1.0]], ['2, k, 16', [-16.475791105213816, 85.024548914967, 1.0]], ['2, k, 17', [-24.8879085353991, 51.06952321732228, 1.0]], ['2, k, 18', [-32.69489255419934, 12.07050164037144, 1.0]], ['2, k, 19', [-34.79321612819145, 4.604184777967534, 1.0]], ['2, k, 20', [-8.130413483715188, 137.17693586057254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.158047999999999, 85.059612, 1.0]], ['2, k, 1', [-8.562579391547011, 114.82354405139148, 1.0]], ['2, k, 2', [-8.085916396953893, 137.10272084828907, 1.0]], ['2, k, 3', [-7.934286539971116, 143.379355990669, 1.0]], ['2, k, 4', [7.589652190260297, 137.6979010478913, 1.0]], ['2, k, 5', [25.664458911386482, 154.76940123301762, 1.0]], ['2, k, 6', [33.35537641090539, 179.42080019667512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.041842182032237, 137.5434795614433, 1.0]], ['2, k, 9', [-42.08828031370421, 155.13021407589167, 1.0]], ['2, k, 10', [-50.52507434260182, 174.8288297439324, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3887635283672735, 84.6601516590743, 1.0]], ['2, k, 13', [6.2961505371054525, 50.239923847084356, 1.0]], ['2, k, 14', [15.895507309514988, 11.920427229291342, 1.0]], ['2, k, 15', [17.286658881398235, 5.166333927353897, 1.0]], ['2, k, 16', [-16.537524269981382, 84.97287988526277, 1.0]], ['2, k, 17', [-25.23212517496419, 51.109205499076666, 1.0]], ['2, k, 18', [-33.257422320490555, 12.1532470796949, 1.0]], ['2, k, 19', [-35.39291125901949, 4.755119708438029, 1.0]], ['2, k, 20', [-8.085916396953893, 137.10272084828907, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.195547999999999, 84.977824, 1.0]], ['2, k, 1', [-8.542975884234854, 114.74037591330801, 1.0]], ['2, k, 2', [-8.020983411076026, 136.9417915315686, 1.0]], ['2, k, 3', [-7.855241422092308, 143.1988416650783, 1.0]], ['2, k, 4', [7.665594647930444, 137.58074600943047, 1.0]], ['2, k, 5', [25.7407714196017, 154.71897212859167, 1.0]], ['2, k, 6', [33.29949391906705, 179.39087945071282, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.789048142893236, 137.34213608245838, 1.0]], ['2, k, 9', [-42.1088580056914, 155.21572319124672, 1.0]], ['2, k, 10', [-50.48516895167536, 174.7489727269611, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3890327985592839, 84.58549923536233, 1.0]], ['2, k, 13', [6.553288742928509, 50.28723748180838, 1.0]], ['2, k, 14', [16.698684068915874, 12.187795099314911, 1.0]], ['2, k, 15', [18.190639857783065, 5.446581087249227, 1.0]], ['2, k, 16', [-16.610731506043514, 84.88519353895815, 1.0]], ['2, k, 17', [-25.591761467465595, 51.125473282592374, 1.0]], ['2, k, 18', [-33.82778056884456, 12.18552812839291, 1.0]], ['2, k, 19', [-36.0039074120549, 4.832608262186519, 1.0]], ['2, k, 20', [-8.020983411076026, 136.9417915315686, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.243798, 84.842396, 1.0]], ['2, k, 1', [-8.52172023160425, 114.56218338265333, 1.0]], ['2, k, 2', [-7.948880255924047, 136.65152597942068, 1.0]], ['2, k, 3', [-7.768610834771105, 142.87268897166595, 1.0]], ['2, k, 4', [7.765381177104352, 137.34796055934223, 1.0]], ['2, k, 5', [25.85948950755547, 154.57518380600334, 1.0]], ['2, k, 6', [33.26695408290896, 179.29522981409386, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.67773639128646, 137.04295567678267, 1.0]], ['2, k, 9', [-41.99323625789941, 154.95292724235043, 1.0]], ['2, k, 10', [-50.542088589243775, 174.90016341967146, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4004878704833157, 84.4484192294551, 1.0]], ['2, k, 13', [7.009733239027154, 50.39508840450128, 1.0]], ['2, k, 14', [17.955751370620682, 12.583950654282603, 1.0]], ['2, k, 15', [19.756924196464976, 5.628428910491257, 1.0]], ['2, k, 16', [-16.704717460930393, 84.74508356213832, 1.0]], ['2, k, 17', [-26.154241160366038, 51.15006759455042, 1.0]], ['2, k, 18', [-34.79616637148579, 12.285133887163113, 1.0]], ['2, k, 19', [-37.073968126991126, 4.95733361030661, 1.0]], ['2, k, 20', [-7.948880255924047, 136.65152597942068, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.315866, 84.589306, 1.0]], ['2, k, 1', [-8.508194387296342, 114.22876505975866, 1.0]], ['2, k, 2', [-7.870599380587142, 136.16954962982408, 1.0]], ['2, k, 3', [-7.671359562658494, 142.34414253045853, 1.0]], ['2, k, 4', [7.895007195263021, 137.09289700271935, 1.0]], ['2, k, 5', [26.041169907375775, 154.41522662290154, 1.0]], ['2, k, 6', [33.403343822072735, 179.16960194250012, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.590350025123616, 136.7309376403374, 1.0]], ['2, k, 9', [-41.939781947831705, 154.70151183942335, 1.0]], ['2, k, 10', [-50.7258056501951, 175.1692667099394, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.430850207649736, 84.20289303903661, 1.0]], ['2, k, 13', [8.091489768048291, 50.70942771042589, 1.0]], ['2, k, 14', [20.258865105349553, 13.28850189358289, 1.0]], ['2, k, 15', [22.32159183639245, 6.599180047186061, 1.0]], ['2, k, 16', [-16.82780909011261, 84.49549146677894, 1.0]], ['2, k, 17', [-27.2355004886587, 51.36998256985453, 1.0]], ['2, k, 18', [-36.56435173501393, 12.624285329706446, 1.0]], ['2, k, 19', [-39.00428927701994, 5.494219346169085, 1.0]], ['2, k, 20', [-7.870599380587142, 136.16954962982408, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.375263999999998, 84.21316999999999, 1.0]], ['2, k, 1', [-8.479597579552985, 113.72307300675129, 1.0]], ['2, k, 2', [-7.7752068953723565, 135.50887497397687, 1.0]], ['2, k, 3', [-7.556770078580184, 141.63529504904358, 1.0]], ['2, k, 4', [8.067365156950455, 136.6754179258773, 1.0]], ['2, k, 5', [26.30551705419196, 154.12518870940522, 1.0]], ['2, k, 6', [33.55426930218719, 178.86361255848567, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.487068850382947, 136.25812210805756, 1.0]], ['2, k, 9', [-41.892925737850575, 154.26543627196983, 1.0]], ['2, k, 10', [-50.64898425575599, 174.72214867722056, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.452770231750387, 83.82077109755758, 1.0]], ['2, k, 13', [9.131350269174243, 51.00351285000107, 1.0]], ['2, k, 14', [22.52965132666241, 13.932926292114502, 1.0]], ['2, k, 15', [24.718773904656967, 7.8147583443909605, 1.0]], ['2, k, 16', [-16.941109510647298, 84.13638604325635, 1.0]], ['2, k, 17', [-28.370409083102388, 51.639142193863464, 1.0]], ['2, k, 18', [-38.41624072706571, 13.039329962199076, 1.0]], ['2, k, 19', [-41.02461320142242, 6.119419624032414, 1.0]], ['2, k, 20', [-7.7752068953723565, 135.50887497397687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.456852, 83.61753200000001, 1.0]], ['2, k, 1', [-8.474667995261877, 112.99597130046308, 1.0]], ['2, k, 2', [-7.7002341058227834, 134.6711073024877, 1.0]], ['2, k, 3', [-7.462340535006772, 140.76174560477057, 1.0]], ['2, k, 4', [8.16520071307383, 135.97237449427644, 1.0]], ['2, k, 5', [26.5321576818221, 153.66524019614067, 1.0]], ['2, k, 6', [33.428674384581726, 177.54885188573525, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.459859889396903, 135.52208802697564, 1.0]], ['2, k, 9', [-41.784299519265176, 153.4812171863316, 1.0]], ['2, k, 10', [-50.92199333243191, 174.8276397495539, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5044017416113276, 83.23965301688065, 1.0]], ['2, k, 13', [10.083417310479561, 51.27749874761626, 1.0]], ['2, k, 14', [24.730036452239528, 14.618715117401706, 1.0]], ['2, k, 15', [27.003906811396675, 9.076993194487153, 1.0]], ['2, k, 16', [-17.069838360785226, 83.56595119949095, 1.0]], ['2, k, 17', [-29.598015926007342, 51.9497688648739, 1.0]], ['2, k, 18', [-40.45571535784151, 13.519353722342096, 1.0]], ['2, k, 19', [-43.26272485792101, 6.815791365709984, 1.0]], ['2, k, 20', [-7.7002341058227834, 134.6711073024877, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
