[['2, k, 0', [-0.2190206, -0.138077, 1.0]], ['2, k, 1', [-0.2128338, 0.1099329, 1.0]], ['2, k, 2', [-0.2056634, 0.3531276, 1.0]], ['2, k, 3', [-0.1968677, 0.4736798, 1.0]], ['2, k, 4', [-0.3540587, 0.2608198, 1.0]], ['2, k, 5', [-0.3987692, 0.05779492, 1.0]], ['2, k, 6', [-0.3317173, -0.1177406, 1.0]], ['2, k, 7', [-0.3082049, -0.1703518, 1.0]], ['2, k, 8', [-0.04691582, 0.2496963, 1.0]], ['2, k, 9', [-0.01527514, 0.05722968, 1.0]], ['2, k, 10', [-0.05454525, -0.1439208, 1.0]], ['2, k, 11', [-0.07208762, -0.176209, 1.0]], ['2, k, 12', [-0.293422, -0.1343507, 1.0]], ['2, k, 13', [-0.2747597, -0.267795, 1.0]], ['2, k, 14', [-0.2490356, -0.6035184, 1.0]], ['2, k, 15', [-0.2387251, -0.6736723, 1.0]], ['2, k, 16', [-0.1400227, -0.1389128, 1.0]], ['2, k, 17', [-0.08945404, -0.2666203, 1.0]], ['2, k, 18', [-0.08932605, -0.6006877, 1.0]], ['2, k, 19', [-0.1063513, -0.6648518, 1.0]], ['2, k, 20', [-0.2076254, 0.2930331, 1.0]], ['2, k, 21', [-0.2895984, -0.2182537, 1.0]], ['2, k, 22', [-0.2760021, -0.1699168, 1.0]], ['2, k, 23', [-0.06463557, -0.2184318, 1.0]], ['2, k, 24', [-0.1045949, -0.1754353, 1.0]]]
[['2, k, 0', [-0.2027402, -0.1151158, 1.0]], ['2, k, 1', [-0.2185562, 0.1298496, 1.0]], ['2, k, 2', [-0.2354209, 0.3709401, 1.0]], ['2, k, 3', [-0.2666957, 0.4863654, 1.0]], ['2, k, 4', [-0.3268598, 0.2860163, 1.0]], ['2, k, 5', [-0.3638299, 0.5134777, 1.0]], ['2, k, 6', [-0.3317465, 0.7634546, 1.0]], ['2, k, 7', [-0.3114141, 0.8437731, 1.0]], ['2, k, 8', [-0.06271144, 0.2609234, 1.0]], ['2, k, 9', [-0.01453053, 0.07865432, 1.0]], ['2, k, 10', [-0.05327263, -0.136565, 1.0]], ['2, k, 11', [-0.0681909, -0.1730105, 1.0]], ['2, k, 12', [-0.2747064, -0.1111064, 1.0]], ['2, k, 13', [-0.2706968, -0.272415, 1.0]], ['2, k, 14', [-0.2487377, -0.5988425, 1.0]], ['2, k, 15', [-0.2431796, -0.6664866, 1.0]], ['2, k, 16', [-0.1260977, -0.1161164, 1.0]], ['2, k, 17', [-0.09003001, -0.2624957, 1.0]], ['2, k, 18', [-0.0910935, -0.5982368, 1.0]], ['2, k, 19', [-0.103903, -0.6654513, 1.0]], ['2, k, 20', [-0.2311892, 0.3114357, 1.0]], ['2, k, 21', [-0.3009485, 0.9040766, 1.0]], ['2, k, 22', [-0.2641057, 0.8533499, 1.0]], ['2, k, 23', [-0.04716041, -0.2346447, 1.0]], ['2, k, 24', [-0.09875685, -0.1726083, 1.0]]]
[['2, k, 0', [-0.2025652, -0.1172756, 1.0]], ['2, k, 1', [-0.2181984, 0.1288872, 1.0]], ['2, k, 2', [-0.2343855, 0.3703732, 1.0]], ['2, k, 3', [-0.2664275, 0.4854833, 1.0]], ['2, k, 4', [-0.326406, 0.287938, 1.0]], ['2, k, 5', [-0.3650743, 0.5116652, 1.0]], ['2, k, 6', [-0.3272669, 0.7611064, 1.0]], ['2, k, 7', [-0.3156995, 0.843404, 1.0]], ['2, k, 8', [-0.06387729, 0.2605934, 1.0]], ['2, k, 9', [-0.01524153, 0.07832116, 1.0]], ['2, k, 10', [-0.05204973, -0.1466021, 1.0]], ['2, k, 11', [-0.06804769, -0.1792606, 1.0]], ['2, k, 12', [-0.2748505, -0.1140743, 1.0]], ['2, k, 13', [-0.270546, -0.2722522, 1.0]], ['2, k, 14', [-0.2487344, -0.5991214, 1.0]], ['2, k, 15', [-0.2409371, -0.663165, 1.0]], ['2, k, 16', [-0.1257254, -0.118292, 1.0]], ['2, k, 17', [-0.08999824, -0.2619578, 1.0]], ['2, k, 18', [-0.09048657, -0.5969254, 1.0]], ['2, k, 19', [-0.1049154, -0.6643715, 1.0]], ['2, k, 20', [-0.2304028, 0.3107788, 1.0]], ['2, k, 21', [-0.306093, 0.9066937, 1.0]], ['2, k, 22', [-0.2689641, 0.8500187, 1.0]], ['2, k, 23', [-0.05348673, -0.2372757, 1.0]], ['2, k, 24', [-0.09925361, -0.1782749, 1.0]]]
[['2, k, 0', [-0.2027847, -0.1169893, 1.0]], ['2, k, 1', [-0.2184181, 0.1290184, 1.0]], ['2, k, 2', [-0.2344801, 0.3703707, 1.0]], ['2, k, 3', [-0.2665455, 0.484838, 1.0]], ['2, k, 4', [-0.3265903, 0.2877252, 1.0]], ['2, k, 5', [-0.3666529, 0.5153807, 1.0]], ['2, k, 6', [-0.3203987, 0.7629931, 1.0]], ['2, k, 7', [-0.3211199, 0.8245751, 1.0]], ['2, k, 8', [-0.06373745, 0.2605013, 1.0]], ['2, k, 9', [-0.01271959, 0.07888804, 1.0]], ['2, k, 10', [-0.05302785, -0.1431133, 1.0]], ['2, k, 11', [-0.06692849, -0.1717954, 1.0]], ['2, k, 12', [-0.2749899, -0.1133855, 1.0]], ['2, k, 13', [-0.2707585, -0.2719811, 1.0]], ['2, k, 14', [-0.2486988, -0.5992717, 1.0]], ['2, k, 15', [-0.241341, -0.6633812, 1.0]], ['2, k, 16', [-0.1260887, -0.1181624, 1.0]], ['2, k, 17', [-0.08996115, -0.2618055, 1.0]], ['2, k, 18', [-0.09040383, -0.5968152, 1.0]], ['2, k, 19', [-0.1052641, -0.6640015, 1.0]], ['2, k, 20', [-0.2305284, 0.3107978, 1.0]], ['2, k, 21', [-0.2939346, 0.8788496, 1.0]], ['2, k, 22', [-0.272804, 0.8437934, 1.0]], ['2, k, 23', [-0.04901516, -0.2340118, 1.0]], ['2, k, 24', [-0.0997247, -0.1732816, 1.0]]]
[['2, k, 0', [-0.2023703, -0.1180091, 1.0]], ['2, k, 1', [-0.2175785, 0.1280397, 1.0]], ['2, k, 2', [-0.2323009, 0.3689594, 1.0]], ['2, k, 3', [-0.2737862, 0.4815276, 1.0]], ['2, k, 4', [-0.3268048, 0.2876139, 1.0]], ['2, k, 5', [-0.3696977, 0.521711, 1.0]], ['2, k, 6', [-0.3240702, 0.768308, 1.0]], ['2, k, 7', [-0.3347057, 0.8282416, 1.0]], ['2, k, 8', [-0.06371216, 0.2604541, 1.0]], ['2, k, 9', [-0.01530454, 0.07796199, 1.0]], ['2, k, 10', [-0.05367782, -0.140133, 1.0]], ['2, k, 11', [-0.06727273, -0.1738075, 1.0]], ['2, k, 12', [-0.2748607, -0.1141406, 1.0]], ['2, k, 13', [-0.2709803, -0.2712267, 1.0]], ['2, k, 14', [-0.2480205, -0.5988706, 1.0]], ['2, k, 15', [-0.2416433, -0.6617937, 1.0]], ['2, k, 16', [-0.1252846, -0.1195548, 1.0]], ['2, k, 17', [-0.08971874, -0.2623886, 1.0]], ['2, k, 18', [-0.09009813, -0.5956416, 1.0]], ['2, k, 19', [-0.101928, -0.6585392, 1.0]], ['2, k, 20', [-0.2287935, 0.3095038, 1.0]], ['2, k, 21', [-0.3354044, 0.8831691, 1.0]], ['2, k, 22', [-0.2893327, 0.8282616, 1.0]], ['2, k, 23', [-0.04901977, -0.232092, 1.0]], ['2, k, 24', [-0.1000489, -0.1727846, 1.0]]]
[['2, k, 0', [-0.2020696, -0.1183902, 1.0]], ['2, k, 1', [-0.2172036, 0.1276527, 1.0]], ['2, k, 2', [-0.2312774, 0.368104, 1.0]], ['2, k, 3', [-0.276144, 0.480414, 1.0]], ['2, k, 4', [-0.3272648, 0.2882971, 1.0]], ['2, k, 5', [-0.3724218, 0.5204805, 1.0]], ['2, k, 6', [-0.3435457, 0.7638209, 1.0]], ['2, k, 7', [-0.3391577, 0.8503869, 1.0]], ['2, k, 8', [-0.06365961, 0.2607613, 1.0]], ['2, k, 9', [-0.01628184, 0.07804716, 1.0]], ['2, k, 10', [-0.05332314, -0.1469041, 1.0]], ['2, k, 11', [-0.06968698, -0.1763093, 1.0]], ['2, k, 12', [-0.2747207, -0.114456, 1.0]], ['2, k, 13', [-0.2710416, -0.2710221, 1.0]], ['2, k, 14', [-0.2480957, -0.6003044, 1.0]], ['2, k, 15', [-0.2413435, -0.6624321, 1.0]], ['2, k, 16', [-0.1248534, -0.1199564, 1.0]], ['2, k, 17', [-0.08966924, -0.2617157, 1.0]], ['2, k, 18', [-0.09009533, -0.595529, 1.0]], ['2, k, 19', [-0.1025118, -0.6711124, 1.0]], ['2, k, 20', [-0.2279742, 0.3087807, 1.0]], ['2, k, 21', [-0.3391247, 0.9103408, 1.0]], ['2, k, 22', [-0.2858903, 0.8317639, 1.0]], ['2, k, 23', [-0.05541619, -0.2262596, 1.0]], ['2, k, 24', [-0.09909368, -0.1752693, 1.0]]]
[['2, k, 0', [-0.202191, -0.1190246, 1.0]], ['2, k, 1', [-0.2166381, 0.1270977, 1.0]], ['2, k, 2', [-0.2291451, 0.3674536, 1.0]], ['2, k, 3', [-0.2594976, 0.4818407, 1.0]], ['2, k, 4', [-0.3274165, 0.2883908, 1.0]], ['2, k, 5', [-0.3808028, 0.5035522, 1.0]], ['2, k, 6', [-0.346806, 0.7459772, 1.0]], ['2, k, 7', [-0.3442884, 0.8242774, 1.0]], ['2, k, 8', [-0.06349687, 0.2608734, 1.0]], ['2, k, 9', [-0.01675071, 0.07740522, 1.0]], ['2, k, 10', [-0.05427481, -0.1417786, 1.0]], ['2, k, 11', [-0.06728159, -0.1722816, 1.0]], ['2, k, 12', [-0.2748867, -0.1149494, 1.0]], ['2, k, 13', [-0.2710283, -0.2709226, 1.0]], ['2, k, 14', [-0.2477038, -0.5977463, 1.0]], ['2, k, 15', [-0.2419792, -0.6667806, 1.0]], ['2, k, 16', [-0.1249839, -0.120814, 1.0]], ['2, k, 17', [-0.08948985, -0.2613302, 1.0]], ['2, k, 18', [-0.090338, -0.5966712, 1.0]], ['2, k, 19', [-0.09140972, -0.6421472, 1.0]], ['2, k, 20', [-0.2263267, 0.3081233, 1.0]], ['2, k, 21', [-0.3494662, 0.8840404, 1.0]], ['2, k, 22', [-0.2937238, 0.8199589, 1.0]], ['2, k, 23', [-0.04995677, -0.2291294, 1.0]], ['2, k, 24', [-0.09958169, -0.1727019, 1.0]]]
[['2, k, 0', [-0.2020069, -0.1190664, 1.0]], ['2, k, 1', [-0.2149265, 0.1269058, 1.0]], ['2, k, 2', [-0.2240398, 0.3670851, 1.0]], ['2, k, 3', [-0.2367395, 0.4807126, 1.0]], ['2, k, 4', [-0.3277338, 0.2894992, 1.0]], ['2, k, 5', [-0.3805038, 0.524296, 1.0]], ['2, k, 6', [-0.3641435, 0.7548416, 1.0]], ['2, k, 7', [-0.3601785, 0.8317527, 1.0]], ['2, k, 8', [-0.06285839, 0.2607522, 1.0]], ['2, k, 9', [-0.01699023, 0.07663444, 1.0]], ['2, k, 10', [-0.05431077, -0.1392436, 1.0]], ['2, k, 11', [-0.06910039, -0.1733011, 1.0]], ['2, k, 12', [-0.2747563, -0.1148915, 1.0]], ['2, k, 13', [-0.2710323, -0.2708641, 1.0]], ['2, k, 14', [-0.2477204, -0.5984742, 1.0]], ['2, k, 15', [-0.2417183, -0.6719568, 1.0]], ['2, k, 16', [-0.1247902, -0.1209279, 1.0]], ['2, k, 17', [-0.08942479, -0.2611051, 1.0]], ['2, k, 18', [-0.09002072, -0.5967342, 1.0]], ['2, k, 19', [-0.1013607, -0.6658449, 1.0]], ['2, k, 20', [-0.2221915, 0.3077915, 1.0]], ['2, k, 21', [-0.3719715, 0.8926233, 1.0]], ['2, k, 22', [-0.3007657, 0.8239121, 1.0]], ['2, k, 23', [-0.0556771, -0.2265679, 1.0]], ['2, k, 24', [-0.09928, -0.174022, 1.0]]]
[['2, k, 0', [-0.201317, -0.1197294, 1.0]], ['2, k, 1', [-0.2128481, 0.1268158, 1.0]], ['2, k, 2', [-0.2203468, 0.3679015, 1.0]], ['2, k, 3', [-0.2195139, 0.487234, 1.0]], ['2, k, 4', [-0.3287458, 0.289989, 1.0]], ['2, k, 5', [-0.3916716, 0.5109718, 1.0]], ['2, k, 6', [-0.3754528, 0.7320234, 1.0]], ['2, k, 7', [-0.3801564, 0.8042815, 1.0]], ['2, k, 8', [-0.06211657, 0.2606322, 1.0]], ['2, k, 9', [-0.01745889, 0.07578542, 1.0]], ['2, k, 10', [-0.05397499, -0.1372489, 1.0]], ['2, k, 11', [-0.06878346, -0.1714976, 1.0]], ['2, k, 12', [-0.2744783, -0.1154694, 1.0]], ['2, k, 13', [-0.270921, -0.2708562, 1.0]], ['2, k, 14', [-0.2486223, -0.5996909, 1.0]], ['2, k, 15', [-0.2421616, -0.6653602, 1.0]], ['2, k, 16', [-0.1237158, -0.1216326, 1.0]], ['2, k, 17', [-0.08939117, -0.2617179, 1.0]], ['2, k, 18', [-0.0901999, -0.5967795, 1.0]], ['2, k, 19', [-0.1023648, -0.6643511, 1.0]], ['2, k, 20', [-0.2188689, 0.3083363, 1.0]], ['2, k, 21', [-0.3917228, 0.8714078, 1.0]], ['2, k, 22', [-0.3232106, 0.7880802, 1.0]], ['2, k, 23', [-0.04711765, -0.2303458, 1.0]], ['2, k, 24', [-0.09907463, -0.1744961, 1.0]]]
[['2, k, 0', [-0.2009335, -0.1202575, 1.0]], ['2, k, 1', [-0.2105982, 0.1268542, 1.0]], ['2, k, 2', [-0.215513, 0.3691277, 1.0]], ['2, k, 3', [-0.2158369, 0.4873534, 1.0]], ['2, k, 4', [-0.3301968, 0.2914546, 1.0]], ['2, k, 5', [-0.3957261, 0.5001986, 1.0]], ['2, k, 6', [-0.3781985, 0.7129622, 1.0]], ['2, k, 7', [-0.3861727, 0.7701765, 1.0]], ['2, k, 8', [-0.06167606, 0.2603364, 1.0]], ['2, k, 9', [-0.01748497, 0.07516496, 1.0]], ['2, k, 10', [-0.05334354, -0.1363561, 1.0]], ['2, k, 11', [-0.06544388, -0.1708913, 1.0]], ['2, k, 12', [-0.2739151, -0.1160246, 1.0]], ['2, k, 13', [-0.2709387, -0.2711807, 1.0]], ['2, k, 14', [-0.2488488, -0.6000125, 1.0]], ['2, k, 15', [-0.2414582, -0.6648476, 1.0]], ['2, k, 16', [-0.1234852, -0.1220486, 1.0]], ['2, k, 17', [-0.08940493, -0.2618025, 1.0]], ['2, k, 18', [-0.08972475, -0.5970601, 1.0]], ['2, k, 19', [-0.1030127, -0.6615979, 1.0]], ['2, k, 20', [-0.2146765, 0.3092089, 1.0]], ['2, k, 21', [-0.3924743, 0.8294276, 1.0]], ['2, k, 22', [-0.3261651, 0.7545511, 1.0]], ['2, k, 23', [-0.04847289, -0.232251, 1.0]], ['2, k, 24', [-0.09890386, -0.170202, 1.0]]]
[['2, k, 0', [-0.2007675, -0.1210181, 1.0]], ['2, k, 1', [-0.2094891, 0.1261098, 1.0]], ['2, k, 2', [-0.2139867, 0.3682245, 1.0]], ['2, k, 3', [-0.2068518, 0.4940202, 1.0]], ['2, k, 4', [-0.3308667, 0.2914459, 1.0]], ['2, k, 5', [-0.4033071, 0.47283, 1.0]], ['2, k, 6', [-0.3877847, 0.6701713, 1.0]], ['2, k, 7', [-0.3966935, 0.7396818, 1.0]], ['2, k, 8', [-0.06099481, 0.2602038, 1.0]], ['2, k, 9', [-0.01799107, 0.07454707, 1.0]], ['2, k, 10', [-0.05321098, -0.1361153, 1.0]], ['2, k, 11', [-0.06715116, -0.1708937, 1.0]], ['2, k, 12', [-0.273985, -0.1167986, 1.0]], ['2, k, 13', [-0.2708712, -0.2719285, 1.0]], ['2, k, 14', [-0.2487705, -0.5996913, 1.0]], ['2, k, 15', [-0.2414806, -0.6651675, 1.0]], ['2, k, 16', [-0.1231175, -0.122686, 1.0]], ['2, k, 17', [-0.08934347, -0.2618268, 1.0]], ['2, k, 18', [-0.08960474, -0.5959014, 1.0]], ['2, k, 19', [-0.1027808, -0.6686895, 1.0]], ['2, k, 20', [-0.213213, 0.3083592, 1.0]], ['2, k, 21', [-0.3985463, 0.7998799, 1.0]], ['2, k, 22', [-0.3392956, 0.728806, 1.0]], ['2, k, 23', [-0.04913659, -0.2311672, 1.0]], ['2, k, 24', [-0.1005116, -0.1681839, 1.0]]]
[['2, k, 0', [-0.2003456, -0.1214016, 1.0]], ['2, k, 1', [-0.2068242, 0.1248759, 1.0]], ['2, k, 2', [-0.2088866, 0.3656929, 1.0]], ['2, k, 3', [-0.2041192, 0.4906703, 1.0]], ['2, k, 4', [-0.3348066, 0.2929372, 1.0]], ['2, k, 5', [-0.4101954, 0.4517239, 1.0]], ['2, k, 6', [-0.3951501, 0.6265107, 1.0]], ['2, k, 7', [-0.4041706, 0.6889959, 1.0]], ['2, k, 8', [-0.06064406, 0.2599005, 1.0]], ['2, k, 9', [-0.01739587, 0.07234748, 1.0]], ['2, k, 10', [-0.0531434, -0.1358751, 1.0]], ['2, k, 11', [-0.06857093, -0.1652232, 1.0]], ['2, k, 12', [-0.2734649, -0.1170268, 1.0]], ['2, k, 13', [-0.2709213, -0.2727258, 1.0]], ['2, k, 14', [-0.2494682, -0.5991563, 1.0]], ['2, k, 15', [-0.2427468, -0.6662834, 1.0]], ['2, k, 16', [-0.1228288, -0.1231026, 1.0]], ['2, k, 17', [-0.0893041, -0.2618865, 1.0]], ['2, k, 18', [-0.08990557, -0.5967712, 1.0]], ['2, k, 19', [-0.09533691, -0.6699219, 1.0]], ['2, k, 20', [-0.2087114, 0.3062047, 1.0]], ['2, k, 21', [-0.4165359, 0.7442849, 1.0]], ['2, k, 22', [-0.3447987, 0.6818066, 1.0]], ['2, k, 23', [-0.05260135, -0.220657, 1.0]], ['2, k, 24', [-0.100105, -0.1704108, 1.0]]]
[['2, k, 0', [-0.1987154, -0.1226266, 1.0]], ['2, k, 1', [-0.2037557, 0.1235733, 1.0]], ['2, k, 2', [-0.2055378, 0.3645301, 1.0]], ['2, k, 3', [-0.2020939, 0.4866026, 1.0]], ['2, k, 4', [-0.334731, 0.2926896, 1.0]], ['2, k, 5', [-0.4413592, 0.3996762, 1.0]], ['2, k, 6', [-0.4213887, 0.5673888, 1.0]], ['2, k, 7', [-0.4159372, 0.6478176, 1.0]], ['2, k, 8', [-0.05995728, 0.2596167, 1.0]], ['2, k, 9', [-0.01770394, 0.06802907, 1.0]], ['2, k, 10', [-0.05327522, -0.1355276, 1.0]], ['2, k, 11', [-0.06867657, -0.1684918, 1.0]], ['2, k, 12', [-0.2722214, -0.1181235, 1.0]], ['2, k, 13', [-0.2709456, -0.2725958, 1.0]], ['2, k, 14', [-0.249401, -0.5987812, 1.0]], ['2, k, 15', [-0.2422636, -0.6619793, 1.0]], ['2, k, 16', [-0.1209683, -0.1243845, 1.0]], ['2, k, 17', [-0.08939032, -0.2625482, 1.0]], ['2, k, 18', [-0.08981177, -0.5966392, 1.0]], ['2, k, 19', [-0.1014468, -0.6540644, 1.0]], ['2, k, 20', [-0.2053568, 0.3050004, 1.0]], ['2, k, 21', [-0.4173666, 0.7000418, 1.0]], ['2, k, 22', [-0.3688911, 0.6431777, 1.0]], ['2, k, 23', [-0.05428766, -0.2242825, 1.0]], ['2, k, 24', [-0.09963299, -0.1713067, 1.0]]]
[['2, k, 0', [-0.1984436, -0.1230598, 1.0]], ['2, k, 1', [-0.2036267, 0.1233755, 1.0]], ['2, k, 2', [-0.2056175, 0.3643188, 1.0]], ['2, k, 3', [-0.2012202, 0.4867516, 1.0]], ['2, k, 4', [-0.3345986, 0.2915038, 1.0]], ['2, k, 5', [-0.4429843, 0.3800747, 1.0]], ['2, k, 6', [-0.4196631, 0.5288073, 1.0]], ['2, k, 7', [-0.4138902, 0.5954886, 1.0]], ['2, k, 8', [-0.05860879, 0.2593784, 1.0]], ['2, k, 9', [-0.01418416, 0.07253953, 1.0]], ['2, k, 10', [-0.05326538, -0.135115, 1.0]], ['2, k, 11', [-0.06581499, -0.1693905, 1.0]], ['2, k, 12', [-0.2720572, -0.1186314, 1.0]], ['2, k, 13', [-0.2707583, -0.273441, 1.0]], ['2, k, 14', [-0.2495519, -0.5989615, 1.0]], ['2, k, 15', [-0.2425807, -0.6619315, 1.0]], ['2, k, 16', [-0.1206175, -0.1247389, 1.0]], ['2, k, 17', [-0.08936749, -0.2630797, 1.0]], ['2, k, 18', [-0.0891605, -0.5986274, 1.0]], ['2, k, 19', [-0.1024454, -0.6554835, 1.0]], ['2, k, 20', [-0.2053596, 0.3048096, 1.0]], ['2, k, 21', [-0.4294789, 0.6268807, 1.0]], ['2, k, 22', [-0.4022279, 0.6284973, 1.0]], ['2, k, 23', [-0.0526237, -0.2207186, 1.0]], ['2, k, 24', [-0.09915316, -0.1660043, 1.0]]]
[['2, k, 0', [-0.1981204, -0.1233044, 1.0]], ['2, k, 1', [-0.2017946, 0.1229465, 1.0]], ['2, k, 2', [-0.2019818, 0.3637955, 1.0]], ['2, k, 3', [-0.2009297, 0.4856258, 1.0]], ['2, k, 4', [-0.3350892, 0.2912282, 1.0]], ['2, k, 5', [-0.4524344, 0.3551089, 1.0]], ['2, k, 6', [-0.4218987, 0.5186713, 1.0]], ['2, k, 7', [-0.4110214, 0.5887082, 1.0]], ['2, k, 8', [-0.05743043, 0.2593456, 1.0]], ['2, k, 9', [-0.0124146, 0.07480889, 1.0]], ['2, k, 10', [-0.05341741, -0.1347716, 1.0]], ['2, k, 11', [-0.06807134, -0.1707082, 1.0]], ['2, k, 12', [-0.271762, -0.1189291, 1.0]], ['2, k, 13', [-0.2708611, -0.2733298, 1.0]], ['2, k, 14', [-0.2493945, -0.5987392, 1.0]], ['2, k, 15', [-0.2392526, -0.6647307, 1.0]], ['2, k, 16', [-0.120305, -0.1249402, 1.0]], ['2, k, 17', [-0.08924823, -0.2627879, 1.0]], ['2, k, 18', [-0.0893015, -0.5989627, 1.0]], ['2, k, 19', [-0.1016523, -0.6608191, 1.0]], ['2, k, 20', [-0.2021949, 0.3043035, 1.0]], ['2, k, 21', [-0.4266199, 0.6201233, 1.0]], ['2, k, 22', [-0.4000329, 0.623309, 1.0]], ['2, k, 23', [-0.05894968, -0.2206976, 1.0]], ['2, k, 24', [-0.09998256, -0.1728657, 1.0]]]
[['2, k, 0', [-0.1979132, -0.1235782, 1.0]], ['2, k, 1', [-0.2007625, 0.1222568, 1.0]], ['2, k, 2', [-0.2003748, 0.3626621, 1.0]], ['2, k, 3', [-0.1991931, 0.4846798, 1.0]], ['2, k, 4', [-0.3353267, 0.2915515, 1.0]], ['2, k, 5', [-0.4586766, 0.3228955, 1.0]], ['2, k, 6', [-0.4505661, 0.3643709, 1.0]], ['2, k, 7', [-0.4287747, 0.4155451, 1.0]], ['2, k, 8', [-0.05658043, 0.2591047, 1.0]], ['2, k, 9', [-0.0146977, 0.06750951, 1.0]], ['2, k, 10', [-0.05340559, -0.1346591, 1.0]], ['2, k, 11', [-0.06771692, -0.1698626, 1.0]], ['2, k, 12', [-0.2715579, -0.1191611, 1.0]], ['2, k, 13', [-0.2708817, -0.2733584, 1.0]], ['2, k, 14', [-0.2493597, -0.5987141, 1.0]], ['2, k, 15', [-0.2373981, -0.6658288, 1.0]], ['2, k, 16', [-0.1201031, -0.1252501, 1.0]], ['2, k, 17', [-0.08896577, -0.2639818, 1.0]], ['2, k, 18', [-0.08894079, -0.5984645, 1.0]], ['2, k, 19', [-0.09923217, -0.6553349, 1.0]], ['2, k, 20', [-0.2007116, 0.3032852, 1.0]], ['2, k, 21', [-0.4466076, 0.4461008, 1.0]], ['2, k, 22', [-0.378063, 0.4163415, 1.0]], ['2, k, 23', [-0.05373801, -0.224018, 1.0]], ['2, k, 24', [-0.09630687, -0.1793114, 1.0]]]
[['2, k, 0', [-0.1976533, -0.1237885, 1.0]], ['2, k, 1', [-0.1993951, 0.1221177, 1.0]], ['2, k, 2', [-0.1978367, 0.3627648, 1.0]], ['2, k, 3', [-0.1985017, 0.4841579, 1.0]], ['2, k, 4', [-0.3348177, 0.2912354, 1.0]], ['2, k, 5', [-0.4767742, 0.2668425, 1.0]], ['2, k, 6', [-0.4406883, 0.3090722, 1.0]], ['2, k, 7', [-0.437682, 0.3342206, 1.0]], ['2, k, 8', [-0.05519138, 0.2591152, 1.0]], ['2, k, 9', [-0.01418649, 0.0647555, 1.0]], ['2, k, 10', [-0.05344376, -0.1344448, 1.0]], ['2, k, 11', [-0.06933946, -0.1683046, 1.0]], ['2, k, 12', [-0.2713468, -0.1193372, 1.0]], ['2, k, 13', [-0.2710042, -0.2733617, 1.0]], ['2, k, 14', [-0.2493457, -0.5983264, 1.0]], ['2, k, 15', [-0.2377063, -0.665179, 1.0]], ['2, k, 16', [-0.1198243, -0.125488, 1.0]], ['2, k, 17', [-0.08904236, -0.2641433, 1.0]], ['2, k, 18', [-0.08893468, -0.5988427, 1.0]], ['2, k, 19', [-0.1006802, -0.6556249, 1.0]], ['2, k, 20', [-0.198469, 0.3033138, 1.0]], ['2, k, 21', [-0.4572191, 0.3521919, 1.0]], ['2, k, 22', [-0.3856293, 0.3319965, 1.0]], ['2, k, 23', [-0.06856129, -0.211446, 1.0]], ['2, k, 24', [-0.1020841, -0.170836, 1.0]]]
[['2, k, 0', [-0.1974921, -0.1240977, 1.0]], ['2, k, 1', [-0.1990189, 0.1219837, 1.0]], ['2, k, 2', [-0.1975036, 0.3627936, 1.0]], ['2, k, 3', [-0.1968206, 0.4827788, 1.0]], ['2, k, 4', [-0.3336895, 0.2899953, 1.0]], ['2, k, 5', [-0.4743708, 0.2061427, 1.0]], ['2, k, 6', [-0.4472814, 0.234783, 1.0]], ['2, k, 7', [-0.4524429, 0.2400542, 1.0]], ['2, k, 8', [-0.05415253, 0.2590136, 1.0]], ['2, k, 9', [-0.01548857, 0.06167701, 1.0]], ['2, k, 10', [-0.05328976, -0.1341837, 1.0]], ['2, k, 11', [-0.06765668, -0.1690601, 1.0]], ['2, k, 12', [-0.2713248, -0.1194426, 1.0]], ['2, k, 13', [-0.2710155, -0.2733203, 1.0]], ['2, k, 14', [-0.2493364, -0.5982939, 1.0]], ['2, k, 15', [-0.240258, -0.6660709, 1.0]], ['2, k, 16', [-0.119422, -0.1261049, 1.0]], ['2, k, 17', [-0.08897216, -0.2645218, 1.0]], ['2, k, 18', [-0.08980975, -0.6033286, 1.0]], ['2, k, 19', [-0.1004432, -0.659475, 1.0]], ['2, k, 20', [-0.1981159, 0.3033058, 1.0]], ['2, k, 21', [-0.4724012, 0.2433784, 1.0]], ['2, k, 22', [-0.4226151, 0.2447063, 1.0]], ['2, k, 23', [-0.06350128, -0.2122553, 1.0]], ['2, k, 24', [-0.09918147, -0.1708133, 1.0]]]
