[[0, 0, 0, 0, 1.0], [1, 424.913, 239.893, 0.8245, 1.0], [2, 391.148, 239.858, 0.790059, 1.0], [3, 360.33, 273.647, 0.845922, 1.0], [4, 354.445, 310.421, 0.897301, 1.0], [5, 455.803, 239.835, 0.755228, 1.0], [6, 483.641, 273.648, 0.809615, 1.0], [7, 498.384, 300.134, 0.894019, 1.0], [8, 421.987, 338.29, 0.691313, 1.0], [9, 397.03, 336.807, 0.679837, 1.0], [10, 402.849, 411.706, 0.729133, 1.0], [11, 404.329, 473.369, 0.897062, 1.0], [12, 446.937, 339.766, 0.677004, 1.0], [13, 441.141, 411.715, 0.768115, 1.0], [14, 444.02, 466.041, 0.831749, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.02, 491.036, 0.894324, 1.0], [20, 451.365, 488.123, 0.88235, 1.0], [21, 442.579, 470.452, 0.684574, 1.0], [22, 394.066, 498.412, 0.886588, 1.0], [23, 386.742, 493.961, 0.780894, 1.0], [24, 405.909, 474.847, 0.832825, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.999, 278.074, 0.802015, 1.0], [2, 388.205, 276.627, 0.759957, 1.0], [3, 358.808, 313.311, 0.887124, 1.0], [4, 347.125, 357.334, 0.903981, 1.0], [5, 454.332, 279.529, 0.742596, 1.0], [6, 476.395, 313.316, 0.851733, 1.0], [7, 493.936, 347.086, 0.844385, 1.0], [8, 420.507, 364.729, 0.733307, 1.0], [9, 397.007, 363.23, 0.702731, 1.0], [10, 398.506, 429.299, 0.738782, 1.0], [11, 404.297, 474.815, 0.902304, 1.0], [12, 442.564, 366.201, 0.731003, 1.0], [13, 435.229, 427.852, 0.72114, 1.0], [14, 442.568, 469.006, 0.821407, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 430.791, 251.612, 0.073247, 1.0], [19, 439.656, 492.47, 0.876004, 1.0], [20, 451.334, 488.12, 0.838984, 1.0], [21, 442.587, 471.897, 0.637368, 1.0], [22, 394.098, 499.762, 0.916593, 1.0], [23, 388.195, 493.964, 0.797392, 1.0], [24, 405.885, 474.884, 0.830682, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.459, 278.119, 0.7884, 1.0], [2, 389.69, 276.607, 0.777706, 1.0], [3, 358.853, 316.237, 0.848867, 1.0], [4, 347.163, 358.801, 0.909941, 1.0], [5, 455.779, 283.911, 0.73992, 1.0], [6, 477.79, 319.157, 0.835588, 1.0], [7, 493.949, 350.02, 0.808527, 1.0], [8, 419.069, 369.1, 0.771797, 1.0], [9, 395.563, 367.664, 0.735926, 1.0], [10, 398.483, 429.388, 0.751466, 1.0], [11, 404.306, 474.806, 0.901594, 1.0], [12, 441.165, 369.15, 0.758622, 1.0], [13, 435.204, 429.332, 0.721331, 1.0], [14, 442.563, 468.977, 0.818691, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 435.204, 251.585, 0.134048, 1.0], [19, 439.652, 492.482, 0.872234, 1.0], [20, 451.323, 488.132, 0.828688, 1.0], [21, 442.597, 470.43, 0.625331, 1.0], [22, 394.091, 499.772, 0.913618, 1.0], [23, 388.195, 493.974, 0.791661, 1.0], [24, 405.892, 474.86, 0.830576, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.558, 279.572, 0.780428, 1.0], [2, 389.655, 278.067, 0.752116, 1.0], [3, 358.863, 320.613, 0.856678, 1.0], [4, 347.16, 360.288, 0.888294, 1.0], [5, 454.283, 282.494, 0.750404, 1.0], [6, 477.793, 320.633, 0.85228, 1.0], [7, 495.396, 354.457, 0.817454, 1.0], [8, 419.111, 369.076, 0.756423, 1.0], [9, 397.001, 367.648, 0.722961, 1.0], [10, 398.488, 429.364, 0.741015, 1.0], [11, 404.303, 474.831, 0.901889, 1.0], [12, 442.548, 369.122, 0.752572, 1.0], [13, 433.744, 429.296, 0.728456, 1.0], [14, 442.578, 467.541, 0.816736, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.628, 492.491, 0.868327, 1.0], [20, 451.3, 488.144, 0.810348, 1.0], [21, 445.49, 467.539, 0.609644, 1.0], [22, 394.104, 499.771, 0.903992, 1.0], [23, 388.205, 493.97, 0.79435, 1.0], [24, 405.886, 474.891, 0.828893, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.003, 285.387, 0.790599, 1.0], [2, 391.096, 279.565, 0.726542, 1.0], [3, 358.891, 322.068, 0.867853, 1.0], [4, 348.566, 363.27, 0.839994, 1.0], [5, 452.902, 286.815, 0.746276, 1.0], [6, 477.84, 322.104, 0.851963, 1.0], [7, 495.444, 357.429, 0.862287, 1.0], [8, 420.517, 370.548, 0.764908, 1.0], [9, 397.035, 369.12, 0.739156, 1.0], [10, 398.501, 429.393, 0.741735, 1.0], [11, 404.3, 474.821, 0.908633, 1.0], [12, 442.574, 370.605, 0.745165, 1.0], [13, 435.187, 429.321, 0.715071, 1.0], [14, 442.565, 467.538, 0.821141, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.646, 492.502, 0.871668, 1.0], [20, 451.319, 488.141, 0.818963, 1.0], [21, 444.044, 467.542, 0.617809, 1.0], [22, 394.105, 498.415, 0.904773, 1.0], [23, 388.198, 493.954, 0.793105, 1.0], [24, 405.875, 474.869, 0.840593, 1.0]]
[[0, 405.786, 263.376, 0.0803614, 1.0], [1, 423.44, 286.842, 0.809801, 1.0], [2, 391.104, 283.966, 0.735987, 1.0], [3, 358.868, 323.61, 0.88678, 1.0], [4, 348.591, 369.063, 0.872431, 1.0], [5, 454.304, 286.855, 0.761675, 1.0], [6, 477.818, 322.165, 0.86406, 1.0], [7, 496.84, 358.851, 0.867959, 1.0], [8, 420.524, 370.591, 0.755181, 1.0], [9, 398.468, 369.158, 0.730507, 1.0], [10, 399.934, 430.826, 0.721041, 1.0], [11, 404.328, 473.404, 0.893993, 1.0], [12, 442.569, 370.649, 0.739516, 1.0], [13, 433.736, 430.801, 0.685767, 1.0], [14, 442.582, 468.963, 0.809779, 1.0], [15, 404.376, 258.98, 0.0680984, 1.0], [16, 411.716, 254.581, 0.0745549, 1.0], [17, 399.955, 258.96, 0.0591951, 1.0], [18, 427.869, 253.154, 0.134412, 1.0], [19, 439.649, 492.484, 0.870004, 1.0], [20, 451.316, 488.133, 0.819574, 1.0], [21, 445.501, 467.53, 0.611425, 1.0], [22, 394.112, 498.382, 0.890957, 1.0], [23, 388.227, 492.489, 0.785279, 1.0], [24, 405.904, 474.802, 0.813025, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.909, 286.904, 0.83547, 1.0], [2, 391.173, 285.366, 0.76554, 1.0], [3, 360.351, 323.582, 0.85336, 1.0], [4, 348.622, 369.128, 0.872217, 1.0], [5, 455.797, 288.333, 0.768922, 1.0], [6, 477.853, 323.666, 0.832703, 1.0], [7, 496.838, 361.768, 0.818934, 1.0], [8, 419.107, 370.592, 0.761046, 1.0], [9, 397.045, 369.138, 0.73132, 1.0], [10, 398.522, 430.843, 0.723355, 1.0], [11, 404.334, 474.781, 0.904159, 1.0], [12, 441.167, 372.057, 0.749864, 1.0], [13, 433.725, 429.365, 0.708009, 1.0], [14, 442.575, 467.524, 0.826407, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.646, 492.484, 0.872443, 1.0], [20, 451.315, 488.128, 0.825375, 1.0], [21, 445.497, 467.511, 0.62857, 1.0], [22, 394.112, 498.373, 0.897169, 1.0], [23, 389.641, 492.476, 0.794267, 1.0], [24, 405.909, 474.804, 0.830496, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.464, 288.385, 0.833351, 1.0], [2, 391.159, 286.889, 0.813154, 1.0], [3, 360.343, 325.063, 0.830942, 1.0], [4, 350.043, 370.607, 0.870759, 1.0], [5, 457.221, 291.278, 0.74152, 1.0], [6, 477.861, 328.015, 0.806599, 1.0], [7, 496.85, 364.693, 0.813598, 1.0], [8, 419.099, 373.518, 0.748272, 1.0], [9, 397.031, 370.635, 0.728339, 1.0], [10, 398.493, 433.739, 0.712894, 1.0], [11, 404.342, 473.407, 0.902154, 1.0], [12, 441.138, 376.456, 0.750248, 1.0], [13, 432.277, 435.207, 0.673769, 1.0], [14, 442.573, 468.975, 0.819903, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.873, 260.412, 0.0894167, 1.0], [19, 439.671, 492.482, 0.86926, 1.0], [20, 451.344, 488.117, 0.8345, 1.0], [21, 445.49, 467.518, 0.625263, 1.0], [22, 394.113, 498.39, 0.895373, 1.0], [23, 389.642, 492.489, 0.790121, 1.0], [24, 407.295, 473.393, 0.825156, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.48, 288.403, 0.834773, 1.0], [2, 391.147, 286.912, 0.813698, 1.0], [3, 361.782, 326.554, 0.801008, 1.0], [4, 348.607, 372.092, 0.855452, 1.0], [5, 457.251, 291.3, 0.743468, 1.0], [6, 479.303, 332.38, 0.827575, 1.0], [7, 496.857, 367.615, 0.8328, 1.0], [8, 420.527, 376.445, 0.730922, 1.0], [9, 398.489, 372.095, 0.704641, 1.0], [10, 399.951, 435.202, 0.707117, 1.0], [11, 404.352, 473.417, 0.900263, 1.0], [12, 442.545, 379.369, 0.741515, 1.0], [13, 430.808, 438.099, 0.710652, 1.0], [14, 442.598, 468.979, 0.817972, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.335, 258.965, 0.103521, 1.0], [19, 439.654, 493.927, 0.88238, 1.0], [20, 451.319, 488.147, 0.828577, 1.0], [21, 448.42, 466.088, 0.654605, 1.0], [22, 394.112, 498.368, 0.883627, 1.0], [23, 389.641, 492.468, 0.778705, 1.0], [24, 407.29, 473.406, 0.807547, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.915, 288.419, 0.827434, 1.0], [2, 392.548, 286.909, 0.820854, 1.0], [3, 361.808, 329.452, 0.791005, 1.0], [4, 350.05, 375.012, 0.82399, 1.0], [5, 458.693, 292.758, 0.730246, 1.0], [6, 479.277, 332.382, 0.831978, 1.0], [7, 496.864, 367.667, 0.842549, 1.0], [8, 419.097, 379.362, 0.754056, 1.0], [9, 397.051, 374.995, 0.69992, 1.0], [10, 399.937, 439.555, 0.742826, 1.0], [11, 404.378, 473.418, 0.902116, 1.0], [12, 441.153, 380.854, 0.767253, 1.0], [13, 430.777, 439.648, 0.714439, 1.0], [14, 442.561, 468.963, 0.828111, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.658, 493.928, 0.876462, 1.0], [20, 451.316, 488.138, 0.83054, 1.0], [21, 446.945, 466.073, 0.661918, 1.0], [22, 394.097, 498.372, 0.893935, 1.0], [23, 389.64, 492.462, 0.787524, 1.0], [24, 407.336, 473.385, 0.801219, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.915, 288.411, 0.842904, 1.0], [2, 392.557, 286.899, 0.82928, 1.0], [3, 364.711, 328.002, 0.783036, 1.0], [4, 351.471, 376.44, 0.817408, 1.0], [5, 457.26, 292.763, 0.744961, 1.0], [6, 480.714, 333.808, 0.84739, 1.0], [7, 496.862, 369.112, 0.852003, 1.0], [8, 420.504, 377.945, 0.749473, 1.0], [9, 398.493, 374.986, 0.698207, 1.0], [10, 397.056, 436.682, 0.725918, 1.0], [11, 404.379, 473.408, 0.90386, 1.0], [12, 442.526, 380.827, 0.763708, 1.0], [13, 430.833, 438.15, 0.697511, 1.0], [14, 442.545, 468.989, 0.829661, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 430.797, 257.489, 0.0998568, 1.0], [19, 441.014, 492.506, 0.877642, 1.0], [20, 451.34, 488.121, 0.841319, 1.0], [21, 445.476, 467.509, 0.650977, 1.0], [22, 394.09, 498.391, 0.911026, 1.0], [23, 388.228, 492.488, 0.791886, 1.0], [24, 407.349, 473.383, 0.79385, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.933, 288.388, 0.846219, 1.0], [2, 392.564, 286.893, 0.831, 1.0], [3, 364.701, 328.002, 0.787239, 1.0], [4, 351.525, 377.919, 0.82562, 1.0], [5, 457.233, 291.278, 0.754927, 1.0], [6, 479.289, 332.407, 0.839655, 1.0], [7, 496.875, 369.096, 0.856217, 1.0], [8, 420.523, 377.947, 0.746431, 1.0], [9, 398.51, 374.979, 0.697026, 1.0], [10, 398.475, 438.107, 0.734093, 1.0], [11, 404.383, 473.402, 0.901448, 1.0], [12, 442.549, 380.837, 0.761412, 1.0], [13, 432.264, 438.142, 0.683148, 1.0], [14, 442.557, 469, 0.824579, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.671, 492.506, 0.879946, 1.0], [20, 451.338, 488.131, 0.836179, 1.0], [21, 445.493, 467.517, 0.645848, 1.0], [22, 394.106, 498.376, 0.902035, 1.0], [23, 388.236, 492.476, 0.788705, 1.0], [24, 407.345, 473.388, 0.792622, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.925, 288.398, 0.847862, 1.0], [2, 392.542, 286.907, 0.826607, 1.0], [3, 363.23, 329.451, 0.792382, 1.0], [4, 352.958, 377.904, 0.823175, 1.0], [5, 458.679, 291.3, 0.756534, 1.0], [6, 482.182, 333.81, 0.838187, 1.0], [7, 496.891, 369.104, 0.856371, 1.0], [8, 420.503, 377.905, 0.741494, 1.0], [9, 398.482, 373.516, 0.703051, 1.0], [10, 397.052, 436.671, 0.722218, 1.0], [11, 404.374, 473.41, 0.903183, 1.0], [12, 442.533, 380.81, 0.752554, 1.0], [13, 430.841, 439.577, 0.689767, 1.0], [14, 442.542, 468.966, 0.827226, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.661, 493.934, 0.872469, 1.0], [20, 451.328, 488.14, 0.824871, 1.0], [21, 445.486, 466.083, 0.654607, 1.0], [22, 394.104, 498.38, 0.894935, 1.0], [23, 389.642, 492.472, 0.785472, 1.0], [24, 407.338, 473.381, 0.795753, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.451, 288.348, 0.855416, 1.0], [2, 391.138, 286.881, 0.81445, 1.0], [3, 363.261, 326.553, 0.791764, 1.0], [4, 352.981, 374.98, 0.816909, 1.0], [5, 455.749, 288.422, 0.798624, 1.0], [6, 479.273, 329.477, 0.802814, 1.0], [7, 496.873, 367.638, 0.835518, 1.0], [8, 420.542, 373.519, 0.733321, 1.0], [9, 398.479, 370.615, 0.723242, 1.0], [10, 397.037, 430.842, 0.741205, 1.0], [11, 404.345, 473.403, 0.905395, 1.0], [12, 442.581, 377.901, 0.716641, 1.0], [13, 432.282, 433.727, 0.65471, 1.0], [14, 442.548, 468.981, 0.82947, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.677, 492.481, 0.874446, 1.0], [20, 451.346, 488.108, 0.841392, 1.0], [21, 444.039, 467.539, 0.644578, 1.0], [22, 394.099, 498.371, 0.893434, 1.0], [23, 388.219, 492.469, 0.786632, 1.0], [24, 407.304, 473.399, 0.819649, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.452, 288.3, 0.854881, 1.0], [2, 391.123, 285.429, 0.799109, 1.0], [3, 363.236, 325.101, 0.817181, 1.0], [4, 354.408, 370.66, 0.859757, 1.0], [5, 455.759, 288.382, 0.814226, 1.0], [6, 479.272, 328.003, 0.808611, 1.0], [7, 496.884, 366.195, 0.827017, 1.0], [8, 420.508, 372.103, 0.742855, 1.0], [9, 397.047, 370.611, 0.725578, 1.0], [10, 399.968, 435.198, 0.715378, 1.0], [11, 404.355, 474.785, 0.915806, 1.0], [12, 442.533, 376.46, 0.734466, 1.0], [13, 430.83, 438.158, 0.70053, 1.0], [14, 442.552, 468.998, 0.827792, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.678, 492.48, 0.875988, 1.0], [20, 451.343, 488.117, 0.843565, 1.0], [21, 444.042, 467.535, 0.650318, 1.0], [22, 394.083, 499.776, 0.908684, 1.0], [23, 388.19, 493.958, 0.784388, 1.0], [24, 407.284, 473.4, 0.862869, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.463, 286.81, 0.826561, 1.0], [2, 391.134, 283.905, 0.768599, 1.0], [3, 363.226, 323.589, 0.852505, 1.0], [4, 354.431, 370.541, 0.885528, 1.0], [5, 454.337, 286.871, 0.815148, 1.0], [6, 479.271, 323.645, 0.851411, 1.0], [7, 496.871, 363.253, 0.818306, 1.0], [8, 421.976, 370.587, 0.766902, 1.0], [9, 399.96, 369.131, 0.732856, 1.0], [10, 398.484, 430.803, 0.72408, 1.0], [11, 404.354, 474.794, 0.917858, 1.0], [12, 442.581, 372.055, 0.745488, 1.0], [13, 432.287, 430.795, 0.697054, 1.0], [14, 442.578, 467.542, 0.834743, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.667, 492.479, 0.890181, 1.0], [20, 451.331, 488.127, 0.852644, 1.0], [21, 445.482, 467.501, 0.664421, 1.0], [22, 394.073, 498.38, 0.906637, 1.0], [23, 388.206, 492.476, 0.793022, 1.0], [24, 407.299, 474.806, 0.861301, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.445, 285.39, 0.810172, 1.0], [2, 391.165, 281.016, 0.776129, 1.0], [3, 363.224, 322.17, 0.854084, 1.0], [4, 354.429, 369.059, 0.869124, 1.0], [5, 454.309, 286.818, 0.814444, 1.0], [6, 480.731, 323.582, 0.851516, 1.0], [7, 495.446, 360.292, 0.842694, 1.0], [8, 420.549, 370.638, 0.765147, 1.0], [9, 398.511, 369.168, 0.731438, 1.0], [10, 401.408, 430.824, 0.738252, 1.0], [11, 404.336, 474.789, 0.91217, 1.0], [12, 442.56, 373.508, 0.743654, 1.0], [13, 435.192, 429.385, 0.721346, 1.0], [14, 442.543, 470.442, 0.836331, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.022, 492.476, 0.871963, 1.0], [20, 451.355, 488.117, 0.84585, 1.0], [21, 442.552, 470.441, 0.655262, 1.0], [22, 394.084, 499.766, 0.911268, 1.0], [23, 388.195, 493.941, 0.785822, 1.0], [24, 405.894, 474.809, 0.850818, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.908, 279.573, 0.79345, 1.0], [2, 392.598, 278.048, 0.819579, 1.0], [3, 361.796, 320.637, 0.812236, 1.0], [4, 354.395, 366.158, 0.824122, 1.0], [5, 455.764, 283.941, 0.768446, 1.0], [6, 480.737, 322.158, 0.855955, 1.0], [7, 496.843, 358.818, 0.867357, 1.0], [8, 422, 369.101, 0.763335, 1.0], [9, 399.949, 367.62, 0.709938, 1.0], [10, 401.441, 427.828, 0.735266, 1.0], [11, 404.359, 473.394, 0.913161, 1.0], [12, 444.012, 370.553, 0.747471, 1.0], [13, 436.693, 427.893, 0.722557, 1.0], [14, 442.533, 468.964, 0.843279, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.675, 492.485, 0.871144, 1.0], [20, 451.341, 488.131, 0.825381, 1.0], [21, 442.526, 468.98, 0.671692, 1.0], [22, 394.093, 499.766, 0.901982, 1.0], [23, 388.207, 493.952, 0.792615, 1.0], [24, 405.919, 474.801, 0.854153, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.924, 278.039, 0.830335, 1.0], [2, 392.564, 276.54, 0.827946, 1.0], [3, 363.229, 313.33, 0.820428, 1.0], [4, 351.519, 358.818, 0.865751, 1.0], [5, 458.685, 279.556, 0.751667, 1.0], [6, 480.761, 320.667, 0.840071, 1.0], [7, 495.409, 355.914, 0.844821, 1.0], [8, 420.54, 367.616, 0.747494, 1.0], [9, 398.491, 364.708, 0.699113, 1.0], [10, 401.41, 427.884, 0.764695, 1.0], [11, 404.343, 473.379, 0.893862, 1.0], [12, 442.581, 369.072, 0.75039, 1.0], [13, 438.103, 427.894, 0.699779, 1.0], [14, 442.559, 467.523, 0.845155, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.674, 492.47, 0.873915, 1.0], [20, 451.336, 488.123, 0.824601, 1.0], [21, 442.544, 467.539, 0.675584, 1.0], [22, 394.067, 499.767, 0.905439, 1.0], [23, 386.769, 493.964, 0.786334, 1.0], [24, 407.289, 473.399, 0.836603, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.891, 276.567, 0.842396, 1.0], [2, 392.578, 275.101, 0.820667, 1.0], [3, 363.233, 311.792, 0.846972, 1.0], [4, 350.061, 357.313, 0.854072, 1.0], [5, 455.765, 276.61, 0.807553, 1.0], [6, 480.714, 313.332, 0.832552, 1.0], [7, 495.403, 350.036, 0.813814, 1.0], [8, 421.987, 361.786, 0.737181, 1.0], [9, 398.517, 360.296, 0.717735, 1.0], [10, 401.449, 426.359, 0.756066, 1.0], [11, 404.338, 473.372, 0.895582, 1.0], [12, 443.999, 364.696, 0.726879, 1.0], [13, 438.142, 420.557, 0.707992, 1.0], [14, 442.568, 467.529, 0.836297, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.654, 493.926, 0.84903, 1.0], [20, 451.325, 489.531, 0.788757, 1.0], [21, 442.553, 468.988, 0.64461, 1.0], [22, 394.093, 499.765, 0.882453, 1.0], [23, 388.211, 493.968, 0.774275, 1.0], [24, 405.912, 474.787, 0.833561, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.901, 275.049, 0.803037, 1.0], [2, 392.56, 272.166, 0.772305, 1.0], [3, 361.762, 310.342, 0.8493, 1.0], [4, 351.501, 352.962, 0.817208, 1.0], [5, 454.345, 275.077, 0.784588, 1.0], [6, 479.284, 310.435, 0.870988, 1.0], [7, 495.423, 347.079, 0.851451, 1.0], [8, 422.015, 358.85, 0.755456, 1.0], [9, 399.941, 357.405, 0.733196, 1.0], [10, 402.894, 422.004, 0.777732, 1.0], [11, 404.343, 473.367, 0.884274, 1.0], [12, 445.466, 360.292, 0.730941, 1.0], [13, 438.146, 419.037, 0.75321, 1.0], [14, 442.546, 466.1, 0.835435, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.656, 493.952, 0.857388, 1.0], [20, 451.323, 489.542, 0.799694, 1.0], [21, 442.528, 467.529, 0.646351, 1.0], [22, 394.091, 499.783, 0.878213, 1.0], [23, 388.194, 495.394, 0.771586, 1.0], [24, 405.912, 474.79, 0.812158, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.918, 269.266, 0.772608, 1.0], [2, 392.558, 266.359, 0.774117, 1.0], [3, 360.345, 305.982, 0.811362, 1.0], [4, 351.524, 347.122, 0.856108, 1.0], [5, 457.215, 272.172, 0.744119, 1.0], [6, 480.744, 310.336, 0.855164, 1.0], [7, 495.39, 344.119, 0.818974, 1.0], [8, 422.01, 358.847, 0.751918, 1.0], [9, 399.953, 357.407, 0.730767, 1.0], [10, 402.894, 423.455, 0.7735, 1.0], [11, 404.351, 473.37, 0.894177, 1.0], [12, 445.461, 358.896, 0.721101, 1.0], [13, 438.161, 419.099, 0.747571, 1.0], [14, 442.558, 466.082, 0.843272, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.643, 493.931, 0.86237, 1.0], [20, 451.309, 489.536, 0.808791, 1.0], [21, 442.539, 467.522, 0.649609, 1.0], [22, 394.114, 498.397, 0.877506, 1.0], [23, 388.232, 493.943, 0.785025, 1.0], [24, 407.287, 473.412, 0.819603, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.89, 266.339, 0.805748, 1.0], [2, 392.556, 264.862, 0.815275, 1.0], [3, 360.359, 301.543, 0.832783, 1.0], [4, 350.053, 345.582, 0.857729, 1.0], [5, 455.805, 267.807, 0.744078, 1.0], [6, 482.182, 305.961, 0.787287, 1.0], [7, 495.403, 339.733, 0.795881, 1.0], [8, 423.465, 355.867, 0.74019, 1.0], [9, 401.417, 354.407, 0.708058, 1.0], [10, 404.292, 419.061, 0.810752, 1.0], [11, 404.369, 471.919, 0.869879, 1.0], [12, 445.492, 355.927, 0.721851, 1.0], [13, 439.559, 416.163, 0.800416, 1.0], [14, 442.532, 464.644, 0.849612, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.666, 492.494, 0.85683, 1.0], [20, 451.337, 488.143, 0.821312, 1.0], [21, 441.092, 466.082, 0.668515, 1.0], [22, 394.122, 498.392, 0.86366, 1.0], [23, 388.233, 493.936, 0.77054, 1.0], [24, 407.309, 473.364, 0.790115, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.904, 264.86, 0.836663, 1.0], [2, 392.551, 263.415, 0.801653, 1.0], [3, 360.334, 298.678, 0.873275, 1.0], [4, 350.042, 341.215, 0.823357, 1.0], [5, 457.218, 264.914, 0.773784, 1.0], [6, 482.21, 300.098, 0.842203, 1.0], [7, 495.404, 335.312, 0.859972, 1.0], [8, 423.439, 352.942, 0.720376, 1.0], [9, 399.947, 350.025, 0.701345, 1.0], [10, 404.294, 417.622, 0.829962, 1.0], [11, 404.373, 471.908, 0.865236, 1.0], [12, 445.491, 354.431, 0.702968, 1.0], [13, 439.625, 416.056, 0.781253, 1.0], [14, 441.164, 464.607, 0.851023, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.016, 492.491, 0.8379, 1.0], [20, 451.356, 488.135, 0.817365, 1.0], [21, 441.043, 466.051, 0.673914, 1.0], [22, 394.119, 498.402, 0.860105, 1.0], [23, 388.233, 493.951, 0.764939, 1.0], [24, 407.32, 473.363, 0.786227, 1.0]]
