[['2, k, 0', [0.1230714, -0.4687257, 1.0]], ['2, k, 1', [0.135071, -0.2501732, 1.0]], ['2, k, 2', [0.1442496, -0.03345891, 1.0]], ['2, k, 3', [0.1695333, 0.1069545, 1.0]], ['2, k, 4', [-0.02637283, -0.119011, 1.0]], ['2, k, 5', [-0.07051691, -0.3053222, 1.0]], ['2, k, 6', [-0.07654575, -0.4511135, 1.0]], ['2, k, 7', [-0.135539, -0.4659399, 1.0]], ['2, k, 8', [0.3237315, -0.1235717, 1.0]], ['2, k, 9', [0.4139623, -0.3053131, 1.0]], ['2, k, 10', [0.2888222, -0.2390484, 1.0]], ['2, k, 11', [0.2226595, -0.2217636, 1.0]], ['2, k, 12', [0.02963081, -0.4564114, 1.0]], ['2, k, 13', [-0.06211716, -0.5099047, 1.0]], ['2, k, 14', [-0.07460991, -0.8741562, 1.0]], ['2, k, 15', [-0.1358375, -0.8995959, 1.0]], ['2, k, 16', [0.2129402, -0.4686232, 1.0]], ['2, k, 17', [0.2404949, -0.5185578, 1.0]], ['2, k, 18', [0.2245104, -0.9323555, 1.0]], ['2, k, 19', [0.2361284, -0.9680088, 1.0]], ['2, k, 20', [0.1423224, -0.0870254, 1.0]], ['2, k, 21', [-0.1794929, -0.4807669, 1.0]], ['2, k, 22', [-0.1930946, -0.4130746, 1.0]], ['2, k, 23', [0.1889846, -0.2136095, 1.0]], ['2, k, 24', [0.238235, -0.1893628, 1.0]]]
[['2, k, 0', [0.125208, -0.4818434, 1.0]], ['2, k, 1', [0.1369547, -0.2554342, 1.0]], ['2, k, 2', [0.1470834, -0.03466814, 1.0]], ['2, k, 3', [0.1754274, 0.1007989, 1.0]], ['2, k, 4', [-0.005169269, -0.1169039, 1.0]], ['2, k, 5', [-0.084466, -0.2527843, 1.0]], ['2, k, 6', [-0.03627298, 0.003715723, 1.0]], ['2, k, 7', [-0.02939739, 0.05575388, 1.0]], ['2, k, 8', [0.3212489, -0.1250498, 1.0]], ['2, k, 9', [0.4111421, -0.3050255, 1.0]], ['2, k, 10', [0.2804712, -0.2424961, 1.0]], ['2, k, 11', [0.2197124, -0.229483, 1.0]], ['2, k, 12', [0.03549201, -0.4688132, 1.0]], ['2, k, 13', [-0.05367403, -0.5356125, 1.0]], ['2, k, 14', [-0.07648789, -0.8734376, 1.0]], ['2, k, 15', [-0.1366996, -0.8989464, 1.0]], ['2, k, 16', [0.2109171, -0.4826117, 1.0]], ['2, k, 17', [0.2398169, -0.5189476, 1.0]], ['2, k, 18', [0.2240583, -0.9315165, 1.0]], ['2, k, 19', [0.2415828, -0.9660873, 1.0]], ['2, k, 20', [0.1447684, -0.08939266, 1.0]], ['2, k, 21', [-0.01478538, 0.1332853, 1.0]], ['2, k, 22', [-0.08802225, 0.03751593, 1.0]], ['2, k, 23', [0.1826114, -0.2179119, 1.0]], ['2, k, 24', [0.1787976, -0.2664273, 1.0]]]
[['2, k, 0', [0.1245456, -0.482084, 1.0]], ['2, k, 1', [0.1361191, -0.2559827, 1.0]], ['2, k, 2', [0.1462106, -0.03537614, 1.0]], ['2, k, 3', [0.1756663, 0.100486, 1.0]], ['2, k, 4', [-0.006203982, -0.1171751, 1.0]], ['2, k, 5', [-0.08522015, -0.2525737, 1.0]], ['2, k, 6', [-0.03712827, 0.003595331, 1.0]], ['2, k, 7', [-0.02782206, 0.05490056, 1.0]], ['2, k, 8', [0.3196743, -0.126304, 1.0]], ['2, k, 9', [0.418083, -0.3018327, 1.0]], ['2, k, 10', [0.2652292, -0.2362215, 1.0]], ['2, k, 11', [0.2182513, -0.2290554, 1.0]], ['2, k, 12', [0.03495783, -0.4689175, 1.0]], ['2, k, 13', [-0.05365221, -0.5356126, 1.0]], ['2, k, 14', [-0.07659694, -0.8742043, 1.0]], ['2, k, 15', [-0.1370937, -0.8994976, 1.0]], ['2, k, 16', [0.210275, -0.4829408, 1.0]], ['2, k, 17', [0.2398028, -0.5190201, 1.0]], ['2, k, 18', [0.2240178, -0.9315087, 1.0]], ['2, k, 19', [0.2417357, -0.9661276, 1.0]], ['2, k, 20', [0.1438969, -0.09004844, 1.0]], ['2, k, 21', [-0.01046361, 0.1332537, 1.0]], ['2, k, 22', [-0.08783144, 0.03793743, 1.0]], ['2, k, 23', [0.183527, -0.2186078, 1.0]], ['2, k, 24', [0.1762436, -0.265137, 1.0]]]
[['2, k, 0', [0.1233109, -0.4818939, 1.0]], ['2, k, 1', [0.1346413, -0.2561775, 1.0]], ['2, k, 2', [0.1446419, -0.03578932, 1.0]], ['2, k, 3', [0.1756839, 0.1001772, 1.0]], ['2, k, 4', [-0.00800101, -0.1178963, 1.0]], ['2, k, 5', [-0.08716574, -0.2513041, 1.0]], ['2, k, 6', [-0.03774362, 0.004016009, 1.0]], ['2, k, 7', [-0.02589917, 0.05650847, 1.0]], ['2, k, 8', [0.3189113, -0.1260426, 1.0]], ['2, k, 9', [0.4172137, -0.3019055, 1.0]], ['2, k, 10', [0.2780479, -0.2385241, 1.0]], ['2, k, 11', [0.2173764, -0.2295412, 1.0]], ['2, k, 12', [0.03240685, -0.4687836, 1.0]], ['2, k, 13', [-0.05356939, -0.5354986, 1.0]], ['2, k, 14', [-0.07608911, -0.8741118, 1.0]], ['2, k, 15', [-0.1375294, -0.8991649, 1.0]], ['2, k, 16', [0.2099662, -0.4827783, 1.0]], ['2, k, 17', [0.2399827, -0.5187956, 1.0]], ['2, k, 18', [0.2237288, -0.9292338, 1.0]], ['2, k, 19', [0.2424196, -0.9638305, 1.0]], ['2, k, 20', [0.1423384, -0.09039911, 1.0]], ['2, k, 21', [-0.01185208, 0.1336007, 1.0]], ['2, k, 22', [-0.08707273, 0.03811657, 1.0]], ['2, k, 23', [0.1801311, -0.2206503, 1.0]], ['2, k, 24', [0.1783637, -0.2660143, 1.0]]]
[['2, k, 0', [0.1230467, -0.481674, 1.0]], ['2, k, 1', [0.1342633, -0.2562937, 1.0]], ['2, k, 2', [0.1442113, -0.03603972, 1.0]], ['2, k, 3', [0.1757411, 0.1002378, 1.0]], ['2, k, 4', [-0.008476944, -0.1174995, 1.0]], ['2, k, 5', [-0.08859721, -0.2491659, 1.0]], ['2, k, 6', [-0.04092048, 0.005926633, 1.0]], ['2, k, 7', [-0.02501844, 0.05896129, 1.0]], ['2, k, 8', [0.3177797, -0.1256062, 1.0]], ['2, k, 9', [0.417101, -0.3018339, 1.0]], ['2, k, 10', [0.2807522, -0.2376973, 1.0]], ['2, k, 11', [0.2179615, -0.228833, 1.0]], ['2, k, 12', [0.03188533, -0.4687196, 1.0]], ['2, k, 13', [-0.05359895, -0.5353004, 1.0]], ['2, k, 14', [-0.0760686, -0.8742263, 1.0]], ['2, k, 15', [-0.1386005, -0.8975716, 1.0]], ['2, k, 16', [0.2100889, -0.4823872, 1.0]], ['2, k, 17', [0.2400516, -0.5186229, 1.0]], ['2, k, 18', [0.2236762, -0.9291992, 1.0]], ['2, k, 19', [0.2423264, -0.9637454, 1.0]], ['2, k, 20', [0.1419298, -0.09060784, 1.0]], ['2, k, 21', [-0.009236073, 0.1345869, 1.0]], ['2, k, 22', [-0.08541095, 0.03860413, 1.0]], ['2, k, 23', [0.1827116, -0.2191904, 1.0]], ['2, k, 24', [0.1771217, -0.2609619, 1.0]]]
[['2, k, 0', [0.1218748, -0.4833173, 1.0]], ['2, k, 1', [0.1331931, -0.257321, 1.0]], ['2, k, 2', [0.1433901, -0.0364454, 1.0]], ['2, k, 3', [0.1757688, 0.1000934, 1.0]], ['2, k, 4', [-0.008525279, -0.1175152, 1.0]], ['2, k, 5', [-0.08996022, -0.2488389, 1.0]], ['2, k, 6', [-0.03888236, 0.005657231, 1.0]], ['2, k, 7', [-0.02406198, 0.05923878, 1.0]], ['2, k, 8', [0.3161795, -0.1272177, 1.0]], ['2, k, 9', [0.416135, -0.301479, 1.0]], ['2, k, 10', [0.2596285, -0.2335805, 1.0]], ['2, k, 11', [0.2159655, -0.2279403, 1.0]], ['2, k, 12', [0.03143124, -0.4700822, 1.0]], ['2, k, 13', [-0.0536219, -0.5352951, 1.0]], ['2, k, 14', [-0.07600959, -0.8743043, 1.0]], ['2, k, 15', [-0.1387104, -0.8971385, 1.0]], ['2, k, 16', [0.2083135, -0.4841809, 1.0]], ['2, k, 17', [0.240085, -0.5186228, 1.0]], ['2, k, 18', [0.2237799, -0.9290109, 1.0]], ['2, k, 19', [0.2424663, -0.9634962, 1.0]], ['2, k, 20', [0.1410424, -0.091141, 1.0]], ['2, k, 21', [-0.004701483, 0.134752, 1.0]], ['2, k, 22', [-0.08492237, 0.03922696, 1.0]], ['2, k, 23', [0.1795374, -0.2209323, 1.0]], ['2, k, 24', [0.1919948, -0.2041101, 1.0]]]
[['2, k, 0', [0.1201003, -0.4835996, 1.0]], ['2, k, 1', [0.1318179, -0.2577239, 1.0]], ['2, k, 2', [0.1423803, -0.03684341, 1.0]], ['2, k, 3', [0.1757544, 0.1000701, 1.0]], ['2, k, 4', [-0.008547925, -0.1176319, 1.0]], ['2, k, 5', [-0.09451491, -0.2400514, 1.0]], ['2, k, 6', [-0.03619142, 0.01203999, 1.0]], ['2, k, 7', [-0.02224788, 0.06613036, 1.0]], ['2, k, 8', [0.3153547, -0.1269156, 1.0]], ['2, k, 9', [0.4135498, -0.3008177, 1.0]], ['2, k, 10', [0.2743602, -0.2418611, 1.0]], ['2, k, 11', [0.2154742, -0.2283822, 1.0]], ['2, k, 12', [0.0297427, -0.4705741, 1.0]], ['2, k, 13', [-0.05338682, -0.5354839, 1.0]], ['2, k, 14', [-0.07599642, -0.8743102, 1.0]], ['2, k, 15', [-0.1384426, -0.8976052, 1.0]], ['2, k, 16', [0.2063967, -0.4842131, 1.0]], ['2, k, 17', [0.2401663, -0.5189037, 1.0]], ['2, k, 18', [0.2237892, -0.9290253, 1.0]], ['2, k, 19', [0.242471, -0.963553, 1.0]], ['2, k, 20', [0.1399377, -0.09154093, 1.0]], ['2, k, 21', [-0.004737304, 0.1455643, 1.0]], ['2, k, 22', [-0.08375958, 0.04481474, 1.0]], ['2, k, 23', [0.1816687, -0.2201769, 1.0]], ['2, k, 24', [0.1751648, -0.2623644, 1.0]]]
[['2, k, 0', [0.1195856, -0.4842388, 1.0]], ['2, k, 1', [0.1309775, -0.2582781, 1.0]], ['2, k, 2', [0.1412091, -0.03720699, 1.0]], ['2, k, 3', [0.1757393, 0.1000044, 1.0]], ['2, k, 4', [-0.008836856, -0.1178505, 1.0]], ['2, k, 5', [-0.0977474, -0.2346732, 1.0]], ['2, k, 6', [-0.0357919, 0.01595151, 1.0]], ['2, k, 7', [-0.02018315, 0.06933481, 1.0]], ['2, k, 8', [0.3146495, -0.1266916, 1.0]], ['2, k, 9', [0.4140303, -0.2996436, 1.0]], ['2, k, 10', [0.2759403, -0.2429024, 1.0]], ['2, k, 11', [0.2152677, -0.2301724, 1.0]], ['2, k, 12', [0.02940488, -0.4713494, 1.0]], ['2, k, 13', [-0.05350323, -0.5352008, 1.0]], ['2, k, 14', [-0.07500901, -0.8745825, 1.0]], ['2, k, 15', [-0.1377717, -0.8967003, 1.0]], ['2, k, 16', [0.2058712, -0.4846682, 1.0]], ['2, k, 17', [0.2401903, -0.5189561, 1.0]], ['2, k, 18', [0.2238612, -0.9294925, 1.0]], ['2, k, 19', [0.2423719, -0.9640119, 1.0]], ['2, k, 20', [0.1388443, -0.09195624, 1.0]], ['2, k, 21', [-0.001613637, 0.1443644, 1.0]], ['2, k, 22', [-0.08132834, 0.05001822, 1.0]], ['2, k, 23', [0.1767687, -0.2205365, 1.0]], ['2, k, 24', [0.1744859, -0.2708641, 1.0]]]
[['2, k, 0', [0.1200168, -0.4840313, 1.0]], ['2, k, 1', [0.1309717, -0.2582785, 1.0]], ['2, k, 2', [0.1407264, -0.0373826, 1.0]], ['2, k, 3', [0.1756786, 0.09967665, 1.0]], ['2, k, 4', [-0.0089379, -0.1176128, 1.0]], ['2, k, 5', [-0.09984576, -0.2329083, 1.0]], ['2, k, 6', [-0.03554447, 0.0170822, 1.0]], ['2, k, 7', [-0.01897617, 0.06974621, 1.0]], ['2, k, 8', [0.3141586, -0.1263895, 1.0]], ['2, k, 9', [0.4136361, -0.2995981, 1.0]], ['2, k, 10', [0.2805118, -0.2473075, 1.0]], ['2, k, 11', [0.2149081, -0.2306743, 1.0]], ['2, k, 12', [0.02982606, -0.4712684, 1.0]], ['2, k, 13', [-0.0535409, -0.5351845, 1.0]], ['2, k, 14', [-0.07493303, -0.8744704, 1.0]], ['2, k, 15', [-0.1371635, -0.8973646, 1.0]], ['2, k, 16', [0.206481, -0.4842469, 1.0]], ['2, k, 17', [0.2402126, -0.5189894, 1.0]], ['2, k, 18', [0.2238722, -0.9294602, 1.0]], ['2, k, 19', [0.2422891, -0.9640032, 1.0]], ['2, k, 20', [0.1385465, -0.09206056, 1.0]], ['2, k, 21', [0.002667225, 0.1469907, 1.0]], ['2, k, 22', [-0.0783393, 0.05356043, 1.0]], ['2, k, 23', [0.179663, -0.2225772, 1.0]], ['2, k, 24', [0.1712406, -0.2642775, 1.0]]]
[['2, k, 0', [0.1195755, -0.4836059, 1.0]], ['2, k, 1', [0.1306237, -0.2581902, 1.0]], ['2, k, 2', [0.1404397, -0.03747645, 1.0]], ['2, k, 3', [0.175467, 0.09955569, 1.0]], ['2, k, 4', [-0.008854346, -0.1176806, 1.0]], ['2, k, 5', [-0.1034392, -0.225595, 1.0]], ['2, k, 6', [-0.03277791, 0.02200896, 1.0]], ['2, k, 7', [-0.0193969, 0.07461491, 1.0]], ['2, k, 8', [0.3132991, -0.1266565, 1.0]], ['2, k, 9', [0.4130901, -0.2998765, 1.0]], ['2, k, 10', [0.2640943, -0.2339247, 1.0]], ['2, k, 11', [0.2126237, -0.2313418, 1.0]], ['2, k, 12', [0.02882336, -0.4707356, 1.0]], ['2, k, 13', [-0.05352312, -0.5351503, 1.0]], ['2, k, 14', [-0.07559629, -0.8731893, 1.0]], ['2, k, 15', [-0.1364394, -0.8983644, 1.0]], ['2, k, 16', [0.2064478, -0.4838784, 1.0]], ['2, k, 17', [0.2401613, -0.5190373, 1.0]], ['2, k, 18', [0.2239235, -0.9295757, 1.0]], ['2, k, 19', [0.2419993, -0.9641241, 1.0]], ['2, k, 20', [0.1382364, -0.09211534, 1.0]], ['2, k, 21', [0.005351781, 0.1516789, 1.0]], ['2, k, 22', [-0.08001301, 0.05771814, 1.0]], ['2, k, 23', [0.1759898, -0.2207759, 1.0]], ['2, k, 24', [0.1744746, -0.2695912, 1.0]]]
[['2, k, 0', [0.1193894, -0.4832661, 1.0]], ['2, k, 1', [0.1303973, -0.2581103, 1.0]], ['2, k, 2', [0.1401232, -0.03757449, 1.0]], ['2, k, 3', [0.174941, 0.09902207, 1.0]], ['2, k, 4', [-0.007447815, -0.1194277, 1.0]], ['2, k, 5', [-0.1066049, -0.2160614, 1.0]], ['2, k, 6', [-0.0307065, 0.02835193, 1.0]], ['2, k, 7', [-0.0184366, 0.08047737, 1.0]], ['2, k, 8', [0.3131882, -0.1268685, 1.0]], ['2, k, 9', [0.412894, -0.2987141, 1.0]], ['2, k, 10', [0.270123, -0.2404354, 1.0]], ['2, k, 11', [0.2109532, -0.2328808, 1.0]], ['2, k, 12', [0.0286986, -0.4705674, 1.0]], ['2, k, 13', [-0.05355351, -0.5351496, 1.0]], ['2, k, 14', [-0.0754772, -0.8735666, 1.0]], ['2, k, 15', [-0.1367586, -0.8986665, 1.0]], ['2, k, 16', [0.206189, -0.4830549, 1.0]], ['2, k, 17', [0.240084, -0.519156, 1.0]], ['2, k, 18', [0.224006, -0.9302273, 1.0]], ['2, k, 19', [0.2412628, -0.9648181, 1.0]], ['2, k, 20', [0.1379349, -0.09216598, 1.0]], ['2, k, 21', [0.007214744, 0.1589001, 1.0]], ['2, k, 22', [-0.07576098, 0.06567751, 1.0]], ['2, k, 23', [0.179069, -0.2248725, 1.0]], ['2, k, 24', [0.1648214, -0.2716015, 1.0]]]
[['2, k, 0', [0.1181872, -0.4829763, 1.0]], ['2, k, 1', [0.1295539, -0.2580565, 1.0]], ['2, k, 2', [0.1395935, -0.03764887, 1.0]], ['2, k, 3', [0.1747397, 0.0988332, 1.0]], ['2, k, 4', [-0.00738288, -0.1202791, 1.0]], ['2, k, 5', [-0.10783, -0.2141673, 1.0]], ['2, k, 6', [-0.03001758, 0.02937964, 1.0]], ['2, k, 7', [-0.01718658, 0.08170421, 1.0]], ['2, k, 8', [0.3122432, -0.1263695, 1.0]], ['2, k, 9', [0.4149205, -0.296655, 1.0]], ['2, k, 10', [0.2656047, -0.2576031, 1.0]], ['2, k, 11', [0.2094688, -0.2349796, 1.0]], ['2, k, 12', [0.02825828, -0.4703907, 1.0]], ['2, k, 13', [-0.05358593, -0.5350112, 1.0]], ['2, k, 14', [-0.07542689, -0.873628, 1.0]], ['2, k, 15', [-0.1361193, -0.8989469, 1.0]], ['2, k, 16', [0.2042216, -0.4827515, 1.0]], ['2, k, 17', [0.2400442, -0.5192022, 1.0]], ['2, k, 18', [0.2241274, -0.9303663, 1.0]], ['2, k, 19', [0.2408408, -0.9650323, 1.0]], ['2, k, 20', [0.1373194, -0.09221739, 1.0]], ['2, k, 21', [0.002742481, 0.1569117, 1.0]], ['2, k, 22', [-0.07652532, 0.06151349, 1.0]], ['2, k, 23', [0.1773925, -0.2239286, 1.0]], ['2, k, 24', [0.1703346, -0.2775949, 1.0]]]
[['2, k, 0', [0.1208632, -0.4841842, 1.0]], ['2, k, 1', [0.1299508, -0.2583347, 1.0]], ['2, k, 2', [0.1394664, -0.03768169, 1.0]], ['2, k, 3', [0.1746674, 0.09888428, 1.0]], ['2, k, 4', [-0.006755611, -0.1204842, 1.0]], ['2, k, 5', [-0.1097779, -0.2132865, 1.0]], ['2, k, 6', [-0.02969703, 0.02961139, 1.0]], ['2, k, 7', [-0.01783089, 0.08472256, 1.0]], ['2, k, 8', [0.3115685, -0.1273837, 1.0]], ['2, k, 9', [0.4150413, -0.2967645, 1.0]], ['2, k, 10', [0.2697067, -0.2575914, 1.0]], ['2, k, 11', [0.2082182, -0.2349637, 1.0]], ['2, k, 12', [0.03107903, -0.4724829, 1.0]], ['2, k, 13', [-0.05362058, -0.5349271, 1.0]], ['2, k, 14', [-0.07639294, -0.8723683, 1.0]], ['2, k, 15', [-0.1349941, -0.9002422, 1.0]], ['2, k, 16', [0.2073004, -0.4833363, 1.0]], ['2, k, 17', [0.2400753, -0.5192499, 1.0]], ['2, k, 18', [0.2241712, -0.9303631, 1.0]], ['2, k, 19', [0.2405258, -0.9650614, 1.0]], ['2, k, 20', [0.1372899, -0.09225667, 1.0]], ['2, k, 21', [0.006639444, 0.1588689, 1.0]], ['2, k, 22', [-0.07595523, 0.06580829, 1.0]], ['2, k, 23', [0.1715598, -0.2228781, 1.0]], ['2, k, 24', [0.1641662, -0.2718861, 1.0]]]
[['2, k, 0', [0.1208083, -0.4850115, 1.0]], ['2, k, 1', [0.1298406, -0.2586559, 1.0]], ['2, k, 2', [0.1392272, -0.03772417, 1.0]], ['2, k, 3', [0.1745701, 0.09851784, 1.0]], ['2, k, 4', [-0.004272041, -0.1227918, 1.0]], ['2, k, 5', [-0.1100559, -0.212473, 1.0]], ['2, k, 6', [-0.02787426, 0.02986483, 1.0]], ['2, k, 7', [-0.01819407, 0.08348441, 1.0]], ['2, k, 8', [0.3114961, -0.1274469, 1.0]], ['2, k, 9', [0.4161866, -0.2970227, 1.0]], ['2, k, 10', [0.2708555, -0.2560879, 1.0]], ['2, k, 11', [0.2089799, -0.2345573, 1.0]], ['2, k, 12', [0.03115038, -0.4738652, 1.0]], ['2, k, 13', [-0.0536271, -0.534964, 1.0]], ['2, k, 14', [-0.07617741, -0.8724114, 1.0]], ['2, k, 15', [-0.1349354, -0.9001539, 1.0]], ['2, k, 16', [0.207194, -0.4838296, 1.0]], ['2, k, 17', [0.240093, -0.5192329, 1.0]], ['2, k, 18', [0.2241704, -0.9303624, 1.0]], ['2, k, 19', [0.2406658, -0.9650291, 1.0]], ['2, k, 20', [0.1370899, -0.09235713, 1.0]], ['2, k, 21', [0.005857272, 0.1600375, 1.0]], ['2, k, 22', [-0.07702968, 0.0655631, 1.0]], ['2, k, 23', [0.1752788, -0.2260336, 1.0]], ['2, k, 24', [0.1671248, -0.2707062, 1.0]]]
[['2, k, 0', [0.1187247, -0.4852131, 1.0]], ['2, k, 1', [0.1291874, -0.2587947, 1.0]], ['2, k, 2', [0.1390913, -0.03775284, 1.0]], ['2, k, 3', [0.1744299, 0.09850335, 1.0]], ['2, k, 4', [-0.004539852, -0.1217064, 1.0]], ['2, k, 5', [-0.1104453, -0.2119756, 1.0]], ['2, k, 6', [-0.02757945, 0.03020148, 1.0]], ['2, k, 7', [-0.01805876, 0.08397933, 1.0]], ['2, k, 8', [0.311071, -0.127278, 1.0]], ['2, k, 9', [0.415736, -0.2983848, 1.0]], ['2, k, 10', [0.2746621, -0.254346, 1.0]], ['2, k, 11', [0.2078004, -0.2354323, 1.0]], ['2, k, 12', [0.02953493, -0.4737144, 1.0]], ['2, k, 13', [-0.05356481, -0.5348756, 1.0]], ['2, k, 14', [-0.07613175, -0.8722899, 1.0]], ['2, k, 15', [-0.1346925, -0.9013442, 1.0]], ['2, k, 16', [0.2046083, -0.484415, 1.0]], ['2, k, 17', [0.2400666, -0.5193151, 1.0]], ['2, k, 18', [0.2242279, -0.9296279, 1.0]], ['2, k, 19', [0.24047, -0.9643041, 1.0]], ['2, k, 20', [0.1368605, -0.09241012, 1.0]], ['2, k, 21', [0.004839713, 0.1614068, 1.0]], ['2, k, 22', [-0.0774413, 0.06314744, 1.0]], ['2, k, 23', [0.172148, -0.2260649, 1.0]], ['2, k, 24', [0.1690003, -0.2816276, 1.0]]]
[['2, k, 0', [0.12093, -0.4854072, 1.0]], ['2, k, 1', [0.1296629, -0.258904, 1.0]], ['2, k, 2', [0.1390636, -0.03776338, 1.0]], ['2, k, 3', [0.1744396, 0.09824056, 1.0]], ['2, k, 4', [-0.004848306, -0.1214153, 1.0]], ['2, k, 5', [-0.1111063, -0.2124313, 1.0]], ['2, k, 6', [-0.02731971, 0.02992971, 1.0]], ['2, k, 7', [-0.01868556, 0.08317024, 1.0]], ['2, k, 8', [0.3110373, -0.1272378, 1.0]], ['2, k, 9', [0.4140987, -0.2984781, 1.0]], ['2, k, 10', [0.2748284, -0.2535521, 1.0]], ['2, k, 11', [0.2081015, -0.2344737, 1.0]], ['2, k, 12', [0.0331337, -0.4743352, 1.0]], ['2, k, 13', [-0.05340071, -0.5350154, 1.0]], ['2, k, 14', [-0.0760617, -0.8727944, 1.0]], ['2, k, 15', [-0.1350892, -0.9012706, 1.0]], ['2, k, 16', [0.2058864, -0.4842932, 1.0]], ['2, k, 17', [0.2400801, -0.5192143, 1.0]], ['2, k, 18', [0.2243023, -0.9295745, 1.0]], ['2, k, 19', [0.2405401, -0.9642779, 1.0]], ['2, k, 20', [0.1368666, -0.09242249, 1.0]], ['2, k, 21', [0.003626879, 0.1589632, 1.0]], ['2, k, 22', [-0.07767628, 0.06187909, 1.0]], ['2, k, 23', [0.175367, -0.2250705, 1.0]], ['2, k, 24', [0.1700215, -0.2794129, 1.0]]]
[['2, k, 0', [0.1203328, -0.4851294, 1.0]], ['2, k, 1', [0.1294957, -0.2588762, 1.0]], ['2, k, 2', [0.1389889, -0.03778904, 1.0]], ['2, k, 3', [0.1744444, 0.09823318, 1.0]], ['2, k, 4', [-0.005225127, -0.1209123, 1.0]], ['2, k, 5', [-0.110788, -0.215124, 1.0]], ['2, k, 6', [-0.02768217, 0.02836121, 1.0]], ['2, k, 7', [-0.01905457, 0.08045383, 1.0]], ['2, k, 8', [0.310865, -0.127177, 1.0]], ['2, k, 9', [0.4142876, -0.2989078, 1.0]], ['2, k, 10', [0.2802395, -0.2543125, 1.0]], ['2, k, 11', [0.2105437, -0.2343132, 1.0]], ['2, k, 12', [0.03217869, -0.4737819, 1.0]], ['2, k, 13', [-0.05344895, -0.5350012, 1.0]], ['2, k, 14', [-0.07602008, -0.8726733, 1.0]], ['2, k, 15', [-0.1350356, -0.9014786, 1.0]], ['2, k, 16', [0.2054748, -0.4841521, 1.0]], ['2, k, 17', [0.2400547, -0.5192239, 1.0]], ['2, k, 18', [0.2243158, -0.9295943, 1.0]], ['2, k, 19', [0.2404581, -0.9642842, 1.0]], ['2, k, 20', [0.1367719, -0.09244348, 1.0]], ['2, k, 21', [0.004098767, 0.1564647, 1.0]], ['2, k, 22', [-0.07634499, 0.07087824, 1.0]], ['2, k, 23', [0.1755057, -0.2214053, 1.0]], ['2, k, 24', [0.167954, -0.2747844, 1.0]]]
[['2, k, 0', [0.1201093, -0.4839832, 1.0]], ['2, k, 1', [0.129426, -0.25871, 1.0]], ['2, k, 2', [0.1389169, -0.03783808, 1.0]], ['2, k, 3', [0.1743944, 0.09821875, 1.0]], ['2, k, 4', [-0.005964504, -0.1204584, 1.0]], ['2, k, 5', [-0.1087135, -0.2226573, 1.0]], ['2, k, 6', [-0.03212853, 0.02470738, 1.0]], ['2, k, 7', [-0.02246431, 0.07775365, 1.0]], ['2, k, 8', [0.3108982, -0.1272158, 1.0]], ['2, k, 9', [0.4143654, -0.29905, 1.0]], ['2, k, 10', [0.2810506, -0.2537874, 1.0]], ['2, k, 11', [0.210977, -0.2327246, 1.0]], ['2, k, 12', [0.03088436, -0.4721986, 1.0]], ['2, k, 13', [-0.05347688, -0.5349913, 1.0]], ['2, k, 14', [-0.07568669, -0.8728303, 1.0]], ['2, k, 15', [-0.1352878, -0.9007931, 1.0]], ['2, k, 16', [0.206256, -0.4829542, 1.0]], ['2, k, 17', [0.2400457, -0.519289, 1.0]], ['2, k, 18', [0.2245067, -0.9299307, 1.0]], ['2, k, 19', [0.2407638, -0.9645725, 1.0]], ['2, k, 20', [0.1367201, -0.09245718, 1.0]], ['2, k, 21', [0.0005480094, 0.1567429, 1.0]], ['2, k, 22', [-0.08224958, 0.05962112, 1.0]], ['2, k, 23', [0.1740039, -0.2240424, 1.0]], ['2, k, 24', [0.1712492, -0.2679762, 1.0]]]
[['2, k, 0', [0.120477, -0.4841123, 1.0]], ['2, k, 1', [0.1295072, -0.258738, 1.0]], ['2, k, 2', [0.1388651, -0.03783058, 1.0]], ['2, k, 3', [0.1743328, 0.09804728, 1.0]], ['2, k, 4', [-0.00653273, -0.120533, 1.0]], ['2, k, 5', [-0.1080061, -0.224038, 1.0]], ['2, k, 6', [-0.03274012, 0.02377945, 1.0]], ['2, k, 7', [-0.02247215, 0.07569358, 1.0]], ['2, k, 8', [0.3108863, -0.1271839, 1.0]], ['2, k, 9', [0.4150863, -0.2990903, 1.0]], ['2, k, 10', [0.281402, -0.2526415, 1.0]], ['2, k, 11', [0.2127095, -0.2325496, 1.0]], ['2, k, 12', [0.03105148, -0.4723965, 1.0]], ['2, k, 13', [-0.05342751, -0.5348733, 1.0]], ['2, k, 14', [-0.07548948, -0.8719791, 1.0]], ['2, k, 15', [-0.1347896, -0.9014033, 1.0]], ['2, k, 16', [0.2068697, -0.483011, 1.0]], ['2, k, 17', [0.2400082, -0.519342, 1.0]], ['2, k, 18', [0.2242067, -0.9298354, 1.0]], ['2, k, 19', [0.2405419, -0.9644352, 1.0]], ['2, k, 20', [0.1366916, -0.09245768, 1.0]], ['2, k, 21', [-0.0008691958, 0.1507278, 1.0]], ['2, k, 22', [-0.08038369, 0.05135426, 1.0]], ['2, k, 23', [0.1765568, -0.2222879, 1.0]], ['2, k, 24', [0.1717807, -0.2685542, 1.0]]]
