[[0, 0, 0, 0, 1.0], [1, 441.072, 273.631, 0.856642, 1.0], [2, 405.887, 270.703, 0.756911, 1.0], [3, 360.347, 231.113, 0.784015, 1.0], [4, 364.691, 181.117, 0.825262, 1.0], [5, 474.867, 275.048, 0.716945, 1.0], [6, 521.876, 239.804, 0.820339, 1.0], [7, 518.882, 178.187, 0.78756, 1.0], [8, 442.593, 382.347, 0.697068, 1.0], [9, 420.512, 383.812, 0.670899, 1.0], [10, 417.562, 476.286, 0.794071, 1.0], [11, 414.67, 536.59, 0.138134, 1.0], [12, 466.032, 380.896, 0.676023, 1.0], [13, 473.383, 473.355, 0.719752, 1.0], [14, 486.578, 536.588, 0.304163, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.653, 536.597, 0.152339, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.663, 264.812, 0.873128, 1.0], [2, 405.819, 264.824, 0.790938, 1.0], [3, 361.769, 232.549, 0.767238, 1.0], [4, 358.86, 181.106, 0.865143, 1.0], [5, 476.286, 263.44, 0.773544, 1.0], [6, 520.392, 238.364, 0.780551, 1.0], [7, 517.455, 179.687, 0.807654, 1.0], [8, 441.14, 377.948, 0.709038, 1.0], [9, 419.037, 380.834, 0.686264, 1.0], [10, 416.148, 474.864, 0.785434, 1.0], [11, 416.055, 536.591, 0.144331, 1.0], [12, 464.6, 375.008, 0.694061, 1.0], [13, 471.889, 473.358, 0.667114, 1.0], [14, 486.629, 536.59, 0.250647, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.068, 536.596, 0.122882, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.059, 267.767, 0.854856, 1.0], [2, 405.881, 266.303, 0.768255, 1.0], [3, 364.695, 235.451, 0.717929, 1.0], [4, 358.827, 181.151, 0.87398, 1.0], [5, 476.318, 269.231, 0.749536, 1.0], [6, 518.898, 238.397, 0.754846, 1.0], [7, 518.884, 179.668, 0.796798, 1.0], [8, 441.112, 379.413, 0.721295, 1.0], [9, 417.633, 380.869, 0.700278, 1.0], [10, 416.148, 474.851, 0.765934, 1.0], [11, 416.06, 536.589, 0.14662, 1.0], [12, 464.578, 377.933, 0.705421, 1.0], [13, 470.442, 473.358, 0.670637, 1.0], [14, 486.636, 536.59, 0.21453, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.12, 536.597, 0.101032, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.135, 536.59, 0.0502339, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.09, 275.076, 0.878768, 1.0], [2, 407.336, 273.65, 0.763367, 1.0], [3, 366.19, 236.943, 0.73749, 1.0], [4, 358.775, 182.648, 0.854599, 1.0], [5, 474.889, 275.104, 0.779413, 1.0], [6, 513.1, 241.33, 0.796357, 1.0], [7, 520.355, 182.616, 0.83959, 1.0], [8, 441.129, 379.394, 0.72272, 1.0], [9, 417.655, 380.875, 0.703831, 1.0], [10, 416.178, 474.898, 0.780028, 1.0], [11, 416.059, 536.589, 0.16417, 1.0], [12, 464.593, 376.468, 0.702788, 1.0], [13, 470.449, 470.443, 0.680857, 1.0], [14, 486.637, 536.59, 0.251339, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.082, 536.597, 0.125054, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.104, 536.592, 0.0569166, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.064, 273.616, 0.865946, 1.0], [2, 407.341, 273.628, 0.760603, 1.0], [3, 366.163, 238.385, 0.772358, 1.0], [4, 358.78, 185.54, 0.837463, 1.0], [5, 474.846, 272.216, 0.759069, 1.0], [6, 513.048, 241.389, 0.815026, 1.0], [7, 521.78, 185.58, 0.811708, 1.0], [8, 441.115, 379.364, 0.719675, 1.0], [9, 417.653, 380.847, 0.695266, 1.0], [10, 416.128, 474.829, 0.787365, 1.0], [11, 416.045, 536.59, 0.169676, 1.0], [12, 464.582, 375.003, 0.700138, 1.0], [13, 470.476, 471.923, 0.662055, 1.0], [14, 486.622, 536.59, 0.253638, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.06, 536.596, 0.124476, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.118, 536.593, 0.0600024, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.073, 269.27, 0.841974, 1.0], [2, 407.279, 267.812, 0.749677, 1.0], [3, 367.625, 239.929, 0.820252, 1.0], [4, 357.364, 188.498, 0.826929, 1.0], [5, 474.889, 270.73, 0.742393, 1.0], [6, 513.064, 241.322, 0.803039, 1.0], [7, 523.277, 189.944, 0.805537, 1.0], [8, 441.073, 380.862, 0.728128, 1.0], [9, 417.589, 382.313, 0.701288, 1.0], [10, 416.182, 476.301, 0.78315, 1.0], [11, 416.067, 536.59, 0.121489, 1.0], [12, 464.534, 379.374, 0.701806, 1.0], [13, 470.438, 471.936, 0.684574, 1.0], [14, 486.64, 536.59, 0.238903, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.109, 536.597, 0.113134, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.672, 273.622, 0.866156, 1.0], [2, 407.291, 270.695, 0.75033, 1.0], [3, 369.108, 241.424, 0.830899, 1.0], [4, 355.923, 194.333, 0.825873, 1.0], [5, 473.375, 275.096, 0.760669, 1.0], [6, 513.052, 245.751, 0.777265, 1.0], [7, 523.386, 192.879, 0.867514, 1.0], [8, 441.075, 379.398, 0.723284, 1.0], [9, 417.579, 380.881, 0.716274, 1.0], [10, 417.53, 476.297, 0.781707, 1.0], [11, 416.042, 536.591, 0.107562, 1.0], [12, 464.563, 376.458, 0.693604, 1.0], [13, 471.931, 471.937, 0.694471, 1.0], [14, 486.633, 536.589, 0.224448, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.094, 536.598, 0.106025, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.072, 275.187, 0.903166, 1.0], [2, 411.695, 275.103, 0.781829, 1.0], [3, 370.528, 250.149, 0.831516, 1.0], [4, 357.286, 200.231, 0.815929, 1.0], [5, 471.936, 276.599, 0.789498, 1.0], [6, 511.642, 251.566, 0.829155, 1.0], [7, 524.79, 197.312, 0.815732, 1.0], [8, 441.105, 379.415, 0.742476, 1.0], [9, 417.654, 380.894, 0.709871, 1.0], [10, 416.164, 474.812, 0.781085, 1.0], [11, 414.663, 536.589, 0.193528, 1.0], [12, 464.552, 377.908, 0.708675, 1.0], [13, 471.923, 470.464, 0.689292, 1.0], [14, 486.594, 536.589, 0.26929, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.041, 536.597, 0.127988, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.095, 536.595, 0.0712658, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.025, 276.592, 0.903469, 1.0], [2, 410.245, 275.134, 0.792535, 1.0], [3, 370.604, 253.054, 0.868106, 1.0], [4, 357.298, 211.949, 0.813738, 1.0], [5, 471.909, 278.074, 0.774501, 1.0], [6, 513.041, 251.679, 0.814694, 1.0], [7, 527.732, 201.661, 0.789226, 1.0], [8, 441.073, 380.832, 0.739444, 1.0], [9, 417.603, 380.909, 0.711408, 1.0], [10, 416.154, 474.843, 0.771386, 1.0], [11, 414.662, 536.589, 0.166213, 1.0], [12, 464.539, 379.358, 0.70668, 1.0], [13, 470.432, 471.916, 0.683487, 1.0], [14, 486.581, 536.59, 0.246809, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.05, 536.598, 0.121797, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.088, 536.593, 0.0589698, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.619, 278.039, 0.886938, 1.0], [2, 408.79, 276.618, 0.813594, 1.0], [3, 373.507, 260.452, 0.796922, 1.0], [4, 357.378, 220.818, 0.865307, 1.0], [5, 470.43, 278.081, 0.776032, 1.0], [6, 510.16, 260.449, 0.820143, 1.0], [7, 532.077, 214.939, 0.778386, 1.0], [8, 441.073, 379.388, 0.721823, 1.0], [9, 417.598, 380.858, 0.705305, 1.0], [10, 416.166, 474.885, 0.779872, 1.0], [11, 416.039, 536.59, 0.149881, 1.0], [12, 464.546, 376.469, 0.695024, 1.0], [13, 471.907, 470.459, 0.669856, 1.0], [14, 486.632, 536.589, 0.231658, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.099, 536.598, 0.110769, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.108, 536.591, 0.0517019, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.666, 276.622, 0.892055, 1.0], [2, 413.198, 276.562, 0.804738, 1.0], [3, 379.417, 267.764, 0.818139, 1.0], [4, 357.402, 238.389, 0.890561, 1.0], [5, 468.996, 278.066, 0.76713, 1.0], [6, 510.145, 263.402, 0.854381, 1.0], [7, 532.116, 225.186, 0.793189, 1.0], [8, 441.097, 379.421, 0.737375, 1.0], [9, 417.653, 380.884, 0.707359, 1.0], [10, 416.152, 474.834, 0.779886, 1.0], [11, 414.664, 536.589, 0.154631, 1.0], [12, 464.545, 377.931, 0.701596, 1.0], [13, 471.916, 468.98, 0.663584, 1.0], [14, 486.592, 536.589, 0.261412, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.029, 536.597, 0.123702, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.102, 536.592, 0.0548551, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.601, 276.68, 0.87712, 1.0], [2, 411.734, 276.59, 0.805202, 1.0], [3, 380.858, 275.113, 0.870491, 1.0], [4, 358.787, 251.577, 0.889175, 1.0], [5, 466.101, 279.567, 0.758132, 1.0], [6, 510.059, 272.193, 0.828811, 1.0], [7, 533.564, 239.844, 0.855205, 1.0], [8, 441.038, 377.94, 0.729098, 1.0], [9, 417.593, 379.418, 0.700023, 1.0], [10, 416.138, 473.371, 0.742165, 1.0], [11, 414.664, 536.588, 0.210008, 1.0], [12, 463.147, 376.44, 0.701059, 1.0], [13, 470.454, 467.521, 0.667971, 1.0], [14, 486.6, 536.589, 0.277881, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.035, 536.597, 0.138014, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.093, 536.596, 0.0815774, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.03, 275.094, 0.880709, 1.0], [2, 416.042, 275.094, 0.830259, 1.0], [3, 382.318, 280.978, 0.827845, 1.0], [4, 358.9, 264.892, 0.891194, 1.0], [5, 467.505, 275.165, 0.779244, 1.0], [6, 508.586, 276.621, 0.857217, 1.0], [7, 533.636, 254.625, 0.840473, 1.0], [8, 441.076, 376.454, 0.717036, 1.0], [9, 417.616, 379.358, 0.68892, 1.0], [10, 416.162, 474.845, 0.764335, 1.0], [11, 416.042, 536.591, 0.130697, 1.0], [12, 464.529, 373.51, 0.704241, 1.0], [13, 471.912, 468.991, 0.674174, 1.0], [14, 486.606, 536.588, 0.276221, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.814, 247.229, 0.0513036, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.039, 536.597, 0.13428, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.626, 275.056, 0.818587, 1.0], [2, 413.167, 275.123, 0.741411, 1.0], [3, 383.827, 288.354, 0.80924, 1.0], [4, 360.315, 279.537, 0.765415, 1.0], [5, 464.644, 273.623, 0.688317, 1.0], [6, 502.779, 286.825, 0.812369, 1.0], [7, 533.626, 275.068, 0.815127, 1.0], [8, 441.07, 375.014, 0.704951, 1.0], [9, 417.636, 377.927, 0.676663, 1.0], [10, 416.133, 474.797, 0.764569, 1.0], [11, 414.675, 536.589, 0.18286, 1.0], [12, 463.166, 372.087, 0.698125, 1.0], [13, 470.46, 466.086, 0.651726, 1.0], [14, 486.56, 536.587, 0.291376, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.633, 536.596, 0.138913, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.105, 536.594, 0.0685222, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.577, 275.156, 0.852879, 1.0], [2, 407.35, 275.191, 0.791698, 1.0], [3, 383.832, 289.827, 0.791108, 1.0], [4, 361.771, 295.707, 0.756022, 1.0], [5, 467.528, 275.151, 0.751263, 1.0], [6, 504.241, 288.37, 0.818511, 1.0], [7, 535.044, 289.793, 0.876898, 1.0], [8, 441.08, 376.463, 0.718304, 1.0], [9, 417.634, 377.952, 0.684387, 1.0], [10, 416.147, 474.811, 0.751625, 1.0], [11, 416.039, 536.588, 0.205307, 1.0], [12, 464.526, 373.535, 0.705976, 1.0], [13, 470.449, 468.977, 0.652515, 1.0], [14, 486.572, 536.587, 0.314258, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.602, 536.604, 0.0502121, 1.0], [20, 0, 0, 0, 1.0], [21, 486.638, 536.596, 0.155032, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.12, 536.595, 0.0790311, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.547, 273.679, 0.830917, 1.0], [2, 405.907, 275.186, 0.810535, 1.0], [3, 383.805, 298.656, 0.863508, 1.0], [4, 367.611, 313.296, 0.880247, 1.0], [5, 466.08, 267.8, 0.743975, 1.0], [6, 499.897, 295.697, 0.808501, 1.0], [7, 533.634, 310.41, 0.883486, 1.0], [8, 441.103, 374.976, 0.708259, 1.0], [9, 417.634, 377.924, 0.680415, 1.0], [10, 416.174, 474.865, 0.769027, 1.0], [11, 416.047, 536.59, 0.140337, 1.0], [12, 464.561, 372.035, 0.710247, 1.0], [13, 471.94, 467.537, 0.670545, 1.0], [14, 486.577, 536.587, 0.304163, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.635, 536.596, 0.149347, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.593, 275.148, 0.846726, 1.0], [2, 407.323, 276.552, 0.784421, 1.0], [3, 385.272, 308.871, 0.809575, 1.0], [4, 366.204, 329.467, 0.834078, 1.0], [5, 466.099, 275.064, 0.760862, 1.0], [6, 501.294, 303.026, 0.809048, 1.0], [7, 533.646, 329.457, 0.83554, 1.0], [8, 441.092, 379.36, 0.721757, 1.0], [9, 417.643, 379.422, 0.694779, 1.0], [10, 416.148, 473.36, 0.743634, 1.0], [11, 416.052, 536.589, 0.187445, 1.0], [12, 464.539, 375.016, 0.708425, 1.0], [13, 470.466, 466.063, 0.684288, 1.0], [14, 485.142, 536.581, 0.369999, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.609, 536.601, 0.0677244, 1.0], [20, 0, 0, 0, 1.0], [21, 485.136, 536.588, 0.182995, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.119, 536.595, 0.0693087, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.636, 276.639, 0.866457, 1.0], [2, 405.911, 278.116, 0.764279, 1.0], [3, 383.847, 314.788, 0.813931, 1.0], [4, 366.159, 347.062, 0.871362, 1.0], [5, 471.926, 275.179, 0.794166, 1.0], [6, 502.744, 311.877, 0.84474, 1.0], [7, 533.604, 345.684, 0.902636, 1.0], [8, 441.025, 379.36, 0.715008, 1.0], [9, 417.553, 380.842, 0.716205, 1.0], [10, 416.155, 474.876, 0.783665, 1.0], [11, 416.087, 536.59, 0.16648, 1.0], [12, 463.154, 373.551, 0.708231, 1.0], [13, 471.913, 471.905, 0.689338, 1.0], [14, 486.582, 536.589, 0.272541, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.659, 536.596, 0.132523, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.167, 536.593, 0.0583683, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.63, 276.674, 0.870707, 1.0], [2, 405.838, 282.463, 0.777222, 1.0], [3, 383.794, 323.598, 0.872119, 1.0], [4, 367.606, 360.352, 0.844767, 1.0], [5, 471.939, 275.178, 0.824432, 1.0], [6, 502.775, 320.674, 0.806348, 1.0], [7, 533.573, 360.326, 0.872814, 1.0], [8, 441.101, 380.856, 0.74894, 1.0], [9, 417.633, 382.319, 0.719873, 1.0], [10, 417.566, 474.902, 0.788528, 1.0], [11, 416.062, 536.591, 0.119286, 1.0], [12, 464.584, 379.365, 0.714291, 1.0], [13, 473.366, 469.007, 0.69474, 1.0], [14, 486.594, 536.588, 0.270632, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.937, 250.138, 0.106088, 1.0], [18, 448.409, 244.283, 0.0901725, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.657, 536.596, 0.129593, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.547, 279.568, 0.810344, 1.0], [2, 404.329, 285.363, 0.764512, 1.0], [3, 383.78, 332.395, 0.840732, 1.0], [4, 367.648, 373.554, 0.842434, 1.0], [5, 473.358, 276.649, 0.80019, 1.0], [6, 505.715, 329.45, 0.764172, 1.0], [7, 532.164, 376.477, 0.817991, 1.0], [8, 441.048, 379.407, 0.744899, 1.0], [9, 417.594, 380.868, 0.73133, 1.0], [10, 416.167, 471.89, 0.742984, 1.0], [11, 414.662, 536.587, 0.241256, 1.0], [12, 464.52, 377.925, 0.700456, 1.0], [13, 471.906, 467.507, 0.677394, 1.0], [14, 486.569, 536.587, 0.307591, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.928, 250.185, 0.0625683, 1.0], [18, 0, 0, 0, 1.0], [19, 483.672, 536.603, 0.0500194, 1.0], [20, 0, 0, 0, 1.0], [21, 486.63, 536.596, 0.151129, 1.0], [22, 413.186, 536.6, 0.051869, 1.0], [23, 0, 0, 0, 1.0], [24, 416.106, 536.597, 0.0961656, 1.0]]
[[0, 430.826, 247.223, 0.113925, 1.0], [1, 439.61, 283.943, 0.837404, 1.0], [2, 404.404, 286.822, 0.791113, 1.0], [3, 383.823, 335.371, 0.849541, 1.0], [4, 369.081, 380.901, 0.907484, 1.0], [5, 474.807, 279.533, 0.782249, 1.0], [6, 501.352, 332.428, 0.802376, 1.0], [7, 529.186, 382.287, 0.819987, 1.0], [8, 441.055, 380.849, 0.74942, 1.0], [9, 417.563, 382.3, 0.734343, 1.0], [10, 416.159, 474.804, 0.75268, 1.0], [11, 416.113, 536.59, 0.184346, 1.0], [12, 464.544, 379.383, 0.711338, 1.0], [13, 471.895, 468.966, 0.665065, 1.0], [14, 486.602, 536.589, 0.275028, 1.0], [15, 426.399, 241.389, 0.101569, 1.0], [16, 439.597, 241.394, 0.108368, 1.0], [17, 417.566, 248.665, 0.129047, 1.0], [18, 451.375, 244.303, 0.153003, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.034, 536.597, 0.132373, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 417.541, 536.595, 0.0660725, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.643, 283.948, 0.854204, 1.0], [2, 404.422, 286.857, 0.814313, 1.0], [3, 383.855, 341.211, 0.773516, 1.0], [4, 369.16, 391.158, 0.885966, 1.0], [5, 474.844, 278.12, 0.794914, 1.0], [6, 501.286, 336.798, 0.803705, 1.0], [7, 524.801, 389.644, 0.828462, 1.0], [8, 441.074, 382.32, 0.7429, 1.0], [9, 417.574, 383.79, 0.709853, 1.0], [10, 417.538, 476.324, 0.776424, 1.0], [11, 416.088, 536.592, 0.0853296, 1.0], [12, 464.569, 380.846, 0.72025, 1.0], [13, 473.353, 473.404, 0.705421, 1.0], [14, 486.624, 536.589, 0.252745, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.817, 250.119, 0.109086, 1.0], [18, 451.375, 247.235, 0.0685834, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.051, 536.596, 0.122389, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.608, 286.815, 0.863322, 1.0], [2, 404.347, 288.298, 0.801404, 1.0], [3, 383.799, 345.568, 0.78756, 1.0], [4, 370.538, 394.105, 0.893744, 1.0], [5, 474.875, 282.447, 0.772033, 1.0], [6, 501.314, 342.702, 0.802067, 1.0], [7, 523.387, 392.652, 0.906507, 1.0], [8, 441.032, 382.365, 0.741132, 1.0], [9, 417.538, 383.829, 0.704243, 1.0], [10, 417.547, 476.327, 0.764732, 1.0], [11, 416.063, 536.589, 0.147738, 1.0], [12, 464.525, 380.902, 0.723782, 1.0], [13, 471.923, 473.383, 0.702019, 1.0], [14, 486.598, 536.589, 0.287586, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.037, 536.596, 0.138697, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.12, 536.589, 0.050198, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.071, 286.832, 0.885073, 1.0], [2, 405.841, 286.926, 0.811321, 1.0], [3, 386.748, 347.135, 0.779545, 1.0], [4, 370.64, 395.6, 0.864713, 1.0], [5, 476.309, 285.361, 0.80603, 1.0], [6, 501.286, 344.166, 0.799504, 1.0], [7, 523.267, 394.03, 0.886553, 1.0], [8, 441.07, 385.292, 0.717895, 1.0], [9, 417.54, 388.195, 0.684583, 1.0], [10, 417.544, 477.8, 0.770824, 1.0], [11, 416.082, 536.591, 0.109795, 1.0], [12, 464.577, 383.807, 0.709272, 1.0], [13, 471.933, 474.861, 0.718256, 1.0], [14, 486.629, 536.589, 0.276922, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.384, 251.675, 0.0642508, 1.0], [18, 452.856, 248.697, 0.120821, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.066, 536.596, 0.135214, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.077, 285.407, 0.876156, 1.0], [2, 407.277, 286.869, 0.803235, 1.0], [3, 385.291, 345.657, 0.79382, 1.0], [4, 370.659, 397.023, 0.852249, 1.0], [5, 474.921, 281.033, 0.797089, 1.0], [6, 499.838, 342.673, 0.78695, 1.0], [7, 521.839, 394.093, 0.883551, 1.0], [8, 441.074, 383.795, 0.727728, 1.0], [9, 417.533, 385.255, 0.689793, 1.0], [10, 416.172, 476.293, 0.784733, 1.0], [11, 416.075, 536.591, 0.11104, 1.0], [12, 464.599, 382.32, 0.719943, 1.0], [13, 473.335, 473.401, 0.693708, 1.0], [14, 486.606, 536.588, 0.29951, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.904, 251.582, 0.0960017, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.03, 536.596, 0.144932, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
