[['2, k, 0', [-0.0002736674, -0.2778166, 1.0]], ['2, k, 1', [0.0009201657, 0.007450171, 1.0]], ['2, k, 2', [0.003151616, 0.2855239, 1.0]], ['2, k, 3', [0.001553027, 0.413572, 1.0]], ['2, k, 4', [-0.1715479, 0.18824, 1.0]], ['2, k, 5', [-0.2320002, -0.0228456, 1.0]], ['2, k, 6', [-0.165488, -0.1226178, 1.0]], ['2, k, 7', [-0.122483, -0.1552673, 1.0]], ['2, k, 8', [0.1694853, 0.198425, 1.0]], ['2, k, 9', [0.2036794, -0.01415209, 1.0]], ['2, k, 10', [0.1371356, -0.1540588, 1.0]], ['2, k, 11', [0.1810418, -0.18831, 1.0]], ['2, k, 12', [-0.08829436, -0.2749691, 1.0]], ['2, k, 13', [-0.1296371, -0.2517404, 1.0]], ['2, k, 14', [-0.1229838, -0.6070198, 1.0]], ['2, k, 15', [-0.1172861, -0.6590776, 1.0]], ['2, k, 16', [0.08780116, -0.2734506, 1.0]], ['2, k, 17', [0.1906138, -0.2379297, 1.0]], ['2, k, 18', [0.1309866, -0.5860543, 1.0]], ['2, k, 19', [0.1333121, -0.6384717, 1.0]], ['2, k, 20', [0.002567829, 0.2168738, 1.0]], ['2, k, 21', [-0.1094935, -0.1945557, 1.0]], ['2, k, 22', [-0.1504726, -0.1635177, 1.0]], ['2, k, 23', [0.2026222, -0.2236686, 1.0]], ['2, k, 24', [0.2332145, -0.1608333, 1.0]]]
[['2, k, 0', [-0.0009067812, -0.2790118, 1.0]], ['2, k, 1', [0.001438747, 0.008643516, 1.0]], ['2, k, 2', [0.003614363, 0.2895326, 1.0]], ['2, k, 3', [0.001797847, 0.4186104, 1.0]], ['2, k, 4', [-0.1703226, 0.1853838, 1.0]], ['2, k, 5', [-0.2312416, -0.02556819, 1.0]], ['2, k, 6', [-0.1618065, -0.1267843, 1.0]], ['2, k, 7', [-0.1230233, -0.1594698, 1.0]], ['2, k, 8', [0.1661329, 0.1986239, 1.0]], ['2, k, 9', [0.1873274, -0.01483691, 1.0]], ['2, k, 10', [0.1339185, -0.1639673, 1.0]], ['2, k, 11', [0.1839533, 0.0146055, 1.0]], ['2, k, 12', [-0.08957872, -0.2768434, 1.0]], ['2, k, 13', [-0.1288839, -0.252208, 1.0]], ['2, k, 14', [-0.119454, -0.6077036, 1.0]], ['2, k, 15', [-0.116638, -0.6593691, 1.0]], ['2, k, 16', [0.08801848, -0.2737783, 1.0]], ['2, k, 17', [0.1910754, -0.2676599, 1.0]], ['2, k, 18', [0.1330867, -0.6146009, 1.0]], ['2, k, 19', [0.1325551, -0.6662747, 1.0]], ['2, k, 20', [0.003090715, 0.2202581, 1.0]], ['2, k, 21', [-0.1121374, -0.2008564, 1.0]], ['2, k, 22', [-0.1703965, -0.1804164, 1.0]], ['2, k, 23', [0.2004398, 0.03785119, 1.0]], ['2, k, 24', [0.1607036, 0.01476175, 1.0]]]
[['2, k, 0', [-0.000865089, -0.2789245, 1.0]], ['2, k, 1', [0.00146552, 0.008675651, 1.0]], ['2, k, 2', [0.003660668, 0.2895328, 1.0]], ['2, k, 3', [0.001903462, 0.4186422, 1.0]], ['2, k, 4', [-0.1702362, 0.1854189, 1.0]], ['2, k, 5', [-0.2303077, -0.02577446, 1.0]], ['2, k, 6', [-0.1616176, -0.1271506, 1.0]], ['2, k, 7', [-0.1207985, -0.1583043, 1.0]], ['2, k, 8', [0.1654644, 0.1995258, 1.0]], ['2, k, 9', [0.1821057, -0.01256443, 1.0]], ['2, k, 10', [0.1943318, 0.04660761, 1.0]], ['2, k, 11', [0.1921289, 0.05494538, 1.0]], ['2, k, 12', [-0.08953033, -0.2768207, 1.0]], ['2, k, 13', [-0.128815, -0.2521503, 1.0]], ['2, k, 14', [-0.1200813, -0.6077347, 1.0]], ['2, k, 15', [-0.1173989, -0.6594039, 1.0]], ['2, k, 16', [0.08803038, -0.2736048, 1.0]], ['2, k, 17', [0.1912088, -0.2701285, 1.0]], ['2, k, 18', [0.1326659, -0.6167433, 1.0]], ['2, k, 19', [0.1319984, -0.6683969, 1.0]], ['2, k, 20', [0.003129231, 0.2202679, 1.0]], ['2, k, 21', [-0.1051348, -0.2016129, 1.0]], ['2, k, 22', [-0.1611442, -0.1674329, 1.0]], ['2, k, 23', [0.2102955, 0.08025876, 1.0]], ['2, k, 24', [0.1650347, 0.05055847, 1.0]]]
[['2, k, 0', [-0.0008210748, -0.2790564, 1.0]], ['2, k, 1', [0.001504429, 0.008555594, 1.0]], ['2, k, 2', [0.003699059, 0.2894236, 1.0]], ['2, k, 3', [0.002219049, 0.418667, 1.0]], ['2, k, 4', [-0.1702207, 0.1852715, 1.0]], ['2, k, 5', [-0.2286654, -0.02637573, 1.0]], ['2, k, 6', [-0.1604002, -0.1265793, 1.0]], ['2, k, 7', [-0.1209224, -0.1593383, 1.0]], ['2, k, 8', [0.156776, 0.2012441, 1.0]], ['2, k, 9', [0.1883191, -0.03789875, 1.0]], ['2, k, 10', [0.1915161, 0.0224602, 1.0]], ['2, k, 11', [0.1899048, 0.08016987, 1.0]], ['2, k, 12', [-0.08947514, -0.2772067, 1.0]], ['2, k, 13', [-0.1289322, -0.2523664, 1.0]], ['2, k, 14', [-0.122935, -0.6081871, 1.0]], ['2, k, 15', [-0.1214951, -0.6598483, 1.0]], ['2, k, 16', [0.08805148, -0.2736297, 1.0]], ['2, k, 17', [0.1912325, -0.2704956, 1.0]], ['2, k, 18', [0.1330711, -0.6173071, 1.0]], ['2, k, 19', [0.1311172, -0.6689521, 1.0]], ['2, k, 20', [0.003167601, 0.2201511, 1.0]], ['2, k, 21', [-0.105919, -0.2033619, 1.0]], ['2, k, 22', [-0.1617191, -0.1679349, 1.0]], ['2, k, 23', [0.2072808, 0.1161159, 1.0]], ['2, k, 24', [0.1576633, 0.08301531, 1.0]]]
[['2, k, 0', [-0.0007965487, -0.2790883, 1.0]], ['2, k, 1', [0.001497046, 0.008543334, 1.0]], ['2, k, 2', [0.003643053, 0.2894188, 1.0]], ['2, k, 3', [0.002554071, 0.4186916, 1.0]], ['2, k, 4', [-0.1702107, 0.1853085, 1.0]], ['2, k, 5', [-0.2286447, -0.02634102, 1.0]], ['2, k, 6', [-0.1617286, -0.1241876, 1.0]], ['2, k, 7', [-0.1240793, -0.1568928, 1.0]], ['2, k, 8', [0.1529715, 0.2029868, 1.0]], ['2, k, 9', [0.186599, -0.02829364, 1.0]], ['2, k, 10', [0.1925348, 0.09627469, 1.0]], ['2, k, 11', [0.1865588, 0.1018405, 1.0]], ['2, k, 12', [-0.08944754, -0.2773458, 1.0]], ['2, k, 13', [-0.128659, -0.2509386, 1.0]], ['2, k, 14', [-0.1238098, -0.6066951, 1.0]], ['2, k, 15', [-0.1228492, -0.6583768, 1.0]], ['2, k, 16', [0.08808494, -0.2736233, 1.0]], ['2, k, 17', [0.1911075, -0.2706521, 1.0]], ['2, k, 18', [0.1363344, -0.6178988, 1.0]], ['2, k, 19', [0.1338471, -0.669538, 1.0]], ['2, k, 20', [0.003127462, 0.2201417, 1.0]], ['2, k, 21', [-0.1102475, -0.2005983, 1.0]], ['2, k, 22', [-0.1618765, -0.1691828, 1.0]], ['2, k, 23', [0.2036026, 0.14852, 1.0]], ['2, k, 24', [0.1538455, 0.1145484, 1.0]]]
[['2, k, 0', [-0.0007320308, -0.2792059, 1.0]], ['2, k, 1', [0.001491938, 0.008309972, 1.0]], ['2, k, 2', [0.003518661, 0.2889784, 1.0]], ['2, k, 3', [0.002572079, 0.4186525, 1.0]], ['2, k, 4', [-0.1699196, 0.1858009, 1.0]], ['2, k, 5', [-0.2284367, -0.02585662, 1.0]], ['2, k, 6', [-0.1578215, -0.1210302, 1.0]], ['2, k, 7', [-0.122539, -0.1542186, 1.0]], ['2, k, 8', [0.1466605, 0.2054085, 1.0]], ['2, k, 9', [0.1602448, -0.09024397, 1.0]], ['2, k, 10', [0.1876991, 0.08572085, 1.0]], ['2, k, 11', [0.1880778, 0.1292177, 1.0]], ['2, k, 12', [-0.08927391, -0.2778565, 1.0]], ['2, k, 13', [-0.128819, -0.2512943, 1.0]], ['2, k, 14', [-0.1238871, -0.6062307, 1.0]], ['2, k, 15', [-0.1223612, -0.6579288, 1.0]], ['2, k, 16', [0.08811161, -0.273617, 1.0]], ['2, k, 17', [0.1911565, -0.2706867, 1.0]], ['2, k, 18', [0.1360663, -0.618168, 1.0]], ['2, k, 19', [0.134148, -0.6698025, 1.0]], ['2, k, 20', [0.003037927, 0.2197554, 1.0]], ['2, k, 21', [-0.1101248, -0.1993478, 1.0]], ['2, k, 22', [-0.1628507, -0.167998, 1.0]], ['2, k, 23', [0.2133091, 0.1804416, 1.0]], ['2, k, 24', [0.1530186, 0.1354369, 1.0]]]
[['2, k, 0', [-0.0007447345, -0.2792589, 1.0]], ['2, k, 1', [0.001482069, 0.008261235, 1.0]], ['2, k, 2', [0.003515258, 0.2889324, 1.0]], ['2, k, 3', [0.002571492, 0.4186459, 1.0]], ['2, k, 4', [-0.1699314, 0.1865323, 1.0]], ['2, k, 5', [-0.2284562, -0.0251241, 1.0]], ['2, k, 6', [-0.1590983, -0.1247423, 1.0]], ['2, k, 7', [-0.1233661, -0.1581538, 1.0]], ['2, k, 8', [0.1428606, 0.2044154, 1.0]], ['2, k, 9', [0.1684728, -0.08835079, 1.0]], ['2, k, 10', [0.1837488, 0.09226975, 1.0]], ['2, k, 11', [0.183731, 0.1490222, 1.0]], ['2, k, 12', [-0.08929706, -0.2779896, 1.0]], ['2, k, 13', [-0.1286546, -0.2503087, 1.0]], ['2, k, 14', [-0.1239331, -0.6055977, 1.0]], ['2, k, 15', [-0.1225168, -0.6573019, 1.0]], ['2, k, 16', [0.08807713, -0.2736612, 1.0]], ['2, k, 17', [0.1916473, -0.2719724, 1.0]], ['2, k, 18', [0.1358099, -0.6194407, 1.0]], ['2, k, 19', [0.133784, -0.6710596, 1.0]], ['2, k, 20', [0.003032337, 0.2197078, 1.0]], ['2, k, 21', [-0.1110812, -0.2006414, 1.0]], ['2, k, 22', [-0.1633723, -0.1699804, 1.0]], ['2, k, 23', [0.208373, 0.1940501, 1.0]], ['2, k, 24', [0.151279, 0.1691893, 1.0]]]
[['2, k, 0', [-0.0008834322, -0.2801729, 1.0]], ['2, k, 1', [0.001446424, 0.007949403, 1.0]], ['2, k, 2', [0.003521945, 0.2889015, 1.0]], ['2, k, 3', [0.002731393, 0.4185224, 1.0]], ['2, k, 4', [-0.1697809, 0.1863541, 1.0]], ['2, k, 5', [-0.2285341, -0.02523867, 1.0]], ['2, k, 6', [-0.1596872, -0.1248336, 1.0]], ['2, k, 7', [-0.1210752, -0.1581573, 1.0]], ['2, k, 8', [0.1361349, 0.1980468, 1.0]], ['2, k, 9', [0.1757188, -0.0829909, 1.0]], ['2, k, 10', [0.1869133, 0.107473, 1.0]], ['2, k, 11', [0.1812046, 0.1900209, 1.0]], ['2, k, 12', [-0.08962155, -0.2787946, 1.0]], ['2, k, 13', [-0.1289698, -0.2514051, 1.0]], ['2, k, 14', [-0.1239584, -0.6069385, 1.0]], ['2, k, 15', [-0.1236725, -0.6586273, 1.0]], ['2, k, 16', [0.08810139, -0.2746548, 1.0]], ['2, k, 17', [0.1917696, -0.2720225, 1.0]], ['2, k, 18', [0.1344532, -0.6177317, 1.0]], ['2, k, 19', [0.1313165, -0.6693895, 1.0]], ['2, k, 20', [0.00303439, 0.2196374, 1.0]], ['2, k, 21', [-0.1086007, -0.1996405, 1.0]], ['2, k, 22', [-0.161662, -0.1662928, 1.0]], ['2, k, 23', [0.1703812, 0.2507265, 1.0]], ['2, k, 24', [0.1476101, 0.1651495, 1.0]]]
[['2, k, 0', [-0.0009884745, -0.2807276, 1.0]], ['2, k, 1', [0.001571923, 0.007674715, 1.0]], ['2, k, 2', [0.003988918, 0.2887307, 1.0]], ['2, k, 3', [0.002734815, 0.4185822, 1.0]], ['2, k, 4', [-0.1697486, 0.1861809, 1.0]], ['2, k, 5', [-0.2285216, -0.02540647, 1.0]], ['2, k, 6', [-0.1595543, -0.1252058, 1.0]], ['2, k, 7', [-0.1245593, -0.1566186, 1.0]], ['2, k, 8', [0.1323082, 0.1955386, 1.0]], ['2, k, 9', [0.1808504, -0.072675, 1.0]], ['2, k, 10', [0.1914029, 0.1270104, 1.0]], ['2, k, 11', [0.1777984, 0.202512, 1.0]], ['2, k, 12', [-0.0898454, -0.2794059, 1.0]], ['2, k, 13', [-0.1293045, -0.2520114, 1.0]], ['2, k, 14', [-0.1245778, -0.6075692, 1.0]], ['2, k, 15', [-0.125166, -0.6592616, 1.0]], ['2, k, 16', [0.08808026, -0.275123, 1.0]], ['2, k, 17', [0.191852, -0.2724974, 1.0]], ['2, k, 18', [0.1341844, -0.618451, 1.0]], ['2, k, 19', [0.1301682, -0.670109, 1.0]], ['2, k, 20', [0.003377822, 0.2194357, 1.0]], ['2, k, 21', [-0.108587, -0.2016506, 1.0]], ['2, k, 22', [-0.1623484, -0.1699269, 1.0]], ['2, k, 23', [0.1639186, 0.2629522, 1.0]], ['2, k, 24', [0.1457461, 0.1775389, 1.0]]]
[['2, k, 0', [-0.001496667, -0.2819581, 1.0]], ['2, k, 1', [0.001630656, 0.007266124, 1.0]], ['2, k, 2', [0.004390412, 0.2886465, 1.0]], ['2, k, 3', [0.002771118, 0.418631, 1.0]], ['2, k, 4', [-0.1697652, 0.1860323, 1.0]], ['2, k, 5', [-0.2285603, -0.02554788, 1.0]], ['2, k, 6', [-0.1597714, -0.1253259, 1.0]], ['2, k, 7', [-0.1222067, -0.1570323, 1.0]], ['2, k, 8', [0.1340909, 0.1846691, 1.0]], ['2, k, 9', [0.1924633, -0.05788583, 1.0]], ['2, k, 10', [0.1886587, 0.1484425, 1.0]], ['2, k, 11', [0.1771308, 0.2177369, 1.0]], ['2, k, 12', [-0.09036599, -0.279967, 1.0]], ['2, k, 13', [-0.1292082, -0.2520105, 1.0]], ['2, k, 14', [-0.1245031, -0.6078321, 1.0]], ['2, k, 15', [-0.1260942, -0.6595187, 1.0]], ['2, k, 16', [0.08762067, -0.2772817, 1.0]], ['2, k, 17', [0.1918811, -0.2719677, 1.0]], ['2, k, 18', [0.1324859, -0.6168844, 1.0]], ['2, k, 19', [0.1274907, -0.668569, 1.0]], ['2, k, 20', [0.003655957, 0.2192868, 1.0]], ['2, k, 21', [-0.1095802, -0.1982251, 1.0]], ['2, k, 22', [-0.1602047, -0.1633822, 1.0]], ['2, k, 23', [0.16756, 0.2782495, 1.0]], ['2, k, 24', [0.1360349, 0.2260605, 1.0]]]
[['2, k, 0', [-0.001815939, -0.2827227, 1.0]], ['2, k, 1', [0.00153374, 0.006983518, 1.0]], ['2, k, 2', [0.004402573, 0.2886295, 1.0]], ['2, k, 3', [0.002772662, 0.4186747, 1.0]], ['2, k, 4', [-0.1694879, 0.1859533, 1.0]], ['2, k, 5', [-0.2286135, -0.02553197, 1.0]], ['2, k, 6', [-0.1616339, -0.1279187, 1.0]], ['2, k, 7', [-0.1225477, -0.1596251, 1.0]], ['2, k, 8', [0.1340303, 0.1833777, 1.0]], ['2, k, 9', [0.1926503, -0.05791012, 1.0]], ['2, k, 10', [0.1871993, 0.1560035, 1.0]], ['2, k, 11', [0.1750002, 0.2273063, 1.0]], ['2, k, 12', [-0.09083301, -0.2804545, 1.0]], ['2, k, 13', [-0.1291016, -0.2518936, 1.0]], ['2, k, 14', [-0.1189676, -0.6074911, 1.0]], ['2, k, 15', [-0.1210485, -0.659184, 1.0]], ['2, k, 16', [0.08745913, -0.2783155, 1.0]], ['2, k, 17', [0.1918456, -0.2717054, 1.0]], ['2, k, 18', [0.1336979, -0.617488, 1.0]], ['2, k, 19', [0.1282698, -0.6691611, 1.0]], ['2, k, 20', [0.003652876, 0.2192295, 1.0]], ['2, k, 21', [-0.1120979, -0.2007855, 1.0]], ['2, k, 22', [-0.169692, -0.178758, 1.0]], ['2, k, 23', [0.1544155, 0.2880698, 1.0]], ['2, k, 24', [0.1487648, 0.1988035, 1.0]]]
[['2, k, 0', [-0.002072683, -0.2830644, 1.0]], ['2, k, 1', [0.001220581, 0.006869924, 1.0]], ['2, k, 2', [0.003923714, 0.2888598, 1.0]], ['2, k, 3', [0.00285334, 0.4188164, 1.0]], ['2, k, 4', [-0.1690834, 0.1868003, 1.0]], ['2, k, 5', [-0.2284888, -0.02460191, 1.0]], ['2, k, 6', [-0.1613182, -0.1276151, 1.0]], ['2, k, 7', [-0.1223501, -0.1587399, 1.0]], ['2, k, 8', [0.1341495, 0.181753, 1.0]], ['2, k, 9', [0.1984103, -0.07744253, 1.0]], ['2, k, 10', [0.185898, 0.1414502, 1.0]], ['2, k, 11', [0.172394, 0.227994, 1.0]], ['2, k, 12', [-0.091201, -0.2805554, 1.0]], ['2, k, 13', [-0.128614, -0.2520179, 1.0]], ['2, k, 14', [-0.1191462, -0.6076403, 1.0]], ['2, k, 15', [-0.1204903, -0.6593344, 1.0]], ['2, k, 16', [0.08727445, -0.279002, 1.0]], ['2, k, 17', [0.1920615, -0.2718383, 1.0]], ['2, k, 18', [0.132998, -0.6178581, 1.0]], ['2, k, 19', [0.1283128, -0.6695266, 1.0]], ['2, k, 20', [0.003248736, 0.2193396, 1.0]], ['2, k, 21', [-0.1087184, -0.2002223, 1.0]], ['2, k, 22', [-0.1652107, -0.1736174, 1.0]], ['2, k, 23', [0.1541254, 0.2858574, 1.0]], ['2, k, 24', [0.1418763, 0.203821, 1.0]]]
[['2, k, 0', [-0.002271935, -0.2835023, 1.0]], ['2, k, 1', [0.001121879, 0.006616277, 1.0]], ['2, k, 2', [0.003919948, 0.2888257, 1.0]], ['2, k, 3', [0.00280461, 0.4187081, 1.0]], ['2, k, 4', [-0.1686923, 0.1866702, 1.0]], ['2, k, 5', [-0.2287385, -0.02455512, 1.0]], ['2, k, 6', [-0.1603568, -0.127679, 1.0]], ['2, k, 7', [-0.1209513, -0.1587411, 1.0]], ['2, k, 8', [0.1348081, 0.1808068, 1.0]], ['2, k, 9', [0.1985703, -0.07322241, 1.0]], ['2, k, 10', [0.1643017, 0.1626104, 1.0]], ['2, k, 11', [0.1713816, 0.2382035, 1.0]], ['2, k, 12', [-0.09138201, -0.2807155, 1.0]], ['2, k, 13', [-0.1283233, -0.252062, 1.0]], ['2, k, 14', [-0.1196744, -0.60774, 1.0]], ['2, k, 15', [-0.1217304, -0.6594297, 1.0]], ['2, k, 16', [0.08706024, -0.2797751, 1.0]], ['2, k, 17', [0.1919924, -0.2717881, 1.0]], ['2, k, 18', [0.1329175, -0.617818, 1.0]], ['2, k, 19', [0.1275144, -0.669485, 1.0]], ['2, k, 20', [0.003231905, 0.2192655, 1.0]], ['2, k, 21', [-0.1107908, -0.2001267, 1.0]], ['2, k, 22', [-0.163186, -0.1677674, 1.0]], ['2, k, 23', [0.156513, 0.3050735, 1.0]], ['2, k, 24', [0.1321299, 0.2852908, 1.0]]]
[['2, k, 0', [-0.002360666, -0.2835706, 1.0]], ['2, k, 1', [0.001171277, 0.006563311, 1.0]], ['2, k, 2', [0.004369113, 0.288822, 1.0]], ['2, k, 3', [0.002848503, 0.4188556, 1.0]], ['2, k, 4', [-0.1682896, 0.1869853, 1.0]], ['2, k, 5', [-0.2283704, -0.02422774, 1.0]], ['2, k, 6', [-0.1607509, -0.1274546, 1.0]], ['2, k, 7', [-0.1228175, -0.1583792, 1.0]], ['2, k, 8', [0.1379763, 0.1817523, 1.0]], ['2, k, 9', [0.1922766, -0.04203323, 1.0]], ['2, k, 10', [0.1622445, 0.1749567, 1.0]], ['2, k, 11', [0.1683213, 0.2599353, 1.0]], ['2, k, 12', [-0.09150247, -0.280735, 1.0]], ['2, k, 13', [-0.128417, -0.251988, 1.0]], ['2, k, 14', [-0.1212135, -0.6078941, 1.0]], ['2, k, 15', [-0.1236496, -0.659584, 1.0]], ['2, k, 16', [0.08699177, -0.2798543, 1.0]], ['2, k, 17', [0.1918666, -0.2720369, 1.0]], ['2, k, 18', [0.1314877, -0.6170185, 1.0]], ['2, k, 19', [0.1257038, -0.6687063, 1.0]], ['2, k, 20', [0.003538539, 0.2192307, 1.0]], ['2, k, 21', [-0.1086677, -0.2016301, 1.0]], ['2, k, 22', [-0.164181, -0.1717112, 1.0]], ['2, k, 23', [0.1631491, 0.3217339, 1.0]], ['2, k, 24', [0.1298251, 0.2678563, 1.0]]]
[['2, k, 0', [-0.00238014, -0.2836493, 1.0]], ['2, k, 1', [0.001146205, 0.006434745, 1.0]], ['2, k, 2', [0.004359093, 0.2887408, 1.0]], ['2, k, 3', [0.002818372, 0.4188035, 1.0]], ['2, k, 4', [-0.1675543, 0.186749, 1.0]], ['2, k, 5', [-0.2288736, -0.02410549, 1.0]], ['2, k, 6', [-0.1656516, -0.1222123, 1.0]], ['2, k, 7', [-0.1185316, -0.168454, 1.0]], ['2, k, 8', [0.140861, 0.1842246, 1.0]], ['2, k, 9', [0.2115932, -0.02230179, 1.0]], ['2, k, 10', [0.1462939, 0.2604645, 1.0]], ['2, k, 11', [0.1579659, 0.2979322, 1.0]], ['2, k, 12', [-0.09151983, -0.2807897, 1.0]], ['2, k, 13', [-0.1280781, -0.2520705, 1.0]], ['2, k, 14', [-0.1232342, -0.6080336, 1.0]], ['2, k, 15', [-0.1273886, -0.6597182, 1.0]], ['2, k, 16', [0.08696906, -0.2799168, 1.0]], ['2, k, 17', [0.1916198, -0.2722543, 1.0]], ['2, k, 18', [0.1319322, -0.6176422, 1.0]], ['2, k, 19', [0.1243967, -0.6693162, 1.0]], ['2, k, 20', [0.003526777, 0.2191336, 1.0]], ['2, k, 21', [-0.1167275, -0.2080321, 1.0]], ['2, k, 22', [-0.1944206, -0.2115614, 1.0]], ['2, k, 23', [0.1495209, 0.3283631, 1.0]], ['2, k, 24', [0.1239452, 0.2903425, 1.0]]]
[['2, k, 0', [-0.002415146, -0.2834855, 1.0]], ['2, k, 1', [0.001147242, 0.006503799, 1.0]], ['2, k, 2', [0.004402279, 0.2888181, 1.0]], ['2, k, 3', [0.002823083, 0.4188208, 1.0]], ['2, k, 4', [-0.1674471, 0.1869838, 1.0]], ['2, k, 5', [-0.2291965, -0.02374264, 1.0]], ['2, k, 6', [-0.1564616, -0.1287404, 1.0]], ['2, k, 7', [-0.1184249, -0.1618128, 1.0]], ['2, k, 8', [0.1429354, 0.1858015, 1.0]], ['2, k, 9', [0.2111183, -0.02186577, 1.0]], ['2, k, 10', [0.1685899, 0.2235023, 1.0]], ['2, k, 11', [0.159082, 0.2652407, 1.0]], ['2, k, 12', [-0.09155404, -0.2806146, 1.0]], ['2, k, 13', [-0.128082, -0.2511221, 1.0]], ['2, k, 14', [-0.1237119, -0.6071237, 1.0]], ['2, k, 15', [-0.1286258, -0.6588185, 1.0]], ['2, k, 16', [0.08691681, -0.2796986, 1.0]], ['2, k, 17', [0.1917258, -0.2727217, 1.0]], ['2, k, 18', [0.1312188, -0.6182476, 1.0]], ['2, k, 19', [0.1229264, -0.6699105, 1.0]], ['2, k, 20', [0.00355949, 0.219205, 1.0]], ['2, k, 21', [-0.1017786, -0.2041339, 1.0]], ['2, k, 22', [-0.1603807, -0.1646618, 1.0]], ['2, k, 23', [0.1462349, 0.3236299, 1.0]], ['2, k, 24', [0.1140704, 0.2316932, 1.0]]]
[['2, k, 0', [-0.002426409, -0.2835435, 1.0]], ['2, k, 1', [0.001358497, 0.006335052, 1.0]], ['2, k, 2', [0.005229173, 0.2885493, 1.0]], ['2, k, 3', [0.002885227, 0.4187388, 1.0]], ['2, k, 4', [-0.1672899, 0.1869868, 1.0]], ['2, k, 5', [-0.2292277, -0.02368206, 1.0]], ['2, k, 6', [-0.1572442, -0.1284354, 1.0]], ['2, k, 7', [-0.1184767, -0.1587844, 1.0]], ['2, k, 8', [0.1435108, 0.1869804, 1.0]], ['2, k, 9', [0.2108685, -0.02105507, 1.0]], ['2, k, 10', [0.1663469, 0.2224261, 1.0]], ['2, k, 11', [0.1522629, 0.2235406, 1.0]], ['2, k, 12', [-0.09157313, -0.2807179, 1.0]], ['2, k, 13', [-0.127936, -0.251729, 1.0]], ['2, k, 14', [-0.1223214, -0.6061096, 1.0]], ['2, k, 15', [-0.1275907, -0.6578398, 1.0]], ['2, k, 16', [0.0869037, -0.2797261, 1.0]], ['2, k, 17', [0.1915084, -0.2719954, 1.0]], ['2, k, 18', [0.1310818, -0.6172987, 1.0]], ['2, k, 19', [0.1224577, -0.6689814, 1.0]], ['2, k, 20', [0.004203173, 0.2189506, 1.0]], ['2, k, 21', [-0.1104242, -0.1979992, 1.0]], ['2, k, 22', [-0.1600776, -0.1641044, 1.0]], ['2, k, 23', [0.1406606, 0.3055238, 1.0]], ['2, k, 24', [0.1042555, 0.2037888, 1.0]]]
[['2, k, 0', [-0.00245359, -0.283561, 1.0]], ['2, k, 1', [0.001424231, 0.006266682, 1.0]], ['2, k, 2', [0.00552468, 0.2884257, 1.0]], ['2, k, 3', [0.002910416, 0.4187692, 1.0]], ['2, k, 4', [-0.1665715, 0.1874039, 1.0]], ['2, k, 5', [-0.229029, -0.02310631, 1.0]], ['2, k, 6', [-0.1572464, -0.1285255, 1.0]], ['2, k, 7', [-0.1191513, -0.160354, 1.0]], ['2, k, 8', [0.1440907, 0.1881638, 1.0]], ['2, k, 9', [0.2100413, -0.02059764, 1.0]], ['2, k, 10', [0.1790665, 0.1454497, 1.0]], ['2, k, 11', [0.1525736, 0.2140055, 1.0]], ['2, k, 12', [-0.09161095, -0.2807555, 1.0]], ['2, k, 13', [-0.1279752, -0.251765, 1.0]], ['2, k, 14', [-0.1228433, -0.606582, 1.0]], ['2, k, 15', [-0.1285789, -0.6583031, 1.0]], ['2, k, 16', [0.0868507, -0.2797292, 1.0]], ['2, k, 17', [0.191526, -0.2720031, 1.0]], ['2, k, 18', [0.1316371, -0.6178222, 1.0]], ['2, k, 19', [0.1225311, -0.6694953, 1.0]], ['2, k, 20', [0.004435702, 0.2188357, 1.0]], ['2, k, 21', [-0.1038249, -0.2018472, 1.0]], ['2, k, 22', [-0.1605588, -0.1652651, 1.0]], ['2, k, 23', [0.1435325, 0.2990056, 1.0]], ['2, k, 24', [0.09436876, 0.1667561, 1.0]]]
[['2, k, 0', [-0.002451936, -0.2835505, 1.0]], ['2, k, 1', [0.001415359, 0.006296264, 1.0]], ['2, k, 2', [0.005460904, 0.288562, 1.0]], ['2, k, 3', [0.003175164, 0.4189428, 1.0]], ['2, k, 4', [-0.1666476, 0.1872608, 1.0]], ['2, k, 5', [-0.2291463, -0.0232325, 1.0]], ['2, k, 6', [-0.1577249, -0.1281666, 1.0]], ['2, k, 7', [-0.1189153, -0.1602875, 1.0]], ['2, k, 8', [0.1445178, 0.1888423, 1.0]], ['2, k, 9', [0.2096947, -0.02019155, 1.0]], ['2, k, 10', [0.1655331, 0.218068, 1.0]], ['2, k, 11', [0.1517864, 0.2143373, 1.0]], ['2, k, 12', [-0.09161358, -0.2807463, 1.0]], ['2, k, 13', [-0.1282918, -0.2522352, 1.0]], ['2, k, 14', [-0.1239449, -0.6071225, 1.0]], ['2, k, 15', [-0.1299498, -0.6588351, 1.0]], ['2, k, 16', [0.08686031, -0.279682, 1.0]], ['2, k, 17', [0.1915424, -0.2720918, 1.0]], ['2, k, 18', [0.131264, -0.617528, 1.0]], ['2, k, 19', [0.1218794, -0.6692062, 1.0]], ['2, k, 20', [0.004394707, 0.2189343, 1.0]], ['2, k, 21', [-0.1042949, -0.2021317, 1.0]], ['2, k, 22', [-0.1615877, -0.1676062, 1.0]], ['2, k, 23', [0.1486497, 0.2953851, 1.0]], ['2, k, 24', [0.1062898, 0.2012931, 1.0]]]
