[['2, k, 0', [0.2645369, 0.05706663, 1.0]], ['2, k, 1', [0.2578715, 0.3728568, 1.0]], ['2, k, 2', [0.2508689, 0.6790953, 1.0]], ['2, k, 3', [0.2755721, 0.8248311, 1.0]], ['2, k, 4', [0.0927341, 0.5570706, 1.0]], ['2, k, 5', [0.05150079, 0.2823816, 1.0]], ['2, k, 6', [0.01314202, 0.0788786, 1.0]], ['2, k, 7', [-0.008315733, 0.01491574, 1.0]], ['2, k, 8', [0.4349855, 0.539969, 1.0]], ['2, k, 9', [0.5120139, 0.3156765, 1.0]], ['2, k, 10', [0.5157767, 0.09826205, 1.0]], ['2, k, 11', [0.5089531, 0.03886406, 1.0]], ['2, k, 12', [0.1813424, 0.05614237, 1.0]], ['2, k, 13', [0.1461603, -0.260786, 1.0]], ['2, k, 14', [0.1303789, -0.5765725, 1.0]], ['2, k, 15', [0.1046407, -0.6370705, 1.0]], ['2, k, 16', [0.3408426, 0.05611287, 1.0]], ['2, k, 17', [0.380724, -0.2742316, 1.0]], ['2, k, 18', [0.4012701, -0.5867668, 1.0]], ['2, k, 19', [0.4065232, -0.6470096, 1.0]], ['2, k, 20', [0.2527416, 0.6038413, 1.0]], ['2, k, 21', [-0.02110667, -0.0573636, 1.0]], ['2, k, 22', [-0.04865999, 0.02421753, 1.0]], ['2, k, 23', [0.5092085, -0.03593047, 1.0]], ['2, k, 24', [0.539637, 0.04229391, 1.0]]]
[['2, k, 0', [0.2661703, 0.05870111, 1.0]], ['2, k, 1', [0.2591355, 0.3743075, 1.0]], ['2, k, 2', [0.2517093, 0.680653, 1.0]], ['2, k, 3', [0.2753079, 0.8253851, 1.0]], ['2, k, 4', [0.09718678, 0.5565223, 1.0]], ['2, k, 5', [0.05394417, 0.3306012, 1.0]], ['2, k, 6', [-0.03998634, 0.235482, 1.0]], ['2, k, 7', [-0.06041716, 0.2199555, 1.0]], ['2, k, 8', [0.436455, 0.5402293, 1.0]], ['2, k, 9', [0.5162496, 0.3163609, 1.0]], ['2, k, 10', [0.5194969, 0.1008873, 1.0]], ['2, k, 11', [0.5099866, 0.03510885, 1.0]], ['2, k, 12', [0.1827792, 0.05825235, 1.0]], ['2, k, 13', [0.1467929, -0.2732068, 1.0]], ['2, k, 14', [0.1290554, -0.5781416, 1.0]], ['2, k, 15', [0.1054604, -0.6372886, 1.0]], ['2, k, 16', [0.3426468, 0.05746955, 1.0]], ['2, k, 17', [0.3795967, -0.2740904, 1.0]], ['2, k, 18', [0.3996245, -0.588776, 1.0]], ['2, k, 19', [0.4069138, -0.6489547, 1.0]], ['2, k, 20', [0.2537175, 0.6053522, 1.0]], ['2, k, 21', [-0.09355954, 0.1854264, 1.0]], ['2, k, 22', [-0.09519905, 0.2500565, 1.0]], ['2, k, 23', [0.509369, -0.04251956, 1.0]], ['2, k, 24', [0.5419749, 0.041236, 1.0]]]
[['2, k, 0', [0.2661195, 0.05869096, 1.0]], ['2, k, 1', [0.2591403, 0.3743055, 1.0]], ['2, k, 2', [0.2517181, 0.680655, 1.0]], ['2, k, 3', [0.2752685, 0.8254369, 1.0]], ['2, k, 4', [0.09668855, 0.5567546, 1.0]], ['2, k, 5', [0.05427676, 0.3316819, 1.0]], ['2, k, 6', [-0.0227581, 0.2139989, 1.0]], ['2, k, 7', [-0.05846025, 0.1721383, 1.0]], ['2, k, 8', [0.4368662, 0.5410111, 1.0]], ['2, k, 9', [0.5154378, 0.3163768, 1.0]], ['2, k, 10', [0.5194345, 0.100164, 1.0]], ['2, k, 11', [0.5089064, 0.03424457, 1.0]], ['2, k, 12', [0.182735, 0.05825582, 1.0]], ['2, k, 13', [0.1470672, -0.2723631, 1.0]], ['2, k, 14', [0.1287909, -0.5778485, 1.0]], ['2, k, 15', [0.1053483, -0.6373002, 1.0]], ['2, k, 16', [0.3425939, 0.05745716, 1.0]], ['2, k, 17', [0.3799839, -0.2752335, 1.0]], ['2, k, 18', [0.3996317, -0.5887727, 1.0]], ['2, k, 19', [0.4078291, -0.6480497, 1.0]], ['2, k, 20', [0.2537282, 0.6053548, 1.0]], ['2, k, 21', [-0.08657277, 0.1291706, 1.0]], ['2, k, 22', [-0.08609837, 0.2096325, 1.0]], ['2, k, 23', [0.5085992, -0.05199653, 1.0]], ['2, k, 24', [0.5402614, 0.03940156, 1.0]]]
[['2, k, 0', [0.2660702, 0.05856638, 1.0]], ['2, k, 1', [0.2590407, 0.3741861, 1.0]], ['2, k, 2', [0.2514684, 0.6805102, 1.0]], ['2, k, 3', [0.2752675, 0.8254246, 1.0]], ['2, k, 4', [0.09645464, 0.5568459, 1.0]], ['2, k, 5', [0.04826378, 0.3297568, 1.0]], ['2, k, 6', [-0.0212472, 0.1923569, 1.0]], ['2, k, 7', [-0.05315539, 0.1261669, 1.0]], ['2, k, 8', [0.4346522, 0.5414313, 1.0]], ['2, k, 9', [0.515061, 0.3162965, 1.0]], ['2, k, 10', [0.5187276, 0.1009568, 1.0]], ['2, k, 11', [0.5080643, 0.03641787, 1.0]], ['2, k, 12', [0.1827099, 0.05816453, 1.0]], ['2, k, 13', [0.1466367, -0.2725804, 1.0]], ['2, k, 14', [0.1289981, -0.5778738, 1.0]], ['2, k, 15', [0.1050315, -0.637104, 1.0]], ['2, k, 16', [0.3425168, 0.05730833, 1.0]], ['2, k, 17', [0.3799276, -0.2704774, 1.0]], ['2, k, 18', [0.4001835, -0.5862322, 1.0]], ['2, k, 19', [0.4057398, -0.6476758, 1.0]], ['2, k, 20', [0.2535316, 0.6052228, 1.0]], ['2, k, 21', [-0.07482111, 0.07379458, 1.0]], ['2, k, 22', [-0.0826197, 0.1676587, 1.0]], ['2, k, 23', [0.5040804, -0.03916504, 1.0]], ['2, k, 24', [0.5282566, 0.0153362, 1.0]]]
[['2, k, 0', [0.2659387, 0.05847293, 1.0]], ['2, k, 1', [0.2589822, 0.3741698, 1.0]], ['2, k, 2', [0.2512979, 0.6805317, 1.0]], ['2, k, 3', [0.2753134, 0.8256019, 1.0]], ['2, k, 4', [0.09533442, 0.5573591, 1.0]], ['2, k, 5', [0.04576398, 0.3281188, 1.0]], ['2, k, 6', [-0.01887895, 0.1431474, 1.0]], ['2, k, 7', [-0.04731788, 0.08608954, 1.0]], ['2, k, 8', [0.4359423, 0.5412478, 1.0]], ['2, k, 9', [0.5149632, 0.3159075, 1.0]], ['2, k, 10', [0.5188585, 0.1011124, 1.0]], ['2, k, 11', [0.5078399, 0.03836471, 1.0]], ['2, k, 12', [0.1826003, 0.05808675, 1.0]], ['2, k, 13', [0.146542, -0.2725305, 1.0]], ['2, k, 14', [0.1290545, -0.5776702, 1.0]], ['2, k, 15', [0.1049016, -0.6370817, 1.0]], ['2, k, 16', [0.342373, 0.05721562, 1.0]], ['2, k, 17', [0.3803808, -0.2722715, 1.0]], ['2, k, 18', [0.4008817, -0.585426, 1.0]], ['2, k, 19', [0.4063288, -0.6471286, 1.0]], ['2, k, 20', [0.2534087, 0.6052305, 1.0]], ['2, k, 21', [-0.06211663, 0.02169745, 1.0]], ['2, k, 22', [-0.0801109, 0.1300324, 1.0]], ['2, k, 23', [0.5042118, -0.04284072, 1.0]], ['2, k, 24', [0.5355752, 0.04042137, 1.0]]]
[['2, k, 0', [0.265975, 0.05844563, 1.0]], ['2, k, 1', [0.2589919, 0.3741674, 1.0]], ['2, k, 2', [0.2512641, 0.6805778, 1.0]], ['2, k, 3', [0.2751442, 0.8257608, 1.0]], ['2, k, 4', [0.09497558, 0.557332, 1.0]], ['2, k, 5', [0.04324073, 0.3200186, 1.0]], ['2, k, 6', [-0.01214938, 0.1246565, 1.0]], ['2, k, 7', [-0.03611139, 0.05374388, 1.0]], ['2, k, 8', [0.4346364, 0.5415422, 1.0]], ['2, k, 9', [0.5140902, 0.3159518, 1.0]], ['2, k, 10', [0.517473, 0.1029575, 1.0]], ['2, k, 11', [0.5054107, 0.04029482, 1.0]], ['2, k, 12', [0.1826501, 0.05800886, 1.0]], ['2, k, 13', [0.1475671, -0.2577133, 1.0]], ['2, k, 14', [0.1290785, -0.578454, 1.0]], ['2, k, 15', [0.1050122, -0.6371127, 1.0]], ['2, k, 16', [0.3424045, 0.05721707, 1.0]], ['2, k, 17', [0.3802955, -0.2753525, 1.0]], ['2, k, 18', [0.4011268, -0.5854894, 1.0]], ['2, k, 19', [0.40567, -0.6466698, 1.0]], ['2, k, 20', [0.2533938, 0.6052592, 1.0]], ['2, k, 21', [-0.05481669, -0.0119815, 1.0]], ['2, k, 22', [-0.06351008, 0.09456632, 1.0]], ['2, k, 23', [0.5010271, -0.04533368, 1.0]], ['2, k, 24', [0.5340257, 0.04820039, 1.0]]]
[['2, k, 0', [0.2658625, 0.05836867, 1.0]], ['2, k, 1', [0.2589378, 0.3741949, 1.0]], ['2, k, 2', [0.2512144, 0.6807858, 1.0]], ['2, k, 3', [0.275023, 0.8257881, 1.0]], ['2, k, 4', [0.09385544, 0.5575111, 1.0]], ['2, k, 5', [0.04297998, 0.3085987, 1.0]], ['2, k, 6', [-0.004353104, 0.07968758, 1.0]], ['2, k, 7', [-0.02595076, 0.02152128, 1.0]], ['2, k, 8', [0.4346412, 0.5415879, 1.0]], ['2, k, 9', [0.5136311, 0.3158364, 1.0]], ['2, k, 10', [0.5166788, 0.1023902, 1.0]], ['2, k, 11', [0.5049157, 0.03758616, 1.0]], ['2, k, 12', [0.1825427, 0.05799727, 1.0]], ['2, k, 13', [0.147767, -0.257969, 1.0]], ['2, k, 14', [0.1291895, -0.5776969, 1.0]], ['2, k, 15', [0.1046571, -0.6368959, 1.0]], ['2, k, 16', [0.3422606, 0.05705766, 1.0]], ['2, k, 17', [0.380367, -0.2800928, 1.0]], ['2, k, 18', [0.4007816, -0.5868286, 1.0]], ['2, k, 19', [0.4066482, -0.6460784, 1.0]], ['2, k, 20', [0.2533399, 0.6054111, 1.0]], ['2, k, 21', [-0.04144427, -0.04843231, 1.0]], ['2, k, 22', [-0.06712808, 0.0321341, 1.0]], ['2, k, 23', [0.5032377, -0.03772683, 1.0]], ['2, k, 24', [0.5310379, 0.05105286, 1.0]]]
[['2, k, 0', [0.2657292, 0.05822557, 1.0]], ['2, k, 1', [0.2586158, 0.3740843, 1.0]], ['2, k, 2', [0.250368, 0.6806796, 1.0]], ['2, k, 3', [0.2741608, 0.8254995, 1.0]], ['2, k, 4', [0.0917469, 0.5572413, 1.0]], ['2, k, 5', [0.04545824, 0.2839524, 1.0]], ['2, k, 6', [0.0170467, 0.05869744, 1.0]], ['2, k, 7', [-0.003931441, -0.01174248, 1.0]], ['2, k, 8', [0.4352006, 0.5428107, 1.0]], ['2, k, 9', [0.5127671, 0.3153264, 1.0]], ['2, k, 10', [0.5159053, 0.1018005, 1.0]], ['2, k, 11', [0.5064518, 0.04015096, 1.0]], ['2, k, 12', [0.1824066, 0.05765833, 1.0]], ['2, k, 13', [0.1475127, -0.2677488, 1.0]], ['2, k, 14', [0.1292325, -0.577673, 1.0]], ['2, k, 15', [0.1048315, -0.6364497, 1.0]], ['2, k, 16', [0.3420824, 0.05708437, 1.0]], ['2, k, 17', [0.3805149, -0.2799764, 1.0]], ['2, k, 18', [0.4009813, -0.5868088, 1.0]], ['2, k, 19', [0.4080404, -0.6458614, 1.0]], ['2, k, 20', [0.252647, 0.6053106, 1.0]], ['2, k, 21', [-0.00583172, -0.0823351, 1.0]], ['2, k, 22', [-0.04152879, -0.00094983, 1.0]], ['2, k, 23', [0.4963272, -0.03778573, 1.0]], ['2, k, 24', [0.5349017, 0.04074001, 1.0]]]
[['2, k, 0', [0.2655204, 0.05806476, 1.0]], ['2, k, 1', [0.2583619, 0.3739564, 1.0]], ['2, k, 2', [0.2501748, 0.6807154, 1.0]], ['2, k, 3', [0.2734694, 0.8258667, 1.0]], ['2, k, 4', [0.09075847, 0.5566435, 1.0]], ['2, k, 5', [0.04613236, 0.282682, 1.0]], ['2, k, 6', [0.02117962, 0.05249707, 1.0]], ['2, k, 7', [0.005326666, -0.0106831, 1.0]], ['2, k, 8', [0.4346358, 0.5433561, 1.0]], ['2, k, 9', [0.5126071, 0.3152891, 1.0]], ['2, k, 10', [0.5159481, 0.1014952, 1.0]], ['2, k, 11', [0.5056533, 0.04148252, 1.0]], ['2, k, 12', [0.1821438, 0.05723661, 1.0]], ['2, k, 13', [0.1473252, -0.2642452, 1.0]], ['2, k, 14', [0.1303524, -0.5770196, 1.0]], ['2, k, 15', [0.1045106, -0.6371175, 1.0]], ['2, k, 16', [0.3419235, 0.0570901, 1.0]], ['2, k, 17', [0.3804801, -0.279759, 1.0]], ['2, k, 18', [0.4010303, -0.5864866, 1.0]], ['2, k, 19', [0.4081123, -0.646144, 1.0]], ['2, k, 20', [0.252422, 0.6053035, 1.0]], ['2, k, 21', [0.004238966, -0.08401982, 1.0]], ['2, k, 22', [-0.02989837, -0.00992281, 1.0]], ['2, k, 23', [0.5028546, -0.04279606, 1.0]], ['2, k, 24', [0.5334321, 0.04516951, 1.0]]]
[['2, k, 0', [0.2647452, 0.05789518, 1.0]], ['2, k, 1', [0.2576281, 0.3739136, 1.0]], ['2, k, 2', [0.2494117, 0.6808159, 1.0]], ['2, k, 3', [0.2730172, 0.8256779, 1.0]], ['2, k, 4', [0.09013166, 0.5561616, 1.0]], ['2, k, 5', [0.04589884, 0.2820029, 1.0]], ['2, k, 6', [0.02373168, 0.04824659, 1.0]], ['2, k, 7', [0.01179915, -0.007460838, 1.0]], ['2, k, 8', [0.4344735, 0.5440471, 1.0]], ['2, k, 9', [0.5125766, 0.3147578, 1.0]], ['2, k, 10', [0.5159512, 0.1014965, 1.0]], ['2, k, 11', [0.506531, 0.0406396, 1.0]], ['2, k, 12', [0.1816201, 0.05706686, 1.0]], ['2, k, 13', [0.1461276, -0.2711924, 1.0]], ['2, k, 14', [0.1303805, -0.5770261, 1.0]], ['2, k, 15', [0.1034681, -0.6390059, 1.0]], ['2, k, 16', [0.3408855, 0.05697958, 1.0]], ['2, k, 17', [0.3806409, -0.2795439, 1.0]], ['2, k, 18', [0.4008082, -0.5872646, 1.0]], ['2, k, 19', [0.406757, -0.6450508, 1.0]], ['2, k, 20', [0.2516598, 0.6053721, 1.0]], ['2, k, 21', [0.0119865, -0.08750274, 1.0]], ['2, k, 22', [-0.02125563, -0.002350966, 1.0]], ['2, k, 23', [0.4992791, -0.04620915, 1.0]], ['2, k, 24', [0.5315362, 0.05584353, 1.0]]]
[['2, k, 0', [0.2639587, 0.05801642, 1.0]], ['2, k, 1', [0.2572179, 0.3740353, 1.0]], ['2, k, 2', [0.2492929, 0.6809733, 1.0]], ['2, k, 3', [0.2724773, 0.8256561, 1.0]], ['2, k, 4', [0.089401, 0.5564789, 1.0]], ['2, k, 5', [0.04539342, 0.2801013, 1.0]], ['2, k, 6', [0.02625487, 0.04630123, 1.0]], ['2, k, 7', [0.02457934, -0.003185794, 1.0]], ['2, k, 8', [0.4344348, 0.5440686, 1.0]], ['2, k, 9', [0.5126662, 0.3147965, 1.0]], ['2, k, 10', [0.5165552, 0.1019494, 1.0]], ['2, k, 11', [0.511175, 0.04356058, 1.0]], ['2, k, 12', [0.1810552, 0.05720598, 1.0]], ['2, k, 13', [0.1464427, -0.2698464, 1.0]], ['2, k, 14', [0.130405, -0.5769823, 1.0]], ['2, k, 15', [0.1032429, -0.6390874, 1.0]], ['2, k, 16', [0.3398314, 0.05710914, 1.0]], ['2, k, 17', [0.3810613, -0.2814554, 1.0]], ['2, k, 18', [0.4006584, -0.5890629, 1.0]], ['2, k, 19', [0.4068906, -0.6461247, 1.0]], ['2, k, 20', [0.25145, 0.6055267, 1.0]], ['2, k, 21', [0.01394072, -0.09057484, 1.0]], ['2, k, 22', [-0.01565482, 0.01766646, 1.0]], ['2, k, 23', [0.5082054, -0.03628989, 1.0]], ['2, k, 24', [0.5390264, 0.04426717, 1.0]]]
[['2, k, 0', [0.263375, 0.05804448, 1.0]], ['2, k, 1', [0.2567537, 0.3741269, 1.0]], ['2, k, 2', [0.2489025, 0.6811285, 1.0]], ['2, k, 3', [0.2717455, 0.8255594, 1.0]], ['2, k, 4', [0.08891795, 0.5563373, 1.0]], ['2, k, 5', [0.04543312, 0.2798822, 1.0]], ['2, k, 6', [0.02804035, 0.04790987, 1.0]], ['2, k, 7', [0.02541418, -0.002505428, 1.0]], ['2, k, 8', [0.4345561, 0.5444233, 1.0]], ['2, k, 9', [0.5129662, 0.3146907, 1.0]], ['2, k, 10', [0.5169961, 0.1021057, 1.0]], ['2, k, 11', [0.5143399, 0.04249852, 1.0]], ['2, k, 12', [0.1805878, 0.05723026, 1.0]], ['2, k, 13', [0.1466162, -0.2696845, 1.0]], ['2, k, 14', [0.1303993, -0.5770226, 1.0]], ['2, k, 15', [0.1034336, -0.6389799, 1.0]], ['2, k, 16', [0.3391651, 0.05716439, 1.0]], ['2, k, 17', [0.381216, -0.2809063, 1.0]], ['2, k, 18', [0.4007409, -0.5890195, 1.0]], ['2, k, 19', [0.4058951, -0.6464985, 1.0]], ['2, k, 20', [0.2510404, 0.6056703, 1.0]], ['2, k, 21', [0.01753763, -0.08518375, 1.0]], ['2, k, 22', [-0.01750732, 0.007702683, 1.0]], ['2, k, 23', [0.5111366, -0.04528294, 1.0]], ['2, k, 24', [0.5423138, 0.05666177, 1.0]]]
[['2, k, 0', [0.2629734, 0.05803013, 1.0]], ['2, k, 1', [0.2567346, 0.3741421, 1.0]], ['2, k, 2', [0.2491395, 0.681219, 1.0]], ['2, k, 3', [0.2711158, 0.8253921, 1.0]], ['2, k, 4', [0.08853182, 0.5562142, 1.0]], ['2, k, 5', [0.04518306, 0.2798898, 1.0]], ['2, k, 6', [0.02806106, 0.04762227, 1.0]], ['2, k, 7', [0.0225145, -0.005673578, 1.0]], ['2, k, 8', [0.4345467, 0.5443917, 1.0]], ['2, k, 9', [0.5135294, 0.3142848, 1.0]], ['2, k, 10', [0.5174983, 0.1019598, 1.0]], ['2, k, 11', [0.516237, 0.0460477, 1.0]], ['2, k, 12', [0.1803036, 0.05715571, 1.0]], ['2, k, 13', [0.1459194, -0.2732289, 1.0]], ['2, k, 14', [0.1304794, -0.5769367, 1.0]], ['2, k, 15', [0.1037328, -0.6396715, 1.0]], ['2, k, 16', [0.3386326, 0.05724512, 1.0]], ['2, k, 17', [0.3812682, -0.2797457, 1.0]], ['2, k, 18', [0.4013115, -0.5881829, 1.0]], ['2, k, 19', [0.4053021, -0.6465001, 1.0]], ['2, k, 20', [0.2511699, 0.6057349, 1.0]], ['2, k, 21', [0.01078634, -0.08641829, 1.0]], ['2, k, 22', [-0.02893234, -0.008631532, 1.0]], ['2, k, 23', [0.5170208, -0.03029214, 1.0]], ['2, k, 24', [0.543619, 0.05676994, 1.0]]]
[['2, k, 0', [0.2626735, 0.05819112, 1.0]], ['2, k, 1', [0.2564771, 0.374414, 1.0]], ['2, k, 2', [0.2489779, 0.6816068, 1.0]], ['2, k, 3', [0.2706839, 0.825523, 1.0]], ['2, k, 4', [0.08826137, 0.5560437, 1.0]], ['2, k, 5', [0.04660616, 0.2758664, 1.0]], ['2, k, 6', [0.02753271, 0.04738288, 1.0]], ['2, k, 7', [0.01971848, -0.008211376, 1.0]], ['2, k, 8', [0.4344104, 0.5460522, 1.0]], ['2, k, 9', [0.5137798, 0.3138636, 1.0]], ['2, k, 10', [0.51783, 0.1019286, 1.0]], ['2, k, 11', [0.5186375, 0.04680346, 1.0]], ['2, k, 12', [0.1800537, 0.05722235, 1.0]], ['2, k, 13', [0.1461319, -0.2667557, 1.0]], ['2, k, 14', [0.1301279, -0.5755861, 1.0]], ['2, k, 15', [0.1038723, -0.6384316, 1.0]], ['2, k, 16', [0.3381934, 0.05760806, 1.0]], ['2, k, 17', [0.3813351, -0.2770088, 1.0]], ['2, k, 18', [0.4012449, -0.5851103, 1.0]], ['2, k, 19', [0.4057103, -0.644473, 1.0]], ['2, k, 20', [0.2509861, 0.6061, 1.0]], ['2, k, 21', [0.002205002, -0.08643029, 1.0]], ['2, k, 22', [-0.02475206, -0.00502612, 1.0]], ['2, k, 23', [0.5134863, -0.03457956, 1.0]], ['2, k, 24', [0.5435836, 0.02115877, 1.0]]]
[['2, k, 0', [0.2624638, 0.05820825, 1.0]], ['2, k, 1', [0.2562134, 0.3744389, 1.0]], ['2, k, 2', [0.2486871, 0.6816232, 1.0]], ['2, k, 3', [0.2704917, 0.8254738, 1.0]], ['2, k, 4', [0.08790979, 0.5565461, 1.0]], ['2, k, 5', [0.04693526, 0.2750818, 1.0]], ['2, k, 6', [0.01864335, 0.05511192, 1.0]], ['2, k, 7', [-0.00123882, -0.0109197, 1.0]], ['2, k, 8', [0.4343085, 0.546165, 1.0]], ['2, k, 9', [0.514021, 0.3140556, 1.0]], ['2, k, 10', [0.5187141, 0.1019409, 1.0]], ['2, k, 11', [0.5225747, 0.04995302, 1.0]], ['2, k, 12', [0.1798349, 0.05725422, 1.0]], ['2, k, 13', [0.147541, -0.25767, 1.0]], ['2, k, 14', [0.1301264, -0.5757336, 1.0]], ['2, k, 15', [0.1044021, -0.6385484, 1.0]], ['2, k, 16', [0.3380035, 0.05761564, 1.0]], ['2, k, 17', [0.3814809, -0.2780992, 1.0]], ['2, k, 18', [0.401226, -0.5850661, 1.0]], ['2, k, 19', [0.4052736, -0.6448197, 1.0]], ['2, k, 20', [0.250708, 0.6061218, 1.0]], ['2, k, 21', [-0.01093384, -0.0831235, 1.0]], ['2, k, 22', [-0.0339139, 0.00231594, 1.0]], ['2, k, 23', [0.5225251, -0.05291479, 1.0]], ['2, k, 24', [0.5497451, 0.04917026, 1.0]]]
[['2, k, 0', [0.2627615, 0.05817065, 1.0]], ['2, k, 1', [0.2562125, 0.3744377, 1.0]], ['2, k, 2', [0.2484054, 0.6816381, 1.0]], ['2, k, 3', [0.2703685, 0.8254418, 1.0]], ['2, k, 4', [0.08747452, 0.556499, 1.0]], ['2, k, 5', [0.04675398, 0.2774255, 1.0]], ['2, k, 6', [0.007952625, 0.06806353, 1.0]], ['2, k, 7', [-0.01506092, 0.002777847, 1.0]], ['2, k, 8', [0.4343495, 0.5458226, 1.0]], ['2, k, 9', [0.5156376, 0.3138423, 1.0]], ['2, k, 10', [0.5198044, 0.1016464, 1.0]], ['2, k, 11', [0.522895, 0.04516881, 1.0]], ['2, k, 12', [0.1800892, 0.05718575, 1.0]], ['2, k, 13', [0.1478635, -0.2566521, 1.0]], ['2, k, 14', [0.1301799, -0.5760483, 1.0]], ['2, k, 15', [0.1038826, -0.6380609, 1.0]], ['2, k, 16', [0.3383924, 0.05761693, 1.0]], ['2, k, 17', [0.3815423, -0.2779475, 1.0]], ['2, k, 18', [0.401176, -0.5851827, 1.0]], ['2, k, 19', [0.4062954, -0.6445754, 1.0]], ['2, k, 20', [0.2505443, 0.6061322, 1.0]], ['2, k, 21', [-0.02828615, -0.06787071, 1.0]], ['2, k, 22', [-0.04606256, 0.02704051, 1.0]], ['2, k, 23', [0.5152221, -0.03282031, 1.0]], ['2, k, 24', [0.5456738, 0.007767163, 1.0]]]
[['2, k, 0', [0.2627397, 0.0581868, 1.0]], ['2, k, 1', [0.2561456, 0.3745182, 1.0]], ['2, k, 2', [0.2482919, 0.6818089, 1.0]], ['2, k, 3', [0.2702454, 0.825681, 1.0]], ['2, k, 4', [0.08746433, 0.5569178, 1.0]], ['2, k, 5', [0.04428815, 0.2843459, 1.0]], ['2, k, 6', [-0.001514118, 0.08459099, 1.0]], ['2, k, 7', [-0.02436264, 0.02318278, 1.0]], ['2, k, 8', [0.434246, 0.5457583, 1.0]], ['2, k, 9', [0.5157368, 0.3139583, 1.0]], ['2, k, 10', [0.5236452, 0.104312, 1.0]], ['2, k, 11', [0.5245665, 0.0427188, 1.0]], ['2, k, 12', [0.1800437, 0.05722627, 1.0]], ['2, k, 13', [0.148132, -0.2562887, 1.0]], ['2, k, 14', [0.1302229, -0.5759954, 1.0]], ['2, k, 15', [0.1048032, -0.6373897, 1.0]], ['2, k, 16', [0.3383854, 0.05762221, 1.0]], ['2, k, 17', [0.3803269, -0.272325, 1.0]], ['2, k, 18', [0.4016685, -0.5847575, 1.0]], ['2, k, 19', [0.4049561, -0.6452991, 1.0]], ['2, k, 20', [0.250444, 0.6062792, 1.0]], ['2, k, 21', [-0.04351738, -0.05189439, 1.0]], ['2, k, 22', [-0.06249938, 0.03766419, 1.0]], ['2, k, 23', [0.5304466, -0.0429341, 1.0]], ['2, k, 24', [0.5508987, 0.05502842, 1.0]]]
[['2, k, 0', [0.2627828, 0.05828034, 1.0]], ['2, k, 1', [0.256117, 0.374528, 1.0]], ['2, k, 2', [0.2480075, 0.6817001, 1.0]], ['2, k, 3', [0.2702471, 0.8256378, 1.0]], ['2, k, 4', [0.08738749, 0.5569257, 1.0]], ['2, k, 5', [0.04138437, 0.2965186, 1.0]], ['2, k, 6', [-0.009462698, 0.1179944, 1.0]], ['2, k, 7', [-0.03369552, 0.05300094, 1.0]], ['2, k, 8', [0.4342281, 0.5458299, 1.0]], ['2, k, 9', [0.5171428, 0.3156817, 1.0]], ['2, k, 10', [0.5247397, 0.1049399, 1.0]], ['2, k, 11', [0.5264257, 0.0441053, 1.0]], ['2, k, 12', [0.1800709, 0.05735639, 1.0]], ['2, k, 13', [0.1481924, -0.2554422, 1.0]], ['2, k, 14', [0.1306569, -0.5743999, 1.0]], ['2, k, 15', [0.1035569, -0.633528, 1.0]], ['2, k, 16', [0.3384539, 0.05768321, 1.0]], ['2, k, 17', [0.3802431, -0.2726268, 1.0]], ['2, k, 18', [0.4014732, -0.5853348, 1.0]], ['2, k, 19', [0.4049435, -0.6456308, 1.0]], ['2, k, 20', [0.2502537, 0.6062263, 1.0]], ['2, k, 21', [-0.04883005, -0.02027383, 1.0]], ['2, k, 22', [-0.06536336, 0.0823935, 1.0]], ['2, k, 23', [0.5189027, -0.04385003, 1.0]], ['2, k, 24', [0.5547598, 0.04496305, 1.0]]]
[['2, k, 0', [0.2627484, 0.05837157, 1.0]], ['2, k, 1', [0.2561169, 0.3745329, 1.0]], ['2, k, 2', [0.2480574, 0.681655, 1.0]], ['2, k, 3', [0.2703086, 0.8255455, 1.0]], ['2, k, 4', [0.08767893, 0.557887, 1.0]], ['2, k, 5', [0.03907738, 0.3121087, 1.0]], ['2, k, 6', [-0.01436181, 0.1521301, 1.0]], ['2, k, 7', [-0.04244454, 0.08688533, 1.0]], ['2, k, 8', [0.4348728, 0.5451891, 1.0]], ['2, k, 9', [0.51753, 0.3154453, 1.0]], ['2, k, 10', [0.5258216, 0.1067923, 1.0]], ['2, k, 11', [0.5262869, 0.04270042, 1.0]], ['2, k, 12', [0.1800475, 0.05747813, 1.0]], ['2, k, 13', [0.1461372, -0.2666548, 1.0]], ['2, k, 14', [0.1303626, -0.5760755, 1.0]], ['2, k, 15', [0.1032532, -0.6343111, 1.0]], ['2, k, 16', [0.3384219, 0.05774148, 1.0]], ['2, k, 17', [0.3801917, -0.272898, 1.0]], ['2, k, 18', [0.4011579, -0.582879, 1.0]], ['2, k, 19', [0.403824, -0.6439886, 1.0]], ['2, k, 20', [0.2502786, 0.6062068, 1.0]], ['2, k, 21', [-0.06591145, 0.02257279, 1.0]], ['2, k, 22', [-0.07291743, 0.1277809, 1.0]], ['2, k, 23', [0.5231268, -0.04254318, 1.0]], ['2, k, 24', [0.5536709, 0.05333871, 1.0]]]
