[['2, k, 0', [-10.08699, 93.21901, 1.0]], ['2, k, 1', [-7.194518790683965, 127.71914574600397, 1.0]], ['2, k, 2', [-5.113959030345452, 153.65248484216374, 1.0]], ['2, k, 3', [-4.544424526812176, 160.97599408125976, 1.0]], ['2, k, 4', [11.506626881084399, 146.81362525456595, 1.0]], ['2, k, 5', [40.47654974736874, 158.0838698601289, 1.0]], ['2, k, 6', [46.454227597755455, 179.42092231716688, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.22932619390502, 155.77027282078478, 1.0]], ['2, k, 9', [-16.261159051622798, 130.630110408868, 1.0]], ['2, k, 10', [-40.036561295135584, 147.16539046736952, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.666209669221008, 93.14341162197, 1.0]], ['2, k, 13', [2.4454546656773397, 52.50200887264192, 1.0]], ['2, k, 14', [6.143732608465367, 13.092880523804759, 1.0]], ['2, k, 15', [1.7986013473982583, 4.486142859014848, 1.0]], ['2, k, 16', [-15.23733534443436, 92.92694701454363, 1.0]], ['2, k, 17', [-10.606745365925315, 49.13565770484675, 1.0]], ['2, k, 18', [-5.305673274630861, 10.58911948558486, 1.0]], ['2, k, 19', [-10.06802947215918, 3.02707230383687, 1.0]], ['2, k, 20', [-5.113959030345452, 153.65248484216374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.500286, 97.4961, 1.0]], ['2, k, 1', [1.2286862520283686, 129.59014854551253, 1.0]], ['2, k, 2', [4.7472862004884595, 153.82118208272917, 1.0]], ['2, k, 3', [5.736481736774798, 160.62227875176012, 1.0]], ['2, k, 4', [23.44360279046349, 149.55907102652964, 1.0]], ['2, k, 5', [50.77079021709268, 162.4409567733522, 1.0]], ['2, k, 6', [52.13898871741882, 175.93453893924442, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.3342949934818, 154.34386207448543, 1.0]], ['2, k, 9', [-0.8569741513130111, 132.72346004491123, 1.0]], ['2, k, 10', [-29.044426135967278, 138.29469906503715, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5854920323629056, 95.75281581201594, 1.0]], ['2, k, 13', [2.9981329459003945, 53.406772299875804, 1.0]], ['2, k, 14', [6.687924478265025, 12.141771865895485, 1.0]], ['2, k, 15', [1.7143874031561266, 3.877707711706588, 1.0]], ['2, k, 16', [-8.157586071580944, 98.70509857094446, 1.0]], ['2, k, 17', [-42.42595876435112, 113.03425178163099, 1.0]], ['2, k, 18', [-83.59171159524134, 121.49819585480012, 1.0]], ['2, k, 19', [-91.10590799674767, 127.24155511123656, 1.0]], ['2, k, 20', [4.7472862004884595, 153.82118208272917, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5306240000000004, 97.375986, 1.0]], ['2, k, 1', [1.2219934232823242, 129.57800640207998, 1.0]], ['2, k, 2', [4.75882002963699, 153.8370584456277, 1.0]], ['2, k, 3', [5.751428563179928, 160.65060800322416, 1.0]], ['2, k, 4', [23.369927794372238, 149.59301989852474, 1.0]], ['2, k, 5', [50.73364032148476, 162.59734551757242, 1.0]], ['2, k, 6', [51.99029523420144, 175.98958307909083, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.30674074662268, 154.33311674601484, 1.0]], ['2, k, 9', [-0.8417260472582555, 132.68425950890165, 1.0]], ['2, k, 10', [-29.03253960104453, 138.24952418562424, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5157351312839635, 95.61589202603837, 1.0]], ['2, k, 13', [2.639548218459857, 53.350308012834255, 1.0]], ['2, k, 14', [6.370209131072492, 12.128449675347383, 1.0]], ['2, k, 15', [1.4088677906108602, 3.8778861691781437, 1.0]], ['2, k, 16', [-8.190143669135447, 98.58915420793481, 1.0]], ['2, k, 17', [-41.614040323794185, 114.30309898412261, 1.0]], ['2, k, 18', [-82.19490471969445, 124.0950745101452, 1.0]], ['2, k, 19', [-89.55304213694959, 130.03165411559797, 1.0]], ['2, k, 20', [4.75882002963699, 153.8370584456277, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.549772, 97.025888, 1.0]], ['2, k, 1', [1.2600039277849246, 129.4819081681657, 1.0]], ['2, k, 2', [4.822735630219646, 153.81676416757142, 1.0]], ['2, k, 3', [5.819417600725094, 160.6488906696379, 1.0]], ['2, k, 4', [23.369352227395282, 149.5866952120772, 1.0]], ['2, k, 5', [50.76193355927526, 162.64673623963554, 1.0]], ['2, k, 6', [51.95689282802421, 175.97720849040164, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.243896472510876, 154.2930997461484, 1.0]], ['2, k, 9', [-0.7554126968759043, 132.62488763056797, 1.0]], ['2, k, 10', [-28.963134399800143, 138.13081295858547, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2902245737779134, 95.26112441480112, 1.0]], ['2, k, 13', [2.1790109807500913, 53.285996447892074, 1.0]], ['2, k, 14', [5.958571362480525, 12.118942589851336, 1.0]], ['2, k, 15', [1.00221980241884, 3.880679855458771, 1.0]], ['2, k, 16', [-8.232350518849792, 98.1887142291353, 1.0]], ['2, k, 17', [-41.263047802603054, 114.6849892648328, 1.0]], ['2, k, 18', [-81.87759565409357, 125.18192071751851, 1.0]], ['2, k, 19', [-88.9589462031304, 131.02705016138728, 1.0]], ['2, k, 20', [4.822735630219646, 153.81676416757142, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.63429, 96.803324, 1.0]], ['2, k, 1', [1.210155651046401, 129.39608700960403, 1.0]], ['2, k, 2', [4.792418971229542, 153.7911666390137, 1.0]], ['2, k, 3', [5.7904338060916105, 160.63186155158786, 1.0]], ['2, k, 4', [23.30037958707662, 149.5911149969621, 1.0]], ['2, k, 5', [50.679409211793086, 162.67058528741734, 1.0]], ['2, k, 6', [51.769932019310474, 175.96583695929104, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.259263670774445, 154.2438047392273, 1.0]], ['2, k, 9', [-0.7624125778793989, 132.56216376730544, 1.0]], ['2, k, 10', [-28.989300730002853, 137.98701679587938, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1753879749427423, 95.06530605332816, 1.0]], ['2, k, 13', [1.859817568122004, 53.19428560282451, 1.0]], ['2, k, 14', [5.67785804065256, 12.069111032470452, 1.0]], ['2, k, 15', [0.7402827611271476, 3.8741315414462107, 1.0]], ['2, k, 16', [-8.33291300518481, 97.99031056282615, 1.0]], ['2, k, 17', [-41.133812412662394, 114.90197972713713, 1.0]], ['2, k, 18', [-81.62280849635104, 125.62918179772987, 1.0]], ['2, k, 19', [-88.66974335191394, 131.5077996233117, 1.0]], ['2, k, 20', [4.792418971229542, 153.7911666390137, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.724114, 96.776262, 1.0]], ['2, k, 1', [1.123532081729576, 129.3731263641763, 1.0]], ['2, k, 2', [4.704419020656454, 153.7774736348033, 1.0]], ['2, k, 3', [5.698645471466266, 160.61336045172993, 1.0]], ['2, k, 4', [23.218464635030596, 149.62998727430613, 1.0]], ['2, k, 5', [50.5777958402754, 162.70011228020408, 1.0]], ['2, k, 6', [51.59234636728697, 176.00375277773884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.327209211013617, 154.20970985940502, 1.0]], ['2, k, 9', [-0.8418939973883361, 132.50729867410217, 1.0]], ['2, k, 10', [-29.077804049696418, 137.89700134410813, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1707876706848772, 95.05214666483559, 1.0]], ['2, k, 13', [1.6804828594166765, 53.06565201883195, 1.0]], ['2, k, 14', [5.52820217488329, 12.006336443699958, 1.0]], ['2, k, 15', [0.5665238240748449, 3.7766494668760036, 1.0]], ['2, k, 16', [-8.435037145085518, 98.0376601638846, 1.0]], ['2, k, 17', [-41.15233115785032, 115.10052976259516, 1.0]], ['2, k, 18', [-81.31461615626324, 125.40744005401925, 1.0]], ['2, k, 19', [-88.80090140586552, 131.555809681216, 1.0]], ['2, k, 20', [4.704419020656454, 153.7774736348033, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.746846, 96.596118, 1.0]], ['2, k, 1', [1.1167885850354948, 129.270352896303, 1.0]], ['2, k, 2', [4.700116070903175, 153.7010826761026, 1.0]], ['2, k, 3', [5.693213127931321, 160.5417664270104, 1.0]], ['2, k, 4', [23.197542387582683, 149.6086602315703, 1.0]], ['2, k, 5', [50.5308267718318, 162.653800459724, 1.0]], ['2, k, 6', [51.4465254577844, 175.97543043170253, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.316132847579873, 154.11787624291654, 1.0]], ['2, k, 9', [-0.8469247614411124, 132.4093645690159, 1.0]], ['2, k, 10', [-29.093377675685236, 137.74232167107218, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1066148203264663, 94.89079258697214, 1.0]], ['2, k, 13', [1.481327254474532, 52.94691366409375, 1.0]], ['2, k, 14', [5.361746028838688, 11.93474268207359, 1.0]], ['2, k, 15', [0.2936741702353105, 3.5195042822806037, 1.0]], ['2, k, 16', [-8.453264622820182, 97.81948256508521, 1.0]], ['2, k, 17', [-41.25293296274117, 114.61402322470083, 1.0]], ['2, k, 18', [-82.17646334660071, 124.17862902607287, 1.0]], ['2, k, 19', [-89.96065876882496, 130.24000743334545, 1.0]], ['2, k, 20', [4.700116070903175, 153.7010826761026, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.81651, 96.388888, 1.0]], ['2, k, 1', [1.067708863910246, 129.1197811876504, 1.0]], ['2, k, 2', [4.653420585661802, 153.569660002971, 1.0]], ['2, k, 3', [5.646989096869972, 160.41527201153548, 1.0]], ['2, k, 4', [23.11122809157382, 149.4838408394665, 1.0]], ['2, k, 5', [50.459421582459726, 162.5528081797404, 1.0]], ['2, k, 6', [51.31346945838005, 175.87549251536223, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.355786526776917, 153.975646151653, 1.0]], ['2, k, 9', [-0.8738956014608554, 132.28214104295986, 1.0]], ['2, k, 10', [-29.136925210468444, 137.53374919734085, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0197050015953177, 94.71512283390803, 1.0]], ['2, k, 13', [1.3032374703450953, 52.85602810326228, 1.0]], ['2, k, 14', [5.221017459040291, 11.881408445919853, 1.0]], ['2, k, 15', [0.17354967046021663, 3.479640156509827, 1.0]], ['2, k, 16', [-8.5259045222905, 97.58022949935204, 1.0]], ['2, k, 17', [-42.33898673747841, 113.73548968016483, 1.0]], ['2, k, 18', [-83.44710520668612, 121.80606175726876, 1.0]], ['2, k, 19', [-91.44723308184868, 127.64903694848944, 1.0]], ['2, k, 20', [4.653420585661802, 153.569660002971, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.988404, 96.490654, 1.0]], ['2, k, 1', [0.890262173454734, 129.04845422806528, 1.0]], ['2, k, 2', [4.474311390167105, 153.45410034914224, 1.0]], ['2, k, 3', [5.467919984475358, 160.28957240261064, 1.0]], ['2, k, 4', [22.8832623775275, 149.37595299381272, 1.0]], ['2, k, 5', [50.22001232706022, 162.4662781383518, 1.0]], ['2, k, 6', [51.00366517507723, 175.7812366785127, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.516135059589647, 153.84427689437365, 1.0]], ['2, k, 9', [-1.0329591584128401, 132.16351885071552, 1.0]], ['2, k, 10', [-29.31324133004845, 137.32745587793247, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9904337209413034, 94.84262286905853, 1.0]], ['2, k, 13', [1.227415015628149, 52.77661337056335, 1.0]], ['2, k, 14', [5.187123835894341, 11.833595015447706, 1.0]], ['2, k, 15', [0.16220103975900724, 3.458107076239507, 1.0]], ['2, k, 16', [-8.683974537705136, 97.70340729006534, 1.0]], ['2, k, 17', [-43.10925960458998, 112.85287112451918, 1.0]], ['2, k, 18', [-84.73178534801775, 119.19807415331917, 1.0]], ['2, k, 19', [-93.00989622972494, 124.73240737623051, 1.0]], ['2, k, 20', [4.474311390167105, 153.45410034914224, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.019524, 96.228404, 1.0]], ['2, k, 1', [0.9040764459784558, 128.8591358528863, 1.0]], ['2, k, 2', [4.498315668190439, 153.28160933359547, 1.0]], ['2, k, 3', [5.495173634692858, 160.12579552944507, 1.0]], ['2, k, 4', [22.849508434761052, 149.20863194289754, 1.0]], ['2, k, 5', [50.17351765773793, 162.31941251883958, 1.0]], ['2, k, 6', [50.82536440059723, 175.83510377355879, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.468532782018986, 153.6635917379395, 1.0]], ['2, k, 9', [-1.0165035215795761, 131.99853822398825, 1.0]], ['2, k, 10', [-29.312903886523223, 137.06040422528702, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8659075145259765, 94.57808249443521, 1.0]], ['2, k, 13', [1.0904737443032442, 52.72921596385614, 1.0]], ['2, k, 14', [5.092893319769484, 11.811182653707128, 1.0]], ['2, k, 15', [0.08506603019937575, 3.4507666311140355, 1.0]], ['2, k, 16', [-8.763597390713565, 97.3500616764842, 1.0]], ['2, k, 17', [-43.70923841032846, 111.02581880773012, 1.0]], ['2, k, 18', [-84.81909748244998, 114.97579570713765, 1.0]], ['2, k, 19', [-93.41595313395771, 120.13682223519234, 1.0]], ['2, k, 20', [4.498315668190439, 153.28160933359547, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.105, 95.863924, 1.0]], ['2, k, 1', [0.872542858635903, 128.61900965535935, 1.0]], ['2, k, 2', [4.489999116617845, 153.105643100662, 1.0]], ['2, k, 3', [5.494136241295751, 159.97235058804728, 1.0]], ['2, k, 4', [22.788749233451025, 149.04211965845795, 1.0]], ['2, k, 5', [50.10741817890095, 162.15632232702976, 1.0]], ['2, k, 6', [50.6375830220761, 175.7813698363468, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.453856090826505, 153.47976311200532, 1.0]], ['2, k, 9', [-1.0238938532014004, 131.82941520888986, 1.0]], ['2, k, 10', [-29.338624511326525, 136.78066859664372, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7038645358329303, 94.2547035582685, 1.0]], ['2, k, 13', [0.947718246772526, 52.72337146371209, 1.0]], ['2, k, 14', [4.988936230602122, 11.806329454328065, 1.0]], ['2, k, 15', [0.053216526886181725, 3.543868617398102, 1.0]], ['2, k, 16', [-8.931526935535198, 96.89172610919829, 1.0]], ['2, k, 17', [-44.58326049368356, 108.30917760072927, 1.0]], ['2, k, 18', [-84.82660303661987, 109.27222137939015, 1.0]], ['2, k, 19', [-93.68655228784728, 113.84195080374101, 1.0]], ['2, k, 20', [4.489999116617845, 153.105643100662, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.1969840000000005, 95.546826, 1.0]], ['2, k, 1', [0.8359024210807693, 128.40882024942087, 1.0]], ['2, k, 2', [4.4791139704778065, 152.9550372056914, 1.0]], ['2, k, 3', [5.489832054958657, 159.83534856946574, 1.0]], ['2, k, 4', [22.80741452019118, 148.91633670075313, 1.0]], ['2, k, 5', [50.09270782473703, 162.00130715797414, 1.0]], ['2, k, 6', [50.46046894498005, 175.6426902417911, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.433867381817645, 153.3204341983236, 1.0]], ['2, k, 9', [-1.0354493088216223, 131.68949627659893, 1.0]], ['2, k, 10', [-29.371372469065797, 136.50358477271325, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6031007442536476, 93.99899016714501, 1.0]], ['2, k, 13', [0.9121187454225831, 52.71045175020714, 1.0]], ['2, k, 14', [4.992003410988785, 11.813764933122364, 1.0]], ['2, k, 15', [0.20449120417265032, 3.7689335189362296, 1.0]], ['2, k, 16', [-9.126175844247745, 96.51542103394713, 1.0]], ['2, k, 17', [-45.37296670854209, 105.52273130923045, 1.0]], ['2, k, 18', [-85.18010310814608, 103.31631221490882, 1.0]], ['2, k, 19', [-94.47169424734138, 107.27297754052152, 1.0]], ['2, k, 20', [4.4791139704778065, 152.9550372056914, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.272388, 95.748422, 1.0]], ['2, k, 1', [0.7762779292755431, 128.49717751525014, 1.0]], ['2, k, 2', [4.4288403284572935, 153.00683268522502, 1.0]], ['2, k, 3', [5.442459645844853, 159.8837164281754, 1.0]], ['2, k, 4', [22.967830720838606, 148.96954751491566, 1.0]], ['2, k, 5', [50.12356388107684, 161.95787474630703, 1.0]], ['2, k, 6', [50.31482406650586, 175.60599442543517, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.4517070843736, 153.3662073126699, 1.0]], ['2, k, 9', [-1.0996641782516434, 131.75297472344397, 1.0]], ['2, k, 10', [-29.451917722445494, 136.44457523356365, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.648718090727308, 94.23311964947423, 1.0]], ['2, k, 13', [1.0608307297984232, 52.698269455208056, 1.0]], ['2, k, 14', [5.176077549344306, 11.789074797888773, 1.0]], ['2, k, 15', [0.4103683948373176, 3.7505475296449067, 1.0]], ['2, k, 16', [-9.242676465891833, 96.72393339866909, 1.0]], ['2, k, 17', [-45.374160201882525, 102.6732409804624, 1.0]], ['2, k, 18', [-84.68310641452418, 97.0314788455281, 1.0]], ['2, k, 19', [-94.5652905214469, 100.34673756159107, 1.0]], ['2, k, 20', [4.4288403284572935, 153.00683268522502, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.270646000000001, 95.76125800000001, 1.0]], ['2, k, 1', [0.8147245876773272, 128.54724922204818, 1.0]], ['2, k, 2', [4.484399829113624, 153.0532177243078, 1.0]], ['2, k, 3', [5.504036985372324, 159.93906461220072, 1.0]], ['2, k, 4', [23.258797664100218, 149.03653198269012, 1.0]], ['2, k, 5', [50.269067022693704, 161.90770359563234, 1.0]], ['2, k, 6', [50.308687329258646, 175.65357599877703, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.374724934726185, 153.4050368236601, 1.0]], ['2, k, 9', [-1.0589566165369284, 131.8088306301551, 1.0]], ['2, k, 10', [-29.425994360696844, 136.38689842800716, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6734478705127565, 94.26068448507502, 1.0]], ['2, k, 13', [1.2532162202680375, 52.76215298400997, 1.0]], ['2, k, 14', [5.419002725875044, 11.786250024426721, 1.0]], ['2, k, 15', [0.6791197783598051, 3.7470600261132017, 1.0]], ['2, k, 16', [-9.314029542916067, 96.7235702188632, 1.0]], ['2, k, 17', [-45.56410791482656, 99.47836585999883, 1.0]], ['2, k, 18', [-84.41100556758725, 90.0170925780845, 1.0]], ['2, k, 19', [-94.58141308795665, 92.46497863626003, 1.0]], ['2, k, 20', [4.484399829113624, 153.0532177243078, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.3940920000000006, 96.10066400000001, 1.0]], ['2, k, 1', [0.6964828756967725, 128.73459381518325, 1.0]], ['2, k, 2', [4.373462306732827, 153.1791826193076, 1.0]], ['2, k, 3', [5.396803959764033, 160.06096074586677, 1.0]], ['2, k, 4', [23.43503527132028, 149.17059731909654, 1.0]], ['2, k, 5', [50.27604203267103, 161.89833409346943, 1.0]], ['2, k, 6', [50.187581225351096, 175.50112227804473, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.464126507458396, 153.52272878987083, 1.0]], ['2, k, 9', [-1.2149766628765661, 131.93183887813913, 1.0]], ['2, k, 10', [-29.600928742032973, 136.37672480607688, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7136722499257209, 94.61709139537041, 1.0]], ['2, k, 13', [1.485734619759517, 52.82304704636607, 1.0]], ['2, k, 14', [5.693077083540354, 11.802377856110617, 1.0]], ['2, k, 15', [0.9780442452754183, 3.7539786503751156, 1.0]], ['2, k, 16', [-9.45211824402308, 97.09134533783406, 1.0]], ['2, k, 17', [-45.75411222301399, 96.5690550181831, 1.0]], ['2, k, 18', [-83.9874779030923, 83.23885995401537, 1.0]], ['2, k, 19', [-94.29885545108674, 84.80780493478943, 1.0]], ['2, k, 20', [4.373462306732827, 153.1791826193076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.504962000000001, 96.54432999999999, 1.0]], ['2, k, 1', [0.5814908723824566, 129.007901939978, 1.0]], ['2, k, 2', [4.258582496521218, 153.36829596622488, 1.0]], ['2, k, 3', [5.281747942400106, 160.23830694832048, 1.0]], ['2, k, 4', [23.64585276932801, 149.33962465538696, 1.0]], ['2, k, 5', [50.274406223138186, 161.91386474232596, 1.0]], ['2, k, 6', [50.01375773509988, 175.4922727498972, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.54532091741344, 153.70872870521268, 1.0]], ['2, k, 9', [-1.3903845542348137, 132.13646730648676, 1.0]], ['2, k, 10', [-29.791116817870165, 136.44220046538717, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7205398173613853, 95.04884037169451, 1.0]], ['2, k, 13', [1.6992743309257747, 52.89101815118893, 1.0]], ['2, k, 14', [5.9330481554447205, 11.835577668830986, 1.0]], ['2, k, 15', [1.2452530539275664, 3.786516397103483, 1.0]], ['2, k, 16', [-9.573864628146849, 97.57441963483993, 1.0]], ['2, k, 17', [-45.61713203184684, 93.73859213025666, 1.0]], ['2, k, 18', [-83.17794965904211, 76.29635952259252, 1.0]], ['2, k, 19', [-93.6203929619139, 76.9448477557749, 1.0]], ['2, k, 20', [4.258582496521218, 153.36829596622488, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.67894, 97.039674, 1.0]], ['2, k, 1', [0.38679903626249335, 129.35182961850032, 1.0]], ['2, k, 2', [4.042682486336324, 153.63462025395864, 1.0]], ['2, k, 3', [5.05889862769335, 160.49603412813434, 1.0]], ['2, k, 4', [23.716868215811246, 149.59633880407293, 1.0]], ['2, k, 5', [50.1765746248151, 161.9792598114644, 1.0]], ['2, k, 6', [49.77792558775897, 175.6519575517726, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.723731641044207, 153.98026345233413, 1.0]], ['2, k, 9', [-1.6796064520137364, 132.39931089855594, 1.0]], ['2, k, 10', [-30.080882215967208, 136.65251520334166, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7255562384817278, 95.5019160822727, 1.0]], ['2, k, 13', [1.9078110254379226, 53.06229927644862, 1.0]], ['2, k, 14', [6.176709339078437, 11.867317173457678, 1.0]], ['2, k, 15', [1.5213939254663833, 3.830170356520636, 1.0]], ['2, k, 16', [-9.755965414527815, 98.11735552041687, 1.0]], ['2, k, 17', [-45.22123104824559, 90.83554246892409, 1.0]], ['2, k, 18', [-80.29447152673174, 70.02178120440183, 1.0]], ['2, k, 19', [-90.9636519425134, 69.71303351732831, 1.0]], ['2, k, 20', [4.042682486336324, 153.63462025395864, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
