[[0, -0.2053088, -0.1449851, 3.240926, 1], [1, -0.2135278, 0.1047624, 3.204602, 1], [2, -0.2207807, 0.3512849, 3.156835, 1], [3, -0.2207632, 0.4731053, 3.142382, 1], [4, -0.3730792, 0.2520777, 3.13179, 1], [5, -0.4099003, 0.06221416, 3.136671, 1], [6, -0.3335994, -0.1028006, 3.038215, 1], [7, -0.3110278, -0.1420212, 2.999797, 1], [8, -0.0605897, 0.2426825, 3.148662, 1], [9, 0.006107216, 0.05268677, 3.157534, 1], [10, -0.006543261, -0.1329428, 3.032711, 1], [11, -0.01379279, -0.1817565, 2.994858, 1], [12, -0.2803998, -0.1443535, 3.207144, 1], [13, -0.264733, -0.2755767, 2.913972, 1], [14, -0.2414717, -0.5970411, 2.927982, 1], [15, -0.2195956, -0.6670752, 2.853866, 1], [16, -0.125928, -0.1424104, 3.207244, 1], [17, -0.08660322, -0.2708997, 2.912174, 1], [18, -0.08993533, -0.6019925, 2.925239, 1], [19, -0.1069791, -0.67167, 2.85002, 1], [20, -0.2189828, 0.2902806, 3.170875, 1], [21, -0.2859845, -0.1884196, 2.939282, 1], [22, -0.3435211, -0.1540422, 3.005613, 1], [23, 0.01927334, -0.2244059, 2.954496, 1], [24, 0.01720337, -0.1587051, 2.970714, 1]]
[[0, -0.2173966, -0.1280717, 3.22528, 1], [1, -0.2212785, 0.1218326, 3.210827, 1], [2, -0.223553, 0.3663179, 3.185662, 1], [3, -0.219324, 0.4815836, 3.177824, 1], [4, -0.3690228, 0.2644939, 3.150128, 1], [5, -0.4144449, 0.06934567, 3.150822, 1], [6, -0.3334282, -0.130053, 3.027675, 1], [7, -0.3160346, -0.1686664, 2.984921, 1], [8, -0.04460853, 0.2700079, 3.193095, 1], [9, 0.0150271, 0.03619829, 3.216458, 1], [10, 0.01012406, -0.1362675, 3.095082, 1], [11, -0.01268567, -0.1633476, 3.062491, 1], [12, -0.2910502, -0.1268522, 3.186609, 1], [13, -0.2660459, -0.2793043, 2.913364, 1], [14, -0.2408226, -0.6018248, 2.928197, 1], [15, -0.2238461, -0.6665838, 2.844192, 1], [16, -0.1391491, -0.1267613, 3.196356, 1], [17, -0.0901906, -0.2791889, 2.910725, 1], [18, -0.09128109, -0.6037362, 2.925662, 1], [19, -0.1046012, -0.6647811, 2.836862, 1], [20, -0.2231201, 0.3059068, 3.194003, 1], [21, -0.3135639, -0.2189897, 2.92076, 1], [22, -0.3460235, -0.1885204, 2.9674, 1], [23, -0.02830687, -0.2308012, 3.020662, 1], [24, -0.03203443, -0.158831, 3.026445, 1]]
[[0, -0.2188969, -0.1299057, 3.229755, 1], [1, -0.2218864, 0.1214084, 3.211786, 1], [2, -0.2238996, 0.3663665, 3.185442, 1], [3, -0.219493, 0.4819975, 3.178304, 1], [4, -0.3690031, 0.2645706, 3.150041, 1], [5, -0.4144453, 0.06926046, 3.151013, 1], [6, -0.3304653, -0.1312138, 3.025474, 1], [7, -0.3139803, -0.1716236, 2.982268, 1], [8, -0.04469746, 0.269856, 3.192847, 1], [9, 0.01546525, 0.03455339, 3.213382, 1], [10, 0.009330632, -0.1367751, 3.094659, 1], [11, -0.01084405, -0.1641785, 3.065737, 1], [12, -0.2927651, -0.1283259, 3.191013, 1], [13, -0.2658824, -0.2803505, 2.912971, 1], [14, -0.2395343, -0.599899, 2.92873, 1], [15, -0.2225832, -0.6630393, 2.842531, 1], [16, -0.1404357, -0.1289057, 3.201012, 1], [17, -0.09024453, -0.279278, 2.910631, 1], [18, -0.09136487, -0.6037853, 2.925626, 1], [19, -0.1033844, -0.6672398, 2.839514, 1], [20, -0.2234168, 0.3058873, 3.193989, 1], [21, -0.3167942, -0.2207261, 2.926092, 1], [22, -0.3446928, -0.1946755, 2.967539, 1], [23, -0.02839228, -0.231497, 3.029775, 1], [24, -0.03044343, -0.1632855, 3.02775, 1]]
[[0, -0.2185672, -0.1298974, 3.229966, 1], [1, -0.2209749, 0.1217524, 3.212314, 1], [2, -0.2221875, 0.3675231, 3.185786, 1], [3, -0.2194986, 0.4828867, 3.177907, 1], [4, -0.3689467, 0.2648387, 3.149985, 1], [5, -0.4142343, 0.06887258, 3.15039, 1], [6, -0.333431, -0.1105066, 3.039376, 1], [7, -0.3157156, -0.1572006, 2.993096, 1], [8, -0.04448707, 0.2687623, 3.192552, 1], [9, 0.01574919, 0.03489977, 3.212427, 1], [10, 0.009202769, -0.1367472, 3.094573, 1], [11, -0.01120545, -0.1654573, 3.065, 1], [12, -0.2924657, -0.1283041, 3.191439, 1], [13, -0.2659114, -0.2799553, 2.912762, 1], [14, -0.2398794, -0.5996017, 2.928919, 1], [15, -0.2235843, -0.6650391, 2.845639, 1], [16, -0.1400353, -0.1288963, 3.201073, 1], [17, -0.09027718, -0.2793393, 2.910555, 1], [18, -0.0906198, -0.6040383, 2.925529, 1], [19, -0.103062, -0.6667514, 2.83857, 1], [20, -0.2219836, 0.3067822, 3.194424, 1], [21, -0.3119464, -0.2069774, 2.933265, 1], [22, -0.340117, -0.1816447, 2.969328, 1], [23, -0.02828188, -0.2305956, 3.017995, 1], [24, -0.03086102, -0.1573332, 3.035719, 1]]
[[0, -0.2177519, -0.1297553, 3.228585, 1], [1, -0.2209585, 0.1218123, 3.212278, 1], [2, -0.2226559, 0.3678839, 3.186177, 1], [3, -0.2191666, 0.4837726, 3.179359, 1], [4, -0.368946, 0.2648405, 3.149987, 1], [5, -0.4146971, 0.06904589, 3.150766, 1], [6, -0.333636, -0.1095164, 3.040337, 1], [7, -0.3146138, -0.1586996, 2.995244, 1], [8, -0.04441173, 0.2681069, 3.192473, 1], [9, 0.01581717, 0.03444957, 3.211686, 1], [10, 0.008937669, -0.1367837, 3.095022, 1], [11, -0.01105608, -0.165432, 3.069009, 1], [12, -0.2917577, -0.1282688, 3.190252, 1], [13, -0.2659136, -0.2796701, 2.912757, 1], [14, -0.2412564, -0.5998092, 2.929206, 1], [15, -0.2232272, -0.6643229, 2.845131, 1], [16, -0.1391322, -0.1286111, 3.199476, 1], [17, -0.09032384, -0.2794989, 2.910575, 1], [18, -0.09073681, -0.6040775, 2.925495, 1], [19, -0.1016939, -0.6682751, 2.84012, 1], [20, -0.2222516, 0.3070318, 3.194641, 1], [21, -0.3023966, -0.20414, 2.93557, 1], [22, -0.3448601, -0.1748061, 2.984643, 1], [23, -0.02841009, -0.2386682, 3.031765, 1], [24, -0.03772176, -0.1578449, 3.042889, 1]]
[[0, -0.2175943, -0.1296057, 3.228557, 1], [1, -0.2205949, 0.1220944, 3.212288, 1], [2, -0.2221045, 0.3683577, 3.186057, 1], [3, -0.2194052, 0.4844344, 3.179487, 1], [4, -0.3688204, 0.2650879, 3.150008, 1], [5, -0.4146207, 0.06921244, 3.150832, 1], [6, -0.3277298, -0.125668, 3.02752, 1], [7, -0.3126599, -0.1697971, 2.985176, 1], [8, -0.04429605, 0.2675214, 3.192407, 1], [9, 0.01582, 0.03454266, 3.211641, 1], [10, 0.009103694, -0.1366235, 3.095551, 1], [11, -0.008979004, -0.1654723, 3.071827, 1], [12, -0.2916693, -0.1281606, 3.190218, 1], [13, -0.2660495, -0.2800368, 2.912332, 1], [14, -0.2411847, -0.5997, 2.929462, 1], [15, -0.2236399, -0.6630027, 2.843629, 1], [16, -0.1388921, -0.1284083, 3.19946, 1], [17, -0.09038956, -0.2795227, 2.910587, 1], [18, -0.09041244, -0.6037121, 2.925432, 1], [19, -0.1029075, -0.6657088, 2.837587, 1], [20, -0.2217741, 0.3074539, 3.194583, 1], [21, -0.306991, -0.2163759, 2.921098, 1], [22, -0.3468332, -0.1865964, 2.976914, 1], [23, -0.02833801, -0.2186927, 3.023832, 1], [24, -0.0353814, -0.1602771, 3.039011, 1]]
[[0, -0.2169946, -0.1297719, 3.226708, 1], [1, -0.2209067, 0.1215277, 3.211535, 1], [2, -0.2238394, 0.3668508, 3.185447, 1], [3, -0.2195929, 0.4834347, 3.180091, 1], [4, -0.36877, 0.2651867, 3.149918, 1], [5, -0.4146393, 0.06924996, 3.150864, 1], [6, -0.3335659, -0.1092835, 3.040359, 1], [7, -0.3155581, -0.1560306, 2.996031, 1], [8, -0.04414588, 0.2670379, 3.192142, 1], [9, 0.01613158, 0.03418116, 3.210623, 1], [10, 0.009422255, -0.1368785, 3.095788, 1], [11, -0.009162256, -0.1687279, 3.071483, 1], [12, -0.290984, -0.1282272, 3.188748, 1], [13, -0.2661204, -0.2794092, 2.912374, 1], [14, -0.2411579, -0.5991431, 2.929381, 1], [15, -0.2214697, -0.66111, 2.842465, 1], [16, -0.1384282, -0.1286737, 3.197167, 1], [17, -0.09041801, -0.2795495, 2.910326, 1], [18, -0.09051822, -0.603693, 2.925502, 1], [19, -0.1104977, -0.6689074, 2.844464, 1], [20, -0.2230476, 0.30628, 3.193958, 1], [21, -0.3026237, -0.2012843, 2.935557, 1], [22, -0.339739, -0.1867861, 2.960572, 1], [23, -0.02842171, -0.2343556, 3.032949, 1], [24, -0.03501185, -0.1803624, 3.0302, 1]]
[[0, -0.2181384, -0.130296, 3.226381, 1], [1, -0.2211539, 0.1212723, 3.211459, 1], [2, -0.2237861, 0.3667603, 3.185435, 1], [3, -0.2195909, 0.4833545, 3.180095, 1], [4, -0.368767, 0.2651728, 3.149906, 1], [5, -0.4144842, 0.06902935, 3.151394, 1], [6, -0.3339986, -0.1081224, 3.042878, 1], [7, -0.3161267, -0.1539333, 2.998558, 1], [8, -0.04431316, 0.2671291, 3.191886, 1], [9, 0.01412221, 0.02028008, 3.201432, 1], [10, 0.00996464, -0.1405356, 3.095806, 1], [11, -0.007884511, -0.167665, 3.073618, 1], [12, -0.291895, -0.12854, 3.188599, 1], [13, -0.2659703, -0.2794843, 2.912272, 1], [14, -0.2410894, -0.5996086, 2.928424, 1], [15, -0.2218091, -0.6641882, 2.844831, 1], [16, -0.1398257, -0.1294358, 3.196628, 1], [17, -0.09051655, -0.2806166, 2.910123, 1], [18, -0.09059187, -0.6044918, 2.924848, 1], [19, -0.1028672, -0.6649113, 2.835072, 1], [20, -0.2230506, 0.3061778, 3.193946, 1], [21, -0.3070097, -0.2020144, 2.933769, 1], [22, -0.3412683, -0.1722247, 2.978643, 1], [23, -0.02840782, -0.223359, 3.031331, 1], [24, -0.03206864, -0.1632104, 3.0435, 1]]
[[0, -0.2178707, -0.1302975, 3.226038, 1], [1, -0.2204847, 0.1212392, 3.211122, 1], [2, -0.2222939, 0.3668205, 3.185053, 1], [3, -0.2193014, 0.4836176, 3.179951, 1], [4, -0.3688236, 0.2652975, 3.149925, 1], [5, -0.4134589, 0.06585076, 3.151004, 1], [6, -0.3321046, -0.1271315, 3.02903, 1], [7, -0.3155301, -0.1683107, 2.986536, 1], [8, -0.04434972, 0.2668617, 3.191812, 1], [9, 0.01149512, 0.01894245, 3.197072, 1], [10, 0.01046245, -0.1445549, 3.095941, 1], [11, -0.008590205, -0.1694628, 3.076499, 1], [12, -0.2917294, -0.1285483, 3.18832, 1], [13, -0.2661228, -0.2802512, 2.912078, 1], [14, -0.2412551, -0.5997265, 2.928308, 1], [15, -0.2177653, -0.6601247, 2.840781, 1], [16, -0.1394419, -0.1294168, 3.196227, 1], [17, -0.09057184, -0.2808765, 2.909851, 1], [18, -0.09027983, -0.6048824, 2.92505, 1], [19, -0.1020839, -0.6648665, 2.834668, 1], [20, -0.2218758, 0.3061988, 3.193605, 1], [21, -0.3103584, -0.2165845, 2.920462, 1], [22, -0.3461193, -0.1923281, 2.97, 1], [23, -0.02428488, -0.1925732, 3.03384, 1], [24, -0.03408996, -0.1594734, 3.047583, 1]]
[[0, -0.217973, -0.1306238, 3.225652, 1], [1, -0.2202808, 0.1211634, 3.211003, 1], [2, -0.2213472, 0.3670661, 3.185072, 1], [3, -0.2191421, 0.4839369, 3.180019, 1], [4, -0.3688161, 0.2653022, 3.149915, 1], [5, -0.4135761, 0.06613392, 3.151068, 1], [6, -0.3320081, -0.1128557, 3.042853, 1], [7, -0.3133445, -0.153327, 2.999032, 1], [8, -0.04474661, 0.2539417, 3.18987, 1], [9, 0.01274218, 0.01346519, 3.197531, 1], [10, 0.01098987, -0.1505424, 3.09733, 1], [11, -0.007636013, -0.1719976, 3.081779, 1], [12, -0.2919991, -0.1286718, 3.187832, 1], [13, -0.2660039, -0.2803824, 2.912261, 1], [14, -0.2411203, -0.5997995, 2.928461, 1], [15, -0.2183777, -0.6600133, 2.840438, 1], [16, -0.1393815, -0.1300214, 3.195877, 1], [17, -0.09070454, -0.2811484, 2.90978, 1], [18, -0.09016639, -0.6047019, 2.925377, 1], [19, -0.09690644, -0.6633531, 2.83066, 1], [20, -0.2212195, 0.3063157, 3.19358, 1], [21, -0.3024298, -0.2001646, 2.935872, 1], [22, -0.3457164, -0.1820181, 2.976259, 1], [23, -0.02843119, -0.1960699, 3.034672, 1], [24, -0.03415685, -0.1597843, 3.05375, 1]]
[[0, -0.2186399, -0.1307953, 3.225446, 1], [1, -0.220286, 0.12116, 3.211006, 1], [2, -0.2209281, 0.3672156, 3.185275, 1], [3, -0.2188437, 0.4838997, 3.179841, 1], [4, -0.3686961, 0.2654846, 3.149873, 1], [5, -0.4133696, 0.06619087, 3.150988, 1], [6, -0.3299652, -0.1270926, 3.028857, 1], [7, -0.3138026, -0.1672105, 2.986239, 1], [8, -0.04529146, 0.2574754, 3.189359, 1], [9, 0.01265989, 0.01302699, 3.197671, 1], [10, 0.01120027, -0.1519717, 3.099244, 1], [11, -0.007477716, -0.1743951, 3.083055, 1], [12, -0.2924209, -0.1287537, 3.187816, 1], [13, -0.2662207, -0.2817446, 2.911263, 1], [14, -0.2419526, -0.5975167, 2.928947, 1], [15, -0.21931, -0.6584238, 2.841689, 1], [16, -0.1403527, -0.1302876, 3.195416, 1], [17, -0.09079269, -0.2812058, 2.90974, 1], [18, -0.08981746, -0.6050075, 2.924854, 1], [19, -0.09739745, -0.6640741, 2.83268, 1], [20, -0.220995, 0.3063943, 3.193707, 1], [21, -0.3104288, -0.2166335, 2.921062, 1], [22, -0.3453445, -0.2023755, 2.969429, 1], [23, -0.02785952, -0.2061146, 3.041412, 1], [24, -0.03267949, -0.1611007, 3.047867, 1]]
[[0, -0.2181726, -0.1306339, 3.224959, 1], [1, -0.2194715, 0.1210684, 3.210869, 1], [2, -0.2194087, 0.3668425, 3.185609, 1], [3, -0.2184123, 0.4835562, 3.180148, 1], [4, -0.3686427, 0.2655663, 3.149848, 1], [5, -0.413645, 0.06647979, 3.151261, 1], [6, -0.3293723, -0.1287027, 3.02673, 1], [7, -0.3116992, -0.170024, 2.984405, 1], [8, -0.04511548, 0.2584747, 3.189578, 1], [9, 0.01210453, 0.0111085, 3.197148, 1], [10, 0.01155421, -0.1547492, 3.100286, 1], [11, -0.007837513, -0.1753674, 3.081825, 1], [12, -0.2919577, -0.1286859, 3.187366, 1], [13, -0.2663049, -0.2817654, 2.911119, 1], [14, -0.2422154, -0.5972278, 2.92874, 1], [15, -0.2197639, -0.6565051, 2.839472, 1], [16, -0.1398802, -0.1300059, 3.194915, 1], [17, -0.09079538, -0.2812278, 2.909721, 1], [18, -0.08916079, -0.60422, 2.925456, 1], [19, -0.1022291, -0.667505, 2.839393, 1], [20, -0.2196617, 0.3061114, 3.193918, 1], [21, -0.3141586, -0.2154146, 2.926061, 1], [22, -0.3440509, -0.180464, 2.971909, 1], [23, -0.03261156, -0.2032378, 3.038836, 1], [24, -0.03438976, -0.1579031, 3.049335, 1]]
[[0, -0.2182206, -0.1306139, 3.224942, 1], [1, -0.2194708, 0.121067, 3.210866, 1], [2, -0.2193833, 0.3668369, 3.185599, 1], [3, -0.2189189, 0.4834004, 3.179806, 1], [4, -0.3686497, 0.2655786, 3.149799, 1], [5, -0.4139842, 0.06686457, 3.151807, 1], [6, -0.3293243, -0.1293488, 3.026038, 1], [7, -0.3124457, -0.1709969, 2.981881, 1], [8, -0.04509218, 0.2594011, 3.189756, 1], [9, 0.01201138, 0.01189804, 3.197371, 1], [10, 0.01280759, -0.1671086, 3.101995, 1], [11, -0.002819854, -0.1817772, 3.088046, 1], [12, -0.2920254, -0.1286719, 3.187388, 1], [13, -0.2662461, -0.2822007, 2.91127, 1], [14, -0.2422527, -0.5989887, 2.929487, 1], [15, -0.2166711, -0.6595672, 2.842998, 1], [16, -0.1399234, -0.1299653, 3.194857, 1], [17, -0.09079415, -0.2815672, 2.909657, 1], [18, -0.08924771, -0.6043313, 2.925423, 1], [19, -0.1059904, -0.6700024, 2.843787, 1], [20, -0.2196439, 0.3061075, 3.193913, 1], [21, -0.3122541, -0.2216441, 2.92076, 1], [22, -0.3446811, -0.1924037, 2.9605, 1], [23, -0.02794141, -0.2055138, 3.047355, 1], [24, -0.02588827, -0.1601554, 3.059667, 1]]
[[0, -0.2182321, -0.1306345, 3.224944, 1], [1, -0.2197628, 0.1208715, 3.210943, 1], [2, -0.2204205, 0.3663898, 3.185831, 1], [3, -0.2190083, 0.4829128, 3.180051, 1], [4, -0.3688281, 0.2654843, 3.149829, 1], [5, -0.4139389, 0.06687173, 3.151808, 1], [6, -0.3298128, -0.1299567, 3.025859, 1], [7, -0.3119202, -0.1698565, 2.982018, 1], [8, -0.0455943, 0.2615406, 3.189584, 1], [9, 0.01128246, 0.01403778, 3.198256, 1], [10, 0.02027394, -0.15624, 3.110784, 1], [11, 0.005656128, -0.1735938, 3.097225, 1], [12, -0.2920358, -0.1287751, 3.18743, 1], [13, -0.2661613, -0.2821966, 2.911247, 1], [14, -0.2418182, -0.599443, 2.92916, 1], [15, -0.2167263, -0.66005, 2.842511, 1], [16, -0.1399392, -0.1299565, 3.194845, 1], [17, -0.09078827, -0.2816054, 2.909636, 1], [18, -0.08924104, -0.6048152, 2.925367, 1], [19, -0.105709, -0.6696581, 2.842451, 1], [20, -0.220434, 0.3057371, 3.194116, 1], [21, -0.310395, -0.2151741, 2.922834, 1], [22, -0.3450759, -0.1901824, 2.969135, 1], [23, 0.01475003, -0.1993074, 3.067539, 1], [24, -0.01073862, -0.1806307, 3.100667, 1]]
[[0, -0.2182149, -0.1306274, 3.224865, 1], [1, -0.2200343, 0.1206779, 3.210654, 1], [2, -0.2214628, 0.3658036, 3.18507, 1], [3, -0.2195503, 0.4826125, 3.179909, 1], [4, -0.369016, 0.2655367, 3.149795, 1], [5, -0.4137948, 0.06687564, 3.151478, 1], [6, -0.3297782, -0.1299987, 3.025813, 1], [7, -0.3120746, -0.1698898, 2.982565, 1], [8, -0.04614071, 0.2628466, 3.189137, 1], [9, 0.01039588, 0.01552661, 3.200626, 1], [10, 0.02216689, -0.1552973, 3.114671, 1], [11, 0.02224281, -0.1789122, 3.097155, 1], [12, -0.2920178, -0.1288284, 3.187381, 1], [13, -0.2658355, -0.2815568, 2.911423, 1], [14, -0.2419578, -0.5988064, 2.929332, 1], [15, -0.215194, -0.6599113, 2.844021, 1], [16, -0.1399103, -0.1298357, 3.194693, 1], [17, -0.0907622, -0.2816188, 2.909618, 1], [18, -0.08963338, -0.6039088, 2.925572, 1], [19, -0.1023537, -0.6630575, 2.834437, 1], [20, -0.2212236, 0.3052758, 3.193522, 1], [21, -0.3043323, -0.2150467, 2.921099, 1], [22, -0.3452583, -0.1966629, 2.963097, 1], [23, 0.04645157, -0.2342815, 3.066327, 1], [24, -0.01625756, -0.1768126, 3.0835, 1]]
[[0, -0.2183805, -0.1306329, 3.224747, 1], [1, -0.2200244, 0.1206828, 3.210637, 1], [2, -0.2211241, 0.3659343, 3.185081, 1], [3, -0.2193498, 0.4827786, 3.179971, 1], [4, -0.3689941, 0.2655955, 3.149733, 1], [5, -0.4146362, 0.0679726, 3.15086, 1], [6, -0.3296517, -0.1300731, 3.025746, 1], [7, -0.313394, -0.1697594, 2.983874, 1], [8, -0.04602555, 0.2629088, 3.189319, 1], [9, 0.01069234, 0.01591821, 3.203492, 1], [10, 0.02968194, -0.1547815, 3.118668, 1], [11, 0.04524437, -0.190914, 3.101338, 1], [12, -0.2921417, -0.1288588, 3.187309, 1], [13, -0.2657405, -0.28168, 2.911242, 1], [14, -0.2419009, -0.5987028, 2.929569, 1], [15, -0.216618, -0.6609, 2.845014, 1], [16, -0.1401108, -0.1297978, 3.194539, 1], [17, -0.09067532, -0.2815468, 2.910644, 1], [18, -0.08999773, -0.6053253, 2.925447, 1], [19, -0.1032146, -0.6652436, 2.835326, 1], [20, -0.2210213, 0.3053542, 3.19352, 1], [21, -0.3072961, -0.2150762, 2.921464, 1], [22, -0.3453487, -0.1994492, 2.959714, 1], [23, 0.04678059, -0.2569683, 3.088321, 1], [24, 0.0308874, -0.1783188, 3.0963, 1]]
[[0, -0.2188776, -0.1312823, 3.224506, 1], [1, -0.2206599, 0.1201286, 3.210392, 1], [2, -0.2218153, 0.3656145, 3.184849, 1], [3, -0.2194259, 0.4824468, 3.179787, 1], [4, -0.3707526, 0.2643485, 3.151249, 1], [5, -0.4144295, 0.06783561, 3.150929, 1], [6, -0.3295323, -0.1305889, 3.025261, 1], [7, -0.3134999, -0.1681979, 2.985365, 1], [8, -0.04591765, 0.2551446, 3.190329, 1], [9, 0.01274708, 0.01258669, 3.205995, 1], [10, 0.04457931, -0.1568749, 3.122736, 1], [11, 0.06329712, -0.1974146, 3.108296, 1], [12, -0.2928462, -0.1293535, 3.186935, 1], [13, -0.2656963, -0.2816434, 2.911224, 1], [14, -0.2422072, -0.5984886, 2.930155, 1], [15, -0.2171075, -0.6641867, 2.850451, 1], [16, -0.1404259, -0.1306159, 3.194438, 1], [17, -0.09061081, -0.2813179, 2.91052, 1], [18, -0.09005894, -0.6052815, 2.925506, 1], [19, -0.1034906, -0.6656456, 2.835951, 1], [20, -0.2216886, 0.3049826, 3.1933, 1], [21, -0.3188989, -0.2309406, 2.921254, 1], [22, -0.3451085, -0.1930925, 2.967308, 1], [23, 0.06376347, -0.2660612, 3.096317, 1], [24, 0.04957671, -0.205733, 3.100538, 1]]
[[0, -0.2189319, -0.1312046, 3.224442, 1], [1, -0.220742, 0.1202694, 3.210302, 1], [2, -0.2219293, 0.3659285, 3.184713, 1], [3, -0.2201674, 0.4825409, 3.179147, 1], [4, -0.37088, 0.2646077, 3.151091, 1], [5, -0.4137679, 0.06561399, 3.149808, 1], [6, -0.3296443, -0.1306694, 3.025169, 1], [7, -0.3123944, -0.1652237, 2.986676, 1], [8, -0.04651983, 0.2590529, 3.189661, 1], [9, 0.01595488, 0.01402628, 3.208303, 1], [10, 0.06623238, -0.1540133, 3.132438, 1], [11, 0.08520322, -0.196623, 3.115115, 1], [12, -0.2929575, -0.1292728, 3.186737, 1], [13, -0.2656068, -0.281597, 2.911203, 1], [14, -0.2426558, -0.5984777, 2.930012, 1], [15, -0.2175982, -0.6643257, 2.850518, 1], [16, -0.1404517, -0.1305138, 3.194454, 1], [17, -0.09064209, -0.2812688, 2.910533, 1], [18, -0.09001176, -0.6052265, 2.925355, 1], [19, -0.1066317, -0.6679385, 2.839617, 1], [20, -0.2217928, 0.3052433, 3.193184, 1], [21, -0.3018582, -0.2092931, 2.927046, 1], [22, -0.3432733, -0.1802874, 2.971182, 1], [23, 0.09197078, -0.264934, 3.099648, 1], [24, 0.07665134, -0.2153872, 3.106333, 1]]
[[0, -0.2190391, -0.1311693, 3.224443, 1], [1, -0.2207508, 0.1202678, 3.210289, 1], [2, -0.2218665, 0.3659153, 3.184651, 1], [3, -0.2199207, 0.4824709, 3.178992, 1], [4, -0.3707965, 0.2647595, 3.150889, 1], [5, -0.4209453, 0.07918286, 3.149831, 1], [6, -0.3311072, -0.1161616, 3.039054, 1], [7, -0.3113847, -0.1609817, 2.991761, 1], [8, -0.04672852, 0.2608941, 3.189521, 1], [9, 0.02391285, 0.01898921, 3.213948, 1], [10, 0.08645246, -0.1480374, 3.146543, 1], [11, 0.1086286, -0.1828155, 3.131133, 1], [12, -0.2930843, -0.1292446, 3.186754, 1], [13, -0.2656519, -0.2806935, 2.911406, 1], [14, -0.2420726, -0.5996677, 2.929794, 1], [15, -0.215642, -0.664027, 2.848763, 1], [16, -0.1405333, -0.1304686, 3.194453, 1], [17, -0.09059114, -0.2812939, 2.910467, 1], [18, -0.09003136, -0.6051623, 2.925596, 1], [19, -0.1060387, -0.6678224, 2.83959, 1], [20, -0.2217608, 0.3052351, 3.193145, 1], [21, -0.3035849, -0.2072171, 2.935158, 1], [22, -0.3502491, -0.1888434, 2.97925, 1], [23, 0.128107, -0.2513127, 3.122815, 1], [24, 0.1060664, -0.2114878, 3.1252, 1]]
[[0, -0.2190376, -0.1309849, 3.224413, 1], [1, -0.220687, 0.1203724, 3.210177, 1], [2, -0.2216589, 0.3660177, 3.184362, 1], [3, -0.2211552, 0.4827368, 3.178895, 1], [4, -0.3708257, 0.2649191, 3.150711, 1], [5, -0.4206182, 0.07759713, 3.150191, 1], [6, -0.3291204, -0.1253163, 3.030276, 1], [7, -0.305891, -0.172774, 2.981208, 1], [8, -0.04689211, 0.2621603, 3.189269, 1], [9, 0.03493755, 0.02491184, 3.219701, 1], [10, 0.1084435, -0.1404882, 3.161313, 1], [11, 0.1417799, -0.1870381, 3.146217, 1], [12, -0.293107, -0.1291213, 3.186744, 1], [13, -0.2653511, -0.2791391, 2.911638, 1], [14, -0.2408826, -0.5975838, 2.931403, 1], [15, -0.2112416, -0.6651331, 2.857217, 1], [16, -0.1404865, -0.1301944, 3.194413, 1], [17, -0.09055141, -0.2813839, 2.910392, 1], [18, -0.08985458, -0.604467, 2.925743, 1], [19, -0.1063155, -0.6665275, 2.839098, 1], [20, -0.221598, 0.3053392, 3.192917, 1], [21, -0.2829514, -0.2126272, 2.923831, 1], [22, -0.3447098, -0.1936994, 2.966573, 1], [23, 0.167347, -0.248481, 3.140976, 1], [24, 0.1226058, -0.1928447, 3.163, 1]]
[[0, -0.220098, -0.1309349, 3.224535, 1], [1, -0.2223864, 0.119922, 3.209954, 1], [2, -0.2241985, 0.364921, 3.18363, 1], [3, -0.2212351, 0.4819403, 3.17902, 1], [4, -0.3706974, 0.2651528, 3.150517, 1], [5, -0.4189771, 0.07471992, 3.150109, 1], [6, -0.3288403, -0.1270338, 3.02888, 1], [7, -0.307448, -0.1738827, 2.978416, 1], [8, -0.04690792, 0.263463, 3.189215, 1], [9, 0.04439826, 0.03006961, 3.221607, 1], [10, 0.1423711, -0.1304357, 3.178374, 1], [11, 0.1666532, -0.166068, 3.163167, 1], [12, -0.2938761, -0.1290071, 3.186785, 1], [13, -0.2654708, -0.2792695, 2.911866, 1], [14, -0.2407277, -0.5979046, 2.931505, 1], [15, -0.213025, -0.6651087, 2.855555, 1], [16, -0.1418468, -0.1302195, 3.194677, 1], [17, -0.09057593, -0.28121, 2.910563, 1], [18, -0.08963561, -0.6046224, 2.925502, 1], [19, -0.1078095, -0.6675616, 2.840583, 1], [20, -0.2238944, 0.3044291, 3.192344, 1], [21, -0.2918567, -0.2186048, 2.915269, 1], [22, -0.3442152, -0.1929128, 2.965274, 1], [23, 0.2006281, -0.2327746, 3.160057, 1], [24, 0.1561301, -0.1783359, 3.164182, 1]]
