[['2, k, 0', [-0.350983, -0.911914, 1.0]], ['2, k, 1', [-0.347252, -0.61965, 1.0]], ['2, k, 2', [-0.341798, -0.329832, 1.0]], ['2, k, 3', [-0.334408, -0.195982, 1.0]], ['2, k, 4', [-0.453179, -0.40689, 1.0]], ['2, k, 5', [-0.514261, -0.724243, 1.0]], ['2, k, 6', [-0.536432, -0.518136, 1.0]], ['2, k, 7', [-0.568621, -0.408698, 1.0]], ['2, k, 8', [-0.205417, -0.39864, 1.0]], ['2, k, 9', [-0.0382727, -0.388623, 1.0]], ['2, k, 10', [-0.318207, -0.372909, 1.0]], ['2, k, 11', [-0.396997, -0.3467, 1.0]], ['2, k, 12', [-0.403182, -0.903178, 1.0]], ['2, k, 13', [-0.484723, -1.10605, 1.0]], ['2, k, 14', [-0.522272, -1.46599, 1.0]], ['2, k, 15', [-0.472921, -1.52388, 1.0]], ['2, k, 16', [-0.290632, -0.899471, 1.0]], ['2, k, 17', [-0.128035, -1.0804, 1.0]], ['2, k, 18', [-0.117311, -1.35961, 1.0]], ['2, k, 19', [-0.157596, -1.4447, 1.0]], ['2, k, 20', [-0.343472, -0.401997, 1.0]], ['2, k, 21', [-0.593308, -0.396207, 1.0]], ['2, k, 22', [-0.592734, -0.3944, 1.0]], ['2, k, 23', [-0.462402, -0.346759, 1.0]], ['2, k, 24', [-0.459808, -0.357721, 1.0]]]
[['2, k, 0', [-0.340904, -0.769248, 1.0]], ['2, k, 1', [-0.3457, -0.47399, 1.0]], ['2, k, 2', [-0.346284, -0.184142, 1.0]], ['2, k, 3', [-0.348384, -0.0500003, 1.0]], ['2, k, 4', [-0.469754, -0.250152, 1.0]], ['2, k, 5', [-0.542585, -0.250886, 1.0]], ['2, k, 6', [-0.572666, -0.275721, 1.0]], ['2, k, 7', [-0.600099, -0.274995, 1.0]], ['2, k, 8', [-0.206758, -0.25578, 1.0]], ['2, k, 9', [-0.0908717, -0.252938, 1.0]], ['2, k, 10', [0.00545926, -0.256669, 1.0]], ['2, k, 11', [0.032099, -0.259783, 1.0]], ['2, k, 12', [-0.395346, -0.762655, 1.0]], ['2, k, 13', [-0.456619, -1.10381, 1.0]], ['2, k, 14', [-0.504668, -1.45339, 1.0]], ['2, k, 15', [-0.48231, -1.51358, 1.0]], ['2, k, 16', [-0.278738, -0.75824, 1.0]], ['2, k, 17', [-0.221647, -1.0433, 1.0]], ['2, k, 18', [-0.202441, -1.31355, 1.0]], ['2, k, 19', [-0.156849, -1.24032, 1.0]], ['2, k, 20', [-0.346588, -0.256033, 1.0]], ['2, k, 21', [-0.629313, -0.280273, 1.0]], ['2, k, 22', [-0.643148, -0.254487, 1.0]], ['2, k, 23', [0.0651709, -0.261387, 1.0]], ['2, k, 24', [0.0836921, -0.250484, 1.0]]]
[['2, k, 0', [-0.341076, -0.769461, 1.0]], ['2, k, 1', [-0.346072, -0.475266, 1.0]], ['2, k, 2', [-0.348164, -0.187853, 1.0]], ['2, k, 3', [-0.348483, -0.0541834, 1.0]], ['2, k, 4', [-0.469557, -0.250722, 1.0]], ['2, k, 5', [-0.54351, -0.253795, 1.0]], ['2, k, 6', [-0.577515, -0.274537, 1.0]], ['2, k, 7', [-0.602847, -0.278383, 1.0]], ['2, k, 8', [-0.206632, -0.256405, 1.0]], ['2, k, 9', [-0.0931111, -0.254335, 1.0]], ['2, k, 10', [-0.0136721, -0.253735, 1.0]], ['2, k, 11', [0.0322227, -0.264456, 1.0]], ['2, k, 12', [-0.395586, -0.762878, 1.0]], ['2, k, 13', [-0.459033, -1.1053, 1.0]], ['2, k, 14', [-0.504482, -1.45367, 1.0]], ['2, k, 15', [-0.481595, -1.51429, 1.0]], ['2, k, 16', [-0.278835, -0.758425, 1.0]], ['2, k, 17', [-0.219289, -1.04456, 1.0]], ['2, k, 18', [-0.202817, -1.31538, 1.0]], ['2, k, 19', [-0.166988, -1.23214, 1.0]], ['2, k, 20', [-0.347969, -0.259129, 1.0]], ['2, k, 21', [-0.628242, -0.283426, 1.0]], ['2, k, 22', [-0.643522, -0.250372, 1.0]], ['2, k, 23', [0.0893509, -0.26757, 1.0]], ['2, k, 24', [0.0494424, -0.239737, 1.0]]]
[['2, k, 0', [-0.341663, -0.770919, 1.0]], ['2, k, 1', [-0.346075, -0.480361, 1.0]], ['2, k, 2', [-0.347514, -0.198697, 1.0]], ['2, k, 3', [-0.346844, -0.0590232, 1.0]], ['2, k, 4', [-0.469438, -0.251785, 1.0]], ['2, k, 5', [-0.545151, -0.257278, 1.0]], ['2, k, 6', [-0.580078, -0.277065, 1.0]], ['2, k, 7', [-0.603987, -0.285066, 1.0]], ['2, k, 8', [-0.206414, -0.256844, 1.0]], ['2, k, 9', [-0.0749991, -0.267059, 1.0]], ['2, k, 10', [-0.0222786, -0.276814, 1.0]], ['2, k, 11', [0.0201851, -0.271563, 1.0]], ['2, k, 12', [-0.396246, -0.764161, 1.0]], ['2, k, 13', [-0.461963, -1.10061, 1.0]], ['2, k, 14', [-0.50456, -1.45366, 1.0]], ['2, k, 15', [-0.488393, -1.51057, 1.0]], ['2, k, 16', [-0.279275, -0.760023, 1.0]], ['2, k, 17', [-0.215571, -1.04582, 1.0]], ['2, k, 18', [-0.1987, -1.31771, 1.0]], ['2, k, 19', [-0.174822, -1.22206, 1.0]], ['2, k, 20', [-0.347504, -0.268523, 1.0]], ['2, k, 21', [-0.629793, -0.291008, 1.0]], ['2, k, 22', [-0.648927, -0.259025, 1.0]], ['2, k, 23', [0.0668652, -0.27282, 1.0]], ['2, k, 24', [0.0679939, -0.246278, 1.0]]]
[['2, k, 0', [-0.343065, -0.775085, 1.0]], ['2, k, 1', [-0.346387, -0.487756, 1.0]], ['2, k, 2', [-0.346852, -0.208038, 1.0]], ['2, k, 3', [-0.346473, -0.0672683, 1.0]], ['2, k, 4', [-0.469463, -0.253176, 1.0]], ['2, k, 5', [-0.54678, -0.261134, 1.0]], ['2, k, 6', [-0.580226, -0.27718, 1.0]], ['2, k, 7', [-0.602595, -0.290278, 1.0]], ['2, k, 8', [-0.206432, -0.258311, 1.0]], ['2, k, 9', [-0.0919522, -0.268892, 1.0]], ['2, k, 10', [-0.00986091, -0.282709, 1.0]], ['2, k, 11', [0.028569, -0.277215, 1.0]], ['2, k, 12', [-0.397883, -0.767967, 1.0]], ['2, k, 13', [-0.465338, -1.09792, 1.0]], ['2, k, 14', [-0.504736, -1.4532, 1.0]], ['2, k, 15', [-0.487625, -1.51116, 1.0]], ['2, k, 16', [-0.280398, -0.764452, 1.0]], ['2, k, 17', [-0.212092, -1.0416, 1.0]], ['2, k, 18', [-0.196129, -1.31327, 1.0]], ['2, k, 19', [-0.177404, -1.21585, 1.0]], ['2, k, 20', [-0.347092, -0.277526, 1.0]], ['2, k, 21', [-0.624209, -0.297888, 1.0]], ['2, k, 22', [-0.651494, -0.270583, 1.0]], ['2, k, 23', [0.0818384, -0.277902, 1.0]], ['2, k, 24', [0.0317125, -0.250511, 1.0]]]
[['2, k, 0', [-0.343813, -0.780386, 1.0]], ['2, k, 1', [-0.346535, -0.494961, 1.0]], ['2, k, 2', [-0.346761, -0.215453, 1.0]], ['2, k, 3', [-0.34653, -0.0806789, 1.0]], ['2, k, 4', [-0.466727, -0.263681, 1.0]], ['2, k, 5', [-0.550002, -0.266596, 1.0]], ['2, k, 6', [-0.583786, -0.285851, 1.0]], ['2, k, 7', [-0.600406, -0.298885, 1.0]], ['2, k, 8', [-0.20523, -0.26438, 1.0]], ['2, k, 9', [-0.0707593, -0.286785, 1.0]], ['2, k, 10', [-0.00742303, -0.288046, 1.0]], ['2, k, 11', [0.0241234, -0.284943, 1.0]], ['2, k, 12', [-0.398821, -0.772606, 1.0]], ['2, k, 13', [-0.466963, -1.09716, 1.0]], ['2, k, 14', [-0.505176, -1.45342, 1.0]], ['2, k, 15', [-0.48452, -1.51478, 1.0]], ['2, k, 16', [-0.280918, -0.770358, 1.0]], ['2, k, 17', [-0.203067, -1.04703, 1.0]], ['2, k, 18', [-0.197409, -1.31739, 1.0]], ['2, k, 19', [-0.177691, -1.22032, 1.0]], ['2, k, 20', [-0.34704, -0.284926, 1.0]], ['2, k, 21', [-0.617067, -0.303491, 1.0]], ['2, k, 22', [-0.64625, -0.274808, 1.0]], ['2, k, 23', [0.0697518, -0.286015, 1.0]], ['2, k, 24', [0.0317459, -0.25837, 1.0]]]
[['2, k, 0', [-0.34311, -0.789549, 1.0]], ['2, k, 1', [-0.345941, -0.505591, 1.0]], ['2, k, 2', [-0.346704, -0.226187, 1.0]], ['2, k, 3', [-0.344542, -0.0921507, 1.0]], ['2, k, 4', [-0.462844, -0.28771, 1.0]], ['2, k, 5', [-0.554464, -0.279506, 1.0]], ['2, k, 6', [-0.588269, -0.29935, 1.0]], ['2, k, 7', [-0.602397, -0.308241, 1.0]], ['2, k, 8', [-0.201523, -0.271119, 1.0]], ['2, k, 9', [-0.0919771, -0.293194, 1.0]], ['2, k, 10', [-0.0249466, -0.290279, 1.0]], ['2, k, 11', [0.0269158, -0.294709, 1.0]], ['2, k, 12', [-0.398374, -0.782376, 1.0]], ['2, k, 13', [-0.467656, -1.09323, 1.0]], ['2, k, 14', [-0.505001, -1.45328, 1.0]], ['2, k, 15', [-0.486595, -1.51417, 1.0]], ['2, k, 16', [-0.280009, -0.778803, 1.0]], ['2, k, 17', [-0.199462, -1.05036, 1.0]], ['2, k, 18', [-0.193861, -1.32382, 1.0]], ['2, k, 19', [-0.169227, -1.22754, 1.0]], ['2, k, 20', [-0.346825, -0.295633, 1.0]], ['2, k, 21', [-0.619591, -0.317556, 1.0]], ['2, k, 22', [-0.648745, -0.291398, 1.0]], ['2, k, 23', [0.0617565, -0.295307, 1.0]], ['2, k, 24', [0.0736666, -0.281552, 1.0]]]
[['2, k, 0', [-0.345611, -0.806066, 1.0]], ['2, k, 1', [-0.346501, -0.523476, 1.0]], ['2, k, 2', [-0.345381, -0.245583, 1.0]], ['2, k, 3', [-0.344109, -0.109367, 1.0]], ['2, k, 4', [-0.463926, -0.294507, 1.0]], ['2, k, 5', [-0.55443, -0.288173, 1.0]], ['2, k, 6', [-0.575052, -0.311372, 1.0]], ['2, k, 7', [-0.595148, -0.319307, 1.0]], ['2, k, 8', [-0.20473, -0.323441, 1.0]], ['2, k, 9', [-0.0834477, -0.296473, 1.0]], ['2, k, 10', [-0.0256499, -0.300089, 1.0]], ['2, k, 11', [0.0288229, -0.306138, 1.0]], ['2, k, 12', [-0.401129, -0.797119, 1.0]], ['2, k, 13', [-0.469104, -1.09035, 1.0]], ['2, k, 14', [-0.505459, -1.45362, 1.0]], ['2, k, 15', [-0.486897, -1.51408, 1.0]], ['2, k, 16', [-0.282186, -0.796759, 1.0]], ['2, k, 17', [-0.195339, -1.05139, 1.0]], ['2, k, 18', [-0.188523, -1.32593, 1.0]], ['2, k, 19', [-0.166372, -1.22832, 1.0]], ['2, k, 20', [-0.345996, -0.314606, 1.0]], ['2, k, 21', [-0.620458, -0.325227, 1.0]], ['2, k, 22', [-0.64153, -0.297696, 1.0]], ['2, k, 23', [0.0843266, -0.305861, 1.0]], ['2, k, 24', [0.0442848, -0.280138, 1.0]]]
[['2, k, 0', [-0.346131, -0.821046, 1.0]], ['2, k, 1', [-0.347136, -0.537867, 1.0]], ['2, k, 2', [-0.346293, -0.258459, 1.0]], ['2, k, 3', [-0.342564, -0.131742, 1.0]], ['2, k, 4', [-0.458989, -0.319806, 1.0]], ['2, k, 5', [-0.552089, -0.307927, 1.0]], ['2, k, 6', [-0.573131, -0.323391, 1.0]], ['2, k, 7', [-0.595201, -0.331529, 1.0]], ['2, k, 8', [-0.206596, -0.335379, 1.0]], ['2, k, 9', [-0.0816291, -0.30869, 1.0]], ['2, k, 10', [0.0183577, -0.321486, 1.0]], ['2, k, 11', [0.0371538, -0.317072, 1.0]], ['2, k, 12', [-0.401994, -0.812117, 1.0]], ['2, k, 13', [-0.470401, -1.09209, 1.0]], ['2, k, 14', [-0.505903, -1.45359, 1.0]], ['2, k, 15', [-0.485426, -1.51354, 1.0]], ['2, k, 16', [-0.282399, -0.81135, 1.0]], ['2, k, 17', [-0.19162, -1.05268, 1.0]], ['2, k, 18', [-0.183509, -1.32718, 1.0]], ['2, k, 19', [-0.163473, -1.22905, 1.0]], ['2, k, 20', [-0.346822, -0.327911, 1.0]], ['2, k, 21', [-0.622825, -0.338124, 1.0]], ['2, k, 22', [-0.637044, -0.308577, 1.0]], ['2, k, 23', [0.0714172, -0.319011, 1.0]], ['2, k, 24', [0.0859198, -0.304098, 1.0]]]
[['2, k, 0', [-0.346822, -0.834087, 1.0]], ['2, k, 1', [-0.34736, -0.553137, 1.0]], ['2, k, 2', [-0.346072, -0.276105, 1.0]], ['2, k, 3', [-0.339668, -0.148374, 1.0]], ['2, k, 4', [-0.457516, -0.331525, 1.0]], ['2, k, 5', [-0.549258, -0.319065, 1.0]], ['2, k, 6', [-0.567544, -0.336294, 1.0]], ['2, k, 7', [-0.594274, -0.345774, 1.0]], ['2, k, 8', [-0.20679, -0.348342, 1.0]], ['2, k, 9', [-0.0817643, -0.339688, 1.0]], ['2, k, 10', [-0.029438, -0.339064, 1.0]], ['2, k, 11', [0.0252991, -0.332126, 1.0]], ['2, k, 12', [-0.402631, -0.824906, 1.0]], ['2, k, 13', [-0.470625, -1.09699, 1.0]], ['2, k, 14', [-0.505951, -1.45515, 1.0]], ['2, k, 15', [-0.487595, -1.51419, 1.0]], ['2, k, 16', [-0.283152, -0.824383, 1.0]], ['2, k, 17', [-0.188152, -1.06241, 1.0]], ['2, k, 18', [-0.179462, -1.3366, 1.0]], ['2, k, 19', [-0.161368, -1.23796, 1.0]], ['2, k, 20', [-0.34671, -0.34496, 1.0]], ['2, k, 21', [-0.627091, -0.355507, 1.0]], ['2, k, 22', [-0.644939, -0.326594, 1.0]], ['2, k, 23', [0.0719353, -0.32979, 1.0]], ['2, k, 24', [0.0682611, -0.314313, 1.0]]]
[['2, k, 0', [-0.345702, -0.845092, 1.0]], ['2, k, 1', [-0.345532, -0.572344, 1.0]], ['2, k, 2', [-0.343543, -0.304264, 1.0]], ['2, k, 3', [-0.338734, -0.168467, 1.0]], ['2, k, 4', [-0.457695, -0.340072, 1.0]], ['2, k, 5', [-0.550973, -0.333388, 1.0]], ['2, k, 6', [-0.568817, -0.346804, 1.0]], ['2, k, 7', [-0.590155, -0.358996, 1.0]], ['2, k, 8', [-0.205454, -0.350974, 1.0]], ['2, k, 9', [-0.0809568, -0.345301, 1.0]], ['2, k, 10', [-0.0275991, -0.344997, 1.0]], ['2, k, 11', [0.0287083, -0.347099, 1.0]], ['2, k, 12', [-0.400577, -0.837393, 1.0]], ['2, k, 13', [-0.46955, -1.10149, 1.0]], ['2, k, 14', [-0.505258, -1.45248, 1.0]], ['2, k, 15', [-0.485075, -1.51509, 1.0]], ['2, k, 16', [-0.282888, -0.833844, 1.0]], ['2, k, 17', [-0.186171, -1.0691, 1.0]], ['2, k, 18', [-0.178627, -1.34269, 1.0]], ['2, k, 19', [-0.161211, -1.24406, 1.0]], ['2, k, 20', [-0.344347, -0.370855, 1.0]], ['2, k, 21', [-0.615967, -0.363522, 1.0]], ['2, k, 22', [-0.640567, -0.338943, 1.0]], ['2, k, 23', [0.0657424, -0.346763, 1.0]], ['2, k, 24', [0.0769055, -0.334517, 1.0]]]
[['2, k, 0', [-0.343693, -0.863914, 1.0]], ['2, k, 1', [-0.346034, -0.589726, 1.0]], ['2, k, 2', [-0.3463, -0.318505, 1.0]], ['2, k, 3', [-0.337855, -0.192249, 1.0]], ['2, k, 4', [-0.456407, -0.356806, 1.0]], ['2, k, 5', [-0.549758, -0.355141, 1.0]], ['2, k, 6', [-0.571198, -0.363025, 1.0]], ['2, k, 7', [-0.592225, -0.375159, 1.0]], ['2, k, 8', [-0.204497, -0.400291, 1.0]], ['2, k, 9', [-0.0729626, -0.376496, 1.0]], ['2, k, 10', [-0.0162346, -0.360432, 1.0]], ['2, k, 11', [0.0277605, -0.363464, 1.0]], ['2, k, 12', [-0.398548, -0.854334, 1.0]], ['2, k, 13', [-0.467865, -1.10472, 1.0]], ['2, k, 14', [-0.504801, -1.45426, 1.0]], ['2, k, 15', [-0.482905, -1.51629, 1.0]], ['2, k, 16', [-0.281063, -0.854061, 1.0]], ['2, k, 17', [-0.181722, -1.08483, 1.0]], ['2, k, 18', [-0.17903, -1.3574, 1.0]], ['2, k, 19', [-0.162261, -1.25849, 1.0]], ['2, k, 20', [-0.346579, -0.385967, 1.0]], ['2, k, 21', [-0.614799, -0.381541, 1.0]], ['2, k, 22', [-0.63997, -0.355992, 1.0]], ['2, k, 23', [0.0672245, -0.362846, 1.0]], ['2, k, 24', [0.0474709, -0.334312, 1.0]]]
[['2, k, 0', [-0.344566, -0.883038, 1.0]], ['2, k, 1', [-0.34561, -0.610651, 1.0]], ['2, k, 2', [-0.344685, -0.34146, 1.0]], ['2, k, 3', [-0.337346, -0.209014, 1.0]], ['2, k, 4', [-0.456014, -0.398436, 1.0]], ['2, k, 5', [-0.552392, -0.36554, 1.0]], ['2, k, 6', [-0.568283, -0.384796, 1.0]], ['2, k, 7', [-0.584664, -0.392888, 1.0]], ['2, k, 8', [-0.20364, -0.406793, 1.0]], ['2, k, 9', [-0.0743383, -0.385542, 1.0]], ['2, k, 10', [-0.0094026, -0.377754, 1.0]], ['2, k, 11', [0.0404022, -0.379471, 1.0]], ['2, k, 12', [-0.40016, -0.875128, 1.0]], ['2, k, 13', [-0.465124, -1.10843, 1.0]], ['2, k, 14', [-0.504604, -1.4524, 1.0]], ['2, k, 15', [-0.483385, -1.51555, 1.0]], ['2, k, 16', [-0.281286, -0.871298, 1.0]], ['2, k, 17', [-0.179231, -1.09785, 1.0]], ['2, k, 18', [-0.173211, -1.3705, 1.0]], ['2, k, 19', [-0.162524, -1.26818, 1.0]], ['2, k, 20', [-0.345248, -0.408447, 1.0]], ['2, k, 21', [-0.609663, -0.396597, 1.0]], ['2, k, 22', [-0.632513, -0.371579, 1.0]], ['2, k, 23', [0.0787819, -0.383409, 1.0]], ['2, k, 24', [0.0915013, -0.367252, 1.0]]]
[['2, k, 0', [-0.345696, -0.905474, 1.0]], ['2, k, 1', [-0.34499, -0.625229, 1.0]], ['2, k, 2', [-0.343028, -0.354041, 1.0]], ['2, k, 3', [-0.33603, -0.226292, 1.0]], ['2, k, 4', [-0.451376, -0.41823, 1.0]], ['2, k, 5', [-0.557648, -0.386583, 1.0]], ['2, k, 6', [-0.543919, -0.420043, 1.0]], ['2, k, 7', [-0.567121, -0.409894, 1.0]], ['2, k, 8', [-0.202227, -0.411927, 1.0]], ['2, k, 9', [-0.0666097, -0.410252, 1.0]], ['2, k, 10', [-0.0116865, -0.405592, 1.0]], ['2, k, 11', [0.034338, -0.396547, 1.0]], ['2, k, 12', [-0.399642, -0.897296, 1.0]], ['2, k, 13', [-0.462307, -1.11392, 1.0]], ['2, k, 14', [-0.503879, -1.45495, 1.0]], ['2, k, 15', [-0.483514, -1.51539, 1.0]], ['2, k, 16', [-0.28408, -0.893461, 1.0]], ['2, k, 17', [-0.179494, -1.10257, 1.0]], ['2, k, 18', [-0.174026, -1.37495, 1.0]], ['2, k, 19', [-0.162351, -1.26711, 1.0]], ['2, k, 20', [-0.343901, -0.42078, 1.0]], ['2, k, 21', [-0.584761, -0.411798, 1.0]], ['2, k, 22', [-0.612933, -0.386402, 1.0]], ['2, k, 23', [0.0762566, -0.395349, 1.0]], ['2, k, 24', [0.084429, -0.379912, 1.0]]]
[['2, k, 0', [-0.326775, -0.930858, 1.0]], ['2, k, 1', [-0.338615, -0.655243, 1.0]], ['2, k, 2', [-0.347075, -0.384394, 1.0]], ['2, k, 3', [-0.334885, -0.25916, 1.0]], ['2, k, 4', [-0.453156, -0.42757, 1.0]], ['2, k, 5', [-0.51669, -0.446242, 1.0]], ['2, k, 6', [-0.543812, -0.425332, 1.0]], ['2, k, 7', [-0.575638, -0.425974, 1.0]], ['2, k, 8', [-0.202102, -0.428503, 1.0]], ['2, k, 9', [-0.0622904, -0.412261, 1.0]], ['2, k, 10', [-0.0131919, -0.409017, 1.0]], ['2, k, 11', [0.0320656, -0.413346, 1.0]], ['2, k, 12', [-0.383163, -0.925081, 1.0]], ['2, k, 13', [-0.472375, -1.08513, 1.0]], ['2, k, 14', [-0.507365, -1.43643, 1.0]], ['2, k, 15', [-0.483222, -1.51336, 1.0]], ['2, k, 16', [-0.262983, -0.916371, 1.0]], ['2, k, 17', [-0.162003, -1.07354, 1.0]], ['2, k, 18', [-0.157601, -1.34557, 1.0]], ['2, k, 19', [-0.143142, -1.39419, 1.0]], ['2, k, 20', [-0.345309, -0.451159, 1.0]], ['2, k, 21', [-0.609048, -0.426911, 1.0]], ['2, k, 22', [-0.6241, -0.40173, 1.0]], ['2, k, 23', [0.068146, -0.413328, 1.0]], ['2, k, 24', [0.0809839, -0.390349, 1.0]]]
[['2, k, 0', [-0.325026, -0.935015, 1.0]], ['2, k, 1', [-0.333941, -0.668668, 1.0]], ['2, k, 2', [-0.339652, -0.40869, 1.0]], ['2, k, 3', [-0.334698, -0.27121, 1.0]], ['2, k, 4', [-0.45436, -0.435171, 1.0]], ['2, k, 5', [-0.542629, -0.436723, 1.0]], ['2, k, 6', [-0.553722, -0.433506, 1.0]], ['2, k, 7', [-0.56041, -0.442065, 1.0]], ['2, k, 8', [-0.200962, -0.440484, 1.0]], ['2, k, 9', [-0.0740699, -0.448367, 1.0]], ['2, k, 10', [0.0205542, -0.42623, 1.0]], ['2, k, 11', [0.0449436, -0.428034, 1.0]], ['2, k, 12', [-0.381409, -0.929075, 1.0]], ['2, k, 13', [-0.471651, -1.08624, 1.0]], ['2, k, 14', [-0.507516, -1.43731, 1.0]], ['2, k, 15', [-0.488483, -1.51206, 1.0]], ['2, k, 16', [-0.261378, -0.92045, 1.0]], ['2, k, 17', [-0.16287, -1.07649, 1.0]], ['2, k, 18', [-0.154817, -1.34723, 1.0]], ['2, k, 19', [-0.140702, -1.39744, 1.0]], ['2, k, 20', [-0.338491, -0.473355, 1.0]], ['2, k, 21', [-0.579159, -0.440329, 1.0]], ['2, k, 22', [-0.60117, -0.4128, 1.0]], ['2, k, 23', [0.0748364, -0.428804, 1.0]], ['2, k, 24', [0.0945404, -0.418996, 1.0]]]
[['2, k, 0', [-0.324256, -0.939593, 1.0]], ['2, k, 1', [-0.333477, -0.674462, 1.0]], ['2, k, 2', [-0.339998, -0.412742, 1.0]], ['2, k, 3', [-0.334796, -0.285714, 1.0]], ['2, k, 4', [-0.453474, -0.437495, 1.0]], ['2, k, 5', [-0.539262, -0.44133, 1.0]], ['2, k, 6', [-0.549746, -0.466458, 1.0]], ['2, k, 7', [-0.567258, -0.45766, 1.0]], ['2, k, 8', [-0.200126, -0.445281, 1.0]], ['2, k, 9', [-0.0715249, -0.456559, 1.0]], ['2, k, 10', [-0.0134068, -0.437921, 1.0]], ['2, k, 11', [0.0323814, -0.445108, 1.0]], ['2, k, 12', [-0.380682, -0.933662, 1.0]], ['2, k, 13', [-0.472034, -1.08752, 1.0]], ['2, k, 14', [-0.507514, -1.43926, 1.0]], ['2, k, 15', [-0.487911, -1.51203, 1.0]], ['2, k, 16', [-0.260621, -0.924872, 1.0]], ['2, k, 17', [-0.163402, -1.08025, 1.0]], ['2, k, 18', [-0.154706, -1.35009, 1.0]], ['2, k, 19', [-0.140792, -1.40087, 1.0]], ['2, k, 20', [-0.338678, -0.477925, 1.0]], ['2, k, 21', [-0.594905, -0.459315, 1.0]], ['2, k, 22', [-0.615674, -0.428125, 1.0]], ['2, k, 23', [0.0752678, -0.443531, 1.0]], ['2, k, 24', [0.0772214, -0.419187, 1.0]]]
[['2, k, 0', [-0.319453, -0.954441, 1.0]], ['2, k, 1', [-0.328704, -0.694379, 1.0]], ['2, k, 2', [-0.33617, -0.436385, 1.0]], ['2, k, 3', [-0.332458, -0.304431, 1.0]], ['2, k, 4', [-0.454061, -0.4658, 1.0]], ['2, k, 5', [-0.540012, -0.458907, 1.0]], ['2, k, 6', [-0.553883, -0.466402, 1.0]], ['2, k, 7', [-0.56943, -0.470125, 1.0]], ['2, k, 8', [-0.198298, -0.483312, 1.0]], ['2, k, 9', [-0.0614941, -0.460569, 1.0]], ['2, k, 10', [-0.0125589, -0.451991, 1.0]], ['2, k, 11', [0.0337144, -0.460243, 1.0]], ['2, k, 12', [-0.376623, -0.948338, 1.0]], ['2, k, 13', [-0.470388, -1.09, 1.0]], ['2, k, 14', [-0.50716, -1.43963, 1.0]], ['2, k, 15', [-0.486534, -1.51285, 1.0]], ['2, k, 16', [-0.255179, -0.939727, 1.0]], ['2, k, 17', [-0.164314, -1.08773, 1.0]], ['2, k, 18', [-0.155879, -1.35558, 1.0]], ['2, k, 19', [-0.143971, -1.40825, 1.0]], ['2, k, 20', [-0.334591, -0.500729, 1.0]], ['2, k, 21', [-0.593464, -0.472164, 1.0]], ['2, k, 22', [-0.615045, -0.444602, 1.0]], ['2, k, 23', [0.0719964, -0.46147, 1.0]], ['2, k, 24', [0.0788165, -0.437459, 1.0]]]
[['2, k, 0', [-0.315159, -0.967586, 1.0]], ['2, k, 1', [-0.327592, -0.705953, 1.0]], ['2, k, 2', [-0.337835, -0.446457, 1.0]], ['2, k, 3', [-0.330908, -0.316786, 1.0]], ['2, k, 4', [-0.454543, -0.48969, 1.0]], ['2, k, 5', [-0.547549, -0.471397, 1.0]], ['2, k, 6', [-0.555557, -0.473356, 1.0]], ['2, k, 7', [-0.560807, -0.485442, 1.0]], ['2, k, 8', [-0.196623, -0.484022, 1.0]], ['2, k, 9', [-0.0612131, -0.469824, 1.0]], ['2, k, 10', [0.0178915, -0.487539, 1.0]], ['2, k, 11', [0.0422407, -0.476557, 1.0]], ['2, k, 12', [-0.37042, -0.964461, 1.0]], ['2, k, 13', [-0.474283, -1.09305, 1.0]], ['2, k, 14', [-0.508312, -1.44316, 1.0]], ['2, k, 15', [-0.485902, -1.51602, 1.0]], ['2, k, 16', [-0.252613, -0.949884, 1.0]], ['2, k, 17', [-0.164226, -1.09193, 1.0]], ['2, k, 18', [-0.154148, -1.36079, 1.0]], ['2, k, 19', [-0.138219, -1.41245, 1.0]], ['2, k, 20', [-0.335599, -0.51116, 1.0]], ['2, k, 21', [-0.574745, -0.483342, 1.0]], ['2, k, 22', [-0.600804, -0.464352, 1.0]], ['2, k, 23', [0.0860277, -0.476119, 1.0]], ['2, k, 24', [0.0469761, -0.446983, 1.0]]]
