[[0, -0.104351, -0.368907, 2.33607, 1.0], [1, -0.104569, -0.0648602, 2.26073, 1.0], [2, -0.104057, 0.231697, 2.17171, 1.0], [3, -0.0928404, 0.366086, 2.14118, 1.0], [4, -0.273385, 0.143321, 2.19709, 1.0], [5, -0.390553, -0.0283591, 2.35522, 1.0], [6, -0.216851, -0.172468, 2.368, 1.0], [7, -0.159601, -0.220545, 2.37614, 1.0], [8, 0.0647681, 0.147916, 2.23262, 1.0], [9, 0.147573, -0.0302177, 2.38297, 1.0], [10, 0.0317649, -0.224152, 2.37099, 1.0], [11, -0.00659025, -0.288839, 2.37092, 1.0], [12, -0.179922, -0.364319, 2.29424, 1.0], [13, -0.19487, -0.69287, 2.37129, 1.0], [14, -0.178472, -1.05475, 2.49737, 1.0], [15, -0.187134, -1.12598, 2.42383, 1.0], [16, -0.0255843, -0.362178, 2.30623, 1.0], [17, -0.0228035, -0.68093, 2.38127, 1.0], [18, -0.0308134, -1.04985, 2.4955, 1.0], [19, -0.0152588, -1.12402, 2.42383, 1.0], [20, -0.10431, 0.158673, 2.19636, 1.0], [21, -0.158923, -0.219607, 2.36603, 1.0], [22, -0.158037, -0.218383, 2.35285, 1.0], [23, -0.00656219, -0.287609, 2.36083, 1.0], [24, -0.00652558, -0.286005, 2.34766, 1.0]]
[[0, -0.108295, -0.384338, 2.30121, 1.0], [1, -0.10328, -0.0802738, 2.22506, 1.0], [2, -0.0980345, 0.21475, 2.1344, 1.0], [3, -0.0913242, 0.347974, 2.12123, 1.0], [4, -0.272555, 0.11845, 2.16828, 1.0], [5, -0.396587, -0.0232815, 2.30803, 1.0], [6, -0.323435, -0.230584, 2.32498, 1.0], [7, -0.282057, -0.251784, 2.26817, 1.0], [8, 0.0663019, 0.120367, 2.18339, 1.0], [9, 0.162822, -0.0509157, 2.3375, 1.0], [10, 0.0731615, -0.253016, 2.31608, 1.0], [11, 0.0425032, -0.290198, 2.24845, 1.0], [12, -0.182356, -0.377578, 2.25874, 1.0], [13, -0.198703, -0.691742, 2.27919, 1.0], [14, -0.176158, -1.05791, 2.48551, 1.0], [15, -0.186066, -1.12822, 2.42388, 1.0], [16, -0.0308921, -0.379149, 2.27208, 1.0], [17, -0.0171865, -0.703543, 2.31395, 1.0], [18, -0.0332106, -1.05552, 2.48767, 1.0], [19, -0.0202485, -1.11806, 2.42322, 1.0], [20, -0.0994844, 0.142204, 2.15961, 1.0], [21, -0.293497, -0.339293, 2.2606, 1.0], [22, -0.252769, -0.238261, 2.21833, 1.0], [23, 0.0701085, -0.373096, 2.2761, 1.0], [24, 0.0311715, -0.30703, 2.1942, 1.0]]
[[0, -0.111689, -0.392856, 2.30527, 1.0], [1, -0.105323, -0.089566, 2.22571, 1.0], [2, -0.0987081, 0.204829, 2.13194, 1.0], [3, -0.0921489, 0.338232, 2.11904, 1.0], [4, -0.272829, 0.110446, 2.16735, 1.0], [5, -0.397347, -0.0264216, 2.30811, 1.0], [6, -0.327368, -0.23395, 2.33036, 1.0], [7, -0.29176, -0.251827, 2.28476, 1.0], [8, 0.065502, 0.111119, 2.18194, 1.0], [9, 0.161001, -0.0627497, 2.34067, 1.0], [10, 0.0651258, -0.262043, 2.32186, 1.0], [11, 0.047493, -0.282691, 2.26101, 1.0], [12, -0.186073, -0.385932, 2.26309, 1.0], [13, -0.201738, -0.695918, 2.2786, 1.0], [14, -0.175887, -1.05839, 2.48423, 1.0], [15, -0.186164, -1.12768, 2.42518, 1.0], [16, -0.0338632, -0.387586, 2.27588, 1.0], [17, -0.0178259, -0.710063, 2.31047, 1.0], [18, -0.0352696, -1.06092, 2.48486, 1.0], [19, -0.0194906, -1.12019, 2.42217, 1.0], [20, -0.10049, 0.132442, 2.15791, 1.0], [21, -0.304417, -0.352042, 2.28352, 1.0], [22, -0.270539, -0.271297, 2.22295, 1.0], [23, 0.0672071, -0.367186, 2.27355, 1.0], [24, 0.03612, -0.291411, 2.21335, 1.0]]
[[0, -0.113483, -0.399526, 2.30865, 1.0], [1, -0.106224, -0.0993252, 2.22645, 1.0], [2, -0.0983028, 0.191715, 2.12941, 1.0], [3, -0.092765, 0.329352, 2.1175, 1.0], [4, -0.272448, 0.0996685, 2.16581, 1.0], [5, -0.393387, -0.0744706, 2.32195, 1.0], [6, -0.304681, -0.275846, 2.33625, 1.0], [7, -0.277908, -0.301133, 2.25737, 1.0], [8, 0.0648641, 0.101862, 2.17942, 1.0], [9, 0.159272, -0.0709887, 2.342, 1.0], [10, 0.0651614, -0.271168, 2.3281, 1.0], [11, 0.0480356, -0.293423, 2.26743, 1.0], [12, -0.187983, -0.392641, 2.2666, 1.0], [13, -0.205935, -0.703862, 2.2797, 1.0], [14, -0.175528, -1.06112, 2.48201, 1.0], [15, -0.186163, -1.12781, 2.42462, 1.0], [16, -0.035486, -0.394024, 2.27913, 1.0], [17, -0.01775, -0.712667, 2.30521, 1.0], [18, -0.035282, -1.0616, 2.48473, 1.0], [19, -0.0192173, -1.1207, 2.42181, 1.0], [20, -0.100438, 0.12016, 2.15625, 1.0], [21, -0.287435, -0.358824, 2.24782, 1.0], [22, -0.255008, -0.267683, 2.2287, 1.0], [23, 0.0660368, -0.371261, 2.27711, 1.0], [24, 0.0413287, -0.307612, 2.219, 1.0]]
[[0, -0.115258, -0.407043, 2.31092, 1.0], [1, -0.107027, -0.108885, 2.22738, 1.0], [2, -0.0980155, 0.181413, 2.12921, 1.0], [3, -0.093356, 0.316719, 2.11744, 1.0], [4, -0.272801, 0.089596, 2.16675, 1.0], [5, -0.393434, -0.0749238, 2.32176, 1.0], [6, -0.325853, -0.282228, 2.34799, 1.0], [7, -0.284282, -0.290855, 2.27152, 1.0], [8, 0.0641232, 0.0902487, 2.17878, 1.0], [9, 0.158686, -0.0786715, 2.34275, 1.0], [10, 0.0651555, -0.278996, 2.33638, 1.0], [11, 0.0484824, -0.310928, 2.27252, 1.0], [12, -0.189977, -0.40058, 2.26905, 1.0], [13, -0.207094, -0.705829, 2.27874, 1.0], [14, -0.175871, -1.06338, 2.48152, 1.0], [15, -0.186133, -1.12898, 2.42215, 1.0], [16, -0.037, -0.400923, 2.28127, 1.0], [17, -0.0201944, -0.713949, 2.29357, 1.0], [18, -0.0366453, -1.06203, 2.48337, 1.0], [19, -0.0194599, -1.12111, 2.42102, 1.0], [20, -0.100405, 0.109929, 2.15627, 1.0], [21, -0.291073, -0.359606, 2.25276, 1.0], [22, -0.26403, -0.26171, 2.24139, 1.0], [23, 0.070426, -0.387304, 2.28676, 1.0], [24, 0.0386764, -0.326814, 2.21922, 1.0]]
[[0, -0.116127, -0.414265, 2.31291, 1.0], [1, -0.107865, -0.118701, 2.22829, 1.0], [2, -0.0988796, 0.169343, 2.1291, 1.0], [3, -0.0935554, 0.305783, 2.11834, 1.0], [4, -0.273578, 0.0789515, 2.1691, 1.0], [5, -0.39408, -0.0771753, 2.32269, 1.0], [6, -0.325453, -0.284006, 2.34959, 1.0], [7, -0.288369, -0.304729, 2.27983, 1.0], [8, 0.0629947, 0.082153, 2.17772, 1.0], [9, 0.157396, -0.094604, 2.34561, 1.0], [10, 0.0590183, -0.292283, 2.34476, 1.0], [11, 0.0479081, -0.323942, 2.27603, 1.0], [12, -0.19082, -0.407976, 2.27102, 1.0], [13, -0.207329, -0.711641, 2.2745, 1.0], [14, -0.175903, -1.06454, 2.47942, 1.0], [15, -0.186091, -1.12909, 2.42202, 1.0], [16, -0.0378623, -0.407757, 2.28331, 1.0], [17, -0.0215365, -0.715015, 2.28379, 1.0], [18, -0.0374828, -1.06245, 2.48064, 1.0], [19, -0.0185045, -1.12221, 2.42121, 1.0], [20, -0.101248, 0.0983947, 2.1564, 1.0], [21, -0.298375, -0.370245, 2.26175, 1.0], [22, -0.266066, -0.277351, 2.24743, 1.0], [23, 0.0704558, -0.399986, 2.28808, 1.0], [24, 0.0430319, -0.351503, 2.23511, 1.0]]
[[0, -0.116012, -0.422961, 2.3153, 1.0], [1, -0.10765, -0.130186, 2.22991, 1.0], [2, -0.098637, 0.155398, 2.13008, 1.0], [3, -0.0939397, 0.293289, 2.1189, 1.0], [4, -0.273783, 0.065725, 2.17151, 1.0], [5, -0.394402, -0.0821234, 2.32435, 1.0], [6, -0.339845, -0.292089, 2.35545, 1.0], [7, -0.298613, -0.323386, 2.29824, 1.0], [8, 0.0632402, 0.0757289, 2.17855, 1.0], [9, 0.157261, -0.10918, 2.34785, 1.0], [10, 0.064198, -0.309239, 2.3481, 1.0], [11, 0.0522715, -0.34542, 2.28466, 1.0], [12, -0.191135, -0.415822, 2.2731, 1.0], [13, -0.205075, -0.718282, 2.26265, 1.0], [14, -0.175853, -1.06467, 2.47933, 1.0], [15, -0.186603, -1.12939, 2.422, 1.0], [16, -0.0372805, -0.417105, 2.28608, 1.0], [17, -0.0211306, -0.719513, 2.2716, 1.0], [18, -0.0373072, -1.06353, 2.47889, 1.0], [19, -0.0175287, -1.12261, 2.41826, 1.0], [20, -0.101001, 0.0850312, 2.15752, 1.0], [21, -0.300927, -0.386652, 2.27365, 1.0], [22, -0.283512, -0.297768, 2.26455, 1.0], [23, 0.0748879, -0.420201, 2.2964, 1.0], [24, 0.0417609, -0.369068, 2.23543, 1.0]]
[[0, -0.115919, -0.432671, 2.31744, 1.0], [1, -0.108408, -0.142012, 2.23115, 1.0], [2, -0.100405, 0.141769, 2.13055, 1.0], [3, -0.094795, 0.27586, 2.11987, 1.0], [4, -0.27477, 0.0527942, 2.17468, 1.0], [5, -0.395923, -0.101559, 2.33029, 1.0], [6, -0.33101, -0.308473, 2.36181, 1.0], [7, -0.295391, -0.338337, 2.28847, 1.0], [8, 0.0627742, 0.0668467, 2.17877, 1.0], [9, 0.15602, -0.120554, 2.34969, 1.0], [10, 0.0793612, -0.327576, 2.34425, 1.0], [11, 0.0499438, -0.367601, 2.27949, 1.0], [12, -0.19184, -0.425343, 2.276, 1.0], [13, -0.203028, -0.721157, 2.2502, 1.0], [14, -0.176799, -1.06682, 2.47898, 1.0], [15, -0.18733, -1.13038, 2.41977, 1.0], [16, -0.0364188, -0.426787, 2.28753, 1.0], [17, -0.0218336, -0.722338, 2.25835, 1.0], [18, -0.0370705, -1.06566, 2.47825, 1.0], [19, -0.0169999, -1.12476, 2.41796, 1.0], [20, -0.102503, 0.0718214, 2.15817, 1.0], [21, -0.302626, -0.405842, 2.27147, 1.0], [22, -0.281549, -0.314234, 2.2575, 1.0], [23, 0.0533741, -0.411988, 2.26061, 1.0], [24, 0.0321965, -0.31988, 2.23792, 1.0]]
[[0, -0.115699, -0.448158, 2.31935, 1.0], [1, -0.108398, -0.157298, 2.23316, 1.0], [2, -0.100547, 0.127227, 2.13289, 1.0], [3, -0.0955826, 0.262835, 2.12124, 1.0], [4, -0.27474, 0.0394056, 2.17726, 1.0], [5, -0.395225, -0.11464, 2.33305, 1.0], [6, -0.332247, -0.322537, 2.36224, 1.0], [7, -0.297106, -0.358308, 2.29181, 1.0], [8, 0.0625511, 0.0346248, 2.18292, 1.0], [9, 0.154572, -0.144205, 2.35375, 1.0], [10, 0.0741071, -0.34963, 2.34925, 1.0], [11, 0.0512668, -0.391303, 2.28021, 1.0], [12, -0.192618, -0.440695, 2.27874, 1.0], [13, -0.202476, -0.723788, 2.24032, 1.0], [14, -0.17675, -1.07028, 2.47631, 1.0], [15, -0.187314, -1.13114, 2.41697, 1.0], [16, -0.0352315, -0.441932, 2.28868, 1.0], [17, -0.0240391, -0.727869, 2.24736, 1.0], [18, -0.0372342, -1.06627, 2.47731, 1.0], [19, -0.0117672, -1.12673, 2.41446, 1.0], [20, -0.102613, 0.057049, 2.16042, 1.0], [21, -0.30836, -0.421454, 2.28362, 1.0], [22, -0.286468, -0.331883, 2.26436, 1.0], [23, 0.0603319, -0.441318, 2.26053, 1.0], [24, 0.034983, -0.345843, 2.23845, 1.0]]
[[0, -0.115636, -0.461907, 2.31972, 1.0], [1, -0.108274, -0.171701, 2.23486, 1.0], [2, -0.100338, 0.112162, 2.13615, 1.0], [3, -0.0954953, 0.246994, 2.12312, 1.0], [4, -0.275272, 0.0240484, 2.17967, 1.0], [5, -0.397344, -0.117873, 2.33495, 1.0], [6, -0.331495, -0.32523, 2.36245, 1.0], [7, -0.296728, -0.348162, 2.30321, 1.0], [8, 0.0615503, 0.0243188, 2.18428, 1.0], [9, 0.153713, -0.155928, 2.35558, 1.0], [10, 0.072699, -0.361095, 2.35055, 1.0], [11, 0.05029, -0.402383, 2.28096, 1.0], [12, -0.193041, -0.45413, 2.27894, 1.0], [13, -0.201822, -0.736496, 2.23, 1.0], [14, -0.176225, -1.07081, 2.47625, 1.0], [15, -0.188361, -1.13125, 2.41657, 1.0], [16, -0.0346833, -0.455517, 2.28926, 1.0], [17, -0.0253059, -0.737842, 2.2353, 1.0], [18, -0.0371423, -1.06812, 2.47664, 1.0], [19, -0.0118616, -1.12635, 2.41482, 1.0], [20, -0.102427, 0.0421402, 2.16327, 1.0], [21, -0.302959, -0.424933, 2.27445, 1.0], [22, -0.273957, -0.327855, 2.263, 1.0], [23, 0.0589253, -0.452663, 2.25802, 1.0], [24, 0.033522, -0.356631, 2.2395, 1.0]]
[[0, -0.115612, -0.476305, 2.32068, 1.0], [1, -0.108341, -0.187328, 2.23558, 1.0], [2, -0.100491, 0.0955822, 2.13659, 1.0], [3, -0.0964943, 0.23268, 2.12499, 1.0], [4, -0.275781, 0.00887372, 2.18401, 1.0], [5, -0.396475, -0.124317, 2.33343, 1.0], [6, -0.331918, -0.331133, 2.36532, 1.0], [7, -0.314138, -0.333145, 2.34217, 1.0], [8, 0.0609138, 0.00585158, 2.18527, 1.0], [9, 0.149619, -0.190668, 2.3621, 1.0], [10, 0.0530032, -0.388943, 2.34515, 1.0], [11, 0.0474391, -0.404056, 2.28451, 1.0], [12, -0.193564, -0.467967, 2.28093, 1.0], [13, -0.202419, -0.749713, 2.22261, 1.0], [14, -0.175443, -1.07217, 2.47498, 1.0], [15, -0.189849, -1.13296, 2.40965, 1.0], [16, -0.0341038, -0.470142, 2.28926, 1.0], [17, -0.0252579, -0.751511, 2.22367, 1.0], [18, -0.0389492, -1.06835, 2.47099, 1.0], [19, -0.0124567, -1.12671, 2.41444, 1.0], [20, -0.102559, 0.0257598, 2.16378, 1.0], [21, -0.31965, -0.347769, 2.34769, 1.0], [22, -0.278728, -0.33644, 2.27686, 1.0], [23, 0.0700867, -0.472646, 2.27834, 1.0], [24, 0.0320835, -0.411928, 2.233, 1.0]]
[[0, -0.114986, -0.487087, 2.32228, 1.0], [1, -0.107579, -0.199378, 2.23746, 1.0], [2, -0.0995858, 0.082368, 2.13876, 1.0], [3, -0.0962198, 0.216473, 2.12708, 1.0], [4, -0.275469, -0.0051815, 2.18584, 1.0], [5, -0.396408, -0.131514, 2.3339, 1.0], [6, -0.331262, -0.337656, 2.36784, 1.0], [7, -0.312668, -0.343655, 2.34194, 1.0], [8, 0.0610146, 0.00406843, 2.18577, 1.0], [9, 0.151346, -0.195555, 2.36187, 1.0], [10, 0.0831426, -0.405158, 2.35188, 1.0], [11, 0.0645355, -0.435284, 2.31454, 1.0], [12, -0.192848, -0.478828, 2.28284, 1.0], [13, -0.203662, -0.75925, 2.21142, 1.0], [14, -0.173909, -1.07464, 2.47177, 1.0], [15, -0.189982, -1.13341, 2.41019, 1.0], [16, -0.0335964, -0.480455, 2.29063, 1.0], [17, -0.0247863, -0.760228, 2.21168, 1.0], [18, -0.0401925, -1.07004, 2.46813, 1.0], [19, -0.0116572, -1.12844, 2.41423, 1.0], [20, -0.10169, 0.0128185, 2.16588, 1.0], [21, -0.305324, -0.418856, 2.29196, 1.0], [22, -0.275272, -0.333876, 2.28082, 1.0], [23, 0.0705655, -0.479014, 2.294, 1.0], [24, 0.0572337, -0.407582, 2.28811, 1.0]]
[[0, -0.117517, -0.5036, 2.32395, 1.0], [1, -0.108986, -0.21609, 2.23889, 1.0], [2, -0.0998804, 0.0656186, 2.13995, 1.0], [3, -0.096759, 0.200372, 2.12858, 1.0], [4, -0.276566, -0.0210287, 2.18785, 1.0], [5, -0.396819, -0.138144, 2.33347, 1.0], [6, -0.33376, -0.344237, 2.36999, 1.0], [7, -0.321396, -0.346056, 2.35298, 1.0], [8, 0.0609167, -0.0308245, 2.18751, 1.0], [9, 0.154144, -0.208206, 2.36261, 1.0], [10, 0.0882747, -0.418416, 2.3543, 1.0], [11, 0.0639619, -0.447804, 2.31635, 1.0], [12, -0.195555, -0.493514, 2.28429, 1.0], [13, -0.203653, -0.772535, 2.20255, 1.0], [14, -0.173193, -1.07801, 2.4723, 1.0], [15, -0.190478, -1.13556, 2.40864, 1.0], [16, -0.0358535, -0.498395, 2.29263, 1.0], [17, -0.0245505, -0.776011, 2.2021, 1.0], [18, -0.0408316, -1.07056, 2.46757, 1.0], [19, -0.0126818, -1.12942, 2.4148, 1.0], [20, -0.102261, -0.00394611, 2.16714, 1.0], [21, -0.298457, -0.408634, 2.28697, 1.0], [22, -0.295781, -0.32557, 2.34233, 1.0], [23, 0.0772944, -0.5071, 2.30847, 1.0], [24, 0.0570571, -0.426486, 2.28971, 1.0]]
[[0, -0.117467, -0.518654, 2.32464, 1.0], [1, -0.10922, -0.230424, 2.23897, 1.0], [2, -0.100381, 0.052145, 2.13942, 1.0], [3, -0.0968622, 0.18641, 2.12823, 1.0], [4, -0.27547, -0.0345807, 2.18665, 1.0], [5, -0.397087, -0.144219, 2.33071, 1.0], [6, -0.333984, -0.348887, 2.37253, 1.0], [7, -0.306621, -0.36748, 2.3421, 1.0], [8, 0.0602868, -0.0389574, 2.18528, 1.0], [9, 0.157323, -0.219069, 2.36108, 1.0], [10, 0.0840337, -0.426755, 2.35301, 1.0], [11, 0.0537803, -0.46342, 2.2905, 1.0], [12, -0.195531, -0.508099, 2.28451, 1.0], [13, -0.200953, -0.7849, 2.19025, 1.0], [14, -0.173532, -1.08026, 2.47177, 1.0], [15, -0.191029, -1.13729, 2.40717, 1.0], [16, -0.0358054, -0.513403, 2.29389, 1.0], [17, -0.0250446, -0.788198, 2.19033, 1.0], [18, -0.0402978, -1.07251, 2.4664, 1.0], [19, -0.0129532, -1.13127, 2.41233, 1.0], [20, -0.102697, -0.0176534, 2.16676, 1.0], [21, -0.297531, -0.435396, 2.28061, 1.0], [22, -0.268132, -0.346074, 2.2795, 1.0], [23, 0.0635093, -0.511783, 2.26495, 1.0], [24, 0.0352216, -0.427032, 2.24924, 1.0]]
[[0, -0.117753, -0.529818, 2.32522, 1.0], [1, -0.109448, -0.244085, 2.23967, 1.0], [2, -0.100541, 0.0359571, 2.14023, 1.0], [3, -0.0969704, 0.173855, 2.12952, 1.0], [4, -0.276547, -0.046624, 2.188, 1.0], [5, -0.39665, -0.149351, 2.32731, 1.0], [6, -0.341762, -0.356146, 2.36952, 1.0], [7, -0.306375, -0.375151, 2.34361, 1.0], [8, 0.0587985, -0.0520629, 2.18361, 1.0], [9, 0.160462, -0.226669, 2.3596, 1.0], [10, 0.0817459, -0.432336, 2.35248, 1.0], [11, 0.0527873, -0.472282, 2.29101, 1.0], [12, -0.196011, -0.519205, 2.28591, 1.0], [13, -0.198825, -0.793466, 2.18012, 1.0], [14, -0.173041, -1.08375, 2.47126, 1.0], [15, -0.191963, -1.13848, 2.40289, 1.0], [16, -0.0359034, -0.524355, 2.29373, 1.0], [17, -0.0242168, -0.796965, 2.18197, 1.0], [18, -0.0428645, -1.07432, 2.46344, 1.0], [19, -0.0115905, -1.13666, 2.38992, 1.0], [20, -0.102875, -0.0332208, 2.16755, 1.0], [21, -0.297791, -0.435779, 2.28261, 1.0], [22, -0.266375, -0.347522, 2.28367, 1.0], [23, 0.0642439, -0.520893, 2.26705, 1.0], [24, 0.0331208, -0.433897, 2.24695, 1.0]]
[[0, -0.116053, -0.539063, 2.32544, 1.0], [1, -0.108362, -0.254836, 2.23994, 1.0], [2, -0.100176, 0.0238924, 2.14054, 1.0], [3, -0.0963807, 0.158862, 2.12975, 1.0], [4, -0.277298, -0.0574163, 2.18955, 1.0], [5, -0.389549, -0.227732, 2.35315, 1.0], [6, -0.320619, -0.433724, 2.37905, 1.0], [7, -0.296389, -0.465038, 2.29599, 1.0], [8, 0.0589505, -0.0544103, 2.18348, 1.0], [9, 0.165134, -0.232446, 2.35721, 1.0], [10, 0.0831428, -0.436714, 2.35347, 1.0], [11, 0.0515569, -0.476605, 2.29152, 1.0], [12, -0.194155, -0.529315, 2.28597, 1.0], [13, -0.199781, -0.801529, 2.17288, 1.0], [14, -0.17138, -1.08525, 2.47007, 1.0], [15, -0.192732, -1.13872, 2.40085, 1.0], [16, -0.0344122, -0.532475, 2.29414, 1.0], [17, -0.0235024, -0.803279, 2.17604, 1.0], [18, -0.0405702, -1.07939, 2.46429, 1.0], [19, -0.0129076, -1.13406, 2.39475, 1.0], [20, -0.102321, -0.0449858, 2.16785, 1.0], [21, -0.307156, -0.519978, 2.28509, 1.0], [22, -0.279752, -0.423826, 2.26586, 1.0], [23, 0.0647323, -0.524622, 2.27144, 1.0], [24, 0.0321588, -0.432491, 2.24875, 1.0]]
[[0, -0.115676, -0.544368, 2.32551, 1.0], [1, -0.107878, -0.263054, 2.24004, 1.0], [2, -0.0995483, 0.0124354, 2.14069, 1.0], [3, -0.095821, 0.148435, 2.1303, 1.0], [4, -0.277232, -0.0575858, 2.18955, 1.0], [5, -0.389915, -0.228062, 2.35315, 1.0], [6, -0.320753, -0.434159, 2.37806, 1.0], [7, -0.293822, -0.459042, 2.30078, 1.0], [8, 0.05924, -0.0583573, 2.18334, 1.0], [9, 0.168482, -0.238064, 2.35513, 1.0], [10, 0.0938257, -0.445052, 2.35146, 1.0], [11, 0.0541774, -0.48398, 2.29649, 1.0], [12, -0.193679, -0.534222, 2.28578, 1.0], [13, -0.199548, -0.804558, 2.16614, 1.0], [14, -0.170172, -1.0864, 2.46686, 1.0], [15, -0.193791, -1.14034, 2.40019, 1.0], [16, -0.0341575, -0.538012, 2.29452, 1.0], [17, -0.023363, -0.806791, 2.16982, 1.0], [18, -0.0401608, -1.08336, 2.46477, 1.0], [19, -0.0127624, -1.13481, 2.39416, 1.0], [20, -0.101733, -0.0556159, 2.168, 1.0], [21, -0.310729, -0.53013, 2.28883, 1.0], [22, -0.279023, -0.425351, 2.26844, 1.0], [23, 0.0626488, -0.527575, 2.27085, 1.0], [24, 0.0344139, -0.435169, 2.25508, 1.0]]
[[0, -0.115889, -0.568617, 2.36958, 1.0], [1, -0.107628, -0.279024, 2.25522, 1.0], [2, -0.0990878, 0.00196787, 2.14166, 1.0], [3, -0.094895, 0.138991, 2.13185, 1.0], [4, -0.27553, -0.0850098, 2.19231, 1.0], [5, -0.390141, -0.228985, 2.35288, 1.0], [6, -0.323922, -0.435393, 2.38102, 1.0], [7, -0.295629, -0.450596, 2.31765, 1.0], [8, 0.061627, -0.0824129, 2.18509, 1.0], [9, 0.163004, -0.270836, 2.35536, 1.0], [10, 0.0804497, -0.474623, 2.35264, 1.0], [11, 0.0566175, -0.509692, 2.29141, 1.0], [12, -0.192325, -0.558514, 2.33005, 1.0], [13, -0.195709, -0.805187, 2.15335, 1.0], [14, -0.168639, -1.08815, 2.46623, 1.0], [15, -0.191202, -1.14063, 2.39611, 1.0], [16, -0.0359972, -0.561718, 2.3384, 1.0], [17, -0.0216094, -0.804473, 2.15524, 1.0], [18, -0.0367617, -1.08887, 2.46909, 1.0], [19, -0.0113045, -1.13794, 2.39358, 1.0], [20, -0.101323, -0.0668869, 2.17153, 1.0], [21, -0.310605, -0.526795, 2.28783, 1.0], [22, -0.275282, -0.42777, 2.27873, 1.0], [23, 0.0759293, -0.569149, 2.26902, 1.0], [24, 0.0303187, -0.474666, 2.24632, 1.0]]
[[0, -0.113135, -0.585371, 2.37357, 1.0], [1, -0.105755, -0.294816, 2.26241, 1.0], [2, -0.0982396, -0.00710969, 2.14298, 1.0], [3, -0.0946995, 0.127549, 2.1347, 1.0], [4, -0.272531, -0.0942459, 2.19104, 1.0], [5, -0.39276, -0.237076, 2.35459, 1.0], [6, -0.318912, -0.44117, 2.38153, 1.0], [7, -0.290893, -0.456058, 2.31175, 1.0], [8, 0.0621719, -0.0968661, 2.1876, 1.0], [9, 0.165069, -0.281031, 2.35715, 1.0], [10, 0.0570226, -0.472929, 2.34595, 1.0], [11, 0.0485387, -0.507813, 2.28287, 1.0], [12, -0.188544, -0.575392, 2.33405, 1.0], [13, -0.206861, -0.777119, 2.09767, 1.0], [14, -0.178389, -1.13903, 2.36999, 1.0], [15, -0.176351, -1.18624, 2.26683, 1.0], [16, -0.0343259, -0.578034, 2.34254, 1.0], [17, -0.0120351, -0.792749, 2.12064, 1.0], [18, -0.029525, -1.13611, 2.41537, 1.0], [19, 0.0234683, -1.15789, 2.43201, 1.0], [20, -0.100229, -0.0780844, 2.17459, 1.0], [21, -0.305918, -0.519918, 2.29562, 1.0], [22, -0.271344, -0.430323, 2.27533, 1.0], [23, 0.0789101, -0.574708, 2.26662, 1.0], [24, 0.0187023, -0.478037, 2.23228, 1.0]]
[[0, -0.114375, -0.588478, 2.37601, 1.0], [1, -0.10595, -0.299121, 2.2649, 1.0], [2, -0.0969628, -0.0138899, 2.14364, 1.0], [3, -0.0942456, 0.121193, 2.13582, 1.0], [4, -0.271063, -0.0981805, 2.19057, 1.0], [5, -0.39352, -0.240768, 2.35581, 1.0], [6, -0.318416, -0.444563, 2.38192, 1.0], [7, -0.292516, -0.456157, 2.31919, 1.0], [8, 0.0622888, -0.102134, 2.1883, 1.0], [9, 0.166467, -0.284437, 2.3572, 1.0], [10, 0.053837, -0.473707, 2.34625, 1.0], [11, 0.0479931, -0.509987, 2.28306, 1.0], [12, -0.190526, -0.578188, 2.3367, 1.0], [13, -0.205517, -0.775556, 2.09563, 1.0], [14, -0.176763, -1.13734, 2.36809, 1.0], [15, -0.174567, -1.18472, 2.26508, 1.0], [16, -0.0348577, -0.581453, 2.34488, 1.0], [17, -0.0112151, -0.791627, 2.11791, 1.0], [18, -0.0280198, -1.13648, 2.41102, 1.0], [19, 0.0429876, -1.16018, 2.37802, 1.0], [20, -0.0993582, -0.0842794, 2.17602, 1.0], [21, -0.304376, -0.526818, 2.28784, 1.0], [22, -0.26936, -0.42895, 2.27883, 1.0], [23, 0.0780352, -0.574908, 2.27739, 1.0], [24, 0.0173406, -0.476584, 2.23291, 1.0]]
[[0, -0.114218, -0.592439, 2.37678, 1.0], [1, -0.105325, -0.303178, 2.26629, 1.0], [2, -0.0958747, -0.0180773, 2.14454, 1.0], [3, -0.0934122, 0.115794, 2.13649, 1.0], [4, -0.269483, -0.102737, 2.19021, 1.0], [5, -0.387277, -0.26848, 2.36265, 1.0], [6, -0.305759, -0.470573, 2.38395, 1.0], [7, -0.294795, -0.492938, 2.29462, 1.0], [8, 0.0625609, -0.10529, 2.18866, 1.0], [9, 0.167935, -0.289223, 2.35662, 1.0], [10, 0.0499743, -0.475234, 2.34692, 1.0], [11, 0.048022, -0.509135, 2.28186, 1.0], [12, -0.190623, -0.582049, 2.33747, 1.0], [13, -0.203898, -0.775517, 2.09253, 1.0], [14, -0.175455, -1.1361, 2.36651, 1.0], [15, -0.172994, -1.18348, 2.2635, 1.0], [16, -0.0344449, -0.585341, 2.34565, 1.0], [17, -0.0100267, -0.791391, 2.11426, 1.0], [18, -0.027067, -1.1357, 2.40796, 1.0], [19, 0.0403238, -1.16501, 2.38143, 1.0], [20, -0.0983541, -0.0885698, 2.17719, 1.0], [21, -0.304551, -0.533368, 2.28933, 1.0], [22, -0.287552, -0.475186, 2.26842, 1.0], [23, 0.0759218, -0.572459, 2.26988, 1.0], [24, 0.02153, -0.479342, 2.23383, 1.0]]
