[['2, k, 0', [-0.307004, -0.629103, 1.0]], ['2, k, 1', [-0.285275, -0.328983, 1.0]], ['2, k, 2', [-0.2626, -0.0342292, 1.0]], ['2, k, 3', [-0.246558, 0.102648, 1.0]], ['2, k, 4', [-0.413522, -0.125489, 1.0]], ['2, k, 5', [-0.478521, -0.248673, 1.0]], ['2, k, 6', [-0.557215, -0.287442, 1.0]], ['2, k, 7', [-0.533887, -0.317917, 1.0]], ['2, k, 8', [-0.0991479, -0.13091, 1.0]], ['2, k, 9', [0.0465864, -0.257045, 1.0]], ['2, k, 10', [0.170812, -0.284844, 1.0]], ['2, k, 11', [0.208708, -0.329036, 1.0]], ['2, k, 12', [-0.374581, -0.619572, 1.0]], ['2, k, 13', [-0.368091, -0.943624, 1.0]], ['2, k, 14', [-0.387147, -1.38948, 1.0]], ['2, k, 15', [-0.376071, -1.43055, 1.0]], ['2, k, 16', [-0.231339, -0.622071, 1.0]], ['2, k, 17', [-0.111196, -0.970326, 1.0]], ['2, k, 18', [-0.0688071, -1.3964, 1.0]], ['2, k, 19', [-0.0520644, -1.43387, 1.0]], ['2, k, 20', [-0.268456, -0.107224, 1.0]], ['2, k, 21', [-0.542492, -0.337953, 1.0]], ['2, k, 22', [-0.511651, -0.319774, 1.0]], ['2, k, 23', [0.209842, -0.344304, 1.0]], ['2, k, 24', [0.24986, -0.314244, 1.0]]]
[['2, k, 0', [-0.246113, -0.650124, 1.0]], ['2, k, 1', [-0.254467, -0.340649, 1.0]], ['2, k, 2', [-0.261127, -0.0365241, 1.0]], ['2, k, 3', [-0.245957, 0.0997653, 1.0]], ['2, k, 4', [-0.392358, -0.13523, 1.0]], ['2, k, 5', [-0.499271, -0.124597, 1.0]], ['2, k, 6', [-0.527207, -0.09197, 1.0]], ['2, k, 7', [-0.531529, -0.0491522, 1.0]], ['2, k, 8', [-0.113746, -0.131353, 1.0]], ['2, k, 9', [0.0497059, -0.107958, 1.0]], ['2, k, 10', [0.169398, -0.0633594, 1.0]], ['2, k, 11', [0.183703, -0.0274637, 1.0]], ['2, k, 12', [-0.322425, -0.641777, 1.0]], ['2, k, 13', [-0.368592, -1.02522, 1.0]], ['2, k, 14', [-0.386815, -1.41564, 1.0]], ['2, k, 15', [-0.376711, -1.45941, 1.0]], ['2, k, 16', [-0.163143, -0.640776, 1.0]], ['2, k, 17', [-0.124589, -1.03725, 1.0]], ['2, k, 18', [-0.0861082, -1.42594, 1.0]], ['2, k, 19', [-0.0696515, -1.46516, 1.0]], ['2, k, 20', [-0.259638, -0.111709, 1.0]], ['2, k, 21', [-0.531677, -0.0399799, 1.0]], ['2, k, 22', [-0.462451, -0.0441999, 1.0]], ['2, k, 23', [0.212694, -0.0273932, 1.0]], ['2, k, 24', [0.124514, -0.0284267, 1.0]]]
[['2, k, 0', [-0.246665, -0.650582, 1.0]], ['2, k, 1', [-0.254771, -0.340914, 1.0]], ['2, k, 2', [-0.261473, -0.0368541, 1.0]], ['2, k, 3', [-0.246345, 0.0999813, 1.0]], ['2, k, 4', [-0.392461, -0.135365, 1.0]], ['2, k, 5', [-0.499474, -0.124824, 1.0]], ['2, k, 6', [-0.528309, -0.0932748, 1.0]], ['2, k, 7', [-0.53133, -0.0502324, 1.0]], ['2, k, 8', [-0.114172, -0.131263, 1.0]], ['2, k, 9', [0.0485234, -0.108353, 1.0]], ['2, k, 10', [0.169097, -0.0627061, 1.0]], ['2, k, 11', [0.184178, -0.0281766, 1.0]], ['2, k, 12', [-0.322842, -0.642397, 1.0]], ['2, k, 13', [-0.368713, -1.02521, 1.0]], ['2, k, 14', [-0.384775, -1.41196, 1.0]], ['2, k, 15', [-0.37429, -1.45549, 1.0]], ['2, k, 16', [-0.163841, -0.641087, 1.0]], ['2, k, 17', [-0.124185, -1.0377, 1.0]], ['2, k, 18', [-0.0856545, -1.42512, 1.0]], ['2, k, 19', [-0.0691691, -1.4644, 1.0]], ['2, k, 20', [-0.259961, -0.112014, 1.0]], ['2, k, 21', [-0.532076, -0.040325, 1.0]], ['2, k, 22', [-0.4615, -0.0445366, 1.0]], ['2, k, 23', [0.21458, -0.0253641, 1.0]], ['2, k, 24', [0.122314, -0.0301633, 1.0]]]
[['2, k, 0', [-0.24659, -0.650576, 1.0]], ['2, k, 1', [-0.254857, -0.341009, 1.0]], ['2, k, 2', [-0.261948, -0.037309, 1.0]], ['2, k, 3', [-0.246815, 0.0998406, 1.0]], ['2, k, 4', [-0.392487, -0.135381, 1.0]], ['2, k, 5', [-0.499228, -0.124819, 1.0]], ['2, k, 6', [-0.528936, -0.0950237, 1.0]], ['2, k, 7', [-0.531511, -0.0505533, 1.0]], ['2, k, 8', [-0.114712, -0.131544, 1.0]], ['2, k, 9', [0.0475199, -0.108351, 1.0]], ['2, k, 10', [0.169243, -0.0629543, 1.0]], ['2, k, 11', [0.1846, -0.0281224, 1.0]], ['2, k, 12', [-0.322762, -0.64246, 1.0]], ['2, k, 13', [-0.368787, -1.02441, 1.0]], ['2, k, 14', [-0.385161, -1.4126, 1.0]], ['2, k, 15', [-0.374475, -1.45614, 1.0]], ['2, k, 16', [-0.163765, -0.641007, 1.0]], ['2, k, 17', [-0.123587, -1.03847, 1.0]], ['2, k, 18', [-0.0852968, -1.42542, 1.0]], ['2, k, 19', [-0.113938, -1.50113, 1.0]], ['2, k, 20', [-0.260311, -0.112357, 1.0]], ['2, k, 21', [-0.527178, -0.0421384, 1.0]], ['2, k, 22', [-0.459817, -0.0444835, 1.0]], ['2, k, 23', [0.211935, -0.0264337, 1.0]], ['2, k, 24', [0.122968, -0.0314348, 1.0]]]
[['2, k, 0', [-0.246638, -0.650773, 1.0]], ['2, k, 1', [-0.255017, -0.341365, 1.0]], ['2, k, 2', [-0.262426, -0.0383822, 1.0]], ['2, k, 3', [-0.247333, 0.0989356, 1.0]], ['2, k, 4', [-0.392394, -0.135299, 1.0]], ['2, k, 5', [-0.498701, -0.126145, 1.0]], ['2, k, 6', [-0.528012, -0.0964215, 1.0]], ['2, k, 7', [-0.529674, -0.0542611, 1.0]], ['2, k, 8', [-0.114913, -0.131872, 1.0]], ['2, k, 9', [0.0475126, -0.108565, 1.0]], ['2, k, 10', [0.170096, -0.0645562, 1.0]], ['2, k, 11', [0.187099, -0.0313019, 1.0]], ['2, k, 12', [-0.32273, -0.64285, 1.0]], ['2, k, 13', [-0.369217, -1.02253, 1.0]], ['2, k, 14', [-0.385638, -1.4115, 1.0]], ['2, k, 15', [-0.37465, -1.45517, 1.0]], ['2, k, 16', [-0.163887, -0.641029, 1.0]], ['2, k, 17', [-0.121444, -1.03189, 1.0]], ['2, k, 18', [-0.0853179, -1.42541, 1.0]], ['2, k, 19', [-0.0631383, -1.50131, 1.0]], ['2, k, 20', [-0.260701, -0.113208, 1.0]], ['2, k, 21', [-0.530242, -0.0440728, 1.0]], ['2, k, 22', [-0.459234, -0.048291, 1.0]], ['2, k, 23', [0.208676, -0.0299605, 1.0]], ['2, k, 24', [0.122835, -0.0329999, 1.0]]]
[['2, k, 0', [-0.246178, -0.650638, 1.0]], ['2, k, 1', [-0.255136, -0.34144, 1.0]], ['2, k, 2', [-0.262884, -0.0385374, 1.0]], ['2, k, 3', [-0.247505, 0.0982024, 1.0]], ['2, k, 4', [-0.393291, -0.135855, 1.0]], ['2, k, 5', [-0.494147, -0.12876, 1.0]], ['2, k, 6', [-0.526138, -0.0980246, 1.0]], ['2, k, 7', [-0.527318, -0.0580806, 1.0]], ['2, k, 8', [-0.116545, -0.130567, 1.0]], ['2, k, 9', [0.0636217, -0.118315, 1.0]], ['2, k, 10', [0.168954, -0.0580805, 1.0]], ['2, k, 11', [0.184776, -0.0339879, 1.0]], ['2, k, 12', [-0.322234, -0.642946, 1.0]], ['2, k, 13', [-0.369759, -1.02131, 1.0]], ['2, k, 14', [-0.385767, -1.41064, 1.0]], ['2, k, 15', [-0.374176, -1.45442, 1.0]], ['2, k, 16', [-0.163469, -0.640671, 1.0]], ['2, k, 17', [-0.120015, -1.03252, 1.0]], ['2, k, 18', [-0.0851289, -1.42558, 1.0]], ['2, k, 19', [-0.0683271, -1.46571, 1.0]], ['2, k, 20', [-0.261008, -0.113333, 1.0]], ['2, k, 21', [-0.523533, -0.0482916, 1.0]], ['2, k, 22', [-0.458012, -0.0536438, 1.0]], ['2, k, 23', [0.219442, -0.0308947, 1.0]], ['2, k, 24', [0.11979, -0.0348171, 1.0]]]
[['2, k, 0', [-0.246629, -0.650838, 1.0]], ['2, k, 1', [-0.255255, -0.341733, 1.0]], ['2, k, 2', [-0.262904, -0.0391785, 1.0]], ['2, k, 3', [-0.247697, 0.095001, 1.0]], ['2, k, 4', [-0.393056, -0.136031, 1.0]], ['2, k, 5', [-0.494264, -0.140041, 1.0]], ['2, k, 6', [-0.527149, -0.095686, 1.0]], ['2, k, 7', [-0.526461, -0.0641599, 1.0]], ['2, k, 8', [-0.116788, -0.130691, 1.0]], ['2, k, 9', [0.0603247, -0.121767, 1.0]], ['2, k, 10', [0.168946, -0.0584625, 1.0]], ['2, k, 11', [0.185305, -0.0392961, 1.0]], ['2, k, 12', [-0.322544, -0.64289, 1.0]], ['2, k, 13', [-0.371951, -1.01695, 1.0]], ['2, k, 14', [-0.384345, -1.41019, 1.0]], ['2, k, 15', [-0.371976, -1.4553, 1.0]], ['2, k, 16', [-0.16406, -0.641158, 1.0]], ['2, k, 17', [-0.115397, -1.02411, 1.0]], ['2, k, 18', [-0.0844805, -1.42364, 1.0]], ['2, k, 19', [-0.0682656, -1.4646, 1.0]], ['2, k, 20', [-0.261079, -0.113815, 1.0]], ['2, k, 21', [-0.526362, -0.0557173, 1.0]], ['2, k, 22', [-0.458333, -0.0591197, 1.0]], ['2, k, 23', [0.212948, -0.0349523, 1.0]], ['2, k, 24', [0.119809, -0.0415223, 1.0]]]
[['2, k, 0', [-0.246868, -0.652139, 1.0]], ['2, k, 1', [-0.255456, -0.342378, 1.0]], ['2, k, 2', [-0.263009, -0.0394084, 1.0]], ['2, k, 3', [-0.247228, 0.0896427, 1.0]], ['2, k, 4', [-0.392256, -0.137013, 1.0]], ['2, k, 5', [-0.49386, -0.144142, 1.0]], ['2, k, 6', [-0.527035, -0.104781, 1.0]], ['2, k, 7', [-0.523622, -0.0722587, 1.0]], ['2, k, 8', [-0.117479, -0.134991, 1.0]], ['2, k, 9', [0.0593973, -0.139521, 1.0]], ['2, k, 10', [0.168615, -0.061231, 1.0]], ['2, k, 11', [0.18659, -0.0454954, 1.0]], ['2, k, 12', [-0.322909, -0.644222, 1.0]], ['2, k, 13', [-0.378264, -1.0059, 1.0]], ['2, k, 14', [-0.384508, -1.40318, 1.0]], ['2, k, 15', [-0.371206, -1.45123, 1.0]], ['2, k, 16', [-0.164169, -0.642408, 1.0]], ['2, k, 17', [-0.110602, -1.01887, 1.0]], ['2, k, 18', [-0.0835222, -1.42225, 1.0]], ['2, k, 19', [-0.0681444, -1.46401, 1.0]], ['2, k, 20', [-0.261195, -0.114089, 1.0]], ['2, k, 21', [-0.522103, -0.061696, 1.0]], ['2, k, 22', [-0.453882, -0.0659814, 1.0]], ['2, k, 23', [0.213662, -0.0448001, 1.0]], ['2, k, 24', [0.11863, -0.0493561, 1.0]]]
[['2, k, 0', [-0.248876, -0.65433, 1.0]], ['2, k, 1', [-0.256083, -0.344229, 1.0]], ['2, k, 2', [-0.262785, -0.0412252, 1.0]], ['2, k, 3', [-0.246656, 0.0842481, 1.0]], ['2, k, 4', [-0.392005, -0.1376, 1.0]], ['2, k, 5', [-0.493497, -0.149635, 1.0]], ['2, k, 6', [-0.51876, -0.118636, 1.0]], ['2, k, 7', [-0.520127, -0.0829873, 1.0]], ['2, k, 8', [-0.117724, -0.138845, 1.0]], ['2, k, 9', [0.0596487, -0.141509, 1.0]], ['2, k, 10', [0.169358, -0.0663296, 1.0]], ['2, k, 11', [0.187285, -0.0536576, 1.0]], ['2, k, 12', [-0.324653, -0.645755, 1.0]], ['2, k, 13', [-0.382586, -0.998611, 1.0]], ['2, k, 14', [-0.3856, -1.40324, 1.0]], ['2, k, 15', [-0.371864, -1.45366, 1.0]], ['2, k, 16', [-0.166426, -0.645309, 1.0]], ['2, k, 17', [-0.101618, -1.00869, 1.0]], ['2, k, 18', [-0.0822375, -1.41935, 1.0]], ['2, k, 19', [-0.068275, -1.46331, 1.0]], ['2, k, 20', [-0.261215, -0.115841, 1.0]], ['2, k, 21', [-0.524064, -0.0739171, 1.0]], ['2, k, 22', [-0.447189, -0.0751142, 1.0]], ['2, k, 23', [0.21805, -0.0508499, 1.0]], ['2, k, 24', [0.120044, -0.0573216, 1.0]]]
[['2, k, 0', [-0.251353, -0.661701, 1.0]], ['2, k, 1', [-0.25658, -0.354172, 1.0]], ['2, k, 2', [-0.260483, -0.0532748, 1.0]], ['2, k, 3', [-0.247198, 0.0733764, 1.0]], ['2, k, 4', [-0.393079, -0.146062, 1.0]], ['2, k, 5', [-0.493689, -0.181106, 1.0]], ['2, k, 6', [-0.525185, -0.147414, 1.0]], ['2, k, 7', [-0.523866, -0.0956182, 1.0]], ['2, k, 8', [-0.118883, -0.147371, 1.0]], ['2, k, 9', [0.057724, -0.147684, 1.0]], ['2, k, 10', [0.168626, -0.0737175, 1.0]], ['2, k, 11', [0.188144, -0.0641203, 1.0]], ['2, k, 12', [-0.326932, -0.651945, 1.0]], ['2, k, 13', [-0.385573, -0.992473, 1.0]], ['2, k, 14', [-0.386035, -1.40307, 1.0]], ['2, k, 15', [-0.372199, -1.45572, 1.0]], ['2, k, 16', [-0.169039, -0.653848, 1.0]], ['2, k, 17', [-0.0888304, -0.995073, 1.0]], ['2, k, 18', [-0.0824762, -1.41715, 1.0]], ['2, k, 19', [-0.0709366, -1.46464, 1.0]], ['2, k, 20', [-0.259728, -0.127565, 1.0]], ['2, k, 21', [-0.518073, -0.0834755, 1.0]], ['2, k, 22', [-0.450634, -0.088781, 1.0]], ['2, k, 23', [0.218558, -0.0587497, 1.0]], ['2, k, 24', [0.118468, -0.0650456, 1.0]]]
[['2, k, 0', [-0.253594, -0.674142, 1.0]], ['2, k, 1', [-0.258788, -0.36024, 1.0]], ['2, k, 2', [-0.262062, -0.0548418, 1.0]], ['2, k, 3', [-0.247353, 0.0644806, 1.0]], ['2, k, 4', [-0.392392, -0.163204, 1.0]], ['2, k, 5', [-0.492646, -0.188097, 1.0]], ['2, k, 6', [-0.515796, -0.15115, 1.0]], ['2, k, 7', [-0.520662, -0.108341, 1.0]], ['2, k, 8', [-0.119148, -0.157443, 1.0]], ['2, k, 9', [0.057913, -0.163111, 1.0]], ['2, k, 10', [0.169594, -0.0892671, 1.0]], ['2, k, 11', [0.188808, -0.0763075, 1.0]], ['2, k, 12', [-0.329918, -0.665678, 1.0]], ['2, k, 13', [-0.391287, -1.00016, 1.0]], ['2, k, 14', [-0.391597, -1.42135, 1.0]], ['2, k, 15', [-0.37948, -1.50006, 1.0]], ['2, k, 16', [-0.170565, -0.664695, 1.0]], ['2, k, 17', [-0.0827607, -0.995984, 1.0]], ['2, k, 18', [-0.0810609, -1.41616, 1.0]], ['2, k, 19', [-0.0696849, -1.46542, 1.0]], ['2, k, 20', [-0.2615, -0.130029, 1.0]], ['2, k, 21', [-0.521538, -0.0964159, 1.0]], ['2, k, 22', [-0.450502, -0.100111, 1.0]], ['2, k, 23', [0.217301, -0.0711163, 1.0]], ['2, k, 24', [0.123787, -0.0775922, 1.0]]]
[['2, k, 0', [-0.254425, -0.688393, 1.0]], ['2, k, 1', [-0.262881, -0.388081, 1.0]], ['2, k, 2', [-0.271105, -0.0964284, 1.0]], ['2, k, 3', [-0.250128, 0.0339785, 1.0]], ['2, k, 4', [-0.391652, -0.181169, 1.0]], ['2, k, 5', [-0.492638, -0.194342, 1.0]], ['2, k, 6', [-0.513852, -0.158305, 1.0]], ['2, k, 7', [-0.518564, -0.124354, 1.0]], ['2, k, 8', [-0.121259, -0.178751, 1.0]], ['2, k, 9', [0.0551288, -0.177049, 1.0]], ['2, k, 10', [0.169532, -0.10178, 1.0]], ['2, k, 11', [0.190062, -0.0900809, 1.0]], ['2, k, 12', [-0.330162, -0.679354, 1.0]], ['2, k, 13', [-0.396997, -1.01056, 1.0]], ['2, k, 14', [-0.396334, -1.42954, 1.0]], ['2, k, 15', [-0.381167, -1.4854, 1.0]], ['2, k, 16', [-0.171914, -0.678932, 1.0]], ['2, k, 17', [-0.0717117, -1.00645, 1.0]], ['2, k, 18', [-0.0779424, -1.42952, 1.0]], ['2, k, 19', [-0.0675023, -1.48146, 1.0]], ['2, k, 20', [-0.269236, -0.16864, 1.0]], ['2, k, 21', [-0.522761, -0.112087, 1.0]], ['2, k, 22', [-0.446572, -0.115312, 1.0]], ['2, k, 23', [0.219231, -0.0824157, 1.0]], ['2, k, 24', [0.123729, -0.0913409, 1.0]]]
[['2, k, 0', [-0.255229, -0.707399, 1.0]], ['2, k, 1', [-0.263399, -0.402103, 1.0]], ['2, k, 2', [-0.270823, -0.103386, 1.0]], ['2, k, 3', [-0.246321, 0.0129035, 1.0]], ['2, k, 4', [-0.391486, -0.190769, 1.0]], ['2, k, 5', [-0.497452, -0.213081, 1.0]], ['2, k, 6', [-0.5163, -0.159412, 1.0]], ['2, k, 7', [-0.517678, -0.140235, 1.0]], ['2, k, 8', [-0.121403, -0.201442, 1.0]], ['2, k, 9', [0.0577758, -0.205791, 1.0]], ['2, k, 10', [0.170728, -0.121594, 1.0]], ['2, k, 11', [0.190469, -0.106613, 1.0]], ['2, k, 12', [-0.33056, -0.697176, 1.0]], ['2, k, 13', [-0.40218, -1.02411, 1.0]], ['2, k, 14', [-0.400209, -1.44153, 1.0]], ['2, k, 15', [-0.385686, -1.49851, 1.0]], ['2, k, 16', [-0.173107, -0.698727, 1.0]], ['2, k, 17', [-0.0573747, -1.01993, 1.0]], ['2, k, 18', [-0.0673862, -1.44192, 1.0]], ['2, k, 19', [-0.123392, -1.50133, 1.0]], ['2, k, 20', [-0.269145, -0.177185, 1.0]], ['2, k, 21', [-0.522124, -0.128921, 1.0]], ['2, k, 22', [-0.447086, -0.132756, 1.0]], ['2, k, 23', [0.218364, -0.100173, 1.0]], ['2, k, 24', [0.123518, -0.106932, 1.0]]]
[['2, k, 0', [-0.253823, -0.734742, 1.0]], ['2, k, 1', [-0.261722, -0.438165, 1.0]], ['2, k, 2', [-0.268104, -0.145919, 1.0]], ['2, k, 3', [-0.247637, -0.0144721, 1.0]], ['2, k, 4', [-0.390174, -0.216643, 1.0]], ['2, k, 5', [-0.494571, -0.24058, 1.0]], ['2, k, 6', [-0.518775, -0.206181, 1.0]], ['2, k, 7', [-0.520569, -0.157897, 1.0]], ['2, k, 8', [-0.121558, -0.232691, 1.0]], ['2, k, 9', [0.0580625, -0.217893, 1.0]], ['2, k, 10', [0.171661, -0.141263, 1.0]], ['2, k, 11', [0.187575, -0.125305, 1.0]], ['2, k, 12', [-0.32856, -0.724896, 1.0]], ['2, k, 13', [-0.407604, -1.0451, 1.0]], ['2, k, 14', [-0.386913, -1.40576, 1.0]], ['2, k, 15', [-0.367124, -1.47283, 1.0]], ['2, k, 16', [-0.172286, -0.725339, 1.0]], ['2, k, 17', [-0.0430301, -1.04007, 1.0]], ['2, k, 18', [-0.0567627, -1.46024, 1.0]], ['2, k, 19', [-0.151173, -1.43462, 1.0]], ['2, k, 20', [-0.266784, -0.218538, 1.0]], ['2, k, 21', [-0.520916, -0.146198, 1.0]], ['2, k, 22', [-0.448189, -0.149504, 1.0]], ['2, k, 23', [0.216973, -0.120958, 1.0]], ['2, k, 24', [0.122726, -0.123207, 1.0]]]
[['2, k, 0', [-0.24844, -0.750725, 1.0]], ['2, k, 1', [-0.256665, -0.452544, 1.0]], ['2, k, 2', [-0.263297, -0.158829, 1.0]], ['2, k, 3', [-0.247547, -0.0420396, 1.0]], ['2, k, 4', [-0.390149, -0.251845, 1.0]], ['2, k, 5', [-0.496835, -0.282982, 1.0]], ['2, k, 6', [-0.513285, -0.205594, 1.0]], ['2, k, 7', [-0.520554, -0.177283, 1.0]], ['2, k, 8', [-0.121512, -0.23367, 1.0]], ['2, k, 9', [0.0591357, -0.252907, 1.0]], ['2, k, 10', [0.173734, -0.158819, 1.0]], ['2, k, 11', [0.190771, -0.143367, 1.0]], ['2, k, 12', [-0.323102, -0.742399, 1.0]], ['2, k, 13', [-0.410144, -1.05623, 1.0]], ['2, k, 14', [-0.387911, -1.40448, 1.0]], ['2, k, 15', [-0.368195, -1.47522, 1.0]], ['2, k, 16', [-0.167213, -0.73915, 1.0]], ['2, k, 17', [-0.0335704, -1.04898, 1.0]], ['2, k, 18', [-0.0569985, -1.4647, 1.0]], ['2, k, 19', [-0.14793, -1.42628, 1.0]], ['2, k, 20', [-0.261937, -0.231692, 1.0]], ['2, k, 21', [-0.521557, -0.165516, 1.0]], ['2, k, 22', [-0.448094, -0.166938, 1.0]], ['2, k, 23', [0.215044, -0.138675, 1.0]], ['2, k, 24', [0.128755, -0.142466, 1.0]]]
[['2, k, 0', [-0.245401, -0.773382, 1.0]], ['2, k, 1', [-0.255889, -0.487476, 1.0]], ['2, k, 2', [-0.265864, -0.209143, 1.0]], ['2, k, 3', [-0.244198, -0.0775239, 1.0]], ['2, k, 4', [-0.391441, -0.268804, 1.0]], ['2, k, 5', [-0.490355, -0.286332, 1.0]], ['2, k, 6', [-0.522623, -0.244887, 1.0]], ['2, k, 7', [-0.520123, -0.196543, 1.0]], ['2, k, 8', [-0.123997, -0.243422, 1.0]], ['2, k, 9', [0.0533448, -0.270908, 1.0]], ['2, k, 10', [0.171665, -0.181881, 1.0]], ['2, k, 11', [0.188306, -0.165787, 1.0]], ['2, k, 12', [-0.320637, -0.76512, 1.0]], ['2, k, 13', [-0.413763, -1.07056, 1.0]], ['2, k, 14', [-0.387857, -1.40649, 1.0]], ['2, k, 15', [-0.366801, -1.48089, 1.0]], ['2, k, 16', [-0.163672, -0.761145, 1.0]], ['2, k, 17', [-0.0231874, -1.06483, 1.0]], ['2, k, 18', [-0.0764506, -1.4194, 1.0]], ['2, k, 19', [-0.0777452, -1.48663, 1.0]], ['2, k, 20', [-0.263554, -0.278191, 1.0]], ['2, k, 21', [-0.521893, -0.182201, 1.0]], ['2, k, 22', [-0.448801, -0.186649, 1.0]], ['2, k, 23', [0.216327, -0.158646, 1.0]], ['2, k, 24', [0.124605, -0.163295, 1.0]]]
[['2, k, 0', [-0.250388, -0.821788, 1.0]], ['2, k, 1', [-0.259055, -0.519331, 1.0]], ['2, k, 2', [-0.266797, -0.223706, 1.0]], ['2, k, 3', [-0.245146, -0.108151, 1.0]], ['2, k, 4', [-0.387272, -0.299714, 1.0]], ['2, k, 5', [-0.488698, -0.300475, 1.0]], ['2, k, 6', [-0.522334, -0.2441, 1.0]], ['2, k, 7', [-0.521384, -0.21755, 1.0]], ['2, k, 8', [-0.130015, -0.315626, 1.0]], ['2, k, 9', [0.0546996, -0.29515, 1.0]], ['2, k, 10', [0.172659, -0.206985, 1.0]], ['2, k, 11', [0.188656, -0.188978, 1.0]], ['2, k, 12', [-0.325314, -0.810562, 1.0]], ['2, k, 13', [-0.424378, -1.10169, 1.0]], ['2, k, 14', [-0.387109, -1.40653, 1.0]], ['2, k, 15', [-0.362657, -1.48723, 1.0]], ['2, k, 16', [-0.168859, -0.811402, 1.0]], ['2, k, 17', [0.00300345, -1.09092, 1.0]], ['2, k, 18', [-0.0754897, -1.41834, 1.0]], ['2, k, 19', [-0.0859556, -1.4908, 1.0]], ['2, k, 20', [-0.265005, -0.296534, 1.0]], ['2, k, 21', [-0.523473, -0.20499, 1.0]], ['2, k, 22', [-0.447679, -0.206503, 1.0]], ['2, k, 23', [0.216062, -0.177959, 1.0]], ['2, k, 24', [0.128866, -0.186403, 1.0]]]
[['2, k, 0', [-0.244947, -0.833872, 1.0]], ['2, k, 1', [-0.257349, -0.53061, 1.0]], ['2, k, 2', [-0.266525, -0.231454, 1.0]], ['2, k, 3', [-0.243736, -0.123452, 1.0]], ['2, k, 4', [-0.390249, -0.305915, 1.0]], ['2, k, 5', [-0.515369, -0.354676, 1.0]], ['2, k, 6', [-0.511108, -0.289692, 1.0]], ['2, k, 7', [-0.516014, -0.239109, 1.0]], ['2, k, 8', [-0.115254, -0.265289, 1.0]], ['2, k, 9', [0.053603, -0.339272, 1.0]], ['2, k, 10', [0.171791, -0.229581, 1.0]], ['2, k, 11', [0.18928, -0.212255, 1.0]], ['2, k, 12', [-0.319656, -0.829637, 1.0]], ['2, k, 13', [-0.418594, -1.0827, 1.0]], ['2, k, 14', [-0.38725, -1.40508, 1.0]], ['2, k, 15', [-0.366847, -1.48147, 1.0]], ['2, k, 16', [-0.164167, -0.816251, 1.0]], ['2, k, 17', [-0.00353064, -1.07522, 1.0]], ['2, k, 18', [-0.074195, -1.41836, 1.0]], ['2, k, 19', [-0.0803192, -1.49048, 1.0]], ['2, k, 20', [-0.264562, -0.305046, 1.0]], ['2, k, 21', [-0.516176, -0.225755, 1.0]], ['2, k, 22', [-0.430199, -0.228665, 1.0]], ['2, k, 23', [0.223874, -0.202223, 1.0]], ['2, k, 24', [0.127985, -0.209114, 1.0]]]
[['2, k, 0', [-0.244411, -0.847132, 1.0]], ['2, k, 1', [-0.259922, -0.548676, 1.0]], ['2, k, 2', [-0.274643, -0.25684, 1.0]], ['2, k, 3', [-0.240969, -0.149235, 1.0]], ['2, k, 4', [-0.39771, -0.351196, 1.0]], ['2, k, 5', [-0.504445, -0.359035, 1.0]], ['2, k, 6', [-0.506242, -0.316911, 1.0]], ['2, k, 7', [-0.517244, -0.26155, 1.0]], ['2, k, 8', [-0.114952, -0.266054, 1.0]], ['2, k, 9', [0.0463035, -0.368626, 1.0]], ['2, k, 10', [0.0990044, -0.262865, 1.0]], ['2, k, 11', [0.174277, -0.234234, 1.0]], ['2, k, 12', [-0.319907, -0.844352, 1.0]], ['2, k, 13', [-0.443174, -1.01261, 1.0]], ['2, k, 14', [-0.432989, -1.42736, 1.0]], ['2, k, 15', [-0.418596, -1.48682, 1.0]], ['2, k, 16', [-0.162661, -0.829058, 1.0]], ['2, k, 17', [0.0282164, -1.02979, 1.0]], ['2, k, 18', [-0.0134306, -1.44254, 1.0]], ['2, k, 19', [-0.0115076, -1.50245, 1.0]], ['2, k, 20', [-0.270951, -0.328466, 1.0]], ['2, k, 21', [-0.521116, -0.249126, 1.0]], ['2, k, 22', [-0.433389, -0.252112, 1.0]], ['2, k, 23', [0.220848, -0.22284, 1.0]], ['2, k, 24', [0.0987764, -0.231905, 1.0]]]
