[['2, k, 0', [0.0189403, -0.1014304, 1.0]], ['2, k, 1', [0.02040908, 0.2056523, 1.0]], ['2, k, 2', [0.02188376, 0.5011127, 1.0]], ['2, k, 3', [0.04550708, 0.6288549, 1.0]], ['2, k, 4', [-0.139826, 0.3861881, 1.0]], ['2, k, 5', [-0.307362, 0.1565568, 1.0]], ['2, k, 6', [-0.4147776, -0.03137321, 1.0]], ['2, k, 7', [-0.4114328, -0.1020705, 1.0]], ['2, k, 8', [0.1768793, 0.3737435, 1.0]], ['2, k, 9', [0.2334436, 0.120551, 1.0]], ['2, k, 10', [0.2664179, -0.09696333, 1.0]], ['2, k, 11', [0.2668709, -0.133927, 1.0]], ['2, k, 12', [-0.05228268, -0.09782725, 1.0]], ['2, k, 13', [-0.07848153, -0.3996614, 1.0]], ['2, k, 14', [-0.07997034, -0.6837373, 1.0]], ['2, k, 15', [-0.1076709, -0.7548661, 1.0]], ['2, k, 16', [0.08956413, -0.1015476, 1.0]], ['2, k, 17', [0.07218707, -0.3973618, 1.0]], ['2, k, 18', [0.07553607, -0.6726508, 1.0]], ['2, k, 19', [0.08453288, -0.744731, 1.0]], ['2, k, 20', [0.02154006, 0.4288543, 1.0]], ['2, k, 21', [-0.3867923, -0.1460908, 1.0]], ['2, k, 22', [-0.3627783, -0.06579172, 1.0]], ['2, k, 23', [0.2761166, -0.2081506, 1.0]], ['2, k, 24', [0.2958473, -0.1166751, 1.0]]]
[['2, k, 0', [-0.0158775, -0.02649694, 1.0]], ['2, k, 1', [-0.01550175, 0.2497364, 1.0]], ['2, k, 2', [-0.01183633, 0.5126936, 1.0]], ['2, k, 3', [-0.004813928, 0.6421443, 1.0]], ['2, k, 4', [-0.1678703, 0.5246854, 1.0]], ['2, k, 5', [-0.2859826, 0.7020952, 1.0]], ['2, k, 6', [-0.3696633, 0.8895174, 1.0]], ['2, k, 7', [-0.3853701, 0.9150178, 1.0]], ['2, k, 8', [0.1433818, 0.4317646, 1.0]], ['2, k, 9', [0.2108211, 0.1365954, 1.0]], ['2, k, 10', [0.2152566, -0.07976773, 1.0]], ['2, k, 11', [0.2030134, -0.1321901, 1.0]], ['2, k, 12', [-0.08730297, -0.02154015, 1.0]], ['2, k, 13', [-0.09080026, -0.3686442, 1.0]], ['2, k, 14', [-0.08559173, -0.6821683, 1.0]], ['2, k, 15', [-0.07586022, -0.7143635, 1.0]], ['2, k, 16', [0.0562341, -0.03208818, 1.0]], ['2, k, 17', [0.07103363, -0.3714066, 1.0]], ['2, k, 18', [0.0728344, -0.6786509, 1.0]], ['2, k, 19', [0.08503808, -0.7452765, 1.0]], ['2, k, 20', [-0.01318039, 0.4485355, 1.0]], ['2, k, 21', [-0.4115584, 0.9720446, 1.0]], ['2, k, 22', [-0.3391553, 0.9103565, 1.0]], ['2, k, 23', [0.2037509, -0.1871022, 1.0]], ['2, k, 24', [0.2178961, -0.1342169, 1.0]]]
[['2, k, 0', [-0.01441956, -0.03828784, 1.0]], ['2, k, 1', [-0.01341722, 0.2452815, 1.0]], ['2, k, 2', [-0.01074036, 0.5123845, 1.0]], ['2, k, 3', [-0.002448477, 0.6401203, 1.0]], ['2, k, 4', [-0.1648105, 0.5000004, 1.0]], ['2, k, 5', [-0.2991881, 0.6884316, 1.0]], ['2, k, 6', [-0.4019012, 0.86119, 1.0]], ['2, k, 7', [-0.4097666, 0.8721618, 1.0]], ['2, k, 8', [0.1457503, 0.4211561, 1.0]], ['2, k, 9', [0.2130151, 0.1284208, 1.0]], ['2, k, 10', [0.2152935, -0.08729291, 1.0]], ['2, k, 11', [0.2015414, -0.1401234, 1.0]], ['2, k, 12', [-0.08643008, -0.0308851, 1.0]], ['2, k, 13', [-0.0891284, -0.3771814, 1.0]], ['2, k, 14', [-0.08606362, -0.6829206, 1.0]], ['2, k, 15', [-0.07532965, -0.7150942, 1.0]], ['2, k, 16', [0.05818106, -0.04493381, 1.0]], ['2, k, 17', [0.07094584, -0.3745411, 1.0]], ['2, k, 18', [0.0728027, -0.6787156, 1.0]], ['2, k, 19', [0.08495044, -0.7453444, 1.0]], ['2, k, 20', [-0.01182024, 0.4475942, 1.0]], ['2, k, 21', [-0.4428247, 0.948807, 1.0]], ['2, k, 22', [-0.369141, 0.8893148, 1.0]], ['2, k, 23', [0.1962335, -0.1880974, 1.0]], ['2, k, 24', [0.2194227, -0.1392253, 1.0]]]
[['2, k, 0', [-0.01107814, -0.0490081, 1.0]], ['2, k, 1', [-0.006794325, 0.23776, 1.0]], ['2, k, 2', [-0.001390222, 0.5098981, 1.0]], ['2, k, 3', [-0.0002152236, 0.6386052, 1.0]], ['2, k, 4', [-0.1527936, 0.4514871, 1.0]], ['2, k, 5', [-0.324491, 0.6620915, 1.0]], ['2, k, 6', [-0.4332256, 0.8281572, 1.0]], ['2, k, 7', [-0.4426859, 0.8425772, 1.0]], ['2, k, 8', [0.1470819, 0.417814, 1.0]], ['2, k, 9', [0.2133297, 0.1283581, 1.0]], ['2, k, 10', [0.215396, -0.08755309, 1.0]], ['2, k, 11', [0.2025759, -0.1393355, 1.0]], ['2, k, 12', [-0.08434039, -0.04160082, 1.0]], ['2, k, 13', [-0.08855253, -0.3804674, 1.0]], ['2, k, 14', [-0.0860905, -0.6829194, 1.0]], ['2, k, 15', [-0.07308939, -0.715012, 1.0]], ['2, k, 16', [0.06261807, -0.05498414, 1.0]], ['2, k, 17', [0.07094517, -0.3751558, 1.0]], ['2, k, 18', [0.07268293, -0.6787226, 1.0]], ['2, k, 19', [0.08494463, -0.7453368, 1.0]], ['2, k, 20', [-0.003045941, 0.4436699, 1.0]], ['2, k, 21', [-0.4779768, 0.9110361, 1.0]], ['2, k, 22', [-0.3976319, 0.8551002, 1.0]], ['2, k, 23', [0.1986909, -0.1852773, 1.0]], ['2, k, 24', [0.2099711, -0.1361572, 1.0]]]
[['2, k, 0', [-0.009466389, -0.05470946, 1.0]], ['2, k, 1', [-0.004073593, 0.2344463, 1.0]], ['2, k, 2', [0.001999262, 0.5092652, 1.0]], ['2, k, 3', [0.003268977, 0.6374475, 1.0]], ['2, k, 4', [-0.1525427, 0.450617, 1.0]], ['2, k, 5', [-0.3317053, 0.6122261, 1.0]], ['2, k, 6', [-0.4359735, 0.7788882, 1.0]], ['2, k, 7', [-0.4740311, 0.7972573, 1.0]], ['2, k, 8', [0.1483731, 0.4151397, 1.0]], ['2, k, 9', [0.2136905, 0.1281093, 1.0]], ['2, k, 10', [0.2155575, -0.08798767, 1.0]], ['2, k, 11', [0.202597, -0.1405117, 1.0]], ['2, k, 12', [-0.08274803, -0.04757359, 1.0]], ['2, k, 13', [-0.08837695, -0.3862513, 1.0]], ['2, k, 14', [-0.08551212, -0.6824973, 1.0]], ['2, k, 15', [-0.07253329, -0.7145984, 1.0]], ['2, k, 16', [0.06414994, -0.0600491, 1.0]], ['2, k, 17', [0.07095863, -0.3778456, 1.0]], ['2, k, 18', [0.07269928, -0.6787261, 1.0]], ['2, k, 19', [0.08494084, -0.7453344, 1.0]], ['2, k, 20', [0.0002327871, 0.4423468, 1.0]], ['2, k, 21', [-0.5150542, 0.8653892, 1.0]], ['2, k, 22', [-0.4297671, 0.8009093, 1.0]], ['2, k, 23', [0.1968299, -0.1871933, 1.0]], ['2, k, 24', [0.219048, -0.1345848, 1.0]]]
[['2, k, 0', [-0.007428083, -0.06267934, 1.0]], ['2, k, 1', [-0.000414211, 0.2298426, 1.0]], ['2, k, 2', [0.007136754, 0.5078799, 1.0]], ['2, k, 3', [0.005720682, 0.6368758, 1.0]], ['2, k, 4', [-0.1527093, 0.4492249, 1.0]], ['2, k, 5', [-0.3461402, 0.5983192, 1.0]], ['2, k, 6', [-0.4847687, 0.7301197, 1.0]], ['2, k, 7', [-0.5023475, 0.7488804, 1.0]], ['2, k, 8', [0.1619144, 0.3917708, 1.0]], ['2, k, 9', [0.2139894, 0.1274657, 1.0]], ['2, k, 10', [0.2155279, -0.08858229, 1.0]], ['2, k, 11', [0.2017042, -0.13942, 1.0]], ['2, k, 12', [-0.08088998, -0.05610488, 1.0]], ['2, k, 13', [-0.08800849, -0.388148, 1.0]], ['2, k, 14', [-0.08574275, -0.6822602, 1.0]], ['2, k, 15', [-0.07285535, -0.7143501, 1.0]], ['2, k, 16', [0.06632291, -0.06735403, 1.0]], ['2, k, 17', [0.07058436, -0.38198, 1.0]], ['2, k, 18', [0.07337483, -0.6778366, 1.0]], ['2, k, 19', [0.08492042, -0.7453002, 1.0]], ['2, k, 20', [0.005012935, 0.4401331, 1.0]], ['2, k, 21', [-0.5516927, 0.8074454, 1.0]], ['2, k, 22', [-0.4553891, 0.7481352, 1.0]], ['2, k, 23', [0.1988819, -0.1873908, 1.0]], ['2, k, 24', [0.219514, -0.1452707, 1.0]]]
[['2, k, 0', [-0.007552203, -0.06747564, 1.0]], ['2, k, 1', [0.001132636, 0.227154, 1.0]], ['2, k, 2', [0.01018196, 0.5071645, 1.0]], ['2, k, 3', [0.008997062, 0.6363482, 1.0]], ['2, k, 4', [-0.1528349, 0.4470558, 1.0]], ['2, k, 5', [-0.3674309, 0.5677094, 1.0]], ['2, k, 6', [-0.5174963, 0.6846411, 1.0]], ['2, k, 7', [-0.5374236, 0.7043491, 1.0]], ['2, k, 8', [0.1634141, 0.3886156, 1.0]], ['2, k, 9', [0.2147838, 0.1270021, 1.0]], ['2, k, 10', [0.2155395, -0.08911731, 1.0]], ['2, k, 11', [0.2000189, -0.1407716, 1.0]], ['2, k, 12', [-0.08117928, -0.05978239, 1.0]], ['2, k, 13', [-0.08758359, -0.3900441, 1.0]], ['2, k, 14', [-0.08580162, -0.6823273, 1.0]], ['2, k, 15', [-0.07321197, -0.714424, 1.0]], ['2, k, 16', [0.06639545, -0.07312481, 1.0]], ['2, k, 17', [0.07045434, -0.3867192, 1.0]], ['2, k, 18', [0.07341202, -0.6783271, 1.0]], ['2, k, 19', [0.08488286, -0.7453588, 1.0]], ['2, k, 20', [0.007669652, 0.4388993, 1.0]], ['2, k, 21', [-0.5845604, 0.7525468, 1.0]], ['2, k, 22', [-0.4893164, 0.7072152, 1.0]], ['2, k, 23', [0.1937113, -0.186302, 1.0]], ['2, k, 24', [0.2220373, -0.1428726, 1.0]]]
[['2, k, 0', [-0.006583777, -0.07283829, 1.0]], ['2, k, 1', [0.002270651, 0.2249715, 1.0]], ['2, k, 2', [0.01125594, 0.5071926, 1.0]], ['2, k, 3', [0.01149827, 0.6361159, 1.0]], ['2, k, 4', [-0.1541036, 0.439315, 1.0]], ['2, k, 5', [-0.3802105, 0.5322714, 1.0]], ['2, k, 6', [-0.5166616, 0.6645601, 1.0]], ['2, k, 7', [-0.5640822, 0.6490815, 1.0]], ['2, k, 8', [0.1655264, 0.386232, 1.0]], ['2, k, 9', [0.2157329, 0.1261329, 1.0]], ['2, k, 10', [0.2150086, -0.0899623, 1.0]], ['2, k, 11', [0.2003416, -0.1418645, 1.0]], ['2, k, 12', [-0.08047721, -0.06486908, 1.0]], ['2, k, 13', [-0.08762817, -0.3907727, 1.0]], ['2, k, 14', [-0.08578329, -0.6822675, 1.0]], ['2, k, 15', [-0.07361129, -0.7143785, 1.0]], ['2, k, 16', [0.06755322, -0.07834487, 1.0]], ['2, k, 17', [0.07004406, -0.3909863, 1.0]], ['2, k, 18', [0.07338627, -0.6783099, 1.0]], ['2, k, 19', [0.08495765, -0.745307, 1.0]], ['2, k, 20', [0.008745184, 0.4384831, 1.0]], ['2, k, 21', [-0.6198286, 0.695053, 1.0]], ['2, k, 22', [-0.5223566, 0.655961, 1.0]], ['2, k, 23', [0.1969655, -0.1890987, 1.0]], ['2, k, 24', [0.2274649, -0.1402735, 1.0]]]
[['2, k, 0', [-0.00553425, -0.07493504, 1.0]], ['2, k, 1', [0.003239552, 0.2236659, 1.0]], ['2, k, 2', [0.01196091, 0.507143, 1.0]], ['2, k, 3', [0.01335085, 0.6358707, 1.0]], ['2, k, 4', [-0.1541802, 0.4364276, 1.0]], ['2, k, 5', [-0.3847166, 0.495092, 1.0]], ['2, k, 6', [-0.5438868, 0.5995494, 1.0]], ['2, k, 7', [-0.5849766, 0.5931075, 1.0]], ['2, k, 8', [0.1663324, 0.3855802, 1.0]], ['2, k, 9', [0.2159459, 0.1250909, 1.0]], ['2, k, 10', [0.2154539, -0.09104967, 1.0]], ['2, k, 11', [0.1991225, -0.1427019, 1.0]], ['2, k, 12', [-0.07931685, -0.0673295, 1.0]], ['2, k, 13', [-0.08681004, -0.3937476, 1.0]], ['2, k, 14', [-0.08583032, -0.6822874, 1.0]], ['2, k, 15', [-0.07377001, -0.7144031, 1.0]], ['2, k, 16', [0.06844009, -0.07998324, 1.0]], ['2, k, 17', [0.07031519, -0.3970086, 1.0]], ['2, k, 18', [0.07361475, -0.678277, 1.0]], ['2, k, 19', [0.08529535, -0.7452911, 1.0]], ['2, k, 20', [0.009548558, 0.4381446, 1.0]], ['2, k, 21', [-0.6452302, 0.6331451, 1.0]], ['2, k, 22', [-0.5412173, 0.5957621, 1.0]], ['2, k, 23', [0.194336, -0.18983, 1.0]], ['2, k, 24', [0.2259759, -0.145012, 1.0]]]
[['2, k, 0', [-0.004287986, -0.07794544, 1.0]], ['2, k, 1', [0.004152386, 0.222154, 1.0]], ['2, k, 2', [0.01243328, 0.507084, 1.0]], ['2, k, 3', [0.01527898, 0.6356167, 1.0]], ['2, k, 4', [-0.1553559, 0.4327003, 1.0]], ['2, k, 5', [-0.3846821, 0.4681344, 1.0]], ['2, k, 6', [-0.5597844, 0.5454748, 1.0]], ['2, k, 7', [-0.5888444, 0.5305442, 1.0]], ['2, k, 8', [0.168266, 0.3833897, 1.0]], ['2, k, 9', [0.2167833, 0.1243626, 1.0]], ['2, k, 10', [0.2160115, -0.09177516, 1.0]], ['2, k, 11', [0.1992285, -0.1431136, 1.0]], ['2, k, 12', [-0.07795186, -0.07094428, 1.0]], ['2, k, 13', [-0.08611026, -0.3950057, 1.0]], ['2, k, 14', [-0.08574047, -0.6821026, 1.0]], ['2, k, 15', [-0.07376654, -0.7142319, 1.0]], ['2, k, 16', [0.06951514, -0.08230196, 1.0]], ['2, k, 17', [0.07080382, -0.3985774, 1.0]], ['2, k, 18', [0.0735022, -0.6782568, 1.0]], ['2, k, 19', [0.08548586, -0.7452155, 1.0]], ['2, k, 20', [0.01014592, 0.4378095, 1.0]], ['2, k, 21', [-0.6486899, 0.5565571, 1.0]], ['2, k, 22', [-0.5578112, 0.5358652, 1.0]], ['2, k, 23', [0.1960826, -0.1901475, 1.0]], ['2, k, 24', [0.2288481, -0.14795, 1.0]]]
[['2, k, 0', [-0.003502736, -0.08087334, 1.0]], ['2, k, 1', [0.004668095, 0.2208992, 1.0]], ['2, k, 2', [0.01262697, 0.5071014, 1.0]], ['2, k, 3', [0.01673833, 0.6356134, 1.0]], ['2, k, 4', [-0.1568787, 0.423915, 1.0]], ['2, k, 5', [-0.391526, 0.4425613, 1.0]], ['2, k, 6', [-0.5769011, 0.4907126, 1.0]], ['2, k, 7', [-0.6101698, 0.4800555, 1.0]], ['2, k, 8', [0.1693536, 0.3814481, 1.0]], ['2, k, 9', [0.2170879, 0.1240318, 1.0]], ['2, k, 10', [0.2162343, -0.09220321, 1.0]], ['2, k, 11', [0.2001892, -0.1428096, 1.0]], ['2, k, 12', [-0.07731179, -0.07434499, 1.0]], ['2, k, 13', [-0.08534304, -0.3961422, 1.0]], ['2, k, 14', [-0.08547436, -0.6819208, 1.0]], ['2, k, 15', [-0.07334449, -0.7140567, 1.0]], ['2, k, 16', [0.070384, -0.08465406, 1.0]], ['2, k, 17', [0.07165102, -0.4001349, 1.0]], ['2, k, 18', [0.0735295, -0.67801, 1.0]], ['2, k, 19', [0.0863103, -0.744971, 1.0]], ['2, k, 20', [0.0104138, 0.437636, 1.0]], ['2, k, 21', [-0.674059, 0.500881, 1.0]], ['2, k, 22', [-0.5732708, 0.4855699, 1.0]], ['2, k, 23', [0.1932276, -0.1925894, 1.0]], ['2, k, 24', [0.2295787, -0.1497521, 1.0]]]
[['2, k, 0', [-0.002850423, -0.08284655, 1.0]], ['2, k, 1', [0.005119253, 0.2197277, 1.0]], ['2, k, 2', [0.01279545, 0.5070284, 1.0]], ['2, k, 3', [0.01806307, 0.6356517, 1.0]], ['2, k, 4', [-0.1582941, 0.4205979, 1.0]], ['2, k, 5', [-0.3878576, 0.4117865, 1.0]], ['2, k, 6', [-0.5781748, 0.4470452, 1.0]], ['2, k, 7', [-0.6064342, 0.4198405, 1.0]], ['2, k, 8', [0.1696593, 0.380876, 1.0]], ['2, k, 9', [0.2180479, 0.1233433, 1.0]], ['2, k, 10', [0.2167914, -0.09282976, 1.0]], ['2, k, 11', [0.2027052, -0.1454136, 1.0]], ['2, k, 12', [-0.07677194, -0.07653844, 1.0]], ['2, k, 13', [-0.08474285, -0.3971435, 1.0]], ['2, k, 14', [-0.08551719, -0.6819351, 1.0]], ['2, k, 15', [-0.07341606, -0.7140777, 1.0]], ['2, k, 16', [0.07112236, -0.08633091, 1.0]], ['2, k, 17', [0.07177094, -0.4001197, 1.0]], ['2, k, 18', [0.07371776, -0.6781366, 1.0]], ['2, k, 19', [0.08637175, -0.7449345, 1.0]], ['2, k, 20', [0.01067626, 0.4373386, 1.0]], ['2, k, 21', [-0.6710204, 0.4296588, 1.0]], ['2, k, 22', [-0.5772518, 0.424303, 1.0]], ['2, k, 23', [0.1956348, -0.1930687, 1.0]], ['2, k, 24', [0.2320223, -0.1427384, 1.0]]]
[['2, k, 0', [-0.002376625, -0.08450404, 1.0]], ['2, k, 1', [0.005380366, 0.2189948, 1.0]], ['2, k, 2', [0.01288646, 0.5070924, 1.0]], ['2, k, 3', [0.0198311, 0.635355, 1.0]], ['2, k, 4', [-0.1602929, 0.417749, 1.0]], ['2, k, 5', [-0.3892343, 0.3717105, 1.0]], ['2, k, 6', [-0.5860956, 0.3785267, 1.0]], ['2, k, 7', [-0.6170252, 0.3637142, 1.0]], ['2, k, 8', [0.1701087, 0.380179, 1.0]], ['2, k, 9', [0.2184481, 0.1226546, 1.0]], ['2, k, 10', [0.2173441, -0.09361957, 1.0]], ['2, k, 11', [0.2031558, -0.1462047, 1.0]], ['2, k, 12', [-0.0763527, -0.07834236, 1.0]], ['2, k, 13', [-0.08483497, -0.3973527, 1.0]], ['2, k, 14', [-0.0853474, -0.6821505, 1.0]], ['2, k, 15', [-0.07343372, -0.7143075, 1.0]], ['2, k, 16', [0.07163457, -0.08776271, 1.0]], ['2, k, 17', [0.07180917, -0.4029737, 1.0]], ['2, k, 18', [0.07370666, -0.6782585, 1.0]], ['2, k, 19', [0.08633148, -0.7448488, 1.0]], ['2, k, 20', [0.01080522, 0.4372603, 1.0]], ['2, k, 21', [-0.6791883, 0.3655443, 1.0]], ['2, k, 22', [-0.5929839, 0.3715951, 1.0]], ['2, k, 23', [0.1980401, -0.1948445, 1.0]], ['2, k, 24', [0.2311734, -0.1446409, 1.0]]]
[['2, k, 0', [-0.001080279, -0.08722241, 1.0]], ['2, k, 1', [0.005842021, 0.2176452, 1.0]], ['2, k, 2', [0.01289341, 0.5070428, 1.0]], ['2, k, 3', [0.02068384, 0.6351157, 1.0]], ['2, k, 4', [-0.1625274, 0.4118806, 1.0]], ['2, k, 5', [-0.3871582, 0.3488271, 1.0]], ['2, k, 6', [-0.5848956, 0.3293159, 1.0]], ['2, k, 7', [-0.6036087, 0.3083223, 1.0]], ['2, k, 8', [0.1706744, 0.3788096, 1.0]], ['2, k, 9', [0.218693, 0.1222058, 1.0]], ['2, k, 10', [0.2179706, -0.09421155, 1.0]], ['2, k, 11', [0.2080716, -0.1451619, 1.0]], ['2, k, 12', [-0.07501522, -0.08173867, 1.0]], ['2, k, 13', [-0.08436564, -0.3977935, 1.0]], ['2, k, 14', [-0.08537222, -0.6821566, 1.0]], ['2, k, 15', [-0.07328616, -0.7143226, 1.0]], ['2, k, 16', [0.07285076, -0.08978487, 1.0]], ['2, k, 17', [0.07159223, -0.4032802, 1.0]], ['2, k, 18', [0.07372813, -0.6782932, 1.0]], ['2, k, 19', [0.08621418, -0.7449, 1.0]], ['2, k, 20', [0.0108911, 0.4369801, 1.0]], ['2, k, 21', [-0.6687815, 0.3022599, 1.0]], ['2, k, 22', [-0.5847795, 0.3149362, 1.0]], ['2, k, 23', [0.201001, -0.1953085, 1.0]], ['2, k, 24', [0.2324767, -0.1447088, 1.0]]]
[['2, k, 0', [-0.0005843988, -0.08861559, 1.0]], ['2, k, 1', [0.00592768, 0.2169425, 1.0]], ['2, k, 2', [0.01279259, 0.5070594, 1.0]], ['2, k, 3', [0.02133092, 0.634959, 1.0]], ['2, k, 4', [-0.1637381, 0.4092048, 1.0]], ['2, k, 5', [-0.384547, 0.3169774, 1.0]], ['2, k, 6', [-0.5817341, 0.2735902, 1.0]], ['2, k, 7', [-0.595885, 0.2576431, 1.0]], ['2, k, 8', [0.1709402, 0.3772343, 1.0]], ['2, k, 9', [0.2187801, 0.1221158, 1.0]], ['2, k, 10', [0.2184857, -0.09450177, 1.0]], ['2, k, 11', [0.2091499, -0.145012, 1.0]], ['2, k, 12', [-0.07464167, -0.08302082, 1.0]], ['2, k, 13', [-0.08400831, -0.3983114, 1.0]], ['2, k, 14', [-0.08537973, -0.68204, 1.0]], ['2, k, 15', [-0.0732116, -0.7142113, 1.0]], ['2, k, 16', [0.07345521, -0.09118909, 1.0]], ['2, k, 17', [0.07163196, -0.4033604, 1.0]], ['2, k, 18', [0.07372678, -0.6783488, 1.0]], ['2, k, 19', [0.08622097, -0.7449144, 1.0]], ['2, k, 20', [0.01083488, 0.4368621, 1.0]], ['2, k, 21', [-0.6655584, 0.2419731, 1.0]], ['2, k, 22', [-0.5883698, 0.2658737, 1.0]], ['2, k, 23', [0.2052801, -0.1965212, 1.0]], ['2, k, 24', [0.2303904, -0.1406884, 1.0]]]
[['2, k, 0', [2.945852e-05, -0.09028196, 1.0]], ['2, k, 1', [0.006161809, 0.2159358, 1.0]], ['2, k, 2', [0.01277349, 0.5070053, 1.0]], ['2, k, 3', [0.02192257, 0.6346084, 1.0]], ['2, k, 4', [-0.1650755, 0.4069318, 1.0]], ['2, k, 5', [-0.3820826, 0.2987852, 1.0]], ['2, k, 6', [-0.5662163, 0.2033518, 1.0]], ['2, k, 7', [-0.5607451, 0.2198209, 1.0]], ['2, k, 8', [0.1710546, 0.3765579, 1.0]], ['2, k, 9', [0.2190768, 0.1219638, 1.0]], ['2, k, 10', [0.2193629, -0.09467927, 1.0]], ['2, k, 11', [0.2106296, -0.1449188, 1.0]], ['2, k, 12', [-0.07398698, -0.08500569, 1.0]], ['2, k, 13', [-0.08285411, -0.4013011, 1.0]], ['2, k, 14', [-0.08541749, -0.682088, 1.0]], ['2, k, 15', [-0.07316522, -0.7142694, 1.0]], ['2, k, 16', [0.07400025, -0.09246909, 1.0]], ['2, k, 17', [0.07166384, -0.4037138, 1.0]], ['2, k, 18', [0.07379604, -0.678417, 1.0]], ['2, k, 19', [0.08628055, -0.7449028, 1.0]], ['2, k, 20', [0.01085654, 0.4365919, 1.0]], ['2, k, 21', [-0.6285709, 0.1954905, 1.0]], ['2, k, 22', [-0.5735062, 0.2172671, 1.0]], ['2, k, 23', [0.2032701, -0.1961841, 1.0]], ['2, k, 24', [0.2316608, -0.1501595, 1.0]]]
[['2, k, 0', [-3.506755e-05, -0.09118617, 1.0]], ['2, k, 1', [0.00596882, 0.215359, 1.0]], ['2, k, 2', [0.01247318, 0.5069916, 1.0]], ['2, k, 3', [0.02223647, 0.6344806, 1.0]], ['2, k, 4', [-0.1661738, 0.4053105, 1.0]], ['2, k, 5', [-0.3709169, 0.267694, 1.0]], ['2, k, 6', [-0.5583408, 0.1780625, 1.0]], ['2, k, 7', [-0.5576938, 0.1751928, 1.0]], ['2, k, 8', [0.1708013, 0.3756993, 1.0]], ['2, k, 9', [0.2192523, 0.1216806, 1.0]], ['2, k, 10', [0.2196039, -0.09500886, 1.0]], ['2, k, 11', [0.211385, -0.1451164, 1.0]], ['2, k, 12', [-0.0741036, -0.08578418, 1.0]], ['2, k, 13', [-0.08263192, -0.4046175, 1.0]], ['2, k, 14', [-0.08535924, -0.6822511, 1.0]], ['2, k, 15', [-0.07302631, -0.7144296, 1.0]], ['2, k, 16', [0.07399751, -0.09343902, 1.0]], ['2, k, 17', [0.07140634, -0.4059799, 1.0]], ['2, k, 18', [0.07384793, -0.6784429, 1.0]], ['2, k, 19', [0.08611694, -0.744777, 1.0]], ['2, k, 20', [0.01062072, 0.4364148, 1.0]], ['2, k, 21', [-0.6300623, 0.1425125, 1.0]], ['2, k, 22', [-0.5703262, 0.1730502, 1.0]], ['2, k, 23', [0.2102099, -0.1958094, 1.0]], ['2, k, 24', [0.2270774, -0.1395414, 1.0]]]
[['2, k, 0', [2.075417e-05, -0.09191576, 1.0]], ['2, k, 1', [0.005827026, 0.2148044, 1.0]], ['2, k, 2', [0.01216662, 0.5068998, 1.0]], ['2, k, 3', [0.02224733, 0.6344301, 1.0]], ['2, k, 4', [-0.1678378, 0.4029426, 1.0]], ['2, k, 5', [-0.3682373, 0.2540976, 1.0]], ['2, k, 6', [-0.5422186, 0.1306453, 1.0]], ['2, k, 7', [-0.5587131, 0.1295405, 1.0]], ['2, k, 8', [0.1704352, 0.3752474, 1.0]], ['2, k, 9', [0.2192582, 0.1216794, 1.0]], ['2, k, 10', [0.2196086, -0.09505688, 1.0]], ['2, k, 11', [0.2104854, -0.1443018, 1.0]], ['2, k, 12', [-0.07409725, -0.08655148, 1.0]], ['2, k, 13', [-0.08244342, -0.405004, 1.0]], ['2, k, 14', [-0.08486295, -0.6824934, 1.0]], ['2, k, 15', [-0.07232822, -0.7146662, 1.0]], ['2, k, 16', [0.07409813, -0.0940958, 1.0]], ['2, k, 17', [0.07132655, -0.4061651, 1.0]], ['2, k, 18', [0.07386988, -0.6787505, 1.0]], ['2, k, 19', [0.08600129, -0.7448961, 1.0]], ['2, k, 20', [0.01037531, 0.4361742, 1.0]], ['2, k, 21', [-0.6315566, 0.09448436, 1.0]], ['2, k, 22', [-0.556593, 0.1354532, 1.0]], ['2, k, 23', [0.2050428, -0.1945881, 1.0]], ['2, k, 24', [0.2297416, -0.1389894, 1.0]]]
[['2, k, 0', [-0.000184748, -0.09271374, 1.0]], ['2, k, 1', [0.005331298, 0.2141581, 1.0]], ['2, k, 2', [0.01121204, 0.5067558, 1.0]], ['2, k, 3', [0.02224988, 0.6343145, 1.0]], ['2, k, 4', [-0.1689532, 0.3995027, 1.0]], ['2, k, 5', [-0.3581678, 0.2286791, 1.0]], ['2, k, 6', [-0.5346468, 0.1086162, 1.0]], ['2, k, 7', [-0.5411403, 0.09551899, 1.0]], ['2, k, 8', [0.1698967, 0.3750373, 1.0]], ['2, k, 9', [0.2192038, 0.1218463, 1.0]], ['2, k, 10', [0.2196198, -0.09491711, 1.0]], ['2, k, 11', [0.2104768, -0.1443441, 1.0]], ['2, k, 12', [-0.07438321, -0.08755127, 1.0]], ['2, k, 13', [-0.08240596, -0.4049631, 1.0]], ['2, k, 14', [-0.08336924, -0.6814626, 1.0]], ['2, k, 15', [-0.07044943, -0.7136449, 1.0]], ['2, k, 16', [0.07396768, -0.0946725, 1.0]], ['2, k, 17', [0.07119112, -0.4066178, 1.0]], ['2, k, 18', [0.07384448, -0.6786268, 1.0]], ['2, k, 19', [0.0860379, -0.7449021, 1.0]], ['2, k, 20', [0.009609648, 0.4358195, 1.0]], ['2, k, 21', [-0.6184664, 0.05416297, 1.0]], ['2, k, 22', [-0.5456761, 0.09989172, 1.0]], ['2, k, 23', [0.2059719, -0.1900204, 1.0]], ['2, k, 24', [0.2328558, -0.1357526, 1.0]]]
