[[0, 0, 0, 0, 1.0], [1, 451.394, 192.884, 0.86698, 1.0], [2, 411.712, 192.838, 0.762802, 1.0], [3, 399.976, 250.156, 0.773643, 1.0], [4, 397.025, 300.154, 0.837127, 1.0], [5, 488.152, 192.925, 0.792577, 1.0], [6, 518.895, 251.606, 0.764886, 1.0], [7, 538, 300.114, 0.846046, 1.0], [8, 454.349, 326.513, 0.699049, 1.0], [9, 429.327, 326.531, 0.709062, 1.0], [10, 429.346, 408.776, 0.837593, 1.0], [11, 435.175, 485.148, 0.797758, 1.0], [12, 483.643, 325.078, 0.679676, 1.0], [13, 477.83, 411.693, 0.780456, 1.0], [14, 474.781, 480.726, 0.807812, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.917, 511.604, 0.759267, 1.0], [20, 486.575, 508.638, 0.760203, 1.0], [21, 466.034, 486.656, 0.714743, 1.0], [22, 430.843, 511.592, 0.801123, 1.0], [23, 423.451, 510.052, 0.748903, 1.0], [24, 439.628, 489.522, 0.761217, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.338, 184.113, 0.821975, 1.0], [2, 413.147, 185.555, 0.739975, 1.0], [3, 379.375, 207.579, 0.758074, 1.0], [4, 342.68, 222.269, 0.719813, 1.0], [5, 489.52, 184.07, 0.768204, 1.0], [6, 501.334, 229.609, 0.760846, 1.0], [7, 492.47, 231.045, 0.791908, 1.0], [8, 452.782, 323.619, 0.742966, 1.0], [9, 426.403, 325.05, 0.669061, 1.0], [10, 429.29, 410.244, 0.817184, 1.0], [11, 433.757, 486.535, 0.801511, 1.0], [12, 477.835, 323.591, 0.706233, 1.0], [13, 476.32, 411.697, 0.819257, 1.0], [14, 473.399, 480.75, 0.801531, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 460.171, 148.812, 0.0743032, 1.0], [19, 474.909, 513.055, 0.751799, 1.0], [20, 485.164, 510.068, 0.74727, 1.0], [21, 464.643, 486.653, 0.697072, 1.0], [22, 430.855, 511.586, 0.792006, 1.0], [23, 423.452, 510.056, 0.749928, 1.0], [24, 439.629, 489.538, 0.731005, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.283, 185.549, 0.798766, 1.0], [2, 410.258, 186.987, 0.729056, 1.0], [3, 379.411, 210.503, 0.744815, 1.0], [4, 347.092, 223.708, 0.776657, 1.0], [5, 488.049, 184.064, 0.773758, 1.0], [6, 510.15, 228.115, 0.760132, 1.0], [7, 501.31, 231.099, 0.728602, 1.0], [8, 452.77, 323.606, 0.735209, 1.0], [9, 426.4, 323.643, 0.663138, 1.0], [10, 429.278, 410.271, 0.815718, 1.0], [11, 433.75, 485.166, 0.802204, 1.0], [12, 477.813, 323.587, 0.70629, 1.0], [13, 476.315, 411.721, 0.816826, 1.0], [14, 473.402, 482.211, 0.804313, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.915, 513.047, 0.760793, 1.0], [20, 485.168, 510.07, 0.753365, 1.0], [21, 466.025, 488.056, 0.704948, 1.0], [22, 430.858, 511.587, 0.790747, 1.0], [23, 423.454, 510.058, 0.751281, 1.0], [24, 439.627, 489.54, 0.724599, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.397, 184.114, 0.773691, 1.0], [2, 408.758, 185.54, 0.739731, 1.0], [3, 382.358, 209.062, 0.781411, 1.0], [4, 358.838, 220.78, 0.768995, 1.0], [5, 485.161, 182.668, 0.760314, 1.0], [6, 510.091, 211.965, 0.568547, 1.0], [7, 520.364, 228.083, 0.73401, 1.0], [8, 452.786, 323.617, 0.733427, 1.0], [9, 427.794, 325.058, 0.665272, 1.0], [10, 427.928, 413.156, 0.811182, 1.0], [11, 433.742, 486.537, 0.800722, 1.0], [12, 477.808, 323.576, 0.706727, 1.0], [13, 476.319, 413.164, 0.808559, 1.0], [14, 473.402, 482.189, 0.802218, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.268, 513.065, 0.755406, 1.0], [20, 486.539, 510.079, 0.759163, 1.0], [21, 466.021, 488.042, 0.693328, 1.0], [22, 430.852, 511.61, 0.791041, 1.0], [23, 423.45, 510.077, 0.756131, 1.0], [24, 439.623, 489.535, 0.723366, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.491, 184.11, 0.77909, 1.0], [2, 407.332, 184.114, 0.763922, 1.0], [3, 382.385, 213.42, 0.720576, 1.0], [4, 369.071, 223.738, 0.711068, 1.0], [5, 482.208, 182.683, 0.742812, 1.0], [6, 514.497, 207.577, 0.694357, 1.0], [7, 533.578, 225.162, 0.711623, 1.0], [8, 452.779, 325.04, 0.728391, 1.0], [9, 427.785, 325.099, 0.655194, 1.0], [10, 427.922, 413.153, 0.811849, 1.0], [11, 433.743, 485.16, 0.799456, 1.0], [12, 477.794, 323.602, 0.70847, 1.0], [13, 476.308, 411.7, 0.807568, 1.0], [14, 473.38, 480.749, 0.793772, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.272, 513.073, 0.745503, 1.0], [20, 486.542, 510.078, 0.747544, 1.0], [21, 464.625, 488.029, 0.690553, 1.0], [22, 430.863, 511.605, 0.796056, 1.0], [23, 423.462, 510.075, 0.760856, 1.0], [24, 439.629, 489.529, 0.725052, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.037, 185.53, 0.765483, 1.0], [2, 405.866, 185.541, 0.763761, 1.0], [3, 370.661, 228.127, 0.803112, 1.0], [4, 391.111, 235.466, 0.653176, 1.0], [5, 482.219, 184.076, 0.736196, 1.0], [6, 513.056, 206.129, 0.490816, 1.0], [7, 545.336, 226.684, 0.659255, 1.0], [8, 452.774, 325.076, 0.714998, 1.0], [9, 427.796, 326.553, 0.648538, 1.0], [10, 427.921, 411.691, 0.807639, 1.0], [11, 433.725, 486.545, 0.802804, 1.0], [12, 477.778, 323.623, 0.699176, 1.0], [13, 476.3, 411.692, 0.807655, 1.0], [14, 473.372, 480.715, 0.794454, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.271, 513.064, 0.753955, 1.0], [20, 486.546, 510.069, 0.75773, 1.0], [21, 464.621, 486.624, 0.694745, 1.0], [22, 430.866, 511.612, 0.786283, 1.0], [23, 423.458, 510.081, 0.751756, 1.0], [24, 439.612, 489.539, 0.7166, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.604, 184.105, 0.784953, 1.0], [2, 405.826, 184.047, 0.79467, 1.0], [3, 386.726, 228.063, 0.808088, 1.0], [4, 405.883, 231.073, 0.731961, 1.0], [5, 482.19, 184.108, 0.719385, 1.0], [6, 518.914, 206.165, 0.717562, 1.0], [7, 548.341, 223.752, 0.738233, 1.0], [8, 452.77, 326.525, 0.711762, 1.0], [9, 427.817, 329.466, 0.66071, 1.0], [10, 427.902, 410.248, 0.811799, 1.0], [11, 433.746, 485.156, 0.800274, 1.0], [12, 476.385, 323.645, 0.705872, 1.0], [13, 476.29, 408.754, 0.821404, 1.0], [14, 473.357, 480.739, 0.78963, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.276, 513.057, 0.759705, 1.0], [20, 486.548, 510.061, 0.761734, 1.0], [21, 464.616, 486.642, 0.700173, 1.0], [22, 430.852, 511.605, 0.796493, 1.0], [23, 423.451, 510.07, 0.755818, 1.0], [24, 439.625, 489.525, 0.72524, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.527, 184.096, 0.823697, 1.0], [2, 405.798, 184.074, 0.793313, 1.0], [3, 395.598, 228.112, 0.833505, 1.0], [4, 420.505, 231.081, 0.739613, 1.0], [5, 479.263, 184.081, 0.742243, 1.0], [6, 520.378, 206.095, 0.830441, 1.0], [7, 557.077, 225.214, 0.831072, 1.0], [8, 451.41, 325.092, 0.720546, 1.0], [9, 427.811, 329.465, 0.66638, 1.0], [10, 427.889, 411.7, 0.803734, 1.0], [11, 433.719, 486.545, 0.803051, 1.0], [12, 476.345, 323.603, 0.732643, 1.0], [13, 474.91, 407.346, 0.826631, 1.0], [14, 473.351, 480.738, 0.781118, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.271, 513.054, 0.745339, 1.0], [20, 486.548, 510.06, 0.744413, 1.0], [21, 464.623, 488.026, 0.706623, 1.0], [22, 430.859, 511.618, 0.787814, 1.0], [23, 423.447, 510.084, 0.751633, 1.0], [24, 439.599, 489.542, 0.71301, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.15, 184.103, 0.824823, 1.0], [2, 404.319, 182.688, 0.792475, 1.0], [3, 405.898, 219.349, 0.736194, 1.0], [4, 426.406, 231.092, 0.766738, 1.0], [5, 480.75, 185.54, 0.722004, 1.0], [6, 521.906, 206.156, 0.82611, 1.0], [7, 565.894, 225.216, 0.777796, 1.0], [8, 451.347, 325.092, 0.712282, 1.0], [9, 426.402, 329.467, 0.659696, 1.0], [10, 427.875, 410.262, 0.797685, 1.0], [11, 433.725, 486.552, 0.806309, 1.0], [12, 476.288, 323.611, 0.741205, 1.0], [13, 474.881, 407.352, 0.819236, 1.0], [14, 473.369, 482.177, 0.782294, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.917, 513.031, 0.760638, 1.0], [20, 486.536, 510.047, 0.745875, 1.0], [21, 464.645, 488.037, 0.707154, 1.0], [22, 430.854, 511.613, 0.797284, 1.0], [23, 423.443, 510.083, 0.760088, 1.0], [24, 439.607, 489.547, 0.709448, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.547, 185.558, 0.781142, 1.0], [2, 404.352, 185.533, 0.754209, 1.0], [3, 417.563, 226.613, 0.762609, 1.0], [4, 446.96, 233.997, 0.683269, 1.0], [5, 480.723, 187.022, 0.709052, 1.0], [6, 523.381, 206.175, 0.792437, 1.0], [7, 570.304, 225.161, 0.777947, 1.0], [8, 451.316, 325.085, 0.703618, 1.0], [9, 426.368, 329.45, 0.647954, 1.0], [10, 427.871, 408.771, 0.801561, 1.0], [11, 433.721, 486.538, 0.801984, 1.0], [12, 474.921, 323.604, 0.734398, 1.0], [13, 474.844, 407.288, 0.836876, 1.0], [14, 473.36, 480.727, 0.77697, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.913, 513.025, 0.750152, 1.0], [20, 485.163, 508.657, 0.741452, 1.0], [21, 464.649, 488.028, 0.694971, 1.0], [22, 430.84, 511.616, 0.797392, 1.0], [23, 423.43, 510.086, 0.758892, 1.0], [24, 439.609, 489.54, 0.708462, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.132, 185.563, 0.816524, 1.0], [2, 404.356, 185.523, 0.777659, 1.0], [3, 427.88, 222.269, 0.67129, 1.0], [4, 466.033, 236.932, 0.657996, 1.0], [5, 479.246, 189.933, 0.720424, 1.0], [6, 524.834, 207.564, 0.776528, 1.0], [7, 573.266, 225.173, 0.773988, 1.0], [8, 451.301, 325.055, 0.694677, 1.0], [9, 426.365, 326.554, 0.643379, 1.0], [10, 427.851, 408.804, 0.786219, 1.0], [11, 433.729, 486.552, 0.804643, 1.0], [12, 474.896, 323.586, 0.72266, 1.0], [13, 474.838, 407.301, 0.83141, 1.0], [14, 473.365, 482.179, 0.775883, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.912, 513.026, 0.756786, 1.0], [20, 485.162, 510.039, 0.743543, 1.0], [21, 466.025, 488.054, 0.684453, 1.0], [22, 430.837, 511.615, 0.802136, 1.0], [23, 423.428, 510.087, 0.764702, 1.0], [24, 439.622, 489.559, 0.708365, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.06, 184.101, 0.856688, 1.0], [2, 404.366, 184.056, 0.809011, 1.0], [3, 429.323, 219.305, 0.692778, 1.0], [4, 474.832, 239.824, 0.82569, 1.0], [5, 476.339, 188.458, 0.7453, 1.0], [6, 523.376, 206.169, 0.801687, 1.0], [7, 574.714, 222.262, 0.766983, 1.0], [8, 449.898, 325.055, 0.678267, 1.0], [9, 424.923, 326.556, 0.627304, 1.0], [10, 427.838, 408.806, 0.794107, 1.0], [11, 433.719, 486.573, 0.807798, 1.0], [12, 474.861, 323.592, 0.719745, 1.0], [13, 474.818, 407.291, 0.824436, 1.0], [14, 473.352, 480.762, 0.773314, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.918, 513.032, 0.749703, 1.0], [20, 485.166, 510.039, 0.739151, 1.0], [21, 464.643, 488.052, 0.689234, 1.0], [22, 430.848, 511.614, 0.802208, 1.0], [23, 423.437, 510.091, 0.767214, 1.0], [24, 439.617, 489.576, 0.710606, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.664, 185.536, 0.83668, 1.0], [2, 404.36, 185.542, 0.796041, 1.0], [3, 430.821, 216.423, 0.700269, 1.0], [4, 485.155, 238.373, 0.788691, 1.0], [5, 474.879, 189.924, 0.723357, 1.0], [6, 523.309, 206.143, 0.838044, 1.0], [7, 576.194, 220.808, 0.772377, 1.0], [8, 449.861, 323.617, 0.680327, 1.0], [9, 424.889, 326.525, 0.62777, 1.0], [10, 427.844, 408.8, 0.790924, 1.0], [11, 432.302, 486.582, 0.811246, 1.0], [12, 474.82, 322.136, 0.713831, 1.0], [13, 474.809, 405.871, 0.830759, 1.0], [14, 473.365, 482.177, 0.775769, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.922, 513.03, 0.74713, 1.0], [20, 485.162, 508.658, 0.733785, 1.0], [21, 466.023, 488.054, 0.687218, 1.0], [22, 430.847, 511.604, 0.808122, 1.0], [23, 423.438, 510.085, 0.769907, 1.0], [24, 439.604, 489.58, 0.710837, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.06, 188.499, 0.821044, 1.0], [2, 405.787, 185.543, 0.775014, 1.0], [3, 438.118, 216.366, 0.66866, 1.0], [4, 496.866, 236.934, 0.752977, 1.0], [5, 476.282, 192.912, 0.732748, 1.0], [6, 523.296, 206.145, 0.789779, 1.0], [7, 579.081, 219.375, 0.795148, 1.0], [8, 449.844, 325.061, 0.670591, 1.0], [9, 424.907, 328.001, 0.620253, 1.0], [10, 427.832, 413.145, 0.781391, 1.0], [11, 433.718, 486.589, 0.807958, 1.0], [12, 474.78, 323.579, 0.706707, 1.0], [13, 474.776, 405.817, 0.819494, 1.0], [14, 473.358, 482.178, 0.773729, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.917, 511.633, 0.737144, 1.0], [20, 485.152, 508.642, 0.724347, 1.0], [21, 466.029, 488.078, 0.709263, 1.0], [22, 430.846, 511.619, 0.806981, 1.0], [23, 423.44, 510.1, 0.771729, 1.0], [24, 439.623, 489.6, 0.713913, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.039, 191.434, 0.833016, 1.0], [2, 405.813, 191.375, 0.763129, 1.0], [3, 448.421, 216.353, 0.654808, 1.0], [4, 508.617, 234.034, 0.736904, 1.0], [5, 474.907, 194.298, 0.692707, 1.0], [6, 523.306, 206.125, 0.798588, 1.0], [7, 579.138, 217.896, 0.840331, 1.0], [8, 448.448, 326.519, 0.670939, 1.0], [9, 424.904, 330.915, 0.632817, 1.0], [10, 427.828, 414.635, 0.804033, 1.0], [11, 432.299, 486.599, 0.812779, 1.0], [12, 473.399, 323.624, 0.709495, 1.0], [13, 473.409, 405.891, 0.805388, 1.0], [14, 473.391, 480.754, 0.782249, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.916, 511.631, 0.748035, 1.0], [20, 485.162, 508.643, 0.731704, 1.0], [21, 466.062, 488.063, 0.697115, 1.0], [22, 430.844, 511.617, 0.810144, 1.0], [23, 423.44, 510.099, 0.773656, 1.0], [24, 439.612, 489.604, 0.715422, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.601, 192.885, 0.85142, 1.0], [2, 405.837, 192.881, 0.798252, 1.0], [3, 461.627, 217.795, 0.751563, 1.0], [4, 520.366, 234.018, 0.751974, 1.0], [5, 473.379, 194.345, 0.627914, 1.0], [6, 521.841, 206.108, 0.814029, 1.0], [7, 571.845, 217.842, 0.835806, 1.0], [8, 448.435, 326.52, 0.670178, 1.0], [9, 424.937, 330.919, 0.628453, 1.0], [10, 427.8, 414.604, 0.791163, 1.0], [11, 432.308, 486.589, 0.807589, 1.0], [12, 473.34, 323.614, 0.700822, 1.0], [13, 474.77, 405.834, 0.81863, 1.0], [14, 473.376, 482.186, 0.780269, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.917, 511.609, 0.748772, 1.0], [20, 486.533, 508.624, 0.735725, 1.0], [21, 466.031, 488.071, 0.734414, 1.0], [22, 430.854, 511.599, 0.800976, 1.0], [23, 423.453, 510.085, 0.761421, 1.0], [24, 439.62, 489.588, 0.721477, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.561, 192.9, 0.814124, 1.0], [2, 405.877, 192.896, 0.786668, 1.0], [3, 466.041, 216.372, 0.719486, 1.0], [4, 532.112, 232.532, 0.76888, 1.0], [5, 471.896, 194.401, 0.54045, 1.0], [6, 520.384, 206.084, 0.753912, 1.0], [7, 571.807, 216.393, 0.829552, 1.0], [8, 448.431, 326.554, 0.66447, 1.0], [9, 424.95, 330.942, 0.621165, 1.0], [10, 426.419, 414.606, 0.78692, 1.0], [11, 433.711, 486.581, 0.807318, 1.0], [12, 471.932, 323.647, 0.689511, 1.0], [13, 473.395, 405.813, 0.821859, 1.0], [14, 473.379, 480.749, 0.779652, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.904, 511.612, 0.753377, 1.0], [20, 485.163, 508.624, 0.733938, 1.0], [21, 466.035, 488.059, 0.732318, 1.0], [22, 430.859, 511.612, 0.795981, 1.0], [23, 423.46, 510.093, 0.756435, 1.0], [24, 439.625, 489.573, 0.727726, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.742, 194.345, 0.796048, 1.0], [2, 405.902, 194.418, 0.784205, 1.0], [3, 474.836, 216.421, 0.777004, 1.0], [4, 543.85, 232.533, 0.769948, 1.0], [5, 461.658, 194.318, 0.50985, 1.0], [6, 511.604, 204.674, 0.779156, 1.0], [7, 568.899, 216.41, 0.840642, 1.0], [8, 446.975, 326.523, 0.655071, 1.0], [9, 424.947, 330.91, 0.610088, 1.0], [10, 426.42, 414.628, 0.800113, 1.0], [11, 433.72, 486.592, 0.810015, 1.0], [12, 470.429, 323.626, 0.671539, 1.0], [13, 473.383, 405.85, 0.813709, 1.0], [14, 473.382, 480.716, 0.781871, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.912, 511.618, 0.75278, 1.0], [20, 485.165, 508.623, 0.732859, 1.0], [21, 466.035, 488.032, 0.717836, 1.0], [22, 432.246, 511.606, 0.794877, 1.0], [23, 423.471, 510.093, 0.757384, 1.0], [24, 439.629, 489.581, 0.733314, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.273, 192.946, 0.790647, 1.0], [2, 410.268, 195.855, 0.724423, 1.0], [3, 479.264, 216.397, 0.74906, 1.0], [4, 546.87, 229.661, 0.828444, 1.0], [5, 454.323, 191.385, 0.525937, 1.0], [6, 510.13, 204.637, 0.78705, 1.0], [7, 565.898, 214.857, 0.76329, 1.0], [8, 446.949, 325.095, 0.649427, 1.0], [9, 426.348, 329.483, 0.60659, 1.0], [10, 426.394, 416.053, 0.802784, 1.0], [11, 432.306, 486.584, 0.813653, 1.0], [12, 467.544, 323.595, 0.663855, 1.0], [13, 473.367, 405.832, 0.807733, 1.0], [14, 473.39, 480.711, 0.780089, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.904, 511.593, 0.753104, 1.0], [20, 485.154, 508.603, 0.727058, 1.0], [21, 466.04, 488.034, 0.723619, 1.0], [22, 430.856, 511.601, 0.804536, 1.0], [23, 423.468, 510.082, 0.764165, 1.0], [24, 439.619, 489.564, 0.736417, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.352, 195.838, 0.71894, 1.0], [2, 413.148, 201.717, 0.728031, 1.0], [3, 482.173, 214.891, 0.725207, 1.0], [4, 551.232, 229.625, 0.794721, 1.0], [5, 448.404, 192.894, 0.452513, 1.0], [6, 501.31, 204.559, 0.633809, 1.0], [7, 557.098, 214.89, 0.796927, 1.0], [8, 446.939, 327.991, 0.637969, 1.0], [9, 426.397, 332.397, 0.615724, 1.0], [10, 426.42, 414.63, 0.795784, 1.0], [11, 433.722, 486.587, 0.812601, 1.0], [12, 466.088, 323.63, 0.65673, 1.0], [13, 473.338, 405.796, 0.794982, 1.0], [14, 473.393, 479.296, 0.783052, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.889, 511.563, 0.75348, 1.0], [20, 485.136, 507.178, 0.711929, 1.0], [21, 466.058, 488.031, 0.715417, 1.0], [22, 430.859, 511.597, 0.803189, 1.0], [23, 423.482, 510.074, 0.756108, 1.0], [24, 439.624, 489.562, 0.737116, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.791, 194.408, 0.727265, 1.0], [2, 416.064, 203.134, 0.736056, 1.0], [3, 486.565, 213.455, 0.70416, 1.0], [4, 555.638, 229.588, 0.810321, 1.0], [5, 445.503, 191.401, 0.48111, 1.0], [6, 499.814, 204.599, 0.676376, 1.0], [7, 554.171, 214.91, 0.806291, 1.0], [8, 446.927, 326.549, 0.640146, 1.0], [9, 426.395, 332.371, 0.617068, 1.0], [10, 426.409, 414.623, 0.790381, 1.0], [11, 433.734, 486.604, 0.812513, 1.0], [12, 466.071, 323.62, 0.660259, 1.0], [13, 473.329, 405.806, 0.792514, 1.0], [14, 473.386, 479.288, 0.783412, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.888, 511.55, 0.750879, 1.0], [20, 485.131, 507.16, 0.705, 1.0], [21, 466.049, 488.027, 0.719814, 1.0], [22, 430.861, 511.602, 0.799318, 1.0], [23, 424.891, 510.076, 0.754618, 1.0], [24, 439.639, 489.584, 0.737637, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.786, 195.824, 0.656514, 1.0], [2, 416.114, 203.165, 0.723127, 1.0], [3, 486.649, 210.516, 0.633472, 1.0], [4, 557.1, 228.182, 0.808633, 1.0], [5, 445.485, 191.439, 0.423051, 1.0], [6, 498.377, 206.082, 0.539913, 1.0], [7, 546.901, 212.001, 0.778711, 1.0], [8, 445.468, 327.986, 0.644384, 1.0], [9, 426.364, 332.393, 0.618326, 1.0], [10, 426.42, 414.615, 0.786112, 1.0], [11, 433.735, 486.607, 0.810194, 1.0], [12, 464.65, 323.624, 0.665766, 1.0], [13, 473.335, 405.817, 0.799485, 1.0], [14, 473.401, 480.723, 0.782073, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.893, 511.556, 0.758275, 1.0], [20, 485.15, 507.17, 0.722733, 1.0], [21, 466.056, 488.056, 0.714325, 1.0], [22, 432.245, 511.612, 0.79643, 1.0], [23, 424.89, 510.092, 0.75681, 1.0], [24, 439.636, 489.588, 0.729035, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.81, 198.787, 0.639821, 1.0], [2, 416.157, 204.573, 0.739404, 1.0], [3, 488.097, 210.518, 0.64431, 1.0], [4, 558.591, 228.121, 0.788308, 1.0], [5, 445.492, 194.378, 0.405672, 1.0], [6, 498.393, 210.511, 0.470894, 1.0], [7, 546.782, 214.892, 0.748039, 1.0], [8, 444.057, 326.547, 0.643788, 1.0], [9, 426.362, 332.376, 0.616312, 1.0], [10, 426.421, 414.633, 0.792282, 1.0], [11, 433.725, 486.598, 0.810084, 1.0], [12, 464.654, 323.608, 0.670548, 1.0], [13, 471.917, 405.789, 0.784419, 1.0], [14, 473.401, 480.729, 0.78179, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.89, 511.564, 0.750801, 1.0], [20, 485.145, 507.182, 0.715935, 1.0], [21, 466.07, 488.067, 0.716676, 1.0], [22, 432.246, 511.618, 0.797698, 1.0], [23, 424.886, 510.095, 0.759988, 1.0], [24, 439.628, 489.579, 0.727729, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.395, 197.315, 0.564177, 1.0], [2, 419.054, 203.126, 0.677776, 1.0], [3, 488.127, 211.998, 0.679025, 1.0], [4, 562.997, 228.073, 0.747366, 1.0], [5, 441.091, 194.338, 0.363548, 1.0], [6, 498.375, 216.341, 0.316975, 1.0], [7, 545.304, 214.919, 0.680374, 1.0], [8, 444.027, 327.983, 0.629589, 1.0], [9, 426.34, 332.399, 0.596826, 1.0], [10, 426.391, 416.059, 0.784609, 1.0], [11, 433.737, 486.612, 0.807643, 1.0], [12, 464.626, 323.612, 0.653084, 1.0], [13, 470.452, 404.419, 0.76716, 1.0], [14, 473.412, 480.733, 0.782731, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.892, 511.593, 0.749686, 1.0], [20, 485.139, 508.606, 0.717517, 1.0], [21, 466.088, 488.068, 0.702235, 1.0], [22, 430.865, 511.639, 0.79271, 1.0], [23, 423.481, 510.111, 0.758123, 1.0], [24, 439.638, 489.595, 0.72626, 1.0]]
