[['2, k, 0', [-31.65818, 84.01022, 1.0]], ['2, k, 1', [-31.29240572874931, 114.33586691187293, 1.0]], ['2, k, 2', [-30.824756816824507, 137.2727469415333, 1.0]], ['2, k, 3', [-30.640714323812357, 143.77832890258028, 1.0]], ['2, k, 4', [-10.67520369440576, 133.7776476106228, 1.0]], ['2, k, 5', [8.22879137375605, 122.328642662211, 1.0]], ['2, k, 6', [25.204448451237184, 133.1081838121018, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.03996999583633, 132.95514408733746, 1.0]], ['2, k, 9', [-73.02572679851535, 131.3388442443964, 1.0]], ['2, k, 10', [-83.66581548285701, 151.06071672203032, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.63183024483292, 83.65771397612713, 1.0]], ['2, k, 13', [-9.325334983348114, 49.22563708231208, 1.0]], ['2, k, 14', [3.009987949419992, 14.10532336838569, 1.0]], ['2, k, 15', [10.168027831973767, 10.39200140020761, 1.0]], ['2, k, 16', [-36.78378947037786, 84.37042814705114, 1.0]], ['2, k, 17', [-48.64733261259528, 49.88463321856307, 1.0]], ['2, k, 18', [-62.84172553160387, 20.38170296934651, 1.0]], ['2, k, 19', [-56.39681803398447, 16.698886175397153, 1.0]], ['2, k, 20', [-30.824756816824507, 137.2727469415333, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.177675999999998, 83.14683199999999, 1.0]], ['2, k, 1', [-27.576036584007802, 113.4112597840328, 1.0]], ['2, k, 2', [-25.470771003529574, 136.28284909275123, 1.0]], ['2, k, 3', [-24.823417859152414, 142.7737056972943, 1.0]], ['2, k, 4', [-5.7851488911814, 133.60602893028263, 1.0]], ['2, k, 5', [15.020644039826639, 130.5121898698544, 1.0]], ['2, k, 6', [26.382828595468382, 148.21021004296338, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.82814490501573, 132.23752688625828, 1.0]], ['2, k, 9', [-67.27978738786902, 138.24855330488765, 1.0]], ['2, k, 10', [-73.53060164358288, 159.82989269567474, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.237312815976974, 82.54582473273528, 1.0]], ['2, k, 13', [-6.802596728260433, 49.932362536374036, 1.0]], ['2, k, 14', [3.736605954413358, 14.041177432446212, 1.0]], ['2, k, 15', [10.884195645047082, 10.112022557655008, 1.0]], ['2, k, 16', [-35.29367938324893, 83.7512255446865, 1.0]], ['2, k, 17', [-46.40929571245843, 52.417786508572085, 1.0]], ['2, k, 18', [-62.0395735333022, 24.076990333110672, 1.0]], ['2, k, 19', [-55.65104911772613, 19.9792173968475, 1.0]], ['2, k, 20', [-25.470771003529574, 136.28284909275123, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.346321999999997, 83.193142, 1.0]], ['2, k, 1', [-27.78062929093069, 113.49113025199912, 1.0]], ['2, k, 2', [-25.70159673571465, 136.38924726045724, 1.0]], ['2, k, 3', [-25.061465416791954, 142.88690763443583, 1.0]], ['2, k, 4', [-5.998311899940457, 133.70316586147226, 1.0]], ['2, k, 5', [14.807987963548406, 130.58308702445072, 1.0]], ['2, k, 6', [26.233108012434464, 148.1997501727144, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.077252464913876, 132.34725996529892, 1.0]], ['2, k, 9', [-67.55085454872312, 138.36594501038672, 1.0]], ['2, k, 10', [-73.74866426309191, 159.746592362954, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.412806778897135, 82.58534910154405, 1.0]], ['2, k, 13', [-6.927221844071806, 49.92558639192009, 1.0]], ['2, k, 14', [3.7230207839524336, 14.065574007962255, 1.0]], ['2, k, 15', [10.878814767143552, 10.15350216267787, 1.0]], ['2, k, 16', [-35.458027190851006, 83.79538926402113, 1.0]], ['2, k, 17', [-46.497828178444394, 52.366872277437636, 1.0]], ['2, k, 18', [-61.997198208183235, 23.940656606026128, 1.0]], ['2, k, 19', [-55.60305147504504, 19.8497862564639, 1.0]], ['2, k, 20', [-25.70159673571465, 136.38924726045724, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.496181999999997, 83.23562999999999, 1.0]], ['2, k, 1', [-27.98770272894848, 113.56841621591121, 1.0]], ['2, k, 2', [-25.949939979304276, 136.49383495445304, 1.0]], ['2, k, 3', [-25.321185436979793, 142.99837787645075, 1.0]], ['2, k, 4', [-6.225708491767396, 133.80174790808672, 1.0]], ['2, k, 5', [14.556598338736023, 130.63911270241573, 1.0]], ['2, k, 6', [26.04649690721224, 148.17013419979938, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.318853157224225, 132.43723559517395, 1.0]], ['2, k, 9', [-67.78916980376599, 138.48891029980976, 1.0]], ['2, k, 10', [-73.98884906832515, 159.70203680109697, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.555912448320445, 82.62324128358419, 1.0]], ['2, k, 13', [-7.037607094083153, 49.96803569552828, 1.0]], ['2, k, 14', [3.6672246534592112, 14.120863206095542, 1.0]], ['2, k, 15', [10.845464772708812, 9.987168580675466, 1.0]], ['2, k, 16', [-35.600134011231575, 83.83590508646242, 1.0]], ['2, k, 17', [-46.517794945752584, 52.28649982476222, 1.0]], ['2, k, 18', [-61.9456704443622, 23.830604986296116, 1.0]], ['2, k, 19', [-55.531439766424256, 19.746243860050136, 1.0]], ['2, k, 20', [-25.949939979304276, 136.49383495445304, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.609462, 83.27941999999999, 1.0]], ['2, k, 1', [-28.16586986325788, 113.64212979391544, 1.0]], ['2, k, 2', [-26.175749508697116, 136.5913768744935, 1.0]], ['2, k, 3', [-25.560278726475566, 143.10281017966759, 1.0]], ['2, k, 4', [-6.4186955615533705, 133.89291672743633, 1.0]], ['2, k, 5', [14.338132635143307, 130.72596725453676, 1.0]], ['2, k, 6', [25.911606502458042, 148.14144195133812, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.55388526442057, 132.54041430601671, 1.0]], ['2, k, 9', [-68.00324520011328, 138.6081359118221, 1.0]], ['2, k, 10', [-74.25017245172363, 159.85191172008138, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.672760018046166, 82.6700511974407, 1.0]], ['2, k, 13', [-7.089418716138653, 50.02614443033194, 1.0]], ['2, k, 14', [3.6403143409612966, 14.18070001077399, 1.0]], ['2, k, 15', [10.855234721924525, 9.825394191431727, 1.0]], ['2, k, 16', [-35.70928350159525, 83.87639584795667, 1.0]], ['2, k, 17', [-46.52510388317357, 52.22771993146911, 1.0]], ['2, k, 18', [-61.925299417142874, 23.800329460069214, 1.0]], ['2, k, 19', [-55.496047182702846, 19.723978215822427, 1.0]], ['2, k, 20', [-26.175749508697116, 136.5913768744935, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.675060000000002, 83.31908, 1.0]], ['2, k, 1', [-28.300974355172187, 113.69932354045217, 1.0]], ['2, k, 2', [-26.36352362740907, 136.6621175205275, 1.0]], ['2, k, 3', [-25.763142885775643, 143.1774648654476, 1.0]], ['2, k, 4', [-6.588779539816901, 133.93911420696108, 1.0]], ['2, k, 5', [14.17695790400711, 130.7913083828598, 1.0]], ['2, k, 6', [25.832140305230432, 148.11099895652873, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.73770180523387, 132.6095928882695, 1.0]], ['2, k, 9', [-68.19963484401805, 138.71061122494154, 1.0]], ['2, k, 10', [-74.44874451653214, 159.82096973780762, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.719525556064983, 82.718701466905, 1.0]], ['2, k, 13', [-7.1003720935133, 50.104510339017864, 1.0]], ['2, k, 14', [3.5740625462863154, 14.237572205650189, 1.0]], ['2, k, 15', [10.810717916000371, 9.64795463863357, 1.0]], ['2, k, 16', [-35.76693302478001, 83.91318062465308, 1.0]], ['2, k, 17', [-46.47523902908192, 52.1510181152976, 1.0]], ['2, k, 18', [-61.90279253199543, 23.803493722114283, 1.0]], ['2, k, 19', [-55.46632331605877, 19.735692979142712, 1.0]], ['2, k, 20', [-26.36352362740907, 136.6621175205275, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.724696, 83.351394, 1.0]], ['2, k, 1', [-28.442267318257464, 113.75662012962971, 1.0]], ['2, k, 2', [-26.57416592662169, 136.73972930466965, 1.0]], ['2, k, 3', [-25.993557577661992, 143.26142551175687, 1.0]], ['2, k, 4', [-6.788418661840858, 133.98744900616103, 1.0]], ['2, k, 5', [13.983669526487912, 130.90995676747562, 1.0]], ['2, k, 6', [25.703622212152673, 148.13854007240352, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.94399067341614, 132.6709218185909, 1.0]], ['2, k, 9', [-68.40944537217153, 138.78888269228665, 1.0]], ['2, k, 10', [-74.68372077907169, 159.79054252506253, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.752529804707187, 82.76707083682015, 1.0]], ['2, k, 13', [-6.989223134423749, 50.29266370650703, 1.0]], ['2, k, 14', [3.6721982593654303, 14.41378524768264, 1.0]], ['2, k, 15', [10.956277119213269, 9.589323112570806, 1.0]], ['2, k, 16', [-35.80384852698107, 83.93992570485428, 1.0]], ['2, k, 17', [-46.35671676656102, 52.07327772623526, 1.0]], ['2, k, 18', [-61.81336015821291, 23.87663498222444, 1.0]], ['2, k, 19', [-55.37274511772036, 19.820654110691997, 1.0]], ['2, k, 20', [-26.57416592662169, 136.73972930466965, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.755214000000002, 83.376124, 1.0]], ['2, k, 1', [-28.559418915816945, 113.79983812236067, 1.0]], ['2, k, 2', [-26.758120591748952, 136.79789375544243, 1.0]], ['2, k, 3', [-26.19679720695072, 143.3252381153984, 1.0]], ['2, k, 4', [-6.936238293607548, 134.02983769795085, 1.0]], ['2, k, 5', [13.830989300529222, 130.9946234812279, 1.0]], ['2, k, 6', [25.64199582508983, 148.15321637816612, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.104081241636266, 132.71843949746093, 1.0]], ['2, k, 9', [-68.59308561665574, 138.85963161254608, 1.0]], ['2, k, 10', [-74.9357842310405, 159.9032137469522, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.773822831084292, 82.81020991596648, 1.0]], ['2, k, 13', [-6.893543225161647, 50.41709871554905, 1.0]], ['2, k, 14', [3.637364340063357, 14.497487265715776, 1.0]], ['2, k, 15', [10.954865597421456, 9.436090728392141, 1.0]], ['2, k, 16', [-35.80636672055013, 83.9550258719714, 1.0]], ['2, k, 17', [-46.19938636798822, 52.009091064809525, 1.0]], ['2, k, 18', [-61.75498621862835, 24.011813667015925, 1.0]], ['2, k, 19', [-55.30507692319565, 19.9666620519638, 1.0]], ['2, k, 20', [-26.758120591748952, 136.79789375544243, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.729595999999997, 83.374306, 1.0]], ['2, k, 1', [-28.636930172582083, 113.80490535406105, 1.0]], ['2, k, 2', [-26.91404263180415, 136.8098582875327, 1.0]], ['2, k, 3', [-26.375188849370684, 143.3405127491799, 1.0]], ['2, k, 4', [-7.115452649694376, 134.02058056124528, 1.0]], ['2, k, 5', [13.71929961424139, 131.05854079864616, 1.0]], ['2, k, 6', [25.56824078294651, 148.15865870738673, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.235950865257, 132.70959325867693, 1.0]], ['2, k, 9', [-68.75819211839287, 138.89453302593307, 1.0]], ['2, k, 10', [-75.12905588887894, 159.85124416429704, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.74660584503826, 82.83150631958853, 1.0]], ['2, k, 13', [-6.599625093129731, 50.385069458926985, 1.0]], ['2, k, 14', [3.812597214496682, 14.461056694174438, 1.0]], ['2, k, 15', [11.177894023519798, 9.164363306890248, 1.0]], ['2, k, 16', [-35.77446194518515, 83.93674247353819, 1.0]], ['2, k, 17', [-45.9815230277444, 51.9458537767165, 1.0]], ['2, k, 18', [-61.668865341891006, 24.20929184859926, 1.0]], ['2, k, 19', [-55.21718782407518, 20.17673760249543, 1.0]], ['2, k, 20', [-26.91404263180415, 136.8098582875327, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.652096, 83.32815000000001, 1.0]], ['2, k, 1', [-28.672800039664363, 113.76471644900094, 1.0]], ['2, k, 2', [-27.035867259994447, 136.7748094049572, 1.0]], ['2, k, 3', [-26.52168096487064, 143.30712296945742, 1.0]], ['2, k, 4', [-7.271705081835293, 133.98008452851155, 1.0]], ['2, k, 5', [13.639610592249625, 131.0754693766615, 1.0]], ['2, k, 6', [25.574293610237042, 148.09603737897208, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.33360733064553, 132.641652316746, 1.0]], ['2, k, 9', [-68.8834331470577, 138.8897637536963, 1.0]], ['2, k, 10', [-75.28678770213314, 159.77824931342286, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.66400214168071, 82.81032855373218, 1.0]], ['2, k, 13', [-6.237584997945614, 50.32143256889281, 1.0]], ['2, k, 14', [3.9428406678429155, 14.433966296243966, 1.0]], ['2, k, 15', [11.35234584808898, 8.890862343430715, 1.0]], ['2, k, 16', [-35.68509529816448, 83.86626323244644, 1.0]], ['2, k, 17', [-45.74302191783254, 51.859956946041315, 1.0]], ['2, k, 18', [-61.6578932969112, 24.42079170831219, 1.0]], ['2, k, 19', [-55.18637968526085, 20.40195686960533, 1.0]], ['2, k, 20', [-27.035867259994447, 136.7748094049572, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.477292, 83.24266399999999, 1.0]], ['2, k, 1', [-28.60524315506098, 113.66225633342917, 1.0]], ['2, k, 2', [-27.05068508196695, 136.65543770353537, 1.0]], ['2, k, 3', [-26.56045537517953, 143.18215658987032, 1.0]], ['2, k, 4', [-7.3093163314311305, 133.84909891057148, 1.0]], ['2, k, 5', [13.67366534353232, 131.04624421448668, 1.0]], ['2, k, 6', [25.67874450731, 148.0171851694481, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.3255259583809, 132.51830927808786, 1.0]], ['2, k, 9', [-68.88122784061281, 138.78463304295792, 1.0]], ['2, k, 10', [-75.32226693164941, 159.64095833841614, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.501585367278423, 82.74535969504879, 1.0]], ['2, k, 13', [-5.7192383962548945, 50.20194856324963, 1.0]], ['2, k, 14', [4.172058060031583, 14.34919695946018, 1.0]], ['2, k, 15', [11.622455399174822, 8.559542129947364, 1.0]], ['2, k, 16', [-35.503467549115506, 83.76292194346159, 1.0]], ['2, k, 17', [-45.364954934406455, 51.81266603513622, 1.0]], ['2, k, 18', [-61.55184940529267, 24.73248107859569, 1.0]], ['2, k, 19', [-55.06689805281207, 20.726031431395683, 1.0]], ['2, k, 20', [-27.05068508196695, 136.65543770353537, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.19404, 83.080838, 1.0]], ['2, k, 1', [-28.417703754703076, 113.48060166441621, 1.0]], ['2, k, 2', [-26.93724150171553, 136.45455017101813, 1.0]], ['2, k, 3', [-26.46879409791653, 142.97481547687428, 1.0]], ['2, k, 4', [-7.201450218186334, 133.6463371378635, 1.0]], ['2, k, 5', [13.809271075083664, 130.93063388068816, 1.0]], ['2, k, 6', [25.92566834435456, 147.89961424412965, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.231390951390914, 132.3101708591898, 1.0]], ['2, k, 9', [-68.78990605283748, 138.5288143949647, 1.0]], ['2, k, 10', [-75.28201538007853, 159.3392365268102, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.243516658825143, 82.59645157948736, 1.0]], ['2, k, 13', [-5.156260739432639, 50.0186479705156, 1.0]], ['2, k, 14', [4.341580651510444, 14.180054424784956, 1.0]], ['2, k, 15', [11.817358257104784, 8.146702556337154, 1.0]], ['2, k, 16', [-35.218608984719886, 83.59250636980009, 1.0]], ['2, k, 17', [-44.76800971496472, 52.06285530738741, 1.0]], ['2, k, 18', [-61.255113000056184, 25.39596210670082, 1.0]], ['2, k, 19', [-54.761988801787226, 21.39937840341736, 1.0]], ['2, k, 20', [-26.93724150171553, 136.45455017101813, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.673502000000003, 82.72189399999999, 1.0]], ['2, k, 1', [-27.987845726300776, 113.11327257038091, 1.0]], ['2, k, 2', [-26.577617493734248, 136.07621321724648, 1.0]], ['2, k, 3', [-26.129837573943817, 142.59237536903524, 1.0]], ['2, k, 4', [-6.854909969034516, 133.26316052734856, 1.0]], ['2, k, 5', [14.20110254223626, 130.66787675245118, 1.0]], ['2, k, 6', [26.401841956218455, 147.6711756520288, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.89577761563262, 131.90796835374633, 1.0]], ['2, k, 9', [-68.41231267553093, 138.11437574567208, 1.0]], ['2, k, 10', [-74.88519263354941, 158.68556001508006, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.768301922994127, 82.247162085023, 1.0]], ['2, k, 13', [-4.361475783526487, 49.81730685463177, 1.0]], ['2, k, 14', [4.85004942353871, 14.00544385651206, 1.0]], ['2, k, 15', [12.310048847850972, 7.78557884344985, 1.0]], ['2, k, 16', [-34.69475561880149, 83.2270515010307, 1.0]], ['2, k, 17', [-43.781457580310544, 52.326634224147895, 1.0]], ['2, k, 18', [-60.470167625615474, 26.17720775418417, 1.0]], ['2, k, 19', [-53.993566205972975, 22.187550045194484, 1.0]], ['2, k, 20', [-26.577617493734248, 136.07621321724648, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.960976, 82.14950400000001, 1.0]], ['2, k, 1', [-27.360454960274303, 112.5218636611813, 1.0]], ['2, k, 2', [-26.017156401917884, 135.4656292711532, 1.0]], ['2, k, 3', [-25.589333018286904, 141.97565125044986, 1.0]], ['2, k, 4', [-6.350444540765768, 132.61490524561333, 1.0]], ['2, k, 5', [14.862269157265043, 130.17851224412544, 1.0]], ['2, k, 6', [27.163477965390463, 147.21420992411296, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.34202399245038, 131.2897323606899, 1.0]], ['2, k, 9', [-67.79469078914305, 137.50443642137694, 1.0]], ['2, k, 10', [-74.27754320819646, 158.07798476750207, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.080101584810073, 81.67150856988235, 1.0]], ['2, k, 13', [-3.5725165818194995, 49.67407814121409, 1.0]], ['2, k, 14', [5.272915317784953, 13.874193456564484, 1.0]], ['2, k, 15', [12.664856119542469, 7.457688088291419, 1.0]], ['2, k, 16', [-33.95541712060436, 82.67206761621973, 1.0]], ['2, k, 17', [-42.627872126224574, 52.47073108271282, 1.0]], ['2, k, 18', [-59.579623093915856, 26.860324562005452, 1.0]], ['2, k, 19', [-53.11437419901607, 22.874072702623124, 1.0]], ['2, k, 20', [-26.017156401917884, 135.4656292711532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.163976, 81.505162, 1.0]], ['2, k, 1', [-26.648024543118645, 111.86279828106382, 1.0]], ['2, k, 2', [-25.3702081693403, 134.7924243221738, 1.0]], ['2, k, 3', [-24.961739388881256, 141.29804136657054, 1.0]], ['2, k, 4', [-5.703633096712188, 131.9038333391661, 1.0]], ['2, k, 5', [15.548264880054614, 129.64016762781839, 1.0]], ['2, k, 6', [27.935684789520476, 146.7681147186331, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.67348699625062, 130.59819083956944, 1.0]], ['2, k, 9', [-67.07613628775624, 136.85293209575602, 1.0]], ['2, k, 10', [-73.47945583926384, 157.19222052641348, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.345032500237252, 81.03818952522812, 1.0]], ['2, k, 13', [-2.6630538248162168, 49.574829881346474, 1.0]], ['2, k, 14', [5.936975836746642, 13.819165530047783, 1.0]], ['2, k, 15', [13.251680272416127, 7.258491776340162, 1.0]], ['2, k, 16', [-33.16182399256867, 82.03353653935821, 1.0]], ['2, k, 17', [-41.45518502766744, 52.40397224586344, 1.0]], ['2, k, 18', [-58.640955297787244, 27.363412840236116, 1.0]], ['2, k, 19', [-52.194565154929336, 23.38141866163498, 1.0]], ['2, k, 20', [-25.3702081693403, 134.7924243221738, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.149878, 80.512094, 1.0]], ['2, k, 1', [-25.696109360370624, 110.8920295025555, 1.0]], ['2, k, 2', [-24.46556784392266, 133.83470093467417, 1.0]], ['2, k, 3', [-24.071088729919147, 140.34353400203437, 1.0]], ['2, k, 4', [-4.8179017585416055, 130.92838206337072, 1.0]], ['2, k, 5', [16.467185342336922, 128.7825578622739, 1.0]], ['2, k, 6', [29.019615710610765, 146.0951146461759, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.773113480795644, 129.6000170946257, 1.0]], ['2, k, 9', [-66.12995390729233, 135.88113724499019, 1.0]], ['2, k, 10', [-72.57957436115171, 156.10796743250114, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.3774206472315, 80.06132904451557, 1.0]], ['2, k, 13', [-1.5794314860651788, 49.15206249360442, 1.0]], ['2, k, 14', [6.671631907425093, 13.539289105636094, 1.0]], ['2, k, 15', [13.742398960520987, 6.9757154528639145, 1.0]], ['2, k, 16', [-32.13339704717738, 81.03268420824708, 1.0]], ['2, k, 17', [-40.0282610626229, 52.087760706927185, 1.0]], ['2, k, 18', [-57.49460626276053, 27.651026486328355, 1.0]], ['2, k, 19', [-51.05530171737388, 23.671552585474306, 1.0]], ['2, k, 20', [-24.46556784392266, 133.83470093467417, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.035892, 79.41246199999999, 1.0]], ['2, k, 1', [-24.64691267599815, 109.78080204986568, 1.0]], ['2, k, 2', [-23.46657792463811, 132.71211286713253, 1.0]], ['2, k, 3', [-23.087117208940246, 139.21740347387635, 1.0]], ['2, k, 4', [-3.760741161818771, 129.80102537594306, 1.0]], ['2, k, 5', [17.58503958977036, 127.75089138111862, 1.0]], ['2, k, 6', [30.33216456657908, 145.1544229058382, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.7359335728241, 128.4538716166821, 1.0]], ['2, k, 9', [-65.08614919306042, 134.78785878619072, 1.0]], ['2, k, 10', [-71.55109148732477, 155.00269705892597, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.301270377085604, 78.99967333023785, 1.0]], ['2, k, 13', [-0.3940348940459586, 48.64406917393305, 1.0]], ['2, k, 14', [7.5745170705034015, 13.324655642281513, 1.0]], ['2, k, 15', [14.405107603353013, 6.835005849135882, 1.0]], ['2, k, 16', [-31.007590902123443, 79.91555603006012, 1.0]], ['2, k, 17', [-38.619465779603885, 51.26826176333725, 1.0]], ['2, k, 18', [-56.32848698700277, 27.47869744403762, 1.0]], ['2, k, 19', [-49.90399987367912, 23.502756416559112, 1.0]], ['2, k, 20', [-23.46657792463811, 132.71211286713253, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
